L00000001	# Human-in-the-Loop (HITL) Mode -- Plan
L00000933	- Run_Graph_View and usage-feature tier_id correlation is stale compatibility metadata over blocked episode identity.
L00000934	owner_boundary_notes:
L00000935	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00000936	owner_hints:
L00000937	- Plans/human-in-the-loop.md
L00000938	preserved_contractrefs:
L00000939	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md'
L00000940	split_recommendation_reason: The source span contains multiple separable HITL concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000941	```
L00000942	
L00000943	### HITL-011 - Consequential Transition Reports And Recovery Label Normalization
L00000944	
L00000945	```yaml
L00000946	plan_unit_id: HITL-011
L00000947	unit_type: requirement
L00000948	status: accepted
L00000949	owner_doc: Plans/human-in-the-loop.md
L00000950	canonical_text: Consequential approval and recovery transitions use a shared transition report with from/to state, target object, actor/source, reason, prerequisite evidence, review or corroboration references, and downstream obligations; recovery labels distinguish true Undo from Restore, Rollback, Retry from Safe Point, Reopen, Start fresh attempt, and compensating_action_only behavior.
L00000951	gui_related: true
L00000952	gui_classification_reason: This unit governs user-visible transition and recovery labels.
L00000953	split_recommended: true
L00000954	depends_on: []
L00000955	unblocks: []
L00000956	acceptance_criteria:
L00000957	- The covered source span remains losslessly available for exact-text audit.
L00000958	- This behavior is addressable through HITL-011 instead of broad HITL-001 source-preserving coverage.
L00000959	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000960	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000961	validation_surfaces:
L00000962	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000963	- python3 scripts/pm-plan-index.py validate
L00000964	risk_class: hitl_contract_drift
L00000965	reasoning_tier: standard
L00000966	context_scope: human_in_the_loop_standardization
L00000967	implementation_surfaces:
L00000968	- Plans/human-in-the-loop.md
L00000969	node_compile_hint:
L00000970	  mode: consequential_transition_reports_and_recovery_label_normalization
L00000971	  create_worknodes: false
L00000972	source_lineage:
L00000973	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0011
L00000974	preserved_exact_tokens:
L00000975	- state transition report
L00000976	- /source
L00000977	- projection-trust
L00000978	- Undo
L00000979	- Restore
L00000980	- Rollback
L00000981	- Retry from Safe Point
L00000982	- Reopen
L00000983	- compensating_action_only
L00000984	- /dismiss
L00000985	- Create New Lane
L00000986	- Re-request Promotion
L00000987	- Reapply
L00000988	- Start fresh attempt
L00000989	negative_constraints:
L00000990	- Restore language must not mint another recovery action family.
L00000991	compatibility_only_notes: []
L00000992	stale_retired_dispositions: []
L00000993	owner_boundary_notes:
L00000994	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00000995	owner_hints:
L00000996	- Plans/human-in-the-loop.md
L00000997	split_recommendation_reason: The source span contains multiple separable HITL concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00000998	```
L00000999	
L00001000	### HITL-012 - Tray Scope, Provider-Native Correlation, And Execution-Core Compatibility
L00001001	
L00001002	```yaml
L00001003	plan_unit_id: HITL-012
L00001004	unit_type: requirement
L00001005	status: accepted
L00001006	owner_doc: Plans/human-in-the-loop.md
L00001007	canonical_text: System tray notifications remain narrow, provider-native approval correlation preserves provider IDs, provider, and attempt/account/trust metadata without overloading runtime thread identity, GUI concern-model and projection-health requirements are HITL consumers, and Builder, Verifier, Overseer, Phase to Task to Subtask to Iteration, TierContext, tier-boundary, and tier-keyed labels are compatibility/display context only.
L00001008	gui_related: true
L00001009	gui_classification_reason: This unit governs user-visible tray scope, GUI concern/projection rendering, and displayed compatibility labels.
L00001010	split_recommended: true
L00001011	depends_on: []
L00001012	unblocks: []
L00001013	acceptance_criteria:
L00001014	- The covered source span remains losslessly available for exact-text audit.
L00001015	- This behavior is addressable through HITL-012 instead of broad HITL-001 source-preserving coverage.
L00001016	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001017	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001018	validation_surfaces:
L00001019	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001020	- python3 scripts/pm-plan-index.py validate
L00001021	risk_class: hitl_contract_drift
L00001022	reasoning_tier: standard
L00001023	context_scope: human_in_the_loop_standardization
L00001024	implementation_surfaces:
L00001025	- Plans/human-in-the-loop.md
L00001026	node_compile_hint:
L00001027	  mode: tray_scope_provider_native_correlation_and_execution_core_compatibility
L00001028	  create_worknodes: false
L00001029	source_lineage:
L00001030	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0011
L00001031	preserved_exact_tokens:
L00001032	- /tray
L00001033	- HITL approval required
L00001034	- run complete
L00001035	- major failure requiring attention
L00001036	- /pressure
L00001037	- rate-limit
L00001038	- provider-native IDs
L00001039	- /provider
L00001040	- /attempt/account/trust
L00001041	- GUI concern-model
L00001042	- projection-health
L00001043	- degraded-trust
L00001044	- Builder
L00001045	- Verifier
L00001046	- Overseer
L00001047	- Phase -> Task -> Subtask -> Iteration
L00001048	- allowed_action_ids[]
L00001049	negative_constraints:
L00001050	- Tray copy is not the owner for approval identity, allowed actions, or recovery semantics.
L00001051	compatibility_only_notes:
L00001052	- Execution-core labels may describe roles; graph/runtime ownership wins.
L00001053	stale_retired_dispositions: []
L00001054	owner_boundary_notes:
L00001055	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001056	owner_hints:
L00001057	- Plans/human-in-the-loop.md
L00001058	split_recommendation_reason: The source span contains multiple separable HITL concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00001059	```
L00001060	
L00001061	### HITL-013 - Debug Front-Door Grants
L00001062	
L00001063	```yaml
L00001064	plan_unit_id: HITL-013
L00001065	unit_type: requirement
L00001066	status: accepted
L00001067	owner_doc: Plans/human-in-the-loop.md
L00001068	canonical_text: Debug Mode may request a run-scoped front-door grant for repeated low-risk investigation actions, but the grant remains represented through the canonical blocked-runtime overlay, is anchored by the blocked episode and investigation identity, does not create a separate approval transport, preserves degraded/blocked continuation when declined, limits scope to low-risk evidence reads and declared temporary instrumentation, and is revoked on grant revocation or investigation finish.
L00001069	gui_related: false
L00001070	gui_classification_reason: This unit defines debug approval scope and runtime grant behavior rather than GUI presentation.
L00001071	split_recommended: false
L00001072	depends_on: []
L00001073	unblocks: []
L00001074	acceptance_criteria:
L00001075	- The covered source span remains losslessly available for exact-text audit.
L00001076	- This behavior is addressable through HITL-013 instead of broad HITL-001 source-preserving coverage.
L00001077	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001078	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001079	validation_surfaces:
L00001080	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001081	- python3 scripts/pm-plan-index.py validate
L00001082	risk_class: hitl_contract_drift
L00001083	reasoning_tier: standard
L00001084	context_scope: human_in_the_loop_standardization
L00001085	implementation_surfaces:
L00001086	- Plans/human-in-the-loop.md
L00001087	node_compile_hint:
L00001088	  mode: debug_front_door_grants
L00001089	  create_worknodes: false
L00001090	source_lineage:
L00001091	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0012
L00001092	preserved_exact_tokens:
L00001093	- Debug Mode
L00001094	- run-scoped front-door grant
L00001095	- low-risk investigation actions
L00001096	- canonical blocked-runtime overlay
L00001097	- blocked episode
L00001098	- investigation identity
L00001099	- degraded or blocked state
L00001100	- low-risk evidence reads
L00001101	- declared-scope temporary instrumentation
L00001102	- agent_session
L00001103	negative_constraints:
L00001104	- Debug Mode does not invent a separate approval transport.
L00001105	- High-risk mutations, auth/state mutation, publish-side effects, and explicit-confirmation actions still require their own confirmations.
L00001106	compatibility_only_notes: []
L00001107	stale_retired_dispositions: []
L00001108	owner_boundary_notes:
L00001109	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001110	owner_hints:
L00001111	- Plans/human-in-the-loop.md
L00001112	preserved_contractrefs:
L00001113	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00001114	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/GitHub_Integration.md'
L00001115	```
L00001116	
L00001117	### HITL-014 - Optional HITL UX And Autonomy Rule
L00001118	
L00001119	```yaml
L00001120	plan_unit_id: HITL-014
L00001121	unit_type: requirement
L00001122	status: accepted
L00001123	owner_doc: Plans/human-in-the-loop.md
L00001124	canonical_text: Human-in-the-Loop mode is an optional product UX feature for package or seam decision-point approvals when explicitly enabled, with all HITL toggles off by default; HITL must not be required for correctness, verification, or progression gates, and autonomous runs proceed deterministically without human approvals.
L00001125	gui_related: true
L00001126	gui_classification_reason: This unit defines optional user-facing HITL UX and autonomy behavior.
L00001127	split_recommended: false
L00001128	depends_on: []
L00001129	unblocks: []
L00001130	acceptance_criteria:
L00001131	- The covered source span remains losslessly available for exact-text audit.
L00001132	- This behavior is addressable through HITL-014 instead of broad HITL-001 source-preserving coverage.
L00001133	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001134	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001135	validation_surfaces:
L00001136	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001137	- python3 scripts/pm-plan-index.py validate
L00001138	risk_class: hitl_contract_drift
L00001139	reasoning_tier: standard
L00001140	context_scope: human_in_the_loop_standardization
L00001141	implementation_surfaces:
L00001142	- Plans/human-in-the-loop.md
L00001143	node_compile_hint:
L00001144	  mode: optional_hitl_ux_and_autonomy_rule
L00001145	  create_worknodes: false
L00001146	source_lineage:
L00001147	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0013
L00001148	preserved_exact_tokens:
L00001149	- Human-in-the-Loop (HITL) mode
L00001150	- package or seam decision points
L00001151	- phase
L00001152	- task
L00001153	- subtask
L00001154	- off by default
L00001155	- Critical autonomy rule
L00001156	- MUST NOT
L00001157	- correctness
L00001158	- verification
L00001159	- progression gates
L00001160	- autonomous runs
L00001161	negative_constraints:
L00001162	- HITL must not be required for correctness, verification, or progression gates.
L00001163	compatibility_only_notes: []
L00001164	stale_retired_dispositions: []
L00001165	owner_boundary_notes:
L00001166	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001167	owner_hints:
L00001168	- Plans/human-in-the-loop.md
L00001169	preserved_contractrefs:
L00001170	- 'ContractRef: PolicyRule:Decision_Policy.md§4, Gate:GATE-001'
L00001171	```
L00001172	
L00001173	### HITL-015 - Derived Grouping Boundaries
L00001174	
L00001175	```yaml
L00001176	plan_unit_id: HITL-015
L00001177	unit_type: requirement
L00001178	status: accepted
L00001179	owner_doc: Plans/human-in-the-loop.md
L00001180	canonical_text: Tier boundaries are not a co-equal execution model; approvals do not bind to tier_id, surviving tier or phase labels are derived grouping/view concepts only, and approval and recovery bind to blocked runtime episodes anchored by run_id, node_id, blocked_sequence, and optional attempt_id.
L00001181	gui_related: true
L00001182	gui_classification_reason: This unit governs displayed phase/task/subtask grouping labels and their non-authority over runtime scope.
L00001183	split_recommended: false
L00001184	depends_on: []
L00001185	unblocks: []
L00001186	acceptance_criteria:
L00001187	- The covered source span remains losslessly available for exact-text audit.
L00001188	- This behavior is addressable through HITL-015 instead of broad HITL-001 source-preserving coverage.
L00001189	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001190	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001191	validation_surfaces:
L00001192	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001193	- python3 scripts/pm-plan-index.py validate
L00001194	risk_class: hitl_contract_drift
L00001195	reasoning_tier: standard
L00001196	context_scope: human_in_the_loop_standardization
L00001197	implementation_surfaces:
L00001198	- Plans/human-in-the-loop.md
L00001199	node_compile_hint:
L00001200	  mode: derived_grouping_boundaries
L00001201	  create_worknodes: false
L00001202	source_lineage:
L00001203	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0015
L00001204	preserved_exact_tokens:
L00001205	- Derived Grouping Boundaries (DRY)
L00001206	- Tier boundaries
L00001207	- tier_id
L00001208	- derived grouping/view concepts
L00001209	- run_id
L00001210	- node_id
L00001211	- blocked_sequence
L00001212	- attempt_id?
L00001213	negative_constraints:
L00001214	- Approvals do not bind to tier_id as the canonical execution scope.
L00001215	compatibility_only_notes: []
L00001216	stale_retired_dispositions: []
L00001217	owner_boundary_notes:
L00001218	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001219	owner_hints:
L00001220	- Plans/human-in-the-loop.md
L00001221	preserved_contractrefs:
L00001222	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md'
L00001223	```
L00001224	
L00001225	### HITL-016 - Package And Seam Completion Gates
L00001226	
L00001227	```yaml
L00001228	plan_unit_id: HITL-016
L00001229	unit_type: requirement
L00001230	status: accepted
L00001231	owner_doc: Plans/human-in-the-loop.md
L00001232	canonical_text: The node-model rewrite uses package_complete_gate and seam_complete_gate as canonical gate types; package gates fire when all nodes are completed or skipped and run package verification, seam gates fire when seam transitions are needed and validate cross-package contracts, and HITL approval behavior binds to these gate types while keeping approve, decline, skip, and abort flow intact.
L00001233	gui_related: false
L00001234	gui_classification_reason: This unit defines runtime gate semantics rather than GUI presentation.
L00001235	split_recommended: false
L00001236	depends_on: []
L00001237	unblocks: []
L00001238	acceptance_criteria:
L00001239	- The covered source span remains losslessly available for exact-text audit.
L00001240	- This behavior is addressable through HITL-016 instead of broad HITL-001 source-preserving coverage.
L00001241	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001242	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001243	validation_surfaces:
L00001244	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001245	- python3 scripts/pm-plan-index.py validate
L00001246	risk_class: hitl_contract_drift
L00001247	reasoning_tier: standard
L00001248	context_scope: human_in_the_loop_standardization
L00001249	implementation_surfaces:
L00001250	- Plans/human-in-the-loop.md
L00001251	node_compile_hint:
L00001252	  mode: package_and_seam_completion_gates
L00001253	  create_worknodes: false
L00001254	source_lineage:
L00001255	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0016
L00001256	preserved_exact_tokens:
L00001257	- package_complete_gate
L00001258	- seam_complete_gate
L00001259	- '{completed, skipped}'
L00001260	- package-level verification
L00001261	- cross-package contracts
L00001262	- gate_id = package_complete_gate
L00001263	- gate_id = seam_complete_gate
L00001264	- approve / decline / skip / abort
L00001265	negative_constraints: []
L00001266	compatibility_only_notes: []
L00001267	stale_retired_dispositions: []
L00001268	owner_boundary_notes:
L00001269	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001270	owner_hints:
L00001271	- Plans/human-in-the-loop.md
L00001272	preserved_contractrefs:
L00001273	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md'
L00001274	```
L00001275	
L00001276	### HITL-017 - Independent HITL Grouping Toggles
L00001277	
L00001278	```yaml
L00001279	plan_unit_id: HITL-017
L00001280	unit_type: requirement
L00001281	status: accepted
L00001282	owner_doc: Plans/human-in-the-loop.md
L00001283	canonical_text: HITL exposes three independent user-facing grouping toggles for phase, task, and subtask, all defaulting off; toggles request approval at the corresponding package/seam gate decision point before the next grouping begins and must not redefine approval_scope_key, blocked identity, recovery semantics, persistence ownership, or package/seam gate ownership.
L00001284	gui_related: true
L00001285	gui_classification_reason: This unit defines visible settings toggles and their runtime boundary.
L00001286	split_recommended: false
L00001287	depends_on: []
L00001288	unblocks: []
L00001289	acceptance_criteria:
L00001290	- The covered source span remains losslessly available for exact-text audit.
L00001291	- This behavior is addressable through HITL-017 instead of broad HITL-001 source-preserving coverage.
L00001292	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001293	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001294	validation_surfaces:
L00001295	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001296	- python3 scripts/pm-plan-index.py validate
L00001297	risk_class: hitl_contract_drift
L00001298	reasoning_tier: standard
L00001299	context_scope: human_in_the_loop_standardization
L00001300	implementation_surfaces:
L00001301	- Plans/human-in-the-loop.md
L00001302	node_compile_hint:
L00001303	  mode: independent_hitl_grouping_toggles
L00001304	  create_worknodes: false
L00001305	source_lineage:
L00001306	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0018
L00001307	preserved_exact_tokens:
L00001308	- HITL at phase
L00001309	- HITL at task
L00001310	- HITL at subtask
L00001311	- 'Off'
L00001312	- phase-only
L00001313	- task+subtask
L00001314	- all three
L00001315	- approval_scope_key
L00001316	- blocked identity
L00001317	- recovery semantics
L00001318	- persistence ownership
L00001319	negative_constraints:
L00001320	- Phase/task/subtask labels must not redefine approval_scope_key, blocked identity, recovery semantics, persistence ownership, or package/seam gate ownership.
L00001321	compatibility_only_notes: []
L00001322	stale_retired_dispositions: []
L00001323	owner_boundary_notes:
L00001324	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001325	owner_hints:
L00001326	- Plans/human-in-the-loop.md
L00001327	preserved_contractrefs:
L00001328	- 'ContractRef: PolicyRule:Decision_Policy.md§4'
L00001329	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00001330	```
L00001331	
L00001332	### HITL-018 - GUI Config Persistence And Run Snapshot
L00001333	
L00001334	```yaml
L00001335	plan_unit_id: HITL-018
L00001336	unit_type: requirement
L00001337	status: accepted
L00001338	owner_doc: Plans/human-in-the-loop.md
L00001339	canonical_text: HITL is configured in the GUI and persisted in one canonical execution-affecting config block shaped as hitl.phase, hitl.task, and hitl.subtask; the structure lives inside GuiConfig, persists in redb at config:gui.hitl, GUI controls read and write the exact structure, Option B runtime config construction copies it unchanged into the run snapshot at run start, and no second backend-only HITL key family exists.
L00001340	gui_related: true
L00001341	gui_classification_reason: This unit defines GUI configuration, persistence, and run snapshot behavior.
L00001342	split_recommended: false
L00001343	depends_on: []
L00001344	unblocks: []
L00001345	acceptance_criteria:
L00001346	- The covered source span remains losslessly available for exact-text audit.
L00001347	- This behavior is addressable through HITL-018 instead of broad HITL-001 source-preserving coverage.
L00001348	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001349	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001350	validation_surfaces:
L00001351	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001352	- python3 scripts/pm-plan-index.py validate
L00001353	risk_class: hitl_contract_drift
L00001354	reasoning_tier: standard
L00001355	context_scope: human_in_the_loop_standardization
L00001356	implementation_surfaces:
L00001357	- Plans/human-in-the-loop.md
L00001358	node_compile_hint:
L00001359	  mode: gui_config_persistence_and_run_snapshot
L00001360	  create_worknodes: false
L00001361	source_lineage:
L00001362	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0019
L00001363	preserved_exact_tokens:
L00001364	- 'GUI: Primary Place to Turn On and Configure HITL'
L00001365	- 'hitl:'
L00001366	- 'phase: false'
L00001367	- 'task: false'
L00001368	- 'subtask: false'
L00001369	- GuiConfig
L00001370	- redb
L00001371	- config:gui.hitl
L00001372	- Option B
L00001373	- run snapshot
L00001374	- no second backend-only HITL key family
L00001375	negative_constraints:
L00001376	- There is no second backend-only HITL key family for the same semantics.
L00001377	compatibility_only_notes: []
L00001378	stale_retired_dispositions: []
L00001379	owner_boundary_notes:
L00001380	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001381	owner_hints:
L00001382	- Plans/human-in-the-loop.md
L00001383	preserved_contractrefs:
L00001384	- 'ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md'
L00001385	```
L00001386	
L00001387	### HITL-019 - Run-Loop Pause Through Blocked Episode
L00001388	
L00001389	```yaml
L00001390	plan_unit_id: HITL-019
L00001391	unit_type: requirement
L00001392	status: accepted
L00001393	owner_doc: Plans/human-in-the-loop.md
L00001394	canonical_text: At package or seam decision points, enabled HITL groupings pause through the canonical blocked episode, show completion state and approval controls, emit canonical approval and gate outcome events on approval, retain the grouping as display/configuration context only, and continue autonomous execution until a package/seam gate or blocked episode reaches its decision point.
L00001395	gui_related: true
L00001396	gui_classification_reason: This unit governs visible pause/approval controls and runtime run-loop behavior.
L00001397	split_recommended: true
L00001398	depends_on: []
L00001399	unblocks: []
L00001400	acceptance_criteria:
L00001401	- The covered source span remains losslessly available for exact-text audit.
L00001402	- This behavior is addressable through HITL-019 instead of broad HITL-001 source-preserving coverage.
L00001403	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001404	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001405	validation_surfaces:
L00001406	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001407	- python3 scripts/pm-plan-index.py validate
L00001408	risk_class: hitl_contract_drift
L00001409	reasoning_tier: standard
L00001410	context_scope: human_in_the_loop_standardization
L00001411	implementation_surfaces:
L00001412	- Plans/human-in-the-loop.md
L00001413	node_compile_hint:
L00001414	  mode: run_loop_pause_through_blocked_episode
L00001415	  create_worknodes: false
L00001416	source_lineage:
L00001417	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0020
L00001418	preserved_exact_tokens:
L00001419	- Run-Loop Integration
L00001420	- Phase → Task → Subtask → Iteration
L00001421	- package or seam
L00001422	- decision point
L00001423	- pause
L00001424	- canonical blocked episode
L00001425	- approval controls
L00001426	- canonical approval and gate outcome events
L00001427	- display/configuration context
L00001428	- no competing tier-only execution model
L00001429	negative_constraints:
L00001430	- HITL does not create a competing tier-only execution model.
L00001431	compatibility_only_notes: []
L00001432	stale_retired_dispositions: []
L00001433	owner_boundary_notes:
L00001434	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001435	owner_hints:
L00001436	- Plans/human-in-the-loop.md
L00001437	preserved_contractrefs:
L00001438	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md'
L00001439	split_recommendation_reason: The source span contains multiple separable HITL concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00001440	```
L00001441	
L00001442	### HITL-020 - Runtime Action Labels, Decline/Abort Lineage, And Human Controls
L00001443	
L00001444	```yaml
L00001445	plan_unit_id: HITL-020
L00001446	unit_type: requirement
L00001447	status: accepted
L00001448	owner_doc: Plans/human-in-the-loop.md
L00001449	canonical_text: 'HITL controls use runtime action labels and families: Approve or Approve & Continue dispatches cmd.runtime.approve, Decline dispatches cmd.runtime.decline, recovery actions derive from ordered allowed_action_ids, Skip node maps to skip_node, Abort run maps to abort_run, legacy Reject, Skip, and Cancel Run are compatibility copy only, decline keeps the run paused with the same run_id/node_id/blocked_sequence, and abort preserves blocked episode and node execution lineage.'
L00001450	gui_related: true
L00001451	gui_classification_reason: This unit governs user-facing button labels, controls, and visible decline/abort behavior.
L00001452	split_recommended: true
L00001453	depends_on: []
L00001454	unblocks: []
L00001455	acceptance_criteria:
L00001456	- The covered source span remains losslessly available for exact-text audit.
L00001457	- This behavior is addressable through HITL-020 instead of broad HITL-001 source-preserving coverage.
L00001458	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001459	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001460	validation_surfaces:
L00001461	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001462	- python3 scripts/pm-plan-index.py validate
L00001463	risk_class: hitl_contract_drift
L00001464	reasoning_tier: standard
L00001465	context_scope: human_in_the_loop_standardization
L00001466	implementation_surfaces:
L00001467	- Plans/human-in-the-loop.md
L00001468	node_compile_hint:
L00001469	  mode: runtime_action_labels_decline_abort_lineage_and_human_controls
L00001470	  create_worknodes: false
L00001471	source_lineage:
L00001472	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0020
L00001473	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0021
L00001474	preserved_exact_tokens:
L00001475	- Approve
L00001476	- Approve & Continue
L00001477	- cmd.runtime.approve
L00001478	- Decline
L00001479	- cmd.runtime.decline
L00001480	- Retry from safe point
L00001481	- Start fresh attempt
L00001482	- Resume after prerequisite
L00001483	- Replan
L00001484	- Skip node
L00001485	- allowed_action_id = skip_node
L00001486	- Abort run
L00001487	- allowed_action_id = abort_run
L00001488	- allowed_action_ids[]
L00001489	- Reject
L00001490	- Cancel Run
L00001491	- What the Human Sees and Does
L00001492	negative_constraints:
L00001493	- Legacy Skip or Cancel Run copy must not create graph-local command semantics.
L00001494	compatibility_only_notes:
L00001495	- Reject, Cancel Run, and Skip are action-label surface copy over runtime action families.
L00001496	stale_retired_dispositions: []
L00001497	owner_boundary_notes:
L00001498	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00001499	owner_hints:
L00001500	- Plans/human-in-the-loop.md
L00001501	preserved_contractrefs:
L00001502	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md'
L00001503	split_recommendation_reason: The source span contains multiple separable HITL concerns; repeated source lineage preserves exact source provenance without inventing subspans.
L00001504	```
L00001505	
L00001506	### HITL-021 - Dashboard CtA And Assistant Addressability
L00001507	
L00001508	```yaml
L00001509	plan_unit_id: HITL-021
L00001510	unit_type: requirement
L00001511	status: accepted
L00001512	owner_doc: Plans/human-in-the-loop.md
