L00019033	- src/core/detection/
L00020436	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0137
L00020437	- >-
L00020438	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0138
L00020439	preserved_exact_tokens:
L00020440	- DependencyAnalyzer
L00020441	- Kahn's topological sort
L00020442	- ParallelExecutor
L00020443	- TierNode.dependencies
L00020444	- Level 0
L00020445	negative_constraints: []
L00020446	compatibility_only_notes:
L00020447	- Execution-flow block is preserved as plan evidence.
L00020448	stale_retired_dispositions: []
L00020449	owner_boundary_notes: []
L00020450	owner_hints:
L00020451	- Plans/orchestrator-subagent-integration.md
L00020452	preserved_contractrefs: []
L00020453	```
L00020454	
L00020455	### OSI-236 - Dependency-Level Worktree Group Execution
L00020456	
L00020457	```yaml
L00020458	plan_unit_id: OSI-236
L00020459	unit_type: requirement
L00020460	status: accepted
L00020461	owner_doc: Plans/orchestrator-subagent-integration.md
L00020462	canonical_text: >-
L00020463	  Parallel subtasks are grouped by dependency level, each group creates worktrees for its subtasks, and group members run
L00020464	  concurrently through join_all while groups themselves execute sequentially by dependency order.
L00020465	gui_related: false
L00020466	gui_classification_reason: >-
L00020467	  This unit covers backend dependency-level orchestration and worktree execution rather than GUI presentation.
L00020468	split_recommended: false
L00020469	depends_on:
L00020470	- OSI-235
L00020471	- OSI-206
L00020472	- OSI-216
L00020473	unblocks: []
L00020474	acceptance_criteria:
L00020475	- Covered source spans remain losslessly available for exact-text audit.
L00020476	- Rust snippets are preserved as plan examples unless a surrounding contract states a normative rule.
L00020477	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020478	validation_surfaces:
L00020479	- >-
L00020480	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020481	- python3 scripts/pm-plan-index.py validate
L00020482	reasoning_tier: standard
L00020483	context_scope: orchestrator_subagent_standardization
L00020484	implementation_surfaces:
L00020485	- Plans/orchestrator-subagent-integration.md
L00020486	risk_class: dependency_level_worktree_group_execution
L00020487	node_compile_hint:
L00020488	  mode: dependency_level_worktree_group_execution
L00020489	  create_worknodes: false
L00020490	source_lineage:
L00020491	- >-
L00020492	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0139
L00020493	preserved_exact_tokens:
L00020494	- execute_subtasks_parallel
L00020495	- get_parallelizable_groups
L00020496	- create_subtask_worktree
L00020497	- join_all
L00020498	negative_constraints: []
L00020499	compatibility_only_notes:
L00020500	- Rust implementation block is plan evidence, not direct source-code output.
L00020501	stale_retired_dispositions: []
L00020502	owner_boundary_notes: []
L00020503	owner_hints:
L00020504	- Plans/orchestrator-subagent-integration.md
L00020505	preserved_contractrefs: []
L00020506	```
L00020507	
L00020508	### OSI-237 - Independent Per-Subtask Selection Context
L00020509	
L00020510	```yaml
L00020511	plan_unit_id: OSI-237
L00020512	unit_type: requirement
L00020513	status: accepted
L00020514	owner_doc: Plans/orchestrator-subagent-integration.md
L00020515	canonical_text: >-
L00020516	  Each parallel subtask builds its own tier context and selects subagents independently, so concurrent subtasks can carry
L00020517	  different selected subagent sets.
L00020518	gui_related: false
L00020519	gui_classification_reason: >-
L00020520	  This unit covers backend selector context behavior rather than GUI presentation.
L00020521	split_recommended: false
L00020522	depends_on:
L00020523	- OSI-213
L00020524	- OSI-236
L00020525	unblocks: []
L00020526	acceptance_criteria:
L00020527	- Covered source spans remain losslessly available for exact-text audit.
L00020528	- Per-subtask context selection is represented separately from GUI/frontend example evidence.
L00020529	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020530	validation_surfaces:
L00020531	- >-
L00020532	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020533	- python3 scripts/pm-plan-index.py validate
L00020534	reasoning_tier: standard
L00020535	context_scope: orchestrator_subagent_standardization
L00020536	implementation_surfaces:
L00020537	- Plans/orchestrator-subagent-integration.md
L00020538	risk_class: independent_per_subtask_selection_context
L00020539	node_compile_hint:
L00020540	  mode: independent_per_subtask_selection_context
L00020541	  create_worknodes: false
L00020542	source_lineage:
L00020543	- >-
L00020544	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0139
L00020545	preserved_exact_tokens:
L00020546	- Build context for this specific subtask
L00020547	- select_for_tier
L00020548	- TierType::Subtask
L00020549	- different subagents
L00020550	negative_constraints: []
L00020551	compatibility_only_notes: []
L00020552	stale_retired_dispositions: []
L00020553	owner_boundary_notes: []
L00020554	owner_hints:
L00020555	- Plans/orchestrator-subagent-integration.md
L00020556	preserved_contractrefs: []
L00020557	```
L00020558	
L00020559	### OSI-238 - Frontend/UI Selection Example Evidence
L00020560	
L00020561	```yaml
L00020562	plan_unit_id: OSI-238
L00020563	unit_type: requirement
L00020564	status: accepted
L00020565	owner_doc: Plans/orchestrator-subagent-integration.md
L00020566	canonical_text: >-
L00020567	  The React frontend UI example is preserved as evidence that GUI/frontend subtasks can select specialized subagents
L00020568	  independently while parallel backend/frontend subtasks run in the same dependency level.
L00020569	gui_related: true
L00020570	gui_classification_reason: >-
L00020571	  This unit preserves a user-visible frontend UI example and associated frontend-specialist subagent selection evidence.
L00020572	split_recommended: false
L00020573	depends_on:
L00020574	- OSI-237
L00020575	unblocks: []
L00020576	acceptance_criteria:
L00020577	- Covered source spans remain losslessly available for exact-text audit.
L00020578	- GUI/frontend example evidence does not become GUI owner canon in this document.
L00020579	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020580	validation_surfaces:
L00020581	- >-
L00020582	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020583	- python3 scripts/pm-plan-index.py validate
L00020584	reasoning_tier: standard
L00020585	context_scope: orchestrator_subagent_standardization
L00020586	implementation_surfaces:
L00020587	- Plans/orchestrator-subagent-integration.md
L00020588	risk_class: frontend_ui_selection_example_evidence
L00020589	node_compile_hint:
L00020590	  mode: frontend_ui_selection_example_evidence
L00020591	  create_worknodes: false
L00020592	source_lineage:
L00020593	- >-
L00020594	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0139
L00020595	preserved_exact_tokens:
L00020596	- React frontend UI
L00020597	- react-specialist
L00020598	- frontend-developer
L00020599	negative_constraints:
L00020600	- This illustrative example does not transfer GUI implementation ownership to this document.
L00020601	compatibility_only_notes:
L00020602	- Frontend/UI selection is example evidence only.
L00020603	stale_retired_dispositions: []
L00020604	owner_boundary_notes:
L00020605	- GUI implementation owner docs remain authoritative for GUI requirements.
L00020606	owner_hints:
L00020607	- Plans/orchestrator-subagent-integration.md
L00020608	preserved_contractrefs: []
L00020609	```
L00020610	
L00020611	### OSI-239 - Registry-Backed Selector Validation
L00020612	
L00020613	```yaml
L00020614	plan_unit_id: OSI-239
L00020615	unit_type: requirement
L00020616	status: accepted
L00020617	owner_doc: Plans/orchestrator-subagent-integration.md
L00020618	canonical_text: >-
L00020619	  Subagent selection in parallel subtasks must use subagent_selector backed by subagent_registry and validate selected names
L00020620	  with subagent_registry::is_valid_subagent_name(), never hardcoding subagent names.
L00020621	gui_related: false
L00020622	gui_classification_reason: >-
L00020623	  This unit covers backend DRY selector validation rather than GUI presentation.
L00020624	split_recommended: false
L00020625	depends_on:
L00020626	- OSI-212
L00020627	- OSI-213
L00020628	unblocks: []
L00020629	acceptance_criteria:
L00020630	- Covered source spans remain losslessly available for exact-text audit.
L00020631	- Selector validation preserves DRY registry ownership for subagent names.
L00020632	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020633	validation_surfaces:
L00020634	- >-
L00020635	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020636	- python3 scripts/pm-plan-index.py validate
L00020637	reasoning_tier: standard
L00020638	context_scope: orchestrator_subagent_standardization
L00020639	implementation_surfaces:
L00020640	- Plans/orchestrator-subagent-integration.md
L00020641	risk_class: registry_backed_selector_validation
L00020642	node_compile_hint:
L00020643	  mode: registry_backed_selector_validation
L00020644	  create_worknodes: false
L00020645	source_lineage:
L00020646	- >-
L00020647	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0139
L00020648	preserved_exact_tokens:
L00020649	- NEVER hardcode subagent names
L00020650	- subagent_selector
L00020651	- subagent_registry::is_valid_subagent_name()
L00020652	- Primitive:DRYRules
L00020653	negative_constraints:
L00020654	- Never hardcode subagent names in this selection path.
L00020655	compatibility_only_notes: []
L00020656	stale_retired_dispositions: []
L00020657	owner_boundary_notes: []
L00020658	owner_hints:
L00020659	- Plans/orchestrator-subagent-integration.md
L00020660	preserved_contractrefs:
L00020661	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md'
L00020662	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00020663	```
L00020664	
L00020665	### OSI-240 - Platform-Specific Invocation Boundary
L00020666	
L00020667	```yaml
L00020668	plan_unit_id: OSI-240
L00020669	unit_type: requirement
L00020670	status: accepted
L00020671	owner_doc: Plans/orchestrator-subagent-integration.md
L00020672	canonical_text: >-
L00020673	  execute_tier_with_subagents must use platform_specs for platform-specific invocation when running selected subagents for a
L00020674	  tier.
L00020675	gui_related: false
L00020676	gui_classification_reason: >-
L00020677	  This unit covers backend platform invocation boundaries rather than GUI presentation.
L00020678	split_recommended: false
L00020679	depends_on:
L00020680	- OSI-215
L00020681	unblocks: []
L00020682	acceptance_criteria:
L00020683	- Covered source spans remain losslessly available for exact-text audit.
L00020684	- Platform-specific invocation stays routed through platform_specs and executor protocol ownership.
L00020685	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020686	validation_surfaces:
L00020687	- >-
L00020688	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020689	- python3 scripts/pm-plan-index.py validate
L00020690	reasoning_tier: standard
L00020691	context_scope: orchestrator_subagent_standardization
L00020692	implementation_surfaces:
L00020693	- Plans/orchestrator-subagent-integration.md
L00020694	risk_class: platform_specific_invocation_boundary
L00020695	node_compile_hint:
L00020696	  mode: platform_specific_invocation_boundary
L00020697	  create_worknodes: false
L00020698	source_lineage:
L00020699	- >-
L00020700	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0139
L00020701	preserved_exact_tokens:
L00020702	- execute_tier_with_subagents
L00020703	- platform_specs
L00020704	negative_constraints: []
L00020705	compatibility_only_notes: []
L00020706	stale_retired_dispositions: []
L00020707	owner_boundary_notes: []
L00020708	owner_hints:
L00020709	- Plans/orchestrator-subagent-integration.md
L00020710	preserved_contractrefs:
L00020711	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Executor_Protocol.md'
L00020712	```
L00020713	
L00020714	### OSI-241 - Dependency Context Selector API
L00020715	
L00020716	```yaml
L00020717	plan_unit_id: OSI-241
L00020718	unit_type: requirement
L00020719	status: accepted
L00020720	owner_doc: Plans/orchestrator-subagent-integration.md
L00020721	canonical_text: >-
L00020722	  select_with_dependency_context accepts a current tier node, completed dependencies, and ExecutionUnitContext, then returns
L00020723	  selected subagents after considering dependency context.
L00020724	gui_related: false
L00020725	gui_classification_reason: >-
L00020726	  This unit covers backend selector API behavior rather than GUI presentation.
L00020727	split_recommended: false
L00020728	depends_on:
L00020729	- OSI-213
L00020730	unblocks: []
L00020731	acceptance_criteria:
L00020732	- Covered source spans remain losslessly available for exact-text audit.
L00020733	- Rust snippets are preserved as plan examples unless contract text makes a rule normative.
L00020734	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020735	validation_surfaces:
L00020736	- >-
L00020737	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020738	- python3 scripts/pm-plan-index.py validate
L00020739	reasoning_tier: standard
L00020740	context_scope: orchestrator_subagent_standardization
L00020741	implementation_surfaces:
L00020742	- Plans/orchestrator-subagent-integration.md
L00020743	risk_class: dependency_context_selector_api
L00020744	node_compile_hint:
L00020745	  mode: dependency_context_selector_api
L00020746	  create_worknodes: false
L00020747	source_lineage:
L00020748	- >-
L00020749	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0140
L00020750	preserved_exact_tokens:
L00020751	- select_with_dependency_context
L00020752	- completed_dependencies
L00020753	- ExecutionUnitContext
L00020754	- Select subagents with dependency context
L00020755	negative_constraints: []
L00020756	compatibility_only_notes:
L00020757	- Rust implementation block is plan evidence, not direct source-code output.
L00020758	stale_retired_dispositions: []
L00020759	owner_boundary_notes: []
L00020760	owner_hints:
L00020761	- Plans/orchestrator-subagent-integration.md
L00020762	preserved_contractrefs: []
L00020763	```
L00020764	
L00020765	### OSI-242 - Registry-Backed Inherited Language Priority
L00020766	
L00020767	```yaml
L00020768	plan_unit_id: OSI-242
L00020769	unit_type: requirement
L00020770	status: accepted
L00020771	owner_doc: Plans/orchestrator-subagent-integration.md
L00020772	canonical_text: >-
L00020773	  Inherited language selection must use subagent_registry::get_subagent_for_language(), must not hardcode language-to-subagent
L00020774	  mappings, must not call self.language_to_subagent when it may hardcode mappings, and prioritizes inherited language by
L00020775	  inserting the inherited subagent first.
L00020776	gui_related: false
L00020777	gui_classification_reason: >-
L00020778	  This unit covers backend DRY selector inheritance rather than GUI presentation.
L00020779	split_recommended: false
L00020780	depends_on:
L00020781	- OSI-212
L00020782	- OSI-241
L00020783	unblocks: []
L00020784	acceptance_criteria:
L00020785	- Covered source spans remain losslessly available for exact-text audit.
L00020786	- Inherited language routing remains backed by subagent_registry.
L00020787	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020788	validation_surfaces:
L00020789	- >-
L00020790	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020791	- python3 scripts/pm-plan-index.py validate
L00020792	reasoning_tier: standard
L00020793	context_scope: orchestrator_subagent_standardization
L00020794	implementation_surfaces:
L00020795	- Plans/orchestrator-subagent-integration.md
L00020796	risk_class: registry_backed_inherited_language_priority
L00020797	node_compile_hint:
L00020798	  mode: registry_backed_inherited_language_priority
L00020799	  create_worknodes: false
L00020800	source_lineage:
L00020801	- >-
L00020802	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0140
L00020803	preserved_exact_tokens:
L00020804	- NEVER hardcode language
L00020805	- subagent_registry::get_subagent_for_language()
L00020806	- DO NOT call self.language_to_subagent
L00020807	- insert(0, subagent)
L00020808	negative_constraints:
L00020809	- Never hardcode language to subagent mappings in this path.
L00020810	compatibility_only_notes: []
L00020811	stale_retired_dispositions: []
L00020812	owner_boundary_notes: []
L00020813	owner_hints:
L00020814	- Plans/orchestrator-subagent-integration.md
L00020815	preserved_contractrefs:
L00020816	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md'
L00020817	```
L00020818	
L00020819	### OSI-243 - Dependency Domain Inheritance Fallback
L00020820	
L00020821	```yaml
L00020822	plan_unit_id: OSI-243
L00020823	unit_type: requirement
L00020824	status: accepted
L00020825	owner_doc: Plans/orchestrator-subagent-integration.md
L00020826	canonical_text: >-
L00020827	  Dependency domain may be inherited from completed dependencies when the current execution context domain is
L00020828	  ProjectDomain::Unknown.
L00020829	gui_related: false
L00020830	gui_classification_reason: >-
L00020831	  This unit covers backend selector fallback behavior rather than GUI presentation.
L00020832	split_recommended: false
L00020833	depends_on:
L00020834	- OSI-241
L00020835	unblocks: []
L00020836	acceptance_criteria:
L00020837	- Covered source spans remain losslessly available for exact-text audit.
L00020838	- Domain inheritance remains a fallback only when the current domain is unknown.
L00020839	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020840	validation_surfaces:
L00020841	- >-
L00020842	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020843	- python3 scripts/pm-plan-index.py validate
L00020844	reasoning_tier: standard
L00020845	context_scope: orchestrator_subagent_standardization
L00020846	implementation_surfaces:
L00020847	- Plans/orchestrator-subagent-integration.md
L00020848	risk_class: dependency_domain_inheritance_fallback
L00020849	node_compile_hint:
L00020850	  mode: dependency_domain_inheritance_fallback
L00020851	  create_worknodes: false
L00020852	source_lineage:
L00020853	- >-
L00020854	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0140
L00020855	preserved_exact_tokens:
L00020856	- ProjectDomain::Unknown
L00020857	- Inherit domain
L00020858	- Use domain from dependency
L00020859	negative_constraints: []
L00020860	compatibility_only_notes: []
L00020861	stale_retired_dispositions: []
L00020862	owner_boundary_notes: []
L00020863	owner_hints:
L00020864	- Plans/orchestrator-subagent-integration.md
L00020865	preserved_contractrefs: []
L00020866	```
L00020867	
L00020868	### OSI-244 - Coordination Owner Boundary
L00020869	
L00020870	```yaml
L00020871	plan_unit_id: OSI-244
L00020872	unit_type: requirement
L00020873	status: accepted
L00020874	owner_doc: Plans/orchestrator-subagent-integration.md
L00020875	canonical_text: >-
L00020876	  Agent Coordination and Communication defines the live coordination projection and the attributable crew message-board
L00020877	  contract needed so concurrent agents understand active work, conflicts, questions, decisions, warnings, and requests that
L00020878	  survive transient status updates.
L00020879	gui_related: false
L00020880	gui_classification_reason: >-
L00020881	  This unit covers backend coordination owner boundaries rather than GUI presentation.
L00020882	split_recommended: false
L00020883	depends_on:
L00020884	- OSI-225
L00020885	- OSI-227
L00020886	unblocks: []
L00020887	acceptance_criteria:
L00020888	- Covered source spans remain losslessly available for exact-text audit.
L00020889	- Coordination projection and durable message-board responsibilities remain distinct.
L00020890	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020891	validation_surfaces:
L00020892	- >-
L00020893	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020894	- python3 scripts/pm-plan-index.py validate
L00020895	reasoning_tier: standard
L00020896	context_scope: orchestrator_subagent_standardization
L00020897	implementation_surfaces:
L00020898	- Plans/orchestrator-subagent-integration.md
L00020899	risk_class: coordination_owner_boundary
L00020900	node_compile_hint:
L00020901	  mode: coordination_owner_boundary
L00020902	  create_worknodes: false
L00020903	source_lineage:
L00020904	- >-
L00020905	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0141
L00020906	preserved_exact_tokens:
L00020907	- not "freak out"
L00020908	- canonical live coordination projection
L00020909	- canonical attributable crew message-board contract
L00020910	negative_constraints: []
L00020911	compatibility_only_notes: []
L00020912	stale_retired_dispositions: []
L00020913	owner_boundary_notes:
L00020914	- >-
L00020915	  This owner section consumes assistant chat, storage, and contract owners for user-visible message surfaces and durable
L00020916	  records.
L00020917	owner_hints:
L00020918	- Plans/orchestrator-subagent-integration.md
L00020919	preserved_contractrefs:
L00020920	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00020921	```
L00020922	
L00020923	### OSI-245 - Crew Board Coordination Surface And Persistence Boundary
L00020924	
L00020925	```yaml
L00020926	plan_unit_id: OSI-245
L00020927	unit_type: requirement
L00020928	status: accepted
L00020929	owner_doc: Plans/orchestrator-subagent-integration.md
L00020930	canonical_text: >-
L00020931	  PM-managed multi-agent collaboration uses the child-run/event-store coordination record family for durable attributable
L00020932	  crew-board coordination that cannot be reduced to live status projection alone; `.puppet-master/state/agent-messages.json`
L00020933	  may be an optional debug or interoperability mirror, but it is not the canonical persistence store.
L00020934	gui_related: false
L00020935	gui_classification_reason: >-
L00020936	  This unit covers backend durable coordination records rather than GUI presentation.
L00020937	split_recommended: false
L00020938	depends_on:
L00020939	- OSI-244
L00020940	unblocks: []
L00020941	acceptance_criteria:
L00020942	- Covered source spans remain losslessly available for exact-text audit.
L00020943	- The crew message board is represented as durable attributable coordination, not active-status projection.
L00020944	- "`.puppet-master/state/agent-messages.json` is optional mirror lineage and not canonical persistence."
L00020945	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00020946	validation_surfaces:
L00020947	- >-
L00020948	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00020949	- python3 scripts/pm-plan-index.py validate
L00020950	reasoning_tier: standard
L00020951	context_scope: orchestrator_subagent_standardization
L00020952	implementation_surfaces:
L00020953	- Plans/orchestrator-subagent-integration.md
L00020954	risk_class: crew_board_persistence_truth_split
L00020955	node_compile_hint:
L00020956	  mode: crew_board_persistence_boundary
L00020957	  create_worknodes: false
L00020958	source_lineage:
L00020959	- >-
L00020960	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00020961	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:8
L00020962	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:15
L00020963	preserved_exact_tokens:
L00020964	- .puppet-master/state/agent-messages.json
L00020965	- canonical file-backed message board
L00020966	- file-backed message board
L00020967	- durable questions, answers, decisions, warnings, requests, and announcements
L00020968	negative_constraints:
L00020969	- .puppet-master/state/agent-messages.json must not be treated as the canonical persistence store.
L00020970	compatibility_only_notes:
L00020971	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00020972	stale_retired_dispositions:
L00020973	- File-backed side-file persistence is retired as canonical truth; child-run/event-store coordination records are canonical.
L00020974	owner_boundary_notes:
L00020975	- Contracts_V0 owns child-run and side-file retirement; storage-plan owns seglog/redb persistence.
L00020976	owner_hints:
L00020977	- Plans/orchestrator-subagent-integration.md
L00020978	preserved_contractrefs:
L00020979	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00020980	```
L00020981	
L00020982	### OSI-246 - Projection Versus Message-Board Responsibility Split
L00020983	
L00020984	```yaml
L00020985	plan_unit_id: OSI-246
L00020986	unit_type: requirement
L00020987	status: accepted
L00020988	owner_doc: Plans/orchestrator-subagent-integration.md
L00020989	canonical_text: >-
L00020990	  Active-agent state answers who is active, what files are in flight, and which operations are running, while the message
L00020991	  board answers who asked, warned, decided, or requested something, who it targeted, and whether that exchange was resolved.
L00020992	gui_related: false
L00020993	gui_classification_reason: >-
L00020994	  This unit covers backend coordination responsibility boundaries rather than GUI presentation.
L00020995	split_recommended: false
L00020996	depends_on:
L00020997	- OSI-225
L00020998	- OSI-245
L00020999	unblocks: []
L00021000	acceptance_criteria:
L00021001	- Covered source spans remain losslessly available for exact-text audit.
L00021002	- Active status projection and durable message exchange are not collapsed into one concern.
L00021003	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021004	validation_surfaces:
L00021005	- >-
L00021006	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021007	- python3 scripts/pm-plan-index.py validate
L00021008	reasoning_tier: standard
L00021009	context_scope: orchestrator_subagent_standardization
L00021010	implementation_surfaces:
L00021011	- Plans/orchestrator-subagent-integration.md
L00021012	risk_class: projection_message_board_responsibility_split
L00021013	node_compile_hint:
L00021014	  mode: projection_message_board_responsibility_split
L00021015	  create_worknodes: false
L00021016	source_lineage:
L00021017	- >-
L00021018	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021019	preserved_exact_tokens:
L00021020	- active-agent state
L00021021	- who is active
L00021022	- what files are in flight
L00021023	- who asked, warned, decided, or requested
L00021024	- whether that exchange was resolved
L00021025	negative_constraints: []
L00021026	compatibility_only_notes:
L00021027	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021028	stale_retired_dispositions: []
L00021029	owner_boundary_notes: []
L00021030	owner_hints:
L00021031	- Plans/orchestrator-subagent-integration.md
L00021032	preserved_contractrefs:
L00021033	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Contracts_V0.md'
L00021034	```
L00021035	
L00021036	### OSI-247 - Canonical Crew Message Schema
L00021037	
L00021038	```yaml
L00021039	plan_unit_id: OSI-247
L00021040	unit_type: requirement
L00021041	status: accepted
L00021042	owner_doc: Plans/orchestrator-subagent-integration.md
L00021043	canonical_text: >-
L00021044	  The canonical crew message schema preserves message identity, sender and platform, optional direct/role/node/lane targets,
L00021045	  message type, priority, subject, content, execution context, thread linkage, creation time, read tracking, and resolution.
L00021046	gui_related: false
L00021047	gui_classification_reason: >-
L00021048	  This unit covers backend record schema fields rather than GUI presentation.
L00021049	split_recommended: false
L00021050	depends_on:
L00021051	- OSI-245
L00021052	unblocks: []
L00021053	acceptance_criteria:
L00021054	- Covered source spans remain losslessly available for exact-text audit.
L00021055	- Message schema fields remain attributable and routeable.
L00021056	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021057	validation_surfaces:
L00021058	- >-
L00021059	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021060	- python3 scripts/pm-plan-index.py validate
L00021061	reasoning_tier: standard
L00021062	context_scope: orchestrator_subagent_standardization
L00021063	implementation_surfaces:
L00021064	- Plans/orchestrator-subagent-integration.md
L00021065	risk_class: canonical_crew_message_schema
L00021066	node_compile_hint:
L00021067	  mode: canonical_crew_message_schema
L00021068	  create_worknodes: false
L00021069	source_lineage:
L00021070	- >-
L00021071	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021072	preserved_exact_tokens:
L00021073	- message_id
L00021074	- from_platform
L00021075	- message_type
L00021076	- priority
L00021077	- read_by[]
L00021078	- resolved
L00021079	negative_constraints: []
L00021080	compatibility_only_notes:
L00021081	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021082	stale_retired_dispositions: []
L00021083	owner_boundary_notes: []
L00021084	owner_hints:
L00021085	- Plans/orchestrator-subagent-integration.md
L00021086	preserved_contractrefs:
L00021087	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Commands_System.md, ContractName:Plans/Architecture_Invariants.md'
L00021088	```
L00021089	
L00021090	### OSI-248 - Crew Message Routing And Visibility
L00021091	
L00021092	```yaml
L00021093	plan_unit_id: OSI-248
L00021094	unit_type: requirement
L00021095	status: accepted
L00021096	owner_doc: Plans/orchestrator-subagent-integration.md
L00021097	canonical_text: >-
L00021098	  Crew messages route directly, by role, by node, by lane, or as broadcast, while the orchestrator can inspect every message
L00021099	  and agent-local views are filtered to messages relevant to that agent's direct, role, node, lane, broadcast, or active-file
L00021100	  context.
L00021101	gui_related: false
L00021102	gui_classification_reason: >-
L00021103	  This unit covers backend routing and visibility rules rather than GUI presentation.
L00021104	split_recommended: false
L00021105	depends_on:
L00021106	- OSI-247
L00021107	unblocks: []
L00021108	acceptance_criteria:
L00021109	- Covered source spans remain losslessly available for exact-text audit.
