L00011930	      "inline_handlers": {},
L00013253	      "inline_handlers": {
L00013254	        "onclick": "toast('Reconnecting to OpenCode Local Dev\u2026')"
L00013255	      },
L00013256	      "command_tokens": [],
L00013257	      "local_or_demo_markers": [],
L00013258	      "accessibility_gaps": [
L00013259	        "missing_accessible_name_candidate"
L00013260	      ],
L00013261	      "disposition": "concept_only_owner_adjudicated",
L00013262	      "canonical_command_id": null,
L00013263	      "wiring_matrix_key": null,
L00013264	      "notes": [
L00013265	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013266	      ],
L00013267	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013268	    },
L00013269	    {
L00013270	      "inventory_id": "pmconcept.l13125.0479",
L00013271	      "line": 13125,
L00013272	      "tag": "button",
L00013273	      "html_id": null,
L00013274	      "name": null,
L00013275	      "role": null,
L00013276	      "class": null,
L00013277	      "ui_location": "panel-agent-config",
L00013278	      "label": "Refresh Discovery",
L00013279	      "attrs": {
L00013280	        "onclick": "toast('Refreshing model discovery\u2026')"
L00013281	      },
L00013282	      "inline_handlers": {
L00013283	        "onclick": "toast('Refreshing model discovery\u2026')"
L00013284	      },
L00013285	      "command_tokens": [],
L00013286	      "local_or_demo_markers": [],
L00013287	      "accessibility_gaps": [
L00013288	        "missing_accessible_name_candidate"
L00013289	      ],
L00013290	      "disposition": "concept_only_owner_adjudicated",
L00013291	      "canonical_command_id": null,
L00013292	      "wiring_matrix_key": null,
L00013293	      "notes": [
L00013294	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013295	      ],
L00013296	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013297	    },
L00013298	    {
L00013299	      "inventory_id": "pmconcept.l13132.0480",
L00013300	      "line": 13132,
L00013301	      "tag": "summary",
L00013302	      "html_id": null,
L00013303	      "name": null,
L00013304	      "role": null,
L00013305	      "class": null,
L00013306	      "ui_location": "panel-agent-config",
L00013307	      "label": "Team Staging Attached Stale opencode.staging.acme.com:8080 Refresh",
L00013308	      "attrs": {},
L00013309	      "inline_handlers": {},
L00013310	      "command_tokens": [],
L00013311	      "local_or_demo_markers": [],
L00013312	      "accessibility_gaps": [],
L00013313	      "disposition": "concept_only_owner_adjudicated",
L00013314	      "canonical_command_id": null,
L00013315	      "wiring_matrix_key": null,
L00013316	      "notes": [
L00013317	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013318	      ],
L00013319	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013320	    },
L00013321	    {
L00013322	      "inventory_id": "pmconcept.l13140.0481",
L00013323	      "line": 13140,
L00013324	      "tag": "button",
L00013325	      "html_id": null,
L00013326	      "name": null,
L00013327	      "role": null,
L00013328	      "class": "wizard-btn",
L00013329	      "ui_location": "panel-agent-config",
L00013330	      "label": "Refresh",
L00013331	      "attrs": {
L00013332	        "onclick": "event.stopPropagation(); toast('Refreshing Team Staging discovery\u2026')"
L00013333	      },
L00013334	      "inline_handlers": {
L00013335	        "onclick": "event.stopPropagation(); toast('Refreshing Team Staging discovery\u2026')"
L00013336	      },
L00013337	      "command_tokens": [],
L00013338	      "local_or_demo_markers": [],
L00013339	      "accessibility_gaps": [],
L00013340	      "disposition": "concept_only_owner_adjudicated",
L00013341	      "canonical_command_id": null,
L00013342	      "wiring_matrix_key": null,
L00013343	      "notes": [
L00013344	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013345	      ],
L00013346	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013347	    },
L00013348	    {
L00013349	      "inventory_id": "pmconcept.l13154.0482",
L00013350	      "line": 13154,
L00013351	      "tag": "button",
L00013352	      "html_id": null,
L00013353	      "name": null,
L00013354	      "role": null,
L00013355	      "class": null,
L00013356	      "ui_location": "panel-agent-config",
L00013357	      "label": "Reconnect",
L00013358	      "attrs": {
L00013359	        "onclick": "toast('Reconnecting to Team Staging\u2026')"
L00013360	      },
L00013361	      "inline_handlers": {
L00013362	        "onclick": "toast('Reconnecting to Team Staging\u2026')"
L00013363	      },
L00013364	      "command_tokens": [],
L00013365	      "local_or_demo_markers": [],
L00013366	      "accessibility_gaps": [
L00013367	        "missing_accessible_name_candidate"
L00013368	      ],
L00013369	      "disposition": "concept_only_owner_adjudicated",
L00013370	      "canonical_command_id": null,
L00013371	      "wiring_matrix_key": null,
L00013372	      "notes": [
L00013373	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013374	      ],
L00013375	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013376	    },
L00013377	    {
L00013378	      "inventory_id": "pmconcept.l13155.0483",
L00013379	      "line": 13155,
L00013380	      "tag": "button",
L00013381	      "html_id": null,
L00013382	      "name": null,
L00013383	      "role": null,
L00013384	      "class": null,
L00013385	      "ui_location": "panel-agent-config",
L00013386	      "label": "Refresh Discovery",
L00013387	      "attrs": {
L00013388	        "onclick": "toast('Refreshing Team Staging discovery\u2026')"
L00013389	      },
L00013390	      "inline_handlers": {
L00013391	        "onclick": "toast('Refreshing Team Staging discovery\u2026')"
L00013392	      },
L00013393	      "command_tokens": [],
L00013394	      "local_or_demo_markers": [],
L00013395	      "accessibility_gaps": [
L00013396	        "missing_accessible_name_candidate"
L00013397	      ],
L00013398	      "disposition": "concept_only_owner_adjudicated",
L00013399	      "canonical_command_id": null,
L00013400	      "wiring_matrix_key": null,
L00013401	      "notes": [
L00013402	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013403	      ],
L00013404	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013405	    },
L00013406	    {
L00013407	      "inventory_id": "pmconcept.l13162.0484",
L00013408	      "line": 13162,
L00013409	      "tag": "button",
L00013410	      "html_id": null,
L00013411	      "name": null,
L00013412	      "role": null,
L00013413	      "class": "wizard-btn primary",
L00013414	      "ui_location": "panel-agent-config",
L00013415	      "label": "Add Provider Account",
L00013416	      "attrs": {
L00013417	        "onclick": "toast('Opening provider setup wizard\u2026')"
L00013418	      },
L00013419	      "inline_handlers": {
L00013420	        "onclick": "toast('Opening provider setup wizard\u2026')"
L00013421	      },
L00013422	      "command_tokens": [],
L00013423	      "local_or_demo_markers": [],
L00013424	      "accessibility_gaps": [],
L00013425	      "disposition": "concept_only_owner_adjudicated",
L00013426	      "canonical_command_id": null,
L00013427	      "wiring_matrix_key": null,
L00013428	      "notes": [
L00013429	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013430	      ],
L00013431	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013432	    },
L00013433	    {
L00013434	      "inventory_id": "pmconcept.l13163.0485",
L00013435	      "line": 13163,
L00013436	      "tag": "button",
L00013437	      "html_id": null,
L00013438	      "name": null,
L00013439	      "role": null,
L00013440	      "class": "wizard-btn",
L00013441	      "ui_location": "panel-agent-config",
L00013442	      "label": "Add Managed Server",
L00013443	      "attrs": {
L00013444	        "onclick": "toast('Adding managed OpenCode server\u2026')"
L00013445	      },
L00013446	      "inline_handlers": {
L00013447	        "onclick": "toast('Adding managed OpenCode server\u2026')"
L00013448	      },
L00013449	      "command_tokens": [],
L00013450	      "local_or_demo_markers": [],
L00013451	      "accessibility_gaps": [],
L00013452	      "disposition": "concept_only_owner_adjudicated",
L00013453	      "canonical_command_id": null,
L00013454	      "wiring_matrix_key": null,
L00013455	      "notes": [
L00013456	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013457	      ],
L00013458	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013459	    },
L00013460	    {
L00013461	      "inventory_id": "pmconcept.l13164.0486",
L00013462	      "line": 13164,
L00013463	      "tag": "button",
L00013464	      "html_id": null,
L00013465	      "name": null,
L00013466	      "role": null,
L00013467	      "class": "wizard-btn",
L00013468	      "ui_location": "panel-agent-config",
L00013469	      "label": "Add Attached Server",
L00013470	      "attrs": {
L00013471	        "onclick": "toast('Adding attached OpenCode server\u2026')"
L00013472	      },
L00013473	      "inline_handlers": {
L00013474	        "onclick": "toast('Adding attached OpenCode server\u2026')"
L00013475	      },
L00013476	      "command_tokens": [],
L00013477	      "local_or_demo_markers": [],
L00013478	      "accessibility_gaps": [],
L00013479	      "disposition": "concept_only_owner_adjudicated",
L00013480	      "canonical_command_id": null,
L00013481	      "wiring_matrix_key": null,
L00013482	      "notes": [
L00013483	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013484	      ],
L00013485	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013486	    },
L00013487	    {
L00013488	      "inventory_id": "pmconcept.l13173.0487",
L00013489	      "line": 13173,
L00013490	      "tag": "select",
L00013491	      "html_id": null,
L00013492	      "name": null,
L00013493	      "role": null,
L00013494	      "class": null,
L00013495	      "ui_location": "panel-agent-config",
L00013496	      "label": "Claude (Direct) Claude Code CLI Codex ChatGPT Codex API GitHub Copilot Gemini (Direct) Gemini CLI Cursor CLI OpenCode",
L00013497	      "attrs": {
L00013498	        "onchange": "toast('Platform: ' + this.value);"
L00013499	      },
L00013500	      "inline_handlers": {
L00013501	        "onchange": "toast('Platform: ' + this.value);"
L00013502	      },
L00013503	      "command_tokens": [],
L00013504	      "local_or_demo_markers": [],
L00013505	      "accessibility_gaps": [],
L00013506	      "disposition": "concept_only_owner_adjudicated",
L00013507	      "canonical_command_id": null,
L00013508	      "wiring_matrix_key": null,
L00013509	      "notes": [
L00013510	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013511	      ],
L00013512	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013513	    },
L00013514	    {
L00013515	      "inventory_id": "pmconcept.l13186.0488",
L00013516	      "line": 13186,
L00013517	      "tag": "select",
L00013518	      "html_id": null,
L00013519	      "name": null,
L00013520	      "role": null,
L00013521	      "class": null,
L00013522	      "ui_location": "panel-agent-config",
L00013523	      "label": "Sonnet 4.6 Opus 4 Haiku 4",
L00013524	      "attrs": {
L00013525	        "onchange": "toast('Model: ' + this.value);"
L00013526	      },
L00013527	      "inline_handlers": {
L00013528	        "onchange": "toast('Model: ' + this.value);"
L00013529	      },
L00013530	      "command_tokens": [],
L00013531	      "local_or_demo_markers": [],
L00013532	      "accessibility_gaps": [],
L00013533	      "disposition": "concept_only_owner_adjudicated",
L00013534	      "canonical_command_id": null,
L00013535	      "wiring_matrix_key": null,
L00013536	      "notes": [
L00013537	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013538	      ],
L00013539	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013540	    },
L00013541	    {
L00013542	      "inventory_id": "pmconcept.l13194.0489",
L00013543	      "line": 13194,
L00013544	      "tag": "summary",
L00013545	      "html_id": null,
L00013546	      "name": null,
L00013547	      "role": null,
L00013548	      "class": null,
L00013549	      "ui_location": "panel-agent-config",
L00013550	      "label": "Requested vs Effective Model",
L00013551	      "attrs": {},
L00013552	      "inline_handlers": {},
L00013553	      "command_tokens": [],
L00013554	      "local_or_demo_markers": [],
L00013555	      "accessibility_gaps": [],
L00013556	      "disposition": "concept_only_owner_adjudicated",
L00013557	      "canonical_command_id": null,
L00013558	      "wiring_matrix_key": null,
L00013559	      "notes": [
L00013560	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013561	      ],
L00013562	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013563	    },
L00013564	    {
L00013565	      "inventory_id": "pmconcept.l13205.0490",
L00013566	      "line": 13205,
L00013567	      "tag": "input",
L00013568	      "html_id": null,
L00013569	      "name": null,
L00013570	      "role": null,
L00013571	      "class": null,
L00013572	      "ui_location": "panel-agent-config",
L00013573	      "label": "input",
L00013574	      "attrs": {
L00013575	        "type": "checkbox"
L00013576	      },
L00013577	      "inline_handlers": {},
L00013578	      "command_tokens": [],
L00013579	      "local_or_demo_markers": [],
L00013580	      "accessibility_gaps": [],
L00013581	      "disposition": "concept_only_owner_adjudicated",
L00013582	      "canonical_command_id": null,
L00013583	      "wiring_matrix_key": null,
L00013584	      "notes": [
L00013585	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013586	      ],
L00013587	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013588	    },
L00013589	    {
L00013590	      "inventory_id": "pmconcept.l13209.0491",
L00013591	      "line": 13209,
L00013592	      "tag": "input",
L00013593	      "html_id": null,
L00013594	      "name": null,
L00013595	      "role": null,
L00013596	      "class": null,
L00013597	      "ui_location": "panel-agent-config",
L00013598	      "label": "input",
L00013599	      "attrs": {
L00013600	        "type": "checkbox",
L00013601	        "disabled": ""
L00013602	      },
L00013603	      "inline_handlers": {},
L00013604	      "command_tokens": [],
L00013605	      "local_or_demo_markers": [],
L00013606	      "accessibility_gaps": [
L00013607	        "disabled_control_missing_visible_reason_ref"
L00013608	      ],
L00013609	      "disposition": "concept_only_owner_adjudicated",
L00013610	      "canonical_command_id": null,
L00013611	      "wiring_matrix_key": null,
L00013612	      "notes": [
L00013613	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013614	      ],
L00013615	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013616	    },
L00013617	    {
L00013618	      "inventory_id": "pmconcept.l13213.0492",
L00013619	      "line": 13213,
L00013620	      "tag": "input",
L00013621	      "html_id": null,
L00013622	      "name": null,
L00013623	      "role": null,
L00013624	      "class": null,
L00013625	      "ui_location": "panel-agent-config",
L00013626	      "label": "input",
L00013627	      "attrs": {
L00013628	        "type": "checkbox",
L00013629	        "disabled": ""
L00013630	      },
L00013631	      "inline_handlers": {},
L00013632	      "command_tokens": [],
L00013633	      "local_or_demo_markers": [],
L00013634	      "accessibility_gaps": [
L00013635	        "disabled_control_missing_visible_reason_ref"
L00013636	      ],
L00013637	      "disposition": "concept_only_owner_adjudicated",
L00013638	      "canonical_command_id": null,
L00013639	      "wiring_matrix_key": null,
L00013640	      "notes": [
L00013641	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013642	      ],
L00013643	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013644	    },
L00013645	    {
L00013646	      "inventory_id": "pmconcept.l13217.0493",
L00013647	      "line": 13217,
L00013648	      "tag": "input",
L00013649	      "html_id": null,
L00013650	      "name": null,
L00013651	      "role": null,
L00013652	      "class": null,
L00013653	      "ui_location": "panel-agent-config",
L00013654	      "label": "input",
L00013655	      "attrs": {
L00013656	        "type": "checkbox",
L00013657	        "disabled": ""
L00013658	      },
L00013659	      "inline_handlers": {},
L00013660	      "command_tokens": [],
L00013661	      "local_or_demo_markers": [],
L00013662	      "accessibility_gaps": [
L00013663	        "disabled_control_missing_visible_reason_ref"
L00013664	      ],
L00013665	      "disposition": "concept_only_owner_adjudicated",
L00013666	      "canonical_command_id": null,
L00013667	      "wiring_matrix_key": null,
L00013668	      "notes": [
L00013669	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013670	      ],
L00013671	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013672	    },
L00013673	    {
L00013674	      "inventory_id": "pmconcept.l13221.0494",
L00013675	      "line": 13221,
L00013676	      "tag": "a",
L00013677	      "html_id": null,
L00013678	      "name": null,
L00013679	      "role": null,
L00013680	      "class": null,
L00013681	      "ui_location": "panel-agent-config",
L00013682	      "label": "Get API key",
L00013683	      "attrs": {
L00013684	        "href": "#",
L00013685	        "onclick": "event.preventDefault(); toast('Opening Google AI Studio...')"
L00013686	      },
L00013687	      "inline_handlers": {
L00013688	        "onclick": "event.preventDefault(); toast('Opening Google AI Studio...')"
L00013689	      },
L00013690	      "command_tokens": [],
L00013691	      "local_or_demo_markers": [],
L00013692	      "accessibility_gaps": [],
L00013693	      "disposition": "concept_only_owner_adjudicated",
L00013694	      "canonical_command_id": null,
L00013695	      "wiring_matrix_key": null,
L00013696	      "notes": [
L00013697	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013698	      ],
L00013699	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013700	    },
L00013701	    {
L00013702	      "inventory_id": "pmconcept.l13255.0495",
L00013703	      "line": 13255,
L00013704	      "tag": "input",
L00013705	      "html_id": null,
L00013706	      "name": null,
L00013707	      "role": null,
L00013708	      "class": null,
L00013709	      "ui_location": "panel-agent-config",
L00013710	      "label": "input",
L00013711	      "attrs": {
L00013712	        "type": "checkbox",
L00013713	        "onchange": "toast(this.checked ? 'AGENTS.md enabled' : 'AGENTS.md disabled')"
L00013714	      },
L00013715	      "inline_handlers": {
L00013716	        "onchange": "toast(this.checked ? 'AGENTS.md enabled' : 'AGENTS.md disabled')"
L00013717	      },
L00013718	      "command_tokens": [],
L00013719	      "local_or_demo_markers": [],
L00013720	      "accessibility_gaps": [],
L00013721	      "disposition": "concept_only_owner_adjudicated",
L00013722	      "canonical_command_id": null,
L00013723	      "wiring_matrix_key": null,
L00013724	      "notes": [
L00013725	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013726	      ],
L00013727	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013728	    },
L00013729	    {
L00013730	      "inventory_id": "pmconcept.l13263.0496",
L00013731	      "line": 13263,
L00013732	      "tag": "input",
L00013733	      "html_id": null,
L00013734	      "name": null,
L00013735	      "role": null,
L00013736	      "class": null,
L00013737	      "ui_location": "panel-agent-config",
L00013738	      "label": "input",
L00013739	      "attrs": {
L00013740	        "type": "checkbox",
L00013741	        "onchange": "toast(this.checked ? 'Parent Summary enabled' : 'Parent Summary disabled')"
L00013742	      },
L00013743	      "inline_handlers": {
L00013744	        "onchange": "toast(this.checked ? 'Parent Summary enabled' : 'Parent Summary disabled')"
L00013745	      },
L00013746	      "command_tokens": [],
L00013747	      "local_or_demo_markers": [],
L00013748	      "accessibility_gaps": [],
L00013749	      "disposition": "concept_only_owner_adjudicated",
L00013750	      "canonical_command_id": null,
L00013751	      "wiring_matrix_key": null,
L00013752	      "notes": [
L00013753	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013754	      ],
L00013755	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013756	    },
L00013757	    {
L00013758	      "inventory_id": "pmconcept.l13271.0497",
L00013759	      "line": 13271,
L00013760	      "tag": "input",
L00013761	      "html_id": null,
L00013762	      "name": null,
L00013763	      "role": null,
L00013764	      "class": null,
L00013765	      "ui_location": "panel-agent-config",
L00013766	      "label": "input",
L00013767	      "attrs": {
L00013768	        "type": "checkbox",
L00013769	        "onchange": "toast(this.checked ? 'Scoped AGENTS.md enabled' : 'Scoped AGENTS.md disabled')"
L00013770	      },
L00013771	      "inline_handlers": {
L00013772	        "onchange": "toast(this.checked ? 'Scoped AGENTS.md enabled' : 'Scoped AGENTS.md disabled')"
L00013773	      },
L00013774	      "command_tokens": [],
L00013775	      "local_or_demo_markers": [],
L00013776	      "accessibility_gaps": [],
L00013777	      "disposition": "concept_only_owner_adjudicated",
L00013778	      "canonical_command_id": null,
L00013779	      "wiring_matrix_key": null,
L00013780	      "notes": [
L00013781	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013782	      ],
L00013783	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013784	    },
L00013785	    {
L00013786	      "inventory_id": "pmconcept.l13279.0498",
L00013787	      "line": 13279,
L00013788	      "tag": "input",
L00013789	      "html_id": null,
L00013790	      "name": null,
L00013791	      "role": null,
L00013792	      "class": null,
L00013793	      "ui_location": "panel-agent-config",
L00013794	      "label": "input",
L00013795	      "attrs": {
L00013796	        "type": "checkbox",
L00013797	        "onchange": "toast(this.checked ? 'Attempt Journal enabled' : 'Attempt Journal disabled')"
L00013798	      },
L00013799	      "inline_handlers": {
L00013800	        "onchange": "toast(this.checked ? 'Attempt Journal enabled' : 'Attempt Journal disabled')"
L00013801	      },
L00013802	      "command_tokens": [],
L00013803	      "local_or_demo_markers": [],
L00013804	      "accessibility_gaps": [],
L00013805	      "disposition": "concept_only_owner_adjudicated",
L00013806	      "canonical_command_id": null,
L00013807	      "wiring_matrix_key": null,
L00013808	      "notes": [
L00013809	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013810	      ],
L00013811	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013812	    },
L00013813	    {
L00013814	      "inventory_id": "pmconcept.l13286.0499",
L00013815	      "line": 13286,
L00013816	      "tag": "summary",
L00013817	      "html_id": null,
L00013818	      "name": null,
L00013819	      "role": null,
L00013820	      "class": null,
L00013821	      "ui_location": "panel-agent-config",
L00013822	      "label": "AGENTS.md File",
L00013823	      "attrs": {},
L00013824	      "inline_handlers": {},
L00013825	      "command_tokens": [],
L00013826	      "local_or_demo_markers": [],
L00013827	      "accessibility_gaps": [],
L00013828	      "disposition": "concept_only_owner_adjudicated",
L00013829	      "canonical_command_id": null,
L00013830	      "wiring_matrix_key": null,
L00013831	      "notes": [
L00013832	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013833	      ],
L00013834	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013835	    },
L00013836	    {
L00013837	      "inventory_id": "pmconcept.l13293.0500",
L00013838	      "line": 13293,
L00013839	      "tag": "button",
L00013840	      "html_id": null,
L00013841	      "name": null,
L00013842	      "role": null,
L00013843	      "class": "wizard-btn",
L00013844	      "ui_location": "panel-agent-config",
L00013845	      "label": "Open in Editor",
L00013846	      "attrs": {
L00013847	        "onclick": "toast('Opening AGENTS.md in editor...')"
L00013848	      },
L00013849	      "inline_handlers": {
L00013850	        "onclick": "toast('Opening AGENTS.md in editor...')"
L00013851	      },
L00013852	      "command_tokens": [],
L00013853	      "local_or_demo_markers": [],
L00013854	      "accessibility_gaps": [],
L00013855	      "disposition": "concept_only_owner_adjudicated",
L00013856	      "canonical_command_id": null,
L00013857	      "wiring_matrix_key": null,
L00013858	      "notes": [
L00013859	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013860	      ],
L00013861	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013862	    },
L00013863	    {
L00013864	      "inventory_id": "pmconcept.l13294.0501",
L00013865	      "line": 13294,
L00013866	      "tag": "button",
L00013867	      "html_id": null,
L00013868	      "name": null,
L00013869	      "role": null,
L00013870	      "class": "wizard-btn",
L00013871	      "ui_location": "panel-agent-config",
L00013872	      "label": "Reload",
L00013873	      "attrs": {
L00013874	        "onclick": "toast('Reloading AGENTS.md...')"
L00013875	      },
L00013876	      "inline_handlers": {
L00013877	        "onclick": "toast('Reloading AGENTS.md...')"
L00013878	      },
L00013879	      "command_tokens": [],
L00013880	      "local_or_demo_markers": [],
L00013881	      "accessibility_gaps": [],
L00013882	      "disposition": "concept_only_owner_adjudicated",
L00013883	      "canonical_command_id": null,
L00013884	      "wiring_matrix_key": null,
L00013885	      "notes": [
L00013886	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013887	      ],
L00013888	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013889	    },
L00013890	    {
L00013891	      "inventory_id": "pmconcept.l13327.0502",
L00013892	      "line": 13327,
L00013893	      "tag": "div",
L00013894	      "html_id": null,
L00013895	      "name": null,
L00013896	      "role": null,
L00013897	      "class": null,
L00013898	      "ui_location": "panel-agent-config",
L00013899	      "label": "skill-creator Creates new skill files from templates Global Ready Allow Deny Ask",
L00013900	      "attrs": {
L00013901	        "onmouseenter": "this.style.background='rgba(255,255,255,0.02)'",
L00013902	        "onmouseleave": "this.style.background='transparent'"
L00013903	      },
L00013904	      "inline_handlers": {
L00013905	        "onmouseenter": "this.style.background='rgba(255,255,255,0.02)'",
L00013906	        "onmouseleave": "this.style.background='transparent'"
L00013907	      },
L00013908	      "command_tokens": [],
L00013909	      "local_or_demo_markers": [],
L00013910	      "accessibility_gaps": [
L00013911	        "custom_click_target_missing_role",
L00013912	        "missing_accessible_name_candidate"
L00013913	      ],
L00013914	      "disposition": "concept_only_owner_adjudicated",
L00013915	      "canonical_command_id": null,
L00013916	      "wiring_matrix_key": null,
L00013917	      "notes": [
L00013918	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013919	      ],
L00013920	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013921	    },
L00013922	    {
L00013923	      "inventory_id": "pmconcept.l13334.0503",
L00013924	      "line": 13334,
L00013925	      "tag": "select",
L00013926	      "html_id": null,
L00013927	      "name": null,
L00013928	      "role": null,
L00013929	      "class": null,
L00013930	      "ui_location": "panel-agent-config",
L00013931	      "label": "Allow Deny Ask",
L00013932	      "attrs": {
L00013933	        "onchange": "toast('skill-creator permission: ' + this.value)"
L00013934	      },
L00013935	      "inline_handlers": {
L00013936	        "onchange": "toast('skill-creator permission: ' + this.value)"
L00013937	      },
L00013938	      "command_tokens": [],
