L00000001	# Assistant & Chat UI -- Design Plan
L00000817	- pending | in_progress | completed | blocked | skipped
L00000818	- superseded (plan-level only)
L00000819	- todowrite
L00000820	- todoread
L00000821	- todowrite can create, reorder, update statuses/notes
L00000822	- todoread returns current normalized list for active thread/run
L00000823	- todos: Array<{ id?, content, status? }>
L00000824	- todos: Array<{ id, content, status }>
L00000825	- TODO
L00000826	- Remove `todowrite` from blanket `ask/plan` mode auto-deny
L00000827	- editing Deep Plan markdown (the rich artifact) MUST update the normalized TODO projection BEFORE execution begins
L00000828	- on-trigger
L00000829	- item-level
L00000830	- plan-level
L00000831	- Superseded TODO N/N
L00000832	ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events
L00000833	
L00000834	Labels and values:
L00000835	- Plan
L00000836	- Deep Plan
L00000837	- chat.plan_todo_updated
L00000838	### 8.7 Review loop for planning artifacts
L00000839	
L00000840	Standard Plan review:
L00000841	- user may continue the chat, request revisions, or open the plan in the editor
L00000842	- follow-up chat responses may revise the planning artifact
L00000843	
L00000844	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Crosswalk.md
L00000845	
L00000846	Deep Plan review:
L00000847	- the plan document opens automatically in the editor / preview-capable planning surface
L00000848	- users may edit the markdown directly
L00000849	- on source-backed or deterministically mapped selections, the review palette offers `Comment / Ask`, `Replace with...`, `Insert after...`, `Remove / Strike this`, and `Send selection to chat`
L00000850	- durable actions create annotations on the existing `note_record.v1` lineage; `Send selection to chat` creates a visible pending `document_selection_context` chip on the owning thread and stays a separate ephemeral action, not a durable annotation
L00000851	- if the owning thread is terminal-associated or `/non-writable`, `send-to-chat` defaults to a new thread in the same owning surface rather than reviving the old thread or cross-routing to an unrelated target
L00000852	- v1 does not expose direct `patch-apply` behavior from document annotations; mutating annotations are applied only through targeted revision after validation
L00000853	
L00000854	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00000855	
L00000856	Deep Plan targeted revision rules:
L00000857	- `Resubmit with Annotations` launches a targeted revision pass over docs with open durable annotations, or a user-selected subset
L00000858	- targeted revision may update the plan document and/or answer question/comment annotations
L00000859	- targeted revision MUST NOT auto-run Multi-Pass Review
L00000860	- conflicting or stale mutating annotations are excluded from automatic revision until the user resolves them
L00000861	- requested/effective revision capability remains visible when a requested structured-revision path degrades to validated local output or `chat_handoff_only`
L00000862	
L00000863	ContractRef: ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Crosswalk.md
L00000864	
L00000865	Deep Plan annotation-handling rules:
L00000866	- preserve the annotation lifecycle `open -> addressed -> resolved`
L00000867	- preserve deterministic position + quote selector re-anchoring
L00000868	- if an anchor cannot be reattached, keep the annotation open and show an explicit warning rather than silently dropping it
L00000869	- comment annotations may coexist with other annotations on the same span; overlapping mutating annotations conflict by default
L00000870	- final review gates use `no open annotations`, not `no open notes`
L00000871	- read-only / no-source-map renders such as plan-graph-like surfaces are `Send selection to chat` only in v1 unless a stable semantic-anchor contract is added later
L00000872	
L00000873	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Permissions_System.md
L00000874	
L00000875	Document selection and annotation handoff rules:
L00000876	- `selection-to-chat` and `document-selection` always create chat-visible pending composer chips; they must not silently inject hidden messages or mutate a thread before the user sends.
L00000877	- The composer prep tray is shared by `Context` and `Attachments`; `document-selection` chips live under `Context`, failed sends keep chips visible, successful sends clear chips for that turn, and tray contents persist per thread when switching threads.
L00000878	- GUI defaults: the annotation drawer may `auto-open` only on the first durable annotation creation in a bundle/page context; after that, drawer state is sticky and must not force-open for every annotation. Hidden chat on `send-to-chat` does not auto-open by default: the surface adds the selection to pending composer chips, pulses or badges the chat launcher, and shows a lightweight `/snackbar` with `Selection added to Assistant chat` and an `Open chat` action so document-review flow and batching stay intact.
L00000879	- The unified `pre-send` composer prep strip/tray groups typed chips by source, including `doc selection`, `browser context`, `Context Lens`, and attachments where applicable. Do not create a `document-selection-only` `/tray` or a separate document-only strip.
L00000880	- Send-to-chat target resolution is isolated to the resolved owning thread or `/surface`: explicit user-selected target wins, then page-owned chat surface, then explicit `new-thread` creation when no writable target exists. Hidden chat panels still count as owning targets; no silent `cross-thread` fallback is allowed.
L00000881	- Surface labels are `surface-dependent`: document review may expose `Send selection to chat`, `Send to Assistant`, or `Send to Interviewer`, but all labels normalize to the same typed handoff and requested/effective target audit fields.
L00000882	- Selection forwarding obeys `/privacy` and sensitivity boundaries from FileSafe; blocked, expired, or scrubbed chips remain visible with `/statuses` and reason codes rather than pretending the send succeeded.
L00000883	- Chat must not render `full-document` bodies inline for Builder or Interview handoff. It should keep `/document-pane` or editor pointers plus bounded excerpts, context summaries, and provenance instead of dumping the whole document into chat.
L00000884	- V1 surface matrix: `/source-backed` editable text docs and deterministic markdown previews expose all five actions; read-only rendered views without stable source mapping may allow `quote-only` `Comment / Ask` and `Send selection to chat`; `Replace / Insert / Remove` stay disabled there; browser/HTML click-to-context surfaces do not inherit `document-annotation` semantics in v1.
L00000885	- Conflict and stale outcomes are explicit: `overlaps`, `contradicts`, and `stale_after_edit` are later-phase conflict/status labels that can appear in audit or review UI, while current automatic revision still excludes conflicting mutating annotations until resolved.
L00000886	- Re-anchoring outcomes are `position_match`, `quote_match`, and `anchor_not_found`; `position_match` or `quote_match` keeps the annotation eligible, while `anchor_not_found` leaves it `/unresolved` and open.
L00000887	- Re-anchoring tries exact range identity first, then quote matching with normalized whitespace and case-sensitive text. A quote match is eligible only when similarity is at least 0.97, the matched span length differs by no more than 10 percent, and there is exactly one best match; ambiguous or lower-confidence matches become `anchor_not_found`.
L00000888	- Mutating annotation actions never write a document directly from the palette. `Replace with...`, `Insert after...`, and `Remove / Strike this` create targeted-revision intents with annotation_id, operation_type, base_document_version, anchor_selector, proposed_text?, and permission_snapshot_id; the targeted revision runner validates FileSafe and patch applicability before writing.
L00000889	- `/resubmit` may target all open annotations or a selected subset. Selected-subset resubmit, consistent rationale capture, and compact chat-side digesting for many sent selections are `later-phase` improvements, not current hard requirements.
L00000890	- Recovery is anchored by `revision_run.{bundle_id}.{revision_id}`. Interrupted runs preserve `revision_id`, `resumed_from_revision_id?`, `interrupted_at`, safe-point metadata, and per-annotation history; already-validated annotation outcomes remain persisted through resume/retry.
L00000891	- GUI impact stays first-class: the annotation action menu is a reusable `/palette`, not a one-off context-menu hack; drawer filters include `Open / Addressed / Resolved`, operation-type badges or filters, pre-send chip state, `/overlays`, and ghost-preview styling for pending or hover-only payload previews.
L00000892	
L00000893	### 8.8 Approval, queue, and execution handoff
L00000894	
L00000895	Approval rules:
L00000896	- Planning output never auto-executes.
L00000897	- The assistant must wait for explicit approval to execute.
L00000898	- Approval to execute means the planning artifact/TODO state is frozen as the execution starting point.
L00000899	- The user may still continue planning instead of executing.
L00000900	
L00000901	Required primary post-plan actions after Plan or Deep Plan produces a plan:
L00000902	- `Accept the plan and build with Yolo`
L00000903	- `Accept the plan and build on default permissions`
L00000904	- `Exit plan`
L00000905	- `Suggest plan changes`
L00000906	
L00000907	Post-plan action semantics:
L00000908	- `Accept the plan and build with Yolo` freezes the planning artifact/TODO state, switches out of Plan/Deep Plan into the correct execution mode and effective execution Persona, requests the `yolo` runtime posture, and begins or queues execution from the accepted plan.
L00000909	- `Accept the plan and build on default permissions` freezes the planning artifact/TODO state, switches out of Plan/Deep Plan into the correct execution mode and effective execution Persona, keeps normal/default permissions, and begins or queues execution from the accepted plan.
L00000910	- `Exit plan` leaves Plan/Deep Plan and returns to normal prompting without beginning build execution.
L00000911	- `Suggest plan changes` keeps the planning agent active, revises the plan from user feedback, re-proposes the updated plan, and shows the same four primary actions again.
L00000912	
L00000913	Secondary affordances may include `Open in Editor`, `Save As`, and, after an accept action, `Queue Execution` when another run is active in the same thread. Crew execution may be selected through execution configuration or a crew-specific flow, but it must not replace the four primary post-plan choices.
L00000914	
L00000915	Execution rules:
L00000916	- If the thread is idle, an accept action starts execution immediately.
L00000917	- If another run is active in the same thread, an accept action may place the approved plan behind the current run through `Queue Execution`.
L00000918	- The follow-on execution run uses canonical runtime `regular` by default, or `yolo` only when the user explicitly selects `Accept the plan and build with Yolo`.
L00000919	- Execution may be performed by a single agent, a crew, or an agent with subagents using the same approved plan/TODO state.
L00000920	
L00000921	### 8.9 Wizard-escalation check
L00000922	
L00000923	Both planning overlays may recommend the Planning Wizard when the work is better treated as feature/enhancement specification plus adaptive interview/orchestrator flow.
L00000924	
L00000925	Recommendation behavior:
L00000926	- Standard Plan may recommend the Planning Wizard when signals are strong.
L00000927	- Deep Plan MUST perform a wizard-escalation check before presenting final execute-first recommendations.
L00000928	- Recommendation is a user-facing suggestion/CTA, not an automatic forced redirect.
L00000929	
L00000930	Escalation signals include:
L00000931	- new feature or substantial enhancement language
L00000932	- major refactor / broad architectural change language
L00000933	- likely impact across UI + data + security + deployment or several of those domains
L00000934	- many unresolved questions remaining after planning
L00000935	- the plan reads more like a feature spec / project delta than a straightforward implementation checklist
L00000936	
L00000937	### 8.10 Acceptance criteria
L00000938	
L00000939	- Plan and Deep Plan both remain read-only with respect to project files while planning.
L00000940	- PT appears in the Assistant Chat GUI for both planning overlays and uses the canonical enum `Light | Balanced | Comprehensive`.
L00000941	- Deep Plan at a given PT performs more research and produces a richer artifact than Plan at the same PT.
L00000942	- Both planning overlays emit a normalized TODO list suitable for later execution.
L00000943	- Deep Plan documents open in an editor/preview-capable surface and support durable annotations plus targeted revision.
L00000944	- Planning artifacts are not written into the project repo by default.
L00000945	- Execution starts only after explicit approval and uses `regular` or `yolo`, never `plan`.
L00000946	- Approved plans can execute immediately when idle or queue behind another active run in the same thread.
L00000947	
L00000948	## 9. File Manager, IDE-style editor, and @ Mention
L00000949	
L00000950	Chat consumes file context through explicit file-reference handoff and canonical editor/file-open contracts.
L00000951	
L00000952	Rules:
L00000953	- `@` mention and picker flows may discover files and symbols, but actual file insertion into the composer is represented as visible chips
L00000954	- `cmd.chat.add_file_reference { project_id, thread_id?, path, line_range? }` is the canonical file-reference insertion command
L00000955	- File Manager `Add to Assistant Chat` uses that command to insert a visible canonical file reference into the active composer/thread context; it must not inline full file contents as a hidden side effect
L00000956	- file references are file-only in MVP; folder insertion is out of scope
L00000957	- clicking a file chip or file citation opens through the shared open-file contract rather than through chat-local navigation rules
L00000958	
L00000959	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FinalGUISpec.md
L00000960	
L00000961	Restore and review boundaries:
L00000962	- `cmd.chat.revert` is the canonical entrypoint for `Revert last agent edit`
L00000963	- omitted `target_message_id` resolves to the latest assistant turn in the current thread with persisted file mutations
L00000964	- if that assistant turn touched multiple files, the revert applies to the whole turn across all affected files
L00000965	- `cmd.chat.rewind` remains conversation-history rewind only
L00000966	- Chat may preview or summarize diff/review context, but Source Control owns hunk actions, compare targets, conflict resolution, final stage / mark-resolved actions, and Git /unstage/discard mutations
L00000967	- Chat-thread diff cards use a preview-vs-open-vs-rollback boundary: preview is a compact chat-thread summary, open routes to the owner file/diff surface, and rollback routes through restore/rollback history rather than hidden chat-local diff mutation.
L00000968	- Worktree reverts use the absolute paths captured in the mutation log, so a deleted worktree example such as `/project/.puppet-master/worktrees/thread-abc/src/main.rs` fails with a file-not-found style inline error instead of recreating missing directories or resolving through the current `working_directory`.
L00000969	
L00000970	Assistant chat is a review-oriented GUI consumer of Source Control, not a replacement Source Control owner. When a run-produced or patch-first diff appears in chat, chat may summarize, annotate, or collect review-comments, but `Review mode`, `Open Review Mode`, `Source Control > History`, `Source Control > Changes`, `Source Control > Worktrees`, `Graph`, and `Worktrees` remain the owned destinations for compare, topology, conflict, and commit operations. Chat CTAs may call `cmd.source_control.open_review`, `cmd.source_control.set_compare_target`, `cmd.source_control.toggle_generated_filter`, `cmd.source_control.suggest_commit_groups`, `cmd.source_control.accept_commit_group`, `cmd.source_control.generate_commit_message`, `cmd.git.worktree.open`, and `cmd.git.worktree.open|compare|recover|prune|focus_lineage` through the command catalog; `/event/storage` records the route, selected compare target, and review handoff without persisting generated commit text as history before acceptance. `/tradeoffs`: AI commit batching can help users group changes, but false grouping can make misleading history, so the user remains the final approver.
L00000971	
L00000972	The files-touched strip is an aggregate chat preview: clicking a path under files-touched, `Read:`, or `Edited:` opens the canonical source file, while any diff-oriented affordance opens the canonical diff/review owner surface. Chat may preview diffs and edit counts, but it must not own hunk-level stage/unstage/discard controls, conflict-review state, or chat-local review mutations.
L00000973	
L00000974	Worktree and completed-work cards in chat show SCM context as a consumer projection: `/branch/worktree`, `/worktree/run`, multi-branch ownership, worktree-safe-point relation, safe-point/baseline restore target, compare target, merge target, preserved-local-work summary, and actions for `Open in Source Control` and `Compare run output`. Chat never treats tier-level, run-scoped, or completed-work SCM `/ownership` badges as canonical ownership; it deep-links to Source Control, Run Graph, Orchestrator `Seams`, `Node Graph`, `History`, and `Evidence` with exact context, while `Tiers` remains a compatibility/search alias only. Activity-bar copy is function-first: `GITHUB ACTIONS`, `ACTIONS`, and Source Control labels must reflect the function rather than a generic `Git` icon, and concept-only notes about the older `Git (GitHub)` framing are migration evidence, not live panel ownership.
L00000975	
L00000976	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Wiring_Matrix.md
L00000977	
L00000978	Search boundary:
L00000979	- chat search/history retrieval is chat-domain retrieval only
L00000980	- project-wide find-in-files and replace-in-files remain Search side-panel owned
L00000981	- semantic symbol/reference lookup remains editor/LSP owned even when chat launches it
L00000982	
L00000983	ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md
L00000984	
L00000985	## 10. Chat History Search
L00000986	
L00000987	- **Human search:** Chat must support **search across chats / history** so **users** can find prior conversations and reuse context (e.g. search within current chat and, if applicable, across past chats or sessions). This is a first-class UI feature (search box, filters, results list). Implementation: Tantivy chat index fed by seglog projector (Plans/storage-plan.md).
L00000988	- **Agent search:** **Agents** must also be able to **search through chat history** when answering or planning. Provide a way for the running agent (Assistant, Interview, or subagent) to query past messages or sessions -- e.g. via a tool/MCP, or by including a searchable index of chat history in the context pipeline -- so the agent can retrieve relevant prior decisions, explanations, or outcomes. Enables continuity (e.g. "last time we decided X") and avoids asking the user to re-paste old context. Implementation can share the same storage/index as human search (Tantivy) but must expose an agent-callable interface (tool, API, or injected context).
L00000989	
L00000990	### 10.1 Smart auto-retrieval (RAG) across project sources (NOT “always search everything”)
L00000991	
L00000992	
L00000993	In addition to explicit human/agent search, the Assistant Chat context pipeline supports **smart auto-retrieval** that can pull **relevant slices** from **project chat history**, **project workspace code**, and **project logs** to keep long threads usable without overloading the context window.
L00000994	
L00000995	**Hard rules:**
L00000996	- **Project-only by default:** Auto-retrieval searches **only within the current project** (project-scoped indices; see §10.3). It MUST NOT search other projects or external sources unless the user explicitly requests external navigation/import (§7.4).
L00000997	- **Not always-on for everything:** Auto-retrieval MUST be **triggered and budgeted**, not “search everything every turn.”
L00000998	- **Deterministic budget caps:** Auto-retrieval has strict per-source limits (queries/hits/bytes) so it cannot crowd out user/assistant messages.
L00000999	
L00001000	**Retrieval sources (project-only):**
L00001001	- **Chat history retrieval:** Tantivy chat index; enables “what did we decide earlier / in another thread.”
L00001002	- **Code retrieval:** Tantivy code index (MVP) + LSP symbol search + ripgrep fallback (Plans/Tools.md + Plans/storage-plan.md).
L00001003	- **Logs retrieval:** Tantivy logs index (MVP) over log summaries + pointers to full payload (Plans/storage-plan.md).
L00001004	
L00001005	**Trigger heuristics (examples; implementation may add more, but must remain deterministic):**
L00001006	- **Chat-history triggers:** user references earlier decisions (“last time”, “earlier thread”, “we decided”), asks to continue previous work, or asks “why did we do X.”
L00001007	- **Code triggers:** user mentions file paths/symbol names, asks “where is X implemented,” references diagnostics (file:line), or requests edits that require locating code.
L00001008	- **Logs triggers:** user references failures (“it crashed,” “why did this fail”), mentions run IDs/tool errors, or asks for the last output.
L00001009	
L00001010	**Modes and defaults (Settings-controlled; see FinalGUISpec.md):**
L00001011	- For each retrieval source (chat/code/logs): `off` | `auto` | `always`.
L00001012	- Default: **`auto`** for chat/code/logs.
L00001013	- A thread-local override exists (Auto Retrieval chip; §12 addendum): **On/Off** for the current thread (does not change project defaults).
L00001014	
L00001015	**Context injection behavior:**
L00001016	- Retrieval results are injected into the **Work bundle** as a dedicated **“Retrieved Context”** block with:
L00001017	  - source type (chat/code/logs),
L00001018	  - provenance (thread_id/message_id or path/line or run_id/event_id),
L00001019	  - byte/token sizes per snippet,
L00001020	  - truncation notes if caps were hit.
L00001021	- Retrieved Context is **not** “memory” and must not be written into the Assistant memory store unless separately captured as a verified gist (Plans/assistant-memory-subsystem.md).
L00001022	- Auto-retrieval MUST respect **Context Lens** overlays (§17): muted messages are excluded; focused messages are prioritized; subcompacted messages use the subcompact summary instead of raw messages.
L00001023	
L00001024	### 10.2 Agent-callable search tools (project-only)
L00001025	
L00001026	To support both explicit agent reasoning and smart retrieval, provide project-scoped agent-callable tools (or MCP equivalents) that query the project indices:
L00001027	
L00001028	- `chatsearch(query, filters={thread_id?, time_range?}, k)` -> hits with `thread_id`, `message_id`, `ts`, snippet, score.
L00001029	- `codesearch(query, path?, mode={text|symbol}, k)` -> hits with `path`, line/range, snippet (symbol-aware when LSP is available).
L00001030	- `logsearch(query, filters={time_range?, run_id?, thread_id?, tool_name?, level?}, k)` -> hits with `event_id` / `blob_ref`, `ts`, short summary or snippet.
L00001031	- `logread(ref)` -> full payload (bounded by size caps; subject to stricter permission defaults).
L00001032	- `grep(pattern, path?, glob?)` -> transparent regex search over project files. When the per-project sparse n-gram index can narrow the query, grep uses it without changing the interface, limit, timeout, or permission model. When the index is missing, disabled, corrupted, building without a valid snapshot, or skipped for query-specific reasons, grep falls back to raw ripgrep (`raw-ripgrep`) instead of preserving a stale raw-ripgrep-only assumption. Stale-but-valid snapshots remain usable, and dirty-layer freshness guarantees still apply.
L00001033	
L00001034	Dedicated GUI log surfaces expose `logsearch` / `logread` summary rows, drill-down, export, and on-demand deref without turning full payloads into default chat transcript content.
L00001035	
L00001036	The agent-facing `search-tool` summary in `Plans/assistant-chat-design.md` (`/assistant-chat-design.md`) preserves same-freshness guarantees: stale-index disclosure must say when a valid snapshot is serving results, when raw ripgrep fallback is active, and when dirty-layer freshness is still protected.
L00001037	
L00001038	Assistant-facing search summaries reference `Tools.md #### 3.5.A` for grep acceleration performance targets and the index-build priority mechanism; chat copy describes user-visible fallback and freshness outcomes rather than re-owning implementation details.
L00001039	
L00001040	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00001041	
L00001042	### 10.3 Scoping and performance: per-project indices (required)
L00001043	
L00001044	
L00001045	To guarantee **project-only search** and keep performance stable as threads grow:
L00001046	
L00001047	- Tantivy indices for chat/code/logs MUST be stored **per project**:
L00001048	  - `storage/tantivy/projects/{project_id}/chat`
L00001049	  - `storage/tantivy/projects/{project_id}/code`
L00001050	  - `storage/tantivy/projects/{project_id}/logs`
L00001051	- This enables fast queries in long-lived projects, supports clean retention/cleanup per project, and does not block future cross-project search (future enhancement: query multiple project indices and merge top-K).
L00001052	
L00001053	ContractRef: ContractName:Plans/storage-plan.md
L00001054	
L00001055	---
L00001056	## 11. Threads and chat management
L00001057	
L00001058	### Message type taxonomy
L00001059	
L00001060	Canonical chat records use the following message taxonomy.
L00001061	
L00001062	| message_type | sender | properties | rendering |
L00001063	|---|---|---|---|
L00001064	| `user` | human | `text`, `attachments[]`, `edit_history[]` | left-aligned bubble |
L00001065	| `assistant` | model | `text`, `tool_calls[]`, `citations[]` | right-aligned bubble |
L00001066	| `system` | runtime | `text`, `severity` | centered notice |
L00001067	| `tool_result` | tool | `tool_id`, `output`, `exit_code` | collapsible card |
L00001068	| `operation_card` | runtime | `operation_type`, `status`, `progress` | inline card |
L00001069	| `blocked_notice` | runtime | `blocked_family`, `allowed_action_ids[]` | warning card |
L00001070	| `subagent_card` | runtime | `agent_id`, `role`, `status`, `handoff_summary?` | inline card |
L00001071	| `error` | runtime | `error_code`, `message` | error banner |
L00001072	
L00001073	Rules:
L00001074	- the visible rendering vocabulary is closed to the taxonomy above unless a later SSOT contract extends it
L00001075	- message taxonomy is independent of thread lifecycle state and runtime posture
L00001076	- persisted transcript records MUST retain their canonical `message_type` so restore, export, and search do not infer type from presentation alone
L00001077	
L00001078	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00001079	
L00001080	### Thread Lifecycle State Machine
L00001081	
L00001082	
L00001083	Thread lifecycle state is separate from operational status markers such as `attention_required`, `blocked`, `completed`, or `failed`.
L00001084	
L00001085	Canonical lifecycle path:
L00001086	`creating -> active -> suspended -> archived -> deleted`
L00001087	
L00001088	Allowed transitions:
L00001089	
L00001090	| From | To | Command or trigger | Notes |
L00001091	| --- | --- | --- | --- |
L00001092	| `creating` | `active` | `cmd.chat.thread.commit_first_message` | Mints the durable thread id and commits the first user message. |
L00001093	| `creating` | `deleted` | `cmd.chat.thread.discard_empty_draft` | Drops an unsent shell; no transcript tombstone is required. |
L00001094	| `active` | `suspended` | `cmd.chat.thread.suspend` | User closes the thread or the session ends without archiving. |
L00001095	| `suspended` | `active` | `cmd.chat.thread.restore` | Restores transcript, metadata, and restorable UI state; ephemeral stream/queue state is not restored. |
L00001096	| `active` | `archived` | `cmd.chat.thread.archive` or retention policy | Preserves lineage and audit metadata while hiding from active lists. |
L00001097	| `suspended` | `archived` | `cmd.chat.thread.archive` or retention policy | Allows archival of inactive threads without first making them active. |
L00001098	| `archived` | `active` | `cmd.chat.thread.unarchive` | Restores to active navigation with the same thread id and lineage. |
L00001099	| `active` | `deleted` | `cmd.chat.thread.delete` | Terminal for ordinary navigation. |
L00001100	| `suspended` | `deleted` | `cmd.chat.thread.delete` | Terminal for ordinary navigation. |
L00001101	| `archived` | `deleted` | `cmd.chat.thread.delete` or retention policy | Terminal for ordinary navigation. |
L00001102	
L00001103	No transition restores `deleted` to another lifecycle state. Compliance-only tombstones may remain outside ordinary chat navigation and must not be treated as restorable threads.
L00001104	
L00001105	Persistence behavior by state:
L00001106	- `creating`: keep only lightweight draft shell metadata; no durable transcript is required until the first user message commits
L00001107	- `active`: keep the full transcript, queue state, thread metadata, runtime references, and restorable UI state
L00001108	- `suspended`: keep the durable transcript and metadata, but drop ephemeral auto-follow, focus, and non-restorable streaming affordances
L00001109	- `archived`: keep transcript, lineage, citations, attachments, and audit metadata while pruning transient composer state, active queue state, and nonessential caches according to retention policy
L00001110	- `deleted`: remove the thread from normal user-visible chat surfaces; only minimal tombstone or ledger records required for integrity, sync, or retention compliance may remain
L00001111	
L00001112	Rules:
L00001113	- lifecycle transitions MUST be explicit and auditable
L00001114	- archiving does not rewrite message ids, thread lineage, or worktree lineage
L00001115	- deletion is terminal for ordinary user navigation even if compliance metadata is retained elsewhere
L00001116	- restore commands must validate that retained attachments, worktree refs, and source-thread refs still belong to the same project or degrade with an inline restore error
L00001117	
L00001118	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Decision_Policy.md
L00001119	
L00001120	### Thread Identity Model
L00001121	
L00001122	Thread identity is canonical and stable across reopen, restore, archive, and branch-aware history views.
L00001123	
L00001124	Required fields and relationships:
L00001125	- `thread_id`: format `thr_{ulid}`; minted on the first user message; globally unique within the PM instance
L00001126	- `dev_session_id`: optional reference to the originating development/runtime session; one dev session may span multiple threads
L00001127	- `terminal_session_id`: optional lineage field when the thread was spawned from a terminal context
L00001128	- thread metadata includes `created_at`, `updated_at`, `title`, `mode_overlay`, `requested_persona`, `effective_persona`, `persona_selection_source`, and `persona_override_owner_id`; `persona_id` remains registry/storage lineage only and is not a thread runtime Persona identity field
L00001129	
L00001130	Generation and lineage rules:
L00001131	- the system MUST NOT mint a durable `thread_id` for an unsent empty draft
L00001132	- `title` is auto-generated from the first user message and remains user-editable without changing identity
L00001133	- `mode_overlay` stores the effective workflow overlay for the thread using the canonical closed overlay enum
L00001134	- thread records reference their originating `dev_session_id` when present, but a single `dev_session_id` may relate to multiple branched or restored threads
L00001135	- when terminal lineage exists, `terminal_session_id` remains attached for audit even if the terminal later exits
L00001136	
L00001137	Terminal-associated threads are ordinary chat threads with terminal lineage, not a second terminal-thread identity model. If a message, command card, restore target, or permission path describes the owning thread as `terminal or non-writable`, the surface MUST treat that thread as terminal-associated or read-only/non-writable for mutation purposes: chat may show bounded preview and audit state, but live terminal/output/ports `/surfaces` remain owned by the terminal or dev-session identity. The label `terminal-thread` is a compatibility/search label for this boundary, not a durable object type.
L00001138	
L00001139	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00001140	
L00001141	### 11.0A Debug investigation lifecycle and reopen semantics
L00001142	
L00001143	Threads may contain ordinary turns, historical investigations, and at most one active investigation at a time.
L00001144	
L00001145	**Closed investigation lifecycle:**
L00001146	- `active` — the current mutation-capable or evidence-gathering investigation for the thread.
L00001147	- `blocked` — waiting on a prerequisite such as approval, target availability, or revalidation.
L00001148	- `attention_required` — user input or human review is needed before the investigation may continue.
L00001149	- `verifying` — the investigation is in its verification stage and has not yet reached a terminal conclusion.
L00001150	- `failed_cleanup` — the investigation found or fixed something, but cleanup could not be completed.
L00001151	- `resolved` — verification passed and required cleanup completed (or was explicitly preserved under a documented hold).
L00001152	- `cancelled` — the user or runtime stopped the investigation without resolving it.
L00001153	- `superseded` — replaced by a newer investigation targeting a different subject or a newer branch of the same problem.
L00001154	
L00001155	Required lifecycle rules:
L00001156	- A thread may hold multiple historical investigations, but only one investigation may be non-terminal (`active`, `blocked`, `attention_required`, `verifying`, or `failed_cleanup`) for prompt injection and mutation-capable automation at a time.
L00001157	- Choosing a new debug target in a thread with a non-terminal investigation must default to continuing the current investigation. Switching to a materially different target requires an explicit supersede action that marks the older investigation `superseded`.
L00001158	- `resolved`, `cancelled`, and `superseded` investigations reopen as historical views by default; they do not silently restart automation, instrumentation, or browser/dev sessions.
L00001159	- Reopening a terminal investigation for new live work creates a new investigation lineage entry linked by `supersedes_investigation_id` unless the prior investigation is still in a resumable non-terminal state.
L00001160	- `blocked`, `attention_required`, `verifying`, and `failed_cleanup` investigations reopen against the same `investigation_id` when the bound target, runtime identity, and worktree identity are still valid.
L00001161	- Thread restore must rehydrate the visible Investigation Context header, linked artifacts, requested/effective debug posture, revalidation reason (if any), and frozen target bindings without silently rebinding to a different target; this no-silent-rebind rule applies at resume-time before any mutation-capable automation continues.
L00001162	- `attention_required` investigations do not auto-resume execution; reopen restores the Investigation Context with the current `attention_required_reason_code` and allowed recovery actions.
L00001163	- `failed_cleanup` investigations reopen directly into cleanup-recovery state; PM must not start a new mutation-capable debug loop against the same target until residue is resolved, rolled back, or explicitly promoted into the durable fix lane.
L00001164	
L00001165	**Revalidation reasons** that prevent silent resume include at minimum target replacement, auth/account switch, worktree or branch drift, HEAD drift for bound file/worktree targets, expired instrumentation, and stale safe-point or remediation lineage.
L00001166	
L00001167	**Deterministic final-state mapping:**
L00001168	- `resolved` pairs with `stop_reason_code = investigation.resolved_verified` or `investigation.analysis_only_completed`.
L00001169	- `attention_required` pairs with `stop_reason_code = investigation.attention_required` plus `attention_required_reason_code`.
L00001170	- `blocked` pairs with `stop_reason_code = investigation.blocked` plus shared `blocked_reason_code`.
