L00000001	# Goal Runtime System
L00001095	  - pldg-20260616-001-goal-runtime-system:atom-0050
L00001096	  - pldg-20260616-001-goal-runtime-system:atom-0051
L00001097	  - pldg-20260616-001-goal-runtime-system:atom-0052
L00001098	preserved_exact_tokens:
L00001099	  - "Progress fingerprints"
L00001100	  - "progress_fingerprint"
L00001101	  - "blocker_signature"
L00001102	  - "repeat_count"
L00001103	  - "loop detection"
L00001104	  - "artifact hashes"
L00001105	  - "no-progress"
L00001106	  - "Hard budgets"
L00001107	  - "limit statuses"
L00001108	  - "Validators are first-class gates"
L00001109	  - "max_turns"
L00001110	  - "max_tokens"
L00001111	  - "max_wall_time_seconds"
L00001112	  - "max_parallel_agents"
L00001113	  - "budget_limited"
L00001114	  - "usage_limited"
L00001115	negative_constraints:
L00001116	  - Do not claim normal completion when validators fail.
L00001117	  - Do not hide repeated non-progress behind repeated worker attempts.
L00001118	owner_hints:
L00001119	  - Plans/Goal_Runtime_System.md
L00001120	  - Plans/Planning_Ledger_System.md
L00001121	  - Plans/Plan_Document_System.md
L00001122	```
L00001123	
L00001124	### GRS-016 - Parallel Child Goals And Parent Completion Authority
L00001125	
L00001126	```yaml
L00001127	plan_unit_id: GRS-016
L00001128	unit_type: requirement
L00001129	status: accepted
L00001130	owner_doc: Plans/Goal_Runtime_System.md
L00001131	canonical_text: >-
L00001132	  Parent goals may spawn parallel child goals/subagents with dedicated child_goal_id, parent_goal_id, agent_id, objectives, allowed scope, write policy, budgets, task lists, recovery state, stale/re-steer state, result artifacts, and local completion receipts. Subagents are preferred by default for bounded parallel work. "As many as needed" parallel child goals are capped by max_parallel_agents and budget, and remain bounded by write_scope_conflict_detection, worktree isolation, and parent synthesis requirements. Child goals may complete themselves locally, but they cannot complete the parent goal; parent goals own synthesis, merge, final verification, and parent completion certification.
L00001133	gui_related: false
L00001134	gui_classification_reason: Child-goal state and authority are runtime orchestration behavior; chat display is an Assistant Chat consumer surface.
L00001135	depends_on:
L00001136	  - GRS-006
L00001137	  - GRS-012
L00001138	unblocks: []
L00001139	acceptance_criteria:
L00001140	  - Child goals have first-class runtime identity and are not hidden implementation details.
L00001141	  - Parent goal synthesis and completion authority cannot be delegated to a child goal.
L00001142	  - Parallel execution is bounded by declared scope, budgets, and recovery state.
L00001143	  - Parallel child goal spawning honors max_parallel_agents, write_scope_conflict_detection, worktree isolation, and parent synthesis requirements.
L00001144	  - Child-goal state preserves child_goal_id, parent_goal_id, agent_id, allowed_scope, write_policy, result_artifacts, and stale/re-steer state.
L00001145	validation_surfaces:
L00001146	  - python3 scripts/pm-plan-index.py validate
L00001147	  - future child-goal orchestration tests
L00001148	risk_class: child_goal_authority_drift
L00001149	reasoning_tier: high
L00001150	context_scope: parent_child_goal_runtime
L00001151	implementation_surfaces:
L00001152	  - future Goal Mode service
L00001153	  - future subagent runtime
L00001154	node_compile_hint:
L00001155	  mode: parent_child_goal_runtime
L00001156	  create_worknodes: false
L00001157	source_lineage:
L00001158	  - pldg-20260616-001-goal-runtime-system:atom-0053
L00001159	  - pldg-20260616-001-goal-runtime-system:atom-0054
L00001160	  - pldg-20260616-001-goal-runtime-system:atom-0055
L00001161	  - pldg-20260616-001-goal-runtime-system:atom-0056
L00001162	  - pldg-20260616-001-goal-runtime-system:atom-0057
L00001163	  - pldg-20260616-001-goal-runtime-system:atom-0058
L00001164	  - pldg-20260616-001-goal-runtime-system:atom-0096
L00001165	  - pldg-20260616-001-goal-runtime-system:atom-0098
L00001166	  - pldg-20260616-001-goal-runtime-system:dec-0009
L00001167	  - pldg-20260616-001-goal-runtime-system:dec-0015
L00001168	preserved_exact_tokens:
L00001169	  - "parallel child goals"
L00001170	  - "Subagents preferred by default"
L00001171	  - "Parent/child goal tree"
L00001172	  - "Parent-only synthesis and merge authority"
L00001173	  - "first-class runtime objects"
L00001174	  - "child_goal_id"
L00001175	  - "parent_goal_id"
L00001176	  - "agent_id"
L00001177	  - "allowed_scope"
L00001178	  - "write_policy"
L00001179	  - "completion_receipt"
L00001180	  - "stale/re-steer state"
L00001181	  - "as many as needed"
L00001182	  - "max_parallel_agents"
L00001183	  - "write_scope_conflict_detection"
L00001184	  - "worktree isolation"
L00001185	  - "parent synthesis"
L00001186	  - "Child goals may complete themselves locally"
L00001187	  - "cannot complete the parent goal"
L00001188	  - "For this task, write yourself a new goal and spawn agents in parallel - as many as needed to do it better and faster. Split the work into independent pieces, dispatch them concurrently, and synthesize the results as they return. Give each agent its own dedicated /goal."
L00001189	negative_constraints:
L00001190	  - Do not hide child agents as untracked implementation details.
L00001191	  - Do not let a child goal certify, merge, or finish the parent goal independently.
L00001192	  - Do not launch unlimited agents.
L00001193	  - Do not allow multiple write agents to edit conflicting scopes without isolation/merge control.
L00001194	owner_hints:
L00001195	  - Plans/Goal_Runtime_System.md
L00001196	  - Plans/assistant-chat-design.md
L00001197	```
L00001198	
L00001199	### GRS-017 - Child Goal Write Authority And Single-Writer Leases
L00001200	
L00001201	```yaml
L00001202	plan_unit_id: GRS-017
L00001203	unit_type: constraint
L00001204	status: accepted
L00001205	owner_doc: Plans/Goal_Runtime_System.md
L00001206	canonical_text: >-
L00001207	  Child goals default to read_only or proposal_only. Direct writes require an isolated worktree, explicit non-overlapping scope, or a parent-granted single-writer lease. If two child goals need the same file, the parent goal serializes or isolates the work, and write_scope_conflict_detection runs before writes proceed.
L00001208	gui_related: false
L00001209	gui_classification_reason: Write authority and conflict policy are runtime/file orchestration behavior, not GUI implementation.
L00001210	depends_on:
L00001211	  - GRS-016
L00001212	unblocks: []
L00001213	acceptance_criteria:
L00001214	  - Parallel child goals do not perform blind concurrent direct writes.
L00001215	  - Write scopes are isolated, explicitly partitioned, or leased to a single writer by the parent.
L00001216	  - Parent synthesis handles conflicting child outputs.
L00001217	validation_surfaces:
L00001218	  - python3 scripts/pm-plan-index.py validate
L00001219	  - future worktree/write-scope conflict tests
L00001220	risk_class: concurrent_write_conflict
L00001221	reasoning_tier: high
L00001222	context_scope: parent_child_goal_runtime
L00001223	implementation_surfaces:
L00001224	  - future Goal Mode service
L00001225	  - future worktree manager
L00001226	node_compile_hint:
L00001227	  mode: child_write_authority_policy
L00001228	  create_worknodes: false
L00001229	source_lineage:
L00001230	  - pldg-20260616-001-goal-runtime-system:atom-0055
L00001231	  - pldg-20260616-001-goal-runtime-system:atom-0101
L00001232	  - pldg-20260616-001-goal-runtime-system:atom-0102
L00001233	  - pldg-20260616-001-goal-runtime-system:atom-0110
L00001234	  - pldg-20260616-001-goal-runtime-system:dec-0017
L00001235	  - pldg-20260616-001-goal-runtime-system:dec-0024
L00001236	preserved_exact_tokens:
L00001237	  - "read_only"
L00001238	  - "proposal_only"
L00001239	  - "isolated_worktree"
L00001240	  - "direct_write_single_owner"
L00001241	  - "direct_write_partitioned"
L00001242	  - "parent goal is the default merger/writer"
L00001243	  - "No blind concurrent writes"
L00001244	  - "parent-granted single-writer lease"
L00001245	  - "write_scope_conflict_detection"
L00001246	negative_constraints:
L00001247	  - Do not allow blind concurrent direct writes from multiple child goals.
L00001248	  - Do not default parallel child agents to direct file mutation.
L00001249	  - Do not allow child direct writes without isolation, partitioning, or a parent-granted lease.
L00001250	  - Do not allow multiple write agents to edit conflicting scopes without isolation/merge control.
L00001251	owner_hints:
L00001252	  - Plans/Goal_Runtime_System.md
L00001253	```
L00001254	
L00001255	### GRS-018 - Task Template Catalog And Goal-Type Completion Criteria
L00001256	
L00001257	```yaml
L00001258	plan_unit_id: GRS-018
L00001259	unit_type: requirement
L00001260	status: accepted
L00001261	owner_doc: Plans/Goal_Runtime_System.md
L00001262	canonical_text: >-
L00001263	  Goal Runtime provides a task template catalog for common goal classes: bug_fix, feature_build, test_until_pass, doc_update, repo_research, refactor, migration, audit_and_repair, ledger_to_plan_transfer, governance seal, and future plan_graph_build only after the PlanUnit-to-NodeSeed-to-WorkNode compiler contract exists. Each template carries goal-type completion criteria, validator expectations, evidence requirements, and no-WorkNode boundary where applicable. Bug-fix goals require the bug reproduced or a reason recorded, fix applied, relevant tests pass, and changed files/evidence summarized. Feature-build goals require implementation done within scope, tests added/updated and passing, docs/plans updated when required, and acceptance criteria proved. Test-until-pass goals keep running until the command passes or external/blocking status is classified with logs captured. Doc-update goals require target docs reflect the request, unsupported content absent, source refs/lineage preserved where required, and validators or lint checks pass. Ledger-to-plan transfer goals load compact state and relevant records, inspect sharded source/target docs through runtime retrieval, update live Plans, verify coverage, repair missed/weak areas autonomously, and complete with evidence/certification.
L00001264	gui_related: false
L00001265	gui_classification_reason: Goal templates and completion criteria are runtime/task policy, not GUI implementation.
L00001266	depends_on:
L00001267	  - GRS-012
L00001268	  - GRS-015
L00001269	unblocks: []
L00001270	acceptance_criteria:
L00001271	  - Bug-fix, feature-build, test-until-pass, doc-update, audit/repair, and ledger-to-plan transfer goals have explicit completion criteria.
L00001272	  - Plan graph build remains deferred until the compiler contract defines safe node artifacts.
L00001273	  - Template metadata does not create executable queues by itself.
L00001274	  - Bug-fix goals complete only after bug reproduced or reason recorded, fix applied, relevant tests pass, and changed files/evidence summarized.
L00001275	  - Feature-build goals complete only after implementation done within scope, tests added/updated and pass, docs/plans updated when required, and acceptance criteria proved.
L00001276	  - Test-until-pass goals continue until command passes or external/blocking condition is classified with logs captured.
L00001277	  - Doc-update goals complete only when target docs reflect the request, unsupported content is absent, source refs/lineage are preserved where required, and validators or lint checks pass.
L00001278	  - Ledger-to-plan transfer goals load compact state/relevant records, inspect sharded source/target docs, update live Plans, verify coverage, repair autonomously, and complete with completion certificate.
L00001279	validation_surfaces:
L00001280	  - python3 scripts/pm-plan-index.py validate
L00001281	  - future template catalog tests
L00001282	risk_class: goal_template_ambiguity
L00001283	reasoning_tier: standard
L00001284	context_scope: goal_runtime_templates
L00001285	implementation_surfaces:
L00001286	  - future Goal Mode service
L00001287	  - Plans/Plan_To_Node_Compilation.md
L00001288	node_compile_hint:
L00001289	  mode: goal_template_catalog
L00001290	  create_worknodes: false
L00001291	source_lineage:
L00001292	  - pldg-20260616-001-goal-runtime-system:atom-0059
L00001293	  - pldg-20260616-001-goal-runtime-system:atom-0060
L00001294	  - pldg-20260616-001-goal-runtime-system:atom-0061
L00001295	  - pldg-20260616-001-goal-runtime-system:atom-0062
L00001296	  - pldg-20260616-001-goal-runtime-system:atom-0063
L00001297	  - pldg-20260616-001-goal-runtime-system:atom-0064
L00001298	  - pldg-20260616-001-goal-runtime-system:atom-0065
L00001299	  - pldg-20260616-001-goal-runtime-system:dec-0005
L00001300	  - pldg-20260616-001-goal-runtime-system:q-0002
L00001301	preserved_exact_tokens:
L00001302	  - "bug_fix"
L00001303	  - "feature_build"
L00001304	  - "test_until_pass"
L00001305	  - "doc_update"
L00001306	  - "repo_research"
L00001307	  - "refactor"
L00001308	  - "migration"
L00001309	  - "audit_and_repair"
L00001310	  - "ledger_to_plan_transfer"
L00001311	  - "ledger-to-plan transfer"
L00001312	  - "governance seal"
L00001313	  - "plan_graph_build"
L00001314	  - "Plan graph build goal deferred"
L00001315	  - "PlanUnit-to-NodeSeed-to-WorkNode compiler contract"
L00001316	  - "bug reproduced"
L00001317	  - "fix applied"
L00001318	  - "relevant tests pass"
L00001319	  - "implementation done"
L00001320	  - "tests added/updated"
L00001321	  - "tests pass"
L00001322	  - "docs/plans updated"
L00001323	  - "test until pass"
L00001324	  - "command passes"
L00001325	  - "external/blocking"
L00001326	  - "logs captured"
L00001327	  - "source refs"
L00001328	  - "lineage"
L00001329	  - "validators"
L00001330	  - "lint checks"
L00001331	  - "compact state"
L00001332	  - "relevant records"
L00001333	  - "sharded source/target docs"
L00001334	  - "update live Plans"
L00001335	  - "verify coverage"
L00001336	  - "repair autonomously"
L00001337	  - "completion certificate"
L00001338	negative_constraints:
L00001339	  - Do not create NodeSeeds or WorkNodes until Plans/Plan_To_Node_Compilation.md defines the compiler contract.
L00001340	  - Do not treat a task template as an executable queue.
L00001341	owner_hints:
L00001342	  - Plans/Goal_Runtime_System.md
L00001343	  - Plans/Plan_To_Node_Compilation.md
L00001344	```
L00001345	
L00001346	### GRS-019 - Autonomous Recovery And Exact Blockers
L00001347	
L00001348	```yaml
L00001349	plan_unit_id: GRS-019
L00001350	unit_type: requirement
L00001351	status: accepted
L00001352	owner_doc: Plans/Goal_Runtime_System.md
L00001353	canonical_text: >-
L00001354	  Goal Runtime handles ordinary ambiguity and large-work recovery autonomously by preserving open questions, conflicts, or unplaced requirements in appropriate docs/artifacts, selecting a safe canonical destination when policy is clear, retrying, inspecting, replanning, spawning verifier/subagents, escalating model tier, narrowing scope, running repair gates, rolling back isolated changes when appropriate, and recording precise blockers when it cannot proceed. Large, cross-referential, ambiguous-in-ordinary-ways, or many-shard tasks do not route to manual decision merely because they are large. Blocked status must store and display blocker_class, cause, affected scope, last attempted recovery, why autonomous recovery cannot continue safely, and next safe action rather than a generic failure label.
L00001355	gui_related: true
L00001356	gui_classification_reason: Exact blocker status is a user-visible goal status surface as well as runtime state.
L00001357	depends_on:
L00001358	  - GRS-006
L00001359	  - GRS-015
L00001360	unblocks: []
L00001361	acceptance_criteria:
L00001362	  - Ordinary large-work ambiguity does not become a manual decision request by default.
L00001363	  - Recovery actions are recorded as goal events or receipt evidence.
L00001364	  - Blocked states expose exact blocker causes for user and verifier review.
L00001365	  - Ordinary ambiguity can be preserved as open questions, conflicts, or unplaced requirements with safe canonical destination evidence.
L00001366	  - Recovery actions include retry, replan, spawn verifier/subagents, escalate model tier, narrow scope, repair gates, and isolated rollback where safe.
L00001367	  - Blocked states record blocker_class, cause, affected scope, last attempted recovery, why autonomous recovery cannot continue safely, and next safe action.
L00001368	validation_surfaces:
L00001369	  - python3 scripts/pm-plan-index.py validate
L00001370	  - future recovery/blocker-state tests
L00001371	risk_class: hidden_blocker
L00001372	reasoning_tier: high
L00001373	context_scope: goal_runtime_recovery
L00001374	implementation_surfaces:
L00001375	  - future Goal Mode service
L00001376	  - Plans/assistant-chat-design.md
L00001377	node_compile_hint:
L00001378	  mode: autonomous_recovery_and_blockers
L00001379	  create_worknodes: false
L00001380	source_lineage:
L00001381	  - pldg-20260616-001-goal-runtime-system:atom-0069
L00001382	  - pldg-20260616-001-goal-runtime-system:atom-0070
L00001383	  - pldg-20260616-001-goal-runtime-system:atom-0071
L00001384	  - pldg-20260616-001-goal-runtime-system:atom-0072
L00001385	preserved_exact_tokens:
L00001386	  - "Autonomous ambiguity handling"
L00001387	  - "ordinary ambiguity"
L00001388	  - "open questions"
L00001389	  - "conflicts"
L00001390	  - "unplaced requirements"
L00001391	  - "safe canonical destination"
L00001392	  - "Autonomous recovery actions"
L00001393	  - "retry"
L00001394	  - "replan"
L00001395	  - "spawn verifier"
L00001396	  - "escalate model tier"
L00001397	  - "repair gates"
L00001398	  - "roll back"
L00001399	  - "precise blockers"
L00001400	  - "No manual decision for ordinary large work"
L00001401	  - "do not route to manual decision just because the task count is large"
L00001402	  - "large"
L00001403	  - "cross-referential"
L00001404	  - "many shards"
L00001405	  - "Blocked status carries exact blocker"
L00001406	  - "blocker_class"
L00001407	  - "affected scope"
L00001408	  - "last attempted recovery"
L00001409	  - "next safe action"
L00001410	negative_constraints:
L00001411	  - Do not ask the user for ordinary invisible-goal ambiguity.
L00001412	  - Do not hide an unresolved blocker behind a successful completion receipt.
L00001413	owner_hints:
L00001414	  - Plans/Goal_Runtime_System.md
L00001415	  - Plans/assistant-chat-design.md
L00001416	```
L00001417	
L00001418	### GRS-020 - Approval Boundaries For High-Risk Goal Actions
L00001419	
L00001420	```yaml
L00001421	plan_unit_id: GRS-020
L00001422	unit_type: constraint
L00001423	status: accepted
L00001424	owner_doc: Plans/Goal_Runtime_System.md
L00001425	canonical_text: >-
L00001426	  Goal Runtime requires explicit user approval for destructive actions, governance seal, broad writes outside declared scope, external paid/network side effects, production-affecting actions, data deletion/migration, dependency/license/security-policy changes, and credential/secrets touching. Invisible internal goals use predeclared authority and block when outside it.
L00001427	gui_related: false
L00001428	gui_classification_reason: Approval authority boundaries are runtime/permission policy, not GUI layout or presentation.
L00001429	depends_on:
L00001430	  - GRS-011
L00001431	  - GRS-012
L00001432	unblocks: []
L00001433	acceptance_criteria:
L00001434	  - High-risk goal actions request explicit user approval before execution.
L00001435	  - Invisible/internal goals cannot exceed predeclared authority.
L00001436	  - Approval boundaries are enforced even when a child goal or worker requests the action.
L00001437	validation_surfaces:
L00001438	  - python3 scripts/pm-plan-index.py validate
L00001439	  - future permission/approval policy tests
L00001440	risk_class: authority_boundary_violation
L00001441	reasoning_tier: high
L00001442	context_scope: goal_runtime_permissions
L00001443	implementation_surfaces:
L00001444	  - future Goal Mode service
L00001445	  - Plans/Permissions_System.md
L00001446	node_compile_hint:
L00001447	  mode: goal_approval_boundary_policy
L00001448	  create_worknodes: false
L00001449	source_lineage:
L00001450	  - pldg-20260616-001-goal-runtime-system:atom-0108
L00001451	  - pldg-20260616-001-goal-runtime-system:dec-0022
L00001452	preserved_exact_tokens:
L00001453	  - "explicit user approval"
L00001454	  - "destructive actions"
L00001455	  - "governance seal"
L00001456	  - "broad writes outside declared scope"
L00001457	  - "external paid/network side effects"
L00001458	  - "production-affecting actions"
L00001459	  - "data deletion/migration"
L00001460	  - "dependency/license/security-policy changes"
L00001461	  - "credential/secrets touching"
L00001462	  - "Invisible internal goals"
L00001463	  - "predeclared authority"
L00001464	  - "block when outside it"
L00001465	negative_constraints:
L00001466	  - Do not proceed with high-risk operations without explicit approval.
L00001467	  - Do not let invisible internal goals exceed predeclared authority.
L00001468	owner_hints:
L00001469	  - Plans/Goal_Runtime_System.md
L00001470	  - Plans/Permissions_System.md
L00001471	```
L00001472	
L00001473	### GRS-021 - Goal Compile Acceptance And Governance Boundary
L00001474	
L00001475	```yaml
L00001476	plan_unit_id: GRS-021
L00001477	unit_type: validation_criterion
L00001478	status: accepted
L00001479	owner_doc: Plans/Goal_Runtime_System.md
L00001480	canonical_text: >-
L00001481	  Goal Runtime compilation from this ledger creates a new Goal Runtime owner doc plus consumer PlanUnits only. During ordinary ledger planning, plan drafting, and ledger compile, agents must not update Plans/.plan_index, Spec Lock, generated shards, evidence bundles, plan_graph, auto_decisions, WorkNodes, NodeSeeds, executable queues, final node manifests, product implementation files, Rust/Slint app scaffolds, legacy Iced app files, production build tasks, or final node queues. A separate explicit PlanUnit index phase may regenerate allowed Plans/.plan_index/** outputs after live Plans docs are stable. If Plans or Plans/.plan_index change, governance_status remains pending_seal until a separate explicit governance seal phase; that seal may refresh governance artifacts without changing product behavior or creating node/build artifacts.
L00001482	gui_related: false
L00001483	gui_classification_reason: Compile and governance boundaries are planning/governance behavior, not GUI implementation.
L00001484	depends_on:
L00001485	  - GRS-001
L00001486	unblocks: []
L00001487	acceptance_criteria:
L00001488	  - Canonical Goal Runtime behavior is represented in live non-pipeline Plans docs.
L00001489	  - Ledger planning, plan drafting, and ledger compile do not update Plans/.plan_index, generated indexes, shards, evidence, Spec Lock, graph, or decisions.
L00001490	  - Allowed PlanUnit index outputs may be regenerated only in a separate explicit PlanUnit index phase after live Plans docs are stable; seal-phase governance artifacts are not touched until explicit seal.
L00001491	  - Compile reports changed files, PlanUnits, atom dispositions, validators, and pre-seal pending seal status.
L00001492	validation_surfaces:
L00001493	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260616-001-goal-runtime-system
L00001494	  - python3 scripts/pm-plan-index.py validate
L00001495	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001496	  - python3 scripts/pm-plans-verify.py run-gates
L00001497	  - python3 scripts/pm-shard-plans.py --check
L00001498	  - python3 scripts/pm-plans-verify.py validate-auto-decisions
L00001499	  - python3 scripts/pm-plans-verify.py verify-spec-lock
L00001500	  - python3 scripts/pm-plans-verify.py validate-evidence
L00001501	  - git diff --check
L00001502	risk_class: governance_boundary
L00001503	reasoning_tier: high
L00001504	context_scope: ledger_to_plans_compile
L00001505	implementation_surfaces:
L00001506	  - Plans/Goal_Runtime_System.md
L00001507	  - Plans/00-plans-index.md
L00001508	  - Plans/.plan_index
L00001509	node_compile_hint:
L00001510	  mode: compile_governance_boundary
L00001511	  create_worknodes: false
L00001512	source_lineage:
L00001513	  - pldg-20260616-001-goal-runtime-system:atom-0080
L00001514	  - pldg-20260616-001-goal-runtime-system:atom-0082
L00001515	  - pldg-20260616-001-goal-runtime-system:atom-0083
L00001516	  - pldg-20260616-001-goal-runtime-system:atom-0084
L00001517	  - pldg-20260616-001-goal-runtime-system:dec-0012
L00001518	preserved_exact_tokens:
L00001519	  - "Create new Goal Runtime System plan doc"
L00001520	  - "Goal Runtime PlanUnit coverage areas"
L00001521	  - "Do not create generated governance artifacts during ledger planning"
L00001522	  - "Goal Mode compile acceptance"
L00001523	  - "WorkNodes"
L00001524	  - "NodeSeeds"
L00001525	  - "Spec_Lock"
L00001526	  - "shards"
L00001527	  - "evidence bundles"
L00001528	  - "plan_graph"
L00001529	  - "auto_decisions"
L00001530	negative_constraints:
L00001531	  - Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks during this compile.
L00001532	  - Do not update Spec_Lock, generated shards, evidence, plan_graph, or auto_decisions during the pre-seal compile phase.
L00001533	owner_hints:
L00001534	  - Plans/Goal_Runtime_System.md
L00001535	```
L00001536	
L00001537	### GRS-022 - Goal Runtime Risk Register
L00001538	
L00001539	```yaml
L00001540	plan_unit_id: GRS-022
L00001541	unit_type: risk
L00001542	status: accepted
L00001543	owner_doc: Plans/Goal_Runtime_System.md
L00001544	canonical_text: >-
L00001545	  The primary Goal Runtime risks are false completion by weak agents, hidden work without user control, and invisible/internal flows interrupting the user for ordinary blockers. Runtime certification, visible control surfaces, exact blocker states, autonomous recovery, and explicit authority boundaries mitigate these risks.
L00001546	gui_related: true
L00001547	gui_classification_reason: This risk register includes hidden-work/user-control UX risk and visible control mitigation.
L00001548	depends_on:
L00001549	  - GRS-009
L00001550	  - GRS-012
L00001551	  - GRS-019
L00001552	  - GRS-020
L00001553	unblocks: []
L00001554	acceptance_criteria:
L00001555	  - False completion risk is mitigated through runtime-certified receipts and verifier/adjudicator policy.
L00001556	  - Hidden work risk is mitigated through visible Assistant Chat controls and evidence disclosure.
L00001557	  - Internal-flow interruption risk is mitigated through autonomous recovery and exact hard-stop boundaries.
L00001558	validation_surfaces:
L00001559	  - python3 scripts/pm-plan-index.py validate
L00001560	  - manual Goal Runtime risk review
L00001561	risk_class: goal_runtime_product_risk
L00001562	reasoning_tier: high
L00001563	context_scope: goal_runtime_system
L00001564	implementation_surfaces:
L00001565	  - Plans/Goal_Runtime_System.md
L00001566	  - Plans/assistant-chat-design.md
L00001567	node_compile_hint:
L00001568	  mode: goal_runtime_risk_register
L00001569	  create_worknodes: false
L00001570	source_lineage:
L00001571	  - pldg-20260616-001-goal-runtime-system:atom-0085
L00001572	  - pldg-20260616-001-goal-runtime-system:atom-0086
L00001573	  - pldg-20260616-001-goal-runtime-system:atom-0087
L00001574	preserved_exact_tokens:
L00001575	  - "Main product risk: false completion by weak agents"
L00001576	  - "Main UX risk: hidden work without control"
L00001577	  - "Main internal-flow risk: user interruption for ordinary blockers"
L00001578	negative_constraints:
L00001579	  - Do not make invisible work impossible to inspect or stop when it affects the user.
L00001580	  - Do not route ordinary invisible-goal ambiguity to the user by default.
L00001581	owner_hints:
L00001582	  - Plans/Goal_Runtime_System.md
L00001583	  - Plans/assistant-chat-design.md
L00001584	```
L00001585	
L00001586	### GRS-023 - Reference Patterns Are Lineage, Not Canonical Owners
L00001587	
L00001588	```yaml
L00001589	plan_unit_id: GRS-023
L00001590	unit_type: compatibility_disposition
L00001591	status: accepted
L00001592	owner_doc: Plans/Goal_Runtime_System.md
L00001593	canonical_text: >-
L00001594	  Codex implementation patterns, attachment behavior references, and competitor evaluator/judge-loop lessons are source-lineage and implementation research inputs only. Exact lineage tokens retained include /goal now preserves oversized text, large pasted blocks, and image attachments, rust-v0.140.0, #27508, #27509, #27510, runtime.rs, tool.rs, spec.rs, steering.rs, continuation.md, thread_goal.rs, goal_menu.rs, goal_status.rs, thread_goal_processor.rs, Codex, Claude Code, Hermes, OpenClaw, OpenCode, PI, separate evaluator, judge loop, and core-owned session goals. These tokens may guide Goal Runtime implementation, but they remain lineage/research and do not override Puppet Master-owned runtime, evidence, model-role, or completion contracts.
L00001595	gui_related: false
L00001596	gui_classification_reason: Research/source-lineage disposition is not GUI implementation.
L00001597	depends_on:
L00001598	  - GRS-001
L00001599	unblocks: []
L00001600	acceptance_criteria:
L00001601	  - External or comparative references remain cited as lineage or implementation research.
L00001602	  - Puppet Master-owned PlanUnits remain the canonical behavior source.
L00001603	  - External file names, PR numbers, and competitor/runtime names remain source-lineage tokens rather than Puppet Master behavior.
L00001604	validation_surfaces:
L00001605	  - python3 scripts/pm-plan-index.py validate
L00001606	  - manual source-lineage review
L00001607	risk_class: external_reference_overreach
L00001608	reasoning_tier: standard
L00001609	context_scope: goal_runtime_source_lineage
L00001610	implementation_surfaces:
L00001611	  - Plans/Goal_Runtime_System.md
L00001612	node_compile_hint:
L00001613	  mode: source_lineage_reference_disposition
L00001614	  create_worknodes: false
L00001615	source_lineage:
L00001616	  - pldg-20260616-001-goal-runtime-system:atom-0040
L00001617	  - pldg-20260616-001-goal-runtime-system:atom-0073
L00001618	  - pldg-20260616-001-goal-runtime-system:atom-0074
L00001619	preserved_exact_tokens:
L00001620	  - "Codex v0.140 attachment behavior reference"
L00001621	  - "Codex implementation patterns to inspect"
L00001622	  - "Evaluator and judge-loop lessons"
L00001623	  - "/goal now preserves oversized text, large pasted blocks, and image attachments"
L00001624	  - "rust-v0.140.0"
L00001625	  - "#27508"
L00001626	  - "#27509"
L00001627	  - "#27510"
L00001628	  - "runtime.rs"
L00001629	  - "tool.rs"
L00001630	  - "spec.rs"
L00001631	  - "steering.rs"
L00001632	  - "continuation.md"
L00001633	  - "thread_goal.rs"
L00001634	  - "goal_menu.rs"
L00001635	  - "goal_status.rs"
L00001636	  - "thread_goal_processor.rs"
L00001637	  - "Claude Code"
L00001638	  - "Hermes"
L00001639	  - "OpenClaw"
L00001640	  - "OpenCode"
L00001641	  - "PI"
L00001642	  - "separate evaluator"
L00001643	  - "judge loop"
L00001644	  - "core-owned session goals"
L00001645	negative_constraints:
L00001646	  - Do not make competitor or external implementation references canonical Puppet Master behavior.
L00001647	  - Do not rely only on marker-based completion or host-specific stop hooks.
L00001648	owner_hints:
L00001649	  - Plans/Goal_Runtime_System.md
L00001650	```
L00001651	
L00001652	### GRS-024 - Legacy Chain Wizard Compatibility And Plan Graph Runtime Boundary
L00001653	
L00001654	```yaml
L00001655	plan_unit_id: GRS-024
L00001656	unit_type: compatibility_disposition
L00001657	status: accepted
L00001658	owner_doc: Plans/Goal_Runtime_System.md
L00001659	canonical_text: >-
L00001660	  Current Planning Wizard flow semantics are owned by Plans/Planning_Wizard.md, and legacy Chain Wizard compatibility remains source-lineage-only unless a separate compatibility owner explicitly implements an import/display bridge. Goal Runtime may define invisible ledger-to-Plans execution and a plan_graph_build template that consumes the accepted Plan_To_Node_Compilation compiler contract, but Goal Runtime plan/index/governance phases still must not create NodeSeeds, WorkNodes, executable queues, final node manifests, or production build tasks. Runtime PlanCompile may create runtime artifacts only through the Plan_To_Node_Compilation compiler, Executor intake, activation, and completion certification chain.
L00001661	gui_related: false
L00001662	gui_classification_reason: Legacy compatibility/source-lineage and runtime compiler boundary design is not a GUI implementation requirement.
L00001663	depends_on:
L00001664	  - GRS-003
L00001665	  - GRS-018
L00001666	  - PNC-007
L00001667	unblocks: []
L00001668	acceptance_criteria:
L00001669	  - Current Planning Wizard flow semantics route to Plans/Planning_Wizard.md.
