L00002312	- forward-reference only
L00003605	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003606	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003607	validation_surfaces:
L00003608	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003609	- python3 scripts/pm-plan-index.py validate
L00003610	risk_class: executor_protocol_drift
L00003611	reasoning_tier: standard
L00003612	context_scope: executor_protocol_standardization
L00003613	implementation_surfaces:
L00003614	- Plans/Executor_Protocol.md
L00003615	node_compile_hint:
L00003616	  mode: multi_surface_execution_unit_context
L00003617	  create_worknodes: false
L00003618	source_lineage:
L00003619	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0042
L00003620	preserved_exact_tokens:
L00003621	- /editor-agent
L00003622	- /workbench
L00003623	- terminal
L00003624	- browser
L00003625	- document
L00003626	- artifact
L00003627	- /plugin-first
L00003628	- command-first
L00003629	- /rules/skills
L00003630	- /persisted
L00003631	- /splits/windows
L00003632	- /history/navigation
L00003633	- execution_unit_context
L00003634	- attempt identity
L00003635	- safe points
L00003636	- worktree binding
L00003637	- diff/review visibility
L00003638	- user-visible autonomy defaults
L00003639	negative_constraints: []
L00003640	compatibility_only_notes: []
L00003641	stale_retired_dispositions: []
L00003642	owner_boundary_notes: []
L00003643	owner_hints:
L00003644	- Plans/Executor_Protocol.md
L00003645	```
L00003646	
L00003647	### EP-055 - Browser Debug Pause Resume
L00003648	
L00003649	```yaml
L00003650	plan_unit_id: EP-055
L00003651	unit_type: requirement
L00003652	status: accepted
L00003653	owner_doc: Plans/Executor_Protocol.md
L00003654	canonical_text: Browser-driven debug handoff uses explicit pause and resume inside isolated automation; auth/manual-repro boundaries degrade to attention_required, while richer co-piloting remains future expansion.
L00003655	gui_related: true
L00003656	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, setup copy, panels, or operational surfaces.
L00003657	split_recommended: false
L00003658	depends_on: []
L00003659	unblocks: []
L00003660	acceptance_criteria:
L00003661	- The covered source span remains losslessly available for exact-text audit.
L00003662	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003663	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003664	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003665	validation_surfaces:
L00003666	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003667	- python3 scripts/pm-plan-index.py validate
L00003668	risk_class: executor_protocol_drift
L00003669	reasoning_tier: standard
L00003670	context_scope: executor_protocol_standardization
L00003671	implementation_surfaces:
L00003672	- Plans/Executor_Protocol.md
L00003673	node_compile_hint:
L00003674	  mode: browser_debug_pause_resume
L00003675	  create_worknodes: false
L00003676	source_lineage:
L00003677	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0042
L00003678	preserved_exact_tokens:
L00003679	- Browser-driven debug handoff
L00003680	- /resume
L00003681	- isolated automation session
L00003682	- /manual-repro
L00003683	- attention_required
L00003684	- co-piloting
L00003685	- collaborative browser steering
L00003686	negative_constraints: []
L00003687	compatibility_only_notes: []
L00003688	stale_retired_dispositions: []
L00003689	owner_boundary_notes: []
L00003690	owner_hints:
L00003691	- Plans/Executor_Protocol.md
L00003692	```
L00003693	
L00003694	### EP-056 - PM Native Context Summarization
L00003695	
L00003696	```yaml
L00003697	plan_unit_id: EP-056
L00003698	unit_type: requirement
L00003699	status: accepted
L00003700	owner_doc: Plans/Executor_Protocol.md
L00003701	canonical_text: Runtime context summarization stays PM-native, treats provider _context_updates only as a reference, preserves tcN handles, and replaces stale full tool results with audited summaries without a separate extra LLM call.
L00003702	gui_related: false
L00003703	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003704	split_recommended: false
L00003705	depends_on: []
L00003706	unblocks: []
L00003707	acceptance_criteria:
L00003708	- The covered source span remains losslessly available for exact-text audit.
L00003709	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003710	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003711	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003712	validation_surfaces:
L00003713	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003714	- python3 scripts/pm-plan-index.py validate
L00003715	risk_class: executor_protocol_drift
L00003716	reasoning_tier: standard
L00003717	context_scope: executor_protocol_standardization
L00003718	implementation_surfaces:
L00003719	- Plans/Executor_Protocol.md
L00003720	node_compile_hint:
L00003721	  mode: pm_native_context_summarization
L00003722	  create_worknodes: false
L00003723	source_lineage:
L00003724	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0042
L00003725	preserved_exact_tokens:
L00003726	- PM-native
L00003727	- _context_updates
L00003728	- incremental tool-result compression
L00003729	- context-detail
L00003730	- compaction updates
L00003731	- tcN
L00003732	- audited summaries
L00003733	- without a separate extra LLM call
L00003734	- must not be re-compressed
L00003735	negative_constraints:
L00003736	- Executor must not transplant a provider _context_updates protocol as-is.
L00003737	compatibility_only_notes: []
L00003738	stale_retired_dispositions: []
L00003739	owner_boundary_notes: []
L00003740	owner_hints:
L00003741	- Plans/Executor_Protocol.md
L00003742	```
L00003743	
L00003744	### EP-057 - Runtime UI Action Families
L00003745	
L00003746	```yaml
L00003747	plan_unit_id: EP-057
L00003748	unit_type: requirement
L00003749	status: accepted
L00003750	owner_doc: Plans/Executor_Protocol.md
L00003751	canonical_text: UI checkpoint, approve/deny, retry, and seam/lane/promotion/resolution-thread actions are runtime action families keyed by blocked_sequence and allowed_action_ids, not graph-local commands or single-current-task state.
L00003752	gui_related: true
L00003753	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, setup copy, panels, or operational surfaces.
L00003754	split_recommended: false
L00003755	depends_on: []
L00003756	unblocks: []
L00003757	acceptance_criteria:
L00003758	- The covered source span remains losslessly available for exact-text audit.
L00003759	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003760	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003761	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003762	validation_surfaces:
L00003763	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003764	- python3 scripts/pm-plan-index.py validate
L00003765	risk_class: executor_protocol_drift
L00003766	reasoning_tier: standard
L00003767	context_scope: executor_protocol_standardization
L00003768	implementation_surfaces:
L00003769	- Plans/Executor_Protocol.md
L00003770	node_compile_hint:
L00003771	  mode: runtime_ui_action_families
L00003772	  create_worknodes: false
L00003773	source_lineage:
L00003774	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0042
L00003775	preserved_exact_tokens:
L00003776	- UI `/checkpoint`
L00003777	- /approve/deny
L00003778	- retry
L00003779	- /seam/lane/promotion/resolution-thread
L00003780	- blocked_sequence
L00003781	- allowed_action_ids[]
L00003782	- graph-local commands
L00003783	- single-current-task state
L00003784	negative_constraints: []
L00003785	compatibility_only_notes: []
L00003786	stale_retired_dispositions: []
L00003787	owner_boundary_notes: []
L00003788	owner_hints:
L00003789	- Plans/Executor_Protocol.md
L00003790	```
L00003791	
L00003792	### EP-058 - Managed Instruction Projection Compatibility
L00003793	
L00003794	```yaml
L00003795	plan_unit_id: EP-058
L00003796	unit_type: requirement
L00003797	status: accepted
L00003798	owner_doc: Plans/Executor_Protocol.md
L00003799	canonical_text: Cursor-native managed instructions target .cursor/rules/*.mdc and .cursor/rules; .cursorrules is legacy compatibility only, and AGENTS.md/CLAUDE.md/root/provider copies are optional target projections that cannot be sole readiness evidence.
L00003800	gui_related: false
L00003801	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003802	split_recommended: false
L00003803	depends_on: []
L00003804	unblocks: []
L00003805	acceptance_criteria:
L00003806	- The covered source span remains losslessly available for exact-text audit.
L00003807	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003808	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003809	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003810	validation_surfaces:
L00003811	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003812	- python3 scripts/pm-plan-index.py validate
L00003813	risk_class: executor_protocol_drift
L00003814	reasoning_tier: standard
L00003815	context_scope: executor_protocol_standardization
L00003816	implementation_surfaces:
L00003817	- Plans/Executor_Protocol.md
L00003818	node_compile_hint:
L00003819	  mode: managed_instruction_projection_compatibility
L00003820	  create_worknodes: false
L00003821	source_lineage:
L00003822	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0042
L00003823	preserved_exact_tokens:
L00003824	- .cursor/rules/*.mdc
L00003825	- .cursor/rules
L00003826	- .cursorrules
L00003827	- AGENTS.md
L00003828	- CLAUDE.md
L00003829	- provider-native projected copies
L00003830	- readiness must never depend solely on projected copies
L00003831	negative_constraints:
L00003832	- Readiness must never depend solely on projected copies.
L00003833	compatibility_only_notes:
L00003834	- .cursorrules is legacy compatibility only.
L00003835	stale_retired_dispositions: []
L00003836	owner_boundary_notes: []
L00003837	owner_hints:
L00003838	- Plans/Executor_Protocol.md
L00003839	```
L00003840	
L00003841	### EP-059 - PM Outdated Launch Reprojection
L00003842	
L00003843	```yaml
L00003844	plan_unit_id: EP-059
L00003845	unit_type: requirement
L00003846	status: accepted
L00003847	owner_doc: Plans/Executor_Protocol.md
L00003848	canonical_text: At launch time, PM Outdated projection should auto-reproject before run launch when safe.
L00003849	gui_related: false
L00003850	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003851	split_recommended: false
L00003852	depends_on: []
L00003853	unblocks: []
L00003854	acceptance_criteria:
L00003855	- The covered source span remains losslessly available for exact-text audit.
L00003856	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003857	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003858	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003859	validation_surfaces:
L00003860	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003861	- python3 scripts/pm-plan-index.py validate
L00003862	risk_class: executor_protocol_drift
L00003863	reasoning_tier: standard
L00003864	context_scope: executor_protocol_standardization
L00003865	implementation_surfaces:
L00003866	- Plans/Executor_Protocol.md
L00003867	node_compile_hint:
L00003868	  mode: pm_outdated_launch_reprojection
L00003869	  create_worknodes: false
L00003870	source_lineage:
L00003871	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0042
L00003872	preserved_exact_tokens:
L00003873	- PM Outdated
L00003874	- auto-reproject
L00003875	- run launch
L00003876	negative_constraints: []
L00003877	compatibility_only_notes: []
L00003878	stale_retired_dispositions: []
L00003879	owner_boundary_notes: []
L00003880	owner_hints:
L00003881	- Plans/Executor_Protocol.md
L00003882	```
L00003883	
L00003884	### EP-060 - GUI Auth Copy And Direct Gemini Policy Boundary
L00003885	
L00003886	```yaml
L00003887	plan_unit_id: EP-060
L00003888	unit_type: requirement
L00003889	status: accepted
L00003890	owner_doc: Plans/Executor_Protocol.md
L00003891	canonical_text: GUI auth/setup copy exposes user-visible choices like Sign in with ChatGPT and Use API Key, while Direct-Gemini OAuth removal is PM app-policy and public-distribution compliance policy rather than evidence that Google OAuth protocol disappeared.
L00003892	gui_related: true
L00003893	gui_classification_reason: This unit governs user-visible runtime projections, routes, CTAs, setup copy, panels, or operational surfaces.
L00003894	split_recommended: false
L00003895	depends_on: []
L00003896	unblocks: []
L00003897	acceptance_criteria:
L00003898	- The covered source span remains losslessly available for exact-text audit.
L00003899	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003900	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003901	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003902	validation_surfaces:
L00003903	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003904	- python3 scripts/pm-plan-index.py validate
L00003905	risk_class: executor_protocol_drift
L00003906	reasoning_tier: standard
L00003907	context_scope: executor_protocol_standardization
L00003908	implementation_surfaces:
L00003909	- Plans/Executor_Protocol.md
L00003910	node_compile_hint:
L00003911	  mode: gui_auth_copy_and_direct_gemini_policy_boundary
L00003912	  create_worknodes: false
L00003913	source_lineage:
L00003914	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0042
L00003915	preserved_exact_tokens:
L00003916	- GUI auth/setup copy
L00003917	- Sign in with ChatGPT
L00003918	- Use API Key
L00003919	- Direct-Gemini OAuth removal
L00003920	- PM app-policy
L00003921	- /compliance/public-distribution
L00003922	- Google OAuth
L00003923	negative_constraints: []
L00003924	compatibility_only_notes: []
L00003925	stale_retired_dispositions: []
L00003926	owner_boundary_notes: []
L00003927	owner_hints:
L00003928	- Plans/Executor_Protocol.md
L00003929	```
L00003930	
L00003931	### EP-061 - Non-Success Classification And Blocked Retry Rules
L00003932	
L00003933	```yaml
L00003934	plan_unit_id: EP-061
L00003935	unit_type: requirement
L00003936	status: accepted
L00003937	owner_doc: Plans/Executor_Protocol.md
L00003938	canonical_text: Every non-success outcome is classified before policy; blocked episodes preserve local work/runtime identity/resume prerequisites, FileSafe and external side-effect blocks wait for owning actions, and one path cannot be both failure class and blocked-episode cause.
L00003939	gui_related: false
L00003940	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003941	split_recommended: false
L00003942	depends_on: []
L00003943	unblocks: []
L00003944	acceptance_criteria:
L00003945	- The covered source span remains losslessly available for exact-text audit.
L00003946	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003947	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003948	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003949	validation_surfaces:
L00003950	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003951	- python3 scripts/pm-plan-index.py validate
L00003952	risk_class: executor_protocol_drift
L00003953	reasoning_tier: standard
L00003954	context_scope: executor_protocol_standardization
L00003955	implementation_surfaces:
L00003956	- Plans/Executor_Protocol.md
L00003957	node_compile_hint:
L00003958	  mode: non_success_classification_and_blocked_retry_rules
L00003959	  create_worknodes: false
L00003960	source_lineage:
L00003961	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0042
L00003962	preserved_exact_tokens:
L00003963	- classify every non-success outcome
L00003964	- blocked episodes
L00003965	- local work
L00003966	- runtime identity
L00003967	- resume prerequisites
L00003968	- FileSafe
L00003969	- external side-effect blocks
L00003970	- one decision path must not treat the same situation as both a failure class and a blocked-episode cause
L00003971	negative_constraints:
L00003972	- One decision path must not treat the same situation as both a failure class and a blocked-episode cause.
L00003973	compatibility_only_notes: []
L00003974	stale_retired_dispositions: []
L00003975	owner_boundary_notes: []
L00003976	owner_hints:
L00003977	- Plans/Executor_Protocol.md
L00003978	```
L00003979	
L00003980	### EP-062 - Attempt Identity Safe-Point Precondition And Cleanup Posture
L00003981	
L00003982	```yaml
L00003983	plan_unit_id: EP-062
L00003984	unit_type: requirement
L00003985	status: accepted
L00003986	owner_doc: Plans/Executor_Protocol.md
L00003987	canonical_text: Every dispatch creates or reuses attempt_id; mutation/remediation steps create safe_point_id before execution, and MVP cleanup uses canonical workspace or remote project binding with explicit mutation lineage rather than sandbox worktree jail semantics.
L00003988	gui_related: false
L00003989	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00003990	split_recommended: false
L00003991	depends_on: []
L00003992	unblocks: []
L00003993	acceptance_criteria:
L00003994	- The covered source span remains losslessly available for exact-text audit.
L00003995	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00003996	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00003997	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003998	validation_surfaces:
L00003999	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004000	- python3 scripts/pm-plan-index.py validate
L00004001	risk_class: executor_protocol_drift
L00004002	reasoning_tier: standard
L00004003	context_scope: executor_protocol_standardization
L00004004	implementation_surfaces:
L00004005	- Plans/Executor_Protocol.md
L00004006	node_compile_hint:
L00004007	  mode: attempt_identity_safe_point_precondition_and_cleanup_posture
L00004008	  create_worknodes: false
L00004009	source_lineage:
L00004010	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0043
L00004011	preserved_exact_tokens:
L00004012	- attempt_id
L00004013	- safe_point_id
L00004014	- runtime recovery anchors only
L00004015	- not restore points
L00004016	- canonical workspace
L00004017	- /remote
L00004018	- temporary-vs-durable mutation lineage
L00004019	- sandbox worktree `/jail`
L00004020	negative_constraints:
L00004021	- MVP cleanup must not require sandbox worktree jail semantics for ordinary debug instrumentation cleanup.
L00004022	compatibility_only_notes: []
L00004023	stale_retired_dispositions: []
L00004024	owner_boundary_notes: []
L00004025	owner_hints:
L00004026	- Plans/Executor_Protocol.md
L00004027	```
L00004028	
L00004029	### EP-063 - Scheduler Readiness Reconciliation
L00004030	
L00004031	```yaml
L00004032	plan_unit_id: EP-063
L00004033	unit_type: requirement
L00004034	status: accepted
L00004035	owner_doc: Plans/Executor_Protocol.md
L00004036	canonical_text: Canonical runtime scheduler readiness requires ready-eligible lifecycle, existing canonical blockers, dependency-satisfying blockers, no active backoff/block projection, matching replan_generation, no worktree conflict, and lane/pool capacity.
L00004037	gui_related: false
L00004038	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004039	split_recommended: false
L00004040	depends_on: []
L00004041	unblocks: []
L00004042	acceptance_criteria:
L00004043	- The covered source span remains losslessly available for exact-text audit.
L00004044	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004045	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004046	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004047	validation_surfaces:
L00004048	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004049	- python3 scripts/pm-plan-index.py validate
L00004050	risk_class: executor_protocol_drift
L00004051	reasoning_tier: standard
L00004052	context_scope: executor_protocol_standardization
L00004053	implementation_surfaces:
L00004054	- Plans/Executor_Protocol.md
L00004055	node_compile_hint:
L00004056	  mode: scheduler_readiness_reconciliation
L00004057	  create_worknodes: false
L00004058	source_lineage:
L00004059	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0046
L00004060	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0047
L00004061	preserved_exact_tokens:
L00004062	- ready-eligible
L00004063	- existing canonical node
L00004064	- dependency-satisfying state
L00004065	- active backoff
L00004066	- active runtime projection
L00004067	- replan_generation
L00004068	- worktree/conflict rule
L00004069	- lane/pool capacity
L00004070	- graph_integrity
L00004071	negative_constraints: []
L00004072	compatibility_only_notes: []
L00004073	stale_retired_dispositions: []
L00004074	owner_boundary_notes: []
L00004075	owner_hints:
L00004076	- Plans/Executor_Protocol.md
L00004077	```
L00004078	
L00004079	### EP-064 - Node Lifecycle Versus Runtime Overlays
L00004080	
L00004081	```yaml
L00004082	plan_unit_id: EP-064
L00004083	unit_type: requirement
L00004084	status: accepted
L00004085	owner_doc: Plans/Executor_Protocol.md
L00004086	canonical_text: Node lifecycle remains graph-progress contract while runtime overlays include blocked, backoff, retrying, remediation, and waiting-approval; overlays do not replace lifecycle values and waiting_approval is represented through runtime records.
L00004087	gui_related: false
L00004088	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004089	split_recommended: false
L00004090	depends_on: []
L00004091	unblocks: []
L00004092	acceptance_criteria:
L00004093	- The covered source span remains losslessly available for exact-text audit.
L00004094	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004095	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004096	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004097	validation_surfaces:
L00004098	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004099	- python3 scripts/pm-plan-index.py validate
L00004100	risk_class: executor_protocol_drift
L00004101	reasoning_tier: standard
L00004102	context_scope: executor_protocol_standardization
L00004103	implementation_surfaces:
L00004104	- Plans/Executor_Protocol.md
L00004105	node_compile_hint:
L00004106	  mode: node_lifecycle_versus_runtime_overlays
L00004107	  create_worknodes: false
L00004108	source_lineage:
L00004109	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0048
L00004110	preserved_exact_tokens:
L00004111	- Node lifecycle
L00004112	- graph-progress contract
L00004113	- blocked
L00004114	- backoff
L00004115	- retrying
L00004116	- remediation
L00004117	- waiting-approval
L00004118	- overlays do not replace
L00004119	- blocked/runtime records
L00004120	- safe-point
L00004121	- remediation state
L00004122	- ContractName:Plans/human-in-the-loop.md
L00004123	negative_constraints: []
L00004124	compatibility_only_notes: []
L00004125	stale_retired_dispositions: []
L00004126	owner_boundary_notes: []
L00004127	owner_hints:
L00004128	- Plans/Executor_Protocol.md
L00004129	```
L00004130	
L00004131	### EP-065 - Capacity-Aware Dispatch Cycle
L00004132	
L00004133	```yaml
L00004134	plan_unit_id: EP-065
L00004135	unit_type: requirement
L00004136	status: accepted
L00004137	owner_doc: Plans/Executor_Protocol.md
L00004138	canonical_text: Each scheduler wake refreshes runtime state, recomputes readiness and score terms, reevaluates direct dependents, builds global ready set, emits queue-analysis keyed by scheduler_pass_id, selects up to available_slots, and dispatches attempts.
L00004139	gui_related: false
L00004140	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004141	split_recommended: false
L00004142	depends_on: []
L00004143	unblocks: []
L00004144	acceptance_criteria:
L00004145	- The covered source span remains losslessly available for exact-text audit.
L00004146	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004147	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004148	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004149	validation_surfaces:
L00004150	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004151	- python3 scripts/pm-plan-index.py validate
L00004152	risk_class: executor_protocol_drift
L00004153	reasoning_tier: standard
L00004154	context_scope: executor_protocol_standardization
L00004155	implementation_surfaces:
L00004156	- Plans/Executor_Protocol.md
L00004157	node_compile_hint:
L00004158	  mode: capacity_aware_dispatch_cycle
L00004159	  create_worknodes: false
L00004160	source_lineage:
L00004161	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0050
L00004162	preserved_exact_tokens:
L00004163	- scheduler wake
L00004164	- scheduler_pass_id
L00004165	- global ready set
L00004166	- available_slots
L00004167	- canonical score order
L00004168	- dispatch selected attempts
L00004169	negative_constraints: []
L00004170	compatibility_only_notes: []
L00004171	stale_retired_dispositions: []
L00004172	owner_boundary_notes: []
L00004173	owner_hints:
L00004174	- Plans/Executor_Protocol.md
L00004175	```
L00004176	
L00004177	### EP-066 - Blocked-To-Runnable Same-Wake Cascade
L00004178	
L00004179	```yaml
L00004180	plan_unit_id: EP-066
L00004181	unit_type: requirement
L00004182	status: accepted
L00004183	owner_doc: Plans/Executor_Protocol.md
L00004184	canonical_text: When dependency or blocking condition clears, direct dependents reevaluate synchronously in the same wake cycle and newly ready nodes enter the ready set before dispatch completes without an extra scheduler pass.
L00004185	gui_related: false
L00004186	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004187	split_recommended: false
L00004188	depends_on: []
L00004189	unblocks: []
L00004190	acceptance_criteria:
L00004191	- The covered source span remains losslessly available for exact-text audit.
L00004192	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004193	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004194	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004195	validation_surfaces:
L00004196	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004197	- python3 scripts/pm-plan-index.py validate
L00004198	risk_class: executor_protocol_drift
L00004199	reasoning_tier: standard
L00004200	context_scope: executor_protocol_standardization
L00004201	implementation_surfaces:
L00004202	- Plans/Executor_Protocol.md
L00004203	node_compile_hint:
L00004204	  mode: blocked_to_runnable_same_wake_cascade
L00004205	  create_worknodes: false
L00004206	source_lineage:
L00004207	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0051
L00004208	preserved_exact_tokens:
L00004209	- same wake cycle
L00004210	- newly ready nodes
L00004211	- same ready set
L00004212	- no extra scheduler pass
L00004213	negative_constraints: []
L00004214	compatibility_only_notes: []
L00004215	stale_retired_dispositions: []
L00004216	owner_boundary_notes: []
L00004217	owner_hints:
L00004218	- Plans/Executor_Protocol.md
L00004219	```
L00004220	
L00004221	### EP-067 - Class-Driven Pre-Dispatch Blocker Rules
L00004222	
L00004223	```yaml
L00004224	plan_unit_id: EP-067
L00004225	unit_type: requirement
L00004226	status: accepted
L00004227	owner_doc: Plans/Executor_Protocol.md
L00004228	canonical_text: Provider/model selection, worktree availability, and prerequisite readiness resolve before dispatch; dirty-baseline, merge-conflict, approval, auth, or validation blockers surface through the canonical blocked-episode contract.
L00004229	gui_related: false
L00004230	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00004231	split_recommended: false
L00004232	depends_on: []
L00004233	unblocks: []
L00004234	acceptance_criteria:
L00004235	- The covered source span remains losslessly available for exact-text audit.
L00004236	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00004237	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00004238	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004239	validation_surfaces:
L00004240	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004241	- python3 scripts/pm-plan-index.py validate
L00004242	risk_class: executor_protocol_drift
L00004243	reasoning_tier: standard
L00004244	context_scope: executor_protocol_standardization
L00004245	implementation_surfaces:
L00004246	- Plans/Executor_Protocol.md
L00004247	node_compile_hint:
