L00005473	  - "verification_hint"
L00006788	### ACD-072 - Message Type Taxonomy
L00006789	
L00006790	```yaml
L00006791	plan_unit_id: ACD-072
L00006792	unit_type: requirement
L00006793	status: accepted
L00006794	owner_doc: Plans/assistant-chat-design.md
L00006795	canonical_text: Canonical chat records use the closed message_type taxonomy with required senders, properties, and rendering categories for user, assistant, system, tool_result, operation_card, blocked_notice, subagent_card, and error records.
L00006796	gui_related: false
L00006797	gui_classification_reason: Message record taxonomy and persisted properties are data-contract behavior, not visual implementation.
L00006798	depends_on: [ACD-071]
L00006799	unblocks: [ACD-073]
L00006800	acceptance_criteria:
L00006801	  - Persisted chat records use the canonical message_type values.
L00006802	  - Each taxonomy value retains the specified sender, properties, and rendering role.
L00006803	validation_surfaces:
L00006804	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006805	  - python3 scripts/pm-plan-index.py validate
L00006806	risk_class: transcript_schema
L00006807	reasoning_tier: standard
L00006808	context_scope: messages
L00006809	implementation_surfaces:
L00006810	  - Plans/assistant-chat-design.md
L00006811	  - Plans/storage-plan.md
L00006812	  - Plans/Contracts_V0.md
L00006813	node_compile_hint:
L00006814	  mode: message_type_taxonomy
L00006815	  create_worknodes: false
L00006816	source_lineage:
L00006817	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0051
L00006818	preserved_exact_tokens:
L00006819	  - "message_type"
L00006820	  - "user"
L00006821	  - "assistant"
L00006822	  - "system"
L00006823	  - "tool_result"
L00006824	  - "operation_card"
L00006825	  - "blocked_notice"
L00006826	  - "subagent_card"
L00006827	  - "error"
L00006828	negative_constraints: []
L00006829	owner_hints:
L00006830	  - Plans/assistant-chat-design.md
L00006831	  - Plans/storage-plan.md
L00006832	```
L00006833	
L00006834	### ACD-073 - Message Rendering Persistence Boundary
L00006835	
L00006836	```yaml
L00006837	plan_unit_id: ACD-073
L00006838	unit_type: requirement
L00006839	status: accepted
L00006840	owner_doc: Plans/assistant-chat-design.md
L00006841	canonical_text: >-
L00006842	  Visible message rendering vocabulary is closed to the taxonomy, independent
L00006843	  of thread lifecycle state and runtime posture, and persisted transcripts
L00006844	  retain canonical message_type so restore, export, and search do not infer type
L00006845	  from presentation alone.
L00006846	gui_related: true
L00006847	gui_classification_reason: Rendering vocabulary is visible UI, while persisted message_type protects restore/export/search behavior.
L00006848	depends_on: [ACD-072]
L00006849	unblocks: []
L00006850	acceptance_criteria:
L00006851	  - Rendering vocabulary is not extended outside the closed taxonomy without a later SSOT contract.
L00006852	  - Message taxonomy remains independent of lifecycle state and runtime posture.
L00006853	  - Restore, export, and search use persisted message_type rather than presentation inference.
L00006854	validation_surfaces:
L00006855	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006856	  - python3 scripts/pm-plan-index.py validate
L00006857	risk_class: transcript_restore
L00006858	reasoning_tier: standard
L00006859	context_scope: messages
L00006860	implementation_surfaces:
L00006861	  - Plans/assistant-chat-design.md
L00006862	  - Plans/storage-plan.md
L00006863	  - Plans/FinalGUISpec.md
L00006864	node_compile_hint:
L00006865	  mode: message_rendering_persistence_boundary
L00006866	  create_worknodes: false
L00006867	source_lineage:
L00006868	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0051
L00006869	preserved_exact_tokens:
L00006870	  - "visible rendering vocabulary"
L00006871	  - "canonical `message_type`"
L00006872	  - "restore, export, and search"
L00006873	negative_constraints:
L00006874	  - "persisted transcript records MUST retain their canonical `message_type` so restore, export, and search do not infer type from presentation alone"
L00006875	owner_hints:
L00006876	  - Plans/assistant-chat-design.md
L00006877	  - Plans/FinalGUISpec.md
L00006878	```
L00006879	
L00006880	### ACD-074 - Thread Lifecycle State Machine
L00006881	
L00006882	```yaml
L00006883	plan_unit_id: ACD-074
L00006884	unit_type: requirement
L00006885	status: accepted
L00006886	owner_doc: Plans/assistant-chat-design.md
L00006887	canonical_text: Thread lifecycle state is separate from operational status markers and follows creating -> active -> suspended -> archived -> deleted with explicit, auditable transitions.
L00006888	gui_related: false
L00006889	gui_classification_reason: Thread lifecycle state and transitions are storage/runtime behavior, not GUI implementation.
L00006890	depends_on: [ACD-071]
L00006891	unblocks: [ACD-075]
L00006892	acceptance_criteria:
L00006893	  - Lifecycle state stays separate from attention_required, blocked, completed, or failed operational status markers.
L00006894	  - Lifecycle transitions follow the canonical path and allowed transitions.
L00006895	  - Lifecycle transitions are explicit and auditable.
L00006896	validation_surfaces:
L00006897	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006898	  - python3 scripts/pm-plan-index.py validate
L00006899	risk_class: lifecycle_state
L00006900	reasoning_tier: standard
L00006901	context_scope: threads
L00006902	implementation_surfaces:
L00006903	  - Plans/assistant-chat-design.md
L00006904	  - Plans/storage-plan.md
L00006905	  - Plans/Decision_Policy.md
L00006906	node_compile_hint:
L00006907	  mode: thread_lifecycle_state_machine
L00006908	  create_worknodes: false
L00006909	source_lineage:
L00006910	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0052
L00006911	preserved_exact_tokens:
L00006912	  - "creating -> active -> suspended -> archived -> deleted"
L00006913	  - "attention_required"
L00006914	  - "blocked"
L00006915	  - "completed"
L00006916	  - "failed"
L00006917	negative_constraints: []
L00006918	owner_hints:
L00006919	  - Plans/assistant-chat-design.md
L00006920	  - Plans/storage-plan.md
L00006921	```
L00006922	
L00006923	### ACD-075 - Thread Lifecycle Persistence
L00006924	
L00006925	```yaml
L00006926	plan_unit_id: ACD-075
L00006927	unit_type: requirement
L00006928	status: accepted
L00006929	owner_doc: Plans/assistant-chat-design.md
L00006930	canonical_text: >-
L00006931	  Thread lifecycle persistence keeps or prunes transcript, queue state,
L00006932	  metadata, restorable UI state, caches, and tombstones by lifecycle state while
L00006933	  preserving lineage and treating deletion as terminal for ordinary navigation.
L00006934	gui_related: false
L00006935	gui_classification_reason: Lifecycle persistence and retention behavior are storage/runtime requirements.
L00006936	depends_on: [ACD-074]
L00006937	unblocks: []
L00006938	acceptance_criteria:
L00006939	  - Active threads keep full transcript, queue state, metadata, runtime references, and restorable UI state.
L00006940	  - Suspended and archived states prune only the allowed transient state.
L00006941	  - Deletion removes the thread from normal user-visible chat surfaces while retaining only required integrity, sync, or compliance metadata.
L00006942	validation_surfaces:
L00006943	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006944	  - python3 scripts/pm-plan-index.py validate
L00006945	risk_class: retention_integrity
L00006946	reasoning_tier: standard
L00006947	context_scope: threads
L00006948	implementation_surfaces:
L00006949	  - Plans/assistant-chat-design.md
L00006950	  - Plans/storage-plan.md
L00006951	  - Plans/FinalGUISpec.md
L00006952	node_compile_hint:
L00006953	  mode: thread_lifecycle_persistence
L00006954	  create_worknodes: false
L00006955	source_lineage:
L00006956	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0052
L00006957	preserved_exact_tokens:
L00006958	  - "creating"
L00006959	  - "active"
L00006960	  - "suspended"
L00006961	  - "archived"
L00006962	  - "deleted"
L00006963	negative_constraints:
L00006964	  - "archiving does not rewrite message ids, thread lineage, or worktree lineage"
L00006965	  - "deletion is terminal for ordinary user navigation"
L00006966	owner_hints:
L00006967	  - Plans/assistant-chat-design.md
L00006968	  - Plans/storage-plan.md
L00006969	```
L00006970	
L00006971	### ACD-076 - Thread Identity Fields
L00006972	
L00006973	```yaml
L00006974	plan_unit_id: ACD-076
L00006975	unit_type: requirement
L00006976	status: accepted
L00006977	owner_doc: Plans/assistant-chat-design.md
L00006978	canonical_text: Thread identity is stable across reopen, restore, archive, and branch-aware history, minted on the first user message, and carries canonical thread, session lineage, persona, overlay, and title metadata.
L00006979	gui_related: false
L00006980	gui_classification_reason: Thread identity and metadata are storage/runtime schema behavior.
L00006981	depends_on: [ACD-071]
L00006982	unblocks: [ACD-077]
L00006983	acceptance_criteria:
L00006984	  - thread_id uses thr_{ulid} and is minted on the first user message.
L00006985	  - Empty unsent drafts do not receive durable thread_id values.
L00006986	  - persona_id remains registry/storage lineage only and not a thread runtime Persona identity field.
L00006987	validation_surfaces:
L00006988	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006989	  - python3 scripts/pm-plan-index.py validate
L00006990	risk_class: thread_identity
L00006991	reasoning_tier: standard
L00006992	context_scope: threads
L00006993	implementation_surfaces:
L00006994	  - Plans/assistant-chat-design.md
L00006995	  - Plans/storage-plan.md
L00006996	  - Plans/Contracts_V0.md
L00006997	node_compile_hint:
L00006998	  mode: thread_identity_fields
L00006999	  create_worknodes: false
L00007000	source_lineage:
L00007001	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0053
L00007002	preserved_exact_tokens:
L00007003	  - "thr_{ulid}"
L00007004	  - "dev_session_id"
L00007005	  - "terminal_session_id"
L00007006	  - "mode_overlay"
L00007007	  - "persona_id"
L00007008	negative_constraints:
L00007009	  - "the system MUST NOT mint a durable `thread_id` for an unsent empty draft"
L00007010	owner_hints:
L00007011	  - Plans/assistant-chat-design.md
L00007012	  - Plans/storage-plan.md
L00007013	```
L00007014	
L00007015	### ACD-077 - Terminal Thread Compatibility Boundary
L00007016	
L00007017	```yaml
L00007018	plan_unit_id: ACD-077
L00007019	unit_type: constraint
L00007020	status: accepted
L00007021	owner_doc: Plans/assistant-chat-design.md
L00007022	canonical_text: Terminal-associated threads are ordinary chat threads with terminal lineage. terminal-thread is a compatibility/search label for terminal or non-writable boundaries, not a durable object type.
L00007023	gui_related: false
L00007024	gui_classification_reason: Terminal lineage and compatibility labels are identity/modeling behavior, not GUI implementation.
L00007025	depends_on: [ACD-076]
L00007026	unblocks: []
L00007027	acceptance_criteria:
L00007028	  - Terminal lineage remains attached for audit after terminal exit.
L00007029	  - Live terminal/output/ports surfaces remain owned by terminal or dev-session identity.
L00007030	  - terminal-thread does not become a separate durable object type.
L00007031	validation_surfaces:
L00007032	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007033	  - python3 scripts/pm-plan-index.py validate
L00007034	risk_class: identity_model_drift
L00007035	reasoning_tier: standard
L00007036	context_scope: threads
L00007037	implementation_surfaces:
L00007038	  - Plans/assistant-chat-design.md
L00007039	  - Plans/storage-plan.md
L00007040	  - Plans/Prompt_Pipeline.md
L00007041	node_compile_hint:
L00007042	  mode: terminal_thread_compatibility_boundary
L00007043	  create_worknodes: false
L00007044	source_lineage:
L00007045	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0053
L00007046	preserved_exact_tokens:
L00007047	  - "terminal or non-writable"
L00007048	  - "terminal-thread"
L00007049	  - "/surfaces"
L00007050	negative_constraints:
L00007051	  - "Terminal-associated threads are ordinary chat threads with terminal lineage, not a second terminal-thread identity model."
L00007052	owner_hints:
L00007053	  - Plans/assistant-chat-design.md
L00007054	  - Plans/storage-plan.md
L00007055	```
L00007056	
L00007057	### ACD-078 - Debug Investigation Lifecycle
L00007058	
L00007059	```yaml
L00007060	plan_unit_id: ACD-078
L00007061	unit_type: requirement
L00007062	status: accepted
L00007063	owner_doc: Plans/assistant-chat-design.md
L00007064	canonical_text: Threads may contain multiple historical investigations, but only one non-terminal investigation may be active for prompt injection and mutation-capable automation at a time.
L00007065	gui_related: false
L00007066	gui_classification_reason: Investigation lifecycle and prompt/mutation eligibility are workflow/runtime behavior.
L00007067	depends_on: [ACD-071]
L00007068	unblocks: [ACD-079, ACD-080, ACD-081, ACD-082, ACD-083]
L00007069	acceptance_criteria:
L00007070	  - A thread can retain multiple historical investigations.
L00007071	  - Only one active, blocked, attention_required, verifying, or failed_cleanup investigation is eligible for prompt injection and mutation-capable automation at a time.
L00007072	validation_surfaces:
L00007073	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007074	  - python3 scripts/pm-plan-index.py validate
L00007075	risk_class: debug_lifecycle
L00007076	reasoning_tier: high
L00007077	context_scope: debug_investigation
L00007078	implementation_surfaces:
L00007079	  - Plans/assistant-chat-design.md
L00007080	  - Plans/storage-plan.md
L00007081	  - Plans/Runtime_Artifacts_Panel.md
L00007082	node_compile_hint:
L00007083	  mode: debug_investigation_lifecycle
L00007084	  create_worknodes: false
L00007085	source_lineage:
L00007086	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007087	preserved_exact_tokens:
L00007088	  - "active"
L00007089	  - "blocked"
L00007090	  - "attention_required"
L00007091	  - "verifying"
L00007092	  - "failed_cleanup"
L00007093	  - "resolved"
L00007094	  - "cancelled"
L00007095	  - "superseded"
L00007096	negative_constraints: []
L00007097	owner_hints:
L00007098	  - Plans/assistant-chat-design.md
L00007099	  - Plans/Runtime_Artifacts_Panel.md
L00007100	```
L00007101	
L00007102	### ACD-079 - Debug Reopen And Supersede
L00007103	
L00007104	```yaml
L00007105	plan_unit_id: ACD-079
L00007106	unit_type: requirement
L00007107	status: accepted
L00007108	owner_doc: Plans/assistant-chat-design.md
L00007109	canonical_text: Switching debug targets in a thread with a non-terminal investigation defaults to continuing the current investigation; materially different targets require explicit supersede, and terminal investigations reopen as historical views unless new lineage is created.
L00007110	gui_related: false
L00007111	gui_classification_reason: Investigation supersession and reopen lineage are workflow/runtime behavior.
L00007112	depends_on: [ACD-078]
L00007113	unblocks: [ACD-080, ACD-081]
L00007114	acceptance_criteria:
L00007115	  - A materially different debug target requires an explicit supersede action.
L00007116	  - resolved, cancelled, and superseded investigations reopen as historical views by default.
L00007117	  - New live work from a terminal investigation creates a new investigation lineage linked by supersedes_investigation_id.
L00007118	validation_surfaces:
L00007119	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007120	  - python3 scripts/pm-plan-index.py validate
L00007121	risk_class: debug_reopen
L00007122	reasoning_tier: high
L00007123	context_scope: debug_investigation
L00007124	implementation_surfaces:
L00007125	  - Plans/assistant-chat-design.md
L00007126	  - Plans/storage-plan.md
L00007127	  - Plans/Runtime_Artifacts_Panel.md
L00007128	node_compile_hint:
L00007129	  mode: debug_reopen_supersede
L00007130	  create_worknodes: false
L00007131	source_lineage:
L00007132	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007133	preserved_exact_tokens:
L00007134	  - "supersedes_investigation_id"
L00007135	negative_constraints:
L00007136	  - "resolved, cancelled, and superseded investigations reopen as historical views by default; they do not silently restart automation, instrumentation, or browser/dev sessions."
L00007137	owner_hints:
L00007138	  - Plans/assistant-chat-design.md
L00007139	  - Plans/storage-plan.md
L00007140	```
L00007141	
L00007142	### ACD-080 - Debug Restore Context Surface
L00007143	
L00007144	```yaml
L00007145	plan_unit_id: ACD-080
L00007146	unit_type: requirement
L00007147	status: accepted
L00007148	owner_doc: Plans/assistant-chat-design.md
L00007149	canonical_text: Thread restore rehydrates the visible Investigation Context header, linked artifacts, requested and effective debug posture, revalidation reason, frozen target bindings, and allowed recovery actions without silent target rebinding.
L00007150	gui_related: true
L00007151	gui_classification_reason: The Investigation Context header and allowed recovery actions are visible debug UI behavior.
L00007152	depends_on: [ACD-078, ACD-079]
L00007153	unblocks: [ACD-081]
L00007154	acceptance_criteria:
L00007155	  - Restore rehydrates the Investigation Context header and linked artifacts.
L00007156	  - Attention-required investigations restore with attention_required_reason_code and allowed recovery actions.
L00007157	  - Resume-time restore does not silently rebind to a different target.
L00007158	validation_surfaces:
L00007159	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007160	  - python3 scripts/pm-plan-index.py validate
L00007161	risk_class: debug_restore
L00007162	reasoning_tier: high
L00007163	context_scope: debug_investigation
L00007164	implementation_surfaces:
L00007165	  - Plans/assistant-chat-design.md
L00007166	  - Plans/Runtime_Artifacts_Panel.md
L00007167	  - Plans/UI_Command_Catalog.md
L00007168	node_compile_hint:
L00007169	  mode: debug_restore_context_surface
L00007170	  create_worknodes: false
L00007171	source_lineage:
L00007172	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007173	preserved_exact_tokens:
L00007174	  - "Investigation Context"
L00007175	  - "attention_required_reason_code"
L00007176	  - "no-silent-rebind"
L00007177	negative_constraints:
L00007178	  - "attention_required investigations do not auto-resume execution"
L00007179	owner_hints:
L00007180	  - Plans/assistant-chat-design.md
L00007181	  - Plans/Runtime_Artifacts_Panel.md
L00007182	```
L00007183	
L00007184	### ACD-081 - Debug Revalidation Cleanup Boundary
L00007185	
L00007186	```yaml
L00007187	plan_unit_id: ACD-081
L00007188	unit_type: constraint
L00007189	status: accepted
L00007190	owner_doc: Plans/assistant-chat-design.md
L00007191	canonical_text: Revalidation and cleanup safety prevent silent resume or rebinding, and failed_cleanup investigations block a new mutation-capable debug loop against the same target until residue is resolved, rolled back, or explicitly promoted.
L00007192	gui_related: false
L00007193	gui_classification_reason: Revalidation, cleanup, and mutation eligibility are runtime safety behavior.
L00007194	depends_on: [ACD-078, ACD-080]
L00007195	unblocks: []
L00007196	acceptance_criteria:
L00007197	  - Revalidation prevents silent resume after target, auth, worktree, HEAD, instrumentation, safe-point, or remediation-lineage drift.
L00007198	  - failed_cleanup reopens directly into cleanup-recovery state.
L00007199	  - New mutation-capable debugging against the same target waits until residue is handled.
L00007200	validation_surfaces:
L00007201	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007202	  - python3 scripts/pm-plan-index.py validate
L00007203	risk_class: debug_safety
L00007204	reasoning_tier: high
L00007205	context_scope: debug_investigation
L00007206	implementation_surfaces:
L00007207	  - Plans/assistant-chat-design.md
L00007208	  - Plans/storage-plan.md
L00007209	  - Plans/Permissions_System.md
L00007210	  - Plans/Runtime_Artifacts_Panel.md
L00007211	node_compile_hint:
L00007212	  mode: debug_revalidation_cleanup_boundary
L00007213	  create_worknodes: false
L00007214	source_lineage:
L00007215	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007216	preserved_exact_tokens:
L00007217	  - "target replacement"
L00007218	  - "auth/account switch"
L00007219	  - "worktree or branch drift"
L00007220	  - "HEAD drift"
L00007221	  - "expired instrumentation"
L00007222	  - "stale safe-point"
L00007223	  - "failed_cleanup"
L00007224	negative_constraints:
L00007225	  - "PM must not start a new mutation-capable debug loop against the same target until residue is resolved, rolled back, or explicitly promoted into the durable fix lane."
L00007226	owner_hints:
L00007227	  - Plans/assistant-chat-design.md
L00007228	  - Plans/Runtime_Artifacts_Panel.md
L00007229	```
L00007230	
L00007231	### ACD-082 - Debug Stop Reason Mapping
L00007232	
L00007233	```yaml
L00007234	plan_unit_id: ACD-082
L00007235	unit_type: requirement
L00007236	status: accepted
L00007237	owner_doc: Plans/assistant-chat-design.md
L00007238	canonical_text: Debug investigation terminal and non-terminal states map deterministically to stop_reason_code, attention_required_reason_code, and blocked_reason_code values.
L00007239	gui_related: false
L00007240	gui_classification_reason: Stop reason codes and deterministic state mapping are runtime/event semantics, not GUI implementation.
L00007241	depends_on: [ACD-078]
L00007242	unblocks: []
L00007243	acceptance_criteria:
L00007244	  - resolved, attention_required, blocked, failed, failed_cleanup, cancelled, and superseded states map to the specified stop reason families.
L00007245	  - attention_required and blocked carry the related reason-code fields.
L00007246	validation_surfaces:
L00007247	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007248	  - python3 scripts/pm-plan-index.py validate
L00007249	risk_class: debug_status_mapping
L00007250	reasoning_tier: standard
L00007251	context_scope: debug_investigation
L00007252	implementation_surfaces:
L00007253	  - Plans/assistant-chat-design.md
L00007254	  - Plans/storage-plan.md
L00007255	  - Plans/Contracts_V0.md
L00007256	node_compile_hint:
L00007257	  mode: debug_stop_reason_mapping
L00007258	  create_worknodes: false
L00007259	source_lineage:
L00007260	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007261	preserved_exact_tokens:
L00007262	  - "stop_reason_code"
L00007263	  - "attention_required_reason_code"
L00007264	  - "blocked_reason_code"
L00007265	  - "investigation.resolved_verified"
L00007266	  - "investigation.analysis_only_completed"
L00007267	  - "investigation.verification_failed"
L00007268	  - "investigation.no_repro_observed"
L00007269	  - "investigation.budget_exhausted"
L00007270	  - "investigation.runtime_unavailable"
L00007271	  - "investigation.target_unreachable"
L00007272	  - "investigation.adapter_unavailable"
L00007273	negative_constraints: []
L00007274	owner_hints:
L00007275	  - Plans/assistant-chat-design.md
L00007276	  - Plans/storage-plan.md
L00007277	```
L00007278	
L00007279	### ACD-083 - Debug Budget And Attention Taxonomy
L00007280	
L00007281	```yaml
L00007282	plan_unit_id: ACD-083
L00007283	unit_type: requirement
L00007284	status: accepted
L00007285	owner_doc: Plans/assistant-chat-design.md
L00007286	canonical_text: Debug automation budgets and attention defaults are fixed initial ceilings with a machine-readable Debug-specific attention taxonomy for auth, manual repro, manual verification, app start, reconnect, credentials, degraded evidence, sensitive capture, adapter, target, workspace, and bundle import cases.
L00007287	gui_related: false
L00007288	gui_classification_reason: Debug budgets and attention taxonomies are runtime/policy behavior.
L00007289	depends_on: [ACD-078]
L00007290	unblocks: []
L00007291	acceptance_criteria:
L00007292	  - Initial browser/evidence and cleanup/resume ceilings are enforced as machine-readable values.
L00007293	  - Debug attention taxonomy reason codes remain machine-readable.
L00007294	  - Budget, blocked, and attention stops continue to use stop_reason_code values.
L00007295	validation_surfaces:
L00007296	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007297	  - python3 scripts/pm-plan-index.py validate
L00007298	risk_class: debug_budget
L00007299	reasoning_tier: standard
L00007300	context_scope: debug_investigation
L00007301	implementation_surfaces:
L00007302	  - Plans/assistant-chat-design.md
L00007303	  - Plans/Permissions_System.md
L00007304	  - Plans/Runtime_Artifacts_Panel.md
L00007305	node_compile_hint:
L00007306	  mode: debug_budget_attention_taxonomy
L00007307	  create_worknodes: false
L00007308	source_lineage:
L00007309	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0054
L00007310	preserved_exact_tokens:
L00007311	  - "max_browser_scenario_branches = 3"
L00007312	  - "max_consecutive_no_new_evidence_loops = 2"
L00007313	  - "max_active_temporary_instrumentation_lanes = 1"
L00007314	  - "max_cleanup_retries = 2"
L00007315	  - "max_attention_required_resume_cycles = 3"
L00007316	  - "auth_handoff_required"
L00007317	  - "manual_repro_required"
L00007318	  - "manual_verification_required"
L00007319	  - "external_app_start_required"
L00007320	  - "session_reconnect_required"
L00007321	  - "missing_credentials_or_secret"
L00007322	  - "degraded_evidence_review_required"
L00007323	  - "sensitive_capture_review_required"
L00007324	  - "adapter_switch_recommended"
L00007325	  - "target_selection_required"
L00007326	  - "workspace_binding_required"
L00007327	  - "import_bundle_required"
L00007328	negative_constraints: []
L00007329	owner_hints:
L00007330	  - Plans/assistant-chat-design.md
L00007331	  - Plans/Runtime_Artifacts_Panel.md
L00007332	```
L00007333	
L00007334	### ACD-084 - Shared Navigation Contract
L00007335	
L00007336	```yaml
L00007337	plan_unit_id: ACD-084
L00007338	unit_type: constraint
L00007339	status: accepted
L00007340	owner_doc: Plans/assistant-chat-design.md
L00007341	canonical_text: >-
L00007342	  Assistant Chat consumes shared navigation and runtime identity contracts
L00007343	  through route_target, OpenSubject, and OpenFile. resume_url is serialized
L00007344	  transport only and must not outgrow the canonical route contract.
L00007345	gui_related: false
L00007346	gui_classification_reason: Navigation contract consumption and serialized transport boundaries are routing behavior, not GUI implementation.
L00007347	depends_on: [ACD-071]
L00007348	unblocks: [ACD-085, ACD-090]
L00007349	acceptance_criteria:
L00007350	  - Routed opens resolve through route_target.
L00007351	  - Source opens resolve through OpenSubject or OpenFile.
L00007352	  - Assistant Chat does not define chat-local replacements for shared navigation contracts.
L00007353	validation_surfaces:
L00007354	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007355	  - python3 scripts/pm-plan-index.py validate
L00007356	risk_class: route_contract_drift
L00007357	reasoning_tier: standard
L00007358	context_scope: navigation
L00007359	implementation_surfaces:
L00007360	  - Plans/assistant-chat-design.md
L00007361	  - Plans/Contracts_V0.md
L00007362	  - Plans/FileManager.md
L00007363	  - Plans/FinalGUISpec.md
L00007364	node_compile_hint:
L00007365	  mode: shared_navigation_contract
L00007366	  create_worknodes: false
L00007367	source_lineage:
L00007368	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0055
L00007369	preserved_exact_tokens:
L00007370	  - "route_target"
L00007371	  - "OpenSubject"
L00007372	  - "OpenFile"
L00007373	  - "resume_url"
L00007374	negative_constraints:
L00007375	  - "resume_url is serialized transport only and must not outgrow the canonical route contract"
L00007376	owner_hints:
L00007377	  - Plans/assistant-chat-design.md
L00007378	  - Plans/Contracts_V0.md
L00007379	```
L00007380	
L00007381	### ACD-085 - Runtime Identity Display Snapshot
L00007382	
L00007383	```yaml
L00007384	plan_unit_id: ACD-085
L00007385	unit_type: requirement
L00007386	status: accepted
L00007387	owner_doc: Plans/assistant-chat-design.md
L00007388	canonical_text: Chat may display requested/effective runtime identity and projection state, but it must not define assistant-local replacements for owner-doc fields; historical views use frozen requested/effective runtime snapshots captured for execution.
L00007389	gui_related: true
L00007390	gui_classification_reason: Runtime identity and projection-state display are user-visible chat UI behavior.
L00007391	depends_on: [ACD-084]
L00007392	unblocks: []
L00007393	acceptance_criteria:
L00007394	  - Chat displays requested/effective runtime identity only as a consumer of owner-doc fields.
L00007395	  - Historical views use frozen requested/effective runtime snapshots from execution.
L00007396	validation_surfaces:
L00007397	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007398	  - python3 scripts/pm-plan-index.py validate
L00007399	risk_class: runtime_identity_drift
L00007400	reasoning_tier: standard
L00007401	context_scope: navigation
L00007402	implementation_surfaces:
L00007403	  - Plans/assistant-chat-design.md
L00007404	  - Plans/Prompt_Pipeline.md
L00007405	  - Plans/Multi-Account.md
L00007406	  - Plans/storage-plan.md
L00007407	node_compile_hint:
L00007408	  mode: runtime_identity_display_snapshot
L00007409	  create_worknodes: false
L00007410	source_lineage:
L00007411	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0055
L00007412	preserved_exact_tokens:
L00007413	  - "requested/effective runtime identity"
L00007414	  - "frozen requested/effective runtime snapshots"
L00007415	negative_constraints:
L00007416	  - "chat must not define assistant-local replacements for the owner-doc field set"
L00007417	owner_hints:
L00007418	  - Plans/assistant-chat-design.md
L00007419	  - Plans/Prompt_Pipeline.md
L00007420	```
L00007421	
L00007422	### ACD-086 - Branch Conversation Lineage
L00007423	
L00007424	```yaml
L00007425	plan_unit_id: ACD-086
L00007426	unit_type: requirement
L00007427	status: accepted
L00007428	owner_doc: Plans/assistant-chat-design.md
L00007429	canonical_text: Restore-and-branch creates a new thread_id and branch_id linked to the source restore point and source thread, and branch lineage remains queryable for restore, history, and usage attribution.
L00007430	gui_related: false
L00007431	gui_classification_reason: Branch identity and lineage are storage/history behavior, not GUI implementation.
