L00000001	# Prompt Pipeline (Canonical SSOT)
L00000812	risk_class: prompt_pipeline_drift
L00000813	reasoning_tier: standard
L00000814	context_scope: prompt_pipeline
L00000815	implementation_surfaces:
L00000816	  - Plans/Prompt_Pipeline.md
L00000817	node_compile_hint:
L00000818	  mode: requirement
L00000819	  create_worknodes: false
L00000820	source_lineage:
L00000821	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0004
L00000822	preserved_exact_tokens:
L00000823	  - "prompt assembly stages"
L00000824	  - "context compiler output"
L00000825	  - "context-selection"
L00000826	  - "delta-context"
L00000827	  - "cache heuristics"
L00000828	  - "marker files"
L00000829	  - "skill bundling"
L00000830	  - "compaction/pruning"
L00000831	  - "rotation boundaries"
L00000832	  - "plugin hook points"
L00000833	negative_constraints:
L00000834	  - "Other plans MAY describe how they consume compiled output, but they MUST NOT redefine context-selection, delta-context, cache, marker-file, skill-bundling, or compaction algorithms as separate SSOTs."
L00000835	  - "Plans/FileSafe.md owns safety checks over compiled output; it does not own prompt/context compilation policy, and rewrite-era fallback wording must not turn FileSafe into a second context-compilation SSOT."
L00000836	preserved_contractrefs:
L00000837	  - "ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md, ContractName:Plans/Contracts_V0.md"
L00000838	  - "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Architecture_Invariants.md"
L00000839	owner_hints:
L00000840	  - "Plans/Prompt_Pipeline.md"
L00000841	  - "Plans/FileSafe.md"
L00000842	  - "Plans/Run_Modes.md"
L00000843	  - "Plans/Architecture_Invariants.md"
L00000844	```
L00000845	
L00000846	### PP-006 - Prompt Pipeline DRY Reference Map
L00000847	
L00000848	```yaml
L00000849	plan_unit_id: PP-006
L00000850	unit_type: requirement
L00000851	status: accepted
L00000852	owner_doc: Plans/Prompt_Pipeline.md
L00000853	canonical_text: >-
L00000854	  Prompt Pipeline preserves its DRY reference map to locked decisions, canonical contracts, terms, deterministic decisions, FileSafe checks, run-mode context, Personas, Tools, Plugins, GUI/context consumers, and OpenCode baseline extraction.
L00000855	gui_related: true
L00000856	gui_classification_reason: This unit includes GUI/context consumer references.
L00000857	split_recommended: false
L00000858	depends_on:
L00000859	  - "PP-005"
L00000860	unblocks: []
L00000861	acceptance_criteria:
L00000862	  - "Prompt Pipeline DRY Reference Map remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00000863	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000864	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000865	validation_surfaces:
L00000866	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000867	  - "python3 scripts/pm-plan-index.py validate"
L00000868	risk_class: prompt_pipeline_drift
L00000869	reasoning_tier: standard
L00000870	context_scope: prompt_pipeline
L00000871	implementation_surfaces:
L00000872	  - Plans/Prompt_Pipeline.md
L00000873	node_compile_hint:
L00000874	  mode: requirement
L00000875	  create_worknodes: false
L00000876	source_lineage:
L00000877	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0005
L00000878	preserved_exact_tokens:
L00000879	  - "Plans/Spec_Lock.json"
L00000880	  - "Plans/Contracts_V0.md"
L00000881	  - "Plans/DRY_Rules.md"
L00000882	  - "Plans/Glossary.md"
L00000883	  - "Plans/Decision_Policy.md"
L00000884	  - "Plans/auto_decisions.jsonl"
L00000885	  - "Plans/FileSafe.md"
L00000886	  - "Plans/Run_Modes.md"
L00000887	  - "Plans/Personas.md#PERSONA-INJECTION"
L00000888	  - "Plans/Tools.md"
L00000889	  - "Plans/Plugins_System.md"
L00000890	  - "Plans/FinalGUISpec.md"
L00000891	  - "Plans/assistant-chat-design.md"
L00000892	  - "Plans/OpenCode_Deep_Extraction.md §7B"
L00000893	negative_constraints: []
L00000894	preserved_contractrefs: []
L00000895	owner_hints:
L00000896	  - "Plans/Prompt_Pipeline.md"
L00000897	```
L00000898	
L00000899	### PP-007 - Assembly Inputs And Run Envelope
L00000900	
L00000901	```yaml
L00000902	plan_unit_id: PP-007
L00000903	unit_type: requirement
L00000904	status: accepted
L00000905	owner_doc: Plans/Prompt_Pipeline.md
L00000906	canonical_text: >-
L00000907	  The assembly pipeline consumes deterministic inputs and canonical run envelope fields, with node/package/lane/seam identity as canonical execution context and tier labels only derived grouping metadata.
L00000908	gui_related: false
L00000909	gui_classification_reason: This unit defines runtime input identity rather than visual presentation.
L00000910	split_recommended: false
L00000911	depends_on:
L00000912	  - "PP-005"
L00000913	unblocks: []
L00000914	acceptance_criteria:
L00000915	  - "Assembly Inputs And Run Envelope remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00000916	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000917	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000918	validation_surfaces:
L00000919	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000920	  - "python3 scripts/pm-plan-index.py validate"
L00000921	risk_class: prompt_pipeline_drift
L00000922	reasoning_tier: standard
L00000923	context_scope: prompt_pipeline
L00000924	implementation_surfaces:
L00000925	  - Plans/Prompt_Pipeline.md
L00000926	node_compile_hint:
L00000927	  mode: requirement
L00000928	  create_worknodes: false
L00000929	source_lineage:
L00000930	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0006
L00000931	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0007
L00000932	preserved_exact_tokens:
L00000933	  - "ASSEMBLY"
L00000934	  - "Run envelope"
L00000935	  - "session_id"
L00000936	  - "timestamp"
L00000937	  - "thread_id"
L00000938	  - "run_id"
L00000939	  - "node_id: string"
L00000940	  - "package_id: string"
L00000941	  - "lane_id: string?"
L00000942	  - "seam_id: string?"
L00000943	  - "requested/effective model and variant refs"
L00000944	  - "active surface"
L00000945	  - "Node/package/lane/seam identity"
L00000946	negative_constraints: []
L00000947	preserved_contractrefs:
L00000948	  - "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md"
L00000949	owner_hints:
L00000950	  - "Plans/Prompt_Pipeline.md"
L00000951	```
L00000952	
L00000953	### PP-008 - Canonical Prompt Assembly Stage Ordering
L00000954	
L00000955	```yaml
L00000956	plan_unit_id: PP-008
L00000957	unit_type: requirement
L00000958	status: accepted
L00000959	owner_doc: Plans/Prompt_Pipeline.md
L00000960	canonical_text: >-
L00000961	  Prompt assembly follows deterministic stages 1 through 9, applies mode-specific overlays during context compilation, applies plugin transforms and tool schemas, and carries the canonical orchestration flow contract for Orchestrator or delegated child runs.
L00000962	gui_related: false
L00000963	gui_classification_reason: This unit defines prompt assembly ordering and orchestration metadata rather than visual presentation.
L00000964	split_recommended: false
L00000965	depends_on:
L00000966	  - "PP-007"
L00000967	unblocks: []
L00000968	acceptance_criteria:
L00000969	  - "Canonical Prompt Assembly Stage Ordering remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00000970	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00000971	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000972	validation_surfaces:
L00000973	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000974	  - "python3 scripts/pm-plan-index.py validate"
L00000975	risk_class: prompt_pipeline_drift
L00000976	reasoning_tier: standard
L00000977	context_scope: prompt_pipeline
L00000978	implementation_surfaces:
L00000979	  - Plans/Prompt_Pipeline.md
L00000980	node_compile_hint:
L00000981	  mode: requirement
L00000982	  create_worknodes: false
L00000983	source_lineage:
L00000984	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0008
L00000985	preserved_exact_tokens:
L00000986	  - "ASSEMBLY-PIPELINE"
L00000987	  - "Resolve run config and surface context"
L00000988	  - "Resolve Persona selection inputs"
L00000989	  - "Resolve effective Persona and runtime state"
L00000990	  - "Resolve skills"
L00000991	  - "Compile context"
L00000992	  - "Normalize structured attachments"
L00000993	  - "Assemble Instruction Bundle"
L00000994	  - "Apply plugin transforms and attach tool schemas"
L00000995	  - "Finalize"
L00000996	  - "read_only"
L00000997	  - "plan_output_scaffold_v1"
L00000998	  - "full_execution"
L00000999	  - "assess -> understand -> decompose -> act -> verify"
L00001000	negative_constraints:
L00001001	  - "Child/subagent/rotated runs may narrow an inherited overlay, but they MUST NOT widen a read-only overlay into full_execution."
L00001002	preserved_contractrefs:
L00001003	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Tools.md, ContractName:Plans/Plugins_System.md"
L00001004	  - "ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Tools.md, PolicyRule:Decision_Policy.md§3"
L00001005	  - "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/assistant-chat-design.md"
L00001006	owner_hints:
L00001007	  - "Plans/Prompt_Pipeline.md"
L00001008	```
L00001009	
L00001010	### PP-009 - Skill Resolution Runtime Delivery
L00001011	
L00001012	```yaml
L00001013	plan_unit_id: PP-009
L00001014	unit_type: requirement
L00001015	status: accepted
L00001016	owner_doc: Plans/Prompt_Pipeline.md
L00001017	canonical_text: >-
L00001018	  Skill runtime delivery resolves requested skill refs from the PM registry, filters by permissions, de-duplicates by canonical skill id, bundles selected skill content when needed, and preserves on-demand access through the skill tool; provider-native skill directories are discovery/import/export/interoperability inputs only.
L00001019	gui_related: false
L00001020	gui_classification_reason: This unit defines skill delivery and registry behavior rather than visual presentation.
L00001021	split_recommended: false
L00001022	depends_on:
L00001023	  - "PP-008"
L00001024	unblocks: []
L00001025	acceptance_criteria:
L00001026	  - "Skill Resolution Runtime Delivery remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001027	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001028	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001029	validation_surfaces:
L00001030	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001031	  - "python3 scripts/pm-plan-index.py validate"
L00001032	risk_class: prompt_pipeline_drift
L00001033	reasoning_tier: standard
L00001034	context_scope: prompt_pipeline
L00001035	implementation_surfaces:
L00001036	  - Plans/Prompt_Pipeline.md
L00001037	node_compile_hint:
L00001038	  mode: requirement
L00001039	  create_worknodes: false
L00001040	source_lineage:
L00001041	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0009
L00001042	preserved_exact_tokens:
L00001043	  - "default_skill_refs"
L00001044	  - "skill"
L00001045	  - "canonical skill id"
L00001046	  - "provider-native skill directories"
L00001047	  - "discovery/import/export/interoperability inputs only"
L00001048	negative_constraints: []
L00001049	preserved_contractrefs:
L00001050	  - "ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md"
L00001051	owner_hints:
L00001052	  - "Plans/Prompt_Pipeline.md"
L00001053	  - "Plans/Skills_System.md"
L00001054	  - "Plans/Tools.md"
L00001055	  - "Plans/FileSafe.md"
L00001056	```
L00001057	
L00001058	### PP-010 - Browser Element Attachment Normalization
L00001059	
L00001060	```yaml
L00001061	plan_unit_id: PP-010
L00001062	unit_type: requirement
L00001063	status: accepted
L00001064	owner_doc: Plans/Prompt_Pipeline.md
L00001065	canonical_text: >-
L00001066	  Browser element attachments serialize after context compilation and before final conversation payload emission, preserving chip-based element context distinctions, bounded fields, truncation metadata, and DOM/page-body exclusion.
L00001067	gui_related: true
L00001068	gui_classification_reason: This unit concerns browser/composer UI attachment behavior.
L00001069	split_recommended: false
L00001070	depends_on:
L00001071	  - "PP-008"
L00001072	unblocks: []
L00001073	acceptance_criteria:
L00001074	  - "Browser Element Attachment Normalization remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001075	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001076	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001077	validation_surfaces:
L00001078	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001079	  - "python3 scripts/pm-plan-index.py validate"
L00001080	risk_class: prompt_pipeline_drift
L00001081	reasoning_tier: standard
L00001082	context_scope: prompt_pipeline
L00001083	implementation_surfaces:
L00001084	  - Plans/Prompt_Pipeline.md
L00001085	node_compile_hint:
L00001086	  mode: requirement
L00001087	  create_worknodes: false
L00001088	source_lineage:
L00001089	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0010
L00001090	preserved_exact_tokens:
L00001091	  - "browser_element_context"
L00001092	  - "Text-selection chips"
L00001093	  - "element-pick chips"
L00001094	  - "tag_name"
L00001095	  - "element_ref?"
L00001096	  - "text_content?"
L00001097	  - "role?"
L00001098	  - "rect"
L00001099	  - "parent_path?"
L00001100	  - "truncation occurred"
L00001101	negative_constraints:
L00001102	  - "Raw unbounded DOM dumps or page bodies MUST NOT be injected into the prompt through this attachment path."
L00001103	  - "Blocked or expired chips MUST NOT be serialized as successful user attachments."
L00001104	preserved_contractrefs:
L00001105	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md"
L00001106	owner_hints:
L00001107	  - "Plans/Prompt_Pipeline.md"
L00001108	  - "Plans/assistant-chat-design.md"
L00001109	  - "Plans/storage-plan.md"
L00001110	  - "Plans/FileSafe.md"
L00001111	```
L00001112	
L00001113	### PP-011 - Browser Selection Attachment Normalization
L00001114	
L00001115	```yaml
L00001116	plan_unit_id: PP-011
L00001117	unit_type: requirement
L00001118	status: accepted
L00001119	owner_doc: Plans/Prompt_Pipeline.md
L00001120	canonical_text: >-
L00001121	  Browser selection attachments serialize after context compilation in stable thread-prep order before the user freeform message, preserving bounded browser selection fields and rejecting raw page bodies or blocked/expired chips.
L00001122	gui_related: true
L00001123	gui_classification_reason: This unit concerns browser selection UI attachment behavior.
L00001124	split_recommended: false
L00001125	depends_on:
L00001126	  - "PP-010"
L00001127	unblocks: []
L00001128	acceptance_criteria:
L00001129	  - "Browser Selection Attachment Normalization remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001130	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001131	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001132	validation_surfaces:
L00001133	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001134	  - "python3 scripts/pm-plan-index.py validate"
L00001135	risk_class: prompt_pipeline_drift
L00001136	reasoning_tier: standard
L00001137	context_scope: prompt_pipeline
L00001138	implementation_surfaces:
L00001139	  - Plans/Prompt_Pipeline.md
L00001140	node_compile_hint:
L00001141	  mode: requirement
L00001142	  create_worknodes: false
L00001143	source_lineage:
L00001144	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0010
L00001145	preserved_exact_tokens:
L00001146	  - "browser_selection_context"
L00001147	  - "stable thread-prep order"
L00001148	  - "browser_session_id"
L00001149	  - "session_class"
L00001150	  - "page_url"
L00001151	  - "selected_text"
L00001152	  - "selection_anchor?"
L00001153	  - "requested_target"
L00001154	  - "effective_target?"
L00001155	  - "truncation_state"
L00001156	negative_constraints:
L00001157	  - "Raw unbounded DOM dumps or page bodies MUST NOT be injected into the prompt through this attachment path."
L00001158	  - "Blocked or expired chips MUST NOT be serialized as successful user attachments."
L00001159	preserved_contractrefs:
L00001160	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"
L00001161	owner_hints:
L00001162	  - "Plans/Prompt_Pipeline.md"
L00001163	```
L00001164	
L00001165	### PP-012 - Document Selection Structured Revision Payloads
L00001166	
L00001167	```yaml
L00001168	plan_unit_id: PP-012
L00001169	unit_type: requirement
L00001170	status: accepted
L00001171	owner_doc: Plans/Prompt_Pipeline.md
L00001172	canonical_text: >-
L00001173	  Document selection attachments serialize in stable order with bounded selection, routing, sensitivity, truncation, and revision payload metadata; structured revision providers use schema-enforced or locally validated revision shapes.
L00001174	gui_related: true
L00001175	gui_classification_reason: This unit concerns document review UI selection and revision prompt behavior.
L00001176	split_recommended: false
L00001177	depends_on:
L00001178	  - "PP-010"
L00001179	unblocks: []
L00001180	acceptance_criteria:
L00001181	  - "Document Selection Structured Revision Payloads remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001182	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001183	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001184	validation_surfaces:
L00001185	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001186	  - "python3 scripts/pm-plan-index.py validate"
L00001187	risk_class: prompt_pipeline_drift
L00001188	reasoning_tier: standard
L00001189	context_scope: prompt_pipeline
L00001190	implementation_surfaces:
L00001191	  - Plans/Prompt_Pipeline.md
L00001192	node_compile_hint:
L00001193	  mode: requirement
L00001194	  create_worknodes: false
L00001195	source_lineage:
L00001196	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0010
L00001197	preserved_exact_tokens:
L00001198	  - "document_selection_context"
L00001199	  - "source_surface"
L00001200	  - "bundle_id?"
L00001201	  - "doc_id"
L00001202	  - "doc_path/display_name"
L00001203	  - "selected_text"
L00001204	  - "requested_target"
L00001205	  - "effective_target?"
L00001206	  - "sensitivity_state"
L00001207	  - "truncation_state"
L00001208	  - "annotation_id"
L00001209	  - "operation"
L00001210	  - "intent_kind"
L00001211	  - "operation_payload"
L00001212	  - "anchor"
L00001213	  - "schema_enforced_structured_revision"
L00001214	  - "validated_structured_revision"
L00001215	  - "/order/shape"
L00001216	negative_constraints:
L00001217	  - "Raw unbounded document bodies MUST NOT be injected into the prompt through this attachment path."
L00001218	  - "Blocked or expired chips MUST NOT be serialized as successful user attachments."
L00001219	preserved_contractrefs:
L00001220	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md"
L00001221	  - "ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md"
L00001222	owner_hints:
L00001223	  - "Plans/Prompt_Pipeline.md"
L00001224	```
L00001225	
L00001226	### PP-013 - Debug Investigation Context Normalization
L00001227	
L00001228	```yaml
L00001229	plan_unit_id: PP-013
L00001230	unit_type: requirement
L00001231	status: accepted
L00001232	owner_doc: Plans/Prompt_Pipeline.md
L00001233	canonical_text: >-
L00001234	  Active Debug investigation context is normalized after context compilation and before final conversation serialization, with deterministic evidence ordering, source grouping identities, bounded summaries/refs, and explicit redaction/truncation state.
L00001235	gui_related: false
L00001236	gui_classification_reason: This unit defines debug prompt context normalization rather than visual presentation.
L00001237	split_recommended: false
L00001238	depends_on:
L00001239	  - "PP-008"
L00001240	unblocks: []
L00001241	acceptance_criteria:
L00001242	  - "Debug Investigation Context Normalization remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001243	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001244	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001245	validation_surfaces:
L00001246	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001247	  - "python3 scripts/pm-plan-index.py validate"
L00001248	risk_class: prompt_pipeline_drift
L00001249	reasoning_tier: standard
L00001250	context_scope: prompt_pipeline
L00001251	implementation_surfaces:
L00001252	  - Plans/Prompt_Pipeline.md
L00001253	node_compile_hint:
L00001254	  mode: requirement
L00001255	  create_worknodes: false
L00001256	source_lineage:
L00001257	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0011
L00001258	preserved_exact_tokens:
L00001259	  - "investigation_id"
L00001260	  - "bundle_id?"
L00001261	  - "terminal_session_id"
L00001262	  - "dev_session_id"
L00001263	  - "browser_session_id"
L00001264	  - "debug_target_kind"
L00001265	  - "primary_target_summary"
L00001266	  - "current_phase"
L00001267	  - "state"
L00001268	  - "verification_strength?"
L00001269	  - "artifact_refs?"
L00001270	  - "redaction_state"
L00001271	  - "truncation_state"
L00001272	negative_constraints:
L00001273	  - "Revoked, blocked, expired, and omitted items must not be serialized as successful prompt content."
L00001274	preserved_contractrefs:
L00001275	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md"
L00001276	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/assistant-chat-design.md"
L00001277	owner_hints:
L00001278	  - "Plans/Prompt_Pipeline.md"
L00001279	```
L00001280	
L00001281	### PP-014 - Instruction Bundle Minimum Fields
L00001282	
L00001283	```yaml
L00001284	plan_unit_id: PP-014
L00001285	unit_type: requirement
L00001286	status: accepted
L00001287	owner_doc: Plans/Prompt_Pipeline.md
L00001288	canonical_text: >-
L00001289	  The compiled prompt includes an Instruction Bundle with active execution context, requested/effective overlay, Persona IDs, rules context, tool policy, Injected Context breakdown, and active Investigation Context summary when applicable.
L00001290	gui_related: true
L00001291	gui_classification_reason: This unit includes user-visible Injected Context and Debug investigation bundle surfaces.
L00001292	split_recommended: false
L00001293	depends_on:
L00001294	  - "PP-008"
L00001295	  - "PP-013"
L00001296	unblocks: []
L00001297	acceptance_criteria:
L00001298	  - "Instruction Bundle Minimum Fields remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001299	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001300	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001301	validation_surfaces:
L00001302	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001303	  - "python3 scripts/pm-plan-index.py validate"
L00001304	risk_class: prompt_pipeline_drift
L00001305	reasoning_tier: standard
L00001306	context_scope: prompt_pipeline
L00001307	implementation_surfaces:
L00001308	  - Plans/Prompt_Pipeline.md
L00001309	node_compile_hint:
L00001310	  mode: requirement
L00001311	  create_worknodes: false
L00001312	source_lineage:
L00001313	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0012
L00001314	preserved_exact_tokens:
L00001315	  - "INSTRUCTION-BUNDLE"
L00001316	  - "InstructionBundleAssembly"
L00001317	  - "node_id"
L00001318	  - "package_id"
L00001319	  - "lane_id?"
L00001320	  - "seam_id?"
L00001321	  - "requested and effective workflow overlay"
L00001322	  - "active Persona identifier(s)"
L00001323	  - "rules context"
L00001324	  - "tool-policy snapshot"
L00001325	  - "Injected Context breakdown"
L00001326	  - "active Investigation Context summary"
L00001327	negative_constraints: []
L00001328	preserved_contractrefs:
L00001329	  - "ContractRef: ContractName:Plans/Contracts_V0.md#InstructionBundleAssembly, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/assistant-chat-design.md"
L00001330	owner_hints:
L00001331	  - "Plans/Prompt_Pipeline.md"
L00001332	```
L00001333	
L00001334	### PP-015 - Instruction Source Budgeting And Projection Boundary
L00001335	
L00001336	```yaml
L00001337	plan_unit_id: PP-015
L00001338	unit_type: requirement
L00001339	status: accepted
L00001340	owner_doc: Plans/Prompt_Pipeline.md
L00001341	canonical_text: >-
L00001342	  Instruction Bundle rules keep Investigation Context additive, bound debug summaries, preserve revoked/blocked/expired/omitted visibility without serialization success, budget external instruction sources, treat PM-owned AGENTS.md as canonical, and keep provider-native instruction files as generated/import/export projections.
L00001343	gui_related: false
L00001344	gui_classification_reason: This unit defines instruction source authority and budgeting rather than visual presentation.
L00001345	split_recommended: false
L00001346	depends_on:
L00001347	  - "PP-014"
L00001348	unblocks: []
L00001349	acceptance_criteria:
L00001350	  - "Instruction Source Budgeting And Projection Boundary remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001351	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001352	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001353	validation_surfaces:
L00001354	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001355	  - "python3 scripts/pm-plan-index.py validate"
L00001356	risk_class: prompt_pipeline_drift
L00001357	reasoning_tier: standard
L00001358	context_scope: prompt_pipeline
L00001359	implementation_surfaces:
L00001360	  - Plans/Prompt_Pipeline.md
L00001361	node_compile_hint:
L00001362	  mode: requirement
L00001363	  create_worknodes: false
L00001364	source_lineage:
L00001365	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0012
L00001366	preserved_exact_tokens:
L00001367	  - "Investigation Context"
L00001368	  - "AGENTS.md"
L00001369	  - "CLAUDE.md"
L00001370	  - "bounded instruction-source budget"
L00001371	  - "path"
L00001372	  - "byte count"
L00001373	  - "truncation reason"
L00001374	  - "system prompt"
L00001375	  - "persona instructions"
L00001376	  - "active tool schemas"
L00001377	  - "untouchable set"
L00001378	negative_constraints:
L00001379	  - "Provider-native instruction files are generated/import/export projections, not peer authorities."
L00001380	preserved_contractrefs:
L00001381	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Contracts_V0.md"
L00001382	owner_hints:
L00001383	  - "Plans/Prompt_Pipeline.md"
L00001384	```
L00001385	
L00001386	### PP-016 - Compaction Immune Content Cap
L00001387	
L00001388	```yaml
L00001389	plan_unit_id: PP-016
L00001390	unit_type: requirement
L00001391	status: accepted
L00001392	owner_doc: Plans/Prompt_Pipeline.md
L00001393	canonical_text: >-
L00001394	  Compaction and pruning preserve system, persona, instruction-source commitments, active tool schemas, user-pinned context, compaction_immune blocks, and required reasoning blocks while enforcing max_compaction_immune_pct default 30 for the total immune set.
L00001395	gui_related: false
L00001396	gui_classification_reason: This unit defines compaction policy rather than visual presentation.
L00001397	split_recommended: false
L00001398	depends_on:
L00001399	  - "PP-015"
L00001400	unblocks: []
L00001401	acceptance_criteria:
