L00000001	{
L00002057	      "type": "object",
L00002058	      "additionalProperties": false,
L00002059	      "required": [
L00002060	        "source_plan_unit_ids",
L00002061	        "requested_lane",
L00002062	        "requested_model_profile",
L00002063	        "effective_model_profile",
L00002064	        "fallback_used",
L00002065	        "capability_checks"
L00002066	      ],
L00002067	      "properties": {
L00002068	        "source_plan_unit_ids": {
L00002069	          "$ref": "#/$defs/ref_list"
L00002070	        },
L00002071	        "requested_lane": {
L00002072	          "$ref": "#/$defs/capability_lane"
L00002073	        },
L00002074	        "requested_model_profile": {
L00002075	          "$ref": "#/$defs/model_profile"
L00002076	        },
L00002077	        "effective_model_profile": {
L00002078	          "$ref": "#/$defs/model_profile"
L00002079	        },
L00002080	        "fallback_used": {
L00002081	          "type": "boolean"
L00002082	        },
L00002083	        "fallback_reason": {
L00002084	          "type": [
L00002085	            "string",
L00002086	            "null"
L00002087	          ]
L00002088	        },
L00002089	        "capability_checks": {
L00002090	          "type": "array",
L00002091	          "items": {
L00002092	            "$ref": "#/$defs/capability_check"
L00002093	          }
L00002094	        }
L00002095	      }
L00002096	    },
L00002097	    "codex_work_package": {
L00002098	      "type": "object",
L00002099	      "additionalProperties": false,
L00002100	      "required": [
L00002101	        "package_id",
L00002102	        "stage",
L00002103	        "read_files",
L00002104	        "write_files",
L00002105	        "forbidden_writes",
L00002106	        "instructions",
L00002107	        "validation_commands",
L00002108	        "status"
L00002109	      ],
L00002110	      "properties": {
L00002111	        "package_id": {
L00002112	          "type": "string"
L00002113	        },
L00002114	        "stage": {
L00002115	          "type": "string"
L00002116	        },
L00002117	        "read_files": {
L00002118	          "$ref": "#/$defs/ref_list"
L00002119	        },
L00002120	        "write_files": {
L00002121	          "$ref": "#/$defs/ref_list"
L00002122	        },
L00002123	        "forbidden_writes": {
L00002124	          "$ref": "#/$defs/ref_list"
L00002125	        },
L00002126	        "instructions": {
L00002127	          "type": "string"
L00002128	        },
L00002129	        "validation_commands": {
L00002130	          "type": "array",
L00002131	          "items": {
L00002132	            "type": "string"
L00002133	          }
L00002134	        },
L00002135	        "status": {
L00002136	          "enum": [
L00002137	            "draft",
L00002138	            "ready_for_codex",
L00002139	            "claimed",
L00002140	            "blocked",
L00002141	            "complete",
L00002142	            "cancelled"
L00002143	          ]
L00002144	        }
L00002145	      }
L00002146	    },
L00002147	    "codex_external_gui_agent_request": {
L00002148	      "type": "object",
L00002149	      "additionalProperties": false,
L00002150	      "required": [
L00002151	        "request_id",
L00002152	        "gui_related",
L00002153	        "frontend_related",
L00002154	        "target_surfaces",
L00002155	        "prompt",
L00002156	        "acceptance_criteria",
L00002157	        "status",
L00002158	        "provider_kind",
L00002159	        "provider_id"
L00002160	      ],
L00002161	      "properties": {
L00002162	        "request_id": {
L00002163	          "type": "string"
L00002164	        },
L00002165	        "gui_related": {
L00002166	          "type": "boolean"
L00002167	        },
L00002168	        "frontend_related": {
L00002169	          "type": "boolean"
L00002170	        },
L00002171	        "target_surfaces": {
L00002172	          "$ref": "#/$defs/ref_list"
L00002173	        },
L00002174	        "prompt": {
L00002175	          "type": "string"
L00002176	        },
L00002177	        "assets": {
L00002178	          "$ref": "#/$defs/ref_list"
L00002179	        },
L00002180	        "acceptance_criteria": {
L00002181	          "type": "array",
L00002182	          "items": {
L00002183	            "type": "string"
L00002184	          }
L00002185	        },
L00002186	        "status": {
L00002187	          "enum": [
L00002188	            "bootstrap_only_draft",
L00002189	            "ready",
L00002190	            "sent",
L00002191	            "blocked",
L00002192	            "complete",
L00002193	            "cancelled"
L00002194	          ]
L00002195	        },
L00002196	        "provider_kind": {
L00002197	          "type": "string",
L00002198	          "enum": [
L00002199	            "antigravity",
L00002200	            "claude_code",
L00002201	            "cursor",
L00002202	            "opencode",
L00002203	            "custom_cli_provider"
L00002204	          ]
L00002205	        },
L00002206	        "provider_id": {
L00002207	          "type": "string"
L00002208	        }
L00002209	      }
L00002210	    },
L00002211	    "plan_compile_receipt": {
L00002212	      "type": "object",
L00002213	      "additionalProperties": false,
L00002214	      "required": [
L00002215	        "receipt_id",
L00002216	        "compile_id",
L00002217	        "stage",
L00002218	        "status",
L00002219	        "summary",
L00002220	        "evidence_refs",
L00002221	        "handoff"
L00002222	      ],
L00002223	      "properties": {
L00002224	        "receipt_id": {
L00002225	          "type": "string"
L00002226	        },
L00002227	        "compile_id": {
L00002228	          "type": "string"
L00002229	        },
L00002230	        "stage": {
L00002231	          "$ref": "#/$defs/stage_name"
L00002232	        },
L00002233	        "status": {
L00002234	          "$ref": "#/$defs/result_status"
L00002235	        },
L00002236	        "summary": {
L00002237	          "type": "string"
L00002238	        },
L00002239	        "evidence_refs": {
L00002240	          "$ref": "#/$defs/ref_list"
L00002241	        },
L00002242	        "handoff": {
L00002243	          "$ref": "#/$defs/handoff_row"
L00002244	        }
L00002245	      }
L00002246	    },
L00002247	    "test_harness_probe_report": {
L00002248	      "type": "object",
L00002249	      "additionalProperties": false,
L00002250	      "required": [
L00002251	        "probe_id",
L00002252	        "target_surface",
L00002253	        "harness_type",
L00002254	        "capability",
L00002255	        "verification_command",
L00002256	        "required_adapters",
L00002257	        "expected_artifacts",
L00002258	        "flake_policy",
L00002259	        "gaps",
L00002260	        "status",
L00002261	        "evidence_refs"
L00002262	      ],
L00002263	      "properties": {
L00002264	        "probe_id": {
L00002265	          "type": "string"
L00002266	        },
L00002267	        "target_surface": {
L00002268	          "type": "string"
L00002269	        },
L00002270	        "harness_type": {
L00002271	          "$ref": "#/$defs/automation_surface"
L00002272	        },
L00002273	        "capability": {
L00002274	          "type": "string"
L00002275	        },
L00002276	        "verification_command": {
L00002277	          "type": "string"
L00002278	        },
L00002279	        "required_adapters": {
L00002280	          "type": "array",
L00002281	          "items": {
L00002282	            "type": "string"
L00002283	          }
L00002284	        },
L00002285	        "expected_artifacts": {
L00002286	          "$ref": "#/$defs/ref_list"
L00002287	        },
L00002288	        "flake_policy": {
L00002289	          "$ref": "#/$defs/flake_policy"
L00002290	        },
L00002291	        "gaps": {
L00002292	          "type": "array",
L00002293	          "items": {
L00002294	            "$ref": "#/$defs/blocker"
L00002295	          }
L00002296	        },
L00002297	        "status": {
L00002298	          "type": "string",
L00002299	          "enum": [
L00002300	            "pending",
L00002301	            "pass",
L00002302	            "fail",
L00002303	            "blocked"
L00002304	          ]
L00002305	        },
L00002306	        "evidence_refs": {
L00002307	          "$ref": "#/$defs/ref_list"
L00002308	        }
L00002309	      }
L00002310	    },
L00002311	    "test_strategy": {
L00002312	      "type": "object",
L00002313	      "additionalProperties": false,
L00002314	      "required": [
L00002315	        "strategy_id",
L00002316	        "source_plan_unit_ids",
L00002317	        "test_cases",
L00002318	        "required_capabilities",
L00002319	        "gap_blockers",
L00002320	        "test_level",
L00002321	        "generated_test_ids",
L00002322	        "browser_session_required",
L00002323	        "visual_evidence_required",
L00002324	        "oracles",
L00002325	        "reused_test_ids"
L00002326	      ],
L00002327	      "properties": {
L00002328	        "strategy_id": {
L00002329	          "type": "string"
L00002330	        },
L00002331	        "source_plan_unit_ids": {
L00002332	          "$ref": "#/$defs/ref_list"
L00002333	        },
L00002334	        "test_cases": {
L00002335	          "$ref": "#/$defs/ref_list"
L00002336	        },
L00002337	        "required_capabilities": {
L00002338	          "type": "array",
L00002339	          "items": {
L00002340	            "$ref": "#/$defs/capability_requirement"
L00002341	          }
L00002342	        },
L00002343	        "gap_blockers": {
L00002344	          "type": "array",
L00002345	          "items": {
L00002346	            "$ref": "#/$defs/blocker"
L00002347	          }
L00002348	        },
L00002349	        "test_level": {
L00002350	          "$ref": "#/$defs/test_level"
L00002351	        },
L00002352	        "generated_test_ids": {
L00002353	          "$ref": "#/$defs/ref_list"
L00002354	        },
L00002355	        "browser_session_required": {
L00002356	          "type": "boolean"
L00002357	        },
L00002358	        "visual_evidence_required": {
L00002359	          "type": "boolean"
L00002360	        },
L00002361	        "oracles": {
L00002362	          "type": "array",
L00002363	          "items": {
L00002364	            "$ref": "#/$defs/test_oracle"
L00002365	          }
L00002366	        },
L00002367	        "reused_test_ids": {
L00002368	          "$ref": "#/$defs/ref_list"
L00002369	        }
L00002370	      }
L00002371	    },
L00002372	    "test_case": {
L00002373	      "type": "object",
L00002374	      "additionalProperties": false,
L00002375	      "required": [
L00002376	        "test_case_id",
L00002377	        "source_plan_unit_ids",
L00002378	        "kind",
L00002379	        "description",
L00002380	        "oracle",
L00002381	        "status"
L00002382	      ],
L00002383	      "properties": {
L00002384	        "test_case_id": {
L00002385	          "type": "string"
L00002386	        },
L00002387	        "source_plan_unit_ids": {
L00002388	          "$ref": "#/$defs/ref_list"
L00002389	        },
L00002390	        "kind": {
L00002391	          "$ref": "#/$defs/test_level"
L00002392	        },
L00002393	        "description": {
L00002394	          "type": "string"
L00002395	        },
L00002396	        "oracle": {
L00002397	          "$ref": "#/$defs/test_oracle"
L00002398	        },
L00002399	        "status": {
L00002400	          "type": "string",
L00002401	          "enum": [
L00002402	            "draft",
L00002403	            "ready",
L00002404	            "generated",
L00002405	            "reused",
L00002406	            "deprecated",
L00002407	            "blocked"
L00002408	          ]
L00002409	        }
L00002410	      }
L00002411	    },
L00002412	    "visual_evidence": {
L00002413	      "type": "object",
L00002414	      "additionalProperties": false,
L00002415	      "required": [
L00002416	        "evidence_id",
L00002417	        "source_ref",
L00002418	        "artifact_refs",
L00002419	        "inspection_status",
L00002420	        "notes"
L00002421	      ],
L00002422	      "properties": {
L00002423	        "evidence_id": {
L00002424	          "type": "string"
L00002425	        },
L00002426	        "source_ref": {
L00002427	          "$ref": "#/$defs/ref"
L00002428	        },
L00002429	        "artifact_refs": {
L00002430	          "$ref": "#/$defs/ref_list"
L00002431	        },
L00002432	        "inspection_status": {
L00002433	          "type": "string"
L00002434	        },
L00002435	        "notes": {
L00002436	          "type": "string"
L00002437	        }
L00002438	      }
L00002439	    },
L00002440	    "source_control_preflight_receipt": {
L00002441	      "type": "object",
L00002442	      "additionalProperties": false,
L00002443	      "required": [
L00002444	        "receipt_id",
L00002445	        "repo_ref",
L00002446	        "worktree_ref",
L00002447	        "branch_ref",
L00002448	        "dirty_state",
L00002449	        "safe_point_required",
L00002450	        "status",
L00002451	        "baseline_commit_oid",
L00002452	        "safe_point_id",
L00002453	        "dirty_state_policy",
L00002454	        "conflict_policy",
L00002455	        "merge_policy",
L00002456	        "github_policy",
L00002457	        "rollback_available",
L00002458	        "restore_command_or_action",
L00002459	        "evidence_refs",
L00002460	        "handoff",
L00002461	        "source_control_context",
L00002462	        "branch_head_state",
L00002463	        "owner_lane",
L00002464	        "lease_state",
L00002465	        "head_commit_oid",
L00002466	        "changed_files",
L00002467	        "conflict_refs",
L00002468	        "rollback_ref"
L00002469	      ],
L00002470	      "properties": {
L00002471	        "receipt_id": {
L00002472	          "type": "string"
L00002473	        },
L00002474	        "repo_ref": {
L00002475	          "$ref": "#/$defs/ref"
L00002476	        },
L00002477	        "worktree_ref": {
L00002478	          "$ref": "#/$defs/ref"
L00002479	        },
L00002480	        "branch_ref": {
L00002481	          "$ref": "#/$defs/ref"
L00002482	        },
L00002483	        "dirty_state": {
L00002484	          "$ref": "#/$defs/source_control_dirty_state"
L00002485	        },
L00002486	        "safe_point_required": {
L00002487	          "type": "boolean"
L00002488	        },
L00002489	        "status": {
L00002490	          "$ref": "#/$defs/source_control_status"
L00002491	        },
L00002492	        "baseline_commit_oid": {
L00002493	          "type": "string"
L00002494	        },
L00002495	        "safe_point_id": {
L00002496	          "type": "string"
L00002497	        },
L00002498	        "dirty_state_policy": {
L00002499	          "$ref": "#/$defs/dirty_state_policy"
L00002500	        },
L00002501	        "conflict_policy": {
L00002502	          "$ref": "#/$defs/conflict_policy"
L00002503	        },
L00002504	        "merge_policy": {
L00002505	          "$ref": "#/$defs/merge_policy"
L00002506	        },
L00002507	        "github_policy": {
L00002508	          "$ref": "#/$defs/github_policy"
L00002509	        },
L00002510	        "rollback_available": {
L00002511	          "type": "boolean"
L00002512	        },
L00002513	        "restore_command_or_action": {
L00002514	          "type": "string"
L00002515	        },
L00002516	        "evidence_refs": {
L00002517	          "$ref": "#/$defs/ref_list"
L00002518	        },
L00002519	        "handoff": {
L00002520	          "$ref": "#/$defs/handoff_row"
L00002521	        },
L00002522	        "source_control_context": {
L00002523	          "$ref": "#/$defs/source_control_context"
L00002524	        },
L00002525	        "branch_head_state": {
L00002526	          "$ref": "#/$defs/branch_head_state"
L00002527	        },
L00002528	        "owner_lane": {
L00002529	          "$ref": "#/$defs/owner_lane"
L00002530	        },
L00002531	        "lease_state": {
L00002532	          "$ref": "#/$defs/lease_state"
L00002533	        },
L00002534	        "head_commit_oid": {
L00002535	          "type": "string"
L00002536	        },
L00002537	        "changed_files": {
L00002538	          "$ref": "#/$defs/ref_list"
L00002539	        },
L00002540	        "conflict_refs": {
L00002541	          "$ref": "#/$defs/ref_list"
L00002542	        },
L00002543	        "rollback_ref": {
L00002544	          "anyOf": [
L00002545	            {
L00002546	              "$ref": "#/$defs/ref"
L00002547	            },
L00002548	            {
L00002549	              "type": "null"
L00002550	            }
L00002551	          ]
L00002552	        }
L00002553	      }
L00002554	    },
L00002555	    "safe_point_receipt": {
L00002556	      "type": "object",
L00002557	      "additionalProperties": false,
L00002558	      "required": [
L00002559	        "receipt_id",
L00002560	        "safe_point_ref",
L00002561	        "repo_ref",
L00002562	        "worktree_ref",
L00002563	        "created_at_utc",
L00002564	        "status",
L00002565	        "evidence_refs",
L00002566	        "handoff",
L00002567	        "source_control_context",
L00002568	        "rollback_available",
L00002569	        "restore_command_or_action"
L00002570	      ],
L00002571	      "properties": {
L00002572	        "receipt_id": {
L00002573	          "type": "string"
L00002574	        },
L00002575	        "safe_point_ref": {
L00002576	          "$ref": "#/$defs/ref"
L00002577	        },
L00002578	        "repo_ref": {
L00002579	          "$ref": "#/$defs/ref"
L00002580	        },
L00002581	        "worktree_ref": {
L00002582	          "$ref": "#/$defs/ref"
L00002583	        },
L00002584	        "created_at_utc": {
L00002585	          "type": "string"
L00002586	        },
L00002587	        "status": {
L00002588	          "$ref": "#/$defs/source_control_status"
L00002589	        },
L00002590	        "evidence_refs": {
L00002591	          "$ref": "#/$defs/ref_list"
L00002592	        },
L00002593	        "handoff": {
L00002594	          "$ref": "#/$defs/handoff_row"
L00002595	        },
L00002596	        "source_control_context": {
L00002597	          "$ref": "#/$defs/source_control_context"
L00002598	        },
L00002599	        "rollback_available": {
L00002600	          "type": "boolean"
L00002601	        },
L00002602	        "restore_command_or_action": {
L00002603	          "type": "string"
L00002604	        }
L00002605	      }
L00002606	    },
L00002607	    "worknode_dispatch_receipt": {
L00002608	      "type": "object",
L00002609	      "additionalProperties": false,
L00002610	      "required": [
L00002611	        "receipt_id",
L00002612	        "worknode_request_ref",
L00002613	        "executor_ref",
L00002614	        "dispatch_status",
L00002615	        "source_control_preflight_ref",
L00002616	        "model_resolution_ref",
L00002617	        "test_binding_ref",
L00002618	        "authority_ref",
L00002619	        "evidence_refs",
L00002620	        "handoff",
L00002621	        "source_control_context"
L00002622	      ],
L00002623	      "properties": {
L00002624	        "receipt_id": {
L00002625	          "type": "string"
L00002626	        },
L00002627	        "worknode_request_ref": {
L00002628	          "$ref": "#/$defs/ref"
L00002629	        },
L00002630	        "executor_ref": {
L00002631	          "$ref": "#/$defs/ref"
L00002632	        },
L00002633	        "dispatch_status": {
L00002634	          "enum": [
L00002635	            "queued",
L00002636	            "dispatched",
L00002637	            "blocked",
L00002638	            "cancelled"
L00002639	          ]
L00002640	        },
L00002641	        "source_control_preflight_ref": {
L00002642	          "$ref": "#/$defs/ref"
L00002643	        },
L00002644	        "model_resolution_ref": {
L00002645	          "$ref": "#/$defs/ref"
L00002646	        },
L00002647	        "test_binding_ref": {
L00002648	          "$ref": "#/$defs/ref"
L00002649	        },
L00002650	        "authority_ref": {
L00002651	          "$ref": "#/$defs/ref"
L00002652	        },
L00002653	        "evidence_refs": {
L00002654	          "$ref": "#/$defs/ref_list"
L00002655	        },
L00002656	        "handoff": {
L00002657	          "$ref": "#/$defs/handoff_row"
L00002658	        },
L00002659	        "source_control_context": {
L00002660	          "$ref": "#/$defs/source_control_context"
L00002661	        }
L00002662	      }
L00002663	    },
L00002664	    "worknode_change_receipt": {
L00002665	      "type": "object",
L00002666	      "additionalProperties": false,
L00002667	      "required": [
L00002668	        "receipt_id",
L00002669	        "worknode_ref",
L00002670	        "changed_paths",
L00002671	        "diff_refs",
L00002672	        "test_run_refs",
L00002673	        "source_control_receipt_ref",
L00002674	        "status",
L00002675	        "evidence_refs",
L00002676	        "handoff",
L00002677	        "source_control_context"
L00002678	      ],
L00002679	      "properties": {
L00002680	        "receipt_id": {
L00002681	          "type": "string"
L00002682	        },
L00002683	        "worknode_ref": {
L00002684	          "$ref": "#/$defs/ref"
L00002685	        },
L00002686	        "changed_paths": {
L00002687	          "$ref": "#/$defs/ref_list"
L00002688	        },
L00002689	        "diff_refs": {
L00002690	          "$ref": "#/$defs/ref_list"
L00002691	        },
L00002692	        "test_run_refs": {
L00002693	          "$ref": "#/$defs/ref_list"
L00002694	        },
L00002695	        "source_control_receipt_ref": {
L00002696	          "$ref": "#/$defs/ref"
L00002697	        },
L00002698	        "status": {
L00002699	          "$ref": "#/$defs/change_status"
L00002700	        },
L00002701	        "evidence_refs": {
L00002702	          "$ref": "#/$defs/ref_list"
L00002703	        },
L00002704	        "handoff": {
L00002705	          "$ref": "#/$defs/handoff_row"
L00002706	        },
L00002707	        "source_control_context": {
L00002708	          "$ref": "#/$defs/source_control_context"
L00002709	        }
L00002710	      }
L00002711	    },
L00002712	    "worknode_completion_receipt": {
L00002713	      "type": "object",
L00002714	      "additionalProperties": false,
L00002715	      "required": [
L00002716	        "receipt_id",
L00002717	        "worknode_ref",
L00002718	        "terminal_status",
L00002719	        "change_receipt_refs",
L00002720	        "test_run_refs",
L00002721	        "auditor_verification_ref",
L00002722	        "source_control_receipt_refs",
L00002723	        "unresolved_findings",
L00002724	        "evidence_refs",
L00002725	        "handoff",
L00002726	        "source_control_context"
L00002727	      ],
L00002728	      "properties": {
L00002729	        "receipt_id": {
L00002730	          "type": "string"
L00002731	        },
L00002732	        "worknode_ref": {
L00002733	          "$ref": "#/$defs/ref"
L00002734	        },
L00002735	        "terminal_status": {
L00002736	          "enum": [
L00002737	            "complete",
L00002738	            "blocked",
L00002739	            "failed",
L00002740	            "cancelled"
L00002741	          ]
L00002742	        },
L00002743	        "change_receipt_refs": {
L00002744	          "$ref": "#/$defs/ref_list"
L00002745	        },
L00002746	        "test_run_refs": {
L00002747	          "$ref": "#/$defs/ref_list"
L00002748	        },
L00002749	        "auditor_verification_ref": {
L00002750	          "$ref": "#/$defs/ref"
L00002751	        },
L00002752	        "source_control_receipt_refs": {
L00002753	          "$ref": "#/$defs/ref_list"
L00002754	        },
L00002755	        "unresolved_findings": {
L00002756	          "type": "array",
L00002757	          "items": {
L00002758	            "$ref": "#/$defs/auditor_finding"
L00002759	          }
L00002760	        },
L00002761	        "evidence_refs": {
L00002762	          "$ref": "#/$defs/ref_list"
L00002763	        },
L00002764	        "handoff": {
L00002765	          "$ref": "#/$defs/handoff_row"
L00002766	        },
L00002767	        "source_control_context": {
L00002768	          "$ref": "#/$defs/source_control_context"
L00002769	        }
L00002770	      }
L00002771	    },
L00002772	    "auditor_cycle_report": {
L00002773	      "type": "object",
L00002774	      "additionalProperties": false,
L00002775	      "required": [
L00002776	        "cycle_id",
L00002777	        "cycle_number",
L00002778	        "auditor_model_profile",
L00002779	        "input_artifact_refs",
L00002780	        "findings",
L00002781	        "repairs_applied",
L00002782	        "unresolved_findings",
L00002783	        "terminal_state",
