L00005212	- Cursor
L00006644	- timeout or budget result
L00006645	- normalized tool fingerprint
L00006646	- canonical target
L00006647	- error class/status
L00006648	- near-match argument
L00006649	- stderr signatures
L00006650	- diagnostic
L00006651	negative_constraints: []
L00006652	preserved_contractrefs:
L00006653	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md'
L00006654	compatibility_only_notes: []
L00006655	stale_retired_dispositions: []
L00006656	owner_hints:
L00006657	- Plans/Tools.md
L00006658	```
L00006659	
L00006660	### T-081 - Shell Command Validation Escaping And One-Layer Dispatch
L00006661	
L00006662	```yaml
L00006663	plan_unit_id: T-081
L00006664	unit_type: requirement
L00006665	status: accepted
L00006666	owner_doc: Plans/Tools.md
L00006667	canonical_text: Shell dispatch validates the full rendered command string, prefers structured parsing where practical, uses
L00006668	  exactly one shell interpretation layer, prohibits `eval`, and requires platform-correct path escaping.
L00006669	gui_related: false
L00006670	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006671	split_recommended: false
L00006672	depends_on:
L00006673	- T-074
L00006674	unblocks: []
L00006675	acceptance_criteria:
L00006676	- Banned-command checks scan the full rendered command string.
L00006677	- Unix shell dispatch uses one shell interpretation layer.
L00006678	- Individual tools do not implement competing escaping layers.
L00006679	validation_surfaces:
L00006680	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006681	- python3 scripts/pm-plan-index.py validate
L00006682	risk_class: tool_contract_drift
L00006683	reasoning_tier: standard
L00006684	context_scope: tools_phase2b_batch_183
L00006685	implementation_surfaces:
L00006686	- Plans/Tools.md
L00006687	node_compile_hint:
L00006688	  mode: shell_runtime_validation_dispatch
L00006689	  create_worknodes: false
L00006690	source_lineage:
L00006691	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0055
L00006692	preserved_exact_tokens:
L00006693	- full rendered command string
L00006694	- ;
L00006695	- '&&'
L00006696	- '||'
L00006697	- '|'
L00006698	- subshell/grouping constructs
L00006699	- $()
L00006700	- backticks
L00006701	- redirection operators
L00006702	- structured parsing
L00006703	- AST-aware validation
L00006704	- exactly one shell interpretation layer
L00006705	- never eval
L00006706	- exec.Command("bash", "-c", command)
L00006707	- /bin/bash
L00006708	- cmd.exe
L00006709	- PowerShell
L00006710	- shellQuote
L00006711	negative_constraints: []
L00006712	preserved_contractrefs:
L00006713	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Permissions_System.md'
L00006714	compatibility_only_notes: []
L00006715	stale_retired_dispositions: []
L00006716	owner_hints:
L00006717	- Plans/Tools.md
L00006718	```
L00006719	
L00006720	### T-082 - Shell Instance Isolation Lifecycle And OC Evidence Labels
L00006721	
L00006722	```yaml
L00006723	plan_unit_id: T-082
L00006724	unit_type: requirement
L00006725	status: accepted
L00006726	owner_doc: Plans/Tools.md
L00006727	canonical_text: Shell instances are isolated per agent tree, lifecycle is mutex-guarded, queues are non-blocking, dead-shell
L00006728	  writes return structured LIFE errors, and OC codes remain evidence labels only.
L00006729	gui_related: false
L00006730	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006731	split_recommended: false
L00006732	depends_on:
L00006733	- T-081
L00006734	unblocks: []
L00006735	acceptance_criteria:
L00006736	- Environment variables do not leak across session/agent boundaries.
L00006737	- Alive-check occurs before queue writes.
L00006738	- OC references do not replace canonical behavior.
L00006739	validation_surfaces:
L00006740	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006741	- python3 scripts/pm-plan-index.py validate
L00006742	risk_class: tool_contract_drift
L00006743	reasoning_tier: standard
L00006744	context_scope: tools_phase2b_batch_183
L00006745	implementation_surfaces:
L00006746	- Plans/Tools.md
L00006747	node_compile_hint:
L00006748	  mode: shell_lifecycle_error_isolation
L00006749	  create_worknodes: false
L00006750	source_lineage:
L00006751	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0055
L00006752	preserved_exact_tokens:
L00006753	- isolated per agent tree
L00006754	- mutex-guarded
L00006755	- /non-blocking
L00006756	- dead shell
L00006757	- structured LIFE error
L00006758	- OC-LIFE-006
L00006759	- OC-EXEC-101
L00006760	- OC-EXEC-108
L00006761	- OC-PROV-012
L00006762	- OC-EXEC-106
L00006763	- OC-LIFE-004
L00006764	- OC-LIFE-005
L00006765	- OC-PROV-006
L00006766	- OC-PROV-005
L00006767	- evidence labels only
L00006768	negative_constraints: []
L00006769	preserved_contractrefs:
L00006770	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Permissions_System.md'
L00006771	compatibility_only_notes: []
L00006772	stale_retired_dispositions: []
L00006773	owner_hints:
L00006774	- Plans/Tools.md
L00006775	```
L00006776	
L00006777	### T-083 - Tool CLI Flag Derivation
L00006778	
L00006779	```yaml
L00006780	plan_unit_id: T-083
L00006781	unit_type: requirement
L00006782	status: accepted
L00006783	owner_doc: Plans/Tools.md
L00006784	canonical_text: The registry and resolved tool policy derive platform-specific CLI flags for Claude, Copilot, and Gemini without
L00006785	  runner hardcoding.
L00006786	gui_related: false
L00006787	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006788	split_recommended: false
L00006789	depends_on:
L00006790	- T-069
L00006791	- T-073
L00006792	unblocks:
L00006793	- T-102
L00006794	acceptance_criteria:
L00006795	- Allow, ask, and deny outcomes map to platform flags as specified.
L00006796	- Gemini remains gated by PM policy rather than provider CLI flags.
L00006797	- Runner logic uses registry and policy as the single source of truth.
L00006798	validation_surfaces:
L00006799	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006800	- python3 scripts/pm-plan-index.py validate
L00006801	risk_class: tool_contract_drift
L00006802	reasoning_tier: standard
L00006803	context_scope: tools_phase2b_batch_184
L00006804	implementation_surfaces:
L00006805	- Plans/Tools.md
L00006806	node_compile_hint:
L00006807	  mode: tool_cli_flag_derivation
L00006808	  create_worknodes: false
L00006809	source_lineage:
L00006810	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0056
L00006811	preserved_exact_tokens:
L00006812	- --allowedTools
L00006813	- Read,Edit,Bash
L00006814	- --allow-tool
L00006815	- --allow-all-tools
L00006816	- --deny-tool
L00006817	- N/A
L00006818	- no hardcoding in runner
L00006819	- platform_specs
L00006820	- tool policy → CLI args
L00006821	negative_constraints: []
L00006822	preserved_contractrefs: []
L00006823	compatibility_only_notes: []
L00006824	stale_retired_dispositions: []
L00006825	owner_hints:
L00006826	- Plans/Tools.md
L00006827	```
L00006828	
L00006829	### T-084 - Tool Usage Rollup Schema
L00006830	
L00006831	```yaml
L00006832	plan_unit_id: T-084
L00006833	unit_type: requirement
L00006834	status: accepted
L00006835	owner_doc: Plans/Tools.md
L00006836	canonical_text: Analytics writes executed tool rollups under `rollups` / `tool_usage.{window}` with canonical windows and
L00006837	  per-tool count, latency, error, and `index_used` fields.
L00006838	gui_related: false
L00006839	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006840	split_recommended: false
L00006841	depends_on: []
L00006842	unblocks: []
L00006843	acceptance_criteria:
L00006844	- Rollup schema matches the source value shape.
L00006845	- Analytics aggregates `tool.invoked` events so the Usage page can render without scanning seglog.
L00006846	validation_surfaces:
L00006847	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006848	- python3 scripts/pm-plan-index.py validate
L00006849	risk_class: tool_contract_drift
L00006850	reasoning_tier: standard
L00006851	context_scope: tools_phase2b_batch_184
L00006852	implementation_surfaces:
L00006853	- Plans/Tools.md
L00006854	node_compile_hint:
L00006855	  mode: tool_usage_rollup_schema
L00006856	  create_worknodes: false
L00006857	source_lineage:
L00006858	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0057
L00006859	preserved_exact_tokens:
L00006860	- rollups
L00006861	- tool_usage.{window}
L00006862	- 5h
L00006863	- 7d
L00006864	- 24h
L00006865	- 1h
L00006866	- count
L00006867	- p50_ms
L00006868	- p95_ms
L00006869	- error_count
L00006870	- index_used
L00006871	- tool.invoked
L00006872	- latency_ms
L00006873	- success
L00006874	negative_constraints: []
L00006875	preserved_contractrefs: []
L00006876	compatibility_only_notes: []
L00006877	stale_retired_dispositions: []
L00006878	owner_hints:
L00006879	- Plans/Tools.md
L00006880	```
L00006881	
L00006882	### T-085 - Tool Usage Widget Freshness And Runtime Identity
L00006883	
L00006884	```yaml
L00006885	plan_unit_id: T-085
L00006886	unit_type: requirement
L00006887	status: accepted
L00006888	owner_doc: Plans/Tools.md
L00006889	canonical_text: The Usage widget consumes the same windows, excludes `tool.denied` and FileSafe blocks from executed-call
L00006890	  rollups, preserves node-native runtime identity, and can show freshness metadata.
L00006891	gui_related: true
L00006892	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00006893	  visual tool surfaces.
L00006894	split_recommended: false
L00006895	depends_on:
L00006896	- T-072
L00006897	unblocks: []
L00006898	acceptance_criteria:
L00006899	- '`error_count` counts executed `tool.invoked` events where `success = false`.'
L00006900	- Denied and FileSafe-blocked calls are excluded from executed-call rollups.
L00006901	- '`tool_usage_meta.{window}` supports a Last updated timestamp.'
L00006902	validation_surfaces:
L00006903	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006904	- python3 scripts/pm-plan-index.py validate
L00006905	risk_class: tool_contract_drift
L00006906	reasoning_tier: standard
L00006907	context_scope: tools_phase2b_batch_184
L00006908	implementation_surfaces:
L00006909	- Plans/Tools.md
L00006910	node_compile_hint:
L00006911	  mode: tool_usage_widget_freshness_identity
L00006912	  create_worknodes: false
L00006913	source_lineage:
L00006914	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0057
L00006915	preserved_exact_tokens:
L00006916	- node-native
L00006917	- tier-native
L00006918	- tier-aligned
L00006919	- tool.denied
L00006920	- FileSafe blocks
L00006921	- success = false
L00006922	- tool_usage_meta.{window}
L00006923	- computed_at
L00006924	- window_started_at
L00006925	- window_ended_at
L00006926	- Last updated
L00006927	negative_constraints: []
L00006928	preserved_contractrefs: []
L00006929	compatibility_only_notes:
L00006930	- '`tier-native` and `tier-aligned` fields survive only as compatibility/grouping projections.'
L00006931	stale_retired_dispositions: []
L00006932	owner_hints:
L00006933	- Plans/Tools.md
L00006934	```
L00006935	
L00006936	### T-086 - YOLO FileSafe Boundary
L00006937	
L00006938	```yaml
L00006939	plan_unit_id: T-086
L00006940	unit_type: requirement
L00006941	status: accepted
L00006942	owner_doc: Plans/Tools.md
L00006943	canonical_text: YOLO treats all tools as allow for session prompting, removing ask prompts, but does not disable FileSafe
L00006944	  or destructive/write-scope/sensitive-file guards.
L00006945	gui_related: false
L00006946	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00006947	split_recommended: false
L00006948	depends_on: []
L00006949	unblocks: []
L00006950	acceptance_criteria:
L00006951	- Ask prompts are suppressed for the session.
L00006952	- FileSafe remains enforced after YOLO allow behavior.
L00006953	validation_surfaces:
L00006954	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006955	- python3 scripts/pm-plan-index.py validate
L00006956	risk_class: tool_contract_drift
L00006957	reasoning_tier: standard
L00006958	context_scope: tools_phase2b_batch_184
L00006959	implementation_surfaces:
L00006960	- Plans/Tools.md
L00006961	node_compile_hint:
L00006962	  mode: yolo_file_safe_boundary
L00006963	  create_worknodes: false
L00006964	source_lineage:
L00006965	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0058
L00006966	preserved_exact_tokens:
L00006967	- YOLO
L00006968	- allow
L00006969	- ask
L00006970	- FileSafe
L00006971	- destructive commands
L00006972	- write-scope
L00006973	- sensitive-file guards
L00006974	- does not disable FileSafe
L00006975	negative_constraints: []
L00006976	preserved_contractrefs: []
L00006977	compatibility_only_notes: []
L00006978	stale_retired_dispositions: []
L00006979	owner_hints:
L00006980	- Plans/Tools.md
L00006981	```
L00006982	
L00006983	### T-087 - MCP Name Wildcard Permission Layering
L00006984	
L00006985	```yaml
L00006986	plan_unit_id: T-087
L00006987	unit_type: requirement
L00006988	status: accepted
L00006989	owner_doc: Plans/Tools.md
L00006990	canonical_text: MCP tool names use `{server_slug}_{tool_name}`; wildcard rules match the underscore form and server-level
L00006991	  permission rules apply before per-tool wildcard expansion.
L00006992	gui_related: true
L00006993	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00006994	  visual tool surfaces.
L00006995	split_recommended: false
L00006996	depends_on: []
L00006997	unblocks: []
L00006998	acceptance_criteria:
L00006999	- Slash and mixed separator examples are retired.
L00007000	- No `org` layer is added to canonical precedence.
L00007001	validation_surfaces:
L00007002	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007003	- python3 scripts/pm-plan-index.py validate
L00007004	risk_class: tool_contract_drift
L00007005	reasoning_tier: standard
L00007006	context_scope: tools_phase2b_batch_184
L00007007	implementation_surfaces:
L00007008	- Plans/Tools.md
L00007009	node_compile_hint:
L00007010	  mode: mcp_name_wildcard_permission_layering
L00007011	  create_worknodes: false
L00007012	source_lineage:
L00007013	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0059
L00007014	preserved_exact_tokens:
L00007015	- '{server_slug}_{tool_name}'
L00007016	- context7_*
L00007017	- slash variants
L00007018	- mixed `_` / `/` examples
L00007019	- server-level permission rules
L00007020	- project > global > org > default
L00007021	- canonical `Plans/Permissions_System.md` precedence
L00007022	negative_constraints: []
L00007023	preserved_contractrefs:
L00007024	- 'ContractRef: ContractName:Plans/MCP_Integration.md'
L00007025	compatibility_only_notes: []
L00007026	stale_retired_dispositions:
L00007027	- Slash variants and mixed `_` / `/` examples are retired.
L00007028	- Older `project > global > org > default` wording is non-canonical historical wording.
L00007029	owner_hints:
L00007030	- Plans/Tools.md
L00007031	```
L00007032	
L00007033	### T-088 - MCP Unavailable Runtime Contract
L00007034	
L00007035	```yaml
L00007036	plan_unit_id: T-088
L00007037	unit_type: requirement
L00007038	status: accepted
L00007039	owner_doc: Plans/Tools.md
L00007040	canonical_text: Unavailable MCP servers mark their tools unavailable, fail calls immediately with structured errors, use independent
L00007041	  per-tool timeout, emit diagnostics, preserve safe stale identity, and retry once after cooldown.
L00007042	gui_related: false
L00007043	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007044	split_recommended: false
L00007045	depends_on: []
L00007046	unblocks: []
L00007047	acceptance_criteria:
L00007048	- A transient `listTools()` failure does not permanently delete the MCP client or singleton state.
L00007049	- Calls to unavailable tools fail immediately with structured errors.
L00007050	- Reconnect behavior is bounded to one automatic attempt after cooldown.
L00007051	validation_surfaces:
L00007052	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007053	- python3 scripts/pm-plan-index.py validate
L00007054	risk_class: tool_contract_drift
L00007055	reasoning_tier: standard
L00007056	context_scope: tools_phase2b_batch_184
L00007057	implementation_surfaces:
L00007058	- Plans/Tools.md
L00007059	node_compile_hint:
L00007060	  mode: mcp_unavailable_runtime_contract
L00007061	  create_worknodes: false
L00007062	source_lineage:
L00007063	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0060
L00007064	preserved_exact_tokens:
L00007065	- unavailable
L00007066	- failure_class=provider_transient
L00007067	- Per-tool MCP invocation timeout
L00007068	- 30 seconds
L00007069	- server_id
L00007070	- reason
L00007071	- last_healthy_at
L00007072	- stale list
L00007073	- listTools()
L00007074	- one automatic reconnect attempt
L00007075	- 60 seconds
L00007076	negative_constraints: []
L00007077	preserved_contractrefs:
L00007078	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md'
L00007079	compatibility_only_notes: []
L00007080	stale_retired_dispositions: []
L00007081	owner_hints:
L00007082	- Plans/Tools.md
L00007083	```
L00007084	
L00007085	### T-089 - MCP Degraded User Surface
L00007086	
L00007087	```yaml
L00007088	plan_unit_id: T-089
L00007089	unit_type: requirement
L00007090	status: accepted
L00007091	owner_doc: Plans/Tools.md
L00007092	canonical_text: User surfaces show MCP servers as `degraded` or `unavailable` and never silently hide a server after a single
L00007093	  transient failure.
L00007094	gui_related: true
L00007095	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007096	  visual tool surfaces.
L00007097	split_recommended: false
L00007098	depends_on:
L00007099	- T-088
L00007100	unblocks: []
L00007101	acceptance_criteria:
L00007102	- Visible degraded/unavailable state is emitted from runtime diagnostic evidence.
L00007103	- A single transient failure does not remove the server from user surfaces.
L00007104	validation_surfaces:
L00007105	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007106	- python3 scripts/pm-plan-index.py validate
L00007107	risk_class: tool_contract_drift
L00007108	reasoning_tier: standard
L00007109	context_scope: tools_phase2b_batch_184
L00007110	implementation_surfaces:
L00007111	- Plans/Tools.md
L00007112	node_compile_hint:
L00007113	  mode: mcp_degraded_user_surface
L00007114	  create_worknodes: false
L00007115	source_lineage:
L00007116	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0060
L00007117	preserved_exact_tokens:
L00007118	- degraded
L00007119	- unavailable
L00007120	- MUST NOT silently hide
L00007121	- startup timeout
L00007122	- transport failure
L00007123	- auth loss
L00007124	- schema mismatch
L00007125	- repeated health-check failure
L00007126	negative_constraints: []
L00007127	preserved_contractrefs:
L00007128	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00007129	compatibility_only_notes: []
L00007130	stale_retired_dispositions: []
L00007131	owner_hints:
L00007132	- Plans/Tools.md
L00007133	```
L00007134	
L00007135	### T-090 - Tool Gap Risk Register
L00007136	
L00007137	```yaml
L00007138	plan_unit_id: T-090
L00007139	unit_type: requirement
L00007140	status: accepted
L00007141	owner_doc: Plans/Tools.md
L00007142	canonical_text: The gaps table is preserved as risk/readiness metadata for platform semantics, MCP instability, defaults,
L00007143	  sandboxing, HITL, FileSafe, retention, subagent overrides, LSP, web abuse, config, snapshots, MCP down, empty Usage, provider
L00007144	  coverage, policy enforcement, and LSP crashes.
L00007145	gui_related: true
L00007146	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007147	  visual tool surfaces.
L00007148	split_recommended: true
L00007149	depends_on: []
L00007150	unblocks: []
L00007151	acceptance_criteria:
L00007152	- Rows remain risk/readiness mitigations, not WorkNodes or executable tasks.
L00007153	- Mitigation labels are preserved for future implementation planning.
L00007154	validation_surfaces:
L00007155	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007156	- python3 scripts/pm-plan-index.py validate
L00007157	risk_class: tool_contract_drift
L00007158	reasoning_tier: standard
L00007159	context_scope: tools_phase2b_batch_184
L00007160	implementation_surfaces:
L00007161	- Plans/Tools.md
L00007162	node_compile_hint:
L00007163	  mode: tool_gap_risk_register
L00007164	  create_worknodes: false
L00007165	source_lineage:
L00007166	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0061
L00007167	preserved_exact_tokens:
L00007168	- Platform tool semantics differ
L00007169	- MCP tool names unstable
L00007170	- Permission default ambiguity
L00007171	- Custom tool sandboxing
L00007172	- Ask vs HITL in orchestrator
L00007173	- Edit permission vs write scope
L00007174	- Tool latency in seglog
L00007175	- Subagent tool defaults
L00007176	- LSP tool when no server
L00007177	- webfetch / websearch abuse
L00007178	- Config key for tool permissions
L00007179	- Permission change mid-run
L00007180	- MCP server down
L00007181	- Tool usage widget empty
L00007182	- All providers in MCP GUI
L00007183	- Policy application point
L00007184	- LSP server crash mid-call
L00007185	negative_constraints: []
L00007186	preserved_contractrefs: []
L00007187	compatibility_only_notes: []
L00007188	stale_retired_dispositions: []
L00007189	owner_hints:
L00007190	- Plans/Tools.md
L00007191	```
L00007192	
L00007193	### T-091 - Optional Tool Enhancement Backlog
L00007194	
L00007195	```yaml
L00007196	plan_unit_id: T-091
L00007197	unit_type: requirement
L00007198	status: accepted
L00007199	owner_doc: Plans/Tools.md
L00007200	canonical_text: Optional tool enhancements remain non-MVP backlog items covering rate limits, dashboard, presets, templates,
L00007201	  allowlists, denied/ask audit, UI descriptions, and bash allowlists.
L00007202	gui_related: true
L00007203	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007204	  visual tool surfaces.
L00007205	split_recommended: true
L00007206	depends_on: []
L00007207	unblocks: []
L00007208	acceptance_criteria:
L00007209	- Optional enhancements do not redefine MVP scope.
L00007210	- MVP remains defined by §3 built-in tools, §10 permission model, §8 events/rollups, and GUI Tool permissions.
L00007211	validation_surfaces:
L00007212	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007213	- python3 scripts/pm-plan-index.py validate
L00007214	risk_class: tool_contract_drift
L00007215	reasoning_tier: standard
L00007216	context_scope: tools_phase2b_batch_184
L00007217	implementation_surfaces:
L00007218	- Plans/Tools.md
L00007219	node_compile_hint:
L00007220	  mode: optional_tool_enhancement_backlog
L00007221	  create_worknodes: false
L00007222	source_lineage:
L00007223	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0062
L00007224	preserved_exact_tokens:
L00007225	- optional
L00007226	- not MVP
L00007227	- Per-tool rate limits
L00007228	- Tool usage dashboard
L00007229	- Permission presets
L00007230	- Custom tool templates
L00007231	- MCP tool allowlist
L00007232	- Audit log for denied/ask
L00007233	- Tool description in UI
L00007234	- Bash command allowlist
L00007235	- Read-only
L00007236	- Plan mode
L00007237	- Full
L00007238	negative_constraints: []
L00007239	preserved_contractrefs: []
L00007240	compatibility_only_notes: []
L00007241	stale_retired_dispositions: []
L00007242	owner_hints:
L00007243	- Plans/Tools.md
L00007244	```
L00007245	
L00007246	### T-092 - Permissions Implementation SSOT Boundary
L00007247	
L00007248	```yaml
L00007249	plan_unit_id: T-092
L00007250	unit_type: requirement
L00007251	status: accepted
L00007252	owner_doc: Plans/Tools.md
L00007253	canonical_text: Tools consumes `Plans/Permissions_System.md` as the permission SSOT while adding registry-specific FileSafe
L00007254	  integration, CLI derivation, and preset implementation guidance.
L00007255	gui_related: true
L00007256	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007257	  visual tool surfaces.
L00007258	split_recommended: false
L00007259	depends_on: []
L00007260	unblocks: []
L00007261	acceptance_criteria:
L00007262	- Tools does not restate conflicting permission owner definitions.
L00007263	- Mode override text does not imply blanket denial of help-family tools when the effective preset allows them.
L00007264	validation_surfaces:
L00007265	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007266	- python3 scripts/pm-plan-index.py validate
L00007267	risk_class: tool_contract_drift
L00007268	reasoning_tier: standard
L00007269	context_scope: tools_phase2b_batch_184
L00007270	implementation_surfaces:
L00007271	- Plans/Tools.md
L00007272	node_compile_hint:
L00007273	  mode: permissions_implementation_ssot_boundary
L00007274	  create_worknodes: false
L00007275	source_lineage:
L00007276	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0063
L00007277	preserved_exact_tokens:
L00007278	- SSOT
L00007279	- Plans/Permissions_System.md
L00007280	- FileSafe integration
L00007281	- CLI derivation
L00007282	- presets
L00007283	- /question/skill/LSP/todo/subagent
L00007284	- /search/skill/lsp/question/todo
L00007285	- help-family tools
L00007286	negative_constraints: []
L00007287	preserved_contractrefs:
L00007288	- 'ContractRef: ContractName:Plans/Permissions_System.md, Primitive:DRYRules'
L00007289	compatibility_only_notes: []
L00007290	stale_retired_dispositions: []
L00007291	owner_hints:
L00007292	- Plans/Tools.md
L00007293	```
L00007294	
L00007295	### T-093 - Permission Config Schema Projection
L00007296	
L00007297	```yaml
L00007298	plan_unit_id: T-093
L00007299	unit_type: requirement
L00007300	status: accepted
L00007301	owner_doc: Plans/Tools.md
L00007302	canonical_text: Durable permission config uses global and project TOML files and projects the merged set to redb `tool_permissions`
L00007303	  in `config:v1` for backward compatibility.
L00007304	gui_related: false
L00007305	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007306	split_recommended: false
L00007307	depends_on: []
L00007308	unblocks: []
L00007309	acceptance_criteria:
L00007310	- Global and project TOML locations are preserved.
L00007311	- Merged permission projection to redb remains backward-compatible.
L00007312	validation_surfaces:
L00007313	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007314	- python3 scripts/pm-plan-index.py validate
L00007315	risk_class: tool_contract_drift
L00007316	reasoning_tier: standard
L00007317	context_scope: tools_phase2b_batch_184
L00007318	implementation_surfaces:
L00007319	- Plans/Tools.md
L00007320	node_compile_hint:
L00007321	  mode: permission_config_schema_projection
L00007322	  create_worknodes: false
L00007323	source_lineage:
L00007324	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0064
L00007325	preserved_exact_tokens:
L00007326	- ~/.config/puppet-master/permissions.toml
L00007327	- <project_root>/.puppet-master/permissions.toml
L00007328	- tool_permissions
L00007329	- config:v1
L00007330	- backward compatibility
L00007331	negative_constraints: []
L00007332	preserved_contractrefs: []
L00007333	compatibility_only_notes: []
L00007334	stale_retired_dispositions: []
L00007335	owner_hints:
L00007336	- Plans/Tools.md
L00007337	```
L00007338	
L00007339	### T-094 - Default Policy Table Consumer Summary
L00007340	
L00007341	```yaml
L00007342	plan_unit_id: T-094
L00007343	unit_type: requirement
L00007344	status: accepted
L00007345	owner_doc: Plans/Tools.md
L00007346	canonical_text: Tools mirrors the canonical default policy table for skill, question, web, batch web, todo, and child-agent
L00007347	  question tool families while keeping defaults owned by Permissions_System §7.
L00007348	gui_related: true
L00007349	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007350	  visual tool surfaces.
L00007351	split_recommended: false
L00007352	depends_on: []
L00007353	unblocks: []
L00007354	acceptance_criteria:
L00007355	- Default table remains a consumer summary of Permissions_System §7.
L00007356	- Child-agent `question` remains denied by default.
L00007357	validation_surfaces:
L00007358	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007359	- python3 scripts/pm-plan-index.py validate
L00007360	risk_class: tool_contract_drift
L00007361	reasoning_tier: standard
L00007362	context_scope: tools_phase2b_batch_184
L00007363	implementation_surfaces:
L00007364	- Plans/Tools.md
L00007365	node_compile_hint:
L00007366	  mode: default_policy_table_consumer_summary
L00007367	  create_worknodes: false
L00007368	source_lineage:
L00007369	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0065
L00007370	preserved_exact_tokens:
L00007371	- skill
L00007372	- question
L00007373	- HITL
L00007374	- websearch
L00007375	- webfetch
L00007376	- webextract
L00007377	- webresearch
L00007378	- webcrawl
L00007379	- webmap
L00007380	- batch_webfetch
