L00008302	  create_worknodes: false
L00009558	gui_classification_reason: This unit defines OAuth callback integrity and reliability constraints.
L00009559	split_recommended: true
L00009560	depends_on: [CV-131]
L00009561	unblocks: []
L00009562	acceptance_criteria:
L00009563	  - GitHub default interactive auth uses OAuth device-code flow.
L00009564	  - Dynamic OAuth client registration persists and reuses the stable clientId for the account/provider auth flow.
L00009565	  - Token writes are serialized so successful browser callbacks are not overwritten by later registration attempts.
L00009566	  - Managed OAuth flows preserve proactive refresh, config > stored precedence, strict secret scrubbing, differentiated 401/429/quota recovery states, and platform-specific OAuth testing.
L00009567	validation_surfaces:
L00009568	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009569	  - python3 scripts/pm-plan-index.py validate
L00009570	risk_class: oauth_callback_token_overwrite
L00009571	reasoning_tier: high
L00009572	context_scope: oauth_callback_integrity_reliability
L00009573	implementation_surfaces:
L00009574	  - Plans/Contracts_V0.md
L00009575	  - Plans/GitHub_API_Auth_and_Flows.md
L00009576	  - Plans/FinalGUISpec.md
L00009577	node_compile_hint:
L00009578	  mode: oauth_callback_integrity_constraint
L00009579	  create_worknodes: false
L00009580	source_lineage:
L00009581	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0047
L00009582	preserved_exact_tokens:
L00009583	  - "OAuth device-code flow"
L00009584	  - "`clientId`"
L00009585	  - "`config > stored`"
L00009586	  - "`401/429/quota`"
L00009587	  - "strict secret scrubbing"
L00009588	  - "ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/FinalGUISpec.md"
L00009589	negative_constraints:
L00009590	  - "A successful browser callback must not be overwritten by a later registration attempt."
L00009591	  - "Registering a new clientId on every call is forbidden."
L00009592	owner_hints:
L00009593	  - Plans/Contracts_V0.md
L00009594	```
L00009595	
L00009596	### CV-136 - AuthEvent Provider-Owned Type Strings
L00009597	
L00009598	```yaml
L00009599	plan_unit_id: CV-136
L00009600	unit_type: requirement
L00009601	status: accepted
L00009602	owner_doc: Plans/Contracts_V0.md
L00009603	canonical_text: >-
L00009604	  Auth flows emit persisted EventRecord events with stable type strings owned by
L00009605	  the provider plan, including the GitHub auth device-code, polling,
L00009606	  authenticated, failed, and disconnected event names.
L00009607	gui_related: false
L00009608	gui_classification_reason: This unit defines persisted auth event names.
L00009609	split_recommended: false
L00009610	depends_on: [CV-078, CV-131]
L00009611	unblocks: []
L00009612	acceptance_criteria:
L00009613	  - Auth flows emit persisted EventRecord events.
L00009614	  - Stable auth event type strings remain owned by the provider plan.
L00009615	  - GitHub example event type strings remain preserved.
L00009616	validation_surfaces:
L00009617	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009618	  - python3 scripts/pm-plan-index.py validate
L00009619	risk_class: auth_event_type_owner_drift
L00009620	reasoning_tier: standard
L00009621	context_scope: authevent_provider_owned_types
L00009622	implementation_surfaces:
L00009623	  - Plans/Contracts_V0.md
L00009624	  - Plans/GitHub_API_Auth_and_Flows.md
L00009625	node_compile_hint:
L00009626	  mode: auth_event_type_contract
L00009627	  create_worknodes: false
L00009628	source_lineage:
L00009629	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0048
L00009630	preserved_exact_tokens:
L00009631	  - "`EventRecord`"
L00009632	  - "`auth.github.device_code.issued`"
L00009633	  - "`auth.github.token.polling`"
L00009634	  - "`auth.github.authenticated`"
L00009635	  - "`auth.github.failed`"
L00009636	  - "`auth.github.disconnected`"
L00009637	  - "ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/Contracts_V0.md#EventRecord"
L00009638	owner_hints:
L00009639	  - Plans/Contracts_V0.md
L00009640	```
L00009641	
L00009642	### CV-137 - Setup Health Canonical Enum Families
L00009643	
L00009644	```yaml
L00009645	plan_unit_id: CV-137
L00009646	unit_type: requirement
L00009647	status: accepted
L00009648	owner_doc: Plans/Contracts_V0.md
L00009649	canonical_text: >-
L00009650	  Setup, health, readiness, auth realm/surface, credential, configuration,
L00009651	  availability, and usage pressure enum families remain canonical for setup and
L00009652	  health lifecycle contracts.
L00009653	gui_related: false
L00009654	gui_classification_reason: This unit defines canonical setup and health enum families.
L00009655	split_recommended: true
L00009656	depends_on: [CV-128, CV-131]
L00009657	unblocks: [CV-138, CV-139, CV-140, CV-141]
L00009658	acceptance_criteria:
L00009659	  - InstallableComponent, InstallJobState, AuthJobState, ProviderReadinessState, AuthRealm, AuthSurface, CredentialState, ConfigurationState, AvailabilityState, and UsagePressureState enum families are preserved.
L00009660	  - Enum values in the source block remain available for exact-text audit.
L00009661	  - Setup/health consumers use the canonical enum families rather than local variants.
L00009662	validation_surfaces:
L00009663	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009664	  - python3 scripts/pm-plan-index.py validate
L00009665	risk_class: setup_health_enum_drift
L00009666	reasoning_tier: high
L00009667	context_scope: setup_health_enum_families
L00009668	implementation_surfaces:
L00009669	  - Plans/Contracts_V0.md
L00009670	  - Plans/FinalGUISpec.md
L00009671	  - Plans/Multi-Account.md
L00009672	  - Plans/storage-plan.md
L00009673	node_compile_hint:
L00009674	  mode: setup_health_enum_contract
L00009675	  create_worknodes: false
L00009676	source_lineage:
L00009677	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0049
L00009678	preserved_exact_tokens:
L00009679	  - "`InstallableComponent`"
L00009680	  - "`InstallJobState`"
L00009681	  - "`AuthJobState`"
L00009682	  - "`ProviderReadinessState`"
L00009683	  - "`AuthRealm`"
L00009684	  - "`AuthSurface`"
L00009685	  - "`CredentialState`"
L00009686	  - "`ConfigurationState`"
L00009687	  - "`AvailabilityState`"
L00009688	  - "`UsagePressureState`"
L00009689	  - "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/storage-plan.md"
L00009690	owner_hints:
L00009691	  - Plans/Contracts_V0.md
L00009692	```
L00009693	
L00009694	### CV-138 - Setup Readiness Split And Auth-Surface Validation Branches
L00009695	
L00009696	```yaml
L00009697	plan_unit_id: CV-138
L00009698	unit_type: requirement
L00009699	status: accepted
L00009700	owner_doc: Plans/Contracts_V0.md
L00009701	canonical_text: >-
L00009702	  Setup and Health expose both AuthJobState and ProviderReadinessState, preserve
L00009703	  CursorAgent, AntigravityCli, Codex chatgpt auth surface, and keep google_adc,
L00009704	  service_account_json, and vertex_api_key as separate validation branches only
L00009705	  for active provider entries that support them. Nanobanana and Gemini CLI
L00009706	  Vertex/Google Cloud setup wording is retired/source-lineage only.
L00009707	gui_related: true
L00009708	gui_classification_reason: This unit affects user-facing setup and health flows.
L00009709	split_recommended: true
L00009710	depends_on: [CV-132, CV-137]
L00009711	unblocks: [CV-141]
L00009712	acceptance_criteria:
L00009713	  - Setup and Health expose both AuthJobState and ProviderReadinessState when providers can be authenticated but still blocked.
L00009714	  - CursorAgent remains the canonical installable/runtime target for Cursor CLI integration.
L00009715	  - AntigravityCli is the active Google-owned CLI-runtime installable/setup target for this lane.
L00009716	  - Nanobanana remains only a retired/source-lineage helper token and is not an active installable component.
L00009717	  - AuthSurface = chatgpt remains the canonical user-facing direct-login family for Codex plan-backed usage.
L00009718	  - google_adc, service_account_json, and vertex_api_key remain separate validation branches.
L00009719	validation_surfaces:
L00009720	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009721	  - python3 scripts/pm-plan-index.py validate
L00009722	risk_class: setup_readiness_auth_surface_collapse
L00009723	reasoning_tier: high
L00009724	context_scope: setup_readiness_auth_surface_branches
L00009725	implementation_surfaces:
L00009726	  - Plans/Contracts_V0.md
L00009727	  - Plans/FinalGUISpec.md
L00009728	  - Plans/CLI_Bridged_Providers.md
L00009729	  - Plans/Multi-Account.md
L00009730	node_compile_hint:
L00009731	  mode: setup_readiness_auth_surface_contract
L00009732	  create_worknodes: false
L00009733	source_lineage:
L00009734	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0049
L00009735	preserved_exact_tokens:
L00009736	  - "`AuthJobState`"
L00009737	  - "`ProviderReadinessState`"
L00009738	  - "`CursorAgent`"
L00009739	  - "`AntigravityCli`"
L00009740	  - "`Nanobanana`"
L00009741	  - "`AuthSurface = chatgpt`"
L00009742	  - "`google_adc`"
L00009743	  - "`service_account_json`"
L00009744	  - "`vertex_api_key`"
L00009745	negative_constraints:
L00009746	  - "Google credential branches must not be collapsed into a single unlabeled Google credentials setup path in user-facing flows."
L00009747	  - "Do not expose Nanobanana as an active installable helper."
L00009748	  - "Do not expose Gemini CLI Vertex/Google Cloud setup as an active setup path."
L00009749	compatibility_only_notes:
L00009750	  - Nanobanana and Gemini CLI media/setup branches are retained only as retired source-lineage.
L00009751	owner_hints:
L00009752	  - Plans/Contracts_V0.md
L00009753	```
L00009754	
L00009755	### CV-139 - Usage Pressure Cooldown And Resolution Outcome
L00009756	
L00009757	```yaml
L00009758	plan_unit_id: CV-139
L00009759	unit_type: requirement
L00009760	status: accepted
L00009761	owner_doc: Plans/Contracts_V0.md
L00009762	canonical_text: >-
L00009763	  Usage pressure normalizes provider-agnostic scheduler vocabulary, preserves
L00009764	  provider-reported cooldown facts, post-reset eligible_pending_recheck and
L00009765	  validating flow, and auditable resolution_outcome for threshold or exhaustion
L00009766	  handling.
L00009767	gui_related: false
L00009768	gui_classification_reason: This unit defines provider/account pressure state and scheduler semantics.
L00009769	split_recommended: true
L00009770	depends_on: [CV-137]
L00009771	unblocks: [CV-140]
L00009772	acceptance_criteria:
L00009773	  - UsagePressureState and provider projections preserve nominal, approaching_threshold, threshold_reached, exhausted, and unknown.
L00009774	  - unhealthy provider remains readiness/health presentation and does not collapse into usage pressure.
L00009775	  - Provider-reported cooldown windows remain facts and PM overlays do not overwrite cooldown metadata.
L00009776	  - When reset_at or cooldown_until passes, availability becomes eligible_pending_recheck and readiness enters validating until validation or a successful run returns an observed state.
L00009777	  - threshold_reached or exhausted records resolution_outcome for audit.
L00009778	validation_surfaces:
L00009779	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009780	  - python3 scripts/pm-plan-index.py validate
L00009781	risk_class: usage_pressure_cooldown_drift
L00009782	reasoning_tier: high
L00009783	context_scope: usage_pressure_cooldown_resolution
L00009784	implementation_surfaces:
L00009785	  - Plans/Contracts_V0.md
L00009786	  - Plans/usage-feature.md
L00009787	  - Plans/storage-plan.md
L00009788	  - Plans/CLI_Bridged_Providers.md
L00009789	node_compile_hint:
L00009790	  mode: usage_pressure_cooldown_contract
L00009791	  create_worknodes: false
L00009792	source_lineage:
L00009793	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0049
L00009794	preserved_exact_tokens:
L00009795	  - "`nominal`"
L00009796	  - "`approaching_threshold`"
L00009797	  - "`threshold_reached`"
L00009798	  - "`exhausted`"
L00009799	  - "`unknown`"
L00009800	  - "`pressure_state`"
L00009801	  - "`reset_at`"
L00009802	  - "`cooldown_until`"
L00009803	  - "`eligible_pending_recheck`"
L00009804	  - "`resolution_outcome`"
L00009805	negative_constraints:
L00009806	  - "Provider-reported cooldown metadata must not be overwritten by PM-imposed overlays."
L00009807	  - "An unhealthy provider remains readiness/health presentation and must not be collapsed into usage pressure."
L00009808	owner_hints:
L00009809	  - Plans/Contracts_V0.md
L00009810	```
L00009811	
L00009812	### CV-140 - Usage Warning Quiet Window And Setup Action Labels
L00009813	
L00009814	```yaml
L00009815	plan_unit_id: CV-140
L00009816	unit_type: requirement
L00009817	status: accepted
L00009818	owner_doc: Plans/Contracts_V0.md
L00009819	canonical_text: >-
L00009820	  Usage warnings expose configurable thresholds, dismiss and quiet windows, and
L00009821	  Usage/config provenance, while provider setup actions use stable
L00009822	  action-progress labels such as Sign In, Signing In..., and Logged In.
L00009823	gui_related: true
L00009824	gui_classification_reason: This unit affects user-visible usage warnings and provider setup actions.
L00009825	split_recommended: true
L00009826	depends_on: [CV-137, CV-139]
L00009827	unblocks: []
L00009828	acceptance_criteria:
L00009829	  - Usage warnings expose configurable threshold, dismiss/quiet window, and path to Usage/config.
L00009830	  - Non-blocking account pressure can be quieted without losing /config provenance or /quiet period explanation.
L00009831	  - Provider setup actions use stable action-progress labels.
L00009832	  - Provider-specific setup copy may specialize the provider name while shared lifecycle labels remain stable.
L00009833	validation_surfaces:
L00009834	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009835	  - python3 scripts/pm-plan-index.py validate
L00009836	risk_class: usage_warning_setup_label_drift
L00009837	reasoning_tier: standard
L00009838	context_scope: usage_warning_setup_action_labels
L00009839	implementation_surfaces:
L00009840	  - Plans/Contracts_V0.md
L00009841	  - Plans/FinalGUISpec.md
L00009842	  - Plans/usage-feature.md
L00009843	node_compile_hint:
L00009844	  mode: usage_warning_setup_label_contract
L00009845	  create_worknodes: false
L00009846	source_lineage:
L00009847	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0049
L00009848	preserved_exact_tokens:
L00009849	  - "`Temporary Pause`"
L00009850	  - "`Resume Now`"
L00009851	  - "`Mark Needs Recheck`"
L00009852	  - "`/config`"
L00009853	  - "`/quiet`"
L00009854	  - "`Sign In`"
L00009855	  - "`Signing In...`"
L00009856	  - "`Logged In`"
L00009857	negative_constraints:
L00009858	  - "User overlays must not overwrite provider-reported cooldown facts."
L00009859	owner_hints:
L00009860	  - Plans/Contracts_V0.md
L00009861	```
L00009862	
L00009863	### CV-141 - Provider Operational Blockers And Claude Import Boundary
L00009864	
L00009865	```yaml
L00009866	plan_unit_id: CV-141
L00009867	unit_type: constraint
L00009868	status: accepted
L00009869	owner_doc: Plans/Contracts_V0.md
L00009870	canonical_text: >-
L00009871	  A provider account can be auth-ready while workspace trust, first-run prompts,
L00009872	  billing-entity selection, or validation still blocks full operation for a run
L00009873	  context, and Claude Code import is bounded by CLAUDE_CONFIG_DIR with only
L00009874	  auth-bearing credentials material seeded before validation.
L00009875	gui_related: false
L00009876	gui_classification_reason: This unit defines provider operational blockers and import boundaries.
L00009877	split_recommended: true
L00009878	depends_on: [CV-125, CV-138]
L00009879	unblocks: []
L00009880	acceptance_criteria:
L00009881	  - Auth-ready providers may still be blocked by workspace trust, first-run prompts, billing-entity selection, or validation requirements for a specific run context.
L00009882	  - Claude Code import uses CLAUDE_CONFIG_DIR as the account root boundary.
L00009883	  - Claude Code auth import may seed only auth-bearing credentials.json / .credentials.json material before validation.
L00009884	validation_surfaces:
L00009885	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009886	  - python3 scripts/pm-plan-index.py validate
L00009887	risk_class: provider_operational_blocker_import_boundary_drift
L00009888	reasoning_tier: high
L00009889	context_scope: provider_operational_blockers_claude_import
L00009890	implementation_surfaces:
L00009891	  - Plans/Contracts_V0.md
L00009892	  - Plans/CLI_Bridged_Providers.md
L00009893	  - Plans/storage-plan.md
L00009894	  - Plans/usage-feature.md
L00009895	node_compile_hint:
L00009896	  mode: provider_operational_blocker_import_constraint
L00009897	  create_worknodes: false
L00009898	source_lineage:
L00009899	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0049
L00009900	preserved_exact_tokens:
L00009901	  - "workspace trust"
L00009902	  - "first-run prompts"
L00009903	  - "billing-entity selection"
L00009904	  - "`CLAUDE_CONFIG_DIR`"
L00009905	  - "`credentials.json`"
L00009906	  - "`.credentials.json`"
L00009907	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00009908	negative_constraints:
L00009909	  - "Claude Code import may seed only auth-bearing credentials material before validation."
L00009910	owner_hints:
L00009911	  - Plans/Contracts_V0.md
L00009912	```
L00009913	
L00009914	### CV-142 - Provider Profile Lifecycle Reconciliation
L00009915	
L00009916	```yaml
L00009917	plan_unit_id: CV-142
L00009918	unit_type: requirement
L00009919	status: accepted
L00009920	owner_doc: Plans/Contracts_V0.md
L00009921	canonical_text: >-
L00009922	  Provider-profile state maps canonically to Executor Protocol and Contracts
L00009923	  equivalents for reconciliation, but it does not replace the canonical
L00009924	  child-run lifecycle.
L00009925	gui_related: false
L00009926	gui_classification_reason: This unit defines provider lifecycle reconciliation semantics rather than UI presentation.
L00009927	split_recommended: true
L00009928	depends_on: [CV-137]
L00009929	unblocks: [CV-143, CV-144]
L00009930	acceptance_criteria:
L00009931	  - "The provider state mapping table preserves unknown, discovered, configuring, ready, active, degraded, suspended, expired, and removed."
L00009932	  - "Provider-profile state remains a reconciliation input across provider profile, Executor Protocol node state, and PM runtime/contract state."
L00009933	  - "The mapping table does not replace the canonical child-run lifecycle."
L00009934	validation_surfaces:
L00009935	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009936	  - python3 scripts/pm-plan-index.py validate
L00009937	risk_class: provider_lifecycle_child_state_confusion
L00009938	reasoning_tier: high
L00009939	context_scope: provider_profile_lifecycle_reconciliation
L00009940	implementation_surfaces:
L00009941	  - Plans/Contracts_V0.md
L00009942	  - Plans/Multi-Account.md
L00009943	  - Plans/Executor_Protocol.md
L00009944	node_compile_hint:
L00009945	  mode: provider_lifecycle_reconciliation_contract
L00009946	  create_worknodes: false
L00009947	source_lineage:
L00009948	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00009949	preserved_exact_tokens:
L00009950	  - "provider-profile state"
L00009951	  - "EP equivalent"
L00009952	  - "Contracts equivalent"
L00009953	  - "`unknown`"
L00009954	  - "`discovered`"
L00009955	  - "`configuring`"
L00009956	  - "`ready`"
L00009957	  - "`degraded`"
L00009958	  - "ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Executor_Protocol.md"
L00009959	owner_hints:
L00009960	  - Plans/Contracts_V0.md
L00009961	```
L00009962	
L00009963	### CV-143 - Provider-To-Child Execution Projection Boundary
L00009964	
L00009965	```yaml
L00009966	plan_unit_id: CV-143
L00009967	unit_type: constraint
L00009968	status: accepted
L00009969	owner_doc: Plans/Contracts_V0.md
L00009970	canonical_text: >-
L00009971	  Only execution-relevant provider states project through child execution:
L00009972	  active and degraded map to active execution, suspended maps to blocked
L00009973	  execution, and expired maps to failure; discovery and configuration states
L00009974	  remain provider-profile states.
L00009975	gui_related: false
L00009976	gui_classification_reason: This unit defines provider-to-child execution state projection boundaries.
L00009977	split_recommended: true
L00009978	depends_on: [CV-026, CV-142]
L00009979	unblocks: []
L00009980	acceptance_criteria:
L00009981	  - "active and degraded correspond to active execution."
L00009982	  - "suspended corresponds to blocked execution."
L00009983	  - "expired corresponds to failure."
L00009984	  - "Discovery and configuration-only states remain provider-profile states."
L00009985	validation_surfaces:
L00009986	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009987	  - python3 scripts/pm-plan-index.py validate
L00009988	risk_class: provider_state_false_child_execution
L00009989	reasoning_tier: high
L00009990	context_scope: provider_child_execution_projection
L00009991	implementation_surfaces:
L00009992	  - Plans/Contracts_V0.md
L00009993	  - Plans/Executor_Protocol.md
L00009994	node_compile_hint:
L00009995	  mode: provider_child_execution_projection_constraint
L00009996	  create_worknodes: false
L00009997	source_lineage:
L00009998	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00009999	preserved_exact_tokens:
L00010000	  - "`active`"
L00010001	  - "`degraded`"
L00010002	  - "`suspended`"
L00010003	  - "`expired`"
L00010004	  - "MUST NOT"
L00010005	negative_constraints:
L00010006	  - "Discovery/configuration-only states must not be misreported as in-flight child execution."
L00010007	owner_hints:
L00010008	  - Plans/Contracts_V0.md
L00010009	```
L00010010	
L00010011	### CV-144 - Model Lifecycle State And Sunset Dispatch Boundary
L00010012	
L00010013	```yaml
L00010014	plan_unit_id: CV-144
L00010015	unit_type: requirement
L00010016	status: accepted
L00010017	owner_doc: Plans/Contracts_V0.md
L00010018	canonical_text: >-
L00010019	  Model lifecycle is separate from provider account readiness and uses
L00010020	  model_lifecycle_state with active, deprecated, sunset_pending, sunset, and
L00010021	  removed; /sunset is UI/help shorthand, not a separate state family.
L00010022	gui_related: true
L00010023	gui_classification_reason: This unit affects UI/help shorthand for model lifecycle status.
L00010024	split_recommended: true
L00010025	depends_on: [CV-142]
L00010026	unblocks: []
L00010027	acceptance_criteria:
L00010028	  - "model_lifecycle_state preserves active, deprecated, sunset_pending, sunset, and removed."
L00010029	  - "sunset_at_utc?, replacement_model_id?, and deprecation_notice_ref? are preserved when model owners expose them."
L00010030	  - "sunset and removed models are ineligible for new dispatch unless explicit compatibility policy permits them."
L00010031	validation_surfaces:
L00010032	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010033	  - python3 scripts/pm-plan-index.py validate
L00010034	risk_class: model_lifecycle_readiness_collapse
L00010035	reasoning_tier: high
L00010036	context_scope: model_lifecycle_sunset_dispatch
L00010037	implementation_surfaces:
L00010038	  - Plans/Contracts_V0.md
L00010039	  - Plans/FinalGUISpec.md
L00010040	  - Plans/Prompt_Pipeline.md
L00010041	node_compile_hint:
L00010042	  mode: model_lifecycle_dispatch_contract
L00010043	  create_worknodes: false
L00010044	source_lineage:
L00010045	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00010046	preserved_exact_tokens:
L00010047	  - "`model_lifecycle_state`"
L00010048	  - "`active | deprecated | sunset_pending | sunset | removed`"
L00010049	  - "`/sunset`"
L00010050	  - "`sunset_at_utc?`"
L00010051	  - "`replacement_model_id?`"
L00010052	  - "`deprecation_notice_ref?`"
L00010053	compatibility_only_notes:
L00010054	  - "sunset or removed models are ineligible for new dispatch unless an explicit compatibility policy permits them."
L00010055	negative_constraints:
L00010056	  - "/sunset is UI/help shorthand for model_lifecycle_state, not a separate state family."
L00010057	owner_hints:
L00010058	  - Plans/Contracts_V0.md
L00010059	```
L00010060	
L00010061	### CV-145 - Requested Effective Account Identity Fields
L00010062	
L00010063	```yaml
L00010064	plan_unit_id: CV-145
L00010065	unit_type: requirement
L00010066	status: accepted
L00010067	owner_doc: Plans/Contracts_V0.md
L00010068	canonical_text: >-
L00010069	  Requested/effective execution identity preserves requested account policy
L00010070	  fields and effective stable account, provider, role, and operational identity
L00010071	  fields, while provider_account_id remains subordinate provider-native
L00010072	  metadata unless explicitly governed.
L00010073	gui_related: false
L00010074	gui_classification_reason: This unit defines runtime account identity fields.
L00010075	split_recommended: true
L00010076	depends_on: [CV-125, CV-131]
L00010077	unblocks: [CV-146, CV-147, CV-148, CV-149, CV-154]
L00010078	acceptance_criteria:
L00010079	  - "Requested fields preserve requested_account_id, requested_account_binding, and requested_account_policy."
L00010080	  - "Effective fields preserve effective_account_id, effective_provider_identity, provider_account_id, execution_role, and operational_identity."
L00010081	  - "Requested state remains recoverable in historical snapshots."
L00010082	  - "Provider-native metadata remains subordinate to the stable internal account key."
L00010083	validation_surfaces:
L00010084	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010085	  - python3 scripts/pm-plan-index.py validate
L00010086	risk_class: requested_effective_identity_field_loss
L00010087	reasoning_tier: high
L00010088	context_scope: requested_effective_account_identity_fields
L00010089	implementation_surfaces:
L00010090	  - Plans/Contracts_V0.md
L00010091	  - Plans/Multi-Account.md
L00010092	  - Plans/Prompt_Pipeline.md
L00010093	  - Plans/storage-plan.md
L00010094	node_compile_hint:
L00010095	  mode: requested_effective_identity_contract
L00010096	  create_worknodes: false
L00010097	source_lineage:
L00010098	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00010099	preserved_exact_tokens:
L00010100	  - "`requested_account_id`"
L00010101	  - "`requested_account_binding`"
L00010102	  - "`requested_account_policy`"
L00010103	  - "`effective_account_id`"
L00010104	  - "`effective_provider_identity`"
L00010105	  - "`provider_account_id`"
L00010106	  - "`execution_role`"
L00010107	  - "`operational_identity`"
L00010108	  - "ContractRef: Plans/Prompt_Pipeline.md#6.4 Effective resolution record, Plans/Multi-Account.md#4.5 Selectable unit and runtime resolution"
L00010109	compatibility_only_notes:
L00010110	  - "provider_account_id is provider-native metadata subordinate to stable internal identity unless explicitly governed."
L00010111	negative_constraints:
L00010112	  - "provider_account_id must not replace stable internal identity."
L00010113	owner_hints:
L00010114	  - Plans/Contracts_V0.md
L00010115	```
L00010116	
L00010117	### CV-146 - Non-Persona Runtime Field Adoption Guard
L00010118	
L00010119	```yaml
L00010120	plan_unit_id: CV-146
L00010121	unit_type: constraint
L00010122	status: accepted
L00010123	owner_doc: Plans/Contracts_V0.md
L00010124	canonical_text: >-
L00010125	  Non-persona runtime fields must land in shared runtime contracts before
L00010126	  question, todowrite, web, tool/chat, or other feature-specific packets depend
L00010127	  on them, and those packets reuse canonical runtime names with only additive
L00010128	  child payloads.
L00010129	gui_related: false
L00010130	gui_classification_reason: This unit defines cross-contract runtime field adoption boundaries.
L00010131	split_recommended: true
L00010132	depends_on: [CV-145]
L00010133	unblocks: []
L00010134	acceptance_criteria:
L00010135	  - "accepted non-persona fields land in shared runtime contracts first."
L00010136	  - "Feature-specific packets reuse canonical runtime field names."
L00010137	  - "Feature-specific packets attach only additive child payloads for feature-specific execution details."
L00010138	validation_surfaces:
L00010139	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010140	  - python3 scripts/pm-plan-index.py validate
L00010141	risk_class: runtime_field_shadow_name_drift
L00010142	reasoning_tier: high
L00010143	context_scope: non_persona_runtime_field_adoption
L00010144	implementation_surfaces:
L00010145	  - Plans/Contracts_V0.md
L00010146	  - Plans/Prompt_Pipeline.md
L00010147	  - Plans/Multi-Account.md
L00010148	  - Plans/storage-plan.md
L00010149	node_compile_hint:
L00010150	  mode: runtime_field_adoption_constraint
L00010151	  create_worknodes: false
L00010152	source_lineage:
L00010153	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00010154	preserved_exact_tokens:
L00010155	  - "`if/when`"
L00010156	  - "`question`"
L00010157	  - "`todowrite`"
L00010158	  - "`/tool/chat/etc`"
L00010159	  - "`projection_freshness`"
L00010160	  - "`projection_health`"
L00010161	negative_constraints:
L00010162	  - "Feature-specific docs must not invent shadow names or ad-hoc local versions of shared runtime fields."
L00010163	owner_hints:
L00010164	  - Plans/Contracts_V0.md
L00010165	```
L00010166	
L00010167	### CV-147 - Provider Runtime Record Families
L00010168	
L00010169	```yaml
L00010170	plan_unit_id: CV-147
L00010171	unit_type: requirement
L00010172	status: accepted
L00010173	owner_doc: Plans/Contracts_V0.md
L00010174	canonical_text: >-
L00010175	  Provider/runtime storage uses provider_account_state, model_catalog_entry,
L00010176	  provider_preferences, and requested_effective_runtime as canonical record
L00010177	  families, preserving requested/effective separation and treating preferences
L00010178	  as resolver inputs rather than proof of effective execution.
L00010179	gui_related: false
L00010180	gui_classification_reason: This unit defines provider runtime record families.
L00010181	split_recommended: true
L00010182	depends_on: [CV-145]
L00010183	unblocks: []
L00010184	acceptance_criteria:
