L00000001	# Run Modes (Canonical SSOT)
L00000745	{plan_unit_id: "RM-004", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Runtime mode and workflow overlay are separate closed enums: runtime mode is ask|plan|regular|yolo, overlay is none|plan|deep_plan|debug|interview|brainstorm|crew, overlays never widen runtime authority, and children inherit or narrow the parent ceiling.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "ACD-006", "UCC-001"], unblocks: [], acceptance_criteria: ["RM-004 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "runtime_enum_drift", reasoning_tier: "standard", context_scope: "run_mode_definition", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "runtime_mode_overlay_enum_boundary", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0006", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0007"], preserved_exact_tokens: ["ask|plan|regular|yolo", "none|plan|deep_plan|debug|interview|brainstorm|crew", "debug", "deep_plan", "interview", "brainstorm", "crew"], negative_constraints: ["overlay choice must not widen runtime authority.", "children inherit the parent runtime ceiling and may narrow it only."], preserved_contractrefs: ["ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Commands_System.md, ContractName:Plans/orchestrator-subagent-integration.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/assistant-chat-design.md", "Plans/Commands_System.md", "Plans/orchestrator-subagent-integration.md"]}
L00000746	```
L00000747	
L00000748	### RM-005 - GUI Workflow Affordance Boundary
L00000749	
L00000750	```yaml
L00000751	{plan_unit_id: "RM-005", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "External IDE assistant-mode baselines may validate visible progress and review/apply affordances, but PM maps those affordances to /agent, /apply, operation-card/terminal surfaces, and the runtime authority enum instead of treating external products as owners.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "ACD-008", "UCC-001"], unblocks: [], acceptance_criteria: ["RM-005 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "external_baseline_owner_drift", reasoning_tier: "standard", context_scope: "run_mode_gui_boundary", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "workflow_affordance_owner_boundary", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0007"], preserved_exact_tokens: ["JetBrains chat/agent modes", "Junie", "visible progress", "review/apply affordances", "/agent", "/apply", "operation-card/terminal surfaces", "runtime authority enum"], negative_constraints: ["External IDE baselines validate comparable affordances but do not become Puppet Master owner docs."], preserved_contractrefs: ["ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Commands_System.md, ContractName:Plans/orchestrator-subagent-integration.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/assistant-chat-design.md", "Plans/UI_Command_Catalog.md"]}
L00000752	```
L00000753	
L00000754	### RM-006 - Read-Only Ask And Plan Modes
L00000755	
L00000756	```yaml
L00000757	{plan_unit_id: "RM-006", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "ask and plan are read-only postures: ask is inspection/explanation only, plan is planning only, and plan may carry plan or deep_plan overlay identity without granting project mutation authority.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "ACD-006", "SP-001", "F2-086"], unblocks: [], acceptance_criteria: ["RM-006 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "read_only_mode_widening", reasoning_tier: "standard", context_scope: "run_mode_definition", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "ask_plan_read_only_modes", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0008", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0009"], preserved_exact_tokens: ["ask", "plan", "read-only inspection and explanation posture", "read-only planning posture", "plan_output_scaffold_v1"], negative_constraints: ["No project mutation or execution authority is implied by ask or plan."], preserved_contractrefs: ["ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md", "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/FileSafe.md", "Plans/Prompt_Pipeline.md", "Plans/storage-plan.md"]}
L00000758	```
L00000759	
L00000760	### RM-007 - Execution-Capable Regular And Yolo Modes
L00000761	
L00000762	```yaml
L00000763	{plan_unit_id: "RM-007", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "regular is the standard execution posture with normal approvals; yolo is the full-automation execution posture, still bounded by permissions, FileSafe, provider, and prompt-pipeline constraints.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "PS-001", "F2-086", "CBP-003"], unblocks: [], acceptance_criteria: ["RM-007 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "execution_mode_authority_drift", reasoning_tier: "standard", context_scope: "run_mode_definition", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "regular_yolo_execution_modes", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0010", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0011"], preserved_exact_tokens: ["regular", "yolo", "standard execution posture with normal approvals", "full-automation execution posture"], negative_constraints: ["yolo does not bypass child capability narrowing, provider restrictions, or FileSafe guardrails."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md", "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Permissions_System.md", "Plans/FileSafe.md", "Plans/Prompt_Pipeline.md"]}
L00000764	```
L00000765	
L00000766	### RM-008 - HTE Hosted Tool Execution Strategy
L00000767	
L00000768	```yaml
L00000769	{plan_unit_id: "RM-008", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Hosted Tool Execution keeps provider CLIs in plan/reasoner and no-side-effect posture while Puppet Master owns every real action through its tools, permissions, FileSafe stack, and hosted action loop; provider tool_use in HTE is a kill condition.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CBP-003", "CBP-005", "T-001", "PS-001", "F2-086"], unblocks: [], acceptance_criteria: ["RM-008 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "delegated_tool_leakage", reasoning_tier: "standard", context_scope: "execution_strategy", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "hte_execution_strategy", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0012", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0013"], preserved_exact_tokens: ["STRATEGY-HTE", "HTE — Hosted Tool Execution", "plan/reasoner only", "no-tools / no-side-effect", "/plan/regular", "kill.hte_tool_observed"], negative_constraints: ["HTE MUST NOT allow delegated tool execution.", "Any tool-call observation from the provider stream during HTE is a kill condition."], preserved_contractrefs: ["ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-009"], compatibility_only_notes: ["The legacy /plan/regular shorthand maps to ask/plan/regular default HTE unless regular explicitly selects DAE and provider policy allows it."], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/CLI_Bridged_Providers.md", "Plans/Tools.md", "Plans/FileSafe.md"]}
L00000770	```
L00000771	
L00000772	### RM-009 - DAE Jail And Worktree Strategy
L00000773	
L00000774	```yaml
L00000775	{plan_unit_id: "RM-009", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Delegated Agent Execution runs provider tools inside an isolated PM-managed jail or worktree context, records worktree identity in execution context, treats jail diff as authoritative, blocks direct canonical-workspace writes, requires dae_allowed policy, and reconciles only after scans and FileSafe checks.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CBP-003", "CBP-005", "T-001", "PS-001", "F2-086"], unblocks: [], acceptance_criteria: ["RM-009 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "dae_isolation_drift", reasoning_tier: "standard", context_scope: "execution_strategy", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "dae_jail_worktree_strategy", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0014", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0015"], preserved_exact_tokens: ["STRATEGY-DAE", "DAE — Delegated Agent Execution", "2.2.1 DAE worktree context", "working_directory", "worktree_id", "worktree_branch", "is_worktree", "dae_allowed = false", "actual jail diff"], negative_constraints: ["The canonical workspace MUST NOT be directly writable during DAE.", "Providers that cannot offer deterministic pre-spawn restriction / tool-policy injection MUST advertise dae_allowed = false and cannot be selected for DAE."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/assistant-chat-design.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Executor_Protocol.md", "Plans/assistant-chat-design.md", "Plans/CLI_Bridged_Providers.md", "Plans/FileSafe.md"]}
L00000776	```
L00000777	
L00000778	### RM-010 - Surface State Runtime Normalization Table
L00000779	
L00000780	```yaml
L00000781	{plan_unit_id: "RM-010", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Surface states normalize to runtime mode before strategy selection: Ask to ask, Plan and Deep Plan to plan, Agent/Debug/Interview/BrainStorm/Crew standard approvals to regular, and explicit YOLO posture to yolo.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "ACD-008", "ACD-006", "CV-002", "CV-006", "UCC-001"], unblocks: [], acceptance_criteria: ["RM-010 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "surface_runtime_mapping_drift", reasoning_tier: "standard", context_scope: "strategy_selection_gui_normalization", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "surface_state_runtime_normalization", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0016"], preserved_exact_tokens: ["Ask", "Plan", "Deep Plan", "Agent", "Debug", "Interview", "BrainStorm", "Crew", "Explicit YOLO posture outside Debug", "Normalized runtime mode"], negative_constraints: ["Interview, BrainStorm, and Crew MUST NOT create additional runtime mode values."], preserved_contractrefs: ["ContractRef: PolicyRule:Decision_Policy.md§2, PolicyRule:Decision_Policy.md§3", "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/assistant-chat-design.md", "Plans/Prompt_Pipeline.md", "Plans/Contracts_V0.md"]}
L00000782	```
L00000783	
L00000784	### RM-011 - Deterministic Strategy Selection Algorithm
L00000785	
L00000786	```yaml
L00000787	{plan_unit_id: "RM-011", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Strategy selection is a deterministic pure function of requested runtime mode, effective overlay, config, and policy: ask/plan always HTE, regular defaults HTE unless DAE is requested and allowed, and yolo selects DAE.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CBP-003", "CBP-005", "T-001", "PS-001"], unblocks: [], acceptance_criteria: ["RM-011 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "strategy_selection_drift", reasoning_tier: "standard", context_scope: "strategy_selection", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "deterministic_strategy_selection", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0016"], preserved_exact_tokens: ["Strategy selection is a pure function", "requested_runtime_mode", "effective_mode_overlay", "cli_bridged_strategy: \"dae\"", "dae_allowed == true", "strategy_resolution_reason"], negative_constraints: ["Given the same inputs, the same strategy MUST be selected.", "regular must not select DAE unless config requests it and provider policy allows it."], preserved_contractrefs: ["ContractRef: PolicyRule:Decision_Policy.md§2, PolicyRule:Decision_Policy.md§3", "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/CLI_Bridged_Providers.md", "Plans/Tools.md", "Plans/Decision_Policy.md"]}
L00000788	```
L00000789	
L00000790	### RM-012 - Debug Overlay Runtime Resolution
L00000791	
L00000792	```yaml
L00000793	{plan_unit_id: "RM-012", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Debug is a workflow overlay plus target/evidence package, not a new runtime mode; automated Debug cannot execute in read-only mode, defaults to regular+HTE, treats yolo as explicit opt-in, and persists overlay, mode, strategy, reason, and active Debug Automation Profile snapshot in run.started.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "ACD-008", "ACD-006", "CV-002", "CV-006", "CBP-005", "UCC-001"], unblocks: [], acceptance_criteria: ["RM-012 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "debug_mode_authority_drift", reasoning_tier: "standard", context_scope: "debug_runtime_overlay", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "debug_overlay_runtime_resolution", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0016"], preserved_exact_tokens: ["effective_mode_overlay = debug", "Debug Mode + regular + HTE", "Debug Mode + yolo", "run.started", "requested_mode_overlay", "strategy_resolution_reason", "Debug Automation Profile snapshot"], negative_constraints: ["Debug with mode ask or plan is an invalid automated-debug combination.", "Debug Mode + yolo is an advanced opt-in only and MUST NOT become the default Debug posture.", "yolo still requires DAE and MUST NOT silently downgrade to HTE."], preserved_contractrefs: ["ContractRef: PolicyRule:Decision_Policy.md§2, PolicyRule:Decision_Policy.md§3", "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/assistant-chat-design.md", "Plans/Contracts_V0.md", "Plans/CLI_Bridged_Providers.md"]}
L00000794	```
L00000795	
L00000796	### RM-013 - Runtime Governance Recovery Gap Register
L00000797	
L00000798	```yaml
L00000799	{plan_unit_id: "RM-013", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "The P5 run-mode recovery section preserves implementation-blocking governance gaps around startup recovery, retry/backoff ownership, Contribute(PR) versus DAE isolation, DAE jail durability, external publish side effects, /event recovery, attention_required persistence, blocked semantics, account-switch invalidation, child-run account re-resolution, gate placement, and work-item posture.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "PS-001", "SP-001", "CV-215"], unblocks: [], acceptance_criteria: ["RM-013 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "governance_gap_loss", reasoning_tier: "standard", context_scope: "runtime_governance_gaps", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "runtime_governance_recovery_gap_register", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0017"], preserved_exact_tokens: ["P5 run-mode governance recovery requirements", "startup recovery", "Contribute(PR) vs DAE isolation", "DAE-jail durability", "external_publish_side_effect", "/event recovery", "attention_required", "blocked semantics", "account-switch invalidation", "GATE-007 / GATE-008"], negative_constraints: [], preserved_contractrefs: ["ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md"], compatibility_only_notes: [], stale_retired_dispositions: ["Runtime-governance docs continue to sharpen rather than stabilize."], owner_hints: ["Plans/Run_Modes.md", "Plans/Decision_Policy.md", "Plans/Progression_Gates.md", "Plans/storage-plan.md"]}
L00000800	```
L00000801	
L00000802	### RM-014 - Runtime Governance UI And Explanation Terminology
L00000803	
L00000804	```yaml
L00000805	{plan_unit_id: "RM-014", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Runtime recovery and explanation surfaces must converge on canonical allowed_action_ids[] and explanation-depth controls; unstable UI labels are warning examples, and ELI5/Expert changes simplify explanation depth without renaming canonical object names such as Feature Seam.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "UCC-001", "ACD-008", "CV-006"], unblocks: [], acceptance_criteria: ["RM-014 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "ui_recovery_label_drift", reasoning_tier: "standard", context_scope: "runtime_governance_gui", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "runtime_governance_ui_explanation_terms", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0017"], preserved_exact_tokens: ["allowed_action_ids[]", "deny", "manual fix", "abort node", "ELI5/Expert", "Feature Seam"], negative_constraints: ["ELI5/Expert must simplify explanation depth, not canonical object names."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/human-in-the-loop.md", "Plans/UI_Command_Catalog.md", "Plans/assistant-chat-design.md"]}
L00000806	```
L00000807	
L00000808	### RM-015 - Global Concurrency Cap Defaults
L00000809	
L00000810	```yaml
L00000811	{plan_unit_id: "RM-015", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Global run-strategy concurrency defaults are max_concurrent_crews_per_platform=4, max_concurrent_agents_per_crew=8, and max_total_active_agents=32; Persona or overlay configuration alone must not override them, and stale 5-crew/10-agent wording is retired.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "SP-001", "PS-001"], unblocks: [], acceptance_criteria: ["RM-015 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "budget_default_drift", reasoning_tier: "standard", context_scope: "runtime_budget_defaults", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "global_concurrency_cap_defaults", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0018", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0019"], preserved_exact_tokens: ["max_concurrent_crews_per_platform=4", "max_concurrent_agents_per_crew=8", "max_total_active_agents=32", "5-crews / 10-agents", "queue until a slot is free"], negative_constraints: ["Three-level concurrency limits apply globally across all run strategies and MUST NOT be overridden by Persona or overlay configuration alone.", "PM MUST NOT silently discard or auto-widen queued work."], preserved_contractrefs: ["ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Executor_Protocol.md", "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md"], compatibility_only_notes: [], stale_retired_dispositions: ["Any 5-crews / 10-agents wording in downstream docs is stale drift and must be retired rather than treated as an alternate cap."], owner_hints: ["Plans/Run_Modes.md", "Plans/orchestrator-subagent-integration.md", "Plans/interview-subagent-integration.md", "Plans/Executor_Protocol.md"]}
L00000812	```
L00000813	
L00000814	### RM-016 - Run Envelope Budget Field Defaults
L00000815	
L00000816	```yaml
