L00005701	      "inline_handlers": {},
L00007104	      "role": null,
L00007105	      "class": "wizard-input",
L00007106	      "ui_location": "wizard-fields",
L00007107	      "label": "A short description of your repository",
L00007108	      "attrs": {
L00007109	        "type": "text",
L00007110	        "placeholder": "A short description of your repository"
L00007111	      },
L00007112	      "inline_handlers": {},
L00007113	      "command_tokens": [],
L00007114	      "local_or_demo_markers": [],
L00007115	      "accessibility_gaps": [],
L00007116	      "disposition": "concept_only_owner_adjudicated",
L00007117	      "canonical_command_id": null,
L00007118	      "wiring_matrix_key": null,
L00007119	      "notes": [
L00007120	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007121	      ],
L00007122	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007123	    },
L00007124	    {
L00007125	      "inventory_id": "pmconcept.l10531.0237",
L00007126	      "line": 10531,
L00007127	      "tag": "select",
L00007128	      "html_id": null,
L00007129	      "name": null,
L00007130	      "role": null,
L00007131	      "class": "wizard-select",
L00007132	      "ui_location": "wizard-fields",
L00007133	      "label": "None Node Rust Python",
L00007134	      "attrs": {},
L00007135	      "inline_handlers": {},
L00007136	      "command_tokens": [],
L00007137	      "local_or_demo_markers": [],
L00007138	      "accessibility_gaps": [],
L00007139	      "disposition": "concept_only_owner_adjudicated",
L00007140	      "canonical_command_id": null,
L00007141	      "wiring_matrix_key": null,
L00007142	      "notes": [
L00007143	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007144	      ],
L00007145	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007146	    },
L00007147	    {
L00007148	      "inventory_id": "pmconcept.l10532.0238",
L00007149	      "line": 10532,
L00007150	      "tag": "select",
L00007151	      "html_id": null,
L00007152	      "name": null,
L00007153	      "role": null,
L00007154	      "class": "wizard-select",
L00007155	      "ui_location": "wizard-fields",
L00007156	      "label": "None MIT Apache 2.0 GPL-3.0",
L00007157	      "attrs": {},
L00007158	      "inline_handlers": {},
L00007159	      "command_tokens": [],
L00007160	      "local_or_demo_markers": [],
L00007161	      "accessibility_gaps": [],
L00007162	      "disposition": "concept_only_owner_adjudicated",
L00007163	      "canonical_command_id": null,
L00007164	      "wiring_matrix_key": null,
L00007165	      "notes": [
L00007166	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007167	      ],
L00007168	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007169	    },
L00007170	    {
L00007171	      "inventory_id": "pmconcept.l10533.0239",
L00007172	      "line": 10533,
L00007173	      "tag": "input",
L00007174	      "html_id": null,
L00007175	      "name": null,
L00007176	      "role": null,
L00007177	      "class": "wizard-input",
L00007178	      "ui_location": "wizard-fields",
L00007179	      "label": "main",
L00007180	      "attrs": {
L00007181	        "type": "text",
L00007182	        "value": "main"
L00007183	      },
L00007184	      "inline_handlers": {},
L00007185	      "command_tokens": [],
L00007186	      "local_or_demo_markers": [],
L00007187	      "accessibility_gaps": [],
L00007188	      "disposition": "concept_only_owner_adjudicated",
L00007189	      "canonical_command_id": null,
L00007190	      "wiring_matrix_key": null,
L00007191	      "notes": [
L00007192	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007193	      ],
L00007194	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007195	    },
L00007196	    {
L00007197	      "inventory_id": "pmconcept.l10537.0240",
L00007198	      "line": 10537,
L00007199	      "tag": "button",
L00007200	      "html_id": null,
L00007201	      "name": null,
L00007202	      "role": null,
L00007203	      "class": "wizard-btn primary btn-icon",
L00007204	      "ui_location": "wizard-btn-row",
L00007205	      "label": "Next Step",
L00007206	      "attrs": {
L00007207	        "data-step-target": "1"
L00007208	      },
L00007209	      "inline_handlers": {},
L00007210	      "command_tokens": [],
L00007211	      "local_or_demo_markers": [],
L00007212	      "accessibility_gaps": [],
L00007213	      "disposition": "concept_only_owner_adjudicated",
L00007214	      "canonical_command_id": null,
L00007215	      "wiring_matrix_key": null,
L00007216	      "notes": [
L00007217	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007218	      ],
L00007219	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007220	    },
L00007221	    {
L00007222	      "inventory_id": "pmconcept.l10545.0241",
L00007223	      "line": 10545,
L00007224	      "tag": "button",
L00007225	      "html_id": null,
L00007226	      "name": null,
L00007227	      "role": null,
L00007228	      "class": "wizard-btn btn-icon",
L00007229	      "ui_location": "reqBuilderStart",
L00007230	      "label": "Upload Files (Max 10, 5MB each)",
L00007231	      "attrs": {},
L00007232	      "inline_handlers": {},
L00007233	      "command_tokens": [],
L00007234	      "local_or_demo_markers": [],
L00007235	      "accessibility_gaps": [],
L00007236	      "disposition": "concept_only_owner_adjudicated",
L00007237	      "canonical_command_id": null,
L00007238	      "wiring_matrix_key": null,
L00007239	      "notes": [
L00007240	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007241	      ],
L00007242	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007243	    },
L00007244	    {
L00007245	      "inventory_id": "pmconcept.l10547.0242",
L00007246	      "line": 10547,
L00007247	      "tag": "button",
L00007248	      "html_id": null,
L00007249	      "name": null,
L00007250	      "role": null,
L00007251	      "class": "wizard-btn primary btn-icon",
L00007252	      "ui_location": "reqBuilderStart",
L00007253	      "label": "Open PRD Builder",
L00007254	      "attrs": {
L00007255	        "onclick": "if(window.openPRDBuilder) window.openPRDBuilder();"
L00007256	      },
L00007257	      "inline_handlers": {
L00007258	        "onclick": "if(window.openPRDBuilder) window.openPRDBuilder();"
L00007259	      },
L00007260	      "command_tokens": [],
L00007261	      "local_or_demo_markers": [],
L00007262	      "accessibility_gaps": [],
L00007263	      "disposition": "concept_only_owner_adjudicated",
L00007264	      "canonical_command_id": null,
L00007265	      "wiring_matrix_key": null,
L00007266	      "notes": [
L00007267	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007268	      ],
L00007269	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007270	    },
L00007271	    {
L00007272	      "inventory_id": "pmconcept.l10561.0243",
L00007273	      "line": 10561,
L00007274	      "tag": "select",
L00007275	      "html_id": null,
L00007276	      "name": null,
L00007277	      "role": null,
L00007278	      "class": "wizard-select",
L00007279	      "ui_location": "wizard-fields",
L00007280	      "label": "Claude Code Cursor Gemini OpenCode Codex Copilot",
L00007281	      "attrs": {},
L00007282	      "inline_handlers": {},
L00007283	      "command_tokens": [],
L00007284	      "local_or_demo_markers": [],
L00007285	      "accessibility_gaps": [],
L00007286	      "disposition": "concept_only_owner_adjudicated",
L00007287	      "canonical_command_id": null,
L00007288	      "wiring_matrix_key": null,
L00007289	      "notes": [
L00007290	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007291	      ],
L00007292	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007293	    },
L00007294	    {
L00007295	      "inventory_id": "pmconcept.l10563.0244",
L00007296	      "line": 10563,
L00007297	      "tag": "select",
L00007298	      "html_id": null,
L00007299	      "name": null,
L00007300	      "role": null,
L00007301	      "class": "wizard-select",
L00007302	      "ui_location": "wizard-fields",
L00007303	      "label": "sonnet-4.5 opus-4",
L00007304	      "attrs": {},
L00007305	      "inline_handlers": {},
L00007306	      "command_tokens": [],
L00007307	      "local_or_demo_markers": [],
L00007308	      "accessibility_gaps": [],
L00007309	      "disposition": "concept_only_owner_adjudicated",
L00007310	      "canonical_command_id": null,
L00007311	      "wiring_matrix_key": null,
L00007312	      "notes": [
L00007313	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007314	      ],
L00007315	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007316	    },
L00007317	    {
L00007318	      "inventory_id": "pmconcept.l10569.0245",
L00007319	      "line": 10569,
L00007320	      "tag": "select",
L00007321	      "html_id": null,
L00007322	      "name": null,
L00007323	      "role": null,
L00007324	      "class": "wizard-select",
L00007325	      "ui_location": "wizard-fields",
L00007326	      "label": "Cursor Claude Code Gemini OpenCode Codex Copilot",
L00007327	      "attrs": {},
L00007328	      "inline_handlers": {},
L00007329	      "command_tokens": [],
L00007330	      "local_or_demo_markers": [],
L00007331	      "accessibility_gaps": [],
L00007332	      "disposition": "concept_only_owner_adjudicated",
L00007333	      "canonical_command_id": null,
L00007334	      "wiring_matrix_key": null,
L00007335	      "notes": [
L00007336	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007337	      ],
L00007338	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007339	    },
L00007340	    {
L00007341	      "inventory_id": "pmconcept.l10571.0246",
L00007342	      "line": 10571,
L00007343	      "tag": "select",
L00007344	      "html_id": null,
L00007345	      "name": null,
L00007346	      "role": null,
L00007347	      "class": "wizard-select",
L00007348	      "ui_location": "wizard-fields",
L00007349	      "label": "sonnet-4.5-thinking opus-4",
L00007350	      "attrs": {},
L00007351	      "inline_handlers": {},
L00007352	      "command_tokens": [],
L00007353	      "local_or_demo_markers": [],
L00007354	      "accessibility_gaps": [],
L00007355	      "disposition": "concept_only_owner_adjudicated",
L00007356	      "canonical_command_id": null,
L00007357	      "wiring_matrix_key": null,
L00007358	      "notes": [
L00007359	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007360	      ],
L00007361	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007362	    },
L00007363	    {
L00007364	      "inventory_id": "pmconcept.l10577.0247",
L00007365	      "line": 10577,
L00007366	      "tag": "select",
L00007367	      "html_id": null,
L00007368	      "name": null,
L00007369	      "role": null,
L00007370	      "class": "wizard-select",
L00007371	      "ui_location": "wizard-fields",
L00007372	      "label": "Claude Code Cursor Gemini OpenCode Codex Copilot",
L00007373	      "attrs": {},
L00007374	      "inline_handlers": {},
L00007375	      "command_tokens": [],
L00007376	      "local_or_demo_markers": [],
L00007377	      "accessibility_gaps": [],
L00007378	      "disposition": "concept_only_owner_adjudicated",
L00007379	      "canonical_command_id": null,
L00007380	      "wiring_matrix_key": null,
L00007381	      "notes": [
L00007382	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007383	      ],
L00007384	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007385	    },
L00007386	    {
L00007387	      "inventory_id": "pmconcept.l10579.0248",
L00007388	      "line": 10579,
L00007389	      "tag": "select",
L00007390	      "html_id": null,
L00007391	      "name": null,
L00007392	      "role": null,
L00007393	      "class": "wizard-select",
L00007394	      "ui_location": "wizard-fields",
L00007395	      "label": "opus-4 sonnet-4.5",
L00007396	      "attrs": {},
L00007397	      "inline_handlers": {},
L00007398	      "command_tokens": [],
L00007399	      "local_or_demo_markers": [],
L00007400	      "accessibility_gaps": [],
L00007401	      "disposition": "concept_only_owner_adjudicated",
L00007402	      "canonical_command_id": null,
L00007403	      "wiring_matrix_key": null,
L00007404	      "notes": [
L00007405	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007406	      ],
L00007407	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007408	    },
L00007409	    {
L00007410	      "inventory_id": "pmconcept.l10585.0249",
L00007411	      "line": 10585,
L00007412	      "tag": "input",
L00007413	      "html_id": null,
L00007414	      "name": null,
L00007415	      "role": null,
L00007416	      "class": null,
L00007417	      "ui_location": "wizard-fields",
L00007418	      "label": "input",
L00007419	      "attrs": {
L00007420	        "type": "checkbox"
L00007421	      },
L00007422	      "inline_handlers": {},
L00007423	      "command_tokens": [],
L00007424	      "local_or_demo_markers": [],
L00007425	      "accessibility_gaps": [],
L00007426	      "disposition": "concept_only_owner_adjudicated",
L00007427	      "canonical_command_id": null,
L00007428	      "wiring_matrix_key": null,
L00007429	      "notes": [
L00007430	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007431	      ],
L00007432	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007433	    },
L00007434	    {
L00007435	      "inventory_id": "pmconcept.l10586.0250",
L00007436	      "line": 10586,
L00007437	      "tag": "input",
L00007438	      "html_id": null,
L00007439	      "name": null,
L00007440	      "role": null,
L00007441	      "class": null,
L00007442	      "ui_location": "wizard-fields",
L00007443	      "label": "input",
L00007444	      "attrs": {
L00007445	        "type": "checkbox"
L00007446	      },
L00007447	      "inline_handlers": {},
L00007448	      "command_tokens": [],
L00007449	      "local_or_demo_markers": [],
L00007450	      "accessibility_gaps": [],
L00007451	      "disposition": "concept_only_owner_adjudicated",
L00007452	      "canonical_command_id": null,
L00007453	      "wiring_matrix_key": null,
L00007454	      "notes": [
L00007455	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007456	      ],
L00007457	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007458	    },
L00007459	    {
L00007460	      "inventory_id": "pmconcept.l10589.0251",
L00007461	      "line": 10589,
L00007462	      "tag": "button",
L00007463	      "html_id": null,
L00007464	      "name": null,
L00007465	      "role": null,
L00007466	      "class": "wizard-btn",
L00007467	      "ui_location": "wizard-btn-row",
L00007468	      "label": "Back",
L00007469	      "attrs": {
L00007470	        "data-step-target": "0"
L00007471	      },
L00007472	      "inline_handlers": {},
L00007473	      "command_tokens": [],
L00007474	      "local_or_demo_markers": [],
L00007475	      "accessibility_gaps": [],
L00007476	      "disposition": "concept_only_owner_adjudicated",
L00007477	      "canonical_command_id": null,
L00007478	      "wiring_matrix_key": null,
L00007479	      "notes": [
L00007480	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007481	      ],
L00007482	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007483	    },
L00007484	    {
L00007485	      "inventory_id": "pmconcept.l10589.0252",
L00007486	      "line": 10589,
L00007487	      "tag": "button",
L00007488	      "html_id": null,
L00007489	      "name": null,
L00007490	      "role": null,
L00007491	      "class": "wizard-btn primary btn-icon",
L00007492	      "ui_location": "wizard-btn-row",
L00007493	      "label": "Start Planning Interview",
L00007494	      "attrs": {
L00007495	        "data-step-target": "5"
L00007496	      },
L00007497	      "inline_handlers": {},
L00007498	      "command_tokens": [],
L00007499	      "local_or_demo_markers": [],
L00007500	      "accessibility_gaps": [],
L00007501	      "disposition": "concept_only_owner_adjudicated",
L00007502	      "canonical_command_id": null,
L00007503	      "wiring_matrix_key": null,
L00007504	      "notes": [
L00007505	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007506	      ],
L00007507	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007508	    },
L00007509	    {
L00007510	      "inventory_id": "pmconcept.l10603.0253",
L00007511	      "line": 10603,
L00007512	      "tag": "button",
L00007513	      "html_id": null,
L00007514	      "name": null,
L00007515	      "role": null,
L00007516	      "class": "wizard-btn btn-icon",
L00007517	      "ui_location": "wizard-btn-group",
L00007518	      "label": "Edit",
L00007519	      "attrs": {},
L00007520	      "inline_handlers": {},
L00007521	      "command_tokens": [],
L00007522	      "local_or_demo_markers": [],
L00007523	      "accessibility_gaps": [],
L00007524	      "disposition": "concept_only_owner_adjudicated",
L00007525	      "canonical_command_id": null,
L00007526	      "wiring_matrix_key": null,
L00007527	      "notes": [
L00007528	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007529	      ],
L00007530	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007531	    },
L00007532	    {
L00007533	      "inventory_id": "pmconcept.l10603.0254",
L00007534	      "line": 10603,
L00007535	      "tag": "button",
L00007536	      "html_id": null,
L00007537	      "name": null,
L00007538	      "role": null,
L00007539	      "class": "wizard-btn",
L00007540	      "ui_location": "wizard-btn-group",
L00007541	      "label": "Back",
L00007542	      "attrs": {
L00007543	        "data-step-target": "1"
L00007544	      },
L00007545	      "inline_handlers": {},
L00007546	      "command_tokens": [],
L00007547	      "local_or_demo_markers": [],
L00007548	      "accessibility_gaps": [],
L00007549	      "disposition": "concept_only_owner_adjudicated",
L00007550	      "canonical_command_id": null,
L00007551	      "wiring_matrix_key": null,
L00007552	      "notes": [
L00007553	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007554	      ],
L00007555	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007556	    },
L00007557	    {
L00007558	      "inventory_id": "pmconcept.l10603.0255",
L00007559	      "line": 10603,
L00007560	      "tag": "button",
L00007561	      "html_id": null,
L00007562	      "name": null,
L00007563	      "role": null,
L00007564	      "class": "wizard-btn primary btn-icon",
L00007565	      "ui_location": "wizard-btn-group",
L00007566	      "label": "Review Requirements",
L00007567	      "attrs": {
L00007568	        "data-step-target": "3"
L00007569	      },
L00007570	      "inline_handlers": {},
L00007571	      "command_tokens": [],
L00007572	      "local_or_demo_markers": [],
L00007573	      "accessibility_gaps": [],
L00007574	      "disposition": "concept_only_owner_adjudicated",
L00007575	      "canonical_command_id": null,
L00007576	      "wiring_matrix_key": null,
L00007577	      "notes": [
L00007578	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007579	      ],
L00007580	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007581	    },
L00007582	    {
L00007583	      "inventory_id": "pmconcept.l10620.0256",
L00007584	      "line": 10620,
L00007585	      "tag": "div",
L00007586	      "html_id": null,
L00007587	      "name": null,
L00007588	      "role": null,
L00007589	      "class": "wizard-doc-pill active",
L00007590	      "ui_location": "wizard-binder-sidebar",
L00007591	      "label": "Requirements draft [REVIEW]",
L00007592	      "attrs": {},
L00007593	      "inline_handlers": {},
L00007594	      "command_tokens": [],
L00007595	      "local_or_demo_markers": [],
L00007596	      "accessibility_gaps": [
L00007597	        "custom_click_target_missing_role"
L00007598	      ],
L00007599	      "disposition": "concept_only_owner_adjudicated",
L00007600	      "canonical_command_id": null,
L00007601	      "wiring_matrix_key": null,
L00007602	      "notes": [
L00007603	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007604	      ],
L00007605	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007606	    },
L00007607	    {
L00007608	      "inventory_id": "pmconcept.l10621.0257",
L00007609	      "line": 10621,
L00007610	      "tag": "div",
L00007611	      "html_id": null,
L00007612	      "name": null,
L00007613	      "role": null,
L00007614	      "class": "wizard-doc-pill",
L00007615	      "ui_location": "wizard-binder-sidebar",
L00007616	      "label": "PRD draft [DRAFT]",
L00007617	      "attrs": {},
L00007618	      "inline_handlers": {},
L00007619	      "command_tokens": [],
L00007620	      "local_or_demo_markers": [],
L00007621	      "accessibility_gaps": [
L00007622	        "custom_click_target_missing_role"
L00007623	      ],
L00007624	      "disposition": "concept_only_owner_adjudicated",
L00007625	      "canonical_command_id": null,
L00007626	      "wiring_matrix_key": null,
L00007627	      "notes": [
L00007628	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007629	      ],
L00007630	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007631	    },
L00007632	    {
L00007633	      "inventory_id": "pmconcept.l10626.0258",
L00007634	      "line": 10626,
L00007635	      "tag": "button",
L00007636	      "html_id": null,
L00007637	      "name": null,
L00007638	      "role": null,
L00007639	      "class": "wizard-btn btn-icon",
L00007640	      "ui_location": "wizard-btn-group",
L00007641	      "label": "Edit",
L00007642	      "attrs": {},
L00007643	      "inline_handlers": {},
L00007644	      "command_tokens": [],
L00007645	      "local_or_demo_markers": [],
L00007646	      "accessibility_gaps": [],
L00007647	      "disposition": "concept_only_owner_adjudicated",
L00007648	      "canonical_command_id": null,
L00007649	      "wiring_matrix_key": null,
L00007650	      "notes": [
L00007651	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007652	      ],
L00007653	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007654	    },
L00007655	    {
L00007656	      "inventory_id": "pmconcept.l10629.0259",
L00007657	      "line": 10629,
L00007658	      "tag": "button",
L00007659	      "html_id": null,
L00007660	      "name": null,
L00007661	      "role": null,
L00007662	      "class": "wizard-btn",
L00007663	      "ui_location": "wizard-btn-group",
L00007664	      "label": "Back",
L00007665	      "attrs": {
L00007666	        "data-step-target": "2"
L00007667	      },
L00007668	      "inline_handlers": {},
L00007669	      "command_tokens": [],
L00007670	      "local_or_demo_markers": [],
L00007671	      "accessibility_gaps": [],
L00007672	      "disposition": "concept_only_owner_adjudicated",
L00007673	      "canonical_command_id": null,
L00007674	      "wiring_matrix_key": null,
L00007675	      "notes": [
L00007676	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007677	      ],
L00007678	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007679	    },
L00007680	    {
L00007681	      "inventory_id": "pmconcept.l10630.0260",
L00007682	      "line": 10630,
L00007683	      "tag": "button",
L00007684	      "html_id": "resubmitBtn3",
L00007685	      "name": null,
L00007686	      "role": null,
L00007687	      "class": "wizard-btn btn-icon",
L00007688	      "ui_location": "wizard-btn-group",
L00007689	      "label": "Resubmit with Annotations",
L00007690	      "attrs": {},
L00007691	      "inline_handlers": {},
L00007692	      "command_tokens": [],
L00007693	      "local_or_demo_markers": [],
L00007694	      "accessibility_gaps": [],
L00007695	      "disposition": "concept_only_owner_adjudicated",
L00007696	      "canonical_command_id": null,
L00007697	      "wiring_matrix_key": null,
L00007698	      "notes": [
L00007699	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007700	      ],
L00007701	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007702	    },
L00007703	    {
L00007704	      "inventory_id": "pmconcept.l10631.0261",
L00007705	      "line": 10631,
L00007706	      "tag": "button",
L00007707	      "html_id": "approveBtn3",
L00007708	      "name": null,
L00007709	      "role": null,
L00007710	      "class": "wizard-btn primary btn-icon",
L00007711	      "ui_location": "wizard-btn-group",
L00007712	      "label": "Continue to Planning Interview",
L00007713	      "attrs": {
L00007714	        "data-step-target": "4"
L00007715	      },
L00007716	      "inline_handlers": {},
L00007717	      "command_tokens": [],
L00007718	      "local_or_demo_markers": [],
L00007719	      "accessibility_gaps": [],
L00007720	      "disposition": "concept_only_owner_adjudicated",
L00007721	      "canonical_command_id": null,
L00007722	      "wiring_matrix_key": null,
L00007723	      "notes": [
L00007724	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007725	      ],
L00007726	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007727	    },
L00007728	    {
L00007729	      "inventory_id": "pmconcept.l10670.0262",
L00007730	      "line": 10670,
L00007731	      "tag": "select",
L00007732	      "html_id": null,
L00007733	      "name": null,
L00007734	      "role": null,
L00007735	      "class": "wizard-select",
L00007736	      "ui_location": "wizard-fields",
L00007737	      "label": "Claude Code Cursor Gemini OpenCode Codex Copilot",
L00007738	      "attrs": {},
L00007739	      "inline_handlers": {},
L00007740	      "command_tokens": [],
L00007741	      "local_or_demo_markers": [],
L00007742	      "accessibility_gaps": [],
L00007743	      "disposition": "concept_only_owner_adjudicated",
L00007744	      "canonical_command_id": null,
L00007745	      "wiring_matrix_key": null,
L00007746	      "notes": [
L00007747	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007748	      ],
L00007749	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007750	    },
L00007751	    {
L00007752	      "inventory_id": "pmconcept.l10672.0263",
L00007753	      "line": 10672,
L00007754	      "tag": "select",
L00007755	      "html_id": null,
L00007756	      "name": null,
L00007757	      "role": null,
L00007758	      "class": "wizard-select",
L00007759	      "ui_location": "wizard-fields",
L00007760	      "label": "sonnet-4.5 opus-4",
L00007761	      "attrs": {},
L00007762	      "inline_handlers": {},
L00007763	      "command_tokens": [],
L00007764	      "local_or_demo_markers": [],
L00007765	      "accessibility_gaps": [],
L00007766	      "disposition": "concept_only_owner_adjudicated",
L00007767	      "canonical_command_id": null,
L00007768	      "wiring_matrix_key": null,
L00007769	      "notes": [
L00007770	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007771	      ],
L00007772	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007773	    },
L00007774	    {
L00007775	      "inventory_id": "pmconcept.l10677.0264",
L00007776	      "line": 10677,
L00007777	      "tag": "input",
L00007778	      "html_id": null,
L00007779	      "name": null,
L00007780	      "role": null,
L00007781	      "class": "wizard-input",
L00007782	      "ui_location": "wizard-fields",
L00007783	      "label": "3",
L00007784	      "attrs": {
L00007785	        "type": "number",
L00007786	        "value": "3"
L00007787	      },
L00007788	      "inline_handlers": {},
L00007789	      "command_tokens": [],
L00007790	      "local_or_demo_markers": [],
