L00002335	  - "derived"
L00003421	- ApprovedPlanPack
L00003422	negative_constraints: []
L00003423	owner_hints:
L00003424	- Plans/PRD_Builder.md
L00003425	- Plans/Contracts_V0.md
L00003426	- Plans/Project_Output_Artifacts.md
L00003427	- Plans/FileSafe.md
L00003428	- Plans/Planning_Wizard.md
L00003429	- Plans/Media_Generation_and_Capabilities.md
L00003430	- Plans/Automated_Testing_System.md
L00003431	```
L00003432	
L00003433	
L00003434	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00003435	
L00003436	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00003437	
L00003438	### POA-051 - History Export Manifest Profiles
L00003439	
L00003440	```yaml
L00003441	plan_unit_id: POA-051
L00003442	unit_type: requirement
L00003443	status: accepted
L00003444	owner_doc: Plans/Project_Output_Artifacts.md
L00003445	canonical_text: History export supports selected-row export, multi-select bundle export, and whole current filtered-view
L00003446	  export with an identity-preserving manifest. Export formats include archive/zip with manifest, JSON, rendered
L00003447	  Markdown, rendered HTML, and rendered PDF. Ordinary rendered exports do not silently include raw records or evidence;
L00003448	  raw records/evidence require an explicit evidence/redaction profile. Manifests preserve row, document, run, artifact,
L00003449	  evidence, lineage, active filter, archive, and current-project identities.
L00003450	gui_related: false
L00003451	gui_classification_reason: Export manifest and package identity are artifact/output contracts, not visual layout.
L00003452	depends_on:
L00003453	- OP-027
L00003454	- CV-295
L00003455	unblocks:
L00003456	- ATS-012
L00003457	acceptance_criteria:
L00003458	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00003459	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00003460	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00003461	  are created by this compile.
L00003462	validation_surfaces:
L00003463	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00003464	- python3 scripts/pm-plan-index.py validate
L00003465	- git diff --check
L00003466	risk_class: history_export_identity_loss
L00003467	reasoning_tier: standard
L00003468	context_scope: history_exports
L00003469	implementation_surfaces:
L00003470	- Plans/Project_Output_Artifacts.md
L00003471	- future History export packages
L00003472	node_compile_hint:
L00003473	  mode: history_export_manifest
L00003474	  create_worknodes: false
L00003475	  create_nodeseeds: false
L00003476	source_lineage:
L00003477	- pldg-20260626-001-feature-name:atom-0038
L00003478	- pldg-20260626-001-feature-name:atom-0039
L00003479	- pldg-20260626-001-feature-name:atom-0041
L00003480	- pldg-20260626-001-feature-name:atom-0042
L00003481	- pldg-20260626-001-feature-name:atom-0062
L00003482	- chat:history-export-granularity-answer
L00003483	- chat:history-export-compare-archive-answers
L00003484	- chat:history-pressure-test-request
L00003485	- chat:history-pressure-test-defaults-answer
L00003486	source_atom_ids:
L00003487	- atom-0038
L00003488	- atom-0039
L00003489	- atom-0041
L00003490	- atom-0042
L00003491	- atom-0062
L00003492	decision_refs:
L00003493	- dec-0006
L00003494	- dec-0007
L00003495	- dec-0011
L00003496	- dec-0012
L00003497	preserved_exact_tokens:
L00003498	- all of thodse
L00003499	- selected-row export
L00003500	- multi-select bundle export
L00003501	- whole filtered-view export
L00003502	- manifest
L00003503	- current project
L00003504	- documents
L00003505	- runs
L00003506	- artifacts
L00003507	- evidence
L00003508	- lineage
L00003509	- yes, and yes.
L00003510	- zip+manifest
L00003511	- JSON
L00003512	- rendered Markdown/HTML/PDF
L00003513	- raw records/evidence
L00003514	- explicit evidence/redaction profile
L00003515	- permissions/redaction profile details
L00003516	- 'yes'
L00003517	negative_constraints:
L00003518	- Do not limit MVP export to selected-row-only.
L00003519	- Do not make whole filtered-view export omit the active filter context.
L00003520	- Do not export history in a way that strips document/run/artifact identities.
L00003521	- Do not let exported bundles appear cross-project when the History surface is locked to the current project.
L00003522	- Do not treat exported copies as mutable source records.
L00003523	- Do not collapse export into only one opaque archive format.
L00003524	- Do not omit the manifest from archive/zip exports.
L00003525	- Do not silently include raw records or evidence in ordinary exports.
L00003526	- Do not bypass permissions or redaction policy when exporting evidence/raw records.
L00003527	- Do not export secrets, unauthorized provider/account details, or evidence outside the user's permissions.
L00003528	- Do not omit a manifest of redactions/omissions when evidence export is requested.
L00003529	owner_hints:
L00003530	- Plans/Orchestrator_Page.md
L00003531	- Plans/UI_Command_Catalog.md
L00003532	- Plans/Runtime_Artifacts_Panel.md
L00003533	- Plans/Project_Output_Artifacts.md
L00003534	- Plans/Contracts_V0.md
L00003535	- Plans/storage-plan.md
L00003536	- Plans/Permissions_System.md
L00003537	```
