L00000001	# OpenCode Deep Extraction (for Puppet Master)
L00000822	- 'ODE-023'
L00000823	- 'ODE-024'
L00000824	- 'ODE-025'
L00000825	- 'ODE-026'
L00000826	- 'ODE-027'
L00000827	- 'ODE-028'
L00000828	- 'ODE-029'
L00000829	- 'ODE-030'
L00000830	- 'ODE-031'
L00000831	- 'ODE-032'
L00000832	- 'ODE-033'
L00000833	- 'ODE-034'
L00000834	- 'ODE-035'
L00000835	- 'ODE-036'
L00000836	- 'ODE-037'
L00000837	- 'ODE-038'
L00000838	- 'ODE-039'
L00000839	- 'ODE-040'
L00000840	- 'ODE-041'
L00000841	- 'ODE-042'
L00000842	- 'ODE-043'
L00000843	- 'ODE-044'
L00000844	- 'ODE-045'
L00000845	- 'ODE-046'
L00000846	- 'ODE-047'
L00000847	- 'ODE-048'
L00000848	- 'ODE-049'
L00000849	- 'ODE-050'
L00000850	- 'ODE-051'
L00000851	- 'ODE-052'
L00000852	- 'ODE-053'
L00000853	- 'ODE-054'
L00000854	- 'ODE-055'
L00000855	- 'ODE-056'
L00000856	- 'ODE-057'
L00000857	- 'ODE-058'
L00000858	- 'ODE-059'
L00000859	- 'ODE-060'
L00000860	- 'ODE-061'
L00000861	- 'ODE-062'
L00000862	- 'ODE-063'
L00000863	- 'ODE-064'
L00000864	- 'ODE-065'
L00000865	- 'ODE-066'
L00000866	- 'ODE-067'
L00000867	- 'ODE-068'
L00000868	- 'ODE-069'
L00000869	- 'ODE-070'
L00000870	- 'ODE-071'
L00000871	- 'ODE-072'
L00000872	- 'ODE-073'
L00000873	- 'ODE-074'
L00000874	unblocks: []
L00000875	acceptance_criteria:
L00000876	- 'ODE-001 no longer uses node_compile_hint.mode source_preserving_planunit after Phase 2B batch 110.'
L00000877	- 'OpenCode_Deep_Extraction-S0001 through S0070 product/source coverage is owned by ODE-002 through ODE-074 or explicit structural dispositions.'
L00000878	- 'ODE-001 remains only to preserve migration lineage for the former source-preserving bridge.'
L00000879	- 'The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.'
L00000880	validation_surfaces:
L00000881	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000882	- python3 scripts/pm-plan-index.py validate
L00000883	risk_class: migration_lineage
L00000884	reasoning_tier: standard
L00000885	context_scope: residual_plan_standardization
L00000886	implementation_surfaces:
L00000887	- Plans/OpenCode_Deep_Extraction.md
L00000888	node_compile_hint:
L00000889	  mode: source_preserving_bridge_retired
L00000890	  create_worknodes: false
L00000891	source_lineage:
L00000892	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0035'
L00000893	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0036'
L00000894	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0037'
L00000895	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0038'
L00000896	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0039'
L00000897	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0040'
L00000898	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0041'
L00000899	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0042'
L00000900	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0043'
L00000901	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0044'
L00000902	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0045'
L00000903	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0046'
L00000904	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0047'
L00000905	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0048'
L00000906	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0049'
L00000907	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0050'
L00000908	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0051'
L00000909	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0052'
L00000910	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0053'
L00000911	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0054'
L00000912	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0055'
L00000913	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0056'
L00000914	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0057'
L00000915	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0058'
L00000916	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0059'
L00000917	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0060'
L00000918	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0061'
L00000919	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0062'
L00000920	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0063'
L00000921	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0064'
L00000922	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0065'
L00000923	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0066'
L00000924	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0067'
L00000925	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0068'
L00000926	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0069'
L00000927	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0070'
L00000928	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0073'
L00000929	preserved_exact_tokens:
L00000930	- 'ODE-001'
L00000931	- 'OpenCode Deep Extraction Residual Source-Preserving Bridge'
L00000932	- 'source_preserving_planunit'
L00000933	- 'source_preserving_bridge_retired'
L00000934	- '7E.2 Built-in selection'
L00000935	- '10.7 Usage pipeline and normalization mapping'
L00000936	- 'PlanUnits'
L00000937	- 'Migration Coverage'
L00000938	negative_constraints:
L00000939	- 'ODE-001 must not re-own OpenCode_Deep_Extraction-S0001 through OpenCode_Deep_Extraction-S0070 after Phase 2B batch 110.'
L00000940	- 'ODE-001 must not use node_compile_hint.mode=source_preserving_planunit.'
L00000941	compatibility_only_notes:
L00000942	- 'Retired bridge is migration-lineage compatibility only.'
L00000943	stale_retired_dispositions:
L00000944	- source_preserving_bridge_retired
L00000945	owner_boundary_notes:
L00000946	- 'Fine-grained ODE PlanUnits and coverage_map proof now carry product/source coverage.'
L00000947	owner_hints:
L00000948	- Plans/OpenCode_Deep_Extraction.md
L00000949	preserved_contractrefs: []
L00000950	```
L00000951	
L00000952	### ODE-002 - Document Purpose And Naming Guard
L00000953	
L00000954	```yaml
L00000955	plan_unit_id: ODE-002
L00000956	unit_type: requirement
L00000957	status: accepted
L00000958	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00000959	canonical_text: >-
L00000960	  The document preserves Puppet Master naming, compliance with Plans/DRY_Rules.md and Plans/Contracts_V0.md, and deterministic defaults while stating that older names are only referenced as legacy naming.
L00000961	gui_related: false
L00000962	gui_classification_reason: The unit records document governance and naming, not a GUI surface.
L00000963	split_recommended: false
L00000964	depends_on: []
L00000965	unblocks: []
L00000966	acceptance_criteria:
L00000967	- 'Covered source spans remain losslessly available for exact-text audit.'
L00000968	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00000969	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00000970	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00000971	validation_surfaces:
L00000972	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000973	- python3 scripts/pm-plan-index.py validate
L00000974	risk_class: document_purpose_and_naming_guard
L00000975	reasoning_tier: standard
L00000976	context_scope: opencode_deep_extraction_standardization
L00000977	implementation_surfaces:
L00000978	- Plans/OpenCode_Deep_Extraction.md
L00000979	node_compile_hint:
L00000980	  mode: document_purpose_and_naming_guard
L00000981	  create_worknodes: false
L00000982	source_lineage:
L00000983	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0001'
L00000984	preserved_exact_tokens:
L00000985	- 'Puppet Master'
L00000986	- 'legacy naming'
L00000987	- 'Plans/DRY_Rules.md'
L00000988	- 'Plans/Contracts_V0.md'
L00000989	- 'Plans/Decision_Policy.md'
L00000990	negative_constraints:
L00000991	- 'Platform name is Puppet Master only.'
L00000992	compatibility_only_notes: []
L00000993	stale_retired_dispositions: []
L00000994	owner_boundary_notes:
L00000995	- 'This extraction document is reference lineage and not a design fork.'
L00000996	owner_hints:
L00000997	- Plans/OpenCode_Deep_Extraction.md
L00000998	preserved_contractrefs: []
L00000999	```
L00001000	
L00001001	### ODE-003 - Baseline Reference
L00001002	
L00001003	```yaml
L00001004	plan_unit_id: ODE-003
L00001005	unit_type: requirement
L00001006	status: accepted
L00001007	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001008	canonical_text: >-
L00001009	  The OpenCode baseline is the upstream repository https://github.com/anomalyco/opencode at Reference date 2026-02-27 UTC, with a version policy that requires no local clone.
L00001010	gui_related: false
L00001011	gui_classification_reason: The unit records external reference metadata, not UI behavior.
L00001012	split_recommended: false
L00001013	depends_on: []
L00001014	unblocks: []
L00001015	acceptance_criteria:
L00001016	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001017	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001018	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001019	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001020	validation_surfaces:
L00001021	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001022	- python3 scripts/pm-plan-index.py validate
L00001023	risk_class: baseline_reference
L00001024	reasoning_tier: standard
L00001025	context_scope: opencode_deep_extraction_standardization
L00001026	implementation_surfaces:
L00001027	- Plans/OpenCode_Deep_Extraction.md
L00001028	node_compile_hint:
L00001029	  mode: baseline_reference
L00001030	  create_worknodes: false
L00001031	source_lineage:
L00001032	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0002'
L00001033	preserved_exact_tokens:
L00001034	- 'https://github.com/anomalyco/opencode'
L00001035	- 'Reference date'
L00001036	- '2026-02-27 UTC'
L00001037	- 'no local clone required'
L00001038	negative_constraints: []
L00001039	compatibility_only_notes: []
L00001040	stale_retired_dispositions: []
L00001041	owner_boundary_notes:
L00001042	- 'OpenCode remains baseline reference lineage.'
L00001043	owner_hints:
L00001044	- Plans/OpenCode_Deep_Extraction.md
L00001045	preserved_contractrefs: []
L00001046	```
L00001047	
L00001048	### ODE-004 - Extraction Goal
L00001049	
L00001050	```yaml
L00001051	plan_unit_id: ODE-004
L00001052	unit_type: requirement
L00001053	status: accepted
L00001054	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001055	canonical_text: >-
L00001056	  The extraction goal is to map reusable OpenCode guidance for run modes, agents, permissions, commands, formatters, skills, plugins, models, provider streams, UI command patterns, storage, and event envelopes into Puppet Master SSOT plans without importing drift-prone details.
L00001057	gui_related: true
L00001058	gui_classification_reason: The covered goal explicitly includes UI command patterns alongside backend/runtime surfaces.
L00001059	split_recommended: true
L00001060	depends_on: []
L00001061	unblocks: []
L00001062	acceptance_criteria:
L00001063	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001064	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001065	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001066	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001067	- 'Mixed GUI/backend scope is explicit and remains split_recommended for downstream owner adoption.'
L00001068	validation_surfaces:
L00001069	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001070	- python3 scripts/pm-plan-index.py validate
L00001071	risk_class: extraction_goal
L00001072	reasoning_tier: standard
L00001073	context_scope: opencode_deep_extraction_standardization
L00001074	implementation_surfaces:
L00001075	- Plans/OpenCode_Deep_Extraction.md
L00001076	node_compile_hint:
L00001077	  mode: extraction_goal
L00001078	  create_worknodes: false
L00001079	source_lineage:
L00001080	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0003'
L00001081	preserved_exact_tokens:
L00001082	- 'run modes'
L00001083	- 'agents'
L00001084	- 'permissions'
L00001085	- 'UI command patterns'
L00001086	- 'without importing drift-prone details'
L00001087	negative_constraints:
L00001088	- 'Do not import drift-prone details.'
L00001089	compatibility_only_notes: []
L00001090	stale_retired_dispositions: []
L00001091	owner_boundary_notes:
L00001092	- 'Puppet Master SSOT plans remain the destination for adopted guidance.'
L00001093	owner_hints:
L00001094	- Plans/OpenCode_Deep_Extraction.md
L00001095	preserved_contractrefs: []
L00001096	```
L00001097	
L00001098	### ODE-005 - Hard Constraints And Owner Boundaries
L00001099	
L00001100	```yaml
L00001101	plan_unit_id: ODE-005
L00001102	unit_type: requirement
L00001103	status: accepted
L00001104	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001105	canonical_text: >-
L00001106	  Puppet Master locked stack decisions win; extraction is autonomous and deterministic; findings map to one existing owner or are discarded; generated adapter config remains derived and /no-secrets; OpenCode is baseline-only lineage; permission-preset deltas must not narrow /question/skill/LSP/todo/subagent assistance.
L00001107	gui_related: false
L00001108	gui_classification_reason: The unit records governance and owner boundaries, not a GUI surface.
L00001109	split_recommended: false
L00001110	depends_on: []
L00001111	unblocks: []
L00001112	acceptance_criteria:
L00001113	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001114	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001115	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001116	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001117	validation_surfaces:
L00001118	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001119	- python3 scripts/pm-plan-index.py validate
L00001120	risk_class: hard_constraints_and_owner_boundaries
L00001121	reasoning_tier: standard
L00001122	context_scope: opencode_deep_extraction_standardization
L00001123	implementation_surfaces:
L00001124	- Plans/OpenCode_Deep_Extraction.md
L00001125	node_compile_hint:
L00001126	  mode: hard_constraints_and_owner_boundaries
L00001127	  create_worknodes: false
L00001128	source_lineage:
L00001129	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0004'
L00001130	preserved_exact_tokens:
L00001131	- '/no-secrets'
L00001132	- 'baseline-only reference lineage'
L00001133	- '/question/skill/LSP/todo/subagent'
L00001134	- 'Puppet Master locked stack decisions'
L00001135	negative_constraints:
L00001136	- 'Permission-preset deltas must not narrow PM planning/research defaults below the product tool surface.'
L00001137	compatibility_only_notes: []
L00001138	stale_retired_dispositions: []
L00001139	owner_boundary_notes:
L00001140	- 'Live PM runtime and permission canon stay in Plans/Permissions_System.md, Plans/Run_Modes.md, Plans/Tools.md, and Plans/Contracts_V0.md.'
L00001141	owner_hints:
L00001142	- Plans/OpenCode_Deep_Extraction.md
L00001143	preserved_contractrefs: []
L00001144	```
L00001145	
L00001146	### ODE-006 - Transfer Token Fidelity
L00001147	
L00001148	```yaml
L00001149	plan_unit_id: ODE-006
L00001150	unit_type: requirement
L00001151	status: accepted
L00001152	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001153	canonical_text: >-
L00001154	  Hook and formatter extraction must preserve exact lineage tokens including hook-name, HTE, DAE, /DAE, format.*, /rotated, /tool, shell.env, file.edited, permission.ask, and mutation_capable for the owning Skills, Plugins, Formatters, Tools, and permission docs.
L00001155	gui_related: false
L00001156	gui_classification_reason: The unit preserves lineage tokens for non-GUI owner docs.
L00001157	split_recommended: false
L00001158	depends_on: []
L00001159	unblocks: []
L00001160	acceptance_criteria:
L00001161	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001162	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001163	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001164	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001165	validation_surfaces:
L00001166	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001167	- python3 scripts/pm-plan-index.py validate
L00001168	risk_class: transfer_token_fidelity
L00001169	reasoning_tier: standard
L00001170	context_scope: opencode_deep_extraction_standardization
L00001171	implementation_surfaces:
L00001172	- Plans/OpenCode_Deep_Extraction.md
L00001173	node_compile_hint:
L00001174	  mode: transfer_token_fidelity
L00001175	  create_worknodes: false
L00001176	source_lineage:
L00001177	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001178	preserved_exact_tokens:
L00001179	- 'hook-name'
L00001180	- 'HTE'
L00001181	- 'DAE'
L00001182	- '/DAE'
L00001183	- 'format.*'
L00001184	- '/tool'
L00001185	- 'shell.env'
L00001186	- 'file.edited'
L00001187	- 'permission.ask'
L00001188	- 'mutation_capable'
L00001189	negative_constraints: []
L00001190	compatibility_only_notes: []
L00001191	stale_retired_dispositions: []
L00001192	owner_boundary_notes:
L00001193	- 'Skills, Plugins, Formatters, Tools, and permission docs own the adopted behavior.'
L00001194	owner_hints:
L00001195	- Plans/OpenCode_Deep_Extraction.md
L00001196	preserved_contractrefs: []
L00001197	```
L00001198	
L00001199	### ODE-007 - Runtime Usage Prompt Owner Boundaries
L00001200	
L00001201	```yaml
L00001202	plan_unit_id: ODE-007
L00001203	unit_type: requirement
L00001204	status: accepted
L00001205	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001206	canonical_text: >-
L00001207	  Runtime agent state, usage linkage, prompt/HITL/permission references, persona compatibility, and run graph/artifact references stay as lineage for their owning docs rather than becoming local ownership in this extraction doc.
L00001208	gui_related: false
L00001209	gui_classification_reason: The unit routes runtime and usage evidence, not visual presentation.
L00001210	split_recommended: false
L00001211	depends_on: []
L00001212	unblocks: []
L00001213	acceptance_criteria:
L00001214	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001215	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001216	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001217	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001218	validation_surfaces:
L00001219	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001220	- python3 scripts/pm-plan-index.py validate
L00001221	risk_class: runtime_usage_prompt_owner_boundaries
L00001222	reasoning_tier: standard
L00001223	context_scope: opencode_deep_extraction_standardization
L00001224	implementation_surfaces:
L00001225	- Plans/OpenCode_Deep_Extraction.md
L00001226	node_compile_hint:
L00001227	  mode: runtime_usage_prompt_owner_boundaries
L00001228	  create_worknodes: false
L00001229	source_lineage:
L00001230	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001231	preserved_exact_tokens:
L00001232	- 'active-agents'
L00001233	- 'active-agents.json'
L00001234	- 'usage.event'
L00001235	- 'UsageRecord'
L00001236	- 'Plans/Prompt_Pipeline.md'
L00001237	- 'Plans/human-in-the-loop.md'
L00001238	- '_persona_id'
L00001239	- 'Plans/Run_Graph_View.md'
L00001240	negative_constraints: []
L00001241	compatibility_only_notes: []
L00001242	stale_retired_dispositions: []
L00001243	owner_boundary_notes:
L00001244	- 'Runtime, usage, prompt, HITL, persona, and artifact owner docs remain authoritative.'
L00001245	owner_hints:
L00001246	- Plans/OpenCode_Deep_Extraction.md
L00001247	preserved_contractrefs: []
L00001248	```
L00001249	
L00001250	### ODE-008 - Coverage And Feature Handoff Hazards
L00001251	
L00001252	```yaml
L00001253	plan_unit_id: ODE-008
L00001254	unit_type: requirement
L00001255	status: accepted
L00001256	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001257	canonical_text: >-
L00001258	  Coverage extraction hazards preserve /examples, filename-shaped strings, cmd.*, and /false as evidence only, while coverage matrix, skills/plugins, and MVP promoted-feature handoff references remain audit lineage for their owner docs.
L00001259	gui_related: false
L00001260	gui_classification_reason: The unit records extraction hazards and handoff lineage, not GUI requirements.
L00001261	split_recommended: false
L00001262	depends_on: []
L00001263	unblocks: []
L00001264	acceptance_criteria:
L00001265	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001266	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001267	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001268	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001269	validation_surfaces:
L00001270	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001271	- python3 scripts/pm-plan-index.py validate
L00001272	risk_class: coverage_and_feature_handoff_hazards
L00001273	reasoning_tier: standard
L00001274	context_scope: opencode_deep_extraction_standardization
L00001275	implementation_surfaces:
L00001276	- Plans/OpenCode_Deep_Extraction.md
L00001277	node_compile_hint:
L00001278	  mode: coverage_and_feature_handoff_hazards
L00001279	  create_worknodes: false
L00001280	source_lineage:
L00001281	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001282	preserved_exact_tokens:
L00001283	- '/examples'
L00001284	- 'filename-shaped strings'
L00001285	- 'cmd.*'
L00001286	- '/false'
L00001287	- 'OpenCode_Coverage_Matrix.md'
L00001288	- 'Section15_MVP_Promoted_Features_Spec.md'
L00001289	negative_constraints:
L00001290	- 'Extraction verifiers must not treat hazards as product commands without an owning command or coverage record.'
L00001291	compatibility_only_notes: []
L00001292	stale_retired_dispositions: []
L00001293	owner_boundary_notes:
L00001294	- 'Coverage matrix, Skills_System, Plugins_System, and promoted-feature docs own adoption.'
L00001295	owner_hints:
L00001296	- Plans/OpenCode_Deep_Extraction.md
L00001297	preserved_contractrefs: []
L00001298	```
L00001299	
L00001300	### ODE-009 - Historical Projection And Ghost Evidence
L00001301	
L00001302	```yaml
L00001303	plan_unit_id: ODE-009
L00001304	unit_type: requirement
L00001305	status: accepted
L00001306	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001307	canonical_text: >-
L00001308	  Historical run lineage, projection references, and ghost wiring hazards remain extraction evidence using tokens such as /successor, /package/node, /projection, storage-plan.md, /ghost, and Wiring_Matrix.md.
L00001309	gui_related: false
L00001310	gui_classification_reason: The unit preserves audit lineage, not GUI behavior.
L00001311	split_recommended: false
L00001312	depends_on: []
L00001313	unblocks: []
L00001314	acceptance_criteria:
L00001315	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001316	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001317	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001318	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001319	validation_surfaces:
L00001320	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001321	- python3 scripts/pm-plan-index.py validate
L00001322	risk_class: historical_projection_and_ghost_evidence
L00001323	reasoning_tier: standard
L00001324	context_scope: opencode_deep_extraction_standardization
L00001325	implementation_surfaces:
L00001326	- Plans/OpenCode_Deep_Extraction.md
L00001327	node_compile_hint:
L00001328	  mode: historical_projection_and_ghost_evidence
L00001329	  create_worknodes: false
L00001330	source_lineage:
L00001331	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001332	preserved_exact_tokens:
L00001333	- '/successor'
L00001334	- '/package/node'
L00001335	- '/projection'
L00001336	- 'storage-plan.md'
L00001337	- '/ghost'
L00001338	- 'Wiring_Matrix.md'
L00001339	negative_constraints: []
L00001340	compatibility_only_notes:
L00001341	- 'Older extraction labels remain evidence until owner docs model them explicitly.'
L00001342	stale_retired_dispositions: []
L00001343	owner_boundary_notes:
L00001344	- 'Storage and wiring owners retain canonical ownership.'
L00001345	owner_hints:
L00001346	- Plans/OpenCode_Deep_Extraction.md
L00001347	preserved_contractrefs: []
L00001348	```
L00001349	
L00001350	### ODE-010 - Remediation And Lane Evidence
L00001351	
L00001352	```yaml
L00001353	plan_unit_id: ODE-010
L00001354	unit_type: requirement
L00001355	status: accepted
L00001356	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001357	canonical_text: >-
L00001358	  Long-running remediation, provider-key, node attempt lane, and executor package/seam/lane evidence preserve tokens such as /reviewer/remediation, super-agent, control-plane, GPT, /key, /node/attempt/lane, and /package/seam/lane for downstream owners.
L00001359	gui_related: false
L00001360	gui_classification_reason: The unit records orchestration evidence, not GUI requirements.
L00001361	split_recommended: false
L00001362	depends_on: []
L00001363	unblocks: []
L00001364	acceptance_criteria:
L00001365	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001366	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001367	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
