L00021105	- "open questions count"
L00022333	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022334	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022335	validation_surfaces:
L00022336	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022337	- "python3 scripts/pm-plan-index.py validate"
L00022338	risk_class: finalgui_drift
L00022339	reasoning_tier: standard
L00022340	context_scope: finalgui_standardization
L00022341	implementation_surfaces:
L00022342	- "Plans/FinalGUISpec.md"
L00022343	node_compile_hint:
L00022344	  mode: remediation_ceiling_exceeded_ux
L00022345	  create_worknodes: false
L00022346	source_lineage:
L00022347	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0226"
L00022348	preserved_exact_tokens:
L00022349	- "remediation_ceiling_exceeded"
L00022350	- "Remediation limit reached"
L00022351	- "Replan"
L00022352	- "cmd.orchestrator.replan_node"
L00022353	- "Manual fix"
L00022354	- "cmd.orchestrator.open_for_edit"
L00022355	- "Abort node"
L00022356	- "cmd.orchestrator.abort_node"
L00022357	- "No automatic retry is permitted"
L00022358	negative_constraints:
L00022359	- "No automatic retry is permitted after the remediation ceiling is reached."
L00022360	compatibility_only_notes: []
L00022361	stale_retired_dispositions: []
L00022362	owner_boundary_notes:
L00022363	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022364	owner_hints:
L00022365	- "Plans/FinalGUISpec.md"
L00022366	```
L00022367	
L00022368	### F3-349 - External Polling Freshness Aid Boundary
L00022369	
L00022370	```yaml
L00022371	plan_unit_id: F3-349
L00022372	unit_type: requirement
L00022373	status: accepted
L00022374	owner_doc: Plans/FinalGUISpec.md
L00022375	canonical_text: >-
L00022376	  Polling intervals are acceptable only for external systems without push delivery, such as
L00022377	  GitHub Actions status refresh every 30s, and must be documented as freshness aids rather
L00022378	  than canonical correctness logic.
L00022379	gui_related: false
L00022380	gui_classification_reason: >-
L00022381	  This unit defines a runtime freshness/correctness boundary rather than a visible GUI layout
L00022382	  or presentation requirement.
L00022383	split_recommended: false
L00022384	depends_on: []
L00022385	unblocks: []
L00022386	acceptance_criteria:
L00022387	- "The covered source span remains losslessly available for exact-text audit."
L00022388	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022389	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022390	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022391	validation_surfaces:
L00022392	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022393	- "python3 scripts/pm-plan-index.py validate"
L00022394	risk_class: finalgui_drift
L00022395	reasoning_tier: standard
L00022396	context_scope: finalgui_standardization
L00022397	implementation_surfaces:
L00022398	- "Plans/FinalGUISpec.md"
L00022399	node_compile_hint:
L00022400	  mode: external_polling_freshness_aid_boundary
L00022401	  create_worknodes: false
L00022402	source_lineage:
L00022403	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0228"
L00022404	preserved_exact_tokens:
L00022405	- "Polling intervals"
L00022406	- "external systems without push delivery"
L00022407	- "GitHub Actions status refresh every 30s"
L00022408	- "freshness aids"
L00022409	- "canonical correctness logic"
L00022410	negative_constraints:
L00022411	- "Polling intervals must not become canonical correctness logic."
L00022412	compatibility_only_notes: []
L00022413	stale_retired_dispositions: []
L00022414	owner_boundary_notes:
L00022415	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022416	owner_hints:
L00022417	- "Plans/FinalGUISpec.md"
L00022418	```
L00022419	
L00022420	### F3-350 - Promoted Widget Catalog Boundary
L00022421	
L00022422	```yaml
L00022423	plan_unit_id: F3-350
L00022424	unit_type: requirement
L00022425	status: accepted
L00022426	owner_doc: Plans/FinalGUISpec.md
L00022427	canonical_text: >-
L00022428	  The promoted widget catalog mirrors shared runtime contracts, replaces older mixed status
L00022429	  taxonomy and Mermaid-only collapse, preserves listed consumer/owner obligations, and keeps
L00022430	  provider routing/configuration internals out of FinalGUISpec while FinalGUISpec owns visible
L00022431	  widget and card behavior.
L00022432	gui_related: true
L00022433	gui_classification_reason: >-
L00022434	  This unit defines visible FinalGUISpec GUI behavior.
L00022435	split_recommended: false
L00022436	depends_on: []
L00022437	unblocks: []
L00022438	acceptance_criteria:
L00022439	- "The covered source span remains losslessly available for exact-text audit."
L00022440	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022441	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022442	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022443	validation_surfaces:
L00022444	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022445	- "python3 scripts/pm-plan-index.py validate"
L00022446	risk_class: finalgui_drift
L00022447	reasoning_tier: standard
L00022448	context_scope: finalgui_standardization
L00022449	implementation_surfaces:
L00022450	- "Plans/FinalGUISpec.md"
L00022451	node_compile_hint:
L00022452	  mode: promoted_widget_catalog_boundary
L00022453	  create_worknodes: false
L00022454	source_lineage:
L00022455	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022456	preserved_exact_tokens:
L00022457	- "Promoted widget catalog"
L00022458	- "web tools, planning, question, operation cards"
L00022459	- "shared runtime contracts"
L00022460	- "older mixed status taxonomy"
L00022461	- "Mermaid-only collapse"
L00022462	- "obl-008"
L00022463	- "obl-064"
L00022464	- "provider routing/configuration internals stay out of this GUI consumer surface"
L00022465	negative_constraints: []
L00022466	compatibility_only_notes: []
L00022467	stale_retired_dispositions: []
L00022468	owner_boundary_notes:
L00022469	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022470	owner_hints:
L00022471	- "Plans/FinalGUISpec.md"
L00022472	```
L00022473	
L00022474	### F3-351 - Packet Alignment And Widget Currentness Guardrails
L00022475	
L00022476	```yaml
L00022477	plan_unit_id: F3-351
L00022478	unit_type: requirement
L00022479	status: accepted
L00022480	owner_doc: Plans/FinalGUISpec.md
L00022481	canonical_text: >-
L00022482	  The 2026-04-06 packet-alignment register is historical context only; live widget text
L00022483	  consumes repaired owner docs; and any remaining packet-shape defect inside Plans/Tools.md#10
L00022484	  must not create duplicate or generalized Final GUI canon.
L00022485	gui_related: false
L00022486	gui_classification_reason: >-
L00022487	  This unit preserves a non-GUI ownership, currentness, or runtime boundary.
L00022488	split_recommended: false
L00022489	depends_on: []
L00022490	unblocks: []
L00022491	acceptance_criteria:
L00022492	- "The covered source span remains losslessly available for exact-text audit."
L00022493	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022494	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022495	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022496	validation_surfaces:
L00022497	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022498	- "python3 scripts/pm-plan-index.py validate"
L00022499	risk_class: finalgui_drift
L00022500	reasoning_tier: standard
L00022501	context_scope: finalgui_standardization
L00022502	implementation_surfaces:
L00022503	- "Plans/FinalGUISpec.md"
L00022504	node_compile_hint:
L00022505	  mode: packet_alignment_and_widget_currentness_guardrails
L00022506	  create_worknodes: false
L00022507	source_lineage:
L00022508	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022509	preserved_exact_tokens:
L00022510	- "2026-04-06 packet-alignment register"
L00022511	- "historical context only"
L00022512	- "repaired owner docs"
L00022513	- "Plans/Tools.md#10"
L00022514	- "duplicate or generalized Final GUI canon"
L00022515	negative_constraints:
L00022516	- "Remaining packet-shape defects inside Plans/Tools.md#10 must not create duplicate or generalized Final GUI canon."
L00022517	compatibility_only_notes: []
L00022518	stale_retired_dispositions: []
L00022519	owner_boundary_notes:
L00022520	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022521	owner_hints:
L00022522	- "Plans/FinalGUISpec.md"
L00022523	```
L00022524	
L00022525	### F3-352 - Web Diff Site And Search Fidelity Widgets
L00022526	
L00022527	```yaml
L00022528	plan_unit_id: F3-352
L00022529	unit_type: requirement
L00022530	status: accepted
L00022531	owner_doc: Plans/FinalGUISpec.md
L00022532	canonical_text: >-
L00022533	  Web and diff cards consume changeTracking or its explicit retirement from the Tools owner,
L00022534	  never regress to stale change_status or change_summary as the visible contract, preserve
L00022535	  Site Reader browser-capability disclosure and no-reuse routing identity, and preserve
L00022536	  search-then-read citation locality so final citations come from the actual read path.
L00022537	gui_related: true
L00022538	gui_classification_reason: >-
L00022539	  This unit defines visible FinalGUISpec GUI behavior.
L00022540	split_recommended: false
L00022541	depends_on: []
L00022542	unblocks: []
L00022543	acceptance_criteria:
L00022544	- "The covered source span remains losslessly available for exact-text audit."
L00022545	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022546	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022547	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022548	validation_surfaces:
L00022549	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022550	- "python3 scripts/pm-plan-index.py validate"
L00022551	risk_class: finalgui_drift
L00022552	reasoning_tier: standard
L00022553	context_scope: finalgui_standardization
L00022554	implementation_surfaces:
L00022555	- "Plans/FinalGUISpec.md"
L00022556	node_compile_hint:
L00022557	  mode: web_diff_site_and_search_fidelity_widgets
L00022558	  create_worknodes: false
L00022559	source_lineage:
L00022560	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022561	preserved_exact_tokens:
L00022562	- "FID-013"
L00022563	- "changeTracking"
L00022564	- "change_status"
L00022565	- "change_summary"
L00022566	- "FID-008"
L00022567	- "Site Reader"
L00022568	- "Reading Site"
L00022569	- "FID-009"
L00022570	- "Search-then-read citation locality"
L00022571	- "actual read path"
L00022572	negative_constraints:
L00022573	- "GUI text must not regress to stale change_status or change_summary as the visible contract."
L00022574	- "Provider fetch cannot reuse the PM-native Reading Site identity."
L00022575	compatibility_only_notes: []
L00022576	stale_retired_dispositions:
L00022577	- "Stale change_status and change_summary wording is retired for web/diff card visible contracts."
L00022578	owner_boundary_notes:
L00022579	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022580	owner_hints:
L00022581	- "Plans/FinalGUISpec.md"
L00022582	```
L00022583	
L00022584	### F3-353 - Web Progress Event Widget Carry-Through
L00022585	
L00022586	```yaml
L00022587	plan_unit_id: F3-353
L00022588	unit_type: requirement
L00022589	status: accepted
L00022590	owner_doc: Plans/FinalGUISpec.md
L00022591	canonical_text: >-
L00022592	  Web progress widgets carry progress_event fields tool_use_id, operation, phase, detail,
L00022593	  pages_completed, pages_total, elapsed_ms, estimated_remaining_ms, and cancelled: true when
L00022594	  applicable.
L00022595	gui_related: true
L00022596	gui_classification_reason: >-
L00022597	  This unit defines visible FinalGUISpec GUI behavior.
L00022598	split_recommended: false
L00022599	depends_on: []
L00022600	unblocks: []
L00022601	acceptance_criteria:
L00022602	- "The covered source span remains losslessly available for exact-text audit."
L00022603	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022604	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022605	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022606	validation_surfaces:
L00022607	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022608	- "python3 scripts/pm-plan-index.py validate"
L00022609	risk_class: finalgui_drift
L00022610	reasoning_tier: standard
L00022611	context_scope: finalgui_standardization
L00022612	implementation_surfaces:
L00022613	- "Plans/FinalGUISpec.md"
L00022614	node_compile_hint:
L00022615	  mode: web_progress_event_widget_carry_through
L00022616	  create_worknodes: false
L00022617	source_lineage:
L00022618	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022619	preserved_exact_tokens:
L00022620	- "FID-021"
L00022621	- "progress_event"
L00022622	- "tool_use_id"
L00022623	- "operation"
L00022624	- "phase"
L00022625	- "detail"
L00022626	- "pages_completed"
L00022627	- "pages_total"
L00022628	- "elapsed_ms"
L00022629	- "estimated_remaining_ms"
L00022630	- "cancelled: true"
L00022631	negative_constraints: []
L00022632	compatibility_only_notes: []
L00022633	stale_retired_dispositions: []
L00022634	owner_boundary_notes:
L00022635	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022636	owner_hints:
L00022637	- "Plans/FinalGUISpec.md"
L00022638	```
L00022639	
L00022640	### F3-354 - Planning TODO Widget Ownership
L00022641	
L00022642	```yaml
L00022643	plan_unit_id: F3-354
L00022644	unit_type: requirement
L00022645	status: accepted
L00022646	owner_doc: Plans/FinalGUISpec.md
L00022647	canonical_text: >-
L00022648	  Planning widgets consume todowrite statuses and notes plus todoread active thread/run scope,
L00022649	  and chat.plan_todo_updated remains the owner-contract definition for durable normalized TODO
L00022650	  mutation.
L00022651	gui_related: true
L00022652	gui_classification_reason: >-
L00022653	  This unit defines visible FinalGUISpec GUI behavior.
L00022654	split_recommended: false
L00022655	depends_on: []
L00022656	unblocks: []
L00022657	acceptance_criteria:
L00022658	- "The covered source span remains losslessly available for exact-text audit."
L00022659	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022660	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022661	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022662	validation_surfaces:
L00022663	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022664	- "python3 scripts/pm-plan-index.py validate"
L00022665	risk_class: finalgui_drift
L00022666	reasoning_tier: standard
L00022667	context_scope: finalgui_standardization
L00022668	implementation_surfaces:
L00022669	- "Plans/FinalGUISpec.md"
L00022670	node_compile_hint:
L00022671	  mode: planning_todo_widget_ownership
L00022672	  create_worknodes: false
L00022673	source_lineage:
L00022674	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022675	preserved_exact_tokens:
L00022676	- "FID-041"
L00022677	- "todowrite"
L00022678	- "todoread"
L00022679	- "active thread/run scope"
L00022680	- "FID-040"
L00022681	- "chat.plan_todo_updated"
L00022682	- "durable normalized TODO mutation"
L00022683	negative_constraints: []
L00022684	compatibility_only_notes: []
L00022685	stale_retired_dispositions: []
L00022686	owner_boundary_notes:
L00022687	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022688	owner_hints:
L00022689	- "Plans/FinalGUISpec.md"
L00022690	```
L00022691	
L00022692	### F3-355 - Question Card Compatibility Normalization
L00022693	
L00022694	```yaml
L00022695	plan_unit_id: F3-355
L00022696	unit_type: requirement
L00022697	status: accepted
L00022698	owner_doc: Plans/FinalGUISpec.md
L00022699	canonical_text: >-
L00022700	  Question cards preserve response_kind and validation_state, and the compatibility rule that
L00022701	  allow_other is a deprecated alias; allow_other normalizes to allow_freeform and must not
L00022702	  become a new canonical field.
L00022703	gui_related: true
L00022704	gui_classification_reason: >-
L00022705	  This unit defines visible FinalGUISpec GUI behavior.
L00022706	split_recommended: false
L00022707	depends_on: []
L00022708	unblocks: []
L00022709	acceptance_criteria:
L00022710	- "The covered source span remains losslessly available for exact-text audit."
L00022711	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022712	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022713	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022714	validation_surfaces:
L00022715	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022716	- "python3 scripts/pm-plan-index.py validate"
L00022717	risk_class: finalgui_drift
L00022718	reasoning_tier: standard
L00022719	context_scope: finalgui_standardization
L00022720	implementation_surfaces:
L00022721	- "Plans/FinalGUISpec.md"
L00022722	node_compile_hint:
L00022723	  mode: question_card_compatibility_normalization
L00022724	  create_worknodes: false
L00022725	source_lineage:
L00022726	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022727	preserved_exact_tokens:
L00022728	- "FID-043"
L00022729	- "FID-043B"
L00022730	- "Question cards"
L00022731	- "response_kind"
L00022732	- "validation_state"
L00022733	- "allow_other is a deprecated alias"
L00022734	- "allow_freeform"
L00022735	negative_constraints:
L00022736	- "allow_other must not become a new canonical field."
L00022737	compatibility_only_notes:
L00022738	- "allow_other is a deprecated alias that normalizes to allow_freeform."
L00022739	stale_retired_dispositions:
L00022740	- "allow_other is compatibility vocabulary, not a new canonical field."
L00022741	owner_boundary_notes:
L00022742	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022743	owner_hints:
L00022744	- "Plans/FinalGUISpec.md"
L00022745	```
L00022746	
L00022747	### F3-356 - Queue And Runtime Identity Widget Carry-Through
L00022748	
L00022749	```yaml
L00022750	plan_unit_id: F3-356
L00022751	unit_type: requirement
L00022752	status: accepted
L00022753	owner_doc: Plans/FinalGUISpec.md
L00022754	canonical_text: >-
L00022755	  Queue semantics stay transient, stale chat_state:v1 restore residue must not rehydrate
L00022756	  queued work across reload or restart, and runtime identity carry-through includes
L00022757	  requested_account_binding, operational_identity, effective_account_label,
L00022758	  effective_provider_identity, and effective_project_id without reviving requested_persona_id
L00022759	  as GUI identity canon.
L00022760	gui_related: true
L00022761	gui_classification_reason: >-
L00022762	  This unit defines visible FinalGUISpec GUI behavior.
L00022763	split_recommended: false
L00022764	depends_on: []
L00022765	unblocks: []
L00022766	acceptance_criteria:
L00022767	- "The covered source span remains losslessly available for exact-text audit."
L00022768	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022769	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022770	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022771	validation_surfaces:
L00022772	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022773	- "python3 scripts/pm-plan-index.py validate"
L00022774	risk_class: finalgui_drift
L00022775	reasoning_tier: standard
L00022776	context_scope: finalgui_standardization
L00022777	implementation_surfaces:
L00022778	- "Plans/FinalGUISpec.md"
L00022779	node_compile_hint:
L00022780	  mode: queue_and_runtime_identity_widget_carry_through
L00022781	  create_worknodes: false
L00022782	source_lineage:
L00022783	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022784	preserved_exact_tokens:
L00022785	- "FID-038"
L00022786	- "Queue semantics stay transient"
L00022787	- "chat_state:v1"
L00022788	- "reload or restart"
L00022789	- "FID-061"
L00022790	- "requested_account_binding"
L00022791	- "operational_identity"
L00022792	- "effective_account_label"
L00022793	- "effective_provider_identity"
L00022794	- "effective_project_id"
L00022795	- "requested_persona_id"
L00022796	negative_constraints:
L00022797	- "Stale chat_state:v1 restore residue must not rehydrate queued work across reload or restart."
L00022798	- "requested_persona_id must not be revived as GUI identity canon."
L00022799	compatibility_only_notes: []
L00022800	stale_retired_dispositions:
L00022801	- "Stale chat_state:v1 restore residue must not rehydrate queued work."
L00022802	owner_boundary_notes:
L00022803	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022804	owner_hints:
L00022805	- "Plans/FinalGUISpec.md"
L00022806	```
L00022807	
L00022808	### F3-357 - Chat Panel Widget Ownership Scope
L00022809	
L00022810	```yaml
L00022811	plan_unit_id: F3-357
L00022812	unit_type: requirement
L00022813	status: accepted
L00022814	owner_doc: Plans/FinalGUISpec.md
L00022815	canonical_text: >-
L00022816	  Chat-panel carry-through into promoted widgets includes activity-card rendering,
L00022817	  jump-to-latest badge behavior that re-enables auto-follow, auto-follow scroll state,
L00022818	  search/diff card anatomy, live TODO tracker ownership, question forms, Agent Config IA,
L00022819	  terminal open-in-terminal behavior, and provider settings layout exclusion from
L00022820	  FinalGUISpec.
L00022821	gui_related: true
L00022822	gui_classification_reason: >-
L00022823	  This unit defines visible FinalGUISpec GUI behavior.
L00022824	split_recommended: false
L00022825	depends_on: []
L00022826	unblocks: []
L00022827	acceptance_criteria:
L00022828	- "The covered source span remains losslessly available for exact-text audit."
L00022829	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022830	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022831	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022832	validation_surfaces:
L00022833	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022834	- "python3 scripts/pm-plan-index.py validate"
L00022835	risk_class: finalgui_drift
L00022836	reasoning_tier: standard
L00022837	context_scope: finalgui_standardization
L00022838	implementation_surfaces:
L00022839	- "Plans/FinalGUISpec.md"
L00022840	node_compile_hint:
L00022841	  mode: chat_panel_widget_ownership_scope
L00022842	  create_worknodes: false
L00022843	source_lineage:
L00022844	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0229"
L00022845	preserved_exact_tokens:
L00022846	- "activity-card"
L00022847	- "jump-to-latest"
L00022848	- "/auto-follow"
L00022849	- "/search/diff"
L00022850	- "live TODO tracker"
L00022851	- "question forms"
L00022852	- "Agent Config IA"
L00022853	- "/open-in-terminal"
L00022854	- "provider settings layout constraint"
L00022855	negative_constraints: []
L00022856	compatibility_only_notes: []
L00022857	stale_retired_dispositions: []
L00022858	owner_boundary_notes:
L00022859	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00022860	owner_hints:
L00022861	- "Plans/FinalGUISpec.md"
L00022862	```
L00022863	
L00022864	### F3-358 - Operation Card Rendering And Status Boundary
L00022865	
L00022866	```yaml
L00022867	plan_unit_id: F3-358
L00022868	unit_type: requirement
L00022869	status: accepted
L00022870	owner_doc: Plans/FinalGUISpec.md
L00022871	canonical_text: >-
L00022872	  Operation cards preserve the three-way rendering distinction across terminal, search, and
L00022873	  diff/web cards; card-level status badges use idle, running, success, error, and timeout
L00022874	  while owner runtimes keep richer internal taxonomies; inline mini-terminal and operation
L00022875	  cards stay bounded previews with persistent per-command cards, narrative-order placement,
L00022876	  and shared card anatomy.
L00022877	gui_related: true
L00022878	gui_classification_reason: >-
L00022879	  This unit defines visible FinalGUISpec widget or card behavior.
L00022880	split_recommended: false
L00022881	depends_on: []
L00022882	unblocks: []
L00022883	acceptance_criteria:
L00022884	- "The covered source span remains losslessly available for exact-text audit."
L00022885	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022886	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022887	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022888	validation_surfaces:
L00022889	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022890	- "python3 scripts/pm-plan-index.py validate"
L00022891	risk_class: finalgui_drift
L00022892	reasoning_tier: standard
L00022893	context_scope: finalgui_standardization
L00022894	implementation_surfaces:
L00022895	- "Plans/FinalGUISpec.md"
L00022896	node_compile_hint:
L00022897	  mode: operation_card_rendering_and_status_boundary
L00022898	  create_worknodes: false
L00022899	source_lineage:
L00022900	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0230"
L00022901	preserved_exact_tokens:
L00022902	- "Operation cards"
L00022903	- "terminal, search, and diff/web cards"
L00022904	- "idle→running→success|error|timeout"
L00022905	- "bounded inline previews"
L00022906	- "persistent per-command cards"
L00022907	- "header, status badge, body, and action row"
L00022908	negative_constraints: []
L00022909	compatibility_only_notes: []
L00022910	stale_retired_dispositions: []
L00022911	owner_boundary_notes:
L00022912	- "FinalGUISpec owns visible card anatomy and status presentation; owner runtimes retain richer internal taxonomies."
L00022913	owner_hints:
L00022914	- "Plans/FinalGUISpec.md"
L00022915	```
L00022916	
L00022917	### F3-359 - Terminal Handoff And Stable Session Identity
L00022918	
L00022919	```yaml
L00022920	plan_unit_id: F3-359
L00022921	unit_type: requirement
L00022922	status: accepted
L00022923	owner_doc: Plans/FinalGUISpec.md
L00022924	canonical_text: >-
L00022925	  Interactive or long-running terminal work binds to a stable terminal session; chat retains
L00022926	  bounded preview and audit ownership; one-shot bash invocations and search tools render
L00022927	  inline; shell-owned live terminal/output surfaces own longer sessions and full output;
L00022928	  pop-out, detach, and re-dock preserve session identity.
L00022929	gui_related: true
L00022930	gui_classification_reason: >-
L00022931	  This unit defines visible FinalGUISpec widget or card behavior.
L00022932	split_recommended: false
L00022933	depends_on: []
L00022934	unblocks: []
L00022935	acceptance_criteria:
L00022936	- "The covered source span remains losslessly available for exact-text audit."
L00022937	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00022938	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00022939	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00022940	validation_surfaces:
L00022941	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00022942	- "python3 scripts/pm-plan-index.py validate"
L00022943	risk_class: finalgui_drift
L00022944	reasoning_tier: standard
L00022945	context_scope: finalgui_standardization
L00022946	implementation_surfaces:
L00022947	- "Plans/FinalGUISpec.md"
L00022948	node_compile_hint:
L00022949	  mode: terminal_handoff_and_stable_session_identity
L00022950	  create_worknodes: false
L00022951	source_lineage:
L00022952	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0230"
L00022953	preserved_exact_tokens:
L00022954	- "terminal_session_id"
L00022955	- "stable terminal session"
L00022956	- "bounded preview and audit ownership"
L00022957	- "one-shot `bash`"
L00022958	- "shell-owned live terminal/output surfaces"
L00022959	- "detach or re-dock"
L00022960	- "session identity"
L00022961	negative_constraints: []
L00022962	compatibility_only_notes: []
L00022963	stale_retired_dispositions: []
L00022964	owner_boundary_notes:
