L00005389	- "OpenCode (server-bridged)"
L00006636	- "Plans/newfeatures.md §9"
L00006637	- "Hook system"
L00006638	- "user/plugin extension point"
L00006639	- "PreToolUse"
L00006640	- "continue/block/modify"
L00006641	- "Dangerous-command blocking"
L00006642	- "FileSafe"
L00006643	- "core pre-execution guard"
L00006644	- "same blocklist and extension point"
L00006645	- "one blocklist and one integration point"
L00006646	- "FileSafe first"
L00006647	negative_constraints: []
L00006648	compatibility_only_notes: []
L00006649	stale_retired_dispositions: []
L00006650	owner_boundary_notes:
L00006651	- "newfeatures.md owns hooks as extension points; FileSafe owns dangerous-command blocking."
L00006652	owner_hints:
L00006653	- "Plans/FileSafe.md"
L00006654	```
L00006655	
L00006656	### F2-070 - Tool Permission And FileSafe Invocation Boundary
L00006657	
L00006658	```yaml
L00006659	plan_unit_id: F2-070
L00006660	unit_type: requirement
L00006661	status: accepted
L00006662	owner_doc: Plans/FileSafe.md
L00006663	canonical_text: >-
L00006664	  Tools.md owns central tool registry permissions and OpenCode alignment, while FileSafe
L00006665	  complements tool permissions by deciding whether a specific invocation may proceed, mapping
L00006666	  command blocklist to bash deny patterns, write scope to edit path allowlist, and security
L00006667	  filter to read path denial through a single central policy engine.
L00006668	gui_related: false
L00006669	gui_classification_reason: >-
L00006670	  This unit defines backend permission and invocation-safety boundaries.
L00006671	split_recommended: false
L00006672	depends_on: []
L00006673	unblocks: []
L00006674	acceptance_criteria:
L00006675	- "The covered source span remains losslessly available for exact-text audit."
L00006676	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006677	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006678	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006679	validation_surfaces:
L00006680	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006681	- "python3 scripts/pm-plan-index.py validate"
L00006682	risk_class: filesafe_drift
L00006683	reasoning_tier: standard
L00006684	context_scope: filesafe_standardization
L00006685	implementation_surfaces:
L00006686	- "Plans/FileSafe.md"
L00006687	node_compile_hint:
L00006688	  mode: tool_permission_and_filesafe_invocation_boundary
L00006689	  create_worknodes: false
L00006690	source_lineage:
L00006691	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0040"
L00006692	preserved_exact_tokens:
L00006693	- "Plans/Tools.md"
L00006694	- "central tool registry"
L00006695	- "permission model (allow/deny/ask)"
L00006696	- "OpenCode Permissions"
L00006697	- "FileSafe and tool permissions are complementary"
L00006698	- "may the agent call this tool?"
L00006699	- "may this specific invocation proceed?"
L00006700	- "command blocklist ≈ bash deny patterns"
L00006701	- "write scope ≈ edit path allowlist"
L00006702	- "security filter ≈ read path deny (e.g. .env)"
L00006703	- "single central policy engine"
L00006704	- "Tools.md §2.4"
L00006705	- "§2.5"
L00006706	- "§8.2"
L00006707	negative_constraints: []
L00006708	compatibility_only_notes: []
L00006709	stale_retired_dispositions: []
L00006710	owner_boundary_notes:
L00006711	- "Tools.md owns registry-level permission policy; FileSafe owns invocation-specific guard decisions."
L00006712	owner_hints:
L00006713	- "Plans/FileSafe.md"
L00006714	```
L00006715	
L00006716	### F2-071 - Assistant YOLO Shared FileSafe Config And Guard Primacy
L00006717	
L00006718	```yaml
L00006719	plan_unit_id: F2-071
L00006720	unit_type: requirement
L00006721	status: accepted
L00006722	owner_doc: Plans/FileSafe.md
L00006723	canonical_text: >-
L00006724	  Assistant YOLO mode removes permission prompts and the human approval step, so Assistant chat
L00006725	  and YOLO runs must use the same FileSafe settings as the rest of the app and FileSafe remains
L00006726	  the primary protection layer for destructive commands, write scope, and sensitive files.
L00006727	gui_related: false
L00006728	gui_classification_reason: >-
L00006729	  This unit defines backend guard primacy and shared config behavior for Assistant YOLO mode.
L00006730	split_recommended: false
L00006731	depends_on: []
L00006732	unblocks: []
L00006733	acceptance_criteria:
L00006734	- "The covered source span remains losslessly available for exact-text audit."
L00006735	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006736	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006737	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006738	validation_surfaces:
L00006739	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006740	- "python3 scripts/pm-plan-index.py validate"
L00006741	risk_class: filesafe_drift
L00006742	reasoning_tier: standard
L00006743	context_scope: filesafe_standardization
L00006744	implementation_surfaces:
L00006745	- "Plans/FileSafe.md"
L00006746	node_compile_hint:
L00006747	  mode: assistant_yolo_shared_filesafe_config_and_guard_primacy
L00006748	  create_worknodes: false
L00006749	source_lineage:
L00006750	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0041"
L00006751	preserved_exact_tokens:
L00006752	- "YOLO mode"
L00006753	- "maximum permissions"
L00006754	- "no permission prompts"
L00006755	- "no human approval step"
L00006756	- "primary protection layer"
L00006757	- "Same FileSafe config for Assistant"
L00006758	- "Command blocklist"
L00006759	- "Write scope"
L00006760	- "Security filter"
L00006761	- "No separate \"Assistant-only\" bypass unless explicitly configured"
L00006762	- "10a. FileSafe and Assistant YOLO mode"
L00006763	negative_constraints:
L00006764	- "Assistant chat must not have a separate Assistant-only FileSafe bypass unless explicitly configured."
L00006765	compatibility_only_notes: []
L00006766	stale_retired_dispositions: []
L00006767	owner_boundary_notes:
L00006768	- "Assistant chat owns chat mode semantics; FileSafe owns guard enforcement and safety state consumed by Assistant YOLO runs."
L00006769	owner_hints:
L00006770	- "Plans/FileSafe.md"
L00006771	```
L00006772	
L00006773	### F2-072 - YOLO FileSafe Visible State And Explicit Override Surface
L00006774	
L00006775	```yaml
L00006776	plan_unit_id: F2-072
L00006777	unit_type: requirement
L00006778	status: accepted
L00006779	owner_doc: Plans/FileSafe.md
L00006780	canonical_text: >-
L00006781	  When YOLO is enabled, the GUI should recommend or warn that FileSafe remain enabled, expose
L00006782	  active FileSafe state without deep navigation, keep FileSafe toggles easy to find, and allow
L00006783	  any per-chat FileSafe relaxation only through an explicit clearly labeled non-default setting.
L00006784	gui_related: true
L00006785	gui_classification_reason: >-
L00006786	  This unit defines GUI-visible FileSafe state, warning, and per-context override presentation
L00006787	  for YOLO mode.
L00006788	split_recommended: false
L00006789	depends_on: []
L00006790	unblocks: []
L00006791	acceptance_criteria:
L00006792	- "The covered source span remains losslessly available for exact-text audit."
L00006793	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006794	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006795	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006796	validation_surfaces:
L00006797	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006798	- "python3 scripts/pm-plan-index.py validate"
L00006799	risk_class: filesafe_drift
L00006800	reasoning_tier: standard
L00006801	context_scope: filesafe_standardization
L00006802	implementation_surfaces:
L00006803	- "Plans/FileSafe.md"
L00006804	node_compile_hint:
L00006805	  mode: yolo_filesafe_visible_state_and_explicit_override_surface
L00006806	  create_worknodes: false
L00006807	source_lineage:
L00006808	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0041"
L00006809	preserved_exact_tokens:
L00006810	- "Recommend FileSafe on when YOLO is on"
L00006811	- "FileSafe protects you when YOLO is on"
L00006812	- "small indicator"
L00006813	- "Configurable and visible"
L00006814	- "§13.4"
L00006815	- "§15.5"
L00006816	- "relax FileSafe for this chat only"
L00006817	- "explicit, clearly labeled setting--not the default"
L00006818	- "FileSafe should be the main line of defense"
L00006819	negative_constraints:
L00006820	- "Per-context FileSafe relaxation is not the default when YOLO is on."
L00006821	compatibility_only_notes: []
L00006822	stale_retired_dispositions: []
L00006823	owner_boundary_notes:
L00006824	- "Final GUI and Assistant UI consume FileSafe state visibility requirements; FileSafe owns safety state."
L00006825	owner_hints:
L00006826	- "Plans/FileSafe.md"
L00006827	```
L00006828	
L00006829	### F2-073 - Dirty Layer Search Results Do Not Weaken Mutation Guards
L00006830	
L00006831	```yaml
L00006832	plan_unit_id: F2-073
L00006833	unit_type: requirement
L00006834	status: accepted
L00006835	owner_doc: Plans/FileSafe.md
L00006836	canonical_text: >-
L00006837	  Dirty-layer freshness from grep/search acceleration does not weaken FileSafe mutation or
L00006838	  /path-guard behavior; any accelerated search result that leads to a write, patch, restore, or
L00006839	  generated edit still passes canonicalization, write-scope, security-filter, and optimistic-
L00006840	  concurrency checks before mutation.
L00006841	gui_related: false
L00006842	gui_classification_reason: >-
L00006843	  This unit defines backend mutation guard requirements for accelerated search results.
L00006844	split_recommended: false
L00006845	depends_on: []
L00006846	unblocks: []
L00006847	acceptance_criteria:
L00006848	- "The covered source span remains losslessly available for exact-text audit."
L00006849	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006850	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006851	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006852	validation_surfaces:
L00006853	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006854	- "python3 scripts/pm-plan-index.py validate"
L00006855	risk_class: filesafe_drift
L00006856	reasoning_tier: standard
L00006857	context_scope: filesafe_standardization
L00006858	implementation_surfaces:
L00006859	- "Plans/FileSafe.md"
L00006860	node_compile_hint:
L00006861	  mode: dirty_layer_search_results_do_not_weaken_mutation_guards
L00006862	  create_worknodes: false
L00006863	source_lineage:
L00006864	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0043"
L00006865	preserved_exact_tokens:
L00006866	- "dirty-layer freshness"
L00006867	- "grep/search acceleration"
L00006868	- "/path-guard"
L00006869	- "write, patch, restore, or generated edit"
L00006870	- "FileSafe canonicalization"
L00006871	- "write-scope"
L00006872	- "security-filter"
L00006873	- "optimistic-concurrency checks"
L00006874	- "11.1 FileSafe: Write scope (CRITICAL)"
L00006875	negative_constraints: []
L00006876	compatibility_only_notes: []
L00006877	stale_retired_dispositions: []
L00006878	owner_boundary_notes:
L00006879	- "ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/storage-plan.md"
L00006880	owner_hints:
L00006881	- "Plans/FileSafe.md"
L00006882	```
L00006883	
L00006884	### F2-074 - Realpath Before Scope Check Owner Invariant
L00006885	
L00006886	```yaml
L00006887	plan_unit_id: F2-074
L00006888	unit_type: requirement
L00006889	status: accepted
L00006890	owner_doc: Plans/FileSafe.md
L00006891	canonical_text: >-
L00006892	  All file paths submitted to FileSafe write-scope or security-filter checks resolve through
L00006893	  realpath before scope comparison, normalize relative paths against working_directory, resolve
L00006894	  symlinks, fail closed on resolution failure, compare non-existent create targets through the
L00006895	  canonical nearest existing parent plus normalized final segment, recheck before dispatch/promote
L00006896	  to close TOCTOU gaps, and never compare unresolved paths against allowed_files.
L00006897	gui_related: false
L00006898	gui_classification_reason: >-
L00006899	  This unit is the owner-anchor PlanUnit for backend realpath-before-scope behavior.
L00006900	split_recommended: false
L00006901	depends_on: []
L00006902	unblocks: []
L00006903	acceptance_criteria:
L00006904	- "The covered source span remains losslessly available for exact-text audit."
L00006905	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006906	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006907	- "Non-existent create targets deny if the nearest existing parent cannot be canonicalized or introduces ambiguous case/symlink behavior."
L00006908	- "Pre-dispatch and pre-rename path rechecks emit filesafe.path_denied on TOCTOU drift."
L00006909	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006910	validation_surfaces:
L00006911	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006912	- "python3 scripts/pm-plan-index.py validate"
L00006913	risk_class: filesafe_drift
L00006914	reasoning_tier: standard
L00006915	context_scope: filesafe_standardization
L00006916	implementation_surfaces:
L00006917	- "Plans/FileSafe.md"
L00006918	node_compile_hint:
L00006919	  mode: realpath_before_scope_check_owner_invariant
L00006920	  create_worknodes: false
L00006921	source_lineage:
L00006922	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0044"
L00006923	preserved_exact_tokens:
L00006924	- "realpath()"
L00006925	- "working_directory"
L00006926	- "resolve symlinks"
L00006927	- "fail-closed"
L00006928	- "allowed_files"
L00006929	- "TOCTOU"
L00006930	- "filesafe.path_denied"
L00006931	- "canonicalize().unwrap_or_else(|_| original_path)"
L00006932	- "prohibited"
L00006933	- "11.1.1 Realpath-before-scope-check invariant"
L00006934	negative_constraints:
L00006935	- "Never fall back to comparing the unresolved path against allowed_files."
L00006936	- "The fallback pattern canonicalize().unwrap_or_else(|_| original_path) is prohibited for FileSafe-managed write-scope checks."
L00006937	compatibility_only_notes: []
L00006938	stale_retired_dispositions: []
L00006939	owner_boundary_notes:
L00006940	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md"
L00006941	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Executor_Protocol.md"
L00006942	- "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Tools.md"
L00006943	- "F2-046 is earlier integration/consumer coverage; this unit is the owner-anchor for the invariant."
L00006944	owner_hints:
L00006945	- "Plans/FileSafe.md"
L00006946	```
L00006947	
L00006948	### F2-075 - Atomic Replacement Write Pattern And Direct Write Prohibition
L00006949	
L00006950	```yaml
L00006951	plan_unit_id: F2-075
L00006952	unit_type: requirement
L00006953	status: accepted
L00006954	owner_doc: Plans/FileSafe.md
L00006955	canonical_text: >-
L00006956	  All FileSafe-managed file mutations use the atomic write pattern temp -> fsync -> rename in
L00006957	  the target directory, and direct os.WriteFile-style writes are not allowed for managed
L00006958	  mutations.
L00006959	gui_related: false
L00006960	gui_classification_reason: >-
L00006961	  This unit defines backend atomic replacement requirements.
L00006962	split_recommended: false
L00006963	depends_on: []
L00006964	unblocks: []
L00006965	acceptance_criteria:
L00006966	- "The covered source span remains losslessly available for exact-text audit."
L00006967	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006968	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006969	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006970	validation_surfaces:
L00006971	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006972	- "python3 scripts/pm-plan-index.py validate"
L00006973	risk_class: filesafe_drift
L00006974	reasoning_tier: standard
L00006975	context_scope: filesafe_standardization
L00006976	implementation_surfaces:
L00006977	- "Plans/FileSafe.md"
L00006978	node_compile_hint:
L00006979	  mode: atomic_replacement_write_pattern_and_direct_write_prohibition
L00006980	  create_worknodes: false
L00006981	source_lineage:
L00006982	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0045"
L00006983	preserved_exact_tokens:
L00006984	- "Atomic write and /durability contract"
L00006985	- "temp -> fsync -> rename"
L00006986	- "target directory"
L00006987	- "Direct `os.WriteFile`-style writes are not allowed"
L00006988	- "managed mutations"
L00006989	negative_constraints:
L00006990	- "Direct os.WriteFile-style writes are not allowed for managed mutations."
L00006991	compatibility_only_notes: []
L00006992	stale_retired_dispositions: []
L00006993	owner_boundary_notes:
L00006994	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Architecture_Invariants.md"
L00006995	owner_hints:
L00006996	- "Plans/FileSafe.md"
L00006997	```
L00006998	
L00006999	### F2-076 - Managed Overwrite Backup Lineage And Fail Closed Metadata
L00007000	
L00007001	```yaml
L00007002	plan_unit_id: F2-076
L00007003	unit_type: requirement
L00007004	status: accepted
L00007005	owner_doc: Plans/FileSafe.md
L00007006	canonical_text: >-
L00007007	  When a managed mutation overwrites an existing target and is not append-only, PM creates a
L00007008	  recoverable pre-write backup or safe point keyed by session/run/turn and target path; backup
L00007009	  creation or backup-metadata persistence failure fails closed before modifying the target.
L00007010	gui_related: false
L00007011	gui_classification_reason: >-
L00007012	  This unit defines backend overwrite backup and metadata durability behavior.
L00007013	split_recommended: false
L00007014	depends_on: []
L00007015	unblocks: []
L00007016	acceptance_criteria:
L00007017	- "The covered source span remains losslessly available for exact-text audit."
L00007018	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007019	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007020	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007021	validation_surfaces:
L00007022	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007023	- "python3 scripts/pm-plan-index.py validate"
L00007024	risk_class: filesafe_drift
L00007025	reasoning_tier: standard
L00007026	context_scope: filesafe_standardization
L00007027	implementation_surfaces:
L00007028	- "Plans/FileSafe.md"
L00007029	node_compile_hint:
L00007030	  mode: managed_overwrite_backup_lineage_and_fail_closed_metadata
L00007031	  create_worknodes: false
L00007032	source_lineage:
L00007033	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0045"
L00007034	preserved_exact_tokens:
L00007035	- "Managed overwrite safety"
L00007036	- "recoverable pre-write backup"
L00007037	- "safe point"
L00007038	- "session/run/turn"
L00007039	- "target path"
L00007040	- "undo and recovery"
L00007041	- "backup creation"
L00007042	- "backup-metadata persistence"
L00007043	- "fails closed before the target path is modified"
L00007044	negative_constraints:
L00007045	- "Backup creation or backup-metadata persistence failure must fail closed before the target path is modified."
L00007046	compatibility_only_notes: []
L00007047	stale_retired_dispositions: []
L00007048	owner_boundary_notes:
L00007049	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Contracts_V0.md"
L00007050	owner_hints:
L00007051	- "Plans/FileSafe.md"
L00007052	```
L00007053	
L00007054	### F2-077 - Same Directory Temp Lifecycle And Janitor Boundaries
L00007055	
L00007056	```yaml
L00007057	plan_unit_id: F2-077
L00007058	unit_type: requirement
L00007059	status: accepted
L00007060	owner_doc: Plans/FileSafe.md
L00007061	canonical_text: >-
L00007062	  Replacement writes use same-directory temp files named <target>.tmp.<random>, fsync the temp,
L00007063	  and atomically rename over the target; startup janitor cleanup may remove stale .tmp.*
L00007064	  artifacts and emit recovery events but must not delete active session backups or referenced
L00007065	  safe-point records.
L00007066	gui_related: false
L00007067	gui_classification_reason: >-
L00007068	  This unit defines backend temp-file lifecycle and janitor boundaries.
L00007069	split_recommended: false
L00007070	depends_on: []
L00007071	unblocks: []
L00007072	acceptance_criteria:
L00007073	- "The covered source span remains losslessly available for exact-text audit."
L00007074	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007075	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007076	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007077	validation_surfaces:
L00007078	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007079	- "python3 scripts/pm-plan-index.py validate"
L00007080	risk_class: filesafe_drift
L00007081	reasoning_tier: standard
L00007082	context_scope: filesafe_standardization
L00007083	implementation_surfaces:
L00007084	- "Plans/FileSafe.md"
L00007085	node_compile_hint:
L00007086	  mode: same_directory_temp_lifecycle_and_janitor_boundaries
L00007087	  create_worknodes: false
L00007088	source_lineage:
L00007089	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0045"
L00007090	preserved_exact_tokens:
L00007091	- "Temp-file lifecycle rules"
L00007092	- "same-directory temp files only"
L00007093	- "<target>.tmp.<random>"
L00007094	- "fsync(temp)"
L00007095	- "atomic rename"
L00007096	- "per-session temp directories"
L00007097	- "MUST NOT be used for replacement writes"
L00007098	- "boot/startup janitor"
L00007099	- "stale `.tmp.*` artifacts"
L00007100	- "structured recovery event"
L00007101	- "MUST NOT delete live session backups or safe-point records"
L00007102	negative_constraints:
L00007103	- "Per-session temp directories must not be used for replacement writes that rely on same-filesystem atomic rename."
L00007104	- "Janitor cleanup must not delete live session backups or safe-point records that are still referenced by an active session lineage."
L00007105	compatibility_only_notes: []
L00007106	stale_retired_dispositions:
L00007107	- "Boot/startup janitor and stale-temp cleanup details are recovery lineage that must remain bounded by active-session backup and safe-point preservation."
L00007108	owner_boundary_notes:
L00007109	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Architecture_Invariants.md"
L00007110	owner_hints:
L00007111	- "Plans/FileSafe.md"
L00007112	```
L00007113	
L00007114	### F2-078 - Mutable Rewrite CAS Owner Anchor And Read Revision Capture
L00007115	
L00007116	```yaml
L00007117	plan_unit_id: F2-078
L00007118	unit_type: requirement
L00007119	status: accepted
L00007120	owner_doc: Plans/FileSafe.md
L00007121	canonical_text: >-
L00007122	  All mutable FileSafe rewrite paths, including plan apply, patch apply, safe auto-fix, context
L00007123	  file rewrite, and verification-driven rewrite, follow the same optimistic-concurrency CAS
L00007124	  contract by capturing read_revision={mtime_ns, content_sha256} and current git head state
L00007125	  before rewrite and rechecking at /pre-promote before rename.
L00007126	gui_related: false
L00007127	gui_classification_reason: >-
L00007128	  This unit defines backend CAS owner-anchor and read-revision capture behavior.
L00007129	split_recommended: false
L00007130	depends_on: []
L00007131	unblocks: []
L00007132	acceptance_criteria:
L00007133	- "The covered source span remains losslessly available for exact-text audit."
L00007134	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007135	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007136	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007137	validation_surfaces:
L00007138	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007139	- "python3 scripts/pm-plan-index.py validate"
L00007140	risk_class: filesafe_drift
L00007141	reasoning_tier: standard
L00007142	context_scope: filesafe_standardization
L00007143	implementation_surfaces:
L00007144	- "Plans/FileSafe.md"
L00007145	node_compile_hint:
L00007146	  mode: mutable_rewrite_cas_owner_anchor_and_read_revision_capture
L00007147	  create_worknodes: false
L00007148	source_lineage:
L00007149	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0046"
L00007150	preserved_exact_tokens:
L00007151	- "11.1.2a Optimistic concurrency for mutable rewrites"
L00007152	- "plan apply"
L00007153	- "patch apply"
L00007154	- "safe auto-fix"
L00007155	- "context file rewrite"
L00007156	- "verification-driven rewrite"
L00007157	- "optimistic-concurrency / CAS contract"
L00007158	- "LFA-002"
L00007159	- "read_revision={mtime_ns, content_sha256}"
L00007160	- "current head state"
L00007161	- "/pre-promote"
L00007162	- "pre-rename check"
L00007163	negative_constraints: []
L00007164	compatibility_only_notes: []
L00007165	stale_retired_dispositions: []
L00007166	owner_boundary_notes:
L00007167	- "Resolved fidelity blocker LFA-002 makes this anchor the FileSafe owner for managed-mutation integrity."
L00007168	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md"
L00007169	owner_hints:
L00007170	- "Plans/FileSafe.md"
L00007171	```
L00007172	
L00007173	### F2-079 - Concurrent Edit Conflict Surface And Post Write State
L00007174	
L00007175	```yaml
L00007176	plan_unit_id: F2-079
L00007177	unit_type: requirement
L00007178	status: accepted
L00007179	owner_doc: Plans/FileSafe.md
L00007180	canonical_text: >-
L00007181	  If pre-promote target state no longer matches captured read_revision, the rewrite aborts with
L00007182	  error.concurrent_edit_conflict, surfaces a structured result for
L00007183	  reconciliation/retry/escalation, and successful rewrites update tracked post-write state for
L00007184	  verification, undo, and follow-up actions.
L00007185	gui_related: false
L00007186	gui_classification_reason: >-
L00007187	  This unit defines backend concurrent-edit conflict and post-write state behavior.
L00007188	split_recommended: false
L00007189	depends_on: []
L00007190	unblocks: []
L00007191	acceptance_criteria:
L00007192	- "The covered source span remains losslessly available for exact-text audit."
L00007193	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007194	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007195	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007196	validation_surfaces:
L00007197	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007198	- "python3 scripts/pm-plan-index.py validate"
L00007199	risk_class: filesafe_drift
L00007200	reasoning_tier: standard
L00007201	context_scope: filesafe_standardization
L00007202	implementation_surfaces:
L00007203	- "Plans/FileSafe.md"
L00007204	node_compile_hint:
L00007205	  mode: concurrent_edit_conflict_surface_and_post_write_state
L00007206	  create_worknodes: false
L00007207	source_lineage:
L00007208	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0046"
L00007209	preserved_exact_tokens:
L00007210	- "error.concurrent_edit_conflict"
L00007211	- "silently overwriting newer content"
L00007212	- "structured result"
L00007213	- "request reconciliation"
L00007214	- "retry from fresh state"
L00007215	- "escalate to the user"
L00007216	- "Successful rewrites"
L00007217	- "tracked post-write state"
L00007218	- "verification, undo, and follow-up actions"
L00007219	negative_constraints:
L00007220	- "Managed rewrites must not silently overwrite newer content."
L00007221	compatibility_only_notes: []
L00007222	stale_retired_dispositions: []
L00007223	owner_boundary_notes:
L00007224	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/GitHub_Integration.md"
L00007225	owner_hints:
L00007226	- "Plans/FileSafe.md"
L00007227	```
L00007228	
L00007229	### F2-080 - Optimistic Concurrency Boundary For Rewrite Vs Append Durability
L00007230	
L00007231	```yaml
L00007232	plan_unit_id: F2-080
L00007233	unit_type: requirement
L00007234	status: accepted
L00007235	owner_doc: Plans/FileSafe.md
L00007236	canonical_text: >-
L00007237	  FileSafe uses optimistic concurrency rather than mandatory file locking for ordinary mutable
L00007238	  rewrites, while append-only seglog and event writers remain outside this rewrite path and do
L00007239	  not use error.concurrent_edit_conflict for ordinary append durability.
L00007240	gui_related: false
L00007241	gui_classification_reason: >-
L00007242	  This unit defines the backend boundary between mutable rewrites and append-only durability.
L00007243	split_recommended: false
L00007244	depends_on: []
L00007245	unblocks: []
L00007246	acceptance_criteria:
L00007247	- "The covered source span remains losslessly available for exact-text audit."
L00007248	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007249	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007250	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
