L00000001	# Orchestrator Subagent Integration -- Implementation Plan
L00000915	- **Tests:** `cursor_subagent_invocation`, `codex_subagent_invocation`, `claude_subagent_invocation`, `gemini_subagent_invocation`, `copilot_subagent_invocation`.
L00000916	- **Runner:** Same as smoke tests; run with env set or `cargo test --ignored` / `cargo test subagent_invocation`.
L00000917	
L00000918	**Fleshed-out example (invocation builder + one platform):**
L00000919	
L00000920	```rust
L00000921	// puppet-master-rs/tests/subagent_invocation_integration.rs
L00000922	
L00000923	/// Builds the exact Command the orchestrator would use for Cursor + subagent.
L00000924	// DRY requirement: must use platform_specs::cli_binary_names() — never hardcode "agent" or "cursor-agent"
L00000925	// DRY requirement: must use platform_specs::get_subagent_invocation_format() — never hardcode "/{subagent} {prompt}" format
L00000926	fn build_cursor_subagent_command(
L00000927	    subagent_name: &str,
L00000928	    prompt: &str,
L00000929	    model: &str,
L00000930	    workspace: &std::path::Path,
L00000931	) -> std::process::Command {
L00000932	    use std::process::Command;
L00000933	    // DRY: Use platform_specs for binary name — DO NOT hardcode "agent"
L00000934	    let binary = crate::platforms::platform_specs::cli_binary_names(crate::types::Platform::Cursor)
L00000935	        .first()
L00000936	        .copied()
L00000937	        .unwrap_or("agent");
L00000938	    // DRY: Use platform_specs for invocation format — DO NOT hardcode "/{subagent} {prompt}"
L00000939	    let invocation_format = platform_specs::get_subagent_invocation_format(Platform::Cursor)
L00000940	        .unwrap_or_else(|_| "/{} {}".to_string());
L00000941	    let full_prompt = invocation_format
L00000942	        .replace("{subagent}", subagent_name)
L00000943	        .replace("{task}", prompt);
L00000944	    let mut cmd = Command::new(binary);
L00000945	    cmd.arg("-p").arg(&full_prompt)
L00000946	        .arg("--output-format").arg("json");
L00000947	    if !model.is_empty() && model != "auto" {
L00000948	        cmd.arg("--model").arg(model);
L00000949	    }
L00000950	    cmd.current_dir(workspace);
L00000951	    cmd
L00000952	}
L00000953	
L00000954	#[tokio::test]
L00000955	#[ignore = "Requires Cursor CLI and auth; set RUN_SUBAGENT_INVOCATION_TESTS=1"]
L00000956	async fn cursor_subagent_invocation() {
L00000957	    if std::env::var("RUN_SUBAGENT_INVOCATION_TESTS").is_err() {
L00000958	        return;
L00000959	    }
L00000960	    let workspace = tempfile::tempdir().unwrap();
L00000961	    let cmd = build_cursor_subagent_command(
L00000962	        "code-reviewer",
L00000963	        "Reply with only: INVOKED",
L00000964	        "auto",
L00000965	        workspace.path(),
L00000966	    );
L00000967	    let output = cmd.output().expect("Failed to run Cursor");
L00000968	    assert!(output.status.success(), "Invocation failed: {:?}", String::from_utf8_lossy(&output.stderr));
L00000969	    let stdout = String::from_utf8_lossy(&output.stdout);
L00000970	    assert!(stdout.contains("code-reviewer") || stdout.contains("INVOKED") || !stdout.trim().is_empty(),
L00000971	            "Expected subagent or echo in output: {}", stdout);
L00000972	}
L00000973	```
L00000974	
L00000975	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000976	
L00000977	**Summary table:**
L00000978	
L00000979	| Test type | What it runs | What it asserts | When to run |
L00000980	|-----------|---------------|-----------------|-------------|
L00000981	| Platform CLI smoke | Real CLI + minimal subagent cmd | Exit success, non-empty/parseable output | Env-gated or manual |
L00000982	| Subagent-invocation integration | Orchestrator's command/call for tier+subagent | Invocation succeeds; output shape / no "invalid" errors | Env-gated or manual |
L00000983	| Plan mode CLI verification | Real CLI + plan mode flags for CLI-bridged providers | Exit success; plan-mode flag present and honored | Env-gated or manual |
L00000984	
L00000985	Both sections should be referenced from Phase 5 and from any "Testing" or "Verification" summary in the plan so implementers and reviewers know that real CLI and invocation-path verification are in scope.
L00000986	
L00000987	---
L00000988	
L00000989	### 3. Plan Mode CLI Verification (Real-CLI Tests)
L00000990	
L00000991	**Purpose:** Confirm that each CLI-bridged platform accepts and honors plan mode when invoked with the same flags the orchestrator uses for that CLI surface (for example `--mode=plan` or `--permission-mode plan`). This validates plan mode end-to-end in the real CLIs, not just that we pass the right args.
L00000992	
L00000993	**Scope:** One plan-mode test per CLI-bridged provider (`Cursor CLI`, `Claude Code CLI`). Direct providers (`Gemini`, `Codex`, `GitHub Copilot`) are verified through PM runtime-policy and provider-integration tests rather than through CLI plan-mode commands. Each CLI test runs the real CLI with plan mode enabled and a minimal prompt, then asserts process success and, where possible, that the platform behaved in a plan-like way.
L00000994	
L00000995	**Environment gating:** Same as other CLI tests: require CLI on PATH and (where applicable) auth; gate with an env var (e.g. `RUN_PLAN_MODE_CLI_TESTS=1`) and use `#[ignore]` so CI without CLIs/auth still passes.
L00000996	
L00000997	**Implementation:**
L00000998	
L00000999	- **Gate:** Only run when the appropriate env var is set and the CLI binary is available. Skip with a clear "skipped: plan mode CLI test (set RUN_PLAN_MODE_CLI_TESTS=1)" style message if not set or binary missing.
L00001000	- **Per-platform commands (must match runner build_args when plan_mode is true):**
L00001001	  - **Cursor:** `agent -p "Reply with only: PLAN_OK" --mode plan --output-format json`. Assert exit code 0 and non-empty stdout; optionally assert `--mode` and `plan` appear in the effective command or in logs.
L00001002	  - **Claude:** `claude -p "Reply with only: PLAN_OK" --permission-mode plan --no-session-persistence --output-format text`. Assert exit code 0 and stdout contains expected token or is non-empty.
L00001003	- **Assertions:** (1) Process exit success. (2) Stdout non-empty (or parseable JSON where applicable). (3) Optionally: verify that the command line actually contained the plan-mode flag (e.g. by logging the command and asserting the flag string is present, or by using the same builder as the runner and checking args).
L00001004	- **Artifacts:** Optionally capture stdout/stderr to `.puppet-master/evidence/plan-mode-cli-<platform>.log` for debugging.
L00001005	- **Documentation:** Document in plan and code that these tests are optional/manual in CI; list env var `RUN_PLAN_MODE_CLI_TESTS=1` and that auth must be configured for the corresponding platform.
L00001006	
L00001007	**Test location and naming:**
L00001008	
L00001009	- **File:** `puppet-master-rs/tests/plan_mode_cli_verification.rs` (or under `puppet-master-rs/tests/integration/`).
L00001010	- **Tests:** `cursor_plan_mode_cli`, `claude_plan_mode_cli`.
L00001011	- **Runner:** Use `#[ignore]` by default with reason "requires installed CLI and auth; set RUN_PLAN_MODE_CLI_TESTS=1"; run with `cargo test --ignored` or `cargo test plan_mode_cli` when env is set.
L00001012	
L00001013	**Fleshed-out example (Cursor plan mode):**
L00001014	
L00001015	```rust
L00001016	// puppet-master-rs/tests/plan_mode_cli_verification.rs
L00001017	
L00001018	#[test]
L00001019	#[ignore = "Requires Cursor CLI and auth; set RUN_PLAN_MODE_CLI_TESTS=1"]
L00001020	fn cursor_plan_mode_cli() {
L00001021	    if std::env::var("RUN_PLAN_MODE_CLI_TESTS").is_err() {
L00001022	        return;
L00001023	    }
L00001024	    let binary = which_binary("agent").or_else(|| which_binary("cursor-agent"))
L00001025	        .expect("Cursor CLI not on PATH");
L00001026	    // Same flags as CursorRunner when request.plan_mode == true
L00001027	    let output = std::process::Command::new(binary)
L00001028	        .args([
L00001029	            "-p", "Reply with only: PLAN_OK",
L00001030	            "--mode", "plan",
L00001031	            "--output-format", "json",
L00001032	        ])
L00001033	        .output()
L00001034	        .expect("Failed to run Cursor CLI");
L00001035	    assert!(output.status.success(), "Cursor plan mode CLI failed: stderr = {:?}", String::from_utf8_lossy(&output.stderr));
L00001036	    let stdout = String::from_utf8_lossy(&output.stdout);
L00001037	    assert!(!stdout.trim().is_empty(), "Cursor plan mode produced empty stdout");
L00001038	    // Optional: assert --mode plan was honored (e.g. no file writes in stderr for plan mode)
L00001039	}
L00001040	```
L00001041	
L00001042	Other platforms follow the same pattern: use the exact plan-mode flags from the corresponding runner's `build_args` when `request.plan_mode` is true, run the CLI, assert success and non-empty/expected output.
L00001043	
L00001044	**Relationship to other tests:** Plan mode CLI verification complements (1) platform CLI smoke tests (which may run without plan mode) and (2) subagent-invocation tests (which can run with or without plan mode). Plan mode tests focus specifically on "plan mode on" and ensure we fully test it in the real CLIs as we do for subagent and basic smoke.
L00001045	
L00001046	## Plan Mode Strategy & Defaults
L00001047	
L00001048	The orchestrator must follow the reconciled PM rule for delegated work in `ask` and `plan`.
L00001049	
L00001050	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/assistant-chat-design.md
L00001051	
L00001052	Canonical decision:
L00001053	- `ask` and `plan` may launch delegated child runs only for read-only research or analysis.
L00001054	- required planning dependencies may still be child runs when they remain read-only.
L00001055	- parent mode is a hard ceiling.
L00001056	- the orchestrator must not silently widen a read-only planning run into execution authority.
L00001057	- Planning-flow behavior is PM-native: do not justify `todowrite`, `question`, or other planning tools solely by analogy to OpenCode defaults; Plan remains read-only until execution, clarifying questions are first-class, and the plan plus TODO stay visible artifacts during planning.
L00001058	
L00001059	The orchestrator should classify planning children as `required` or `optional` so planning completion and summarization behave deterministically.
L00001060	
L00001061	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00001062	## GUI and Backend Scope (All In-Scope Now)
L00001063	
L00001064	
L00001065	All previously "optional" or "later" plan-mode and subagent GUI/backend items are **in scope now**. The following specifies frontend and backend so they work end-to-end.
L00001066	
L00001067	### 1. Plan Mode -- Backend
L00001068	
L00001069	- **Defaults:** In `default_config.rs`, set `plan_mode: false` for phase, task, subtask, iteration. In `config_override.rs` and YAML defaults, use `plan_mode: false` unless explicitly overridden. In `gui_config.rs`, keep tier defaults at `false` for migration-safe behavior.
L00001070	- **Global "use plan mode for all tiers":** Add `use_plan_mode_all_tiers: bool` to `GuiConfig` (canonical storage; no separate `settings.json` key). Optionally add `last_per_tier_plan_mode: Option<HashMap<String, bool>>` to restore per-tier values when turning the global toggle off. When `use_plan_mode_all_tiers == true`, load/sync forces all four tier `plan_mode` values to `true`. When toggled off, restore `last_per_tier_plan_mode` or set all to `false`. Use write-through so tier configs and saved YAML stay in sync.
L00001071	- **Subagent invocations:** When building `ExecutionRequest` for subagent runs (e.g. in `execute_tier_with_subagents` or the platform adapter), set `request.plan_mode = tier_config.plan_mode` (from `TierConfig` or `IterationContext`). Document in plan and code.
L00001072	- **Gemini:** Gemini is a Direct API provider; plan-mode constraints are applied via API parameters. In Doctor, validate Gemini API key presence when any tier uses Gemini. No CLI settings file interaction is needed.
L00001073	
L00001074	### 2. Plan Mode -- Frontend (Config)
L00001075	
L00001076	- **DRY:** Use existing widgets from `docs/gui-widget-catalog.md` (e.g. toggler, styled_button); tag any new reusable widget with `// DRY:WIDGET:`.
L00001077	- **Global toggle:** In Config, above the tier cards, add one toggle: "Use plan mode for all tiers". Message e.g. `Message::ConfigUsePlanModeAllTiersToggled(bool)`. Handler: if `true`, set all four tier configs' `plan_mode` to `true` and persist `use_plan_mode_all_tiers = true`; if `false`, set all to `false` (or restore from `last_per_tier_plan_mode`) and persist. When global is on, tier plan_mode toggles are disabled and show true; when global is off, tier toggles are editable.
L00001078	- **One-click button:** Next to or under the global toggle, add button "Enable plan mode for all tiers". Message e.g. `Message::ConfigEnablePlanModeAllTiers`. Handler: set phase, task, subtask, iteration `plan_mode` to `true` and set `use_plan_mode_all_tiers = true`; persist.
L00001079	- **Tooltip:** In `widgets/tooltips.rs`, update `tier.plan_mode` to: "When enabled, the AI creates a detailed plan before writing code. Recommended: enable for all tiers for more reliable, step-by-step behavior. Optional for simple iterations."
L00001080	- **Persistence:** Ensure `use_plan_mode_all_tiers` (and optional `last_per_tier_plan_mode`) are saved/loaded with the rest of GUI config.
L00001081	
L00001082	### 3. Plan Mode -- Frontend (Wizard)
L00001083	
L00001084	- **Default for new runs:** When the Wizard builds initial tier config for a new run, set `plan_mode: false` for all tiers (from `default_config` or explicitly in wizard init). Wizard tier/plan-mode toggles should reflect this.
L00001085	- **One-click:** If the Wizard has tier-level plan mode toggles, add "Enable plan mode for all tiers" (same semantics as Config) so users can align all tiers in one action.
L00001086	
L00001087	### 4. Subagent -- Backend
L00001088	
L00001089	The orchestrator launches PM child runs, not provider-native ad hoc agent processes.
L00001090	
L00001091	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Personas.md, ContractName:Plans/storage-plan.md
L00001092	
L00001093	Backend requirements:
L00001094	- every delegated launch creates a canonical child-run record.
L00001095	- each child is marked `required` or `optional`.
L00001096	- child routing resolves requested versus effective Persona, runtime surface, model, and effort.
L00001097	- capability narrowing is applied before launch.
L00001098	- child lifecycle actions remain distinct: retry, reroute, replacement, resume, cancellation.
L00001099	- parent orchestration state is a projected child-orchestration facet over canonical child records/events, not a separate ad hoc child-state store.
L00001100	
L00001101	Parent orchestration responsibilities:
L00001102	- maintain child rollups by batch and subgroup.
L00001103	- consolidate overlapping child escalations before asking the user.
L00001104	- summarize required child outcomes before optional findings.
L00001105	- keep unresolved required children from being treated as complete.
L00001106	
L00001107	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md
L00001108	### 5. Subagent -- Frontend (Config)
L00001109	
L00001110	- **DRY:** Check `docs/gui-widget-catalog.md` before adding controls; use existing toggler, styled_button, layout helpers; tag new reusable widgets/helpers with `DRY:WIDGET:` or `DRY:FN:`; run `scripts/generate-widget-catalog.sh` after changes.
L00001111	- **Section:** Add a "Subagents" section on the Config page (below tier cards or in a collapsible block). Controls: (1) **Enable tier subagents:** one toggle bound to `subagentConfig.enableTierSubagents`. Message e.g. `Message::ConfigSubagentEnableTierSubagentsToggled(bool)`. (2) **Tier overrides:** For each tier (phase/task/subtask/iteration), a text field or list editor for override subagent names (comma-separated or multi-select from a fixed list of known subagent names). (3) **Disabled subagents:** one list (comma-separated or tag input) for `disabledSubagents`. (4) **Required subagents:** same for `requiredSubagents`. Messages: e.g. `ConfigSubagentTierOverrideChanged(tier, list)`, `ConfigSubagentDisabledListChanged(Vec<String>)`, `ConfigSubagentRequiredListChanged(Vec<String>)`. Handler: update in-memory config and persist; backend reads from same persisted config.
L00001112	- **Subagent personas / info setup:** Provide a **place to setup and view subagent personas/info** through Agent Config > Personas. (1) **Seed/import:** Discover provider-native definitions (for example the project's `.claude/agents` directory) and import them into Puppet Master Persona storage as starter content; imported files may supply the initial name and description/purpose, but they are not canonical runtime storage. (2) **User control:** Users can **add their own** Personas and **delete any** imported or user-created Persona from Puppet Master storage; protected core built-ins from `Plans/Personas.md` are read-only and not deletable. (3) **Smaller footprint:** Support an optional pass (e.g. AI or batch job) to **trim** persona content to a smaller token footprint while preserving intent; the normalized result is saved back into Puppet Master Persona storage with provenance to the imported source. (4) **Canonical Persona content -- single source:** User edits happen in the Personas UI and persist to Puppet Master Persona storage defined in `Plans/Personas.md`, not to provider-native directories and not as a second runtime source in `SubagentGuiConfig`. At runtime, resolve the subagent name to the canonical Persona stored by Puppet Master; provider-native files remain import/refresh sources only. UI: Agent Config > Personas list showing name, ID, description, scope, chat/subagent eligibility, and prompt preview; "Edit" changes canonical Persona content where the Persona is mutable, while protected built-ins may only be duplicated to a non-reserved ID.
L00001113	- **Discovery:** Subagent names in the override UI come from `subagent_registry` and Persona names from `persona_registry`; document so UI and backend share the same names. Removed catalog names such as `project-manager`, `product-manager`, and `context-manager` are source-lineage/import-seed vocabulary only unless a future owner decision promotes a replacement.
L00001114	
L00001115	### 6. Doctor -- Provider Access and Plan Mode Check
L00001116	
L00001117	- **Check:** In `doctor/` (new check or inside existing config check): if any tier selects Gemini Direct, Antigravity, or another provider family, validate the resolved provider entry, account/profile, auth mode, and model capability rather than assuming a Gemini API key is the primary `/only` settings surface. Gemini Direct requires an API-key-backed account; Antigravity uses its own active CLI-runtime setup/probe contract. Gemini CLI auth modes are retired/source-lineage only.
L00001118	- **Project-context UX:** Gemini OAuth checks expose explicit `project-context` fields/UX: optional configured Google Cloud project id, effective resolved project id, and `validation-required` / `onboarding-needed` states before onboarding or plan-mode execution continues. These values are account readiness evidence, not Orchestrator-owned project artifacts.
L00001119	- **GUI/spec copy:** Config, Wizard, and Doctor GUI text must name the resolved provider setup path. It MUST NOT use "Configure Gemini access" as generic media/provider setup copy, and MUST NOT frame "Gemini API key" as the primary or `/only` settings path for non-Gemini provider entries.
L00001120	
L00001121	### 7. Implementation Checklist (GUI & Backend -- Add/Expand)
L00001122	
L00001123	
L00001124	See the updated **Implementation checklist** below; it includes all of the above as concrete tasks.
L00001125	
L00001126	---
L00001127	
L00001128	## Gaps and Clarifications
L00001129	
L00001130	These items are underspecified or inconsistent in the plan. Resolve them during implementation so frontend and backend work end-to-end.
L00001131	
L00001132	### 1. Where to persist `use_plan_mode_all_tiers`
L00001133	
L00001134	- **Gap:** The plan says add to "GuiConfig or app settings that save to `.puppet-master/settings.json`".
L00001135	- **Clarify:**
L00001136	
L00001137	**Plan Mode Global State (Resolved — Option A: GuiConfig):**
L00001138	- Add `use_plan_mode_all_tiers: bool` to `GuiConfig`.
L00001139	- Default: `false` (migration-safe; users opt in).
L00001140	- Persisted in redb (`config:gui.use_plan_mode_all_tiers`).
L00001141	- SSOT: this field in GuiConfig. `settings.json` is NOT used for this setting.
L00001142	- GUI: toggle in Settings → Orchestration → "Use plan mode for all tiers" checkbox.
L00001143	- Per-tier overrides still available (stored separately in tier config).
L00001144	
L00001145	### 2. Subagent config in GuiConfig
L00001146	
L00001147	- **Gap:** Plan says load subagent config from `.puppet-master/config.yaml` under `subagentConfig`, and "single save path that includes subagent config," but **GuiConfig** (in `config/gui_config.rs`) has no `subagentConfig` field.
L00001148	- **Clarify:** Add a top-level field to **GuiConfig**, e.g. `subagent: SubagentGuiConfig`, with `enable_tier_subagents`, `tier_overrides`, `disabled_subagents`, `required_subagents`. Serialize as `subagentConfig` in YAML (or `subagent` with serde rename) so load/save use the same file as the rest of Config. Ensure default in GuiConfig matches plan defaults (enable_tier_subagents: true, empty overrides/lists). **Persona content storage:** For the "Subagent personas / info setup" feature, do **not** store canonical Persona body overrides inside `SubagentGuiConfig`. Persona description/instruction edits persist in Puppet Master Persona storage per `Plans/Personas.md`; config may store selection or visibility state only if needed. At runtime, resolve the subagent name against Puppet Master Persona storage first; provider-native agent directories are seed/import sources only. Orchestrator and interview both read the same canonical Persona content.
L00001149	
L00001150	### 3. Doctor Gemini plan-mode check: source of tier config
L00001151	
L00001152	- **Gap:** The check must know "any tier has platform Gemini and plan_mode == true." Doctor checks currently have `async fn run(&self) -> CheckResult` with no parameters.
L00001153	- **Clarify:** The Gemini plan-mode check should **discover and load the project config** inside `run()`: use `config_discovery::discover_config_path(None)` then `gui_config::load_config(path)` (or the same loader the Config page uses). If the file is not GuiConfig-shaped, fall back to "skip check" or "warn: could not read tier config." This keeps the DoctorCheck trait unchanged and uses the same config file as the app.
L00001154	
L00001155	### 4. Canonical list of subagent names
L00001156	
L00001157	The canonical list of subagent names is the `subagent_registry` entry set. The registry names runnable delegated-subagent roles; it does not store Persona prompt bodies. Each subagent entry resolves to a Persona through `persona_registry`, preserving requested and effective Persona ids in runtime state. Protected platform Personas are locked, tweakable built-ins may be customized through Persona storage with upgrade-safe defaults, and user-created Personas can be bound to user-created subagent entries when validation passes.
L00001158	
L00001159	ContractRef: ContractName:Plans/Personas.md, ContractName:Plans/Contracts_V0.md
L00001160	
L00001161	### Delegated tool-contract alignment
L00001162	
L00001163	Orchestrator delegation enters the same `task` tool child-run contract used elsewhere.
L00001164	
L00001165	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Commands_System.md, ContractName:Plans/interview-subagent-integration.md
L00001166	
L00001167	Rules:
L00001168	- no provider-native `/subagent`, `/agent`, `/fleet`, or `/delegate` syntax is normative orchestrator runtime behavior.
L00001169	- launch validation goes through `subagent_registry` and the requested/effective runtime pipeline.
L00001170	- explicit runtime-surface requests do not silently fallback.
L00001171	- Copilot-native routing remains strict-denied unless the parent is already Copilot-rooted.
L00001172	- command subtasks and orchestrator child runs are not separate runtime classes.
L00001173	
L00001174	### Delegated defaults and tool-contract alignment
L00001175	
L00001176	Delegation is aggressive by default. When the user explicitly asks for subagents, the orchestrator uses subagents if capability, permission, model, and provider checks pass. Without an explicit request, the orchestrator prefers subagents for larger multi-step work, delegated or crew work, and clear specialist-fit when the parent judges the extra child run beneficial. The selection rationale is specialist-fit / task-fit reasoning, not arbitrary fan-out. GUI settings may tune aggressiveness, but the default remains aggressive rather than conservative.
L00001177	
L00001178	Subagent and `task` defaults consume the reconciled `task`, `question`, `todowrite`, and `todoread` contracts from the tool and permission owners. Child runs inherit the parent permission ceiling, write scope, runtime/account restrictions, and remaining budget; child `question` access remains default-denied unless an owner policy opens it, children escalate user questions to the parent, and normalized TODO availability uses the shared TODO schema. `subagent_tool_overrides` may narrow or open `todowrite`/`todoread` for subagent runs only through explicit run config and must still respect the parent ceiling.
L00001179	
L00001180	Competitive-reference posture remains evidence-weighted: Antigravity-style high-level manager or `/agent-terminal` patterns are lower-confidence reference material than VS Code, Cursor, JetBrains, and OpenCode evidence, and must not override PM-native parent supervision, terminal ownership, or delegated-run contracts.
L00001181	
L00001182	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Run_Modes.md
L00001183	### 5. Tier overrides: one list per tier vs contextual keys
L00001184	
L00001185	- **Gap:** YAML shows `tierOverrides.phase.default`, `.phase.architecture`, `.phase.product`, `.task.rust`, `.task.python`, etc. The GUI section says "for each tier (phase/task/subtask/iteration), a text field or list editor for override subagent names."
L00001186	- **Clarify:** Resolved to **Simple v1** for the primary user flow: one list per tier (`phase`, `task`, `subtask`, `iteration`) so `tier_overrides` is a tier-keyed map such as `phase: [collaborator]` or `task: [rust-engineer]`. Full contextual keys remain an advanced raw-registry surface only and must not replace the Simple v1 UI unless a later PlanUnit promotes them.
L00001187	
L00001188	### 6. Orchestrator and subagent code not yet present
L00001189	
L00001190	
L00001191	- **Gap:** The plan references `execute_tier_with_subagents`, `build_subagent_invocation`, `execute_with_subagent`, and `SubagentSelector`. These do not exist in the codebase yet; they are specified in the plan's "Integration with Orchestrator" and Phase 3.
L00001192	- **Clarify:** Phase 3 (and any subagent execution path) must: (1) Read `enable_tier_subagents` from config; if false, skip subagent invocation (or use a single non-subagent path). (2) When building the list of subagents for a tier, apply `tier_overrides` (replace or merge with selected list), then filter by `disabled_subagents` and ensure `required_subagents` are included. (3) When building `ExecutionRequest` for each subagent run, set `request.plan_mode = tier_config.plan_mode`. Ensure the checklist item "Ensure subagent/invocation path receives tier plan_mode" is done in that code path.
L00001193	
L00001194	### 7. Message enum and app.rs handlers
L00001195	
L00001196	- **Gap:** The plan names messages (e.g. `ConfigUsePlanModeAllTiersToggled`, `ConfigEnablePlanModeAllTiers`, `ConfigSubagentEnableTierSubagentsToggled`, ...) but does not list all new `Message` variants or where each is handled in `app.rs`.
L00001197	- **Clarify:** During implementation, add every new variant to the `Message` enum and a corresponding branch in `App::update`. Document in the plan or in code: "Plan mode global: ConfigUsePlanModeAllTiersToggled, ConfigEnablePlanModeAllTiers; Subagent: ConfigSubagentEnableTierSubagentsToggled, ConfigSubagentTierOverrideChanged, ConfigSubagentDisabledListChanged, ConfigSubagentRequiredListChanged."
L00001198	
L00001199	### 8. Tier id type for `last_per_tier_plan_mode`
L00001200	
L00001201	- **Gap:** Plan says `last_per_tier_plan_mode: Option<HashMap<TierId, bool>>`. The codebase uses tier names as strings (e.g. `"phase"`, `"task"`).
L00001202	- **Clarify:** Use `HashMap<String, bool>` keyed by tier name (`"phase"`, `"task"`, `"subtask"`, `"iteration"`) unless a dedicated `TierId` type already exists; then use that consistently.
L00001203	
L00001204	### 9. Interview config wiring and execution config
L00001205	
L00001206	- **Gap:** Several interview settings exist in `InterviewGuiConfig` and `InterviewConfig` but are not in `InterviewOrchestratorConfig` and are never used in `interview/` (orchestrator, phase_manager, prompt_templates). See **"Interviewer Enhancements and Config Wiring"** and **"Avoiding Built but Not Wired"** in this plan.
L00001207	- **Clarify:** (1) **Min/max questions:** Add `min_questions_per_phase` and `max_questions_per_phase` (Option for unlimited) to `InterviewOrchestratorConfig`; set from `gui_config.interview` in `app.rs`; pass into PhaseManager and use in phase-complete logic and prompts. (2) **require_architecture_confirmation** and **vision_provider:** Add to `InterviewOrchestratorConfig`, set at construction, and use in interview flow (architecture gate and vision platform selection). (3) For any future execution-affecting interview setting, follow the three-step wiring checklist: add to execution config, set at construction, use in runtime.
L00001208	
L00001209	### 10. Platform-specific subagent output parsers
L00001210	
L00001211	- **Gap:** Structured handoff validation (`validate_subagent_output`) needs platform-specific parsers: JSON for Cursor/Claude/Gemini, JSONL for Codex, text parsing for Copilot. The plan does not yet specify parser implementation details or fallback behavior when parsing fails.
L00001212	- **Clarify:** (1) **JSON parsers:** For Cursor/Claude/Gemini, use `serde_json` to parse `--output-format json` output into `SubagentOutput`. Handle missing fields gracefully (e.g., `downstream_context: None` if field absent). (2) **JSONL parser:** For Codex, parse `--json` or `--experimental-json` JSONL stream; aggregate events into single `SubagentOutput` (last event wins for fields, accumulate findings). (3) **Text parser:** For Copilot, use regex or pattern matching to extract "Task Report:", "Downstream Context:", "Findings:" sections from text output. If sections missing, treat as malformed and retry. (4) **Fallback:** If parsing fails after retry, create partial `SubagentOutput { task_report: raw_output, downstream_context: None, findings: vec![] }` and mark tier as "complete with warnings" rather than failing the run.
L00001213	
L00001214	**Subagent Output Parser Fallback (Resolved):**
L00001215	
L00001216	Platform-specific parsers handle output from each Provider:
L00001217	- **Cursor/Claude/Gemini:** JSON parser (stream-json NDJSON events)
L00001218	- **Codex:** JSONL parser (newline-delimited JSON events)
L00001219	- **Copilot:** Text parser (plain text output, regex-based signal extraction)
L00001220	
L00001221	When a platform-specific parser fails:
L00001222	1. **Log:** Record parse error in seglog (`parser.error` event) with the first 500 characters of raw output for diagnostics.
L00001223	2. **Generic fallback:** Attempt generic text extraction — scan for completion signals (including legacy naming variants), error patterns (stack traces, "error:", "fatal:"), and file modification markers.
L00001224	3. **If generic succeeds:** Use extracted data; flag the turn as `parser_fallback_used` in seglog metadata.
L00001225	4. **If generic also fails:** Treat as a Provider error. Retry once with the same Provider. If retry also fails, surface error to user: "Could not parse output from [Provider]. [Retry] [Skip] [View raw output]."
L00001226	5. **Never silently drop output.** All raw output is preserved in the seglog event regardless of parse success.
L00001227	
L00001228	### 11. Subagent Persona info: storage, overrides, and injection
L00001229	
L00001230	
L00001231	- **Resolved:** Persona storage layout, schema, validation, GUI management, and context-injection rules are canonically defined in `Plans/Personas.md` (SSOT). This gap is closed; do not restate those definitions here.
L00001232	- **Summary:** (1) **Storage:** `Plans/Personas.md` §2 — PM-owned protected built-ins resolve before project-local (`.puppet-master/personas/<id>/PERSONA.md`) and global (`~/.config/puppet-master/personas/<id>/PERSONA.md`) user Personas. (2) **Overrides:** User edits Personas via Agent Config > Personas; edits persist to Puppet Master Persona storage only -- never to `.claude/`, `.github/`, or other provider-native dirs (`Plans/Personas.md` §4.4). Protected core built-ins cannot be modified, deleted, disabled, or shadowed; bundled specialties can be modified, disabled, and restored to default. (3) **Injection:** The context compiler resolves the Persona and injects its Markdown body into the Instruction Bundle (`Plans/Personas.md` §5.2). Orchestrator and interview use the same injection logic. (4) **Interview:** Interview selects Personas dynamically by phase/tech stack; Persona overrides supply custom content for selected mutable Personas but do not change *which* Personas are selected (`Plans/Personas.md` §5.2).
L00001233	
L00001234	ContractRef: ContractName:Plans/Personas.md#PERSONA-INJECTION, ContractName:Plans/Personas.md#STORAGE-LAYOUT
L00001235	
L00001236	---
L00001237	
L00001238	## DRY Method Compliance
L00001239	
L00001240	**CRITICAL:** All code in this plan MUST follow DRY principles. This section documents DRY requirements and violations to avoid.
L00001241	
L00001242	ContractRef: PolicyRule:Plans/DRY_Rules.md#dry-method-compliance
L00001243	
L00001244	### DRY Requirements
L00001245	
L00001246	1. **Platform Data -- ALWAYS use platform_specs:**
L00001247	   - ❌ **NEVER** hardcode platform CLI commands, binary names, models, auth, or capabilities
