L00002794	  - Do not guess localhost URLs when port_access_record evidence is missing or low-confidence.
L00003490	A CtA card, blocked notice, search result, artifact pivot, thread usage jump, and legacy thread-usage command aliases all restore destination and scope using the same internal payload model. Command palette entries, search results, artifact deep-links, blocked notices, and FileManager / `/Editor` opens all resolve through this internal target model rather than chat-local navigation. Legacy `cmd.chat.focus_thread_usage` citations normalize to route/open Usage or the editor-tab Context Detail Pane; the old command ID is compatibility-only and must not remain a canonical dispatch target. Blocked notices are rendered from `allowed_action_ids[]`, `allowed_action_ids`, and blocked metadata; `assistant-chat-design.md` / `assistant-chat-design` must not invent thread-local recovery semantics.
L00003491	
L00003492	Route catalog policy is deterministic. Do not make a large public `cmd.nav.*` or `cmd.nav` family the main catalog-facing answer. Do not use hedge words such as `optional` or `maybe` when stating canonical direction. State allowed serialized data classes directly: wizard-step detail is a narrow serialized anchor, not a top-level base route field. `OpenFile` stays path `/editor` scoped; `OpenSubject` is the identity-open contract consumed by FileManager and assistant chat.
L00003493	
L00003494	owner-consumer reconciliation treats these gaps as spec-integrity failures, not fresh design space. The remaining work is reconciliation-order implementation, not open-ended research or model invention.
L00003495	
L00003496	## Owner / Consumer Map
L00003497	
L00003498	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/assistant-chat-design.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00003499	
L00003500	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00003501	
L00003502	## PlanUnits
L00003503	
L00003504	### ACD-001 - Assistant & Chat UI -- Design Plan Source-Preserving PlanUnit
L00003505	
L00003506	```yaml
L00003507	plan_unit_id: ACD-001
L00003508	unit_type: compatibility_disposition
L00003509	status: accepted
L00003510	owner_doc: Plans/assistant-chat-design.md
L00003511	canonical_text: >-
L00003512	  The former doc-level source-preserving bridge is retired in place after
L00003513	  Phase 2B atomized assistant-chat-design-S0001 through
L00003514	  assistant-chat-design-S0182 into ACD-002 through ACD-412. ACD-001 remains
L00003515	  only as migration lineage for the retired bridge span and must not re-own
L00003516	  atomized source coverage.
L00003517	gui_related: false
L00003518	gui_classification_reason: The retired bridge is migration lineage and no longer owns GUI or product behavior.
L00003519	split_recommended: false
L00003520	depends_on: []
L00003521	unblocks: []
L00003522	acceptance_criteria:
L00003523	  - ACD-001 no longer uses the source-preserving PlanUnit compile hint.
L00003524	  - Prior source coverage remains carried by ACD-002 through ACD-412.
L00003525	  - The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00003526	  - Coverage for the retired bridge is recorded in the Phase 2B batch 010 coverage map.
L00003527	validation_surfaces:
L00003528	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003529	  - python3 scripts/pm-plan-index.py validate
L00003530	risk_class: migration_lineage
L00003531	reasoning_tier: standard
L00003532	context_scope: plan_standardization
L00003533	implementation_surfaces:
L00003534	  - Plans/assistant-chat-design.md
L00003535	node_compile_hint:
L00003536	  mode: source_preserving_bridge_retired
L00003537	  create_worknodes: false
L00003538	source_lineage:
L00003539	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0183
L00003540	preserved_exact_tokens:
L00003541	  - "ACD-001"
L00003542	  - "source_preserving_planunit"
L00003543	  - "ACD-002"
L00003544	  - "ACD-412"
L00003545	negative_constraints:
L00003546	  - "Do not remap atomized assistant-chat-design spans back to ACD-001."
L00003547	  - "Do not treat the retired bridge as implementation-ready product coverage."
L00003548	  - "Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this migration-lineage unit."
L00003549	compatibility_only_notes:
L00003550	  - "The old source-preserving bridge is retained only so migration lineage and historical references to ACD-001 remain auditable."
L00003551	owner_hints:
L00003552	  - Plans/assistant-chat-design.md
L00003553	```
L00003554	
L00003555	### ACD-002 - Assistant Chat Scope And Source Authority
L00003556	
L00003557	```yaml
L00003558	plan_unit_id: ACD-002
L00003559	unit_type: requirement
L00003560	status: accepted
L00003561	owner_doc: Plans/assistant-chat-design.md
L00003562	canonical_text: >-
L00003563	  Assistant Chat owns the shared Assistant/Interview chat UX, source-preserved
L00003564	  owner-section requirements, compliance posture, route-payload boundary
L00003565	  headings, change history, executive role, and table-of-contents anchors for
L00003566	  this Phase 2B window. Original source prose remains in place for exact audit.
L00003567	gui_related: true
L00003568	gui_classification_reason: This unit defines the user-visible Assistant and Interview chat surface and its navigation anchors.
L00003569	depends_on: []
L00003570	unblocks: []
L00003571	acceptance_criteria:
L00003572	  - Spans assistant-chat-design-S0001 through assistant-chat-design-S0005 and S0007 through S0008 are mapped to this PlanUnit in the Phase 2B coverage map.
L00003573	  - The source body remains available in place for exact-token audit.
L00003574	validation_surfaces:
L00003575	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003576	  - python3 scripts/pm-plan-index.py validate
L00003577	risk_class: source_preservation
L00003578	reasoning_tier: standard
L00003579	context_scope: assistant_chat_window_001
L00003580	implementation_surfaces:
L00003581	  - Plans/assistant-chat-design.md
L00003582	node_compile_hint:
L00003583	  mode: planunit_atomization
L00003584	  create_worknodes: false
L00003585	source_lineage:
L00003586	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0001
L00003587	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0002
L00003588	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0003
L00003589	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0004
L00003590	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0005
L00003591	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0007
L00003592	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0008
L00003593	preserved_exact_tokens:
L00003594	  - "Assistant & Chat UI -- Design Plan"
L00003595	  - "Canonical owner-section requirements"
L00003596	  - "Shared conversational/runtime boundary"
L00003597	  - "Canonical route payload"
L00003598	  - "Calls to Action (CtAs)"
L00003599	negative_constraints: []
L00003600	owner_hints:
L00003601	  - Plans/assistant-chat-design.md
L00003602	```
L00003603	
L00003604	### ACD-003 - Rewrite Runtime Identity Boundary
L00003605	
L00003606	```yaml
L00003607	plan_unit_id: ACD-003
L00003608	unit_type: requirement
L00003609	status: accepted
L00003610	owner_doc: Plans/assistant-chat-design.md
L00003611	canonical_text: >-
L00003612	  Assistant Chat targets the rewrite architecture while displaying concrete
L00003613	  requested/effective runtime identity and preserving shared provider/auth
L00003614	  fields without reopening the Contracts_V0 additive field set.
L00003615	gui_related: true
L00003616	gui_classification_reason: Runtime identity, platform, account, and auth state are user-visible chat display requirements.
L00003617	depends_on: []
L00003618	unblocks: []
L00003619	acceptance_criteria:
L00003620	  - Assistant Chat displays concrete requested/effective provider identity instead of collapsing Gemini Direct, Antigravity, or retired Gemini CLI lineage into one generic badge.
L00003621	  - Assistant Chat consumes shared provider/auth fields and does not invent a parallel field set.
L00003622	validation_surfaces:
L00003623	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003624	  - python3 scripts/pm-plan-index.py validate
L00003625	risk_class: runtime_identity_drift
L00003626	reasoning_tier: standard
L00003627	context_scope: assistant_chat_window_001
L00003628	implementation_surfaces:
L00003629	  - Plans/assistant-chat-design.md
L00003630	  - Plans/Contracts_V0.md
L00003631	  - Plans/Multi-Account.md
L00003632	node_compile_hint:
L00003633	  mode: runtime_identity_boundary
L00003634	  create_worknodes: false
L00003635	source_lineage:
L00003636	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0006
L00003637	preserved_exact_tokens:
L00003638	  - "Rust + Slint"
L00003639	  - "gemini"
L00003640	  - "gemini_cli"
L00003641	  - "Gemini Direct"
L00003642	  - "Gemini CLI"
L00003643	  - "provider_family_id = gemini"
L00003644	negative_constraints:
L00003645	  - "Assistant Chat must not invent a parallel provider/auth field set."
L00003646	  - "Reconciliation may align wording and placement but must not reopen the shared field set."
L00003647	  - "Do not display Gemini CLI as an active provider row."
L00003648	compatibility_only_notes:
L00003649	  - "gemini_cli and Gemini CLI are preserved only as retired/source-lineage tokens."
L00003650	owner_hints:
L00003651	  - Plans/assistant-chat-design.md
L00003652	  - Plans/Contracts_V0.md
L00003653	```
L00003654	
L00003655	### ACD-004 - Primary Assistant Mode Strip
L00003656	
L00003657	```yaml
L00003658	plan_unit_id: ACD-004
L00003659	unit_type: requirement
L00003660	status: accepted
L00003661	owner_doc: Plans/assistant-chat-design.md
L00003662	canonical_text: >-
L00003663	  Assistant exposes stable Ask, Agent, Debug, Plan, and Deep Plan choices.
L00003664	  Specialized Interview, BrainStorm, and Crew workflows remain overlays or
L00003665	  routed flows that normalize through the shared requested/effective runtime
L00003666	  and overlay model.
L00003667	gui_related: true
L00003668	gui_classification_reason: The Assistant mode strip and workflow choices are visible chat controls.
L00003669	depends_on: []
L00003670	unblocks: []
L00003671	acceptance_criteria:
L00003672	  - The Assistant mode strip exposes Ask, Agent, Debug, Plan, and Deep Plan as stable choices.
L00003673	  - Specialized workflows remain overlays rather than replacements for the primary mode strip.
L00003674	validation_surfaces:
L00003675	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003676	  - python3 scripts/pm-plan-index.py validate
L00003677	risk_class: mode_routing_drift
L00003678	reasoning_tier: standard
L00003679	context_scope: assistant_chat_window_001
L00003680	implementation_surfaces:
L00003681	  - Plans/assistant-chat-design.md
L00003682	  - Plans/Run_Modes.md
L00003683	  - Plans/FinalGUISpec.md
L00003684	node_compile_hint:
L00003685	  mode: visible_mode_strip
L00003686	  create_worknodes: false
L00003687	source_lineage:
L00003688	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0007
L00003689	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0009
L00003690	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0010
L00003691	preserved_exact_tokens:
L00003692	  - "Ask"
L00003693	  - "Agent"
L00003694	  - "Debug"
L00003695	  - "Plan"
L00003696	  - "Deep Plan"
L00003697	  - "Interview"
L00003698	  - "BrainStorm"
L00003699	  - "Crew"
L00003700	negative_constraints: []
L00003701	owner_hints:
L00003702	  - Plans/assistant-chat-design.md
L00003703	  - Plans/Run_Modes.md
L00003704	```
L00003705	
L00003706	### ACD-005 - Planning Read-Only Approval Boundary
L00003707	
L00003708	```yaml
L00003709	plan_unit_id: ACD-005
L00003710	unit_type: constraint
L00003711	status: accepted
L00003712	owner_doc: Plans/assistant-chat-design.md
L00003713	canonical_text: >-
L00003714	  Plan and Deep Plan are read-only planning runs. Execution requires approval
L00003715	  and then runs under regular or yolo, never under plan; queueing applies only
L00003716	  to post-approval execution.
L00003717	gui_related: false
L00003718	gui_classification_reason: This unit governs runtime execution posture and approval boundaries rather than visual presentation.
L00003719	depends_on: []
L00003720	unblocks: []
L00003721	acceptance_criteria:
L00003722	  - Planning-time runs do not mutate project files.
L00003723	  - Execution after approval reuses approved plan/TODO state under regular or yolo, never plan.
L00003724	validation_surfaces:
L00003725	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003726	  - python3 scripts/pm-plan-index.py validate
L00003727	risk_class: execution_boundary
L00003728	reasoning_tier: standard
L00003729	context_scope: assistant_chat_window_001
L00003730	implementation_surfaces:
L00003731	  - Plans/assistant-chat-design.md
L00003732	  - Plans/Run_Modes.md
L00003733	  - Plans/Prompt_Pipeline.md
L00003734	node_compile_hint:
L00003735	  mode: read_only_planning_boundary
L00003736	  create_worknodes: false
L00003737	source_lineage:
L00003738	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0011
L00003739	preserved_exact_tokens:
L00003740	  - "planning is read-only"
L00003741	  - "Puppet Master-controlled draft"
L00003742	  - "regular"
L00003743	  - "yolo"
L00003744	  - "plan"
L00003745	negative_constraints:
L00003746	  - "Queueing affects only post-approval execution, never the planning-time read-only run."
L00003747	owner_hints:
L00003748	  - Plans/assistant-chat-design.md
L00003749	  - Plans/Run_Modes.md
L00003750	```
L00003751	
L00003752	### ACD-006 - Debug Overlay Entrypoint
L00003753	
L00003754	```yaml
L00003755	plan_unit_id: ACD-006
L00003756	unit_type: requirement
L00003757	status: accepted
L00003758	owner_doc: Plans/assistant-chat-design.md
L00003759	canonical_text: >-
L00003760	  Debug Mode is an Assistant workflow overlay, stronger than a behavioral hint,
L00003761	  that persists requested/effective debug overlay fields, remains
L00003762	  execution-capable, and is visually distinct in transcript and status
L00003763	  labeling.
L00003764	gui_related: true
L00003765	gui_classification_reason: Debug overlay selection, transcript treatment, and status labeling are visible chat UI behavior.
L00003766	depends_on: []
L00003767	unblocks: []
L00003768	acceptance_criteria:
L00003769	  - /mode debug preserves requested and effective debug overlay fields through restore and resume.
L00003770	  - Debug transcript and status labeling remain visually distinct from Agent and Plan threads.
L00003771	validation_surfaces:
L00003772	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003773	  - python3 scripts/pm-plan-index.py validate
L00003774	risk_class: debug_mode_drift
L00003775	reasoning_tier: standard
L00003776	context_scope: assistant_chat_window_001
L00003777	implementation_surfaces:
L00003778	  - Plans/assistant-chat-design.md
L00003779	  - Plans/Tools.md
L00003780	  - Plans/Run_Modes.md
L00003781	node_compile_hint:
L00003782	  mode: debug_overlay_entrypoint
L00003783	  create_worknodes: false
L00003784	source_lineage:
L00003785	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0012
L00003786	preserved_exact_tokens:
L00003787	  - "requested_mode_overlay = debug"
L00003788	  - "effective_mode_overlay = debug"
L00003789	  - "/mode debug"
L00003790	  - "Debug + ask"
L00003791	negative_constraints:
L00003792	  - "There is no stable `Debug + ask` combination for automated investigations."
L00003793	owner_hints:
L00003794	  - Plans/assistant-chat-design.md
L00003795	```
L00003796	
L00003797	### ACD-007 - Debug Phase And Revalidation Loop
L00003798	
L00003799	```yaml
L00003800	plan_unit_id: ACD-007
L00003801	unit_type: requirement
L00003802	status: accepted
L00003803	owner_doc: Plans/assistant-chat-design.md
L00003804	canonical_text: >-
L00003805	  Debug investigations follow closed phases from target_binding through cleanup.
L00003806	  Drift triggers explicit revalidation, verification is mandatory, and cleanup
L00003807	  is the terminal mutation-capable phase unless preservation is explicit.
L00003808	gui_related: true
L00003809	gui_classification_reason: Investigation Context, attention status, and cleanup/resolution state are user-visible in the chat surface.
L00003810	depends_on: [ACD-006]
L00003811	unblocks: []
L00003812	acceptance_criteria:
L00003813	  - Target, runtime, worktree, auth, instrumentation, and evidence drift trigger explicit revalidation before mutation-capable steps continue.
L00003814	  - A fix attempt without recorded verification remains attention_required or failed_cleanup, not resolved.
L00003815	validation_surfaces:
L00003816	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003817	  - python3 scripts/pm-plan-index.py validate
L00003818	risk_class: evidence_loop
L00003819	reasoning_tier: high
L00003820	context_scope: assistant_chat_window_001
L00003821	implementation_surfaces:
L00003822	  - Plans/assistant-chat-design.md
L00003823	  - Plans/storage-plan.md
L00003824	  - Plans/Runtime_Artifacts_Panel.md
L00003825	node_compile_hint:
L00003826	  mode: debug_revalidation_loop
L00003827	  create_worknodes: false
L00003828	source_lineage:
L00003829	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0012
L00003830	preserved_exact_tokens:
L00003831	  - "target_binding"
L00003832	  - "baseline_capture"
L00003833	  - "instrumentation"
L00003834	  - "verification"
L00003835	  - "cleanup"
L00003836	  - "attention_required"
L00003837	  - "failed_cleanup"
L00003838	  - "resolved"
L00003839	negative_constraints:
L00003840	  - "A revalidation gate surfaces an explicit reason in the Investigation Context; it MUST NOT silently continue as though the earlier target binding were still valid."
L00003841	owner_hints:
L00003842	  - Plans/assistant-chat-design.md
L00003843	  - Plans/storage-plan.md
L00003844	```
L00003845	
L00003846	### ACD-008 - Runtime Mode Normalization And Project Gating
L00003847	
L00003848	```yaml
L00003849	plan_unit_id: ACD-008
L00003850	unit_type: requirement
L00003851	status: accepted
L00003852	owner_doc: Plans/assistant-chat-design.md
L00003853	canonical_text: >-
L00003854	  Assistant workflow identity is closed to ask, agent, debug, plan, and
L00003855	  deep_plan. Only runtime posture normalizes to the run-envelope mode, and
L00003856	  project-scoped capabilities require a selected project.
L00003857	gui_related: true
L00003858	gui_classification_reason: Workflow identity, mode display, and project-gated capability disclosure are user-visible chat behavior.
L00003859	depends_on: []
L00003860	unblocks: []
L00003861	acceptance_criteria:
L00003862	  - Debug and deep_plan do not mint extra canonical runtime-mode enum values.
L00003863	  - Project-scoped capabilities are unavailable or gated when no project is selected.
L00003864	validation_surfaces:
L00003865	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003866	  - python3 scripts/pm-plan-index.py validate
L00003867	risk_class: runtime_mode_drift
L00003868	reasoning_tier: standard
L00003869	context_scope: assistant_chat_window_001
L00003870	implementation_surfaces:
L00003871	  - Plans/assistant-chat-design.md
L00003872	  - Plans/Contracts_V0.md
L00003873	  - Plans/Run_Modes.md
L00003874	node_compile_hint:
L00003875	  mode: runtime_mode_normalization
L00003876	  create_worknodes: false
L00003877	source_lineage:
L00003878	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0013
L00003879	preserved_exact_tokens:
L00003880	  - "ask | agent | debug | plan | deep_plan"
L00003881	  - "run-envelope"
L00003882	  - "regular"
L00003883	  - "yolo"
L00003884	  - "Requires a project"
L00003885	  - "@"
L00003886	negative_constraints:
L00003887	  - "Subordinate behavior/profile fields may describe investigation or planning depth, but they do not replace this workflow-mode enum."
L00003888	owner_hints:
L00003889	  - Plans/assistant-chat-design.md
L00003890	  - Plans/Run_Modes.md
L00003891	```
L00003892	
L00003893	### ACD-009 - Chat Header Runtime Controls
L00003894	
L00003895	```yaml
L00003896	plan_unit_id: ACD-009
L00003897	unit_type: requirement
L00003898	status: accepted
L00003899	owner_doc: Plans/assistant-chat-design.md
L00003900	canonical_text: >-
L00003901	  The chat header exposes platform, model, reasoning/effort, and worktree
L00003902	  controls. Selections apply to the next turn and do not interrupt a streaming
L00003903	  response.
L00003904	gui_related: true
L00003905	gui_classification_reason: Header dropdowns, icons, and worktree visual states are direct UI controls.
L00003906	depends_on: []
L00003907	unblocks: []
L00003908	acceptance_criteria:
L00003909	  - Provider and model lists come from the account-bound Provider -> models registry plus the Models_System capability resolver rather than hardcoded UI lists.
L00003910	  - Platform, model, effort, and worktree changes apply to the next turn while an in-flight response completes with its prior selection.
L00003911	validation_surfaces:
L00003912	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003913	  - python3 scripts/pm-plan-index.py validate
L00003914	risk_class: gui_state_sync
L00003915	reasoning_tier: standard
L00003916	context_scope: assistant_chat_window_001
L00003917	implementation_surfaces:
L00003918	  - Plans/assistant-chat-design.md
L00003919	  - Plans/Models_System.md
L00003920	  - Plans/WorktreeGitImprovement.md
L00003921	node_compile_hint:
L00003922	  mode: chat_header_controls
L00003923	  create_worknodes: false
L00003924	source_lineage:
L00003925	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0014
L00003926	preserved_exact_tokens:
L00003927	  - "Provider -> models"
L00003928	  - "fallback_chain"
L00003929	  - "Reasoning / effort"
L00003930	  - "Worktree"
L00003931	  - "bound-dirty"
L00003932	  - "bound-conflict"
L00003933	  - "turn"
L00003934	negative_constraints:
L00003935	  - "Do not use legacy `platform_specs` or `platform_specs.rs` as the active provider/model capability source."
L00003936	compatibility_only_notes:
L00003937	  - "Legacy `platform_specs` and `fallback_model_ids(platform)` tokens are retired source-lineage only."
L00003938	owner_hints:
L00003939	  - Plans/assistant-chat-design.md
L00003940	  - Plans/Models_System.md
L00003941	```
L00003942	
L00003943	### ACD-010 - Dual ELI5 Toggle Contract
L00003944	
L00003945	```yaml
L00003946	plan_unit_id: ACD-010
L00003947	unit_type: requirement
L00003948	status: accepted
L00003949	owner_doc: Plans/assistant-chat-design.md
L00003950	canonical_text: >-
L00003951	  Chat ELI5 and app-level ELI5 are separate toggles with independent scope.
L00003952	  Generated docs stay technical, and authored copy maintains Expert/ELI5
L00003953	  variants without creating concept-help drift.
L00003954	gui_related: true
L00003955	gui_classification_reason: The ELI5 toggles, tooltips, and authored user-facing copy variants are visible product UI.
L00003956	depends_on: []
L00003957	unblocks: []
L00003958	acceptance_criteria:
L00003959	  - Chat ELI5 affects Assistant chat behavior only and is not passed into generated interview documentation prompts.
L00003960	  - App-level ELI5 affects tooltips and interviewer Q&A responses without changing generated documentation.
L00003961	validation_surfaces:
L00003962	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003963	  - python3 scripts/pm-plan-index.py validate
L00003964	risk_class: copy_policy_drift
L00003965	reasoning_tier: standard
L00003966	context_scope: assistant_chat_window_001
L00003967	implementation_surfaces:
L00003968	  - Plans/assistant-chat-design.md
L00003969	  - Plans/FinalGUISpec.md
L00003970	node_compile_hint:
L00003971	  mode: dual_copy_toggle_contract
L00003972	  create_worknodes: false
L00003973	source_lineage:
L00003974	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0015
L00003975	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0016
L00003976	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0017
L00003977	preserved_exact_tokens:
L00003978	  - "two separate ELI5 toggles"
L00003979	  - "Interaction Mode (Expert/ELI5)"
L00003980	  - "Expert"
L00003981	  - "ELI5"
L00003982	  - "concept-help"
L00003983	negative_constraints:
L00003984	  - "There are two separate ELI5 toggles; they are independent and must not be conflated."
L00003985	owner_hints:
L00003986	  - Plans/assistant-chat-design.md
L00003987	  - Plans/FinalGUISpec.md
L00003988	```
L00003989	
L00003990	### ACD-011 - Permission Posture And Approval Ladder
L00003991	
L00003992	```yaml
L00003993	plan_unit_id: ACD-011
L00003994	unit_type: requirement
L00003995	status: accepted
L00003996	owner_doc: Plans/assistant-chat-design.md
L00003997	canonical_text: >-
L00003998	  Chat supports YOLO and Regular permission postures. Regular uses the
L00003999	  canonical deny, once, for session, and always approval ladder, while durable
L00004000	  approval defaults remain owned by Permissions_System.
L00004001	gui_related: true
L00004002	gui_classification_reason: Permission prompts and approval choices are user-facing controls.
L00004003	depends_on: []
L00004004	unblocks: []
L00004005	acceptance_criteria:
L00004006	  - Regular mode asks before executing or editing and presents the canonical approval ladder.
L00004007	  - Durable approval/default behavior remains routed to Permissions_System.
L00004008	validation_surfaces:
L00004009	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004010	  - python3 scripts/pm-plan-index.py validate
L00004011	risk_class: permission_boundary
L00004012	reasoning_tier: standard
L00004013	context_scope: assistant_chat_window_001
L00004014	implementation_surfaces:
L00004015	  - Plans/assistant-chat-design.md
L00004016	  - Plans/Permissions_System.md
L00004017	node_compile_hint:
L00004018	  mode: permission_posture_surface
L00004019	  create_worknodes: false
L00004020	source_lineage:
L00004021	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0018
L00004022	preserved_exact_tokens:
L00004023	  - "YOLO mode"
L00004024	  - "Regular mode"
L00004025	  - "deny"
L00004026	  - "once"
L00004027	  - "for session"
L00004028	  - "always"
L00004029	negative_constraints: []
L00004030	owner_hints:
L00004031	  - Plans/assistant-chat-design.md
L00004032	  - Plans/Permissions_System.md
L00004033	```
L00004034	
L00004035	### ACD-012 - Message Controls And Queue Semantics
L00004036	
L00004037	```yaml
L00004038	plan_unit_id: ACD-012
L00004039	unit_type: requirement
L00004040	status: accepted
L00004041	owner_doc: Plans/assistant-chat-design.md
L00004042	canonical_text: >-
L00004043	  Stop, Edit, and Resend scope to the most recent user message. Copy controls
L00004044	  stay visible, the queue is FIFO with max 2 entries, queue state is transient,
L00004045	  and delete/rewrite shorthand labels remain retired.
L00004046	gui_related: true
L00004047	gui_classification_reason: Message-row controls, composer behavior, queue affordances, and copy actions are visible chat UI.
L00004048	depends_on: []
L00004049	unblocks: []
L00004050	acceptance_criteria:
L00004051	  - Stop, Edit, and Resend attach only to the most recent user-sent message and discard later generated history/work where specified.
L00004052	  - Code-block and message-row copy controls remain visible and do not depend on hover-only discovery.
L00004053	validation_surfaces:
L00004054	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004055	  - python3 scripts/pm-plan-index.py validate
L00004056	risk_class: message_history_safety
L00004057	reasoning_tier: standard
L00004058	context_scope: assistant_chat_window_001
L00004059	implementation_surfaces:
L00004060	  - Plans/assistant-chat-design.md
L00004061	node_compile_hint:
L00004062	  mode: message_control_contract
L00004063	  create_worknodes: false
L00004064	source_lineage:
L00004065	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0019
L00004066	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0020
L00004067	preserved_exact_tokens:
L00004068	  - "Stop"
L00004069	  - "Edit"
L00004070	  - "Resend"
L00004071	  - "/steer"
L00004072	  - "/resend"
L00004073	  - "/follow"
L00004074	  - "max 2"
L00004075	  - "/open-in-editor"
L00004076	negative_constraints:
L00004077	  - "Copy availability must not depend on hover-only discovery."
L00004078	stale_retired_terms:
L00004079	  - "/edit/delete"
L00004080	  - "/control"
L00004081	  - "/composer"
L00004082	owner_hints:
L00004083	  - Plans/assistant-chat-design.md
L00004084	```
L00004085	
L00004086	### ACD-013 - Footer Queue And Files-Touched Projection
L00004087	
L00004088	```yaml
L00004089	plan_unit_id: ACD-013
L00004090	unit_type: requirement
L00004091	status: accepted
L00004092	owner_doc: Plans/assistant-chat-design.md
L00004093	canonical_text: >-
L00004094	  The chat footer owns the send/stop morph, queued-message affordance,
L00004095	  latest-message actions, and compact files-touched projections synchronized
L00004096	  with operation cards.
L00004097	gui_related: true
L00004098	gui_classification_reason: Footer controls, queue UI, files-touched rows, and click-to-open affordances are visible UI.
L00004099	depends_on: [ACD-012]
L00004100	unblocks: []
L00004101	acceptance_criteria:
L00004102	  - Queue UI shows FIFO order, pending count, and stop/interrupt state without restoring transient queued text after reload or restart.
L00004103	  - Files-touched summaries stay synchronized with operation cards rather than forking status models.
L00004104	validation_surfaces:
L00004105	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004106	  - python3 scripts/pm-plan-index.py validate
L00004107	risk_class: projection_fork
L00004108	reasoning_tier: standard
L00004109	context_scope: assistant_chat_window_001
L00004110	implementation_surfaces:
L00004111	  - Plans/assistant-chat-design.md
L00004112	node_compile_hint:
L00004113	  mode: footer_projection_contract
