L00000001	# Puppet Master Feature List (Reference)
L00001047	- inspiration only
L00001048	negative_constraints:
L00001049	- Built-in browser, rendered preview, and click-to-context are separate from web/read tool lineage.
L00001050	- Full Markdown support is centered on source-canonical editing plus rendered preview, not replacing Markdown with a hidden WYSIWYG model.
L00001051	- xeditor-monorepo is not a strong candidate for direct adoption as an MVP-native PM core feature.
L00001052	compatibility_only_notes: []
L00001053	stale_retired_dispositions: []
L00001054	owner_boundary_notes:
L00001055	- This unit isolates non-GUI trust/source constraints from visible rendering surfaces.
L00001056	owner_hints:
L00001057	- Plans/feature-list.md
L00001058	split_recommendation_reason: Split from FL-016 so trust and ownership constraints remain non-GUI.
L00001059	```
L00001060	
L00001061	### FL-018 - Source Control GitHub Actions Docker MVP Consolidation Scope
L00001062	
L00001063	```yaml
L00001064	plan_unit_id: FL-018
L00001065	unit_type: requirement
L00001066	status: accepted
L00001067	owner_doc: Plans/feature-list.md
L00001068	canonical_text: >-
L00001069	  The Source Control, GitHub Actions, and Docker Manager MVP consolidation exposes lineage and operational pivots across coordinated first-class panels without fragmenting state ownership or inventing panel-local recovery semantics.
L00001070	gui_related: true
L00001071	gui_classification_reason: This unit summarizes first-class coordinated GUI panel scope for Source Control, GitHub Actions, and Docker Manager.
L00001072	split_recommended: false
L00001073	depends_on: []
L00001074	unblocks: []
L00001075	acceptance_criteria:
L00001076	- The covered source span remains losslessly available for exact-text audit.
L00001077	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001078	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001079	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001080	validation_surfaces:
L00001081	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001082	- python3 scripts/pm-plan-index.py validate
L00001083	risk_class: feature_summary_drift
L00001084	reasoning_tier: standard
L00001085	context_scope: feature_list_standardization
L00001086	implementation_surfaces:
L00001087	- Plans/feature-list.md
L00001088	node_compile_hint:
L00001089	  mode: sc_gha_docker_mvp_consolidation_scope
L00001090	  create_worknodes: false
L00001091	source_lineage:
L00001092	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0013
L00001093	preserved_exact_tokens:
L00001094	- Source Control, GitHub Actions, and Docker Manager MVP Consolidation Addendum (2026-03-12)
L00001095	- repository operations
L00001096	- CI visibility
L00001097	- container/runtime management
L00001098	- first-class panels
L00001099	- lineage and operational pivots
L00001100	- panel-local recovery semantics
L00001101	negative_constraints:
L00001102	- Panel-local recovery semantics must not replace product-wide state ownership.
L00001103	compatibility_only_notes: []
L00001104	stale_retired_dispositions: []
L00001105	owner_boundary_notes:
L00001106	- FinalGUISpec, GitHub_Integration, and Containers_Registry_and_Unraid own detailed panel behavior.
L00001107	owner_hints:
L00001108	- Plans/feature-list.md
L00001109	```
L00001110	
L00001111	### FL-019 - Source Control GitHub Actions Docker GUI Views
L00001112	
L00001113	```yaml
L00001114	plan_unit_id: FL-019
L00001115	unit_type: requirement
L00001116	status: accepted
L00001117	owner_doc: Plans/feature-list.md
L00001118	canonical_text: >-
L00001119	  Source Control, GitHub Actions, and Docker Manager expose first-class side-panel views for source history/worktrees, workflow visibility/settings, containers/images/compose/registries/build/publish/Unraid, and project-focused Kubernetes.
L00001120	gui_related: true
L00001121	gui_classification_reason: This unit enumerates visible side-panel subviews and project-focused container/runtime views.
L00001122	split_recommended: false
L00001123	depends_on: []
L00001124	unblocks: []
L00001125	acceptance_criteria:
L00001126	- The covered source span remains losslessly available for exact-text audit.
L00001127	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001128	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001129	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001130	validation_surfaces:
L00001131	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001132	- python3 scripts/pm-plan-index.py validate
L00001133	risk_class: feature_summary_drift
L00001134	reasoning_tier: standard
L00001135	context_scope: feature_list_standardization
L00001136	implementation_surfaces:
L00001137	- Plans/feature-list.md
L00001138	node_compile_hint:
L00001139	  mode: sc_gha_docker_gui_views
L00001140	  create_worknodes: false
L00001141	source_lineage:
L00001142	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0014
L00001143	preserved_exact_tokens:
L00001144	- Source Control
L00001145	- Changes
L00001146	- History
L00001147	- Graph
L00001148	- Worktrees
L00001149	- Branches / Stash
L00001150	- GitHub Actions
L00001151	- Current Branch
L00001152	- Workflows
L00001153	- Settings
L00001154	- Docker Manager
L00001155	- Containers
L00001156	- Images
L00001157	- Compose
L00001158	- Registries
L00001159	- Build / Bake
L00001160	- Publish / Unraid
L00001161	- project-focused Kubernetes
L00001162	- ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Containers_Registry_and_Unraid.md
L00001163	negative_constraints: []
L00001164	compatibility_only_notes: []
L00001165	stale_retired_dispositions: []
L00001166	owner_boundary_notes:
L00001167	- Panel view details remain owned by FinalGUISpec, GitHub_Integration, and Containers_Registry_and_Unraid.
L00001168	owner_hints:
L00001169	- Plans/feature-list.md
L00001170	```
L00001171	
L00001172	### FL-020 - Run To Repo Orchestration And Cross Panel Pivots
L00001173	
L00001174	```yaml
L00001175	plan_unit_id: FL-020
L00001176	unit_type: requirement
L00001177	status: accepted
L00001178	owner_doc: Plans/feature-list.md
L00001179	canonical_text: >-
L00001180	  Run-to-repo lineage is a GUI cross-surface differentiator across Orchestrator, Source Control, GitHub Actions, Docker Manager, Run Graph, and runtime/publish/Kubernetes rollout surfaces, with explicit cross-panel pivots.
L00001181	gui_related: true
L00001182	gui_classification_reason: This unit summarizes user-visible orchestration pivots across panels and run history/details.
L00001183	split_recommended: false
L00001184	depends_on: []
L00001185	unblocks: []
L00001186	acceptance_criteria:
L00001187	- The covered source span remains losslessly available for exact-text audit.
L00001188	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001189	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001190	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001191	validation_surfaces:
L00001192	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001193	- python3 scripts/pm-plan-index.py validate
L00001194	risk_class: feature_summary_drift
L00001195	reasoning_tier: standard
L00001196	context_scope: feature_list_standardization
L00001197	implementation_surfaces:
L00001198	- Plans/feature-list.md
L00001199	node_compile_hint:
L00001200	  mode: run_to_repo_orchestration_and_cross_panel_pivots
L00001201	  create_worknodes: false
L00001202	source_lineage:
L00001203	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0015
L00001204	preserved_exact_tokens:
L00001205	- Run-to-repo lineage
L00001206	- to-repo
L00001207	- destination-panel
L00001208	- PR
L00001209	- Actions runs
L00001210	- /deploy
L00001211	- Operation receipts
L00001212	- Open in Source Control
L00001213	- Open in GitHub Actions
L00001214	- Open in Docker Manager
L00001215	- publish/runtime/template
L00001216	- Kubernetes rollout linkage
L00001217	- ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/storage-plan.md
L00001218	negative_constraints: []
L00001219	compatibility_only_notes: []
L00001220	stale_retired_dispositions: []
L00001221	owner_boundary_notes:
L00001222	- Orchestrator_Page, Run_Graph_View, and storage-plan own detailed lineage and pivot behavior.
L00001223	owner_hints:
L00001224	- Plans/feature-list.md
L00001225	```
L00001226	
L00001227	### FL-021 - Panel State Persistence And Lineage Receipts
L00001228	
L00001229	```yaml
L00001230	plan_unit_id: FL-021
L00001231	unit_type: requirement
L00001232	status: accepted
L00001233	owner_doc: Plans/feature-list.md
L00001234	canonical_text: >-
L00001235	  Panel state persists per project where applicable, and run-to-repo lineage storage preserves lineage detail level, derived artifact category visibility, retain-after-cleanup settings, event/storage joins, SCM/Actions/publish/Kubernetes identifiers, disabled fallback, and tradeoff visibility.
L00001236	gui_related: false
L00001237	gui_classification_reason: This unit summarizes persistence and event/storage receipt lineage, not GUI presentation.
L00001238	split_recommended: true
L00001239	depends_on: []
L00001240	unblocks: []
L00001241	acceptance_criteria:
L00001242	- The covered source span remains losslessly available for exact-text audit.
L00001243	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001244	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001245	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001246	validation_surfaces:
L00001247	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001248	- python3 scripts/pm-plan-index.py validate
L00001249	risk_class: feature_summary_drift
L00001250	reasoning_tier: standard
L00001251	context_scope: feature_list_standardization
L00001252	implementation_surfaces:
L00001253	- Plans/feature-list.md
L00001254	node_compile_hint:
L00001255	  mode: panel_state_persistence_and_lineage_receipts
L00001256	  create_worknodes: false
L00001257	source_lineage:
L00001258	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0016
L00001259	preserved_exact_tokens:
L00001260	- persisted per project
L00001261	- lineage detail level
L00001262	- derived artifact category visibility
L00001263	- retain-after-cleanup `/settings`
L00001264	- /event/storage
L00001265	- SCM
L00001266	- Actions
L00001267	- publish
L00001268	- Kubernetes identifiers
L00001269	- partial chains
L00001270	- /disabled
L00001271	- /tradeoffs
L00001272	negative_constraints: []
L00001273	compatibility_only_notes: []
L00001274	stale_retired_dispositions: []
L00001275	owner_boundary_notes:
L00001276	- storage-plan and panel owner docs own detailed persistence and lineage receipt behavior.
L00001277	owner_hints:
L00001278	- Plans/feature-list.md
L00001279	split_recommendation_reason: Source span also includes visible command-family/product-wide command behavior, split into FL-022.
L00001280	```
L00001281	
L00001282	### FL-022 - Canonical Panel Command Families And Product Wide Blocked Rules
L00001283	
L00001284	```yaml
L00001285	plan_unit_id: FL-022
L00001286	unit_type: requirement
L00001287	status: accepted
L00001288	owner_doc: Plans/feature-list.md
L00001289	canonical_text: >-
L00001290	  Source Control, GitHub Actions, Docker Manager, and cross-surface pivots use new canonical command families, while blocked-state and requested-vs-effective rules remain product-wide behavior rather than panel-local polish.
L00001291	gui_related: true
L00001292	gui_classification_reason: This unit covers user-invoked command families and visible blocked-state/requested-vs-effective behavior across panels.
L00001293	split_recommended: true
L00001294	depends_on: []
L00001295	unblocks: []
L00001296	acceptance_criteria:
L00001297	- The covered source span remains losslessly available for exact-text audit.
L00001298	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001299	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001300	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001301	validation_surfaces:
L00001302	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001303	- python3 scripts/pm-plan-index.py validate
L00001304	risk_class: feature_summary_drift
L00001305	reasoning_tier: standard
L00001306	context_scope: feature_list_standardization
L00001307	implementation_surfaces:
L00001308	- Plans/feature-list.md
L00001309	node_compile_hint:
L00001310	  mode: canonical_panel_command_families_and_product_wide_blocked_rules
L00001311	  create_worknodes: false
L00001312	source_lineage:
L00001313	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0016
L00001314	preserved_exact_tokens:
L00001315	- new canonical command families
L00001316	- Source Control
L00001317	- GitHub Actions
L00001318	- Docker Manager
L00001319	- cross-surface pivots
L00001320	- blocked-state
L00001321	- requested-vs-effective
L00001322	- product-wide behavior
L00001323	- panel-local polish
L00001324	- ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Decision_Policy.md
L00001325	negative_constraints:
L00001326	- Blocked-state and requested-vs-effective rules must not be reduced to panel-local polish.
L00001327	compatibility_only_notes: []
L00001328	stale_retired_dispositions: []
L00001329	owner_boundary_notes:
L00001330	- UI_Command_Catalog, Permissions_System, and Decision_Policy own detailed command and blocked-state rules.
L00001331	owner_hints:
L00001332	- Plans/feature-list.md
L00001333	split_recommendation_reason: Split from FL-021 so command-facing GUI behavior is separate from persistence receipts.
L00001334	```
L00001335	
L00001336	### FL-023 - Scheduler Recovery Invariants Summary
L00001337	
L00001338	```yaml
L00001339	plan_unit_id: FL-023
L00001340	unit_type: requirement
L00001341	status: accepted
L00001342	owner_doc: Plans/feature-list.md
L00001343	canonical_text: >-
L00001344	  Runtime scheduler recovery summaries preserve deterministic scored ready-set scheduling, scheduler_pass_id queue-analysis passes, immutable attempt lineage, explicit retry/blocking/remediation/safe-point fields, remediation child lineage, and pre-lock versus post-lock graph-integrity behavior.
L00001345	gui_related: false
L00001346	gui_classification_reason: This unit summarizes runtime scheduler and recovery invariants, not GUI presentation.
L00001347	split_recommended: true
L00001348	depends_on: []
L00001349	unblocks: []
L00001350	acceptance_criteria:
L00001351	- The covered source span remains losslessly available for exact-text audit.
L00001352	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001353	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001354	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001355	validation_surfaces:
L00001356	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001357	- python3 scripts/pm-plan-index.py validate
L00001358	risk_class: feature_summary_drift
L00001359	reasoning_tier: standard
L00001360	context_scope: feature_list_standardization
L00001361	implementation_surfaces:
L00001362	- Plans/feature-list.md
L00001363	node_compile_hint:
L00001364	  mode: scheduler_recovery_invariants_summary
L00001365	  create_worknodes: false
L00001366	source_lineage:
L00001367	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0017
L00001368	preserved_exact_tokens:
L00001369	- deterministic scored ready-set scheduling
L00001370	- scheduler_pass_id
L00001371	- attempt_id
L00001372	- safe-point recovery
L00001373	- remediation child lineage
L00001374	- pre-lock-only draft decomposition fallback
L00001375	- post-lock graph-integrity stop behavior
L00001376	- lexical dispatch
L00001377	- node-centric retry commands
L00001378	negative_constraints:
L00001379	- Feature summaries must remove or revise older phrasing that implies lexical dispatch, node-centric retry commands, or attention_required as the only paused clarification state.
L00001380	compatibility_only_notes: []
L00001381	stale_retired_dispositions: []
L00001382	owner_boundary_notes:
L00001383	- Executor_Protocol, Run_Graph_View, and storage-plan own detailed scheduler recovery behavior.
L00001384	owner_hints:
L00001385	- Plans/feature-list.md
L00001386	split_recommendation_reason: Source span also includes visible recovery states and Artifacts panel summary, split into FL-024.
L00001387	```
L00001388	
L00001389	### FL-024 - Visible Recovery States And Artifacts Panel Summary
L00001390	
L00001391	```yaml
L00001392	plan_unit_id: FL-024
L00001393	unit_type: requirement
L00001394	status: accepted
L00001395	owner_doc: Plans/feature-list.md
L00001396	canonical_text: >-
L00001397	  Recovery summaries preserve visible attention_required versus blocked states across wizard, thread, and dashboard surfaces, plus Artifacts panel behavior with runtime artifacts, 19 types, cost_usage, Ledger/Usage pivots, and single-slot side-panel toggling.
L00001398	gui_related: true
L00001399	gui_classification_reason: This unit summarizes user-visible recovery states, dashboard/thread/wizard states, and artifacts panel behavior.
L00001400	split_recommended: true
L00001401	depends_on: []
L00001402	unblocks: []
L00001403	acceptance_criteria:
L00001404	- The covered source span remains losslessly available for exact-text audit.
L00001405	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001406	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001407	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001408	validation_surfaces:
L00001409	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001410	- python3 scripts/pm-plan-index.py validate
L00001411	risk_class: feature_summary_drift
L00001412	reasoning_tier: standard
L00001413	context_scope: feature_list_standardization
L00001414	implementation_surfaces:
L00001415	- Plans/feature-list.md
L00001416	node_compile_hint:
L00001417	  mode: visible_recovery_states_and_artifacts_panel_summary
L00001418	  create_worknodes: false
L00001419	source_lineage:
L00001420	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0017
L00001421	preserved_exact_tokens:
L00001422	- attention_required
L00001423	- blocked
L00001424	- wizard/thread/dashboard states
L00001425	- Artifacts panel
L00001426	- runtime artifacts
L00001427	- 19 types
L00001428	- cost_usage
L00001429	- Show in Ledger/Usage
L00001430	- Git
L00001431	- Docker
L00001432	- Unraid
L00001433	- Artifacts
L00001434	- Chat
L00001435	- Files
L00001436	- single slot
L00001437	- last-click wins
L00001438	- OpenCode-style usage-on-message reference
L00001439	- AI in Git
L00001440	- multi-repo source control
L00001441	negative_constraints: []
L00001442	compatibility_only_notes: []
L00001443	stale_retired_dispositions: []
L00001444	owner_boundary_notes:
L00001445	- This unit isolates user-visible recovery and artifacts surface summaries from scheduler invariants.
L00001446	owner_hints:
L00001447	- Plans/feature-list.md
L00001448	split_recommendation_reason: Split from FL-023 so GUI/user-visible recovery and panel behavior are separate from runtime scheduler invariants.
L00001449	```
L00001450	
L00001451	### FL-025 - Web Tools Skills Planning Approval Owner Alignment Summary
L00001452	
L00001453	```yaml
L00001454	plan_unit_id: FL-025
L00001455	unit_type: requirement
L00001456	status: accepted
L00001457	owner_doc: Plans/feature-list.md
L00001458	canonical_text: >-
L00001459	  Feature-list summaries align web tools, skills, planning, permissions, approval, provider/server profiles, tool/TODO/question/operation-card/visualizer behavior, and Feature Seam help language to current owner docs instead of restating lower-level contracts.
L00001460	gui_related: false
L00001461	gui_classification_reason: This unit summarizes owner alignment for web tools, skills, planning, permissions, and approval behavior, not GUI layout.
L00001462	split_recommended: false
L00001463	depends_on: []
L00001464	unblocks: []
L00001465	acceptance_criteria:
L00001466	- The covered source span remains losslessly available for exact-text audit.
L00001467	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00001468	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001469	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001470	validation_surfaces:
L00001471	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001472	- python3 scripts/pm-plan-index.py validate
L00001473	risk_class: feature_summary_drift
L00001474	reasoning_tier: standard
L00001475	context_scope: feature_list_standardization
L00001476	implementation_surfaces:
L00001477	- Plans/feature-list.md
L00001478	node_compile_hint:
L00001479	  mode: web_tools_skills_planning_approval_owner_alignment_summary
L00001480	  create_worknodes: false
L00001481	source_lineage:
L00001482	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0018
L00001483	preserved_exact_tokens:
L00001484	- six-tool web family
L00001485	- batch_webfetch
L00001486	- batch_webextract
L00001487	- /web
L00001488	- /web search
L00001489	- /web fetch
L00001490	- /web extract
L00001491	- /web research
L00001492	- /web crawl
L00001493	- /web map
L00001494	- /skill
L00001495	- deprecated `/cancel` alias
L00001496	- Agent Config
L00001497	- Settings
L00001498	- connection_profile_id
L00001499	- Feature Seam
L00001500	- ELI5
L00001501	- /help
L00001502	- ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Skills_System.md
L00001503	negative_constraints:
L00001504	- Feature-list summaries must stay accurate to owner sections instead of restating lower-level contracts.
L00001505	- Help and teaching surfaces may expose Feature Seam through ELI5 language in /help, but that aliasing cannot rename the canonical graph object or hide the owning feature-seam contract.
L00001506	compatibility_only_notes: []
L00001507	stale_retired_dispositions:
L00001508	- Deprecated /cancel alias handling remains a compatibility/retirement detail.
L00001509	owner_boundary_notes:
L00001510	- Tools, Permissions_System, Skills_System, Provider_OpenCode, Multi-Account, and runtime identity owner docs own detailed behavior.
L00001511	owner_hints:
L00001512	- Plans/feature-list.md
L00001513	```
L00001514	
L00001515	### FL-001 - Feature List Retired Source-Preserving Bridge
L00001516	
L00001517	```yaml
L00001518	plan_unit_id: FL-001
L00001519	unit_type: compatibility_disposition
L00001520	status: accepted
L00001521	owner_doc: Plans/feature-list.md
L00001522	canonical_text: >-
L00001523	  The former feature-list source-preserving bridge is retired after Phase 2B atomized feature-list-S0001 through feature-list-S0018 into FL-002 through FL-025 and structurally dispositioned the owner map, PlanUnits heading, and Migration Coverage. FL-001 remains only as migration lineage for the retired bridge span and must not re-own atomized source coverage.
L00001524	gui_related: false
L00001525	gui_classification_reason: The retired bridge is migration lineage and no longer owns GUI or product behavior; coverage_map still preserves S0021 gui_related_inferred=true from the historical broad bridge span.
L00001526	split_recommended: false
L00001527	depends_on: []
L00001528	unblocks: []
L00001529	acceptance_criteria:
L00001530	- FL-001 no longer uses the source-preserving PlanUnit compile hint.
L00001531	- FL-002 through FL-025 own product summary coverage for feature-list-S0001 through feature-list-S0018.
L00001532	- feature-list-S0019, S0020, and S0022 are structural owner-map, heading, and migration-coverage dispositions.
L00001533	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001534	validation_surfaces:
L00001535	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001536	- python3 scripts/pm-plan-index.py validate
L00001537	risk_class: migration_lineage
L00001538	reasoning_tier: standard
L00001539	context_scope: plan_standardization
L00001540	implementation_surfaces:
L00001541	- Plans/feature-list.md
L00001542	node_compile_hint:
L00001543	  mode: source_preserving_bridge_retired
L00001544	  create_worknodes: false
L00001545	source_lineage:
L00001546	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0021
L00001547	preserved_exact_tokens:
L00001548	- FL-001
L00001549	- source_preserving_planunit
L00001550	- source_preserving_bridge_retired
L00001551	- FL-002
L00001552	- FL-025
L00001553	- feature-list-S0001
L00001554	- feature-list-S0022
L00001555	- Owner / Consumer Map
L00001556	- PlanUnits
L00001557	- Migration Coverage
L00001558	negative_constraints:
L00001559	- Do not remap atomized feature-list spans back to FL-001.
L00001560	- Do not treat the retired bridge as implementation-ready product summary coverage.
L00001561	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this migration-lineage unit.
L00001562	compatibility_only_notes:
L00001563	- The old source-preserving bridge is retained only so migration lineage and historical references to FL-001 remain auditable.
L00001564	stale_retired_dispositions: []
L00001565	owner_boundary_notes:
L00001566	- FL-002 through FL-025 own product summary coverage for S0001-S0018.
L00001567	- S0019, S0020, and S0022 are structural owner-map, PlanUnits-heading, and Migration Coverage dispositions.
L00001568	owner_hints:
L00001569	- Plans/feature-list.md
L00001570	```
L00001571	## Migration Coverage
L00001572	
L00001573	Original hash: `0390ce7b79dff02042ca161249fd663705f94cc6c735cb0e4122604267595863`.
L00001574	
L00001575	Run-scoped proof artifacts:
L00001576	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00001577	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00001578	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00001579	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00001580	
L00001581	Phase 2B batch 053 atomized `feature-list-S0001` through `feature-list-S0018` into `FL-002` through `FL-025`, structurally dispositioned `feature-list-S0019`, `feature-list-S0020`, and `feature-list-S0022`, and retired `FL-001` as migration lineage for `feature-list-S0021`. No residual source-preserving feature-list PlanUnit remains. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, or executable build tasks.
L00001582	
L00001583	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00001584	
L00001585	This addendum repairs non-runtime feature-list rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00001586	
L00001587	- Reclassifies `sfk-e04efb06a95454f9dd8c233d` as `source_lineage_only`: this file is a reference inventory. Capability bullets without mechanism are routing/source-lineage until an owner doc supplies fields, commands, algorithms, or schemas.
L00001588	
L00001589	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00001590	## FABLE Remaining Action Plan Repair Notes (2026-07-08)
L00001591	
L00001592	This owner note closes or dispositions non-runtime rows from `Plans/.audits/fable-20260706/fable_remaining_action_plan.jsonl` that route to this file. It is product prose/spec hygiene only: it creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00001593	
L00001594	- `registry_line 336` (explicitly_deferred; source line 1139; `sfk-e04efb06a95454f9dd8c233d`): Explicitly deferred: closing this row requires a dedicated owner-doc/schema/detail lane beyond safe non-runtime hygiene; no buildability or runtime proof is claimed here. Source summary: - [HIGH] whole doc: declared a "reference inventory" (FL-002) ~40% of capability bullets describe behavior with zero mechanism, deferring entirely to owner docs; readiness rests on those docs, not this one.
L00001595	
L00001596	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
