L00000001	# Puppet Master Rewrite Tie-In Contract (Active)
L00000543	{plan_unit_id: "RTIM-008", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Claude Code CLI and Cursor Agent CLI are bridged Providers using machine-readable streams; Cursor CLI is not ACP-native, so ACP needs a PM-side adapter instead of assuming native Cursor ACP support.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CBP-007","CBP-009","CBP-018","CV-147"], unblocks: [], acceptance_criteria: ["RTIM-008 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "provider_bridge_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0006"], preserved_exact_tokens: ["Claude Code CLI","--output-format stream-json","--include-partial-messages","Cursor Agent CLI","--print --output-format stream-json","ACP","not ACP-native","adapter layer"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/CLI_Bridged_Providers.md"]}
L00000544	```
L00000545	
L00000546	### RTIM-009 - Gemini Provider Auth Runtime Contract
L00000547	
L00000548	```yaml
L00000549	{plan_unit_id: "RTIM-009", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Gemini Direct gemini and Gemini CLI gemini_cli are separate provider entries; OAuth, API key, and Google/Vertex credentials are distinct auth surfaces and quota planes, and stale mixed-provider Gemini canon is retired.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","MA-003","MA-009","MA-014","MA-026","MA-029","CBP-017","CV-133","CV-202","PP-034"], unblocks: [], acceptance_criteria: ["RTIM-009 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "auth_runtime_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0007"], preserved_exact_tokens: ["Gemini Direct","gemini","Gemini CLI","gemini_cli","OAuth","API key","Google/Vertex","quota planes","MUST CHANGE","MUST RECONCILE","MUST VERIFY"], negative_constraints: ["OAuth, API key, and Google/Vertex credentials MUST NOT be presented as the same plan or bucket.","Rewrite summaries must not encode stale Gemini canon as an API-key default UI, OAuth fallback, or subscription exception without auth-surface and account-policy nuance."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, ContractName:Plans/storage-plan.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Multi-Account.md","Plans/Prompt_Pipeline.md","Plans/storage-plan.md","Plans/Contracts_V0.md"]}
L00000550	```
L00000551	
L00000552	### RTIM-010 - Gemini GUI Usage Capability Guard
L00000553	
L00000554	```yaml
L00000555	{plan_unit_id: "RTIM-010", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Requested and effective Gemini auth/account identity must be visible across prompt assembly, storage, setup/health, usage, media capabilities, runtime reporting, and anti-key-centric GUI copy.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","MA-037","MA-049","MA-051","F3-022","F3-023","CV-214","MGAC-020","MGAC-021"], unblocks: [], acceptance_criteria: ["RTIM-010 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_account_capability_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0007"], preserved_exact_tokens: ["requested/effective","setup/health","usage","media capabilities","runtime reporting","anti-`key-centric` copy","capability-picker"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FinalGUISpec.md","Plans/usage-feature.md","Plans/Media_Generation_and_Capabilities.md","Plans/Multi-Account.md"]}
L00000556	```
L00000557	
L00000558	### RTIM-011 - Thin Client Command Boundary
L00000559	
L00000560	```yaml
L00000561	{plan_unit_id: "RTIM-011", unit_type: "constraint", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Mobile and web clients are thin clients that consume streamed events/artifacts and send commands to the desktop-owned core; they must not call providers, tool executors, or local patch pipelines directly.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CV-002","CV-006","UCC-001","SP-001"], unblocks: [], acceptance_criteria: ["RTIM-011 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "api_boundary_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0008"], preserved_exact_tokens: ["thin","unified event model + streaming API","command API","desktop-owned core"], negative_constraints: ["Thin clients MUST NOT call providers, tool executors, or local patch pipelines directly."], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Contracts_V0.md","Plans/storage-plan.md","Plans/UI_Command_Catalog.md"]}
L00000562	```
L00000563	
L00000564	### RTIM-012 - Implementation Interface Directives
L00000565	
L00000566	```yaml
L00000567	{plan_unit_id: "RTIM-012", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Implementation targets Provider terminology, unified event model, Provider trait, tool registry, and event-sourced seglog to redb/Tantivy session storage, without SQLite alternatives or platform-runner vocabulary forks.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CBP-003","SP-001","T-001","CV-002"], unblocks: [], acceptance_criteria: ["RTIM-012 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "implementation_constraint","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0009"], preserved_exact_tokens: ["unified event model","Provider trait","tool registry","event-sourced session store","seglog -> projections","Provider terminology","do not introduce new platform-runner phrasing","do not add SQLite-based alternatives"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Contracts_V0.md","Plans/CLI_Bridged_Providers.md","Plans/Tools.md","Plans/storage-plan.md"]}
L00000568	```
L00000569	
L00000570	### RTIM-013 - Slint Event Loop And Experimental Toggle Prohibition
L00000571	
L00000572	```yaml
L00000573	{plan_unit_id: "RTIM-013", unit_type: "constraint", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "UI updates must cross the Slint event-loop boundary, and Settings/config/provider invocation must not expose per-platform experimental settings, experimentalEnabled keys, or provider-side experimental toggles for runtime behavior.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F3-026","F3-031","F3-033","CBP-012"], unblocks: [], acceptance_criteria: ["RTIM-013 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_runtime_constraint","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0009"], preserved_exact_tokens: ["Slint event loop boundary","Settings > Advanced","Experimental features","Enable Codex/Gemini/Copilot Experimental","experimentalEnabled","Copilot `--experimental`"], negative_constraints: ["UI updates must not rely on delayed or ad-hoc polling paths.","Settings and config schemas MUST NOT include per-platform experimental toggles or experimentalEnabled-equivalent keys."], preserved_contractrefs: ["ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/FinalGUISpec.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FinalGUISpec.md","Plans/CLI_Bridged_Providers.md"]}
L00000574	```
L00000575	
L00000576	### RTIM-014 - Assistant Memory Ownership Boundary
L00000577	
L00000578	```yaml
L00000579	{plan_unit_id: "RTIM-014", unit_type: "constraint", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Assistant memory is Assistant-only continuity; Gist generation is artifact-driven and must not alter Provider spine contracts, unified event model ownership, or shared rules pipeline semantics.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","AMS-003","AMS-005","AMS-015","AMS-016","SP-001"], unblocks: [], acceptance_criteria: ["RTIM-014 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "owner_boundary_constraint","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0009"], preserved_exact_tokens: ["Assistant-only continuity","MUST NOT alter Provider spine contracts","unified event model ownership","shared rules pipeline","Gist generation","AutoRunBoundary/AutoMilestone"], negative_constraints: ["Assistant memory MUST NOT alter Provider spine contracts, unified event model ownership, or shared rules pipeline semantics."], preserved_contractrefs: ["ContractRef: ContractName:Plans/assistant-memory-subsystem.md#1-capability-boundary, ContractName:Plans/assistant-memory-subsystem.md#2-physical-storage-layout, ContractName:Plans/assistant-memory-subsystem.md#5-verification-and-triggers, ContractName:Plans/agent-rules-context.md, ContractName:Plans/storage-plan.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/assistant-memory-subsystem.md","Plans/agent-rules-context.md","Plans/storage-plan.md"]}
L00000580	```
L00000581	
L00000582	### RTIM-015 - Cross-Doc Stale Canon Retirement Register
L00000583	
L00000584	```yaml
L00000585	{plan_unit_id: "RTIM-015", unit_type: "compatibility_note", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Rewrite reconciliation must retire stale Gemini mixed-provider wording, Codex/Copilot CLI-provider language, OpenCode server/cli_launcher framing, provider-native skill/MCP ownership, and Cursor --user-data-dir canon.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CV-133","CV-147","CBP-017","CBP-018","MA-027","PO-001"], unblocks: [], acceptance_criteria: ["RTIM-015 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "compatibility_retirement","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0010","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0011"], preserved_exact_tokens: ["The following contradictions must be retired","Provider split","Direct-provider canon","OpenCode ontology","Runtime vocabulary","Skill and MCP ownership","Cursor runtime boundary"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Contracts_V0.md","Plans/Multi-Account.md","Plans/FinalGUISpec.md","Plans/CLI_Bridged_Providers.md","Plans/Provider_OpenCode.md","Plans/assistant-chat-design.md"]}
L00000586	```
L00000587	
L00000588	### RTIM-016 - Terminal Editor GUI Canon Retirement
L00000589	
L00000590	```yaml
L00000591	{plan_unit_id: "RTIM-016", unit_type: "compatibility_note", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Older flat bottom-terminal strip, single editor dock slot, and separate command-log strip assumptions are retired in favor of workgroups, subtabs, split-pane trees, multi-panel editor terminal stack, and explicit DnD semantics.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F3-034","F3-035","F3-060","F3-061","F-017","F-023","F-040","UCC-001"], unblocks: [], acceptance_criteria: ["RTIM-016 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_compatibility_retirement","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0011"], preserved_exact_tokens: ["Terminal/editor GUI canon","flat bottom-terminal strip","single editor dock slot","separate command-log strip","workgroups","subtabs","split-pane trees","multi-panel editor terminal stack","DnD semantics"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FinalGUISpec.md","Plans/FileManager.md","Plans/UI_Command_Catalog.md"]}
L00000592	```
L00000593	
L00000594	### RTIM-017 - Rewrite-Aware Reconciliation Register
L00000595	
L00000596	```yaml
L00000597	{plan_unit_id: "RTIM-017", unit_type: "validation", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Rewrite-aware edits must land in the owning docs for browser, debug, runtime, prompt, tool, storage, and GUI deltas before mirrors; newfeatures.md remains historical origin material only.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","ACD-003","ACD-006","RM-001","SMPFS-001","F3-044","RAP-001","T-001"], unblocks: [], acceptance_criteria: ["RTIM-017 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "owner_reconciliation_register","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0013"], preserved_exact_tokens: ["Plans likely needing the most rewrite-aware edits","newfeatures.md","historical/origin material","Debug stays an overlay","visible browser-evidence contract"], negative_constraints: [], preserved_contractrefs: ["ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/newfeatures.md","Plans/assistant-chat-design.md","Plans/Run_Modes.md","Plans/Permissions_System.md","Plans/storage-plan.md","Plans/Prompt_Pipeline.md","Plans/Contracts_V0.md","Plans/Section15_MVP_Promoted_Features_Spec.md","Plans/FinalGUISpec.md","Plans/UI_Command_Catalog.md","Plans/Runtime_Artifacts_Panel.md","Plans/Tools.md","Plans/newtools.md","Plans/GitHub_Integration.md"]}
L00000598	```
L00000599	
L00000600	### RTIM-018 - Rewrite SSOT And Chat Surface Boundaries
L00000601	
L00000602	```yaml
L00000603	{plan_unit_id: "RTIM-018", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Provider contracts, unified event model, tool registry, and patch pipeline stay owner-first; chat tool cards, /diff, Mermaid, and thread Context Detail Pane behavior route through owning chat, GUI, and usage contracts.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","ACD-041","ACD-051","F3-019","CV-190","CV-192","UF-001"], unblocks: [], acceptance_criteria: ["RTIM-018 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "owner_route_metadata","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0015"], preserved_exact_tokens: ["single source of truth","Provider contracts","unified event model","tool registry","patch pipeline","chat-native tool result cards","/diff","Mermaid","Context Detail Pane","editor-tab"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/assistant-chat-design.md","Plans/FinalGUISpec.md","Plans/usage-feature.md"]}
L00000604	```
L00000605	
L00000606	### RTIM-019 - Unified Rendering Source-Canonical Architecture
L00000607	
L00000608	```yaml
L00000609	{plan_unit_id: "RTIM-019", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Rendering uses one Slint shell, native Rust document core, and isolated preview/browser runtime across chat, editor, embedded panes, detached previews, and browser surfaces, while source text or file bytes remain canonical.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F-024","F-027","F-043","F3-027","SMPFS-001"], unblocks: [], acceptance_criteria: ["RTIM-019 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "rendering_architecture_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0016","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0017"], preserved_exact_tokens: ["Unified Document/Media Rendering Contract","Slint shell","native Rust document core","isolated preview/browser runtime","source text or file bytes","Rendered DOM/SVG/preview state is a projection"], negative_constraints: ["Do not create separate ad-hoc rendering stacks for Markdown preview, Mermaid preview, and HTML preview."], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FileManager.md","Plans/FinalGUISpec.md","Plans/Section15_MVP_Promoted_Features_Spec.md"]}
L00000610	```
L00000611	
L00000612	### RTIM-020 - Preview Subject Artifact Identity
L00000613	
L00000614	```yaml
L00000615	{plan_unit_id: "RTIM-020", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Preview subjects are doc:<document_id> or artifact:<artifact_id>; required artifact metadata and preview_subject_id provide stable restore, UI-state, and audit joins for document-backed and artifact-backed previews.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","SP-001","RAP-001","CV-175","CV-176"], unblocks: [], acceptance_criteria: ["RTIM-020 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "artifact_identity_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0019","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0020","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0021","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0022","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0023"], preserved_exact_tokens: ["doc:<document_id>","artifact:<artifact_id>","artifact_id","artifact_kind","source_kind","origin_surface","source_revision","preview_subject_id"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/storage-plan.md","Plans/Runtime_Artifacts_Panel.md","Plans/Contracts_V0.md"]}
L00000616	```
L00000617	
L00000618	### RTIM-021 - Artifact Open Source Save Link Rules
L00000619	
L00000620	```yaml
