L00000001	# Orchestrator Page -- Single-Page Seven-Tab Specification
L00000781	  mode: constraint
L00000782	  create_worknodes: false
L00000783	source_lineage:
L00000784	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0007
L00000785	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0011
L00000786	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0034
L00000787	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0044
L00000788	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0045
L00000789	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000790	preserved_exact_tokens:
L00000791	  - "active_run_id"
L00000792	  - "focused_run_id"
L00000793	  - "focus_mode = live | historical"
L00000794	  - "/object-first"
L00000795	  - "destination tab"
L00000796	  - "selected object id"
L00000797	  - "concern_id"
L00000798	negative_constraints:
L00000799	  - "Do not collapse similarly named seams, packages, nodes, or work packages across unrelated runs."
L00000800	  - "Do not route with highlight-only matches."
L00000801	owner_hints:
L00000802	  - Plans/Orchestrator_Page.md
L00000803	```
L00000804	
L00000805	### OP-008 - Notification Escalation And Blocked Owner Routing
L00000806	
L00000807	```yaml
L00000808	plan_unit_id: OP-008
L00000809	unit_type: requirement
L00000810	status: accepted
L00000811	owner_doc: Plans/Orchestrator_Page.md
L00000812	canonical_text: >-
L00000813	  Notifications, attention rows, blocked-owner summaries, escalation levels, quieting behavior, and surface routing are determined by severity, execution impact, blocked owner, persistence, and projection trust.
L00000814	gui_related: true
L00000815	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00000816	split_recommended: true
L00000817	split_recommendation_reason: >-
L00000818	  S0032 and S0058 combine escalation, help, and project taxonomy material.
L00000819	depends_on: []
L00000820	unblocks: []
L00000821	acceptance_criteria:
L00000822	  - History receives chronological notifications while Progress and Dashboard show active warnings, attention, blocked states, severity markers, and badges.
L00000823	  - Thread, chat, or input surfaces are reserved for user decisions.
L00000824	  - Blocked-owner summaries identify a primary blocked owner or attention owner.
L00000825	validation_surfaces:
L00000826	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000827	  - python3 scripts/pm-plan-index.py validate
L00000828	risk_class: notification_escalation_drift
L00000829	reasoning_tier: standard
L00000830	context_scope: orchestrator_page
L00000831	implementation_surfaces:
L00000832	  - Plans/Orchestrator_Page.md
L00000833	node_compile_hint:
L00000834	  mode: requirement
L00000835	  create_worknodes: false
L00000836	source_lineage:
L00000837	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0015
L00000838	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0018
L00000839	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0020
L00000840	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0028
L00000841	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0050
L00000842	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0054
L00000843	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0057
L00000844	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0058
L00000845	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0059
L00000846	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000847	preserved_exact_tokens:
L00000848	  - "Info"
L00000849	  - "Warning"
L00000850	  - "Attention"
L00000851	  - "Action Required"
L00000852	  - "Runtime"
L00000853	  - "Package Overseer"
L00000854	  - "Seam Overseer"
L00000855	  - "External Resource"
L00000856	  - "info"
L00000857	  - "watch"
L00000858	  - "attention_required"
L00000859	  - "blocked"
L00000860	  - "escalated"
L00000861	negative_constraints:
L00000862	  - "Quiet windows must never suppress canonical blocked episodes."
L00000863	  - "Dismissed presentation must not clear canonical blocked episodes that remain active."
L00000864	owner_hints:
L00000865	  - Plans/Orchestrator_Page.md
L00000866	```
L00000867	
L00000868	### OP-009 - Project Summary Attention Account Pressure And Switch History
L00000869	
L00000870	```yaml
L00000871	plan_unit_id: OP-009
L00000872	unit_type: requirement
L00000873	status: accepted
L00000874	owner_doc: Plans/Orchestrator_Page.md
L00000875	canonical_text: >-
L00000876	  Project summary, project attention item, account pressure episode, and account switch event records remain durable, project-scoped, and split between current-state and historical-state facts.
L00000877	gui_related: false
L00000878	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00000879	split_recommended: true
L00000880	split_recommendation_reason: >-
L00000881	  S0032 includes project, attention, and account examples mixed with broader scope material.
L00000882	depends_on: []
L00000883	unblocks: []
L00000884	acceptance_criteria:
L00000885	  - project_summary carries activity_state, attention_state, health_state, owner, and projection-trust disclosure.
L00000886	  - project_attention_item carries a primary route payload and projection-trust disclosure consumable across surfaces.
L00000887	  - account_switch_reason is split into pressure cause, switch outcome, and historical lineage.
L00000888	validation_surfaces:
L00000889	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000890	  - python3 scripts/pm-plan-index.py validate
L00000891	risk_class: project_projection_account_drift
L00000892	reasoning_tier: standard
L00000893	context_scope: orchestrator_page
L00000894	implementation_surfaces:
L00000895	  - Plans/Orchestrator_Page.md
L00000896	node_compile_hint:
L00000897	  mode: requirement
L00000898	  create_worknodes: false
L00000899	source_lineage:
L00000900	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0019
L00000901	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0020
L00000902	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0021
L00000903	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0047
L00000904	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0056
L00000905	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0057
L00000906	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000907	preserved_exact_tokens:
L00000908	  - "project_state:v1:{project_id}"
L00000909	  - "project_summary"
L00000910	  - "project_attention_item"
L00000911	  - "account_pressure_episode"
L00000912	  - "account_switch_event"
L00000913	  - "account_switch_reason"
L00000914	  - "projection_trust_state"
L00000915	negative_constraints:
L00000916	  - "Do not overload account_switch_reason with current and historical facts in one field."
L00000917	owner_hints:
L00000918	  - Plans/Orchestrator_Page.md
L00000919	```
L00000920	
L00000921	### OP-010 - Promotion Review And Gate Evidence
L00000922	
L00000923	```yaml
L00000924	plan_unit_id: OP-010
L00000925	unit_type: requirement
L00000926	status: accepted
L00000927	owner_doc: Plans/Orchestrator_Page.md
L00000928	canonical_text: >-
L00000929	  Promotion classes, review records, gate facts, evidence expectations, decision outcomes, and revocation or reopen lineage remain explicit package, seam, lane, and governance data.
L00000930	gui_related: false
L00000931	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00000932	split_recommended: true
L00000933	split_recommendation_reason: >-
L00000934	  S0032 contains promotion gate and review references inside broad scope prose.
L00000935	depends_on: []
L00000936	unblocks: []
L00000937	acceptance_criteria:
L00000938	  - Promotion classes are lane_to_package, package_to_seam_available, and seam_complete.
L00000939	  - Promotion gate facts remain separate from generic promotion state.
L00000940	  - Review records preserve scope refs, effective reviewer identity, findings, verdict, decision, evidence links, and timestamps.
L00000941	validation_surfaces:
L00000942	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000943	  - python3 scripts/pm-plan-index.py validate
L00000944	risk_class: promotion_gate_evidence_loss
L00000945	reasoning_tier: standard
L00000946	context_scope: orchestrator_page
L00000947	implementation_surfaces:
L00000948	  - Plans/Orchestrator_Page.md
L00000949	node_compile_hint:
L00000950	  mode: requirement
L00000951	  create_worknodes: false
L00000952	source_lineage:
L00000953	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0010
L00000954	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0061
L00000955	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00000956	preserved_exact_tokens:
L00000957	  - "lane_to_package"
L00000958	  - "package_to_seam_available"
L00000959	  - "seam_complete"
L00000960	  - "GUI readiness"
L00000961	  - "accepted_risk"
L00000962	  - "superseded"
L00000963	  - "review_id"
L00000964	  - "verdict"
L00000965	  - "decision"
L00000966	negative_constraints:
L00000967	  - "Do not collapse gate facts into a generic promotion state."
L00000968	owner_hints:
L00000969	  - Plans/Orchestrator_Page.md
L00000970	```
L00000971	
L00000972	### OP-011 - Progress Widget Hostability And Catalog
L00000973	
L00000974	```yaml
L00000975	plan_unit_id: OP-011
L00000976	unit_type: requirement
L00000977	status: accepted
L00000978	owner_doc: Plans/Orchestrator_Page.md
L00000979	canonical_text: >-
L00000980	  Widget-composed Orchestrator content is restricted to Progress, and the 13-widget Progress catalog, drill mappings, labels, action labels, alert taxonomy, event taxonomy, and condition-aging behavior are preserved.
L00000981	gui_related: true
L00000982	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00000983	split_recommended: true
L00000984	split_recommendation_reason: >-
L00000985	  S0032 includes stale widget compatibility while S0040 carries the catalog.
L00000986	depends_on: []
L00000987	unblocks: []
L00000988	acceptance_criteria:
L00000989	  - Only Progress remains widget-composed inside Orchestrator.
L00000990	  - The progress catalog preserves all 13 widget IDs and drill destinations.
L00000991	  - Progress state/action/alert/event taxonomies transfer with the catalog.
L00000992	validation_surfaces:
L00000993	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000994	  - python3 scripts/pm-plan-index.py validate
L00000995	risk_class: progress_widget_catalog_drift
L00000996	reasoning_tier: standard
L00000997	context_scope: orchestrator_page
L00000998	implementation_surfaces:
L00000999	  - Plans/Orchestrator_Page.md
L00001000	node_compile_hint:
L00001001	  mode: requirement
L00001002	  create_worknodes: false
L00001003	source_lineage:
L00001004	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0014
L00001005	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0038
L00001006	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0040
L00001007	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00001008	preserved_exact_tokens:
L00001009	  - "orchestrator:progress"
L00001010	  - "progress.run-overview"
L00001011	  - "progress.current-task"
L00001012	  - "progress.blocked-concerns"
L00001013	  - "progress.account-switches"
L00001014	  - "queued|running|attention_required|blocked|recovering|degraded|complete"
L00001015	  - "FinalGUISpec Appendix C"
L00001016	negative_constraints:
L00001017	  - "Tiers-first compatibility must not govern Progress widgets."
L00001018	owner_hints:
L00001019	  - Plans/Orchestrator_Page.md
L00001020	```
L00001021	
L00001022	### OP-012 - Artifact Receipts And External Blocked State Pivots
L00001023	
L00001024	```yaml
L00001025	plan_unit_id: OP-012
L00001026	unit_type: constraint
L00001027	status: accepted
L00001028	owner_doc: Plans/Orchestrator_Page.md
L00001029	canonical_text: >-
L00001030	  Artifact routing, external receipts, blocked cards, mutable target ownership, terminal-state precedence, and domain blocked payloads route to owner surfaces with retained lineage and explicit missing-link states.
L00001031	gui_related: true
L00001032	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00001033	split_recommended: true
L00001034	split_recommendation_reason: >-
L00001035	  S0032 has artifact and authority fragments while S0041-S0042 carry detailed receipt rules.
L00001036	depends_on: []
L00001037	unblocks: []
L00001038	acceptance_criteria:
L00001039	  - Cost-bearing artifact routing uses usage_event_ref rather than timestamp heuristics.
L00001040	  - Blocked cards expose publish-capable chains, missing-link explanations, and owner-surface pivots.
L00001041	  - SCM, Actions, Docker, and Kubernetes blocked payloads carry domain-specific blocker fields.
L00001042	validation_surfaces:
L00001043	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001044	  - python3 scripts/pm-plan-index.py validate
L00001045	risk_class: artifact_receipt_lineage_loss
L00001046	reasoning_tier: standard
L00001047	context_scope: orchestrator_page
L00001048	implementation_surfaces:
L00001049	  - Plans/Orchestrator_Page.md
L00001050	node_compile_hint:
L00001051	  mode: constraint
L00001052	  create_worknodes: false
L00001053	source_lineage:
L00001054	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0029
L00001055	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0041
L00001056	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0042
L00001057	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00001058	preserved_exact_tokens:
L00001059	  - "usage_event_ref"
L00001060	  - "publish_result_id"
L00001061	  - "missing-link"
L00001062	  - "indeterminate_remote_outcome"
L00001063	  - "owned_by_run"
L00001064	  - "dirty_worktree"
L00001065	  - "worktree_conflict"
L00001066	  - "Replay from last known good"
L00001067	negative_constraints:
L00001068	  - "Do not omit missing downstream links or invent lineage."
L00001069	  - "Do not dispatch Actions-dependent steps from stale readiness snapshots."
L00001070	owner_hints:
L00001071	  - Plans/Orchestrator_Page.md
L00001072	```
L00001073	
L00001074	### OP-013 - Owner Surface Command Routing
L00001075	
L00001076	```yaml
L00001077	plan_unit_id: OP-013
L00001078	unit_type: constraint
L00001079	status: accepted
L00001080	owner_doc: Plans/Orchestrator_Page.md
L00001081	canonical_text: >-
L00001082	  Orchestrator command exposure for recovery and navigation is route-open only into owner surfaces, while runtime mutation recovery maps through ordered allowed_action_ids to cmd.runtime commands.
L00001083	gui_related: true
L00001084	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00001085	split_recommended: false
L00001086	depends_on: []
L00001087	unblocks: []
L00001088	acceptance_criteria:
L00001089	  - Orchestrator may surface route-open commands into Source Control, GitHub Actions, Docker Manager, Kubernetes, and receipt views.
L00001090	  - Route payloads carry run_id, node_id, blocked_sequence, receipt_ref, and target owner context where available.
L00001091	  - Mutation recovery remains owned by runtime commands.
L00001092	validation_surfaces:
L00001093	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001094	  - python3 scripts/pm-plan-index.py validate
L00001095	risk_class: owner_surface_command_overreach
L00001096	reasoning_tier: standard
L00001097	context_scope: orchestrator_page
L00001098	implementation_surfaces:
L00001099	  - Plans/Orchestrator_Page.md
L00001100	node_compile_hint:
L00001101	  mode: constraint
L00001102	  create_worknodes: false
L00001103	source_lineage:
L00001104	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0043
L00001105	preserved_exact_tokens:
L00001106	  - "cmd.orchestrator.open_in_source_control"
L00001107	  - "cmd.orchestrator.open_in_github_actions"
L00001108	  - "cmd.orchestrator.open_in_docker_manager"
L00001109	  - "cmd.orchestrator.open_kubernetes"
L00001110	  - "cmd.orchestrator.open_receipt"
L00001111	  - "allowed_action_ids[]"
L00001112	  - "cmd.runtime.*"
L00001113	negative_constraints:
L00001114	  - "Orchestrator MUST NOT mint panel-local mutation semantics for Source Control, GitHub Actions, Docker Manager, Kubernetes, evidence, or artifact actions."
L00001115	owner_hints:
L00001116	  - Plans/Orchestrator_Page.md
L00001117	```
L00001118	
L00001119	### OP-014 - Debug Resume Target Revalidation
L00001120	
L00001121	```yaml
L00001122	plan_unit_id: OP-014
L00001123	unit_type: constraint
L00001124	status: accepted
L00001125	owner_doc: Plans/Orchestrator_Page.md
L00001126	canonical_text: >-
L00001127	  Before resuming a Debug investigation, Orchestrator revalidates stored session identity and remote authority, then keeps the run attention_required when reconnection or target selection is required.
L00001128	gui_related: false
L00001129	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00001130	split_recommended: false
L00001131	depends_on: []
L00001132	unblocks: []
L00001133	acceptance_criteria:
L00001134	  - dev_session_id, browser_session_id, DAP session identity, and remote authority are checked against stored route and runtime identity.
L00001135	  - Recoverable stale identity yields session_reconnect_required.
L00001136	  - Missing deterministic rebinding target yields target_selection_required.
L00001137	validation_surfaces:
L00001138	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001139	  - python3 scripts/pm-plan-index.py validate
L00001140	risk_class: debug_resume_identity_drift
L00001141	reasoning_tier: standard
L00001142	context_scope: orchestrator_page
L00001143	implementation_surfaces:
L00001144	  - Plans/Orchestrator_Page.md
L00001145	node_compile_hint:
L00001146	  mode: constraint
L00001147	  create_worknodes: false
L00001148	source_lineage:
L00001149	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0046
L00001150	preserved_exact_tokens:
L00001151	  - "dev_session_id"
L00001152	  - "browser_session_id"
L00001153	  - "DAP session identity"
L00001154	  - "attention_required_reason_code = session_reconnect_required"
L00001155	  - "attention_required_reason_code = target_selection_required"
L00001156	negative_constraints:
L00001157	  - "Orchestrator must not silently mint or infer a different target identity to continue execution."
L00001158	owner_hints:
L00001159	  - Plans/Orchestrator_Page.md
L00001160	```
L00001161	
L00001162	### OP-015 - Source Control And Worktree Boundary
L00001163	
L00001164	```yaml
L00001165	plan_unit_id: OP-015
L00001166	unit_type: requirement
L00001167	status: accepted
L00001168	owner_doc: Plans/Orchestrator_Page.md
L00001169	canonical_text: >-
L00001170	  Orchestrator remains lane-pool operational truth while Source Control remains the concrete repo and worktree operator; rows, review routes, conflict actions, receipts, and cross-surface links preserve run, package, lane, worktree, repo, branch, head, receipt, and recovery lineage.
L00001171	gui_related: true
L00001172	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00001173	split_recommended: true
L00001174	split_recommendation_reason: >-
L00001175	  S0032 carries worktree display compatibility while S0060-S0062 carry the owner boundary and handshake.
L00001176	depends_on: []
L00001177	unblocks: []
L00001178	acceptance_criteria:
L00001179	  - Worktree rows display owning package, lane, run refs, lifecycle state, and blocked/recovery state.
L00001180	  - Conflict cards route to Source Control Changes through cmd.source_control.open_conflict.
L00001181	  - Cross-surface links reopen with stable context after restart or label partial lineage when incomplete.
L00001182	validation_surfaces:
L00001183	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001184	  - python3 scripts/pm-plan-index.py validate
L00001185	risk_class: source_control_boundary_drift
L00001186	reasoning_tier: standard
L00001187	context_scope: orchestrator_page
L00001188	implementation_surfaces:
L00001189	  - Plans/Orchestrator_Page.md
L00001190	  - Plans/WorktreeGitImprovement.md
L00001191	  - Plans/UI_Command_Catalog.md
L00001192	  - Plans/storage-plan.md
L00001193	node_compile_hint:
L00001194	  mode: requirement
L00001195	  create_worknodes: false
L00001196	source_lineage:
L00001197	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0012
L00001198	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0060
L00001199	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0062
L00001200	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00001201	preserved_exact_tokens:
L00001202	  - "repo/worktree/branch/head"
L00001203	  - "Open Conflict Assistant"
L00001204	  - "cmd.source_control.open_conflict"
L00001205	  - "partial lineage"
L00001206	  - "lane-pool operational truth"
L00001207	  - "concrete repo/worktree operator"
L00001208	negative_constraints:
L00001209	  - "Never silently omit missing hops or invent repo, worktree, branch, head, receipt, or recovery targets."
L00001210	preserved_contractrefs:
L00001211	  - "ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md"
L00001212	owner_hints:
L00001213	  - Plans/Orchestrator_Page.md
L00001214	```
L00001215	
L00001216	### OP-016 - Owner First Canonicalization And Reconciliation Readiness
L00001217	
L00001218	```yaml
L00001219	plan_unit_id: OP-016
L00001220	unit_type: validation_rule
L00001221	status: accepted
L00001222	owner_doc: Plans/Orchestrator_Page.md
L00001223	canonical_text: >-
L00001224	  Owner-doc corrections precede consumer and mirror cleanup, open owner-decision guardrails remain explicit, and reconciliation readiness is classified into still-structural gaps, spec-integrity failures, and plain cleanup buckets.
L00001225	gui_related: false
L00001226	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00001227	split_recommended: true
L00001228	split_recommendation_reason: >-
L00001229	  S0032 includes design-open and authority presentation guardrails in broad scope prose.
L00001230	depends_on: []
L00001231	unblocks: []
L00001232	acceptance_criteria:
L00001233	  - Owner corrections happen before consumer and mirror cleanup.
L00001234	  - Fidelity audit reruns after owner and consumer corrections are in place.
L00001235	  - Open owner decisions remain visible until their owning docs close them.
L00001236	validation_surfaces:
L00001237	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001238	  - python3 scripts/pm-plan-index.py validate
L00001239	risk_class: canonicalization_false_closure
L00001240	reasoning_tier: standard
L00001241	context_scope: orchestrator_page
L00001242	implementation_surfaces:
L00001243	  - Plans/Orchestrator_Page.md
L00001244	node_compile_hint:
L00001245	  mode: validation_rule
L00001246	  create_worknodes: false
L00001247	source_lineage:
L00001248	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0003
L00001249	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0066
L00001250	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00001251	preserved_exact_tokens:
L00001252	  - "owner-doc corrections"
L00001253	  - "fidelity audit"
L00001254	  - "design-open"
L00001255	  - "/owner"
L00001256	  - "still-structural gaps"
L00001257	  - "spec-integrity failures"
L00001258	negative_constraints:
L00001259	  - "Do not hide owner decisions or collapse authority presentation to one monolithic Puppet Master center."
L00001260	owner_hints:
L00001261	  - Plans/Orchestrator_Page.md
L00001262	```
L00001263	
L00001264	### OP-017 - Glossary And Help Governance
L00001265	
L00001266	```yaml
L00001267	plan_unit_id: OP-017
L00001268	unit_type: requirement
L00001269	status: accepted
L00001270	owner_doc: Plans/Orchestrator_Page.md
L00001271	canonical_text: >-
L00001272	  Glossary and help coverage use stable canonical terms, layered help, a single help-entry template, related-concept clusters, and asymmetric lane/worktree explanations across Orchestrator and Source Control.
L00001273	gui_related: false
L00001274	gui_classification_reason: This unit defines runtime, governance, or ownership contract behavior rather than visual presentation.
L00001275	split_recommended: true
L00001276	split_recommendation_reason: >-
L00001277	  S0032 includes lane/worktree help asymmetry while S0063-S0065 carry the help structure.
L00001278	depends_on: []
L00001279	unblocks: []
L00001280	acceptance_criteria:
L00001281	  - Glossary covers rewrite-critical objects, states, and trust terms.
L00001282	  - Help is layered as inline help, context help, and canonical help-entry pages.
L00001283	  - Help entries preserve canonical term, trigger conditions, operator meaning, routes, related concepts, and recovery guidance.
L00001284	validation_surfaces:
L00001285	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001286	  - python3 scripts/pm-plan-index.py validate
L00001287	risk_class: help_glossary_drift
L00001288	reasoning_tier: standard
L00001289	context_scope: orchestrator_page
L00001290	implementation_surfaces:
L00001291	  - Plans/Orchestrator_Page.md
L00001292	node_compile_hint:
L00001293	  mode: requirement
L00001294	  create_worknodes: false
L00001295	source_lineage:
L00001296	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0017
L00001297	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0027
L00001298	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0063
L00001299	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0064
L00001300	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0065
L00001301	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0032
L00001302	preserved_exact_tokens:
L00001303	  - "inline help"
L00001304	  - "context help"
L00001305	  - "canonical term"
L00001306	  - "trigger conditions"
L00001307	  - "operator meaning"
L00001308	  - "related concepts"
L00001309	  - "lane"
L00001310	  - "worktree"
L00001311	negative_constraints:
L00001312	  - "No additional negative constraints beyond the canonical text."
L00001313	owner_hints:
L00001314	  - Plans/Orchestrator_Page.md
L00001315	```
L00001316	
L00001317	### OP-018 - Orchestrator Wide Scale Contract
L00001318	
L00001319	```yaml
L00001320	plan_unit_id: OP-018
L00001321	unit_type: requirement
L00001322	status: accepted
L00001323	owner_doc: Plans/Orchestrator_Page.md
L00001324	canonical_text: >-
L00001325	  Dense Orchestrator tabs require slice-based loading, virtualization, lazy expansion, and demand-loaded inspectors across tabs.
L00001326	gui_related: true
L00001327	gui_classification_reason: This unit defines user-visible Orchestrator page behavior or controls.
L00001328	split_recommended: false
L00001329	depends_on: []
L00001330	unblocks: []
L00001331	acceptance_criteria:
L00001332	  - Slice-based loading is mandatory across dense tabs.
L00001333	  - Virtualization and lazy expansion are cross-tab requirements.
L00001334	  - Scale is not limited to the graph tab.
L00001335	validation_surfaces:
L00001336	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001337	  - python3 scripts/pm-plan-index.py validate
L00001338	risk_class: dense_tab_scale_drift
L00001339	reasoning_tier: standard
L00001340	context_scope: orchestrator_page
L00001341	implementation_surfaces:
L00001342	  - Plans/Orchestrator_Page.md
L00001343	node_compile_hint:
L00001344	  mode: requirement
L00001345	  create_worknodes: false
L00001346	source_lineage:
L00001347	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Orchestrator_Page-S0055
L00001348	preserved_exact_tokens:
L00001349	  - "slice-based loading"
L00001350	  - "virtualization"
L00001351	  - "lazy expansion"
L00001352	  - "demand-loaded inspectors"
L00001353	  - "cross-tab contract"
L00001354	negative_constraints:
L00001355	  - "Scale must not be treated as a graph-tab-only concern."
L00001356	owner_hints:
L00001357	  - Plans/Orchestrator_Page.md
L00001358	```
L00001359	
L00001360	### OP-019 - Owner Consumer Map And Migration Boundary
L00001361	
L00001362	```yaml
L00001363	plan_unit_id: OP-019
L00001364	unit_type: requirement
L00001365	status: accepted
L00001366	owner_doc: Plans/Orchestrator_Page.md
L00001367	canonical_text: >-
