L00000001	# Plans Index (authoritative map)
L00000315	The built-in browser packet uses the following ownership split:
L00000316	- `Section15_MVP_Promoted_Features_Spec.md` is the browser behavior SSOT for session-class/session classes, runtime model, built-in browser named actions, DevTools, action/command families, capture rules, permissions defaults, persistence hooks, recovery expectations, and anti-drift/non-goals
L00000317	- `rewrite-tie-in-memo.md` is the rewrite-baseline constraint owner for browser-runtime and preview/browser architectural assumptions, including CEF/editor-tab canon and stale bottom-panel / `wry` wording cleanup
L00000318	- `FinalGUISpec.md`, `FileManager.md`, and `UI_Command_Catalog.md` are the primary browser consumers for placement, open flows, click-to-context, and user-visible commands
L00000319	- `assistant-chat-design.md`, `Prompt_Pipeline.md`, `Permissions_System.md`, `storage-plan.md`, `Runtime_Artifacts_Panel.md`, `newtools.md`, and `Wiring_Matrix.md` are reconciliation consumers for chat capture, prompt assembly, permissions, persistence, evidence, live testing/tooling, and command wiring
L00000320	- `signal_confidence` values used by browser and related recovery evidence are locked to `authoritative`, `structured`, `heuristic`, and `local_only`
L00000321	
L00000322	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/UI_Command_Catalog.md
L00000323	
L00000324	`newfeatures.md` remains historical/origin material only for this topic. Normative browser behavior now lives in the promoted Section 15 owner and the reconciled subsystem SSOT docs above.
L00000325	
L00000326	Browser cleanup rule: `Plans/newfeatures.md §15.18`, stale-reference cues, `/stale-canon`, `/WebView2/WebKitGTK`, detached-first runtime matrices, older `trust-tier` browser permission matrices that predate the locked three-action `allow` / `ask` / `deny` permission model and deterministic precedence rules, `document_selection_context` browser capture wording, bottom-panel-primary host wording, and browser state fields that omit requested/effective capability disclosure are retired origin/stale-canon cues, not live browser owners or implementation alternatives.
L00000327	
L00000328	Browser consumer map: Section 15 owns browser behavior, session classes, action families, permissions defaults, persistence hooks, recovery expectations, and non-goals; Final GUI, File Manager, and UI Command Catalog are the primary browser consumers for placement, preview/click-to-context, and user-visible commands; Wiring Matrix records open, focus, detach, DevTools, share, takeover, `/promote`, and recovery command routing; `newtools.md` stays a testing/tooling consumer for built-in browser verification rather than the product browser owner.
L00000329	
L00000330	ContractRef: ContractName:Plans/newfeatures.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md
L00000331	
L00000332	### Slash-Command and Chat-Tools SSOT Map
L00000333	
L00000334	For the chat/tools reconciliation packet, `Plans/00-plans-index.md` is an index and ownership map only; it is not the SSOT for slash-command schemas, tool permission rules, GUI `/presentation`, or persisted event payloads. Avoid schema duplication here: keep the runtime/event envelope in `Contracts_V0.md`, concrete child payload registration in `Plans/storage-plan.md`, and treat `Plans/feature-list.md` (`/feature-list.md`) plus slash-command summary docs as dependent `/docs` updates after the owning SSOT docs are corrected.
L00000335	
L00000336	Reconciliation order is locked as follows: phase A resolves slash-command SSOT in `assistant-chat-design.md`, `UI_Command_Catalog.md`, and `Commands_System.md`; phase B resolves tool and permission contracts in `Tools.md` and `Permissions_System.md`; phase C resolves GUI behavior and `/presentation` in `FinalGUISpec.md`; phase D resolves persistence registration in `Plans/storage-plan.md`, with only minimal additive examples in `Contracts_V0.md` / `Contracts_V0` when truly necessary.
L00000337	
L00000338	Stable ready-now scope includes the `/web` command family, normalized operation set, distinct activity labels, distinct tool keys, permission-key expansion, citation/provenance precedence, bounded operation defaults, and additive web child payload recommendations. Blocked/provider-runtime scope remains provider taxonomy, account-selection or routing algorithm internals, provider settings rows/layout, and global versus per-operation provider ordering UX.
L00000339	
L00000340	Highest drift-risk pairs stay visible in this index: `Tools.md` versus `assistant-chat-design.md` / `FinalGUISpec.md`; `Permissions_System.md` versus explicit PM Ask `/Plan` semantics; slash-command docs across `assistant-chat-design.md`, `Commands_System.md`, and `UI_Command_Catalog.md`; chat question `/todo` behavior versus storage `/event` docs; and assistant `/chat` display needs versus the shared runtime owner boundary.
L00000341	
L00000342	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Commands_System.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000343	
L00000344	### Artifact, HITL, and Tool Contract Ownership Map
L00000345	
L00000346	Artifact, HITL, and tool approval canon uses an owner split rather than a three-way SSOT. `Plans/Runtime_Artifacts_Panel.md` owns runtime artifact presentation and artifact-surface behavior; `Plans/storage-plan.md` owns durable artifact-projection key families and projector storage; `Plans/Contracts_V0.md` owns the shared event envelope, persisted approval events, and compatibility boundary for request-era identifiers; `Plans/Tools.md` owns tool policy flow, `tool.denied`, and headless ask/deny/HITL mapping; `Plans/human-in-the-loop.md` owns HITL configuration and blocked-episode approval UX; and `Plans/Permissions_System.md` owns permission snapshot and approval-ladder semantics.
L00000347	
L00000348	The `request_id <-> blocked_sequence` relation is compatibility and lineage routing: surviving `request_id` values resolve to the canonical blocked episode before a runtime mutation is allowed. New tool-approval or HITL surfaces use `blocked_sequence`, `approval_scope_key`, and ordered `allowed_action_ids[]`; they do not revive `allowed_actions` as a peer field family or let a generic session approval widen beyond its explicit scope key.
L00000349	
L00000350	ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Permissions_System.md
L00000351	
L00000352	### Terminal Ownership Map
L00000353	
L00000354	The terminal subsystem uses the following ownership split:
L00000355	- Owner / canonical behavior: `Plans/Section15_MVP_Promoted_Features_Spec.md`, `Plans/FinalGUISpec.md`, and `Plans/storage-plan.md` own terminal section/tab/pane/session identity, terminal placement and settings UI, terminal persistence, and platform capability disclosure.
L00000356	- Primary terminal consumers: `Plans/assistant-chat-design.md` and `Plans/FileManager.md` consume terminal ownership for command cards, Open in Terminal reveal, editor/file workflows, and terminal/browser tabs without becoming the terminal SSOT.
L00000357	- Command, routing, and acceptance: `Plans/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, and `Plans/Wiring_Matrix.md` own terminal command IDs, canonical event/action contracts, and cross-surface wiring.
L00000358	- Adjacent policy / runtime / terminology: `Plans/Tools.md`, `Plans/Run_Modes.md`, `Plans/Multi-Account.md`, `Plans/Permissions_System.md`, and `Plans/Glossary.md` remain required companions for shell execution policy, provider/account health signals, permission disclosure, and terminal vocabulary.
L00000359	
L00000360	Terminal anti-drift review starts with the owner specs (`Section15_MVP_Promoted_Features_Spec.md`, `FinalGUISpec.md`, `storage-plan.md`), terminal consumers (`assistant-chat-design.md`, `FileManager.md`), and command, contract, and wiring docs (`UI_Command_Catalog.md`, `Contracts_V0.md`, `Wiring_Matrix.md`). Reconcile those owner and consumer docs before treating older terminal phrasing as canonical.
L00000361	
L00000362	Terminal packets that omit `Plans/UI_Command_Catalog.md`, `Plans/Contracts_V0.md`, or `Plans/Wiring_Matrix.md` are non-buildable because route, command, and acceptance wiring canon would be absent.
L00000363	
L00000364	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000365	
L00000366	### File Manager / Editor Reconciliation Ownership Map
L00000367	
L00000368	The file manager and editor seam is now bounded reconciliation, not additional architecture discovery. Owner-doc posture is now-locked as follows:
L00000369	- `Crosswalk.md` owns the boundary map for primitive ownership and cross-doc routing.
L00000370	- `GitHub_Integration.md §C` owns SSH remote target ownership, remote-mode project context, and the one-bounded-auto-retry reconnect behavior.
L00000371	- `LSPSupport.md` owns the LSP support catalog, server-selection, `/conflict/runtime` rules, and LSP-specific fallback behavior.
L00000372	- `FileManager.md` owns `OpenFile`, shared-buffer `/editor/file-surface` behavior, file-manager-local search `/filter`, and compact repo/worktree context in the file surface.
L00000373	- `Section15_MVP_Promoted_Features_Spec.md` plus `storage-plan.md` own terminal/runtime identity, persistence tiers, requested `/effective` runtime state, and cross-surface linkage.
L00000374	- `FinalGUISpec.md` owns shell realization, GUI placement, inspectors, banners, and user-facing wording that consumes owner docs without re-owning them.
L00000375	
L00000376	The minimal reconciliation sequence starts with contradictions and stale references in canonical owner and /consumer docs before adding more owner text: normalize SSH reconnect wording to `GitHub_Integration.md §C` now-locked one-bounded-auto-retry behavior, remove stale browser or bottom-panel residue from `FinalGUISpec.md`, repair language-detection and LSP cross-references, and surface remote-mode consequences in `Crosswalk.md`.
L00000377	
L00000378	File-manager/editor packetization is coherence-gated: `Plans/Wiring_Matrix.md` is required whenever reconciliation introduces `cmd.search.*`, `cmd.file.*`, `cmd.chat.add_file_reference`, or added `cmd.git.*` rows, otherwise command routing is non-coherent. `UI_Command_Catalog.md` and `GitHub_Integration.md` may receive additive deepening, but those additions must retire any implication that the existing smaller `cmd.git` or `cmd.git.*` command sets are complete; `FinalGUISpec.md`, `FileManager.md`, `LSPSupport.md`, `storage-plan.md`, and `assistant-chat-design.md` are replace/retire stale canon surfaces for this packet rather than simple append-only targets.
L00000379	
L00000380	File-manager/editor packetization register: **MUST CHANGE** docs are `Plans/FinalGUISpec.md`, `Plans/FileManager.md`, `Plans/UI_Command_Catalog.md`, `Plans/LSPSupport.md`, `Plans/GitHub_Integration.md`, `Plans/storage-plan.md`, and `Plans/assistant-chat-design.md`; **MUST RECONCILE** is `Plans/Wiring_Matrix.md`; **MUST VERIFY** docs are `Plans/Section15_MVP_Promoted_Features_Spec.md`, `Plans/rewrite-tie-in-memo.md`, `Plans/Runtime_Artifacts_Panel.md`, `Plans/Prompt_Pipeline.md`, `Plans/Contracts_V0.md`, `Plans/Tools.md`, `Plans/Crosswalk.md`, `Plans/WorktreeGitImprovement.md`, `Plans/FileSafe.md`, and `Plans/newtools.md`. This register supersedes raw coverage-ledger notes; `Plans/sharding_config.json` remains shard configuration and artifact policy rather than the packet-intent owner.
L00000381	
L00000382	Browser residue cleanup rides with shell-placement, file-action, and remote/recovery reconciliation rather than becoming a separate seventh packet. Stale cues such as `Browser tab (§7.20)`, `Bottom Panel Browser tab`, `browser panel/window`, `preview_mode = browser_panel`, and `max 5 attempts` are retired browser-cleanup markers; live browser/session verification stays in the ring of `Section15_MVP_Promoted_Features_Spec.md`, `rewrite-tie-in-memo.md`, `Runtime_Artifacts_Panel.md`, `Prompt_Pipeline.md`, and `newtools.md`. The retired cue list explicitly includes `FinalGUISpec.md` storage-table `1011-1015` keys `ssh_connections:v1` / `browser_state:v1`, promoted-features `1204-1217`, risk-table `1188-1190`, and `FileManager.md` `570` / `590` line cues so the stale browser names collapse into the new command/state model instead of surviving as peer canon.
L00000383	
L00000384	Remote/session storage promotion is explicit: if reconciliation canonizes persisted/event-level `host_id`, `root_identity`, or remote freshness/health/write-availability fields beyond storage/UI prose, `Plans/Contracts_V0.md` is promoted from **MUST VERIFY** to **MUST RECONCILE** for that packet instead of being left as a loose verification-only reference. This guard covers `/event-level` identity, `/health/write-availability`, and the browser/session verification ring without treating packetization notes as owner docs.
L00000385	
L00000386	GUI worktree visibility is part of the seam, not a cosmetic pass. `FinalGUISpec.md` owns visible cross-surface behavior; `FileManager.md` may show compact repo/worktree context in its header or `/strip` but must not own commit `/history/graph/worktree` management; `WorktreeGitImprovement.md` owns worktree lifecycle and `/recovery`; `assistant-chat-design.md` (assistant-chat-design) owns compact preview cards that route into the real owner surfaces.
L00000387	
L00000388	When multiple roots or worktrees are relevant, File Manager preserves `repo_id` and `worktree_id` when handing off to Source Control, which remains compact, worktree-first, and Git-native. PM should show active worktree context at the `/workspace`, file-surface header, Source Control strip, editor status, or breadcrumb level when ambiguity, non-default roots, or `/conflicted` worktree state matters; it should not repeat a worktree symbol on every file row or `/tab` by default.
L00000389	
L00000390	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/WorktreeGitImprovement.md
L00000391	
L00000392	### Debug canon reconciliation note (2026-03-23)
L00000393	
L00000394	The Debug Mode packet uses the following ownership split:
L00000395	- `Plans/assistant-chat-design.md` is the Assistant Debug Mode owner for mode-strip behavior, Investigation Context visibility, thread lifecycle, attach-to-chat payload handling, and slash-command expectations
L00000396	- `Plans/Run_Modes.md`, `Plans/Permissions_System.md`, and `Plans/storage-plan.md` own runtime posture, Debug Automation Profile behavior, and persisted investigation identity/state
L00000397	- `Plans/Section15_MVP_Promoted_Features_Spec.md` owns browser-target debug behavior and the visible browser evidence / automation contract, including browser-backed `automation_session` visibility, Debug-specific auto-ingestion, auth handoff / `attention_required`, session-class consistency, and takeover/`/promote` behavior
L00000398	- `Plans/Runtime_Artifacts_Panel.md`, `Plans/Contracts_V0.md`, `Plans/Prompt_Pipeline.md`, and `Plans/Tools.md` own artifact grouping, event fields, prompt assembly, and shared debug-capable tool semantics
L00000399	- `Plans/FinalGUISpec.md`, `Plans/UI_Command_Catalog.md`, `Plans/newtools.md`, `Plans/GitHub_Integration.md`, and `Plans/feature-list.md` are primary consumers for shell placement, command routing, tooling discovery, remote scope, and summary coverage
L00000400	- `Commands_System.md`, `Glossary.md`, `FileManager.md`, `human-in-the-loop.md`, `Architecture_Invariants.md`, `orchestrator-subagent-integration.md`, `interview-subagent-integration.md`, `Wiring_Matrix.md`, `rewrite-tie-in-memo.md`, and `MiscPlan.md` are required reconciliation companions
L00000401	
L00000402	Debug packetization must keep `Plans/Commands_System.md`, `Plans/Glossary.md`, and `Plans/Wiring_Matrix.md` in scope together; if it omits any of them, the shipped canon will still drift on slash-command semantics, terminology, and command-routing coverage.
L00000403	
L00000404	Debug packetization must keep `Plans/Contracts_V0.md`, `Plans/Prompt_Pipeline.md`, and `Plans/GitHub_Integration.md` in scope together; if the packet only follows the earlier minimum checklist and omits any of them, canon will drift on persisted fields, prompt assembly, and remote Debug scope even if the primary UI/runtime docs are updated.
L00000405	
L00000406	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md
L00000407	
L00000408	| Plan | Primary scope | Notes / canonical intent |
L00000409	|------|--------------|--------------------------|
L00000410	| `rewrite-tie-in-memo.md` | Locked rewrite decisions | Canonical for rewrite constraints + deltas to apply elsewhere |
L00000411	| `Section15_MVP_Promoted_Features_Spec.md` | Promoted Section 15 feature owner | Canonical owner for the promoted Section 15 shell, browser, project-switch, workspace-tab/window, thread-usage, catalog-lifecycle, terminal/dev-loop, and cross-feature defaults/identities/non-goals set. |
L00000412	| `agent-rules-context.md` | Application/project rules pipeline | Canonical for rules sourcing + injection into every agent/provider run |
L00000413	| `orchestrator-subagent-integration.md` | Main run loop policy: tiers, subagents, wiring validation | Registry-driven Persona set (canonical list §4: Phase, Task lang/domain/framework, Subtask, Iteration, Cross-phase including `explorer` and `requirements-quality-reviewer`). DRY:DATA:subagent_registry; task tool (Tools.md §3.6) validates against this list. Persona definitions, storage, schema, and injection: `Plans/Personas.md` (SSOT). Treat platform specifics as Provider concerns. |
L00000414	| `interview-subagent-integration.md` | Interview phases + subagent use | `Plans/interview-subagent-integration.md` owns interview-phase subagent use. Phase assignments use the registry-driven Persona set; cross-phase (`ux-researcher`, `knowledge-synthesizer`, `explorer`, `requirements-quality-reviewer`, etc.). Mirrors orchestrator patterns at interview-phase boundaries. Persona injection per `Plans/Personas.md` §5.2. `context-manager` is source-lineage/import seed vocabulary, not a PM Persona catalog entry. |
L00000415	| `assistant-chat-design.md` | Assistant/Chat UX and modes | Canonical for chat/thread/session navigation, PM-native Ask/Plan semantics, slash-command behavior, shared question flows, activity transparency, `/web`, `/skill`, and plan/TODO semantics. |
L00000416	| `assistant-memory-subsystem.md` | Assistant-only memory continuity subsystem | Canonical SSOT for Assistant memory boundary, per-project memory stores (`assistant_memory.redb` + lexical/semantic indexes), decay scoring, capsule/retrieval budgets, and maintenance operations. Explicitly separate from rules pipeline contracts. |
L00000417	| `FinalGUISpec.md` | Slint GUI contract | Canonical UI source for shell/layout/view placement, responsive behavior, settings IA, chat widgets/activity cards/plan tracker, Agent Config > Skills, Agent Config > Personas placement, browser/terminal surfaces, and Interaction Mode (Expert/ELI5) + Chat ELI5 defaults/independence. |
L00000418	| `GitHub_Integration.md` | GitHub/Git IDE integration spec | Git panel (repo/branch/diff/operations), GitHub API (OAuth device-code, PRs, Actions), SSH remote dev servers, no-wizard project flows (Add Existing / New Local / New GitHub Repo). Cross-refs: Plans/GitHub_API_Auth_and_Flows.md, Plans/FileManager.md, and legacy/source-lineage examples in Plans/chain-wizard-flexibility.md. |
L00000419	| `FileManager.md` | File Manager panel, IDE-style editor, @ mention, click-to-open | Canonical for file tree, editor (tabs, split panes, save, line numbers, syntax), image viewer, HTML/browser preview, detached preview behavior, `@` mention integration, terminal/browser tabs (§9), editor enhancements MVP (§10), language/framework presets (§11). |
L00000420	| `LSPSupport.md` | LSP client support for rewrite | **LSP is MVP** -- in scope for desktop release. Canonical for LSP diagnostics, navigation, chat/editor LSP behavior, server registry/root discovery, and the widened canonical `lsp` tool surface used by Assistant Chat and editor workflows. |
L00000421	| `storage-plan.md` | seglog, redb, Tantivy, projectors, analytics scan | Canonical persistence and restore model for project identity, EventRecord seglog/redb persistence boundaries, workspace tabs, windows, browser/preview state, terminal sessions, dev sessions, plan/TODO/question/activity state, usage projections, and analytics scan rollups. |
L00000422	| `chain-wizard-flexibility.md` | Retired legacy Chain Wizard / Interview source-lineage | Compatibility/source-lineage only for historical intent, requirements, interview, GitHub, fork, PR, blocked-state, and route examples; current PRD intake and planning authority is owned by `PRD_Builder.md`, `Planning_Wizard.md`, `FinalGUISpec.md`, and downstream contract/runtime/PlanCompile/Executor owner docs. |
L00000423	| `Document_Packaging_Policy.md` | Deterministic packaging for large Markdown/text artifacts | Canonical Document Set contract: sharded set + `00-index.md` + `manifest.json` + full audits with non-bypassable run failure on verification breach. |
L00000424	| `Planning_Ledger_System.md` | Bootstrap planning ledger and finished-product Native Ledger Service | Canonical for the Bootstrap Ledger, Native Ledger Service import/export boundary, compact operating capsules, per-turn ledger protocol, design_atom lifecycle, exact source-lineage preservation, owner ambiguity handling, ledger-to-Plan compilation boundary, semantic closure registry row shape, audit scope manifests, repair impact matrices, and reopen policy. |
L00000425	| `Plan_Document_System.md` | Standardized Plan docs and PlanUnit contract | Canonical for Plan doc layout, PlanUnit fields including `gui_related: true|false`, owner adjudication metadata, lossless Plan conversion proof, generated PlanUnit indexes, node-readiness metadata, deterministic semantic finding keys, and repair closure matrix validation. |
L00000426	| `Plan_To_Node_Compilation.md` | PlanUnit index and node-readiness boundary | Canonical for future PlanUnit-to-NodeSeed-to-WorkNode compiler inputs and the current readiness-only boundary. It does not create WorkNodes, executable build tasks, or NodeSeed candidates until the compiler contract is complete and the `PNC-019` executable lifecycle certification harness has passed with recorded evidence. |
L00000427	| `Bootstrap_Planning_Migration.md` | Bootstrap ledger migration and governance seal workflow | Canonical for AGENTS trigger use, Codex Goal-phase migration, less-than-4,000-character goal prompt posture, controlled Plan conversion batches, Spec Lock seal timing, and retired prompt-packet/tranche experiment exclusions. |
L00000428	| `Goal_Runtime_System.md` | Native Goal Mode runtime/control-plane system | Canonical owner for native Goal Runtime state, scheduler/replan behavior, invisible and visible goal execution semantics, child goals, write authority, completion receipts, evidence/certification, weak-model safety, verifier/adjudicator policy, approval-boundary invocation, and goal task templates. |
L00000429	| `human-in-the-loop.md` | HITL semantics at tier boundaries | Canonical for pause-for-approval toggles + tier boundary meaning |
L00000430	| `FileSafe.md` | Safe-edit guards + context compilation | Canonical blocked destructive-command behavior and restore-before-rerun integration; maps to central tool policy + patch pipeline. |
L00000431	| `Prompt_Pipeline.md` | Prompt assembly pipeline + compaction contract | SSOT for prompt assembly stage ordering and compaction/rotation contracts (pairs with FileSafe Part B for compilation details). |
L00000432	| `WorktreeGitImprovement.md` | Worktree/git correctness + GUI wiring | Canonical for stable project identity vs path rebinding and worktree-aware project-switch/restore behavior. |
L00000433	| `MiscPlan.md` | Cleanup + runner contract + artifact retention | Maps to patch pipeline + event artifacts retention |
L00000434	| `newtools.md` | GUI testing/tools discovery + MCP tooling | Canonical for MCP settings/UI flow, cited search, testing-tool discovery, and runtime-health-oriented MCP GUI behavior. |
L00000435	| `Tools.md` | Built-in tools, custom tools, permissions (allow/deny/ask) | Canonical for tool semantics, MCP integration, requested-vs-effective tool availability, normalized `question` / TODO tool contracts, expanded web operations, Site Reader structured browser runtime, `task`, widened `lsp`, and permission-adjacent tool behavior. |
L00000436	| `OpenCode_Deep_Extraction.md` | OpenCode pattern extraction procedure + known-good baseline | Provenance doc for extracting upstream patterns and mapping them into Puppet Master SSOT docs. Covers 8 subsystems (run modes, agents, permissions, commands, formatters, skills, plugins, models) with file pointers, behavior summaries, SSOT mapping table (§8), and delta hooks (§9). |
L00000437	| `Decision_Log.md` | Decisions made during plan updates | Records decisions not captured in `auto_decisions.jsonl`; timestamped and final. |
L00000438	| `usage-feature.md` | Usage UX + dashboards | Canonical for app-wide Usage plus per-thread usage in chat, shared UsageRecord ownership, and cost_usage deep-link behavior. |
L00000439	| `Runtime_Artifacts_Panel.md` | Artifacts panel (runtime artifacts) | Canonical for 19 artifact types, seglog `runtime_artifact.*`, redb `artifacts_index.v1:{project_id}:{artifact_id}`, cost_usage, Show in Ledger/Usage, browser recordings, and JSON schemas. Distinct from Project Plan Package (`Project_Output_Artifacts.md`). |
L00000440	| `Project_Output_Artifacts.md` | Project Plan Package outputs | Canonical owner for user-project Project Plan Package artifacts under `.puppet-master/project/**`, including plan graph indexes/nodes, acceptance and requirements quality reports, requirements coverage outputs, quickstart derivation, and deterministic validation rules. Distinct from runtime artifacts, permission approval scope, and transfer packet recovery policy. |
L00000441	| `newfeatures.md` | Feature ideas + patterns | Historical/origin source for promoted Section 15 ideas; normative behavior for promoted items now lives in the promoted Section 15 owner and reconciled subsystem SSOTs. |
L00000442	| `Widget_System.md` | Cross-cutting widget catalog, grid layout, add-widget flow | Canonical for portable page widgets, grid-based resizing, layout persistence. Referenced by Dashboard, Usage, Orchestrator pages. Single widget catalog shared across all widget-composed surfaces. |
L00000443	| `Run_Graph_View.md` | Node Graph Display (Airflow-style DAG view) | Canonical for the full-page graph visualization tab on the Orchestrator page. NOT a portable widget. Includes Slint implementation guide, data model contract, 5 layout presets, 8-section detail panel, HITL controls, performance targets (500 nodes). |
L00000444	| `Orchestrator_Page.md` | Orchestrator single-page seven-tab structure | Canonical for tab layout (`Progress` / `Plan Compile` / `Seams` / `Node Graph` / `Evidence` / `History` / `Ledger`). `Progress` is the only widget-composed Orchestrator tab. `Node Graph` references `Run_Graph_View.md`; `Plan Compile` references design-only plans-to-code projection contracts. Terminal widgets, prose summaries, and data source documentation remain consumers of this shell. |
L00000445	| `GUI_Rebuild_Requirements_Checklist.md` | Auditable summary checklist for 2026-02-23 GUI rebuild handoff requirements | `Plans/GUI_Rebuild_Requirements_Checklist.md` is the single verification table confirming coverage for widget system, Usage page, chat context enhancements, Dashboard widget grid migration, Orchestrator seven-tab structure with `Plan Compile`, and Node Graph image-backed spec. |
L00000446	| `Executor_Protocol.md` | Deterministic overseer flow and lifecycle semantics | Canonical for Builder/Verifier/Overseer roles, next-ready selection, verifier-driven auto completion to `done`, and the versioned `execution_unit_context` contract in `Plans/execution_unit_context.schema.json`. |
L00000447	| `UI_Wiring_Rules.md` | UI wiring rules + verification | Canonical for Rule 1 (UI dispatches only typed UICommands) and Rule 2 (every UI element maps to one UICommandID). Defines UI Command Dispatcher boundary and Wiring Matrix verification concept. |
L00000448	| `Provider_Stream_Mapping_External_Reference_A2A.md` | Upstream external-framework + A2A bridge → V0 stream mapping | Canonical mapping of upstream native events and A2A bridge concepts to V0 normalized stream events. Diagnostic instrumentation categories, deterministic rules, and Overseer audit protocol instrumentation. Cross-refs: CLI_Bridged_Providers.md, Architecture_Invariants.md#INV-001, Glossary.md, Executor_Protocol.md. |
L00000449	| `Provider_OpenCode.md` | OpenCode server-bridged provider integration | Optional provider; user installs OpenCode locally; Puppet Master connects via HTTP REST + SSE. See also CLI_Bridged_Providers.md (extended for HTTP transport). |
L00000450	| `BinaryLocator_Spec.md` | Deterministic provider CLI discovery | Canonical algorithm for locating + validating external Provider CLIs (initially Cursor Agent + Claude Code) across OS using only official install footprints (override/PATH/common locations/launchers). |
L00000451	| `Run_Modes.md` | Canonical run-mode definitions + CLI-bridged strategy selection | SSOT for Mode enum (ask/plan/regular/yolo), HTE vs DAE strategy selection, budget defaults, kill conditions, outcome taxonomy, and mode-specific context-management deltas. |
L00000452	| `Personas.md` | Canonical Persona system definitions | SSOT for Persona vs Agent vs Subagent definitions, storage layout (`.puppet-master/personas/` + `~/.config/puppet-master/personas/` plus PM-owned built-ins), PERSONA.md schema (YAML frontmatter + body), validation rules, protected core IDs (`assistant`, `general-purpose`, `overseer`, `bash`, `teacher`, `collaborator`, `researcher`, `deep-researcher`, `explorer`), the explicit non-core `Document Writer` boundary, Agent Config > Personas management rules, prompt visibility, specialty curation, context-injection rules, and registry relationship. |
L00000453	| `Permissions_System.md` | Canonical permission system definitions | SSOT for permission actions (`allow`/`ask`/`deny`), multi-layer precedence (mode > session > Persona > project > global > defaults), PM-native Ask/Plan mode semantics, granular rules (wildcard syntax, last-match-wins), special guards (`doom_loop`, `external_directory`), question/TODO/web tool defaults, `.env` deny rules, resolution algorithm, TOML persistence, permission profiles, and GUI requirements (Settings > Permissions). |
L00000454	| `Commands_System.md` | Canonical User Commands system | SSOT for User Commands (user-authored command presets): definitions (User Command vs UICommand distinction), storage layout (`.puppet-master/commands/` + `~/.config/puppet-master/commands/`), command schema (YAML frontmatter + Markdown template body), template syntax (`$ARGUMENTS`, `$N`, `@path`, `` !`cmd` ``), execution semantics (subtask, Persona/mode/model overrides), reserved built-in slash-command collision rules, permissions integration, GUI requirements (Settings > Rules & Commands > Commands), and dry-run preview. |
L00000455	| `Skills_System.md` | Canonical skills system | SSOT for skill discovery/storage roots, SKILL.md schema (frontmatter + body), validation rules, permission integration, Persona skill refs (`default_skill_refs`), runtime surface (via `skill` tool), and GUI requirements under Agent Config > Skills. |
L00000456	| `Plugins_System.md` | Canonical plugin system | SSOT for plugin discovery (internal/project/global/config paths), load order (deterministic), plugin context, 10 hook events with typed I/O and return enums, compaction hook (InjectContext/ReplacePrompt), custom tool registration with collision policy, structured plugin logging, GUI requirements (Settings > Plugins), and OpenCode baseline/deltas. |
L00000457	| `Formatters_System.md` | Canonical formatter system | SSOT for formatter lifecycle (HTE-only, triggered on File.Edited), built-in formatter table (21 formatters), per-formatter config (disabled/command/environment/extensions, `$FILE` placeholder), evidence tracking via `format.applied` events, GUI requirements (Settings > Formatters), and OpenCode baseline/deltas. |
L00000458	| `Models_System.md` | Canonical model system | SSOT for canonical model ID (`provider_id/model_id`), 6-level selection priority, model options (per-provider+model), per-Persona model overrides (`default_model`/`default_variant` in PERSONA.md frontmatter), variants (built-in default/fast/powerful + custom + disabling + cycling), canonical media model alias table (§6.8: Nano Banana, Nano Banana Pro, Veo fast, TTS flash, TTS pro), GUI requirements (Settings > Models, Chat model picker, variant picker), and OpenCode baseline/deltas. |
