L00002680	- 'enabled formatters'
L00003905	
L00003906	### ODE-061 - Permission Approval GUI CLI Delta
L00003907	
L00003908	```yaml
L00003909	plan_unit_id: ODE-061
L00003910	unit_type: requirement
L00003911	status: accepted
L00003912	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003913	canonical_text: >-
L00003914	  Puppet Master approval-flow delta preserves the requirement to wire adopted OpenCode ask/reply semantics through PM-native Slint approval surfaces or CLI fallback, while older Tauri GUI wording is retired source-lineage only.
L00003915	gui_related: true
L00003916	gui_classification_reason: The unit covers user-visible GUI/CLI approval interaction.
L00003917	split_recommended: true
L00003918	depends_on: []
L00003919	unblocks: []
L00003920	acceptance_criteria:
L00003921	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003922	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003923	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003924	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003925	validation_surfaces:
L00003926	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003927	- python3 scripts/pm-plan-index.py validate
L00003928	risk_class: permission_approval_gui_cli_delta
L00003929	reasoning_tier: standard
L00003930	context_scope: opencode_deep_extraction_standardization
L00003931	implementation_surfaces:
L00003932	- Plans/OpenCode_Deep_Extraction.md
L00003933	node_compile_hint:
L00003934	  mode: permission_approval_gui_cli_delta
L00003935	  create_worknodes: false
L00003936	source_lineage:
L00003937	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0057'
L00003938	preserved_exact_tokens:
L00003939	- 'GUI approval flow'
L00003940	- 'Slint approval surfaces'
L00003941	- 'CLI interface'
L00003942	negative_constraints: []
L00003943	compatibility_only_notes: []
L00003944	stale_retired_dispositions:
L00003945	- 'Older Tauri GUI wording is source-lineage only; current GUI owner docs use Rust + Slint.'
L00003946	owner_boundary_notes:
L00003947	- 'Permissions_System and human-in-the-loop own adopted PM approval behavior.'
L00003948	owner_hints:
L00003949	- Plans/OpenCode_Deep_Extraction.md
L00003950	preserved_contractrefs: []
L00003951	```
L00003952	
L00003953	### ODE-062 - Commands Discovery Template MCP Delta
L00003954	
L00003955	```yaml
L00003956	plan_unit_id: ODE-062
L00003957	unit_type: requirement
L00003958	status: accepted
L00003959	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003960	canonical_text: >-
L00003961	  Puppet Master command deltas preserve .puppet-master/commands discovery paths, global config commands, Rust reimplementation of $ARGUMENTS, $1/$2, shell injection, @file syntax, and the caveat that MCP prompt integration may differ.
L00003962	gui_related: false
L00003963	gui_classification_reason: The unit records command runtime/template behavior, not GUI presentation.
L00003964	split_recommended: false
L00003965	depends_on: []
L00003966	unblocks: []
L00003967	acceptance_criteria:
L00003968	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003969	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003970	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003971	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003972	validation_surfaces:
L00003973	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003974	- python3 scripts/pm-plan-index.py validate
L00003975	risk_class: commands_discovery_template_mcp_delta
L00003976	reasoning_tier: standard
L00003977	context_scope: opencode_deep_extraction_standardization
L00003978	implementation_surfaces:
L00003979	- Plans/OpenCode_Deep_Extraction.md
L00003980	node_compile_hint:
L00003981	  mode: commands_discovery_template_mcp_delta
L00003982	  create_worknodes: false
L00003983	source_lineage:
L00003984	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0058'
L00003985	preserved_exact_tokens:
L00003986	- '.puppet-master/commands/'
L00003987	- '~/.config/puppet-master/commands/'
L00003988	- '$ARGUMENTS'
L00003989	- '$1'
L00003990	- '$2'
L00003991	- 'shell injection'
L00003992	- '@file'
L00003993	- 'MCP prompt integration'
L00003994	negative_constraints: []
L00003995	compatibility_only_notes: []
L00003996	stale_retired_dispositions: []
L00003997	owner_boundary_notes: []
L00003998	owner_hints:
L00003999	- Plans/OpenCode_Deep_Extraction.md
L00004000	preserved_contractrefs: []
L00004001	```
L00004002	
L00004003	### ODE-063 - Formatter Event Detection Invocation Delta
L00004004	
L00004005	```yaml
L00004006	plan_unit_id: ODE-063
L00004007	unit_type: requirement
L00004008	status: accepted
L00004009	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004010	canonical_text: >-
L00004011	  Puppet Master formatter deltas preserve file.edited event triggering, Rust or delegated formatter auto-detection, and substitution of BunProc.which() with system which-based detection and direct process invocation.
L00004012	gui_related: false
L00004013	gui_classification_reason: The unit records formatter runtime behavior, not GUI behavior.
L00004014	split_recommended: false
L00004015	depends_on: []
L00004016	unblocks: []
L00004017	acceptance_criteria:
L00004018	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004019	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004020	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004021	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004022	validation_surfaces:
L00004023	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004024	- python3 scripts/pm-plan-index.py validate
L00004025	risk_class: formatter_event_detection_invocation_delta
L00004026	reasoning_tier: standard
L00004027	context_scope: opencode_deep_extraction_standardization
L00004028	implementation_surfaces:
L00004029	- Plans/OpenCode_Deep_Extraction.md
L00004030	node_compile_hint:
L00004031	  mode: formatter_event_detection_invocation_delta
L00004032	  create_worknodes: false
L00004033	source_lineage:
L00004034	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0059'
L00004035	preserved_exact_tokens:
L00004036	- 'file.edited'
L00004037	- 'Rust event system'
L00004038	- 'Formatter auto-detection'
L00004039	- 'BunProc.which()'
L00004040	- 'which'
L00004041	- 'direct process invocation'
L00004042	negative_constraints: []
L00004043	compatibility_only_notes: []
L00004044	stale_retired_dispositions: []
L00004045	owner_boundary_notes: []
L00004046	owner_hints:
L00004047	- Plans/OpenCode_Deep_Extraction.md
L00004048	preserved_contractrefs: []
L00004049	```
L00004050	
L00004051	### ODE-064 - Skills Compatibility And PM Runtime Boundary
L00004052	
L00004053	```yaml
L00004054	plan_unit_id: ODE-064
L00004055	unit_type: requirement
L00004056	status: accepted
L00004057	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004058	canonical_text: >-
L00004059	  Puppet Master skill deltas preserve OpenCode as architecture pattern only, PM-native skills as canonical runtime path, compatibility roots .claude/skills and .agents/skills, optional provider/tool-native projection, and PM registry/readiness/context bundling/skill tool authority.
L00004060	gui_related: false
L00004061	gui_classification_reason: The unit records skill runtime and compatibility boundaries, not GUI behavior.
L00004062	split_recommended: false
L00004063	depends_on: []
L00004064	unblocks: []
L00004065	acceptance_criteria:
L00004066	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004067	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004068	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004069	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004070	validation_surfaces:
L00004071	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004072	- python3 scripts/pm-plan-index.py validate
L00004073	risk_class: skills_compatibility_and_pm_runtime_boundary
L00004074	reasoning_tier: standard
L00004075	context_scope: opencode_deep_extraction_standardization
L00004076	implementation_surfaces:
L00004077	- Plans/OpenCode_Deep_Extraction.md
L00004078	node_compile_hint:
L00004079	  mode: skills_compatibility_and_pm_runtime_boundary
L00004080	  create_worknodes: false
L00004081	source_lineage:
L00004082	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0060'
L00004083	preserved_exact_tokens:
L00004084	- 'Architecture pattern, not ownership transfer'
L00004085	- '.claude/skills'
L00004086	- '.agents/skills'
L00004087	- 'Projection posture'
L00004088	- 'Discovery vs runtime'
L00004089	- 'skill tool'
L00004090	negative_constraints: []
L00004091	compatibility_only_notes:
L00004092	- 'Compatibility import does not make external roots canonical.'
L00004093	- 'Provider-native or tool-native skill projection is optional compatibility only.'
L00004094	stale_retired_dispositions: []
L00004095	owner_boundary_notes:
L00004096	- 'Skills_System and PM runtime registry remain authoritative.'
L00004097	owner_hints:
L00004098	- Plans/OpenCode_Deep_Extraction.md
L00004099	preserved_contractrefs:
L00004100	- 'ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/MiscPlan.md, ContractName:Plans/Provider_OpenCode.md'
L00004101	```
L00004102	
L00004103	### ODE-065 - Plugins Runtime Hooks Auth Tool Override Delta
L00004104	
L00004105	```yaml
L00004106	plan_unit_id: ODE-065
L00004107	unit_type: requirement
L00004108	status: accepted
L00004109	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004110	canonical_text: >-
L00004111	  Puppet Master plugin deltas preserve the OpenCode JavaScript/TypeScript plugin baseline as reference, require a PM Rust plugin API choice, support the hook subset defined in Plugins_System, implement auth providers natively, and require override_builtin: true for plugin tool overrides.
L00004112	gui_related: false
L00004113	gui_classification_reason: The unit records plugin/runtime behavior, not GUI behavior.
L00004114	split_recommended: false
L00004115	depends_on: []
L00004116	unblocks: []
L00004117	acceptance_criteria:
L00004118	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004119	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004120	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004121	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004122	validation_surfaces:
L00004123	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004124	- python3 scripts/pm-plan-index.py validate
L00004125	risk_class: plugins_runtime_hooks_auth_tool_override_delta
L00004126	reasoning_tier: standard
L00004127	context_scope: opencode_deep_extraction_standardization
L00004128	implementation_surfaces:
L00004129	- Plans/OpenCode_Deep_Extraction.md
L00004130	node_compile_hint:
L00004131	  mode: plugins_runtime_hooks_auth_tool_override_delta
L00004132	  create_worknodes: false
L00004133	source_lineage:
L00004134	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0061'
L00004135	preserved_exact_tokens:
L00004136	- 'JavaScript/TypeScript'
L00004137	- 'WASM'
L00004138	- 'dynamic libraries'
L00004139	- 'subprocess-based'
L00004140	- 'scripting language bindings'
L00004141	- 'Plans/Plugins_System.md §4'
L00004142	- 'auth providers natively'
L00004143	- 'override_builtin: true'
L00004144	negative_constraints: []
L00004145	compatibility_only_notes: []
L00004146	stale_retired_dispositions: []
L00004147	owner_boundary_notes: []
L00004148	owner_hints:
L00004149	- Plans/OpenCode_Deep_Extraction.md
L00004150	preserved_contractrefs: []
L00004151	```
L00004152	
L00004153	### ODE-066 - Models Provider Transform Priority Overflow Boundary
L00004154	
L00004155	```yaml
L00004156	plan_unit_id: ODE-066
L00004157	unit_type: requirement
L00004158	status: accepted
L00004159	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004160	canonical_text: >-
L00004161	  Puppet Master model deltas preserve Vercel AI SDK as external baseline only, Rust-native provider abstraction, provider transform replication, configurable model priority list, maintained overflow regex patterns, and model/memory owner-boundary verification against Models_System and assistant-memory-subsystem.
L00004162	gui_related: false
L00004163	gui_classification_reason: The unit records model/provider runtime boundaries, not GUI behavior.
L00004164	split_recommended: false
L00004165	depends_on: []
L00004166	unblocks: []
L00004167	acceptance_criteria:
L00004168	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004169	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004170	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004171	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004172	validation_surfaces:
L00004173	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004174	- python3 scripts/pm-plan-index.py validate
L00004175	risk_class: models_provider_transform_priority_overflow_boundary
L00004176	reasoning_tier: standard
L00004177	context_scope: opencode_deep_extraction_standardization
L00004178	implementation_surfaces:
L00004179	- Plans/OpenCode_Deep_Extraction.md
L00004180	node_compile_hint:
L00004181	  mode: models_provider_transform_priority_overflow_boundary
L00004182	  create_worknodes: false
L00004183	source_lineage:
L00004184	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0062'
L00004185	preserved_exact_tokens:
L00004186	- 'Vercel AI SDK'
L00004187	- 'Plans/Models_System.md'
L00004188	- 'hardcoded priority list'
L00004189	- 'regex-based overflow detection'
L00004190	- 'Plans/assistant-memory-subsystem.md'
L00004191	negative_constraints: []
L00004192	compatibility_only_notes: []
L00004193	stale_retired_dispositions: []
L00004194	owner_boundary_notes:
L00004195	- 'Models_System and assistant-memory-subsystem own adopted model and memory behavior.'
L00004196	owner_hints:
L00004197	- Plans/OpenCode_Deep_Extraction.md
L00004198	preserved_contractrefs: []
L00004199	```
L00004200	
L00004201	### ODE-067 - Upstream Notes Anti Equivalence Guard
L00004202	
L00004203	```yaml
L00004204	plan_unit_id: ODE-067
L00004205	unit_type: requirement
L00004206	status: accepted
L00004207	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004208	canonical_text: >-
L00004209	  Upstream notes exist to prevent downstream agents from assuming Puppet Master equals OpenCode by recording where key upstream models live and which deltas commonly cause mis-mapping.
L00004210	gui_related: false
L00004211	gui_classification_reason: The unit records audit guidance, not GUI behavior.
L00004212	split_recommended: false
L00004213	depends_on: []
L00004214	unblocks: []
L00004215	acceptance_criteria:
L00004216	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004217	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004218	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004219	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004220	validation_surfaces:
L00004221	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004222	- python3 scripts/pm-plan-index.py validate
L00004223	risk_class: upstream_notes_anti_equivalence_guard
L00004224	reasoning_tier: standard
L00004225	context_scope: opencode_deep_extraction_standardization
L00004226	implementation_surfaces:
L00004227	- Plans/OpenCode_Deep_Extraction.md
L00004228	node_compile_hint:
L00004229	  mode: upstream_notes_anti_equivalence_guard
L00004230	  create_worknodes: false
L00004231	source_lineage:
L00004232	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0063'
L00004233	preserved_exact_tokens:
L00004234	- 'assuming Puppet Master == OpenCode'
L00004235	- 'where'
L00004236	- 'deltas'
L00004237	- 'mis-mapping'
L00004238	negative_constraints:
L00004239	- 'Do not assume Puppet Master == OpenCode.'
L00004240	compatibility_only_notes: []
L00004241	stale_retired_dispositions: []
L00004242	owner_boundary_notes: []
L00004243	owner_hints:
L00004244	- Plans/OpenCode_Deep_Extraction.md
L00004245	preserved_contractrefs: []
L00004246	```
L00004247	
L00004248	### ODE-068 - ToolContext And Tool Lifecycle Pointers
L00004249	
L00004250	```yaml
L00004251	plan_unit_id: ODE-068
L00004252	unit_type: requirement
L00004253	status: accepted
L00004254	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004255	canonical_text: >-
L00004256	  Tool upstream notes preserve plugin and internal tool contracts, tool loading/registry paths, model-gated tool availability, and lifecycle hooks tool.execute.before and tool.execute.after as plugin triggers rather than Bus events.
L00004257	gui_related: false
L00004258	gui_classification_reason: The unit records tool/runtime pointers, not GUI behavior.
L00004259	split_recommended: false
L00004260	depends_on: []
L00004261	unblocks: []
L00004262	acceptance_criteria:
L00004263	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004264	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004265	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004266	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004267	validation_surfaces:
L00004268	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004269	- python3 scripts/pm-plan-index.py validate
L00004270	risk_class: toolcontext_and_tool_lifecycle_pointers
L00004271	reasoning_tier: standard
L00004272	context_scope: opencode_deep_extraction_standardization
L00004273	implementation_surfaces:
L00004274	- Plans/OpenCode_Deep_Extraction.md
L00004275	node_compile_hint:
L00004276	  mode: toolcontext_and_tool_lifecycle_pointers
L00004277	  create_worknodes: false
L00004278	source_lineage:
L00004279	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0064'
L00004280	preserved_exact_tokens:
L00004281	- 'ToolContext'
L00004282	- 'ask()'
L00004283	- '{title, metadata, output, attachments?}'
L00004284	- 'ToolRegistry'
L00004285	- 'model-gated tool availability'
L00004286	- 'tool.execute.before'
L00004287	- 'tool.execute.after'
L00004288	- 'not Bus events'
L00004289	negative_constraints: []
L00004290	compatibility_only_notes: []
L00004291	stale_retired_dispositions: []
L00004292	owner_boundary_notes: []
L00004293	owner_hints:
L00004294	- Plans/OpenCode_Deep_Extraction.md
L00004295	preserved_contractrefs: []
L00004296	```
L00004297	
L00004298	### ODE-069 - Permissions Upstream Pointers And Next Preference
L00004299	
L00004300	```yaml
L00004301	plan_unit_id: ODE-069
L00004302	unit_type: requirement
L00004303	status: accepted
L00004304	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004305	canonical_text: >-
L00004306	  Permission upstream notes preserve next.ts and permission route pointers, once/always/reject replies, CorrectedError versus RejectedError behavior, wildcard patterns ending in space-star, and preference for permission/next.ts over the older implementation.
L00004307	gui_related: false
L00004308	gui_classification_reason: The unit records permission upstream pointers, not GUI behavior.
L00004309	split_recommended: false
L00004310	depends_on: []
L00004311	unblocks: []
L00004312	acceptance_criteria:
L00004313	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004314	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004315	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004316	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004317	validation_surfaces:
L00004318	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004319	- python3 scripts/pm-plan-index.py validate
L00004320	risk_class: permissions_upstream_pointers_and_next_preference
L00004321	reasoning_tier: standard
L00004322	context_scope: opencode_deep_extraction_standardization
L00004323	implementation_surfaces:
L00004324	- Plans/OpenCode_Deep_Extraction.md
L00004325	node_compile_hint:
L00004326	  mode: permissions_upstream_pointers_and_next_preference
L00004327	  create_worknodes: false
L00004328	source_lineage:
L00004329	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0065'
L00004330	preserved_exact_tokens:
L00004331	- 'permission/next.ts'
L00004332	- 'routes/permission.ts'
L00004333	- 'once | always | reject'
L00004334	- 'CorrectedError'
L00004335	- 'RejectedError'
L00004336	- '" *"'
L00004337	- 'Prefer `next.ts`'
L00004338	negative_constraints: []
L00004339	compatibility_only_notes: []
L00004340	stale_retired_dispositions: []
L00004341	owner_boundary_notes: []
L00004342	owner_hints:
L00004343	- Plans/OpenCode_Deep_Extraction.md
L00004344	preserved_contractrefs: []
L00004345	```
L00004346	
L00004347	### ODE-070 - Provider Transform Compatibility Boundary
L00004348	
L00004349	```yaml
L00004350	plan_unit_id: ODE-070
L00004351	unit_type: requirement
L00004352	status: accepted
L00004353	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004354	canonical_text: >-
L00004355	  Provider upstream notes preserve provider/model registry pointers, transform/error layer pointers, and the compatibility warning that upstream tool/message parts must not be assumed to map one-to-one to any single provider API.
L00004356	gui_related: false
L00004357	gui_classification_reason: The unit records provider compatibility boundaries, not GUI behavior.
L00004358	split_recommended: false
L00004359	depends_on: []
L00004360	unblocks: []
L00004361	acceptance_criteria:
L00004362	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004363	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004364	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004365	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004366	validation_surfaces:
L00004367	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004368	- python3 scripts/pm-plan-index.py validate
L00004369	risk_class: provider_transform_compatibility_boundary
L00004370	reasoning_tier: standard
L00004371	context_scope: opencode_deep_extraction_standardization
L00004372	implementation_surfaces:
L00004373	- Plans/OpenCode_Deep_Extraction.md
L00004374	node_compile_hint:
L00004375	  mode: provider_transform_compatibility_boundary
L00004376	  create_worknodes: false
L00004377	source_lineage:
L00004378	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0066'
L00004379	preserved_exact_tokens:
L00004380	- 'providerID'
L00004381	- 'modelID'
L00004382	- 'provider/transform.ts'
L00004383	- 'provider/error.ts'
L00004384	- 'provider compatibility'
L00004385	- 'not in the core session stream'
L00004386	- '1:1'
L00004387	negative_constraints: []
L00004388	compatibility_only_notes:
L00004389	- 'Do not assume upstream tool/message parts map one-to-one to any single provider API.'
L00004390	stale_retired_dispositions: []
L00004391	owner_boundary_notes: []
L00004392	owner_hints:
L00004393	- Plans/OpenCode_Deep_Extraction.md
L00004394	preserved_contractrefs: []
L00004395	```
L00004396	
L00004397	### ODE-071 - Message Part Taxonomy Compatibility Boundary
L00004398	
L00004399	```yaml
L00004400	plan_unit_id: ODE-071
L00004401	unit_type: requirement
L00004402	status: accepted
L00004403	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004404	canonical_text: >-
L00004405	  Session message notes preserve legacy and current message schemas, part taxonomy, ToolState pending/running/completed/error, and the warning that upstream injects synthetic messages or parts to satisfy provider constraints.
L00004406	gui_related: false
L00004407	gui_classification_reason: The unit records session/message compatibility behavior, not GUI behavior.
L00004408	split_recommended: false
L00004409	depends_on: []
L00004410	unblocks: []
L00004411	acceptance_criteria:
L00004412	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004413	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004414	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004415	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004416	validation_surfaces:
L00004417	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004418	- python3 scripts/pm-plan-index.py validate
L00004419	risk_class: message_part_taxonomy_compatibility_boundary
L00004420	reasoning_tier: standard
L00004421	context_scope: opencode_deep_extraction_standardization
L00004422	implementation_surfaces:
L00004423	- Plans/OpenCode_Deep_Extraction.md
L00004424	node_compile_hint:
L00004425	  mode: message_part_taxonomy_compatibility_boundary
L00004426	  create_worknodes: false
L00004427	source_lineage:
L00004428	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0067'
L00004429	preserved_exact_tokens:
L00004430	- 'message.ts'
L00004431	- 'message-v2.ts'
L00004432	- 'text|reasoning|file|tool|step-start|step-finish|snapshot|patch|subtask|retry|compaction|agent'
L00004433	- 'pending|running|completed|error'
L00004434	- 'tool_use'
L00004435	- 'tool_result'
L00004436	negative_constraints: []
L00004437	compatibility_only_notes:
L00004438	- 'Synthetic upstream messages and parts are provider-constraint compatibility behavior.'
L00004439	stale_retired_dispositions: []
L00004440	owner_boundary_notes: []
L00004441	owner_hints:
L00004442	- Plans/OpenCode_Deep_Extraction.md
L00004443	preserved_contractrefs: []
L00004444	```
L00004445	
L00004446	### ODE-072 - Server Routes Rust Mapping Boundary
L00004447	
L00004448	```yaml
L00004449	plan_unit_id: ODE-072
L00004450	unit_type: requirement
L00004451	status: accepted
L00004452	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004453	canonical_text: >-
L00004454	  Server route notes preserve OpenCode Hono HTTP server, SSE, CORS, basic auth, WebSocket support, route modules, and the exact delta that Puppet Master maps adopted API surface to internal Rust function calls, UICommand dispatch, and permission routes under the current owner docs.
L00004455	gui_related: false
L00004456	gui_classification_reason: The unit records backend API mapping, not GUI behavior.
L00004457	split_recommended: false
L00004458	depends_on: []
L00004459	unblocks: []
L00004460	acceptance_criteria:
L00004461	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004462	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004463	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004464	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004465	validation_surfaces:
L00004466	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004467	- python3 scripts/pm-plan-index.py validate
L00004468	risk_class: server_routes_rust_mapping_boundary
L00004469	reasoning_tier: standard
L00004470	context_scope: opencode_deep_extraction_standardization
L00004471	implementation_surfaces:
L00004472	- Plans/OpenCode_Deep_Extraction.md
L00004473	node_compile_hint:
L00004474	  mode: server_routes_rust_mapping_boundary
L00004475	  create_worknodes: false
L00004476	source_lineage:
L00004477	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0068'
L00004478	preserved_exact_tokens:
L00004479	- 'Hono-based HTTP server'
L00004480	- 'SSE streaming'
L00004481	- 'CORS'
L00004482	- 'basic auth'
L00004483	- 'WebSocket'
L00004484	- 'routes/session.ts'
L00004485	- 'routes/permission.ts'
L00004486	- 'internal Rust function calls'
L00004487	- 'UICommand dispatch'
L00004488	- 'permission routes'
L00004489	negative_constraints: []
L00004490	compatibility_only_notes: []
L00004491	stale_retired_dispositions:
L00004492	- 'Tauri commands wording is source-lineage only; active routing maps through Rust services, UICommand dispatch, and permission routes.'
L00004493	owner_boundary_notes: []
L00004494	owner_hints:
L00004495	- Plans/OpenCode_Deep_Extraction.md
L00004496	preserved_contractrefs: []
L00004497	```
L00004498	
L00004499	### ODE-073 - UI Blocker Orchestrator Pattern Pointer
L00004500	
L00004501	```yaml
L00004502	plan_unit_id: ODE-073
L00004503	unit_type: requirement
L00004504	status: accepted
L00004505	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004506	canonical_text: >-
