L00000001	# Crosswalk (Canonical)
L00000485	
L00000486	## PlanUnits
L00000487	
L00000488	### C-002 - Crosswalk Owner Section Canonicality
L00000489	
L00000490	```yaml
L00000491	plan_unit_id: C-002
L00000492	unit_type: requirement
L00000493	status: accepted
L00000494	owner_doc: Plans/Crosswalk.md
L00000495	canonical_text: >-
L00000496	  Crosswalk is canonical live specification text for owner-section requirements
L00000497	  and preserves product, runtime, storage, UI, and governance details in
L00000498	  owner-section form while acting as the owner-boundary map.
L00000499	gui_related: true
L00000500	gui_classification_reason: The owner-section requirement explicitly includes UI details and user-visible surface boundaries.
L00000501	split_recommended: false
L00000502	depends_on: []
L00000503	unblocks: [C-003, C-004]
L00000504	acceptance_criteria:
L00000505	  - "Crosswalk remains canonical live specification text for this owner document."
L00000506	  - "Product, runtime, storage, UI, and governance details are preserved in owner-section form."
L00000507	validation_surfaces:
L00000508	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000509	  - python3 scripts/pm-plan-index.py validate
L00000510	risk_class: crosswalk_owner_section_loss
L00000511	reasoning_tier: standard
L00000512	context_scope: crosswalk_owner_section_canonicality
L00000513	implementation_surfaces:
L00000514	  - Plans/Crosswalk.md
L00000515	node_compile_hint:
L00000516	  mode: crosswalk_owner_section_canonicality
L00000517	  create_worknodes: false
L00000518	source_lineage:
L00000519	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0001
L00000520	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0002
L00000521	preserved_exact_tokens:
L00000522	  - "Crosswalk (Canonical)"
L00000523	  - "Canonical owner-section requirements"
L00000524	  - "product, runtime, storage, UI, and governance details"
L00000525	negative_constraints: []
L00000526	owner_hints:
L00000527	  - Plans/Crosswalk.md
L00000528	```
L00000529	
L00000530	### C-003 - Compliance Naming And Compatibility Fallback
L00000531	
L00000532	```yaml
L00000533	plan_unit_id: C-003
L00000534	unit_type: requirement
L00000535	status: accepted
L00000536	owner_doc: Plans/Crosswalk.md
L00000537	canonical_text: >-
L00000538	  Crosswalk follows DRY_Rules, references SSOT contracts in Contracts_V0,
L00000539	  uses the platform name Puppet Master only, treats older naming as legacy
L00000540	  naming, and preserves route/open compatibility-only fallback marking.
L00000541	gui_related: false
L00000542	gui_classification_reason: This unit defines naming, compliance, and compatibility constraints rather than UI presentation.
L00000543	split_recommended: false
L00000544	depends_on: [C-002]
L00000545	unblocks: [C-004, C-006]
L00000546	acceptance_criteria:
L00000547	  - "Crosswalk references SSOT contracts in Plans/Contracts_V0.md and follows Plans/DRY_Rules.md."
L00000548	  - "The platform name is Puppet Master only."
L00000549	  - "Older naming is referred to only as legacy naming."
L00000550	validation_surfaces:
L00000551	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000552	  - python3 scripts/pm-plan-index.py validate
L00000553	risk_class: naming_compatibility_drift
L00000554	reasoning_tier: standard
L00000555	context_scope: compliance_naming_compatibility_fallback
L00000556	implementation_surfaces:
L00000557	  - Plans/Crosswalk.md
L00000558	  - Plans/DRY_Rules.md
L00000559	  - Plans/Contracts_V0.md
L00000560	node_compile_hint:
L00000561	  mode: compliance_naming_compatibility_fallback
L00000562	  create_worknodes: false
L00000563	source_lineage:
L00000564	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0003
L00000565	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0004
L00000566	preserved_exact_tokens:
L00000567	  - "Coverage blocker worktree allocation strategy"
L00000568	  - "Route/open compatibility-only fallback marking"
L00000569	  - "Puppet Master"
L00000570	  - "legacy naming"
L00000571	negative_constraints:
L00000572	  - "If older naming exists, refer to it only as legacy naming."
L00000573	owner_hints:
L00000574	  - Plans/Crosswalk.md
L00000575	  - Plans/DRY_Rules.md
L00000576	  - Plans/Contracts_V0.md
L00000577	```
L00000578	
L00000579	### C-004 - Crosswalk Boundary Map Scope
L00000580	
L00000581	```yaml
L00000582	plan_unit_id: C-004
L00000583	unit_type: requirement
L00000584	status: accepted
L00000585	owner_doc: Plans/Crosswalk.md
L00000586	canonical_text: >-
L00000587	  Crosswalk is a boundary map, not an implementation plan; it assigns
L00000588	  authoritative primitive ownership so plan documents remain DRY.
L00000589	gui_related: false
L00000590	gui_classification_reason: This unit defines document scope and ownership routing.
L00000591	split_recommended: false
L00000592	depends_on: [C-002, C-003]
L00000593	unblocks: [C-005, C-006]
L00000594	acceptance_criteria:
L00000595	  - "Crosswalk is treated as a boundary map rather than an implementation plan."
L00000596	  - "Primitive ownership assignments keep plan documents DRY."
L00000597	validation_surfaces:
L00000598	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000599	  - python3 scripts/pm-plan-index.py validate
L00000600	risk_class: crosswalk_scope_overreach
L00000601	reasoning_tier: standard
L00000602	context_scope: crosswalk_boundary_map_scope
L00000603	implementation_surfaces:
L00000604	  - Plans/Crosswalk.md
L00000605	node_compile_hint:
L00000606	  mode: crosswalk_boundary_map_scope
L00000607	  create_worknodes: false
L00000608	source_lineage:
L00000609	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0005
L00000610	preserved_exact_tokens:
L00000611	  - "`boundary map`"
L00000612	  - "`Primitive:Crosswalk`"
L00000613	negative_constraints:
L00000614	  - "Crosswalk must not become an implementation plan."
L00000615	owner_hints:
L00000616	  - Plans/Crosswalk.md
L00000617	```
L00000618	
L00000619	### C-005 - Crosswalk Anti-Drift Precedence
L00000620	
L00000621	```yaml
L00000622	plan_unit_id: C-005
L00000623	unit_type: requirement
L00000624	status: accepted
L00000625	owner_doc: Plans/Crosswalk.md
L00000626	canonical_text: >-
L00000627	  Crosswalk conflict resolution follows the anti-drift precedence order:
L00000628	  Spec_Lock.json, Crosswalk, DRY_Rules, Glossary, and Decision_Policy.
L00000629	gui_related: false
L00000630	gui_classification_reason: This unit defines governance precedence rather than user-visible UI.
L00000631	split_recommended: false
L00000632	depends_on: [C-004]
L00000633	unblocks: [C-006]
L00000634	acceptance_criteria:
L00000635	  - "Conflicts between plan documents are resolved through the stated precedence order."
L00000636	  - "Decision_Policy.md§2 and Spec_Lock.json references remain preserved."
L00000637	validation_surfaces:
L00000638	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000639	  - python3 scripts/pm-plan-index.py validate
L00000640	risk_class: anti_drift_precedence_loss
L00000641	reasoning_tier: high
L00000642	context_scope: crosswalk_anti_drift_precedence
L00000643	implementation_surfaces:
L00000644	  - Plans/Crosswalk.md
L00000645	  - Plans/Spec_Lock.json
L00000646	  - Plans/Decision_Policy.md
L00000647	node_compile_hint:
L00000648	  mode: crosswalk_anti_drift_precedence
L00000649	  create_worknodes: false
L00000650	source_lineage:
L00000651	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0006
L00000652	preserved_exact_tokens:
L00000653	  - "`Plans/Spec_Lock.json`"
L00000654	  - "`Plans/DRY_Rules.md`"
L00000655	  - "`Plans/Glossary.md`"
L00000656	  - "`Plans/Decision_Policy.md`"
L00000657	  - "ContractRef: PolicyRule:Decision_Policy.md§2, SchemaID:Spec_Lock.json"
L00000658	negative_constraints:
L00000659	  - "Consumer wording must not override Crosswalk's stated precedence order."
L00000660	owner_hints:
L00000661	  - Plans/Crosswalk.md
L00000662	  - Plans/Decision_Policy.md
L00000663	```
L00000664	
L00000665	### C-006 - Primitive Routing Labels And SSOT Ownership
L00000666	
L00000667	```yaml
L00000668	plan_unit_id: C-006
L00000669	unit_type: requirement
L00000670	status: accepted
L00000671	owner_doc: Plans/Crosswalk.md
L00000672	canonical_text: >-
L00000673	  Crosswalk uses primitive names as routing labels only; detailed schemas belong
L00000674	  to their SSOT documents, including Provider, Tool, UICommand, SessionStore,
L00000675	  PatchPipeline, DocumentPane, DocumentReviewSurface, ReviewFindingsSummary,
L00000676	  ReviewApprovalGate, DocumentCheckpoint, RouteTarget, OpenSubject, and
L00000677	  AuthState.
L00000678	gui_related: true
L00000679	gui_classification_reason: The primitive index includes UICommand, DocumentPane, review surfaces, route targets, and open subjects that affect user-visible navigation and controls.
L00000680	split_recommended: false
L00000681	depends_on: [C-004, C-005]
L00000682	unblocks: [C-007, C-008, C-009]
L00000683	acceptance_criteria:
L00000684	  - "Primitive names are routing labels only."
L00000685	  - "Detailed schemas remain in their SSOT documents."
L00000686	  - "RouteTarget and OpenSubject ownership stays in Contracts_V0."
L00000687	validation_surfaces:
L00000688	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000689	  - python3 scripts/pm-plan-index.py validate
L00000690	risk_class: primitive_schema_ownership_drift
L00000691	reasoning_tier: high
L00000692	context_scope: primitive_routing_labels_ssot_ownership
L00000693	implementation_surfaces:
L00000694	  - Plans/Crosswalk.md
L00000695	  - Plans/Contracts_V0.md
L00000696	node_compile_hint:
L00000697	  mode: primitive_routing_labels_ssot_ownership
L00000698	  create_worknodes: false
L00000699	source_lineage:
L00000700	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0007
L00000701	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0008
L00000702	preserved_exact_tokens:
L00000703	  - "`Primitive:RouteTarget`"
L00000704	  - "`Primitive:OpenSubject`"
L00000705	  - "`Primitive:UICommand`"
L00000706	  - "`Primitive:DocumentPane`"
L00000707	  - "ContractRef: ContractName:Contracts_V0.md, SchemaID:Spec_Lock.json"
L00000708	negative_constraints:
L00000709	  - "Crosswalk must not redefine detailed primitive schemas owned by SSOT documents."
L00000710	owner_hints:
L00000711	  - Plans/Crosswalk.md
L00000712	  - Plans/Contracts_V0.md
L00000713	```
L00000714	
L00000715	### C-007 - Route Target Navigation Cascade
L00000716	
L00000717	```yaml
L00000718	plan_unit_id: C-007
L00000719	unit_type: requirement
L00000720	status: accepted
L00000721	owner_doc: Plans/Crosswalk.md
L00000722	canonical_text: >-
L00000723	  CLI route arguments and GUI Save buttons resolve route_target strings through
L00000724	  the canonical cascade for file, GitHub, workspace, SharePoint, and Notion
L00000725	  routes; ambiguous routes use the active Persona default route, while
L00000726	  Contracts_V0 and Models_System own the decision that flows through to UI.
L00000727	gui_related: true
L00000728	gui_classification_reason: This unit governs GUI Save behavior and cross-surface navigation resolution.
L00000729	split_recommended: false
L00000730	depends_on: [C-006]
L00000731	unblocks: [C-008, C-024]
L00000732	acceptance_criteria:
L00000733	  - "CLI -r/--route and GUI Save actions resolve route_target strings through the documented cascade."
L00000734	  - "Ambiguous routes use the active Persona default route."
L00000735	  - "Crosswalk documents flow-through and does not own the underlying route decision."
L00000736	validation_surfaces:
L00000737	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000738	  - python3 scripts/pm-plan-index.py validate
L00000739	risk_class: route_target_navigation_drift
L00000740	reasoning_tier: high
L00000741	context_scope: route_target_navigation_cascade
L00000742	implementation_surfaces:
L00000743	  - Plans/Crosswalk.md
L00000744	  - Plans/Contracts_V0.md
L00000745	  - Plans/Models_System.md
L00000746	node_compile_hint:
L00000747	  mode: route_target_navigation_cascade
L00000748	  create_worknodes: false
L00000749	source_lineage:
L00000750	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0009
L00000751	preserved_exact_tokens:
L00000752	  - "`file://...`"
L00000753	  - "`github://owner/repo/path`"
L00000754	  - "`workspace://project/concern`"
L00000755	  - "`share://sharepoint-url`"
L00000756	  - "`notion://...`"
L00000757	negative_constraints:
L00000758	  - "Route-target decisions must not become Crosswalk-owned implementation behavior."
L00000759	owner_hints:
L00000760	  - Plans/Crosswalk.md
L00000761	  - Plans/Contracts_V0.md
L00000762	  - Plans/Models_System.md
L00000763	```
L00000764	
L00000765	### C-008 - OpenSubject Navigation Normalization
L00000766	
L00000767	```yaml
L00000768	plan_unit_id: C-008
L00000769	unit_type: requirement
L00000770	status: accepted
L00000771	owner_doc: Plans/Crosswalk.md
L00000772	canonical_text: >-
L00000773	  GUI Open and Inspect buttons normalize open requests to OpenSubject and route
L00000774	  through orchestrator concern/help/artifact resolution; Crosswalk describes
L00000775	  openable subject types while Contracts_V0 owns canonical OpenSubject rules.
L00000776	gui_related: true
L00000777	gui_classification_reason: This unit governs GUI Open and Inspect button normalization.
L00000778	split_recommended: false
L00000779	depends_on: [C-006, C-007]
L00000780	unblocks: [C-009, C-024]
L00000781	acceptance_criteria:
L00000782	  - "GUI Open and Inspect actions normalize requests to OpenSubject."
L00000783	  - "Subject types include file, concern, help_entry, project_state, run, and artifact_storage."
L00000784	  - "Contracts_V0 owns canonical OpenSubject rules."
L00000785	validation_surfaces:
L00000786	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000787	  - python3 scripts/pm-plan-index.py validate
L00000788	risk_class: open_subject_normalization_drift
L00000789	reasoning_tier: high
L00000790	context_scope: opensubject_navigation_normalization
L00000791	implementation_surfaces:
L00000792	  - Plans/Crosswalk.md
L00000793	  - Plans/Contracts_V0.md
L00000794	node_compile_hint:
L00000795	  mode: opensubject_navigation_normalization
L00000796	  create_worknodes: false
L00000797	source_lineage:
L00000798	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0010
L00000799	preserved_exact_tokens:
L00000800	  - "`OpenSubject`"
L00000801	  - "`file`"
L00000802	  - "`concern`"
L00000803	  - "`help_entry`"
L00000804	  - "`project_state`"
L00000805	  - "`run`"
L00000806	  - "`artifact_storage`"
L00000807	negative_constraints:
L00000808	  - "Crosswalk must not replace Contracts_V0 as the canonical OpenSubject owner."
L00000809	owner_hints:
L00000810	  - Plans/Crosswalk.md
L00000811	  - Plans/Contracts_V0.md
L00000812	```
L00000813	
L00000814	### C-009 - FileManager Path Realization Boundary
L00000815	
L00000816	```yaml
L00000817	plan_unit_id: C-009
L00000818	unit_type: requirement
L00000819	status: accepted
L00000820	owner_doc: Plans/Crosswalk.md
L00000821	canonical_text: >-
L00000822	  FileManager owns path-based OpenFile realization only after a canonical path is
L00000823	  known; cross-surface route-target/OpenSubject navigation, open-by-identity,
L00000824	  and identity-native document, artifact, runtime, and governance opens route
L00000825	  through the canonical route/open boundary before OpenFile realization.
L00000826	gui_related: false
L00000827	gui_classification_reason: This unit defines owner routing and path-realization boundaries; UI consumption is indirect.
L00000828	split_recommended: false
L00000829	depends_on: [C-006, C-008]
L00000830	unblocks: [C-024, C-030]
L00000831	acceptance_criteria:
L00000832	  - "FileManager owns path-based editor realization only."
L00000833	  - "Identity-native opens normalize through route/open boundaries before OpenFile realization."
L00000834	validation_surfaces:
L00000835	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000836	  - python3 scripts/pm-plan-index.py validate
L00000837	risk_class: filemanager_navigation_overclaim
L00000838	reasoning_tier: high
L00000839	context_scope: filemanager_path_realization_boundary
L00000840	implementation_surfaces:
L00000841	  - Plans/Crosswalk.md
L00000842	  - Plans/FileManager.md
L00000843	  - Plans/Contracts_V0.md
L00000844	node_compile_hint:
L00000845	  mode: filemanager_path_realization_boundary
L00000846	  create_worknodes: false
L00000847	source_lineage:
L00000848	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0011
L00000849	preserved_exact_tokens:
L00000850	  - "`OpenFile`"
L00000851	  - "`route-target`"
L00000852	  - "`OpenSubject`"
L00000853	  - "`/open-by-identity`"
L00000854	negative_constraints:
L00000855	  - "FileManager must not become the universal navigation owner."
L00000856	owner_hints:
L00000857	  - Plans/Crosswalk.md
L00000858	  - Plans/FileManager.md
L00000859	  - Plans/Contracts_V0.md
L00000860	```
L00000861	
L00000862	### C-010 - Source Control Lane Worktree Ownership
L00000863	
L00000864	```yaml
L00000865	plan_unit_id: C-010
L00000866	unit_type: requirement
L00000867	status: accepted
L00000868	owner_doc: Plans/Crosswalk.md
L00000869	canonical_text: >-
L00000870	  Source Control and WorktreeGitImprovement own Git/worktree object navigation
L00000871	  and worktree lifecycle, while FileManager only preserves path/root context;
L00000872	  routes carry package, worktree, repo, worktree, node attempt, lane, package,
L00000873	  seam, lifecycle, and historical lineage rather than becoming panel-only state.
L00000874	gui_related: true
L00000875	gui_classification_reason: This unit governs Source Control pivots, Orchestrator tab copy, blocked/recovery actions, and other user-visible route labels.
L00000876	split_recommended: false
L00000877	depends_on: [C-009]
L00000878	unblocks: [C-025, C-033]
L00000879	acceptance_criteria:
L00000880	  - "Source Control and WorktreeGitImprovement own Git/worktree object navigation and lifecycle."
L00000881	  - "SCM lineage preserves package, worktree, repo_id, worktree_id, node/attempt, rollback/retry context, and cross-surface navigation."
L00000882	  - "acknowledged remains escalation/noise control and ownership visibility, not semantic closure."
L00000883	validation_surfaces:
L00000884	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000885	  - python3 scripts/pm-plan-index.py validate
L00000886	risk_class: source_control_lane_worktree_boundary_drift
L00000887	reasoning_tier: high
L00000888	context_scope: source_control_lane_worktree_ownership
L00000889	implementation_surfaces:
L00000890	  - Plans/Crosswalk.md
L00000891	  - Plans/WorktreeGitImprovement.md
L00000892	  - Plans/FileManager.md
L00000893	node_compile_hint:
L00000894	  mode: source_control_lane_worktree_ownership
L00000895	  create_worknodes: false
L00000896	source_lineage:
L00000897	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0012
L00000898	preserved_exact_tokens:
L00000899	  - "`open-in-SCM`"
L00000900	  - "`/package`"
L00000901	  - "`/worktree`"
L00000902	  - "`repo_id`"
L00000903	  - "`worktree_id`"
L00000904	  - "`/node/attempt`"
L00000905	  - "`acknowledged`"
L00000906	negative_constraints:
L00000907	  - "Worktree selection, open-in-SCM, and Source Control pivots are object navigation, not pure layout state."
L00000908	owner_hints:
L00000909	  - Plans/Crosswalk.md
L00000910	  - Plans/WorktreeGitImprovement.md
L00000911	  - Plans/FileManager.md
L00000912	```
L00000913	
L00000914	### C-011 - Assistant Thread Worktree Binding Ownership
L00000915	
L00000916	```yaml
L00000917	plan_unit_id: C-011
L00000918	unit_type: requirement
L00000919	status: accepted
L00000920	owner_doc: Plans/Crosswalk.md
L00000921	canonical_text: >-
L00000922	  Assistant thread worktree binding is owned by assistant-chat-design, with the
L00000923	  owner table preserving binding data model, seglog events, commands, settings,
L00000924	  merge-back, pre-merge test gate, Source Control accordion/filter, worktree
L00000925	  record extension, FileManager toggle, and LSP root identity consumers.
L00000926	gui_related: true
L00000927	gui_classification_reason: The owner table includes settings, Source Control accordion/filter, FileManager toggle, and other user-visible controls.
L00000928	split_recommended: false
L00000929	depends_on: [C-010]
L00000930	unblocks: [C-032]
L00000931	acceptance_criteria:
L00000932	  - "Thread-to-worktree binding is owned by assistant-chat-design.md."
L00000933	  - "The binding owner table remains the routing source for consumers."
L00000934	  - "Freshness/health projection follows storage-plan projection state."
L00000935	validation_surfaces:
L00000936	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000937	  - python3 scripts/pm-plan-index.py validate
L00000938	risk_class: thread_worktree_binding_owner_drift
L00000939	reasoning_tier: high
L00000940	context_scope: assistant_thread_worktree_binding_ownership
L00000941	implementation_surfaces:
L00000942	  - Plans/Crosswalk.md
L00000943	  - Plans/assistant-chat-design.md
L00000944	  - Plans/storage-plan.md
L00000945	node_compile_hint:
L00000946	  mode: assistant_thread_worktree_binding_ownership
L00000947	  create_worknodes: false
L00000948	source_lineage:
L00000949	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0013
L00000950	preserved_exact_tokens:
L00000951	  - "`chat.thread_worktree_*`"
L00000952	  - "`cmd.chat.worktree.*`"
L00000953	  - "`owner_thread_id`"
L00000954	  - "`root_identity`"
L00000955	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/DRY_Rules.md"
L00000956	negative_constraints:
L00000957	  - "Consumer docs must not reassign thread-to-worktree binding ownership away from assistant-chat-design.md."
L00000958	owner_hints:
L00000959	  - Plans/Crosswalk.md
L00000960	  - Plans/assistant-chat-design.md
L00000961	  - Plans/storage-plan.md
L00000962	```
L00000963	
L00000964	### C-012 - Projection Freshness Health Ownership
L00000965	
L00000966	```yaml
L00000967	plan_unit_id: C-012
L00000968	unit_type: requirement
L00000969	status: accepted
L00000970	owner_doc: Plans/Crosswalk.md
L00000971	canonical_text: >-
L00000972	  Projection freshness and health vocabulary is centrally owned: storage-plan
L00000973	  owns axes and persisted semantics, Decision_Policy owns stale/degraded/
L00000974	  unavailable gating behavior, FinalGUISpec owns UI disclosure, and consumers
L00000975	  may consume but must not redefine or collapse the axes.
L00000976	gui_related: true
L00000977	gui_classification_reason: FinalGUISpec owns UI disclosure for freshness and health state.
L00000978	split_recommended: false
L00000979	depends_on: [C-011]
L00000980	unblocks: [C-022, C-026]
L00000981	acceptance_criteria:
L00000982	  - "Projection freshness/health axes and persisted semantics are owned by storage-plan."
L00000983	  - "Decision_Policy owns behavior when projection state affects execution or mutation gating."
L00000984	  - "FinalGUISpec owns UI disclosure of freshness/health."
L00000985	  - "Feature and surface docs do not redefine or collapse the axes."
L00000986	validation_surfaces:
L00000987	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000988	  - python3 scripts/pm-plan-index.py validate
L00000989	risk_class: projection_state_axis_drift
L00000990	reasoning_tier: high
L00000991	context_scope: projection_freshness_health_ownership
L00000992	implementation_surfaces:
L00000993	  - Plans/Crosswalk.md
L00000994	  - Plans/storage-plan.md
L00000995	  - Plans/Decision_Policy.md
L00000996	  - Plans/FinalGUISpec.md
L00000997	node_compile_hint:
L00000998	  mode: projection_freshness_health_ownership
L00000999	  create_worknodes: false
L00001000	source_lineage:
L00001001	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0014
L00001002	preserved_exact_tokens:
L00001003	  - "`freshness=current|refreshing|stale`"
L00001004	  - "`health=healthy|degraded|unavailable`"
L00001005	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/FinalGUISpec.md"
L00001006	negative_constraints:
L00001007	  - "Feature/surface docs may consume these states but MUST NOT redefine the axes or collapse them into one field."
L00001008	owner_hints:
L00001009	  - Plans/Crosswalk.md
L00001010	  - Plans/storage-plan.md
L00001011	  - Plans/Decision_Policy.md
L00001012	  - Plans/FinalGUISpec.md
L00001013	```
L00001014	
L00001015	### C-013 - Subagent Crew Context Shaping Ownership
L00001016	
L00001017	```yaml
L00001018	plan_unit_id: C-013
L00001019	unit_type: requirement
L00001020	status: accepted
L00001021	owner_doc: Plans/Crosswalk.md
L00001022	canonical_text: >-
L00001023	  Subagent, crew, shell isolation, context-shaping transitions, crew lifecycle,
L00001024	  and requested/effective child-run runtime surfaces are split across their SSOT
L00001025	  owner docs; per-surface docs may narrow these behaviors but must not redefine
L00001026	  the owners.
L00001027	gui_related: false
L00001028	gui_classification_reason: This unit defines runtime ownership routing rather than UI presentation.
L00001029	split_recommended: false
L00001030	depends_on: [C-012]
L00001031	unblocks: [C-032]
L00001032	acceptance_criteria:
L00001033	  - "Each subagent, crew, shell-isolation, context-shaping, and child-runtime concern has one authoritative owner."
L00001034	  - "Per-surface docs may narrow behaviors but must not redefine the owners."
L00001035	validation_surfaces:
L00001036	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001037	  - python3 scripts/pm-plan-index.py validate
L00001038	risk_class: subagent_crew_owner_redefinition
L00001039	reasoning_tier: high
L00001040	context_scope: subagent_crew_context_shaping_ownership
L00001041	implementation_surfaces:
L00001042	  - Plans/Crosswalk.md
L00001043	  - Plans/orchestrator-subagent-integration.md
L00001044	  - Plans/interview-subagent-integration.md
L00001045	  - Plans/Tools.md
L00001046	  - Plans/storage-plan.md
L00001047	node_compile_hint:
L00001048	  mode: subagent_crew_context_shaping_ownership
L00001049	  create_worknodes: false
L00001050	source_lineage:
L00001051	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0015
L00001052	preserved_exact_tokens:
L00001053	  - "`maxNestingDepth`"
L00001054	  - "`maxTotalSpawnedAgents`"
L00001055	  - "`maxToolRoundsPerAgent`"
L00001056	  - "`shell-isolation`"
L00001057	  - "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md"
L00001058	negative_constraints:
L00001059	  - "Per-surface docs may narrow these behaviors, but MUST NOT redefine the owners above."
L00001060	owner_hints:
L00001061	  - Plans/Crosswalk.md
L00001062	  - Plans/orchestrator-subagent-integration.md
L00001063	  - Plans/interview-subagent-integration.md
L00001064	  - Plans/Tools.md
L00001065	```
L00001066	
L00001067	### C-014 - Human In The Loop Ownership Split
L00001068	
L00001069	```yaml
L00001070	plan_unit_id: C-014
L00001071	unit_type: requirement
L00001072	status: accepted
L00001073	owner_doc: Plans/Crosswalk.md
L00001074	canonical_text: >-
L00001075	  Human-in-the-loop ownership is split so human-in-the-loop owns approval and
L00001076	  decline semantics plus blocked-episode overlay, Contracts_V0 owns canonical
L00001077	  blocked fields/action ids/persisted payloads, UI_Command_Catalog owns command
L00001078	  ids, and FinalGUISpec plus assistant-chat-design own presentation only.
L00001079	gui_related: false
L00001080	gui_classification_reason: This unit routes HITL ownership; presentation ownership is named but not defined here.
L00001081	split_recommended: false
L00001082	depends_on: [C-013]
L00001083	unblocks: [C-016, C-028]
L00001084	acceptance_criteria:
L00001085	  - "human-in-the-loop.md owns approval/decline semantics and blocked-episode overlay contract."
L00001086	  - "Contracts_V0 owns canonical blocked-episode fields, action ids, and persisted payload shapes."
L00001087	  - "FinalGUISpec and assistant-chat-design own presentation only."
L00001088	validation_surfaces:
L00001089	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001090	  - python3 scripts/pm-plan-index.py validate
L00001091	risk_class: hitl_ownership_drift
L00001092	reasoning_tier: high
L00001093	context_scope: hitl_ownership_split
L00001094	implementation_surfaces:
L00001095	  - Plans/Crosswalk.md
L00001096	  - Plans/human-in-the-loop.md
L00001097	  - Plans/Contracts_V0.md
L00001098	  - Plans/UI_Command_Catalog.md
L00001099	node_compile_hint:
L00001100	  mode: hitl_ownership_split
L00001101	  create_worknodes: false
L00001102	source_lineage:
L00001103	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0016
L00001104	preserved_exact_tokens:
L00001105	  - "`Contracts_V0.md` owns the canonical blocked-episode fields, action ids, and persisted payload shapes"
L00001106	  - "ContractRef: ContractName:Plans/human-in-the-loop.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/UI_Command_Catalog.md"
L00001107	negative_constraints:
L00001108	  - "HITL presentation docs must not become owners of blocked payload shapes."
L00001109	owner_hints:
L00001110	  - Plans/Crosswalk.md
L00001111	  - Plans/human-in-the-loop.md
L00001112	  - Plans/Contracts_V0.md
L00001113	  - Plans/UI_Command_Catalog.md
L00001114	```
L00001115	
L00001116	### C-015 - Debug Investigation Ownership Split
