L00014524	  create_worknodes: false
L00015861	  - python3 scripts/pm-plan-index.py validate
L00015862	risk_class: runtime_identity
L00015863	reasoning_tier: high
L00015864	context_scope: persona_runtime
L00015865	implementation_surfaces:
L00015866	  - Plans/assistant-chat-design.md
L00015867	  - Plans/Models_System.md
L00015868	  - Plans/Provider_OpenCode.md
L00015869	node_compile_hint:
L00015870	  mode: persona_runtime_identity_normalization
L00015871	  create_worknodes: false
L00015872	source_lineage:
L00015873	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0126
L00015874	preserved_exact_tokens:
L00015875	  - "requested_persona_id"
L00015876	  - "effective_persona_id"
L00015877	  - "active_model"
L00015878	  - "actual_model"
L00015879	  - "projection_trust"
L00015880	negative_constraints:
L00015881	  - "Chat MUST NOT invent assistant-local substitutes."
L00015882	owner_hints:
L00015883	  - Plans/assistant-chat-design.md
L00015884	```
L00015885	
L00015886	### ACD-274 - Current Persona Display Fields
L00015887	
L00015888	```yaml
L00015889	plan_unit_id: ACD-274
L00015890	unit_type: requirement
L00015891	status: accepted
L00015892	owner_doc: Plans/assistant-chat-design.md
L00015893	canonical_text: >-
L00015894	  Current Persona display exposes the canonical requested/effective Persona,
L00015895	  effective account label, effective model, execution role, projection
L00015896	  freshness/health, and selection/account-switch reason fields when applicable.
L00015897	gui_related: true
L00015898	gui_classification_reason: Current Persona display fields are visible Assistant Chat identity UI.
L00015899	depends_on: [ACD-273]
L00015900	unblocks: [ACD-277, ACD-283, ACD-284, ACD-285]
L00015901	acceptance_criteria:
L00015902	  - Current Persona display shows requested and effective Persona fields.
L00015903	  - Current Persona display surfaces effective account, model, execution role, projection, and selection reason fields when applicable.
L00015904	validation_surfaces:
L00015905	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015906	  - python3 scripts/pm-plan-index.py validate
L00015907	risk_class: persona_display
L00015908	reasoning_tier: standard
L00015909	context_scope: gui
L00015910	implementation_surfaces:
L00015911	  - Plans/assistant-chat-design.md
L00015912	  - Plans/FinalGUISpec.md
L00015913	node_compile_hint:
L00015914	  mode: current_persona_display_fields
L00015915	  create_worknodes: false
L00015916	source_lineage:
L00015917	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0126
L00015918	preserved_exact_tokens:
L00015919	  - "requested_persona"
L00015920	  - "effective_persona"
L00015921	  - "effective_account_label"
L00015922	  - "effective_model"
L00015923	  - "execution_role"
L00015924	  - "projection_freshness"
L00015925	  - "projection_health"
L00015926	negative_constraints: []
L00015927	owner_hints:
L00015928	  - Plans/assistant-chat-design.md
L00015929	  - Plans/FinalGUISpec.md
L00015930	```
L00015931	
L00015932	### ACD-275 - Natural Language Persona Invocation
L00015933	
L00015934	```yaml
L00015935	plan_unit_id: ACD-275
L00015936	unit_type: requirement
L00015937	status: accepted
L00015938	owner_doc: Plans/assistant-chat-design.md
L00015939	canonical_text: >-
L00015940	  Assistant supports natural-language Persona invocation for requests such as
L00015941	  `Use Collaborator`, `Be a Rust engineer`, `Answer as a technical writer`,
L00015942	  `Switch to security auditor`, `Ask Explorer to inspect the repo`, and `Run
L00015943	  that with Bash`.
L00015944	gui_related: false
L00015945	gui_classification_reason: Natural-language Persona invocation is resolver behavior.
L00015946	depends_on: [ACD-271, ACD-272]
L00015947	unblocks: [ACD-276, ACD-278]
L00015948	acceptance_criteria:
L00015949	  - Natural-language Persona examples resolve through the Persona invocation path.
L00015950	  - Subagent Persona requests are distinguished from direct-chat Persona requests.
L00015951	validation_surfaces:
L00015952	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015953	  - python3 scripts/pm-plan-index.py validate
L00015954	risk_class: persona_resolution
L00015955	reasoning_tier: standard
L00015956	context_scope: persona_invocation
L00015957	implementation_surfaces:
L00015958	  - Plans/assistant-chat-design.md
L00015959	  - Plans/Personas.md
L00015960	node_compile_hint:
L00015961	  mode: natural_language_persona_invocation
L00015962	  create_worknodes: false
L00015963	source_lineage:
L00015964	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0127
L00015965	preserved_exact_tokens:
L00015966	  - "Use Collaborator"
L00015967	  - "Be a Rust engineer"
L00015968	  - "Answer as a technical writer"
L00015969	  - "Switch to security auditor"
L00015970	  - "Ask Explorer to inspect the repo"
L00015971	  - "Run that with Bash"
L00015972	negative_constraints: []
L00015973	owner_hints:
L00015974	  - Plans/assistant-chat-design.md
L00015975	  - Plans/Personas.md
L00015976	```
L00015977	
L00015978	### ACD-276 - Persona Override Scope Semantics
L00015979	
L00015980	```yaml
L00015981	plan_unit_id: ACD-276
L00015982	unit_type: requirement
L00015983	status: accepted
L00015984	owner_doc: Plans/assistant-chat-design.md
L00015985	canonical_text: >-
L00015986	  Persona override scope maps `for this`, `for this answer`, and `right now` to
L00015987	  turn scope, while `from now on`, `in this chat`, and `for this session` map
L00015988	  to session scope.
L00015989	gui_related: false
L00015990	gui_classification_reason: Persona override scope mapping is command interpretation behavior.
L00015991	depends_on: [ACD-275]
L00015992	unblocks: [ACD-277]
L00015993	acceptance_criteria:
L00015994	  - Turn-scope phrases resolve to turn-scoped Persona overrides.
L00015995	  - Session-scope phrases resolve to session-scoped Persona overrides.
L00015996	validation_surfaces:
L00015997	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015998	  - python3 scripts/pm-plan-index.py validate
L00015999	risk_class: persona_scope
L00016000	reasoning_tier: standard
L00016001	context_scope: persona_invocation
L00016002	implementation_surfaces:
L00016003	  - Plans/assistant-chat-design.md
L00016004	node_compile_hint:
L00016005	  mode: persona_override_scope_semantics
L00016006	  create_worknodes: false
L00016007	source_lineage:
L00016008	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0128
L00016009	preserved_exact_tokens:
L00016010	  - "for this"
L00016011	  - "for this answer"
L00016012	  - "right now"
L00016013	  - "from now on"
L00016014	  - "in this chat"
L00016015	  - "for this session"
L00016016	negative_constraints: []
L00016017	owner_hints:
L00016018	  - Plans/assistant-chat-design.md
L00016019	```
L00016020	
L00016021	### ACD-277 - Persona Override Display
L00016022	
L00016023	```yaml
L00016024	plan_unit_id: ACD-277
L00016025	unit_type: requirement
L00016026	status: accepted
L00016027	owner_doc: Plans/assistant-chat-design.md
L00016028	canonical_text: UI shows active natural-language Persona overrides and returns to auto display when the override expires.
L00016029	gui_related: true
L00016030	gui_classification_reason: Active Persona override display is visible Assistant Chat UI.
L00016031	depends_on: [ACD-276, ACD-274]
L00016032	unblocks: []
L00016033	acceptance_criteria:
L00016034	  - Active natural-language Persona override state is visible in chat.
L00016035	  - Expired overrides return the UI to auto Persona display.
L00016036	validation_surfaces:
L00016037	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016038	  - python3 scripts/pm-plan-index.py validate
L00016039	risk_class: persona_display
L00016040	reasoning_tier: standard
L00016041	context_scope: gui
L00016042	implementation_surfaces:
L00016043	  - Plans/assistant-chat-design.md
L00016044	  - Plans/FinalGUISpec.md
L00016045	node_compile_hint:
L00016046	  mode: persona_override_display
L00016047	  create_worknodes: false
L00016048	source_lineage:
L00016049	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0128
L00016050	preserved_exact_tokens:
L00016051	  - "Persona: Collaborator (User requested)"
L00016052	  - "Persona: Researcher (User requested, session lock)"
L00016053	  - "Persona: Rust Engineer (Auto: Rust repo + code task)"
L00016054	negative_constraints: []
L00016055	owner_hints:
L00016056	  - Plans/assistant-chat-design.md
L00016057	  - Plans/FinalGUISpec.md
L00016058	```
L00016059	
L00016060	### ACD-278 - Subagent Persona Invocation Boundary
L00016061	
L00016062	```yaml
L00016063	plan_unit_id: ACD-278
L00016064	unit_type: constraint
L00016065	status: accepted
L00016066	owner_doc: Plans/assistant-chat-design.md
L00016067	canonical_text: >-
L00016068	  Subagent-only Persona requests route or create child runs when delegation is
L00016069	  allowed; they do not switch the direct chat Persona, and invalid direct-chat
L00016070	  requests explain the eligibility constraint with the closest valid route.
L00016071	gui_related: false
L00016072	gui_classification_reason: Subagent-only Persona routing is workflow behavior rather than visual presentation.
L00016073	depends_on: [ACD-272, ACD-275]
L00016074	unblocks: []
L00016075	acceptance_criteria:
L00016076	  - Subagent-only Persona requests do not switch the direct chat Persona.
L00016077	  - Invalid direct-chat Persona requests explain the eligibility constraint and offer a valid route.
L00016078	validation_surfaces:
L00016079	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016080	  - python3 scripts/pm-plan-index.py validate
L00016081	risk_class: persona_boundary
L00016082	reasoning_tier: high
L00016083	context_scope: subagents
L00016084	implementation_surfaces:
L00016085	  - Plans/assistant-chat-design.md
L00016086	  - Plans/Personas.md
L00016087	  - Plans/interview-subagent-integration.md
L00016088	node_compile_hint:
L00016089	  mode: subagent_persona_invocation_boundary
L00016090	  create_worknodes: false
L00016091	source_lineage:
L00016092	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0128
L00016093	preserved_exact_tokens:
L00016094	  - "Ask Explorer"
L00016095	  - "Run that with Bash"
L00016096	negative_constraints:
L00016097	  - "Subagent-only Personas do not become direct chat Personas."
L00016098	owner_hints:
L00016099	  - Plans/assistant-chat-design.md
L00016100	  - Plans/Personas.md
L00016101	```
L00016102	
L00016103	### ACD-279 - Persona Alias Resolution
L00016104	
L00016105	```yaml
L00016106	plan_unit_id: ACD-279
L00016107	unit_type: requirement
L00016108	status: accepted
L00016109	owner_doc: Plans/assistant-chat-design.md
L00016110	canonical_text: >-
L00016111	  Persona invocation resolves through canonical Persona IDs, display names,
L00016112	  aliases, and normalized natural-language forms, including `rust engineer ->
L00016113	  rust-engineer`, `tech writer -> technical-writer`, and `collaborator ->
L00016114	  collaborator`.
L00016115	gui_related: false
L00016116	gui_classification_reason: Alias and fuzzy matching are resolver behavior.
L00016117	depends_on: [ACD-271]
L00016118	unblocks: [ACD-280, ACD-281, ACD-282, ACD-283]
L00016119	acceptance_criteria:
L00016120	  - Persona invocation resolves canonical IDs, display names, aliases, and normalized natural-language forms.
L00016121	  - The specified example aliases resolve to the expected Persona IDs.
L00016122	validation_surfaces:
L00016123	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016124	  - python3 scripts/pm-plan-index.py validate
L00016125	risk_class: persona_resolution
L00016126	reasoning_tier: standard
L00016127	context_scope: persona_aliases
L00016128	implementation_surfaces:
L00016129	  - Plans/assistant-chat-design.md
L00016130	  - Plans/Personas.md
L00016131	node_compile_hint:
L00016132	  mode: persona_alias_resolution
L00016133	  create_worknodes: false
L00016134	source_lineage:
L00016135	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0129
L00016136	preserved_exact_tokens:
L00016137	  - "canonical Persona IDs"
L00016138	  - "display names"
L00016139	  - "aliases"
L00016140	  - "rust engineer -> rust-engineer"
L00016141	  - "tech writer -> technical-writer"
L00016142	  - "collaborator -> collaborator"
L00016143	negative_constraints: []
L00016144	owner_hints:
L00016145	  - Plans/assistant-chat-design.md
L00016146	  - Plans/Personas.md
L00016147	```
L00016148	
L00016149	### ACD-280 - Persona Clarification On Ambiguity
L00016150	
L00016151	```yaml
L00016152	plan_unit_id: ACD-280
L00016153	unit_type: requirement
L00016154	status: accepted
L00016155	owner_doc: Plans/assistant-chat-design.md
L00016156	canonical_text: Ambiguous Persona matches may request clarification; no-match natural-language requests must ask for clarification before starting a run.
L00016157	gui_related: false
L00016158	gui_classification_reason: Ambiguous and missing Persona resolution behavior is command/resolver logic.
L00016159	depends_on: [ACD-279]
L00016160	unblocks: [ACD-289]
L00016161	acceptance_criteria:
L00016162	  - Multiple possible Persona matches may produce clarification.
L00016163	  - No-match natural-language requests ask for clarification before a run starts.
L00016164	validation_surfaces:
L00016165	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016166	  - python3 scripts/pm-plan-index.py validate
L00016167	risk_class: persona_resolution
L00016168	reasoning_tier: standard
L00016169	context_scope: persona_aliases
L00016170	implementation_surfaces:
L00016171	  - Plans/assistant-chat-design.md
L00016172	  - Plans/Personas.md
L00016173	node_compile_hint:
L00016174	  mode: persona_clarification_on_ambiguity
L00016175	  create_worknodes: false
L00016176	source_lineage:
L00016177	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0129
L00016178	preserved_exact_tokens:
L00016179	  - "If multiple Personas match"
L00016180	  - "If no Persona matches"
L00016181	negative_constraints:
L00016182	  - "Chat must not silently pretend a Persona request resolved when it did not."
L00016183	owner_hints:
L00016184	  - Plans/assistant-chat-design.md
L00016185	```
L00016186	
L00016187	### ACD-281 - Manual Persona Picker Validation
L00016188	
L00016189	```yaml
L00016190	plan_unit_id: ACD-281
L00016191	unit_type: requirement
L00016192	status: accepted
L00016193	owner_doc: Plans/assistant-chat-design.md
L00016194	canonical_text: Manual Persona picker rejects unresolved submissions with inline `Persona not found` validation.
L00016195	gui_related: true
L00016196	gui_classification_reason: Manual Persona picker validation is visible GUI behavior.
L00016197	depends_on: [ACD-279, ACD-283]
L00016198	unblocks: [ACD-289]
L00016199	acceptance_criteria:
L00016200	  - Manual Persona picker rejects unresolved Persona submissions.
L00016201	  - The inline validation state displays `Persona not found`.
L00016202	validation_surfaces:
L00016203	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016204	  - python3 scripts/pm-plan-index.py validate
L00016205	risk_class: persona_display
L00016206	reasoning_tier: standard
L00016207	context_scope: gui
L00016208	implementation_surfaces:
L00016209	  - Plans/assistant-chat-design.md
L00016210	  - Plans/FinalGUISpec.md
L00016211	node_compile_hint:
L00016212	  mode: manual_persona_picker_validation
L00016213	  create_worknodes: false
L00016214	source_lineage:
L00016215	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0129
L00016216	preserved_exact_tokens:
L00016217	  - "Persona not found"
L00016218	negative_constraints: []
L00016219	owner_hints:
L00016220	  - Plans/assistant-chat-design.md
L00016221	  - Plans/FinalGUISpec.md
L00016222	```
L00016223	
L00016224	### ACD-282 - Persona Unresolved Reference Fallback
L00016225	
L00016226	```yaml
L00016227	plan_unit_id: ACD-282
L00016228	unit_type: requirement
L00016229	status: accepted
L00016230	owner_doc: Plans/assistant-chat-design.md
L00016231	canonical_text: Persisted unresolved Persona references follow `Plans/Personas.md §2.3`, and chat surfaces that the run proceeds without Persona context.
L00016232	gui_related: false
L00016233	gui_classification_reason: Persisted unresolved reference fallback is runtime behavior; the visible disclosure is covered by acceptance.
L00016234	depends_on: [ACD-279]
L00016235	unblocks: [ACD-289]
L00016236	acceptance_criteria:
L00016237	  - Persisted unresolved Persona references use the `Plans/Personas.md §2.3` fallback contract.
L00016238	  - Chat surfaces that the run is proceeding without Persona context.
L00016239	validation_surfaces:
L00016240	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016241	  - python3 scripts/pm-plan-index.py validate
L00016242	risk_class: persona_fallback
L00016243	reasoning_tier: high
L00016244	context_scope: persona_runtime
L00016245	implementation_surfaces:
L00016246	  - Plans/assistant-chat-design.md
L00016247	  - Plans/Personas.md
L00016248	node_compile_hint:
L00016249	  mode: persona_unresolved_reference_fallback
L00016250	  create_worknodes: false
L00016251	source_lineage:
L00016252	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0129
L00016253	preserved_exact_tokens:
L00016254	  - "Plans/Personas.md"
L00016255	  - "§2.3"
L00016256	  - "without Persona context"
L00016257	negative_constraints: []
L00016258	owner_hints:
L00016259	  - Plans/assistant-chat-design.md
L00016260	  - Plans/Personas.md
L00016261	```
L00016262	
L00016263	### ACD-283 - Chat Persona Controls
L00016264	
L00016265	```yaml
L00016266	plan_unit_id: ACD-283
L00016267	unit_type: requirement
L00016268	status: accepted
L00016269	owner_doc: Plans/assistant-chat-design.md
L00016270	canonical_text: Chat includes Persona mode selector, effective Persona pill/badge, optional manual Persona picker, selection-reason tooltip or sublabel, effective talkativeness details, and lock/unlock control.
L00016271	gui_related: true
L00016272	gui_classification_reason: Persona selectors, badges, picker, tooltip/sublabel, details, and lock controls are visible chat UI.
L00016273	depends_on: [ACD-271, ACD-274, ACD-279]
L00016274	unblocks: [ACD-281]
L00016275	acceptance_criteria:
L00016276	  - Chat includes Persona mode selector and effective Persona pill/badge.
L00016277	  - Chat supports optional manual Persona picker and lock/unlock control.
L00016278	  - Persona details expose selection reason and effective talkativeness when relevant.
L00016279	validation_surfaces:
L00016280	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016281	  - python3 scripts/pm-plan-index.py validate
L00016282	risk_class: persona_display
L00016283	reasoning_tier: standard
L00016284	context_scope: gui
L00016285	implementation_surfaces:
L00016286	  - Plans/assistant-chat-design.md
L00016287	  - Plans/FinalGUISpec.md
L00016288	node_compile_hint:
L00016289	  mode: chat_persona_controls
L00016290	  create_worknodes: false
L00016291	source_lineage:
L00016292	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0130
L00016293	preserved_exact_tokens:
L00016294	  - "Auto"
L00016295	  - "Manual"
L00016296	  - "Hybrid"
L00016297	  - "effective Persona pill/badge"
L00016298	  - "effective talkativeness"
L00016299	negative_constraints: []
L00016300	owner_hints:
L00016301	  - Plans/assistant-chat-design.md
L00016302	  - Plans/FinalGUISpec.md
L00016303	```
L00016304	
L00016305	### ACD-284 - Subagent Persona Display
L00016306	
L00016307	```yaml
L00016308	plan_unit_id: ACD-284
L00016309	unit_type: requirement
L00016310	status: accepted
L00016311	owner_doc: Plans/assistant-chat-design.md
L00016312	canonical_text: Inline subagent/child-run blocks show effective Persona name, task label, meaningful selection reason, effective platform, effective model, elapsed time, and skipped unsupported Persona controls when relevant.
L00016313	gui_related: true
L00016314	gui_classification_reason: Inline subagent/child-run blocks are visible chat UI.
L00016315	depends_on: [ACD-272, ACD-274]
L00016316	unblocks: [ACD-286, ACD-289]
L00016317	acceptance_criteria:
L00016318	  - Inline child-run blocks show effective Persona, platform, model, task label, and elapsed time.
L00016319	  - Inline child-run blocks disclose meaningful selection reasons and skipped unsupported Persona controls when relevant.
L00016320	validation_surfaces:
L00016321	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016322	  - python3 scripts/pm-plan-index.py validate
L00016323	risk_class: subagent_display
L00016324	reasoning_tier: standard
L00016325	context_scope: gui
L00016326	implementation_surfaces:
L00016327	  - Plans/assistant-chat-design.md
L00016328	  - Plans/FinalGUISpec.md
L00016329	  - Plans/interview-subagent-integration.md
L00016330	node_compile_hint:
L00016331	  mode: subagent_persona_display
L00016332	  create_worknodes: false
L00016333	source_lineage:
L00016334	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0131
L00016335	preserved_exact_tokens:
L00016336	  - "effective Persona name"
L00016337	  - "task label"
L00016338	  - "effective platform"
L00016339	  - "effective model"
L00016340	  - "elapsed time"
L00016341	negative_constraints: []
L00016342	owner_hints:
L00016343	  - Plans/assistant-chat-design.md
L00016344	  - Plans/FinalGUISpec.md
L00016345	```
L00016346	
L00016347	### ACD-285 - Requested Effective Runtime Disclosure
L00016348	
L00016349	```yaml
L00016350	plan_unit_id: ACD-285
L00016351	unit_type: requirement
L00016352	status: accepted
L00016353	owner_doc: Plans/assistant-chat-design.md
L00016354	canonical_text: Chat discloses requested versus effective runtime choice when that distinction affects trust or behavior.
L00016355	gui_related: true
L00016356	gui_classification_reason: Requested/effective runtime disclosure is visible chat and child-run UI.
L00016357	depends_on: [ACD-274]
L00016358	unblocks: [ACD-286, ACD-287, ACD-288]
L00016359	acceptance_criteria:
L00016360	  - Requested versus effective runtime choices are disclosed when they matter to user trust or behavior.
L00016361	  - Disclosure consumes model/provider owner contracts rather than redefining them.
L00016362	validation_surfaces:
L00016363	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016364	  - python3 scripts/pm-plan-index.py validate
L00016365	risk_class: runtime_disclosure
L00016366	reasoning_tier: high
L00016367	context_scope: gui
L00016368	implementation_surfaces:
L00016369	  - Plans/assistant-chat-design.md
L00016370	  - Plans/Models_System.md
L00016371	  - Plans/CLI_Bridged_Providers.md
L00016372	  - Plans/Provider_OpenCode.md
L00016373	node_compile_hint:
L00016374	  mode: requested_effective_runtime_disclosure
L00016375	  create_worknodes: false
L00016376	source_lineage:
L00016377	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0132
L00016378	preserved_exact_tokens:
L00016379	  - "requested versus effective runtime choice"
L00016380	  - "ContractName:Plans/Models_System.md"
L00016381	  - "ContractName:Plans/CLI_Bridged_Providers.md"
L00016382	  - "ContractName:Plans/Provider_OpenCode.md"
L00016383	negative_constraints: []
L00016384	owner_hints:
L00016385	  - Plans/assistant-chat-design.md
L00016386	  - Plans/Models_System.md
L00016387	```
L00016388	
L00016389	### ACD-286 - Child Run Runtime Disclosure
L00016390	
L00016391	```yaml
L00016392	plan_unit_id: ACD-286
L00016393	unit_type: requirement
L00016394	status: accepted
L00016395	owner_doc: Plans/assistant-chat-design.md
L00016396	canonical_text: Child-run cards disclose provider/model on hover when collapsed, and expanded panels may show requested/effective runtime surface, effective effort, and fallback reason after remap.
L00016397	gui_related: true
L00016398	gui_classification_reason: Hover disclosure and expanded child panels are visible chat UI.
L00016399	depends_on: [ACD-285, ACD-284]
L00016400	unblocks: []
L00016401	acceptance_criteria:
L00016402	  - Collapsed child-run cards expose provider/model on hover.
L00016403	  - Expanded child panels may show requested/effective runtime surface, effective effort, and fallback reason when remapped.
L00016404	validation_surfaces:
L00016405	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016406	  - python3 scripts/pm-plan-index.py validate
L00016407	risk_class: runtime_disclosure
L00016408	reasoning_tier: standard
L00016409	context_scope: gui
L00016410	implementation_surfaces:
L00016411	  - Plans/assistant-chat-design.md
L00016412	  - Plans/FinalGUISpec.md
L00016413	node_compile_hint:
L00016414	  mode: child_run_runtime_disclosure
L00016415	  create_worknodes: false
L00016416	source_lineage:
L00016417	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0132
L00016418	preserved_exact_tokens:
L00016419	  - "provider/model"
L00016420	  - "requested versus effective runtime surface"
L00016421	  - "effective effort"
L00016422	  - "fallback reason"
L00016423	negative_constraints: []
L00016424	owner_hints:
L00016425	  - Plans/assistant-chat-design.md
L00016426	  - Plans/FinalGUISpec.md
L00016427	```
L00016428	
L00016429	### ACD-287 - Runtime Fallback Disclosure Constraint
L00016430	
L00016431	```yaml
L00016432	plan_unit_id: ACD-287
L00016433	unit_type: constraint
L00016434	status: accepted
L00016435	owner_doc: Plans/assistant-chat-design.md
L00016436	canonical_text: Explicit user-chosen runtime surfaces must not silently fallback, and Copilot-native routing restrictions surface as incompatibility or denial rather than a degraded execution path.
L00016437	gui_related: true
L00016438	gui_classification_reason: Fallback, incompatibility, and denial disclosure are user-visible trust UI.
L00016439	depends_on: [ACD-285]
L00016440	unblocks: []
L00016441	acceptance_criteria:
L00016442	  - Explicit user-chosen runtime surfaces disclose fallback instead of silently remapping.
L00016443	  - Copilot-native routing restrictions surface as incompatibility or denial.
L00016444	validation_surfaces:
L00016445	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016446	  - python3 scripts/pm-plan-index.py validate
L00016447	risk_class: silent_fallback
L00016448	reasoning_tier: high
L00016449	context_scope: runtime
L00016450	implementation_surfaces:
L00016451	  - Plans/assistant-chat-design.md
L00016452	  - Plans/CLI_Bridged_Providers.md
L00016453	  - Plans/Provider_OpenCode.md
L00016454	node_compile_hint:
L00016455	  mode: runtime_fallback_disclosure_constraint
L00016456	  create_worknodes: false
L00016457	source_lineage:
L00016458	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0132
L00016459	preserved_exact_tokens:
L00016460	  - "explicit user-chosen runtime surfaces"
L00016461	  - "Copilot-native routing restrictions"
L00016462	negative_constraints:
L00016463	  - "Explicit user-chosen runtime surfaces must not silently fallback without disclosure."
L00016464	  - "Copilot-native routing restrictions must not silently degrade into a different execution path."
L00016465	owner_hints:
L00016466	  - Plans/assistant-chat-design.md
L00016467	  - Plans/CLI_Bridged_Providers.md
L00016468	```
L00016469	
L00016470	### ACD-288 - Crew Runtime Surface Disclosure
L00016471	
L00016472	```yaml
L00016473	plan_unit_id: ACD-288
L00016474	unit_type: requirement
L00016475	status: accepted
L00016476	owner_doc: Plans/assistant-chat-design.md
L00016477	canonical_text: >-
L00016478	  Crew confirmation shows each member as `model -> provider/runtime surface`;
L00016479	  the crew editor may expose per-member selectors for non-Copilot surfaces,
L00016480	  while Copilot normalizes the whole crew to a crew-level provider constraint
L00016481	  with explanation.
L00016482	gui_related: true
L00016483	gui_classification_reason: Crew confirmation and crew editor selectors are visible UI.
L00016484	depends_on: [ACD-285]
L00016485	unblocks: []
L00016486	acceptance_criteria:
L00016487	  - Crew confirmation shows each member as `model -> provider/runtime surface`.
L00016488	  - Non-Copilot crew surfaces may expose per-member runtime selectors.
L00016489	  - Selecting Copilot for any member normalizes the whole crew to a crew-level provider constraint with explanation.
L00016490	validation_surfaces:
L00016491	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016492	  - python3 scripts/pm-plan-index.py validate
L00016493	risk_class: crew_runtime_disclosure
L00016494	reasoning_tier: high
L00016495	context_scope: crew
L00016496	implementation_surfaces:
L00016497	  - Plans/assistant-chat-design.md
L00016498	  - Plans/FinalGUISpec.md
L00016499	  - Plans/Models_System.md
L00016500	node_compile_hint:
L00016501	  mode: crew_runtime_surface_disclosure
L00016502	  create_worknodes: false
L00016503	source_lineage:
L00016504	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0132
L00016505	preserved_exact_tokens:
L00016506	  - "model -> provider/runtime surface"
L00016507	  - "per-member model selectors"
L00016508	  - "per-member provider/runtime surface selectors"
L00016509	  - "Copilot"
L00016510	negative_constraints:
L00016511	  - "`Copilot` is not a per-member freely mixed provider in the default crew editor."
L00016512	owner_hints:
L00016513	  - Plans/assistant-chat-design.md
L00016514	  - Plans/FinalGUISpec.md
L00016515	```
L00016516	
L00016517	### ACD-289 - Persona Acceptance Addendum
L00016518	
L00016519	```yaml
L00016520	plan_unit_id: ACD-289
L00016521	unit_type: requirement
L00016522	status: accepted
L00016523	owner_doc: Plans/assistant-chat-design.md
L00016524	canonical_text: >-
L00016525	  Persona acceptance requires natural-language invocation, auto resolution
L00016526	  disclosure, current Persona/model/platform visibility, non-default
L00016527	  `talkativeness` exposure, subagent effective identity display, unresolved
L00016528	  manual blocking, and clarification/fallback disclosure instead of silent
L00016529	  wrong-Persona resolution.
L00016530	gui_related: true
