L00000001	# Models System (Canonical SSOT)
L00000693	Rule: Persona runtime preferences participate at priority 2 in the selection chain (§2). They are overridden by explicit run-envelope or surface-level overrides (priority 1) but override surface defaults, config defaults, last-used state, and internal defaults.
L00000694	
L00000695	Rule: If a Persona specifies a preferred platform/model/variant that is not available, the system logs a warning and falls through to the next priority level. The run is NOT blocked.
L00000696	
L00000697	Rule: If a Persona specifies runtime controls (`temperature`, `top_p`, `reasoning_effort`) that the active provider transport does not support, those controls MUST be recorded as skipped and excluded from the effective runtime state rather than silently ignored.
L00000698	
L00000699	ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA, PolicyRule:Decision_Policy.md§2, ContractName:Plans/Prompt_Pipeline.md#PROVIDER-CAPABILITY-FILTERING
L00000700	
L00000701	---
L00000702	
L00000703	## 6. Variants system
L00000704	
L00000705	
L00000706	<a id="VARIANTS"></a>
L00000707	
L00000708	### 6.1 Definition
L00000709	
L00000710	A **Variant** is a named model preset that the user can quickly switch between. Variants provide a fast way to cycle through models without editing config.
L00000711	
L00000712	### 6.2 Built-in variants
L00000713	
L00000714	Puppet Master ships with a set of built-in variants based on available providers:
L00000715	
L00000716	| Variant name | Target model | Description |
L00000717	|-------------|-------------|-------------|
L00000718	| `default` | Per selection priority (§2) | The system-selected model. Always available. |
L00000719	| `fast` | Smallest/cheapest available model | Optimized for speed and cost. |
L00000720	| `powerful` | Largest/most capable available model | Optimized for quality. |
L00000721	
L00000722	Built-in variants are resolved dynamically based on available providers at runtime. If a variant's target model is unavailable, the variant falls back to the `default` variant.
L00000723	
L00000724	### 6.3 Custom variants
L00000725	
L00000726	Users can define custom variants in config:
L00000727	
L00000728	```toml
L00000729	[[variants]]
L00000730	name = "my-variant"
L00000731	model = "anthropic/claude-sonnet-4"
L00000732	description = "My preferred model for code review."
L00000733	
L00000734	[[variants]]
L00000735	name = "cheap"
L00000736	model = "openai/gpt-5-mini"
L00000737	description = "Budget-friendly option."
L00000738	```
L00000739	
L00000740	| Field | Required | Type | Description |
L00000741	|-------|----------|------|-------------|
L00000742	| `name` | **Required** | `string` | Unique variant name. Regex: `^[a-z][a-z0-9-]{0,30}[a-z0-9]$`. |
L00000743	| `model` | **Required** | `string` | Model identifier in `provider_id/model_id` format. |
L00000744	| `description` | Optional | `string` | Max 200 characters. |
L00000745	
L00000746	### 6.4 Disabling variants
L00000747	
L00000748	Built-in and custom variants can be disabled:
L00000749	
L00000750	```toml
L00000751	[variants_disabled]
L00000752	"fast" = true
L00000753	```
L00000754	
L00000755	Disabled variants do not appear in the model picker or variant cycling UI.
L00000756	
L00000757	### 6.5 Variant cycling
L00000758	
L00000759	The user can cycle through enabled variants via:
L00000760	- A keybind (configurable, default unbound).
L00000761	- The model picker dropdown in the Chat panel.
L00000762	- The command palette.
L00000763	
L00000764	When a variant is selected, its `model` field is used as the active model for subsequent runs (priority 3 in §2). The active variant is persisted per session (not across restarts unless `config.default_variant` is set).
L00000765	
L00000766	### 6.6 Per-Persona variant overrides
L00000767	
L00000768	
L00000769	A Persona MAY specify a preferred variant via a `default_variant` field in PERSONA.md frontmatter:
L00000770	
L00000771	```yaml
L00000772	default_variant: "powerful"
L00000773	```
L00000774	
L00000775	When set, this variant is pre-selected when the Persona is active. The user can still cycle to another variant during the session.
L00000776	
L00000777	ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA
L00000778	
L00000779	### 6.7 Model aliases (friendly names)
L00000780	
L00000781	
L00000782	Model aliases are optional friendly names that resolve to canonical model identifiers (`provider_id/model_id`) during model override parsing (for example, natural-language `model_override` in media generation).
L00000783	
L00000784	Deterministic alias resolution requirements:
L00000785	- Alias keys MUST be normalized by lowercasing and collapsing spaces/underscores/hyphens.
L00000786	- Resolution order for user-provided model text is: alias → exact model id → exact display name.
L00000787	- If no match is found, the caller receives a model-unavailable result from the requesting subsystem.
L00000788	
L00000789	Aliases and variants are distinct concepts: aliases are lookup keys for model resolution, while variants are named model presets selected by the user.
L00000790	
L00000791	### 6.8 Canonical media model alias table
L00000792	
L00000793	
L00000794	<a id="MEDIA-ALIASES"></a>
L00000795	
L00000796	The following aliases are registered by default for media-generation models. They are resolved by `media.generate` `model_override` (§2.3 of `Plans/Media_Generation_and_Capabilities.md`) and by any other model-override surface that uses alias resolution. Alias registration is not provider availability proof: the resolved provider/model route must still appear in the selected provider catalog and satisfy media artifact E2E proof before the route is green. Current Antigravity CLI proof does not list Nano Banana/Nanobanana media models; arbitrary `--model "Nano Banana"` prompt success falls back and is not support evidence.
L00000797	
L00000798	| Alias (normalized key) | Canonical model ID | Kind(s) |
L00000799	|------------------------|--------------------|---------|
L00000800	| `nano banana` | `gemini-2.5-flash-image` | image |
L00000801	| `nano banana pro` | `gemini-3-pro-image-preview` | image |
L00000802	| `veo fast` | `veo-3.1-fast-generate-preview` | video |
L00000803	| `tts flash` | `gemini-2.5-flash-preview-tts` | tts |
L00000804	| `tts pro` | `gemini-2.5-pro-preview-tts` | tts |
L00000805	
L00000806	Alias keys are normalized per §6.7 rules (lowercase, collapse spaces/underscores/hyphens). Implementations MUST ship these aliases in the default alias registry; users MAY add or override aliases in config. Overrides can affect lookup, not capability truth; provider/model support still comes from catalog metadata plus route-specific verification.
L00000807	
L00000808	ContractRef: ContractName:Plans/Media_Generation_and_Capabilities.md#MEDIA-GENERATE, PolicyRule:Decision_Policy.md§2
L00000809	
L00000810	ContractRef: ContractName:Plans/Media_Generation_and_Capabilities.md#MEDIA-GENERATE, PolicyRule:Decision_Policy.md§2
L00000811	
L00000812	---
L00000813	
L00000814	## 7. GUI requirements
L00000815	<a id="GUI-MODELS"></a>
L00000816	
L00000817	Model selection surfaces must distinguish human-friendly labels from canonical stored ids.
L00000818	
L00000819	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/DRY_Rules.md, ContractName:Plans/Prompt_Pipeline.md
L00000820	
L00000821	### 7.1 Model picker (Chat panel)
L00000822	
L00000823	The chat model picker shows:
L00000824	- primary label: cleaned model name for readability
L00000825	- secondary label: runtime platform when needed for disambiguation
L00000826	- capability indicators where available
L00000827	
L00000828	Rules:
L00000829	- selecting a model creates a priority-1 requested override.
L00000830	- if two runtime surfaces expose the same canonical model id, the picker must show the concrete runtime surface on the secondary line.
L00000831	- the detailed inspector must always expose the exact raw canonical model id.
L00000832	
L00000833	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/usage-feature.md
L00000834	
L00000835	### 7.2 Settings > Models
L00000836	
L00000837	Settings must show:
L00000838	- provider/runtime grouping
L00000839	- concrete runtime surface availability
L00000840	- current defaults and their source
L00000841	- supported image-generation model/route rows with support state, verification state, proof or gated reason, and engine-picker eligibility
L00000842	- availability or capability gaps without inferring unsupported when discovery is merely silent or stale
L00000843	- model discovery `/state`, including whether stale cached models remain visible while refresh runs, whether a single provider refresh failed, and whether progress is partial or complete.
L00000844	- explicit actions for `Refresh Models` and `Refresh Providers`; initial connect, reconnect, and app boot/profile activation may refresh automatically, but user-triggered refreshes stay visible and scoped.
L00000845	- `Edit Threshold` opens the most-local applicable override and discloses whether that value overrides the provider default or model default.
L00000846	
L00000847	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/storage-plan.md
L00000848	
L00000849	Settings image-generation rows are route-specific rather than Gemini-primary. The selectable engine list includes OpenAI API-key `gpt-image-2`, Responses `image_generation`, mandatory OpenAI/Codex subscription-backed image generation, MiniMax `image-01`, Antigravity OAuth/internal `gemini-3.1-flash-image`, Gemini Direct generated-image routes where verified, and disabled/capability-gated/unverified rows where proof or entitlement is missing. Public text-only `agy` rows remain visible in capability metadata and model details, but not as selectable image-generation engines unless the exact row later proves generated-media output.
L00000850	
L00000851	### 7.3 Variant and effort controls
L00000852	
L00000853	Variant and effort controls remain runtime-qualified capability data.
L00000854	
L00000855	Rules:
L00000856	- effort support is never inferred solely from model-name similarity.
L00000857	- unavailable, silent, or stale discovery should display `Unknown` instead of asserting `Unsupported`.
L00000858	- the GUI must keep requested and effective reasoning/effort selections distinct when a runtime clamps or ignores them.
L00000859	- Provider/model `/features` metadata may expose thinking-related controls as provider-specific option names. Active providers must declare those names per provider/model; retired Gemini CLI `thinkingLevel` and `thinkingBudget` terms remain source-lineage examples only. PM records thinking effort as runtime-qualified capability data rather than hardcoding a universal effort enum.
L00000860	- Any legacy consumer wording in `Plans/assistant-chat-design.md` or `/assistant-chat-design.md` that treats Gemini effort or Cursor effort as universally unsupported is superseded by this runtime-qualified capability rule.
L00000861	
L00000862	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00000863	
L00000864	
L00000865	### 7.4 Detailed inspectors
L00000866	
L00000867	Detailed inspectors show the exact raw canonical model id, concrete runtime surface, and any effective reroute or clamp the provider performed.
L00000868	
L00000869	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/usage-feature.md, ContractName:Plans/storage-plan.md
L00000870	## 8. OpenCode baseline and Puppet Master deltas
L00000871	
L00000872	<a id="BASELINE-DELTAS"></a>
L00000873	
L00000874	Per `Plans/OpenCode_Deep_Extraction.md` §7H and §9H:
L00000875	
L00000876	### 8.1 Baseline
L00000877	
L00000878	OpenCode uses `provider_id/model_id` format with `parseModel()` splitting on the first `/`. Default model selection: config `model` field → last used (`model.json`) → internal priority sort. Model options via `config.provider.<id>.options` and provider-specific loaders. Variants are built-in + custom, cycling via keybind. Per-agent model overrides via `agent.<name>.model`. Provider transform layer handles per-provider normalization. Overflow detection via regex patterns on error messages.
L00000879	
L00000880	### 8.2 Puppet Master deltas
L00000881	
L00000882	1. **Model identifier format:** Same as OpenCode (`provider_id/model_id`). No delta needed.
L00000883	2. **Configurable priority list:** OpenCode hardcodes the priority list. Puppet Master makes it configurable via `config.model_priority`.
L00000884	3. **Per-Persona overrides:** OpenCode uses `agent.<name>.model`. Puppet Master stores model overrides in the Persona file (`default_model` in PERSONA.md frontmatter) for file-based management and GUI editing.
L00000885	4. **Variant persistence:** OpenCode persists the active variant per session. Puppet Master adds `config.default_variant` for cross-session persistence.
L00000886	5. **Provider transform in Rust:** OpenCode's transform layer is TypeScript. Puppet Master implements equivalent normalization in the Rust provider facade.
L00000887	6. **GUI model picker:** OpenCode's TUI has a basic model selector. Puppet Master provides a full model picker dropdown in Chat, a dedicated Models settings tab, and per-Persona override editing.
L00000888	7. **Overflow detection:** OpenCode uses regex-based detection across 12+ providers. Puppet Master ports these patterns to Rust and integrates with auto-compaction.
L00000889	
L00000890	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md
L00000891	
L00000892	---
L00000893	
L00000894	## 9. Acceptance criteria
L00000895	
L00000896	<a id="ACCEPTANCE"></a>
L00000897	
L00000898	These criteria are testable assertions that MUST hold for any conforming implementation.
L00000899	
L00000900	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Progression_Gates.md
L00000901	
L00000902	<a id="AC-MOD01"></a>
L00000903	**AC-MOD01:** Model identifiers MUST use the `provider_id/model_id` format. `parseModel()` MUST split on the first `/` only.
L00000904	
L00000905	<a id="AC-MOD02"></a>
L00000906	**AC-MOD02:** Model selection MUST follow the priority chain in §2 deterministically. Given identical inputs, the same model MUST be selected.
L00000907	
L00000908	<a id="AC-MOD03"></a>
L00000909	**AC-MOD03:** Per-Persona `default_model` (§5) MUST override config defaults, last-used, and internal defaults, but MUST be overridden by explicit run-envelope or tier-config model settings.
L00000910	
L00000911	<a id="AC-MOD04"></a>
L00000912	**AC-MOD04:** If a Persona specifies an unavailable model, the system MUST log a warning and fall through to the next priority level. The run MUST NOT be blocked.
L00000913	
L00000914	<a id="AC-MOD05"></a>
L00000915	**AC-MOD05:** Built-in variants MUST resolve dynamically based on available providers. An unavailable variant MUST fall back to `default`.
L00000916	
L00000917	<a id="AC-MOD06"></a>
L00000918	**AC-MOD06:** Custom variants MUST be validated: unique name, valid model identifier, model available at definition time or warning logged.
L00000919	
L00000920	<a id="AC-MOD07"></a>
L00000921	**AC-MOD07:** The Chat panel model picker MUST display all available models grouped by provider and support variant quick-switch.
L00000922	
L00000923	<a id="AC-MOD08"></a>
L00000924	**AC-MOD08:** The Settings Models tab MUST support per-model option editing and variant management (add/edit/disable/remove).
L00000925	
L00000926	---
L00000927	
L00000928	*Document created for planning only; no code changes.*
L00000929	## 10. Persona Runtime Controls and Provider Capability Matrix (2026-03-06)
L00000930	
L00000931	
L00000932	This addendum expands the Models system so Persona-driven runtime control is explicit, provider-aware, and visible to the user.
L00000933	
L00000934	### 10.1 Persona-driven model/runtime control principle
L00000935	
L00000936	A Persona may request:
L00000937	- platform/provider,
L00000938	- model,
L00000939	- variant,
L00000940	- temperature,
L00000941	- top_p,
L00000942	- reasoning_effort,
L00000943	- and provider-specific runtime options.
L00000944	
L00000945	These Persona preferences participate in effective run assembly but MUST pass through a provider capability matrix before being applied.
L00000946	
L00000947	### 10.2 Effective selection fields (cross-system runtime contract)
L00000948	
L00000949	
L00000950	Effective model/runtime selection is part of the shared requested/effective identity contract.
L00000951	
L00000952	Required cross-system fields are:
L00000953	- `requested_platform`
L00000954	- `effective_platform`
L00000955	- `requested_model`
L00000956	- `effective_model`
L00000957	- `model_id_raw`
L00000958	- `requested_variant`
L00000959	- `effective_variant`
L00000960	- `effort`
L00000961	- `requested_auth_mode`
L00000962	- `effective_auth_mode`
L00000963	- `auth_family`
L00000964	- `compact_threshold`
L00000965	- `pool_scope`
L00000966	- `effective_runtime`
L00000967	- `effective_runtime_snapshot`
L00000968	- `requested_account_policy`
L00000969	- `requested_account_id?`
L00000970	- `requested_account_binding?`
L00000971	- `effective_account_id?`
L00000972	- `effective_provider_identity?`
L00000973	- `account_switch_reason?`
L00000974	- `execution_role`
L00000975	- `selection_reason`
L00000976	
L00000977	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md
L00000978	
L00000979	Rules:
L00000980	- model selection does not collapse provider/account identity, execution role, and operational identity into one field
L00000981	- support and disclosure must show whether a requested control was honored, skipped, or clamped
L00000982	- same-provider accounts are not interchangeable for selection or history purposes
L00000983	
L00000984	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/usage-feature.md
L00000985	### 10.3 Selection precedence (expanded)
L00000986	
L00000987	The effective model/runtime selection chain is:
L00000988	
L00000989	1. **Explicit run-envelope override**
L00000990	   Manual surface selection or structured run override for platform/model/variant/runtime controls.
L00000991	2. **Persona preference**
L00000992	   Persona `default_platform`, `default_model`, `default_variant`, `temperature`, `top_p`, `reasoning_effort`.
L00000993	3. **Surface/tier/phase defaults**
L00000994	   Chat/Interview/Builder/Orchestrator/Multi-Pass defaults.
L00000995	4. **Global/project config defaults**
L00000996	5. **Last-used state** where supported
L00000997	6. **Internal/provider defaults**
L00000998	
L00000999	Rule: Given the same inputs and provider availability set, effective selection MUST be deterministic.
L00001000	
L00001001	### 10.3A Direct coding-plan provider surfaces
L00001002	
L00001003	`Alibaba Coding Plan`, `MiniMax Coding Plan`, and `Z.AI Coding Plan` are direct-provider architectural surfaces in PM's provider/model selection model.
L00001004	
L00001005	Rules:
L00001006	- direct-provider architectural direction for `Alibaba Coding Plan`, `MiniMax Coding Plan`, and `Z.AI Coding Plan` is strong enough to model now by using OpenCode as the implementation reference while confirmatory post-build verification remains pending
L00001007	- these are coding-plan-branded products, so PM must preserve the product label such as `Alibaba Coding Plan` as a selectable/runtime-facing surface instead of collapsing it into an unbranded vendor family
L00001008	- if the same provider family offers both coding-plan and pay-as-you-go products, GUI recommendation and picker surfaces must keep both products visible as separate selectable/runtime-facing account or provider entries rather than smoothing them into one vendor label
L00001009	- each surface still resolves through requested/effective runtime, model, effort, account, and capability disclosure rather than through a loose vendor-family `platform` label
L00001010	- implementation-reference status does not make OpenCode session identity, provider discovery, or provider-specific request shaping the PM canonical runtime identity
L00001011	- direct-provider implementation follow-up must collect official primary-source auth and `/usage/quota` docs for Alibaba direct, MiniMax direct, and Z.AI direct; this confirmatory follow-up refines provider detail but does not block the core direct-provider architecture.
L00001012	- `Z.AI Coding Plan` readiness validates both API key state and provider reachability/model-discovery readiness (`/model-discovery`) before PM treats the surface as ready.
L00001013	
L00001014	ContractRef: ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md
L00001015	
L00001016	### 10.3.1 Interview GUI/UI/UX Gemini preference (surface default)
L00001017	
L00001018	The Gemini preference for Interview is a **surface/stage default**, not a Persona-wide default.
L00001019	
L00001020	Trigger conditions:
L00001021	- active surface = `interview`
L00001022	- current Interview phase is `product_ux` **or** the Interview state has `has_gui = true`
L00001023	- active stage is one of `questioning`, `research`, `drafting`, or `review`
L00001024	- no explicit run-envelope or stage override already selected a different platform/model
L00001025	
L00001026	Behavior:
L00001027	- if a Gemini transport is configured, available, and supports the required controls for the current stage, Gemini becomes the default platform/model source at precedence level 3 ("Surface/tier/phase defaults")
L00001028	- validation stages do **not** auto-switch to Gemini unless the user or a stage override explicitly requests it
L00001029	- if Gemini is unavailable or fails capability checks, selection falls back to the normal precedence chain with no special-case retry loop
L00001030	
L00001031	Persistence / visibility:
L00001032	- the resolved selection reason MUST mention the Interview GUI/UI/UX preference when it wins (for example: `Interview GUI stage default: Gemini`)
L00001033	- when the preference is skipped, the reason MUST record why (for example: `Gemini unavailable` or `explicit user override`)
L00001034	
L00001035	<a id="PERSONA-CAPABILITY-MATRIX"></a>
L00001036	### 10.4 Provider Persona Capability Matrix (canonical support states)
L00001037	
L00001038	
L00001039	Capability and effort evaluation must be performed per runtime surface, not by loose provider-family assumptions.
L00001040	
L00001041	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Run_Modes.md
L00001042	
L00001043	Day-one supported runtime/API-family surfaces for this change set:
L00001044	
L00001045	| Surface | Class | Key notes |
L00001046	|---|---|---|
L00001047	| `codex` direct | direct-provider | Explicit API-family selection may be required. |
L00001048	| `copilot` direct | direct-provider | Native subagent billing/routing behavior is special and not freely mixed from non-Copilot parents. |
L00001049	| `opencode` server | server-bridged | PM child runs map to OpenCode session lineage additively. |
L00001050	| `alibaba-coding-plan` direct | direct-provider | Effort and API-family behavior must be treated as provider-specific, not assumed OpenAI-equivalent. |
L00001051	| `zai-coding-plan` direct | direct-provider | Same requested/effective runtime and effort rules apply; `zai-coding-plan` is the product label while `zai_coding_plan` is the family mapping token. |
L00001052	| `minimax-coding-plan` direct | direct-provider | Same requested/effective runtime and effort rules apply; source docs include `https://platform.minimaxi.com/docs/coding-plan/intro`. |
L00001053	| `gemini` direct | direct-provider | Active Gemini Direct API runtime surface. |
L00001054	| `antigravity-cli` | CLI-bridged | Active multi-model Google-owned CLI-runtime surface replacing Gemini CLI. |
L00001055	| `gemini-cli` | retired/source-lineage | Not an active runtime surface; retained only for migration/currentness audit. |
L00001056	| `claude-code-cli` | CLI-bridged | CLI-bridged capability set and runtime controls. |
L00001057	| `cursor-cli` | CLI-bridged | CLI-bridged capability set and runtime controls. |
L00001058	
L00001059	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Commands_System.md, ContractName:Plans/FinalGUISpec.md
L00001060	
L00001061	Matrix rules:
L00001062	- `gemini` direct and `antigravity-cli` are separate active surfaces even when grouped by a higher-level provider family; retired `gemini-cli` must not be selected.
L00001063	- effort support is evaluated per surface.
L00001064	- tool-schema normalization and loop-control behavior may vary by surface.
L00001065	- provider-native agent or session files are not PM runtime canon.
L00001066	- Copilot-native subagent routing remains a special policy path, not a general per-member crew mixing behavior.
L00001067	
L00001068	ContractRef: ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/orchestrator-subagent-integration.md
L00001069	### 10.4.1 Capability evaluation granularity
L00001070	
L00001071	The matrix in §10.4 defines the **transport-level baseline** only. Effective Persona-control support for a specific run MUST be computed as the intersection of:
L00001072	
L00001073	1. **transport support** from the Provider Persona Capability Matrix,
L00001074	2. **model-level support** from discovered model metadata / provider capability metadata,
L00001075	3. **runtime constraint support** from the selected variant or provider runtime path.
L00001076	
L00001077	This is required because a control may be supported by a provider transport in general but unavailable for a specific model.
L00001078	
L00001079	Provider-family transforms, provider-specific API-shape mismatch handling, and API routing follow the same granularity:
L00001080	- PM must keep adapter policy explicit and must not assume one generic direct-provider loop is sufficient for all model families; OpenAI-like providers therefore use per-surface API-family routing, including explicit `responses` vs `chat` vs `model-language` / plain language model primitive selection, rather than one universal OpenAI-compatible surface.
L00001081	- `Gemini/Vertex` surfaces need stricter `tool-schema` normalization and schema sanitization requirements than generic JSON Schema before PM treats tool calls as equivalent across transports; sanitizer evidence must preserve `anyOf`/combiners and numeric enums with issue refs `#14788`, `#12908`, `#12827`, and `#12911`.
L00001082	- upstream provider identity remains explicit where relevant; examples include `google`, `anthropic`, and `openai-compatible`, and bridge/runtime adapters freeze that identity in effective disclosure instead of collapsing it into the PM runtime platform label.
L00001083	- for Antigravity CLI and other active provider-side routers, PM should prefer explicit model selection, disable or constrain provider-side routing where feasible, tolerate/observe any remaining internal routing, and surface any `/observe` state rather than allowing silent provider-side model changes without requested/effective model disclosure. Gemini CLI router wording is retired/source-lineage only.
L00001084	
L00001085	Direct coding-plan provider identities:
L00001086	- `Alibaba Coding Plan`, `MiniMax Coding Plan`, and `Z.AI Coding Plan` are user-visible provider names in the same direct-provider `/runtime` bucket as `GitHub Copilot`, `Codex`, and `Gemini`; they are not CLI-bridged surfaces merely because they use provider SDK adapters.
L00001087	- `MiniMax` direct coding-plan entries `minimax-coding-plan` and `minimax-cn-coding-plan` use env `MINIMAX_API_KEY` and AI SDK (`ai-sdk`) npm/provider transport `@ai-sdk/anthropic` through the `/anthropic` adapter family.
L00001088	- `Z.AI`/Zhipu direct coding-plan entry `zhipuai-coding-plan` uses env `ZHIPU_API_KEY` and AI SDK (`ai-sdk`) npm/provider transport `@ai-sdk/openai-compatible` through the `/openai-compatible` adapter family.
L00001089	- The Z.AI base API is `https://api.z.ai/api/coding/paas/v4`; historical source spelling `//api.z.ai/api/coding/paas/v4` normalizes to that HTTPS URL. Z.AI Coding Plan also has a coding-plan-specific endpoint and plan-dependent quota/reset behavior, so `/reset` timing and quota displays must be treated as provider-plan facts rather than generic OpenAI-compatible defaults.
L00001090	- Provider-family mappings include `zai_coding_plan` / `zai-coding-plan` -> `direct_api` family `zai`, `gemini_direct` -> family `gemini`, `alibaba_coding_plan` -> `direct_api` family `alibaba`, and `minimax_coding_plan` -> `direct_api` family `minimax`; MiniMax Coding Plan source docs include `https://platform.minimaxi.com/docs/coding-plan/intro`.
L00001091	
L00001092	Examples:
L00001093	- `reasoning_effort` may be supported by a provider transport but unavailable for the selected model.
L00001094	- `temperature` may be supported for direct API calls but unavailable through a narrowed CLI transport path.
L00001095	- a variant may force a model switch that changes effective support.
L00001096	
L00001097	### 10.4.2 Derived control rule: `talkativeness`
L00001098	
L00001099	`talkativeness` controls how verbose or concise the model's responses should be at the instruction layer.
L00001100	
L00001101	Scale:
L00001102	- `1` = terse, code-only, minimal explanation,
L00001103	- `2` = concise with light explanation,
L00001104	- `3` = balanced default,
L00001105	- `4` = detailed and explanatory,
L00001106	- `5` = verbose, teaching-oriented, high-context explanation.
L00001107	
L00001108	Default:
L00001109	- the system default is `3` (`balanced`).
L00001110	
L00001111	Derivation rule:
L00001112	1. user preference setting,
L00001113	2. mode overlay,
L00001114	3. explicit per-thread override.
L00001115	
L00001116	Mode overlay defaults:
L00001117	- plan mode → `4`
L00001118	- ask mode → `3`
L00001119	- agent mode → `2`
L00001120	
L00001121	Rules:
L00001122	- the effective `talkativeness` value is derived after applying the mode overlay and then any explicit per-thread override,
L00001123	- `talkativeness` maps to system-prompt instructions that control response length, amount of explanation, and expected detail level,
L00001124	- some model families follow terse instructions more reliably than others, so PM MAY adjust the instruction mapping per model family while preserving the same user-visible scale.
L00001125	
L00001126	`talkativeness` is a Persona instruction-layer control rather than a transport sampling knob.
L00001127	
L00001128	Canonical implications:
L00001129	- `persona_talkativeness` does **not** require its own transport matrix row.
L00001130	- it is always expressed through prompt construction and response-style instructions, not through provider-native temperature/top-p semantics.
L00001131	
L00001132	### 10.4.3 Canonical capability snapshot source
L00001133	
L00001134	The Provider Persona Capability Matrix is not prose-only. GUI disclosure and runtime filtering MUST resolve support state from one canonical machine-readable snapshot contract.
L00001135	
L00001136	Canonical snapshot shape:
L00001137	```json
L00001138	{
L00001139	  "provider_id": "cursor",
L00001140	  "transport": "CliBridge",
L00001141	  "model_id": "anthropic/claude-sonnet-4",
L00001142	  "variant": null,
L00001143	  "context_window_tokens": 200000,
L00001144	  "max_input_tokens": 180000,
L00001145	  "max_output_tokens": 64000,
L00001146	  "effective_context_window_tokens": 180000,
L00001147	  "fallback_chain": [
L00001148	    {
L00001149	      "rank": 1,
L00001150	      "provider_entry_id": "cursor",
L00001151	      "model_id": "anthropic/claude-sonnet-4",
L00001152	      "candidate_source": "persona_preference",
L00001153	      "eligibility_state": "eligible",
L00001154	      "capability_delta_refs": [],
L00001155	      "selected": true
L00001156	    }
L00001157	  ],
L00001158	  "controls": {
L00001159	    "persona_prompt_body": {
L00001160	      "state": "supported",
L00001161	      "reason": "provider accepts system/rules prompt injection",
L00001162	      "source": "documented"
L00001163	    },
L00001164	    "persona_reasoning_effort": {
L00001165	      "state": "unsupported",
L00001166	      "reason": "transport does not expose an effort knob",
L00001167	      "source": "documented"
L00001168	    }
L00001169	  }
L00001170	}
L00001171	```
L00001172	
L00001173	Rules:
L00001174	- The canonical effective support state for a run is the intersection of transport support, model metadata, and variant/runtime-path constraints.
L00001175	- Provider/model catalog snapshots carry `boot_refresh_enabled`, `model_catalog_status`, `last_model_refresh_at`, and `selectable_unit_ids[]` / `selectable_unit_ids` so boot-time refresh, stale catalog state, and the selectable units tied to a catalog entry remain inspectable.
L00001176	- Capability resolution records may include `resolved_capability_deltas[]`, `pool_scope`, and `provider_entry`; `pool_scope` can be `provider_entry` when capability differences must be pinned to the concrete runtime surface rather than a provider family.
L00001177	- Both the runtime filtering stage and the Persona editor MUST call the same resolver to obtain this snapshot.
L00001178	- A cached copy MAY be persisted for performance, but the cache is derivative; the canonical source is the shared capability resolver plus its provider/model metadata inputs.
L00001179	- Every control disclosure shown to the user MUST be derivable from this snapshot without ad hoc UI-only logic.
L00001180	- `source` MUST be one of `documented`, `empirical`, or `inferred` so future verification work can distinguish hard facts from provisional assumptions.
L00001181	
L00001182	Account-routing capability fields are part of the same canonical snapshot when a provider participates in multi-account-related selection, account switching, or pressure routing. Provider capability modeling for those paths is explicitly required and MUST expose:
L00001183	- `supports_multi_account`
L00001184	- `account_identity_kind`
L00001185	- `quota_signal_sources[]`
L00001186	- `quota_signal_confidence`
L00001187	- `supports_threshold_switch`
L00001188	- `supports_hard_exhaustion_detection`
L00001189	- `supports_rate_limit_detection`
L00001190	- `supports_reset_countdown`
L00001191	- `supports_manual_set_active`
L00001192	- `supports_cooldown`
L00001193	- `supports_retry_budget`
L00001194	- `supports_role_scoped_account_pools`
L00001195	- `switch_boundary`
L00001196	- `provider_limit_notes?`
L00001197	
