L00002224	- "Plugin-added, MCP, custom-tool, and other extensibility surfaces do not get plugin-private network exceptions."
L00003454	- python3 scripts/pm-plan-index.py validate
L00003455	risk_class: permission_system_drift
L00003456	reasoning_tier: standard
L00003457	context_scope: permissions_system_batch_206
L00003458	implementation_surfaces:
L00003459	- Plans/Permissions_System.md
L00003460	node_compile_hint:
L00003461	  mode: approval_ladder_durable_always
L00003462	  create_worknodes: false
L00003463	source_lineage:
L00003464	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0035
L00003465	preserved_exact_tokens:
L00003466	- "Approval UX, recovery, and audit visibility"
L00003467	- "deny"
L00003468	- "once"
L00003469	- "for session"
L00003470	- "always"
L00003471	- "approval_scope_key"
L00003472	- "Project"
L00003473	- "Global"
L00003474	- "canonical permissions storage"
L00003475	- "FileSafe allowlists"
L00003476	- "one-off UI side effects"
L00003477	negative_constraints:
L00003478	- "Durable approval must not be implemented through ad-hoc FileSafe allowlists or one-off UI side effects."
L00003479	preserved_contractrefs: []
L00003480	compatibility_only_notes: []
L00003481	stale_retired_dispositions: []
L00003482	owner_hints:
L00003483	- "Plans/Permissions_System.md"
L00003484	```
L00003485	
L00003486	### PS-042 - Blocked Recovery Payload Routing
L00003487	
L00003488	```yaml
L00003489	plan_unit_id: PS-042
L00003490	unit_type: requirement
L00003491	status: accepted
L00003492	owner_doc: Plans/Permissions_System.md
L00003493	canonical_text: "Blocked-action recovery uses blocked_reason_code plus ordered allowed_action_ids and surfaces only canonical actions for permission policy, FileSafe, unavailable MCP, unavailable providers/services, and headless ask denial."
L00003494	gui_related: true
L00003495	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings help, GUI references, or compact surface behavior."
L00003496	split_recommended: false
L00003497	depends_on:
L00003498	- PS-008
L00003499	unblocks: []
L00003500	acceptance_criteria:
L00003501	- "PS-042 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003502	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003503	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003504	validation_surfaces:
L00003505	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003506	- python3 scripts/pm-plan-index.py validate
L00003507	risk_class: permission_system_drift
L00003508	reasoning_tier: standard
L00003509	context_scope: permissions_system_batch_206
L00003510	implementation_surfaces:
L00003511	- Plans/Permissions_System.md
L00003512	node_compile_hint:
L00003513	  mode: blocked_recovery_action_routing
L00003514	  create_worknodes: false
L00003515	source_lineage:
L00003516	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0035
L00003517	preserved_exact_tokens:
L00003518	- "Blocked-action recovery"
L00003519	- "blocked_reason_code"
L00003520	- "allowed_action_ids[]"
L00003521	- "FileSafe"
L00003522	- "unavailable MCP"
L00003523	- "unavailable providers"
L00003524	- "headless ask denial"
L00003525	- "open_permissions"
L00003526	- "open_filesafe_settings"
L00003527	- "approve_once"
L00003528	- "filesafe_add_rule"
L00003529	negative_constraints:
L00003530	- "Blocked recovery must be direct rather than a passive error string."
L00003531	- "UI surfaces render only canonical allowed actions."
L00003532	preserved_contractrefs: []
L00003533	compatibility_only_notes: []
L00003534	stale_retired_dispositions: []
L00003535	owner_hints:
L00003536	- "Plans/Permissions_System.md"
L00003537	- "Plans/FileSafe.md"
L00003538	- "Plans/FinalGUISpec.md"
L00003539	```
L00003540	
L00003541	### PS-043 - Permission Evidence Audit Visibility
L00003542	
L00003543	```yaml
L00003544	plan_unit_id: PS-043
L00003545	unit_type: requirement
L00003546	status: accepted
L00003547	owner_doc: Plans/Permissions_System.md
L00003548	canonical_text: "Permission prompts, denials, approvals, and blocked outcomes write operational evidence to the audit stream and appear in both concise collapsible thread transparency and a dedicated log/audit inspector."
L00003549	gui_related: true
L00003550	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings help, GUI references, or compact surface behavior."
L00003551	split_recommended: false
L00003552	depends_on:
L00003553	- PS-007
L00003554	unblocks: []
L00003555	acceptance_criteria:
L00003556	- "PS-043 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003557	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003558	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003559	validation_surfaces:
L00003560	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003561	- python3 scripts/pm-plan-index.py validate
L00003562	risk_class: permission_system_drift
L00003563	reasoning_tier: standard
L00003564	context_scope: permissions_system_batch_206
L00003565	implementation_surfaces:
L00003566	- Plans/Permissions_System.md
L00003567	node_compile_hint:
L00003568	  mode: permission_audit_visibility
L00003569	  create_worknodes: false
L00003570	source_lineage:
L00003571	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0035
L00003572	preserved_exact_tokens:
L00003573	- "Permission prompts"
L00003574	- "denials"
L00003575	- "approvals"
L00003576	- "blocked outcomes"
L00003577	- "audit stream"
L00003578	- "concise, collapsible in-thread transparency"
L00003579	- "dedicated log/audit inspector"
L00003580	- "search"
L00003581	- "filtering"
L00003582	- "drill-down"
L00003583	- "on-demand payload reads"
L00003584	negative_constraints:
L00003585	- "Chat transparency must not be the only place to inspect operational history."
L00003586	- "The dedicated inspector must not replace lightweight thread transparency."
L00003587	preserved_contractrefs: []
L00003588	compatibility_only_notes: []
L00003589	stale_retired_dispositions: []
L00003590	owner_hints:
L00003591	- "Plans/Permissions_System.md"
L00003592	```
L00003593	
L00003594	### PS-044 - Question TODO Task Permission Boundary
L00003595	
L00003596	```yaml
L00003597	plan_unit_id: PS-044
L00003598	unit_type: constraint
L00003599	status: accepted
L00003600	owner_doc: Plans/Permissions_System.md
L00003601	canonical_text: "Question, todowrite, todoread, user-facing task behavior, and todo-tool availability keep schemas in their owner contracts while Permissions owns allow/ask/deny posture, inherited ceilings, blocked/unavailable payloads, and audit visibility."
L00003602	gui_related: false
L00003603	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003604	split_recommended: false
L00003605	depends_on:
L00003606	- PS-040
L00003607	unblocks: []
L00003608	acceptance_criteria:
L00003609	- "PS-044 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003610	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003611	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003612	validation_surfaces:
L00003613	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003614	- python3 scripts/pm-plan-index.py validate
L00003615	risk_class: permission_system_drift
L00003616	reasoning_tier: standard
L00003617	context_scope: permissions_system_batch_206
L00003618	implementation_surfaces:
L00003619	- Plans/Permissions_System.md
L00003620	node_compile_hint:
L00003621	  mode: question_todo_task_permission_boundary
L00003622	  create_worknodes: false
L00003623	source_lineage:
L00003624	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0035
L00003625	preserved_exact_tokens:
L00003626	- "question"
L00003627	- "todowrite"
L00003628	- "todoread"
L00003629	- "task"
L00003630	- "todo-tool"
L00003631	- "Deep Plan markdown"
L00003632	- "normalized TODO projection"
L00003633	- "active thread/run"
L00003634	negative_constraints:
L00003635	- "The permission layer must not redefine question, TODO, or task schemas locally."
L00003636	preserved_contractrefs:
L00003637	- "ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events"
L00003638	compatibility_only_notes: []
L00003639	stale_retired_dispositions: []
L00003640	owner_hints:
L00003641	- "Plans/Permissions_System.md"
L00003642	- "Plans/assistant-chat-design.md"
L00003643	- "Plans/storage-plan.md"
L00003644	- "Plans/Contracts_V0.md"
L00003645	```
L00003646	
L00003647	### PS-045 - Batch Web Approval Inputs And Timeout
L00003648	
L00003649	```yaml
L00003650	plan_unit_id: PS-045
L00003651	unit_type: requirement
L00003652	status: accepted
L00003653	owner_doc: Plans/Permissions_System.md
L00003654	canonical_text: "Batch web approval preserves domain prompt semantics, required URL list bounds, concurrency limits, continue_on_error default, For Session domain grants, and locked batch timeout formula individual_timeout times min(url_count, 5) capped at 600 seconds."
L00003655	gui_related: true
L00003656	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings help, GUI references, or compact surface behavior."
L00003657	split_recommended: false
L00003658	depends_on:
L00003659	- PS-031
L00003660	unblocks: []
L00003661	acceptance_criteria:
L00003662	- "PS-045 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003663	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003664	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003665	validation_surfaces:
L00003666	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003667	- python3 scripts/pm-plan-index.py validate
L00003668	risk_class: permission_system_drift
L00003669	reasoning_tier: standard
L00003670	context_scope: permissions_system_batch_206
L00003671	implementation_surfaces:
L00003672	- Plans/Permissions_System.md
L00003673	node_compile_hint:
L00003674	  mode: batch_web_approval_timeout
L00003675	  create_worknodes: false
L00003676	source_lineage:
L00003677	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0035
L00003678	preserved_exact_tokens:
L00003679	- "single confirmation prompt showing all unique domains in the batch"
L00003680	- "urls: string[]"
L00003681	- "min 1, max 50"
L00003682	- "concurrency?: number"
L00003683	- "default 3"
L00003684	- "max 10"
L00003685	- "continue_on_error?: boolean"
L00003686	- "default true"
L00003687	- "For Session grants all listed domains for that session"
L00003688	- "individual_timeout × min(url_count, 5)"
L00003689	- "cap 600s"
L00003690	negative_constraints:
L00003691	- "Batch timeout formula is locked and must not be silently replaced."
L00003692	preserved_contractrefs: []
L00003693	compatibility_only_notes: []
L00003694	stale_retired_dispositions: []
L00003695	owner_hints:
L00003696	- "Plans/Permissions_System.md"
L00003697	```
L00003698	
L00003699	### PS-046 - HITL Approval Scope Fields And Labels
L00003700	
L00003701	```yaml
L00003702	plan_unit_id: PS-046
L00003703	unit_type: requirement
L00003704	status: accepted
L00003705	owner_doc: Plans/Permissions_System.md
L00003706	canonical_text: "Shared HITL approval ladder alignment carries approval_scope_key, blocked_sequence, execution_entity_id, lane_id, package_id, account_id, Deny/Once/For session/Always labels, and ordered allowed actions without same-session widening."
L00003707	gui_related: true
L00003708	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings help, GUI references, or compact surface behavior."
L00003709	split_recommended: false
L00003710	depends_on:
L00003711	- PS-005
L00003712	- PS-042
L00003713	unblocks: []
L00003714	acceptance_criteria:
L00003715	- "PS-046 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003716	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003717	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003718	validation_surfaces:
L00003719	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003720	- python3 scripts/pm-plan-index.py validate
L00003721	risk_class: permission_system_drift
L00003722	reasoning_tier: standard
L00003723	context_scope: permissions_system_batch_206
L00003724	implementation_surfaces:
L00003725	- Plans/Permissions_System.md
L00003726	node_compile_hint:
L00003727	  mode: hitl_approval_scope_fields
L00003728	  create_worknodes: false
L00003729	source_lineage:
L00003730	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0035
L00003731	preserved_exact_tokens:
L00003732	- "Shared approval-ladder alignment"
L00003733	- "approval_scope_key"
L00003734	- "blocked_sequence"
L00003735	- "execution_entity_id"
L00003736	- "lane_id"
L00003737	- "package_id"
L00003738	- "account_id"
L00003739	- "Deny"
L00003740	- "Once"
L00003741	- "For session"
L00003742	- "Always"
L00003743	- "ordered `allowed_action_ids[]`"
L00003744	- "lane/package/account scope"
L00003745	negative_constraints:
L00003746	- "Approval scope must not silently become same-session if lanes are parallel."
L00003747	- "Session-wide approval policy must remain distinct from blocked-episode approval."
L00003748	preserved_contractrefs:
L00003749	- "ContractRef: Plans/human-in-the-loop.md#Shared approval-ladder alignment (2026-04-04)"
L00003750	compatibility_only_notes: []
L00003751	stale_retired_dispositions: []
L00003752	owner_hints:
L00003753	- "Plans/Permissions_System.md"
L00003754	- "Plans/human-in-the-loop.md"
L00003755	```
L00003756	
L00003757	### PS-047 - Plan Mode And Read Only Default Split
L00003758	
L00003759	```yaml
L00003760	plan_unit_id: PS-047
L00003761	unit_type: constraint
L00003762	status: accepted
L00003763	owner_doc: Plans/Permissions_System.md
L00003764	canonical_text: "Plan mode and Read-only are distinct permission concepts: Plan may allow information-gathering read/search/question/web operations while denying mutation, and strict read_only/no-network may deny web operations explicitly."
L00003765	gui_related: false
L00003766	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003767	split_recommended: false
L00003768	depends_on:
L00003769	- PS-020
L00003770	- PS-040
L00003771	unblocks: []
L00003772	acceptance_criteria:
L00003773	- "PS-047 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003774	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003775	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003776	validation_surfaces:
L00003777	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003778	- python3 scripts/pm-plan-index.py validate
L00003779	risk_class: permission_system_drift
L00003780	reasoning_tier: standard
L00003781	context_scope: permissions_system_batch_206
L00003782	implementation_surfaces:
L00003783	- Plans/Permissions_System.md
L00003784	node_compile_hint:
L00003785	  mode: plan_readonly_default_split
L00003786	  create_worknodes: false
L00003787	source_lineage:
L00003788	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0036
L00003789	preserved_exact_tokens:
L00003790	- "Deterministic defaults"
L00003791	- "Plan mode"
L00003792	- "Read-only preset"
L00003793	- "deny-all-except-read"
L00003794	- "information-gathering tools"
L00003795	- "external-read web work"
L00003796	- "websearch"
L00003797	- "webresearch"
L00003798	- "webfetch"
L00003799	- "webextract"
L00003800	- "webcrawl"
L00003801	- "webmap"
L00003802	- "read_only"
L00003803	- "plan"
L00003804	negative_constraints:
L00003805	- "Plan mode must not be treated as deny-all-except-read."
L00003806	- "Entering plan mode must not auto-deny web operations as a family."
L00003807	- "read_only and plan must not be treated as synonyms."
L00003808	preserved_contractrefs: []
L00003809	compatibility_only_notes: []
L00003810	stale_retired_dispositions: []
L00003811	owner_hints:
L00003812	- "Plans/Permissions_System.md"
L00003813	```
L00003814	
L00003815	### PS-048 - Permission Settings Web Rows And Provider Help
L00003816	
L00003817	```yaml
L00003818	plan_unit_id: PS-048
L00003819	unit_type: requirement
L00003820	status: accepted
L00003821	owner_doc: Plans/Permissions_System.md
L00003822	canonical_text: "Permission settings surfaces render web tool rows individually, granular editor help includes host/domain pattern examples, session help explains wildcard versus host-scoped approval, and provider settings explain API-key and fallback ordering behavior."
L00003823	gui_related: true
L00003824	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings help, GUI references, or compact surface behavior."
L00003825	split_recommended: false
L00003826	depends_on:
L00003827	- PS-047
L00003828	unblocks: []
L00003829	acceptance_criteria:
L00003830	- "PS-048 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003831	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003832	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003833	validation_surfaces:
L00003834	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003835	- python3 scripts/pm-plan-index.py validate
L00003836	risk_class: permission_system_drift
L00003837	reasoning_tier: standard
L00003838	context_scope: permissions_system_batch_206
L00003839	implementation_surfaces:
L00003840	- Plans/Permissions_System.md
L00003841	node_compile_hint:
L00003842	  mode: permission_settings_web_rows_provider_help
L00003843	  create_worknodes: false
L00003844	source_lineage:
L00003845	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0036
L00003846	preserved_exact_tokens:
L00003847	- "Permission settings surfaces"
L00003848	- "web tool rows individually"
L00003849	- "https://docs.rs/*"
L00003850	- "https://developer.mozilla.org/*"
L00003851	- "/crawl/map/read"
L00003852	- "Exa"
L00003853	- "Tavily"
L00003854	- "Firecrawl"
L00003855	- "DuckDuckGo fallback"
L00003856	- "provider ordering"
L00003857	negative_constraints:
L00003858	- "Provider fallback help must not imply that API-key requirements are uniform across providers."
L00003859	preserved_contractrefs: []
L00003860	compatibility_only_notes: []
L00003861	stale_retired_dispositions: []
L00003862	owner_hints:
L00003863	- "Plans/Permissions_System.md"
L00003864	```
L00003865	
L00003866	### PS-049 - Automation First And Deterministic Gate Wording
L00003867	
L00003868	```yaml
L00003869	plan_unit_id: PS-049
L00003870	unit_type: constraint
L00003871	status: accepted
L00003872	owner_doc: Plans/Permissions_System.md
L00003873	canonical_text: "Automation-first is the baseline permission posture for non-interactive execution; compatibility defaults and nondeterministic gate phrases are compatibility notes only and do not weaken required owner-doc enforcement."
L00003874	gui_related: false
L00003875	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003876	split_recommended: false
L00003877	depends_on:
L00003878	- PS-047
L00003879	unblocks: []
L00003880	acceptance_criteria:
L00003881	- "PS-049 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003882	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003883	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003884	validation_surfaces:
L00003885	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003886	- python3 scripts/pm-plan-index.py validate
L00003887	risk_class: permission_system_drift
L00003888	reasoning_tier: standard
L00003889	context_scope: permissions_system_batch_206
L00003890	implementation_surfaces:
L00003891	- Plans/Permissions_System.md
L00003892	node_compile_hint:
L00003893	  mode: automation_first_gate_wording
L00003894	  create_worknodes: false
L00003895	source_lineage:
L00003896	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0036
L00003897	preserved_exact_tokens:
L00003898	- "Automation-first"
L00003899	- "non-interactive execution"
L00003900	- "HTE-by-default"
L00003901	- "visible-first local runs"
L00003902	- "regular"
L00003903	- "/HTE"
L00003904	- "visual_mode = auto"
L00003905	- "mandatory approvals"
L00003906	- "allowed_action_ids[]"
L00003907	- "Execution contract (recommended)"
L00003908	- "targeted for future enforcement"
L00003909	negative_constraints:
L00003910	- "Compatibility defaults must not silently prefer visible runs or mandatory approvals when effective policy supports automation-first execution."
L00003911	- "Nondeterministic gate language does not weaken required owner-doc enforcement."
L00003912	preserved_contractrefs: []
L00003913	compatibility_only_notes:
L00003914	- "HTE-by-default, visible-first local runs, regular, /HTE, and visual_mode = auto are compatibility defaults in this context."
L00003915	- "Execution contract (recommended) and targeted for future enforcement are compatibility notes only."
L00003916	stale_retired_dispositions: []
L00003917	owner_hints:
L00003918	- "Plans/Permissions_System.md"
L00003919	```
L00003920	
L00003921	### PS-050 - Resolution Algorithm Composition
L00003922	
L00003923	```yaml
L00003924	plan_unit_id: PS-050
L00003925	unit_type: requirement
L00003926	status: accepted
L00003927	owner_doc: Plans/Permissions_System.md
L00003928	canonical_text: "Permission resolution composes precedence layers with dispatch checks by building invocation context, applying mode and scoped layers, running non-bypassable guards and capability gates, persisting requested/effective evidence, rechecking hook mutations, and dispatching only final allow outcomes."
L00003929	gui_related: false
L00003930	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003931	split_recommended: false
L00003932	depends_on:
L00003933	- PS-020
L00003934	- PS-021
L00003935	- PS-022
L00003936	- PS-026
L00003937	- PS-036
L00003938	unblocks: []
L00003939	acceptance_criteria:
L00003940	- "PS-050 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003941	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003942	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003943	validation_surfaces:
L00003944	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003945	- python3 scripts/pm-plan-index.py validate
L00003946	risk_class: permission_system_drift
L00003947	reasoning_tier: standard
L00003948	context_scope: permissions_system_batch_206
L00003949	implementation_surfaces:
L00003950	- Plans/Permissions_System.md
L00003951	node_compile_hint:
L00003952	  mode: permission_resolution_algorithm
L00003953	  create_worknodes: false
L00003954	source_lineage:
L00003955	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0037
L00003956	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0038
L00003957	preserved_exact_tokens:
L00003958	- "Resolution algorithm"
L00003959	- "Composition with precedence layers"
L00003960	- "mode layer"
L00003961	- "ask"
L00003962	- "plan"
L00003963	- "yolo"
L00003964	- "non-bypassable guards"
L00003965	- "requested_permission_state"
L00003966	- "effective_permission_state"
L00003967	- "downgrade_reason"
L00003968	- "permission_snapshot_id?"
L00003969	- "blocked_reason_code"
L00003970	- "allowed_action_ids[]"
L00003971	- "Dispatch only when the final effective decision is allow"
L00003972	negative_constraints:
L00003973	- "ask, deny, blocked, unavailable, or capability-failed outcomes must emit audit evidence and must not call the underlying tool."
L00003974	preserved_contractrefs:
L00003975	- "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md"
L00003976	compatibility_only_notes: []
L00003977	stale_retired_dispositions: []
L00003978	owner_hints:
L00003979	- "Plans/Permissions_System.md"
L00003980	- "Plans/Run_Modes.md"
L00003981	- "Plans/Tools.md"
L00003982	- "Plans/Executor_Protocol.md"
L00003983	- "Plans/Contracts_V0.md"
L00003984	```
L00003985	
L00003986	### PS-051 - Banned Command Full String Check
L00003987	
L00003988	```yaml
L00003989	plan_unit_id: PS-051
L00003990	unit_type: constraint
L00003991	status: accepted
L00003992	owner_doc: Plans/Permissions_System.md
L00003993	canonical_text: "Banned-command evaluation scans the full command string, including shell metacharacters and substitution forms, and denies commands whose arguments contain banned destructive sequences even when the first token is allowed."
L00003994	gui_related: false
L00003995	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00003996	split_recommended: false
L00003997	depends_on:
L00003998	- PS-024
L00003999	unblocks: []
L00004000	acceptance_criteria:
L00004001	- "PS-051 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004002	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004003	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004004	validation_surfaces:
L00004005	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004006	- python3 scripts/pm-plan-index.py validate
L00004007	risk_class: permission_system_drift
L00004008	reasoning_tier: standard
L00004009	context_scope: permissions_system_batch_206
L00004010	implementation_surfaces:
L00004011	- Plans/Permissions_System.md
L00004012	node_compile_hint:
L00004013	  mode: banned_command_full_string
L00004014	  create_worknodes: false
L00004015	source_lineage:
L00004016	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0039
L00004017	preserved_exact_tokens:
L00004018	- "Banned-command full-string check"
L00004019	- "full command string"
L00004020	- "first token"
L00004021	- ";"
L00004022	- "&&"
L00004023	- "||"
L00004024	- "|"
L00004025	- "$()"
L00004026	- "backticks"
L00004027	- "First-token-only checking is prohibited"
L00004028	negative_constraints:
L00004029	- "First-token-only checking is prohibited."
L00004030	- "A command that passes a first-token allowlist but contains a banned destructive sequence in arguments is still denied."
L00004031	preserved_contractrefs:
L00004032	- "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md"
L00004033	- "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Architecture_Invariants.md"
L00004034	compatibility_only_notes: []
L00004035	stale_retired_dispositions: []
L00004036	owner_hints:
L00004037	- "Plans/Permissions_System.md"
L00004038	- "Plans/FileSafe.md"
L00004039	- "Plans/Tools.md"
L00004040	- "Plans/Executor_Protocol.md"
L00004041	- "Plans/Architecture_Invariants.md"
L00004042	```
L00004043	
L00004044	### PS-052 - Hook Recheck Before Dispatch
L00004045	
L00004046	```yaml
L00004047	plan_unit_id: PS-052
L00004048	unit_type: constraint
L00004049	status: accepted
L00004050	owner_doc: Plans/Permissions_System.md
L00004051	canonical_text: "Arg-touching hooks require permission checks on the original invocation and the modified invocation before dispatch, in the required order from context normalization through final dispatch."
L00004052	gui_related: false
L00004053	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, compatibility, or governance behavior rather than visual presentation."
L00004054	split_recommended: false
L00004055	depends_on:
L00004056	- PS-016
L00004057	- PS-050
L00004058	unblocks: []
L00004059	acceptance_criteria:
L00004060	- "PS-052 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00004061	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004062	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004063	validation_surfaces:
L00004064	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004065	- python3 scripts/pm-plan-index.py validate
L00004066	risk_class: permission_system_drift
L00004067	reasoning_tier: standard
L00004068	context_scope: permissions_system_batch_206
L00004069	implementation_surfaces:
L00004070	- Plans/Permissions_System.md
L00004071	node_compile_hint:
L00004072	  mode: hook_recheck_before_dispatch
L00004073	  create_worknodes: false
L00004074	source_lineage:
L00004075	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0040
L00004076	preserved_exact_tokens:
L00004077	- "Hook re-check and execution-path invariance"
L00004078	- "policy.may_execute_tool()"
