L00024327	      "inline_handlers": {},
L00025751	      "wiring_matrix_key": null,
L00025752	      "notes": [
L00025753	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025754	      ],
L00025755	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025756	    },
L00025757	    {
L00025758	      "inventory_id": "pmconcept.l14412.0984",
L00025759	      "line": 14412,
L00025760	      "tag": "input",
L00025761	      "html_id": null,
L00025762	      "name": null,
L00025763	      "role": null,
L00025764	      "class": null,
L00025765	      "ui_location": "document",
L00025766	      "label": "13",
L00025767	      "attrs": {
L00025768	        "type": "number",
L00025769	        "value": "13"
L00025770	      },
L00025771	      "inline_handlers": {},
L00025772	      "command_tokens": [],
L00025773	      "local_or_demo_markers": [],
L00025774	      "accessibility_gaps": [],
L00025775	      "disposition": "concept_only_owner_adjudicated",
L00025776	      "canonical_command_id": null,
L00025777	      "wiring_matrix_key": null,
L00025778	      "notes": [
L00025779	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025780	      ],
L00025781	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025782	    },
L00025783	    {
L00025784	      "inventory_id": "pmconcept.l14413.0985",
L00025785	      "line": 14413,
L00025786	      "tag": "input",
L00025787	      "html_id": null,
L00025788	      "name": null,
L00025789	      "role": null,
L00025790	      "class": null,
L00025791	      "ui_location": "document",
L00025792	      "label": "4",
L00025793	      "attrs": {
L00025794	        "type": "number",
L00025795	        "value": "4"
L00025796	      },
L00025797	      "inline_handlers": {},
L00025798	      "command_tokens": [],
L00025799	      "local_or_demo_markers": [],
L00025800	      "accessibility_gaps": [],
L00025801	      "disposition": "concept_only_owner_adjudicated",
L00025802	      "canonical_command_id": null,
L00025803	      "wiring_matrix_key": null,
L00025804	      "notes": [
L00025805	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025806	      ],
L00025807	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025808	    },
L00025809	    {
L00025810	      "inventory_id": "pmconcept.l14414.0986",
L00025811	      "line": 14414,
L00025812	      "tag": "select",
L00025813	      "html_id": null,
L00025814	      "name": null,
L00025815	      "role": null,
L00025816	      "class": null,
L00025817	      "ui_location": "document",
L00025818	      "label": "Click Dbl-Click",
L00025819	      "attrs": {},
L00025820	      "inline_handlers": {},
L00025821	      "command_tokens": [],
L00025822	      "local_or_demo_markers": [],
L00025823	      "accessibility_gaps": [],
L00025824	      "disposition": "concept_only_owner_adjudicated",
L00025825	      "canonical_command_id": null,
L00025826	      "wiring_matrix_key": null,
L00025827	      "notes": [
L00025828	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025829	      ],
L00025830	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025831	    },
L00025832	    {
L00025833	      "inventory_id": "pmconcept.l14415.0987",
L00025834	      "line": 14415,
L00025835	      "tag": "select",
L00025836	      "html_id": null,
L00025837	      "name": null,
L00025838	      "role": null,
L00025839	      "class": null,
L00025840	      "ui_location": "document",
L00025841	      "label": "System Editor Only",
L00025842	      "attrs": {},
L00025843	      "inline_handlers": {},
L00025844	      "command_tokens": [],
L00025845	      "local_or_demo_markers": [],
L00025846	      "accessibility_gaps": [],
L00025847	      "disposition": "concept_only_owner_adjudicated",
L00025848	      "canonical_command_id": null,
L00025849	      "wiring_matrix_key": null,
L00025850	      "notes": [
L00025851	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025852	      ],
L00025853	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025854	    },
L00025855	    {
L00025856	      "inventory_id": "pmconcept.l14416.0988",
L00025857	      "line": 14416,
L00025858	      "tag": "input",
L00025859	      "html_id": null,
L00025860	      "name": null,
L00025861	      "role": null,
L00025862	      "class": null,
L00025863	      "ui_location": "document",
L00025864	      "label": "input",
L00025865	      "attrs": {
L00025866	        "type": "checkbox"
L00025867	      },
L00025868	      "inline_handlers": {},
L00025869	      "command_tokens": [],
L00025870	      "local_or_demo_markers": [],
L00025871	      "accessibility_gaps": [],
L00025872	      "disposition": "concept_only_owner_adjudicated",
L00025873	      "canonical_command_id": null,
L00025874	      "wiring_matrix_key": null,
L00025875	      "notes": [
L00025876	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025877	      ],
L00025878	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025879	    },
L00025880	    {
L00025881	      "inventory_id": "pmconcept.l14417.0989",
L00025882	      "line": 14417,
L00025883	      "tag": "input",
L00025884	      "html_id": null,
L00025885	      "name": null,
L00025886	      "role": null,
L00025887	      "class": null,
L00025888	      "ui_location": "document",
L00025889	      "label": "input",
L00025890	      "attrs": {
L00025891	        "type": "checkbox"
L00025892	      },
L00025893	      "inline_handlers": {},
L00025894	      "command_tokens": [],
L00025895	      "local_or_demo_markers": [],
L00025896	      "accessibility_gaps": [],
L00025897	      "disposition": "concept_only_owner_adjudicated",
L00025898	      "canonical_command_id": null,
L00025899	      "wiring_matrix_key": null,
L00025900	      "notes": [
L00025901	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025902	      ],
L00025903	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025904	    },
L00025905	    {
L00025906	      "inventory_id": "pmconcept.l14418.0990",
L00025907	      "line": 14418,
L00025908	      "tag": "input",
L00025909	      "html_id": null,
L00025910	      "name": null,
L00025911	      "role": null,
L00025912	      "class": null,
L00025913	      "ui_location": "document",
L00025914	      "label": "input",
L00025915	      "attrs": {
L00025916	        "type": "checkbox"
L00025917	      },
L00025918	      "inline_handlers": {},
L00025919	      "command_tokens": [],
L00025920	      "local_or_demo_markers": [],
L00025921	      "accessibility_gaps": [],
L00025922	      "disposition": "concept_only_owner_adjudicated",
L00025923	      "canonical_command_id": null,
L00025924	      "wiring_matrix_key": null,
L00025925	      "notes": [
L00025926	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025927	      ],
L00025928	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025929	    },
L00025930	    {
L00025931	      "inventory_id": "pmconcept.l14419.0991",
L00025932	      "line": 14419,
L00025933	      "tag": "input",
L00025934	      "html_id": null,
L00025935	      "name": null,
L00025936	      "role": null,
L00025937	      "class": null,
L00025938	      "ui_location": "document",
L00025939	      "label": "input",
L00025940	      "attrs": {
L00025941	        "type": "checkbox"
L00025942	      },
L00025943	      "inline_handlers": {},
L00025944	      "command_tokens": [],
L00025945	      "local_or_demo_markers": [],
L00025946	      "accessibility_gaps": [],
L00025947	      "disposition": "concept_only_owner_adjudicated",
L00025948	      "canonical_command_id": null,
L00025949	      "wiring_matrix_key": null,
L00025950	      "notes": [
L00025951	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025952	      ],
L00025953	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025954	    },
L00025955	    {
L00025956	      "inventory_id": "pmconcept.l14420.0992",
L00025957	      "line": 14420,
L00025958	      "tag": "input",
L00025959	      "html_id": null,
L00025960	      "name": null,
L00025961	      "role": null,
L00025962	      "class": null,
L00025963	      "ui_location": "document",
L00025964	      "label": "input",
L00025965	      "attrs": {
L00025966	        "type": "checkbox"
L00025967	      },
L00025968	      "inline_handlers": {},
L00025969	      "command_tokens": [],
L00025970	      "local_or_demo_markers": [],
L00025971	      "accessibility_gaps": [],
L00025972	      "disposition": "concept_only_owner_adjudicated",
L00025973	      "canonical_command_id": null,
L00025974	      "wiring_matrix_key": null,
L00025975	      "notes": [
L00025976	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025977	      ],
L00025978	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025979	    },
L00025980	    {
L00025981	      "inventory_id": "pmconcept.l14421.0993",
L00025982	      "line": 14421,
L00025983	      "tag": "input",
L00025984	      "html_id": null,
L00025985	      "name": null,
L00025986	      "role": null,
L00025987	      "class": null,
L00025988	      "ui_location": "document",
L00025989	      "label": "input",
L00025990	      "attrs": {
L00025991	        "type": "checkbox"
L00025992	      },
L00025993	      "inline_handlers": {},
L00025994	      "command_tokens": [],
L00025995	      "local_or_demo_markers": [],
L00025996	      "accessibility_gaps": [],
L00025997	      "disposition": "concept_only_owner_adjudicated",
L00025998	      "canonical_command_id": null,
L00025999	      "wiring_matrix_key": null,
L00026000	      "notes": [
L00026001	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026002	      ],
L00026003	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026004	    },
L00026005	    {
L00026006	      "inventory_id": "pmconcept.l14422.0994",
L00026007	      "line": 14422,
L00026008	      "tag": "input",
L00026009	      "html_id": null,
L00026010	      "name": null,
L00026011	      "role": null,
L00026012	      "class": null,
L00026013	      "ui_location": "document",
L00026014	      "label": "input",
L00026015	      "attrs": {
L00026016	        "type": "checkbox"
L00026017	      },
L00026018	      "inline_handlers": {},
L00026019	      "command_tokens": [],
L00026020	      "local_or_demo_markers": [],
L00026021	      "accessibility_gaps": [],
L00026022	      "disposition": "concept_only_owner_adjudicated",
L00026023	      "canonical_command_id": null,
L00026024	      "wiring_matrix_key": null,
L00026025	      "notes": [
L00026026	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026027	      ],
L00026028	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026029	    },
L00026030	    {
L00026031	      "inventory_id": "pmconcept.l14423.0995",
L00026032	      "line": 14423,
L00026033	      "tag": "input",
L00026034	      "html_id": null,
L00026035	      "name": null,
L00026036	      "role": null,
L00026037	      "class": null,
L00026038	      "ui_location": "document",
L00026039	      "label": "1500",
L00026040	      "attrs": {
L00026041	        "type": "number",
L00026042	        "value": "1500"
L00026043	      },
L00026044	      "inline_handlers": {},
L00026045	      "command_tokens": [],
L00026046	      "local_or_demo_markers": [],
L00026047	      "accessibility_gaps": [],
L00026048	      "disposition": "concept_only_owner_adjudicated",
L00026049	      "canonical_command_id": null,
L00026050	      "wiring_matrix_key": null,
L00026051	      "notes": [
L00026052	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026053	      ],
L00026054	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026055	    },
L00026056	    {
L00026057	      "inventory_id": "pmconcept.l14424.0996",
L00026058	      "line": 14424,
L00026059	      "tag": "input",
L00026060	      "html_id": null,
L00026061	      "name": null,
L00026062	      "role": null,
L00026063	      "class": null,
L00026064	      "ui_location": "document",
L00026065	      "label": "10000",
L00026066	      "attrs": {
L00026067	        "type": "number",
L00026068	        "value": "10000"
L00026069	      },
L00026070	      "inline_handlers": {},
L00026071	      "command_tokens": [],
L00026072	      "local_or_demo_markers": [],
L00026073	      "accessibility_gaps": [],
L00026074	      "disposition": "concept_only_owner_adjudicated",
L00026075	      "canonical_command_id": null,
L00026076	      "wiring_matrix_key": null,
L00026077	      "notes": [
L00026078	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026079	      ],
L00026080	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026081	    },
L00026082	    {
L00026083	      "inventory_id": "pmconcept.l14425.0997",
L00026084	      "line": 14425,
L00026085	      "tag": "input",
L00026086	      "html_id": null,
L00026087	      "name": null,
L00026088	      "role": null,
L00026089	      "class": null,
L00026090	      "ui_location": "document",
L00026091	      "label": "5",
L00026092	      "attrs": {
L00026093	        "type": "number",
L00026094	        "value": "5"
L00026095	      },
L00026096	      "inline_handlers": {},
L00026097	      "command_tokens": [],
L00026098	      "local_or_demo_markers": [],
L00026099	      "accessibility_gaps": [],
L00026100	      "disposition": "concept_only_owner_adjudicated",
L00026101	      "canonical_command_id": null,
L00026102	      "wiring_matrix_key": null,
L00026103	      "notes": [
L00026104	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026105	      ],
L00026106	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026107	    },
L00026108	    {
L00026109	      "inventory_id": "pmconcept.l14429.0998",
L00026110	      "line": 14429,
L00026111	      "tag": "summary",
L00026112	      "html_id": null,
L00026113	      "name": null,
L00026114	      "role": null,
L00026115	      "class": null,
L00026116	      "ui_location": "document",
L00026117	      "label": "File Manager",
L00026118	      "attrs": {},
L00026119	      "inline_handlers": {},
L00026120	      "command_tokens": [],
L00026121	      "local_or_demo_markers": [],
L00026122	      "accessibility_gaps": [],
L00026123	      "disposition": "concept_only_owner_adjudicated",
L00026124	      "canonical_command_id": null,
L00026125	      "wiring_matrix_key": null,
L00026126	      "notes": [
L00026127	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026128	      ],
L00026129	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026130	    },
L00026131	    {
L00026132	      "inventory_id": "pmconcept.l14431.0999",
L00026133	      "line": 14431,
L00026134	      "tag": "input",
L00026135	      "html_id": null,
L00026136	      "name": null,
L00026137	      "role": null,
L00026138	      "class": null,
L00026139	      "ui_location": "document",
L00026140	      "label": "input",
L00026141	      "attrs": {
L00026142	        "type": "checkbox"
L00026143	      },
L00026144	      "inline_handlers": {},
L00026145	      "command_tokens": [],
L00026146	      "local_or_demo_markers": [],
L00026147	      "accessibility_gaps": [],
L00026148	      "disposition": "concept_only_owner_adjudicated",
L00026149	      "canonical_command_id": null,
L00026150	      "wiring_matrix_key": null,
L00026151	      "notes": [
L00026152	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026153	      ],
L00026154	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026155	    },
L00026156	    {
L00026157	      "inventory_id": "pmconcept.l14432.1000",
L00026158	      "line": 14432,
L00026159	      "tag": "input",
L00026160	      "html_id": null,
L00026161	      "name": null,
L00026162	      "role": null,
L00026163	      "class": null,
L00026164	      "ui_location": "document",
L00026165	      "label": "1000",
L00026166	      "attrs": {
L00026167	        "type": "number",
L00026168	        "value": "1000"
L00026169	      },
L00026170	      "inline_handlers": {},
L00026171	      "command_tokens": [],
L00026172	      "local_or_demo_markers": [],
L00026173	      "accessibility_gaps": [],
L00026174	      "disposition": "concept_only_owner_adjudicated",
L00026175	      "canonical_command_id": null,
L00026176	      "wiring_matrix_key": null,
L00026177	      "notes": [
L00026178	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026179	      ],
L00026180	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026181	    },
L00026182	    {
L00026183	      "inventory_id": "pmconcept.l14433.1001",
L00026184	      "line": 14433,
L00026185	      "tag": "select",
L00026186	      "html_id": null,
L00026187	      "name": null,
L00026188	      "role": null,
L00026189	      "class": null,
L00026190	      "ui_location": "document",
L00026191	      "label": "ask overwrite keep both",
L00026192	      "attrs": {},
L00026193	      "inline_handlers": {},
L00026194	      "command_tokens": [],
L00026195	      "local_or_demo_markers": [],
L00026196	      "accessibility_gaps": [],
L00026197	      "disposition": "concept_only_owner_adjudicated",
L00026198	      "canonical_command_id": null,
L00026199	      "wiring_matrix_key": null,
L00026200	      "notes": [
L00026201	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026202	      ],
L00026203	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026204	    },
L00026205	    {
L00026206	      "inventory_id": "pmconcept.l14434.1002",
L00026207	      "line": 14434,
L00026208	      "tag": "select",
L00026209	      "html_id": null,
L00026210	      "name": null,
L00026211	      "role": null,
L00026212	      "class": null,
L00026213	      "ui_location": "document",
L00026214	      "label": "Copy Move",
L00026215	      "attrs": {},
L00026216	      "inline_handlers": {},
L00026217	      "command_tokens": [],
L00026218	      "local_or_demo_markers": [],
L00026219	      "accessibility_gaps": [],
L00026220	      "disposition": "concept_only_owner_adjudicated",
L00026221	      "canonical_command_id": null,
L00026222	      "wiring_matrix_key": null,
L00026223	      "notes": [
L00026224	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026225	      ],
L00026226	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026227	    },
L00026228	    {
L00026229	      "inventory_id": "pmconcept.l14435.1003",
L00026230	      "line": 14435,
L00026231	      "tag": "input",
L00026232	      "html_id": null,
L00026233	      "name": null,
L00026234	      "role": null,
L00026235	      "class": null,
L00026236	      "ui_location": "document",
L00026237	      "label": "input",
L00026238	      "attrs": {
L00026239	        "type": "checkbox"
L00026240	      },
L00026241	      "inline_handlers": {},
L00026242	      "command_tokens": [],
L00026243	      "local_or_demo_markers": [],
L00026244	      "accessibility_gaps": [],
L00026245	      "disposition": "concept_only_owner_adjudicated",
L00026246	      "canonical_command_id": null,
L00026247	      "wiring_matrix_key": null,
L00026248	      "notes": [
L00026249	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026250	      ],
L00026251	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026252	    },
L00026253	    {
L00026254	      "inventory_id": "pmconcept.l14439.1004",
L00026255	      "line": 14439,
L00026256	      "tag": "summary",
L00026257	      "html_id": null,
L00026258	      "name": null,
L00026259	      "role": null,
L00026260	      "class": null,
L00026261	      "ui_location": "document",
L00026262	      "label": "SSH & Debug",
L00026263	      "attrs": {},
L00026264	      "inline_handlers": {},
L00026265	      "command_tokens": [],
L00026266	      "local_or_demo_markers": [],
L00026267	      "accessibility_gaps": [],
L00026268	      "disposition": "concept_only_owner_adjudicated",
L00026269	      "canonical_command_id": null,
L00026270	      "wiring_matrix_key": null,
L00026271	      "notes": [
L00026272	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026273	      ],
L00026274	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026275	    },
L00026276	    {
L00026277	      "inventory_id": "pmconcept.l14441.1005",
L00026278	      "line": 14441,
L00026279	      "tag": "input",
L00026280	      "html_id": null,
L00026281	      "name": null,
L00026282	      "role": null,
L00026283	      "class": null,
L00026284	      "ui_location": "document",
L00026285	      "label": "22",
L00026286	      "attrs": {
L00026287	        "type": "number",
L00026288	        "value": "22"
L00026289	      },
L00026290	      "inline_handlers": {},
L00026291	      "command_tokens": [],
L00026292	      "local_or_demo_markers": [],
L00026293	      "accessibility_gaps": [],
L00026294	      "disposition": "concept_only_owner_adjudicated",
L00026295	      "canonical_command_id": null,
L00026296	      "wiring_matrix_key": null,
L00026297	      "notes": [
L00026298	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026299	      ],
L00026300	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026301	    },
L00026302	    {
L00026303	      "inventory_id": "pmconcept.l14442.1006",
L00026304	      "line": 14442,
L00026305	      "tag": "select",
L00026306	      "html_id": null,
L00026307	      "name": null,
L00026308	      "role": null,
L00026309	      "class": null,
L00026310	      "ui_location": "document",
L00026311	      "label": "SSH key Password Agent",
L00026312	      "attrs": {},
L00026313	      "inline_handlers": {},
L00026314	      "command_tokens": [],
L00026315	      "local_or_demo_markers": [],
L00026316	      "accessibility_gaps": [],
L00026317	      "disposition": "concept_only_owner_adjudicated",
L00026318	      "canonical_command_id": null,
L00026319	      "wiring_matrix_key": null,
L00026320	      "notes": [
L00026321	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026322	      ],
L00026323	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026324	    },
L00026325	    {
L00026326	      "inventory_id": "pmconcept.l14443.1007",
L00026327	      "line": 14443,
L00026328	      "tag": "input",
L00026329	      "html_id": null,
L00026330	      "name": null,
L00026331	      "role": null,
L00026332	      "class": null,
L00026333	      "ui_location": "document",
L00026334	      "label": "input",
L00026335	      "attrs": {
L00026336	        "type": "checkbox"
L00026337	      },
L00026338	      "inline_handlers": {},
L00026339	      "command_tokens": [],
L00026340	      "local_or_demo_markers": [],
L00026341	      "accessibility_gaps": [],
L00026342	      "disposition": "concept_only_owner_adjudicated",
L00026343	      "canonical_command_id": null,
L00026344	      "wiring_matrix_key": null,
L00026345	      "notes": [
L00026346	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026347	      ],
L00026348	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026349	    },
L00026350	    {
L00026351	      "inventory_id": "pmconcept.l14444.1008",
L00026352	      "line": 14444,
L00026353	      "tag": "input",
L00026354	      "html_id": null,
L00026355	      "name": null,
L00026356	      "role": null,
L00026357	      "class": null,
L00026358	      "ui_location": "document",
L00026359	      "label": "input",
L00026360	      "attrs": {
L00026361	        "type": "checkbox"
L00026362	      },
L00026363	      "inline_handlers": {},
L00026364	      "command_tokens": [],
L00026365	      "local_or_demo_markers": [],
L00026366	      "accessibility_gaps": [],
L00026367	      "disposition": "concept_only_owner_adjudicated",
L00026368	      "canonical_command_id": null,
L00026369	      "wiring_matrix_key": null,
L00026370	      "notes": [
L00026371	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026372	      ],
L00026373	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026374	    },
L00026375	    {
L00026376	      "inventory_id": "pmconcept.l14445.1009",
L00026377	      "line": 14445,
L00026378	      "tag": "input",
L00026379	      "html_id": null,
L00026380	      "name": null,
L00026381	      "role": null,
L00026382	      "class": null,
L00026383	      "ui_location": "document",
L00026384	      "label": "50",
L00026385	      "attrs": {
L00026386	        "type": "number",
L00026387	        "value": "50"
L00026388	      },
L00026389	      "inline_handlers": {},
L00026390	      "command_tokens": [],
L00026391	      "local_or_demo_markers": [],
L00026392	      "accessibility_gaps": [],
L00026393	      "disposition": "concept_only_owner_adjudicated",
L00026394	      "canonical_command_id": null,
L00026395	      "wiring_matrix_key": null,
L00026396	      "notes": [
L00026397	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026398	      ],
L00026399	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026400	    },
L00026401	    {
L00026402	      "inventory_id": "pmconcept.l14460.1010",
L00026403	      "line": 14460,
L00026404	      "tag": "div",
L00026405	      "html_id": null,
L00026406	      "name": null,
L00026407	      "role": null,
L00026408	      "class": "bottom-tabs",
L00026409	      "ui_location": "bottomPanel",
L00026410	      "label": "Terminal Problems Output Ports Browser Debug \u25bc",
L00026411	      "attrs": {},
L00026412	      "inline_handlers": {},
L00026413	      "command_tokens": [],
L00026414	      "local_or_demo_markers": [],
L00026415	      "accessibility_gaps": [
L00026416	        "custom_click_target_missing_role"
L00026417	      ],
L00026418	      "disposition": "concept_only_owner_adjudicated",
L00026419	      "canonical_command_id": null,
L00026420	      "wiring_matrix_key": null,
L00026421	      "notes": [
L00026422	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026423	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026424	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026425	      ],
L00026426	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026427	    },
L00026428	    {
L00026429	      "inventory_id": "pmconcept.l14461.1011",
L00026430	      "line": 14461,
L00026431	      "tag": "div",
L00026432	      "html_id": null,
L00026433	      "name": null,
L00026434	      "role": "tablist",
L00026435	      "class": "bottom-tabs-left",
L00026436	      "ui_location": "bottomPanel",
L00026437	      "label": "Terminal Problems Output Ports Browser Debug",
L00026438	      "attrs": {
L00026439	        "aria-label": "Bottom runtime"
L00026440	      },
L00026441	      "inline_handlers": {},
L00026442	      "command_tokens": [],
L00026443	      "local_or_demo_markers": [],
L00026444	      "accessibility_gaps": [],
L00026445	      "disposition": "concept_only_owner_adjudicated",
L00026446	      "canonical_command_id": null,
L00026447	      "wiring_matrix_key": null,
L00026448	      "notes": [
L00026449	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026450	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026451	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026452	      ],
L00026453	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026454	    },
L00026455	    {
L00026456	      "inventory_id": "pmconcept.l14462.1012",
L00026457	      "line": 14462,
L00026458	      "tag": "span",
L00026459	      "html_id": null,
L00026460	      "name": null,
L00026461	      "role": "tab",
L00026462	      "class": "tab active",
L00026463	      "ui_location": "bottomPanel",
L00026464	      "label": "Terminal",
L00026465	      "attrs": {
L00026466	        "aria-selected": "true",
L00026467	        "tabindex": "0",
