L00000001	# Puppet Master — User-Project Project Plan Package Outputs (SSOT)
L00000814	- 2026-07-24: Added §11 Traceability outputs (requirements_coverage.json + requirements_coverage.md under `.puppet-master/project/traceability/`); added item 9 in §2 required artifact set; added `traceability/` to §2.1 staging tree; added `requirements_coverage_json` and `requirements_coverage_md` `artifact_type` values to §8.2; added acceptance criterion item 10 in §9. ContractRefs: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011.
L00000815	- 2026-06-18: Retired fixed Pass 1 / Pass 2 / Pass 3 model settings for validation reports; provider/model parity now points to the single Auditor validation loop setting resolved at sweep start.
L00000816	- 2026-02-25: Hardened validation sweep acceptance contracts: added provider/model-to-settings linkage later superseded by the single Auditor validation loop, deterministic/headless sweep provenance requirement, post-loop artifact finality requirement, and fixed `unresolved_findings[]` naming in the certification-cycle write-protection invariant.
L00000817	- 2026-02-25: Added legacy `validation_pass_report` artifact typing in §8.2 and the former §10 validation-pass artifact lineage section, including execution-bridge lineage and validation-sweep acceptance requirements. This title is now superseded by Auditor cycle report lineage, with validation-pass rows retained only as compatibility mirrors.
L00000818	- 2026-02-24: Locked decision: user-project plan graph is **sharded-only**; canonical entrypoint is `.puppet-master/project/plan_graph/index.json`; monolithic export (if materialized) lives at `.puppet-master/project/plan_graph/exports/plan_graph.monolithic.json`.
L00000819	- 2026-02-24: Marked `.puppet-master/project/plan_graph/exports/plan_graph.monolithic.json` as an **optional, non-canonical** derived export (may be generated, but must not be required; path was previously `.puppet-master/project/plan_graph.json`).
L00000820	- 2026-02-24: Replaced this document to be the canonical SSOT for user-project **Project Plan Package** outputs under `.puppet-master/project/**`.
L00000821	- 2026-02-24: Defined seglog canonical persistence as the source of truth (filesystem is staging/export/cache only) with required artifact-event fields.
L00000822	- 2026-02-24: Tightened DRY rules: node shards reference `ProjectContract:*`; acceptance manifest references node IDs + contract refs; repeated prose must point to contract pack canon.
L00000823	- 2026-02-24: Aligned terminology/field names with existing schemas in `Plans/` (graph index/node, contracts index, acceptance manifest, auto decisions).
L00000824	
L00000825	## Runtime Evidence and Degradation Artifact Addendum (2026-03-08)
L00000826	Runtime evidence projections remain downstream consumers of the storage-owned receipt packet.
L00000827	
L00000828	### validation artifact lineage
L00000829	Required fields:
L00000830	- `auditor_cycle_report`
L00000831	- `workflow_run_id`
L00000832	- `pass_verdict`
L00000833	- `phase_plan_ref`
L00000834	- `requirements_quality_report_ref`
L00000835	- legacy `validation_pass_report` mirror only when `compatibility_only: true` and `cycle_report_ref` points to the canonical Auditor cycle report
L00000836	
L00000837	Rules:
L00000838	- Validation lineage stays concrete and inspectable.
L00000839	- Auditor cycle reports remain upstream artifacts rather than local replacement identifiers; legacy pass-report mirrors are compatibility/export rows only.
L00000840	
L00000841	## Owner / Consumer Map
L00000842	
L00000843	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Project_Output_Artifacts.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000844	
L00000845	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000846	
L00000847	## PlanUnits
L00000848	
L00000849	### POA-002 - Project Plan Package SSOT And Anti-Duplication
L00000850	
L00000851	```yaml
L00000852	plan_unit_id: POA-002
L00000853	unit_type: requirement
L00000854	status: accepted
L00000855	owner_doc: Plans/Project_Output_Artifacts.md
L00000856	canonical_text: >-
L00000857	  Plans/Project_Output_Artifacts.md is the SSOT for user-project Project Plan Package outputs staged under .puppet-master/project/**, including artifact paths, sharding rules, seglog canonical persistence, DRY contract-referenced sharded headless graph requirements, and optional non-canonical derived exports.
L00000858	gui_related: false
L00000859	gui_classification_reason: This unit defines canonical package authority and storage semantics rather than visual presentation.
L00000860	split_recommended: false
L00000861	depends_on: []
L00000862	unblocks: []
L00000863	acceptance_criteria:
L00000864	  - "Project Plan Package SSOT And Anti-Duplication remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00000865	  - "ContractRefs, anchors, exact tokens, negative constraints, owner boundaries, and source lineage from the source spans remain preserved."
L00000866	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000867	validation_surfaces:
L00000868	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000869	  - "python3 scripts/pm-plan-index.py validate"
L00000870	risk_class: project_output_artifact_drift
L00000871	reasoning_tier: standard
L00000872	context_scope: project_output_artifacts
L00000873	implementation_surfaces:
L00000874	  - Plans/Project_Output_Artifacts.md
L00000875	node_compile_hint:
L00000876	  mode: requirement
L00000877	  create_worknodes: false
L00000878	source_lineage:
L00000879	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0001
L00000880	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0002
L00000881	preserved_exact_tokens:
L00000882	  - "Puppet Master — User-Project Project Plan Package Outputs (SSOT)"
L00000883	  - ".puppet-master/project/**"
L00000884	  - "seglog canonical persistence"
L00000885	  - "sharded-only plan graph"
L00000886	  - "optional, non-canonical"
L00000887	negative_constraints:
L00000888	  - "Do not duplicate: This file is the SSOT for artifact paths and sharding rules; other docs should link here instead of repeating them."
L00000889	preserved_contractrefs: []
L00000890	owner_hints:
L00000891	  - Plans/Project_Output_Artifacts.md
L00000892	```
L00000893	
L00000894	### POA-003 - Runtime Artifacts Boundary
L00000895	
L00000896	```yaml
L00000897	plan_unit_id: POA-003
L00000898	unit_type: constraint
L00000899	status: accepted
L00000900	owner_doc: Plans/Project_Output_Artifacts.md
L00000901	canonical_text: >-
L00000902	  Project Plan Package artifacts are distinct from GUI Runtime Artifacts; optional runtime-analysis exports are projections of canonical runtime identities, and debug/runtime targets bind to the package only through explicit project/session/runtime identity.
L00000903	gui_related: true
L00000904	gui_classification_reason: This unit preserves the GUI Artifacts panel boundary and user-visible runtime artifact distinctions.
L00000905	split_recommended: false
L00000906	depends_on:
L00000907	  - POA-002
L00000908	unblocks: []
L00000909	acceptance_criteria:
L00000910	  - "Runtime Artifacts Boundary remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00000911	  - "Runtime artifact GUI panel semantics remain distinct from Project Plan Package outputs."
L00000912	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000913	validation_surfaces:
L00000914	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000915	  - "python3 scripts/pm-plan-index.py validate"
L00000916	risk_class: project_runtime_artifact_conflation
L00000917	reasoning_tier: standard
L00000918	context_scope: project_output_artifacts
L00000919	implementation_surfaces:
L00000920	  - Plans/Project_Output_Artifacts.md
L00000921	node_compile_hint:
L00000922	  mode: constraint
L00000923	  create_worknodes: false
L00000924	source_lineage:
L00000925	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0003
L00000926	preserved_exact_tokens:
L00000927	  - "Runtime Artifacts (GUI panel) — distinct from this document"
L00000928	  - "runtime_artifact.*"
L00000929	  - "artifacts_index:v1:{project_id}"
L00000930	  - "Plans/Runtime_Artifacts_Panel.md"
L00000931	  - "scheduler_pass_id"
L00000932	  - "attempt_id"
L00000933	  - "safe_point_id"
L00000934	  - "remediation_root_id"
L00000935	  - "project_id"
L00000936	  - "dev_session_id"
L00000937	  - "/browser"
L00000938	negative_constraints:
L00000939	  - "Do not conflate the two: Project Plan Package = user-project deliverables; Runtime Artifacts = agent-run outputs in the Artifacts panel."
L00000940	preserved_contractrefs: []
L00000941	owner_hints:
L00000942	  - Plans/Project_Output_Artifacts.md
L00000943	  - Plans/Runtime_Artifacts_Panel.md
L00000944	```
L00000945	
L00000946	### POA-004 - Project Artifact Event Identity And Registration Gaps
L00000947	
L00000948	```yaml
L00000949	plan_unit_id: POA-004
L00000950	unit_type: requirement
L00000951	status: accepted
L00000952	owner_doc: Plans/Project_Output_Artifacts.md
L00000953	canonical_text: >-
L00000954	  Project artifact events, Auditor cycle reports, and legacy pass-report compatibility mirrors must align to EventRecord-level identity, register missing artifact and event families, and resolve report lineage across project, run, thread, wizard, account, provider, model, and later launched run identity.
L00000955	gui_related: false
L00000956	gui_classification_reason: This unit defines artifact/event identity and lineage requirements rather than visual presentation.
L00000957	split_recommended: false
L00000958	depends_on:
L00000959	  - POA-003
L00000960	unblocks: []
L00000961	acceptance_criteria:
L00000962	  - "Project Artifact Event Identity And Registration Gaps remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00000963	  - "Artifact event identity remains aligned to EventRecord-level lineage before downstream export or handoff claims."
L00000964	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000965	validation_surfaces:
L00000966	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000967	  - "python3 scripts/pm-plan-index.py validate"
L00000968	risk_class: project_artifact_lineage_drift
L00000969	reasoning_tier: standard
L00000970	context_scope: project_output_artifacts
L00000971	implementation_surfaces:
L00000972	  - Plans/Project_Output_Artifacts.md
L00000973	node_compile_hint:
L00000974	  mode: requirement
L00000975	  create_worknodes: false
L00000976	source_lineage:
L00000977	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0004
L00000978	preserved_exact_tokens:
L00000979	  - "validation_pass_report.pass_verdict"
L00000980	  - "skipped"
L00000981	  - "project/run/thread/wizard/account"
L00000982	  - "glossary"
L00000983	  - "evidence/<node_id>.json"
L00000984	  - "live.*"
L00000985	  - "memory.gist"
L00000986	  - "memory.gist.*"
L00000987	  - "cmd.*"
L00000988	  - "/permissions"
L00000989	  - "project_id"
L00000990	  - "workflow_run_id"
L00000991	  - "run_id"
L00000992	  - "provider"
L00000993	  - "model"
L00000994	negative_constraints:
L00000995	  - "Weak validation-pass identity must block downstream export, History/Ledger, or run-handoff claims until lineage is explicit."
L00000996	preserved_contractrefs:
L00000997	  - "ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/storage-plan.md"
L00000998	owner_hints:
L00000999	  - Plans/Project_Output_Artifacts.md
L00001000	  - Plans/Runtime_Artifacts_Panel.md
L00001001	  - Plans/storage-plan.md
L00001002	```
L00001003	
L00001004	### POA-005 - Identity-Native Artifact Opening And Navigation Boundary
L00001005	
L00001006	```yaml
L00001007	plan_unit_id: POA-005
L00001008	unit_type: requirement
L00001009	status: accepted
L00001010	owner_doc: Plans/Project_Output_Artifacts.md
L00001011	canonical_text: >-
L00001012	  Artifact opening and navigation must be identity-native, supporting generated and staged artifacts before backing paths exist while preserving project/run-aware resolver metadata for FileManager, Runtime Artifacts, ledger/history/search, and attempt-scoped evidence views.
L00001013	gui_related: true
L00001014	gui_classification_reason: This unit preserves artifact opening and navigation behavior visible through FileManager, Runtime Artifacts, ledger, history, search, and attempt views.
L00001015	split_recommended: false
L00001016	depends_on:
L00001017	  - POA-004
L00001018	unblocks: []
L00001019	acceptance_criteria:
L00001020	  - "Identity-Native Artifact Opening And Navigation Boundary remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001021	  - "Generated and runtime artifact opens remain identity-native rather than path-only."
L00001022	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001023	validation_surfaces:
L00001024	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001025	  - "python3 scripts/pm-plan-index.py validate"
L00001026	risk_class: artifact_open_identity_drift
L00001027	reasoning_tier: standard
L00001028	context_scope: project_output_artifacts
L00001029	implementation_surfaces:
L00001030	  - Plans/Project_Output_Artifacts.md
L00001031	node_compile_hint:
L00001032	  mode: requirement
L00001033	  create_worknodes: false
L00001034	source_lineage:
L00001035	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0004
L00001036	preserved_exact_tokens:
L00001037	  - "OpenFile { path: PathBuf }"
L00001038	  - "OpenArtifact"
L00001039	  - "evidence_by_attempt"
L00001040	  - "artifact-index freshness/degraded fallback"
L00001041	  - "generated://<artifact_id>"
L00001042	  - "artifact:<artifact_id>"
L00001043	  - "artifact_id"
L00001044	  - "/session"
L00001045	  - "/node/attempt"
L00001046	  - "/history/ledger/search"
L00001047	negative_constraints:
L00001048	  - "Generated/runtime artifact opens must not be forced through path-only OpenFile { path }."
L00001049	preserved_contractrefs:
L00001050	  - "ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/storage-plan.md"
L00001051	owner_hints:
L00001052	  - Plans/Project_Output_Artifacts.md
L00001053	  - Plans/FileManager.md
L00001054	  - Plans/Runtime_Artifacts_Panel.md
L00001055	```
L00001056	
L00001057	### POA-006 - Export Trust, Aliasing, And Stable Artifact IDs
L00001058	
L00001059	```yaml
L00001060	plan_unit_id: POA-006
L00001061	unit_type: constraint
L00001062	status: accepted
L00001063	owner_doc: Plans/Project_Output_Artifacts.md
L00001064	canonical_text: >-
L00001065	  Exported artifact records preserve canonical IDs and refs, disclose or refresh stale/degraded projection trust, keep compatibility aliases subordinate to canonical identities, preserve stable project identity across moves/rebinds, and keep health, activity, and attention distinct.
L00001066	gui_related: false
L00001067	gui_classification_reason: This unit defines export identity, trust, aliasing, and project identity constraints rather than visual presentation.
L00001068	split_recommended: false
L00001069	depends_on:
L00001070	  - POA-004
L00001071	unblocks: []
L00001072	acceptance_criteria:
L00001073	  - "Export Trust, Aliasing, And Stable Artifact IDs remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001074	  - "Exports preserve canonical IDs and trust state without inventing shadow identities."
L00001075	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001076	validation_surfaces:
L00001077	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001078	  - "python3 scripts/pm-plan-index.py validate"
L00001079	risk_class: artifact_export_identity_drift
L00001080	reasoning_tier: standard
L00001081	context_scope: project_output_artifacts
L00001082	implementation_surfaces:
L00001083	  - Plans/Project_Output_Artifacts.md
L00001084	node_compile_hint:
L00001085	  mode: constraint
L00001086	  create_worknodes: false
L00001087	source_lineage:
L00001088	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0004
L00001089	preserved_exact_tokens:
L00001090	  - "seglog"
L00001091	  - "JSONL mirror"
L00001092	  - "stale/degraded"
L00001093	  - "/degraded"
L00001094	  - "compatibility aliases"
L00001095	  - "linked_artifact_id?"
L00001096	  - "logical_artifact_id?"
L00001097	  - "/refs"
L00001098	  - "project health"
L00001099	  - "project activity"
L00001100	  - "project attention"
L00001101	  - "app-default"
L00001102	  - "/override/effective"
L00001103	negative_constraints:
L00001104	  - "Acknowledged concerns must not mask active blocked state."
L00001105	  - "Exports must not invent shadow IDs, feature-local receipt IDs, artifact-local cost models, or conflate runtime artifacts with Project Plan Package artifacts."
L00001106	preserved_contractrefs:
L00001107	  - "ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/storage-plan.md"
L00001108	compatibility_only_notes:
L00001109	  - "Event aliasing discipline applies to artifact event families: compatibility aliases may exist only as declared aliases to canonical event/artifact types, never as independent persistence identities."
L00001110	owner_hints:
L00001111	  - Plans/Project_Output_Artifacts.md
L00001112	  - Plans/storage-plan.md
L00001113	```
L00001114	
L00001115	### POA-007 - Seglog Canonical Persistence And Filesystem Staging
L00001116	
L00001117	```yaml
L00001118	plan_unit_id: POA-007
L00001119	unit_type: requirement
L00001120	status: accepted
L00001121	owner_doc: Plans/Project_Output_Artifacts.md
L00001122	canonical_text: >-
L00001123	  Project Plan Package artifacts are canonical in seglog; filesystem materialization under .puppet-master/project/** is staging/export/cache and must be regenerable with byte-identical hash verification.
L00001124	gui_related: false
L00001125	gui_classification_reason: This unit defines persistence and staging semantics rather than visual presentation.
L00001126	split_recommended: false
L00001127	depends_on:
L00001128	  - POA-002
L00001129	unblocks: []
L00001130	acceptance_criteria:
L00001131	  - "Seglog Canonical Persistence And Filesystem Staging remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001132	  - "Filesystem materialization remains staging/export/cache rather than canonical storage."
L00001133	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001134	validation_surfaces:
L00001135	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001136	  - "python3 scripts/pm-plan-index.py validate"
L00001137	risk_class: canonical_persistence_drift
L00001138	reasoning_tier: standard
L00001139	context_scope: project_output_artifacts
L00001140	implementation_surfaces:
L00001141	  - Plans/Project_Output_Artifacts.md
L00001142	node_compile_hint:
L00001143	  mode: requirement
L00001144	  create_worknodes: false
L00001145	source_lineage:
L00001146	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0005
L00001147	preserved_exact_tokens:
L00001148	  - "seglog"
L00001149	  - "usage_event"
L00001150	  - "usage_event_ref"
L00001151	  - "artifact_id"
L00001152	  - "logical_path"
L00001153	  - ".puppet-master/project/**"
L00001154	  - "GATE-001"
L00001155	negative_constraints:
L00001156	  - "usage_event is not a rename target for seglog references; usage_event_ref never replaces artifact_id, logical_path, or seglog event identity."
L00001157	preserved_contractrefs:
L00001158	  - "ContractRef: SchemaID:pm.project-plan-graph-index.v1, Gate:GATE-001, ContractName:Plans/Project_Output_Artifacts.md"
L00001159	owner_hints:
L00001160	  - Plans/Project_Output_Artifacts.md
L00001161	```
L00001162	
L00001163	### POA-008 - Required Project Plan Package Artifacts And Verification Outputs
L00001164	
L00001165	```yaml
L00001166	plan_unit_id: POA-008
L00001167	unit_type: requirement
L00001168	status: accepted
L00001169	owner_doc: Plans/Project_Output_Artifacts.md
L00001170	canonical_text: >-
L00001171	  Puppet Master must persist the required Project Plan Package artifact set canonically in seglog, with sharded graph paths, required traceability outputs, optional non-canonical quickstart, and a staging tree matching the listed paths.
L00001172	gui_related: false
L00001173	gui_classification_reason: This unit defines required artifact outputs and verification files rather than visual presentation.
L00001174	split_recommended: false
L00001175	depends_on:
L00001176	  - POA-007
L00001177	unblocks: []
L00001178	acceptance_criteria:
L00001179	  - "Required Project Plan Package Artifacts And Verification Outputs remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001180	  - "The required artifact set and staging tree remain aligned to the Project Plan Package SSOT."
L00001181	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001182	validation_surfaces:
L00001183	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001184	  - "python3 scripts/pm-plan-index.py validate"
L00001185	risk_class: project_package_artifact_omission
L00001186	reasoning_tier: standard
L00001187	context_scope: project_output_artifacts
L00001188	implementation_surfaces:
L00001189	  - Plans/Project_Output_Artifacts.md
L00001190	node_compile_hint:
L00001191	  mode: requirement
L00001192	  create_worknodes: false
L00001193	source_lineage:
L00001194	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0006
L00001195	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0007
L00001196	preserved_exact_tokens:
L00001197	  - "requirements.md"
L00001198	  - "contracts/"
L00001199	  - "plan.md"
L00001200	  - "plan_graph/"
L00001201	  - "index.json"
L00001202	  - "nodes/<node_id>.json"
L00001203	  - "acceptance_manifest.json"
L00001204	  - "auto_decisions.jsonl"
L00001205	  - "requirements_quality_report.json"
L00001206	  - "requirements_coverage.json"
L00001207	  - "requirements_coverage.md"
L00001208	  - "quickstart.md"
L00001209	negative_constraints:
L00001210	  - "AI correctness and validator correctness must not depend on quickstart.md."
L00001211	preserved_contractrefs:
L00001212	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md"
L00001213	owner_hints:
L00001214	  - Plans/Project_Output_Artifacts.md
L00001215	```
L00001216	
L00001217	### POA-009 - Optional GUI Artifact Pair Trigger
L00001218	
L00001219	```yaml
L00001220	plan_unit_id: POA-009
L00001221	unit_type: requirement
L00001222	status: accepted
L00001223	owner_doc: Plans/Project_Output_Artifacts.md
L00001224	canonical_text: >-
L00001225	  If the generated project includes interactive GUI surfaces dispatching UICommand IDs, Puppet Master emits both GUI artifacts; when no interactive GUI surface is in scope, both may be absent.
L00001226	gui_related: true
L00001227	gui_classification_reason: This unit governs optional GUI wiring and command catalog artifacts for generated interactive GUI surfaces.
L00001228	split_recommended: false
L00001229	depends_on:
L00001230	  - POA-008
L00001231	unblocks: []
L00001232	acceptance_criteria:
L00001233	  - "Optional GUI Artifact Pair Trigger remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001234	  - "Interactive GUI output emits both optional GUI artifacts or neither when no interactive GUI surface is in scope."
L00001235	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001236	validation_surfaces:
L00001237	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001238	  - "python3 scripts/pm-plan-index.py validate"
L00001239	risk_class: gui_artifact_pair_drift
L00001240	reasoning_tier: standard
L00001241	context_scope: project_output_artifacts
L00001242	implementation_surfaces:
L00001243	  - Plans/Project_Output_Artifacts.md
L00001244	node_compile_hint:
L00001245	  mode: requirement
L00001246	  create_worknodes: false
L00001247	source_lineage:
L00001248	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0006
L00001249	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0007
L00001250	preserved_exact_tokens:
L00001251	  - "Optional (GUI)"
L00001252	  - ".puppet-master/project/ui/wiring_matrix.json"
L00001253	  - ".puppet-master/project/ui/ui_command_catalog.json"
L00001254	  - "UICommand"
L00001255	negative_constraints:
L00001256	  - "A project MUST NOT emit only one of the two GUI artifacts."
L00001257	preserved_contractrefs:
L00001258	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md"
L00001259	owner_hints:
L00001260	  - Plans/Project_Output_Artifacts.md
L00001261	```
L00001262	
L00001263	### POA-010 - Non-Canonical Execution Workspace Sidecar
L00001264	
L00001265	```yaml
L00001266	plan_unit_id: POA-010
L00001267	unit_type: requirement
L00001268	status: accepted
L00001269	owner_doc: Plans/Project_Output_Artifacts.md
L00001270	canonical_text: >-
L00001271	  Execution-time Attempt Journal, Parent Summary, AGENTS, and iteration artifacts live in the non-canonical workspace sidecar, while .puppet-master/project/** remains package staging and .puppet-master/state/** remains reserved for project-local runtime state.
L00001272	gui_related: false
L00001273	gui_classification_reason: This unit defines execution workspace and storage boundaries rather than visual presentation.
L00001274	split_recommended: false
L00001275	depends_on:
L00001276	  - POA-007
L00001277	unblocks: []
L00001278	acceptance_criteria:
L00001279	  - "Non-Canonical Execution Workspace Sidecar remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001280	  - ".puppet-master/workspace/** remains non-canonical sidecar storage."
L00001281	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001282	validation_surfaces:
L00001283	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001284	  - "python3 scripts/pm-plan-index.py validate"
L00001285	risk_class: canonical_workspace_boundary_drift
L00001286	reasoning_tier: standard
L00001287	context_scope: project_output_artifacts
L00001288	implementation_surfaces:
L00001289	  - Plans/Project_Output_Artifacts.md
L00001290	node_compile_hint:
L00001291	  mode: requirement
L00001292	  create_worknodes: false
L00001293	source_lineage:
L00001294	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0008
L00001295	preserved_exact_tokens:
L00001296	  - ".puppet-master/workspace/<project>/<phase>/<task>/<subtask>/"
L00001297	  - "Attempt Journal"
L00001298	  - "Parent Summary"
L00001299	  - ".puppet-master/state/**"
L00001300	  - "AGENTS.md"
L00001301	  - "Promotion rules"
L00001302	  - "AGENTS.md lightness budgets"
L00001303	negative_constraints:
L00001304	  - ".puppet-master/workspace/** remains the non-canonical execution sidecar and must not be repurposed as canonical storage."
L00001305	preserved_contractrefs:
L00001306	  - "ContractRef: ContractName:Plans/Contracts_V0.md#AttemptJournal, ContractName:Plans/Contracts_V0.md#ParentSummary, ContractName:Plans/agent-rules-context.md#FeatureSpecVerbatim"
L00001307	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Project_Output_Artifacts.md"
L00001308	  - "ContractRef: ContractName:Plans/Contracts_V0.md#PromotionRules, ContractName:Plans/Contracts_V0.md#AgentsMdLightEnforcement"
L00001309	owner_hints:
L00001310	  - Plans/Project_Output_Artifacts.md
L00001311	  - Plans/Contracts_V0.md
L00001312	  - Plans/storage-plan.md
L00001313	```
L00001314	
L00001315	### POA-011 - Document Set Packaging Trigger And Pointer Stub
L00001316	
L00001317	```yaml
L00001318	plan_unit_id: POA-011
L00001319	unit_type: requirement
L00001320	status: accepted
L00001321	owner_doc: Plans/Project_Output_Artifacts.md
L00001322	canonical_text: >-
L00001323	  Markdown/text artifacts under .puppet-master/** that reach packaging triggers become adjacent .docset/ Document Sets per policy, with the original path retained as a deterministic derived pointer stub.
L00001324	gui_related: true
L00001325	gui_classification_reason: This unit preserves Document Set packaging behavior for user-visible Markdown/text artifacts and pointer stubs.
L00001326	split_recommended: false
L00001327	depends_on:
L00001328	  - POA-008
L00001329	unblocks: []
L00001330	acceptance_criteria:
L00001331	  - "Document Set Packaging Trigger And Pointer Stub remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001332	  - "Packaging trigger behavior remains aligned to Document Packaging Policy and Gate:GATE-014."
L00001333	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001334	validation_surfaces:
L00001335	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001336	  - "python3 scripts/pm-plan-index.py validate"
L00001337	risk_class: document_set_packaging_drift
L00001338	reasoning_tier: standard
L00001339	context_scope: project_output_artifacts
L00001340	implementation_surfaces:
L00001341	  - Plans/Project_Output_Artifacts.md
L00001342	node_compile_hint:
L00001343	  mode: requirement
L00001344	  create_worknodes: false
L00001345	source_lineage:
L00001346	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0009
L00001347	preserved_exact_tokens:
L00001348	  - "Plans/Document_Packaging_Policy.md"
L00001349	  - ".docset/"
L00001350	  - ".puppet-master/project/requirements.md.docset/"
L00001351	  - "deterministic pointer stub"
L00001352	  - "Gate:GATE-014"
L00001353	negative_constraints: []
L00001354	preserved_contractrefs:
L00001355	  - "ContractRef: ContractName:Plans/Document_Packaging_Policy.md, Gate:GATE-014, SchemaID:pm.project-plan-graph-index.v1"
L00001356	  - "ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014"
L00001357	owner_hints:
