L00000001	# Permissions System (Canonical SSOT)
L00000910	A card for managing Persona-specific permission profiles:
L00000911	
L00000912	- List of named permission profiles (from `~/.config/puppet-master/permission-profiles/`).
L00000913	- "Create profile" button opens a permission editor (same layout as §10.2 + §10.3) scoped to the new profile.
L00000914	- Each profile row shows: profile name, tool count with overrides, edit/delete buttons.
L00000915	- When editing a Persona in the Personas management card (`Plans/Personas.md` §4), the `default_permissions_profile` dropdown is populated from this profile list.
L00000916	
L00000917	### 10.8 Scope selector
L00000918	
L00000919	A toggle or tab strip at the top of the Permissions tab:
L00000920	
L00000921	- **Global** — edits `~/.config/puppet-master/permissions.toml`.
L00000922	- **Project** (visible when a project is active) — edits `<project_root>/.puppet-master/permissions.toml`.
L00000923	- **Package** (visible when a package context is active) — edits package-scoped rules nested under the active project's permission configuration; inherits from Project until overridden.
L00000924	- **Seam** (visible when a seam context is active) — edits seam-boundary rules nested under the active project's permission configuration.
L00000925	- **Lane** (visible when a lane context is active) — edits lane-scoped rules nested under the active project's permission configuration.
L00000926	
L00000927	When no active-project context exists, durable `always` approval scope selection MUST offer only **Global**. The **Project** option is hidden/disabled and carries `/disabled` when a reason-code token is needed, preventing orphaned project-scoped rules with no project binding.
L00000928	
L00000929	Changes are saved to the selected scope's file. The effective (merged) permissions are displayed with layer-of-origin badges when in "Global" scope and a project is active.
L00000930	
L00000931	The Settings GUI, command-palette, API/CLI, and automation surfaces all mutate permission rules through the same canonical permission commands and storage records. GUI-only affordances must not become the sole management path for durable approval creation, revocation, or inspection.
L00000932	
L00000933	### 10.9 ELI5/Expert copy
L00000934	
L00000935	Permissions UI elements follow the app-level Interaction Mode (Expert/ELI5) toggle per `Plans/FinalGUISpec.md` §7.4.0.
L00000936	
L00000937	- **ELI5:** Simplified view showing only per-tool dropdowns and presets. Granular rules, profile editor, and allowlist manager are hidden.
L00000938	- **Expert:** Full view with all sections visible.
L00000939	
L00000940	Tooltip keys: `tooltip.permissions.*` prefix.
L00000941	
L00000942	## 10A. Security model
L00000943	
L00000944	### 10A.1 Trust boundaries and threat model
L00000945	
L00000946	The permissions system spans four explicit trust boundaries:
L00000947	
L00000948	1. user intent and explicit approval surfaces
L00000949	2. Puppet Master runtime policy, projection, and audit machinery
L00000950	3. tool execution backends
L00000951	4. external services reached by tools
L00000952	
L00000953	Threat model summary:
L00000954	- **Prompt injection:** model output or external content attempts to smuggle tool names, arguments, or approval intents that the runtime did not independently authorize.
L00000955	- **Privilege escalation:** the model or a child run requests broader permissions than its current ceiling, scope, or durable grants allow.
L00000956	- **Data exfiltration:** tools attempt to send project/user data to unauthorized files, hosts, domains, or remote services.
L00000957	
L00000958	### 10A.2 Capability gates and sandbox boundaries
L00000959	
L00000960	Permissions are necessary but not sufficient. A tool is executable only when it is both capability-registered and permission-allowed; unregistered tools remain non-runnable even if a rule says `allow`.
L00000961	
L00000962	Sandbox/capability boundary rules:
L00000963	- `bash` executes in the user's environment and is not sandboxed beyond normal OS-level user permissions.
L00000964	- file-oriented tools are scoped to the active project root and configured working roots unless explicit policy broadens that access.
L00000965	- web-oriented tools must respect configured domain allowlists and web-operation scope keys in addition to normal permission decisions.
L00000966	
L00000967	### 10A.3 Audit trail
L00000968	
L00000969	Every permission outcome that matters operationally — grant, deny, or prompt — MUST be written to seglog. The audit record MUST include at least `tool_pattern`, `decision`, `scope`, and `requesting_context`, enabling later review of durable-rule creation, inherited narrowing, and denied/externalized execution attempts.
L00000970	
L00000971	---
L00000972	
L00000973	## 11. OpenCode baseline and Puppet Master deltas
L00000974	
L00000975	External OpenCode behavior is reference-only. Puppet Master permission canon is defined here.
L00000976	
L00000977	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md
L00000978	
L00000979	### 11.1 Baseline status
L00000980	
L00000981	External examples may inform terminology, but design-evidence from outside PM does not override PM-native terminology, PM's approval ladder, preset matrix, or batch permission behavior.
L00000982	
L00000983	### 11.2 Puppet Master deltas
L00000984	
L00000985	- PM uses `deny | once | for session | always`
L00000986	- PM keeps read-only and plan web operations at `ask`
L00000987	- batch web approvals list all unique domains in scope and treat `For Session` as a grant for those domains for the session
L00000988	
L00000989	### 11.3 Acceptance alignment
L00000990	
L00000991	<a id="AC-PM07"></a>
L00000992	**AC-PM07:** The `deny` response rejects the current blocked episode and may reject other pending asks only when their `approval_scope_key` exactly matches.
L00000993	
L00000994	---
L00000995	
L00000996	## 12. Acceptance criteria
L00000997	
L00000998	<a id="ACCEPTANCE"></a>
L00000999	
L00001000	These criteria are testable assertions that MUST hold for any conforming implementation.
L00001001	
L00001002	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Progression_Gates.md
L00001003	
L00001004	<a id="AC-PM01"></a>
L00001005	**AC-PM01:** The resolution algorithm (§8) MUST be deterministic: given identical inputs (tool name, invocation context, config, mode, session state), the result MUST always be the same.
L00001006	
L00001007	<a id="AC-PM02"></a>
L00001008	**AC-PM02:** Precedence layer ordering (§2.4) MUST be respected. A Persona override MUST take priority over project-level rules, which MUST take priority over global-level rules.
L00001009	
L00001010	<a id="AC-PM03"></a>
L00001011	**AC-PM03:** Within a single ruleset, last-match-wins ordering (§3.1) MUST be applied. A rule appearing later in the list MUST override an earlier matching rule.
L00001012	
L00001013	<a id="AC-PM04"></a>
L00001014	**AC-PM04:** The `doom_loop` guard (§4.1) MUST trigger when the same tool is called with identical input 3 consecutive times (configurable threshold). The default action MUST be `ask`.
L00001015	
L00001016	<a id="AC-PM05"></a>
L00001017	**AC-PM05:** The `external_directory` guard (§4.2) MUST trigger for paths outside the project's working roots. Paths on the allowlist (§3.3) MUST bypass the guard.
L00001018	
L00001019	<a id="AC-PM06"></a>
L00001020	**AC-PM06:** The `always` response (§6.2) MUST bind approval to the canonical blocked episode and MAY reuse it only through an exact `approval_scope_key` match or explicit durable project/global rule creation. It MUST NOT create a blind session-wide allow.
L00001021	
L00001022	<a id="AC-PM08"></a>
L00001023	**AC-PM08:** Default `.env` deny rules (§7.1) MUST deny reading `.env` and `.env.*` files while allowing `.env.example`.
L00001024	
L00001025	<a id="AC-PM09"></a>
L00001026	**AC-PM09:** The GUI Permissions tab (§10) MUST display all tool permission keys from §5, support granular rule editing (§10.3), and persist changes to the selected scope's config file (§10.8).
L00001027	
L00001028	<a id="AC-PM10"></a>
L00001029	**AC-PM10:** In `yolo` mode, all tools MUST resolve to `allow` (§8 step 1). In `ask`/`plan` modes, all mutating tools MUST resolve to `deny` (§8 step 1).
L00001030	
L00001031	<a id="AC-PM11"></a>
L00001032	**AC-PM11:** `create_project_rule` and `create_global_rule` (§6.4A) MUST persist durable approval records with `{ tool_pattern, action, scope_key?, created_at, created_by_thread_id }`, survive restart, and be revocable from Settings → Permissions or `cmd.permissions.revoke`.
L00001033	
L00001034	<a id="AC-PM12"></a>
L00001035	**AC-PM12:** Web-operation permission keys (§3.4A) MUST derive `webextract:{domain}`, `webresearch:{query_category}`, `webcrawl:{domain}`, and `webmap:{domain}` from canonical normalized inputs, using registrable-domain normalization for URL-derived keys.
L00001036	
L00001037	<a id="AC-PM13"></a>
L00001038	**AC-PM13:** Scope specificity (§2.4B) MUST resolve `lane` over `seam`, `seam` over `package`, `package` over `project`, and `project` over `global`; package scope MUST inherit from project unless explicitly overridden.
L00001039	
L00001040	<a id="AC-PM14"></a>
L00001041	**AC-PM14:** Context creation MUST run the seven-step narrowing flow in §8.0, and per-invocation dispatch MUST still execute the real-time precedence evaluation in §2.4 for each tool call within that context.
L00001042	
L00001043	<a id="AC-PM15"></a>
L00001044	**AC-PM15:** Permission execution MUST be capability-gated as well as permission-gated, and seglog audit entries (§10A.3) MUST record each grant, deny, and prompt decision with `tool_pattern`, `decision`, `scope`, and `requesting_context`.
L00001045	
L00001046	---
L00001047	
L00001048	*Document created for planning only; no code changes.*
L00001049	## 12A. DockerHub / Unraid remote-side-effect guard addendum
L00001050	
L00001051	This addendum extends §§4, 5, and 7 for DockerHub publication and managed Unraid template-repo flows.
L00001052	
L00001053	### 12A.1 `external_publish_side_effect`
L00001054	
L00001055	`external_publish_side_effect` is a special guard for remote side effects that change publication visibility, remote repository state, or remote distribution state.
L00001056	
L00001057	Covered operations include:
L00001058	
L00001059	- DockerHub repository creation
L00001060	- DockerHub image push when initiated by an agent/autonomous flow rather than a direct user click
L00001061	- creation of a managed remote template repo
L00001062	- remote push of the managed Unraid template repo
L00001063	
L00001064	### 12A.2 Behavior
L00001065	
L00001066	- `push_policy = after_build` does not satisfy the “exact remote side effect requested” rule by itself. A Build click remains approval for local build only; the later auto-dispatched image push still requires `external_publish_side_effect` evaluation at the time it is about to run.
L00001067	- The same rule applies to follow-on managed template-repo creation and push steps: they are never implicitly approved by earlier local-only actions or by the existence of enabled defaults.
L00001068	
L00001069	- Default action: `ask`
L00001070	- This guard is **non-bypassable**
L00001071	- `yolo` mode MUST NOT auto-allow this guard
L00001072	- Session-scoped `always` approvals MUST NOT suppress this guard globally
L00001073	- A direct user click on the exact publish/create/push button counts as approval for **that one requested side effect only**
L00001074	- Follow-on side effects still require their own approval when they were not part of the same direct user action
L00001075	
L00001076	Example:
L00001077	- Clicking **Push image** may approve the image push itself
L00001078	- It does **not** auto-approve creating a missing DockerHub repo if the repo does not already exist
L00001079	- It does **not** auto-approve pushing the managed Unraid template repo unless that was the exact user action requested
L00001080	
L00001081	### 12A.3 Failure behavior
L00001082	
L00001083	When the guard is rejected:
L00001084	
L00001085	- local build results remain intact
L00001086	- local template generation/editing remains intact
L00001087	- remote side effects do not execute
L00001088	- the agent/runtime MUST surface a corrected error describing which remote step was blocked
L00001089	
L00001090	### 12A.4 Canonical key/default additions
L00001091	
L00001092	Add the following entry to the §5 tool/special-guard key list:
L00001093	
L00001094	| Key | Category | Scope | Notes |
L00001095	|---|---|---|---|
L00001096	| `external_publish_side_effect` | Guard | Remote publication and remote repo mutation | Non-bypassable ask for DockerHub/Unraid remote side effects |
L00001097	
L00001098	Add the following entry to the §7 defaults table:
L00001099	
L00001100	| Key | Default | Rationale |
L00001101	|---|---|---|
L00001102	| `external_publish_side_effect` | `ask` | Remote publication and repo creation can change privacy/distribution state and require explicit approval |
L00001103	
L00001104	## Runtime blocked-Outcome Integration Addendum (2026-03-08)
L00001105	
L00001106	### 1. Policy-denied outcomes are blocked outcomes
L00001107	
L00001108	When the permission layer prevents execution, the runtime must treat the result as blocked/denied rather than generic failure.
L00001109	
L00001110	This includes:
L00001111	- deny rules
L00001112	- user rejection of `ask`
L00001113	- headless `ask -> deny`
L00001114	- `external_publish_side_effect` blocks
L00001115	
L00001116	### 2. Recovery-option payloads
L00001117	
L00001118	Permission outcomes that surface to runtime/UI must include canonical blocked-state actions and family identity.
L00001119	
L00001120	Minimum fields:
L00001121	- `blocked_family` (`blocked_policy` | `blocked_approval` | `blocked_preflight` | `blocked_governance`)
L00001122	- `blocked_reason_code`
L00001123	- `guard_name?`
L00001124	- `allowed_action_ids[]`
L00001125	- `approval_scope_key?`
L00001126	- `approval_target_ref?`
L00001127	- `permission_snapshot_id?`
L00001128	- `runtime_identity_context?`
L00001129	- `revalidation_required?`
L00001130	- `executed: false`
L00001131	
L00001132	Rules:
L00001133	- `allowed_action_ids[]` is canonical; prose-only recovery hints are non-conforming
L00001134	- Runtime payload field names are closed: legacy `recovery_options[]` and `allowed_actions[]` are compatibility aliases only and MUST NOT replace `allowed_action_ids[]` in new blocked or recovery payloads.
L00001135	- approval surfaces in chat/dialogs/cards must summarize the exact target, scope, and drift boundary for the request
L00001136	- UI labels may vary, but the exposed actions must map to the canonical semantics: one-shot approval, reusable scope/session approval when policy allows, and deny/decline
L00001137	- `blocked_preflight` is used for stale target, undeclared host, drift, or capability/preflight failures discovered before dispatch; these outcomes do not masquerade as `failure_class`
L00001138	- payload consumers must render blocked family + action ids without inventing local enum families or alias field names
L00001139	- Domain-sensitive operational sessions use permission classes instead of one generic run-command approval. Read-only inspection, interactive shell `/exec`, and network tunnel exposure are separate classes for `docker exec`, `docker attach`, `kubectl exec`, and `kubectl port-forward`; approvals for one class do not imply approval for another.
L00001140	- Tool permission and domain approval are separate: generic tool allow, `/session/YOLO`, or headless defaults never approve domain-sensitive Git push/force-push/prune/destructive discard (`/force-push/prune/destructive`), workflow `/cancel/rerun/admin` CRUD, image push/repo create/template push, or Kubernetes `/delete/exec/port-forward` operations. Protection-rule changes, `/namespace/workload` mutations, SCM destructive actions, `docker exec`, `docker attach`, `kubectl exec`, and `kubectl port-forward` require their own domain approval class.
L00001141	- `/queued` and background approval requests bind to the exact queued attempt, target, guard, and preflight snapshot. Approval may pause one node, block the whole run, or block only a follow-on step according to the blocked payload, but resumption always re-runs preflight when the target, policy, or permission snapshot may have changed.
L00001142	- Policy-denied, approval-missing, and preflight-failed outcomes remain distinct: `blocked_policy`, `blocked_approval`, and `blocked_preflight` choose different copy, recovery actions, and retry paths instead of collapsing into a generic blocked reason.
L00001143	- Mutating actions use a per-target in-flight operation key for `/dedupe` across the main window, detached windows, Dashboard, and Orchestrator shortcuts. Identical operations coalesce, while conflicting operations surface `operation_in_progress` with the owning target/action context.
L00001144	- Every mutating action revalidates stable target identity immediately before execution, including stale table rows, stale cards, and stale `/selections`. If the selected target has materially changed, the action aborts with `state_changed_refresh_required` and requires refresh or reselection.
L00001145	- Remote-side-effect transports may end as `indeterminate_remote_outcome` when the server-side action might have succeeded but the client lost confirmation. The receipt preserves `requested`, `transport_lost`, and later `reconciled` states, and the UI exposes a `Refresh remote state` recovery CTA rather than labeling the action simply failed.
L00001146	
L00001147	Policy-field defaults and closed enums:
L00001148	
L00001149	| Field | Default | Allowed values |
L00001150	| --- | --- | --- |
L00001151	| `network_access_policy` | `ask` | `deny`, `ask`, `allow_project_declared`, `allow_session`, `allow_all` |
L00001152	| `secret_access_policy` | `ask` | `deny`, `ask`, `allow_named_secret`, `allow_session_named_secret` |
L00001153	| `destructive_command_policy` | `ask` | `deny`, `ask`, `allow_once`, `allow_session_for_target` |
L00001154	| `filesystem_write_policy` | `ask_project` | `deny`, `ask_project`, `allow_project`, `allow_declared_paths` |
L00001155	| `database_test_data_policy` | `deny_real` | `deny_real`, `ask_sandbox`, `allow_sandbox` |
L00001156	
L00001157	Recovery reason-code minima: `blocked_policy`, `blocked_approval`, `blocked_preflight`, `state_changed_refresh_required`, `operation_in_progress`, `indeterminate_remote_outcome`, `budget_exhausted`, and `permission_snapshot_stale`.
L00001158	
L00001159	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md
L00001160	
L00001161	A permission snapshot captures the resolved permission state at attempt start for auditability, immutability, and replay-safe approval logic.
L00001162	
L00001163	After any approval, policy, mode, or project change, a retry creates a new permission snapshot; the prior snapshot stays frozen for historical audit and never mutates in place.
L00001164	
L00001165	**Schema:**
L00001166	```json
L00001167	{
L00001168	  "snapshot_id": "uuid",
L00001169	  "attempt_id": "uuid",
L00001170	  "node_id": "uuid",
L00001171	  "captured_at": "ISO-8601 timestamp",
L00001172	  "approval_scope_key": "string?",
L00001173	  "approval_target_ref": "string?",
L00001174	  "requested_account_binding": "string?",
L00001175	  "effective_account_binding": "string?",
L00001176	  "account_switch_event_ref": "string?",
L00001177	  "permission_decision_context": {
L00001178	    "decision_context_ref": "string?",
L00001179	    "mode_override": "string?",
L00001180	    "preflight_snapshot_ref": "string?",
L00001181	    "policy_source_ref": "string?"
L00001182	  },
L00001183	  "actor_surface_context": {
L00001184	    "actor_kind": "assistant | interviewer | builder | orchestrator | subagent | user | system",
L00001185	    "execution_role": "string?",
L00001186	    "surface_id": "string?",
L00001187	    "surface_route": "string?",
L00001188	    "project_id": "string?",
L00001189	    "thread_id": "string?",
L00001190	    "run_id": "string?"
L00001191	  },
L00001192	  "runtime_identity_context": {
L00001193	    "requested_platform": "string",
L00001194	    "effective_platform": "string",
L00001195	    "provider_family_id": "string?",
L00001196	    "requested_runtime_identity": "string?",
L00001197	    "effective_runtime_identity": "string?",
L00001198	    "host_ref": "string?",
L00001199	    "transport_host_ref": "string?",
L00001200	    "upstream_provider_ref": "string?",
L00001201	    "repo_id": "string?",
L00001202	    "worktree_id": "string?"
L00001203	  },
L00001204	  "resolved_permissions": {
L00001205	    "<permission_key>": {
L00001206	      "requested_permission_state": "allow | deny | ask | unset",
L00001207	      "effective_permission_state": "allow | deny | ask",
L00001208	      "downgrade_reason": "string?",
L00001209	      "resolution": "allow | deny | ask",
L00001210	      "source": "preset | project | user_override | session",
L00001211	      "effective_value": true
L00001212	    }
L00001213	  }
L00001214	}
L00001215	```
L00001216	
L00001217	`stop_reason_code` values consumed by permission-adjacent blocked receipts are `user_stopped`, `policy_denied`, `budget_exhausted`, `safe_point_required`, `permission_snapshot_stale`, and `indeterminate_remote_outcome`. `blocked_reason_code` values are `approval_required`, `policy_denied`, `preflight_failed`, `state_changed`, `domain_sensitive_action`, `secret_required`, `network_forbidden`, `external_side_effect`, and `operation_in_progress`. `budget_kind` values are `turns`, `tokens`, `wall_time_seconds`, `parallel_agents`, and `cost`.
L00001218	
L00001219	**Rules:**
L00001220	1. The snapshot is created before `attempt.started` becomes durable; when a run has no narrower attempt record yet, the effective permission snapshot is frozen before run start becomes durable.
L00001221	2. The snapshot is immutable after creation; later approval, policy, mode, project, account, target, or runtime-identity changes create a new snapshot and a new attempt/run lineage entry before retry or resume.
L00001222	3. Approval reuse is valid only while `approval_scope_key`, `approval_target_ref`, and the relevant runtime identity context still match. Drift invalidates the prior approval instead of silently reusing it.
L00001223	4. Historical run, attempt, chat, and audit views show the frozen permission snapshot that governed that execution; current Settings state must not be presented as historical effective permission state.
L00001224	5. Requested and effective permission states are both preserved per permission key. `requested_permission_state` records the state before clamping by mode, role, account, FileSafe, headless posture, or runtime capability; `effective_permission_state` records the state actually enforced. When the effective state is narrower than requested, `downgrade_reason` records the canonical reason code or policy source that caused the clamp.
L00001225	6. `actor_surface_context` identifies the actor and surface that requested the snapshot so approval, blocked, and audit surfaces can distinguish Assistant, Interviewer, builder, Orchestrator, subagent, user, and system requests without inferring that context from prose.
L00001226	7. `permission_decision_context` records the target, mode, preflight, and policy context used to make the permission decision; consumers may index those refs but must not collapse them into the runtime identity block.
L00001227	8. `transport_host_ref` names the host or transport boundary that carried the operation, while `upstream_provider_ref` names the provider or adapter whose policy/account state influenced execution. They may match for local providers but remain separate when a bridge, proxy, tunnel, or hosted provider is involved.
L00001228	9. `Plans/storage-plan.md` owns the durable key family and joins for this record, but this document owns the payload schema, enum sets (`/enums`), and interpretation rules.
L00001229	10. Chat, provider, and storage surfaces may reference these fields, but they MUST NOT redefine the nested snapshot schema locally.
L00001230	
L00001231	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00001232	
L00001233	ContractRef: Plans/Contracts_V0.md#6.1 Canonical blocked-episode approval anchor
L00001234	
L00001235	Required fields:
L00001236	- blocked_sequence
L00001237	- execution_entity_id
L00001238	- lane_id
L00001239	- package_id
L00001240	- account_id
L00001241	- allowed_action_ids
L00001242	
L00001243	Canonical terms and values:
L00001244	- blocked_sequence
L00001245	- execution_entity_id
L00001246	- lane_id
L00001247	- package_id
L00001248	- account_id
L00001249	- allowed_action_ids
L00001250	
L00001251	Behavioral rules:
L00001252	- Permission snapshots must preserve blocked-episode identity and scoped approval dimensions together.
L00001253	
L00001254	Permission carry-through:
L00001255	- lane/package/account scope
L00001256	- ordered `allowed_action_ids[]`
L00001257	### External side-effect wakeup chain
L00001258	
L00001259	When HITL approval resolves an `external_side_effect_blocked` state:
L00001260	
L00001261	1. The approval handler MUST emit a `prerequisite_resolved` event with `wake_reason: approval_resolved` and the `node_id` / `attempt_id` of the blocked node.
L00001262	2. The event bus delivers this to the scheduler.
L00001263	3. The scheduler runs a wakeup pass and transitions the node from blocked to runnable.
L00001264	
L00001265	This is an immediate event-driven wakeup, not polling-based.
L00001266	
L00001267	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md
L00001268	
L00001269	### Target-bound domain approvals and preflight revalidation
L00001270	
L00001271	Domain approval and preflight decisions close the historical blind-spot where an action name was approved without the exact mutable target. SCM approvals carry `project_id`, `repo_id`, optional `worktree_id`, `/worktree/context`, `branch`, and `commit`; GitHub Actions approvals carry `repo_remote`, optional `workflow_id`, `run_id`, and `/environment`; Docker approvals carry `runtime`, `registry_host`, `namespace`, `/repository`, and optional `image_ref`; Kubernetes approvals carry `kube_context`, `namespace`, optional `workload_ref`, and optional `resource_ref`. Permission evaluation runs static policy, cheap capability or `/precondition` preflight, approval request only while still actionable, and full execution-time `/revalidate` immediately before mutation. Each approval records a `preflight_revision`; any stale-preflight evidence or changed target identity invalidates reuse and returns the action to blocked state.
L00001272	
L00001273	## Source Control, GitHub Actions, and Docker Manager Permission Addendum (2026-03-12)
L00001274	
L00001275	
L00001276	External-side-effect and admin-gated behavior for this packet uses canonical permission and blocked-state rules.
L00001277	
L00001278	Required mappings:
L00001279	- GitHub Actions rerun/cancel/dispatch and admin CRUD operations may require explicit capability and may surface blocked outcomes when approval or auth prerequisites are missing
L00001280	- Docker Hub repository creation, image push, managed template-repo create/push, and Kubernetes mutating actions use the external-side-effect guard model when they produce hosted or remote side effects
L00001281	- requested vs effective capability disclosure must remain visible whenever a surface control is disabled by partial auth or policy state
L00001282	
L00001283	ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/Decision_Policy.md
L00001284	
L00001285	### Provider exposure, remote-side-effect provenance, and privileged sessions
L00001286	
L00001287	Provider/LLM exposure rules apply before any diff, conflict hunk, workflow log, container log, manifest snippet, inspect output, workflow YAML preview, manifest diff, discovered URL, or screenshot is sent to provider-backed features. Such exposure requires explicit permission, `/data-class` labeling, per-feature opt-in, local-only fallback, and `secret-scrub` before provider transmission. Secret scrubbing only before local persistence is insufficient for `LLM` or other provider features.
L00001288	
L00001289	Review, diff, export, `/evidence/history`, and provider features distinguish ephemeral in-memory view, scrubbed persisted blob, and user-exported file. Anything persisted, indexed, screenshotted through `/screenshots`, exported, or included in evidence/history records the redaction profile, whether mandatory scrub ran, and whether display may hide details.
L00001290	
L00001291	Remote-side-effect receipts include `approval_source`, `executing_subsystem`, and effective account / credential handle. `approval_source` values include `explicit confirm`, `cached permission`, `policy auto-allow`, and `browser fallback`. `executing_subsystem` values include `git`, `GitHub API`, `docker CLI`, `kubectl`, and `SSH remote`. This applies to push, dispatch, admin changes, publish, repo creation, apply, rollout, and equivalent remote-side-effect actions.
L00001292	
L00001293	Sensitive metadata minimization covers remote URLs, private repo names, registry namespaces, Docker Hub account identity, kube context names, namespace/workload names, discovered service URLs, port-forward endpoints, screenshots, and downloaded scrubbed artifacts. Exports and screenshots mask sensitive metadata by default unless the user explicitly chooses a fuller export profile.
L00001294	
L00001295	`/logout/project-delete`, unlink, and project-delete cleanup clear or invalidate non-secret residue that can still identify the user or project: validation snapshots, last-used account identity, workflow admin receipts, registry capability snapshots, kube context selections, discovered endpoints, and downloaded scrubbed artifacts.
L00001296	
L00001297	Session-style privileged operations include `docker exec/attach`, `kubectl exec`, `kubectl port-forward`, remote SCM-over-SSH mutation sessions, and browser/device auth handoffs. Persist bounded metadata only: actor, target, started/ended timestamps, credential realm, transport, local bind address/port when relevant, and requested vs effective state. Do not persist interactive transcript or `stdin` by default.
L00001298	
L00001299	Build/deploy secret-handling uses no-persist/no-echo rules for docker build secrets, build args, compose env files, registry auth helpers, kube Secret manifests, and generated deployment YAML containing sensitive values. Secret resources are never rendered back in full, indexed, or included in receipts/evidence beyond kind/name/namespace and redacted status. ConfigMap rendering follows a separate configurable redaction policy because it may contain sensitive plaintext.
L00001300	
L00001301	## Owner / Consumer Map
L00001302	
L00001303	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Permissions_System.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00001304	
L00001305	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00001306	
L00001307	## PlanUnits
L00001308	
L00001309	### PS-002 - Permission SSOT Authority And Compatibility Header
L00001310	
L00001311	```yaml
L00001312	plan_unit_id: PS-002
L00001313	unit_type: requirement
L00001314	status: accepted
L00001315	owner_doc: Plans/Permissions_System.md
L00001316	canonical_text: "Plans/Permissions_System.md owns the canonical permission system SSOT, owner-section live specification framing, compatibility-only source vocabulary handling, and the requirement that other docs reference permission anchors rather than restating action definitions, precedence, granular syntax, or defaults."
L00001317	gui_related: true
L00001318	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, GUI references, or compact surface wording."
L00001319	split_recommended: false
L00001320	depends_on: []
L00001321	unblocks: []
L00001322	acceptance_criteria:
L00001323	- "PS-002 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00001324	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001325	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001326	validation_surfaces:
L00001327	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001328	- python3 scripts/pm-plan-index.py validate
L00001329	risk_class: permission_system_drift
L00001330	reasoning_tier: standard
L00001331	context_scope: permissions_system_batch_205
L00001332	implementation_surfaces:
L00001333	- Plans/Permissions_System.md
L00001334	node_compile_hint:
L00001335	  mode: permission_ssot_authority
L00001336	  create_worknodes: false
L00001337	source_lineage:
L00001338	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0001
L00001339	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0002
L00001340	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0003
L00001341	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0004
L00001342	preserved_exact_tokens:
L00001343	- "Permissions System (Canonical SSOT)"
L00001344	- "Canonical owner-section requirements"
L00001345	- "Requested/effective account identity contract"
L00001346	- "Compatibility-only source vocabulary is noncanonical"
L00001347	- "single canonical source of truth"
L00001348	- "Plans/Permissions_System.md#PERM-ACTIONS"
L00001349	- "Puppet Master"
L00001350	negative_constraints:
L00001351	- "Other plan documents must reference permission anchors rather than restating permission action definitions, precedence rules, granular syntax, or default tables."
L00001352	preserved_contractrefs:
L00001353	- "ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md"
L00001354	compatibility_only_notes:
L00001355	- "Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below."
L00001356	stale_retired_dispositions: []
L00001357	owner_hints:
L00001358	- "Plans/Permissions_System.md"
L00001359	- "Plans/DRY_Rules.md"
L00001360	- "Plans/Contracts_V0.md"
L00001361	- "Plans/Decision_Policy.md"
L00001362	```
L00001363	
L00001364	### PS-003 - Permission SSOT Reference Catalog
L00001365	
L00001366	```yaml
L00001367	plan_unit_id: PS-003
L00001368	unit_type: reference
L00001369	status: accepted
L00001370	owner_doc: Plans/Permissions_System.md
L00001371	canonical_text: "The Permissions SSOT reference catalog preserves the governing references for Spec Lock, Contracts, DRY, Glossary, Decision Policy, Tools, FileSafe, Run Modes, Personas, OpenCode baseline permissions, GUI specification, and CLI-bridged providers."
L00001372	gui_related: true
L00001373	gui_classification_reason: "This unit is GUI-related only because the reference catalog preserves the GUI specification reference; it does not itself define a GUI implementation."
L00001374	split_recommended: false
