L00000001	# Multi-Account Specification
L00000613	- The account/profile GUI `/state-machine` must retain enough provider-specific state to render these labels plus provider-specific degraded states rather than collapsing them into one generic error chip.
L00000614	- `Logged in` is not the same as `Ready`.
L00000615	- setup-state labels MUST treat `Logged In` as distinct from `Ready`; a `Use API Key` path can save credentials but still requires auth/config/entitlement validation before the row reaches `Ready`, selected `/account/profile` readiness requires `/config/entitlement` validation for the active provider/account/profile type, and unresolved entitlement/billing context keeps direct-provider setup in a `partial-setup` / configuration state rather than treating auth alone as sufficient.
L00000616	- Provider-specific entitlement or `/billing` resolution can keep an account in `Needs setup` after auth succeeds; PM must not collapse that state into `Ready`, `partial-setup`, or `Logging Out`.
L00000617	- Copilot may require `Choose Billing Entity` before reaching `Ready`.
L00000618	- Antigravity CLI setups may require Google OAuth/system-keyring, ADC, local profile-root validation, model-list probing, prompt-output proof, and trust/plugin validation before reaching `Ready`.
L00000619	- Antigravity setup may expose `Sign In with Google`, `Use a Google Cloud project`, and `Application Default Credentials (ADC)` style paths only where locally verified. These setup paths must use the Antigravity `agy` contract and must not reuse retired Gemini CLI labels or `GEMINI_CLI_HOME`.
L00000620	- Retired Gemini CLI setup copy such as `Use Vertex AI`, `Best for Google Cloud project-based usage with ADC, service accounts, or Google Cloud API keys`, `Sign In with Google`, `Use Gemini API Key`, `Vertex ADC/service-account/API-key`, and `GEMINI_CLI_HOME` remains source-lineage only unless reintroduced by a later active owner contract.
L00000621	- Cursor CLI browser login is the default path; API key is exposed as an advanced optional path only.
L00000622	- Official/current Cursor docs direction treats Project Rules (`.cursor/rules/*.mdc`) as the primary/native rules path, so Cursor docs/rules projection generates `.cursor/rules/*.mdc` first; `Cursor Rules` is the user-facing label, while `.cursorrules` remains supported but legacy/deprecated and root compatibility files remain compatibility targets rather than the primary managed artifact.
L00000623	- provider-reported cooldowns remain read-only facts with source `/confidence`; PM pause and recheck controls are separate overlays.
L00000624	
L00000625	ContractRef: ContractName:Plans/Contracts_V0.md#Setup/Health-lifecycle-contracts, ContractName:Plans/usage-feature.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000626	
L00000627	### 9.3.1 Account registration flows
L00000628	
L00000629	Provider settings MUST expose account lifecycle controls in a consistent location while still honoring provider-specific auth requirements.
L00000630	
L00000631	Required flows:
L00000632	- **Add account:** `Settings -> Providers -> [Provider] -> Add Account`.
L00000633	- **Edit account:** allow `display_name` changes and credential rotation; rotating a credential MUST trigger the provider's re-auth or revalidation flow before the updated row returns to `Ready`.
L00000634	- **Remove account/profile:** present a confirmation dialog with `Remove from PM only` and `Remove and archive PM-managed data` choices. Both choices remove the account/profile record and reassign any threads or defaults pointing at that account/profile; only the archive choice captures PM-managed artifacts first.
L00000635	- **Default account:** each provider has exactly one default account. PM uses that default whenever no explicit account selection is made by policy, role, or manual override.
L00000636	
L00000637	Registration rules:
L00000638	- account creation mints a stable `account_id` as a ULID.
L00000639	- new account rows use the canonical schema `{ account_id: ulid, provider_id, display_name, auth_method, credential_ref, created_at, last_used_at, status }`.
L00000640	- `status` closes to `active | expired | revoked | error`.
L00000641	- Codex add-account entry choices are `Sign in with ChatGPT` and `Use API Key`; setup copy must not revive the stale browser/device-code/API-key matrix as the primary Codex account model. The ChatGPT path helper text is `Uses Codex through your ChatGPT plan limits`; Codex account identity is auth-family-sensitive for `/quota`, because a `ChatGPT account` bucket and an API-key bucket remain separate entitlement pools even for the same human owner.
L00000642	- `Switching to ChatGPT-backed access may require signing out first`: switching a Codex account from API-key-backed use to subscription-backed ChatGPT use may require `codex logout` and rerunning Codex to re-enter the ChatGPT-backed path.
L00000643	- The baseline GUI account-add flow exposes the provider-by-provider availability matrix for setup methods that are actually available: `Fresh Login`, `Import Existing Auth`, and `Environment/API-Key Setup`. MVP implementations may hide unavailable methods per provider, but they MUST keep the baseline GUI/state transitions deterministic and provider-specific rather than collapsing every provider into one generic setup path.
L00000644	- Provider-specific setup availability must remain explicit for root-backed providers: Cursor, Claude Code, Codex, and Gemini may expose both `Fresh Login` and `Import Existing Auth`; `Import Existing Auth` seeds only narrow `auth-bearing` state into the PM-owned root and is a first-class setup mode when the provider probe proves it works.
L00000645	- Direct coding-plan provider entries use provider-specific setup rows: `Alibaba Coding Plan`, `MiniMax Coding Plan`, and `Z.AI Coding Plan` each expose `Use API Key` as their baseline setup mode. `MiniMax` and `Z.AI` product labels remain visible where a coding-plan entry resolves vendor identity, not collapsed into a generic OpenAI-compatible bucket.
L00000646	- Common remediation actions are `Retry Sign-In`, `Edit Auth Settings`, `Repair Home`, and `Revalidate`; provider setup surfaces expose only the actions valid for the selected provider entry and account state.
L00000647	- Claude Code CLI remediation actions include `Retry Login`, `Switch Login Method`, `Repair Config`, and `Revalidate` after auth validation records the effective account class (`subscriber` versus `api/org-backed`, with `/org-backed` as the display alias for organization-backed API usage).
L00000648	- Codex and billing/entitlement recovery surfaces include `Retry Sign-In`, `Edit API Key`, `Repair MCP/Rules`, `Refresh Entitlements`, `Revalidate`, and `Disable` where applicable; providers that do not expose API-key, rules/MCP repair, entitlement refresh, or disable paths must hide the invalid actions rather than generalizing them.
L00000649	- Billing-entity refresh cadence is explicit: refresh billing entities after login, after `Refresh Entitlements`, and after a Copilot entitlement/policy failure.
L00000650	- Row-level setup actions use an explicit button-state contract: `Sign In` -> `Signing In...`, `Save Key` -> `Saving...`, `Import` -> `Importing...`, `Validate` -> `Validating...`, `Refresh Usage` -> `Refreshing...`, and `Log Out` -> `Logging Out...`; this applies equally to direct-provider actions and CLI/server providers. Successful `Sign In`, `Save Key`, or `Import` must auto-transition to `Validating...` when no further user input is required. Canonical terminal-label examples remain explicit: `Sign In` -> `Signing In...` -> `Logged In`, `Save Key` -> `Saving...` -> `Saved`, `Refresh Usage` -> `Refreshing...`, and `Log Out` -> `Logging Out...` -> `Logged Out`, with `Logged Out` as the `/post-success` state for `Log Out`.
L00000651	- removing a non-default account MUST preserve requested/effective history for past runs even though the live row is deleted.
L00000652	- removing the current default account MUST atomically promote another eligible account or leave the provider in an explicit no-default state that blocks new runs until resolved.
L00000653	- disabling an account/profile MUST NOT delete its root.
L00000654	- removal MUST avoid deleting non-PM-managed provider data outside the owned root; backups and archives are for PM-managed artifacts only, not whole provider-home snapshots by default.
L00000655	
L00000656	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00000657	
L00000658	### 9.3.2 Authentication flow walkthroughs
L00000659	
L00000660	Authentication walkthroughs define the expected PM-side orchestration around provider-native auth mechanisms.
L00000661	
L00000662	Every account setup/auth flow must surface its active auth path explicitly: OAuth browser flows show the redirect, verification URL, or localhost callback state; API-key flows show a secure API key entry step; token refresh is either PM-managed or delegated to the provider runtime with that delegation visible; and credential expiry produces a user-visible notification plus recovery action instead of silently degrading the account row.
L00000663	
L00000664	#### API key flow
L00000665	1. User opens `Settings -> Providers -> [Provider] -> Add Account`.
L00000666	2. User selects `API Key` as the auth method.
L00000667	3. User enters the API key into a secure input field.
L00000668	4. PM validates the key with a lightweight test API call such as `list models` or the provider's nearest equivalent.
L00000669	5. On success, PM stores the key in the OS credential store, writes the resulting `credential_ref`, and marks the account active.
L00000670	6. On failure, PM shows a concrete reason such as `invalid key`, `expired`, or `quota exceeded`, and leaves the row recoverable for retry rather than pretending setup succeeded.
L00000671	
L00000672	#### OAuth device-code flow
L00000673	1. User clicks `Sign in with [Provider]`.
L00000674	2. PM requests a device code from the provider.
L00000675	3. The UI shows the device code, verification URL, and a QR code that points to the same authorization page.
L00000676	4. User completes browser-based authorization outside PM.
L00000677	5. PM polls for the token every 5 seconds with a total timeout of 5 minutes.
L00000678	6. On success, PM stores the refresh token in the OS credential store and keeps the short-lived access token cached in memory only.
L00000679	7. On failure or timeout, PM shows a clear error and an explicit retry option.
L00000680	
L00000681	#### Retired CLI token flow (Gemini CLI lineage)
L00000682	The old Gemini CLI token/import flow is not an active PM setup path. Exact tokens remain only for compatibility/source-lineage: `Gemini CLI`, `Import Existing Gemini CLI Auth`, native OAuth/browser flow, credential cache, `credential_ref`, and `GEMINI_CLI_HOME`. Active CLI-runtime setup for this lane belongs to Antigravity CLI and must be proven through the `agy` setup/probe contract.
L00000683	
L00000684	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/FinalGUISpec.md
L00000685	
L00000686	### 9.4 Usage and runtime visibility
L00000687	
L00000688	Usage and status surfaces MUST show:
L00000689	- current effective account or server profile
L00000690	- current effective auth mode
L00000691	- current effective billing/entity context when relevant
L00000692	- pressure/cooldown state
L00000693	- source-confidence, stale, or estimated labels when data is not authoritative
L00000694	- switch/failover reason when PM changed the selected unit
L00000695	
L00000696	`Plans/usage-feature.md` (`/usage-feature.md`) consumes this account/provider owner contract for its `Cursor`, `Codex`, `Copilot`, `Gemini`, and summary-table sections; those Usage sections must not reintroduce stale provider buckets or flatten direct-provider quota context into one generic `account` label.
L00000697	
L00000698	Usage rows should prefer plain-language statuses such as `Working` or a concrete failure reason instead of transport-internal terminology.
L00000699	
L00000700	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000701	
L00000702	### 9.5 Instructions, skills, and MCP in Agent-Config
L00000703	
L00000704	Agent-Config must expose:
L00000705	- shared instruction panes sourced from PM's `AGENTS` / AGENTS-layer intent (`AGENTS.md`, `CLAUDE.md`, `GEMINI.md`, `Cursor Rules`)
L00000706	- provider-native advanced panes for GitHub Copilot
L00000707	- PM-native skills with readiness/fix text/actions
L00000708	- PM-native MCP servers with per-provider/runtime effective status in inspectors
L00000709	
L00000710	Rules:
L00000711	- provider-native files under PM control expose `In Sync`, `PM Outdated`, `Provider Modified`, `Projection Failed`, or `Unknown` drift states with `Repair`, `Detach`, and `View diff` actions.
L00000712	- Provider-native rule/settings files, including `/settings` surfaces, are generated artifacts derived from one canonical instruction model; if users edit them directly, PM reports drift instead of treating the edited provider-native file as the new source of truth.
L00000713	- Provider-native projection records carry `control_mode = pm_controlled | manual_override`, `drift_state = in_sync | pm_outdated | provider_modified | projection_failed | unknown`, `last_projected_at`, and `projection_targets` / `projection_targets[]`.
L00000714	- Instruction projection records use `instruction_projection` with `canonical_revision`, `projection_target_kind = agents_md | claude_md | gemini_md | cursor_rules`, `target_path`, `preview_hash`, `requested_runtime_snapshot`, `last_projected_at`, and `last_drift_check_at` so PM can prove what source revision was projected to which provider-native target.
L00000715	- Per-target projection GUI records expose `last_projected_at`, `last_drift_check_at`, visible last sync time, drift state, and effective rendered contents/preview; editing a provider-native pane directly while it is PM-controlled marks that target `Provider Modified` rather than silently overwriting it on the next refresh, then requires manual override or editing the canonical source and regenerating sibling projections.
L00000716	- Projection conflict handling is explicit: `conflict_policy = pm_wins | manual_review | provider_wins`, and `drift_detection = hash | mtime | disabled` records how PM decides whether the provider target has diverged.
L00000717	- Repair and `/drift` handling may `/overwrite` only the PM-managed portions of profile `/config` surfaces that PM owns; drift repair must preserve manual/provider-owned sections and never clobber an entire provider profile merely because one PM-controlled target diverged.
L00000718	- user-edit rule in GUI: editing a `PM Controlled` provider-native target directly requires first flipping that target to `Manual Override`; editing the canonical source is the only path that keeps semantic sync across controlled targets.
L00000719	- launch-time drift rule: `Provider Modified` must not auto-overwrite at launch; PM warns and requires explicit repair or manual override before claiming the target is in sync.
L00000720	- Each instruction target GUI record carries `last_projected_at` and `last_drift_check_at` so projection freshness and drift checks remain inspectable instead of hidden behind a generic state label.
L00000721	- Cursor rule projection is lossy compared with plain markdown instruction files: `.mdc` adds metadata and scope semantics, so PM must use a deliberate translation policy rather than naive file-copy sync.
L00000722	- projection-path rule: workspace projections such as `AGENTS.md`, `CLAUDE.md`, `GEMINI.md`, `.cursor/rules/*.mdc`, `cursor/rules/*.mdc`, `.mcp.json`, `.github/copilot-instructions.md`, `/copilot-instructions.md`, `github/copilot-instructions.md`, `.github/instructions/*.instructions.md`, `github/instructions/*.instructions.md`, `.github/agents/*.agent.md`, `github/agents/*.agent.md`, `agent.md`, `instructions.md`, provider-local config files, and `/rules/`, `/instructions/`, and `/agents/` path families are tracked separately from provider account roots.
L00000723	- skill rows use plain-language statuses, fix text, and a primary remediation action.
L00000724	- MCP rows are server-centric at the top level; per-provider/runtime state appears in the inspector rather than pretending every provider has a literal install state.
L00000725	- Separate user-visible provider entries are acceptable where runtime `/auth/control` differences are meaningful, even when PM keeps an internal shared vendor `/family` layer.
L00000726	- Provider entries expose `display_name`, `enabled`, `supports_family_pooling`, and `default_model_id_raw` so family pooling and defaults can be inspected without deriving them from labels.
L00000727	- OpenCode server profiles use a per-profile PM sidecar layout under the profile root: `pm/state.json`, `pm/logs/`, `pm/projections/`, and `pm/backups/`.
L00000728	- `Import Existing Auth` copies or seeds only the minimum auth-bearing material needed into the PM-owned root; it must not wholesale clone unrelated provider history, caches, logs, projections, or backups by default.
L00000729	- `/migration`, `/caches`, `/logs/`, and `/backups/` path families from an existing provider home are source-side context by default, not automatic wholesale imports.
L00000730	- import metadata preserves the source path for audit/debug, but the imported account or server profile runs from the PM-owned root after import.
L00000731	- `Import Existing Codex Auth` is optional/non-MVP and may import only the minimum auth-bearing Codex state into the PM-owned account root. The baseline Codex setup paths remain `Sign in with ChatGPT` and `Use API Key`.
L00000732	
L00000733	ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md
L00000734	## 10. Phase 2 (native auth) -- when available
L00000735	
L00000736	
L00000737	When the new auth system for Codex, Copilot, Gemini (and optionally Claude) lands (in-process tokens, HTTP calls):
L00000738	
L00000739	- **In-process token store:** OpenCode PR #11832 shape in Rust: `providers[platform_id]` with `active`, `order`, `records` (per-account tokens + health). File lock for writes; best-effort for health updates.
L00000740	- **Rotating fetch:** Wrap HTTP calls: get candidates (active first, then order), filter by cooldown; on 429/401/403 apply cooldown, moveToBack, notify, retry with next account.
L00000741	- **Current account:** Request-scoped "current account" via explicit context struct or thread-local (no AsyncLocalStorage in Rust).
L00000742	
L00000743	---
L00000744	
L00000745	## 11. Open points for implementer
L00000746	- No design-open questions remain for the Gemini auth/account model in this document.
L00000747	- Remaining implementation confirmations are limited to provider adapter details, migration sequencing, and exact UI copy polish.
L00000748	- Such confirmations MUST NOT change the locked defaults, precedence order, requested/effective field names, or the rule that media follows the same Gemini auth/account model as normal provider usage.
L00000749	
L00000750	ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD
L00000751	## Operational Identity Addendum for GitHub Actions and Docker Manager (2026-03-12)
L00000752	
L00000753	
L00000754	The current multi-account model must explicitly distinguish provider accounts from operational identities needed by this packet.
L00000755	
L00000756	Required operational identity classes:
L00000757	- `github_api` account identity used by GitHub Actions surface
L00000758	- registry account identity / namespace identity used by Docker Manager
L00000759	- Kubernetes context / cluster identity used by Docker Manager Kubernetes subview
L00000760	
L00000761	Rules:
L00000762	- operational identity state may be displayed alongside provider/account state, but it must not be implied to share the same ownership or token source unless the owning auth contract says so
L00000763	- requested vs effective state remains visible when an identity exists but capability is partial
L00000764	
L00000765	ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/Containers_Registry_and_Unraid.md, ContractName:Plans/Permissions_System.md
L00000766	
L00000767	## Owner / Consumer Map
L00000768	
L00000769	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Multi-Account.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000770	
L00000771	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000772	
L00000773	## PlanUnits
L00000774	
L00000775	### MA-002 - Owner Requirements And Vocabulary Boundary
L00000776	
L00000777	```yaml
L00000778	plan_unit_id: MA-002
L00000779	unit_type: requirement
L00000780	status: accepted
L00000781	owner_doc: Plans/Multi-Account.md
L00000782	canonical_text: >-
L00000783	  Plans/Multi-Account.md is canonical live specification text for product, runtime, storage, UI, and governance
L00000784	  account behavior. Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology
L00000785	  in this document. The shared conversational/runtime boundary preserves Puppet Master naming, DRY compliance,
L00000786	  deterministic defaults, implementation status, and source cross-references.
L00000787	gui_related: true
L00000788	gui_classification_reason: The unit preserves a source span that explicitly includes UI among the owner-section requirements.
L00000789	split_recommended: false
L00000790	depends_on: []
L00000791	unblocks: []
L00000792	acceptance_criteria:
L00000793	- Covered source spans remain losslessly available for exact-text audit.
L00000794	- Compatibility-only vocabulary is not treated as live canonical terminology.
L00000795	- The shared conversational/runtime boundary remains visible to downstream consumers.
L00000796	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000797	validation_surfaces:
L00000798	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000799	- python3 scripts/pm-plan-index.py validate
L00000800	risk_class: account_owner_boundary
L00000801	reasoning_tier: standard
L00000802	context_scope: multi_account_standardization
L00000803	implementation_surfaces:
L00000804	- Plans/Multi-Account.md
L00000805	node_compile_hint:
L00000806	  mode: multi_account_owner_boundary
L00000807	  create_worknodes: false
L00000808	source_lineage:
L00000809	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Multi-Account-S0002
L00000810	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Multi-Account-S0003
L00000811	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Multi-Account-S0004
L00000812	preserved_exact_tokens:
L00000813	- Canonical owner-section requirements
L00000814	- Requested/effective account identity contract
L00000815	- Shared conversational/runtime boundary
L00000816	- Compatibility-only source vocabulary
L00000817	- Puppet Master
L00000818	- Plans/DRY_Rules.md
L00000819	- Plans/Contracts_V0.md
L00000820	- Plans/Decision_Policy.md
L00000821	negative_constraints: []
L00000822	compatibility_only_notes:
L00000823	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000824	stale_retired_dispositions: []
L00000825	owner_boundary_notes:
L00000826	- Plans/Multi-Account.md owns the requested/effective account terminology used by this document.
L00000827	- Cross-references remain source references and do not supersede owner documents.
L00000828	owner_hints:
L00000829	- Plans/Multi-Account.md
L00000830	preserved_contractrefs: []
L00000831	split_recommendation_reason: The covered spans are narrow owner/vocabulary scaffolding and do not require further splitting.
L00000832	```
L00000833	
L00000834	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00000835	
L00000836	This addendum compiles accepted provider-update ledger atoms into canonical provider account/profile requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00000837	
L00000838	### MA-062 - Provider Route Credential Profiles And Entitlement States
L00000839	
L00000840	```yaml
L00000841	plan_unit_id: MA-062
L00000842	unit_type: requirement
L00000843	status: accepted
L00000844	owner_doc: Plans/Multi-Account.md
L00000845	canonical_text: >-
L00000846	  Provider accounts are route-specific credential/profile records. PM must represent Gemini Direct, Antigravity CLI public `agy` text/coding rows, the separate Antigravity OAuth/internal `gemini-3.1-flash-image` generated-image route, Claude Code, Cursor session/API-key/SDK routes, Codex/OpenAI API and subscription-backed Codex image generation, GitHub Copilot direct hosted API, OpenCode server, Kimi For Coding, MiniMax global/CN, Z.AI/Zhipu standard/coding/Anthropic routes, Alibaba/Qwen global/CN coding-plan routes, and other coding-plan families as separate account/profile rows where their auth, billing, region, entitlement, quota, transport, support-state, or proof surface differs. Unpurchased or inaccessible plans compile as disabled, capability-gated, unverified, or separate-profile rows, not open purchase blockers.
L00000847	gui_related: true
L00000848	gui_classification_reason: Account/profile rows, setup states, entitlement badges, and provider picker availability are user-visible settings behavior.
L00000849	depends_on: [MS-113, CV-292]
L00000850	unblocks: [F3-400, F3-401, UF-075]
L00000851	acceptance_criteria:
L00000852	  - Account/profile rows preserve route-specific auth, billing, region, entitlement, quota, and transport differences.
L00000853	  - OpenAI API-key image routes and OpenAI/Codex subscription-backed image-generation routes are separate account/profile surfaces.
L00000854	  - Antigravity public `agy` CLI rows and Antigravity OAuth/internal generated-image rows are separate account/profile surfaces when auth, endpoint, support-state, or proof custody differs.
L00000855	  - Cursor API key setup copy points users to the Cursor dashboard API keys section without storing the key in Plans or ledgers.
L00000856	  - Lack of additional purchased plans does not leave compile blocked when a disabled/gated/unverified row is accepted.
L00000857	validation_surfaces:
L00000858	  - python3 scripts/pm-plan-index.py validate
L00000859	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000860	risk_class: account_profile_route_collapse
L00000861	reasoning_tier: high
L00000862	context_scope: provider_route_credential_profiles
L00000863	implementation_surfaces: [Plans/Multi-Account.md, Plans/Models_System.md, Plans/FinalGUISpec.md, Plans/usage-feature.md]
L00000864	node_compile_hint: {mode: provider_route_credential_profiles, create_worknodes: false, create_nodeseeds: false}
L00000865	source_lineage:
L00000866	  - pldg-20260624-001-provider-updates:atom-0011
L00000867	  - pldg-20260624-001-provider-updates:atom-0082
L00000868	  - pldg-20260624-001-provider-updates:atom-0103
L00000869	  - pldg-20260624-001-provider-updates:atom-0138
L00000870	  - pldg-20260624-001-provider-updates:atom-0142
L00000871	  - pldg-20260624-001-provider-updates:atom-0143
L00000872	  - pldg-20260624-001-provider-updates:atom-0144
L00000873	source_atom_ids: [atom-0011, atom-0022, atom-0034, atom-0048, atom-0049, atom-0064, atom-0068, atom-0070, atom-0071, atom-0082, atom-0084, atom-0097, atom-0100, atom-0103, atom-0104, atom-0116, atom-0118, atom-0119, atom-0124, atom-0125, atom-0127, atom-0128, atom-0129, atom-0131, atom-0132, atom-0137, atom-0138, atom-0142, atom-0143, atom-0144]
L00000874	preserved_exact_tokens: ["Google OAuth", "Application Default Credentials (ADC)", "system keyring", "CURSOR_API_KEY", "--api-key", "cursor-agent login", "Cursor SDK", "Cloud Agents API", "https://cursor.com/dashboard/", "API keys section", "GitHub OAuth/PAT-style", "Team Plan keys are not interchangeable", "OpenAI/Codex subscription-backed", "Antigravity CLI", "agy", "gemini-3.1-flash-image", "v1internal:generateContent", "disabled", "capability-gated", "unverified", "separate-profile"]
L00000875	negative_constraints:
L00000876	  - Do not store user-supplied API keys, OAuth URLs, tokens, or account identifiers in Plans, ledgers, logs, or artifacts.
L00000877	  - Do not collapse global and CN/regioned provider routes into one account/profile row.
L00000878	  - Do not ask Jared to buy additional subscriptions to complete this planning lane.
L00000879	  - Do not collapse Antigravity public `agy` CLI text/coding rows with the separate OAuth/internal `gemini-3.1-flash-image` generated-image route.
L00000880	owner_hints: [Plans/Multi-Account.md, Plans/FinalGUISpec.md, Plans/Contracts_V0.md, Plans/usage-feature.md]
L00000881	```
L00000882	
L00000883	### MA-063 - Direct Provider Subscription And Usage Authority Boundaries
L00000884	
L00000885	```yaml
L00000886	plan_unit_id: MA-063
L00000887	unit_type: requirement
L00000888	status: accepted
L00000889	owner_doc: Plans/Multi-Account.md
L00000890	canonical_text: >-
L00000891	  Direct-provider subscription and usage authority is provider-specific. GitHub Copilot readiness comes from the direct hosted API and Copilot entitlement token, not `copilot` CLI bridging. Claude Code status-line `rate_limits` is the accepted usage source for Claude Code rather than OAuth usage polling. OpenAI/Codex subscription image generation uses the user's OpenAI/Codex subscription/account route and is separate from API-key billing. Z.AI/Zhipu plan, overload, balance, and resource-package states remain upstream/account states that PM surfaces accurately rather than treating as user-action blockers.
L00000892	gui_related: true
L00000893	gui_classification_reason: Subscription, usage, account setup, and blocked-state disclosures are visible provider settings behavior.
L00000894	depends_on: [MA-062, CV-292]
L00000895	unblocks: [UF-074, F3-400]
L00000896	acceptance_criteria:
L00000897	  - Direct-provider usage and entitlement checks are tied to the correct provider/account route.
L00000898	  - GitHub Copilot direct hosted API is not blocked on optional CLI prompt flow.
L00000899	  - Claude Code usage can consume status-line `rate_limits` fields.
L00000900	  - Z.AI/Zhipu account/upstream failures surface as capability-gated or blocked states with concrete reasons.
L00000901	validation_surfaces:
L00000902	  - python3 scripts/pm-plan-index.py validate
L00000903	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000904	risk_class: provider_entitlement_source_drift
L00000905	reasoning_tier: high
L00000906	context_scope: provider_usage_entitlement_authority
L00000907	implementation_surfaces: [Plans/Multi-Account.md, Plans/usage-feature.md, Plans/Contracts_V0.md, Plans/FinalGUISpec.md]
L00000908	node_compile_hint: {mode: direct_provider_subscription_usage_boundaries, create_worknodes: false, create_nodeseeds: false}
L00000909	source_lineage:
L00000910	  - pldg-20260624-001-provider-updates:atom-0106
L00000911	  - pldg-20260624-001-provider-updates:atom-0129
L00000912	  - pldg-20260624-001-provider-updates:atom-0137
L00000913	  - pldg-20260624-001-provider-updates:atom-0138
L00000914	source_atom_ids: [atom-0068, atom-0094, atom-0106, atom-0122, atom-0129, atom-0131, atom-0132, atom-0137, atom-0138]
L00000915	preserved_exact_tokens: ["rate_limits", "five_hour.used_percentage", "five_hour.resets_at", "seven_day.used_percentage", "seven_day.resets_at", "statusLine", "refreshInterval", "GitHub Copilot", "https://api.githubcopilot.com", "OpenAI/Codex subscription", "glm-5.1", "glm-5.2", "glm-5v-turbo", "plan-not-included", "balance/resource gating"]
L00000916	negative_constraints:
L00000917	  - Do not poll or store secrets where provider-owned status-line or direct API usage metadata is sufficient.
L00000918	  - Do not treat optional CLI auth failures as blockers for direct hosted provider routes.
L00000919	  - Do not hide upstream/account gating behind generic provider failure copy.
L00000920	owner_hints: [Plans/Multi-Account.md, Plans/usage-feature.md, Plans/FinalGUISpec.md, Plans/Contracts_V0.md]
L00000921	```
L00000922	
L00000923	### MA-003 - Provider Runtime Scope And Entry Count
L00000924	
L00000925	```yaml
L00000926	plan_unit_id: MA-003
L00000927	unit_type: requirement
L00000928	status: accepted
L00000929	owner_doc: Plans/Multi-Account.md
L00000930	canonical_text: >-
L00000931	  Multi-account support covers an open-ended Provider -> models catalog across direct, CLI-runtime, and server-bridge
L00000932	  routes including Claude Code, Codex/OpenAI, Gemini Direct, Antigravity CLI, GitHub Copilot, Cursor, OpenCode, and
L00000933	  coding-plan providers where accepted. Routing is shared provider-runtime behavior for all provider-using roles, and
L00000934	  provider-touched /web work maps through the provider capability registry or adapter contract. The old exactly-seven
L00000935	  provider inventory and active Gemini CLI split are retired/source-lineage only.
L00000936	gui_related: false
L00000937	gui_classification_reason: The unit defines runtime/provider scope and account identity rather than GUI presentation.
L00000938	split_recommended: true
L00000939	depends_on:
L00000940	- MA-002
L00000941	unblocks: []
L00000942	acceptance_criteria:
L00000943	- Covered source spans remain losslessly available for exact-text audit.
L00000944	- Multi-account routing remains shared provider-runtime behavior rather than Orchestrator-only behavior.
L00000945	- Gemini Direct remains active and Gemini CLI is retired/source-lineage only.
L00000946	- Antigravity CLI is a separate active CLI-runtime provider entry.
L00000947	- The old exactly-seven provider-entry inventory remains traceable only as retired source-lineage.
L00000948	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000949	validation_surfaces:
L00000950	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000951	- python3 scripts/pm-plan-index.py validate
L00000952	risk_class: provider_runtime_scope_currentness
L00000953	reasoning_tier: standard
L00000954	context_scope: multi_account_standardization
L00000955	implementation_surfaces:
L00000956	- Plans/Multi-Account.md
L00000957	node_compile_hint:
L00000958	  mode: provider_runtime_scope_currentness
L00000959	  create_worknodes: false
L00000960	source_lineage:
