L00003003	- "default off"
L00004137	gui_related: true
L00004138	gui_classification_reason: Plugin install, permissions, and extension points are user-visible management and extension surfaces.
L00004139	depends_on: [PLUG-001, PLUG-009, PLUG-017, PLUG-026, PLUG-040, PLUG-063, PS-131]
L00004140	unblocks: []
L00004141	acceptance_criteria:
L00004142	  - Manifest permissions[] entries include permission_id, scope, purpose, default_state, requested_actions[], and approval_scope_key?.
L00004143	  - Manifest capabilities[] entries include capability_id, provider_surface, hook_refs[], data_access, network_access, fs_access, and command_access.
L00004144	  - Sandbox profiles are none, ui_extension_only, tool_proxy, filesystem_limited, network_limited, or trusted_local; any trusted_local request requires explicit signed provenance and user consent.
L00004145	  - Signature verification records signature_algorithm, key_id, trust_root_ref, manifest_sha256, package_sha256, verification_status, and failure_reason_code.
L00004146	  - Hook aliases map pre_tool_invoke to tool.execute.before, post_tool_invoke to tool.execute.after, pre_attempt_start to attempt.start.before, pre_node_dispatch to node.dispatch.before, and post_attempt_complete to attempt.complete.after.
L00004147	  - Unknown hooks, unsigned privileged packages, and permission/capability mismatches fail install validation before activation.
L00004148	validation_surfaces:
L00004149	  - python3 scripts/pm-plan-index.py validate
L00004150	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00004151	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/fable-20260706 --require-closure-matrix --require-effective-status --source-artifact residual_feature_contract_findings.jsonl
L00004152	risk_class: fable_residual_plugin_contract_drift
L00004153	reasoning_tier: high
L00004154	context_scope: residual_feature_contract_cleanup
L00004155	implementation_surfaces:
L00004156	  - Plans/Plugins_System.md
L00004157	  - Plans/Permissions_System.md
L00004158	node_compile_hint:
L00004159	  mode: plugin_residual_manifest_sandbox_signature_hooks
L00004160	  create_worknodes: false
L00004161	  create_nodeseeds: false
L00004162	source_lineage:
L00004163	  - fablereport.md:937
L00004164	  - fablereport.md:938
L00004165	  - fablereport.md:939
L00004166	  - fablereport.md:940
L00004167	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00004168	source_atom_ids: []
L00004169	preserved_exact_tokens:
L00004170	  - "permissions"
L00004171	  - "capabilities"
L00004172	  - "sandbox"
L00004173	  - "signature"
L00004174	  - "hook"
L00004175	  - "pre_tool_invoke"
L00004176	  - "post_tool_invoke"
L00004177	negative_constraints:
L00004178	  - Do not implement plugin execution, plugin marketplace behavior, WorkNodes, NodeSeeds, executable queues, production build tasks, or runtime certification evidence.
L00004179	  - Do not allow a plugin hook to mutate privileged surfaces without a receipt and permission recheck.
L00004180	owner_hints:
L00004181	  - Plans/Plugins_System.md
L00004182	  - Plans/Permissions_System.md
L00004183	  - Plans/MCP_Integration.md
L00004184	```
