L00000001	# Containers, Registry, and Unraid Integration
L00000624	- When the user selects external URL mode, Puppet Master MUST preserve the external URL exactly as entered.
L00000625	
L00000626	#### Validation and review rules
L00000627	
L00000628	- A successful Docker publish is required before Puppet Master may treat `image_ref` as final for generated template output.
L00000629	- Missing `support_url`, `overview_markdown`, or `icon_source` MUST mark the generated result as `needs_review`.
L00000630	- `needs_review` MUST NOT block local save or local auto-commit, but it MUST block auto-push and MUST surface a visible warning in Docker Manager.
L00000631	- If Puppet Master updates an existing template and cannot map a field safely, it MUST preserve the existing field and mark the template result as `needs_review` rather than dropping data silently.
L00000632	
L00000633	#### Known-field registry and XML mapping (first implementation)
L00000634	
L00000635	
L00000636	#### XML emission minima for first implementation
L00000637	
L00000638	The first implementation emits application templates with one canonical root shape:
L00000639	
L00000640	```xml
L00000641	<Container version="2">
L00000642	  <Name>Example App</Name>
L00000643	  <Repository>namespace/repository:tag</Repository>
L00000644	  <Registry>https://registry-1.docker.io</Registry>
L00000645	  <Network>bridge</Network>
L00000646	  <MyIP/>
L00000647	  <WebUI>http://[IP]:[PORT:8080]</WebUI>
L00000648	  <Support>https://example.invalid/support</Support>
L00000649	  <Overview><![CDATA[Markdown or HTML-safe overview text]]></Overview>
L00000650	  <Category>Tools:Utilities</Category>
L00000651	  <Icon>assets/maintainer/icon.png</Icon>
L00000652	  <Config ... />
L00000653	</Container>
L00000654	```
L00000655	
L00000656	Canonical rules:
L00000657	- Root element is exactly `<Container version="2">`.
L00000658	- Known child elements emit in this order: `Name`, `Repository`, `Registry`, `Network`, `MyIP`, `WebUI`, `Support`, `Overview`, `Category`, `Icon`, then repeated `Config`.
L00000659	- `Overview` emits as CDATA.
L00000660	- All other known text nodes emit as escaped text.
L00000661	- Optional known elements are omitted when empty.
L00000662	- Unknown elements, unknown attributes, and XML comments from an existing template MUST be preserved verbatim and re-emitted after the last known sibling in their original relative order unless the user explicitly removes them.
L00000663	- Existing unknown root attributes MUST be preserved verbatim on round-trip update.
L00000664	
L00000665	`Config` type mapping for first implementation:
L00000666	
L00000667	| Normalized field | Emitted `Config` shape | Required attributes |
L00000668	|---|---|---|
L00000669	| Port mapping | `<Config Type="Port" ... />` | `Name`, `Target`, `Default`, `Mode`, `Display`, `Required`, `Mask="false"` |
L00000670	| Path / bind mount | `<Config Type="Path" ... />` | `Name`, `Target`, `Default`, `Display`, `Required`, `Mask="false"` |
L00000671	| Environment variable | `<Config Type="Variable" ... />` | `Name`, `Target`, `Default`, `Display`, `Required`, `Mask` |
L00000672	| Device mapping | `<Config Type="Device" ... />` | `Name`, `Target`, `Default`, `Display`, `Required`, `Mask="false"` |
L00000673	
L00000674	Attribute mapping rules:
L00000675	- `Name` = stable user-visible label; fall back to `Target` when no label exists.
L00000676	- `Target` = container-side port/path/variable/device identifier.
L00000677	- `Default` = host-side or default value.
L00000678	- `Display` = `always` for first implementation unless hidden by explicit user choice.
L00000679	- `Required` = `true` only when the value is mandatory for a successful container run.
L00000680	- `Mask` = `true` only for secret environment variables; otherwise `false`.
L00000681	- `Mode` is required only for `Type="Port"` and is exactly `tcp` or `udp`.
L00000682	
L00000683	If Puppet Master cannot map a source item into the required attribute set without inventing values, it MUST preserve the prior XML unchanged for that item and mark the result `needs_review`.
L00000684	
L00000685	##### Application template XML
L00000686	
L00000687	| Normalized field | XML element / shape | Required for local save | Required for auto-push |
L00000688	|---|---|---|---|
L00000689	| `display_name` | `<Name>` text | Yes | Yes |
L00000690	| `image_ref` | `<Repository>` text | Yes | Yes |
L00000691	| `registry_host` | `<Registry>` text | No | Yes |
L00000692	| `web_ui_url` | `<WebUI>` text | No | No |
L00000693	| `support_url` | `<Support>` text | No | Yes |
L00000694	| `overview_markdown` | `<Overview>` CDATA | No | Yes |
L00000695	| `icon_source` | `<Icon>` text | No | Yes |
L00000696	| `category_labels[]` | `<Category>` text | No | Yes |
L00000697	| `config_items[]` | repeated `<Config ... />` elements | No | No |
L00000698	
L00000699	##### `ca_profile.xml` recognized fields
L00000700	
L00000701	| Normalized field | XML element | Required for auto-push |
L00000702	|---|---|---|
L00000703	| `display_name` | `<Name>` | Yes |
L00000704	| `overview_markdown` | `<Overview>` | Yes |
L00000705	| `support_url` | `<Support>` | Yes |
L00000706	| `icon_source` | `<Icon>` | Yes |
L00000707	
L00000708	### Distribution model
L00000709	### Unmanaged generation target contract
L00000710	
L00000711	If `Generate/Update Unraid XML after successful publish` is enabled but managed template-repo handling is disabled, unconfigured, or invalid, Puppet Master MUST still generate a local artifact set under:
L00000712	
L00000713	`.puppet-master/generated/unraid/<project_id>/<publish_result_id>/`
L00000714	
L00000715	Required output:
L00000716	- `template/<maintainer_slug>/<project_slug>.xml`
L00000717	- `template/ca_profile.xml` when the active profile is projected into the result
L00000718	- `template/assets/maintainer/**` for repo-managed uploaded assets referenced by the result
L00000719	
L00000720	In this mode:
L00000721	- `unraid.template.generation.completed` still fires
L00000722	- `template_repo_id` is `null`
L00000723	- `commit_status` is `not_attempted`
L00000724	- `push_status` is `not_attempted`
L00000725	- UI copy MUST describe the result as **generated locally / not attached to a managed repo**
L00000726	
L00000727	The default distribution target for generated Unraid XML is a separate Unraid template repository / Community Applications-friendly template location. The main application repository may still be offered as an optional export target, but it is not the primary default.
L00000728	
L00000729	Rationale that must be preserved in docs:
L00000730	- DockerHub stores images, not Unraid XML
L00000731	- public Unraid template distribution is commonly done through GitHub template repositories / Community Applications workflows
L00000732	- installed copies are stored locally on the Unraid server under `/boot/config/plugins/dockerMan/templates-user`
L00000733	
L00000734	### Generation default
L00000735	- automatically generate/update Unraid XML after successful image publish by default
L00000736	- nearby GUI toggle disables this behavior
L00000737	- generation is part of the first-class Docker publish flow, not a hidden manual afterthought
L00000738	
L00000739	### Managed template-repo workflow default
L00000740	- Puppet Master should manage the Unraid template repository workflow itself by default
L00000741	- the user can disable managed template-repo handling in settings
L00000742	
L00000743	## Unraid template repository setup, layout, and publishing
L00000744	
L00000745	### Managed template-repo identity and lifecycle contract
L00000746	
L00000747	#### Default identity rules
L00000748	
L00000749	
L00000750	When the user chooses **create new template repo**, Puppet Master defaults to:
L00000751	
L00000752	- **repo name:** `<project_slug>-unraid-template`
L00000753	- **default branch:** `main`
L00000754	- **local managed working copy:** `.puppet-master/unraid-template-repos/<project_id>/`
L00000755	- **template path inside repo:** `<maintainer_slug>/<project_slug>.xml`
L00000756	- **maintainer profile path:** `ca_profile.xml`
L00000757	
L00000758	The user may override repo name, branch, local path, and maintainer slug during setup.
L00000759	
L00000760	#### Existing-repo selection validation
L00000761	
L00000762	When the user chooses **select existing template repo**, Puppet Master MUST validate:
L00000763	
L00000764	1. the path/repo is reachable
L00000765	2. the repo root is writable locally
L00000766	3. the selected branch exists or can be created explicitly
L00000767	4. the repo either already matches the required layout or can be migrated with explicit user confirmation
L00000768	5. the repo does not contain uncommitted unrelated changes unless the user explicitly adopts the repo in its current state
L00000769	
L00000770	If validation fails, Puppet Master MUST keep managed publishing disabled for that project and show the exact failing condition.
L00000771	
L00000772	#### Template-repo status enum
L00000773	
L00000774	The template-repo status row MUST use one canonical state model:
L00000775	
L00000776	| State | Meaning | User-visible consequence |
L00000777	|---|---|---|
L00000778	| `unconfigured` | Managed publishing enabled but no repo has been set up yet | Show setup CTA |
L00000779	| `config_invalid` | Repo/path/branch settings exist but validation failed | Block publish follow-on push; show remediation |
L00000780	| `clean` | Repo is configured and has no pending local changes | Ready for next generation/update |
L00000781	| `dirty_uncommitted` | Managed files changed locally and are not yet committed | Auto-commit may run if changes are PM-owned and safe |
L00000782	| `committed_local_only` | Latest managed change is committed locally but not yet pushed | Show one-click push CTA |
L00000783	| `push_in_progress` | Remote push is running | Disable duplicate push actions |
L00000784	| `push_failed` | Remote push failed after local commit | Preserve local commit; show retry CTA and error |
L00000785	| `diverged_remote` | Remote branch changed or local branch is behind/ahead unexpectedly | Block auto-push; require review/reconcile |
L00000786	| `needs_review` | Generated template/profile content is incomplete or review-blocked | Allow local inspection/editing; block auto-push |
L00000787	
L00000788	#### Transition rules
L00000789	
L00000790	- After successful image publish, Puppet Master generates or updates the managed XML artifacts.
L00000791	- If managed publishing is enabled and validation passes, Puppet Master MAY auto-commit the change by default.
L00000792	- `needs_review` is entered when required review fields are missing (`support_url`, `overview_markdown`, `icon_source`) or when existing XML cannot be mapped safely without preserving passthrough content.
L00000793	- `needs_review` is cleared only when a regeneration pass or explicit user save produces a template/profile with all review-required fields present and no unmapped-field warning remains.
L00000794	- When `needs_review` clears, the next state is:
L00000795	  - `dirty_uncommitted` if managed files changed locally
L00000796	  - `clean` if no local managed diff remains
L00000797	- PM-owned paths are exactly:
L00000798	  - `ca_profile.xml`
L00000799	  - `<maintainer_slug>/<project_slug>.xml`
L00000800	  - `assets/maintainer/**` written in the current generation pass
L00000801	- Auto-commit is allowed only when the working-tree diff is fully contained within the PM-owned path set for the current generation pass.
L00000802	- Any unrelated tracked or untracked file change blocks auto-commit and surfaces a `Review repo state` CTA.
L00000803	- Auto-commit MUST stop and surface review instead of committing when:
L00000804	  - repo status is `config_invalid`, `diverged_remote`, or `needs_review`
L00000805	  - unrelated uncommitted files exist in the repo
L00000806	  - required managed paths cannot be updated deterministically
L00000807	- A successful local auto-commit transitions the repo to `committed_local_only`.
L00000808	- One-click push transitions `committed_local_only -> push_in_progress -> clean` on success.
L00000809	- A failed push transitions `push_in_progress -> push_failed` and MUST preserve the local commit for retry.
L00000810	- `diverged_remote` exits only after the user resolves the branch divergence externally or through a future dedicated reconcile flow and Puppet Master re-validates the repo state.
L00000811	
L00000812	`commit_status` enum:
L00000813	- `not_attempted`
L00000814	- `committed`
L00000815	- `skipped_review_required`
L00000816	- `skipped_unrelated_changes`
L00000817	- `failed`
L00000818	
L00000819	`push_status` enum:
L00000820	- `not_attempted`
L00000821	- `skipped_auto_push_disabled`
L00000822	- `push_in_progress`
L00000823	- `completed`
L00000824	- `failed`
L00000825	
L00000826	#### Dirty-repo safety rule
L00000827	
L00000828	If the selected repo already contains unrelated local modifications, Puppet Master MUST NOT silently fold managed template changes into that worktree state. It MUST require one of:
L00000829	
L00000830	- user cleans the repo first
L00000831	- user explicitly adopts the dirty repo state
L00000832	- user switches to a different managed repo path
L00000833	
L00000834	This prevents the managed workflow from mutating unrelated maintainer work without review.
L00000835	
L00000836	### Setup flow
L00000837	When managed Unraid template-repo publishing is enabled and no template repo is configured yet, Puppet Master must offer both:
L00000838	- creating a new template repo automatically
L00000839	- selecting an existing template repo
L00000840	
L00000841	### Default repo shape
L00000842	- default: one template repo per project
L00000843	
L00000844	### Default layout
L00000845	For managed per-project template repos, use:
L00000846	- root-level `ca_profile.xml`
L00000847	- maintainer folder
L00000848	- `project-name.xml` inside that maintainer folder
L00000849	
L00000850	### Maintainer folder source
L00000851	- default the maintainer folder name to the project’s DockerHub namespace
L00000852	- allow the user to override it with a custom maintainer slug
L00000853	
L00000854	### Commit and push behavior
L00000855	- auto-commit template-repo changes by default
L00000856	- auto-push remains configurable but default disabled
L00000857	- expose a one-click push action in the UI after commit
L00000858	- present template-repo dirty / committed / ready-to-push status in the Docker Manager surface
L00000859	
L00000860	## `ca_profile.xml` behavior
L00000861	
L00000862	### Generation rule
L00000863	If `ca_profile.xml` does not exist, Puppet Master must generate it and tell the user it still needs to be configured/reviewed.
L00000864	
L00000865	### Scope model
L00000866	- default scope: shared cross-project maintainer profile
L00000867	- optional override: per-project maintainer profile
L00000868	
L00000869	### Editability rule
L00000870	All `ca_profile.xml` fields must be editable by the user.
L00000871	
L00000872	### Image handling
L00000873	The `ca_profile.xml` editor must support both:
L00000874	- uploading/selecting an image that Puppet Master copies into the managed template repository
L00000875	- referencing an external hosted image URL
L00000876	
L00000877	Default for uploaded images:
L00000878	- if the user uploads a picture through Puppet Master, copy it into the managed template repository by default and point `ca_profile.xml` at that repo-managed asset
L00000879	
L00000880	### User-visible messaging
L00000881	When `ca_profile.xml` was auto-generated, the UI must show a clear reminder that the user should configure public-facing maintainer metadata before treating the repo as final.
L00000882	
L00000883	## Data/state model to preserve in implementation docs
L00000884	
L00000885	
L00000886	### Canonical scope split and blocked-outcome state
L00000887	
L00000888	To keep GUI, orchestrator, storage, and post-publish behavior aligned, the following scope rules are normative:
L00000889	
L00000890	- `Hide Docker Manager when not used in Project.` is a **global** setting; the older `Hide Docker Manage when not used in Project.` key is a migration alias only.
L00000891	- Docker Manager navigation/dock/panel state is **project-scoped**.
L00000892	- For project-centric surfaces, widget layouts are project-scoped with a limited global fallback only when no project is open.
L00000893	- Shared `ca_profile` source state is **global** unless the project explicitly enables per-project override.
L00000894	- Template-repo configuration and TemplateRepoStatus are **project-scoped**.
L00000895	- Effective-auth snapshots are advisory cached state only until revalidation.
L00000896	- Blocked remote side effects are first-class state transitions and MUST remain distinguishable from runtime failures in UI state, event state, and persisted results.
L00000897	
L00000898	Implementation-facing docs should preserve the following state concepts so GUI, orchestration, and persistence agree on one model:
L00000899	- Docker project detection state
L00000900	- `Hide Docker Manager when not used in Project.` setting, with the legacy `Hide Docker Manage when not used in Project.` alias migrated on read
L00000901	- requested auth mode
L00000902	- effective auth capability set
L00000903	- validated DockerHub account identity
L00000904	- selected namespace and repository
L00000905	- selected repository privacy for first-time creation
L00000906	- push policy
L00000907	- image/tag template defaults
L00000908	- auto-generate Unraid XML toggle
L00000909	- managed template-repo enabled toggle
L00000910	- template-repo location / remote / branch state
L00000911	- auto-push toggle
L00000912	- template-repo dirty/committed/pushed status
L00000913	- shared vs per-project `ca_profile.xml` scope
L00000914	- uploaded image asset mode vs external URL mode
L00000915	
L00000916	### Orchestrator-linked state vocabulary and help semantics
L00000917	
L00000918	Docker Manager is a consumer of shared orchestrator/runtime vocabulary, not a separate owner for those terms. `Glossary.md`, `Crosswalk.md`, `Decision_Policy.md`, `00-plans-index.md`, and `plans-index` retain first-class ownership for definitions and routing boundaries such as Feature Seam, Work Package, package/seam overseers, promotion class, lane pool, contamination, safe point, restore point, rollback, and effective execution identity. Docker Manager copy and state preserve the boundary between execution truth, projections, and `/page` or widget/page UI-only overlays.
L00000919	
L00000920	For orchestrator-linked rows, badges, receipts, disabled controls, and GUI help-entry text:
L00000921	- `hard_gate` / HITL `/blocked` `remote-side-effect` actions use the canonical approval/blocked flow and cannot be bypassed by generic UI confirmation; Docker Manager may render the blocker, but must not downgrade it into local confirmation copy.
L00000922	- `action-specific` confirmation rules remain distinct from HITL approval: create repository, push, rollback, cleanup, delete, and cluster mutation flows keep their own reversibility and confirmation evidence while non-bypassable `hard_gate` actions still use allowed action IDs rather than generic modals.
L00000923	- The requested vs effective execution identity remains runtime-facing and auditable. Runtime facts and visible state preserve `requested`, `effective`, `selection_reason`, `/clamped`, `/switch`, `/switching`, `/auth/account`, `/persona/runtime`, `/provider/model`, `/model/variant/auth/account`, requested Persona, effective Persona, requested platform/model/variant/auth/account policy, effective platform/model/variant/auth/account, provider/auth/account selection flow, selection/switch reason, skipped vs honored/clamped Persona controls, and skipped/clamped controls. `requested_account_policy` is not a substitute for a user-selected `requested_account_id`; concrete account selection and fallback remain visible to provider, chat-thread, `/chat/SCM`, and SCM consumers.
L00000924	- Runtime/projection events are classified as runtime-internal, operator-visible, or chat-thread resolution events. The multi-project, multi-account, and multi-worktree orchestration model scopes identity, `/projection/storage`, `/seam/package/node`, account selection, and account fallback by project, package, seam, node, account, and worktree instead of collapsing them into a single current context.
L00000925	- Stale `tier_id` usage is migration-only compatibility state, not a coordination-state key for Docker Manager. Package, seam, lane, node, attempt, receipt, worktree, and runtime asset references remain the owner keys for new navigation and audit joins.
L00000926	- `cmd.panel.switch` is shell-state only: it may choose Docker Manager as the panel/shell occupant, but object-bearing targeting must route through the shared route/open target contract instead of extending the panel-switch args shape. A `route-activation` request must not reuse destination-local state when doing so would obscure the requested target in `/GUI`.
L00000927	- PM-owned SCM state is cross-surface state. Managed template repositories, active git operations, live-run artifact roots, and worktree recovery state register with Orchestrator, Source Control, `/Source`, and Docker Manager rather than remaining hidden in one surface; `Orchestrator_Page`, `Orchestrator_Page.md`, `/recovery`, `/worktree`, cross-surface lineage, `allowed_action_ids`, and `allowed_action_ids[]` stay visible where recovery and destination panels consume them.
L00000928	- Requested/effective display groups use the exact labels `Requested`, `Effective`, `Reason`, `Support`, `Inherited from`, and `Overridden by` when Docker Manager explains inherited policy, project policy, user override, account fallback, or capability degradation.
L00000929	- Help text must not flatten Feature Seam, Work Package, Weak Integration, Corroboration, Promotion, Graph Patch, Concern lifecycle, Lane vs Worktree, requested vs effective, safe point vs restore point, historical vs superseded vs revoked, or History vs Ledger into a one-line tooltip. Simple/Expert/ELI5, `/Expert/ELI5`, and `/tooltip` variants use stable canonical terminology, distinguish object vs state vs action, and explain why the state exists from canonical reason codes and evidence rather than panel-local prose.
L00000930	- Dedicated help-entry candidates include Feature Seam, Work Package, Package Overseer, Seam Overseer, Weak Integration, Promotion, Corroboration, Concern, Graph Patch, Graph Generation, Lane, requested vs effective, History vs Ledger, and historical vs superseded vs revoked vs reopened.
L00000931	- Contextual help is limited to local button affordances, simple counts or `/badges`, one-surface-only controls whose meaning is obvious from context, and provider-specific caveats shown near the relevant controls; it must not replace the canonical state vocabulary above.
L00000932	- Runtime recovery copy keeps `safe-point`, `restore-point`, rollback, and contamination distinct across `/storage/UI`; a safe point is an execution recovery anchor, a restore point is user-facing saved-state/recovery vocabulary only where the owning UI/storage contract declares it, rollback is the explicit mutation outcome, and contamination is a governance/storage condition that affects reuse, retry, and promotion eligibility.
L00000933	- Blocked payload normalization treats legacy `reason_code` and `recovery_options[]` as compatibility inputs while runtime-facing blocked payloads use canonical `blocked_reason_code`, `allowed_action_ids`, and `allowed_action_ids[]`.
L00000934	
L00000935	## Safety and constraints
L00000936	- repository creation confirmation is mandatory and non-bypassable
L00000937	- secrets must not be written to redb, project files, YAML, or evidence
L00000938	- publish/template-repo flows must redact secrets in logs/evidence
L00000939	- docs must distinguish DockerHub image distribution from Unraid template distribution
L00000940	- browser login and PAT must be documented as different inputs that may lead to different effective capability
L00000941	- the UI must not claim full repository-management support when validation shows only partial capability
L00000942	
L00000943	## Initial non-goals
L00000944	The first-class scope above does **not** require initial automation for:
L00000945	- Community Applications submission-form submission
L00000946	- forum support-thread creation
L00000947	- fully automatic remote template-repo push by default
L00000948	- bypassing manual review for public maintainer metadata correctness
L00000949	
L00000950	## Acceptance criteria
L00000951	- The GUI exposes both browser login and PAT entry, with PAT-recommended helper text and clear guidance.
L00000952	- The GUI shows requested auth mode and effective capability separately.
L00000953	- DockerHub namespace and repository discovery works from supported auth inputs.
L00000954	- Missing DockerHub repo creation is guarded by a mandatory non-bypassable confirmation showing namespace, repo name, and privacy.
L00000955	- New repository creation defaults to private.
L00000956	- Puppet Master can build and run project containers for testing and provide user-openable access points when available.
L00000957	- Docker publish results surface digest/tag/registry info without leaking credentials.
L00000958	- Unraid XML auto-generation/update is enabled by default after successful publish and can be disabled near DockerHub settings.
L00000959	- Managed Unraid template-repo workflow is enabled by default and can be disabled.
L00000960	- The default template-repo layout is root `ca_profile.xml` plus maintainer folder plus `project-name.xml`.
L00000961	- The default maintainer folder source is the DockerHub namespace, but the user can override it.
L00000962	- `ca_profile.xml` is generated if missing, all fields are editable, shared cross-project scope is default, and per-project override is available.
L00000963	- Profile images can be either repo-managed uploaded assets or externally hosted URLs; uploaded images default to repo-managed assets.
L00000964	- Template-repo changes auto-commit by default, do not auto-push by default, and expose a one-click push action in the UI.
L00000965	
L00000966	## Remote Side-Effect Blocked Payload Normalization (2026-03-09)
L00000967	
L00000968	The Docker/Unraid remote-side-effect contracts remain the reference pattern for blocked remote mutation and must use canonical runtime payload names.
L00000969	
L00000970	Required runtime-facing rules:
L00000971	- remote side effects blocked by confirmation/policy remain `blocked`, not `failed`
L00000972	- preserve completed local work whenever remote publish/creation steps are blocked
L00000973	- auth expiry during publish blocks the publish path without discarding the completed local build result
L00000974	- remote-side-effect approval requirements remain blocked until explicitly resolved
L00000975	- auth recovery alone does not auto-resubmit or auto-publish a blocked remote side effect; explicit resume/retry remains required
L00000976	- UI must explain when a local artifact exists but remote publish remains blocked
L00000977	- runtime-facing blocked payloads MUST use canonical `blocked_reason_code` plus ordered `allowed_action_ids[]`
L00000978	- domain-specific `reason_code` values MAY remain internal detail, but MUST map into canonical runtime taxonomy at shared surfaces
L00000979	
L00000980	Canonical runtime-facing blocked payload shape:
L00000981	- `blocked_reason_code`
L00000982	- ordered `allowed_action_ids[]`
L00000983	- `preserved_local_work`
L00000984	- `detail_ref?`
L00000985	
L00000986	Legacy fields such as `reason_code` and `recovery_options[]` are non-canonical and MUST NOT be copied into new shared runtime contracts.
L00000987	
L00000988	## Owner / Consumer Map
L00000989	
L00000990	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Containers_Registry_and_Unraid.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000991	
L00000992	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000993	
L00000994	## PlanUnits
L00000995	
L00000996	### CRAU-002 - Document Scope And Owner Boundaries
L00000997	
L00000998	```yaml
L00000999	plan_unit_id: CRAU-002
L00001000	unit_type: requirement
L00001001	status: accepted
L00001002	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001003	canonical_text: >-
L00001004	  Containers, Registry, and Unraid Integration is the SSOT for DockerHub
L00001005	  authentication UX and state, requested-vs-effective Docker auth capability,
L00001006	  namespace/repository discovery and creation, protected repository creation,
L00001007	  first-class Docker Manager GUI behavior, Unraid template workflows, and
L00001008	  ca_profile.xml; it supplies detailed contracts to newtools, FinalGUISpec, and
L00001009	  Orchestrator_Page without replacing those owner docs.
L00001010	gui_related: true
L00001011	gui_classification_reason: The scope names DockerHub authentication UX, first-class Docker management GUI behavior, settings, controls, dialogs, and orchestrator surfaces.
L00001012	split_recommended: true
L00001013	split_recommendation_reason: Source spans S0002-S0003 mix canonical scope with owner/consumer routing across runtime, settings, and orchestrator docs.
L00001014	depends_on: []
L00001015	unblocks: [CRAU-003, CRAU-004, CRAU-007, CRAU-024]
L00001016	acceptance_criteria:
L00001017	  - DockerHub auth UX/state, requested-vs-effective Docker auth, repository management, protected creation, Docker Manager GUI behavior, Unraid workflow, and ca_profile.xml remain individually traceable to this owner doc.
L00001018	  - Plans/newtools.md, Plans/FinalGUISpec.md, and Plans/Orchestrator_Page.md reference this plan for detailed DockerHub, Docker Manager, and Unraid behavior without re-owning those contracts.
L00001019	  - Plans/feature-list.md and Plans/GUI_Rebuild_Requirements_Checklist.md register the first-class GUI/runtime scope introduced here.
L00001020	validation_surfaces:
L00001021	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001022	  - python3 scripts/pm-plan-index.py validate
L00001023	risk_class: owner_boundary_drift
L00001024	reasoning_tier: high
L00001025	context_scope: containers_registry_unraid_owner_boundaries
L00001026	implementation_surfaces:
L00001027	  - Plans/Containers_Registry_and_Unraid.md
L00001028	  - Plans/newtools.md
L00001029	  - Plans/FinalGUISpec.md
L00001030	  - Plans/Orchestrator_Page.md
L00001031	node_compile_hint:
L00001032	  mode: owner_boundary_contract
L00001033	  create_worknodes: false
L00001034	source_lineage:
L00001035	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0002
L00001036	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0003
L00001037	preserved_exact_tokens:
L00001038	  - "DockerHub authentication UX and state modeling"
L00001039	  - "Requested vs effective Docker auth capability"
L00001040	  - "Protected repository-creation rules"
L00001041	  - "First-class Docker management GUI behavior"
L00001042	  - "`ca_profile.xml`"
L00001043	  - "Docker Manage surface requirements"
L00001044	negative_constraints:
L00001045	  - "This plan does not replace the existing preview/build/runtime sections in `Plans/newtools.md`, the settings UI in `Plans/FinalGUISpec.md`, or the orchestrator control surface in `Plans/Orchestrator_Page.md`."
L00001046	owner_hints:
L00001047	  - Plans/Containers_Registry_and_Unraid.md
L00001048	  - Plans/newtools.md
L00001049	  - Plans/FinalGUISpec.md
L00001050	  - Plans/Orchestrator_Page.md
L00001051	```
L00001052	
L00001053	### CRAU-003 - First-Class Container Workflow Goals
L00001054	
L00001055	```yaml
L00001056	plan_unit_id: CRAU-003
L00001057	unit_type: requirement
L00001058	status: accepted
L00001059	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001060	canonical_text: >-
L00001061	  Puppet Master treats Docker as a first-class workflow: users can authenticate
L00001062	  through browser login or PAT, build and run containers, inspect running
L00001063	  containers in-app, publish to DockerHub, safely create missing repositories,
L00001064	  generate or update Unraid XML after successful publish by default, manage a
L00001065	  dedicated Unraid template repository by default, keep secrets out of redb,
L00001066	  project files, and evidence logs, and keep Docker GUI controls contextual.
L00001067	gui_related: true
L00001068	gui_classification_reason: The goals include user authentication paths, in-app inspection, publishing workflow, and contextual GUI visibility.
L00001069	split_recommended: false
L00001070	depends_on: [CRAU-002]
L00001071	unblocks: [CRAU-004, CRAU-007, CRAU-025, CRAU-026]
L00001072	acceptance_criteria:
L00001073	  - Docker remains a first-class workflow rather than a small extension of generic Preview/Build.
L00001074	  - Browser login and PAT authentication remain available, with PAT preserved as an explicit durable path.
L00001075	  - Build, run, publish, missing-repository creation, Unraid XML generation, and managed template-repository handling remain goals of the same feature area.
L00001076	  - Secrets are not written to redb, project files, or evidence logs.
L00001077	  - Docker-heavy controls remain contextual instead of permanently cluttering non-container projects.
L00001078	validation_surfaces:
L00001079	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001080	  - python3 scripts/pm-plan-index.py validate
L00001081	risk_class: scope_regression
L00001082	reasoning_tier: standard
L00001083	context_scope: first_class_container_workflow_goals
L00001084	implementation_surfaces:
L00001085	  - Plans/Containers_Registry_and_Unraid.md
L00001086	node_compile_hint:
L00001087	  mode: product_goal_readiness
L00001088	  create_worknodes: false
L00001089	source_lineage:
L00001090	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0004
L00001091	preserved_exact_tokens:
L00001092	  - "browser-based login"
L00001093	  - "PAT"
L00001094	  - "build and run containers"
L00001095	  - "publish to DockerHub"
L00001096	  - "automatically generate/update Unraid XML"
L00001097	  - "managed template-repo handling"
L00001098	  - "redb"
L00001099	  - "evidence logs"
L00001100	negative_constraints:
L00001101	  - "Docker support must not collapse back into generic Preview/Build-only behavior."
L00001102	owner_hints:
L00001103	  - Plans/Containers_Registry_and_Unraid.md
L00001104	```
L00001105	
L00001106	### CRAU-004 - Containers And Registry Runtime Settings
L00001107	
L00001108	```yaml
L00001109	plan_unit_id: CRAU-004
L00001110	unit_type: requirement
L00001111	status: accepted
L00001112	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001113	canonical_text: >-
L00001114	  Settings > Advanced > Containers & Registry exposes Docker runtime controls:
L00001115	  the runtime selector with docker default, Docker binary path override, compose
L00001116	  file/path defaults, compose project-name strategy values auto, fixed, and
L00001117	  hash-based, build context path, Dockerfile path, optional target stage, target
L00001118	  platforms, and Buildx readiness status.
L00001119	gui_related: true
L00001120	gui_classification_reason: This unit defines visible settings controls and status display.
L00001121	split_recommended: true
L00001122	split_recommendation_reason: Source span S0006 also contains DockerHub auth, repository, Unraid, visibility, and ca_profile.xml settings split into adjacent units.
L00001123	depends_on: [CRAU-002, CRAU-003]
L00001124	unblocks: [CRAU-005, CRAU-006, CRAU-011]
L00001125	acceptance_criteria:
L00001126	  - The runtime selector defaults to docker.
