L00004811	- Crew findings must not be persisted through .puppet-master/memory/* files.
L00006083	plan_unit_id: N2-105
L00006084	unit_type: requirement
L00006085	status: accepted
L00006086	owner_doc: Plans/newtools.md
L00006087	canonical_text: The Mobile Testing Stacks section adds concrete command-level defaults for iOS, Android, and Expo/React Native testing and preview workflows.
L00006088	gui_related: false
L00006089	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006090	split_recommended: false
L00006091	depends_on: []
L00006092	unblocks: []
L00006093	acceptance_criteria:
L00006094	- Covered source spans remain losslessly available for exact-text audit.
L00006095	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006096	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006097	validation_surfaces:
L00006098	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006099	- python3 scripts/pm-plan-index.py validate
L00006100	risk_class: mobile_testing_stack_defaults_scope
L00006101	reasoning_tier: standard
L00006102	context_scope: newtools_standardization
L00006103	implementation_surfaces:
L00006104	- Plans/newtools.md
L00006105	node_compile_hint:
L00006106	  mode: mobile_testing_stack_defaults_scope
L00006107	  create_worknodes: false
L00006108	source_lineage:
L00006109	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0054
L00006110	preserved_exact_tokens:
L00006111	- 14.5 Mobile Testing Stacks
L00006112	- research-mobile-testing-stacks
L00006113	- iOS
L00006114	- Android
L00006115	- Expo/React Native
L00006116	- testing and preview workflows
L00006117	negative_constraints: []
L00006118	compatibility_only_notes: []
L00006119	stale_retired_dispositions: []
L00006120	owner_boundary_notes: []
L00006121	owner_hints:
L00006122	- Plans/newtools.md
L00006123	preserved_contractrefs: []
L00006124	```
L00006125	
L00006126	### N2-106 - Mobile Testing Comparison Matrix
L00006127	
L00006128	```yaml
L00006129	plan_unit_id: N2-106
L00006130	unit_type: requirement
L00006131	status: accepted
L00006132	owner_doc: Plans/newtools.md
L00006133	canonical_text: 'The comparison matrix preserves Swift/iOS XCTest, XCUITest, SwiftUI #Preview, @Previewable, Xcode Canvas, and iOS Simulator; Kotlin/Android Jetpack Compose testing, createComposeRule, Espresso, UIAutomator, Appium UiAutomator2, Android Emulator, and ADB; and Expo/React Native Jest/unit, Detox default, Maestro/Appium fallbacks, Expo CLI, Detox artifacts, screenshots, video, and logs.'
L00006134	gui_related: true
L00006135	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006136	split_recommended: false
L00006137	depends_on: []
L00006138	unblocks: []
L00006139	acceptance_criteria:
L00006140	- Covered source spans remain losslessly available for exact-text audit.
L00006141	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006142	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006143	validation_surfaces:
L00006144	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006145	- python3 scripts/pm-plan-index.py validate
L00006146	risk_class: mobile_testing_comparison_matrix
L00006147	reasoning_tier: standard
L00006148	context_scope: newtools_standardization
L00006149	implementation_surfaces:
L00006150	- Plans/newtools.md
L00006151	node_compile_hint:
L00006152	  mode: mobile_testing_comparison_matrix
L00006153	  create_worknodes: false
L00006154	source_lineage:
L00006155	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0055
L00006156	preserved_exact_tokens:
L00006157	- XCTest
L00006158	- XCUITest
L00006159	- '#Preview'
L00006160	- '@Previewable'
L00006161	- Xcode Canvas
L00006162	- iOS Simulator
L00006163	- Jetpack Compose testing
L00006164	- createComposeRule
L00006165	- Espresso
L00006166	- UIAutomator
L00006167	- Appium UiAutomator2
L00006168	- Expo / React Native
L00006169	- Detox
L00006170	- Maestro
L00006171	- Appium
L00006172	- Detox artifacts plugin
L00006173	negative_constraints: []
L00006174	compatibility_only_notes: []
L00006175	stale_retired_dispositions: []
L00006176	owner_boundary_notes: []
L00006177	owner_hints:
L00006178	- Plans/newtools.md
L00006179	preserved_contractrefs: []
L00006180	```
L00006181	
L00006182	### N2-107 - Mobile Stack Default And Fallback Paths
L00006183	
L00006184	```yaml
L00006185	plan_unit_id: N2-107
L00006186	unit_type: requirement
L00006187	status: accepted
L00006188	owner_doc: Plans/newtools.md
L00006189	canonical_text: Recommended mobile paths are SwiftUI previews plus XCTest/XCUITest on iOS Simulator with Appium XCUITest fallback; Compose UI tests plus Espresso and UIAutomator with Appium UiAutomator2 fallback; and Expo CLI plus Detox with Maestro/Appium fallbacks for Expo/React Native.
L00006190	gui_related: true
L00006191	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006192	split_recommended: false
L00006193	depends_on: []
L00006194	unblocks: []
L00006195	acceptance_criteria:
L00006196	- Covered source spans remain losslessly available for exact-text audit.
L00006197	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006198	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006199	validation_surfaces:
L00006200	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006201	- python3 scripts/pm-plan-index.py validate
L00006202	risk_class: mobile_stack_default_fallback_paths
L00006203	reasoning_tier: standard
L00006204	context_scope: newtools_standardization
L00006205	implementation_surfaces:
L00006206	- Plans/newtools.md
L00006207	node_compile_hint:
L00006208	  mode: mobile_stack_default_fallback_paths
L00006209	  create_worknodes: false
L00006210	source_lineage:
L00006211	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0056
L00006212	preserved_exact_tokens:
L00006213	- SwiftUI previews
L00006214	- '#Preview'
L00006215	- '@Previewable'
L00006216	- XCTest/XCUITest
L00006217	- Appium XCUITest driver
L00006218	- Compose UI tests
L00006219	- Espresso
L00006220	- UIAutomator
L00006221	- Appium UiAutomator2
L00006222	- Expo CLI
L00006223	- Detox
L00006224	- Maestro
L00006225	negative_constraints: []
L00006226	compatibility_only_notes: []
L00006227	stale_retired_dispositions: []
L00006228	owner_boundary_notes: []
L00006229	owner_hints:
L00006230	- Plans/newtools.md
L00006231	preserved_contractrefs: []
L00006232	```
L00006233	
L00006234	### N2-108 - Swift IOS Generated Plan Snippets
L00006235	
L00006236	```yaml
L00006237	plan_unit_id: N2-108
L00006238	unit_type: requirement
L00006239	status: accepted
L00006240	owner_doc: Plans/newtools.md
L00006241	canonical_text: 'Generated Swift/iOS plans preserve the manual Xcode preview loop using #Preview and @Previewable, xcodebuild test with -scheme MyApp and -destination platform=iOS Simulator,name=iPhone 16, and simulator screenshot capture to .puppet-master/evidence/ios/sim.png.'
L00006242	gui_related: true
L00006243	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006244	split_recommended: false
L00006245	depends_on: []
L00006246	unblocks: []
L00006247	acceptance_criteria:
L00006248	- Covered source spans remain losslessly available for exact-text audit.
L00006249	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006250	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006251	validation_surfaces:
L00006252	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006253	- python3 scripts/pm-plan-index.py validate
L00006254	risk_class: swift_ios_generated_plan_snippets
L00006255	reasoning_tier: standard
L00006256	context_scope: newtools_standardization
L00006257	implementation_surfaces:
L00006258	- Plans/newtools.md
L00006259	node_compile_hint:
L00006260	  mode: swift_ios_generated_plan_snippets
L00006261	  create_worknodes: false
L00006262	source_lineage:
L00006263	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0058
L00006264	preserved_exact_tokens:
L00006265	- '#Preview'
L00006266	- '@Previewable'
L00006267	- xcodebuild test
L00006268	- -scheme MyApp
L00006269	- -destination 'platform=iOS Simulator,name=iPhone 16'
L00006270	- xcrun simctl io booted screenshot .puppet-master/evidence/ios/sim.png
L00006271	negative_constraints: []
L00006272	compatibility_only_notes: []
L00006273	stale_retired_dispositions: []
L00006274	owner_boundary_notes: []
L00006275	owner_hints:
L00006276	- Plans/newtools.md
L00006277	preserved_contractrefs: []
L00006278	```
L00006279	
L00006280	### N2-109 - Kotlin Android Generated Plan Snippets
L00006281	
L00006282	```yaml
L00006283	plan_unit_id: N2-109
L00006284	unit_type: requirement
L00006285	status: accepted
L00006286	owner_doc: Plans/newtools.md
L00006287	canonical_text: Generated Kotlin/Android plans preserve ./gradlew testDebugUnitTest, ./gradlew connectedDebugAndroidTest, adb exec-out screencap -p, adb shell screenrecord /sdcard/test.mp4, and adb pull /sdcard/test.mp4 .puppet-master/evidence/android/test.mp4.
L00006288	gui_related: true
L00006289	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006290	split_recommended: false
L00006291	depends_on: []
L00006292	unblocks: []
L00006293	acceptance_criteria:
L00006294	- Covered source spans remain losslessly available for exact-text audit.
L00006295	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006296	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006297	validation_surfaces:
L00006298	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006299	- python3 scripts/pm-plan-index.py validate
L00006300	risk_class: kotlin_android_generated_plan_snippets
L00006301	reasoning_tier: standard
L00006302	context_scope: newtools_standardization
L00006303	implementation_surfaces:
L00006304	- Plans/newtools.md
L00006305	node_compile_hint:
L00006306	  mode: kotlin_android_generated_plan_snippets
L00006307	  create_worknodes: false
L00006308	source_lineage:
L00006309	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0059
L00006310	preserved_exact_tokens:
L00006311	- ./gradlew testDebugUnitTest
L00006312	- ./gradlew connectedDebugAndroidTest
L00006313	- adb exec-out screencap -p
L00006314	- .puppet-master/evidence/android/screen.png
L00006315	- adb shell screenrecord /sdcard/test.mp4
L00006316	- adb pull /sdcard/test.mp4 .puppet-master/evidence/android/test.mp4
L00006317	negative_constraints: []
L00006318	compatibility_only_notes: []
L00006319	stale_retired_dispositions: []
L00006320	owner_boundary_notes: []
L00006321	owner_hints:
L00006322	- Plans/newtools.md
L00006323	preserved_contractrefs: []
L00006324	```
L00006325	
L00006326	### N2-110 - Expo React Native Generated Plan Commands
L00006327	
L00006328	```yaml
L00006329	plan_unit_id: N2-110
L00006330	unit_type: requirement
L00006331	status: accepted
L00006332	owner_doc: Plans/newtools.md
L00006333	canonical_text: Generated Expo/React Native plans preserve npx expo start with i/a simulator shortcuts, npx expo run:ios, npx expo run:android, detox test -c ios.sim.debug, and detox test -c android.emu.debug.
L00006334	gui_related: true
L00006335	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006336	split_recommended: false
L00006337	depends_on: []
L00006338	unblocks: []
L00006339	acceptance_criteria:
L00006340	- Covered source spans remain losslessly available for exact-text audit.
L00006341	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006342	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006343	validation_surfaces:
L00006344	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006345	- python3 scripts/pm-plan-index.py validate
L00006346	risk_class: expo_react_native_generated_plan_commands
L00006347	reasoning_tier: standard
L00006348	context_scope: newtools_standardization
L00006349	implementation_surfaces:
L00006350	- Plans/newtools.md
L00006351	node_compile_hint:
L00006352	  mode: expo_react_native_generated_plan_commands
L00006353	  create_worknodes: false
L00006354	source_lineage:
L00006355	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0060
L00006356	preserved_exact_tokens:
L00006357	- npx expo start
L00006358	- press i
L00006359	- a (Android emulator)
L00006360	- npx expo run:ios
L00006361	- npx expo run:android
L00006362	- detox test -c ios.sim.debug
L00006363	- detox test -c android.emu.debug
L00006364	negative_constraints: []
L00006365	compatibility_only_notes: []
L00006366	stale_retired_dispositions: []
L00006367	owner_boundary_notes: []
L00006368	owner_hints:
L00006369	- Plans/newtools.md
L00006370	preserved_contractrefs: []
L00006371	```
L00006372	
L00006373	### N2-111 - Detox Artifact Config Baseline
L00006374	
L00006375	```yaml
L00006376	plan_unit_id: N2-111
L00006377	unit_type: requirement
L00006378	status: accepted
L00006379	owner_doc: Plans/newtools.md
L00006380	canonical_text: The Detox artifact baseline preserves detox.config.js with artifacts.rootDir .puppet-master/evidence/detox and enabled screenshot, video, and log plugins, including shouldTakeAutomaticSnapshots.
L00006381	gui_related: true
L00006382	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006383	split_recommended: false
L00006384	depends_on: []
L00006385	unblocks: []
L00006386	acceptance_criteria:
L00006387	- Covered source spans remain losslessly available for exact-text audit.
L00006388	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006389	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006390	validation_surfaces:
L00006391	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006392	- python3 scripts/pm-plan-index.py validate
L00006393	risk_class: detox_artifact_config_baseline
L00006394	reasoning_tier: standard
L00006395	context_scope: newtools_standardization
L00006396	implementation_surfaces:
L00006397	- Plans/newtools.md
L00006398	node_compile_hint:
L00006399	  mode: detox_artifact_config_baseline
L00006400	  create_worknodes: false
L00006401	source_lineage:
L00006402	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0060
L00006403	preserved_exact_tokens:
L00006404	- detox.config.js
L00006405	- rootDir
L00006406	- .puppet-master/evidence/detox
L00006407	- screenshot
L00006408	- shouldTakeAutomaticSnapshots
L00006409	- video
L00006410	- log
L00006411	negative_constraints: []
L00006412	compatibility_only_notes: []
L00006413	stale_retired_dispositions: []
L00006414	owner_boundary_notes: []
L00006415	owner_hints:
L00006416	- Plans/newtools.md
L00006417	preserved_contractrefs: []
L00006418	```
L00006419	
L00006420	### N2-112 - Fallback E2E Snippets
L00006421	
L00006422	```yaml
L00006423	plan_unit_id: N2-112
L00006424	unit_type: requirement
L00006425	status: accepted
L00006426	owner_doc: Plans/newtools.md
L00006427	canonical_text: Fallback E2E snippets preserve maestro test flows/smoke.yaml and Appium driver-managed screenshots/recordings through session APIs or executeScript mobile commands in the test runtime.
L00006428	gui_related: false
L00006429	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006430	split_recommended: false
L00006431	depends_on: []
L00006432	unblocks: []
L00006433	acceptance_criteria:
L00006434	- Covered source spans remain losslessly available for exact-text audit.
L00006435	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006436	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006437	validation_surfaces:
L00006438	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006439	- python3 scripts/pm-plan-index.py validate
L00006440	risk_class: fallback_e2e_snippets
L00006441	reasoning_tier: standard
L00006442	context_scope: newtools_standardization
L00006443	implementation_surfaces:
L00006444	- Plans/newtools.md
L00006445	node_compile_hint:
L00006446	  mode: fallback_e2e_snippets
L00006447	  create_worknodes: false
L00006448	source_lineage:
L00006449	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0061
L00006450	preserved_exact_tokens:
L00006451	- maestro test flows/smoke.yaml
L00006452	- Appium
L00006453	- session APIs
L00006454	- executeScript
L00006455	- mobile commands
L00006456	negative_constraints: []
L00006457	compatibility_only_notes: []
L00006458	stale_retired_dispositions: []
L00006459	owner_boundary_notes: []
L00006460	owner_hints:
L00006461	- Plans/newtools.md
L00006462	preserved_contractrefs: []
L00006463	```
L00006464	
L00006465	### N2-113 - Preview Build Docker Actions Scope
L00006466	
L00006467	```yaml
L00006468	plan_unit_id: N2-113
L00006469	unit_type: requirement
L00006470	status: accepted
L00006471	owner_doc: Plans/newtools.md
L00006472	canonical_text: Preview, Build, Docker, and Actions contracts define deterministic Slint-rebuild behavior for Preview/Build actions and their Docker/GitHub Actions integrations.
L00006473	gui_related: true
L00006474	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006475	split_recommended: false
L00006476	depends_on: []
L00006477	unblocks: []
L00006478	acceptance_criteria:
L00006479	- Covered source spans remain losslessly available for exact-text audit.
L00006480	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006481	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006482	validation_surfaces:
L00006483	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006484	- python3 scripts/pm-plan-index.py validate
L00006485	risk_class: preview_build_docker_actions_scope
L00006486	reasoning_tier: standard
L00006487	context_scope: newtools_standardization
L00006488	implementation_surfaces:
L00006489	- Plans/newtools.md
L00006490	node_compile_hint:
L00006491	  mode: preview_build_docker_actions_scope
L00006492	  create_worknodes: false
L00006493	source_lineage:
L00006494	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0062
L00006495	preserved_exact_tokens:
L00006496	- 14.6 Preview, Build, Docker, and Actions Contracts
L00006497	- Slint-rebuild
L00006498	- Preview/Build actions
L00006499	- Docker/GitHub Actions integrations
L00006500	negative_constraints: []
L00006501	compatibility_only_notes: []
L00006502	stale_retired_dispositions: []
L00006503	owner_boundary_notes: []
L00006504	owner_hints:
L00006505	- Plans/newtools.md
L00006506	preserved_contractrefs:
L00006507	- 'ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/FinalGUISpec.md#7.2, ContractName:Plans/Project_Output_Artifacts.md'
L00006508	```
L00006509	
L00006510	### N2-114 - Preview UX And Session Behavior
L00006511	
L00006512	```yaml
L00006513	plan_unit_id: N2-114
L00006514	unit_type: requirement
L00006515	status: accepted
L00006516	owner_doc: Plans/newtools.md
L00006517	canonical_text: Preview controls require Dashboard Orchestrator Status to include PREVIEW and Orchestrator Progress widget.orchestrator_status to include Preview. Preview resolves from selected stack and visual_targets, launches one preview_session_id per action, emits manifest.json, timeline.jsonl, screenshots/video when available, and shows inline chat evidence or a deterministic clickable artifact fallback.
L00006518	gui_related: true
L00006519	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006520	split_recommended: false
L00006521	depends_on: []
L00006522	unblocks: []
L00006523	acceptance_criteria:
L00006524	- Covered source spans remain losslessly available for exact-text audit.
L00006525	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006526	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006527	validation_surfaces:
L00006528	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006529	- python3 scripts/pm-plan-index.py validate
L00006530	risk_class: preview_ux_session_behavior
L00006531	reasoning_tier: standard
L00006532	context_scope: newtools_standardization
L00006533	implementation_surfaces:
L00006534	- Plans/newtools.md
L00006535	node_compile_hint:
L00006536	  mode: preview_ux_session_behavior
L00006537	  create_worknodes: false
L00006538	source_lineage:
L00006539	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0063
L00006540	preserved_exact_tokens:
L00006541	- PREVIEW
L00006542	- widget.orchestrator_status
L00006543	- Preview
L00006544	- visual_targets
L00006545	- preview_session_id
L00006546	- manifest.json
L00006547	- timeline.jsonl
L00006548	- screenshot/video
L00006549	- clickable artifact path
L00006550	negative_constraints: []
L00006551	compatibility_only_notes: []
L00006552	stale_retired_dispositions: []
L00006553	owner_boundary_notes: []
L00006554	owner_hints:
L00006555	- Plans/newtools.md
L00006556	preserved_contractrefs:
L00006557	- 'ContractRef: UICommand:cmd.orchestrator.preview_open, UICommand:cmd.orchestrator.preview_stop, UICommand:cmd.orchestrator.open_preview_artifact, SchemaID:evidence.schema.json'
L00006558	```
L00006559	
L00006560	### N2-115 - Preview UI Command IDs
L00006561	
L00006562	```yaml
L00006563	plan_unit_id: N2-115
L00006564	unit_type: requirement
L00006565	status: accepted
L00006566	owner_doc: Plans/newtools.md
L00006567	canonical_text: Reserved canonical preview UI command IDs are cmd.orchestrator.preview_open, cmd.orchestrator.preview_stop, and cmd.orchestrator.open_preview_artifact.
L00006568	gui_related: true
L00006569	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006570	split_recommended: false
L00006571	depends_on: []
L00006572	unblocks: []
L00006573	acceptance_criteria:
L00006574	- Covered source spans remain losslessly available for exact-text audit.
L00006575	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006576	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006577	validation_surfaces:
L00006578	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006579	- python3 scripts/pm-plan-index.py validate
L00006580	risk_class: preview_ui_command_ids
L00006581	reasoning_tier: standard
L00006582	context_scope: newtools_standardization
L00006583	implementation_surfaces:
L00006584	- Plans/newtools.md
L00006585	node_compile_hint:
L00006586	  mode: preview_ui_command_ids
L00006587	  create_worknodes: false
L00006588	source_lineage:
L00006589	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0063
L00006590	preserved_exact_tokens:
L00006591	- cmd.orchestrator.preview_open
L00006592	- cmd.orchestrator.preview_stop
L00006593	- cmd.orchestrator.open_preview_artifact
L00006594	negative_constraints: []
L00006595	compatibility_only_notes: []
L00006596	stale_retired_dispositions: []
L00006597	owner_boundary_notes:
L00006598	- These command IDs are canonical and reserved.
L00006599	owner_hints:
L00006600	- Plans/newtools.md
L00006601	preserved_contractrefs:
L00006602	- 'ContractRef: UICommand:cmd.orchestrator.preview_open, UICommand:cmd.orchestrator.preview_stop, UICommand:cmd.orchestrator.open_preview_artifact, SchemaID:evidence.schema.json'
L00006603	```
L00006604	
L00006605	### N2-116 - Build Controls And Artifact UI
L00006606	
L00006607	```yaml
L00006608	plan_unit_id: N2-116
L00006609	unit_type: requirement
L00006610	status: accepted
L00006611	owner_doc: Plans/newtools.md
L00006612	canonical_text: Build controls require Dashboard Orchestrator Status to include BUILD and Orchestrator Progress widget.orchestrator_status to include Build. Build action resolves native, web, mobile, or container profile from project stack and settings; GUI shows latest artifact list with open path / copy path action; chat shows a concise build summary plus artifact links.
L00006613	gui_related: true
L00006614	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006615	split_recommended: true
L00006616	depends_on: []
L00006617	unblocks: []
L00006618	acceptance_criteria:
L00006619	- Covered source spans remain losslessly available for exact-text audit.
L00006620	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006621	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006622	validation_surfaces:
L00006623	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006624	- python3 scripts/pm-plan-index.py validate
L00006625	risk_class: build_controls_artifact_ui
L00006626	reasoning_tier: standard
L00006627	context_scope: newtools_standardization
L00006628	implementation_surfaces:
L00006629	- Plans/newtools.md
L00006630	node_compile_hint:
L00006631	  mode: build_controls_artifact_ui
L00006632	  create_worknodes: false
L00006633	source_lineage:
L00006634	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0064
L00006635	preserved_exact_tokens:
L00006636	- BUILD
L00006637	- widget.orchestrator_status
L00006638	- Build
L00006639	- native
L00006640	- web
L00006641	- mobile
L00006642	- container
L00006643	- open path / copy path
L00006644	- artifact links
L00006645	negative_constraints: []
L00006646	compatibility_only_notes: []
L00006647	stale_retired_dispositions: []
L00006648	owner_boundary_notes: []
L00006649	owner_hints:
L00006650	- Plans/newtools.md
L00006651	preserved_contractrefs:
L00006652	- 'ContractRef: UICommand:cmd.orchestrator.build_run, UICommand:cmd.orchestrator.open_build_artifact, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/UI_Command_Catalog.md'
L00006653	```
L00006654	
L00006655	### N2-117 - Build Result Payload Minima
L00006656	
L00006657	```yaml
L00006658	plan_unit_id: N2-117
L00006659	unit_type: requirement
L00006660	status: accepted
L00006661	owner_doc: Plans/newtools.md
L00006662	canonical_text: Build runs produce a normalized build_result payload containing build_id, build_profile, status, artifacts[] with path, kind, sha256, and size_bytes, plus logs_path.
L00006663	gui_related: false
L00006664	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00006665	split_recommended: true
L00006666	depends_on: []
L00006667	unblocks: []
L00006668	acceptance_criteria:
L00006669	- Covered source spans remain losslessly available for exact-text audit.
L00006670	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006671	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006672	validation_surfaces:
L00006673	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006674	- python3 scripts/pm-plan-index.py validate
L00006675	risk_class: build_result_payload_minima
L00006676	reasoning_tier: standard
L00006677	context_scope: newtools_standardization
L00006678	implementation_surfaces:
L00006679	- Plans/newtools.md
L00006680	node_compile_hint:
L00006681	  mode: build_result_payload_minima
L00006682	  create_worknodes: false
L00006683	source_lineage:
L00006684	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0064
L00006685	preserved_exact_tokens:
L00006686	- build_result
L00006687	- build_id
L00006688	- build_profile
L00006689	- status
L00006690	- artifacts[]
L00006691	- path
L00006692	- kind
L00006693	- sha256
L00006694	- size_bytes
L00006695	- logs_path
L00006696	negative_constraints: []
L00006697	compatibility_only_notes: []
L00006698	stale_retired_dispositions: []
L00006699	owner_boundary_notes: []
L00006700	owner_hints:
L00006701	- Plans/newtools.md
L00006702	preserved_contractrefs:
L00006703	- 'ContractRef: UICommand:cmd.orchestrator.build_run, UICommand:cmd.orchestrator.open_build_artifact, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/UI_Command_Catalog.md'
L00006704	```
L00006705	
L00006706	### N2-118 - Build Output Examples And Commands
L00006707	
L00006708	```yaml
L00006709	plan_unit_id: N2-118
L00006710	unit_type: requirement
L00006711	status: accepted
L00006712	owner_doc: Plans/newtools.md
L00006713	canonical_text: Build output examples and commands preserve Linux installer outputs under installer/linux/, multi-platform installer helper concrete path reporting, and reserved canonical command IDs cmd.orchestrator.build_run and cmd.orchestrator.open_build_artifact.
L00006714	gui_related: true
L00006715	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006716	split_recommended: true
L00006717	depends_on: []
L00006718	unblocks: []
L00006719	acceptance_criteria:
L00006720	- Covered source spans remain losslessly available for exact-text audit.
L00006721	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006722	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006723	validation_surfaces:
L00006724	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006725	- python3 scripts/pm-plan-index.py validate
L00006726	risk_class: build_output_examples_commands
