L00025208	- '`active-agents.json` remains projection/debug compatibility, not canonical runtime truth.'
L00026562	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026563	- python3 scripts/pm-plan-index.py validate
L00026564	reasoning_tier: standard
L00026565	context_scope: orchestrator_subagent_standardization
L00026566	implementation_surfaces:
L00026567	- Plans/orchestrator-subagent-integration.md
L00026568	risk_class: coordination_query_methods_example
L00026569	node_compile_hint:
L00026570	  mode: coordination_query_methods_example
L00026571	  create_worknodes: false
L00026572	source_lineage:
L00026573	- >-
L00026574	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0155
L00026575	preserved_exact_tokens:
L00026576	- get_agents_by_platform
L00026577	- get_agents_by_node
L00026578	- get_agents_editing_file
L00026579	- load_state
L00026580	- active_agents
L00026581	- files_being_edited
L00026582	negative_constraints:
L00026583	- Example code does not override canonical runtime/storage ownership.
L00026584	- Do not use `load_state` as the authority path for active-agent queries.
L00026585	compatibility_only_notes:
L00026586	- Rust snippet is source-lineage evidence only until implementation owners accept it.
L00026587	stale_retired_dispositions:
L00026588	- "`load_state` query methods are mirror/source-lineage only."
L00026589	owner_boundary_notes:
L00026590	- Storage/runtime own durable coordination state; orchestrator consumes and filters the projection.
L00026591	owner_hints:
L00026592	- Plans/orchestrator-subagent-integration.md
L00026593	preserved_contractrefs: []
L00026594	```
L00026595	
L00026596	### OSI-348 - Coordination Backup Before Write Requirement
L00026597	
L00026598	```yaml
L00026599	plan_unit_id: OSI-348
L00026600	unit_type: requirement
L00026601	status: accepted
L00026602	owner_doc: Plans/orchestrator-subagent-integration.md
L00026603	canonical_text: >-
L00026604	  Optional coordination mirror writes should preserve backup-before-write and retention-policy evidence for recovery of the
L00026605	  compatibility state file, while canonical projection writes are redb transactions rebuildable from seglog.
L00026606	gui_related: false
L00026607	gui_classification_reason: This unit covers backend coordination recovery behavior, not GUI presentation.
L00026608	split_recommended: false
L00026609	depends_on:
L00026610	- OSI-265
L00026611	- OSI-328
L00026612	unblocks: []
L00026613	acceptance_criteria:
L00026614	- Covered backup-before-write and retention-policy prose remains losslessly available for exact-text audit.
L00026615	- Backup behavior remains scoped to coordination debug/export mirrors unless a storage owner explicitly adopts it.
L00026616	- Canonical projection recovery is replay/rebuild from seglog plus checkpoint, not timestamped JSON backups.
L00026617	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026618	validation_surfaces:
L00026619	- >-
L00026620	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026621	- python3 scripts/pm-plan-index.py validate
L00026622	reasoning_tier: standard
L00026623	context_scope: orchestrator_subagent_standardization
L00026624	implementation_surfaces:
L00026625	- Plans/orchestrator-subagent-integration.md
L00026626	risk_class: coordination_backup_before_write
L00026627	node_compile_hint:
L00026628	  mode: coordination_backup_before_write
L00026629	  create_worknodes: false
L00026630	source_lineage:
L00026631	- >-
L00026632	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0155
L00026633	preserved_exact_tokens:
L00026634	- Automatically backup coordination state before each write
L00026635	- retention policy
L00026636	negative_constraints:
L00026637	- Projection backups must not become canonical storage durability rules by implication.
L00026638	compatibility_only_notes:
L00026639	- Backup behavior applies to mirror/debug state evidence.
L00026640	stale_retired_dispositions:
L00026641	- Backup-before-write of JSON files is retired as canonical coordination durability.
L00026642	owner_boundary_notes:
L00026643	- Storage owner adjudicates durable backup and retention semantics.
L00026644	owner_hints:
L00026645	- Plans/orchestrator-subagent-integration.md
L00026646	preserved_contractrefs: []
L00026647	```
L00026648	
L00026649	### OSI-349 - Save State Backup And Cleanup Example
L00026650	
L00026651	```yaml
L00026652	plan_unit_id: OSI-349
L00026653	unit_type: requirement
L00026654	status: accepted
L00026655	owner_doc: Plans/orchestrator-subagent-integration.md
L00026656	canonical_text: >-
L00026657	  Preserve the save_state backup and cleanup example, including timestamped .bak files and the "keep last 10" cleanup
L00026658	  note, as optional coordination mirror recovery evidence.
L00026659	gui_related: false
L00026660	gui_classification_reason: This unit covers backend coordination example code, not GUI presentation.
L00026661	split_recommended: false
L00026662	depends_on:
L00026663	- OSI-348
L00026664	unblocks: []
L00026665	acceptance_criteria:
L00026666	- Covered save_state backup snippet remains losslessly available for exact-text audit.
L00026667	- The cleanup threshold is compatibility evidence and not promoted to a durable storage retention contract.
L00026668	- Timestamped `.bak` files are not canonical coordination history and cannot override seglog/redb state.
L00026669	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026670	validation_surfaces:
L00026671	- >-
L00026672	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026673	- python3 scripts/pm-plan-index.py validate
L00026674	reasoning_tier: standard
L00026675	context_scope: orchestrator_subagent_standardization
L00026676	implementation_surfaces:
L00026677	- Plans/orchestrator-subagent-integration.md
L00026678	risk_class: coordination_save_state_backup_example
L00026679	node_compile_hint:
L00026680	  mode: coordination_save_state_backup_example
L00026681	  create_worknodes: false
L00026682	source_lineage:
L00026683	- >-
L00026684	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0155
L00026685	preserved_exact_tokens:
L00026686	- save_state
L00026687	- 'with_extension(format!("bak.{}", Utc::now().timestamp()))'
L00026688	- cleanup_old_backups
L00026689	- keep last 10
L00026690	negative_constraints:
L00026691	- Timestamped backup snippet does not own canonical storage retention.
L00026692	compatibility_only_notes:
L00026693	- Cleanup threshold is source-lineage compatibility evidence only.
L00026694	stale_retired_dispositions:
L00026695	- "`save_state` backup cleanup is mirror/source-lineage only."
L00026696	owner_boundary_notes:
L00026697	- Storage owner adjudicates cleanup policy if the example is promoted.
L00026698	owner_hints:
L00026699	- Plans/orchestrator-subagent-integration.md
L00026700	preserved_contractrefs: []
L00026701	```
L00026702	
L00026703	### OSI-350 - Coordination Schema Versioning Requirement
L00026704	
L00026705	```yaml
L00026706	plan_unit_id: OSI-350
L00026707	unit_type: requirement
L00026708	status: accepted
L00026709	owner_doc: Plans/orchestrator-subagent-integration.md
L00026710	canonical_text: Coordination projection formats should retain explicit schema-versioning evidence for controlled format changes.
L00026711	gui_related: false
L00026712	gui_classification_reason: This unit covers backend schema compatibility, not GUI presentation.
L00026713	split_recommended: false
L00026714	depends_on:
L00026715	- OSI-257
L00026716	- OSI-330
L00026717	unblocks: []
L00026718	acceptance_criteria:
L00026719	- Covered schema-versioning prose remains losslessly available for exact-text audit.
L00026720	- Schema versioning remains scoped to coordination projection schema unless adopted by storage owners.
L00026721	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026722	validation_surfaces:
L00026723	- >-
L00026724	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026725	- python3 scripts/pm-plan-index.py validate
L00026726	reasoning_tier: standard
L00026727	context_scope: orchestrator_subagent_standardization
L00026728	implementation_surfaces:
L00026729	- Plans/orchestrator-subagent-integration.md
L00026730	risk_class: coordination_schema_versioning
L00026731	node_compile_hint:
L00026732	  mode: coordination_schema_versioning
L00026733	  create_worknodes: false
L00026734	source_lineage:
L00026735	- >-
L00026736	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0155
L00026737	preserved_exact_tokens:
L00026738	- schema versioning
L00026739	- coordination state
L00026740	- format changes
L00026741	negative_constraints:
L00026742	- Coordination projection schema versioning does not redefine canonical storage schema ownership.
L00026743	compatibility_only_notes: []
L00026744	stale_retired_dispositions: []
L00026745	owner_boundary_notes:
L00026746	- Storage/schema owners accept or reject durable schema semantics.
L00026747	owner_hints:
L00026748	- Plans/orchestrator-subagent-integration.md
L00026749	preserved_contractrefs: []
L00026750	```
L00026751	
L00026752	### OSI-351 - AgentCoordinationState Schema Version Example
L00026753	
L00026754	```yaml
L00026755	plan_unit_id: OSI-351
L00026756	unit_type: requirement
L00026757	status: accepted
L00026758	owner_doc: Plans/orchestrator-subagent-integration.md
L00026759	canonical_text: >-
L00026760	  Preserve the AgentCoordinationState schema version example as evidence for schema_version, current version constants,
L00026761	  validation, and migration hooks on coordination projections.
L00026762	gui_related: false
L00026763	gui_classification_reason: This unit covers backend schema example code, not GUI presentation.
L00026764	split_recommended: false
L00026765	depends_on:
L00026766	- OSI-350
L00026767	unblocks: []
L00026768	acceptance_criteria:
L00026769	- Covered schema-version Rust snippet remains losslessly available for exact-text audit.
L00026770	- The snippet is source evidence only and does not create implementation work.
L00026771	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026772	validation_surfaces:
L00026773	- >-
L00026774	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026775	- python3 scripts/pm-plan-index.py validate
L00026776	reasoning_tier: standard
L00026777	context_scope: orchestrator_subagent_standardization
L00026778	implementation_surfaces:
L00026779	- Plans/orchestrator-subagent-integration.md
L00026780	risk_class: coordination_schema_version_example
L00026781	node_compile_hint:
L00026782	  mode: coordination_schema_version_example
L00026783	  create_worknodes: false
L00026784	source_lineage:
L00026785	- >-
L00026786	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0155
L00026787	preserved_exact_tokens:
L00026788	- schema_version
L00026789	- 'CURRENT_SCHEMA_VERSION: u32 = 1'
L00026790	- validate_schema_version
L00026791	- migrate_schema
L00026792	negative_constraints:
L00026793	- Example code must not override canonical storage schema contracts.
L00026794	compatibility_only_notes:
L00026795	- Rust snippet is source-lineage evidence only.
L00026796	stale_retired_dispositions: []
L00026797	owner_boundary_notes:
L00026798	- Storage/schema owners own durable schema migration semantics.
L00026799	owner_hints:
L00026800	- Plans/orchestrator-subagent-integration.md
L00026801	preserved_contractrefs: []
L00026802	```
L00026803	
L00026804	### OSI-352 - Parallel Subagent Execution Principles
L00026805	
L00026806	```yaml
L00026807	plan_unit_id: OSI-352
L00026808	unit_type: requirement
L00026809	status: accepted
L00026810	owner_doc: Plans/orchestrator-subagent-integration.md
L00026811	canonical_text: >-
L00026812	  Parallel subagent execution preserves worktree isolation, independent selection, platform resource management, dependency-chain
L00026813	  context sharing, and coordination through shared state/projection rather than direct subagent communication.
L00026814	gui_related: false
L00026815	gui_classification_reason: This unit covers orchestration execution principles, not GUI presentation.
L00026816	split_recommended: false
L00026817	depends_on:
L00026818	- OSI-235
L00026819	- OSI-236
L00026820	- OSI-251
L00026821	- OSI-253
L00026822	unblocks: []
L00026823	acceptance_criteria:
L00026824	- Covered concurrent-execution principles remain losslessly available for exact-text audit.
L00026825	- Context sharing remains through dependency-chain results, not direct subagent communication.
L00026826	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026827	validation_surfaces:
L00026828	- >-
L00026829	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026830	- python3 scripts/pm-plan-index.py validate
L00026831	reasoning_tier: standard
L00026832	context_scope: orchestrator_subagent_standardization
L00026833	implementation_surfaces:
L00026834	- Plans/orchestrator-subagent-integration.md
L00026835	risk_class: parallel_subagent_execution_principles
L00026836	node_compile_hint:
L00026837	  mode: parallel_subagent_execution_principles
L00026838	  create_worknodes: false
L00026839	source_lineage:
L00026840	- >-
L00026841	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0156
L00026842	preserved_exact_tokens:
L00026843	- Worktree Isolation
L00026844	- Independent Selection
L00026845	- Resource Management
L00026846	- Context Sharing
L00026847	- Coordination
L00026848	negative_constraints:
L00026849	- Parallel context sharing is not direct subagent-to-subagent communication.
L00026850	compatibility_only_notes: []
L00026851	stale_retired_dispositions: []
L00026852	owner_boundary_notes:
L00026853	- Platform runners own concurrent invocation constraints.
L00026854	owner_hints:
L00026855	- Plans/orchestrator-subagent-integration.md
L00026856	preserved_contractrefs: []
L00026857	```
L00026858	
L00026859	### OSI-353 - Parallel Worktree Example
L00026860	
L00026861	```yaml
L00026862	plan_unit_id: OSI-353
L00026863	unit_type: requirement
L00026864	status: accepted
L00026865	owner_doc: Plans/orchestrator-subagent-integration.md
L00026866	canonical_text: >-
L00026867	  Preserve the Level 0 parallel worktree example with rust-engineer, react-specialist, and python-pro as source-lineage
L00026868	  evidence for isolated concurrent subtask execution and later merge-back.
L00026869	gui_related: false
L00026870	gui_classification_reason: This unit covers backend orchestration example text, not GUI presentation.
L00026871	split_recommended: false
L00026872	depends_on:
L00026873	- OSI-352
L00026874	unblocks: []
L00026875	acceptance_criteria:
L00026876	- Covered parallel worktree example remains losslessly available for exact-text audit.
L00026877	- Example worktrees are illustrative and do not create executable work queues.
L00026878	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026879	validation_surfaces:
L00026880	- >-
L00026881	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026882	- python3 scripts/pm-plan-index.py validate
L00026883	reasoning_tier: standard
L00026884	context_scope: orchestrator_subagent_standardization
L00026885	implementation_surfaces:
L00026886	- Plans/orchestrator-subagent-integration.md
L00026887	risk_class: parallel_worktree_example
L00026888	node_compile_hint:
L00026889	  mode: parallel_worktree_example
L00026890	  create_worknodes: false
L00026891	source_lineage:
L00026892	- >-
L00026893	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0156
L00026894	preserved_exact_tokens:
L00026895	- Level 0
L00026896	- rust-engineer
L00026897	- react-specialist
L00026898	- python-pro
L00026899	- .puppet-master/worktrees/A
L00026900	- .puppet-master/worktrees/B
L00026901	- .puppet-master/worktrees/C
L00026902	- Results merged back to main branch after completion
L00026903	negative_constraints:
L00026904	- Example subtasks are not executable queues or WorkNodes.
L00026905	compatibility_only_notes:
L00026906	- Worktree paths are illustrative source evidence.
L00026907	stale_retired_dispositions: []
L00026908	owner_boundary_notes:
L00026909	- SCM/worktree owners adjudicate concrete worktree lifecycle behavior.
L00026910	owner_hints:
L00026911	- Plans/orchestrator-subagent-integration.md
L00026912	preserved_contractrefs: []
L00026913	```
L00026914	
L00026915	### OSI-354 - Conflict Types And Coordination Prevention
L00026916	
L00026917	```yaml
L00026918	plan_unit_id: OSI-354
L00026919	unit_type: requirement
L00026920	status: accepted
L00026921	owner_doc: Plans/orchestrator-subagent-integration.md
L00026922	canonical_text: >-
L00026923	  Conflict prevention must preserve file, resource, and context conflict classes plus coordination-based prevention through
L00026924	  active-file projection checks and prompt warnings.
L00026925	gui_related: false
L00026926	gui_classification_reason: This unit covers backend coordination conflict prevention, not GUI presentation.
L00026927	split_recommended: false
L00026928	depends_on:
L00026929	- OSI-337
L00026930	- OSI-343
L00026931	- OSI-254
L00026932	- OSI-268
L00026933	unblocks: []
L00026934	acceptance_criteria:
L00026935	- Covered conflict-type and mitigation prose remains losslessly available for exact-text audit.
L00026936	- active-agents.json remains projection/debug compatibility and does not imply canonical file leases.
L00026937	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026938	validation_surfaces:
L00026939	- >-
L00026940	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026941	- python3 scripts/pm-plan-index.py validate
L00026942	reasoning_tier: standard
L00026943	context_scope: orchestrator_subagent_standardization
L00026944	implementation_surfaces:
L00026945	- Plans/orchestrator-subagent-integration.md
L00026946	risk_class: conflict_types_coordination_prevention
L00026947	node_compile_hint:
L00026948	  mode: conflict_types_coordination_prevention
L00026949	  create_worknodes: false
L00026950	source_lineage:
L00026951	- >-
L00026952	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0157
L00026953	preserved_exact_tokens:
L00026954	- File Conflicts
L00026955	- Resource Conflicts
L00026956	- Context Conflicts
L00026957	- active-agents.json
L00026958	- file conflicts
L00026959	- Coordination context injected into prompts
L00026960	negative_constraints:
L00026961	- Coordination projection checks do not create canonical file leases.
L00026962	compatibility_only_notes:
L00026963	- active-agents.json remains projection/debug compatibility evidence.
L00026964	stale_retired_dispositions: []
L00026965	owner_boundary_notes:
L00026966	- Runtime/storage contracts own durable conflict and lock semantics.
L00026967	owner_hints:
L00026968	- Plans/orchestrator-subagent-integration.md
L00026969	preserved_contractrefs: []
L00026970	```
L00026971	
L00026972	### OSI-355 - Conflict Detector File-Overlap Example
L00026973	
L00026974	```yaml
L00026975	plan_unit_id: OSI-355
L00026976	unit_type: requirement
L00026977	status: accepted
L00026978	owner_doc: Plans/orchestrator-subagent-integration.md
L00026979	canonical_text: >-
L00026980	  Preserve the SubagentConflictDetector file-overlap example as source evidence for detecting overlapping active-agent file
L00026981	  projections before parallel execution.
L00026982	gui_related: false
L00026983	gui_classification_reason: This unit covers backend conflict detection example code, not GUI presentation.
L00026984	split_recommended: false
L00026985	depends_on:
L00026986	- OSI-338
L00026987	- OSI-354
L00026988	unblocks: []
L00026989	acceptance_criteria:
L00026990	- Covered file-overlap Rust snippet remains losslessly available for exact-text audit.
L00026991	- The snippet remains source evidence and does not create implementation tasks.
L00026992	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026993	validation_surfaces:
L00026994	- >-
L00026995	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026996	- python3 scripts/pm-plan-index.py validate
L00026997	reasoning_tier: standard
L00026998	context_scope: orchestrator_subagent_standardization
L00026999	implementation_surfaces:
L00027000	- Plans/orchestrator-subagent-integration.md
L00027001	risk_class: conflict_detector_file_overlap_example
L00027002	node_compile_hint:
L00027003	  mode: conflict_detector_file_overlap_example
L00027004	  create_worknodes: false
L00027005	source_lineage:
L00027006	- >-
L00027007	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0157
L00027008	preserved_exact_tokens:
L00027009	- SubagentConflictDetector
L00027010	- detect_conflicts
L00027011	- coordination_state
L00027012	- files_a
L00027013	- files_b
L00027014	- 'ConflictType::FileOverlap'
L00027015	negative_constraints:
L00027016	- File-overlap example does not override canonical conflict/lock ownership.
L00027017	compatibility_only_notes:
L00027018	- Rust snippet is source-lineage evidence only.
L00027019	stale_retired_dispositions: []
L00027020	owner_boundary_notes:
L00027021	- Runtime/storage owners adjudicate concrete conflict enforcement.
L00027022	owner_hints:
L00027023	- Plans/orchestrator-subagent-integration.md
L00027024	preserved_contractrefs: []
L00027025	```
L00027026	
L00027027	### OSI-356 - Architectural Conflict Heuristic Example
L00027028	
L00027029	```yaml
L00027030	plan_unit_id: OSI-356
L00027031	unit_type: requirement
L00027032	status: accepted
L00027033	owner_doc: Plans/orchestrator-subagent-integration.md
L00027034	canonical_text: >-
L00027035	  Preserve the architectural-conflict heuristic example as source evidence for advisory conflict detection involving
L00027036	  architect-reviewer groups and ConflictType variants.
L00027037	gui_related: false
L00027038	gui_classification_reason: This unit covers backend heuristic example code, not GUI presentation.
L00027039	split_recommended: false
L00027040	depends_on:
L00027041	- OSI-043
L00027042	- OSI-125
L00027043	- OSI-354
L00027044	unblocks: []
L00027045	acceptance_criteria:
L00027046	- Covered architectural-conflict Rust snippet remains losslessly available for exact-text audit.
L00027047	- Heuristic example is not live selector policy unless adopted by the selector owner.
L00027048	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027049	validation_surfaces:
L00027050	- >-
L00027051	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027052	- python3 scripts/pm-plan-index.py validate
L00027053	reasoning_tier: standard
L00027054	context_scope: orchestrator_subagent_standardization
L00027055	implementation_surfaces:
L00027056	- Plans/orchestrator-subagent-integration.md
L00027057	risk_class: architectural_conflict_heuristic_example
L00027058	node_compile_hint:
L00027059	  mode: architectural_conflict_heuristic_example
L00027060	  create_worknodes: false
L00027061	source_lineage:
L00027062	- >-
L00027063	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0157
L00027064	preserved_exact_tokens:
L00027065	- has_architectural_conflict
L00027066	- architect-reviewer
L00027067	- 'ConflictType::Architectural'
L00027068	- ResourceLimit
L00027069	- Conflict
L00027070	negative_constraints:
L00027071	- Architectural-conflict heuristic does not become live selector policy by implication.
L00027072	compatibility_only_notes:
L00027073	- Rust snippet is source-lineage evidence only.
L00027074	stale_retired_dispositions: []
L00027075	owner_boundary_notes:
L00027076	- Selector policy owner adjudicates any promoted heuristic.
L00027077	owner_hints:
L00027078	- Plans/orchestrator-subagent-integration.md
L00027079	preserved_contractrefs: []
L00027080	```
L00027081	
L00027082	### OSI-357 - Parallel Execution Concurrency Cap Ownership
L00027083	
L00027084	```yaml
L00027085	plan_unit_id: OSI-357
L00027086	unit_type: requirement
L00027087	status: accepted
L00027088	owner_doc: Plans/orchestrator-subagent-integration.md
L00027089	canonical_text: >-
L00027090	  Concurrency caps are execution/config concerns owned by the `Canonical crew-cap and availability rules` `executionLimits`
L00027091	  anchor; the plan graph owns dependency/blocking structure only, and both crew and per-platform agent limits apply.
L00027092	gui_related: false
L00027093	gui_classification_reason: This unit covers backend execution/config ownership, not GUI presentation.
L00027094	split_recommended: false
L00027095	depends_on:
L00027096	- OSI-281
L00027097	- OSI-030
L00027098	unblocks: []
L00027099	acceptance_criteria:
L00027100	- Covered concurrency-cap ownership prose remains losslessly available for exact-text audit.
L00027101	- The plan graph must not own max-concurrent execution caps.
L00027102	- References to `§Subagent Configuration executionLimits (this file)` are compatibility lineage when they point at the old corrupted YAML block instead of the live crew-cap anchor.
L00027103	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027104	validation_surfaces:
L00027105	- >-
L00027106	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027107	- python3 scripts/pm-plan-index.py validate
L00027108	reasoning_tier: standard
L00027109	context_scope: orchestrator_subagent_standardization
L00027110	implementation_surfaces:
L00027111	- Plans/orchestrator-subagent-integration.md
L00027112	risk_class: parallel_execution_concurrency_cap_ownership
L00027113	node_compile_hint:
L00027114	  mode: parallel_execution_concurrency_cap_ownership
L00027115	  create_worknodes: false
L00027116	source_lineage:
L00027117	- >-
L00027118	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0158
L00027119	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:12
L00027120	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:19
L00027121	preserved_exact_tokens:
L00027122	- executionLimits
L00027123	- §Subagent Configuration executionLimits (this file)
L00027124	- depends_on
L00027125	- blockers
L00027126	- unblocks
L00027127	- maxConcurrentCrewsPerPlatform
L00027128	- 'Plans/Crosswalk.md §3.7'
L00027129	- >-
L00027130	  Both limits apply: a crew spawn must not exceed either the crew cap or the per-platform agent cap. See §Subagent
L00027131	  Configuration `executionLimits` for canonical values.
L00027132	negative_constraints:
L00027133	- The plan graph must not own max concurrent execution caps.
L00027134	- Crew spawn must not exceed either the crew cap or the per-platform agent cap.
L00027135	compatibility_only_notes: []
L00027136	stale_retired_dispositions:
L00027137	- The old `§Subagent Configuration executionLimits (this file)` pointer is retired when it resolves to the corrupted YAML block; the live same-file anchor is `Canonical crew-cap and availability rules`.
L00027138	owner_boundary_notes:
L00027139	- Crosswalk §3.7 and the same-file `Canonical crew-cap and availability rules` executionLimits anchor own concurrency cap values.
L00027140	owner_hints:
L00027141	- Plans/orchestrator-subagent-integration.md
L00027142	preserved_contractrefs: []
L00027143	```
L00027144	
L00027145	### OSI-358 - Parallel Subagent Benefits Rationale
L00027146	
L00027147	```yaml
L00027148	plan_unit_id: OSI-358
L00027149	unit_type: requirement
L00027150	status: accepted
L00027151	owner_doc: Plans/orchestrator-subagent-integration.md
L00027152	canonical_text: >-
L00027153	  Preserve the rationale that parallel subagent execution can improve speed, specialization, resource efficiency, and
L00027154	  scalability when bounded by the execution/coordination constraints.
L00027155	gui_related: false
L00027156	gui_classification_reason: This unit covers rationale for backend orchestration behavior, not GUI presentation.
L00027157	split_recommended: false
L00027158	depends_on:
L00027159	- OSI-352
L00027160	- OSI-357
L00027161	unblocks: []
L00027162	acceptance_criteria:
L00027163	- Covered benefits list remains losslessly available for exact-text audit.
L00027164	- Rationale does not override concurrency, coordination, or worktree constraints.
L00027165	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027166	validation_surfaces:
L00027167	- >-
L00027168	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027169	- python3 scripts/pm-plan-index.py validate
L00027170	reasoning_tier: standard
L00027171	context_scope: orchestrator_subagent_standardization
L00027172	implementation_surfaces:
L00027173	- Plans/orchestrator-subagent-integration.md
L00027174	risk_class: parallel_subagent_benefits_rationale
L00027175	node_compile_hint:
L00027176	  mode: parallel_subagent_benefits_rationale
L00027177	  create_worknodes: false
L00027178	source_lineage:
L00027179	- >-
L00027180	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0159
L00027181	preserved_exact_tokens:
L00027182	- Faster Execution
L00027183	- Better Specialization
L00027184	- Resource Efficiency
L00027185	- Scalability
L00027186	negative_constraints:
L00027187	- Benefits rationale must not override execution limits or coordination constraints.
L00027188	compatibility_only_notes: []
L00027189	stale_retired_dispositions: []
L00027190	owner_boundary_notes: []
L00027191	owner_hints:
L00027192	- Plans/orchestrator-subagent-integration.md
L00027193	preserved_contractrefs: []
L00027194	```
L00027195	
L00027196	### OSI-359 - Multi-Language Backend Parallelization Example
L00027197	
L00027198	```yaml
L00027199	plan_unit_id: OSI-359
L00027200	unit_type: requirement
L00027201	status: accepted
L00027202	owner_doc: Plans/orchestrator-subagent-integration.md
L00027203	canonical_text: >-
L00027204	  Preserve the multi-language backend example where Rust backend subtasks split database schema, API endpoints, and
L00027205	  authentication work across appropriate specialist subagents with dependency ordering.
L00027206	gui_related: false
L00027207	gui_classification_reason: This unit covers backend example work, not GUI presentation.
L00027208	split_recommended: false
L00027209	depends_on:
L00027210	- OSI-352
L00027211	unblocks: []
L00027212	acceptance_criteria:
L00027213	- Covered backend example bullets remain losslessly available for exact-text audit.
L00027214	- Example subtasks remain illustrative and do not create executable work queues.
L00027215	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027216	validation_surfaces:
L00027217	- >-
L00027218	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027219	- python3 scripts/pm-plan-index.py validate
L00027220	reasoning_tier: standard
L00027221	context_scope: orchestrator_subagent_standardization
L00027222	implementation_surfaces:
L00027223	- Plans/orchestrator-subagent-integration.md
L00027224	risk_class: multilanguage_backend_parallelization_example
L00027225	node_compile_hint:
L00027226	  mode: multilanguage_backend_parallelization_example
L00027227	  create_worknodes: false
L00027228	source_lineage:
L00027229	- >-
L00027230	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0160
L00027231	preserved_exact_tokens:
L00027232	- Rust backend
L00027233	- Database schema
L00027234	- API endpoints
L00027235	- Authentication
L00027236	- rust-engineer
L00027237	- database-administrator
L00027238	- api-designer
L00027239	- security-engineer
L00027240	negative_constraints:
