L00008508	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0063
L00009822	preserved_exact_tokens:
L00009823	  - "/tabs/panes"
L00009824	  - "/focus/send-input/interrupt/resize/state"
L00009825	  - "/status/search/selection"
L00009826	  - "/cwd/shell"
L00009827	  - "/reuse/binding"
L00009828	  - "/controller"
L00009829	negative_constraints:
L00009830	  - "Chat does not guarantee full terminal transcript ownership after promotion."
L00009831	owner_hints:
L00009832	  - Plans/assistant-chat-design.md
L00009833	  - Plans/FinalGUISpec.md
L00009834	```
L00009835	
L00009836	### ACD-136 - Terminal Search Review Tool
L00009837	
L00009838	```yaml
L00009839	plan_unit_id: ACD-136
L00009840	unit_type: requirement
L00009841	status: accepted
L00009842	owner_doc: Plans/assistant-chat-design.md
L00009843	canonical_text: >-
L00009844	  Terminal search is a first-class review tool that targets whole-transcript
L00009845	  history in the current `/pane` and `/session`, shows result count and
L00009846	  current-hit position, supports next and `/previous`, keeps stable highlights
L00009847	  while output streams, jumps between `/matching` command blocks when metadata
L00009848	  exists, and restores live/review state predictably on exit.
L00009849	gui_related: true
L00009850	gui_classification_reason: Terminal search controls, hit navigation, and highlights are visible review UI.
L00009851	depends_on: [ACD-135]
L00009852	unblocks: []
L00009853	acceptance_criteria:
L00009854	  - Search scopes to current pane/session transcript history.
L00009855	  - Streaming output does not destabilize highlights.
L00009856	  - Search exit restores prior live/review state predictably.
L00009857	validation_surfaces:
L00009858	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009859	  - python3 scripts/pm-plan-index.py validate
L00009860	risk_class: terminal_search
L00009861	reasoning_tier: standard
L00009862	context_scope: terminal_workspace
L00009863	implementation_surfaces:
L00009864	  - Plans/assistant-chat-design.md
L00009865	  - Plans/FinalGUISpec.md
L00009866	node_compile_hint:
L00009867	  mode: terminal_search_review_tool
L00009868	  create_worknodes: false
L00009869	source_lineage:
L00009870	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009871	preserved_exact_tokens:
L00009872	  - "/pane"
L00009873	  - "/session"
L00009874	  - "/previous"
L00009875	  - "/matching"
L00009876	negative_constraints: []
L00009877	owner_hints:
L00009878	  - Plans/assistant-chat-design.md
L00009879	```
L00009880	
L00009881	### ACD-137 - Command Block Confidence Rules
L00009882	
L00009883	```yaml
L00009884	plan_unit_id: ACD-137
L00009885	unit_type: constraint
L00009886	status: accepted
L00009887	owner_doc: Plans/assistant-chat-design.md
L00009888	canonical_text: >-
L00009889	  Rich or basic shell integration may show authoritative command blocks with
L00009890	  start/end markers, cwd, exit metadata, sticky headers, failed-command
L00009891	  navigation, `/confidence` metadata, and safe rerun; weak grouping must look
L00009892	  approximate and running output extends the active block without re-keying the
L00009893	  block identity.
L00009894	gui_related: true
L00009895	gui_classification_reason: Command blocks, sticky headers, rerun controls, and confidence disclosure are visible terminal UI.
L00009896	depends_on: [ACD-131, ACD-126]
L00009897	unblocks: [ACD-143, ACD-144]
L00009898	acceptance_criteria:
L00009899	  - Authoritative command blocks require rich/basic shell integration.
L00009900	  - Weak grouping remains visually approximate.
L00009901	  - Running output extends the active block without changing block identity.
L00009902	validation_surfaces:
L00009903	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009904	  - python3 scripts/pm-plan-index.py validate
L00009905	risk_class: command_block_confidence
L00009906	reasoning_tier: high
L00009907	context_scope: terminal_workspace
L00009908	implementation_surfaces:
L00009909	  - Plans/assistant-chat-design.md
L00009910	  - Plans/FinalGUISpec.md
L00009911	node_compile_hint:
L00009912	  mode: command_block_confidence_rules
L00009913	  create_worknodes: false
L00009914	source_lineage:
L00009915	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009916	preserved_exact_tokens:
L00009917	  - "rich"
L00009918	  - "basic"
L00009919	  - "weak grouping"
L00009920	  - "/confidence"
L00009921	  - "/copy-command"
L00009922	negative_constraints:
L00009923	  - "PM must not show fake exact command blocks, exact command-text, /copy-command, or rerun controls unless command-text capture is authoritative or sufficiently trustworthy."
L00009924	owner_hints:
L00009925	  - Plans/assistant-chat-design.md
L00009926	  - Plans/FinalGUISpec.md
L00009927	```
L00009928	
L00009929	### ACD-138 - Terminal Empty Restore Review States
L00009930	
L00009931	```yaml
L00009932	plan_unit_id: ACD-138
L00009933	unit_type: requirement
L00009934	status: accepted
L00009935	owner_doc: Plans/assistant-chat-design.md
L00009936	canonical_text: >-
L00009937	  Terminal empty, restore, and review states preserve no-structure-yet,
L00009938	  hidden-structure, review-only, `/review-only`, history-only,
L00009939	  pane-without-live-runtime, restored-without-history, `/disconnected`, and
L00009940	  `/tab/pane/session` restore semantics as distinct user-visible states.
L00009941	gui_related: true
L00009942	gui_classification_reason: Empty, restore, and review states are visible terminal workspace states.
L00009943	depends_on: [ACD-135]
L00009944	unblocks: [ACD-145]
L00009945	acceptance_criteria:
L00009946	  - Hidden structure is not treated as first-run empty.
L00009947	  - Restored-without-history is distinguished from no retained transcript/history.
L00009948	  - Tab/pane/session structure restore remains separate from live runtime restore.
L00009949	validation_surfaces:
L00009950	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009951	  - python3 scripts/pm-plan-index.py validate
L00009952	risk_class: terminal_restore_states
L00009953	reasoning_tier: standard
L00009954	context_scope: terminal_workspace
L00009955	implementation_surfaces:
L00009956	  - Plans/assistant-chat-design.md
L00009957	  - Plans/FinalGUISpec.md
L00009958	node_compile_hint:
L00009959	  mode: terminal_empty_restore_review_states
L00009960	  create_worknodes: false
L00009961	source_lineage:
L00009962	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009963	preserved_exact_tokens:
L00009964	  - "no-structure-yet"
L00009965	  - "hidden-structure"
L00009966	  - "review-only"
L00009967	  - "/review-only"
L00009968	  - "history-only"
L00009969	  - "pane-without-live-runtime"
L00009970	  - "restored-without-history"
L00009971	  - "/disconnected"
L00009972	  - "/tab/pane/session"
L00009973	negative_constraints: []
L00009974	owner_hints:
L00009975	  - Plans/assistant-chat-design.md
L00009976	```
L00009977	
L00009978	### ACD-139 - Pane Status Badges Notifications
L00009979	
L00009980	```yaml
L00009981	plan_unit_id: ACD-139
L00009982	unit_type: requirement
L00009983	status: accepted
L00009984	owner_doc: Plans/assistant-chat-design.md
L00009985	canonical_text: >-
L00009986	  Pane status, badges, and notifications preserve terminal_session states,
L00009987	  aggregate precedence, exact runtime-state in pane headers, compact quiet tab
L00009988	  counts, dock/chrome attention, focus-clearing rules, and contextual TUI
L00009989	  mouse-capture guidance rather than permanent warning banners.
L00009990	gui_related: true
L00009991	gui_classification_reason: Pane status, badges, notifications, and chrome attention are visible terminal UI.
L00009992	depends_on: [ACD-135]
L00009993	unblocks: []
L00009994	acceptance_criteria:
L00009995	  - terminal_session states and aggregate precedence are preserved.
L00009996	  - Runtime state placement remains pane-header authoritative.
L00009997	  - Focus clear rules preserve unseen output/completion and failure attention semantics.
L00009998	validation_surfaces:
L00009999	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010000	  - python3 scripts/pm-plan-index.py validate
L00010001	risk_class: terminal_attention
L00010002	reasoning_tier: high
L00010003	context_scope: terminal_workspace
L00010004	implementation_surfaces:
L00010005	  - Plans/assistant-chat-design.md
L00010006	  - Plans/FinalGUISpec.md
L00010007	node_compile_hint:
L00010008	  mode: pane_status_badges_notifications
L00010009	  create_worknodes: false
L00010010	source_lineage:
L00010011	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00010012	preserved_exact_tokens:
L00010013	  - "terminal_session"
L00010014	  - "failed_to_start"
L00010015	  - "restore_action_needed"
L00010016	  - "failed_command_since_focus"
L00010017	  - "unseen_completion"
L00010018	  - "unseen_output"
L00010019	  - "TUI mouse-capture"
L00010020	negative_constraints:
L00010021	  - "TUI mouse-capture guidance is contextual, not a permanent warning banner."
L00010022	owner_hints:
L00010023	  - Plans/assistant-chat-design.md
L00010024	```
L00010025	
L00010026	### ACD-140 - Transcript Alternate Screen Reset Actions
L00010027	
L00010028	```yaml
L00010029	plan_unit_id: ACD-140
L00010030	unit_type: constraint
L00010031	status: accepted
L00010032	owner_doc: Plans/assistant-chat-design.md
L00010033	canonical_text: >-
L00010034	  Persisted transcript is review continuity, not emulator-state resurrection;
L00010035	  `/TUI` and alternate-screen markers, clear scrollback, `/reset`,
L00010036	  `/reinitialize`, clear/reset/replace/close action separation, partial export
L00010037	  history, metadata-only command blocks, and per-project retention settings
L00010038	  remain distinct.
L00010039	gui_related: true
L00010040	gui_classification_reason: Transcript, alternate-screen, reset, and history actions are visible terminal review controls.
L00010041	depends_on: [ACD-135]
L00010042	unblocks: []
L00010043	acceptance_criteria:
L00010044	  - Persisted transcript is not treated as emulator-state resurrection.
L00010045	  - Clear, reset, replace, and close remain separate actions.
L00010046	  - Metadata-only command blocks do not fabricate output text.
L00010047	validation_surfaces:
L00010048	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010049	  - python3 scripts/pm-plan-index.py validate
L00010050	risk_class: transcript_reset
L00010051	reasoning_tier: high
L00010052	context_scope: terminal_workspace
L00010053	implementation_surfaces:
L00010054	  - Plans/assistant-chat-design.md
L00010055	  - Plans/storage-plan.md
L00010056	node_compile_hint:
L00010057	  mode: transcript_altscreen_reset_actions
L00010058	  create_worknodes: false
L00010059	source_lineage:
L00010060	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00010061	preserved_exact_tokens:
L00010062	  - "/TUI"
L00010063	  - "/reset"
L00010064	  - "/reinitialize"
L00010065	  - "Clear"
L00010066	  - "reset"
L00010067	  - "replace"
L00010068	  - "close"
L00010069	negative_constraints:
L00010070	  - "Persisted transcript is review continuity, not emulator-state resurrection."
L00010071	owner_hints:
L00010072	  - Plans/assistant-chat-design.md
L00010073	  - Plans/storage-plan.md
L00010074	```
L00010075	
L00010076	### ACD-141 - Terminal Labels Accessibility
L00010077	
L00010078	```yaml
L00010079	plan_unit_id: ACD-141
L00010080	unit_type: requirement
L00010081	status: accepted
L00010082	owner_doc: Plans/assistant-chat-design.md
L00010083	canonical_text: >-
L00010084	  Terminal labels and accessibility preserve pane headers, runtime status
L00010085	  chips, context badges, subtitles, `/tooltips`, sticky headers, derived
L00010086	  suggestions, `/metadata`, user labels, default Terminal/Terminal 2 labels,
L00010087	  accessibility-name, descriptions, user-rename behavior, and reset-to-auto.
L00010088	gui_related: true
L00010089	gui_classification_reason: Terminal labels, badges, names, and accessibility descriptions are visible or assistive UI.
L00010090	depends_on: [ACD-135]
L00010091	unblocks: []
L00010092	acceptance_criteria:
L00010093	  - User labels always win over derived context.
L00010094	  - Runtime status and context badges continue updating after rename.
L00010095	  - Accessibility-name identifies the same object as the visible primary label.
L00010096	validation_surfaces:
L00010097	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010098	  - python3 scripts/pm-plan-index.py validate
L00010099	risk_class: terminal_accessibility
L00010100	reasoning_tier: standard
L00010101	context_scope: terminal_workspace
L00010102	implementation_surfaces:
L00010103	  - Plans/assistant-chat-design.md
L00010104	  - Plans/FinalGUISpec.md
L00010105	node_compile_hint:
L00010106	  mode: terminal_labels_accessibility
L00010107	  create_worknodes: false
L00010108	source_lineage:
L00010109	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00010110	preserved_exact_tokens:
L00010111	  - "/tooltips"
L00010112	  - "/metadata"
L00010113	  - "Terminal 2"
L00010114	  - "accessibility-name"
L00010115	  - "reset-to-auto"
L00010116	negative_constraints:
L00010117	  - "Derived context must not overwrite a user-facing label after rename."
L00010118	owner_hints:
L00010119	  - Plans/assistant-chat-design.md
L00010120	```
L00010121	
L00010122	### ACD-142 - Terminal Diagnostics Recovery
L00010123	
L00010124	```yaml
L00010125	plan_unit_id: ACD-142
L00010126	unit_type: requirement
L00010127	status: accepted
L00010128	owner_doc: Plans/assistant-chat-design.md
L00010129	canonical_text: >-
L00010130	  Terminal diagnostics use structured events and typed failure reasons; the
L00010131	  user-facing pane UI avoids noisy internals and offers retry, restart pane,
L00010132	  rerun command, reveal logs, or switch renderer mode while support exports and
L00010133	  diagnostics surfaces share structured source state.
L00010134	gui_related: true
L00010135	gui_classification_reason: Diagnostic banners, actions, and drill-down details are visible terminal UI.
L00010136	depends_on: [ACD-135]
L00010137	unblocks: []
L00010138	acceptance_criteria:
L00010139	  - Diagnostics use structured events and typed reasons.
L00010140	  - User-facing recovery actions are available when applicable.
L00010141	  - Support exports and diagnostics surfaces share structured source state.
L00010142	validation_surfaces:
L00010143	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010144	  - python3 scripts/pm-plan-index.py validate
L00010145	risk_class: terminal_diagnostics
L00010146	reasoning_tier: standard
L00010147	context_scope: terminal_workspace
L00010148	implementation_surfaces:
L00010149	  - Plans/assistant-chat-design.md
L00010150	  - Plans/FinalGUISpec.md
L00010151	node_compile_hint:
L00010152	  mode: terminal_diagnostics_recovery
L00010153	  create_worknodes: false
L00010154	source_lineage:
L00010155	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00010156	preserved_exact_tokens:
L00010157	  - "failed_to_start_session"
L00010158	  - "attach_failed"
L00010159	  - "reconnect_failed"
L00010160	  - "shell_integration_unavailable"
L00010161	  - "shell_integration_degraded"
L00010162	  - "transcript_persist_failed"
L00010163	  - "renderer_fallback_activated"
L00010164	  - "IME /input_pipeline_error"
L00010165	  - "unsupported_platform_capability"
L00010166	negative_constraints: []
L00010167	owner_hints:
L00010168	  - Plans/assistant-chat-design.md
L00010169	```
L00010170	
L00010171	### ACD-143 - Command Card Transcript Adjacent Summary
L00010172	
L00010173	```yaml
L00010174	plan_unit_id: ACD-143
L00010175	unit_type: constraint
L00010176	status: accepted
L00010177	owner_doc: Plans/assistant-chat-design.md
L00010178	canonical_text: >-
L00010179	  Command cards are transcript-adjacent summaries rather than a second shell
L00010180	  implementation; they surface summary, status, and a primary reveal action
L00010181	  without pretending to own the full shell lifecycle, and shell-integration
L00010182	  confidence governs whether cwd, duration, exit code, and command labels may
L00010183	  appear.
L00010184	gui_related: true
L00010185	gui_classification_reason: Command cards and reveal actions are visible chat UI.
L00010186	depends_on: [ACD-126, ACD-137]
L00010187	unblocks: [ACD-144, ACD-146]
L00010188	acceptance_criteria:
L00010189	  - Command cards remain transcript-adjacent summaries.
L00010190	  - Cards do not own full shell lifecycle.
L00010191	  - Shell-integration confidence gates metadata display.
L00010192	validation_surfaces:
L00010193	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010194	  - python3 scripts/pm-plan-index.py validate
L00010195	risk_class: command_card_boundary
L00010196	reasoning_tier: high
L00010197	context_scope: command_cards
L00010198	implementation_surfaces:
L00010199	  - Plans/assistant-chat-design.md
L00010200	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00010201	  - Plans/storage-plan.md
L00010202	  - Plans/Tools.md
L00010203	node_compile_hint:
L00010204	  mode: command_card_transcript_adjacent_summary
L00010205	  create_worknodes: false
L00010206	source_lineage:
L00010207	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0067
L00010208	preserved_exact_tokens:
L00010209	  - "transcript-adjacent summaries"
L00010210	  - "rich"
L00010211	  - "basic"
L00010212	  - "opaque"
L00010213	  - "cwd"
L00010214	  - "duration"
L00010215	  - "exit code"
L00010216	negative_constraints:
L00010217	  - "Command cards are not a second shell implementation."
L00010218	owner_hints:
L00010219	  - Plans/assistant-chat-design.md
L00010220	  - Plans/Tools.md
L00010221	```
L00010222	
L00010223	### ACD-144 - Command Card Opaque Degradation
L00010224	
L00010225	```yaml
L00010226	plan_unit_id: ACD-144
L00010227	unit_type: constraint
L00010228	status: accepted
L00010229	owner_doc: Plans/assistant-chat-design.md
L00010230	canonical_text: >-
L00010231	  When shell integration is `opaque`, the card degrades to lower-confidence
L00010232	  activity disclosure and transcript continuity remains canonical even when
L00010233	  command-card metadata is degraded.
L00010234	gui_related: true
L00010235	gui_classification_reason: Degraded command-card disclosure is visible in chat activity UI.
L00010236	depends_on: [ACD-137, ACD-143]
L00010237	unblocks: []
L00010238	acceptance_criteria:
L00010239	  - Opaque shell integration shows lower-confidence activity disclosure.
L00010240	  - Transcript continuity remains canonical under degraded metadata.
L00010241	  - Exact command text or boundaries are not fabricated.
L00010242	validation_surfaces:
L00010243	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010244	  - python3 scripts/pm-plan-index.py validate
L00010245	risk_class: shell_integration_degradation
L00010246	reasoning_tier: high
L00010247	context_scope: command_cards
L00010248	implementation_surfaces:
L00010249	  - Plans/assistant-chat-design.md
L00010250	  - Plans/storage-plan.md
L00010251	node_compile_hint:
L00010252	  mode: command_card_opaque_degradation
L00010253	  create_worknodes: false
L00010254	source_lineage:
L00010255	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0067
L00010256	preserved_exact_tokens:
L00010257	  - "opaque"
L00010258	  - "lower-confidence activity disclosure"
L00010259	  - "transcript continuity remains canonical"
L00010260	negative_constraints:
L00010261	  - "MUST NOT fabricate exact command text or exact command boundaries"
L00010262	owner_hints:
L00010263	  - Plans/assistant-chat-design.md
L00010264	```
L00010265	
L00010266	### ACD-145 - Terminal Reveal Focus Origin
L00010267	
L00010268	```yaml
L00010269	plan_unit_id: ACD-145
L00010270	unit_type: requirement
L00010271	status: accepted
L00010272	owner_doc: Plans/assistant-chat-design.md
L00010273	canonical_text: >-
L00010274	  `Open in Terminal` and `Show Terminal` focus or reveal the existing
L00010275	  pane/tab/session or historical shell receipt; explicit `New Terminal`,
L00010276	  restart, and `/rerun/new` remain separate user-visible actions.
L00010277	gui_related: true
L00010278	gui_classification_reason: Terminal reveal, focus, recovery, restart, and new-terminal actions are visible UI.
L00010279	depends_on: [ACD-128, ACD-138, ACD-143]
L00010280	unblocks: []
L00010281	acceptance_criteria:
L00010282	  - Visible terminal sessions are focused rather than duplicated.
L00010283	  - Hidden sessions reveal existing panes or tabs before creating anything new.
L00010284	  - Historical state opens a historical shell receipt with recovery actions.
L00010285	  - New Terminal, restart, and rerun/new remain explicit separate choices.
L00010286	validation_surfaces:
L00010287	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010288	  - python3 scripts/pm-plan-index.py validate
L00010289	risk_class: terminal_reveal
L00010290	reasoning_tier: high
L00010291	context_scope: command_cards
L00010292	implementation_surfaces:
L00010293	  - Plans/assistant-chat-design.md
L00010294	  - Plans/UI_Command_Catalog.md
L00010295	  - Plans/Wiring_Matrix.md
L00010296	  - Plans/storage-plan.md
L00010297	node_compile_hint:
L00010298	  mode: terminal_reveal_focus_origin
L00010299	  create_worknodes: false
L00010300	source_lineage:
L00010301	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0068
L00010302	preserved_exact_tokens:
L00010303	  - "Open in Terminal"
L00010304	  - "Show Terminal"
L00010305	  - "/exited"
L00010306	  - "/review-only"
L00010307	  - "/rerun/new"
L00010308	  - "New Terminal"
L00010309	negative_constraints:
L00010310	  - "Reveal-origin must not silently replace the true origin with a fresh shell unless the user chooses restart, /rerun/new, or explicit New Terminal."
L00010311	owner_hints:
L00010312	  - Plans/assistant-chat-design.md
L00010313	  - Plans/UI_Command_Catalog.md
L00010314	```
L00010315	
L00010316	### ACD-146 - Command Card Status Linked Surfaces
L00010317	
L00010318	```yaml
L00010319	plan_unit_id: ACD-146
L00010320	unit_type: requirement
L00010321	status: accepted
L00010322	owner_doc: Plans/assistant-chat-design.md
L00010323	canonical_text: >-
L00010324	  Command-card status badges may reflect `starting`, `running`, `exited`,
L00010325	  `failed`, `terminated`, `disconnected`, `restoring`, and
L00010326	  `attention_required`; compact previews stay compact, and Output, Problems,
L00010327	  Debug Console, and Ports route through the owning terminal or dev-session
L00010328	  identity rather than chat-local state.
L00010329	gui_related: true
L00010330	gui_classification_reason: Status badges, compact previews, and linked surface navigation are visible UI.
L00010331	depends_on: [ACD-134, ACD-143]
L00010332	unblocks: []
L00010333	acceptance_criteria:
L00010334	  - Command-card status badge vocabulary is preserved.
L00010335	  - Large terminal transcripts do not expand chat previews.
L00010336	  - Output, Problems, Debug Console, and Ports links preserve owner identity.
L00010337	validation_surfaces:
L00010338	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010339	  - python3 scripts/pm-plan-index.py validate
L00010340	risk_class: linked_surface_routing
L00010341	reasoning_tier: standard
L00010342	context_scope: command_cards
L00010343	implementation_surfaces:
L00010344	  - Plans/assistant-chat-design.md
L00010345	  - Plans/FinalGUISpec.md
L00010346	  - Plans/Section15_MVP_Promoted_Features_Spec.md
L00010347	  - Plans/FileManager.md
L00010348	node_compile_hint:
L00010349	  mode: command_card_status_linked_surfaces
L00010350	  create_worknodes: false
L00010351	source_lineage:
L00010352	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0069
L00010353	preserved_exact_tokens:
L00010354	  - "starting"
L00010355	  - "running"
L00010356	  - "exited"
L00010357	  - "failed"
L00010358	  - "terminated"
L00010359	  - "disconnected"
L00010360	  - "restoring"
L00010361	  - "attention_required"
L00010362	negative_constraints:
L00010363	  - "Linked surfaces must not route through chat-local state."
L00010364	owner_hints:
L00010365	  - Plans/assistant-chat-design.md
L00010366	  - Plans/FinalGUISpec.md
L00010367	```
L00010368	
L00010369	### ACD-147 - Shared Runtime Identity Owner Boundary
L00010370	
L00010371	```yaml
L00010372	plan_unit_id: ACD-147
L00010373	unit_type: constraint
L00010374	status: accepted
L00010375	owner_doc: Plans/assistant-chat-design.md
L00010376	canonical_text: >-
L00010377	  Assistant Chat may display requested/effective runtime identity, but it
L00010378	  consumes the owner-doc shared runtime model and canonical shared fields
L00010379	  rather than inventing assistant-local runtime fields.
L00010380	gui_related: true
L00010381	gui_classification_reason: Requested/effective runtime identity appears in compact chat and message runtime display.
L00010382	depends_on: [ACD-094]
L00010383	unblocks: [ACD-148, ACD-149, ACD-173]
L00010384	acceptance_criteria:
L00010385	  - Chat displays runtime identity as a consumer of owner-doc shared runtime fields.
L00010386	  - Historical views use frozen requested/effective runtime state from execution.
L00010387	  - Assistant-local replacement runtime fields are prohibited.
L00010388	validation_surfaces:
L00010389	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010390	  - python3 scripts/pm-plan-index.py validate
L00010391	risk_class: runtime_identity_drift
L00010392	reasoning_tier: high
L00010393	context_scope: runtime_identity
L00010394	implementation_surfaces:
L00010395	  - Plans/assistant-chat-design.md
L00010396	  - Plans/Contracts_V0.md
L00010397	  - Plans/Prompt_Pipeline.md
L00010398	  - Plans/Multi-Account.md
L00010399	node_compile_hint:
L00010400	  mode: shared_runtime_identity_owner_boundary
L00010401	  create_worknodes: false
L00010402	source_lineage:
L00010403	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0070
L00010404	preserved_exact_tokens:
L00010405	  - "requested/effective runtime identity"
L00010406	  - "active_model"
L00010407	  - "actual_model"
L00010408	  - "assistant_runtime_state"
L00010409	negative_constraints:
L00010410	  - "assistant/chat MUST NOT introduce local replacement fields such as active_model, actual_model, or assistant_runtime_state"
L00010411	owner_hints:
L00010412	  - Plans/assistant-chat-design.md
L00010413	  - Plans/Contracts_V0.md
L00010414	```
L00010415	
L00010416	### ACD-148 - Message Runtime Popover Closed Fields
L00010417	
L00010418	```yaml
L00010419	plan_unit_id: ACD-148
L00010420	unit_type: requirement
L00010421	status: accepted
L00010422	owner_doc: Plans/assistant-chat-design.md
L00010423	canonical_text: >-
L00010424	  The message-level `info-popover` consumes the closed field list `Mode`,
L00010425	  `Provider`, `Model`, `Effort`, `Persona`, `Worker`, `Tokens`, and `Context`;
L00010426	  it is not a second schema and stays aligned with context-detail `Messages`
L00010427	  row expansion and shared Contracts field labels.
L00010428	gui_related: true
L00010429	gui_classification_reason: Message runtime popover fields are visible message UI.
L00010430	depends_on: [ACD-147]
L00010431	unblocks: []
L00010432	acceptance_criteria:
L00010433	  - Message info-popover fields are limited to the closed field list.
L00010434	  - Popover labels stay aligned with context-detail Messages rows and shared Contracts fields.
L00010435	validation_surfaces:
L00010436	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010437	  - python3 scripts/pm-plan-index.py validate
L00010438	risk_class: runtime_popover_schema
L00010439	reasoning_tier: standard
L00010440	context_scope: runtime_identity
L00010441	implementation_surfaces:
L00010442	  - Plans/assistant-chat-design.md
L00010443	  - Plans/FinalGUISpec.md
L00010444	  - Plans/Contracts_V0.md
L00010445	  - Plans/usage-feature.md
L00010446	node_compile_hint:
L00010447	  mode: message_runtime_popover_closed_fields
L00010448	  create_worknodes: false
L00010449	source_lineage:
L00010450	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0070
L00010451	preserved_exact_tokens:
L00010452	  - "info-popover"
L00010453	  - "Mode"
L00010454	  - "Provider"
L00010455	  - "Model"
L00010456	  - "Effort"
L00010457	  - "Persona"
L00010458	  - "Worker"
L00010459	  - "Tokens"
L00010460	  - "Context"
L00010461	negative_constraints:
L00010462	  - "The message-level info-popover is not a second schema."
L00010463	owner_hints:
L00010464	  - Plans/assistant-chat-design.md
L00010465	  - Plans/FinalGUISpec.md
L00010466	```
L00010467	
L00010468	### ACD-149 - Runtime Mode Display Mapping
L00010469	
L00010470	```yaml
L00010471	plan_unit_id: ACD-149
L00010472	unit_type: requirement
L00010473	status: accepted
L00010474	owner_doc: Plans/assistant-chat-design.md
L00010475	canonical_text: >-
L00010476	  Runtime display labels map to `Ask`, `Agent`, `Plan`, and `Deep Plan`;
L00010477	  `Worker` is `Agent` or `Subagent`, token/context display rules are
L00010478	  preserved, compact surfaces do not show version or `current`/`frozen`
L00010479	  wording, and display mapping follows effective overlay and runtime posture.
L00010480	gui_related: true
L00010481	gui_classification_reason: Mode, worker, token, and context labels are visible message runtime UI.
L00010482	depends_on: [ACD-147]
L00010483	unblocks: []
L00010484	acceptance_criteria:
L00010485	  - Mode labels use normalized user-facing labels.
L00010486	  - Worker labels distinguish Agent and Subagent.
L00010487	  - Compact surfaces omit version and current/frozen wording.
L00010488	  - Effective overlay and runtime posture drive Ask, Agent, Plan, and Deep Plan display.
L00010489	validation_surfaces:
L00010490	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010491	  - python3 scripts/pm-plan-index.py validate
L00010492	risk_class: mode_label_mapping
L00010493	reasoning_tier: standard
L00010494	context_scope: runtime_identity
L00010495	implementation_surfaces:
L00010496	  - Plans/assistant-chat-design.md
L00010497	  - Plans/Prompt_Pipeline.md
L00010498	  - Plans/Run_Modes.md
L00010499	node_compile_hint:
L00010500	  mode: runtime_mode_display_mapping
L00010501	  create_worknodes: false
