L00000001	# Glossary (Canonical)
L00000888	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000889	validation_surfaces:
L00000890	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000891	- python3 scripts/pm-plan-index.py validate
L00000892	risk_class: glossary_drift
L00000893	reasoning_tier: standard
L00000894	context_scope: glossary_standardization
L00000895	implementation_surfaces:
L00000896	- Plans/Glossary.md
L00000897	node_compile_hint:
L00000898	  mode: help_architecture_linking_copy_depth_vocabulary
L00000899	  create_worknodes: false
L00000900	source_lineage:
L00000901	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0014
L00000902	preserved_exact_tokens:
L00000903	- History/Ledger help links
L00000904	- Three-depth help contract
L00000905	- inline help
L00000906	- context help
L00000907	- canonical help entry
L00000908	- help-system
L00000909	- help-linking
L00000910	- supersedes_prior
L00000911	- tooltip-oriented
L00000912	- Expert
L00000913	- /ELI5
L00000914	- related-concept
L00000915	negative_constraints:
L00000916	- Contextual help may simplify wording, but it must not mutate underlying semantics.
L00000917	- Simple help can change reading level, but it must not rename runtime truth or alter contract semantics.
L00000918	- tooltip-only help is insufficient for dense rewrite concepts.
L00000919	compatibility_only_notes: []
L00000920	stale_retired_dispositions: []
L00000921	owner_boundary_notes: []
L00000922	owner_hints:
L00000923	- Plans/Glossary.md
L00000924	preserved_contractrefs:
L00000925	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md'
L00000926	split_recommendation_reason: Glossary-S0014 contains help architecture and project-status term families split across G-013 and G-014.
L00000927	```
L00000928	
L00000929	### G-014 - Project Status Blocked Owner Escalation And Resurfacing Vocabulary
L00000930	
L00000931	```yaml
L00000932	plan_unit_id: G-014
L00000933	unit_type: requirement
L00000934	status: accepted
L00000935	owner_doc: Plans/Glossary.md
L00000936	canonical_text: Project status terms define activity_state, attention_state, blocked-owner taxonomy, escalation ladder, and resurfacing/aging rules so Orchestrator, project inspectors, and help surfaces share blocker and project-state vocabulary.
L00000937	gui_related: true
L00000938	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00000939	split_recommended: true
L00000940	depends_on: []
L00000941	unblocks: []
L00000942	acceptance_criteria:
L00000943	- The covered source span remains losslessly available for exact-text audit.
L00000944	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00000945	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000946	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000947	validation_surfaces:
L00000948	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000949	- python3 scripts/pm-plan-index.py validate
L00000950	risk_class: glossary_drift
L00000951	reasoning_tier: standard
L00000952	context_scope: glossary_standardization
L00000953	implementation_surfaces:
L00000954	- Plans/Glossary.md
L00000955	node_compile_hint:
L00000956	  mode: project_status_blocked_owner_escalation_resurfacing_vocabulary
L00000957	  create_worknodes: false
L00000958	source_lineage:
L00000959	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0014
L00000960	preserved_exact_tokens:
L00000961	- activity_state
L00000962	- planning
L00000963	- running
L00000964	- waiting
L00000965	- blocked
L00000966	- cooling_down
L00000967	- archived
L00000968	- attention_state
L00000969	- quiet
L00000970	- watch
L00000971	- needs_attention
L00000972	- urgent
L00000973	- Blocked-owner taxonomy
L00000974	- runtime_owner
L00000975	- approval_owner
L00000976	- account_owner
L00000977	- route_owner
L00000978	- policy_owner
L00000979	- Escalation ladder
L00000980	- Resurfacing / aging rules
L00000981	negative_constraints: []
L00000982	compatibility_only_notes: []
L00000983	stale_retired_dispositions: []
L00000984	owner_boundary_notes: []
L00000985	owner_hints:
L00000986	- Plans/Glossary.md
L00000987	preserved_contractrefs:
L00000988	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md'
L00000989	```
L00000990	
L00000991	### G-015 - Help-entry Template And Related Concept Clusters
L00000992	
L00000993	```yaml
L00000994	plan_unit_id: G-015
L00000995	unit_type: requirement
L00000996	status: accepted
L00000997	owner_doc: Plans/Glossary.md
L00000998	canonical_text: Help-entry template and related-concept cluster terms preserve canonical help shape, recovery/escalation/evidence fields, and concern/state cluster families such as auth, approval, route/open, runtime recovery, and projection health.
L00000999	gui_related: false
L00001000	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001001	split_recommended: false
L00001002	depends_on: []
L00001003	unblocks: []
L00001004	acceptance_criteria:
L00001005	- The covered source span remains losslessly available for exact-text audit.
L00001006	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001007	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001008	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001009	validation_surfaces:
L00001010	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001011	- python3 scripts/pm-plan-index.py validate
L00001012	risk_class: glossary_drift
L00001013	reasoning_tier: standard
L00001014	context_scope: glossary_standardization
L00001015	implementation_surfaces:
L00001016	- Plans/Glossary.md
L00001017	node_compile_hint:
L00001018	  mode: help_entry_template_related_concept_clusters
L00001019	  create_worknodes: false
L00001020	source_lineage:
L00001021	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0015
L00001022	preserved_exact_tokens:
L00001023	- Title
L00001024	- Canonical definition
L00001025	- When this appears
L00001026	- Affected execution context or surface
L00001027	- Recovery steps
L00001028	- Escalation path
L00001029	- Related concepts
L00001030	- Evidence / inspector links
L00001031	- auth
L00001032	- approval
L00001033	- route/open
L00001034	- runtime recovery
L00001035	- projection health
L00001036	negative_constraints: []
L00001037	compatibility_only_notes: []
L00001038	stale_retired_dispositions: []
L00001039	owner_boundary_notes: []
L00001040	owner_hints:
L00001041	- Plans/Glossary.md
L00001042	preserved_contractrefs:
L00001043	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md'
L00001044	```
L00001045	
L00001046	### G-016 - Runtime Operation Vocabulary And Copy Boundaries
L00001047	
L00001048	```yaml
L00001049	plan_unit_id: G-016
L00001050	unit_type: requirement
L00001051	status: accepted
L00001052	owner_doc: Plans/Glossary.md
L00001053	canonical_text: Runtime operation vocabulary reserves copy for Review, Requested, Effective, Why different?, Health, Capability, Readiness, Validation, Retry, Resume, Recover, Restore, wake reason, queue analysis, and remediation lineage while keeping provenance, legal hold, receipt retention, and bulk undo/cost disclosure separate.
L00001054	gui_related: true
L00001055	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00001056	split_recommended: false
L00001057	depends_on: []
L00001058	unblocks: []
L00001059	acceptance_criteria:
L00001060	- The covered source span remains losslessly available for exact-text audit.
L00001061	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001062	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001063	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001064	validation_surfaces:
L00001065	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001066	- python3 scripts/pm-plan-index.py validate
L00001067	risk_class: glossary_drift
L00001068	reasoning_tier: standard
L00001069	context_scope: glossary_standardization
L00001070	implementation_surfaces:
L00001071	- Plans/Glossary.md
L00001072	node_compile_hint:
L00001073	  mode: runtime_operation_vocabulary_copy_boundaries
L00001074	  create_worknodes: false
L00001075	source_lineage:
L00001076	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0016
L00001077	preserved_exact_tokens:
L00001078	- Review
L00001079	- Requested
L00001080	- Effective
L00001081	- Why different?
L00001082	- Health
L00001083	- Capability
L00001084	- Readiness
L00001085	- Validation
L00001086	- Retry
L00001087	- Resume
L00001088	- Recover
L00001089	- Restore
L00001090	- wake_reason
L00001091	- queue analysis
L00001092	- remediation lineage
L00001093	- /legal
L00001094	- /undo/cost
L00001095	negative_constraints:
L00001096	- Surfaces must not use Actual, Resolved, Current, Available, or Fallback as synonyms for Requested/Effective concepts.
L00001097	- Provenance, legal hold, receipt retention, and bulk undo/cost disclosure must not collapse into generic Health, Capability, Readiness, or Validation copy.
L00001098	compatibility_only_notes: []
L00001099	stale_retired_dispositions: []
L00001100	owner_boundary_notes: []
L00001101	owner_hints:
L00001102	- Plans/Glossary.md
L00001103	preserved_contractrefs:
L00001104	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001105	```
L00001106	
L00001107	### G-017 - Evidence And Spec-integrity Vocabulary
L00001108	
L00001109	```yaml
L00001110	plan_unit_id: G-017
L00001111	unit_type: requirement
L00001112	status: accepted
L00001113	owner_doc: Plans/Glossary.md
L00001114	canonical_text: Evidence vocabulary distinguishes evidence bundles, wrapper/alias evidence, spec-integrity evidence, and interview artifact evidence so command proof, alias normalization, ghost IDs, missing schema/sections, dead references, and node evidence stay machine-consistent.
L00001115	gui_related: false
L00001116	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001117	split_recommended: false
L00001118	depends_on: []
L00001119	unblocks: []
L00001120	acceptance_criteria:
L00001121	- The covered source span remains losslessly available for exact-text audit.
L00001122	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001123	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001124	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001125	validation_surfaces:
L00001126	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001127	- python3 scripts/pm-plan-index.py validate
L00001128	risk_class: glossary_drift
L00001129	reasoning_tier: standard
L00001130	context_scope: glossary_standardization
L00001131	implementation_surfaces:
L00001132	- Plans/Glossary.md
L00001133	node_compile_hint:
L00001134	  mode: evidence_spec_integrity_vocabulary
L00001135	  create_worknodes: false
L00001136	source_lineage:
L00001137	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0017
L00001138	preserved_exact_tokens:
L00001139	- Evidence bundle
L00001140	- Wrapper and alias evidence
L00001141	- evidence.schema.json
L00001142	- /fail
L00001143	- wrapper-normalization
L00001144	- alias-resolution
L00001145	- spec-integrity
L00001146	- Interview artifact evidence
L00001147	- Project_Output_Artifacts
L00001148	- node_id
L00001149	negative_constraints: []
L00001150	compatibility_only_notes: []
L00001151	stale_retired_dispositions: []
L00001152	owner_boundary_notes: []
L00001153	owner_hints:
L00001154	- Plans/Glossary.md
L00001155	preserved_contractrefs:
L00001156	- 'ContractRef: SchemaID:evidence.schema.json'
L00001157	```
L00001158	
L00001159	### G-018 - Secret Handling Vocabulary
L00001160	
L00001161	```yaml
L00001162	plan_unit_id: G-018
L00001163	unit_type: requirement
L00001164	status: accepted
L00001165	owner_doc: Plans/Glossary.md
L00001166	canonical_text: Secret handling vocabulary defines Secret and Credential store and keeps OS-backed credential storage as the only allowed persistence for secrets.
L00001167	gui_related: false
L00001168	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001169	split_recommended: false
L00001170	depends_on: []
L00001171	unblocks: []
L00001172	acceptance_criteria:
L00001173	- The covered source span remains losslessly available for exact-text audit.
L00001174	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001175	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001176	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001177	validation_surfaces:
L00001178	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001179	- python3 scripts/pm-plan-index.py validate
L00001180	risk_class: glossary_drift
L00001181	reasoning_tier: standard
L00001182	context_scope: glossary_standardization
L00001183	implementation_surfaces:
L00001184	- Plans/Glossary.md
L00001185	node_compile_hint:
L00001186	  mode: secret_handling_vocabulary
L00001187	  create_worknodes: false
L00001188	source_lineage:
L00001189	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0018
L00001190	preserved_exact_tokens:
L00001191	- Secret
L00001192	- Credential store
L00001193	- OS-backed keychain/credential manager
L00001194	- only allowed persistence for secrets
L00001195	negative_constraints:
L00001196	- OS-backed credential store is the only allowed persistence for secrets.
L00001197	compatibility_only_notes: []
L00001198	stale_retired_dispositions: []
L00001199	owner_boundary_notes: []
L00001200	owner_hints:
L00001201	- Plans/Glossary.md
L00001202	preserved_contractrefs:
L00001203	- 'ContractRef: Invariant:INV-002'
L00001204	```
L00001205	
L00001206	### G-019 - DRYRules Primitive
L00001207	
L00001208	```yaml
L00001209	plan_unit_id: G-019
L00001210	unit_type: requirement
L00001211	status: accepted
L00001212	owner_doc: Plans/Glossary.md
L00001213	canonical_text: DRYRules primitive vocabulary defines reuse-first methodology and DRY tags for widget, data, function, and helper reuse under DRY_Rules ownership.
L00001214	gui_related: true
L00001215	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00001216	split_recommended: false
L00001217	depends_on: []
L00001218	unblocks: []
L00001219	acceptance_criteria:
L00001220	- The covered source span remains losslessly available for exact-text audit.
L00001221	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001222	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001223	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001224	validation_surfaces:
L00001225	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001226	- python3 scripts/pm-plan-index.py validate
L00001227	risk_class: glossary_drift
L00001228	reasoning_tier: standard
L00001229	context_scope: glossary_standardization
L00001230	implementation_surfaces:
L00001231	- Plans/Glossary.md
L00001232	node_compile_hint:
L00001233	  mode: dryrules_primitive
L00001234	  create_worknodes: false
L00001235	source_lineage:
L00001236	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0020
L00001237	preserved_exact_tokens:
L00001238	- DRYRules
L00001239	- DRY:WIDGET
L00001240	- DRY:DATA
L00001241	- DRY:FN
L00001242	- DRY:HELPER
L00001243	- Plans/DRY_Rules.md
L00001244	negative_constraints: []
L00001245	compatibility_only_notes: []
L00001246	stale_retired_dispositions: []
L00001247	owner_boundary_notes: []
L00001248	owner_hints:
L00001249	- Plans/Glossary.md
L00001250	preserved_contractrefs:
L00001251	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md'
L00001252	```
L00001253	
L00001254	### G-020 - PatchPipeline Primitive
L00001255	
L00001256	```yaml
L00001257	plan_unit_id: G-020
L00001258	unit_type: requirement
L00001259	status: accepted
L00001260	owner_doc: Plans/Glossary.md
L00001261	canonical_text: PatchPipeline primitive vocabulary defines the Git and PR workflow pipeline and preserves local git ownership under WorktreeGitImprovement and hosting ownership under GitHub_API_Auth_and_Flows.
L00001262	gui_related: false
L00001263	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001264	split_recommended: false
L00001265	depends_on: []
L00001266	unblocks: []
L00001267	acceptance_criteria:
L00001268	- The covered source span remains losslessly available for exact-text audit.
L00001269	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001270	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001271	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001272	validation_surfaces:
L00001273	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001274	- python3 scripts/pm-plan-index.py validate
L00001275	risk_class: glossary_drift
L00001276	reasoning_tier: standard
L00001277	context_scope: glossary_standardization
L00001278	implementation_surfaces:
L00001279	- Plans/Glossary.md
L00001280	node_compile_hint:
L00001281	  mode: patchpipeline_primitive
L00001282	  create_worknodes: false
L00001283	source_lineage:
L00001284	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0021
L00001285	preserved_exact_tokens:
L00001286	- PatchPipeline
L00001287	- Git + PR workflow pipeline
L00001288	- worktrees
L00001289	- branches
L00001290	- commits
L00001291	- push
L00001292	- hosting operations
L00001293	- local git operations
L00001294	negative_constraints: []
L00001295	compatibility_only_notes: []
L00001296	stale_retired_dispositions: []
L00001297	owner_boundary_notes:
L00001298	- WorktreeGitImprovement owns local git operations; GitHub_API_Auth_and_Flows owns hosting operations.
L00001299	owner_hints:
L00001300	- Plans/Glossary.md
L00001301	preserved_contractrefs:
L00001302	- 'ContractRef: Primitive:PatchPipeline, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00001303	```
L00001304	
L00001305	### G-021 - SessionStore Primitive And Runtime Persistence Boundary
L00001306	
L00001307	```yaml
L00001308	plan_unit_id: G-021
L00001309	unit_type: requirement
L00001310	status: accepted
L00001311	owner_doc: Plans/Glossary.md
L00001312	canonical_text: SessionStore primitive vocabulary defines session/run/event/artifact storage over seglog, redb, Tantivy, replay, projections, runtime records, and storage-owned overlay shape while forbidding secrets and keeping runtime state out of plan-node shards and project-local JSON sidecars.
L00001313	gui_related: false
L00001314	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001315	split_recommended: false
L00001316	depends_on: []
L00001317	unblocks: []
L00001318	acceptance_criteria:
L00001319	- The covered source span remains losslessly available for exact-text audit.
L00001320	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001321	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001322	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001323	validation_surfaces:
L00001324	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001325	- python3 scripts/pm-plan-index.py validate
L00001326	risk_class: glossary_drift
L00001327	reasoning_tier: standard
L00001328	context_scope: glossary_standardization
L00001329	implementation_surfaces:
L00001330	- Plans/Glossary.md
L00001331	node_compile_hint:
L00001332	  mode: sessionstore_runtime_persistence_boundary
L00001333	  create_worknodes: false
L00001334	source_lineage:
L00001335	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0022
L00001336	preserved_exact_tokens:
L00001337	- SessionStore
L00001338	- seglog
L00001339	- redb
L00001340	- Tantivy
L00001341	- target_seq
L00001342	- freshness notifications
L00001343	- attempt_record
L00001344	- tier_runtime_record
L00001345	- blocked_projection
L00001346	- usage_record
L00001347	- /redb/projections
L00001348	negative_constraints:
L00001349	- Secrets are forbidden in persistent storage.
L00001350	- Runtime state is not stored in plan-node shards or project-local JSON sidecars.
L00001351	compatibility_only_notes: []
L00001352	stale_retired_dispositions: []
L00001353	owner_boundary_notes: []
L00001354	owner_hints:
L00001355	- Plans/Glossary.md
L00001356	preserved_contractrefs:
L00001357	- 'ContractRef: Primitive:SessionStore, ContractName:Plans/storage-plan.md, PolicyRule:no_secrets_in_storage'
L00001358	```
L00001359	
L00001360	### G-022 - InstantGrep User-facing Name
L00001361	
L00001362	```yaml
L00001363	plan_unit_id: G-022
L00001364	unit_type: requirement
L00001365	status: accepted
L00001366	owner_doc: Plans/Glossary.md
L00001367	canonical_text: InstantGrep primitive vocabulary defines the promoted user-facing name for transparent regex-grep acceleration over SparseNgramIndex plus grep and Search-panel integration.
L00001368	gui_related: true
L00001369	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00001370	split_recommended: false
L00001371	depends_on: []
L00001372	unblocks: []
L00001373	acceptance_criteria:
L00001374	- The covered source span remains losslessly available for exact-text audit.
L00001375	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001376	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001377	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001378	validation_surfaces:
L00001379	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001380	- python3 scripts/pm-plan-index.py validate
L00001381	risk_class: glossary_drift
L00001382	reasoning_tier: standard
L00001383	context_scope: glossary_standardization
L00001384	implementation_surfaces:
L00001385	- Plans/Glossary.md
L00001386	node_compile_hint:
L00001387	  mode: instantgrep_user_facing_name
L00001388	  create_worknodes: false
L00001389	source_lineage:
L00001390	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0023
L00001391	preserved_exact_tokens:
L00001392	- InstantGrep
L00001393	- Instant Grep
L00001394	- SparseNgramIndex
L00001395	- grep
L00001396	- Search-panel integration
L00001397	negative_constraints:
L00001398	- Instant Grep is not a second tool name and not a separate index family.
L00001399	compatibility_only_notes: []
L00001400	stale_retired_dispositions: []
L00001401	owner_boundary_notes: []
L00001402	owner_hints:
L00001403	- Plans/Glossary.md
L00001404	preserved_contractrefs:
L00001405	- 'ContractRef: Primitive:SparseNgramIndex, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md'
L00001406	```
L00001407	
L00001408	### G-023 - SparseNgramIndex Query And Storage Semantics
L00001409	
L00001410	```yaml
L00001411	plan_unit_id: G-023
L00001412	unit_type: requirement
L00001413	status: accepted
L00001414	owner_doc: Plans/Glossary.md
L00001415	canonical_text: SparseNgramIndex vocabulary defines sparse n-gram regex acceleration, build/query extraction, Roaring Bitmap postings keyed by xxh3, generation-numbered snapshots, ArcSwap publish, and ripgrep final verification.
L00001416	gui_related: true
L00001417	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00001418	split_recommended: false
L00001419	depends_on: []
L00001420	unblocks: []
L00001421	acceptance_criteria:
L00001422	- The covered source span remains losslessly available for exact-text audit.
L00001423	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001424	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001425	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001426	validation_surfaces:
L00001427	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001428	- python3 scripts/pm-plan-index.py validate
L00001429	risk_class: glossary_drift
L00001430	reasoning_tier: standard
L00001431	context_scope: glossary_standardization
L00001432	implementation_surfaces:
L00001433	- Plans/Glossary.md
L00001434	node_compile_hint:
L00001435	  mode: sparse_ngram_index_query_storage_semantics
L00001436	  create_worknodes: false
L00001437	source_lineage:
L00001438	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0024
L00001439	preserved_exact_tokens:
L00001440	- SparseNgramIndex
L00001441	- sparse n-grams
L00001442	- Roaring Bitmaps
L00001443	- xxh3
L00001444	- generation-numbered directories
L00001445	- ArcSwap
L00001446	- ripgrep
L00001447	negative_constraints:
L00001448	- The index narrows candidate files only; ripgrep verifies final correctness.
L00001449	compatibility_only_notes: []
L00001450	stale_retired_dispositions: []
L00001451	owner_boundary_notes: []
L00001452	owner_hints:
L00001453	- Plans/Glossary.md
L00001454	preserved_contractrefs:
L00001455	- 'ContractRef: Primitive:SparseNgramIndex, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md'
L00001456	```
L00001457	
L00001458	### G-024 - DirtyLayer Freshness Model
L00001459	
L00001460	```yaml
L00001461	plan_unit_id: G-024
L00001462	unit_type: requirement
L00001463	status: accepted
L00001464	owner_doc: Plans/Glossary.md
L00001465	canonical_text: DirtyLayer vocabulary defines generation-aware dirty path tracking, synchronous PM-mediated write updates, external file watcher updates, verification inclusion, and generation-stamped clearing for SparseNgramIndex freshness.
L00001466	gui_related: false
L00001467	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001468	split_recommended: false
L00001469	depends_on: []
L00001470	unblocks: []
L00001471	acceptance_criteria:
L00001472	- The covered source span remains losslessly available for exact-text audit.
L00001473	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001474	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001475	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001476	validation_surfaces:
L00001477	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001478	- python3 scripts/pm-plan-index.py validate
L00001479	risk_class: glossary_drift
L00001480	reasoning_tier: standard
L00001481	context_scope: glossary_standardization
L00001482	implementation_surfaces:
L00001483	- Plans/Glossary.md
L00001484	node_compile_hint:
L00001485	  mode: dirtylayer_freshness_model
L00001486	  create_worknodes: false
L00001487	source_lineage:
L00001488	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0025
L00001489	preserved_exact_tokens:
L00001490	- DirtyLayer
L00001491	- generation-aware
L00001492	- dirty paths
L00001493	- PM-mediated writes
L00001494	- file watcher
L00001495	- generation-stamped clearing
L00001496	negative_constraints: []
L00001497	compatibility_only_notes: []
L00001498	stale_retired_dispositions: []
L00001499	owner_boundary_notes: []
L00001500	owner_hints:
L00001501	- Plans/Glossary.md
L00001502	preserved_contractrefs:
L00001503	- 'ContractRef: Primitive:SparseNgramIndex, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md'
L00001504	```
L00001505	
L00001506	### G-025 - SearchDomainSplit Boundary
L00001507	
L00001508	```yaml
L00001509	plan_unit_id: G-025
L00001510	unit_type: requirement
L00001511	status: accepted
L00001512	owner_doc: Plans/Glossary.md
L00001513	canonical_text: SearchDomainSplit vocabulary defines grep-vs-keyword ownership where grep owns raw regex over file content, codesearch owns Tantivy/LSP keyword/snippet/symbol retrieval, File Manager search remains tree filtering, and LSP symbol/reference surfaces keep their own semantics.
L00001514	gui_related: false
L00001515	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001516	split_recommended: false
L00001517	depends_on: []
L00001518	unblocks: []
L00001519	acceptance_criteria:
L00001520	- The covered source span remains losslessly available for exact-text audit.
L00001521	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001522	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001523	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
