L00000001	# Misc Plan -- Agent Artifacts, Cleanup & Related Improvements
L00000591	- **One folder per skill**, with a `SKILL.md` inside. Recognized fields in frontmatter: `name` (required), `description` (required), `license`, `compatibility`, `metadata` (optional map).
L00000592	- **Discovery paths** (single source of truth in backend, §7.10):
L00000593	  - Project: `.puppet-master/skills/<name>/SKILL.md`, `.claude/skills/<name>/SKILL.md`, `.agents/skills/<name>/SKILL.md` (walk up from cwd to git worktree).
L00000594	  - Global: `~/.config/puppet-master/skills/<name>/SKILL.md`, `~/.claude/skills/<name>/SKILL.md`, `~/.agents/skills/<name>/SKILL.md`.
L00000595	- **Name validation (OpenCode-aligned):** Regex `^[a-z0-9]+(-[a-z0-9]+)*$`, 1-64 chars, no leading/trailing `-`, no consecutive `--`; MUST match directory name. **Description:** 1-1024 chars.
L00000596	
L00000597	**Permissions integration:**
L00000598	
L00000599	- Skills are **permission-gated** using the `permission.skill` key in `Plans/Permissions_System.md` §5. The `skill` permission key supports per-skill patterns (e.g., `{ "my-skill": "allow", "internal-*": "deny", "*": "allow" }`).
L00000600	- **Per-Persona overrides:** A Persona's `default_skill_refs` (`Plans/Personas.md` §3.2) lists skill IDs to auto-load. Per-Persona permission profiles (`Plans/Permissions_System.md` §2.4, priority 3) may further restrict or allow specific skills.
L00000601	- **Disabling skill tool per Persona:** A Persona MAY set the `skill` permission key to `deny` in its permission profile to disable skill loading entirely for runs using that Persona.
L00000602	- **Skills in tool description:** Skills are listed in the `skill` tool description with `<available_skills>` XML blocks containing name and description. The agent invokes a skill via `skill({ name })` which loads the skill's content on demand. Skills are also registered as invokable commands (so `/skillname` works from the command palette).
L00000603	- Skill directories are automatically added to the `external_directory` allowlist for permission purposes (`Plans/Permissions_System.md` §3.3).
L00000604	- Skill tool calls are protected from pruning during `/compaction`.
L00000605	- If PM adopts Xeditor-inspired incremental summarization, `Plans/assistant-chat-design.md` and related `/assistant-chat-design.md` context `/compaction` shards must stay aligned with skill/tool-call preservation so incremental summaries do not drop recoverable skill lineage.
L00000606	
L00000607	ContractRef: ContractName:Plans/Permissions_System.md#5-tool-permission-keys, ContractName:Plans/Personas.md#PERSONA-SCHEMA, ContractName:Plans/OpenCode_Deep_Extraction.md
L00000608	
L00000609	**GUI behavior:**
L00000610	
L00000611	- **List view:** Show discovered skills (project + global) with name, description (truncated), source path, and permission. Use selectable labels for name/path so users can copy. Indicate source (project vs global).
L00000612	- **Add:** "Add skill" → user chooses "Create new" (name + directory under project or global path) or "Import from path" (pick existing folder containing `SKILL.md`). Validate name and frontmatter; create or link.
L00000613	- **Edit:** Open `SKILL.md` in an inline editor or external editor; validate on save (frontmatter + name match dir).
L00000614	- **Remove:** "Remove" / "Disable" -- either delete the skill folder (with confirmation) or hide via permissions. Do not delete without explicit user confirmation.
L00000615	- **Permissions:** Per-skill or pattern-based (allow / deny / ask), stored in config (e.g. `GuiConfig.skill_permissions` or `opencode.json`-style `permission.skill`). GUI: list skills with a permission dropdown or edit permission in a modal.
L00000616	- **Refresh:** "Refresh" button to re-run discovery (e.g. after adding files on disk).
L00000617	
L00000618	**Integration:** Backend (§7.10) provides discovery, load, and persistence; GUI consumes it. When building prompts or runner context for platforms that support skills, pass the list of allowed skills (and paths) so the platform CLI or SDK can load them (see orchestrator-subagent-integration and platform_specs).
L00000619	
L00000620	**Acceptance criteria (summary):**
L00000621	
L00000622	- User can open Skills from Config (Advanced tab or dedicated Skills tab) and see a list of discovered skills with name, description (truncated), source path, and permission.
L00000623	- User can Add (Create new or Import from path), Edit (inline or external editor), Remove (with confirmation), set Permissions (per-skill or bulk by pattern), and Refresh the list.
L00000624	- List reflects discovery path order and deduplication (first-wins); source (project vs global) is visible; selectable labels allow copy of name/path.
L00000625	- Invalid frontmatter, missing SKILL.md, or permission/config write failure surface as clear errors (toast or inline) without corrupting state.
L00000626	
L00000627	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2
L00000628	
L00000629	**UI location:**
L00000630	
L00000631	- **Tab/section:** Config → Advanced → "Skills", or Config → dedicated "Skills" tab. All Skills features (list, add, edit, remove, permissions, bulk permission, sort/filter, preview, validate all) live in this same tab/section.
L00000632	
L00000633	**Data flow:**
L00000634	
L00000635	- **Discovery and list refresh:** List is built from `discover_skills(project_root)` using the ordered discovery paths (see §7.10). List is refreshed: (1) on opening the Skills tab; (2) after Add (Create/Import), Edit save, or Remove; (3) when user clicks "Refresh". Do not auto-refresh on a timer; user-initiated or after mutations only.
L00000636	- **Permissions:** Read from `GuiConfig.skill_permissions`; writes (per-skill or bulk) update config and persist; list re-renders with resolved permission per skill.
L00000637	
L00000638	**Error handling:**
L00000639	
L00000640	- **Invalid frontmatter:** On load or save, if YAML frontmatter is missing or malformed, show error (e.g. "Invalid frontmatter in SKILL.md") and do not overwrite file on save; allow user to fix in editor.
L00000641	- **Missing SKILL.md:** If a discovery path has a directory without `SKILL.md`, either skip it in discovery (no entry in list) or show as "Invalid: missing SKILL.md" per implementation; document in backend.
L00000642	- **Permission/config write failure:** If saving `skill_permissions` to config fails (e.g. disk full, permission denied), show error toast and keep in-memory state so user can retry or save elsewhere; do not lose edits.
L00000643	
L00000644	**Checklist (for implementation):**
L00000645	
L00000646	- [ ] Add **Skills** subsection/tab under Config; list discovered skills; Add / Edit / Remove / Permissions / Refresh.
L00000647	- [ ] Wire to backend skill discovery and permission config; persist permissions in same config surface as rest of Config.
L00000648	- [ ] Run `scripts/generate-widget-catalog.sh` and `scripts/check-widget-reuse.sh` after any new widgets.
L00000649	
L00000650	### 7.9 Backend: Desktop Shortcuts
L00000651	
L00000652	Backend components required so the Desktop Shortcuts GUI (§7.7) and in-app key handling work.
L00000653	
L00000654	**Data and types:**
L00000655	
L00000656	- **ShortcutAction:** Enum or struct identifying each action (e.g. `MoveToLineStart`, `MoveToLineEnd`, ...). One variant per row in the default table in §7.7. Tag **DRY:DATA:shortcut_actions**.
L00000657	- **Default shortcuts:** A const or fn `default_shortcuts() -> Vec<(ShortcutAction, KeyBinding)>` (or `HashMap<ShortcutAction, KeyBinding>`) as the single source of truth. **DRY:DATA:default_shortcuts.** KeyBinding represents modifier + key (e.g. Ctrl+A, Alt+F); use a type that can be serialized for config and compared for conflicts.
L00000658	- **Config shape:** `GuiConfig.shortcuts` (or `keyboard_shortcuts`): map from action id (string or enum name) to user key binding. Only overrides are stored; missing key means use default.
L00000659	
L00000660	**Key map building:**
L00000661	
L00000662	- **build_key_map(defaults, overrides) -> KeyMap:** Merge defaults with overrides (overrides take precedence). Output a structure the GUI layer (Slint) can use to route key events to actions. Tag **DRY:FN:build_key_map**.
L00000663	- **Platform mapping:** If supporting macOS, map Ctrl -> Cmd and Alt -> Option when reading/writing config or displaying in GUI; do this in one place (same DRY data or a small platform module).
L00000664	
L00000665	**Persistence:**
L00000666	
L00000667	- Load/save `shortcuts` with the rest of `GuiConfig` (Option B in Worktree §5). No separate shortcuts file unless design mandates it. On app startup, load GuiConfig, build key map, install into the app's key event handler.
L00000668	
L00000669	**Wiring:**
L00000670	
L00000671	- **App startup:** After loading GuiConfig, call `build_key_map(default_shortcuts(), gui_config.shortcuts)` and store the result in app state (e.g. `App::key_map`). All key events (e.g. in composer, prompt fields) go through this map to resolve to `ShortcutAction` then execute the corresponding behavior.
L00000672	- **GUI (Shortcuts screen):** Read current binding per action from the same key map (or from defaults + overrides) so the list shows exactly what is active. On "Change", record new key combo, validate (no duplicate action binding; optional conflict check), update GuiConfig.shortcuts and persist; then rebuild key map so the new binding is active immediately.
L00000673	
L00000674	**Conflict validation (optional but recommended):** Ensure two actions do not share the same binding; optionally warn if the new binding matches a system or well-known shortcut. Implement in a small **DRY:FN:validate_shortcut_binding**.
L00000675	
L00000676	**Acceptance criteria (backend):**
L00000677	
L00000678	- `ShortcutAction` and `KeyBinding` types exist; `default_shortcuts()` returns the single source of truth; `build_key_map(defaults, overrides)` merges and returns a KeyMap used by Puppet Master.
L00000679	- GuiConfig has a `shortcuts` (or `keyboard_shortcuts`) field; only overrides are stored; load/save use the same config path as the rest of GuiConfig.
L00000680	- On app startup: load GuiConfig; on failure or invalid shortcuts section, fall back to empty overrides and show toast (§7.11); then build key map and install into key event handling.
L00000681	
L00000682	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, PolicyRule:Decision_Policy.md§2
L00000683	
L00000684	**Data flow (config field names, when key map is rebuilt):**
L00000685	
L00000686	- **Config field:** `GuiConfig.shortcuts`: type e.g. `HashMap<String, KeyBinding>` or `BTreeMap<ShortcutAction, KeyBinding>`; key = action id (string or enum name); value = user override. Only overrides stored.
L00000687	- **Key map rebuild:** (1) On app startup after loading GuiConfig; (2) After user saves a change on the Shortcuts screen (edit or reset); (3) After successful import (Replace or Merge). Rebuild = `build_key_map(default_shortcuts(), gui_config.shortcuts)`; store result in `App::key_map` (or equivalent); wire to key event handler.
L00000688	
L00000689	**Error handling:**
L00000690	
L00000691	- **Config load:** If shortcuts section is missing, use empty overrides. If it fails to parse or is invalid, fall back to empty overrides, log warning, show toast "Shortcuts reset to defaults due to config error" (§7.11).
L00000692	- **Validate on edit/import:** Use `validate_shortcut_binding` to reject duplicate action binding (same key bound to two actions); optionally warn on system shortcut.
L00000693	
L00000694	**Checklist:** See §8.8.
L00000695	
L00000696	### 7.10 Backend: Agent Skills
L00000697	Backend skill handling follows the PM-native runtime model.
L00000698	
L00000699	ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md
L00000700	
L00000701	Required backend behavior:
L00000702	- discover skills from PM roots plus compatible import roots defined by the canonical skill system.
L00000703	- validate `SKILL.md` frontmatter, including `required_tool_refs` and `optional_tool_refs`; `required_tool_refs` problems block runnable `/readiness`, `optional_tool_refs` problems warn, and the Skills `GUI` surfaces the exact failing refs instead of flattening them into one generic error.
L00000704	- compute runtime readiness before launch from validation state, permission state, and tool availability.
L00000705	- bundle PM-selected skill content into the compiled context.
L00000706	- expose the PM `skill` tool for on-demand skill retrieval during the run.
L00000707	- treat provider-native skill directories and file formats as optional import/export/projection layers only.
L00000708	
L00000709	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/OpenCode_Deep_Extraction.md, ContractName:Plans/Multi-Account.md
L00000710	
L00000711	Projection rules:
L00000712	- import/discovery from compatible roots is always allowed when enabled by canon.
L00000713	- projection/export is optional and explicit.
L00000714	- projection state and drift state must be tracked per target through `projection_targets` / `projection_targets[]`; target families may include workspace `AGENTS.md`, workspace `CLAUDE.md`, workspace `GEMINI.md`, workspace `.cursor/rules/pm-generated.mdc`, workspace `cursor/rules/pm-generated.mdc`, and provider/account-local `/account-local` config references where needed.
L00000715	- workspace-owned projections are tracked separately from provider-root-owned runtime state; cleanup or repair flows must not confuse workspace-owned projected files with provider-root-owned account/runtime directories.
L00000716	- editing a provider-native projection target directly requires switching only that target to `Manual Override`; repair acts on the chosen target and must not silently revert sibling targets.
L00000717	- a projection failure does not mean PM-native skill runtime delivery failed.
L00000718	
L00000719	ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md
L00000720	### 7.11 Shortcuts and Skills: gaps, enhancements, implementation readiness
L00000721	
L00000722	This subsection closes open decisions and documents gaps so an **implementation plan** can be derived without ambiguity. It also lists optional enhancements and states readiness for implementation planning.
L00000723	
L00000724	**Desktop Shortcuts -- gaps and decisions**
L00000725	
L00000726	| Gap / risk | Resolution or decision |
L00000727	|------------|------------------------|
L00000728	| **Scope of shortcut handling** | Explicitly list all views/widgets that receive shortcut handling: composer (prompt field), chat input, interview text fields, config text inputs, wizard prompts, any other focusable text. Implementation plan should enumerate and wire key map in one central place (e.g. app-level key subscription) or per-widget; prefer central so behavior is consistent. |
L00000729	| **Slint key event wiring** | Key map must be consulted on every key event in focusable text areas. Slint: use a `FocusScope` (or window-level `key-pressed` handler) at the appropriate level (window or focused widget). Document in implementation plan: where key events are captured and how KeyMap is applied (e.g. `if let Some(action) = key_map.get(event) { ... }`). |
L00000730	| **"Record new shortcut" flow** | Specify: (1) focus capture so only the new key combo is recorded; (2) ignore the key that opened the dialog (e.g. don't record "Ctrl+K" if user opened via Ctrl+K); (3) Escape cancels without saving; (4) if user presses a key with no modifier, either reject with tooltip "Use a modifier (Ctrl/Alt/Cmd)" or allow (e.g. F-keys). Recommend: require at least one modifier for clarity. |
L00000731	| **KeyBinding serialization** | Config stores overrides; use a format that is cross-platform and stable (e.g. string `"Ctrl+A"` or structured `{ "modifiers": ["ctrl"], "key": "A" }`). Document in implementation plan; ensure backward compatibility if format changes later. |
L00000732	| **Conflict validation** | "No duplicate action binding" is required. "Warn on system shortcut" is optional: maintain a small allowlist of well-known system shortcuts (e.g. Ctrl+C, Ctrl+V) and warn when user binds an action to one; or skip for v1. |
L00000733	| **User presses a key already bound to another action** | **Resolution:** When recording a new shortcut, if the key combo is already bound to a *different* action, either (a) **reject** with tooltip "Already used by &lt;ActionName&gt;" and do not save, or (b) **steal** (assign to new action and remove from old); implementation must decide. **Recommendation:** (a) reject and require user to change or reset the other action first. |
L00000734	| **Config file corrupted or invalid shortcuts section** | **Resolution:** On load, if `GuiConfig.shortcuts` (or the shortcuts section) fails to parse or is structurally invalid: **fall back to defaults** (empty overrides), log a warning, and **show a toast** ("Shortcuts reset to defaults due to config error"). Do not crash; key map = `build_key_map(default_shortcuts(), empty_overrides)`. Optionally persist the repaired config (defaults) on next save. |
L00000735	| **Export format versioning** | **Resolution:** Export JSON must include a `version` field (e.g. `1`). On import, if `version` is missing or greater than the highest supported version, **reject** with message "Unsupported shortcut file version" (or "implementation must decide": skip unknown version and attempt to parse known fields for best-effort import). Document supported versions in code or STATE_FILES.md. |
L00000736	| **Filter: empty query vs no matches** | **Resolution:** **Empty filter** = show all shortcut rows. **Non-empty filter with no matches** = show empty list and a single inline message (e.g. "No shortcuts match 'xyz'") so the user can tell "no match" from "no data." Implementation must not show "No shortcuts" when the filter is the cause. |
L00000737	| **Tooltip/label when key map not yet loaded** | **Resolution:** Before first `build_key_map` (e.g. config not yet loaded or app init): show action label only, with no "(Key)" suffix, or show placeholder "(Loading...)". Once key map is built, show binding. Avoid blank or "(undefined)" in UI. |
L00000738	| **Tests** | Add unit tests: `build_key_map` (defaults + overrides merge correctly); `validate_shortcut_binding` (reject duplicate action, optional conflict); round-trip (defaults → config override → build_key_map → same bindings). See §8.8.8. |
L00000739	
L00000740	**Agent Skills -- gaps and decisions**
L00000741	
L00000742	| Gap / risk | Resolution or decision |
L00000743	|------------|------------------------|
L00000744	| **Deduplication by name** | **Decision:** **First-wins by search order.** Discovery walks paths in a defined order (e.g. project paths first, then global; within each, e.g. `.puppet-master/skills` then `.claude/skills` then `.agents/skills`). First `skills/<name>/SKILL.md` found for a given `name` wins; later duplicates with the same name are skipped (or listed as "shadowed" in GUI). Document this order in DRY:DATA:skill_search_paths. |
L00000745	| **Create skill: directory already exists** | **Decision:** On "Create new" skill, if the target directory (e.g. `<base>/<name>/`) already exists and contains a `SKILL.md`, **do not overwrite**. Show an error (e.g. "A skill named &lt;name&gt; already exists at this location") and do not create. User must choose a different name or remove/import the existing skill first. Implementation must decide whether to treat "dir exists but no SKILL.md" as error or as partial state (e.g. offer to create SKILL.md only). |
L00000746	| **Edit: concurrent edit on disk** | **Implementation must decide:** If the user has the skill open in the GUI editor and the file is changed on disk (e.g. by another editor or process), on save: (1) overwrite and warn "File was modified on disk; your version was saved", or (2) detect mtime/content change and prompt "File changed on disk. Reload / Overwrite / Cancel", or (3) lock file for v1 (complex). Recommend (2) for clarity. |
L00000747	| **Validate all: show only errors vs full table** | **Decision:** Show a **full table** (all discovered skills) with a status column: OK or Error + message. This allows users to see which skills passed and which failed in one view. Summary line: "N OK, M errors." Optional: filter toggle "Show only errors" to collapse to errors-only. Implementation plan may choose errors-only modal for v1 if full table is deferred. |
L00000748	| **Permission "ask": when and where** | **Defer to later:** "Ask" means prompt user before an agent loads the skill. When implemented: user is prompted **at the moment the runner would load the skill** (e.g. when building iteration context or when platform CLI would invoke the skill)--i.e. in-app, before or at run start, not inside the platform CLI. Where: modal or toast from the app (e.g. "Allow skill 'doc-lookup' for this run?" Allow / Deny / Always / Never). Implementation plan can mark "ask" as phase 2 and leave exact UI location to implementation. |
L00000749	| **Pattern precedence: explicit vs pattern** | **Decision:** **Explicit per-skill entry wins over pattern.** When resolving permission for a skill name, check explicit entries in `skill_permissions` first; if none match, then apply pattern rules (e.g. `doc-*: allow`). So a skill "doc-release" with explicit "deny" remains denied even if pattern "doc-*" is allow. Document in backend resolve logic and in bulk-permission UI. |
L00000750	| **"Import from path"** | **Decision:** **Copy into a discovery path.** "Import" means: user picks an existing folder containing `SKILL.md`; we copy that folder into a chosen discovery base (e.g. `.puppet-master/skills/<name>` or `~/.config/puppet-master/skills/<name>`). We do not persist arbitrary external paths (keeps discovery simple and portable). Validate name and frontmatter after copy. |
L00000751	| **Create skill when no project** | When no project is open (no project root), "Create new" skill: offer **global only** (e.g. `~/.config/puppet-master/skills/<name>`). Disable or hide "project" option when `project_root` is None. |
L00000752	| **Edit: name change in frontmatter** | **Decision:** **Name in frontmatter must match directory name.** On save, if user changes `name` in frontmatter so it no longer matches the dir name: (1) reject with validation error "Name must match folder name", or (2) offer "Rename folder" to rename dir to match (then save). Prefer (1) for v1 to avoid accidental renames. |
L00000753	| **How runners receive skills** | **Decision:** MVP runtime delivery uses the canonical registry + permission filter + context bundling + `skill` tool path. Provider-native formats may be documented as interoperability inputs, but implementation does not require a separate per-provider native runtime delivery matrix. |
L00000754	| **Tests** | Add unit tests: `discover_skills` (mock dirs, order and deduplication); `load_skill` (valid/invalid frontmatter, name validation, dir-name match); `resolve_skill_permission` (exact + wildcard, default allow). See §8.9.7. |
L00000755	
L00000756	**Required scope** (fleshed out below in §7.11.1 and §7.11.2)
L00000757	
L00000758	- **Shortcuts:** Export/import shortcut set; search/filter in list; show shortcut in tooltip or menu label.
L00000759	- **Skills:** Bulk set permission by pattern; sort/filter list; preview skill body; last modified / version; validate all SKILL.md on disk.
L00000760	
L00000761	#### 7.11.1 Shortcuts: export/import, search/filter, discoverability
L00000762	
L00000763	Required. Use existing widgets; tag new helpers with DRY.
L00000764	
L00000765	**Acceptance (summary):** (1) User can export current overrides to a JSON file and import from file with Replace/Merge and validation. (2) User can filter the shortcut list by action or key string; empty filter = all, non-empty with no match = empty list + "No shortcuts match...". (3) Menus/buttons that trigger shortcut actions show the binding in label or tooltip; when key map not loaded, show label only or "(Loading...)".
L00000766	
L00000767	**1. Export / import shortcut set**
L00000768	
L00000769	- **Purpose:** Backup, restore, or share shortcut overrides across machines or with other users.
L00000770	- **Export:** Button "Export..." on Shortcuts tab opens a file picker (or native save dialog). Serialize current overrides only (or full key map) to JSON. Format: e.g. `{ "version": 1, "overrides": { "MoveToLineStart": "Ctrl+A", ... } }` using the same action-id and KeyBinding serialization as config. Include a `version` field for future compatibility. Write to user-chosen path. Success toast: "Exported N shortcuts."
L00000771	- **Import:** Button "Import..." opens file picker; user selects a JSON file. Parse and validate: all action ids must exist, all bindings must be valid (no duplicate action binding; optional conflict check). Then either **Replace** (set `GuiConfig.shortcuts` to imported overrides, persist) or **Merge** (imported wins on conflict; merge into existing overrides). Show confirmation modal: "Replace current shortcuts with N from file?" or "Merge N shortcuts from file?" with Cancel / Replace or Merge. On success, rebuild key map and persist; toast "Imported N shortcuts."
L00000772	- **Backend:** `export_shortcuts_to_json(overrides: &ShortcutOverrides) -> String` (DRY:FN); `import_shortcuts_from_json(json: &str) -> Result<ShortcutOverrides>` with validation (DRY:FN). Reuse same serialization as GuiConfig.shortcuts so format is consistent.
L00000773	- **Edge cases:** Empty overrides in file → valid (clear overrides if Replace). Unknown action id in file → skip or reject entire import; document to skip unknown and import known only, or reject with "Unknown action: X". **Invalid JSON or unparseable file:** Reject entire import with toast "Invalid shortcut file" (do not apply partial data). **Import would create duplicate binding** (same key for two actions): run `validate_shortcut_binding` after merge; if invalid, reject with "Conflict: key already used by &lt;Action&gt;" or apply and steal; implementation must decide (recommend reject). **Export format version:** Include `version: 1` in export; on import, if version &gt; supported, reject with "Unsupported shortcut file version."
L00000774	
L00000775	**2. Search / filter in shortcut list**
L00000776	
L00000777	- **Purpose:** When many actions exist, quickly find by action name or by key binding.
L00000778	- **GUI:** Text field above the shortcut list (e.g. "Filter by action or shortcut"). As user types, filter the list: show only rows where the action label (e.g. "Move to start of current line") or the shortcut display string (e.g. "Ctrl+A") contains the filter text (case-insensitive substring). Empty filter = show all. Optional "Clear" button or clear on Escape. Use `styled_text_input`; no new widget.
L00000779	- **Backend:** Filtering is in-memory on the list already built for the view. No new backend type; view holds filter string and filters the list of (ShortcutAction, KeyBinding) before rendering. Optional: `filter_shortcut_list(entries: &[(ShortcutAction, KeyBinding)], query: &str) -> Vec<...>` (DRY:FN) if used in more than one place.
L00000780	- **Empty filter vs no matches:** Empty filter shows all rows. When filter is non-empty and no row matches, show empty list plus a single inline message (e.g. "No shortcuts match '...'") so the user distinguishes "no match" from "no shortcuts loaded."
L00000781	
L00000782	**3. Show shortcut in tooltip or menu label**
L00000783	
L00000784	- **Purpose:** Discoverability--user sees the key binding where the action is available (menus, buttons) without opening the Shortcuts tab.
L00000785	- **Where:** Any UI that triggers an action that has a shortcut: e.g. menu item "Kill to end of line", button that cancels a popover. Show the binding in the label or in a tooltip: "Kill to end of line (Ctrl+K)" or tooltip "Shortcut: Ctrl+K".
L00000786	- **Implementation:** When building menu or button labels for actions that have a shortcut, resolve the current binding from the key map (or defaults + overrides) and append to the label or set as tooltip. Single helper: `shortcut_label(action: ShortcutAction, key_map: &KeyMap) -> String` or `format!("{} ({})", action_label, binding_display)`. Use it everywhere we show an action that has a shortcut. DRY:FN or DRY:HELPER.
L00000787	- **Edge cases:** If user removed the binding (e.g. no shortcut for that action), show only the action label with no "(...)" or show "No shortcut". Keep tooltip/label in sync with key map after changes. **When key map not yet loaded** (e.g. config not loaded at init): show action label only (no key suffix) or placeholder "(Loading...)"; never show blank or "(undefined)".
L00000788	
L00000789	**Checklist:** See §8.10.1.
L00000790	
L00000791	#### 7.11.2 Skills: bulk permission, sort/filter, preview, last modified, validate all
L00000792	
L00000793	Required. Use existing widgets; tag new helpers with DRY.
L00000794	
L00000795	**1. Bulk set permission by pattern**
L00000796	
L00000797	- **Purpose:** Set allow/deny/ask for many skills at once (e.g. "Allow all doc-*", "Deny all internal-*").
L00000798	- **Acceptance criteria:** User enters pattern (e.g. `doc-*`) and selects Allow/Deny/Ask; Apply shows confirmation with count; on confirm, config is updated and persisted; list reflects new permissions; explicit per-skill overrides pattern (see precedence below).
L00000799	- **GUI:** "Bulk permission" or "Set by pattern" on Skills tab: pattern input (e.g. `doc-*`, `internal-*`) + dropdown (Allow / Deny / Ask) + "Apply" button. On Apply, resolve all discovered skills whose name matches the pattern (same wildcard semantics as `resolve_skill_permission`). Show confirmation modal: "Set Allow for 3 skills matching doc-*?" with Cancel / Apply. On confirm, update `GuiConfig.skill_permissions`: add or update pattern entry (e.g. `"doc-*": "allow"`) or set per-skill entries for each match. Persist config. Toast: "Updated permission for N skills."
L00000800	- **Precedence:** **Explicit per-skill wins over pattern** (so "doc-release" with explicit "deny" is still denied when pattern "doc-*" is allow). Backend already supports this if we store both pattern and explicit entries and resolve with explicit first. Document in UI (e.g. tooltip or help).
L00000801	- **Backend:** No new function required if we only add/update pattern entries in skill_permissions. Optional: `apply_bulk_permission(permissions: &mut SkillPermissions, pattern: &str, permission: Permission, discovered: &[SkillInfo])` (DRY:FN) to compute matching names and update config.
L00000802	- **Error handling:** If config persist fails after Apply, show error toast; do not update in-memory state as "saved" so user can retry.
L00000803	
L00000804	**2. Sort / filter list**
L00000805	
L00000806	- **Purpose:** Find skills quickly and order by name, source, or permission.
L00000807	- **Acceptance criteria:** User can sort by Name, Source, or Permission; filter by text (name/description), source (All / Project / Global), and permission (All / Allow / Deny / Ask); combined filters apply; sort preference persists (session or GuiConfig).
L00000808	- **Sort:** Column headers or a "Sort by" dropdown: **Name** (alphabetical by skill name), **Source** (project first, then global; within each by name), **Permission** (allow, then ask, then deny; within each by name). Store last-chosen sort in session or in GuiConfig (e.g. `skills_list_sort: "name" | "source" | "permission"`) so it persists across opens.
L00000809	- **Filter:** (1) Text filter: substring match on name and description (case-insensitive). (2) Source: All | Project only | Global only. (3) Permission: All | Allow | Deny | Ask. Combine filters; show only skills that match all. Use styled_text_input and dropdowns/toggles from widget catalog.
L00000810	- **Backend:** Sort and filter are in-memory on `discover_skills` + permission resolve result. Optional: `sort_skills(skills: &mut [SkillInfo], by: SortBy, permissions: &SkillPermissions)` and `filter_skills(skills: &[SkillInfo], query: &str, source: Option<SkillSource>, permission: Option<Permission>) -> Vec<SkillInfo>` (DRY:FN) if reused.
L00000811	- **Data flow:** List is built from `discover_skills(project_root)` then permission-resolved; sort and filter apply in-memory to that list; no re-discovery on sort/filter change.
L00000812	
L00000813	**3. Preview skill body**
L00000814	
L00000815	- **Purpose:** View the raw markdown body of a skill without opening the editor.
L00000816	- **Acceptance criteria:** Selecting a skill in the list shows its body in a read-only pane (Skills tab); content is load-on-demand; user can copy text; "Edit" opens full editor. If load fails (missing file, invalid frontmatter), show error in pane instead of body.
L00000817	- **GUI:** When user selects a skill in the list (single click or "Preview" button), show the body of `SKILL.md` in a read-only pane (e.g. right panel or bottom drawer, or modal). Content = markdown body only (no frontmatter), or full file with frontmatter collapsed. Use scrollable selectable text (or selectable_label_mono for code-like display) so user can copy. "Edit" button opens the full editor. Load on demand when selection changes; do not load all bodies up front.
L00000818	- **Backend:** Reuse `load_skill(path)`; expose `.body` or equivalent on SkillInfo. If SkillInfo currently omits body to save memory, add optional `body: Option<String>` populated on demand for preview, or a separate `load_skill_body(path) -> Result<String>` (DRY:FN).
L00000819	- **Error handling:** If `load_skill` fails for selected skill (e.g. file deleted on disk), show message in preview pane (e.g. "Could not load skill: ...") and optionally refresh list.
L00000820	
L00000821	**4. Last modified / version**
L00000822	
L00000823	- **Purpose:** See when a skill was last changed; optional version for semantics.
L00000824	- **Acceptance criteria:** List shows last modified (date or relative) per skill; preview pane can show same; optional version from frontmatter if we extend it.
L00000825	- **Last modified:** For each skill, get file mtime: `std::fs::metadata(path).modified()` (or use a crate for cross-platform). Store in SkillInfo as `modified: Option<DateTime<Utc>>` (or SystemTime). Display in list row: "Modified: 2026-02-22" or "Modified: 2 days ago". Show in preview pane as well.
L00000826	- **Version:** If frontmatter supports an optional `version` field (or under `metadata.version`), parse and show in list or preview. Not required by OpenCode; add only if we extend frontmatter. Otherwise "version" = last modified for display.
L00000827	- **Backend:** Extend SkillInfo with `modified: Option<DateTime<Utc>>`; set in discovery or in load_skill from path metadata. Optional DRY:FN `skill_modified(path: &Path) -> Option<DateTime<Utc>>`.
L00000828	- **Error handling:** If mtime cannot be read for a path (e.g. permission denied), show empty or "--" in list; do not exclude skill from list.
L00000829	
L00000830	**5. Validate all SKILL.md on disk**
L00000831	
L00000832	- **Purpose:** Check all discovered skills for valid frontmatter, name match, and description length without opening each file.
L00000833	- **Acceptance criteria:** User clicks "Validate all" on Skills tab; all discovered skills are validated; results show in a full table (all skills) with status OK or Error + message; summary "N OK, M errors"; errors are copy-pasteable (selectable labels). See §7.11 for "show only errors vs full table" decision.
