L00000001	# Decision Log
L00001186	  - Graph HITL command payloads use blocked-episode anchored identity.
L00001187	  - Contracts_V0 compatibility notes for request-centric to blocked-episode migration are preserved.
L00001188	validation_surfaces:
L00001189	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001190	  - python3 scripts/pm-plan-index.py validate
L00001191	risk_class: blocked_episode_identity_migration_drift
L00001192	reasoning_tier: high
L00001193	context_scope: blocked_episode_identity_migration
L00001194	implementation_surfaces:
L00001195	  - Plans/Decision_Log.md
L00001196	  - Plans/Contracts_V0.md
L00001197	  - Plans/WorktreeGitImprovement.md
L00001198	  - Plans/Orchestrator_Page.md
L00001199	  - Plans/Run_Graph_View.md
L00001200	node_compile_hint:
L00001201	  mode: blocked_episode_identity_migration
L00001202	  create_worknodes: false
L00001203	source_lineage:
L00001204	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0022
L00001205	preserved_exact_tokens:
L00001206	  - "`tier_id`"
L00001207	  - "`HITL`"
L00001208	  - "`request_id`"
L00001209	  - "`Contracts_V0.md`"
L00001210	  - "`Contracts_V0`"
L00001211	negative_constraints:
L00001212	  - "Worktree and graph approval identity must stop hanging on tier_id, request-centric HITL, or request_id payloads once blocked-episode runtime identity is available."
L00001213	owner_hints:
L00001214	  - Plans/Decision_Log.md
L00001215	  - Plans/Contracts_V0.md
L00001216	  - Plans/WorktreeGitImprovement.md
L00001217	  - Plans/Orchestrator_Page.md
L00001218	  - Plans/Run_Graph_View.md
L00001219	```
L00001220	
L00001221	### DL-024 - Corroboration Disagreement Outcome
L00001222	
L00001223	```yaml
L00001224	plan_unit_id: DL-024
L00001225	unit_type: requirement
L00001226	status: accepted
L00001227	owner_doc: Plans/Decision_Log.md
L00001228	canonical_text: >-
L00001229	  Corroboration disagreement handling uses the 2-of-3 rule: 2-of-3 accepts a
L00001230	  high-impact claim as canonical, no 2-of-3 means a high-impact claim is not
L00001231	  accepted as blocking or canonical truth, and credible lesser concerns still
L00001232	  emit a non-blocking minor advisory visible on the Orchestrator page.
L00001233	gui_related: true
L00001234	gui_classification_reason: Non-blocking minor advisory concerns remain visible on the Orchestrator page.
L00001235	split_recommended: true
L00001236	split_recommendation_reason: Decision_Log-S0022 contains identity migration, corroboration, help clusters, and retained cleanup concerns.
L00001237	depends_on: [DL-009, DL-023]
L00001238	unblocks: [DL-026]
L00001239	acceptance_criteria:
L00001240	  - 2-of-3 accepts high-impact claims as canonical.
L00001241	  - No 2-of-3 means a high-impact claim is not accepted as blocking or canonical truth.
L00001242	  - Credible lesser concerns emit non-blocking minor advisories visible on the Orchestrator page.
L00001243	validation_surfaces:
L00001244	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001245	  - python3 scripts/pm-plan-index.py validate
L00001246	risk_class: corroboration_disagreement_outcome_drift
L00001247	reasoning_tier: high
L00001248	context_scope: corroboration_disagreement_outcome
L00001249	implementation_surfaces:
L00001250	  - Plans/Decision_Log.md
L00001251	  - Plans/Orchestrator_Page.md
L00001252	  - Plans/Decision_Policy.md
L00001253	node_compile_hint:
L00001254	  mode: corroboration_disagreement_outcome
L00001255	  create_worknodes: false
L00001256	source_lineage:
L00001257	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0022
L00001258	preserved_exact_tokens:
L00001259	  - "`2-of-3`"
L00001260	  - "`/canonical`"
L00001261	  - "`/minor`"
L00001262	negative_constraints:
L00001263	  - "No 2-of-3 means a high-impact claim is not accepted as blocking or canonical truth."
L00001264	owner_hints:
L00001265	  - Plans/Decision_Log.md
L00001266	  - Plans/Orchestrator_Page.md
L00001267	  - Plans/Decision_Policy.md
L00001268	```
L00001269	
L00001270	### DL-025 - Help Clusters Alias Limits
L00001271	
L00001272	```yaml
L00001273	plan_unit_id: DL-025
L00001274	unit_type: requirement
L00001275	status: accepted
L00001276	owner_doc: Plans/Decision_Log.md
L00001277	canonical_text: >-
L00001278	  The help system supports related-link clusters for Feature Seam, Work Package,
L00001279	  Weak Integration, Seam Complete, Promotion, Revoked, Reopened, Corroboration,
L00001280	  Concern, Review, Graph Patch, Generation Updated, Historical Path, Lane,
L00001281	  Worktree, Cleanup Eligible, Archived/Removed, Requested, Effective,
L00001282	  Skipped/Clamped, while Clamped and Removed remain aliases only where
L00001283	  explicitly documented.
L00001284	gui_related: true
L00001285	gui_classification_reason: This unit defines user-facing help related-link clusters and aliases.
L00001286	split_recommended: true
L00001287	split_recommendation_reason: Decision_Log-S0022 contains identity migration, corroboration, help clusters, and retained cleanup concerns.
L00001288	depends_on: [DL-018, DL-023]
L00001289	unblocks: [DL-026]
L00001290	acceptance_criteria:
L00001291	  - Help supports the specified related-link clusters.
L00001292	  - /Clamped and /Removed remain aliases only where explicitly documented.
L00001293	validation_surfaces:
L00001294	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001295	  - python3 scripts/pm-plan-index.py validate
L00001296	risk_class: help_cluster_alias_drift
L00001297	reasoning_tier: standard
L00001298	context_scope: help_clusters_alias_limits
L00001299	implementation_surfaces:
L00001300	  - Plans/Decision_Log.md
L00001301	  - Plans/Orchestrator_Page.md
L00001302	  - Plans/Run_Graph_View.md
L00001303	node_compile_hint:
L00001304	  mode: help_clusters_alias_limits
L00001305	  create_worknodes: false
L00001306	source_lineage:
L00001307	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0022
L00001308	preserved_exact_tokens:
L00001309	  - "`Feature Seam`"
L00001310	  - "`Work Package`"
L00001311	  - "`Weak Integration`"
L00001312	  - "`Seam Complete`"
L00001313	  - "`Graph Patch`"
L00001314	  - "`Generation Updated`"
L00001315	  - "`Historical Path`"
L00001316	  - "`Cleanup Eligible`"
L00001317	  - "`Archived/Removed`"
L00001318	  - "`Requested`"
L00001319	  - "`Effective`"
L00001320	  - "`Skipped/Clamped`"
L00001321	  - "`/Clamped`"
L00001322	  - "`/Removed`"
L00001323	negative_constraints:
L00001324	  - "`/Clamped` and `/Removed` remain aliases only where explicitly documented."
L00001325	owner_hints:
L00001326	  - Plans/Decision_Log.md
L00001327	  - Plans/Orchestrator_Page.md
L00001328	  - Plans/Run_Graph_View.md
L00001329	```
L00001330	
L00001331	### DL-026 - Lane Cleanup Retained Transition
L00001332	
L00001333	```yaml
L00001334	plan_unit_id: DL-026
L00001335	unit_type: requirement
L00001336	status: accepted
L00001337	owner_doc: Plans/Decision_Log.md
L00001338	canonical_text: >-
L00001339	  Lane cleanup may transition into retained instead of immediate cleanup when
L00001340	  recent completion is pending review or promotion, weak integration remains
L00001341	  under investigation, unresolved concern or corroboration is tied to lane
L00001342	  outputs, or manual operator retention is active.
L00001343	gui_related: false
L00001344	gui_classification_reason: This unit defines lane cleanup lifecycle conditions rather than UI presentation.
L00001345	split_recommended: true
L00001346	split_recommendation_reason: Decision_Log-S0022 contains identity migration, corroboration, help clusters, and retained cleanup concerns.
L00001347	depends_on: [DL-011, DL-021, DL-024, DL-025]
L00001348	unblocks: []
L00001349	acceptance_criteria:
L00001350	  - Lane cleanup may transition to retained instead of immediate cleanup under the listed review, promotion, weak integration, concern, corroboration, or manual retention conditions.
L00001351	validation_surfaces:
L00001352	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001353	  - python3 scripts/pm-plan-index.py validate
L00001354	risk_class: lane_cleanup_retention_loss
L00001355	reasoning_tier: high
L00001356	context_scope: lane_cleanup_retained_transition
L00001357	implementation_surfaces:
L00001358	  - Plans/Decision_Log.md
L00001359	  - Plans/WorktreeGitImprovement.md
L00001360	  - Plans/Orchestrator_Page.md
L00001361	  - Plans/Run_Graph_View.md
L00001362	node_compile_hint:
L00001363	  mode: lane_cleanup_retained_transition
L00001364	  create_worknodes: false
L00001365	source_lineage:
L00001366	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0022
L00001367	preserved_exact_tokens:
L00001368	  - "`retained`"
L00001369	  - "`/promotion`"
L00001370	negative_constraints:
L00001371	  - "Lane cleanup must not be immediate when retained conditions are active."
L00001372	owner_hints:
L00001373	  - Plans/Decision_Log.md
L00001374	  - Plans/WorktreeGitImprovement.md
L00001375	  - Plans/Orchestrator_Page.md
L00001376	  - Plans/Run_Graph_View.md
L00001377	```
L00001378	
L00001379	### DL-001 - Decision Log Source-Preserving Bridge Retired
L00001380	
L00001381	```yaml
L00001382	plan_unit_id: DL-001
L00001383	unit_type: compatibility_disposition
L00001384	status: accepted
L00001385	owner_doc: Plans/Decision_Log.md
L00001386	canonical_text: >-
L00001387	  The former Decision Log source-preserving bridge is retired in place after
L00001388	  Phase 2B atomized or structurally dispositioned Decision_Log-S0001 through
L00001389	  Decision_Log-S0026 into DL-002 through DL-026 or explicit structural coverage.
L00001390	  DL-001 remains only as migration lineage for the retired bridge span and must
L00001391	  not re-own atomized source coverage.
L00001392	gui_related: false
L00001393	gui_classification_reason: The retired bridge is migration lineage and no longer owns GUI or product behavior.
L00001394	split_recommended: false
L00001395	depends_on: []
L00001396	unblocks: []
L00001397	acceptance_criteria:
L00001398	- DL-001 no longer uses the source-preserving PlanUnit compile hint.
L00001399	- Prior source coverage remains carried by DL-002 through DL-026 and structural coverage_map dispositions.
L00001400	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001401	- Coverage for the retired bridge is recorded in the Phase 2B batch 043 coverage map.
L00001402	validation_surfaces:
L00001403	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001404	- python3 scripts/pm-plan-index.py validate
L00001405	risk_class: migration_lineage
L00001406	reasoning_tier: standard
L00001407	context_scope: plan_standardization
L00001408	implementation_surfaces:
L00001409	- Plans/Decision_Log.md
L00001410	node_compile_hint:
L00001411	  mode: source_preserving_bridge_retired
L00001412	  create_worknodes: false
L00001413	source_lineage:
L00001414	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0025
L00001415	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0001
L00001416	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0002
L00001417	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0003
L00001418	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0004
L00001419	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0005
L00001420	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0006
L00001421	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0007
L00001422	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0008
L00001423	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0009
L00001424	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0010
L00001425	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0011
L00001426	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0012
L00001427	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0013
L00001428	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0014
L00001429	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0015
L00001430	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0016
L00001431	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0017
L00001432	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0018
L00001433	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0019
L00001434	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0020
L00001435	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0021
L00001436	- Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl:Decision_Log-S0022
L00001437	preserved_exact_tokens:
L00001438	- DL-001
L00001439	- source_preserving_planunit
L00001440	- DL-002
L00001441	- DL-026
L00001442	- Decision Log
L00001443	- Purpose
L00001444	- Entries
L00001445	- 'DL-001: OpenCode Deep Extraction — SSOT target mapping for new subsystems'
L00001446	- 'DL-002: Section numbering shift in OpenCode_Deep_Extraction.md'
L00001447	- 'DL-003: Orchestrator execution model'
L00001448	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md'
L00001449	- 'DL-004: Governance split'
L00001450	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/orchestrator-subagent-integration.md'
L00001451	- 'DL-005: Completion and promotion model'
L00001452	- 'ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md'
L00001453	- 'DL-006: Weak integration'
L00001454	- 'ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Glossary.md'
L00001455	- 'DL-007: Corroboration threshold'
L00001456	- 'ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Decision_Policy.md'
L00001457	- 'DL-008: Graph patch lineage'
L00001458	- 'ContractRef: ContractName:Plans/Run_Graph_View.md, ContractName:Plans/storage-plan.md'
L00001459	- 'DL-009: Source Control boundary'
L00001460	- 'ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/GitHub_Integration.md'
L00001461	- 'DL-010: Shared runtime identity'
L00001462	- 'ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md'
L00001463	- 'DL-011: Blocked approval identity'
L00001464	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md'
L00001465	- 'DL-012: Navigation primitives'
L00001466	negative_constraints:
L00001467	- "Do not remap atomized Decision_Log spans back to DL-001."
L00001468	- "Do not treat the retired bridge as implementation-ready product coverage."
L00001469	- "Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this migration-lineage unit."
L00001470	- 'Decision_Log is a human-authored decision ledger, not a derived decision log. `Plans/auto_decisions.jsonl` is pipeline-managed and must not be hand-edited here; `Plans/.pipeline/research_packet.json` (`/.pipeline/research_packet.json`) is regenerated after owner/consumer reconciliation and must not '
L00001471	- Section-number drift in the extraction source must not become canonical drift in local SSOT docs.
L00001472	- 'The shared provider-runtime contract applies beyond Orchestrator: `Multi-Account.md` governs assistant, interviewer, requirements builder, PRD builder, overseers, node workers, and provider-backed chat/tool turns. Requested and effective `/model/effort/persona/auth/account`, `/effective` identity, p'
L00001473	- 'Supporting planning machinery is not exempt from decision traceability: `Plans/sharding_config.json` (`/sharding_config.json`) and `Plans/auto_decisions.jsonl` (`/auto_decisions.jsonl`) must not disagree on fallback `chunk-line` settings, because `/decision` state drift in support files can still co'
L00001474	- Canonical copy favors precise runtime and user-facing labels. Object/action labels include `Seams`, `Feature Seam`, `Work Package`, `Package Overseer`, `Seam Overseer`, `Locally Complete`, `Seam Complete`, `Completion Blocked`, `Weak Integration`, `Promotion Blocked`, `Promotion Revoked`, `Corrobora
L00001475	compatibility_only_notes:
L00001476	- "The old source-preserving bridge is retained only so migration lineage and historical references to DL-001 remain auditable."
L00001477	- Worktree and graph approval identity must stop hanging on `tier_id`, request-centric `HITL`, or `request_id` payloads once blocked-episode runtime identity is available. Replace graph HITL command payload identity with blocked-episode anchored identity while preserving `Contracts_V0.md` / `Contracts
L00001478	- Lane cleanup may transition into `retained` instead of immediate cleanup when recent completion is pending review or `/promotion`, weak integration remains under investigation, unresolved concern or corroboration is tied to lane outputs, or manual operator retention is active.
L00001479	stale_retired_dispositions: []
L00001480	owner_boundary_notes:
L00001481	- '> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.'
L00001482	- 'Decision_Log is a human-authored decision ledger, not a derived decision log. `Plans/auto_decisions.jsonl` is pipeline-managed and must not be hand-edited here; `Plans/.pipeline/research_packet.json` (`/.pipeline/research_packet.json`) is regenerated after owner/consumer reconciliation and must not '
L00001483	- '### DL-001: OpenCode Deep Extraction — SSOT target mapping for new subsystems'
L00001484	- The mapping captured in `OpenCode_Deep_Extraction.md` remains a reference aid, but local canonical contracts still control final ownership in Puppet Master.
L00001485	- Section-number drift in the extraction source must not become canonical drift in local SSOT docs.
L00001486	- The canonical orchestration model is the node graph. `Feature Seam` and `Work Package` are first-class graph-owned objects, and `Node` remains the smallest executable unit.
L00001487	- '`Package Overseer` and `Seam Overseer` are distinct governance roles. Runtime remains the canonical owner of readiness, blockers, transitions, retries, and dispatch.'
L00001488	- '### DL-009: Source Control boundary'
L00001489	- Blocked episodes anchored by `run_id`, `node_id`, `blocked_sequence`, and `attempt_id?` supersede request-centric HITL identity as canonical runtime approval scope.
L00001490	- '`route_target` is the canonical navigation contract. `OpenSubject` is the canonical identity-native source-open contract. `resume_url` is serialized transport only.'
L00001491	- 'Supporting planning machinery is not exempt from decision traceability: `Plans/sharding_config.json` (`/sharding_config.json`) and `Plans/auto_decisions.jsonl` (`/auto_decisions.jsonl`) must not disagree on fallback `chunk-line` settings, because `/decision` state drift in support files can still co'
L00001492	- Canonical copy favors precise runtime and user-facing labels. Object/action labels include `Seams`, `Feature Seam`, `Work Package`, `Package Overseer`, `Seam Overseer`, `Locally Complete`, `Seam Complete`, `Completion Blocked`, `Weak Integration`, `Promotion Blocked`, `Promotion Revoked`, `Corrobora
L00001493	- 'Governance semantics stay graph-owned: a `run` is the full canonical graph under deterministic runtime control, a `work package` is a coherent precomputed subgraph with a local overseer, a `feature seam` is a cross-package oversight scope, and a `node` is the smallest executable work unit. Overseers'
L00001494	- 'Revocation and reopen semantics are explicit named states: `Promotion Revoked`, `Seam Completion Revoked`, `Reopened`, `Reopened by Patch`, and `Reopened by New Evidence`. Blocked states expose blocked reason, blocked owner, and recovery context. Weak-integration buckets include missing GUI represen'
L00001495	- 'Approval anchoring moves to canonical runtime identity: `run_id`, `node_id`, `blocked_sequence`, optional `attempt_id`, and execution-unit context refs supersede request-centric button copy, request-centric persistence language, and tier-boundary approval `CTA` framing in `Plans/human-in-the-loop.md'
L00001496	- 'Corroboration disagreement handling uses the `2-of-3` rule: `2-of-3` accepts a high-impact claim as `/canonical`, no `2-of-3` means a high-impact claim is not accepted as blocking or canonical truth, and credible lesser concerns still emit a non-blocking `/minor` advisory visible on the Orchestrator'
L00001497	owner_hints:
L00001498	- Plans/Decision_Log.md
L00001499	split_recommendation_reason: The bridge has been retired after safe atomization and structural coverage dispositions.
L00001500	```
L00001501	
L00001502	## Migration Coverage
L00001503	
L00001504	Original hash: `f2e60f840d40385942aad5a8875a8243bc33fcfa07959d008e3fe231cc4023f7`.
L00001505	
L00001506	Run-scoped proof artifacts:
L00001507	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00001508	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00001509	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00001510	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00001511	
L00001512	All original spans from `Decision_Log-S0001` through `Decision_Log-S0026` are preserved in place. Phase 2B batch 043 atomized or structurally dispositioned those spans into `DL-002` through `DL-026`, the retired `DL-001` bridge, and explicit structural coverage_map dispositions. `DL-001` is retained only as migration-lineage compatibility coverage and must not re-own atomized source coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001513	
L00001514	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00001515	
L00001516	This addendum repairs non-runtime decision-log rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00001517	
L00001518	- Repairs `sfk-f6f04565ca3fcaa8bf3a4f6d`: `DecisionRecord` fields are `decision_id`, `title`, `status`, `owner_doc_ref`, `decided_at_utc`, `supersedes[]`, `rationale_ref`, `affected_policy_axes[]`, and `gui_surface_ref?`. GUI visibility is through Settings > Governance > Decisions when surfaced by FinalGUISpec.
L00001519	- Repairs `sfk-1608f2e00293837927ad2df5`: "timestamped and final" applies to the historical decision entry, not to generated PlanUnit splits. Split-recommended PlanUnits may create derived records without mutating the original decision text.
L00001520	
L00001521	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00001522	## FABLE Remaining Action Plan Audit-Lineage Notes (2026-07-08)
L00001523	
L00001524	These rows are preserved as audit-lineage notes only. They do not prove repair by themselves; repaired status requires concrete canonical prose/schema/enum/command/algorithm evidence in this owner doc or an explicit non-repair disposition in `Plans/.audits/fable-20260706/owner_note_closure_fidelity_after.jsonl`. This note creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00001525	
L00001526	- `registry_line 341` (explicitly_deferred; source line 1152; `sfk-f6f04565ca3fcaa8bf3a4f6d`): Explicitly deferred: closing this row requires a dedicated owner-doc/schema/detail lane beyond safe non-runtime hygiene; no buildability or runtime proof is claimed here. Source summary: - [CRITICAL] whole doc: steer asks about "decision record schema/GUI" no such schema or GUI exists anywhere in the file; every DL unit is a prose decision statement with governance metadata only.
L00001527	
L00001528	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
