L00000001	# Decision Policy (Canonical)
L00000938	risk_class: subagent_runtime_ownership_drift
L00000939	reasoning_tier: standard
L00000940	context_scope: subagent_runtime_boundary
L00000941	implementation_surfaces:
L00000942	  - Plans/Decision_Policy.md
L00000943	  - Plans/orchestrator-subagent-integration.md
L00000944	node_compile_hint:
L00000945	  mode: subagent_runtime_consumer_boundary
L00000946	  create_worknodes: false
L00000947	source_lineage:
L00000948	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00000949	preserved_exact_tokens:
L00000950	  - "`/runtime`"
L00000951	  - "`/decomposition`"
L00000952	  - "`ContractName:Plans/orchestrator-subagent-integration.md`"
L00000953	negative_constraints:
L00000954	  - "Do not make orchestrator-subagent-integration the owner of mixed runtime semantics."
L00000955	owner_hints:
L00000956	  - Plans/Decision_Policy.md
L00000957	  - Plans/orchestrator-subagent-integration.md
L00000958	```
L00000959	
L00000960	### DP-013 - Blocked Approval Identity And Compatibility Fields
L00000961	
L00000962	```yaml
L00000963	plan_unit_id: DP-013
L00000964	unit_type: requirement
L00000965	status: accepted
L00000966	owner_doc: Plans/Decision_Policy.md
L00000967	canonical_text: >-
L00000968	  Approval identity must not be reconstructed from request_id, tier_id,
L00000969	  tier_type, ambient labels, one-off resume_url, wizard, or object values;
L00000970	  those fields are compatibility, lineage, or derived data under blocked-episode
L00000971	  identity.
L00000972	gui_related: false
L00000973	gui_classification_reason: This unit governs approval identity semantics.
L00000974	split_recommended: false
L00000975	depends_on: [DP-012]
L00000976	unblocks: []
L00000977	acceptance_criteria:
L00000978	  - request_id, tier_id, tier_type, and resume_url remain non-primary identity fields.
L00000979	  - Tier and group surfaces consume canonical contract pointers instead of rebuilding runtime identity.
L00000980	validation_surfaces:
L00000981	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000982	  - python3 scripts/pm-plan-index.py validate
L00000983	risk_class: approval_identity_reconstruction
L00000984	reasoning_tier: high
L00000985	context_scope: blocked_approval_identity
L00000986	implementation_surfaces:
L00000987	  - Plans/Decision_Policy.md
L00000988	  - Plans/human-in-the-loop.md
L00000989	  - Plans/Contracts_V0.md
L00000990	node_compile_hint:
L00000991	  mode: blocked_approval_identity_compatibility_fields
L00000992	  create_worknodes: false
L00000993	source_lineage:
L00000994	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00000995	preserved_exact_tokens:
L00000996	  - "`request_id + tier_id + tier_type`"
L00000997	  - "`one-off`"
L00000998	  - "`resume_url`"
L00000999	  - "`/wizard`"
L00001000	  - "`/object`"
L00001001	negative_constraints:
L00001002	  - "Approval identity must not be reconstructed from request_id + tier_id + tier_type or ambient tier labels."
L00001003	owner_hints:
L00001004	  - Plans/Decision_Policy.md
L00001005	  - Plans/human-in-the-loop.md
L00001006	```
L00001007	
L00001008	### DP-014 - Runtime Blocked Reasons And Concern Lifecycle
L00001009	
L00001010	```yaml
L00001011	plan_unit_id: DP-014
L00001012	unit_type: requirement
L00001013	status: accepted
L00001014	owner_doc: Plans/Decision_Policy.md
L00001015	canonical_text: >-
L00001016	  Runtime blocked reasons stay runtime truth across Source Control and SCM
L00001017	  remediation surfaces, while concern closure requires rationale, resolution
L00001018	  kind, and explicit lineage for merge, split, and supersede actions.
L00001019	gui_related: true
L00001020	gui_classification_reason: This unit affects Source Control/SCM visible blocked states and concern actions.
L00001021	split_recommended: false
L00001022	depends_on: [DP-013]
L00001023	unblocks: []
L00001024	acceptance_criteria:
L00001025	  - dirty_worktree and worktree_conflict remain exact blocked reasons.
L00001026	  - Concern dismissal, resolution, merge, split, and supersede actions preserve lineage and semantics.
L00001027	validation_surfaces:
L00001028	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001029	  - python3 scripts/pm-plan-index.py validate
L00001030	risk_class: blocked_reason_softening
L00001031	reasoning_tier: high
L00001032	context_scope: blocked_reasons_concern_lifecycle
L00001033	implementation_surfaces:
L00001034	  - Plans/Decision_Policy.md
L00001035	node_compile_hint:
L00001036	  mode: blocked_reason_concern_lifecycle
L00001037	  create_worknodes: false
L00001038	source_lineage:
L00001039	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00001040	preserved_exact_tokens:
L00001041	  - "`dirty_worktree`"
L00001042	  - "`worktree_conflict`"
L00001043	  - "`dismissed`"
L00001044	  - "`resolved`"
L00001045	  - "`resolution_kind`"
L00001046	  - "`merge`"
L00001047	  - "`split`"
L00001048	  - "`supersede`"
L00001049	negative_constraints:
L00001050	  - "Do not soften dirty_worktree or worktree_conflict into generic SCM errors."
L00001051	owner_hints:
L00001052	  - Plans/Decision_Policy.md
L00001053	```
L00001054	
L00001055	### DP-015 - HITL Interview Approval Scope And Automation Defaults
L00001056	
L00001057	```yaml
L00001058	plan_unit_id: DP-015
L00001059	unit_type: requirement
L00001060	status: accepted
L00001061	owner_doc: Plans/Decision_Policy.md
L00001062	canonical_text: >-
L00001063	  HITL carries actor, lane/account, approval provenance, concurrency-safe queue,
L00001064	  and scope rules; interview projections preserve runtime identity parity, and
L00001065	  approval-heavy UX remains optional HITL policy rather than mandatory runtime
L00001066	  progress.
L00001067	gui_related: true
L00001068	gui_classification_reason: This unit defines approval UX defaults and interview shared orchestration behavior.
L00001069	split_recommended: false
L00001070	depends_on: [DP-013]
L00001071	unblocks: []
L00001072	acceptance_criteria:
L00001073	  - Tier-level settings may remain only as user-facing approval-trigger configuration.
L00001074	  - Automation-first execution remains the default.
L00001075	validation_surfaces:
L00001076	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001077	  - python3 scripts/pm-plan-index.py validate
L00001078	risk_class: approval_heavy_default_drift
L00001079	reasoning_tier: standard
L00001080	context_scope: hitl_interview_approval_scope
L00001081	implementation_surfaces:
L00001082	  - Plans/Decision_Policy.md
L00001083	  - Plans/human-in-the-loop.md
L00001084	  - Plans/interview-subagent-integration.md
L00001085	node_compile_hint:
L00001086	  mode: hitl_interview_approval_scope
L00001087	  create_worknodes: false
L00001088	source_lineage:
L00001089	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00001090	preserved_exact_tokens:
L00001091	  - "`/lane/account`"
L00001092	  - "`routing-key`"
L00001093	  - "`tier-level`"
L00001094	  - "`Automation-first execution`"
L00001095	  - "`model-neutral`"
L00001096	negative_constraints:
L00001097	  - "Do not make phase-complete approvals, manual review steps, modal confirmations, or direct-click approvals mandatory runtime checkpoints."
L00001098	owner_hints:
L00001099	  - Plans/Decision_Policy.md
L00001100	  - Plans/human-in-the-loop.md
L00001101	  - Plans/interview-subagent-integration.md
L00001102	```
L00001103	
L00001104	### DP-016 - Actor Account Traceability And Degraded Projection Gating
L00001105	
L00001106	```yaml
L00001107	plan_unit_id: DP-016
L00001108	unit_type: requirement
L00001109	status: accepted
L00001110	owner_doc: Plans/Decision_Policy.md
L00001111	canonical_text: >-
L00001112	  Tool, approval, blocked, command, storage, and recovery records use one
L00001113	  node/actor/account-aware key family, and degraded-projection gating is
L00001114	  action-class aware with explicit user explanation.
L00001115	gui_related: true
L00001116	gui_classification_reason: This unit governs disabled/explained action states and trace-visible runtime records.
L00001117	split_recommended: false
L00001118	depends_on: [DP-014]
L00001119	unblocks: []
L00001120	acceptance_criteria:
L00001121	  - Tool events carry actor/account-aware identity instead of under-attributed analytics exhaust.
L00001122	  - Execution-changing, promotion, recovery, approval, and recovery-state actions require fresh-enough projection state.
L00001123	validation_surfaces:
L00001124	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001125	  - python3 scripts/pm-plan-index.py validate
L00001126	risk_class: actor_account_trace_loss
L00001127	reasoning_tier: high
L00001128	context_scope: actor_account_projection_gating
L00001129	implementation_surfaces:
L00001130	  - Plans/Decision_Policy.md
L00001131	  - Plans/Contracts_V0.md
L00001132	node_compile_hint:
L00001133	  mode: actor_account_traceability_projection_gating
L00001134	  create_worknodes: false
L00001135	source_lineage:
L00001136	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00001137	preserved_exact_tokens:
L00001138	  - "`/actor/account-aware`"
L00001139	  - "`/identity`"
L00001140	  - "`allowed_action_ids[]`"
L00001141	  - "`/promotion/recovery/approval`"
L00001142	  - "`/navigation/export`"
L00001143	negative_constraints:
L00001144	  - "Do not hide degraded projection gating behind generic disabled controls."
L00001145	owner_hints:
L00001146	  - Plans/Decision_Policy.md
L00001147	  - Plans/Contracts_V0.md
L00001148	```
L00001149	
L00001150	### DP-017 - Worker Runtime Identity And Durable Projection Browsing
L00001151	
L00001152	```yaml
L00001153	plan_unit_id: DP-017
L00001154	unit_type: requirement
L00001155	status: accepted
L00001156	owner_doc: Plans/Decision_Policy.md
L00001157	canonical_text: >-
L00001158	  Worker selection follows the provider/model/persona/account policy model, and
L00001159	  evidence or artifact browsing may survive stale projections only as durable
L00001160	  canonical records with explicit stale or degraded copy.
L00001161	gui_related: true
L00001162	gui_classification_reason: This unit governs visible evidence/artifact browsing and live-status indicators.
L00001163	split_recommended: false
L00001164	depends_on: [DP-016]
L00001165	unblocks: []
L00001166	acceptance_criteria:
L00001167	  - Worker routes carry identity, account, role, and permission separation.
L00001168	  - Evidence and artifact views distinguish canonical history from live-status or new-link claims under stale/degraded projection.
L00001169	validation_surfaces:
L00001170	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001171	  - python3 scripts/pm-plan-index.py validate
L00001172	risk_class: worker_projection_browsing_drift
L00001173	reasoning_tier: standard
L00001174	context_scope: worker_identity_durable_projection
L00001175	implementation_surfaces:
L00001176	  - Plans/Decision_Policy.md
L00001177	node_compile_hint:
L00001178	  mode: worker_runtime_identity_durable_projection_browsing
L00001179	  create_worknodes: false
L00001180	source_lineage:
L00001181	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0007
L00001182	preserved_exact_tokens:
L00001183	  - "`/model/persona/account`"
L00001184	  - "`Evidence`"
L00001185	  - "`/artifact`"
L00001186	  - "`/artifacts`"
L00001187	  - "`View may be stale`"
L00001188	  - "`Projection degraded`"
L00001189	negative_constraints:
L00001190	  - "Do not make new-links or live-status indicators authoritative under degraded projections."
L00001191	owner_hints:
L00001192	  - Plans/Decision_Policy.md
L00001193	```
L00001194	
L00001195	### DP-018 - Route Primitive Ownership And Research-Incomplete Seams
L00001196	
L00001197	```yaml
L00001198	plan_unit_id: DP-018
L00001199	unit_type: requirement
L00001200	status: accepted
L00001201	owner_doc: Plans/Decision_Policy.md
L00001202	canonical_text: >-
L00001203	  GitHub realm isolation remains part of runtime identity, canonical route
L00001204	  contracts are owned by Contracts_V0, primitive boundaries by Crosswalk, and
L00001205	  any seam that still needs a new canonical event or record family remains
L00001206	  research-incomplete.
L00001207	gui_related: false
L00001208	gui_classification_reason: This unit defines owner routing and research status, not presentation.
L00001209	split_recommended: false
L00001210	depends_on: [DP-017]
L00001211	unblocks: []
L00001212	acceptance_criteria:
L00001213	  - github_api and copilot_github do not collapse into one runtime identity bucket.
L00001214	  - Route contract ownership stays with Contracts_V0 while primitive boundaries stay with Crosswalk.
L00001215	validation_surfaces:
L00001216	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001217	  - python3 scripts/pm-plan-index.py validate
L00001218	risk_class: route_owner_confusion
L00001219	reasoning_tier: high
L00001220	context_scope: route_primitive_ownership
L00001221	implementation_surfaces:
L00001222	  - Plans/Decision_Policy.md
L00001223	  - Plans/Contracts_V0.md
L00001224	  - Plans/Crosswalk.md
L00001225	node_compile_hint:
L00001226	  mode: route_primitive_owner_boundary
L00001227	  create_worknodes: false
L00001228	source_lineage:
L00001229	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0007
L00001230	preserved_exact_tokens:
L00001231	  - "`github_api`"
L00001232	  - "`copilot_github`"
L00001233	  - "`Contracts_V0.md`"
L00001234	  - "`Crosswalk.md`"
L00001235	  - "`/record`"
L00001236	  - "`research-incomplete`"
L00001237	negative_constraints:
L00001238	  - "Do not treat research-incomplete route seams as done."
L00001239	owner_hints:
L00001240	  - Plans/Decision_Policy.md
L00001241	  - Plans/Contracts_V0.md
L00001242	  - Plans/Crosswalk.md
L00001243	```
L00001244	
L00001245	### DP-019 - Blocked Projection Persistence And Owner-Schema Completion
L00001246	
L00001247	```yaml
L00001248	plan_unit_id: DP-019
L00001249	unit_type: requirement
L00001250	status: accepted
L00001251	owner_doc: Plans/Decision_Policy.md
L00001252	canonical_text: >-
L00001253	  Worker output, approval targeting, live graph bindings, approval persistence,
L00001254	  route/open posture, and persistence-contract decisions flow through canonical
L00001255	  blocked projections and owner-schema completion rather than same-file stale
L00001256	  alternatives.
L00001257	gui_related: false
L00001258	gui_classification_reason: This unit defines persistence and owner-schema contracts.
L00001259	split_recommended: false
L00001260	depends_on: [DP-018]
L00001261	unblocks: []
L00001262	acceptance_criteria:
L00001263	  - tier_id worker-output correlation and request_id approval targeting do not bypass canonical blocked projection identity.
L00001264	  - attempt_record and tier_runtime_record may coexist only when tier_runtime_record is derived and view-oriented.
L00001265	validation_surfaces:
L00001266	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001267	  - python3 scripts/pm-plan-index.py validate
L00001268	risk_class: persistence_owner_schema_drift
L00001269	reasoning_tier: high
L00001270	context_scope: blocked_projection_persistence
L00001271	implementation_surfaces:
L00001272	  - Plans/Decision_Policy.md
L00001273	  - Plans/storage-plan.md
L00001274	  - Plans/Contracts_V0.md
L00001275	node_compile_hint:
L00001276	  mode: blocked_projection_persistence_owner_schema_completion
L00001277	  create_worknodes: false
L00001278	source_lineage:
L00001279	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0007
L00001280	preserved_exact_tokens:
L00001281	  - "`attempt_record`"
L00001282	  - "`tier_runtime_record`"
L00001283	  - "`request_id`"
L00001284	  - "`blocked_sequence`"
L00001285	  - "`episode-scoped restart persistence`"
L00001286	  - "`canon-collapse`"
L00001287	negative_constraints:
L00001288	  - "Decision Policy must not replace Contracts_V0 as the runtime identity, blocked identity, or route/open contract owner."
L00001289	owner_hints:
L00001290	  - Plans/Decision_Policy.md
L00001291	  - Plans/storage-plan.md
L00001292	  - Plans/Contracts_V0.md
L00001293	```
L00001294	
L00001295	### DP-020 - Runtime Artifact Lineage And Blocked Episode Targetability
L00001296	
L00001297	```yaml
L00001298	plan_unit_id: DP-020
L00001299	unit_type: requirement
L00001300	status: accepted
L00001301	owner_doc: Plans/Decision_Policy.md
L00001302	canonical_text: >-
L00001303	  Runtime identity is not replaced by artifact lineage; logical_artifact_id and
L00001304	  linked_artifact_id remain navigation helpers, while blocked_sequence has
L00001305	  canonical blocked-episode identity for approval, resume, inspection, and
L00001306	  remediation.
L00001307	gui_related: true
L00001308	gui_classification_reason: This unit governs CTA cards, blocked notices, navigation helpers, and blocked episode interactions.
L00001309	split_recommended: false
L00001310	depends_on: [DP-019]
L00001311	unblocks: []
L00001312	acceptance_criteria:
L00001313	  - Artifact lineage IDs do not become runtime or blocked-object identity.
L00001314	  - Blocked episodes are targetable objects, not only node or attempt views.
L00001315	validation_surfaces:
L00001316	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001317	  - python3 scripts/pm-plan-index.py validate
L00001318	risk_class: runtime_artifact_identity_drift
L00001319	reasoning_tier: high
L00001320	context_scope: blocked_episode_targetability
L00001321	implementation_surfaces:
L00001322	  - Plans/Decision_Policy.md
L00001323	  - Plans/Contracts_V0.md
L00001324	  - Plans/Crosswalk.md
L00001325	node_compile_hint:
L00001326	  mode: runtime_artifact_lineage_blocked_episode_targetability
L00001327	  create_worknodes: false
L00001328	source_lineage:
L00001329	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0008
L00001330	preserved_exact_tokens:
L00001331	  - "`logical_artifact_id`"
L00001332	  - "`linked_artifact_id`"
L00001333	  - "`CtA card actions`"
L00001334	  - "`blocked-notice`"
L00001335	  - "`blocked_sequence`"
L00001336	negative_constraints:
L00001337	  - "Artifact lineage must not become runtime identity or blocked-object identity."
L00001338	owner_hints:
L00001339	  - Plans/Decision_Policy.md
L00001340	  - Plans/Contracts_V0.md
L00001341	  - Plans/Crosswalk.md
L00001342	```
L00001343	
L00001344	### DP-021 - Usage Route Open Object Ownership Cleanup
L00001345	
L00001346	```yaml
L00001347	plan_unit_id: DP-021
L00001348	unit_type: requirement
L00001349	status: accepted
L00001350	owner_doc: Plans/Decision_Policy.md
L00001351	canonical_text: >-
L00001352	  Usage routing cleanup includes usage-feature and its duplicated cost_usage
L00001353	  section, canonical blocked objects carry the cross-family minimum, and
L00001354	  route/open ownership is subject-first for content subjects and object_kind
L00001355	  based for non-subject objects.
L00001356	gui_related: false
L00001357	gui_classification_reason: This unit defines routing and ownership cleanup rules.
L00001358	split_recommended: false
L00001359	depends_on: [DP-020]
L00001360	unblocks: []
L00001361	acceptance_criteria:
L00001362	  - usage-feature cost ownership is normalized with Usage routing.
L00001363	  - subject_id routes apply to content subjects and object_kind routes apply to non-subject objects.
L00001364	validation_surfaces:
L00001365	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001366	  - python3 scripts/pm-plan-index.py validate
L00001367	risk_class: route_open_object_owner_drift
L00001368	reasoning_tier: high
L00001369	context_scope: usage_route_open_cleanup
L00001370	implementation_surfaces:
L00001371	  - Plans/Decision_Policy.md
L00001372	  - Plans/usage-feature.md
L00001373	node_compile_hint:
L00001374	  mode: usage_route_open_object_ownership_cleanup
L00001375	  create_worknodes: false
L00001376	source_lineage:
L00001377	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0008
L00001378	preserved_exact_tokens:
L00001379	  - "`usage-feature.md`"
L00001380	  - "`cost_usage`"
L00001381	  - "`blocked-episode`"
L00001382	  - "`preview_subject_id`"
L00001383	  - "`subject_id`"
L00001384	  - "`object_kind`"
L00001385	negative_constraints:
L00001386	  - "Do not invent a second identity model when a subject-first route identity is present."
L00001387	owner_hints:
L00001388	  - Plans/Decision_Policy.md
L00001389	  - Plans/usage-feature.md
L00001390	```
L00001391	
L00001392	### DP-022 - Tier Compatibility Cleanup Lifecycle And Large-Run Policy
L00001393	
L00001394	```yaml
L00001395	plan_unit_id: DP-022
L00001396	unit_type: requirement
L00001397	status: accepted
L00001398	owner_doc: Plans/Decision_Policy.md
L00001399	canonical_text: >-
L00001400	  Tier-shaped objects may survive only as compatibility or selector overlays,
L00001401	  cleanup lifecycle distinguishes archive, remove, prune, recover, and restore,
L00001402	  and Orchestrator-wide large-run pagination preserves progress, blocked, and
L00001403	  evidence navigation.
L00001404	gui_related: true
L00001405	gui_classification_reason: This unit governs user-visible selectors, cleanup actions, and large-run navigation behavior.
L00001406	split_recommended: false
L00001407	depends_on: [DP-021]
L00001408	unblocks: []
L00001409	acceptance_criteria:
L00001410	  - Tier-shaped selectors point back to canonical run/node/attempt/lane/worktree identity.
L00001411	  - Cleanup actions distinguish archival, pruning, semantic removal, and recovery or restore posture before mutation.
L00001412	validation_surfaces:
L00001413	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001414	  - python3 scripts/pm-plan-index.py validate
L00001415	risk_class: tier_cleanup_large_run_drift
L00001416	reasoning_tier: standard
L00001417	context_scope: tier_cleanup_large_run_policy
L00001418	implementation_surfaces:
L00001419	  - Plans/Decision_Policy.md
L00001420	  - Plans/FinalGUISpec.md
L00001421	  - Plans/Run_Graph_View.md
L00001422	node_compile_hint:
L00001423	  mode: tier_compatibility_cleanup_lifecycle_large_run_policy
L00001424	  create_worknodes: false
L00001425	source_lineage:
L00001426	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0008
L00001427	preserved_exact_tokens:
L00001428	  - "`tier-shaped`"
L00001429	  - "`/task/subtask/iteration`"
L00001430	  - "`/remove/prune/recover`"
L00001431	  - "`large-run`"
L00001432	  - "`/pagination`"
L00001433	negative_constraints:
L00001434	  - "Tier-shaped objects must not pretend to be canonical runtime context."
L00001435	owner_hints:
L00001436	  - Plans/Decision_Policy.md
L00001437	  - Plans/FinalGUISpec.md
L00001438	  - Plans/Run_Graph_View.md
L00001439	```
L00001440	
L00001441	### DP-023 - OpenCode Identity And Redaction Defaults
L00001442	
L00001443	```yaml
L00001444	plan_unit_id: DP-023
L00001445	unit_type: requirement
L00001446	status: accepted
L00001447	owner_doc: Plans/Decision_Policy.md
L00001448	canonical_text: >-
L00001449	  OpenCode and bridged request/runtime bundles carry full auth/account identity
L00001450	  plus upstream-provider identity rules, and secret-like data is redacted and
L00001451	  never persisted.
L00001452	gui_related: false
L00001453	gui_classification_reason: This unit defines identity and storage safety policy.
L00001454	split_recommended: false
L00001455	depends_on: [DP-022]
L00001456	unblocks: []
L00001457	acceptance_criteria:
L00001458	  - Bridge consumers can distinguish upstream provider identity from local account, role, and operational identity.
L00001459	  - Possible secrets are treated as secrets and are not persisted.
L00001460	validation_surfaces:
L00001461	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001462	  - python3 scripts/pm-plan-index.py validate
L00001463	risk_class: opencode_redaction_identity_drift
L00001464	reasoning_tier: high
L00001465	context_scope: opencode_identity_redaction
L00001466	implementation_surfaces:
L00001467	  - Plans/Decision_Policy.md
L00001468	  - Plans/Provider_OpenCode.md
L00001469	node_compile_hint:
L00001470	  mode: opencode_identity_redaction_defaults
L00001471	  create_worknodes: false
L00001472	source_lineage:
L00001473	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0008
L00001474	preserved_exact_tokens:
L00001475	  - "`auth`"
L00001476	  - "`/account`"
L00001477	  - "`upstream-provider`"
L00001478	  - "`Prefer redaction`"
L00001479	  - "`ContractRef: Invariant:INV-002, SchemaID:Spec_Lock.json#github_operations`"
L00001480	negative_constraints:
L00001481	  - "Do not persist data that might be a secret."
L00001482	owner_hints:
L00001483	  - Plans/Decision_Policy.md
L00001484	  - Plans/Provider_OpenCode.md
L00001485	```
L00001486	
L00001487	### DP-024 - Tie-Break Ordering Defaults
L00001488	
L00001489	```yaml
L00001490	plan_unit_id: DP-024
L00001491	unit_type: requirement
L00001492	status: accepted
L00001493	owner_doc: Plans/Decision_Policy.md
L00001494	canonical_text: >-
L00001495	  If two choices remain otherwise equal, choose the option already referenced by
L00001496	  an existing plan document, and if still tied choose the lexicographically
L00001497	  smallest stable ID.
L00001498	gui_related: false
L00001499	gui_classification_reason: This unit defines deterministic ordering policy.
L00001500	split_recommended: false
L00001501	depends_on: [DP-004]
L00001502	unblocks: []
L00001503	acceptance_criteria:
L00001504	  - Referenced existing plan choices beat unreferenced alternatives.
L00001505	  - Lexicographically smallest stable ID is the final tie-breaker.
L00001506	validation_surfaces:
L00001507	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001508	  - python3 scripts/pm-plan-index.py validate
L00001509	risk_class: tiebreak_drift
L00001510	reasoning_tier: standard
L00001511	context_scope: deterministic_tiebreak
L00001512	implementation_surfaces:
L00001513	  - Plans/Decision_Policy.md
L00001514	node_compile_hint:
L00001515	  mode: tiebreak_ordering_defaults
L00001516	  create_worknodes: false
L00001517	source_lineage:
L00001518	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0009
L00001519	preserved_exact_tokens:
L00001520	  - "`referenced by an existing plan document`"
L00001521	  - "`lexicographically smallest stable ID`"
L00001522	  - "`ContractRef: PolicyRule:Decision_Policy.md§2`"
L00001523	negative_constraints: []
L00001524	owner_hints:
L00001525	  - Plans/Decision_Policy.md
L00001526	```
L00001527	
L00001528	### DP-025 - Autonomous Decision Logging Contract
L00001529	
L00001530	```yaml
L00001531	plan_unit_id: DP-025
L00001532	unit_type: requirement
L00001533	status: accepted
L00001534	owner_doc: Plans/Decision_Policy.md
L00001535	canonical_text: >-
L00001536	  Autonomous ambiguity resolution emits exactly one schema-valid auto-decision
L00001537	  row to the correct internal or user-project path, with deterministic field
L00001538	  semantics, contract_refs, and no secrets or credential material.
L00001539	gui_related: false
L00001540	gui_classification_reason: This unit defines JSONL decision logging policy.
L00001541	split_recommended: false
L00001542	depends_on: [DP-024]
L00001543	unblocks: []
L00001544	acceptance_criteria:
L00001545	  - Puppet Master internal SSOT decisions write to Plans/auto_decisions.jsonl.
L00001546	  - User-project artifact decisions write to .puppet-master/project/auto_decisions.jsonl.
L00001547	  - Auto-decision rows do not contain secrets in decision, rationale, or applied_to.
L00001548	validation_surfaces:
L00001549	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001550	  - python3 scripts/pm-plan-index.py validate
L00001551	risk_class: auto_decision_logging_drift
L00001552	reasoning_tier: high
L00001553	context_scope: autonomous_decision_logging
L00001554	implementation_surfaces:
L00001555	  - Plans/Decision_Policy.md
L00001556	  - Plans/auto_decisions.jsonl
L00001557	node_compile_hint:
L00001558	  mode: autonomous_decision_logging_contract
L00001559	  create_worknodes: false
L00001560	source_lineage:
L00001561	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0010
L00001562	preserved_exact_tokens:
L00001563	  - "`pm.auto_decisions.schema.v1`"
L00001564	  - "`Plans/auto_decisions.jsonl`"
L00001565	  - "`.puppet-master/project/auto_decisions.jsonl`"
L00001566	  - "`inputs_hash`"
L00001567	  - "`contract_refs[]`"
L00001568	  - "`PolicyRule:no_secrets_in_storage`"
L00001569	negative_constraints:
L00001570	  - "Auto-decision rows MUST NOT contain secrets or credential material."
L00001571	owner_hints:
L00001572	  - Plans/Decision_Policy.md
L00001573	```
L00001574	
L00001575	### DP-026 - No Human In Loop Runtime Rule
L00001576	
L00001577	```yaml
L00001578	plan_unit_id: DP-026
L00001579	unit_type: requirement
L00001580	status: accepted
L00001581	owner_doc: Plans/Decision_Policy.md
L00001582	canonical_text: >-
L00001583	  Runtime execution plans must not depend on humans making decisions mid-run;
L00001584	  the spec-lock-update-protocol alias remains preserved for the following
L00001585	  SpecLock protocol section.
L00001586	gui_related: false
L00001587	gui_classification_reason: This unit defines runtime decision policy.
L00001588	split_recommended: false
L00001589	depends_on: [DP-025]
L00001590	unblocks: []
L00001591	acceptance_criteria:
L00001592	  - Plans do not depend on humans making decisions during orchestrator execution, agent iterations, or verification gates.
L00001593	  - The spec-lock-update-protocol anchor remains available.
L00001594	validation_surfaces:
L00001595	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001596	  - python3 scripts/pm-plan-index.py validate
L00001597	risk_class: human_midrun_dependency
L00001598	reasoning_tier: high
L00001599	context_scope: no_human_in_loop_runtime
L00001600	implementation_surfaces:
L00001601	  - Plans/Decision_Policy.md
L00001602	node_compile_hint:
L00001603	  mode: no_human_in_loop_runtime_rule
L00001604	  create_worknodes: false
L00001605	source_lineage:
