L00000001	{
L00000949	        "Assert cmd.artifacts.show_in_usage rejects or normalizes any usage_event_ref payload that lacks route_target.object_kind=usage_event and stable object_id."
L00000950	      ],
L00000951	      "route_contract": {
L00000952	        "route_target_required": true,
L00000953	        "open_subject_required": true,
L00000954	        "route_target_object_kind_when_usage_event_ref": "usage_event",
L00000955	        "correlation_passthrough": [
L00000956	          "usage_event_ref",
L00000957	          "usage_record_id",
L00000958	          "provider_attempt_ref",
L00000959	          "attempt_id",
L00000960	          "node_id",
L00000961	          "tool_call_id",
L00000962	          "trace_ref",
L00000963	          "receipt_ref",
L00000964	          "receipt_refs",
L00000965	          "raw_payload_ref",
L00000966	          "artifact_id",
L00000967	          "run_id",
L00000968	          "thread_id",
L00000969	          "source_class",
L00000970	          "source_confidence",
L00000971	          "source_authority",
L00000972	          "settlement_status",
L00000973	          "projection_freshness",
L00000974	          "projection_health"
L00000975	        ]
L00000976	      }
L00000977	    },
L00000978	    "catalog.browser_add_full_screenshot_to_chat": {
L00000979	      "ui_element_id": "catalog.browser_add_full_screenshot_to_chat",
L00000980	      "ui_location": "Browser preview and visible testing surfaces",
L00000981	      "ui_command_id": "cmd.browser.add_full_screenshot_to_chat",
L00000982	      "handler_location": "handlers::browser::add_full_screenshot_to_chat",
L00000983	      "expected_event_types": [
L00000984	        "runtime_artifact.created"
L00000985	      ],
L00000986	      "acceptance_checks": [
L00000987	        "cmd.browser.add_full_screenshot_to_chat must be registered in the UICommand dispatcher with typed args and result contract",
L00000988	        "cmd.browser.add_full_screenshot_to_chat must expose projected state selector and disabled reason before dispatch",
L00000989	        "cmd.browser.add_full_screenshot_to_chat dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00000990	        "cmd.browser.add_full_screenshot_to_chat must have a typed payload/result contract and canonical browser event effect",
L00000991	        "cmd.browser.add_full_screenshot_to_chat must declare state selector, disabled reason, browser event effect, and regression evidence before production certification"
L00000992	      ],
L00000993	      "evidence_required": "Production wiring contract for cmd.browser.add_full_screenshot_to_chat; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00000994	      "state_selector": "state.commands.browser_add_full_screenshot_to_chat.availability",
L00000995	      "disabled_reason_projection": "state.commands.browser_add_full_screenshot_to_chat.disabled_reason",
L00000996	      "effect_contract": {
L00000997	        "effect_kind": "event",
L00000998	        "description": "cmd.browser.add_full_screenshot_to_chat emits canonical browser/runtime domain event(s) from Plans/UI_Command_Catalog.md and records a correlated dispatch receipt.",
L00000999	        "receipt_or_event_refs": [
L00001000	          "runtime_artifact.created",
L00001001	          "cmd.browser.add_full_screenshot_to_chat.dispatch_receipt"
L00001002	        ]
L00001003	      },
L00001004	      "accessibility_contract": {
L00001005	        "role_or_semantics": "catalog.browser_add_full_screenshot_to_chat exposes a stable role/name/description matching cmd.browser.add_full_screenshot_to_chat.",
L00001006	        "keyboard_access": "catalog.browser_add_full_screenshot_to_chat is reachable and activatable by keyboard where the control is visible.",
L00001007	        "focus_management": "catalog.browser_add_full_screenshot_to_chat preserves visible focus and returns focus deterministically after dispatch or error.",
L00001008	        "disabled_announcement": "catalog.browser_add_full_screenshot_to_chat surfaces state.commands.browser_add_full_screenshot_to_chat.disabled_reason to assistive technology when unavailable."
L00001009	      },
L00001010	      "test_evidence": [
L00001011	        {
L00001012	          "test_id": "wiring.catalog.browser_add_full_screenshot_to_chat.dispatcher",
L00001013	          "evidence_kind": "dispatcher_fixture",
L00001014	          "requirement": "Dispatching cmd.browser.add_full_screenshot_to_chat reaches handlers::browser::add_full_screenshot_to_chat with typed args/result contract."
L00001015	        },
L00001016	        {
L00001017	          "test_id": "wiring.catalog.browser_add_full_screenshot_to_chat.state_projection",
L00001018	          "evidence_kind": "state_projection",
L00001019	          "requirement": "Availability reads state.commands.browser_add_full_screenshot_to_chat.availability and disabled copy reads state.commands.browser_add_full_screenshot_to_chat.disabled_reason."
L00001020	        },
L00001021	        {
L00001022	          "test_id": "wiring.catalog.browser_add_full_screenshot_to_chat.effect",
L00001023	          "evidence_kind": "receipt_or_event_assertion",
L00001024	          "requirement": "cmd.browser.add_full_screenshot_to_chat emits expected browser/runtime event(s) and records a correlated dispatch receipt without fabricating command_applied events."
L00001025	        },
L00001026	        {
L00001027	          "test_id": "wiring.catalog.browser_add_full_screenshot_to_chat.accessibility",
L00001028	          "evidence_kind": "accessibility_regression",
L00001029	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00001030	        },
L00001031	        {
L00001032	          "test_id": "wiring.catalog.browser_add_full_screenshot_to_chat.events",
L00001033	          "evidence_kind": "event_test",
L00001034	          "requirement": "Dispatching cmd.browser.add_full_screenshot_to_chat emits expected event(s): runtime_artifact.created."
L00001035	        }
L00001036	      ],
L00001037	      "event_test_requirements": [
L00001038	        "Assert cmd.browser.add_full_screenshot_to_chat emits runtime_artifact.created with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage."
L00001039	      ]
L00001040	    },
L00001041	    "catalog.browser_add_screenshot_to_chat": {
L00001042	      "ui_element_id": "catalog.browser_add_screenshot_to_chat",
L00001043	      "ui_location": "Browser preview and visible testing surfaces",
L00001044	      "ui_command_id": "cmd.browser.add_screenshot_to_chat",
L00001045	      "handler_location": "handlers::browser::add_screenshot_to_chat",
L00001046	      "expected_event_types": [
L00001047	        "runtime_artifact.created"
L00001048	      ],
L00001049	      "acceptance_checks": [
L00001050	        "cmd.browser.add_screenshot_to_chat must be registered in the UICommand dispatcher with typed args and result contract",
L00001051	        "cmd.browser.add_screenshot_to_chat must expose projected state selector and disabled reason before dispatch",
L00001052	        "cmd.browser.add_screenshot_to_chat dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00001053	        "cmd.browser.add_screenshot_to_chat must have a typed payload/result contract and canonical browser event effect",
L00001054	        "cmd.browser.add_screenshot_to_chat must declare state selector, disabled reason, browser event effect, and regression evidence before production certification"
L00001055	      ],
L00001056	      "evidence_required": "Production wiring contract for cmd.browser.add_screenshot_to_chat; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00001057	      "state_selector": "state.commands.browser_add_screenshot_to_chat.availability",
L00001058	      "disabled_reason_projection": "state.commands.browser_add_screenshot_to_chat.disabled_reason",
L00001059	      "effect_contract": {
L00001060	        "effect_kind": "event",
L00001061	        "description": "cmd.browser.add_screenshot_to_chat emits canonical browser/runtime domain event(s) from Plans/UI_Command_Catalog.md and records a correlated dispatch receipt.",
L00001062	        "receipt_or_event_refs": [
L00001063	          "runtime_artifact.created",
L00001064	          "cmd.browser.add_screenshot_to_chat.dispatch_receipt"
L00001065	        ]
L00001066	      },
L00001067	      "accessibility_contract": {
L00001068	        "role_or_semantics": "catalog.browser_add_screenshot_to_chat exposes a stable role/name/description matching cmd.browser.add_screenshot_to_chat.",
L00001069	        "keyboard_access": "catalog.browser_add_screenshot_to_chat is reachable and activatable by keyboard where the control is visible.",
L00001070	        "focus_management": "catalog.browser_add_screenshot_to_chat preserves visible focus and returns focus deterministically after dispatch or error.",
L00001071	        "disabled_announcement": "catalog.browser_add_screenshot_to_chat surfaces state.commands.browser_add_screenshot_to_chat.disabled_reason to assistive technology when unavailable."
L00001072	      },
L00001073	      "test_evidence": [
L00001074	        {
L00001075	          "test_id": "wiring.catalog.browser_add_screenshot_to_chat.dispatcher",
L00001076	          "evidence_kind": "dispatcher_fixture",
L00001077	          "requirement": "Dispatching cmd.browser.add_screenshot_to_chat reaches handlers::browser::add_screenshot_to_chat with typed args/result contract."
L00001078	        },
L00001079	        {
L00001080	          "test_id": "wiring.catalog.browser_add_screenshot_to_chat.state_projection",
L00001081	          "evidence_kind": "state_projection",
L00001082	          "requirement": "Availability reads state.commands.browser_add_screenshot_to_chat.availability and disabled copy reads state.commands.browser_add_screenshot_to_chat.disabled_reason."
L00001083	        },
L00001084	        {
L00001085	          "test_id": "wiring.catalog.browser_add_screenshot_to_chat.effect",
L00001086	          "evidence_kind": "receipt_or_event_assertion",
L00001087	          "requirement": "cmd.browser.add_screenshot_to_chat emits expected browser/runtime event(s) and records a correlated dispatch receipt without fabricating command_applied events."
L00001088	        },
L00001089	        {
L00001090	          "test_id": "wiring.catalog.browser_add_screenshot_to_chat.accessibility",
L00001091	          "evidence_kind": "accessibility_regression",
L00001092	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00001093	        },
L00001094	        {
L00001095	          "test_id": "wiring.catalog.browser_add_screenshot_to_chat.events",
L00001096	          "evidence_kind": "event_test",
L00001097	          "requirement": "Dispatching cmd.browser.add_screenshot_to_chat emits expected event(s): runtime_artifact.created."
L00001098	        }
L00001099	      ],
L00001100	      "event_test_requirements": [
L00001101	        "Assert cmd.browser.add_screenshot_to_chat emits runtime_artifact.created with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage."
L00001102	      ]
L00001103	    },
L00001104	    "catalog.browser_add_selection_full_screenshot_to_chat": {
L00001105	      "ui_element_id": "catalog.browser_add_selection_full_screenshot_to_chat",
L00001106	      "ui_location": "Browser preview and visible testing surfaces",
L00001107	      "ui_command_id": "cmd.browser.add_selection_full_screenshot_to_chat",
L00001108	      "handler_location": "handlers::browser::add_selection_full_screenshot_to_chat",
L00001109	      "expected_event_types": [
L00001110	        "browser.context_captured",
L00001111	        "runtime_artifact.created"
L00001112	      ],
L00001113	      "acceptance_checks": [
L00001114	        "cmd.browser.add_selection_full_screenshot_to_chat must be registered in the UICommand dispatcher with typed args and result contract",
L00001115	        "cmd.browser.add_selection_full_screenshot_to_chat must expose projected state selector and disabled reason before dispatch",
L00001116	        "cmd.browser.add_selection_full_screenshot_to_chat dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00001117	        "cmd.browser.add_selection_full_screenshot_to_chat must have a typed payload/result contract and canonical browser event effect",
L00001118	        "cmd.browser.add_selection_full_screenshot_to_chat must declare state selector, disabled reason, browser event effect, and regression evidence before production certification"
L00001119	      ],
L00001120	      "evidence_required": "Production wiring contract for cmd.browser.add_selection_full_screenshot_to_chat; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00001121	      "state_selector": "state.commands.browser_add_selection_full_screenshot_to_chat.availability",
L00001122	      "disabled_reason_projection": "state.commands.browser_add_selection_full_screenshot_to_chat.disabled_reason",
L00001123	      "effect_contract": {
L00001124	        "effect_kind": "event",
L00001125	        "description": "cmd.browser.add_selection_full_screenshot_to_chat emits canonical browser/runtime domain event(s) from Plans/UI_Command_Catalog.md and records a correlated dispatch receipt.",
L00001126	        "receipt_or_event_refs": [
L00001127	          "browser.context_captured",
L00001128	          "runtime_artifact.created",
L00001129	          "cmd.browser.add_selection_full_screenshot_to_chat.dispatch_receipt"
L00001130	        ]
L00001131	      },
L00001132	      "accessibility_contract": {
L00001133	        "role_or_semantics": "catalog.browser_add_selection_full_screenshot_to_chat exposes a stable role/name/description matching cmd.browser.add_selection_full_screenshot_to_chat.",
L00001134	        "keyboard_access": "catalog.browser_add_selection_full_screenshot_to_chat is reachable and activatable by keyboard where the control is visible.",
L00001135	        "focus_management": "catalog.browser_add_selection_full_screenshot_to_chat preserves visible focus and returns focus deterministically after dispatch or error.",
L00001136	        "disabled_announcement": "catalog.browser_add_selection_full_screenshot_to_chat surfaces state.commands.browser_add_selection_full_screenshot_to_chat.disabled_reason to assistive technology when unavailable."
L00001137	      },
L00001138	      "test_evidence": [
L00001139	        {
L00001140	          "test_id": "wiring.catalog.browser_add_selection_full_screenshot_to_chat.dispatcher",
L00001141	          "evidence_kind": "dispatcher_fixture",
L00001142	          "requirement": "Dispatching cmd.browser.add_selection_full_screenshot_to_chat reaches handlers::browser::add_selection_full_screenshot_to_chat with typed args/result contract."
L00001143	        },
L00001144	        {
L00001145	          "test_id": "wiring.catalog.browser_add_selection_full_screenshot_to_chat.state_projection",
L00001146	          "evidence_kind": "state_projection",
L00001147	          "requirement": "Availability reads state.commands.browser_add_selection_full_screenshot_to_chat.availability and disabled copy reads state.commands.browser_add_selection_full_screenshot_to_chat.disabled_reason."
L00001148	        },
L00001149	        {
L00001150	          "test_id": "wiring.catalog.browser_add_selection_full_screenshot_to_chat.effect",
L00001151	          "evidence_kind": "receipt_or_event_assertion",
L00001152	          "requirement": "cmd.browser.add_selection_full_screenshot_to_chat emits expected browser/runtime event(s) and records a correlated dispatch receipt without fabricating command_applied events."
L00001153	        },
L00001154	        {
L00001155	          "test_id": "wiring.catalog.browser_add_selection_full_screenshot_to_chat.accessibility",
L00001156	          "evidence_kind": "accessibility_regression",
L00001157	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00001158	        },
L00001159	        {
L00001160	          "test_id": "wiring.catalog.browser_add_selection_full_screenshot_to_chat.events",
L00001161	          "evidence_kind": "event_test",
L00001162	          "requirement": "Dispatching cmd.browser.add_selection_full_screenshot_to_chat emits expected event(s): browser.context_captured, runtime_artifact.created."
L00001163	        }
L00001164	      ],
L00001165	      "event_test_requirements": [
L00001166	        "Assert cmd.browser.add_selection_full_screenshot_to_chat emits browser.context_captured with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage.",
L00001167	        "Assert cmd.browser.add_selection_full_screenshot_to_chat emits runtime_artifact.created with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage."
L00001168	      ]
L00001169	    },
L00001170	    "catalog.browser_add_selection_screenshot_to_chat": {
L00001171	      "ui_element_id": "catalog.browser_add_selection_screenshot_to_chat",
L00001172	      "ui_location": "Browser preview and visible testing surfaces",
L00001173	      "ui_command_id": "cmd.browser.add_selection_screenshot_to_chat",
L00001174	      "handler_location": "handlers::browser::add_selection_screenshot_to_chat",
L00001175	      "expected_event_types": [
L00001176	        "browser.context_captured",
L00001177	        "runtime_artifact.created"
L00001178	      ],
L00001179	      "acceptance_checks": [
L00001180	        "cmd.browser.add_selection_screenshot_to_chat must be registered in the UICommand dispatcher with typed args and result contract",
L00001181	        "cmd.browser.add_selection_screenshot_to_chat must expose projected state selector and disabled reason before dispatch",
L00001182	        "cmd.browser.add_selection_screenshot_to_chat dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00001183	        "cmd.browser.add_selection_screenshot_to_chat must have a typed payload/result contract and canonical browser event effect",
L00001184	        "cmd.browser.add_selection_screenshot_to_chat must declare state selector, disabled reason, browser event effect, and regression evidence before production certification"
L00001185	      ],
L00001186	      "evidence_required": "Production wiring contract for cmd.browser.add_selection_screenshot_to_chat; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00001187	      "state_selector": "state.commands.browser_add_selection_screenshot_to_chat.availability",
L00001188	      "disabled_reason_projection": "state.commands.browser_add_selection_screenshot_to_chat.disabled_reason",
L00001189	      "effect_contract": {
L00001190	        "effect_kind": "event",
L00001191	        "description": "cmd.browser.add_selection_screenshot_to_chat emits canonical browser/runtime domain event(s) from Plans/UI_Command_Catalog.md and records a correlated dispatch receipt.",
L00001192	        "receipt_or_event_refs": [
L00001193	          "browser.context_captured",
L00001194	          "runtime_artifact.created",
L00001195	          "cmd.browser.add_selection_screenshot_to_chat.dispatch_receipt"
L00001196	        ]
L00001197	      },
L00001198	      "accessibility_contract": {
L00001199	        "role_or_semantics": "catalog.browser_add_selection_screenshot_to_chat exposes a stable role/name/description matching cmd.browser.add_selection_screenshot_to_chat.",
L00001200	        "keyboard_access": "catalog.browser_add_selection_screenshot_to_chat is reachable and activatable by keyboard where the control is visible.",
L00001201	        "focus_management": "catalog.browser_add_selection_screenshot_to_chat preserves visible focus and returns focus deterministically after dispatch or error.",
L00001202	        "disabled_announcement": "catalog.browser_add_selection_screenshot_to_chat surfaces state.commands.browser_add_selection_screenshot_to_chat.disabled_reason to assistive technology when unavailable."
L00001203	      },
L00001204	      "test_evidence": [
L00001205	        {
L00001206	          "test_id": "wiring.catalog.browser_add_selection_screenshot_to_chat.dispatcher",
L00001207	          "evidence_kind": "dispatcher_fixture",
L00001208	          "requirement": "Dispatching cmd.browser.add_selection_screenshot_to_chat reaches handlers::browser::add_selection_screenshot_to_chat with typed args/result contract."
L00001209	        },
L00001210	        {
L00001211	          "test_id": "wiring.catalog.browser_add_selection_screenshot_to_chat.state_projection",
L00001212	          "evidence_kind": "state_projection",
L00001213	          "requirement": "Availability reads state.commands.browser_add_selection_screenshot_to_chat.availability and disabled copy reads state.commands.browser_add_selection_screenshot_to_chat.disabled_reason."
L00001214	        },
L00001215	        {
L00001216	          "test_id": "wiring.catalog.browser_add_selection_screenshot_to_chat.effect",
L00001217	          "evidence_kind": "receipt_or_event_assertion",
L00001218	          "requirement": "cmd.browser.add_selection_screenshot_to_chat emits expected browser/runtime event(s) and records a correlated dispatch receipt without fabricating command_applied events."
L00001219	        },
L00001220	        {
L00001221	          "test_id": "wiring.catalog.browser_add_selection_screenshot_to_chat.accessibility",
L00001222	          "evidence_kind": "accessibility_regression",
L00001223	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00001224	        },
L00001225	        {
L00001226	          "test_id": "wiring.catalog.browser_add_selection_screenshot_to_chat.events",
L00001227	          "evidence_kind": "event_test",
L00001228	          "requirement": "Dispatching cmd.browser.add_selection_screenshot_to_chat emits expected event(s): browser.context_captured, runtime_artifact.created."
L00001229	        }
L00001230	      ],
L00001231	      "event_test_requirements": [
L00001232	        "Assert cmd.browser.add_selection_screenshot_to_chat emits browser.context_captured with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage.",
L00001233	        "Assert cmd.browser.add_selection_screenshot_to_chat emits runtime_artifact.created with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage."
L00001234	      ]
L00001235	    },
L00001236	    "catalog.browser_add_selection_to_chat": {
L00001237	      "ui_element_id": "catalog.browser_add_selection_to_chat",
L00001238	      "ui_location": "Browser preview and visible testing surfaces",
L00001239	      "ui_command_id": "cmd.browser.add_selection_to_chat",
L00001240	      "handler_location": "handlers::browser::add_selection_to_chat",
L00001241	      "expected_event_types": [
L00001242	        "browser.context_captured"
L00001243	      ],
L00001244	      "acceptance_checks": [
L00001245	        "cmd.browser.add_selection_to_chat must be registered in the UICommand dispatcher with typed args and result contract",
L00001246	        "cmd.browser.add_selection_to_chat must expose projected state selector and disabled reason before dispatch",
L00001247	        "cmd.browser.add_selection_to_chat dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00001248	        "cmd.browser.add_selection_to_chat must have a typed payload/result contract and canonical browser event effect",
L00001249	        "cmd.browser.add_selection_to_chat must declare state selector, disabled reason, browser event effect, and regression evidence before production certification"
L00001250	      ],
L00001251	      "evidence_required": "Production wiring contract for cmd.browser.add_selection_to_chat; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00001252	      "state_selector": "state.commands.browser_add_selection_to_chat.availability",
L00001253	      "disabled_reason_projection": "state.commands.browser_add_selection_to_chat.disabled_reason",
L00001254	      "effect_contract": {
L00001255	        "effect_kind": "event",
L00001256	        "description": "cmd.browser.add_selection_to_chat emits canonical browser/runtime domain event(s) from Plans/UI_Command_Catalog.md and records a correlated dispatch receipt.",
L00001257	        "receipt_or_event_refs": [
L00001258	          "browser.context_captured",
L00001259	          "cmd.browser.add_selection_to_chat.dispatch_receipt"
L00001260	        ]
L00001261	      },
L00001262	      "accessibility_contract": {
L00001263	        "role_or_semantics": "catalog.browser_add_selection_to_chat exposes a stable role/name/description matching cmd.browser.add_selection_to_chat.",
L00001264	        "keyboard_access": "catalog.browser_add_selection_to_chat is reachable and activatable by keyboard where the control is visible.",
L00001265	        "focus_management": "catalog.browser_add_selection_to_chat preserves visible focus and returns focus deterministically after dispatch or error.",
L00001266	        "disabled_announcement": "catalog.browser_add_selection_to_chat surfaces state.commands.browser_add_selection_to_chat.disabled_reason to assistive technology when unavailable."
L00001267	      },
L00001268	      "test_evidence": [
L00001269	        {
L00001270	          "test_id": "wiring.catalog.browser_add_selection_to_chat.dispatcher",
L00001271	          "evidence_kind": "dispatcher_fixture",
L00001272	          "requirement": "Dispatching cmd.browser.add_selection_to_chat reaches handlers::browser::add_selection_to_chat with typed args/result contract."
L00001273	        },
L00001274	        {
L00001275	          "test_id": "wiring.catalog.browser_add_selection_to_chat.state_projection",
L00001276	          "evidence_kind": "state_projection",
L00001277	          "requirement": "Availability reads state.commands.browser_add_selection_to_chat.availability and disabled copy reads state.commands.browser_add_selection_to_chat.disabled_reason."
L00001278	        },
L00001279	        {
L00001280	          "test_id": "wiring.catalog.browser_add_selection_to_chat.effect",
L00001281	          "evidence_kind": "receipt_or_event_assertion",
L00001282	          "requirement": "cmd.browser.add_selection_to_chat emits expected browser/runtime event(s) and records a correlated dispatch receipt without fabricating command_applied events."
L00001283	        },
L00001284	        {
L00001285	          "test_id": "wiring.catalog.browser_add_selection_to_chat.accessibility",
L00001286	          "evidence_kind": "accessibility_regression",
L00001287	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00001288	        },
L00001289	        {
L00001290	          "test_id": "wiring.catalog.browser_add_selection_to_chat.events",
L00001291	          "evidence_kind": "event_test",
L00001292	          "requirement": "Dispatching cmd.browser.add_selection_to_chat emits expected event(s): browser.context_captured."
L00001293	        }
L00001294	      ],
L00001295	      "event_test_requirements": [
L00001296	        "Assert cmd.browser.add_selection_to_chat emits browser.context_captured with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage."
L00001297	      ]
L00001298	    },
L00001299	    "catalog.browser_detach_browser_tab": {
L00001300	      "ui_element_id": "catalog.browser_detach_browser_tab",
L00001301	      "ui_location": "Browser preview and visible testing surfaces",
L00001302	      "ui_command_id": "cmd.browser.detach_browser_tab",
L00001303	      "handler_location": "handlers::browser::detach_browser_tab",
L00001304	      "expected_event_types": [
L00001305	        "browser.session.state_changed"
L00001306	      ],
L00001307	      "acceptance_checks": [
L00001308	        "cmd.browser.detach_browser_tab must be registered in the UICommand dispatcher with typed args and result contract",
L00001309	        "cmd.browser.detach_browser_tab must expose projected state selector and disabled reason before dispatch",
L00001310	        "cmd.browser.detach_browser_tab dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00001311	        "cmd.browser.detach_browser_tab must have a typed payload/result contract and canonical browser event effect",
L00001312	        "cmd.browser.detach_browser_tab must declare state selector, disabled reason, browser event effect, and regression evidence before production certification"
L00001313	      ],
L00001314	      "evidence_required": "Production wiring contract for cmd.browser.detach_browser_tab; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00001315	      "state_selector": "state.commands.browser_detach_browser_tab.availability",
L00001316	      "disabled_reason_projection": "state.commands.browser_detach_browser_tab.disabled_reason",
L00001317	      "effect_contract": {
L00001318	        "effect_kind": "event",
L00001319	        "description": "cmd.browser.detach_browser_tab emits canonical browser/runtime domain event(s) from Plans/UI_Command_Catalog.md and records a correlated dispatch receipt.",
L00001320	        "receipt_or_event_refs": [
L00001321	          "browser.session.state_changed",
L00001322	          "cmd.browser.detach_browser_tab.dispatch_receipt"
L00001323	        ]
L00001324	      },
L00001325	      "accessibility_contract": {
L00001326	        "role_or_semantics": "catalog.browser_detach_browser_tab exposes a stable role/name/description matching cmd.browser.detach_browser_tab.",
L00001327	        "keyboard_access": "catalog.browser_detach_browser_tab is reachable and activatable by keyboard where the control is visible.",
L00001328	        "focus_management": "catalog.browser_detach_browser_tab preserves visible focus and returns focus deterministically after dispatch or error.",
L00001329	        "disabled_announcement": "catalog.browser_detach_browser_tab surfaces state.commands.browser_detach_browser_tab.disabled_reason to assistive technology when unavailable."
L00001330	      },
L00001331	      "test_evidence": [
L00001332	        {
L00001333	          "test_id": "wiring.catalog.browser_detach_browser_tab.dispatcher",
L00001334	          "evidence_kind": "dispatcher_fixture",
L00001335	          "requirement": "Dispatching cmd.browser.detach_browser_tab reaches handlers::browser::detach_browser_tab with typed args/result contract."
L00001336	        },
L00001337	        {
L00001338	          "test_id": "wiring.catalog.browser_detach_browser_tab.state_projection",
L00001339	          "evidence_kind": "state_projection",
L00001340	          "requirement": "Availability reads state.commands.browser_detach_browser_tab.availability and disabled copy reads state.commands.browser_detach_browser_tab.disabled_reason."
L00001341	        },
L00001342	        {
L00001343	          "test_id": "wiring.catalog.browser_detach_browser_tab.effect",
L00001344	          "evidence_kind": "receipt_or_event_assertion",
L00001345	          "requirement": "cmd.browser.detach_browser_tab emits expected browser/runtime event(s) and records a correlated dispatch receipt without fabricating command_applied events."
L00001346	        },
L00001347	        {
L00001348	          "test_id": "wiring.catalog.browser_detach_browser_tab.accessibility",
L00001349	          "evidence_kind": "accessibility_regression",
L00001350	          "requirement": "Render/control evidence proves role/name, keyboard activation, focus handling, and disabled-state announcement."
L00001351	        },
L00001352	        {
L00001353	          "test_id": "wiring.catalog.browser_detach_browser_tab.events",
L00001354	          "evidence_kind": "event_test",
L00001355	          "requirement": "Dispatching cmd.browser.detach_browser_tab emits expected event(s): browser.session.state_changed."
L00001356	        }
L00001357	      ],
L00001358	      "event_test_requirements": [
L00001359	        "Assert cmd.browser.detach_browser_tab emits browser.session.state_changed with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage."
L00001360	      ]
L00001361	    },
L00001362	    "catalog.browser_focus_browser_tab": {
L00001363	      "ui_element_id": "catalog.browser_focus_browser_tab",
L00001364	      "ui_location": "Browser preview and visible testing surfaces",
L00001365	      "ui_command_id": "cmd.browser.focus_browser_tab",
L00001366	      "handler_location": "handlers::browser::focus_browser_tab",
L00001367	      "expected_event_types": [],
L00001368	      "acceptance_checks": [
L00001369	        "cmd.browser.focus_browser_tab must be registered in the UICommand dispatcher with typed args and result contract",
L00001370	        "cmd.browser.focus_browser_tab must expose projected state selector and disabled reason before dispatch",
L00001371	        "cmd.browser.focus_browser_tab dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00001372	        "cmd.browser.focus_browser_tab must have a typed payload/result contract or explicit route/open no-persist disposition",
L00001373	        "cmd.browser.focus_browser_tab must declare state selector, disabled reason, receipt or event effect, and regression evidence before production certification"
L00001374	      ],
L00001375	      "evidence_required": "Production wiring contract for cmd.browser.focus_browser_tab; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00001376	      "state_selector": "state.commands.browser_focus_browser_tab.availability",
L00001377	      "disabled_reason_projection": "state.commands.browser_focus_browser_tab.disabled_reason",
L00001378	      "effect_contract": {
L00001379	        "effect_kind": "receipt",
L00001380	        "description": "cmd.browser.focus_browser_tab is layout/UI state only per Plans/UI_Command_Catalog.md and records a no-persist dispatch receipt without fabricating domain events.",
L00001381	        "receipt_or_event_refs": [
L00001382	          "cmd.browser.focus_browser_tab.dispatch_receipt"
L00001383	        ]
L00001384	      },
L00001385	      "accessibility_contract": {
L00001386	        "role_or_semantics": "catalog.browser_focus_browser_tab exposes a stable role/name/description matching cmd.browser.focus_browser_tab.",
L00001387	        "keyboard_access": "catalog.browser_focus_browser_tab is reachable and activatable by keyboard where the control is visible.",
L00001388	        "focus_management": "catalog.browser_focus_browser_tab preserves visible focus and returns focus deterministically after dispatch or error.",
