L00016117	- Info
L00017457	owner_hints:
L00017458	- Plans/orchestrator-subagent-integration.md
L00017459	preserved_contractrefs: []
L00017460	```
L00017461	
L00017462	### OSI-187 - Structured-Output Parser Reliability Fallbacks And Versioning
L00017463	
L00017464	```yaml
L00017465	plan_unit_id: OSI-187
L00017466	unit_type: requirement
L00017467	status: accepted
L00017468	owner_doc: Plans/orchestrator-subagent-integration.md
L00017469	canonical_text: >-
L00017470	  Structured output parsing handles JSON, JSONL, and text variation through multi-pass parsing, best-effort partial output,
L00017471	  parser edge-case tests, parser version tracking, and platform CLI version tracking.
L00017472	gui_related: false
L00017473	gui_classification_reason: >-
L00017474	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017475	  behavior rather than GUI presentation.
L00017476	split_recommended: false
L00017477	depends_on:
L00017478	- OSI-151
L00017479	- OSI-152
L00017480	- OSI-153
L00017481	- OSI-158
L00017482	- OSI-159
L00017483	- OSI-160
L00017484	- OSI-161
L00017485	- OSI-162
L00017486	unblocks: []
L00017487	acceptance_criteria:
L00017488	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017489	- >-
L00017490	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017491	  bridge.
L00017492	- >-
L00017493	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017494	  retain their own contracts.
L00017495	- >-
L00017496	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017497	  executable queues, final node manifests, or production build tasks.
L00017498	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017499	validation_surfaces:
L00017500	- >-
L00017501	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017502	- python3 scripts/pm-plan-index.py validate
L00017503	reasoning_tier: standard
L00017504	context_scope: orchestrator_subagent_standardization
L00017505	implementation_surfaces:
L00017506	- Plans/orchestrator-subagent-integration.md
L00017507	risk_class: structured_output_parser_reliability_fallbacks_versioning
L00017508	node_compile_hint:
L00017509	  mode: structured_output_parser_reliability_fallbacks_versioning
L00017510	  create_worknodes: false
L00017511	source_lineage:
L00017512	- >-
L00017513	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017514	preserved_exact_tokens:
L00017515	- 'Gap #16'
L00017516	- JSON vs JSONL vs text
L00017517	- malformed JSON
L00017518	- partial output
L00017519	- streaming output
L00017520	- Multi-pass parsing
L00017521	- complete with warnings
L00017522	- Parser testing
L00017523	- Parser versioning
L00017524	- platform CLI version
L00017525	negative_constraints: []
L00017526	compatibility_only_notes: []
L00017527	stale_retired_dispositions: []
L00017528	owner_boundary_notes: []
L00017529	owner_hints:
L00017530	- Plans/orchestrator-subagent-integration.md
L00017531	preserved_contractrefs: []
L00017532	```
L00017533	
L00017534	### OSI-188 - Remediation Retry Ceiling Progress Detection Timeout Escalation
L00017535	
L00017536	```yaml
L00017537	plan_unit_id: OSI-188
L00017538	unit_type: requirement
L00017539	status: accepted
L00017540	owner_doc: Plans/orchestrator-subagent-integration.md
L00017541	canonical_text: >-
L00017542	  Remediation loop risk is bounded by max retries, progress detection, escalation after unchanged findings or retry exhaustion,
L00017543	  parent-tier remediation decision options, and an overall timeout.
L00017544	gui_related: false
L00017545	gui_classification_reason: >-
L00017546	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017547	  behavior rather than GUI presentation.
L00017548	split_recommended: false
L00017549	depends_on:
L00017550	- OSI-169
L00017551	unblocks: []
L00017552	acceptance_criteria:
L00017553	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017554	- >-
L00017555	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017556	  bridge.
L00017557	- >-
L00017558	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017559	  retain their own contracts.
L00017560	- >-
L00017561	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017562	  executable queues, final node manifests, or production build tasks.
L00017563	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017564	validation_surfaces:
L00017565	- >-
L00017566	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017567	- python3 scripts/pm-plan-index.py validate
L00017568	reasoning_tier: standard
L00017569	context_scope: orchestrator_subagent_standardization
L00017570	implementation_surfaces:
L00017571	- Plans/orchestrator-subagent-integration.md
L00017572	risk_class: remediation_retry_ceiling_progress_detection_timeout_escalation
L00017573	node_compile_hint:
L00017574	  mode: remediation_retry_ceiling_progress_detection_timeout_escalation
L00017575	  create_worknodes: false
L00017576	source_lineage:
L00017577	- >-
L00017578	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017579	preserved_exact_tokens:
L00017580	- 'Gap #17'
L00017581	- Max retries
L00017582	- 'default: 3'
L00017583	- unchanged after 2 retries
L00017584	- escalate
L00017585	- skip, fix manually, or re-plan
L00017586	- Timeout
L00017587	- 30 minutes
L00017588	negative_constraints: []
L00017589	compatibility_only_notes:
L00017590	- parent-tier wording is preserved as source text and should route through current remediation lineage.
L00017591	stale_retired_dispositions: []
L00017592	owner_boundary_notes: []
L00017593	owner_hints:
L00017594	- Plans/orchestrator-subagent-integration.md
L00017595	preserved_contractrefs: []
L00017596	```
L00017597	
L00017598	### OSI-189 - Memory Persistence Conflict And Staleness Retired-Source Disposition
L00017599	
L00017600	```yaml
L00017601	plan_unit_id: OSI-189
L00017602	unit_type: requirement
L00017603	status: accepted
L00017604	owner_doc: Plans/orchestrator-subagent-integration.md
L00017605	canonical_text: >-
L00017606	  Memory-file persistence conflict and staleness heuristics are preserved as source-lineage tokens only unless remapped to
L00017607	  canonical runtime storage retention, including timestamp, recency, conflict, pruning, persistence, size limit, rotation,
L00017608	  and archive examples.
L00017609	gui_related: false
L00017610	gui_classification_reason: >-
L00017611	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017612	  behavior rather than GUI presentation.
L00017613	split_recommended: true
L00017614	depends_on:
L00017615	- OSI-173
L00017616	- OSI-174
L00017617	unblocks: []
L00017618	acceptance_criteria:
L00017619	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017620	- >-
L00017621	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017622	  bridge.
L00017623	- >-
L00017624	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017625	  retain their own contracts.
L00017626	- >-
L00017627	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017628	  executable queues, final node manifests, or production build tasks.
L00017629	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017630	validation_surfaces:
L00017631	- >-
L00017632	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017633	- python3 scripts/pm-plan-index.py validate
L00017634	reasoning_tier: standard
L00017635	context_scope: orchestrator_subagent_standardization
L00017636	implementation_surfaces:
L00017637	- Plans/orchestrator-subagent-integration.md
L00017638	risk_class: memory_persistence_conflict_staleness_retired_source_disposition
L00017639	node_compile_hint:
L00017640	  mode: memory_persistence_conflict_staleness_retired_source_disposition
L00017641	  create_worknodes: false
L00017642	source_lineage:
L00017643	- >-
L00017644	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017645	preserved_exact_tokens:
L00017646	- 'Gap #18'
L00017647	- timestamp
L00017648	- last 30 days
L00017649	- '"Rust + Actix" vs "Python + FastAPI"'
L00017650	- 90 days
L00017651	- persistent
L00017652	- 10MB
L00017653	- Rotate or archive
L00017654	negative_constraints: []
L00017655	compatibility_only_notes:
L00017656	- Memory-file heuristics are source-lineage only unless remapped to canonical runtime storage retention.
L00017657	stale_retired_dispositions:
L00017658	- >-
L00017659	  Memory files may become stale/conflicting/unbounded is retained as retired source framing, not promoted above canonical
L00017660	  runtime storage.
L00017661	owner_boundary_notes: []
L00017662	owner_hints:
L00017663	- Plans/orchestrator-subagent-integration.md
L00017664	preserved_contractrefs: []
L00017665	```
L00017666	
L00017667	### OSI-190 - Active-Subagent Tracking Accuracy Source-Of-Truth Partial
L00017668	
L00017669	```yaml
L00017670	plan_unit_id: OSI-190
L00017671	unit_type: requirement
L00017672	status: accepted
L00017673	owner_doc: Plans/orchestrator-subagent-integration.md
L00017674	canonical_text: >-
L00017675	  The first part of the active-subagent tracking accuracy gap records inaccurate tracking risk from mid-tier selection changes
L00017676	  or platform-native overrides and requires ExecutionUnitContext.active_subagent to be set by BeforeUnit hook and updated
L00017677	  by platform-native hooks.
L00017678	gui_related: false
L00017679	gui_classification_reason: >-
L00017680	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017681	  behavior rather than GUI presentation.
L00017682	split_recommended: true
L00017683	depends_on:
L00017684	- OSI-175
L00017685	unblocks: []
L00017686	acceptance_criteria:
L00017687	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017688	- >-
L00017689	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017690	  bridge.
L00017691	- >-
L00017692	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017693	  retain their own contracts.
L00017694	- >-
L00017695	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017696	  executable queues, final node manifests, or production build tasks.
L00017697	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017698	validation_surfaces:
L00017699	- >-
L00017700	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017701	- python3 scripts/pm-plan-index.py validate
L00017702	reasoning_tier: standard
L00017703	context_scope: orchestrator_subagent_standardization
L00017704	implementation_surfaces:
L00017705	- Plans/orchestrator-subagent-integration.md
L00017706	risk_class: active_subagent_tracking_accuracy_source_truth_partial
L00017707	node_compile_hint:
L00017708	  mode: active_subagent_tracking_accuracy_source_truth_partial
L00017709	  create_worknodes: false
L00017710	source_lineage:
L00017711	- >-
L00017712	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017713	preserved_exact_tokens:
L00017714	- 'Gap #19'
L00017715	- Active subagent tracking accuracy
L00017716	- subagent selection changes mid-tier
L00017717	- platform-native hooks override selection
L00017718	- ExecutionUnitContext.active_subagent
L00017719	- BeforeUnit hook
L00017720	- must update ExecutionUnitContext
L00017721	negative_constraints: []
L00017722	compatibility_only_notes:
L00017723	- >-
L00017724	  This PlanUnit covers only S0119 source lines 3215-3220; the S0119 tail remains residual for the next bounded window.
L00017725	stale_retired_dispositions: []
L00017726	owner_boundary_notes: []
L00017727	owner_hints:
L00017728	- Plans/orchestrator-subagent-integration.md
L00017729	preserved_contractrefs: []
L00017730	```
L00017731	
L00017732	### OSI-191 - Active-Subagent Tracking Validation And Inference Fallback
L00017733	
L00017734	```yaml
L00017735	plan_unit_id: OSI-191
L00017736	unit_type: requirement
L00017737	status: accepted
L00017738	owner_doc: Plans/orchestrator-subagent-integration.md
L00017739	canonical_text: >-
L00017740	  AfterUnit validation checks that tracked subagent identity matches actual execution using platform logs or output, and if
L00017741	  tracking fails may infer subagent identity from output patterns such as rust-engineer or Rust-specific markers.
L00017742	gui_related: false
L00017743	gui_classification_reason: >-
L00017744	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00017745	  behavior rather than GUI presentation.
L00017746	split_recommended: false
L00017747	depends_on:
L00017748	- OSI-175
L00017749	- OSI-190
L00017750	unblocks: []
L00017751	acceptance_criteria:
L00017752	- Covered source lines remain losslessly available for exact-text audit.
L00017753	- >-
L00017754	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017755	  bridge.
L00017756	- >-
L00017757	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017758	  retain their own contracts.
L00017759	- >-
L00017760	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00017761	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017762	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017763	validation_surfaces:
L00017764	- >-
L00017765	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017766	- python3 scripts/pm-plan-index.py validate
L00017767	reasoning_tier: standard
L00017768	context_scope: orchestrator_subagent_standardization
L00017769	implementation_surfaces:
L00017770	- Plans/orchestrator-subagent-integration.md
L00017771	risk_class: active_subagent_tracking_validation_inference_fallback
L00017772	node_compile_hint:
L00017773	  mode: active_subagent_tracking_validation_inference_fallback
L00017774	  create_worknodes: false
L00017775	source_lineage:
L00017776	- >-
L00017777	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017778	preserved_exact_tokens:
L00017779	- AfterUnit hook
L00017780	- platform logs
L00017781	- output
L00017782	- subagent name
L00017783	- Fallback
L00017784	- rust-engineer
L00017785	- Rust-specific patterns
L00017786	negative_constraints: []
L00017787	compatibility_only_notes: []
L00017788	stale_retired_dispositions: []
L00017789	owner_boundary_notes: []
L00017790	owner_hints:
L00017791	- Plans/orchestrator-subagent-integration.md
L00017792	preserved_contractrefs: []
L00017793	```
L00017794	
L00017795	### OSI-192 - Safe Hook Wrapping Performance Budget
L00017796	
L00017797	```yaml
L00017798	plan_unit_id: OSI-192
L00017799	unit_type: requirement
L00017800	status: accepted
L00017801	owner_doc: Plans/orchestrator-subagent-integration.md
L00017802	canonical_text: >-
L00017803	  safe_hook_main wrapping is scoped by performance budget: only hooks and verification functions that may panic or fail unpredictably
L00017804	  require wrapping, trusted simple getters can avoid wrapping, Result types are preferred where possible, and overhead above
L00017805	  5 percent on hot paths triggers optimization or removal.
L00017806	gui_related: false
L00017807	gui_classification_reason: >-
L00017808	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00017809	  behavior rather than GUI presentation.
L00017810	split_recommended: false
L00017811	depends_on:
L00017812	- OSI-176
L00017813	- OSI-177
L00017814	- OSI-138
L00017815	- OSI-145
L00017816	- OSI-146
L00017817	unblocks: []
L00017818	acceptance_criteria:
L00017819	- Covered source lines remain losslessly available for exact-text audit.
L00017820	- >-
L00017821	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017822	  bridge.
L00017823	- >-
L00017824	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017825	  retain their own contracts.
L00017826	- >-
L00017827	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00017828	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017829	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017830	validation_surfaces:
L00017831	- >-
L00017832	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017833	- python3 scripts/pm-plan-index.py validate
L00017834	reasoning_tier: standard
L00017835	context_scope: orchestrator_subagent_standardization
L00017836	implementation_surfaces:
L00017837	- Plans/orchestrator-subagent-integration.md
L00017838	risk_class: safe_hook_wrapping_performance_budget
L00017839	node_compile_hint:
L00017840	  mode: safe_hook_wrapping_performance_budget
L00017841	  create_worknodes: false
L00017842	source_lineage:
L00017843	- >-
L00017844	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017845	preserved_exact_tokens:
L00017846	- 'Gap #20'
L00017847	- safe_hook_main
L00017848	- Selective wrapping
L00017849	- Result
L00017850	- panics
L00017851	- overhead > 5%
L00017852	- hot paths
L00017853	negative_constraints:
L00017854	- Do not wrap trusted/simple getters unnecessarily.
L00017855	compatibility_only_notes: []
L00017856	stale_retired_dispositions: []
L00017857	owner_boundary_notes: []
L00017858	owner_hints:
L00017859	- Plans/orchestrator-subagent-integration.md
L00017860	preserved_contractrefs: []
L00017861	```
L00017862	
L00017863	### OSI-193 - Lazy Lifecycle State Directory Permission Fallback
L00017864	
L00017865	```yaml
L00017866	plan_unit_id: OSI-193
L00017867	unit_type: requirement
L00017868	status: accepted
L00017869	owner_doc: Plans/orchestrator-subagent-integration.md
L00017870	canonical_text: >-
L00017871	  Lazy verification state directory creation checks write permissions, logs errors and continues when persistence is unavailable,
L00017872	  may try a fallback location such as /tmp/puppet-master-<user>/, and reports clear user instructions for permission repair.
L00017873	gui_related: false
L00017874	gui_classification_reason: >-
L00017875	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00017876	  behavior rather than GUI presentation.
L00017877	split_recommended: false
L00017878	depends_on:
L00017879	- OSI-178
L00017880	- OSI-179
L00017881	- SP-001
L00017882	unblocks: []
L00017883	acceptance_criteria:
L00017884	- Covered source lines remain losslessly available for exact-text audit.
L00017885	- >-
L00017886	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017887	  bridge.
L00017888	- >-
L00017889	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017890	  retain their own contracts.
L00017891	- >-
L00017892	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00017893	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017894	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017895	validation_surfaces:
L00017896	- >-
L00017897	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017898	- python3 scripts/pm-plan-index.py validate
L00017899	reasoning_tier: standard
L00017900	context_scope: orchestrator_subagent_standardization
L00017901	implementation_surfaces:
L00017902	- Plans/orchestrator-subagent-integration.md
L00017903	risk_class: lazy_lifecycle_state_directory_permission_fallback
L00017904	node_compile_hint:
L00017905	  mode: lazy_lifecycle_state_directory_permission_fallback
L00017906	  create_worknodes: false
L00017907	source_lineage:
L00017908	- >-
L00017909	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017910	preserved_exact_tokens:
L00017911	- .puppet-master/verification/
L00017912	- Permission check
L00017913	- log error and continue
L00017914	- /tmp/puppet-master-<user>/
L00017915	- 'Cannot create state directory. Run: chmod 755 .puppet-master'
L00017916	negative_constraints: []
L00017917	compatibility_only_notes:
L00017918	- Fallback paths are source examples and must remain aligned with canonical storage/security policy.
L00017919	stale_retired_dispositions: []
L00017920	owner_boundary_notes: []
L00017921	owner_hints:
L00017922	- Plans/orchestrator-subagent-integration.md
L00017923	preserved_contractrefs: []
L00017924	```
L00017925	
L00017926	### OSI-194 - Structured Handoff Prompt-Injection Enforcement And Retry Feedback
L00017927	
L00017928	```yaml
L00017929	plan_unit_id: OSI-194
L00017930	unit_type: requirement
L00017931	status: accepted
L00017932	owner_doc: Plans/orchestrator-subagent-integration.md
L00017933	canonical_text: >-
L00017934	  Structured handoff prompt enforcement includes explicit JSON schema examples for structured-capable providers, markdown
L00017935	  examples for Copilot text-only output, validation-error feedback in retry prompts, and best-effort partial output with warnings
L00017936	  after retry failure.
L00017937	gui_related: false
L00017938	gui_classification_reason: >-
L00017939	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00017940	  behavior rather than GUI presentation.
L00017941	split_recommended: false
L00017942	depends_on:
L00017943	- OSI-180
L00017944	- OSI-181
L00017945	- OSI-187
L00017946	- OSI-151
L00017947	- OSI-152
L00017948	- OSI-158
L00017949	- OSI-161
L00017950	- OSI-162
L00017951	unblocks: []
L00017952	acceptance_criteria:
L00017953	- Covered source lines remain losslessly available for exact-text audit.
L00017954	- >-
L00017955	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017956	  bridge.
L00017957	- >-
L00017958	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017959	  retain their own contracts.
L00017960	- >-
L00017961	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00017962	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017963	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017964	validation_surfaces:
L00017965	- >-
L00017966	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017967	- python3 scripts/pm-plan-index.py validate
L00017968	reasoning_tier: standard
L00017969	context_scope: orchestrator_subagent_standardization
L00017970	implementation_surfaces:
L00017971	- Plans/orchestrator-subagent-integration.md
L00017972	risk_class: structured_handoff_prompt_injection_enforcement_retry_feedback
L00017973	node_compile_hint:
L00017974	  mode: structured_handoff_prompt_injection_enforcement_retry_feedback
L00017975	  create_worknodes: false
L00017976	source_lineage:
L00017977	- >-
L00017978	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017979	preserved_exact_tokens:
L00017980	- Required output format
L00017981	- task_report
L00017982	- downstream_context
L00017983	- findings
L00017984	- Copilot (text-only)
L00017985	- Your output was missing 'task_report' field
L00017986	- Fail-safe
L00017987	- best-effort
L00017988	- warnings
L00017989	negative_constraints: []
L00017990	compatibility_only_notes:
L00017991	- The JSON and markdown snippets are plan examples only, not executable node outputs.
L00017992	stale_retired_dispositions: []
L00017993	owner_boundary_notes: []
L00017994	owner_hints:
L00017995	- Plans/orchestrator-subagent-integration.md
L00017996	preserved_contractrefs: []
L00017997	```
L00017998	
L00017999	### OSI-195 - Platform Hook Adapter Trait And Protocol Boundary
L00018000	
L00018001	```yaml
L00018002	plan_unit_id: OSI-195
L00018003	unit_type: requirement
L00018004	status: accepted
L00018005	owner_doc: Plans/orchestrator-subagent-integration.md
L00018006	canonical_text: >-
L00018007	  Platform-native hook adapters for Cursor, Claude, and Gemini normalize platform-specific hook formats, communication protocols,
L00018008	  JSON stdin/stdout, exit codes, and error handling behind a PlatformHookAdapter trait and documented platform hook formats.
L00018009	gui_related: false
L00018010	gui_classification_reason: >-
L00018011	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018012	  behavior rather than GUI presentation.
L00018013	split_recommended: false
L00018014	depends_on:
L00018015	- OSI-138
L00018016	- OSI-139
L00018017	- OSI-143
L00018018	- OSI-145
L00018019	- OSI-146
L00018020	- OSI-183
L00018021	- OSI-185
L00018022	- OSI-186
L00018023	unblocks: []
L00018024	acceptance_criteria:
L00018025	- Covered source lines remain losslessly available for exact-text audit.
L00018026	- >-
L00018027	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018028	  bridge.
L00018029	- >-
L00018030	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018031	  retain their own contracts.
L00018032	- >-
L00018033	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018034	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018035	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018036	validation_surfaces:
L00018037	- >-
L00018038	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018039	- python3 scripts/pm-plan-index.py validate
L00018040	reasoning_tier: standard
L00018041	context_scope: orchestrator_subagent_standardization
L00018042	implementation_surfaces:
L00018043	- Plans/orchestrator-subagent-integration.md
L00018044	risk_class: platform_hook_adapter_trait_protocol_boundary
L00018045	node_compile_hint:
L00018046	  mode: platform_hook_adapter_trait_protocol_boundary
L00018047	  create_worknodes: false
L00018048	source_lineage:
L00018049	- >-
L00018050	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018051	preserved_exact_tokens:
L00018052	- CursorNativeHookAdapter
L00018053	- ClaudeNativeHookAdapter
L00018054	- GeminiNativeHookAdapter
L00018055	- JSON stdin/stdout
L00018056	- exit codes
L00018057	- PlatformHookAdapter
L00018058	- BeforeUnitContext
L00018059	- AfterUnitContext
L00018060	- docs/platform-hooks.md
L00018061	negative_constraints: []
L00018062	compatibility_only_notes:
L00018063	- The Rust PlatformHookAdapter trait snippet is plan evidence only, not an executable node output.
L00018064	stale_retired_dispositions: []
L00018065	owner_boundary_notes: []
L00018066	owner_hints:
L00018067	- Plans/orchestrator-subagent-integration.md
L00018068	preserved_contractrefs: []
L00018069	```
L00018070	
L00018071	### OSI-196 - Phase 1 Memory Extraction And Persona Boundary
L00018072	
L00018073	```yaml
L00018074	plan_unit_id: OSI-196
L00018075	unit_type: requirement
L00018076	status: accepted
L00018077	owner_doc: Plans/orchestrator-subagent-integration.md
L00018078	canonical_text: >-
L00018079	  Phase 1 memory extraction may use pattern matching, workflow-resolved drafting or synthesis Personas, explicit memory tags,
L00018080	  and best-effort extraction to capture architectural decisions, patterns, tech choices, and pitfalls, but memory extraction
L00018081	  is an enhancement and must not require a protected core document-writer Persona.
L00018082	gui_related: false
L00018083	gui_classification_reason: >-
L00018084	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018085	  behavior rather than GUI presentation.
L00018086	split_recommended: false
L00018087	depends_on:
L00018088	- OSI-173
L00018089	- OSI-174
L00018090	- OSI-189
L00018091	unblocks: []
L00018092	acceptance_criteria:
L00018093	- Covered source lines remain losslessly available for exact-text audit.
L00018094	- >-
L00018095	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018096	  bridge.
L00018097	- >-
L00018098	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018099	  retain their own contracts.
L00018100	- >-
L00018101	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018102	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018103	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018104	validation_surfaces:
L00018105	- >-
L00018106	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018107	- python3 scripts/pm-plan-index.py validate
L00018108	reasoning_tier: standard
L00018109	context_scope: orchestrator_subagent_standardization
L00018110	implementation_surfaces:
L00018111	- Plans/orchestrator-subagent-integration.md
L00018112	risk_class: phase1_memory_extraction_persona_boundary
L00018113	node_compile_hint:
L00018114	  mode: phase1_memory_extraction_persona_boundary
L00018115	  create_worknodes: false
L00018116	source_lineage:
L00018117	- >-
L00018118	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018119	preserved_exact_tokens:
L00018120	- Phase 1
L00018121	- architectural decisions
L00018122	- Rust + Actix
L00018123	- knowledge-synthesizer
L00018124	- general-purpose
L00018125	- document-writer
L00018126	- <memory:architecture>Rust + Actix</memory:architecture>
