L00000001	# Architecture Invariants (Canonical)
L00000824	owner_boundary_notes: []
L00000825	owner_hints:
L00000826	- Plans/Architecture_Invariants.md
L00000827	preserved_contractrefs:
L00000828	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.storage, SchemaID:evidence.schema.json, PolicyRule:no_secrets_in_storage,
L00000829	  ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md'
L00000830	```
L00000831	
L00000832	### AI-007 - UI SSOT Behavior Boundary
L00000833	
L00000834	```yaml
L00000835	plan_unit_id: AI-007
L00000836	unit_type: requirement
L00000837	status: accepted
L00000838	owner_doc: Plans/Architecture_Invariants.md
L00000839	canonical_text: UI copy, buttons, and view behavior MUST be specified in canonical UI SSOT docs and the typed command layer;
L00000840	  plan docs may reserve IDs but must not invent ad-hoc UI behaviors.
L00000841	gui_related: true
L00000842	gui_classification_reason: This unit governs UI copy, buttons, view behavior, and typed command layer ownership.
L00000843	split_recommended: false
L00000844	depends_on: []
L00000845	unblocks: []
L00000846	acceptance_criteria:
L00000847	- Covered source spans remain losslessly available for exact-text audit.
L00000848	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00000849	  bridge.
L00000850	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00000851	  own contracts.
L00000852	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000853	validation_surfaces:
L00000854	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000855	- python3 scripts/pm-plan-index.py validate
L00000856	risk_class: ui_ssot_behavior_boundary
L00000857	reasoning_tier: standard
L00000858	context_scope: architecture_invariants_standardization
L00000859	implementation_surfaces:
L00000860	- Plans/Architecture_Invariants.md
L00000861	node_compile_hint:
L00000862	  mode: ui_ssot_behavior_boundary
L00000863	  create_worknodes: false
L00000864	source_lineage:
L00000865	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0005
L00000866	preserved_exact_tokens:
L00000867	- INV-003 -- UI SSOT (no bespoke UI behavior)
L00000868	- UI copy
L00000869	- buttons
L00000870	- view behavior
L00000871	- canonical UI SSOT docs
L00000872	- typed command layer
L00000873	- ad-hoc UI behaviors
L00000874	negative_constraints:
L00000875	- Plan docs may reserve IDs but must not invent ad-hoc UI behaviors.
L00000876	compatibility_only_notes: []
L00000877	stale_retired_dispositions: []
L00000878	owner_boundary_notes:
L00000879	- Canonical UI SSOT docs and the typed command layer own UI behavior; Architecture_Invariants records the invariant.
L00000880	owner_hints:
L00000881	- Plans/Architecture_Invariants.md
L00000882	preserved_contractrefs:
L00000883	- 'ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand'
L00000884	```
L00000885	
L00000886	### AI-008 - UI Command Business Logic Boundary
L00000887	
L00000888	```yaml
L00000889	plan_unit_id: AI-008
L00000890	unit_type: requirement
L00000891	status: accepted
L00000892	owner_doc: Plans/Architecture_Invariants.md
L00000893	canonical_text: The UI layer dispatches stable UICommand IDs and MUST NOT execute business logic directly.
L00000894	gui_related: true
L00000895	gui_classification_reason: This unit governs UI command dispatch and the UI/business-logic boundary.
L00000896	split_recommended: false
L00000897	depends_on: []
L00000898	unblocks: []
L00000899	acceptance_criteria:
L00000900	- Covered source spans remain losslessly available for exact-text audit.
L00000901	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00000902	  bridge.
L00000903	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00000904	  own contracts.
L00000905	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000906	validation_surfaces:
L00000907	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000908	- python3 scripts/pm-plan-index.py validate
L00000909	risk_class: ui_command_business_logic_boundary
L00000910	reasoning_tier: standard
L00000911	context_scope: architecture_invariants_standardization
L00000912	implementation_surfaces:
L00000913	- Plans/Architecture_Invariants.md
L00000914	node_compile_hint:
L00000915	  mode: ui_command_business_logic_boundary
L00000916	  create_worknodes: false
L00000917	source_lineage:
L00000918	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0006
L00000919	preserved_exact_tokens:
L00000920	- INV-004 -- UI command boundary (no business logic in UI)
L00000921	- UICommand
L00000922	- stable UICommand IDs
L00000923	- business logic directly
L00000924	negative_constraints:
L00000925	- The UI layer MUST NOT execute business logic directly.
L00000926	compatibility_only_notes: []
L00000927	stale_retired_dispositions: []
L00000928	owner_boundary_notes: []
L00000929	owner_hints:
L00000930	- Plans/Architecture_Invariants.md
L00000931	preserved_contractrefs:
L00000932	- 'ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand, ContractName:Plans/UI_Command_Catalog.md'
L00000933	```
L00000934	
L00000935	### AI-009 - Deterministic SSOT Ordering
L00000936	
L00000937	```yaml
L00000938	plan_unit_id: AI-009
L00000939	unit_type: requirement
L00000940	status: accepted
L00000941	owner_doc: Plans/Architecture_Invariants.md
L00000942	canonical_text: When multiple candidates exist, tie-break ordering comes from the relevant domain SSOT list and no heuristic
L00000943	  reordering is allowed.
L00000944	gui_related: false
L00000945	gui_classification_reason: This unit covers deterministic ordering policy, not GUI behavior.
L00000946	split_recommended: false
L00000947	depends_on: []
L00000948	unblocks: []
L00000949	acceptance_criteria:
L00000950	- Covered source spans remain losslessly available for exact-text audit.
L00000951	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00000952	  bridge.
L00000953	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00000954	  own contracts.
L00000955	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000956	validation_surfaces:
L00000957	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000958	- python3 scripts/pm-plan-index.py validate
L00000959	risk_class: deterministic_ssot_ordering
L00000960	reasoning_tier: standard
L00000961	context_scope: architecture_invariants_standardization
L00000962	implementation_surfaces:
L00000963	- Plans/Architecture_Invariants.md
L00000964	node_compile_hint:
L00000965	  mode: deterministic_ssot_ordering
L00000966	  create_worknodes: false
L00000967	source_lineage:
L00000968	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0007
L00000969	preserved_exact_tokens:
L00000970	- INV-005 -- Deterministic ordering from SSOT lists
L00000971	- paths
L00000972	- names
L00000973	- servers
L00000974	- single SSOT list
L00000975	- no heuristic reordering
L00000976	negative_constraints:
L00000977	- Heuristic reordering is prohibited when a relevant domain SSOT list owns tie-break order.
L00000978	compatibility_only_notes: []
L00000979	stale_retired_dispositions: []
L00000980	owner_boundary_notes: []
L00000981	owner_hints:
L00000982	- Plans/Architecture_Invariants.md
L00000983	preserved_contractrefs:
L00000984	- 'ContractRef: Primitive:Provider, ContractName:Plans/CLI_Bridged_Providers.md'
L00000985	```
L00000986	
L00000987	### AI-010 - Provider Storage Isolation
L00000988	
L00000989	```yaml
L00000990	plan_unit_id: AI-010
L00000991	unit_type: requirement
L00000992	status: accepted
L00000993	owner_doc: Plans/Architecture_Invariants.md
L00000994	canonical_text: Providers and provider adapters emit normalized events or tool results and MUST NOT write directly to seglog,
L00000995	  redb, Tantivy, sparse n-gram index files, or remote-cache state; PM-owned storage writers, projectors, and cache managers
L00000996	  own persistence.
L00000997	gui_related: false
L00000998	gui_classification_reason: This unit covers provider/storage ownership boundaries, not GUI behavior.
L00000999	split_recommended: false
L00001000	depends_on: []
L00001001	unblocks: []
L00001002	acceptance_criteria:
L00001003	- Covered source spans remain losslessly available for exact-text audit.
L00001004	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001005	  bridge.
L00001006	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001007	  own contracts.
L00001008	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001009	validation_surfaces:
L00001010	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001011	- python3 scripts/pm-plan-index.py validate
L00001012	risk_class: provider_storage_isolation
L00001013	reasoning_tier: standard
L00001014	context_scope: architecture_invariants_standardization
L00001015	implementation_surfaces:
L00001016	- Plans/Architecture_Invariants.md
L00001017	node_compile_hint:
L00001018	  mode: provider_storage_isolation
L00001019	  create_worknodes: false
L00001020	source_lineage:
L00001021	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0008
L00001022	preserved_exact_tokens:
L00001023	- INV-006 -- Providers are storage-isolated
L00001024	- seglog
L00001025	- redb
L00001026	- Tantivy
L00001027	- sparse n-gram index files
L00001028	- remote-cache state
L00001029	- normalized events
L00001030	- tool results
L00001031	- PM-owned storage writers
L00001032	negative_constraints:
L00001033	- Providers and provider adapters MUST NOT write directly to persistent storage.
L00001034	compatibility_only_notes: []
L00001035	stale_retired_dispositions: []
L00001036	owner_boundary_notes:
L00001037	- Provider adapters own normalized emissions; PM-owned storage writers, projectors, and cache managers own persistence.
L00001038	owner_hints:
L00001039	- Plans/Architecture_Invariants.md
L00001040	preserved_contractrefs:
L00001041	- 'ContractRef: Primitive:Provider, Primitive:SessionStore, ContractName:Plans/Crosswalk.md, ContractName:Plans/storage-plan.md'
L00001042	```
L00001043	
L00001044	### AI-011 - No Stringly Typed IDs Outside SSOT
L00001045	
L00001046	```yaml
L00001047	plan_unit_id: AI-011
L00001048	unit_type: requirement
L00001049	status: accepted
L00001050	owner_doc: Plans/Architecture_Invariants.md
L00001051	canonical_text: Stable IDs such as Tool IDs, UICommand IDs, ConfigKey names, and schema IDs are defined once in their SSOT
L00001052	  and referenced everywhere else instead of being reinvented as ad-hoc string literals.
L00001053	gui_related: false
L00001054	gui_classification_reason: This unit covers identifier governance and DRY ownership, not GUI behavior.
L00001055	split_recommended: false
L00001056	depends_on: []
L00001057	unblocks: []
L00001058	acceptance_criteria:
L00001059	- Covered source spans remain losslessly available for exact-text audit.
L00001060	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001061	  bridge.
L00001062	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001063	  own contracts.
L00001064	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001065	validation_surfaces:
L00001066	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001067	- python3 scripts/pm-plan-index.py validate
L00001068	risk_class: no_stringly_typed_ids_outside_ssot
L00001069	reasoning_tier: standard
L00001070	context_scope: architecture_invariants_standardization
L00001071	implementation_surfaces:
L00001072	- Plans/Architecture_Invariants.md
L00001073	node_compile_hint:
L00001074	  mode: no_stringly_typed_ids_outside_ssot
L00001075	  create_worknodes: false
L00001076	source_lineage:
L00001077	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0009
L00001078	preserved_exact_tokens:
L00001079	- INV-007 -- No stringly-typed IDs outside SSOT
L00001080	- Tool IDs
L00001081	- UICommand IDs
L00001082	- ConfigKey names
L00001083	- schema IDs
L00001084	- ad-hoc string literals
L00001085	- defined once
L00001086	- SSOT
L00001087	negative_constraints:
L00001088	- Stable IDs MUST NOT be re-invented as ad-hoc string literals in multiple places.
L00001089	compatibility_only_notes: []
L00001090	stale_retired_dispositions: []
L00001091	owner_boundary_notes: []
L00001092	owner_hints:
L00001093	- Plans/Architecture_Invariants.md
L00001094	preserved_contractrefs:
L00001095	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md'
L00001096	```
L00001097	
L00001098	### AI-012 - GitHub Operations Are API Only
L00001099	
L00001100	```yaml
L00001101	plan_unit_id: AI-012
L00001102	unit_type: requirement
L00001103	status: accepted
L00001104	owner_doc: Plans/Architecture_Invariants.md
L00001105	canonical_text: GitHub hosting, auth, repo, fork, and PR operations use the GitHub HTTPS API only; the GitHub CLI gh MUST
L00001106	  NOT be used for these operations.
L00001107	gui_related: false
L00001108	gui_classification_reason: This unit covers GitHub API integration policy, not GUI behavior.
L00001109	split_recommended: false
L00001110	depends_on: []
L00001111	unblocks: []
L00001112	acceptance_criteria:
L00001113	- Covered source spans remain losslessly available for exact-text audit.
L00001114	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001115	  bridge.
L00001116	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001117	  own contracts.
L00001118	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001119	validation_surfaces:
L00001120	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001121	- python3 scripts/pm-plan-index.py validate
L00001122	risk_class: github_operations_are_api_only
L00001123	reasoning_tier: standard
L00001124	context_scope: architecture_invariants_standardization
L00001125	implementation_surfaces:
L00001126	- Plans/Architecture_Invariants.md
L00001127	node_compile_hint:
L00001128	  mode: github_operations_api_only
L00001129	  create_worknodes: false
L00001130	source_lineage:
L00001131	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0010
L00001132	preserved_exact_tokens:
L00001133	- INV-008 -- GitHub operations are API-only
L00001134	- GitHub hosting/auth/repo/fork/PR operations
L00001135	- GitHub HTTPS API
L00001136	- GitHub CLI
L00001137	- gh
L00001138	negative_constraints:
L00001139	- The GitHub CLI (`gh`) MUST NOT be used for GitHub hosting/auth/repo/fork/PR operations.
L00001140	compatibility_only_notes: []
L00001141	stale_retired_dispositions: []
L00001142	owner_boundary_notes: []
L00001143	owner_hints:
L00001144	- Plans/Architecture_Invariants.md
L00001145	preserved_contractrefs:
L00001146	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.github_operations, ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00001147	```
L00001148	
L00001149	### AI-013 - Cursor Transport Provider Facade
L00001150	
L00001151	```yaml
L00001152	plan_unit_id: AI-013
L00001153	unit_type: requirement
L00001154	status: accepted
L00001155	owner_doc: Plans/Architecture_Invariants.md
L00001156	canonical_text: Cursor supports stream-json and ACP transports behind one Provider facade, and consumers MUST NOT branch on
L00001157	  transport type.
L00001158	gui_related: false
L00001159	gui_classification_reason: This unit covers provider transport abstraction, not GUI behavior.
L00001160	split_recommended: false
L00001161	depends_on: []
L00001162	unblocks: []
L00001163	acceptance_criteria:
L00001164	- Covered source spans remain losslessly available for exact-text audit.
L00001165	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001166	  bridge.
L00001167	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001168	  own contracts.
L00001169	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001170	validation_surfaces:
L00001171	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001172	- python3 scripts/pm-plan-index.py validate
L00001173	risk_class: cursor_transport_provider_facade
L00001174	reasoning_tier: standard
L00001175	context_scope: architecture_invariants_standardization
L00001176	implementation_surfaces:
L00001177	- Plans/Architecture_Invariants.md
L00001178	node_compile_hint:
L00001179	  mode: cursor_transport_provider_facade
L00001180	  create_worknodes: false
L00001181	source_lineage:
L00001182	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0011
L00001183	preserved_exact_tokens:
L00001184	- INV-009 -- Cursor transport is invisible to consumers
L00001185	- stream-json
L00001186	- ACP
L00001187	- Provider facade
L00001188	- transport type
L00001189	negative_constraints:
L00001190	- Consumers MUST NOT branch on transport type.
L00001191	compatibility_only_notes: []
L00001192	stale_retired_dispositions: []
L00001193	owner_boundary_notes: []
L00001194	owner_hints:
L00001195	- Plans/Architecture_Invariants.md
L00001196	preserved_contractrefs:
L00001197	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.providers, ContractName:Plans/CLI_Bridged_Providers.md'
L00001198	```
L00001199	
L00001200	### AI-014 - Platform Naming Compliance
L00001201	
L00001202	```yaml
L00001203	plan_unit_id: AI-014
L00001204	unit_type: requirement
L00001205	status: accepted
L00001206	owner_doc: Plans/Architecture_Invariants.md
L00001207	canonical_text: The platform name is Puppet Master only, and older naming is referenced only as legacy naming without quoting
L00001208	  the older name.
L00001209	gui_related: false
L00001210	gui_classification_reason: This unit covers platform naming policy, not GUI behavior.
L00001211	split_recommended: false
L00001212	depends_on: []
L00001213	unblocks: []
L00001214	acceptance_criteria:
L00001215	- Covered source spans remain losslessly available for exact-text audit.
L00001216	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001217	  bridge.
L00001218	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001219	  own contracts.
L00001220	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001221	validation_surfaces:
L00001222	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001223	- python3 scripts/pm-plan-index.py validate
L00001224	risk_class: platform_naming_compliance
L00001225	reasoning_tier: standard
L00001226	context_scope: architecture_invariants_standardization
L00001227	implementation_surfaces:
L00001228	- Plans/Architecture_Invariants.md
L00001229	node_compile_hint:
L00001230	  mode: platform_naming_compliance
L00001231	  create_worknodes: false
L00001232	source_lineage:
L00001233	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0012
L00001234	preserved_exact_tokens:
L00001235	- INV-010 -- Platform naming compliance
L00001236	- Puppet Master
L00001237	- legacy naming
L00001238	- without quoting the older name
L00001239	negative_constraints: []
L00001240	compatibility_only_notes:
L00001241	- Any older naming must be referred to only as legacy naming without quoting the older name.
L00001242	stale_retired_dispositions: []
L00001243	owner_boundary_notes: []
L00001244	owner_hints:
L00001245	- Plans/Architecture_Invariants.md
L00001246	preserved_contractrefs:
L00001247	- 'ContractRef: Primitive:Glossary'
L00001248	```
L00001249	
L00001250	### AI-015 - UI Command Dispatch Rule One
L00001251	
L00001252	```yaml
L00001253	plan_unit_id: AI-015
L00001254	unit_type: requirement
L00001255	status: accepted
L00001256	owner_doc: Plans/Architecture_Invariants.md
L00001257	canonical_text: Command ownership follows mutation domain rather than menu location, and the UI layer dispatches only typed
L00001258	  UICommand envelopes for non-trivial behavior without calling backend services, storage, domain logic, or provider integrations
L00001259	  directly.
L00001260	gui_related: true
L00001261	gui_classification_reason: This unit governs interactive UI command dispatch and user-initiated interaction routing.
L00001262	split_recommended: false
L00001263	depends_on: []
L00001264	unblocks: []
L00001265	acceptance_criteria:
L00001266	- Covered source spans remain losslessly available for exact-text audit.
L00001267	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001268	  bridge.
L00001269	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001270	  own contracts.
L00001271	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001272	validation_surfaces:
L00001273	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001274	- python3 scripts/pm-plan-index.py validate
L00001275	risk_class: ui_command_dispatch_rule_one
L00001276	reasoning_tier: standard
L00001277	context_scope: architecture_invariants_standardization
L00001278	implementation_surfaces:
L00001279	- Plans/Architecture_Invariants.md
L00001280	node_compile_hint:
L00001281	  mode: ui_command_dispatch_rule_one
L00001282	  create_worknodes: false
L00001283	source_lineage:
L00001284	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0013
L00001285	preserved_exact_tokens:
L00001286	- INV-011 -- UI command dispatch only (Rule 1)
L00001287	- Add to Assistant Chat
L00001288	- cmd.chat.add_file_reference { project_id, thread_id?, path, line_range? }
L00001289	- cmd.file
L00001290	- cmd.terminal.open
L00001291	- cmd.terminal.show
L00001292	- typed UICommand envelopes
L00001293	- UI Command Dispatcher boundary
L00001294	negative_constraints:
L00001295	- The UI MUST NOT call backend services, storage, domain logic, or provider integrations directly.
L00001296	compatibility_only_notes: []
L00001297	stale_retired_dispositions: []
L00001298	owner_boundary_notes:
L00001299	- Command ownership follows mutation domain, not menu location.
L00001300	owner_hints:
L00001301	- Plans/Architecture_Invariants.md
L00001302	preserved_contractrefs:
L00001303	- 'ContractRef: Primitive:UICommand, ContractName:Plans/UI_Wiring_Rules.md#section-1, ContractName:Plans/Contracts_V0.md#7-uicommand,
L00001304	  ContractName:Plans/UI_Command_Catalog.md'
L00001305	```
L00001306	
L00001307	### AI-016 - Wiring Matrix Rule Two Coverage
L00001308	
L00001309	```yaml
L00001310	plan_unit_id: AI-016
L00001311	unit_type: requirement
L00001312	status: accepted
L00001313	owner_doc: Plans/Architecture_Invariants.md
L00001314	canonical_text: UI command coverage keeps the command catalog, wiring matrix, examples, and templates mechanically consistent
L00001315	  so catalog examples, command templates, and wiring rows cannot drift into miswired surfaces.
L00001316	gui_related: true
L00001317	gui_classification_reason: This unit governs UI command catalog and wiring matrix consistency for interactive surfaces.
L00001318	split_recommended: false
L00001319	depends_on: []
L00001320	unblocks: []
L00001321	acceptance_criteria:
L00001322	- Covered source spans remain losslessly available for exact-text audit.
L00001323	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001324	  bridge.
L00001325	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001326	  own contracts.
L00001327	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001328	validation_surfaces:
L00001329	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001330	- python3 scripts/pm-plan-index.py validate
L00001331	risk_class: wiring_matrix_rule_two_coverage
L00001332	reasoning_tier: standard
L00001333	context_scope: architecture_invariants_standardization
L00001334	implementation_surfaces:
L00001335	- Plans/Architecture_Invariants.md
L00001336	node_compile_hint:
L00001337	  mode: wiring_matrix_rule_two_coverage
L00001338	  create_worknodes: false
L00001339	source_lineage:
L00001340	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0014
L00001341	preserved_exact_tokens:
L00001342	- INV-012 -- Wiring matrix coverage (Rule 2)
L00001343	- Plans/UI_Command_Catalog.md
L00001344	- command/catalog/template/example integrity
L00001345	- catalog examples
L00001346	- command templates
L00001347	- wiring rows
L00001348	- miswired
L00001349	negative_constraints:
L00001350	- Command catalog, wiring matrix, examples, and templates must not drift from each other.
L00001351	compatibility_only_notes: []
L00001352	stale_retired_dispositions: []
L00001353	owner_boundary_notes: []
L00001354	owner_hints:
L00001355	- Plans/Architecture_Invariants.md
L00001356	preserved_contractrefs: []
L00001357	```
L00001358	
L00001359	### AI-017 - Pre Dispatch Tool Validation
L00001360	
L00001361	```yaml
L00001362	plan_unit_id: AI-017
L00001363	unit_type: requirement
L00001364	status: accepted
L00001365	owner_doc: Plans/Architecture_Invariants.md
L00001366	canonical_text: policy.may_execute_tool() is required for every tool dispatch at every nesting depth, regardless of child-run,
L00001367	  plugin path, provider surface, or shell bridge; direct calls to tool implementations without this permission gate are prohibited.
L00001368	gui_related: false
L00001369	gui_classification_reason: This unit covers permission/tool dispatch enforcement, not GUI behavior.
L00001370	split_recommended: false
L00001371	depends_on: []
L00001372	unblocks: []
L00001373	acceptance_criteria:
L00001374	- Covered source spans remain losslessly available for exact-text audit.
L00001375	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001376	  bridge.
L00001377	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001378	  own contracts.
L00001379	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001380	validation_surfaces:
L00001381	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001382	- python3 scripts/pm-plan-index.py validate
L00001383	risk_class: pre_dispatch_tool_validation
L00001384	reasoning_tier: standard
L00001385	context_scope: architecture_invariants_standardization
L00001386	implementation_surfaces:
L00001387	- Plans/Architecture_Invariants.md
L00001388	node_compile_hint:
L00001389	  mode: pre_dispatch_tool_validation
L00001390	  create_worknodes: false
L00001391	source_lineage:
L00001392	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0015
L00001393	preserved_exact_tokens:
L00001394	- INV-013 -- Pre-dispatch tool validation
L00001395	- policy.may_execute_tool()
L00001396	- every tool dispatch
L00001397	- every nesting depth
L00001398	- child-run
L00001399	- plugin path
L00001400	- provider surface
L00001401	- shell bridge
L00001402	- direct calls
L00001403	negative_constraints:
L00001404	- No child-run, plugin path, provider surface, or shell bridge may bypass policy.may_execute_tool().
L00001405	- Direct calls to tool implementations without this permission gate are prohibited.
L00001406	compatibility_only_notes: []
L00001407	stale_retired_dispositions: []
L00001408	owner_boundary_notes: []
L00001409	owner_hints:
L00001410	- Plans/Architecture_Invariants.md
L00001411	preserved_contractrefs:
L00001412	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Tools.md'
L00001413	- 'ContractRef: Invariant:INV-013, ContractName:Plans/Architecture_Invariants.md'
L00001414	```
L00001415	
L00001416	### AI-018 - Shared Mutable State Lock Invariant
L00001417	
L00001418	```yaml
L00001419	plan_unit_id: AI-018
L00001420	unit_type: requirement
L00001421	status: accepted
L00001422	owner_doc: Plans/Architecture_Invariants.md
L00001423	canonical_text: Any mutable data structure shared across threads or async tasks requires RwLock, RWMutex, or equivalent protection;
L00001424	  lock-free approaches require formal justification, and silent data races are prohibited, including permission state mutations
L00001425	  in Permissions_System EXEC paths.
L00001426	gui_related: false
L00001427	gui_classification_reason: This unit covers concurrency and mutable state safety, not GUI behavior.
L00001428	split_recommended: false
L00001429	depends_on: []
L00001430	unblocks: []
L00001431	acceptance_criteria:
L00001432	- Covered source spans remain losslessly available for exact-text audit.
L00001433	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001434	  bridge.
L00001435	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001436	  own contracts.
L00001437	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001438	validation_surfaces:
L00001439	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001440	- python3 scripts/pm-plan-index.py validate
L00001441	risk_class: shared_mutable_state_lock_invariant
L00001442	reasoning_tier: standard
L00001443	context_scope: architecture_invariants_standardization
L00001444	implementation_surfaces:
L00001445	- Plans/Architecture_Invariants.md
L00001446	node_compile_hint:
L00001447	  mode: shared_mutable_state_lock_invariant
L00001448	  create_worknodes: false
L00001449	source_lineage:
L00001450	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0016
L00001451	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0017
L00001452	preserved_exact_tokens:
L00001453	- INV-014 -- Shared mutable state requires RWMutex
L00001454	- RwLock
L00001455	- RWMutex
L00001456	- lock-free
L00001457	- formally justified
L00001458	- Silent data races
L00001459	- Permission state mutations
L00001460	- Permissions_System
L00001461	negative_constraints:
