L00010183	- 'Platform CLI smoke'
L00011349	### OSI-089 - Interview Min Max Runtime Contract
L00011350	
L00011351	```yaml
L00011352	plan_unit_id: OSI-089
L00011353	unit_type: requirement
L00011354	status: accepted
L00011355	owner_doc: Plans/orchestrator-subagent-integration.md
L00011356	canonical_text: >-
L00011357	  Interview question limits replace the single max setting with min_questions_per_phase and max_questions_per_phase Option<u32>, accept phase completion only after the minimum, support None as unlimited, enforce a soft cap with max + 1 grace, force-complete runaway phases with phase.force_completed and max_questions_exceeded, and never reject a phase that already collected valid answers.
L00011358	gui_related: false
L00011359	gui_classification_reason: This unit covers interview runtime behavior, not GUI controls.
L00011360	split_recommended: false
L00011361	depends_on:
L00011362	- OSI-088
L00011363	unblocks: []
L00011364	acceptance_criteria:
L00011365	- Covered source spans remain losslessly available for exact-text audit.
L00011366	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011367	  bridge.
L00011368	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011369	  retain their own contracts.
L00011370	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011371	  units, not as standalone implementation tasks.
L00011372	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011373	validation_surfaces:
L00011374	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011375	- python3 scripts/pm-plan-index.py validate
L00011376	reasoning_tier: standard
L00011377	context_scope: orchestrator_subagent_standardization
L00011378	implementation_surfaces:
L00011379	- Plans/orchestrator-subagent-integration.md
L00011380	risk_class: interview_min_max_runtime_contract
L00011381	node_compile_hint:
L00011382	  mode: interview_min_max_runtime_contract
L00011383	  create_worknodes: false
L00011384	source_lineage:
L00011385	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0088
L00011386	preserved_exact_tokens:
L00011387	- 'min_questions_per_phase'
L00011388	- 'max_questions_per_phase: Option<u32>'
L00011389	- 'None = unlimited'
L00011390	- '<<<PM_PHASE_COMPLETE>>>'
L00011391	- 'max + 1'
L00011392	- 'phase.force_completed'
L00011393	- 'max_questions_exceeded'
L00011394	- 'No reject'
L00011395	negative_constraints:
L00011396	- 'Never reject a phase that has already collected valid answers.'
L00011397	compatibility_only_notes: []
L00011398	stale_retired_dispositions: []
L00011399	owner_boundary_notes: []
L00011400	owner_hints:
L00011401	- Plans/orchestrator-subagent-integration.md
L00011402	preserved_contractrefs: []
L00011403	```
L00011404	
L00011405	### OSI-090 - Interview Question Limit UI Prompt And Test Wiring
L00011406	
L00011407	```yaml
L00011408	plan_unit_id: OSI-090
L00011409	unit_type: requirement
L00011410	status: accepted
L00011411	owner_doc: Plans/orchestrator-subagent-integration.md
L00011412	canonical_text: >-
L00011413	  Interview min/max question limits must be wired through GUI types, execution config, PhaseManager, orchestrator logic, prompt templates, docs/tooltips, and tests, with the Interview tab replacing the single max control with Min and Max plus Unlimited and prompts injecting configured min/max instructions.
L00011414	gui_related: true
L00011415	gui_classification_reason: This unit covers Interview tab controls, prompts, and user-visible configuration wiring.
L00011416	split_recommended: false
L00011417	depends_on:
L00011418	- OSI-089
L00011419	unblocks: []
L00011420	acceptance_criteria:
L00011421	- Covered source spans remain losslessly available for exact-text audit.
L00011422	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011423	  bridge.
L00011424	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011425	  retain their own contracts.
L00011426	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011427	  units, not as standalone implementation tasks.
L00011428	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011429	validation_surfaces:
L00011430	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011431	- python3 scripts/pm-plan-index.py validate
L00011432	reasoning_tier: standard
L00011433	context_scope: orchestrator_subagent_standardization
L00011434	implementation_surfaces:
L00011435	- Plans/orchestrator-subagent-integration.md
L00011436	risk_class: interview_question_limit_ui_prompt_test_wiring
L00011437	node_compile_hint:
L00011438	  mode: interview_question_limit_ui_prompt_test_wiring
L00011439	  create_worknodes: false
L00011440	source_lineage:
L00011441	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0088
L00011442	preserved_exact_tokens:
L00011443	- 'Interview tab'
L00011444	- 'Unlimited'
L00011445	- 'prompt_templates.rs'
L00011446	- 'Ask at least {min} questions...'
L00011447	- 'Do not exceed {max} questions...'
L00011448	- 'unit tests'
L00011449	- 'integration test'
L00011450	- 'env-gated smoke'
L00011451	- 'PhaseManager'
L00011452	negative_constraints: []
L00011453	compatibility_only_notes: []
L00011454	stale_retired_dispositions: []
L00011455	owner_boundary_notes: []
L00011456	owner_hints:
L00011457	- Plans/orchestrator-subagent-integration.md
L00011458	preserved_contractrefs: []
L00011459	```
L00011460	
L00011461	### OSI-091 - Platform Specs And Subagent Registry DRY Requirements
L00011462	
L00011463	```yaml
L00011464	plan_unit_id: OSI-091
L00011465	unit_type: requirement
L00011466	status: accepted
L00011467	owner_doc: Plans/orchestrator-subagent-integration.md
L00011468	canonical_text: >-
L00011469	  DRY method compliance requires platform_specs for platform CLI commands, binary names, models, auth, capabilities, and invocation formats; discover_platform_capabilities instead of match statements; subagent_registry for subagent language/framework/name mappings; and DRY:DATA:subagent_registry as the single source of truth.
L00011470	gui_related: false
L00011471	gui_classification_reason: This unit covers backend DRY data/function requirements, not GUI behavior.
L00011472	split_recommended: false
L00011473	depends_on: []
L00011474	unblocks: []
L00011475	acceptance_criteria:
L00011476	- Covered source spans remain losslessly available for exact-text audit.
L00011477	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011478	  bridge.
L00011479	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011480	  retain their own contracts.
L00011481	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011482	  units, not as standalone implementation tasks.
L00011483	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011484	validation_surfaces:
L00011485	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011486	- python3 scripts/pm-plan-index.py validate
L00011487	reasoning_tier: standard
L00011488	context_scope: orchestrator_subagent_standardization
L00011489	implementation_surfaces:
L00011490	- Plans/orchestrator-subagent-integration.md
L00011491	risk_class: platform_specs_subagent_registry_dry_requirements
L00011492	node_compile_hint:
L00011493	  mode: platform_specs_subagent_registry_dry_requirements
L00011494	  create_worknodes: false
L00011495	source_lineage:
L00011496	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0063
L00011497	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0064
L00011498	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0065
L00011499	preserved_exact_tokens:
L00011500	- 'platform_specs::'
L00011501	- 'discover_platform_capabilities()'
L00011502	- 'subagent_registry::'
L00011503	- 'DRY:DATA:subagent_registry'
L00011504	- 'build_subagent_invocation'
L00011505	- 'language_to_subagent'
L00011506	- 'framework_to_subagent'
L00011507	- 'platform_agents_dir'
L00011508	- 'invoke_subagent'
L00011509	negative_constraints:
L00011510	- 'NEVER hardcode platform CLI commands, binary names, models, auth, or capabilities.'
L00011511	- 'NEVER hardcode subagent names in match statements or mappings.'
L00011512	compatibility_only_notes: []
L00011513	stale_retired_dispositions: []
L00011514	owner_boundary_notes: []
L00011515	owner_hints:
L00011516	- Plans/orchestrator-subagent-integration.md
L00011517	preserved_contractrefs:
L00011518	- 'ContractRef: PolicyRule:Plans/DRY_Rules.md#dry-method-compliance'
L00011519	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00011520	```
L00011521	
L00011522	### OSI-092 - GUI Widget Catalog And DRY Tagging
L00011523	
L00011524	```yaml
L00011525	plan_unit_id: OSI-092
L00011526	unit_type: requirement
L00011527	status: accepted
L00011528	owner_doc: Plans/orchestrator-subagent-integration.md
L00011529	canonical_text: >-
L00011530	  Plan-mode and subagent GUI work must check docs/gui-widget-catalog.md before adding UI, reuse existing widgets and layout helpers where possible, tag reusable widgets/functions/data/helpers with DRY tags, document UI-DRY-EXCEPTION when bespoke UI is required, and run widget-catalog generation/check scripts after widget or catalog changes.
L00011531	gui_related: true
L00011532	gui_classification_reason: This unit covers GUI widget reuse, catalog, and tagging requirements.
L00011533	split_recommended: false
L00011534	depends_on:
L00011535	- OSI-091
L00011536	unblocks: []
L00011537	acceptance_criteria:
L00011538	- Covered source spans remain losslessly available for exact-text audit.
L00011539	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011540	  bridge.
L00011541	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011542	  retain their own contracts.
L00011543	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011544	  units, not as standalone implementation tasks.
L00011545	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011546	validation_surfaces:
L00011547	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011548	- python3 scripts/pm-plan-index.py validate
L00011549	reasoning_tier: standard
L00011550	context_scope: orchestrator_subagent_standardization
L00011551	implementation_surfaces:
L00011552	- Plans/orchestrator-subagent-integration.md
L00011553	risk_class: gui_widget_catalog_dry_tagging
L00011554	node_compile_hint:
L00011555	  mode: gui_widget_catalog_dry_tagging
L00011556	  create_worknodes: false
L00011557	source_lineage:
L00011558	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0064
L00011559	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0066
L00011560	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0067
L00011561	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0068
L00011562	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0069
L00011563	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0070
L00011564	preserved_exact_tokens:
L00011565	- 'docs/gui-widget-catalog.md'
L00011566	- 'styled_button'
L00011567	- 'toggler'
L00011568	- 'help_tooltip'
L00011569	- 'DRY:WIDGET:'
L00011570	- 'DRY:FN:'
L00011571	- 'DRY:DATA:'
L00011572	- 'DRY:HELPER:'
L00011573	- 'UI-DRY-EXCEPTION'
L00011574	- 'scripts/generate-widget-catalog.sh'
L00011575	- 'scripts/check-widget-reuse.sh'
L00011576	negative_constraints: []
L00011577	compatibility_only_notes: []
L00011578	stale_retired_dispositions: []
L00011579	owner_boundary_notes: []
L00011580	owner_hints:
L00011581	- Plans/orchestrator-subagent-integration.md
L00011582	preserved_contractrefs: []
L00011583	```
L00011584	
L00011585	### OSI-093 - Platform Output Parser And Hook Reliability
L00011586	
L00011587	```yaml
L00011588	plan_unit_id: OSI-093
L00011589	unit_type: requirement
L00011590	status: accepted
L00011591	owner_doc: Plans/orchestrator-subagent-integration.md
L00011592	canonical_text: >-
L00011593	  Structured subagent handoff validation needs platform-specific parser and hook reliability: JSON parsers for Cursor/Claude/Gemini, JSONL/NDJSON aggregation for Codex, regex/text extraction for Copilot, parser.error seglog records with raw-output excerpts, generic fallback extraction, parser_fallback_used metadata, retry behavior, raw output preservation, and malformed/missing-field/edge-case integration tests.
L00011594	gui_related: false
L00011595	gui_classification_reason: This unit covers parser and hook backend reliability, not GUI behavior.
L00011596	split_recommended: false
L00011597	depends_on:
L00011598	- OSI-047
L00011599	unblocks: []
L00011600	acceptance_criteria:
L00011601	- Covered source spans remain losslessly available for exact-text audit.
L00011602	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011603	  bridge.
L00011604	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011605	  retain their own contracts.
L00011606	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011607	  units, not as standalone implementation tasks.
L00011608	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011609	validation_surfaces:
L00011610	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011611	- python3 scripts/pm-plan-index.py validate
L00011612	reasoning_tier: standard
L00011613	context_scope: orchestrator_subagent_standardization
L00011614	implementation_surfaces:
L00011615	- Plans/orchestrator-subagent-integration.md
L00011616	risk_class: platform_output_parser_hook_reliability
L00011617	node_compile_hint:
L00011618	  mode: platform_output_parser_hook_reliability
L00011619	  create_worknodes: false
L00011620	source_lineage:
L00011621	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0061
L00011622	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0084
L00011623	preserved_exact_tokens:
L00011624	- 'JSON'
L00011625	- 'JSONL'
L00011626	- 'text parser'
L00011627	- 'NDJSON events'
L00011628	- 'parser.error'
L00011629	- 'first 500 characters'
L00011630	- 'parser_fallback_used'
L00011631	- 'malformed input tests'
L00011632	- 'Never silently drop output'
L00011633	- 'SubagentOutput'
L00011634	negative_constraints:
L00011635	- 'Never silently drop output.'
L00011636	compatibility_only_notes: []
L00011637	stale_retired_dispositions:
L00011638	- 'Earlier complete with warnings fallback wording is superseded by the resolved retry/surface-error behavior.'
L00011639	owner_boundary_notes: []
L00011640	owner_hints:
L00011641	- Plans/orchestrator-subagent-integration.md
L00011642	preserved_contractrefs: []
L00011643	```
L00011644	
L00011645	### OSI-094 - Parser Failure Recovery UX
L00011646	
L00011647	```yaml
L00011648	plan_unit_id: OSI-094
L00011649	unit_type: requirement
L00011650	status: accepted
L00011651	owner_doc: Plans/orchestrator-subagent-integration.md
L00011652	canonical_text: >-
L00011653	  If platform-specific and generic parser fallback both fail after retry, the provider error is surfaced to the user with retry, skip, and raw-output viewing options rather than silently dropping output.
L00011654	gui_related: true
L00011655	gui_classification_reason: This unit covers user-visible parser failure recovery affordances.
L00011656	split_recommended: false
L00011657	depends_on:
L00011658	- OSI-093
L00011659	unblocks: []
L00011660	acceptance_criteria:
L00011661	- Covered source spans remain losslessly available for exact-text audit.
L00011662	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011663	  bridge.
L00011664	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011665	  retain their own contracts.
L00011666	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011667	  units, not as standalone implementation tasks.
L00011668	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011669	validation_surfaces:
L00011670	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011671	- python3 scripts/pm-plan-index.py validate
L00011672	reasoning_tier: standard
L00011673	context_scope: orchestrator_subagent_standardization
L00011674	implementation_surfaces:
L00011675	- Plans/orchestrator-subagent-integration.md
L00011676	risk_class: parser_failure_recovery_ux
L00011677	node_compile_hint:
L00011678	  mode: parser_failure_recovery_ux
L00011679	  create_worknodes: false
L00011680	source_lineage:
L00011681	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0061
L00011682	preserved_exact_tokens:
L00011683	- 'Could not parse output from [Provider]. [Retry] [Skip] [View raw output].'
L00011684	- 'Retry'
L00011685	- 'Skip'
L00011686	- 'View raw output'
L00011687	negative_constraints: []
L00011688	compatibility_only_notes: []
L00011689	stale_retired_dispositions: []
L00011690	owner_boundary_notes: []
L00011691	owner_hints:
L00011692	- Plans/orchestrator-subagent-integration.md
L00011693	preserved_contractrefs: []
L00011694	```
L00011695	
L00011696	### OSI-095 - Platform Persona Prompt Adapter
L00011697	
L00011698	```yaml
L00011699	plan_unit_id: OSI-095
L00011700	unit_type: requirement
L00011701	status: accepted
L00011702	owner_doc: Plans/orchestrator-subagent-integration.md
L00011703	canonical_text: >-
L00011704	  Platform runners adapt subagent persona prompts per provider: Cursor may use /subagent_name, Codex/Claude/Gemini/Copilot may use an As <subagent_name> prompt preamble or omit unsupported conventions, and subagent_prompt_prefix or platform_specs owns the per-platform adaptation point.
L00011705	gui_related: false
L00011706	gui_classification_reason: This unit covers provider adapter behavior, not GUI behavior.
L00011707	split_recommended: false
L00011708	depends_on:
L00011709	- OSI-084
L00011710	- OSI-091
L00011711	unblocks: []
L00011712	acceptance_criteria:
L00011713	- Covered source spans remain losslessly available for exact-text audit.
L00011714	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011715	  bridge.
L00011716	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011717	  retain their own contracts.
L00011718	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011719	  units, not as standalone implementation tasks.
L00011720	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011721	validation_surfaces:
L00011722	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011723	- python3 scripts/pm-plan-index.py validate
L00011724	reasoning_tier: standard
L00011725	context_scope: orchestrator_subagent_standardization
L00011726	implementation_surfaces:
L00011727	- Plans/orchestrator-subagent-integration.md
L00011728	risk_class: platform_persona_prompt_adapter
L00011729	node_compile_hint:
L00011730	  mode: platform_persona_prompt_adapter
L00011731	  create_worknodes: false
L00011732	source_lineage:
L00011733	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0078
L00011734	preserved_exact_tokens:
L00011735	- 'Cursor => /subagent_name'
L00011736	- 'Codex/Claude/Gemini/Copilot'
L00011737	- 'As <subagent_name>,'
L00011738	- 'subagent_prompt_prefix(platform, subagent_name)'
L00011739	- 'platform_specs'
L00011740	negative_constraints: []
L00011741	compatibility_only_notes: []
L00011742	stale_retired_dispositions: []
L00011743	owner_boundary_notes: []
L00011744	owner_hints:
L00011745	- Plans/orchestrator-subagent-integration.md
L00011746	preserved_contractrefs: []
L00011747	```
L00011748	
L00011749	### OSI-096 - Project Context Detection Cache Boundary
L00011750	
L00011751	```yaml
L00011752	plan_unit_id: OSI-096
L00011753	unit_type: requirement
L00011754	status: accepted
L00011755	owner_doc: Plans/orchestrator-subagent-integration.md
L00011756	canonical_text: >-
L00011757	  Project context, language, and framework detection should be cached by canonical workspace path, invalidated on config reload or workspace changes, exposed through get_project_context(workspace), and optionally TTL- or run-duration-scoped so long sessions do not hold stale data.
L00011758	gui_related: false
L00011759	gui_classification_reason: This unit covers backend detection caching, not GUI behavior.
L00011760	split_recommended: false
L00011761	depends_on:
L00011762	- OSI-038
L00011763	- OSI-059
L00011764	unblocks: []
L00011765	acceptance_criteria:
L00011766	- Covered source spans remain losslessly available for exact-text audit.
L00011767	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011768	  bridge.
L00011769	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011770	  retain their own contracts.
L00011771	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011772	  units, not as standalone implementation tasks.
L00011773	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011774	validation_surfaces:
L00011775	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011776	- python3 scripts/pm-plan-index.py validate
L00011777	reasoning_tier: standard
L00011778	context_scope: orchestrator_subagent_standardization
L00011779	implementation_surfaces:
L00011780	- Plans/orchestrator-subagent-integration.md
L00011781	risk_class: project_context_detection_cache_boundary
L00011782	node_compile_hint:
L00011783	  mode: project_context_detection_cache_boundary
L00011784	  create_worknodes: false
L00011785	source_lineage:
L00011786	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0079
L00011787	preserved_exact_tokens:
L00011788	- 'cache key: canonical workspace path'
L00011789	- 'get_project_context(workspace) -> Result<ProjectContext>'
L00011790	- 'TTL'
L00011791	- 'cache for the duration of the run'
L00011792	- 'Phase 1/2'
L00011793	negative_constraints: []
L00011794	compatibility_only_notes: []
L00011795	stale_retired_dispositions:
L00011796	- 'Phase 1/2 timing language is source-lineage planning vocabulary; runtime behavior follows the cache boundary.'
L00011797	owner_boundary_notes: []
L00011798	owner_hints:
L00011799	- Plans/orchestrator-subagent-integration.md
L00011800	preserved_contractrefs: []
L00011801	```
L00011802	
L00011803	### OSI-097 - Config Dirty State Atomic Persistence
L00011804	
L00011805	```yaml
L00011806	plan_unit_id: OSI-097
L00011807	unit_type: requirement
L00011808	status: accepted
L00011809	owner_doc: Plans/orchestrator-subagent-integration.md
L00011810	canonical_text: >-
L00011811	  Config changes for global plan mode and subagent settings follow existing Config save behavior, mark dirty or prompt on leave as appropriate, and persist use_plan_mode_all_tiers, last_per_tier_plan_mode, and the full subagent block atomically through the same GuiConfig and gui_config::save_config call to the same YAML file.
L00011812	gui_related: true
L00011813	gui_classification_reason: This unit covers user-visible Config save/dirty behavior and atomic persistence.
L00011814	split_recommended: false
L00011815	depends_on:
L00011816	- OSI-076
L00011817	- OSI-081
L00011818	unblocks: []
L00011819	acceptance_criteria:
L00011820	- Covered source spans remain losslessly available for exact-text audit.
L00011821	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011822	  bridge.
L00011823	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011824	  retain their own contracts.
L00011825	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011826	  units, not as standalone implementation tasks.
L00011827	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011828	validation_surfaces:
L00011829	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011830	- python3 scripts/pm-plan-index.py validate
L00011831	reasoning_tier: standard
L00011832	context_scope: orchestrator_subagent_standardization
L00011833	implementation_surfaces:
L00011834	- Plans/orchestrator-subagent-integration.md
L00011835	risk_class: config_dirty_state_atomic_persistence
L00011836	node_compile_hint:
L00011837	  mode: config_dirty_state_atomic_persistence
L00011838	  create_worknodes: false
L00011839	source_lineage:
L00011840	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0082
L00011841	preserved_exact_tokens:
L00011842	- 'explicit Save'
L00011843	- 'mark dirty'
L00011844	- 'prompt on leave'
L00011845	- 'gui_config::save_config()'
L00011846	- 'entire gui_config'
L00011847	- 'same YAML file'
L00011848	- 'use_plan_mode_all_tiers'
L00011849	- 'last_per_tier_plan_mode'
L00011850	negative_constraints:
L00011851	- 'Never persist only tier config without plan-mode global or subagent settings.'
L00011852	compatibility_only_notes: []
L00011853	stale_retired_dispositions: []
L00011854	owner_boundary_notes: []
L00011855	owner_hints:
L00011856	- Plans/orchestrator-subagent-integration.md
L00011857	preserved_contractrefs: []
L00011858	```
L00011859	
L00011860	### OSI-098 - Tier Quality Verification Policy
L00011861	
L00011862	```yaml
L00011863	plan_unit_id: OSI-098
L00011864	unit_type: requirement
L00011865	status: accepted
L00011866	owner_doc: Plans/orchestrator-subagent-integration.md
L00011867	canonical_text: >-
L00011868	  Tier quality verification prioritizes quality over speed, scopes checks to changed files or tier artifacts where practical, defines a small canonical quality checklist per tier, requires reviewer subagent participation at end-of-tier, retry, and quality-gate failure, routes unrelated failures through parent-tier orchestration, and reuses existing gates rather than duplicating them.
L00011869	gui_related: false
L00011870	gui_classification_reason: This unit covers verification policy, not GUI behavior.
L00011871	split_recommended: false
L00011872	depends_on:
L00011873	- OSI-063
L00011874	- OSI-079
L00011875	unblocks: []
L00011876	acceptance_criteria:
L00011877	- Covered source spans remain losslessly available for exact-text audit.
L00011878	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011879	  bridge.
L00011880	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011881	  retain their own contracts.
L00011882	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00011883	  units, not as standalone implementation tasks.
L00011884	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011885	validation_surfaces:
L00011886	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011887	- python3 scripts/pm-plan-index.py validate
L00011888	reasoning_tier: standard
L00011889	context_scope: orchestrator_subagent_standardization
L00011890	implementation_surfaces:
L00011891	- Plans/orchestrator-subagent-integration.md
L00011892	risk_class: tier_quality_verification_policy
L00011893	node_compile_hint:
L00011894	  mode: tier_quality_verification_policy
L00011895	  create_worknodes: false
L00011896	source_lineage:
L00011897	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0071
L00011898	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0083
L00011899	preserved_exact_tokens:
L00011900	- 'Potential Issues'
L00011901	- 'Quality over performance'
L00011902	- 'reviewer subagent'
L00011903	- 'end-of-tier'
L00011904	- 'retry'
L00011905	- 'quality gate fails'
L00011906	- 'unrelated failures'
L00011907	- 'parent-tier orchestrator'
L00011908	- 'reuse existing gates'
L00011909	negative_constraints: []
L00011910	compatibility_only_notes: []
L00011911	stale_retired_dispositions: []
L00011912	owner_boundary_notes: []
L00011913	owner_hints:
L00011914	- Plans/orchestrator-subagent-integration.md
L00011915	preserved_contractrefs: []
L00011916	```
L00011917	
L00011918	### OSI-099 - Interview Architecture Confirmation Gate
L00011919	
L00011920	```yaml
L00011921	plan_unit_id: OSI-099
L00011922	unit_type: requirement
L00011923	status: accepted
L00011924	owner_doc: Plans/orchestrator-subagent-integration.md
L00011925	canonical_text: >-
L00011926	  Interview execution must wire require_architecture_confirmation into InterviewOrchestratorConfig from gui_config.interview in app.rs and require explicit architecture/tech-stack confirmation through a phase gate, dedicated phase, or prompt line before phase completion when enabled.
L00011927	gui_related: true
L00011928	gui_classification_reason: This unit covers interview flow UX and confirmation behavior.
L00011929	split_recommended: false
L00011930	depends_on:
L00011931	- OSI-088
L00011932	unblocks: []
L00011933	acceptance_criteria:
L00011934	- Covered source spans remain losslessly available for exact-text audit.
L00011935	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00011936	  bridge.
L00011937	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00011938	  retain their own contracts.
L00011939	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00011940	  final node manifests, or production build tasks.
L00011941	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00011942	validation_surfaces:
L00011943	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
