L00002651	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003965	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003966	    },
L00003967	    {
L00003968	      "inventory_id": "pmconcept.l9478.0122",
L00003969	      "line": 9478,
L00003970	      "tag": "button",
L00003971	      "html_id": null,
L00003972	      "name": null,
L00003973	      "role": null,
L00003974	      "class": "wizard-btn",
L00003975	      "ui_location": "panel-git",
L00003976	      "label": "Dispatch",
L00003977	      "attrs": {},
L00003978	      "inline_handlers": {},
L00003979	      "command_tokens": [],
L00003980	      "local_or_demo_markers": [],
L00003981	      "accessibility_gaps": [],
L00003982	      "disposition": "concept_only_owner_adjudicated",
L00003983	      "canonical_command_id": null,
L00003984	      "wiring_matrix_key": null,
L00003985	      "notes": [
L00003986	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003987	      ],
L00003988	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003989	    },
L00003990	    {
L00003991	      "inventory_id": "pmconcept.l9482.0123",
L00003992	      "line": 9482,
L00003993	      "tag": "button",
L00003994	      "html_id": null,
L00003995	      "name": null,
L00003996	      "role": null,
L00003997	      "class": "wizard-btn",
L00003998	      "ui_location": "panel-git",
L00003999	      "label": "Dispatch",
L00004000	      "attrs": {},
L00004001	      "inline_handlers": {},
L00004002	      "command_tokens": [],
L00004003	      "local_or_demo_markers": [],
L00004004	      "accessibility_gaps": [],
L00004005	      "disposition": "concept_only_owner_adjudicated",
L00004006	      "canonical_command_id": null,
L00004007	      "wiring_matrix_key": null,
L00004008	      "notes": [
L00004009	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004010	      ],
L00004011	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004012	    },
L00004013	    {
L00004014	      "inventory_id": "pmconcept.l9488.0124",
L00004015	      "line": 9488,
L00004016	      "tag": "summary",
L00004017	      "html_id": null,
L00004018	      "name": null,
L00004019	      "role": null,
L00004020	      "class": null,
L00004021	      "ui_location": "panel-git",
L00004022	      "label": "SETTINGS (SECRETS & VARS)",
L00004023	      "attrs": {},
L00004024	      "inline_handlers": {},
L00004025	      "command_tokens": [],
L00004026	      "local_or_demo_markers": [],
L00004027	      "accessibility_gaps": [],
L00004028	      "disposition": "concept_only_owner_adjudicated",
L00004029	      "canonical_command_id": null,
L00004030	      "wiring_matrix_key": null,
L00004031	      "notes": [
L00004032	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004033	      ],
L00004034	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004035	    },
L00004036	    {
L00004037	      "inventory_id": "pmconcept.l9492.0125",
L00004038	      "line": 9492,
L00004039	      "tag": "button",
L00004040	      "html_id": null,
L00004041	      "name": null,
L00004042	      "role": null,
L00004043	      "class": "wizard-btn primary",
L00004044	      "ui_location": "panel-git",
L00004045	      "label": "Manage Secrets",
L00004046	      "attrs": {},
L00004047	      "inline_handlers": {},
L00004048	      "command_tokens": [],
L00004049	      "local_or_demo_markers": [],
L00004050	      "accessibility_gaps": [],
L00004051	      "disposition": "concept_only_owner_adjudicated",
L00004052	      "canonical_command_id": null,
L00004053	      "wiring_matrix_key": null,
L00004054	      "notes": [
L00004055	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004056	      ],
L00004057	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004058	    },
L00004059	    {
L00004060	      "inventory_id": "pmconcept.l9505.0126",
L00004061	      "line": 9505,
L00004062	      "tag": "summary",
L00004063	      "html_id": null,
L00004064	      "name": null,
L00004065	      "role": null,
L00004066	      "class": null,
L00004067	      "ui_location": "panel-docker",
L00004068	      "label": "CONTAINERS",
L00004069	      "attrs": {},
L00004070	      "inline_handlers": {},
L00004071	      "command_tokens": [],
L00004072	      "local_or_demo_markers": [],
L00004073	      "accessibility_gaps": [],
L00004074	      "disposition": "concept_only_owner_adjudicated",
L00004075	      "canonical_command_id": null,
L00004076	      "wiring_matrix_key": null,
L00004077	      "notes": [
L00004078	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004079	      ],
L00004080	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004081	    },
L00004082	    {
L00004083	      "inventory_id": "pmconcept.l9513.0127",
L00004084	      "line": 9513,
L00004085	      "tag": "summary",
L00004086	      "html_id": null,
L00004087	      "name": null,
L00004088	      "role": null,
L00004089	      "class": null,
L00004090	      "ui_location": "panel-docker",
L00004091	      "label": "IMAGES & REGISTRIES",
L00004092	      "attrs": {},
L00004093	      "inline_handlers": {},
L00004094	      "command_tokens": [],
L00004095	      "local_or_demo_markers": [],
L00004096	      "accessibility_gaps": [],
L00004097	      "disposition": "concept_only_owner_adjudicated",
L00004098	      "canonical_command_id": null,
L00004099	      "wiring_matrix_key": null,
L00004100	      "notes": [
L00004101	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004102	      ],
L00004103	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004104	    },
L00004105	    {
L00004106	      "inventory_id": "pmconcept.l9517.0128",
L00004107	      "line": 9517,
L00004108	      "tag": "button",
L00004109	      "html_id": null,
L00004110	      "name": null,
L00004111	      "role": null,
L00004112	      "class": "wizard-btn",
L00004113	      "ui_location": "panel-docker",
L00004114	      "label": "Browse DockerHub",
L00004115	      "attrs": {},
L00004116	      "inline_handlers": {},
L00004117	      "command_tokens": [],
L00004118	      "local_or_demo_markers": [],
L00004119	      "accessibility_gaps": [],
L00004120	      "disposition": "concept_only_owner_adjudicated",
L00004121	      "canonical_command_id": null,
L00004122	      "wiring_matrix_key": null,
L00004123	      "notes": [
L00004124	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004125	      ],
L00004126	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004127	    },
L00004128	    {
L00004129	      "inventory_id": "pmconcept.l9522.0129",
L00004130	      "line": 9522,
L00004131	      "tag": "summary",
L00004132	      "html_id": null,
L00004133	      "name": null,
L00004134	      "role": null,
L00004135	      "class": null,
L00004136	      "ui_location": "panel-docker",
L00004137	      "label": "BUILD / BAKE",
L00004138	      "attrs": {},
L00004139	      "inline_handlers": {},
L00004140	      "command_tokens": [],
L00004141	      "local_or_demo_markers": [],
L00004142	      "accessibility_gaps": [],
L00004143	      "disposition": "retired_or_rescoped_non_launch_authority",
L00004144	      "canonical_command_id": null,
L00004145	      "wiring_matrix_key": null,
L00004146	      "notes": [
L00004147	        "Label is stale or conflicts with canonical PRD Builder, Planning Wizard, Approve And Build, or Plan Compile naming."
L00004148	      ]
L00004149	    },
L00004150	    {
L00004151	      "inventory_id": "pmconcept.l9525.0130",
L00004152	      "line": 9525,
L00004153	      "tag": "button",
L00004154	      "html_id": null,
L00004155	      "name": null,
L00004156	      "role": null,
L00004157	      "class": "wizard-btn primary",
L00004158	      "ui_location": "panel-docker",
L00004159	      "label": "Build Image",
L00004160	      "attrs": {},
L00004161	      "inline_handlers": {},
L00004162	      "command_tokens": [],
L00004163	      "local_or_demo_markers": [],
L00004164	      "accessibility_gaps": [],
L00004165	      "disposition": "concept_only_owner_adjudicated",
L00004166	      "canonical_command_id": null,
L00004167	      "wiring_matrix_key": null,
L00004168	      "notes": [
L00004169	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004170	      ],
L00004171	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004172	    },
L00004173	    {
L00004174	      "inventory_id": "pmconcept.l9530.0131",
L00004175	      "line": 9530,
L00004176	      "tag": "summary",
L00004177	      "html_id": null,
L00004178	      "name": null,
L00004179	      "role": null,
L00004180	      "class": null,
L00004181	      "ui_location": "panel-docker",
L00004182	      "label": "PUBLISH / UNRAID",
L00004183	      "attrs": {},
L00004184	      "inline_handlers": {},
L00004185	      "command_tokens": [],
L00004186	      "local_or_demo_markers": [],
L00004187	      "accessibility_gaps": [],
L00004188	      "disposition": "concept_only_owner_adjudicated",
L00004189	      "canonical_command_id": null,
L00004190	      "wiring_matrix_key": null,
L00004191	      "notes": [
L00004192	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004193	      ],
L00004194	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004195	    },
L00004196	    {
L00004197	      "inventory_id": "pmconcept.l9535.0132",
L00004198	      "line": 9535,
L00004199	      "tag": "button",
L00004200	      "html_id": null,
L00004201	      "name": null,
L00004202	      "role": null,
L00004203	      "class": "wizard-btn",
L00004204	      "ui_location": "panel-docker",
L00004205	      "label": "Push Image",
L00004206	      "attrs": {},
L00004207	      "inline_handlers": {},
L00004208	      "command_tokens": [],
L00004209	      "local_or_demo_markers": [],
L00004210	      "accessibility_gaps": [],
L00004211	      "disposition": "concept_only_owner_adjudicated",
L00004212	      "canonical_command_id": null,
L00004213	      "wiring_matrix_key": null,
L00004214	      "notes": [
L00004215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004216	      ],
L00004217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004218	    },
L00004219	    {
L00004220	      "inventory_id": "pmconcept.l9536.0133",
L00004221	      "line": 9536,
L00004222	      "tag": "button",
L00004223	      "html_id": null,
L00004224	      "name": null,
L00004225	      "role": null,
L00004226	      "class": "wizard-btn",
L00004227	      "ui_location": "panel-docker",
L00004228	      "label": "Push XML",
L00004229	      "attrs": {},
L00004230	      "inline_handlers": {},
L00004231	      "command_tokens": [],
L00004232	      "local_or_demo_markers": [],
L00004233	      "accessibility_gaps": [],
L00004234	      "disposition": "concept_only_owner_adjudicated",
L00004235	      "canonical_command_id": null,
L00004236	      "wiring_matrix_key": null,
L00004237	      "notes": [
L00004238	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004239	      ],
L00004240	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004241	    },
L00004242	    {
L00004243	      "inventory_id": "pmconcept.l9550.0134",
L00004244	      "line": 9550,
L00004245	      "tag": "summary",
L00004246	      "html_id": null,
L00004247	      "name": null,
L00004248	      "role": null,
L00004249	      "class": null,
L00004250	      "ui_location": "panel-unraid",
L00004251	      "label": "MANAGED PUBLISHING",
L00004252	      "attrs": {},
L00004253	      "inline_handlers": {},
L00004254	      "command_tokens": [],
L00004255	      "local_or_demo_markers": [],
L00004256	      "accessibility_gaps": [],
L00004257	      "disposition": "concept_only_owner_adjudicated",
L00004258	      "canonical_command_id": null,
L00004259	      "wiring_matrix_key": null,
L00004260	      "notes": [
L00004261	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004262	      ],
L00004263	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004264	    },
L00004265	    {
L00004266	      "inventory_id": "pmconcept.l9554.0135",
L00004267	      "line": 9554,
L00004268	      "tag": "button",
L00004269	      "html_id": null,
L00004270	      "name": null,
L00004271	      "role": null,
L00004272	      "class": "wizard-btn primary",
L00004273	      "ui_location": "panel-unraid",
L00004274	      "label": "Sync Templates",
L00004275	      "attrs": {},
L00004276	      "inline_handlers": {},
L00004277	      "command_tokens": [],
L00004278	      "local_or_demo_markers": [],
L00004279	      "accessibility_gaps": [],
L00004280	      "disposition": "concept_only_owner_adjudicated",
L00004281	      "canonical_command_id": null,
L00004282	      "wiring_matrix_key": null,
L00004283	      "notes": [
L00004284	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004285	      ],
L00004286	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004287	    },
L00004288	    {
L00004289	      "inventory_id": "pmconcept.l9567.0136",
L00004290	      "line": 9567,
L00004291	      "tag": "summary",
L00004292	      "html_id": null,
L00004293	      "name": null,
L00004294	      "role": null,
L00004295	      "class": null,
L00004296	      "ui_location": "panel-artifacts",
L00004297	      "label": "RECENT ARTIFACTS",
L00004298	      "attrs": {},
L00004299	      "inline_handlers": {},
L00004300	      "command_tokens": [],
L00004301	      "local_or_demo_markers": [],
L00004302	      "accessibility_gaps": [],
L00004303	      "disposition": "concept_only_owner_adjudicated",
L00004304	      "canonical_command_id": null,
L00004305	      "wiring_matrix_key": null,
L00004306	      "notes": [
L00004307	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004308	      ],
L00004309	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004310	    },
L00004311	    {
L00004312	      "inventory_id": "pmconcept.l9598.0137",
L00004313	      "line": 9598,
L00004314	      "tag": "div",
L00004315	      "html_id": null,
L00004316	      "name": null,
L00004317	      "role": null,
L00004318	      "class": "pm-tab-model-strip",
L00004319	      "ui_location": "panel-dashboard",
L00004320	      "label": "Editor \u00b7 file buffers Workspace \u00b7 browser tabs Runtime \u00b7 terminal sections (bottom / detached) Bottom Browser tab = DevTools-style tools for focused session only",
L00004321	      "attrs": {
L00004322	        "title": "FileManager \u00a79C: distinct route kinds \u2014 never collapse editor, browser, and terminal into one generic tab model"
L00004323	      },
L00004324	      "inline_handlers": {},
L00004325	      "command_tokens": [],
L00004326	      "local_or_demo_markers": [],
L00004327	      "accessibility_gaps": [
L00004328	        "custom_click_target_missing_role"
L00004329	      ],
L00004330	      "disposition": "concept_only_owner_adjudicated",
L00004331	      "canonical_command_id": null,
L00004332	      "wiring_matrix_key": null,
L00004333	      "notes": [
L00004334	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004335	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004336	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004337	      ],
L00004338	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004339	    },
L00004340	    {
L00004341	      "inventory_id": "pmconcept.l9607.0138",
L00004342	      "line": 9607,
L00004343	      "tag": "span",
L00004344	      "html_id": null,
L00004345	      "name": null,
L00004346	      "role": null,
L00004347	      "class": "tab active",
L00004348	      "ui_location": "panel-dashboard",
L00004349	      "label": "app.rs *",
L00004350	      "attrs": {
L00004351	        "data-file": "app.rs",
L00004352	        "onclick": "switchEditorPane1Tab('app.rs')"
L00004353	      },
L00004354	      "inline_handlers": {
L00004355	        "onclick": "switchEditorPane1Tab('app.rs')"
L00004356	      },
L00004357	      "command_tokens": [],
L00004358	      "local_or_demo_markers": [],
L00004359	      "accessibility_gaps": [
L00004360	        "custom_click_target_missing_role",
L00004361	        "click_handler_without_keyboard_parity"
L00004362	      ],
L00004363	      "disposition": "concept_only_owner_adjudicated",
L00004364	      "canonical_command_id": null,
L00004365	      "wiring_matrix_key": null,
L00004366	      "notes": [
L00004367	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004368	      ],
L00004369	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004370	    },
L00004371	    {
L00004372	      "inventory_id": "pmconcept.l9608.0139",
L00004373	      "line": 9608,
L00004374	      "tag": "span",
L00004375	      "html_id": null,
L00004376	      "name": null,
L00004377	      "role": null,
L00004378	      "class": "tab",
L00004379	      "ui_location": "panel-dashboard",
L00004380	      "label": "main.rs *",
L00004381	      "attrs": {
L00004382	        "data-file": "main.rs",
L00004383	        "onclick": "switchEditorPane1Tab('main.rs')"
L00004384	      },
L00004385	      "inline_handlers": {
L00004386	        "onclick": "switchEditorPane1Tab('main.rs')"
L00004387	      },
L00004388	      "command_tokens": [],
L00004389	      "local_or_demo_markers": [],
L00004390	      "accessibility_gaps": [
L00004391	        "custom_click_target_missing_role",
L00004392	        "click_handler_without_keyboard_parity"
L00004393	      ],
L00004394	      "disposition": "concept_only_owner_adjudicated",
L00004395	      "canonical_command_id": null,
L00004396	      "wiring_matrix_key": null,
L00004397	      "notes": [
L00004398	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004399	      ],
L00004400	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004401	    },
L00004402	    {
L00004403	      "inventory_id": "pmconcept.l9609.0140",
L00004404	      "line": 9609,
L00004405	      "tag": "span",
L00004406	      "html_id": null,
L00004407	      "name": null,
L00004408	      "role": null,
L00004409	      "class": "tab",
L00004410	      "ui_location": "panel-dashboard",
L00004411	      "label": "orchestrator.rs *",
L00004412	      "attrs": {
L00004413	        "data-file": "orchestrator.rs",
L00004414	        "onclick": "switchEditorPane1Tab('orchestrator.rs')"
L00004415	      },
L00004416	      "inline_handlers": {
L00004417	        "onclick": "switchEditorPane1Tab('orchestrator.rs')"
L00004418	      },
L00004419	      "command_tokens": [],
L00004420	      "local_or_demo_markers": [],
L00004421	      "accessibility_gaps": [
L00004422	        "custom_click_target_missing_role",
L00004423	        "click_handler_without_keyboard_parity"
L00004424	      ],
L00004425	      "disposition": "concept_only_owner_adjudicated",
L00004426	      "canonical_command_id": null,
L00004427	      "wiring_matrix_key": null,
L00004428	      "notes": [
L00004429	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004430	      ],
L00004431	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004432	    },
L00004433	    {
L00004434	      "inventory_id": "pmconcept.l9610.0141",
L00004435	      "line": 9610,
L00004436	      "tag": "span",
L00004437	      "html_id": null,
L00004438	      "name": null,
L00004439	      "role": null,
L00004440	      "class": "tab",
L00004441	      "ui_location": "panel-dashboard",
L00004442	      "label": "workspace.rs",
L00004443	      "attrs": {
L00004444	        "data-file": "workspace.rs",
L00004445	        "onclick": "switchEditorPane1Tab('workspace.rs')"
L00004446	      },
L00004447	      "inline_handlers": {
L00004448	        "onclick": "switchEditorPane1Tab('workspace.rs')"
L00004449	      },
L00004450	      "command_tokens": [],
L00004451	      "local_or_demo_markers": [],
L00004452	      "accessibility_gaps": [
L00004453	        "custom_click_target_missing_role",
L00004454	        "click_handler_without_keyboard_parity"
L00004455	      ],
L00004456	      "disposition": "concept_only_owner_adjudicated",
L00004457	      "canonical_command_id": null,
L00004458	      "wiring_matrix_key": null,
L00004459	      "notes": [
L00004460	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004461	      ],
L00004462	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004463	    },
L00004464	    {
L00004465	      "inventory_id": "pmconcept.l9623.0142",
L00004466	      "line": 9623,
L00004467	      "tag": "span",
L00004468	      "html_id": "configRsTab",
L00004469	      "name": null,
L00004470	      "role": null,
L00004471	      "class": "tab active",
L00004472	      "ui_location": "panel-dashboard",
L00004473	      "label": "config.rs *",
L00004474	      "attrs": {
L00004475	        "data-file": "config.rs",
L00004476	        "onclick": "switchEditorPane2CodeTab('config.rs')"
L00004477	      },
L00004478	      "inline_handlers": {
L00004479	        "onclick": "switchEditorPane2CodeTab('config.rs')"
L00004480	      },
L00004481	      "command_tokens": [],
L00004482	      "local_or_demo_markers": [],
L00004483	      "accessibility_gaps": [
L00004484	        "custom_click_target_missing_role",
L00004485	        "click_handler_without_keyboard_parity"
L00004486	      ],
L00004487	      "disposition": "concept_only_owner_adjudicated",
L00004488	      "canonical_command_id": null,
L00004489	      "wiring_matrix_key": null,
L00004490	      "notes": [
L00004491	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004492	      ],
L00004493	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004494	    },
L00004495	    {
L00004496	      "inventory_id": "pmconcept.l9624.0143",
L00004497	      "line": 9624,
L00004498	      "tag": "span",
L00004499	      "html_id": null,
L00004500	      "name": null,
L00004501	      "role": null,
L00004502	      "class": "tab",
L00004503	      "ui_location": "panel-dashboard",
L00004504	      "label": "types.rs *",
L00004505	      "attrs": {
L00004506	        "data-file": "types.rs",
L00004507	        "onclick": "switchEditorPane2CodeTab('types.rs')"
L00004508	      },
L00004509	      "inline_handlers": {
L00004510	        "onclick": "switchEditorPane2CodeTab('types.rs')"
L00004511	      },
L00004512	      "command_tokens": [],
L00004513	      "local_or_demo_markers": [],
L00004514	      "accessibility_gaps": [
L00004515	        "custom_click_target_missing_role",
L00004516	        "click_handler_without_keyboard_parity"
L00004517	      ],
L00004518	      "disposition": "concept_only_owner_adjudicated",
L00004519	      "canonical_command_id": null,
L00004520	      "wiring_matrix_key": null,
L00004521	      "notes": [
L00004522	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004523	      ],
L00004524	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004525	    },
L00004526	    {
L00004527	      "inventory_id": "pmconcept.l9625.0144",
L00004528	      "line": 9625,
L00004529	      "tag": "span",
L00004530	      "html_id": null,
L00004531	      "name": null,
L00004532	      "role": null,
L00004533	      "class": "tab",
L00004534	      "ui_location": "panel-dashboard",
L00004535	      "label": "errors.rs *",
L00004536	      "attrs": {
L00004537	        "data-file": "errors.rs",
L00004538	        "onclick": "switchEditorPane2CodeTab('errors.rs')"
L00004539	      },
L00004540	      "inline_handlers": {
L00004541	        "onclick": "switchEditorPane2CodeTab('errors.rs')"
L00004542	      },
L00004543	      "command_tokens": [],
L00004544	      "local_or_demo_markers": [],
L00004545	      "accessibility_gaps": [
L00004546	        "custom_click_target_missing_role",
L00004547	        "click_handler_without_keyboard_parity"
L00004548	      ],
L00004549	      "disposition": "concept_only_owner_adjudicated",
L00004550	      "canonical_command_id": null,
L00004551	      "wiring_matrix_key": null,
L00004552	      "notes": [
L00004553	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004554	      ],
L00004555	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004556	    },
L00004557	    {
L00004558	      "inventory_id": "pmconcept.l9626.0145",
L00004559	      "line": 9626,
L00004560	      "tag": "span",
L00004561	      "html_id": "browserPreviewTab",
L00004562	      "name": null,
L00004563	      "role": null,
L00004564	      "class": "tab",
L00004565	      "ui_location": "panel-dashboard",
L00004566	      "label": "localhost:3000",
L00004567	      "attrs": {
L00004568	        "onclick": "switchEditorPane2Tab('browser')"
L00004569	      },
L00004570	      "inline_handlers": {
L00004571	        "onclick": "switchEditorPane2Tab('browser')"
L00004572	      },
L00004573	      "command_tokens": [],
L00004574	      "local_or_demo_markers": [
L00004575	        "localhost:3000"
L00004576	      ],
L00004577	      "accessibility_gaps": [
L00004578	        "custom_click_target_missing_role",
L00004579	        "click_handler_without_keyboard_parity"
L00004580	      ],
L00004581	      "disposition": "concept_fixture_only",
L00004582	      "canonical_command_id": null,
L00004583	      "wiring_matrix_key": null,
L00004584	      "notes": [
L00004585	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00004586	      ]
L00004587	    },
L00004588	    {
L00004589	      "inventory_id": "pmconcept.l9631.0146",
L00004590	      "line": 9631,
L00004591	      "tag": "span",
L00004592	      "html_id": "automationBrowserTab",
L00004593	      "name": null,
L00004594	      "role": null,
L00004595	      "class": "tab",
L00004596	      "ui_location": "panel-dashboard",
L00004597	      "label": "[auto] test-runner",
L00004598	      "attrs": {
L00004599	        "onclick": "switchEditorPane2Tab('automation')"
L00004600	      },
L00004601	      "inline_handlers": {
L00004602	        "onclick": "switchEditorPane2Tab('automation')"
L00004603	      },
L00004604	      "command_tokens": [],
L00004605	      "local_or_demo_markers": [],
L00004606	      "accessibility_gaps": [
L00004607	        "custom_click_target_missing_role",
L00004608	        "click_handler_without_keyboard_parity"
L00004609	      ],
L00004610	      "disposition": "concept_only_owner_adjudicated",
L00004611	      "canonical_command_id": null,
L00004612	      "wiring_matrix_key": null,
L00004613	      "notes": [
L00004614	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004615	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004616	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004617	      ],
L00004618	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004619	    },
L00004620	    {
L00004621	      "inventory_id": "pmconcept.l9646.0147",
L00004622	      "line": 9646,
L00004623	      "tag": "button",
L00004624	      "html_id": null,
L00004625	      "name": null,
L00004626	      "role": null,
L00004627	      "class": "browser-nav-btn",
L00004628	      "ui_location": "panel-dashboard",
L00004629	      "label": "Back",
L00004630	      "attrs": {
L00004631	        "title": "Back"
L00004632	      },
L00004633	      "inline_handlers": {},
L00004634	      "command_tokens": [],
L00004635	      "local_or_demo_markers": [],
L00004636	      "accessibility_gaps": [],
L00004637	      "disposition": "concept_only_owner_adjudicated",
L00004638	      "canonical_command_id": null,
L00004639	      "wiring_matrix_key": null,
L00004640	      "notes": [
L00004641	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004642	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004643	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004644	      ],
L00004645	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004646	    },
L00004647	    {
L00004648	      "inventory_id": "pmconcept.l9647.0148",
