L00000001	# Progression Gates (Canonical)
L00000781	### PG-004 - Deterministic Gate Scope
L00000782	
L00000783	```yaml
L00000784	plan_unit_id: PG-004
L00000785	unit_type: requirement
L00000786	status: accepted
L00000787	owner_doc: Plans/Progression_Gates.md
L00000788	canonical_text: >-
L00000789	  Progression_Gates.md defines deterministic gates for validating plan quality and implementation evidence.
L00000790	gui_related: false
L00000791	gui_classification_reason: >-
L00000792	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00000793	split_recommended: false
L00000794	depends_on:
L00000795	  - "PG-002"
L00000796	unblocks: []
L00000797	acceptance_criteria:
L00000798	  - "Deterministic Gate Scope remains addressable as a fine-grained Progression Gates PlanUnit."
L00000799	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000800	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000801	validation_surfaces:
L00000802	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000803	  - "python3 scripts/pm-plan-index.py validate"
L00000804	risk_class: progression_gate_drift
L00000805	reasoning_tier: standard
L00000806	context_scope: progression_gates
L00000807	implementation_surfaces:
L00000808	  - Plans/Progression_Gates.md
L00000809	node_compile_hint:
L00000810	  mode: requirement
L00000811	  create_worknodes: false
L00000812	source_lineage:
L00000813	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0004
L00000814	preserved_exact_tokens:
L00000815	  - "deterministic gates"
L00000816	  - "plan quality"
L00000817	  - "implementation evidence"
L00000818	negative_constraints: []
L00000819	owner_hints:
L00000820	  - Plans/Progression_Gates.md
L00000821	```
L00000822	### PG-005 - P5 Gate Evidence Inventory
L00000823	
L00000824	```yaml
L00000825	plan_unit_id: PG-005
L00000826	unit_type: requirement
L00000827	status: accepted
L00000828	owner_doc: Plans/Progression_Gates.md
L00000829	canonical_text: >-
L00000830	  Progression evidence must include supporting docs, graph and evidence schemas, gate status evidence, and numbered gate mappings when they affect gate status.
L00000831	gui_related: false
L00000832	gui_classification_reason: >-
L00000833	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00000834	split_recommended: false
L00000835	depends_on:
L00000836	  - "PG-004"
L00000837	unblocks: []
L00000838	acceptance_criteria:
L00000839	  - "P5 Gate Evidence Inventory remains addressable as a fine-grained Progression Gates PlanUnit."
L00000840	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000841	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000842	validation_surfaces:
L00000843	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000844	  - "python3 scripts/pm-plan-index.py validate"
L00000845	risk_class: progression_gate_drift
L00000846	reasoning_tier: standard
L00000847	context_scope: progression_gates
L00000848	implementation_surfaces:
L00000849	  - Plans/Progression_Gates.md
L00000850	node_compile_hint:
L00000851	  mode: requirement
L00000852	  create_worknodes: false
L00000853	source_lineage:
L00000854	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00000855	preserved_exact_tokens:
L00000856	  - "run-gates"
L00000857	  - "pm.evidence.schema.v1"
L00000858	  - "/status"
L00000859	  - "/evidence"
L00000860	  - "tri-state"
L00000861	  - "blocked"
L00000862	negative_constraints:
L00000863	  - "True blocked state must not collapse into attention-only evidence."
L00000864	preserved_contractrefs:
L00000865	  - "ContractRef: Primitive:Gate"
L00000866	owner_hints:
L00000867	  - Plans/Progression_Gates.md
L00000868	```
L00000869	### PG-006 - ContractRef Taxonomy And Owner Seams
L00000870	
L00000871	```yaml
L00000872	plan_unit_id: PG-006
L00000873	unit_type: constraint
L00000874	status: accepted
L00000875	owner_doc: Plans/Progression_Gates.md
L00000876	canonical_text: >-
L00000877	  Gate evidence must keep ContractRef taxonomy and cross-owner seam docs visible when evaluating progression status.
L00000878	gui_related: false
L00000879	gui_classification_reason: >-
L00000880	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00000881	split_recommended: false
L00000882	depends_on:
L00000883	  - "PG-005"
L00000884	unblocks: []
L00000885	acceptance_criteria:
L00000886	  - "ContractRef Taxonomy And Owner Seams remains addressable as a fine-grained Progression Gates PlanUnit."
L00000887	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000888	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000889	validation_surfaces:
L00000890	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000891	  - "python3 scripts/pm-plan-index.py validate"
L00000892	risk_class: progression_gate_drift
L00000893	reasoning_tier: standard
L00000894	context_scope: progression_gates
L00000895	implementation_surfaces:
L00000896	  - Plans/Progression_Gates.md
L00000897	node_compile_hint:
L00000898	  mode: constraint
L00000899	  create_worknodes: false
L00000900	source_lineage:
L00000901	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00000902	preserved_exact_tokens:
L00000903	  - "ContractName taxonomy"
L00000904	  - "SSOT"
L00000905	  - "/term"
L00000906	  - "Plans/Wiring_Matrix.schema.json"
L00000907	  - "Plans/UI_Command_Catalog.md"
L00000908	  - "Plans/Contracts_V0.md"
L00000909	negative_constraints:
L00000910	  - "ContractRef syntax must use the accepted ContractName taxonomy."
L00000911	preserved_contractrefs:
L00000912	  - "ContractRef: Primitive:Gate"
L00000913	owner_hints:
L00000914	  - Plans/Progression_Gates.md
L00000915	```
L00000916	### PG-007 - Command And Wiring Gate Normalization
L00000917	
L00000918	```yaml
L00000919	plan_unit_id: PG-007
L00000920	unit_type: constraint
L00000921	status: accepted
L00000922	owner_doc: Plans/Progression_Gates.md
L00000923	canonical_text: >-
L00000924	  Command and wiring gates verify wrappers, aliases, command IDs, route primitives, normalization metadata, and evidence targets without inventing broad schema expansion.
L00000925	gui_related: true
L00000926	gui_classification_reason: >-
L00000927	  This unit includes GUI/UI/user-visible presentation or interactive control gate expectations.
L00000928	split_recommended: false
L00000929	depends_on:
L00000930	  - "PG-006"
L00000931	unblocks: []
L00000932	acceptance_criteria:
L00000933	  - "Command And Wiring Gate Normalization remains addressable as a fine-grained Progression Gates PlanUnit."
L00000934	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000935	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000936	validation_surfaces:
L00000937	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000938	  - "python3 scripts/pm-plan-index.py validate"
L00000939	risk_class: progression_gate_drift
L00000940	reasoning_tier: standard
L00000941	context_scope: progression_gates
L00000942	implementation_surfaces:
L00000943	  - Plans/Progression_Gates.md
L00000944	node_compile_hint:
L00000945	  mode: constraint
L00000946	  create_worknodes: false
L00000947	source_lineage:
L00000948	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00000949	preserved_exact_tokens:
L00000950	  - "GATE-010"
L00000951	  - "/wrapper"
L00000952	  - "command-definition metadata"
L00000953	  - "deprecated aliases"
L00000954	  - "canonical primitive family"
L00000955	  - "inspector_target = evidence"
L00000956	negative_constraints:
L00000957	  - "Do not over-expand wiring schema more than necessary."
L00000958	preserved_contractrefs:
L00000959	  - "ContractRef: Primitive:Gate"
L00000960	owner_hints:
L00000961	  - Plans/Progression_Gates.md
L00000962	```
L00000963	### PG-008 - Orchestrator Widget GUI Gate Visibility
L00000964	
L00000965	```yaml
L00000966	plan_unit_id: PG-008
L00000967	unit_type: requirement
L00000968	status: accepted
L00000969	owner_doc: Plans/Progression_Gates.md
L00000970	canonical_text: >-
L00000971	  Orchestrator-facing gate expectations must keep run graph, widget, package, seam, lane, contamination, promotion, and projection-trust visibility in scope.
L00000972	gui_related: true
L00000973	gui_classification_reason: >-
L00000974	  This unit includes GUI/UI/user-visible presentation or interactive control gate expectations.
L00000975	split_recommended: false
L00000976	depends_on:
L00000977	  - "PG-005"
L00000978	unblocks: []
L00000979	acceptance_criteria:
L00000980	  - "Orchestrator Widget GUI Gate Visibility remains addressable as a fine-grained Progression Gates PlanUnit."
L00000981	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00000982	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00000983	validation_surfaces:
L00000984	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00000985	  - "python3 scripts/pm-plan-index.py validate"
L00000986	risk_class: progression_gate_drift
L00000987	reasoning_tier: standard
L00000988	context_scope: progression_gates
L00000989	implementation_surfaces:
L00000990	  - Plans/Progression_Gates.md
L00000991	node_compile_hint:
L00000992	  mode: requirement
L00000993	  create_worknodes: false
L00000994	source_lineage:
L00000995	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00000996	preserved_exact_tokens:
L00000997	  - "FinalGUISpec.md"
L00000998	  - "Run_Graph_View.md"
L00000999	  - "Widget_System.md"
L00001000	  - "widget.tier_tree"
L00001001	  - "package"
L00001002	  - "seam"
L00001003	  - "lane"
L00001004	negative_constraints:
L00001005	  - "Stale upstream PASS conditions cannot create false confidence in progression gates."
L00001006	preserved_contractrefs:
L00001007	  - "ContractRef: Primitive:Gate"
L00001008	owner_hints:
L00001009	  - Plans/Progression_Gates.md
L00001010	```
L00001011	### PG-009 - Runtime HITL Approval State Semantics
L00001012	
L00001013	```yaml
L00001014	plan_unit_id: PG-009
L00001015	unit_type: constraint
L00001016	status: accepted
L00001017	owner_doc: Plans/Progression_Gates.md
L00001018	canonical_text: >-
L00001019	  Runtime approval, HITL route, blocked identity, automation defaults, and shared progression states must align before gates depend on them.
L00001020	gui_related: false
L00001021	gui_classification_reason: >-
L00001022	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001023	split_recommended: false
L00001024	depends_on:
L00001025	  - "PG-005"
L00001026	unblocks: []
L00001027	acceptance_criteria:
L00001028	  - "Runtime HITL Approval State Semantics remains addressable as a fine-grained Progression Gates PlanUnit."
L00001029	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001030	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001031	validation_surfaces:
L00001032	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001033	  - "python3 scripts/pm-plan-index.py validate"
L00001034	risk_class: progression_gate_drift
L00001035	reasoning_tier: standard
L00001036	context_scope: progression_gates
L00001037	implementation_surfaces:
L00001038	  - Plans/Progression_Gates.md
L00001039	node_compile_hint:
L00001040	  mode: constraint
L00001041	  create_worknodes: false
L00001042	source_lineage:
L00001043	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00001044	preserved_exact_tokens:
L00001045	  - "blocked_reason_code = waiting_approval"
L00001046	  - "blocked_sequence"
L00001047	  - "/runtime"
L00001048	  - "allowed_actions"
L00001049	  - "safe-point"
L00001050	  - "restore provenance"
L00001051	  - "attention_required"
L00001052	  - "system_notification"
L00001053	negative_constraints:
L00001054	  - "allowed_actions in canonical-looking HITL storage shapes remains a gate risk until reflected in owner docs."
L00001055	preserved_contractrefs:
L00001056	  - "ContractRef: Primitive:Gate"
L00001057	owner_hints:
L00001058	  - Plans/Progression_Gates.md
L00001059	```
L00001060	### PG-010 - Gate Risk Gap And Stale Addenda Treatment
L00001061	
L00001062	```yaml
L00001063	plan_unit_id: PG-010
L00001064	unit_type: constraint
L00001065	status: accepted
L00001066	owner_doc: Plans/Progression_Gates.md
L00001067	canonical_text: >-
L00001068	  Gate risk inventory must preserve transfer coverage blockers, stale addenda signals, and deprecated alias retirement as gate-risk inputs.
L00001069	gui_related: false
L00001070	gui_classification_reason: >-
L00001071	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001072	split_recommended: false
L00001073	depends_on:
L00001074	  - "PG-005"
L00001075	unblocks: []
L00001076	acceptance_criteria:
L00001077	  - "Gate Risk Gap And Stale Addenda Treatment remains addressable as a fine-grained Progression Gates PlanUnit."
L00001078	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001079	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001080	validation_surfaces:
L00001081	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001082	  - "python3 scripts/pm-plan-index.py validate"
L00001083	risk_class: progression_gate_drift
L00001084	reasoning_tier: standard
L00001085	context_scope: progression_gates
L00001086	implementation_surfaces:
L00001087	  - Plans/Progression_Gates.md
L00001088	node_compile_hint:
L00001089	  mode: constraint
L00001090	  create_worknodes: false
L00001091	source_lineage:
L00001092	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0005
L00001093	preserved_exact_tokens:
L00001094	  - "cov-034"
L00001095	  - "cov-511"
L00001096	  - "cov-526"
L00001097	  - "transfer-coverage"
L00001098	  - "owner-definition"
L00001099	  - "append-only addenda"
L00001100	negative_constraints:
L00001101	  - "Owner-definition gaps are not merely missing evidence-collection gaps."
L00001102	preserved_contractrefs:
L00001103	  - "ContractRef: Primitive:Gate"
L00001104	owner_hints:
L00001105	  - Plans/Progression_Gates.md
L00001106	```
L00001107	### PG-011 - Route-Aware Progression Owner Boundary
L00001108	
L00001109	```yaml
L00001110	plan_unit_id: PG-011
L00001111	unit_type: requirement
L00001112	status: accepted
L00001113	owner_doc: Plans/Progression_Gates.md
L00001114	canonical_text: >-
L00001115	  Progression gates own promotion evidence, route/open packet verification, and compatibility checks before run sealing and archival.
L00001116	gui_related: false
L00001117	gui_classification_reason: >-
L00001118	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001119	split_recommended: false
L00001120	depends_on:
L00001121	  - "PG-004"
L00001122	unblocks: []
L00001123	acceptance_criteria:
L00001124	  - "Route-Aware Progression Owner Boundary remains addressable as a fine-grained Progression Gates PlanUnit."
L00001125	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001126	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001127	validation_surfaces:
L00001128	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001129	  - "python3 scripts/pm-plan-index.py validate"
L00001130	risk_class: progression_gate_drift
L00001131	reasoning_tier: standard
L00001132	context_scope: progression_gates
L00001133	implementation_surfaces:
L00001134	  - Plans/Progression_Gates.md
L00001135	node_compile_hint:
L00001136	  mode: requirement
L00001137	  create_worknodes: false
L00001138	source_lineage:
L00001139	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0006
L00001140	preserved_exact_tokens:
L00001141	  - "promotion evidence"
L00001142	  - "route/open packet verification"
L00001143	  - "compatibility checks"
L00001144	  - "run sealing"
L00001145	  - "archival"
L00001146	negative_constraints: []
L00001147	owner_hints:
L00001148	  - Plans/Progression_Gates.md
L00001149	```
L00001150	### PG-012 - Promotion Classes And Evidence Fields
L00001151	
L00001152	```yaml
L00001153	plan_unit_id: PG-012
L00001154	unit_type: requirement
L00001155	status: accepted
L00001156	owner_doc: Plans/Progression_Gates.md
L00001157	canonical_text: >-
L00001158	  Promotions use READY, STAGED, HELD, and REJECTED classes with required machine-readable evidence fields per class.
L00001159	gui_related: false
L00001160	gui_classification_reason: >-
L00001161	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001162	split_recommended: false
L00001163	depends_on:
L00001164	  - "PG-011"
L00001165	unblocks: []
L00001166	acceptance_criteria:
L00001167	  - "Promotion Classes And Evidence Fields remains addressable as a fine-grained Progression Gates PlanUnit."
L00001168	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001169	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001170	validation_surfaces:
L00001171	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001172	  - "python3 scripts/pm-plan-index.py validate"
L00001173	risk_class: progression_gate_drift
L00001174	reasoning_tier: standard
L00001175	context_scope: progression_gates
L00001176	implementation_surfaces:
L00001177	  - Plans/Progression_Gates.md
L00001178	node_compile_hint:
L00001179	  mode: requirement
L00001180	  create_worknodes: false
L00001181	source_lineage:
L00001182	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0007
L00001183	preserved_exact_tokens:
L00001184	  - "READY"
L00001185	  - "STAGED"
L00001186	  - "HELD"
L00001187	  - "REJECTED"
L00001188	  - "concern_summary"
L00001189	  - "blockers"
L00001190	  - "gate_waiver_rule"
L00001191	negative_constraints: []
L00001192	owner_hints:
L00001193	  - Plans/Progression_Gates.md
L00001194	```
L00001195	### PG-013 - Route-Aware Wiring Evidence
L00001196	
L00001197	```yaml
L00001198	plan_unit_id: PG-013
L00001199	unit_type: requirement
L00001200	status: accepted
L00001201	owner_doc: Plans/Progression_Gates.md
L00001202	canonical_text: >-
L00001203	  Route awareness requires target reachability, valid OpenSubject resolution, run-command reflection, and linked route side effects.
L00001204	gui_related: false
L00001205	gui_classification_reason: >-
L00001206	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001207	split_recommended: false
L00001208	depends_on:
L00001209	  - "PG-011"
L00001210	unblocks: []
L00001211	acceptance_criteria:
L00001212	  - "Route-Aware Wiring Evidence remains addressable as a fine-grained Progression Gates PlanUnit."
L00001213	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001214	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001215	validation_surfaces:
L00001216	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001217	  - "python3 scripts/pm-plan-index.py validate"
L00001218	risk_class: progression_gate_drift
L00001219	reasoning_tier: standard
L00001220	context_scope: progression_gates
L00001221	implementation_surfaces:
L00001222	  - Plans/Progression_Gates.md
L00001223	node_compile_hint:
L00001224	  mode: requirement
L00001225	  create_worknodes: false
L00001226	source_lineage:
L00001227	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0008
L00001228	preserved_exact_tokens:
L00001229	  - "route_target"
L00001230	  - "OpenSubject"
L00001231	  - "route_completion_refs[]"
L00001232	negative_constraints: []
L00001233	owner_hints:
L00001234	  - Plans/Progression_Gates.md
L00001235	```
L00001236	### PG-014 - Packet Route/Open Checks
L00001237	
L00001238	```yaml
L00001239	plan_unit_id: PG-014
L00001240	unit_type: requirement
L00001241	status: accepted
L00001242	owner_doc: Plans/Progression_Gates.md
L00001243	canonical_text: >-
L00001244	  Packet gates verify route targets, OpenSubject confirmations or waivers, and sealed cross-run artifact dependencies.
L00001245	gui_related: false
L00001246	gui_classification_reason: >-
L00001247	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001248	split_recommended: false
L00001249	depends_on:
L00001250	  - "PG-011"
L00001251	unblocks: []
L00001252	acceptance_criteria:
L00001253	  - "Packet Route/Open Checks remains addressable as a fine-grained Progression Gates PlanUnit."
L00001254	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001255	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001256	validation_surfaces:
L00001257	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001258	  - "python3 scripts/pm-plan-index.py validate"
L00001259	risk_class: progression_gate_drift
L00001260	reasoning_tier: standard
L00001261	context_scope: progression_gates
L00001262	implementation_surfaces:
L00001263	  - Plans/Progression_Gates.md
L00001264	node_compile_hint:
L00001265	  mode: requirement
L00001266	  create_worknodes: false
L00001267	source_lineage:
L00001268	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0009
L00001269	preserved_exact_tokens:
L00001270	  - "route_target"
L00001271	  - "OpenSubject"
L00001272	  - "cross-packet route/open references"
L00001273	  - "sealed"
L00001274	negative_constraints: []
L00001275	owner_hints:
L00001276	  - Plans/Progression_Gates.md
L00001277	```
L00001278	### PG-015 - Compatibility Fallback And Contradiction Rules
L00001279	
L00001280	```yaml
L00001281	plan_unit_id: PG-015
L00001282	unit_type: constraint
L00001283	status: accepted
L00001284	owner_doc: Plans/Progression_Gates.md
L00001285	canonical_text: >-
L00001286	  Unreachable route targets enter HELD state, contradictory subject state emits REJECTION, and waivers require durable project config.
L00001287	gui_related: false
L00001288	gui_classification_reason: >-
L00001289	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001290	split_recommended: false
L00001291	depends_on:
L00001292	  - "PG-011"
L00001293	unblocks: []
L00001294	acceptance_criteria:
L00001295	  - "Compatibility Fallback And Contradiction Rules remains addressable as a fine-grained Progression Gates PlanUnit."
L00001296	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001297	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001298	validation_surfaces:
L00001299	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001300	  - "python3 scripts/pm-plan-index.py validate"
L00001301	risk_class: progression_gate_drift
L00001302	reasoning_tier: standard
L00001303	context_scope: progression_gates
L00001304	implementation_surfaces:
L00001305	  - Plans/Progression_Gates.md
L00001306	node_compile_hint:
L00001307	  mode: constraint
L00001308	  create_worknodes: false
L00001309	source_lineage:
L00001310	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0010
L00001311	preserved_exact_tokens:
L00001312	  - "HELD"
L00001313	  - "REJECTION"
L00001314	  - "subject_state_contradiction"
L00001315	  - "gate_waiver_rule"
L00001316	negative_constraints:
L00001317	  - "Route target loss or OpenSubject contradiction must not fail silently."
L00001318	preserved_contractrefs:
L00001319	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md"
L00001320	owner_hints:
L00001321	  - Plans/Progression_Gates.md
L00001322	```
L00001323	### PG-016 - Verifier Role And Run-Gates Coverage
L00001324	
L00001325	```yaml
L00001326	plan_unit_id: PG-016
L00001327	unit_type: constraint
L00001328	status: accepted
L00001329	owner_doc: Plans/Progression_Gates.md
L00001330	canonical_text: >-
L00001331	  The AI Verifier runs gates exactly as written, blocks on any failure, relies only on machine-checkable artifacts, and exposes current run-gates coverage.
L00001332	gui_related: false
L00001333	gui_classification_reason: >-
L00001334	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001335	split_recommended: false
L00001336	depends_on:
L00001337	  - "PG-004"
L00001338	unblocks: []
L00001339	acceptance_criteria:
L00001340	  - "Verifier Role And Run-Gates Coverage remains addressable as a fine-grained Progression Gates PlanUnit."
L00001341	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001342	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001343	validation_surfaces:
L00001344	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001345	  - "python3 scripts/pm-plan-index.py validate"
L00001346	risk_class: progression_gate_drift
L00001347	reasoning_tier: standard
L00001348	context_scope: progression_gates
L00001349	implementation_surfaces:
L00001350	  - Plans/Progression_Gates.md
L00001351	node_compile_hint:
L00001352	  mode: constraint
L00001353	  create_worknodes: false
L00001354	source_lineage:
L00001355	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0011
L00001356	preserved_exact_tokens:
L00001357	  - "AI-only"
L00001358	  - "MUST"
L00001359	  - "MUST NOT"
L00001360	  - "python3 scripts/pm-plans-verify.py run-gates"
L00001361	  - "GATE-001"
L00001362	  - "GATE-014"
L00001363	negative_constraints:
L00001364	  - "The Verifier MUST NOT require a human to read logs or approve decisions."
L00001365	preserved_contractrefs:
L00001366	  - "ContractRef: Primitive:Gate"
L00001367	  - "ContractRef: PolicyRule:Decision_Policy.md§4"
L00001368	  - "ContractRef: SchemaID:plan_graph.schema.json"
L00001369	  - "ContractRef: Gate:GATE-001, Gate:GATE-002, Gate:GATE-004, Gate:GATE-005, Gate:GATE-006, Gate:GATE-009, Gate:GATE-011, Gate:GATE-012, Gate:GATE-013, Gate:GATE-014"
L00001370	owner_hints:
L00001371	  - Plans/Progression_Gates.md
L00001372	```
L00001373	### PG-017 - Verifier Scope Boundary
L00001374	
L00001375	```yaml
L00001376	plan_unit_id: PG-017
L00001377	unit_type: constraint
L00001378	status: accepted
L00001379	owner_doc: Plans/Progression_Gates.md
L00001380	canonical_text: >-
L00001381	  Repo-local run-gates governs build-governing Puppet Master repository artifacts; generated user-project artifacts must satisfy relevant contracts but need explicit validator coverage.
L00001382	gui_related: false
L00001383	gui_classification_reason: >-
L00001384	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001385	split_recommended: false
L00001386	depends_on:
L00001387	  - "PG-016"
L00001388	unblocks: []
L00001389	acceptance_criteria:
L00001390	  - "Verifier Scope Boundary remains addressable as a fine-grained Progression Gates PlanUnit."
L00001391	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001392	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001393	validation_surfaces:
L00001394	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001395	  - "python3 scripts/pm-plan-index.py validate"
L00001396	risk_class: progression_gate_drift
L00001397	reasoning_tier: standard
L00001398	context_scope: progression_gates
L00001399	implementation_surfaces:
L00001400	  - Plans/Progression_Gates.md
L00001401	node_compile_hint:
L00001402	  mode: constraint
L00001403	  create_worknodes: false
L00001404	source_lineage:
L00001405	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0012
L00001406	preserved_exact_tokens:
L00001407	  - ".puppet-master/project/**"
L00001408	  - "build-governing Puppet Master repository artifacts"
L00001409	  - "run-gates"
L00001410	negative_constraints:
L00001411	  - "Generated user-project artifacts are not implied to be fully covered by the current repo-local run-gates script unless a validator explicitly targets them."
L00001412	preserved_contractrefs:
L00001413	  - "ContractRef: ContractName:Plans/Project_Output_Artifacts.md, Gate:GATE-011, Gate:GATE-012, Gate:GATE-013, Gate:GATE-014"
L00001414	owner_hints:
L00001415	  - Plans/Progression_Gates.md
L00001416	```
L00001417	### PG-018 - Top-Level Result Normalization
L00001418	
L00001419	```yaml
L00001420	plan_unit_id: PG-018
L00001421	unit_type: constraint
L00001422	status: accepted
L00001423	owner_doc: Plans/Progression_Gates.md
L00001424	canonical_text: >-
L00001425	  Top-level progression treats any non-PASS as blocking while preserving gate-specific states, raw model IDs, recovery pointers, and review outcomes.
L00001426	gui_related: false
L00001427	gui_classification_reason: >-
L00001428	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001429	split_recommended: false
L00001430	depends_on:
