L00001860	- Existing Playwright-only flow
L00003171	- 'ContractRef: SchemaID:evidence.schema.json, Gate:GATE-005, ContractName:AGENTS.md-evidence'
L00003172	```
L00003173	
L00003174	### N2-042 - Plan Outputs For Existing Custom Both
L00003175	
L00003176	```yaml
L00003177	plan_unit_id: N2-042
L00003178	unit_type: requirement
L00003179	status: accepted
L00003180	owner_doc: Plans/newtools.md
L00003181	canonical_text: Generated plans document setup/use of selected existing tools, design and implementation of full-featured custom headless tools, or combined coverage using existing tools where they fit and custom tooling for full coverage and evidence.
L00003182	gui_related: false
L00003183	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003184	split_recommended: false
L00003185	depends_on: []
L00003186	unblocks: []
L00003187	acceptance_criteria:
L00003188	- Covered source spans remain losslessly available for exact-text audit.
L00003189	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003190	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003191	validation_surfaces:
L00003192	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003193	- python3 scripts/pm-plan-index.py validate
L00003194	risk_class: plan_outputs_existing_custom_both
L00003195	reasoning_tier: standard
L00003196	context_scope: newtools_standardization
L00003197	implementation_surfaces:
L00003198	- Plans/newtools.md
L00003199	node_compile_hint:
L00003200	  mode: plan_outputs_existing_custom_both
L00003201	  create_worknodes: false
L00003202	source_lineage:
L00003203	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0028
L00003204	preserved_exact_tokens:
L00003205	- If get existing tool
L00003206	- If build custom
L00003207	- If both
L00003208	- full-featured
L00003209	negative_constraints:
L00003210	- Custom headless deliverables are not minimal smoke harnesses.
L00003211	compatibility_only_notes: []
L00003212	stale_retired_dispositions: []
L00003213	owner_boundary_notes: []
L00003214	owner_hints:
L00003215	- Plans/newtools.md
L00003216	preserved_contractrefs:
L00003217	- 'ContractRef: SchemaID:evidence.schema.json, ContractName:AGENTS.md'
L00003218	```
L00003219	
L00003220	### N2-043 - Puppet Master Automation Reference
L00003221	
L00003222	```yaml
L00003223	plan_unit_id: N2-043
L00003224	unit_type: requirement
L00003225	status: accepted
L00003226	owner_doc: Plans/newtools.md
L00003227	canonical_text: Puppet Master src/automation/ headless runner and action catalog are the reference implementation for Iced projects and analogous framework automation systems.
L00003228	gui_related: false
L00003229	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003230	split_recommended: false
L00003231	depends_on: []
L00003232	unblocks: []
L00003233	acceptance_criteria:
L00003234	- Covered source spans remain losslessly available for exact-text audit.
L00003235	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003236	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003237	validation_surfaces:
L00003238	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003239	- python3 scripts/pm-plan-index.py validate
L00003240	risk_class: puppet_master_automation_reference
L00003241	reasoning_tier: standard
L00003242	context_scope: newtools_standardization
L00003243	implementation_surfaces:
L00003244	- Plans/newtools.md
L00003245	node_compile_hint:
L00003246	  mode: puppet_master_automation_reference
L00003247	  create_worknodes: false
L00003248	source_lineage:
L00003249	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0029
L00003250	preserved_exact_tokens:
L00003251	- src/automation/
L00003252	- headless runner
L00003253	- action catalog
L00003254	- Iced
L00003255	negative_constraints: []
L00003256	compatibility_only_notes: []
L00003257	stale_retired_dispositions: []
L00003258	owner_boundary_notes: []
L00003259	owner_hints:
L00003260	- Plans/newtools.md
L00003261	preserved_contractrefs:
L00003262	- 'ContractRef: ContractName:AGENTS.md, SchemaID:evidence.schema.json'
L00003263	```
L00003264	
L00003265	### N2-044 - Test Strategy Tool Evidence Outputs
L00003266	
L00003267	```yaml
L00003268	plan_unit_id: N2-044
L00003269	unit_type: requirement
L00003270	status: accepted
L00003271	owner_doc: Plans/newtools.md
L00003272	canonical_text: test-strategy.md and .puppet-master/interview/test-strategy.json include selected framework tool IDs, custom headless evidence instructions, debug-log paths, and usage notes for agents.
L00003273	gui_related: true
L00003274	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003275	split_recommended: false
L00003276	depends_on: []
L00003277	unblocks: []
L00003278	acceptance_criteria:
L00003279	- Covered source spans remain losslessly available for exact-text audit.
L00003280	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003281	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003282	validation_surfaces:
L00003283	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003284	- python3 scripts/pm-plan-index.py validate
L00003285	risk_class: test_strategy_tool_evidence_outputs
L00003286	reasoning_tier: standard
L00003287	context_scope: newtools_standardization
L00003288	implementation_surfaces:
L00003289	- Plans/newtools.md
L00003290	node_compile_hint:
L00003291	  mode: test_strategy_tool_evidence_outputs
L00003292	  create_worknodes: false
L00003293	source_lineage:
L00003294	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0031
L00003295	preserved_exact_tokens:
L00003296	- test-strategy.md
L00003297	- .puppet-master/interview/test-strategy.json
L00003298	- selected framework tool IDs
L00003299	- debug log
L00003300	negative_constraints: []
L00003301	compatibility_only_notes: []
L00003302	stale_retired_dispositions: []
L00003303	owner_boundary_notes: []
L00003304	owner_hints:
L00003305	- Plans/newtools.md
L00003306	preserved_contractrefs:
L00003307	- 'ContractRef: SchemaID:pm.test_strategy.schema.v1, PolicyRule:Decision_Policy.md§2'
L00003308	```
L00003309	
L00003310	### N2-045 - Test Types And DRY Generator
L00003311	
L00003312	```yaml
L00003313	plan_unit_id: N2-045
L00003314	unit_type: requirement
L00003315	status: accepted
L00003316	owner_doc: Plans/newtools.md
L00003317	canonical_text: Test strategy generation adds or reuses headless_gui and framework_tool test types through the same interview state and generator, without duplicating tool-selection logic in views and generators.
L00003318	gui_related: false
L00003319	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003320	split_recommended: false
L00003321	depends_on: []
L00003322	unblocks: []
L00003323	acceptance_criteria:
L00003324	- Covered source spans remain losslessly available for exact-text audit.
L00003325	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003326	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003327	validation_surfaces:
L00003328	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003329	- python3 scripts/pm-plan-index.py validate
L00003330	risk_class: test_types_dry_generator
L00003331	reasoning_tier: standard
L00003332	context_scope: newtools_standardization
L00003333	implementation_surfaces:
L00003334	- Plans/newtools.md
L00003335	node_compile_hint:
L00003336	  mode: test_types_dry_generator
L00003337	  create_worknodes: false
L00003338	source_lineage:
L00003339	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0031
L00003340	preserved_exact_tokens:
L00003341	- headless_gui
L00003342	- framework_tool
L00003343	- test_strategy_generator
L00003344	- TestItem
L00003345	negative_constraints:
L00003346	- Do not duplicate what tools to use across views and generators.
L00003347	compatibility_only_notes: []
L00003348	stale_retired_dispositions: []
L00003349	owner_boundary_notes: []
L00003350	owner_hints:
L00003351	- Plans/newtools.md
L00003352	preserved_contractrefs: []
L00003353	```
L00003354	
L00003355	### N2-046 - PRD Execution Plan Tasks And Acceptance Criteria
L00003356	
L00003357	```yaml
L00003358	plan_unit_id: N2-046
L00003359	unit_type: requirement
L00003360	status: accepted
L00003361	owner_doc: Plans/newtools.md
L00003362	canonical_text: PRD or execution plans include obtain/setup tasks for selected tools and custom-headless design/build tasks when selected. Acceptance criteria require the PM built-in browser (primary, if web) and/or Playwright (optional/fallback/project-native, if web), selected framework tools, and custom headless runs plus debug-log checks as applicable.
L00003363	gui_related: true
L00003364	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003365	split_recommended: false
L00003366	depends_on: []
L00003367	unblocks: []
L00003368	acceptance_criteria:
L00003369	- Covered source spans remain losslessly available for exact-text audit.
L00003370	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003371	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003372	validation_surfaces:
L00003373	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003374	- python3 scripts/pm-plan-index.py validate
L00003375	risk_class: prd_execution_acceptance_criteria
L00003376	reasoning_tier: standard
L00003377	context_scope: newtools_standardization
L00003378	implementation_surfaces:
L00003379	- Plans/newtools.md
L00003380	node_compile_hint:
L00003381	  mode: prd_execution_acceptance_criteria
L00003382	  create_worknodes: false
L00003383	source_lineage:
L00003384	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0032
L00003385	preserved_exact_tokens:
L00003386	- Obtain/set up
L00003387	- Plan and implement custom headless GUI tool
L00003388	- Acceptance criteria
L00003389	- debug log
L00003390	negative_constraints: []
L00003391	compatibility_only_notes: []
L00003392	stale_retired_dispositions: []
L00003393	owner_boundary_notes: []
L00003394	owner_hints:
L00003395	- Plans/newtools.md
L00003396	preserved_contractrefs:
L00003397	- 'ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation, SchemaID:evidence.schema.json'
L00003398	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#test-strategy-loading, SchemaID:evidence.schema.json'
L00003399	```
L00003400	
L00003401	### N2-047 - Prompt Context Injection
L00003402	
L00003403	```yaml
L00003404	plan_unit_id: N2-047
L00003405	unit_type: requirement
L00003406	status: accepted
L00003407	owner_doc: Plans/newtools.md
L00003408	canonical_text: Prompt builder includes framework tools, custom headless instructions, debug-log paths, and other new test strategy content in the loaded test strategy excerpt so agents know when and how to use each tool.
L00003409	gui_related: false
L00003410	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00003411	split_recommended: false
L00003412	depends_on: []
L00003413	unblocks: []
L00003414	acceptance_criteria:
L00003415	- Covered source spans remain losslessly available for exact-text audit.
L00003416	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003417	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003418	validation_surfaces:
L00003419	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003420	- python3 scripts/pm-plan-index.py validate
L00003421	risk_class: prompt_context_injection
L00003422	reasoning_tier: standard
L00003423	context_scope: newtools_standardization
L00003424	implementation_surfaces:
L00003425	- Plans/newtools.md
L00003426	node_compile_hint:
L00003427	  mode: prompt_context_injection
L00003428	  create_worknodes: false
L00003429	source_lineage:
L00003430	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0033
L00003431	preserved_exact_tokens:
L00003432	- Prompt builder
L00003433	- load_interview_outputs
L00003434	- debug log path
L00003435	negative_constraints: []
L00003436	compatibility_only_notes: []
L00003437	stale_retired_dispositions: []
L00003438	owner_boundary_notes: []
L00003439	owner_hints:
L00003440	- Plans/newtools.md
L00003441	preserved_contractrefs:
L00003442	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#test-strategy-loading, ContractName:Plans/interview-subagent-integration.md#dry-compliance'
L00003443	```
L00003444	
L00003445	### N2-048 - In-Window Implementation Checklist Mirror
L00003446	
L00003447	```yaml
L00003448	plan_unit_id: N2-048
L00003449	unit_type: requirement
L00003450	status: accepted
L00003451	owner_doc: Plans/newtools.md
L00003452	canonical_text: Lines 386-400 of the implementation checklist mirror covered requirements for GuiToolCatalog, research input-only, MCP invocation, GUI stack detection, Testing-phase options, tool-selection UI, MCP settings, custom headless, test strategy, PRD/execution plans, prompt context, and the custom-headless Doctor check. This checklist mirror is not WorkNode or task-manifest creation.
L00003453	gui_related: true
L00003454	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00003455	split_recommended: true
L00003456	depends_on: []
L00003457	unblocks: []
L00003458	acceptance_criteria:
L00003459	- Covered source lines 386-400 remain losslessly available for exact-text audit.
L00003460	- The checklist items covered by this window remain represented as PlanUnit mirror coverage only.
L00003461	- newtools-S0034 lines 401-408 are covered by N2-049 after Phase 2B batch 105.
L00003462	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003463	validation_surfaces:
L00003464	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003465	- python3 scripts/pm-plan-index.py validate
L00003466	risk_class: implementation_checklist_mirror_partial
L00003467	reasoning_tier: standard
L00003468	context_scope: newtools_standardization
L00003469	implementation_surfaces:
L00003470	- Plans/newtools.md
L00003471	node_compile_hint:
L00003472	  mode: implementation_checklist_mirror_partial
L00003473	  create_worknodes: false
L00003474	source_lineage:
L00003475	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0034
L00003476	preserved_exact_tokens:
L00003477	- Implementation Checklist
L00003478	- '6.1'
L00003479	- '6.2'
L00003480	- '6.3'
L00003481	- '7.1'
L00003482	- '7.2'
L00003483	- '7.3'
L00003484	- '8.1'
L00003485	- '8.2'
L00003486	- '9'
L00003487	- '10.1'
L00003488	- '10.2'
L00003489	- '10.3'
L00003490	- Doctor
L00003491	negative_constraints:
L00003492	- This checklist mirror does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00003493	compatibility_only_notes: []
L00003494	stale_retired_dispositions: []
L00003495	owner_boundary_notes: []
L00003496	owner_hints:
L00003497	- Plans/newtools.md
L00003498	preserved_contractrefs: []
L00003499	```
L00003500	
L00003501	### N2-049 - Residual Implementation Checklist Quality Gates
L00003502	
L00003503	```yaml
L00003504	plan_unit_id: N2-049
L00003505	unit_type: requirement
L00003506	status: accepted
L00003507	owner_doc: Plans/newtools.md
L00003508	canonical_text: Lines 401-405 of the implementation checklist require Doctor platform version reporting, an MCP Doctor check, catalog version/overlay last_updated, DRY-only catalog data with no hardcoded tool lists, and closure of the listed Section 12.6 gaps. This is checklist mirror coverage only and creates no WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00003509	gui_related: true
L00003510	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00003511	split_recommended: true
L00003512	depends_on: []
L00003513	unblocks: []
L00003514	acceptance_criteria:
L00003515	- Covered source spans remain losslessly available for exact-text audit.
L00003516	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003517	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003518	validation_surfaces:
L00003519	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003520	- python3 scripts/pm-plan-index.py validate
L00003521	risk_class: residual_checklist_quality_gates
L00003522	reasoning_tier: standard
L00003523	context_scope: newtools_standardization
L00003524	implementation_surfaces:
L00003525	- Plans/newtools.md
L00003526	node_compile_hint:
L00003527	  mode: residual_checklist_quality_gates
L00003528	  create_worknodes: false
L00003529	source_lineage:
L00003530	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0034
L00003531	preserved_exact_tokens:
L00003532	- Doctor (platform versions)
L00003533	- Doctor (MCP)
L00003534	- Catalog version / last-updated
L00003535	- DRY
L00003536	- Gaps §12.6
L00003537	negative_constraints:
L00003538	- This checklist mirror creates no WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00003539	compatibility_only_notes: []
L00003540	stale_retired_dispositions: []
L00003541	owner_boundary_notes: []
L00003542	owner_hints:
L00003543	- Plans/newtools.md
L00003544	preserved_contractrefs: []
L00003545	```
L00003546	
L00003547	### N2-050 - Catalog Maintenance And Unknown Framework Fallback
L00003548	
L00003549	```yaml
L00003550	plan_unit_id: N2-050
L00003551	unit_type: requirement
L00003552	status: accepted
L00003553	owner_doc: Plans/newtools.md
L00003554	canonical_text: Tool catalog maintenance stays centralized in one file or module. Unknown frameworks still offer the option to plan/build the full-featured custom headless tool; research may populate the catalog or inform that plan, but there is no research-only user outcome.
L00003555	gui_related: false
L00003556	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00003557	split_recommended: false
L00003558	depends_on: []
L00003559	unblocks: []
L00003560	acceptance_criteria:
L00003561	- Covered source spans remain losslessly available for exact-text audit.
L00003562	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003563	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003564	validation_surfaces:
L00003565	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003566	- python3 scripts/pm-plan-index.py validate
L00003567	risk_class: catalog_maintenance_unknown_framework_fallback
L00003568	reasoning_tier: standard
L00003569	context_scope: newtools_standardization
L00003570	implementation_surfaces:
L00003571	- Plans/newtools.md
L00003572	node_compile_hint:
L00003573	  mode: catalog_maintenance_unknown_framework_fallback
L00003574	  create_worknodes: false
L00003575	source_lineage:
L00003576	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0036
L00003577	preserved_exact_tokens:
L00003578	- full-featured
L00003579	- research-only outcome
L00003580	negative_constraints:
L00003581	- Unknown framework handling must not become a research-only outcome.
L00003582	compatibility_only_notes: []
L00003583	stale_retired_dispositions: []
L00003584	owner_boundary_notes: []
L00003585	owner_hints:
L00003586	- Plans/newtools.md
L00003587	preserved_contractrefs: []
L00003588	```
L00003589	
L00003590	### N2-051 - Full-Featured Custom Headless Tool Scope
L00003591	
L00003592	```yaml
L00003593	plan_unit_id: N2-051
L00003594	unit_type: requirement
L00003595	status: accepted
L00003596	owner_doc: Plans/newtools.md
L00003597	canonical_text: Custom headless GUI tools are substantial, full-featured systems with headless runner, action catalog, timeline, summary, and artifacts. Puppet Master automation is the reference for Iced; other frameworks need analogous evidence depth, and the deliverable must not be framed as a minimal smoke harness.
L00003598	gui_related: true
L00003599	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00003600	split_recommended: false
L00003601	depends_on: []
L00003602	unblocks: []
L00003603	acceptance_criteria:
L00003604	- Covered source spans remain losslessly available for exact-text audit.
L00003605	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003606	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003607	validation_surfaces:
L00003608	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003609	- python3 scripts/pm-plan-index.py validate
L00003610	risk_class: full_featured_custom_headless_scope
L00003611	reasoning_tier: standard
L00003612	context_scope: newtools_standardization
L00003613	implementation_surfaces:
L00003614	- Plans/newtools.md
L00003615	node_compile_hint:
L00003616	  mode: full_featured_custom_headless_scope
L00003617	  create_worknodes: false
L00003618	source_lineage:
L00003619	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0037
L00003620	preserved_exact_tokens:
L00003621	- full-featured
L00003622	- headless runner
L00003623	- action catalog
L00003624	- timeline
L00003625	- summary
L00003626	- artifacts
L00003627	- Iced
L00003628	- minimal smoke harness
L00003629	negative_constraints:
L00003630	- Do not frame the deliverable as a minimal smoke harness.
L00003631	compatibility_only_notes: []
L00003632	stale_retired_dispositions: []
L00003633	owner_boundary_notes: []
L00003634	owner_hints:
L00003635	- Plans/newtools.md
L00003636	preserved_contractrefs:
L00003637	- 'ContractRef: ContractName:AGENTS.md, SchemaID:evidence.schema.json'
L00003638	```
L00003639	
L00003640	### N2-052 - Interview Widget Reuse
L00003641	
L00003642	```yaml
L00003643	plan_unit_id: N2-052
L00003644	unit_type: requirement
L00003645	status: accepted
L00003646	owner_doc: Plans/newtools.md
L00003647	canonical_text: New interview UI uses docs/gui-widget-catalog.md and src/widgets/ and tags widgets with // DRY:WIDGET:... .
L00003648	gui_related: true
L00003649	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00003650	split_recommended: false
L00003651	depends_on: []
L00003652	unblocks: []
L00003653	acceptance_criteria:
L00003654	- Covered source spans remain losslessly available for exact-text audit.
L00003655	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003656	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003657	validation_surfaces:
L00003658	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003659	- python3 scripts/pm-plan-index.py validate
L00003660	risk_class: interview_widget_reuse
L00003661	reasoning_tier: standard
L00003662	context_scope: newtools_standardization
L00003663	implementation_surfaces:
L00003664	- Plans/newtools.md
L00003665	node_compile_hint:
L00003666	  mode: interview_widget_reuse
L00003667	  create_worknodes: false
L00003668	source_lineage:
L00003669	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0038
L00003670	preserved_exact_tokens:
L00003671	- docs/gui-widget-catalog.md
L00003672	- src/widgets/
L00003673	- // DRY:WIDGET
L00003674	negative_constraints: []
L00003675	compatibility_only_notes: []
L00003676	stale_retired_dispositions: []
L00003677	owner_boundary_notes: []
L00003678	owner_hints:
L00003679	- Plans/newtools.md
L00003680	preserved_contractrefs: []
L00003681	```
L00003682	
L00003683	### N2-053 - Tool Data And Test Strategy DRY Gates
L00003684	
L00003685	```yaml
L00003686	plan_unit_id: N2-053
L00003687	unit_type: requirement
L00003688	status: accepted
L00003689	owner_doc: Plans/newtools.md
L00003690	canonical_text: Framework/tool data lives only in GuiToolCatalog or equivalent, test strategy behavior extends existing generator/types instead of duplicating tool-use rules, and pre-completion requires cargo check, cargo test, DRY checks, no hardcoded tool lists, and scope respected.
L00003691	gui_related: false
L00003692	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00003693	split_recommended: false
L00003694	depends_on: []
L00003695	unblocks: []
L00003696	acceptance_criteria:
L00003697	- Covered source spans remain losslessly available for exact-text audit.
L00003698	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003699	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003700	validation_surfaces:
L00003701	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003702	- python3 scripts/pm-plan-index.py validate
L00003703	risk_class: tool_data_test_strategy_dry_gates
L00003704	reasoning_tier: standard
L00003705	context_scope: newtools_standardization
L00003706	implementation_surfaces:
L00003707	- Plans/newtools.md
L00003708	node_compile_hint:
L00003709	  mode: tool_data_test_strategy_dry_gates
L00003710	  create_worknodes: false
L00003711	source_lineage:
L00003712	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0038
L00003713	preserved_exact_tokens:
L00003714	- GuiToolCatalog
L00003715	- test_strategy_generator
L00003716	- cargo check
L00003717	- cargo test
L00003718	- no hardcoded tool lists
L00003719	negative_constraints:
L00003720	- Framework/tool data must not be hardcoded outside the catalog.
L00003721	- Test strategy behavior must not duplicate tool-use rules across multiple places.
L00003722	compatibility_only_notes: []
L00003723	stale_retired_dispositions: []
L00003724	owner_boundary_notes: []
L00003725	owner_hints:
L00003726	- Plans/newtools.md
L00003727	preserved_contractrefs: []
L00003728	```
L00003729	
L00003730	### N2-054 - Interview Testing Phase Consistency
L00003731	
L00003732	```yaml
L00003733	plan_unit_id: N2-054
L00003734	unit_type: requirement
L00003735	status: accepted
L00003736	owner_doc: Plans/newtools.md
L00003737	canonical_text: The interview plan Testing phase already uses qa-expert and test-automator; newtools adds tool discovery and selection as part of that phase, with config wiring following orchestrator config wiring.
L00003738	gui_related: false
L00003739	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00003740	split_recommended: false
L00003741	depends_on: []
L00003742	unblocks: []
L00003743	acceptance_criteria:
L00003744	- Covered source spans remain losslessly available for exact-text audit.
L00003745	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003746	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003747	validation_surfaces:
L00003748	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003749	- python3 scripts/pm-plan-index.py validate
L00003750	risk_class: interview_testing_phase_consistency
L00003751	reasoning_tier: standard
L00003752	context_scope: newtools_standardization
L00003753	implementation_surfaces:
L00003754	- Plans/newtools.md
L00003755	node_compile_hint:
L00003756	  mode: interview_testing_phase_consistency
L00003757	  create_worknodes: false
L00003758	source_lineage:
L00003759	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0039
L00003760	preserved_exact_tokens:
L00003761	- qa-expert
L00003762	- test-automator
L00003763	- tool discovery and selection
L00003764	negative_constraints: []
L00003765	compatibility_only_notes: []
L00003766	stale_retired_dispositions: []
L00003767	owner_boundary_notes: []
L00003768	owner_hints:
L00003769	- Plans/newtools.md
L00003770	preserved_contractrefs:
L00003771	- 'ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-8-testing, ContractName:Plans/orchestrator-subagent-integration.md#config-wiring'
L00003772	```
L00003773	
L00003774	### N2-055 - Orchestrator Test Strategy Merge Consistency
L00003775	
L00003776	```yaml
L00003777	plan_unit_id: N2-055
L00003778	unit_type: requirement
L00003779	status: accepted
L00003780	owner_doc: Plans/newtools.md
L00003781	canonical_text: Orchestrator test strategy loading and node-criteria merging must include new tool instructions and debug-log paths in the merged context.
L00003782	gui_related: false
L00003783	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00003784	split_recommended: false
L00003785	depends_on: []
L00003786	unblocks: []
L00003787	acceptance_criteria:
L00003788	- Covered source spans remain losslessly available for exact-text audit.
L00003789	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00003790	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003791	validation_surfaces:
L00003792	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003793	- python3 scripts/pm-plan-index.py validate
L00003794	risk_class: orchestrator_test_strategy_merge_consistency
L00003795	reasoning_tier: standard
L00003796	context_scope: newtools_standardization
L00003797	implementation_surfaces:
L00003798	- Plans/newtools.md
L00003799	node_compile_hint:
L00003800	  mode: orchestrator_test_strategy_merge_consistency
L00003801	  create_worknodes: false
L00003802	source_lineage:
L00003803	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0039
L00003804	preserved_exact_tokens:
L00003805	- test strategy
L00003806	- node criteria
L00003807	- debug log paths
L00003808	negative_constraints: []
L00003809	compatibility_only_notes: []
L00003810	stale_retired_dispositions: []
L00003811	owner_boundary_notes: []
L00003812	owner_hints:
L00003813	- Plans/newtools.md
L00003814	preserved_contractrefs:
L00003815	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#test-strategy-loading'
L00003816	```
L00003817	
L00003818	### N2-056 - GUI Framework Detection Gap
L00003819	
L00003820	```yaml
L00003821	plan_unit_id: N2-056
L00003822	unit_type: requirement
