L00003279	- requested vs effective persona/platform/model remains visible where runtime substitution occurred
L00004276	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0008"
L00004277	preserved_exact_tokens:
L00004278	- "blocked_sequence"
L00004279	- "approval_scope_key"
L00004280	- "report_ref"
L00004281	- "startup_recovered"
L00004282	- "action_available"
L00004283	- "escalation_level"
L00004284	- "allowed_action_ids[]"
L00004285	- "hitl_request_id"
L00004286	negative_constraints: []
L00004287	compatibility_only_notes:
L00004288	- "hitl_request_id is compatibility display metadata, not a second HITL approval identity."
L00004289	stale_retired_dispositions:
L00004290	- "Skeletal blocked-notice flow fields are stale-survivor cleanup targets."
L00004291	owner_boundary_notes: []
L00004292	owner_hints:
L00004293	- "Plans/FinalGUISpec.md"
L00004294	```
L00004295	
L00004296	### F3-012 - Action Confirmation Policy
L00004297	
L00004298	```yaml
L00004299	plan_unit_id: F3-012
L00004300	unit_type: requirement
L00004301	status: accepted
L00004302	owner_doc: Plans/FinalGUISpec.md
L00004303	canonical_text: >-
L00004304	  Bulk live actions choose light, strong, or hard_gate confirmation based on blocked/recovery
L00004305	  lineage and exact target preview, with destructive remove defaulting strong and hard gates
L00004306	  showing allowed actions and consequences.
L00004307	gui_related: true
L00004308	gui_classification_reason: >-
L00004309	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004310	split_recommended: true
L00004311	depends_on: []
L00004312	unblocks: []
L00004313	acceptance_criteria:
L00004314	- "The covered source span remains losslessly available for exact-text audit."
L00004315	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004316	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004317	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004318	validation_surfaces:
L00004319	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004320	- "python3 scripts/pm-plan-index.py validate"
L00004321	risk_class: finalgui_drift
L00004322	reasoning_tier: standard
L00004323	context_scope: finalgui_standardization
L00004324	implementation_surfaces:
L00004325	- "Plans/FinalGUISpec.md"
L00004326	node_compile_hint:
L00004327	  mode: action_confirmation_policy
L00004328	  create_worknodes: false
L00004329	source_lineage:
L00004330	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0009"
L00004331	preserved_exact_tokens:
L00004332	- "light"
L00004333	- "strong"
L00004334	- "hard_gate"
L00004335	- "/remove"
L00004336	- "/recovery"
L00004337	- "archive/prune"
L00004338	- "worktree cleanup"
L00004339	- "safe batch semantic"
L00004340	negative_constraints: []
L00004341	compatibility_only_notes: []
L00004342	stale_retired_dispositions: []
L00004343	owner_boundary_notes: []
L00004344	owner_hints:
L00004345	- "Plans/FinalGUISpec.md"
L00004346	```
L00004347	
L00004348	### F3-013 - Mutation Gate Preconditions
L00004349	
L00004350	```yaml
L00004351	plan_unit_id: F3-013
L00004352	unit_type: requirement
L00004353	status: accepted
L00004354	owner_doc: Plans/FinalGUISpec.md
L00004355	canonical_text: >-
L00004356	  Runtime mutation and recovery controls require schema/gate preconditions for allowed_action_ids,
L00004357	  trust, account capability, and runtime capability; stale visibility is not action authority.
L00004358	gui_related: true
L00004359	gui_classification_reason: >-
L00004360	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004361	split_recommended: true
L00004362	depends_on: []
L00004363	unblocks: []
L00004364	acceptance_criteria:
L00004365	- "The covered source span remains losslessly available for exact-text audit."
L00004366	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004367	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004368	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004369	validation_surfaces:
L00004370	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004371	- "python3 scripts/pm-plan-index.py validate"
L00004372	risk_class: finalgui_drift
L00004373	reasoning_tier: standard
L00004374	context_scope: finalgui_standardization
L00004375	implementation_surfaces:
L00004376	- "Plans/FinalGUISpec.md"
L00004377	node_compile_hint:
L00004378	  mode: mutation_gate_preconditions
L00004379	  create_worknodes: false
L00004380	source_lineage:
L00004381	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0009"
L00004382	preserved_exact_tokens:
L00004383	- "/schema/gate"
L00004384	- "allowed_action_ids"
L00004385	- "allowed_action_ids[]"
L00004386	- "freshness /trust"
L00004387	- "/runtime"
L00004388	- "Stale visibility is not action authority"
L00004389	negative_constraints: []
L00004390	compatibility_only_notes: []
L00004391	stale_retired_dispositions:
L00004392	- "Stale visibility is not action authority when projection trust drops."
L00004393	owner_boundary_notes: []
L00004394	owner_hints:
L00004395	- "Plans/FinalGUISpec.md"
L00004396	```
L00004397	
L00004398	### F3-014 - DAE Replay Boundary
L00004399	
L00004400	```yaml
L00004401	plan_unit_id: F3-014
L00004402	unit_type: requirement
L00004403	status: accepted
L00004404	owner_doc: Plans/FinalGUISpec.md
L00004405	canonical_text: >-
L00004406	  DAE tool-event reconstruction needs richer event payloads and a reconciled outcome taxonomy
L00004407	  before GUI surfaces can replay DAE tool-event history as authoritative runtime state.
L00004408	gui_related: false
L00004409	gui_classification_reason: >-
L00004410	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004411	  than visual presentation.
L00004412	split_recommended: true
L00004413	depends_on: []
L00004414	unblocks: []
L00004415	acceptance_criteria:
L00004416	- "The covered source span remains losslessly available for exact-text audit."
L00004417	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004418	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004419	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004420	validation_surfaces:
L00004421	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004422	- "python3 scripts/pm-plan-index.py validate"
L00004423	risk_class: finalgui_drift
L00004424	reasoning_tier: standard
L00004425	context_scope: finalgui_standardization
L00004426	implementation_surfaces:
L00004427	- "Plans/FinalGUISpec.md"
L00004428	node_compile_hint:
L00004429	  mode: dae_replay_boundary
L00004430	  create_worknodes: false
L00004431	source_lineage:
L00004432	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0009"
L00004433	preserved_exact_tokens:
L00004434	- "DAE tool-event reconstruction"
L00004435	- "richer event payloads"
L00004436	- "outcome taxonomy"
L00004437	- "authoritative runtime state"
L00004438	negative_constraints: []
L00004439	compatibility_only_notes: []
L00004440	stale_retired_dispositions: []
L00004441	owner_boundary_notes: []
L00004442	owner_hints:
L00004443	- "Plans/FinalGUISpec.md"
L00004444	```
L00004445	
L00004446	### F3-015 - Canonical Term System
L00004447	
L00004448	```yaml
L00004449	plan_unit_id: F3-015
L00004450	unit_type: requirement
L00004451	status: accepted
L00004452	owner_doc: Plans/FinalGUISpec.md
L00004453	canonical_text: >-
L00004454	  The canonical term system owns stable object state/action names from docs and runtime contracts.
L00004455	gui_related: false
L00004456	gui_classification_reason: >-
L00004457	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004458	  than visual presentation.
L00004459	split_recommended: true
L00004460	depends_on: []
L00004461	unblocks: []
L00004462	acceptance_criteria:
L00004463	- "The covered source span remains losslessly available for exact-text audit."
L00004464	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004465	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004466	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004467	validation_surfaces:
L00004468	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004469	- "python3 scripts/pm-plan-index.py validate"
L00004470	risk_class: finalgui_drift
L00004471	reasoning_tier: standard
L00004472	context_scope: finalgui_standardization
L00004473	implementation_surfaces:
L00004474	- "Plans/FinalGUISpec.md"
L00004475	node_compile_hint:
L00004476	  mode: canonical_term_system
L00004477	  create_worknodes: false
L00004478	source_lineage:
L00004479	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0010"
L00004480	preserved_exact_tokens:
L00004481	- "canonical term system"
L00004482	- "/state/action"
L00004483	- "/runtime/contracts"
L00004484	negative_constraints: []
L00004485	compatibility_only_notes: []
L00004486	stale_retired_dispositions: []
L00004487	owner_boundary_notes:
L00004488	- "Canonical term ownership is separate from help and contextual help ownership."
L00004489	owner_hints:
L00004490	- "Plans/FinalGUISpec.md"
L00004491	```
L00004492	
L00004493	### F3-016 - Help And Contextual Affordances
L00004494	
L00004495	```yaml
L00004496	plan_unit_id: F3-016
L00004497	unit_type: requirement
L00004498	status: accepted
L00004499	owner_doc: Plans/FinalGUISpec.md
L00004500	canonical_text: >-
L00004501	  The help entry system owns explainer pages and cards, while contextual help owns inline
L00004502	  tooltips, badges, hover copy, and small what-is-this affordances.
L00004503	gui_related: true
L00004504	gui_classification_reason: >-
L00004505	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004506	split_recommended: true
L00004507	depends_on: []
L00004508	unblocks: []
L00004509	acceptance_criteria:
L00004510	- "The covered source span remains losslessly available for exact-text audit."
L00004511	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004512	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004513	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004514	validation_surfaces:
L00004515	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004516	- "python3 scripts/pm-plan-index.py validate"
L00004517	risk_class: finalgui_drift
L00004518	reasoning_tier: standard
L00004519	context_scope: finalgui_standardization
L00004520	implementation_surfaces:
L00004521	- "Plans/FinalGUISpec.md"
L00004522	node_compile_hint:
L00004523	  mode: help_and_contextual_affordances
L00004524	  create_worknodes: false
L00004525	source_lineage:
L00004526	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0010"
L00004527	preserved_exact_tokens:
L00004528	- "explainer pages"
L00004529	- "/cards"
L00004530	- "tooltips"
L00004531	- "badges"
L00004532	- "hover copy"
L00004533	- "what is this?"
L00004534	negative_constraints: []
L00004535	compatibility_only_notes: []
L00004536	stale_retired_dispositions: []
L00004537	owner_boundary_notes: []
L00004538	owner_hints:
L00004539	- "Plans/FinalGUISpec.md"
L00004540	```
L00004541	
L00004542	### F3-017 - Notification Routing Semantics
L00004543	
L00004544	```yaml
L00004545	plan_unit_id: F3-017
L00004546	unit_type: requirement
L00004547	status: accepted
L00004548	owner_doc: Plans/FinalGUISpec.md
L00004549	canonical_text: >-
L00004550	  Notification and attention copy route alert-level, event-family, backbone event, action, and
L00004551	  condition-aging terms through shared owner docs, preserving resolved versus dismissed or
L00004552	  acknowledged semantics.
L00004553	gui_related: true
L00004554	gui_classification_reason: >-
L00004555	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004556	split_recommended: true
L00004557	depends_on: []
L00004558	unblocks: []
L00004559	acceptance_criteria:
L00004560	- "The covered source span remains losslessly available for exact-text audit."
L00004561	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004562	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004563	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004564	validation_surfaces:
L00004565	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004566	- "python3 scripts/pm-plan-index.py validate"
L00004567	risk_class: finalgui_drift
L00004568	reasoning_tier: standard
L00004569	context_scope: finalgui_standardization
L00004570	implementation_surfaces:
L00004571	- "Plans/FinalGUISpec.md"
L00004572	node_compile_hint:
L00004573	  mode: notification_routing_semantics
L00004574	  create_worknodes: false
L00004575	source_lineage:
L00004576	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0011"
L00004577	preserved_exact_tokens:
L00004578	- "alert-level"
L00004579	- "event-family"
L00004580	- "attention_required"
L00004581	- "blocked"
L00004582	- "resolved"
L00004583	- "dismissed"
L00004584	- "/acknowledged"
L00004585	- "Action Required"
L00004586	negative_constraints:
L00004587	- "Active blockers must never appear unblocked through dismissal alone."
L00004588	compatibility_only_notes: []
L00004589	stale_retired_dispositions: []
L00004590	owner_boundary_notes: []
L00004591	owner_hints:
L00004592	- "Plans/FinalGUISpec.md"
L00004593	```
L00004594	
L00004595	### F3-018 - Sparse Tab Badges
L00004596	
L00004597	```yaml
L00004598	plan_unit_id: F3-018
L00004599	unit_type: requirement
L00004600	status: accepted
L00004601	owner_doc: Plans/FinalGUISpec.md
L00004602	canonical_text: >-
L00004603	  Tab badges stay sparse and purposeful, with the Progress badge representing meaningful
L00004604	  action-required count and other tabs using targeted counts or dot-badges.
L00004605	gui_related: true
L00004606	gui_classification_reason: >-
L00004607	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004608	split_recommended: true
L00004609	depends_on: []
L00004610	unblocks: []
L00004611	acceptance_criteria:
L00004612	- "The covered source span remains losslessly available for exact-text audit."
L00004613	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004614	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004615	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004616	validation_surfaces:
L00004617	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004618	- "python3 scripts/pm-plan-index.py validate"
L00004619	risk_class: finalgui_drift
L00004620	reasoning_tier: standard
L00004621	context_scope: finalgui_standardization
L00004622	implementation_surfaces:
L00004623	- "Plans/FinalGUISpec.md"
L00004624	node_compile_hint:
L00004625	  mode: sparse_tab_badges
L00004626	  create_worknodes: false
L00004627	source_lineage:
L00004628	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0011"
L00004629	preserved_exact_tokens:
L00004630	- "Progress"
L00004631	- "/action-required"
L00004632	- "dot-badges"
L00004633	- "unread-like counters"
L00004634	negative_constraints: []
L00004635	compatibility_only_notes: []
L00004636	stale_retired_dispositions: []
L00004637	owner_boundary_notes: []
L00004638	owner_hints:
L00004639	- "Plans/FinalGUISpec.md"
L00004640	```
L00004641	
L00004642	### F3-019 - Object First Route Destinations
L00004643	
L00004644	```yaml
L00004645	plan_unit_id: F3-019
L00004646	unit_type: requirement
L00004647	status: accepted
L00004648	owner_doc: Plans/FinalGUISpec.md
L00004649	canonical_text: >-
L00004650	  Canonical route payloads target source_control, github_actions, docker_manager, or document_pane
L00004651	  and normalize message, scheduler, package, lane, worktree, concern, promotion, and graph lineage
L00004652	  through one object-first route shape.
L00004653	gui_related: true
L00004654	gui_classification_reason: >-
L00004655	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004656	split_recommended: true
L00004657	depends_on: []
L00004658	unblocks: []
L00004659	acceptance_criteria:
L00004660	- "The covered source span remains losslessly available for exact-text audit."
L00004661	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004662	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004663	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004664	validation_surfaces:
L00004665	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004666	- "python3 scripts/pm-plan-index.py validate"
L00004667	risk_class: finalgui_drift
L00004668	reasoning_tier: standard
L00004669	context_scope: finalgui_standardization
L00004670	implementation_surfaces:
L00004671	- "Plans/FinalGUISpec.md"
L00004672	node_compile_hint:
L00004673	  mode: object_first_route_destinations
L00004674	  create_worknodes: false
L00004675	source_lineage:
L00004676	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0012"
L00004677	preserved_exact_tokens:
L00004678	- "source_control"
L00004679	- "github_actions"
L00004680	- "docker_manager"
L00004681	- "document_pane"
L00004682	- "/message"
L00004683	- "/package/lane"
L00004684	- "/worktree/concern/promotion/graph"
L00004685	negative_constraints: []
L00004686	compatibility_only_notes: []
L00004687	stale_retired_dispositions: []
L00004688	owner_boundary_notes: []
L00004689	owner_hints:
L00004690	- "Plans/FinalGUISpec.md"
L00004691	```
L00004692	
L00004693	### F3-020 - Route Payload Owner Boundary
L00004694	
L00004695	```yaml
L00004696	plan_unit_id: F3-020
L00004697	unit_type: requirement
L00004698	status: accepted
L00004699	owner_doc: Plans/FinalGUISpec.md
L00004700	canonical_text: >-
L00004701	  Contracts_V0 owns the canonical route payload, target model, and object_kind enum while
L00004702	  Glossary.md owns user-facing object_kind vocabulary for help and downstream copy.
L00004703	gui_related: false
L00004704	gui_classification_reason: >-
L00004705	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004706	  than visual presentation.
L00004707	split_recommended: true
L00004708	depends_on: []
L00004709	unblocks: []
L00004710	acceptance_criteria:
L00004711	- "The covered source span remains losslessly available for exact-text audit."
L00004712	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004713	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004714	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004715	validation_surfaces:
L00004716	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004717	- "python3 scripts/pm-plan-index.py validate"
L00004718	risk_class: finalgui_drift
L00004719	reasoning_tier: standard
L00004720	context_scope: finalgui_standardization
L00004721	implementation_surfaces:
L00004722	- "Plans/FinalGUISpec.md"
L00004723	node_compile_hint:
L00004724	  mode: route_payload_owner_boundary
L00004725	  create_worknodes: false
L00004726	source_lineage:
L00004727	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0012"
L00004728	preserved_exact_tokens:
L00004729	- "Contracts_V0"
L00004730	- "Contracts_V0.md"
L00004731	- "object_kind"
L00004732	- "Glossary.md"
L00004733	- "canonical route payload"
L00004734	- "target model"
L00004735	negative_constraints: []
L00004736	compatibility_only_notes: []
L00004737	stale_retired_dispositions: []
L00004738	owner_boundary_notes:
L00004739	- "Contracts_V0 owns route payload schema; Glossary.md owns user-facing object_kind vocabulary."
L00004740	owner_hints:
L00004741	- "Plans/FinalGUISpec.md"
L00004742	```
L00004743	
L00004744	### F3-021 - Project Summary Attention Projections
L00004745	
L00004746	```yaml
L00004747	plan_unit_id: F3-021
L00004748	unit_type: requirement
L00004749	status: accepted
L00004750	owner_doc: Plans/FinalGUISpec.md
L00004751	canonical_text: >-
L00004752	  project_summary is an overwritten current-state projection while project_attention_item rows
L00004753	  preserve active, resolved, dismissed, quieted, source_object_ref, remediation.resolved, account
L00004754	  display, actor, route-payload, and projection semantics.
L00004755	gui_related: false
L00004756	gui_classification_reason: >-
L00004757	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004758	  than visual presentation.
L00004759	split_recommended: false
L00004760	depends_on: []
L00004761	unblocks: []
L00004762	acceptance_criteria:
L00004763	- "The covered source span remains losslessly available for exact-text audit."
L00004764	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004765	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004766	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004767	validation_surfaces:
L00004768	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004769	- "python3 scripts/pm-plan-index.py validate"
L00004770	risk_class: finalgui_drift
L00004771	reasoning_tier: standard
L00004772	context_scope: finalgui_standardization
L00004773	implementation_surfaces:
L00004774	- "Plans/FinalGUISpec.md"
L00004775	node_compile_hint:
L00004776	  mode: project_summary_attention_projections
L00004777	  create_worknodes: false
L00004778	source_lineage:
L00004779	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0014"
L00004780	preserved_exact_tokens:
L00004781	- "project_summary"
L00004782	- "project_attention_item"
L00004783	- "/dismissed/quieted"
L00004784	- "source_object_ref"
L00004785	- "remediation.resolved"
L00004786	- "/actor"
L00004787	- "project-attention projections"
L00004788	negative_constraints: []
L00004789	compatibility_only_notes: []
L00004790	stale_retired_dispositions: []
L00004791	owner_boundary_notes: []
L00004792	owner_hints:
L00004793	- "Plans/FinalGUISpec.md"
L00004794	```
L00004795	
L00004796	### F3-022 - Concrete Account GUI Display
L00004797	
L00004798	```yaml
L00004799	plan_unit_id: F3-022
L00004800	unit_type: requirement
L00004801	status: accepted
L00004802	owner_doc: Plans/FinalGUISpec.md
L00004803	canonical_text: >-
L00004804	  Provider dispatch and account identity GUI surfaces display concrete-account request,
L00004805	  account_switch_reason, account, execution-role, model variant, role-scoped pool selection,
L00004806	  operational identity, switch history, and trust state.
L00004807	gui_related: true
L00004808	gui_classification_reason: >-
L00004809	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004810	split_recommended: true
L00004811	depends_on: []
L00004812	unblocks: []
L00004813	acceptance_criteria:
L00004814	- "The covered source span remains losslessly available for exact-text audit."
L00004815	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004816	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004817	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004818	validation_surfaces:
L00004819	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004820	- "python3 scripts/pm-plan-index.py validate"
L00004821	risk_class: finalgui_drift
L00004822	reasoning_tier: standard
L00004823	context_scope: finalgui_standardization
L00004824	implementation_surfaces:
L00004825	- "Plans/FinalGUISpec.md"
L00004826	node_compile_hint:
L00004827	  mode: concrete_account_gui_display
L00004828	  create_worknodes: false
L00004829	source_lineage:
L00004830	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0015"
L00004831	preserved_exact_tokens:
L00004832	- "ProviderRequestEnvelope"
L00004833	- "account_switch_reason"
L00004834	- "/account"
L00004835	- "execution-role"
L00004836	- "/model/variant"
L00004837	- "role-scoped pool selection"
L00004838	- "operational identity"
L00004839	- "switch-history"
L00004840	negative_constraints:
L00004841	- "The GUI must not imply shared token ownership across accounts, providers, or execution roles."
L00004842	compatibility_only_notes: []
L00004843	stale_retired_dispositions: []
L00004844	owner_boundary_notes: []
L00004845	owner_hints:
L00004846	- "Plans/FinalGUISpec.md"
L00004847	```
L00004848	
L00004849	### F3-023 - Requested Identity Owner Boundary
L00004850	
L00004851	```yaml
L00004852	plan_unit_id: F3-023
L00004853	unit_type: requirement
L00004854	status: accepted
L00004855	owner_doc: Plans/FinalGUISpec.md
L00004856	canonical_text: >-
L00004857	  Prompt_Pipeline locks requested/effective identity semantics including concrete-account intent,
L00004858	  while tier-era override ownership remains compatibility vocabulary only.
L00004859	gui_related: false
L00004860	gui_classification_reason: >-
L00004861	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004862	  than visual presentation.
L00004863	split_recommended: true
L00004864	depends_on: []
L00004865	unblocks: []
L00004866	acceptance_criteria:
L00004867	- "The covered source span remains losslessly available for exact-text audit."
L00004868	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004869	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004870	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004871	validation_surfaces:
L00004872	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004873	- "python3 scripts/pm-plan-index.py validate"
L00004874	risk_class: finalgui_drift
L00004875	reasoning_tier: standard
L00004876	context_scope: finalgui_standardization
L00004877	implementation_surfaces:
L00004878	- "Plans/FinalGUISpec.md"
L00004879	node_compile_hint:
L00004880	  mode: requested_identity_owner_boundary
L00004881	  create_worknodes: false
L00004882	source_lineage:
L00004883	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0015"
L00004884	preserved_exact_tokens:
L00004885	- "Prompt_Pipeline.md"
L00004886	- "/effective"
L00004887	- "concrete-account intent"
L00004888	- "tier-era override ownership"
L00004889	- "compatibility vocabulary"
L00004890	negative_constraints: []
L00004891	compatibility_only_notes:
L00004892	- "Tier-era override ownership is compatibility vocabulary only."
L00004893	stale_retired_dispositions: []
L00004894	owner_boundary_notes: []
L00004895	owner_hints:
L00004896	- "Plans/FinalGUISpec.md"
L00004897	```
L00004898	
L00004899	### F3-024 - Operational Identity Rows
L00004900	
L00004901	```yaml
L00004902	plan_unit_id: F3-024
L00004903	unit_type: requirement
L00004904	status: accepted
L00004905	owner_doc: Plans/FinalGUISpec.md
L00004906	canonical_text: >-
L00004907	  Operational identity is distinct from provider-account identity, and worker identity rows must
L00004908	  expose execution_role and operational target context before GUI surfaces treat them as complete
L00004909	  runtime identity.
L00004910	gui_related: true
L00004911	gui_classification_reason: >-
L00004912	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004913	split_recommended: false
L00004914	depends_on: []
L00004915	unblocks: []
L00004916	acceptance_criteria:
L00004917	- "The covered source span remains losslessly available for exact-text audit."
L00004918	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004919	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004920	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004921	validation_surfaces:
L00004922	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004923	- "python3 scripts/pm-plan-index.py validate"
L00004924	risk_class: finalgui_drift
L00004925	reasoning_tier: standard
L00004926	context_scope: finalgui_standardization
L00004927	implementation_surfaces:
L00004928	- "Plans/FinalGUISpec.md"
L00004929	node_compile_hint:
L00004930	  mode: operational_identity_rows
L00004931	  create_worknodes: false
L00004932	source_lineage:
L00004933	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0016"
L00004934	preserved_exact_tokens:
L00004935	- "operational identity"
L00004936	- "provider-account identity"
L00004937	- "execution_role"
L00004938	- "operational target context"
L00004939	- "lane-backed operational identity"
L00004940	- "Source Control"
