L00018112	- "Plans/LSPSupport.md"
L00019402	status: accepted
L00019403	owner_doc: Plans/FinalGUISpec.md
L00019404	canonical_text: >-
L00019405	  Provider-gap disclosure semantics are `Honored`, `Skipped`, and `Clamped`, and every
L00019406	  disclosure includes control name, requested value, effective value if any, and
L00019407	  human-readable reason.
L00019408	gui_related: false
L00019409	gui_classification_reason: >-
L00019410	  This unit defines provider-gap disclosure data semantics rather than visual placement.
L00019411	split_recommended: false
L00019412	depends_on: []
L00019413	unblocks: []
L00019414	acceptance_criteria:
L00019415	- "The covered source span remains losslessly available for exact-text audit."
L00019416	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019417	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019418	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019419	validation_surfaces:
L00019420	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019421	- "python3 scripts/pm-plan-index.py validate"
L00019422	risk_class: finalgui_drift
L00019423	reasoning_tier: standard
L00019424	context_scope: finalgui_standardization
L00019425	implementation_surfaces:
L00019426	- "Plans/FinalGUISpec.md"
L00019427	node_compile_hint:
L00019428	  mode: disclosure_status_semantics_and_payload
L00019429	  create_worknodes: false
L00019430	source_lineage:
L00019431	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0176"
L00019432	preserved_exact_tokens:
L00019433	- "Honored"
L00019434	- "Skipped"
L00019435	- "Clamped"
L00019436	- "control name"
L00019437	- "requested value"
L00019438	- "effective value"
L00019439	- "human-readable reason"
L00019440	negative_constraints: []
L00019441	compatibility_only_notes: []
L00019442	stale_retired_dispositions: []
L00019443	owner_boundary_notes: []
L00019444	owner_hints:
L00019445	- "Plans/FinalGUISpec.md"
L00019446	```
L00019447	
L00019448	### F3-295 - Disclosure Timing Placement And Provider Naming
L00019449	
L00019450	```yaml
L00019451	plan_unit_id: F3-295
L00019452	unit_type: requirement
L00019453	status: accepted
L00019454	owner_doc: Plans/FinalGUISpec.md
L00019455	canonical_text: >-
L00019456	  Known limitations render disabled or warning-badged in place before execution;
L00019457	  runtime-discovered limitations surface inline and persist to run detail/history; disclosures
L00019458	  name the provider explicitly.
L00019459	gui_related: true
L00019460	gui_classification_reason: >-
L00019461	  This unit defines visible disclosure timing, placement, and provider-specific copy.
L00019462	split_recommended: false
L00019463	depends_on: []
L00019464	unblocks: []
L00019465	acceptance_criteria:
L00019466	- "The covered source span remains losslessly available for exact-text audit."
L00019467	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019468	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019469	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019470	validation_surfaces:
L00019471	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019472	- "python3 scripts/pm-plan-index.py validate"
L00019473	risk_class: finalgui_drift
L00019474	reasoning_tier: standard
L00019475	context_scope: finalgui_standardization
L00019476	implementation_surfaces:
L00019477	- "Plans/FinalGUISpec.md"
L00019478	node_compile_hint:
L00019479	  mode: disclosure_timing_placement_and_provider_naming
L00019480	  create_worknodes: false
L00019481	source_lineage:
L00019482	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0176"
L00019483	preserved_exact_tokens:
L00019484	- "disabled"
L00019485	- "warning-badged"
L00019486	- "active surface"
L00019487	- "run detail/history"
L00019488	- "Claude Code ignored reasoning_effort=high; provider does not support that control on this model"
L00019489	negative_constraints:
L00019490	- "When a limitation is known before execution, do not let the user believe it is actionable."
L00019491	compatibility_only_notes: []
L00019492	stale_retired_dispositions: []
L00019493	owner_boundary_notes: []
L00019494	owner_hints:
L00019495	- "Plans/FinalGUISpec.md"
L00019496	```
L00019497	
L00019498	### F3-296 - Persona Mapping Editors
L00019499	
L00019500	```yaml
L00019501	plan_unit_id: F3-296
L00019502	unit_type: requirement
L00019503	status: accepted
L00019504	owner_doc: Plans/FinalGUISpec.md
L00019505	canonical_text: >-
L00019506	  Settings or surface-specific configuration supports Persona defaults mapped to Interview
L00019507	  stages/phases, Requirements Builder steps/passes, Orchestrator node/package/lane/seam
L00019508	  mappings, and Multi-Pass review passes, with per-mapping platform/model selection and
L00019509	  compatibility warnings.
L00019510	gui_related: true
L00019511	gui_classification_reason: >-
L00019512	  This unit defines surface-specific Persona mapping editors despite the source inference
L00019513	  being false.
L00019514	split_recommended: false
L00019515	depends_on: []
L00019516	unblocks: []
L00019517	acceptance_criteria:
L00019518	- "The covered source span remains losslessly available for exact-text audit."
L00019519	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019520	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019521	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019522	validation_surfaces:
L00019523	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019524	- "python3 scripts/pm-plan-index.py validate"
L00019525	risk_class: finalgui_drift
L00019526	reasoning_tier: standard
L00019527	context_scope: finalgui_standardization
L00019528	implementation_surfaces:
L00019529	- "Plans/FinalGUISpec.md"
L00019530	node_compile_hint:
L00019531	  mode: persona_mapping_editors
L00019532	  create_worknodes: false
L00019533	source_lineage:
L00019534	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0177"
L00019535	preserved_exact_tokens:
L00019536	- "Interview stages/phases"
L00019537	- "Requirements Builder steps/passes"
L00019538	- "Orchestrator node/package/lane/seam mappings"
L00019539	- "Multi-Pass review passes"
L00019540	- "platform/model selection"
L00019541	- "compatibility warnings"
L00019542	negative_constraints: []
L00019543	compatibility_only_notes: []
L00019544	stale_retired_dispositions: []
L00019545	owner_boundary_notes: []
L00019546	owner_hints:
L00019547	- "Plans/FinalGUISpec.md"
L00019548	```
L00019549	
L00019550	### F3-297 - Rendering Surface Scope And Inventory
L00019551	
L00019552	```yaml
L00019553	plan_unit_id: F3-297
L00019554	unit_type: requirement
L00019555	status: accepted
L00019556	owner_doc: Plans/FinalGUISpec.md
L00019557	canonical_text: >-
L00019558	  Rendering surface scope covers Markdown, Mermaid, HTML, SVG, and images in the Slint GUI and
L00019559	  treats browser-capable rendering as shared across Chat Panel, File Editor, Embedded Document
L00019560	  Pane, editor-tab Browser, detached preview/browser windows, automation/auth browser windows,
L00019561	  and bottom-panel browser-adjacent surfaces.
L00019562	gui_related: true
L00019563	gui_classification_reason: >-
L00019564	  This unit defines the rendering addendum and shared browser-capable surface inventory.
L00019565	split_recommended: true
L00019566	depends_on: []
L00019567	unblocks: []
L00019568	acceptance_criteria:
L00019569	- "The covered source span remains losslessly available for exact-text audit."
L00019570	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019571	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019572	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019573	validation_surfaces:
L00019574	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019575	- "python3 scripts/pm-plan-index.py validate"
L00019576	risk_class: finalgui_drift
L00019577	reasoning_tier: standard
L00019578	context_scope: finalgui_standardization
L00019579	implementation_surfaces:
L00019580	- "Plans/FinalGUISpec.md"
L00019581	node_compile_hint:
L00019582	  mode: rendering_surface_scope_and_inventory
L00019583	  create_worknodes: false
L00019584	source_lineage:
L00019585	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0179"
L00019586	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0180"
L00019587	preserved_exact_tokens:
L00019588	- "Rendering Surface Addendum (2026-03-07)"
L00019589	- "Markdown"
L00019590	- "Mermaid"
L00019591	- "HTML"
L00019592	- "SVG"
L00019593	- "image rendering"
L00019594	- "Chat Panel"
L00019595	- "File Editor"
L00019596	- "Embedded Document Pane"
L00019597	- "Editor-tab Browser surface"
L00019598	- "workspace_preview"
L00019599	- "detached_preview"
L00019600	- "automation_session"
L00019601	- "auth_session"
L00019602	- "Bottom-panel browser-adjacent surfaces"
L00019603	- "ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"
L00019604	- "ContractName:Plans/FileManager.md"
L00019605	- "ContractName:Plans/storage-plan.md"
L00019606	negative_constraints:
L00019607	- "Bottom-panel browser-adjacent surfaces do not own the canonical browsing session."
L00019608	compatibility_only_notes: []
L00019609	stale_retired_dispositions: []
L00019610	owner_boundary_notes: []
L00019611	owner_hints:
L00019612	- "Plans/FinalGUISpec.md"
L00019613	```
L00019614	
L00019615	### F3-298 - Browser Derived Chat Capture Chips
L00019616	
L00019617	```yaml
L00019618	plan_unit_id: F3-298
L00019619	unit_type: requirement
L00019620	status: accepted
L00019621	owner_doc: Plans/FinalGUISpec.md
L00019622	canonical_text: >-
L00019623	  Browser-derived capture chips appear in the Chat composer chip strip with bounded preview,
L00019624	  page/source label, capture kind, remove/revoke affordance, and blocked/expired state; they
L00019625	  serialize only on send through structured attachment paths.
L00019626	gui_related: true
L00019627	gui_classification_reason: >-
L00019628	  This unit defines visible browser-derived capture chips in Chat.
L00019629	split_recommended: false
L00019630	depends_on: []
L00019631	unblocks: []
L00019632	acceptance_criteria:
L00019633	- "The covered source span remains losslessly available for exact-text audit."
L00019634	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019635	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019636	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019637	validation_surfaces:
L00019638	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019639	- "python3 scripts/pm-plan-index.py validate"
L00019640	risk_class: finalgui_drift
L00019641	reasoning_tier: standard
L00019642	context_scope: finalgui_standardization
L00019643	implementation_surfaces:
L00019644	- "Plans/FinalGUISpec.md"
L00019645	node_compile_hint:
L00019646	  mode: browser_derived_chat_capture_chips
L00019647	  create_worknodes: false
L00019648	source_lineage:
L00019649	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0180"
L00019650	preserved_exact_tokens:
L00019651	- "Browser-derived capture chips"
L00019652	- "composer chip strip"
L00019653	- "bounded preview"
L00019654	- "page/source label"
L00019655	- "capture kind"
L00019656	- "remove/revoke affordance"
L00019657	- "blocked/expired state"
L00019658	- "structured attachment path"
L00019659	negative_constraints:
L00019660	- "Capture chips must not serialize before the user sends the message."
L00019661	compatibility_only_notes: []
L00019662	stale_retired_dispositions: []
L00019663	owner_boundary_notes: []
L00019664	owner_hints:
L00019665	- "Plans/FinalGUISpec.md"
L00019666	```
L00019667	
L00019668	### F3-299 - Browser Debug UX Contract Boundary
L00019669	
L00019670	```yaml
L00019671	plan_unit_id: F3-299
L00019672	unit_type: constraint
L00019673	status: accepted
L00019674	owner_doc: Plans/FinalGUISpec.md
L00019675	canonical_text: >-
L00019676	  Browser and agent-debugging UX follows the Section15 built-in browser contract instead of
L00019677	  `web_search`, `web_fetch`, Site Reader, or raw CDP, and presents the PM-managed CEF runtime,
L00019678	  DevTools, automation/auth sessions, video evidence, browser selection/element context,
L00019679	  explicit storage/cookie confirmations, and named takeover controls.
L00019680	gui_related: true
L00019681	gui_classification_reason: >-
L00019682	  This unit constrains browser and agent-debugging UX ownership.
L00019683	split_recommended: false
L00019684	depends_on: []
L00019685	unblocks: []
L00019686	acceptance_criteria:
L00019687	- "The covered source span remains losslessly available for exact-text audit."
L00019688	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019689	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019690	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019691	validation_surfaces:
L00019692	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019693	- "python3 scripts/pm-plan-index.py validate"
L00019694	risk_class: finalgui_drift
L00019695	reasoning_tier: standard
L00019696	context_scope: finalgui_standardization
L00019697	implementation_surfaces:
L00019698	- "Plans/FinalGUISpec.md"
L00019699	node_compile_hint:
L00019700	  mode: browser_debug_ux_contract_boundary
L00019701	  create_worknodes: false
L00019702	source_lineage:
L00019703	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0181"
L00019704	preserved_exact_tokens:
L00019705	- "Section15 built-in browser contract"
L00019706	- "web_search"
L00019707	- "web_fetch"
L00019708	- "Site Reader"
L00019709	- "raw CDP"
L00019710	- "PM-managed CEF runtime"
L00019711	- "DevTools"
L00019712	- "automation_session"
L00019713	- "auth_session"
L00019714	- "/video"
L00019715	- "browser_selection_context"
L00019716	- "browser_element_context"
L00019717	- "/cookie"
L00019718	- "pause"
L00019719	- "/continue/stop"
L00019720	- "resume"
L00019721	- "ContractName:Plans/UI_Command_Catalog.md"
L00019722	negative_constraints:
L00019723	- "Capture chips must not auto-send."
L00019724	- "Advanced storage or `/cookie` changes require explicit confirmation."
L00019725	compatibility_only_notes: []
L00019726	stale_retired_dispositions: []
L00019727	owner_boundary_notes: []
L00019728	owner_hints:
L00019729	- "Plans/FinalGUISpec.md"
L00019730	```
L00019731	
L00019732	### F3-300 - Debug Browser Automation Safety Defaults
L00019733	
L00019734	```yaml
L00019735	plan_unit_id: F3-300
L00019736	unit_type: requirement
L00019737	status: accepted
L00019738	owner_doc: Plans/FinalGUISpec.md
L00019739	canonical_text: >-
L00019740	  Debug browser-automation defaults favor redacted summary packs, bounded evidence windows,
L00019741	  isolated session handoff, audit trails, and least-privilege browser takeover rather than
L00019742	  broad shared-session control.
L00019743	gui_related: true
L00019744	gui_classification_reason: >-
L00019745	  This unit defines safe user-facing browser automation defaults.
L00019746	split_recommended: false
L00019747	depends_on: []
L00019748	unblocks: []
L00019749	acceptance_criteria:
L00019750	- "The covered source span remains losslessly available for exact-text audit."
L00019751	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019752	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019753	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019754	validation_surfaces:
L00019755	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019756	- "python3 scripts/pm-plan-index.py validate"
L00019757	risk_class: finalgui_drift
L00019758	reasoning_tier: standard
L00019759	context_scope: finalgui_standardization
L00019760	implementation_surfaces:
L00019761	- "Plans/FinalGUISpec.md"
L00019762	node_compile_hint:
L00019763	  mode: debug_browser_automation_safety_defaults
L00019764	  create_worknodes: false
L00019765	source_lineage:
L00019766	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0181"
L00019767	preserved_exact_tokens:
L00019768	- "redacted summary packs"
L00019769	- "bounded evidence windows"
L00019770	- "isolated session handoff"
L00019771	- "/audit"
L00019772	- "least-privilege browser takeover"
L00019773	- "broad shared-session control"
L00019774	negative_constraints:
L00019775	- "Broad shared-session control must not be the default user-facing browser automation model."
L00019776	compatibility_only_notes: []
L00019777	stale_retired_dispositions: []
L00019778	owner_boundary_notes: []
L00019779	owner_hints:
L00019780	- "Plans/FinalGUISpec.md"
L00019781	```
L00019782	
L00019783	### F3-301 - Debug Attention And URL Binding Rules
L00019784	
L00019785	```yaml
L00019786	plan_unit_id: F3-301
L00019787	unit_type: requirement
L00019788	status: accepted
L00019789	owner_doc: Plans/FinalGUISpec.md
L00019790	canonical_text: >-
L00019791	  Debug attention banners display reason codes for auth handoff, manual reproduction, manual
L00019792	  verification, and target selection; unsupported debugger attach/steering degrades to
L00019793	  attention_required, and arbitrary URLs remain diagnose/verify-only investigations until PM
L00019794	  binds them to workspace-backed targets.
L00019795	gui_related: true
L00019796	gui_classification_reason: >-
L00019797	  This unit defines visible debug attention and URL-binding rules.
L00019798	split_recommended: false
L00019799	depends_on: []
L00019800	unblocks: []
L00019801	acceptance_criteria:
L00019802	- "The covered source span remains losslessly available for exact-text audit."
L00019803	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019804	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019805	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019806	validation_surfaces:
L00019807	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019808	- "python3 scripts/pm-plan-index.py validate"
L00019809	risk_class: finalgui_drift
L00019810	reasoning_tier: standard
L00019811	context_scope: finalgui_standardization
L00019812	implementation_surfaces:
L00019813	- "Plans/FinalGUISpec.md"
L00019814	node_compile_hint:
L00019815	  mode: debug_attention_and_url_binding_rules
L00019816	  create_worknodes: false
L00019817	source_lineage:
L00019818	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0181"
L00019819	preserved_exact_tokens:
L00019820	- "attention_required_reason_code"
L00019821	- "auth_handoff_required"
L00019822	- "manual_repro_required"
L00019823	- "manual_verification_required"
L00019824	- "target_selection_required"
L00019825	- "attention_required"
L00019826	- "diagnose/verify-only"
L00019827	- "workspace-backed target"
L00019828	- "durable-fix actions"
L00019829	negative_constraints:
L00019830	- "Arbitrary URLs must not offer durable-fix actions until bound to a workspace-backed target."
L00019831	compatibility_only_notes: []
L00019832	stale_retired_dispositions: []
L00019833	owner_boundary_notes: []
L00019834	owner_hints:
L00019835	- "Plans/FinalGUISpec.md"
L00019836	```
L00019837	
L00019838	### F3-302 - Browser Host Placement DevTools And Native Images
L00019839	
L00019840	```yaml
L00019841	plan_unit_id: F3-302
L00019842	unit_type: constraint
L00019843	status: accepted
L00019844	owner_doc: Plans/FinalGUISpec.md
L00019845	canonical_text: >-
L00019846	  Detached preview/browser windows are first-class surfaces, the editor/workspace tab is the
L00019847	  canonical in-shell host for normal browsing and HTML preview, the bottom panel is not
L00019848	  primary browser host, HTML/browser mode reads as real browser capability, DevTools docks in
L00019849	  the focused browser session by default, and native image viewing avoids browser chrome.
L00019850	gui_related: true
L00019851	gui_classification_reason: >-
L00019852	  This unit defines browser host placement, DevTools placement, and native image handling.
L00019853	split_recommended: false
L00019854	depends_on: []
L00019855	unblocks: []
L00019856	acceptance_criteria:
L00019857	- "The covered source span remains losslessly available for exact-text audit."
L00019858	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019859	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019860	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019861	validation_surfaces:
L00019862	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019863	- "python3 scripts/pm-plan-index.py validate"
L00019864	risk_class: finalgui_drift
L00019865	reasoning_tier: standard
L00019866	context_scope: finalgui_standardization
L00019867	implementation_surfaces:
L00019868	- "Plans/FinalGUISpec.md"
L00019869	node_compile_hint:
L00019870	  mode: browser_host_placement_devtools_and_native_images
L00019871	  create_worknodes: false
L00019872	source_lineage:
L00019873	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0181"
L00019874	preserved_exact_tokens:
L00019875	- "detached preview/browser windows"
L00019876	- "editor/workspace tab surface"
L00019877	- "canonical in-shell host"
L00019878	- "bottom panel"
L00019879	- "primary browser host"
L00019880	- "HTML/browser mode"
L00019881	- "real browser-capable surface"
L00019882	- "docked DevTools"
L00019883	- "currently focused browser session"
L00019884	- "detached DevTools"
L00019885	- "image viewing remains native"
L00019886	negative_constraints:
L00019887	- "The bottom panel must not be described as the primary browser host."
L00019888	- "Image viewing must not inherit unnecessary browser chrome."
L00019889	compatibility_only_notes: []
L00019890	stale_retired_dispositions: []
L00019891	owner_boundary_notes: []
L00019892	owner_hints:
L00019893	- "Plans/FinalGUISpec.md"
L00019894	```
L00019895	
L00019896	### F3-303 - Browser Capability And Session Class UX
L00019897	
L00019898	```yaml
L00019899	plan_unit_id: F3-303
L00019900	unit_type: requirement
L00019901	status: accepted
L00019902	owner_doc: Plans/FinalGUISpec.md
L00019903	canonical_text: >-
L00019904	  Browser/rendered mode opens browser-handled content, supports highlight/select and
L00019905	  screenshot capture into chat chips, allows named agent-control actions for user-locked
L00019906	  web-app flows, preserves DevTools/screenshot/console/network inspection on
L00019907	  Linux/macOS/Windows, and distinguishes watched user browser sessions, separate visible
L00019908	  automation windows/tabs, and hidden/ephemeral automation sessions.
L00019909	gui_related: true
L00019910	gui_classification_reason: >-
L00019911	  This unit defines browser capability set and session class UX.
L00019912	split_recommended: false
L00019913	depends_on: []
L00019914	unblocks: []
L00019915	acceptance_criteria:
L00019916	- "The covered source span remains losslessly available for exact-text audit."
L00019917	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019918	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019919	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019920	validation_surfaces:
L00019921	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019922	- "python3 scripts/pm-plan-index.py validate"
L00019923	risk_class: finalgui_drift
L00019924	reasoning_tier: standard
L00019925	context_scope: finalgui_standardization
L00019926	implementation_surfaces:
L00019927	- "Plans/FinalGUISpec.md"
L00019928	node_compile_hint:
L00019929	  mode: browser_capability_and_session_class_ux
L00019930	  create_worknodes: false
L00019931	source_lineage:
L00019932	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0181"
L00019933	preserved_exact_tokens:
L00019934	- "required/desired browser capability set"
L00019935	- "highlight/select browser content"
L00019936	- "screenshot capture into chat"
L00019937	- "visible chips"
L00019938	- "user-locked web-app"
L00019939	- "DevTools"
L00019940	- "console"
L00019941	- "network inspection"
L00019942	- "Linux, macOS, and Windows"
L00019943	- "Session-class UX"
L00019944	- "hidden/ephemeral automation sessions"
L00019945	- "Open in Detached Browser"
L00019946	negative_constraints: []
L00019947	compatibility_only_notes: []
L00019948	stale_retired_dispositions: []
L00019949	owner_boundary_notes: []
L00019950	owner_hints:
L00019951	- "Plans/FinalGUISpec.md"
L00019952	```
L00019953	
L00019954	### F3-304 - Chat Markdown Mermaid Rendering
L00019955	
L00019956	```yaml
L00019957	plan_unit_id: F3-304
L00019958	unit_type: requirement
L00019959	status: accepted
L00019960	owner_doc: Plans/FinalGUISpec.md
L00019961	canonical_text: >-
L00019962	  Chat messages containing renderable Markdown or Mermaid support readable Markdown
L00019963	  formatting, native Mermaid diagram cards, copy source/open editor/open detached
L00019964	  preview/export actions, and visible malformed-Mermaid error states.
L00019965	gui_related: true
L00019966	gui_classification_reason: >-
L00019967	  This unit defines Chat renderable Markdown and Mermaid behavior.
L00019968	split_recommended: false
L00019969	depends_on: []
L00019970	unblocks: []
L00019971	acceptance_criteria:
L00019972	- "The covered source span remains losslessly available for exact-text audit."
L00019973	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00019974	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00019975	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00019976	validation_surfaces:
L00019977	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00019978	- "python3 scripts/pm-plan-index.py validate"
L00019979	risk_class: finalgui_drift
L00019980	reasoning_tier: standard
L00019981	context_scope: finalgui_standardization
L00019982	implementation_surfaces:
L00019983	- "Plans/FinalGUISpec.md"
L00019984	node_compile_hint:
L00019985	  mode: chat_markdown_mermaid_rendering
L00019986	  create_worknodes: false
L00019987	source_lineage:
L00019988	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0182"
L00019989	preserved_exact_tokens:
L00019990	- "readable Markdown formatting"
L00019991	- "native Mermaid diagram cards"
L00019992	- "copy source"
L00019993	- "open in editor"
L00019994	- "open detached preview"
L00019995	- "export diagram"
L00019996	- "malformed Mermaid"
L00019997	- "silent raw-block disappearance"
L00019998	negative_constraints:
L00019999	- "Malformed Mermaid must not silently disappear."
L00020000	compatibility_only_notes: []
L00020001	stale_retired_dispositions: []
L00020002	owner_boundary_notes: []
L00020003	owner_hints:
L00020004	- "Plans/FinalGUISpec.md"
L00020005	```
L00020006	
L00020007	### F3-305 - Chat HTML Execution Prohibition
L00020008	
L00020009	```yaml
L00020010	plan_unit_id: F3-305
L00020011	unit_type: constraint
L00020012	status: accepted
L00020013	owner_doc: Plans/FinalGUISpec.md
L00020014	canonical_text: >-
L00020015	  Chat must not execute arbitrary HTML from message content.
L00020016	gui_related: false
L00020017	gui_classification_reason: >-
L00020018	  This unit defines a security/content execution prohibition rather than visible rendering
L00020019	  behavior.
L00020020	split_recommended: false
L00020021	depends_on: []
L00020022	unblocks: []
L00020023	acceptance_criteria:
L00020024	- "The covered source span remains losslessly available for exact-text audit."
L00020025	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020026	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020027	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020028	validation_surfaces:
L00020029	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020030	- "python3 scripts/pm-plan-index.py validate"
L00020031	risk_class: finalgui_drift
L00020032	reasoning_tier: standard
L00020033	context_scope: finalgui_standardization
L00020034	implementation_surfaces:
L00020035	- "Plans/FinalGUISpec.md"
L00020036	node_compile_hint:
L00020037	  mode: chat_html_execution_prohibition
L00020038	  create_worknodes: false
L00020039	source_lineage:
L00020040	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0182"
L00020041	preserved_exact_tokens:
L00020042	- "Chat must not execute arbitrary HTML from message content."
L00020043	negative_constraints:
L00020044	- "Chat must not execute arbitrary HTML from message content."
L00020045	compatibility_only_notes: []
L00020046	stale_retired_dispositions: []
L00020047	owner_boundary_notes: []
L00020048	owner_hints:
L00020049	- "Plans/FinalGUISpec.md"
L00020050	```
L00020051	
L00020052	### F3-306 - Context Lens Chat Placement And Modes
L00020053	
L00020054	```yaml
L00020055	plan_unit_id: F3-306
L00020056	unit_type: requirement
L00020057	status: accepted
