L00000001	# Wiring Matrix (Canonical)
L00000634	Owner-level runtime records remain a demotion hazard for wiring. `tier_runtime_record`, tier-keyed `usage_record`, and tier-keyed `evidence_record` need owner-level demotion or replacement before generated wiring rows treat them as canonical producers or consumers.
L00000635	
L00000636	## Owner / Consumer Map
L00000637	
L00000638	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Wiring_Matrix.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000639	
L00000640	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000641	
L00000642	## PlanUnits
L00000643	
L00000644	### WM-002 - Document Authority And Compatibility Naming Guard
L00000645	
L00000646	```yaml
L00000647	plan_unit_id: WM-002
L00000648	unit_type: constraint
L00000649	status: accepted
L00000650	owner_doc: Plans/Wiring_Matrix.md
L00000651	canonical_text: 'Plans/Wiring_Matrix.md is the canonical wiring matrix owner document and preserves `PUPPET MASTER -- UI WIRING MATRIX SSOT`, the platform name `Puppet Master`, and older naming only as compatibility-only legacy naming.'
L00000652	gui_related: true
L00000653	gui_classification_reason: 'The span includes UI wiring matrix authority and naming rules for user-visible UI wiring docs.'
L00000654	split_recommended: false
L00000655	depends_on:
L00000656	- PDS-003
L00000657	- PDS-004
L00000658	- PDS-005
L00000659	- PNC-001
L00000660	unblocks: []
L00000661	acceptance_criteria:
L00000662	- WM-002 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000663	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000664	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000665	validation_surfaces:
L00000666	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000667	- python3 scripts/pm-plan-index.py validate
L00000668	risk_class: wiring_matrix_drift
L00000669	reasoning_tier: standard
L00000670	context_scope: wiring_matrix_batch_199
L00000671	implementation_surfaces:
L00000672	- Plans/Wiring_Matrix.md
L00000673	node_compile_hint:
L00000674	  mode: wiring_doc_authority
L00000675	  create_worknodes: false
L00000676	source_lineage:
L00000677	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0001
L00000678	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0002
L00000679	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0003
L00000680	preserved_exact_tokens:
L00000681	- 'Wiring Matrix (Canonical)'
L00000682	- 'Canonical owner-section requirements'
L00000683	- 'Route/open compatibility-only fallback marking'
L00000684	- 'PUPPET MASTER -- UI WIRING MATRIX SSOT'
L00000685	- 'Puppet Master'
L00000686	- 'legacy naming'
L00000687	- 'do not quote it'
L00000688	- 'Plans/DRY_Rules.md'
L00000689	- 'Plans/Contracts_V0.md'
L00000690	- 'Plans/Decision_Policy.md'
L00000691	negative_constraints: []
L00000692	preserved_contractrefs: []
L00000693	compatibility_only_notes:
L00000694	- 'Older naming exists only as legacy naming and must not be quoted as live platform naming.'
L00000695	stale_retired_dispositions: []
L00000696	owner_hints:
L00000697	- 'Plans/Wiring_Matrix.md'
L00000698	- 'Plans/DRY_Rules.md'
L00000699	- 'Plans/Contracts_V0.md'
L00000700	- 'Plans/Decision_Policy.md'
L00000701	```
L00000702	
L00000703	### WM-003 - Wiring Matrix Scope And Schema Ownership
L00000704	
L00000705	```yaml
L00000706	plan_unit_id: WM-003
L00000707	unit_type: requirement
L00000708	status: accepted
L00000709	owner_doc: Plans/Wiring_Matrix.md
L00000710	canonical_text: 'This document provides the wiring matrix template and examples, while real project wiring matrices are generated or maintained as JSON validated against `Plans/Wiring_Matrix.schema.json` and gated by `GATE-010`.'
L00000711	gui_related: false
L00000712	gui_classification_reason: 'The unit defines schema/gate ownership rather than visual presentation.'
L00000713	split_recommended: false
L00000714	depends_on:
L00000715	- PDS-003
L00000716	- PDS-004
L00000717	- PDS-005
L00000718	- PNC-001
L00000719	- WM-002
L00000720	unblocks: []
L00000721	acceptance_criteria:
L00000722	- WM-003 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000723	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000724	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000725	validation_surfaces:
L00000726	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000727	- python3 scripts/pm-plan-index.py validate
L00000728	risk_class: wiring_matrix_drift
L00000729	reasoning_tier: standard
L00000730	context_scope: wiring_matrix_batch_199
L00000731	implementation_surfaces:
L00000732	- Plans/Wiring_Matrix.md
L00000733	node_compile_hint:
L00000734	  mode: wiring_matrix_scope
L00000735	  create_worknodes: false
L00000736	source_lineage:
L00000737	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0004
L00000738	preserved_exact_tokens:
L00000739	- '0. Scope'
L00000740	- 'wiring matrix template and example entries'
L00000741	- 'generated/maintained as JSON'
L00000742	- 'Plans/Wiring_Matrix.schema.json'
L00000743	- 'GATE-010'
L00000744	negative_constraints: []
L00000745	preserved_contractrefs:
L00000746	- 'ContractRef: SchemaID:Wiring_Matrix.schema.json, ContractName:Plans/UI_Wiring_Rules.md, Gate:GATE-010'
L00000747	compatibility_only_notes: []
L00000748	stale_retired_dispositions: []
L00000749	owner_hints:
L00000750	- 'Plans/Wiring_Matrix.md'
L00000751	- 'Plans/UI_Wiring_Rules.md'
L00000752	```
L00000753	
L00000754	### WM-004 - Entry Template Contract
L00000755	
L00000756	```yaml
L00000757	plan_unit_id: WM-004
L00000758	unit_type: requirement
L00000759	status: accepted
L00000760	owner_doc: Plans/Wiring_Matrix.md
L00000761	canonical_text: 'Wiring matrix entries expose `ui_element_id`, `ui_location`, `ui_command_id`, `handler_location`, `expected_event_types`, `acceptance_checks`, and `evidence_required`, with JSON `entries` keyed by `ui_element_id` for unique interactive element IDs.'
L00000762	gui_related: true
L00000763	gui_classification_reason: 'The unit defines UI element and command wiring table fields for visible interactive elements.'
L00000764	split_recommended: false
L00000765	depends_on:
L00000766	- PDS-003
L00000767	- PDS-004
L00000768	- PDS-005
L00000769	- PNC-001
L00000770	- WM-003
L00000771	unblocks: []
L00000772	acceptance_criteria:
L00000773	- WM-004 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000774	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000775	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000776	validation_surfaces:
L00000777	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000778	- python3 scripts/pm-plan-index.py validate
L00000779	risk_class: wiring_matrix_drift
L00000780	reasoning_tier: standard
L00000781	context_scope: wiring_matrix_batch_199
L00000782	implementation_surfaces:
L00000783	- Plans/Wiring_Matrix.md
L00000784	node_compile_hint:
L00000785	  mode: entry_template
L00000786	  create_worknodes: false
L00000787	source_lineage:
L00000788	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0005
L00000789	preserved_exact_tokens:
L00000790	- 'ui_element_id'
L00000791	- 'ui_location'
L00000792	- 'ui_command_id'
L00000793	- 'handler_location'
L00000794	- 'expected_event_types'
L00000795	- 'acceptance_checks'
L00000796	- 'evidence_required'
L00000797	- 'entries'
L00000798	- 'map keyed by `ui_element_id`'
L00000799	- 'btn.github.connect'
L00000800	- 'Settings > GitHub/Auth'
L00000801	- 'handlers::github_auth::connect'
L00000802	- 'crate::core::handlers::auth::connect'
L00000803	- '(none — UI-only)'
L00000804	negative_constraints: []
L00000805	preserved_contractrefs:
L00000806	- 'ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand, Gate:GATE-010'
L00000807	compatibility_only_notes: []
L00000808	stale_retired_dispositions: []
L00000809	owner_hints:
L00000810	- 'Plans/Wiring_Matrix.md'
L00000811	- 'Plans/Contracts_V0.md'
L00000812	- 'Plans/UI_Command_Catalog.md'
L00000813	```
L00000814	
L00000815	### WM-005 - Catalog Example Rows
L00000816	
L00000817	```yaml
L00000818	plan_unit_id: WM-005
L00000819	unit_type: requirement
L00000820	status: accepted
L00000821	owner_doc: Plans/Wiring_Matrix.md
L00000822	canonical_text: 'The Markdown example rows remain `(EXAMPLE)` rows drawn from `Plans/UI_Command_Catalog.md`, preserving the listed command IDs for GitHub auth, LSP, widgets, graph selection/retry, orchestrator tab switching, and chat thread creation.'
L00000823	gui_related: true
L00000824	gui_classification_reason: 'The unit preserves user-visible UI element example wiring rows.'
L00000825	split_recommended: false
L00000826	depends_on:
L00000827	- PDS-003
L00000828	- PDS-004
L00000829	- PDS-005
L00000830	- PNC-001
L00000831	- WM-004
L00000832	unblocks: []
L00000833	acceptance_criteria:
L00000834	- WM-005 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000835	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000836	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000837	validation_surfaces:
L00000838	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000839	- python3 scripts/pm-plan-index.py validate
L00000840	risk_class: wiring_matrix_drift
L00000841	reasoning_tier: standard
L00000842	context_scope: wiring_matrix_batch_199
L00000843	implementation_surfaces:
L00000844	- Plans/Wiring_Matrix.md
L00000845	node_compile_hint:
L00000846	  mode: example_rows
L00000847	  create_worknodes: false
L00000848	source_lineage:
L00000849	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0006
L00000850	preserved_exact_tokens:
L00000851	- 'Example Entries'
L00000852	- '(EXAMPLE)'
L00000853	- 'btn.github.connect'
L00000854	- 'btn.github.disconnect'
L00000855	- 'menu.lsp.goto_def'
L00000856	- 'menu.lsp.find_refs'
L00000857	- 'btn.widget.add'
L00000858	- 'btn.widget.remove'
L00000859	- 'node.graph.select'
L00000860	- 'btn.graph.retry'
L00000861	- 'tab.orchestrator.switch'
L00000862	- 'btn.chat.new'
L00000863	- 'cmd.github.connect'
L00000864	- 'cmd.github.disconnect'
L00000865	- 'cmd.lsp.goto_definition'
L00000866	- 'cmd.lsp.find_references'
L00000867	- 'cmd.widget.add'
L00000868	- 'cmd.widget.remove'
L00000869	- 'cmd.graph.select_node'
L00000870	- 'cmd.graph.retry_node'
L00000871	- 'cmd.orchestrator.switch_tab'
L00000872	- 'cmd.chat.new'
L00000873	negative_constraints: []
L00000874	preserved_contractrefs:
L00000875	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, SchemaID:Wiring_Matrix.schema.json'
L00000876	- 'ContractRef: UICommand:cmd.github.connect, UICommand:cmd.github.disconnect, UICommand:cmd.lsp.goto_definition, UICommand:cmd.lsp.find_references, UICommand:cmd.widget.add, UICommand:cmd.widget.remove, UICommand:cmd.graph.select_node, UICommand:cmd.graph.retry_node, UICommand:cmd.orchestrator.switch_tab, UICommand:cmd.chat.new'
L00000877	compatibility_only_notes: []
L00000878	stale_retired_dispositions: []
L00000879	owner_hints:
L00000880	- 'Plans/Wiring_Matrix.md'
L00000881	- 'Plans/UI_Command_Catalog.md'
L00000882	```
L00000883	
L00000884	### WM-006 - Json Example Shape
L00000885	
L00000886	```yaml
L00000887	plan_unit_id: WM-006
L00000888	unit_type: requirement
L00000889	status: accepted
L00000890	owner_doc: Plans/Wiring_Matrix.md
L00000891	canonical_text: 'The JSON example preserves `pm.wiring_matrix.v0`, representative keyed entries, schema linkage, expected events, acceptance checks, evidence paths, and EventRecord linkage.'
L00000892	gui_related: true
L00000893	gui_classification_reason: 'The JSON examples describe UI element records and their event wiring.'
L00000894	split_recommended: false
L00000895	depends_on:
L00000896	- PDS-003
L00000897	- PDS-004
L00000898	- PDS-005
L00000899	- PNC-001
L00000900	- WM-004
L00000901	unblocks: []
L00000902	acceptance_criteria:
L00000903	- WM-006 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000904	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000905	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000906	validation_surfaces:
L00000907	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000908	- python3 scripts/pm-plan-index.py validate
L00000909	risk_class: wiring_matrix_drift
L00000910	reasoning_tier: standard
L00000911	context_scope: wiring_matrix_batch_199
L00000912	implementation_surfaces:
L00000913	- Plans/Wiring_Matrix.md
L00000914	node_compile_hint:
L00000915	  mode: json_example
L00000916	  create_worknodes: false
L00000917	source_lineage:
L00000918	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0007
L00000919	preserved_exact_tokens:
L00000920	- 'JSON Example'
L00000921	- 'pm.wiring_matrix.v0'
L00000922	- 'generated_at'
L00000923	- 'btn.github.connect'
L00000924	- 'menu.lsp.goto_def'
L00000925	- 'btn.widget.add'
L00000926	- 'auth.github.device_code.issued'
L00000927	- 'auth.github.token.polling'
L00000928	- 'auth.github.authenticated'
L00000929	- 'auth.github.failed'
L00000930	- 'tool.invoked'
L00000931	- 'evidence/wiring/cmd.github.connect.json'
L00000932	- 'evidence/wiring/cmd.lsp.goto_definition.json'
L00000933	- 'evidence/wiring/cmd.widget.add.json'
L00000934	negative_constraints: []
L00000935	preserved_contractrefs:
L00000936	- 'ContractRef: SchemaID:Wiring_Matrix.schema.json, ContractName:Plans/Contracts_V0.md#EventRecord'
L00000937	compatibility_only_notes: []
L00000938	stale_retired_dispositions: []
L00000939	owner_hints:
L00000940	- 'Plans/Wiring_Matrix.md'
L00000941	- 'Plans/Contracts_V0.md'
L00000942	```
L00000943	
L00000944	### WM-007 - Gate 010 Schema Verification
L00000945	
L00000946	```yaml
L00000947	plan_unit_id: WM-007
L00000948	unit_type: constraint
L00000949	status: accepted
L00000950	owner_doc: Plans/Wiring_Matrix.md
L00000951	canonical_text: 'GATE-010 verifies wiring matrix entries by running JSON Schema validation against `Plans/Wiring_Matrix.schema.json` before further wiring checks.'
L00000952	gui_related: false
L00000953	gui_classification_reason: 'The unit defines validation gate behavior rather than GUI presentation.'
L00000954	split_recommended: false
L00000955	depends_on:
L00000956	- PDS-003
L00000957	- PDS-004
L00000958	- PDS-005
L00000959	- PNC-001
L00000960	- WM-003
L00000961	unblocks: []
L00000962	acceptance_criteria:
L00000963	- WM-007 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000964	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000965	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000966	validation_surfaces:
L00000967	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000968	- python3 scripts/pm-plan-index.py validate
L00000969	risk_class: wiring_matrix_drift
L00000970	reasoning_tier: standard
L00000971	context_scope: wiring_matrix_batch_199
L00000972	implementation_surfaces:
L00000973	- Plans/Wiring_Matrix.md
L00000974	node_compile_hint:
L00000975	  mode: gate010_schema
L00000976	  create_worknodes: false
L00000977	source_lineage:
L00000978	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0008
L00000979	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0009
L00000980	preserved_exact_tokens:
L00000981	- '4. Verification'
L00000982	- 'GATE-010'
L00000983	- 'Plans/Progression_Gates.md'
L00000984	- '4.1 Schema validation'
L00000985	- 'MUST validate'
L00000986	- 'Plans/Wiring_Matrix.schema.json'
L00000987	- 'first check'
L00000988	negative_constraints: []
L00000989	preserved_contractrefs: []
L00000990	compatibility_only_notes: []
L00000991	stale_retired_dispositions: []
L00000992	owner_hints:
L00000993	- 'Plans/Wiring_Matrix.md'
L00000994	- 'Plans/Progression_Gates.md'
L00000995	```
L00000996	
L00000997	### WM-008 - Gate 010 Coverage And Uniqueness
L00000998	
L00000999	```yaml
L00001000	plan_unit_id: WM-008
L00001001	unit_type: constraint
L00001002	status: accepted
L00001003	owner_doc: Plans/Wiring_Matrix.md
L00001004	canonical_text: 'GATE-010 requires every catalog `cmd.*` ID to have at least one wiring entry, treats stale research-session, web-tool, or terminal aliases as failures, and enforces one unique `ui_element_id` key/value per entry.'
L00001005	gui_related: false
L00001006	gui_classification_reason: 'The unit defines gate coverage and uniqueness validation rather than GUI presentation.'
L00001007	split_recommended: false
L00001008	depends_on:
L00001009	- PDS-003
L00001010	- PDS-004
L00001011	- PDS-005
L00001012	- PNC-001
L00001013	- WM-004
L00001014	- WM-007
L00001015	unblocks: []
L00001016	acceptance_criteria:
L00001017	- WM-008 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00001018	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001019	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001020	validation_surfaces:
L00001021	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001022	- python3 scripts/pm-plan-index.py validate
L00001023	risk_class: wiring_matrix_drift
L00001024	reasoning_tier: standard
L00001025	context_scope: wiring_matrix_batch_199
L00001026	implementation_surfaces:
L00001027	- Plans/Wiring_Matrix.md
L00001028	node_compile_hint:
L00001029	  mode: gate010_coverage
L00001030	  create_worknodes: false
L00001031	source_lineage:
L00001032	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0010
L00001033	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0011
L00001034	preserved_exact_tokens:
L00001035	- '4.2 Coverage'
L00001036	- 'Every `cmd.*` ID'
L00001037	- 'at least one wiring matrix entry'
L00001038	- 'Research-session'
L00001039	- 'web-tool'
L00001040	- 'terminal command identity'
L00001041	- 'stale local command aliases'
L00001042	- 'verification failures'
L00001043	- 'cmd.dev.start_session'
L00001044	- 'cmd.dev.stop_session'
L00001045	- 'reveal'
L00001046	- 'show'
L00001047	- 'rerun'
L00001048	- 'split'
L00001049	- 'close'
L00001050	- 'clear'
L00001051	- 'restart'
L00001052	- 'terminate'
L00001053	- 'kill'
L00001054	- 'detach'
L00001055	- 'reattach'
L00001056	- 'focus-session'
L00001057	- 'w-20260316-160450'
L00001058	- '4.2.1 One element, one command enforcement'
L00001059	- 'ui_element_id'
L00001060	negative_constraints: []
L00001061	preserved_contractrefs: []
L00001062	compatibility_only_notes:
L00001063	- 'Old work-item ledger `w-20260316-160450` lines 748-941 may be source-lineage evidence only and does not replace generated JSON entries.'
L00001064	stale_retired_dispositions:
L00001065	- 'Stale local command aliases for research-session, web-tool, or terminal command identity are verification failures, not compatibility shortcuts.'
L00001066	owner_hints:
L00001067	- 'Plans/Wiring_Matrix.md'
L00001068	- 'Plans/UI_Command_Catalog.md'
L00001069	- 'Plans/Tools.md'
L00001070	```
L00001071	
L00001072	### WM-009 - Handler And Event Validation
L00001073	
L00001074	```yaml
L00001075	plan_unit_id: WM-009
L00001076	unit_type: constraint
L00001077	status: accepted
L00001078	owner_doc: Plans/Wiring_Matrix.md
L00001079	canonical_text: 'GATE-010 requires each `handler_location` to resolve to an existing handler path and requires dispatch tests for non-empty `expected_event_types` that assert declared events in order and no undeclared events.'
L00001080	gui_related: false
L00001081	gui_classification_reason: 'The unit defines handler and event validation mechanics rather than GUI presentation.'
L00001082	split_recommended: false
L00001083	depends_on:
L00001084	- PDS-003
L00001085	- PDS-004
L00001086	- PDS-005
L00001087	- PNC-001
L00001088	- WM-004
L00001089	- WM-007
L00001090	unblocks: []
L00001091	acceptance_criteria:
L00001092	- WM-009 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00001093	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001094	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001095	validation_surfaces:
L00001096	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001097	- python3 scripts/pm-plan-index.py validate
L00001098	risk_class: wiring_matrix_drift
L00001099	reasoning_tier: standard
L00001100	context_scope: wiring_matrix_batch_199
L00001101	implementation_surfaces:
L00001102	- Plans/Wiring_Matrix.md
L00001103	node_compile_hint:
L00001104	  mode: handler_event_validation
L00001105	  create_worknodes: false
L00001106	source_lineage:
L00001107	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0012
L00001108	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0013
L00001109	preserved_exact_tokens:
L00001110	- '4.3 Handler resolution'
L00001111	- 'handler_location'
L00001112	- 'MUST resolve'
L00001113	- 'puppet-master-rs/src/'
L00001114	- '(crate::)?module(::submodule)+::function'
L00001115	- 'ui_element_id'
L00001116	- 'ui_command_id'
L00001117	- 'unresolved `handler_location`'
L00001118	- 'candidate files/modules inspected'
L00001119	- '4.4 Event tests'
L00001120	- 'expected_event_types'
L00001121	- 'declared event types'
L00001122	- 'expected order'
L00001123	- 'no undeclared event types'
L00001124	negative_constraints: []
L00001125	preserved_contractrefs:
L00001126	- 'ContractRef: Gate:GATE-010, Invariant:INV-011, Invariant:INV-012, SchemaID:Wiring_Matrix.schema.json'
L00001127	compatibility_only_notes: []
L00001128	stale_retired_dispositions: []
L00001129	owner_hints:
L00001130	- 'Plans/Wiring_Matrix.md'
L00001131	- 'Plans/Progression_Gates.md'
L00001132	- 'Plans/Contracts_V0.md'
L00001133	```
L00001134	
L00001135	### WM-010 - Gate Schema Owner Boundary
L00001136	
L00001137	```yaml
L00001138	plan_unit_id: WM-010
L00001139	unit_type: constraint
L00001140	status: accepted
L00001141	owner_doc: Plans/Wiring_Matrix.md
L00001142	canonical_text: 'The wiring matrix preserves gate/schema and owner limits for `cmd.runtime.*`, `correlation_id`, `allowed_action_ids[]`, route-aware evidence, extraction hazards, runtime owner references, command/wiring ownership, and route/open compatibility references without becoming a general runtime schema.'
L00001143	gui_related: true
L00001144	gui_classification_reason: 'The unit includes GUI command IDs, route/open evidence, and UI/runtime wiring ownership boundaries.'
L00001145	split_recommended: false
L00001146	depends_on:
L00001147	- PDS-003
L00001148	- PDS-004
L00001149	- PDS-005
L00001150	- PNC-001
L00001151	- WM-004
L00001152	- WM-007
L00001153	unblocks: []
L00001154	acceptance_criteria:
L00001155	- WM-010 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00001156	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001157	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001158	validation_surfaces:
L00001159	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001160	- python3 scripts/pm-plan-index.py validate
L00001161	risk_class: wiring_matrix_drift
L00001162	reasoning_tier: standard
L00001163	context_scope: wiring_matrix_batch_199
L00001164	implementation_surfaces:
L00001165	- Plans/Wiring_Matrix.md
L00001166	node_compile_hint:
L00001167	  mode: gate_owner_boundary
L00001168	  create_worknodes: false
L00001169	source_lineage:
L00001170	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0014
L00001171	preserved_exact_tokens:
L00001172	- '4.5 Gate/schema limits and owner references'
L00001173	- 'cmd.runtime'
L00001174	- 'cmd.runtime.*'
L00001175	- 'stale-projection revalidation'
L00001176	- 'correlation_id'
L00001177	- 'allowed_action_ids'
L00001178	- 'allowed_action_ids[]'
L00001179	- 'Wiring_Matrix.schema.json'
L00001180	- 'schema.json'
L00001181	- '/matrix/gate'
L00001182	- 'deprecated-vs-canonical command-family status'
L00001183	- 'regex-style scans'
L00001184	- 'cmd.*.json'
L00001185	- 'cmd.panel.switch'
L00001186	- '/gate/evidence'
L00001187	- 'GATE'
L00001188	- 'GATE-010'
L00001189	- '/route'
L00001190	- 'OpenSubject'
L00001191	- 'cmd.nav'
L00001192	- 'cmd.nav.*'
L00001193	- 'scheduler.pass'
L00001194	- 'attempt.started'
L00001195	- 'attempt.completed'
L00001196	- 'node.blocked'
L00001197	- 'safe_point'
L00001198	- 'safe_point.*'
L00001199	- 'attempt_record'
L00001200	- 'blocked_projection'
L00001201	- 'cmd.chat.run_user_command'
L00001202	- '/compact'
L00001203	- '/mode'
L00001204	- 'runtime-mode'
L00001205	- 'slash-command'
L00001206	- 'IDs'
L00001207	- 'GUI'
L00001208	- '{ mode }'
L00001209	- '/wiring'
L00001210	- '/recovery'
L00001211	- '/open'
L00001212	- 'tab_id'
L00001213	- 'resume_url'
L00001214	- '/prohibited'
L00001215	negative_constraints: []
L00001216	preserved_contractrefs: []
L00001217	compatibility_only_notes:
L00001218	- 'Route/open compatibility evidence references Contracts_V0 for `/open`, `tab_id`, `resume_url`, and `/prohibited` serialization classes.'
L00001219	stale_retired_dispositions:
L00001220	- 'Extraction hazards and stale projection revalidation are gate failures rather than compatibility shortcuts.'
L00001221	owner_hints:
L00001222	- 'Plans/Wiring_Matrix.md'
L00001223	- 'Plans/UI_Wiring_Rules.md'
L00001224	- 'Plans/Contracts_V0.md'
L00001225	- 'Plans/Progression_Gates.md'
L00001226	- 'Plans/storage-plan.md'
L00001227	- 'Plans/Prompt_Pipeline.md'
L00001228	- 'Plans/Runtime_Artifacts_Panel.md'
L00001229	- 'Plans/assistant-chat-design.md'
L00001230	- 'Plans/UI_Command_Catalog.md'
L00001231	- 'Plans/FileManager.md'
L00001232	```
L00001233	
L00001234	### WM-011 - Scheduler Analysis Wiring Row
L00001235	
L00001236	```yaml
L00001237	plan_unit_id: WM-011
L00001238	unit_type: requirement
L00001239	status: accepted
L00001240	owner_doc: Plans/Wiring_Matrix.md
L00001241	canonical_text: 'The scheduler analysis producer/consumer path wires canonical event `scheduler.pass` with legacy alias `run.scheduler_analysis` from executor/orchestrator scheduler pass to Run Graph queue-analysis, storage `scheduler_pass_record`, usage/analytics dashboard, and `scheduler_pass.{run_id}.{scheduler_pass_id}` projection.'
L00001242	gui_related: true
L00001243	gui_classification_reason: 'The unit links runtime scheduler events to user-visible Run Graph and dashboard consumers.'
L00001244	split_recommended: false
L00001245	depends_on:
L00001246	- PDS-003
L00001247	- PDS-004
L00001248	- PDS-005
L00001249	- PNC-001
L00001250	- WM-004
L00001251	- WM-007
