L00000001	# Puppet Master GUI Specification -- Slint Rewrite
L00000701	Panel-ownership is resolved before any plan-doc rewrite, shortcut map, or command-palette migration changes shell navigation. The activity bar MUST NOT expose a `Git` icon that opens `GITHUB ACTIONS`: `GITHUB ACTIONS` belongs to panel ID `github_actions`, and `SOURCE CONTROL` / `CONTROL` belongs to panel ID `source_control`. Older combined Git/GitHub or `Git (GitHub)` docs are migration evidence only. `cmd.panel.switch` and any `/shortcut` aliases use canonical side-panel IDs (`source_control`, `github_actions`, `docker_manager`) and preserve the separation between local SCM and hosted workflow administration. `unraid` does not survive as a first-class panel ID or first-class shell shortcut; any compatibility alias opens `docker_manager` with `Publish / Unraid` focused.
L00000702	
L00000703	Account-switch propagation is visible at the shell boundary. When the effective account changes, Source Control, GitHub Actions, Docker Manager, Kubernetes, receipts, and blocked-state projections hard-refresh or clear stale selections; Orchestrator CTAs are reclassified against the new requested/effective authority; background observation continues read-only or is marked interrupted until revalidation finishes. Export/share copy follows account-identity redaction separate from token secrecy: account handles, namespace ownership, kube user/context names, and SSH usernames/host aliases are masked by default unless the export profile explicitly permits disclosure.
L00000704	
L00000705	Help/copy inventory is authored by namespace instead of improvised in each surface. `source_control`, `github_actions`, `docker_manager`, `kubernetes`, `receipts`, `blocked_state`, and `requested_effective` each provide empty states, disabled-state explainers, first-use disclosure copy, expert variants, and eli5 variants. Worktree-native SCM first-use teaching triggers on the first worktree-backed run, conflict, orphan recovery, or compare-review open, and the persistent "what worktrees mean here" entry is reachable from Source Control and Orchestrator.
L00000706	
L00000707	`Critical workflow pinning / health badges` appears as a GitHub Actions affordance, with dashboard and Orchestrator mirrors only linking back to the owner surface. `GitHub Actions > Workflows` owns pin and unpin, including `cmd.github.actions.pin`, `cmd.github.actions.unpin`, pinned-workflow state, the persisted pinned workflow list, `/build/deploy` and `/deploy` badge mapping, noisy-workflow suppression, `/event/storage` provenance, stale-pin warnings, and the over-pinning tradeoff.
L00000708	
L00000709	#### Cross-Surface Scaling, Discoverability, And Panel State
L00000710	
L00000711	Graph-heavy and stream-heavy surfaces have a `/table` or list equivalent with full keyboard and `/screen-reader` parity; `/graph` views are never the only path to the same information. Source Control History and Graph on monorepos, `/Graph/Worktrees`, GitHub Actions run lists and `/job/step` logs, Docker asset explorers with many `/containers/tags`, Kubernetes workload `/log/watch` views, and receipt/history panes define `initial_window`, `page_size`, `max_live_rows`, `max_in_memory_rows`, load-older behavior, `/filter-first` rules, and pause plus `/follow/search/jump-to-latest` behavior for streams/logs.
L00000712	
L00000713	Deep and advanced subviews stay discoverable through persistent visible subview affordances, Command Palette coverage, and explicit Customize or `/Show` Advanced actions. This applies to Source Control History/Graph/Worktrees, Actions Current Branch/`/Workflows/Settings`, Docker Manager `Networks`/`Volumes`/`Contexts`/`Kubernetes` (`/Volumes/Contexts/Kubernetes`), and receipt-driven deep links from Orchestrator. Progressive disclosure defaults record `default-open`, `default-collapsed`, pinned sections, remembered expansion state, and simplified summary mode versus full detail mode so `/scaling` does not erase user orientation.
L00000714	
L00000715	Panel-specific UX state must not be `co-mingled` with global policy settings. Settings > Branching / Health owns global Git/worktree policy, recovery, and correctness controls; Settings > Advanced owns GitHub Actions generation/template controls and Docker/registry defaults. Per-panel expansion, filter, selected row, `/worktree`, `/template`, `/registry`, and restore state are panel-specific records with their own storage contract and restore behavior.
L00000716	
L00000717	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Orchestrator_Page.md
L00000718	
L00000719	### 4.2 Command Palette
L00000720	
L00000721	`Ctrl+K` (primary) or `Ctrl+P` (alternative) opens a centered overlay (~500-600px wide, top third of window) with fuzzy search across project navigation targets, commands, recent items, and explicit open targets.
L00000722	
L00000723	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md
L00000724	
L00000725	Prefix modes:
L00000726	- no prefix: pages, commands, recent items, files, and explicit open targets
L00000727	- `>`: commands only
L00000728	- `@`: file and symbol mention flow for chat/context entry
L00000729	- `/`: reserved slash commands
L00000730	
L00000731	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/LSPSupport.md
L00000732	
L00000733	Boundary rules:
L00000734	- The command palette is a transient project-scoped navigation/command surface, not the owner of persistent find-in-files results.
L00000735	- The Search side panel owns persistent project text search, replace-in-files, scope filters, and query-session result state.
L00000736	- The command palette may launch or focus Search through `cmd.search.show`, but it does not keep the persistent result list after dismissal.
L00000737	- File Manager search remains a local tree filter/type-ahead only.
L00000738	- LSP symbol, reference, and diagnostic surfaces retain semantic ownership even when the command palette hosts a launcher or quick-open affordance.
L00000739	- The broad `universal-search` surface is `Ctrl+K` / command-palette search over settings, pages, commands, files, symbols, recent items, runs, artifacts, and chat threads; `Open setting: {name}` remains settings deep-link copy. Dedicated editor `/code-intelligence` keeps `Ctrl+Shift+O`, symbol/ref navigation, and `/repair` flows separate; Assistant Chat owns `Chat History Search`, `chatsearch`, `codesearch`, and `logsearch` rather than turning the Search side panel into a chat-domain index.
L00000740	- The command palette quick-open file search (`Ctrl+K` / `Ctrl+P`) searches across the full project navigation targets, not scoped to the active worktree. This is distinct from File Manager search, which follows the current file manager root, and from chat `@file` resolution, which resolves relative to the thread's `working_directory` when a worktree is bound.
L00000741	- Auto-retrieval (Tantivy search, `@file` resolution) remains project-scoped, not worktree-scoped; GUI search surfaces may expose the results, but they must not imply that the retrieval corpus was narrowed to only the active worktree.
L00000742	- The Search command-family is canonical at the GUI shell boundary: `cmd.search.show { project_id, focus?: "query"|"results"|"replace", workspace_tab_id? }`; `cmd.search.find_in_files { project_id, query, include_globs?, exclude_globs?, regex?, case_sensitive?, whole_word? }`; `cmd.search.replace_in_files` as the `- canonical replace-in-files action -`; `cmd.search.open_result` with `result_ref` that `- opens the file/location through the canonical open-file contract -`; plus `cmd.search.next_result`, `cmd.search.prev_result`, `cmd.search.toggle_regex`, `cmd.search.toggle_case_sensitive`, `cmd.search.toggle_whole_word`, `cmd.search.clear_scope`, `cmd.search.expand_all`, `cmd.search.collapse_all`, `cmd.search.replace_one`, and `cmd.search.replace_all`.
L00000743	- Search-domain GUI taxonomy stays explicit: Command Palette owns project-scoped broad-search / universal navigation, including recent-file and quick-open targeting for `/commands/files`; Search side panel owns find-in-files, replace-in-files, regex/case/whole-word (`/case/whole-word`) toggles, include/exclude scope, persistent result trees, and replace preview/confirmation; File Manager search stays local type-ahead; LSP search owns semantic symbols/refs; Chat-domain search owns `/history/message` retrieval. These are all shell-wide discoverable surfaces, but they are not one vague search box.
L00000744	
L00000745	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/Wiring_Matrix.md
L00000746	
L00000747	### 4.3 Breadcrumb
L00000748	
L00000749	At the top of the primary content area, a breadcrumb strip (20px) shows `Group > Page` (e.g., `Data > Ledger`). Breadcrumb items are clickable for quick navigation within the group.
L00000750	
L00000751	### 4.4 Keyboard Shortcuts
L00000752	
L00000753	Search, File Manager, Source Control, Chat, Artifacts, and runtime-surface shortcuts MUST be registered in the shortcut registry and appear in Settings > Shortcuts. Activity-bar icon clicks remain primary; shortcuts are additive and must stay consistent with `cmd.search.*`, `cmd.file.*`, `cmd.chat.*`, `cmd.source_control.*`, and shell layout rules.
L00000754	
L00000755	Orchestrator shortcut candidates include focus global Orchestrator search, next `/previous` tab, open `/close` right-side inspector, jump between current attention items, fit graph, focus selected node, and toggle generation overlay; each maps through command-catalog bindings before it becomes a default shortcut.
L00000756	
L00000757	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/FileManager.md
L00000758	
L00000759	**Tier 1 -- Essential (learn day one):**
L00000760	
L00000761	| Shortcut | Action |
L00000762	|----------|--------|
L00000763	| `Ctrl+K` | Open command palette |
L00000764	| `Ctrl+L` | Focus chat input |
L00000765	| `Ctrl+N` | New chat thread |
L00000766	| `Ctrl+Shift+E` | Toggle File Manager |
L00000767	| `Ctrl+Shift+F` | Show Search with query focus |
L00000768	| `Escape` | Close palette / panel / stop agent |
L00000769	
L00000770	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md, ContractName:Plans/UI_Command_Catalog.md
L00000771	
L00000772	**Tier 2 -- Productive (learn in first week):**
L00000773	
L00000774	| Shortcut | Action |
L00000775	|----------|--------|
L00000776	| `Ctrl+1` through `Ctrl+8` | Jump to activity-bar item 1-8 in current order |
L00000777	| `Ctrl+Enter` | Send message (in chat) |
L00000778	| `Tab` | Queue message (in chat, steer mode) |
L00000779	| `Ctrl+Shift+,` | Open settings |
L00000780	| `Ctrl+\` | Toggle current side-panel occupant |
L00000781	| `Ctrl+Shift+H` | Show Search with replace focus |
L00000782	| `Ctrl+Shift+\`` | Toggle bottom runtime panel |
L00000783	| `Ctrl+W` | Close current tab/panel |
L00000784	
L00000785	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md
L00000786	
L00000787	**Tier 3 -- Power user (discoverable via palette):**
L00000788	
L00000789	| Shortcut | Action |
L00000790	|----------|--------|
L00000791	| `Ctrl+Shift+D` | Toggle Dashboard |
L00000792	| `Ctrl+Shift+\` | Detach/re-dock active detachable side-panel or terminal section |
L00000793	| `Alt+Up/Down` | Cycle through chat threads |
L00000794	| `Ctrl+Shift+C` | Compact current session |
L00000795	| `Ctrl+Shift+P` | Open project switcher |
L00000796	| `F5` | Start/Continue debug |
L00000797	| `F10` | Step Over (debug) |
L00000798	| `F11` | Step Into (debug) |
L00000799	| `Shift+F11` | Step Out (debug) |
L00000800	| `Shift+F5` | Stop debug |
L00000801	
L00000802	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/UI_Command_Catalog.md
L00000803	
L00000804	Shortcut registry rule: A Rust-side registry maps (modifiers + key) to commands or route/open actions. Platform-specific modifier normalization (Cmd on macOS, Ctrl on Windows/Linux) remains mandatory, and the Keyboard Shortcuts help view is auto-generated from the registry.
L00000805	
L00000806	ContractRef: ContractName:Plans/Decision_Policy.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md
L00000807	
L00000808	## 5. Panel System
L00000809	
L00000810	### 5.1 Detachable Panels
L00000811	The shell supports detachable panels, but detachment never changes canonical surface identity.
L00000812	
L00000813	ContractRef: ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md
L00000814	
L00000815	Required detachable surfaces:
L00000816	- Search panel
L00000817	- Chat panel
L00000818	- File Manager panel
L00000819	- bottom terminal workspace
L00000820	- editor-embedded terminal panels when they are promoted out of the editor stack
L00000821	
L00000822	Rules:
L00000823	- re-docking restores the same logical surface identity rather than minting a new panel type.
L00000824	- the bottom terminal workspace remains the canonical host for runtime terminals.
L00000825	- editor-embedded terminal panels are secondary presentations of terminal leaf panes, not separate PTY sessions.
L00000826	- normal browsing and preview/browser sessions remain governed by the browser/session model, not by terminal detachment rules.
L00000827	- desktop-first terminal `/presentation` is the MVP SSOT: browser or `/remoted` terminal access is a sibling transport/presentation layer over the same terminal tabs, panes, command metadata, and PTY model, not a provider-style or shell-like second ownership model.
L00000828	- Terminal integration APIs may expose structured `/query`, `/focus/send-input/interrupt/resize/state` capture, `/create-terminal`, and `/input/session` controls for PM-owned `/workflows` and `/preview/summarization`, but arbitrary third-party plugins or open-ended extension hooks cannot mutate core rendering, input, or session semantics.
L00000829	- Default terminal tab and `/pane` labels prefer stable `/project-folder-derived` or `/context-derived` names over command-derived titles; `/container/shell/profile` context appears as badges, sublabels, or `/details` unless a user-defined opt-in `/role` is `/active`.
L00000830	- Generated `/derived` labels freeze after user rename, resume auto-derived behavior only on explicit reset-to-auto, and `/splitting` creates a split-created label suggestion instead of silently copying a misleading source-pane label.
L00000831	- Terminal reduced-motion handling remains active for terminal enter animations; split `/grid` containers avoid `/fade` or `/motion` enter effects during drag `/reorder` so drag targets stay clear.
L00000832	
L00000833	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/rewrite-tie-in-memo.md
L00000834	### Terminal section presentation rules
L00000835	
L00000836	
L00000837	The bottom runtime zone uses a workgroup-first terminal information architecture.
L00000838	
L00000839	#### Bottom runtime information architecture
L00000840	
L00000841	
L00000842	The canonical structure is:
L00000843	- workgroups as the primary horizontal strip
L00000844	- subtabs for each leaf terminal pane inside the active workgroup
L00000845	- an optional split-pane tree inside each workgroup
L00000846	
L00000847	The bottom strip is laid out as left / center / right regions.
L00000848	- center hosts the workgroup cluster plus the active subtab row
L00000849	- right hosts split, add, collapse, and related terminal actions
L00000850	- the separate command-log strip is retired from the canonical layout
L00000851	
L00000852	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/UI_Command_Catalog.md
L00000853	
L00000854	#### Split grid and editor embeddings
L00000855	
L00000856	
L00000857	Terminal panes may be organized as a row/column split tree.
L00000858	
L00000859	Rules:
L00000860	- visible gutters and resizers are part of the canonical layout, not optional decoration.
L00000861	- workgroups own the accent used by the workgroup pill and the active subtab highlight.
L00000862	- the terminal grid must not use a split-parent opacity enter animation that dims all children during reorder or drag operations.
L00000863	- the editor may host a multi-panel terminal stack. Each panel references an existing terminal leaf pane and workgroup rather than creating a second terminal session.
L00000864	- if a pane is currently editor-only, the bottom runtime zone shows placeholder language explaining that the pane lives in the editor stack and can be restored there or dropped back into the bottom workspace.
L00000865	
L00000866	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md
L00000867	
L00000868	#### Drag-and-drop contract
L00000869	
L00000870	
L00000871	Terminal DnD accepts pane, subtab, and workgroup payloads.
L00000872	
L00000873	Required behavior:
L00000874	- same-group pane reorder swaps leaf panes in the workgroup split tree.
L00000875	- dropping a workgroup on the editor resolves to the focused leaf pane in that workgroup, falling back to the first leaf when needed.
L00000876	- DnD cleanup must clear stale hover, opacity, and drag classes after rebuild or dragend so terminal panes do not remain visually dimmed.
L00000877	- drag handlers for pane drop targets must work when the cursor is over pane-body content, not only over outer chrome.
L00000878	
L00000879	ContractRef: ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md
L00000880	
L00000881	#### Motion and accessibility
L00000882	
L00000883	Reduced motion applies to terminal enter animations where those animations are still used, but not to removed split-parent fade effects.
L00000884	
L00000885	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md
L00000886	### 5.2 Panel State Machine
L00000887	
L00000888	Per panel: **DOCKED** <-> **FLOATING**. Same Slint component is used inline when docked or as the root of a separate Slint `Window` when floating.
L00000889	
L00000890	```
L00000891	DOCKED --[undock]--> FLOATING --[snap to edge]--> DOCKED
L00000892	  |                       |
L00000893	  +--[drag to edge]-------+
L00000894	                          +--[close floating window]--> DOCKED (collapsed)
L00000895	```
L00000896	
L00000897	**State per panel:**
L00000898	
L00000899	```rust
L00000900	enum PanelDock {
L00000901	    Docked { side: DockSide, width_px: i32 },
L00000902	    Floating { window_id: WindowId, x: i32, y: i32, width: i32, height: i32 },
L00000903	}
L00000904	
L00000905	enum DockSide {
L00000906	    Right,   // default for Chat and File Manager
L00000907	    Left,    // alternative
L00000908	    Bottom,  // for the bottom runtime zone / terminal-section host
L00000909	}
L00000910	```
L00000911	
L00000912	### 5.3 Undock Triggers
L00000913	
L00000914	- **Double-click** the panel's title bar tab
L00000915	- **Drag** the panel's title bar tab away from the edge
L00000916	- **Pop-out button** in panel header (window-with-arrow icon)
L00000917	- **Right-click** panel tab -> "Pop out to window"
L00000918	- **Keyboard shortcut** (e.g., `Ctrl+Shift+\`)
L00000919	- **Command palette:** "pop out chat" or "detach file manager"
L00000920	
L00000921	### 5.4 Snap Zones
L00000922	
L00000923	When a floating panel window is dragged near the main window edge:
L00000924	- Proximity threshold: 25px from the main window edge
L00000925	- Visual cue: 2px accent strip (`Theme.accent-blue`) on the target edge
L00000926	- On drop: panel docks to that side; floating window closes
L00000927	- Snap animation: instant (no easing -- retro hard-edge aesthetic)
L00000928	
L00000929	### 5.5 Slint Multi-Window Implementation
L00000930	
L00000931	- Each panel is a reusable Slint component that renders identically whether inline (docked) or in a separate `Window` (floating)
L00000932	- When docked: component placed inside main window layout hierarchy
L00000933	- When floating: new Slint `Window` created; panel component placed inside it
L00000934	- **Shared data:** All panel data (chat messages, file tree) lives in Rust (e.g., `Arc<RwLock<...>>`). Exposed to Slint via properties/Models (e.g., `VecModel`). Both docked and floating instances bind to the same Rust-backed properties via `Rc<VecModel<T>>` and Slint's `ModelNotify` for automatic propagation
L00000935	- **Scalar properties** (orchestrator status, current phase, theme mode): Sync via `invoke_from_event_loop` from background threads -- NOT via polling timers
L00000936	
L00000937	### 5.6 Discoverability
L00000938	
L00000939	Three-signal system for panel detach discovery:
L00000940	1. **Drag handle + tooltip:** Subtle grip icon (6 dots) in panel header. Hover tooltip: "Drag to detach, or double-click to pop out."
L00000941	2. **Explicit "Pop Out" button:** Small window-with-arrow icon button in panel header (right side)
L00000942	3. **First-run hint (one-time):** On first use of Chat or File Manager, inline banner: "This panel can be popped out into its own window. [Try it] [Dismiss]." Dismissed permanently after first interaction.
L00000943	
L00000944	### 5.7 Panel Persistence
L00000945	
L00000946	
L00000947	**Layout persistence per project:** Panel dock state (docked side and width, or floating position/size), **activity bar icon order**, and **which panel was last visible** are persisted **per project** in redb (e.g. under keys scoped by `project_id`). Restored on startup and when switching projects. If a floating window was on a monitor no longer connected, fall back to docked state.
L00000948	### 5.8 Panel Edge Cases and Recovery
L00000949	
L00000950	**Data sync:** Floating and docked instances share the same `Rc<VecModel<T>>` and scalar properties. When the Rust side replaces an entire model (e.g., project switch), it must update the shared `Rc` in-place rather than reassigning the pointer, so both windows stay synchronized.
L00000951	
L00000952	**Monitor disconnect:** On startup, validate floating window coordinates against available monitors. If coordinates are off-screen or on a disconnected monitor, fall back to docked state. At runtime, listen for display-change events (platform-specific) and re-dock any orphaned floating windows.
L00000953	
L00000954	**Snap zone conflicts:** If two floating panels are both within 25px of the same edge, the one closer to the edge wins. If equidistant, the most recently moved panel snaps first.
L00000955	
L00000956	**Focus management:** When a floating panel window closes (user clicks X or presses Escape), focus returns to the main window. Tab key does NOT cross window boundaries -- each window has its own focus chain.
L00000957	
L00000958	**Zero-width prevention:** Minimum panel width is 240px. If a resize drag would reduce below this, clamp at 240px. Bottom panel minimum height is 80px (collapse to 24px header via collapse button only, not via resize drag).
L00000959	
L00000960	---
L00000961	
L00000962	## 6. Theme System
L00000963	
L00000964	### 6.1 Three Theme Families (Three User-Facing Choices)
L00000965	
L00000966	
L00000967	| Theme Family | Variants | Retro Effects | Target Audience |
L00000968	|-------|--------|--------------|----------------|
L00000969	| **Retro Dark** | 1 | Full: pixel grid, paper texture, scanlines, hard shadows, sharp corners, Orbitron + Rajdhani | Users who love the current aesthetic |
L00000970	| **Retro Light** | 1 | Full (reduced opacity): pixel grid, paper texture, hard shadows, sharp corners, Orbitron + Rajdhani | Light-mode users who want the aesthetic |
L00000971	| **Basic Modern** | 2 internal palette variants | None: flat colors, subtle borders, rounded corners, system fonts | Accessibility, readability, reduced visual noise |
L00000972	
L00000973	User-facing selector contract:
L00000974	- The GUI MUST expose exactly three built-in theme choices: `Retro Dark`, `Retro Light`, and `Basic`.
L00000975	- `Basic` may internally resolve to light or dark palette tokens based on explicit sub-setting or system scheme, but that internal palette choice does not create a fourth user-facing built-in theme promise.
L00000976	
L00000977	### 6.2 Theme Token Table
L00000978	
L00000979	| Token | Retro Dark | Retro Light | Basic Light | Basic Dark |
L00000980	|-------|-----------|-------------|-------------|------------|
L00000981	| **background** | #0a0a1a | #FAF6F1 | #FAFAFA | #121212 |
L00000982	| **surface** | #1a1a2e | #f0ece5 | #FFFFFF | #1E1E1E |
L00000983	| **surface-elevated** | #252540 | #e8e4dc | #FFFFFF | #2D2D2D |
L00000984	| **text-primary** | #e8e0d0 | #1A1A1A | #1A1A1A | #E8E8E8 |
L00000985	| **text-secondary** | #a0a0a0 | #666666 | #616161 | #A0A0A0 |
L00000986	| **text-muted** | #666666 | #999999 | #9CA3AF | #6B7280 |
L00000987	| **border** | #e8e0d0 (low opacity) | #1A1A1A | #E0E0E0 | #424242 |
L00000988	| **border-light** | #333333 | #E5E7EB | #F0F0F0 | #333333 |
L00000989	| **accent-blue** | #00d4ff | #0047AB | #1565C0 | #64B5F6 |
L00000990	| **accent-magenta** | #ff2d9b | #FF1493 | #C41170 | #FF69B4 |
L00000991	| **accent-lime** | #b4ff39 | #00FF41 | #0D7A3C | #3DD68C |
L00000992	| **accent-orange** | #ff8c00 | #FF7F27 | #C45D00 | #FFA347 |
L00000993	| **shadow-type** | Hard offset (2,2) | Hard offset (2,2) | None | None |
L00000994	| **border-width** | 2px | 2px | 1px | 1px |
L00000995	| **border-radius** | 0px | 0px | 4px | 4px |
L00000996	| **display-font** | Orbitron Bold | Orbitron Bold | Inter / system-ui | Inter / system-ui |
L00000997	| **body-font** | Rajdhani | Rajdhani | Inter / system-ui | Inter / system-ui |
L00000998	| **mono-font** | System monospace | System monospace | System monospace | System monospace |
L00000999	| **base-font-size** | 14px | 14px | 15px | 15px |
L00001000	| **line-height** | 1.4 | 1.4 | 1.6 | 1.6 |
L00001001	| **letter-spacing** | default | default | 0.02em | 0.02em |
L00001002	| **pixel-grid-enabled** | true | true | false | false |
L00001003	| **pixel-grid-opacity** | 0.09 | 0.045 | 0.0 | 0.0 |
L00001004	| **paper-texture-enabled** | true | true | false | false |
L00001005	| **scanline-enabled** | true | optional | false | false |
L00001006	| **scanline-opacity** | 0.06 | 0.03 | 0.0 | 0.0 |
L00001007	| **padding-scale** | 1.0 | 1.0 | 1.25 | 1.25 |
L00001008	| **scrollbar-width** | 12px (styled) | 12px (styled) | 8px (system-like) | 8px (system-like) |
L00001009	
L00001010	### 6.3 Retro Effects Implementation
L00001011	
L00001012	**Pixel grid and paper texture:** Generated as tiled images from Rust at startup using `SharedPixelBuffer`. Applied via `Image` elements with appropriate tiling. Do NOT use `RenderingNotifier` -- use `SharedPixelBuffer` as it is backend-agnostic and simpler.
L00001013	
L00001014	**Important:** `ImageFit.repeat` availability must be checked against current stable Slint before implementation. If unavailable or unsuitable, tile the image manually using a `GridLayout` or `Flickable` with repeated `Image` elements, or generate a single large tile that covers the viewport.
L00001015	
L00001016	**Conditional overlays:** Paper texture and pixel grid are optional overlay components at the root, bound to `Theme.retro-effects-enabled`. Implementations must not branch component logic on theme; only the presence/absence of these overlay nodes changes.
L00001017	
L00001018	```slint
L00001019	if Theme.retro-effects-enabled: PixelGridOverlay {
L00001020	    opacity: Theme.pixel-grid-opacity;
L00001021	}
L00001022	if Theme.retro-effects-enabled && Theme.paper-texture-enabled: PaperTextureOverlay { }
L00001023	```
L00001024	
L00001025	### 6.4 Theme Switching
L00001026	
L00001027	- **Live switch** for colors, spacing, borders, overlays: Slint's reactive property system propagates changes instantly
L00001028	- **Restart required** for font family change: Switching between Retro (Orbitron/Rajdhani) and Basic (system fonts) requires app restart because Slint loads fonts at initialization
L00001029	- **Within same family is live:** Switching between Retro Dark and Retro Light is instant (same fonts)
L00001030	- **Basic palette note:** Switching Basic between its internal light/dark palette variants MAY be live when fonts do not change, but it remains one built-in theme family in the UI model.
L00001031	
L00001032	### 6.5 Slint Implementation
L00001033	
L00001034	```slint
L00001035	export enum ThemeMode { retro-dark, retro-light, basic-light, basic-dark }
L00001036	
L00001037	export global Theme {
L00001038	    in property <ThemeMode> mode: retro-dark;
L00001039	    in property <color> background: #0a0a1a;
L00001040	    in property <color> surface: #1a1a2e;
L00001041	    in property <color> surface-elevated: #252540;
L00001042	    in property <color> text-primary: #e8e0d0;
L00001043	    in property <color> text-secondary: #a0a0a0;
L00001044	    in property <color> text-muted: #666666;
L00001045	    in property <color> border: #e8e0d050;
L00001046	    in property <color> border-light: #333333;
L00001047	    in property <color> accent-blue: #00d4ff;
L00001048	    in property <color> accent-magenta: #ff2d9b;
L00001049	    in property <color> accent-lime: #b4ff39;
L00001050	    in property <color> accent-orange: #ff8c00;
L00001051	    in property <bool> retro-effects-enabled: true;
L00001052	    in property <float> pixel-grid-opacity: 0.09;
L00001053	    in property <float> scanline-opacity: 0.06;
L00001054	    in property <bool> paper-texture-enabled: true;
L00001055	    in property <length> border-width: 2px;
L00001056	    in property <length> border-radius: 0px;
L00001057	    in property <float> padding-scale: 1.0;
L00001058	    in property <length> scrollbar-width: 12px;
L00001059	    in property <float> line-height-scale: 1.4;
L00001060	    in property <length> base-font-size: 14px;
L00001061	}
L00001062	```
L00001063	
L00001064	A Rust-side `ThemeVariant` enum applies all tokens to the global at runtime:
L00001065	
L00001066	```rust
L00001067	pub enum ThemeVariant { RetroDark, RetroLight, BasicLight, BasicDark }
L00001068	
L00001069	impl ThemeVariant {
L00001070	    pub fn apply_to(&self, ui: &AppWindow) {
L00001071	        match self {
L00001072	            ThemeVariant::RetroDark => { /* set all dark retro tokens */ }
L00001073	            ThemeVariant::RetroLight => { /* set all light retro tokens */ }
L00001074	            ThemeVariant::BasicLight => { /* set all basic light tokens, disable effects */ }
L00001075	            ThemeVariant::BasicDark => { /* set all basic dark tokens, disable effects */ }
L00001076	        }
L00001077	    }
L00001078	}
L00001079	```
L00001080	
L00001081	### 6.6 Theme Extensibility Architecture (MVP)
L00001082	
L00001083	The architecture supports unlimited user-created themes beyond the four built-in variants.
L00001084	
L00001085	**Built-in themes (ship with app):**
L00001086	- Retro Dark, Retro Light, Basic Light, Basic Dark (the four variants in §6.1-6.2)
L00001087	
L00001088	**Custom theme file format:** Custom themes are defined as TOML files in `~/.puppet-master/themes/<name>.toml`. Each file specifies token overrides; any token not specified inherits from the base theme (Basic Dark or Basic Light, chosen by a `base` field).
L00001089	
L00001090	```toml
L00001091	[meta]
L00001092	name = "Solarized Dark"
L00001093	author = "User"
L00001094	base = "basic-dark"          # inherit unset tokens from this variant
L00001095	version = "1.0"
L00001096	
L00001097	[colors]
L00001098	background = "#002b36"
L00001099	surface = "#073642"
L00001100	surface-elevated = "#0a4050"
L00001101	text-primary = "#839496"
L00001102	text-secondary = "#657b83"
L00001103	accent-blue = "#268bd2"
L00001104	accent-magenta = "#d33682"
L00001105	accent-lime = "#859900"
L00001106	accent-orange = "#cb4b16"
L00001107	
L00001108	[effects]
L00001109	retro-effects-enabled = false
L00001110	pixel-grid-opacity = 0.0
L00001111	border-width = 1
L00001112	border-radius = 4
L00001113	
L00001114	[fonts]
L00001115	# omitted = inherit from base
L00001116	
L00001117	
L00001118	# display-font = "CustomFont"  # requires font file in ~/.puppet-master/fonts/
L00001119	```
L00001120	
L00001121	**Theme loading and validation:**
L00001122	- On startup, scan `~/.puppet-master/themes/` for `.toml` files
L00001123	- Parse and validate each file against the token schema (§6.2). Invalid files log a warning and are skipped (not loaded); user sees a toast on Settings open: "Theme '{name}' has errors -- see log for details"
L00001124	- Valid custom themes appear in the theme selector (Settings > General and title bar toggle) alongside built-in themes
L00001125	- **Hot reload:** Editing a theme TOML file while the app is running triggers a re-scan (via file watcher on the themes directory). If the currently active theme is modified, changes apply immediately (same as live theme switch within a family). If font changes are detected, prompt for restart.
L00001126	
L00001127	**Theme selector UI:**
L00001128	- Title bar theme toggle becomes a dropdown when >4 themes are available (built-in + custom)
