L00008825	      "inline_handlers": {},
L00010139	      "label": "Layered L-R Layered T-B Compact Grouped by Phase Critical Path",
L00010140	      "attrs": {
L00010141	        "title": "Layout preset",
L00010142	        "aria-label": "Layout preset"
L00010143	      },
L00010144	      "inline_handlers": {},
L00010145	      "command_tokens": [],
L00010146	      "local_or_demo_markers": [],
L00010147	      "accessibility_gaps": [],
L00010148	      "disposition": "concept_only_owner_adjudicated",
L00010149	      "canonical_command_id": null,
L00010150	      "wiring_matrix_key": null,
L00010151	      "notes": [
L00010152	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010153	      ],
L00010154	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010155	    },
L00010156	    {
L00010157	      "inventory_id": "pmconcept.l11113.0355",
L00010158	      "line": 11113,
L00010159	      "tag": "button",
L00010160	      "html_id": null,
L00010161	      "name": null,
L00010162	      "role": null,
L00010163	      "class": "orch-rungraph-zoom",
L00010164	      "ui_location": "orch-rungraph-topbar",
L00010165	      "label": "+",
L00010166	      "attrs": {
L00010167	        "type": "button",
L00010168	        "title": "Zoom in"
L00010169	      },
L00010170	      "inline_handlers": {},
L00010171	      "command_tokens": [],
L00010172	      "local_or_demo_markers": [],
L00010173	      "accessibility_gaps": [],
L00010174	      "disposition": "concept_only_owner_adjudicated",
L00010175	      "canonical_command_id": null,
L00010176	      "wiring_matrix_key": null,
L00010177	      "notes": [
L00010178	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010179	      ],
L00010180	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010181	    },
L00010182	    {
L00010183	      "inventory_id": "pmconcept.l11114.0356",
L00010184	      "line": 11114,
L00010185	      "tag": "button",
L00010186	      "html_id": null,
L00010187	      "name": null,
L00010188	      "role": null,
L00010189	      "class": "orch-rungraph-zoom",
L00010190	      "ui_location": "orch-rungraph-topbar",
L00010191	      "label": "\u2212",
L00010192	      "attrs": {
L00010193	        "type": "button",
L00010194	        "title": "Zoom out"
L00010195	      },
L00010196	      "inline_handlers": {},
L00010197	      "command_tokens": [],
L00010198	      "local_or_demo_markers": [],
L00010199	      "accessibility_gaps": [],
L00010200	      "disposition": "concept_only_owner_adjudicated",
L00010201	      "canonical_command_id": null,
L00010202	      "wiring_matrix_key": null,
L00010203	      "notes": [
L00010204	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010205	      ],
L00010206	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010207	    },
L00010208	    {
L00010209	      "inventory_id": "pmconcept.l11115.0357",
L00010210	      "line": 11115,
L00010211	      "tag": "button",
L00010212	      "html_id": null,
L00010213	      "name": null,
L00010214	      "role": null,
L00010215	      "class": "orch-rungraph-fit",
L00010216	      "ui_location": "orch-rungraph-topbar",
L00010217	      "label": "Fit",
L00010218	      "attrs": {
L00010219	        "type": "button",
L00010220	        "title": "Fit to screen"
L00010221	      },
L00010222	      "inline_handlers": {},
L00010223	      "command_tokens": [],
L00010224	      "local_or_demo_markers": [],
L00010225	      "accessibility_gaps": [],
L00010226	      "disposition": "concept_only_owner_adjudicated",
L00010227	      "canonical_command_id": null,
L00010228	      "wiring_matrix_key": null,
L00010229	      "notes": [
L00010230	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010231	      ],
L00010232	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010233	    },
L00010234	    {
L00010235	      "inventory_id": "pmconcept.l11117.0358",
L00010236	      "line": 11117,
L00010237	      "tag": "select",
L00010238	      "html_id": null,
L00010239	      "name": null,
L00010240	      "role": null,
L00010241	      "class": "orch-rungraph-filter",
L00010242	      "ui_location": "orch-rungraph-topbar",
L00010243	      "label": "State: All Running Passed Failed",
L00010244	      "attrs": {
L00010245	        "aria-label": "Filter by state"
L00010246	      },
L00010247	      "inline_handlers": {},
L00010248	      "command_tokens": [],
L00010249	      "local_or_demo_markers": [],
L00010250	      "accessibility_gaps": [],
L00010251	      "disposition": "concept_only_owner_adjudicated",
L00010252	      "canonical_command_id": null,
L00010253	      "wiring_matrix_key": null,
L00010254	      "notes": [
L00010255	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010256	      ],
L00010257	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010258	    },
L00010259	    {
L00010260	      "inventory_id": "pmconcept.l11118.0359",
L00010261	      "line": 11118,
L00010262	      "tag": "input",
L00010263	      "html_id": null,
L00010264	      "name": null,
L00010265	      "role": null,
L00010266	      "class": "orch-rungraph-search",
L00010267	      "ui_location": "orch-rungraph-topbar",
L00010268	      "label": "Search nodes",
L00010269	      "attrs": {
L00010270	        "type": "text",
L00010271	        "placeholder": "Search nodes...",
L00010272	        "aria-label": "Search nodes"
L00010273	      },
L00010274	      "inline_handlers": {},
L00010275	      "command_tokens": [],
L00010276	      "local_or_demo_markers": [],
L00010277	      "accessibility_gaps": [],
L00010278	      "disposition": "concept_only_owner_adjudicated",
L00010279	      "canonical_command_id": null,
L00010280	      "wiring_matrix_key": null,
L00010281	      "notes": [
L00010282	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010283	      ],
L00010284	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010285	    },
L00010286	    {
L00010287	      "inventory_id": "pmconcept.l11120.0360",
L00010288	      "line": 11120,
L00010289	      "tag": "button",
L00010290	      "html_id": null,
L00010291	      "name": null,
L00010292	      "role": null,
L00010293	      "class": "orch-rungraph-toggle",
L00010294	      "ui_location": "orch-rungraph-toggles",
L00010295	      "label": "Hide completed",
L00010296	      "attrs": {
L00010297	        "type": "button",
L00010298	        "title": "Hide completed nodes",
L00010299	        "aria-label": "Hide completed nodes"
L00010300	      },
L00010301	      "inline_handlers": {},
L00010302	      "command_tokens": [],
L00010303	      "local_or_demo_markers": [],
L00010304	      "accessibility_gaps": [],
L00010305	      "disposition": "concept_only_owner_adjudicated",
L00010306	      "canonical_command_id": null,
L00010307	      "wiring_matrix_key": null,
L00010308	      "notes": [
L00010309	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010310	      ],
L00010311	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010312	    },
L00010313	    {
L00010314	      "inventory_id": "pmconcept.l11121.0361",
L00010315	      "line": 11121,
L00010316	      "tag": "button",
L00010317	      "html_id": null,
L00010318	      "name": null,
L00010319	      "role": null,
L00010320	      "class": "orch-rungraph-toggle",
L00010321	      "ui_location": "orch-rungraph-toggles",
L00010322	      "label": "Blocked only",
L00010323	      "attrs": {
L00010324	        "type": "button",
L00010325	        "title": "Show blocked only",
L00010326	        "aria-label": "Show blocked nodes only"
L00010327	      },
L00010328	      "inline_handlers": {},
L00010329	      "command_tokens": [],
L00010330	      "local_or_demo_markers": [],
L00010331	      "accessibility_gaps": [],
L00010332	      "disposition": "concept_only_owner_adjudicated",
L00010333	      "canonical_command_id": null,
L00010334	      "wiring_matrix_key": null,
L00010335	      "notes": [
L00010336	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010337	      ],
L00010338	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010339	    },
L00010340	    {
L00010341	      "inventory_id": "pmconcept.l11160.0362",
L00010342	      "line": 11160,
L00010343	      "tag": "button",
L00010344	      "html_id": null,
L00010345	      "name": null,
L00010346	      "role": null,
L00010347	      "class": "orch-rungraph-qf",
L00010348	      "ui_location": "orch-rungraph-quickfilters",
L00010349	      "label": "Failed",
L00010350	      "attrs": {
L00010351	        "type": "button"
L00010352	      },
L00010353	      "inline_handlers": {},
L00010354	      "command_tokens": [],
L00010355	      "local_or_demo_markers": [],
L00010356	      "accessibility_gaps": [],
L00010357	      "disposition": "concept_only_owner_adjudicated",
L00010358	      "canonical_command_id": null,
L00010359	      "wiring_matrix_key": null,
L00010360	      "notes": [
L00010361	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010362	      ],
L00010363	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010364	    },
L00010365	    {
L00010366	      "inventory_id": "pmconcept.l11161.0363",
L00010367	      "line": 11161,
L00010368	      "tag": "button",
L00010369	      "html_id": null,
L00010370	      "name": null,
L00010371	      "role": null,
L00010372	      "class": "orch-rungraph-qf",
L00010373	      "ui_location": "orch-rungraph-quickfilters",
L00010374	      "label": "Blocked",
L00010375	      "attrs": {
L00010376	        "type": "button"
L00010377	      },
L00010378	      "inline_handlers": {},
L00010379	      "command_tokens": [],
L00010380	      "local_or_demo_markers": [],
L00010381	      "accessibility_gaps": [],
L00010382	      "disposition": "concept_only_owner_adjudicated",
L00010383	      "canonical_command_id": null,
L00010384	      "wiring_matrix_key": null,
L00010385	      "notes": [
L00010386	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010387	      ],
L00010388	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010389	    },
L00010390	    {
L00010391	      "inventory_id": "pmconcept.l11162.0364",
L00010392	      "line": 11162,
L00010393	      "tag": "button",
L00010394	      "html_id": null,
L00010395	      "name": null,
L00010396	      "role": null,
L00010397	      "class": "orch-rungraph-qf",
L00010398	      "ui_location": "orch-rungraph-quickfilters",
L00010399	      "label": "Running",
L00010400	      "attrs": {
L00010401	        "type": "button"
L00010402	      },
L00010403	      "inline_handlers": {},
L00010404	      "command_tokens": [],
L00010405	      "local_or_demo_markers": [],
L00010406	      "accessibility_gaps": [],
L00010407	      "disposition": "concept_only_owner_adjudicated",
L00010408	      "canonical_command_id": null,
L00010409	      "wiring_matrix_key": null,
L00010410	      "notes": [
L00010411	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010412	      ],
L00010413	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010414	    },
L00010415	    {
L00010416	      "inventory_id": "pmconcept.l11163.0365",
L00010417	      "line": 11163,
L00010418	      "tag": "button",
L00010419	      "html_id": null,
L00010420	      "name": null,
L00010421	      "role": null,
L00010422	      "class": "orch-rungraph-qf",
L00010423	      "ui_location": "orch-rungraph-quickfilters",
L00010424	      "label": "Needs Approval",
L00010425	      "attrs": {
L00010426	        "type": "button"
L00010427	      },
L00010428	      "inline_handlers": {},
L00010429	      "command_tokens": [],
L00010430	      "local_or_demo_markers": [],
L00010431	      "accessibility_gaps": [],
L00010432	      "disposition": "concept_only_owner_adjudicated",
L00010433	      "canonical_command_id": null,
L00010434	      "wiring_matrix_key": null,
L00010435	      "notes": [
L00010436	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010437	      ],
L00010438	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010439	    },
L00010440	    {
L00010441	      "inventory_id": "pmconcept.l11164.0366",
L00010442	      "line": 11164,
L00010443	      "tag": "button",
L00010444	      "html_id": null,
L00010445	      "name": null,
L00010446	      "role": null,
L00010447	      "class": "orch-rungraph-qf",
L00010448	      "ui_location": "orch-rungraph-quickfilters",
L00010449	      "label": "Upstream Failed",
L00010450	      "attrs": {
L00010451	        "type": "button"
L00010452	      },
L00010453	      "inline_handlers": {},
L00010454	      "command_tokens": [],
L00010455	      "local_or_demo_markers": [],
L00010456	      "accessibility_gaps": [],
L00010457	      "disposition": "concept_only_owner_adjudicated",
L00010458	      "canonical_command_id": null,
L00010459	      "wiring_matrix_key": null,
L00010460	      "notes": [
L00010461	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010462	      ],
L00010463	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010464	    },
L00010465	    {
L00010466	      "inventory_id": "pmconcept.l11183.0367",
L00010467	      "line": 11183,
L00010468	      "tag": "summary",
L00010469	      "html_id": null,
L00010470	      "name": null,
L00010471	      "role": null,
L00010472	      "class": null,
L00010473	      "ui_location": "orchGraphDetailBody",
L00010474	      "label": "C1 Node Summary",
L00010475	      "attrs": {},
L00010476	      "inline_handlers": {},
L00010477	      "command_tokens": [],
L00010478	      "local_or_demo_markers": [],
L00010479	      "accessibility_gaps": [],
L00010480	      "disposition": "concept_only_owner_adjudicated",
L00010481	      "canonical_command_id": null,
L00010482	      "wiring_matrix_key": null,
L00010483	      "notes": [
L00010484	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010485	      ],
L00010486	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010487	    },
L00010488	    {
L00010489	      "inventory_id": "pmconcept.l11198.0368",
L00010490	      "line": 11198,
L00010491	      "tag": "summary",
L00010492	      "html_id": null,
L00010493	      "name": null,
L00010494	      "role": null,
L00010495	      "class": null,
L00010496	      "ui_location": "orchGraphDetailBody",
L00010497	      "label": "C2 Plan Mapping",
L00010498	      "attrs": {},
L00010499	      "inline_handlers": {},
L00010500	      "command_tokens": [],
L00010501	      "local_or_demo_markers": [],
L00010502	      "accessibility_gaps": [],
L00010503	      "disposition": "concept_only_owner_adjudicated",
L00010504	      "canonical_command_id": null,
L00010505	      "wiring_matrix_key": null,
L00010506	      "notes": [
L00010507	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010508	      ],
L00010509	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010510	    },
L00010511	    {
L00010512	      "inventory_id": "pmconcept.l11201.0369",
L00010513	      "line": 11201,
L00010514	      "tag": "button",
L00010515	      "html_id": null,
L00010516	      "name": null,
L00010517	      "role": null,
L00010518	      "class": "wizard-btn",
L00010519	      "ui_location": "orchGraphDetailBody",
L00010520	      "label": "Open plan at section",
L00010521	      "attrs": {},
L00010522	      "inline_handlers": {},
L00010523	      "command_tokens": [],
L00010524	      "local_or_demo_markers": [],
L00010525	      "accessibility_gaps": [],
L00010526	      "disposition": "concept_only_owner_adjudicated",
L00010527	      "canonical_command_id": null,
L00010528	      "wiring_matrix_key": null,
L00010529	      "notes": [
L00010530	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010531	      ],
L00010532	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010533	    },
L00010534	    {
L00010535	      "inventory_id": "pmconcept.l11206.0370",
L00010536	      "line": 11206,
L00010537	      "tag": "summary",
L00010538	      "html_id": null,
L00010539	      "name": null,
L00010540	      "role": null,
L00010541	      "class": null,
L00010542	      "ui_location": "orchGraphDetailBody",
L00010543	      "label": "C3 Worker Activity",
L00010544	      "attrs": {},
L00010545	      "inline_handlers": {},
L00010546	      "command_tokens": [],
L00010547	      "local_or_demo_markers": [],
L00010548	      "accessibility_gaps": [],
L00010549	      "disposition": "concept_only_owner_adjudicated",
L00010550	      "canonical_command_id": null,
L00010551	      "wiring_matrix_key": null,
L00010552	      "notes": [
L00010553	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010554	      ],
L00010555	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010556	    },
L00010557	    {
L00010558	      "inventory_id": "pmconcept.l11210.0371",
L00010559	      "line": 11210,
L00010560	      "tag": "a",
L00010561	      "html_id": null,
L00010562	      "name": null,
L00010563	      "role": null,
L00010564	      "class": null,
L00010565	      "ui_location": "orchGraphDetailBody",
L00010566	      "label": "View logs...",
L00010567	      "attrs": {
L00010568	        "href": "#"
L00010569	      },
L00010570	      "inline_handlers": {},
L00010571	      "command_tokens": [],
L00010572	      "local_or_demo_markers": [],
L00010573	      "accessibility_gaps": [],
L00010574	      "disposition": "concept_only_owner_adjudicated",
L00010575	      "canonical_command_id": null,
L00010576	      "wiring_matrix_key": null,
L00010577	      "notes": [
L00010578	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010579	      ],
L00010580	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010581	    },
L00010582	    {
L00010583	      "inventory_id": "pmconcept.l11215.0372",
L00010584	      "line": 11215,
L00010585	      "tag": "summary",
L00010586	      "html_id": null,
L00010587	      "name": null,
L00010588	      "role": null,
L00010589	      "class": null,
L00010590	      "ui_location": "orchGraphDetailBody",
L00010591	      "label": "C4 Verifier Activity",
L00010592	      "attrs": {},
L00010593	      "inline_handlers": {},
L00010594	      "command_tokens": [],
L00010595	      "local_or_demo_markers": [],
L00010596	      "accessibility_gaps": [],
L00010597	      "disposition": "concept_only_owner_adjudicated",
L00010598	      "canonical_command_id": null,
L00010599	      "wiring_matrix_key": null,
L00010600	      "notes": [
L00010601	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010602	      ],
L00010603	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010604	    },
L00010605	    {
L00010606	      "inventory_id": "pmconcept.l11222.0373",
L00010607	      "line": 11222,
L00010608	      "tag": "summary",
L00010609	      "html_id": null,
L00010610	      "name": null,
L00010611	      "role": null,
L00010612	      "class": null,
L00010613	      "ui_location": "orchGraphDetailBody",
L00010614	      "label": "C6 HITL & Recovery",
L00010615	      "attrs": {},
L00010616	      "inline_handlers": {},
L00010617	      "command_tokens": [],
L00010618	      "local_or_demo_markers": [],
L00010619	      "accessibility_gaps": [],
L00010620	      "disposition": "concept_only_owner_adjudicated",
L00010621	      "canonical_command_id": null,
L00010622	      "wiring_matrix_key": null,
L00010623	      "notes": [
L00010624	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010625	      ],
L00010626	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010627	    },
L00010628	    {
L00010629	      "inventory_id": "pmconcept.l11226.0374",
L00010630	      "line": 11226,
L00010631	      "tag": "button",
L00010632	      "html_id": null,
L00010633	      "name": null,
L00010634	      "role": null,
L00010635	      "class": "wizard-btn",
L00010636	      "ui_location": "orchGraphDetailBody",
L00010637	      "label": "Retry from safe point",
L00010638	      "attrs": {},
L00010639	      "inline_handlers": {},
L00010640	      "command_tokens": [],
L00010641	      "local_or_demo_markers": [],
L00010642	      "accessibility_gaps": [],
L00010643	      "disposition": "concept_only_owner_adjudicated",
L00010644	      "canonical_command_id": null,
L00010645	      "wiring_matrix_key": null,
L00010646	      "notes": [
L00010647	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010648	      ],
L00010649	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010650	    },
L00010651	    {
L00010652	      "inventory_id": "pmconcept.l11227.0375",
L00010653	      "line": 11227,
L00010654	      "tag": "button",
L00010655	      "html_id": null,
L00010656	      "name": null,
L00010657	      "role": null,
L00010658	      "class": "wizard-btn",
L00010659	      "ui_location": "orchGraphDetailBody",
L00010660	      "label": "Start fresh attempt",
L00010661	      "attrs": {},
L00010662	      "inline_handlers": {},
L00010663	      "command_tokens": [],
L00010664	      "local_or_demo_markers": [],
L00010665	      "accessibility_gaps": [],
L00010666	      "disposition": "concept_only_owner_adjudicated",
L00010667	      "canonical_command_id": null,
L00010668	      "wiring_matrix_key": null,
L00010669	      "notes": [
L00010670	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010671	      ],
L00010672	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010673	    },
L00010674	    {
L00010675	      "inventory_id": "pmconcept.l11237.0376",
L00010676	      "line": 11237,
L00010677	      "tag": "button",
L00010678	      "html_id": "orchDagResetBtn",
L00010679	      "name": null,
L00010680	      "role": null,
L00010681	      "class": "wizard-btn",
L00010682	      "ui_location": "orch-rungraph-topbar-footer",
L00010683	      "label": "Reset (no run)",
L00010684	      "attrs": {
L00010685	        "type": "button"
L00010686	      },
L00010687	      "inline_handlers": {},
L00010688	      "command_tokens": [],
L00010689	      "local_or_demo_markers": [],
L00010690	      "accessibility_gaps": [],
L00010691	      "disposition": "concept_only_owner_adjudicated",
L00010692	      "canonical_command_id": null,
L00010693	      "wiring_matrix_key": null,
L00010694	      "notes": [
L00010695	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010696	      ],
L00010697	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010698	    },
L00010699	    {
L00010700	      "inventory_id": "pmconcept.l11242.0377",
L00010701	      "line": 11242,
L00010702	      "tag": "div",
L00010703	      "html_id": "orch-panel-evidence",
L00010704	      "name": null,
L00010705	      "role": null,
L00010706	      "class": "orch-tab-content",
L00010707	      "ui_location": "orch-content",
L00010708	      "label": "Type: All TestLog Screenshot BrowserTrace FileSnapshot Metric GateReport CommandOutput Type Tier Timestamp Description TestLog 1.1.1 10:32 Unit tests passed Screenshot 2.1 10:35 Dashboard capture GateReport 2.2 10:38 Phase 2 gate CommandOut",
L00010709	      "attrs": {
L00010710	        "data-tab": "evidence"
L00010711	      },
L00010712	      "inline_handlers": {},
L00010713	      "command_tokens": [],
L00010714	      "local_or_demo_markers": [],
L00010715	      "accessibility_gaps": [
L00010716	        "custom_click_target_missing_role"
L00010717	      ],
L00010718	      "disposition": "concept_only_owner_adjudicated",
L00010719	      "canonical_command_id": null,
L00010720	      "wiring_matrix_key": null,
L00010721	      "notes": [
L00010722	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00010723	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00010724	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010725	      ],
L00010726	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010727	    },
L00010728	    {
L00010729	      "inventory_id": "pmconcept.l11246.0378",
L00010730	      "line": 11246,
L00010731	      "tag": "select",
L00010732	      "html_id": null,
L00010733	      "name": null,
L00010734	      "role": null,
L00010735	      "class": "orch-filter",
L00010736	      "ui_location": "orch-toolbar",
L00010737	      "label": "Type: All TestLog Screenshot BrowserTrace FileSnapshot Metric GateReport CommandOutput",
L00010738	      "attrs": {
L00010739	        "aria-label": "Filter by type"
L00010740	      },
L00010741	      "inline_handlers": {},
L00010742	      "command_tokens": [],
L00010743	      "local_or_demo_markers": [],
L00010744	      "accessibility_gaps": [],
L00010745	      "disposition": "concept_only_owner_adjudicated",
L00010746	      "canonical_command_id": null,
L00010747	      "wiring_matrix_key": null,
L00010748	      "notes": [
L00010749	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00010750	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00010751	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010752	      ],
L00010753	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010754	    },
L00010755	    {
L00010756	      "inventory_id": "pmconcept.l11247.0379",
L00010757	      "line": 11247,
L00010758	      "tag": "input",
L00010759	      "html_id": null,
L00010760	      "name": null,
L00010761	      "role": null,
L00010762	      "class": "orch-search",
L00010763	      "ui_location": "orch-toolbar",
L00010764	      "label": "Search evidence",
L00010765	      "attrs": {
L00010766	        "type": "text",
L00010767	        "placeholder": "Search evidence...",
L00010768	        "aria-label": "Search evidence"
L00010769	      },
L00010770	      "inline_handlers": {},
L00010771	      "command_tokens": [],
L00010772	      "local_or_demo_markers": [],
L00010773	      "accessibility_gaps": [],
L00010774	      "disposition": "concept_only_owner_adjudicated",
L00010775	      "canonical_command_id": null,
L00010776	      "wiring_matrix_key": null,
L00010777	      "notes": [
L00010778	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010779	      ],
L00010780	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010781	    },
L00010782	    {
L00010783	      "inventory_id": "pmconcept.l11266.0380",
L00010784	      "line": 11266,
L00010785	      "tag": "button",
L00010786	      "html_id": null,
L00010787	      "name": null,
L00010788	      "role": null,
L00010789	      "class": "wizard-btn",
L00010790	      "ui_location": "orch-evidence-detail-actions",
L00010791	      "label": "Open in Editor",
L00010792	      "attrs": {
L00010793	        "type": "button",
L00010794	        "title": "Open in Editor"
L00010795	      },
L00010796	      "inline_handlers": {},
L00010797	      "command_tokens": [],
L00010798	      "local_or_demo_markers": [],
L00010799	      "accessibility_gaps": [],
L00010800	      "disposition": "concept_only_owner_adjudicated",
L00010801	      "canonical_command_id": null,
L00010802	      "wiring_matrix_key": null,
L00010803	      "notes": [
L00010804	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010805	      ],
L00010806	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010807	    },
L00010808	    {
L00010809	      "inventory_id": "pmconcept.l11267.0381",
L00010810	      "line": 11267,
L00010811	      "tag": "button",
L00010812	      "html_id": null,
L00010813	      "name": null,
L00010814	      "role": null,
L00010815	      "class": "wizard-btn",
L00010816	      "ui_location": "orch-evidence-detail-actions",
L00010817	      "label": "Copy",
L00010818	      "attrs": {
L00010819	        "type": "button",
L00010820	        "title": "Copy"
L00010821	      },
L00010822	      "inline_handlers": {},
