L00008420	- "Destructive commands in context files are caught"
L00009687	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009688	validation_surfaces:
L00009689	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009690	- "python3 scripts/pm-plan-index.py validate"
L00009691	risk_class: filesafe_drift
L00009692	reasoning_tier: standard
L00009693	context_scope: filesafe_standardization
L00009694	implementation_surfaces:
L00009695	- "Plans/FileSafe.md"
L00009696	node_compile_hint:
L00009697	  mode: prompt_pipeline_owns_moved_context_compilation_canon
L00009698	  create_worknodes: false
L00009699	source_lineage:
L00009700	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0066"
L00009701	preserved_exact_tokens:
L00009702	- "no longer canonical here"
L00009703	- "Plans/Prompt_Pipeline.md"
L00009704	- "context compilation algorithms"
L00009705	- "delta context selection"
L00009706	- "cache heuristics"
L00009707	- "marker-file / compaction-aware reread behavior"
L00009708	- "skill bundling and prompt-compaction policy"
L00009709	- "fully compiled prompt"
L00009710	- "after Prompt Pipeline assembly"
L00009711	- "before provider dispatch"
L00009712	negative_constraints: []
L00009713	compatibility_only_notes: []
L00009714	stale_retired_dispositions: []
L00009715	owner_boundary_notes:
L00009716	- "ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Tools.md"
L00009717	owner_hints:
L00009718	- "Plans/FileSafe.md"
L00009719	```
L00009720	
L00009721	### F2-124 - BaseRunner Pre Spawn Guard Sequence
L00009722	
L00009723	```yaml
L00009724	plan_unit_id: F2-124
L00009725	unit_type: requirement
L00009726	status: accepted
L00009727	owner_doc: Plans/FileSafe.md
L00009728	canonical_text: >-
L00009729	  BaseRunner::execute_command integrates FileSafe after circuit breaker, quota, and rate-limit
L00009730	  checks and before permission audit and spawn, checking the final command string and file paths
L00009731	  while prompt content remains checked at platform-runner level after context compilation.
L00009732	gui_related: false
L00009733	gui_classification_reason: >-
L00009734	  This unit defines backend BaseRunner pre-spawn guard ordering.
L00009735	split_recommended: false
L00009736	depends_on: []
L00009737	unblocks: []
L00009738	acceptance_criteria:
L00009739	- "The covered source span remains losslessly available for exact-text audit."
L00009740	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009741	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009742	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009743	validation_surfaces:
L00009744	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009745	- "python3 scripts/pm-plan-index.py validate"
L00009746	risk_class: filesafe_drift
L00009747	reasoning_tier: standard
L00009748	context_scope: filesafe_standardization
L00009749	implementation_surfaces:
L00009750	- "Plans/FileSafe.md"
L00009751	node_compile_hint:
L00009752	  mode: baserunner_pre_spawn_guard_sequence
L00009753	  create_worknodes: false
L00009754	source_lineage:
L00009755	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0068"
L00009756	preserved_exact_tokens:
L00009757	- "BaseRunner::execute_command()"
L00009758	- "BEFORE existing checks"
L00009759	- "Circuit breaker check"
L00009760	- "QUOTA CHECK"
L00009761	- "RATE LIMIT"
L00009762	- "FileSafe"
L00009763	- "Prompt content is checked at platform runner level"
L00009764	- "final command string"
L00009765	- "bash_guard.check_command"
L00009766	- "FileGuard::load_allowed_files_from_request"
L00009767	- "check_file_write"
L00009768	- "check_file_access"
L00009769	- "PERMISSION AUDIT"
L00009770	negative_constraints: []
L00009771	compatibility_only_notes: []
L00009772	stale_retired_dispositions: []
L00009773	owner_boundary_notes:
L00009774	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md"
L00009775	owner_hints:
L00009776	- "Plans/FileSafe.md"
L00009777	```
L00009778	
L00009779	### F2-125 - BaseRunner Guard Runtime Rules And Realpath Prohibition
L00009780	
L00009781	```yaml
L00009782	plan_unit_id: F2-125
L00009783	unit_type: requirement
L00009784	status: accepted
L00009785	owner_doc: Plans/FileSafe.md
L00009786	canonical_text: >-
L00009787	  BaseRunner guard runtime rules initialize guards in BaseRunner::new, share guards through Arc,
L00009788	  log errors through existing logging infrastructure into the canonical event stream, treat
L00009789	  filesafe-events.jsonl as a derived mirror only, and fail closed with
L00009790	  GuardError::SymlinkResolution on canonicalize errors without unresolved-path fallback.
L00009791	gui_related: false
L00009792	gui_classification_reason: >-
L00009793	  This unit defines backend BaseRunner guard runtime and fail-closed path behavior.
L00009794	split_recommended: false
L00009795	depends_on: []
L00009796	unblocks: []
L00009797	acceptance_criteria:
L00009798	- "The covered source span remains losslessly available for exact-text audit."
L00009799	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009800	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009801	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009802	validation_surfaces:
L00009803	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009804	- "python3 scripts/pm-plan-index.py validate"
L00009805	risk_class: filesafe_drift
L00009806	reasoning_tier: standard
L00009807	context_scope: filesafe_standardization
L00009808	implementation_surfaces:
L00009809	- "Plans/FileSafe.md"
L00009810	node_compile_hint:
L00009811	  mode: baserunner_guard_runtime_rules_and_realpath_prohibition
L00009812	  create_worknodes: false
L00009813	source_lineage:
L00009814	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0068"
L00009815	preserved_exact_tokens:
L00009816	- "BaseRunner::new()"
L00009817	- "Arc<>"
L00009818	- "thread-safe sharing"
L00009819	- "existing logging infrastructure"
L00009820	- "canonical event stream"
L00009821	- "filesafe-events.jsonl"
L00009822	- "derived mirror only"
L00009823	- "GuardError::SymlinkResolution"
L00009824	- "canonicalize()"
L00009825	- "canonicalize().unwrap_or_else(|_| original_path)"
L00009826	- "prohibited in all FileSafe-managed code paths"
L00009827	negative_constraints:
L00009828	- "Fallback to unresolved paths is prohibited for FileSafe-managed code paths."
L00009829	- "FileSafe-only event log mirrors are not authoritative."
L00009830	compatibility_only_notes: []
L00009831	stale_retired_dispositions: []
L00009832	owner_boundary_notes:
L00009833	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Executor_Protocol.md"
L00009834	owner_hints:
L00009835	- "Plans/FileSafe.md"
L00009836	```
L00009837	
L00009838	### F2-126 - Verification Gate Operation Env Tagging
L00009839	
L00009840	```yaml
L00009841	plan_unit_id: F2-126
L00009842	unit_type: requirement
L00009843	status: accepted
L00009844	owner_doc: Plans/FileSafe.md
L00009845	canonical_text: >-
L00009846	  Orchestrator tags verification gate requests by setting
L00009847	  ExecutionRequest.env_vars["PUPPET_MASTER_OPERATION_TYPE"] to verification_gate, and BaseRunner
L00009848	  detects the env value via is_verification_gate_operation without adding an ExecutionRequest
L00009849	  tags field.
L00009850	gui_related: false
L00009851	gui_classification_reason: >-
L00009852	  This unit defines backend verification-gate env tagging behavior.
L00009853	split_recommended: false
L00009854	depends_on: []
L00009855	unblocks: []
L00009856	acceptance_criteria:
L00009857	- "The covered source span remains losslessly available for exact-text audit."
L00009858	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009859	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009860	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009861	validation_surfaces:
L00009862	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009863	- "python3 scripts/pm-plan-index.py validate"
L00009864	risk_class: filesafe_drift
L00009865	reasoning_tier: standard
L00009866	context_scope: filesafe_standardization
L00009867	implementation_surfaces:
L00009868	- "Plans/FileSafe.md"
L00009869	node_compile_hint:
L00009870	  mode: verification_gate_operation_env_tagging
L00009871	  create_worknodes: false
L00009872	source_lineage:
L00009873	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0069"
L00009874	preserved_exact_tokens:
L00009875	- "Integration with Orchestrator"
L00009876	- "Verification Gate Detection"
L00009877	- "ExecutionRequest.env_vars[\"PUPPET_MASTER_OPERATION_TYPE\"] = \"verification_gate\""
L00009878	- "no `tags` field"
L00009879	- "request.with_env"
L00009880	- "DRY:FN:is_verification_gate_operation"
L00009881	- "verification_gate"
L00009882	- "migrate:fresh"
L00009883	- ".env"
L00009884	negative_constraints:
L00009885	- "Do not add an ExecutionRequest.tags field for verification gate detection."
L00009886	compatibility_only_notes: []
L00009887	stale_retired_dispositions: []
L00009888	owner_boundary_notes:
L00009889	- "Aligns with F2-105 and F2-113 operation metadata boundary."
L00009890	owner_hints:
L00009891	- "Plans/FileSafe.md"
L00009892	```
L00009893	
L00009894	### F2-127 - ExecutionRequest Interview Detection And Path Extraction Helpers
L00009895	
L00009896	```yaml
L00009897	plan_unit_id: F2-127
L00009898	unit_type: requirement
L00009899	status: accepted
L00009900	owner_doc: Plans/FileSafe.md
L00009901	canonical_text: >-
L00009902	  BaseRunner helper obligations include detecting interview operations from
L00009903	  PUPPET_MASTER_OPERATION_TYPE and extracting candidate file paths from context_files, prompt
L00009904	  text patterns, and extra_args while skipping URLs, sorting, and deduplicating the resulting
L00009905	  paths.
L00009906	gui_related: false
L00009907	gui_classification_reason: >-
L00009908	  This unit defines backend request helper behavior for interview detection and path extraction.
L00009909	split_recommended: false
L00009910	depends_on: []
L00009911	unblocks: []
L00009912	acceptance_criteria:
L00009913	- "The covered source span remains losslessly available for exact-text audit."
L00009914	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009915	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009916	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009917	validation_surfaces:
L00009918	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009919	- "python3 scripts/pm-plan-index.py validate"
L00009920	risk_class: filesafe_drift
L00009921	reasoning_tier: standard
L00009922	context_scope: filesafe_standardization
L00009923	implementation_surfaces:
L00009924	- "Plans/FileSafe.md"
L00009925	node_compile_hint:
L00009926	  mode: executionrequest_interview_detection_and_path_extraction_helpers
L00009927	  create_worknodes: false
L00009928	source_lineage:
L00009929	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0069"
L00009930	preserved_exact_tokens:
L00009931	- "DRY:FN:is_interview_operation"
L00009932	- "DRY:FN:extract_file_paths_from_request"
L00009933	- "PUPPET_MASTER_OPERATION_TYPE"
L00009934	- "interview"
L00009935	- "create FILE"
L00009936	- "write to FILE"
L00009937	- "edit FILE"
L00009938	- "context_files"
L00009939	- "extra_args"
L00009940	- "http://"
L00009941	- "https://"
L00009942	- "paths.sort()"
L00009943	- "paths.dedup()"
L00009944	negative_constraints: []
L00009945	compatibility_only_notes: []
L00009946	stale_retired_dispositions: []
L00009947	owner_boundary_notes:
L00009948	- "Path extraction feeds FileSafe checks; operation values remain governed by F2-113."
L00009949	owner_hints:
L00009950	- "Plans/FileSafe.md"
L00009951	```
L00009952	
L00009953	### F2-128 - Orchestrator Allowed Files Env Handoff
L00009954	
L00009955	```yaml
L00009956	plan_unit_id: F2-128
L00009957	unit_type: requirement
L00009958	status: accepted
L00009959	owner_doc: Plans/FileSafe.md
L00009960	canonical_text: >-
L00009961	  Write scope receives allowed files through
L00009962	  ExecutionRequest.env_vars["PUPPET_MASTER_ALLOWED_FILES"], with orchestrator deriving the JSON
L00009963	  value from current subtask plan metadata and passing it to FileSafe rather than adding an
L00009964	  allowed_files field to ExecutionRequest.
L00009965	gui_related: false
L00009966	gui_classification_reason: >-
L00009967	  This unit defines backend orchestrator-to-FileSafe allowlist handoff.
L00009968	split_recommended: false
L00009969	depends_on: []
L00009970	unblocks: []
L00009971	acceptance_criteria:
L00009972	- "The covered source span remains losslessly available for exact-text audit."
L00009973	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009974	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009975	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009976	validation_surfaces:
L00009977	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009978	- "python3 scripts/pm-plan-index.py validate"
L00009979	risk_class: filesafe_drift
L00009980	reasoning_tier: standard
L00009981	context_scope: filesafe_standardization
L00009982	implementation_surfaces:
L00009983	- "Plans/FileSafe.md"
L00009984	node_compile_hint:
L00009985	  mode: orchestrator_allowed_files_env_handoff
L00009986	  create_worknodes: false
L00009987	source_lineage:
L00009988	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0069"
L00009989	preserved_exact_tokens:
L00009990	- "Write-scope plan integration"
L00009991	- "do not add an `allowed_files` field"
L00009992	- "PUPPET_MASTER_ALLOWED_FILES"
L00009993	- "get_allowed_files_for_current_subtask(&tier_state)"
L00009994	- "serde_json::to_string(&allowed_files).unwrap_or_default()"
L00009995	- "request.with_env"
L00009996	negative_constraints:
L00009997	- "Do not add an allowed_files field to ExecutionRequest."
L00009998	compatibility_only_notes: []
L00009999	stale_retired_dispositions: []
L00010000	owner_boundary_notes:
L00010001	- "Aligns with F2-114; orchestrator derives allowed files, FileSafe enforces the effective allowlist."
L00010002	owner_hints:
L00010003	- "Plans/FileSafe.md"
L00010004	```
L00010005	
L00010006	### F2-129 - Interview FileSafe Relaxation Config Boundary
L00010007	
L00010008	```yaml
L00010009	plan_unit_id: F2-129
L00010010	unit_type: requirement
L00010011	status: accepted
L00010012	owner_doc: Plans/FileSafe.md
L00010013	canonical_text: >-
L00010014	  Interview research and architecture phases may allow sensitive reads or relaxed strict file
L00010015	  guard only through explicit InterviewGuiConfig and InterviewFileSafeConfig settings, with
L00010016	  allow_sensitive_file_read defaulting true for research and strict_file_guard defaulting false
L00010017	  when no plan exists.
L00010018	gui_related: false
L00010019	gui_classification_reason: >-
L00010020	  This unit defines backend interview FileSafe config boundary rather than visual layout.
L00010021	split_recommended: false
L00010022	depends_on: []
L00010023	unblocks: []
L00010024	acceptance_criteria:
L00010025	- "The covered source span remains losslessly available for exact-text audit."
L00010026	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010027	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010028	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010029	validation_surfaces:
L00010030	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010031	- "python3 scripts/pm-plan-index.py validate"
L00010032	risk_class: filesafe_drift
L00010033	reasoning_tier: standard
L00010034	context_scope: filesafe_standardization
L00010035	implementation_surfaces:
L00010036	- "Plans/FileSafe.md"
L00010037	node_compile_hint:
L00010038	  mode: interview_filesafe_relaxation_config_boundary
L00010039	  create_worknodes: false
L00010040	source_lineage:
L00010041	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0070"
L00010042	preserved_exact_tokens:
L00010043	- "InterviewGuiConfig"
L00010044	- "InterviewFileSafeConfig"
L00010045	- "allow_sensitive_file_read"
L00010046	- "Default: true for research"
L00010047	- "strict_file_guard"
L00010048	- "Default: false (no plan yet)"
L00010049	- "Research may need to read `.env`"
L00010050	- "Security filter should be more permissive"
L00010051	- "interview_"
L00010052	negative_constraints: []
L00010053	compatibility_only_notes:
L00010054	- "The starts_with(\"interview_\") helper is source-lineage compatibility only against F2-113 fixed PUPPET_MASTER_OPERATION_TYPE value interview."
L00010055	stale_retired_dispositions:
L00010056	- "starts_with(\"interview_\") is stale/compatibility helper wording and must not replace the fixed interview operation value."
L00010057	owner_boundary_notes: []
L00010058	owner_hints:
L00010059	- "Plans/FileSafe.md"
L00010060	```
L00010061	
L00010062	### F2-130 - Worktree Aware Write Scope Canonicalization
L00010063	
L00010064	```yaml
L00010065	plan_unit_id: F2-130
L00010066	unit_type: requirement
L00010067	status: accepted
L00010068	owner_doc: Plans/FileSafe.md
L00010069	canonical_text: >-
L00010070	  Worktree-aware write scope resolves plan paths relative to working_directory, canonicalizes
L00010071	  fail-closed with GuardError::SymlinkResolution, compares against normalized allowed_files from
L00010072	  request metadata, and does not store request-scoped allowlists inside FileGuard.
L00010073	gui_related: false
L00010074	gui_classification_reason: >-
L00010075	  This unit defines backend worktree path canonicalization behavior.
L00010076	split_recommended: false
L00010077	depends_on: []
L00010078	unblocks: []
L00010079	acceptance_criteria:
L00010080	- "The covered source span remains losslessly available for exact-text audit."
L00010081	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010082	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010083	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010084	validation_surfaces:
L00010085	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010086	- "python3 scripts/pm-plan-index.py validate"
L00010087	risk_class: filesafe_drift
L00010088	reasoning_tier: standard
L00010089	context_scope: filesafe_standardization
L00010090	implementation_surfaces:
L00010091	- "Plans/FileSafe.md"
L00010092	node_compile_hint:
L00010093	  mode: worktree_aware_write_scope_canonicalization
L00010094	  create_worknodes: false
L00010095	source_lineage:
L00010096	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0071"
L00010097	preserved_exact_tokens:
L00010098	- "Worktree-aware write scope"
L00010099	- "working_directory"
L00010100	- "worktree path"
L00010101	- "project root"
L00010102	- "canonicalize()"
L00010103	- "GuardError::SymlinkResolution"
L00010104	- "allowed_files"
L00010105	- "FileGuard does not store request-scoped allowlists"
L00010106	- "request metadata"
L00010107	negative_constraints:
L00010108	- "Worktree write-scope checks must not fall back to unresolved aliases."
L00010109	compatibility_only_notes: []
L00010110	stale_retired_dispositions: []
L00010111	owner_boundary_notes: []
L00010112	owner_hints:
L00010113	- "Plans/FileSafe.md"
L00010114	```
L00010115	
L00010116	### F2-131 - Worktree Cleanup And Evidence Schema Coordination
L00010117	
L00010118	```yaml
L00010119	plan_unit_id: F2-131
L00010120	unit_type: requirement
L00010121	status: accepted
L00010122	owner_doc: Plans/FileSafe.md
L00010123	canonical_text: >-
L00010124	  Worktree cleanup coordination keeps write-scope violations from preventing cleanup, requires
L00010125	  cleanup to respect write-scope allowed files, and treats schema and evidence promises as
L00010126	  enforceable only when machine-readable evidence or wiring contracts represent the same guard,
L00010127	  gate, or wiring outcome.
L00010128	gui_related: false
L00010129	gui_classification_reason: >-
L00010130	  This unit defines backend worktree cleanup and evidence-contract coordination.
L00010131	split_recommended: false
L00010132	depends_on: []
L00010133	unblocks: []
L00010134	acceptance_criteria:
L00010135	- "The covered source span remains losslessly available for exact-text audit."
L00010136	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010137	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010138	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010139	validation_surfaces:
L00010140	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010141	- "python3 scripts/pm-plan-index.py validate"
L00010142	risk_class: filesafe_drift
L00010143	reasoning_tier: standard
L00010144	context_scope: filesafe_standardization
L00010145	implementation_surfaces:
L00010146	- "Plans/FileSafe.md"
L00010147	node_compile_hint:
L00010148	  mode: worktree_cleanup_and_evidence_schema_coordination
L00010149	  create_worknodes: false
L00010150	source_lineage:
L00010151	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0071"
L00010152	preserved_exact_tokens:
L00010153	- "Worktree Cleanup Coordination"
L00010154	- "write-scope violations should not prevent worktree cleanup"
L00010155	- "MiscPlan cleanup"
L00010156	- "cleanup_after_execution"
L00010157	- "Plans/evidence.schema.json"
L00010158	- "/evidence.schema.json"
L00010159	- "wiring-evidence"
L00010160	- "/schema"
L00010161	- "/evidence"
L00010162	- "machine-readable contract"
L00010163	negative_constraints:
L00010164	- "Schema and evidence promises are enforceable only when the machine-readable contract can represent the same guard, gate, or wiring outcome."
L00010165	compatibility_only_notes: []
L00010166	stale_retired_dispositions: []
L00010167	owner_boundary_notes: []
L00010168	owner_hints:
L00010169	- "Plans/FileSafe.md"
L00010170	```
L00010171	
L00010172	### F2-132 - FinalGUISpec Authority And Advanced Card Placement
L00010173	
L00010174	```yaml
L00010175	plan_unit_id: F2-132
L00010176	unit_type: requirement
L00010177	status: accepted
L00010178	owner_doc: Plans/FileSafe.md
L00010179	canonical_text: >-
L00010180	  FinalGUISpec is the canonical GUI authority for FileSafe placement: FileSafe is not a separate
L00010181	  tab and lives under Settings > Advanced as a collapsible card titled FileSafe Guards alongside
L00010182	  MCP Configuration, Tool permissions, and Other advanced settings.
L00010183	gui_related: true
L00010184	gui_classification_reason: >-
L00010185	  This unit defines canonical GUI placement for FileSafe controls.
L00010186	split_recommended: false
L00010187	depends_on: []
L00010188	unblocks: []
L00010189	acceptance_criteria:
L00010190	- "The covered source span remains losslessly available for exact-text audit."
L00010191	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010192	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010193	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010194	validation_surfaces:
L00010195	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010196	- "python3 scripts/pm-plan-index.py validate"
L00010197	risk_class: filesafe_drift
L00010198	reasoning_tier: standard
L00010199	context_scope: filesafe_standardization
L00010200	implementation_surfaces:
L00010201	- "Plans/FileSafe.md"
L00010202	node_compile_hint:
L00010203	  mode: finalguispec_authority_and_advanced_card_placement
L00010204	  create_worknodes: false
L00010205	source_lineage:
L00010206	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010207	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:11"
L00010208	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:9"
L00010209	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:18"
L00010210	preserved_exact_tokens:
L00010211	- "Plans/FinalGUISpec.md §7.4"
L00010212	- "§7.16"
L00010213	- "Config view has 8 tabs: Tiers, Branching, Verification, Memory, Budgets, Advanced, Interview, YAML"
L00010214	- "not a separate tab"
L00010215	- "Settings > Advanced"
L00010216	- "collapsible card"
L00010217	- "\"FileSafe Guards\""
L00010218	- "MCP Configuration"
L00010219	- "Tool permissions"
L00010220	- "Other (experimental, cleanup, etc.)"
L00010221	negative_constraints:
L00010222	- "FileSafe is not a separate tab."
L00010223	compatibility_only_notes: []
L00010224	stale_retired_dispositions:
L00010225	- "The legacy 8-tab Config list is retired compatibility/source-lineage only; FileSafe lives under Settings > Advanced."
L00010226	owner_boundary_notes:
L00010227	- "Plans/FinalGUISpec.md owns GUI placement; FileSafe.md aligns with that spec."
L00010228	owner_hints:
L00010229	- "Plans/FileSafe.md"
L00010230	```
L00010231	
L00010232	### F2-133 - FileSafe Advanced Card Controls And Tooltip Keys
L00010233	
L00010234	```yaml
L00010235	plan_unit_id: F2-133
L00010236	unit_type: requirement
L00010237	status: accepted
L00010238	owner_doc: Plans/FileSafe.md
L00010239	canonical_text: >-
L00010240	  The FileSafe Advanced card presents three independent enforcement controls, destructive override
L00010241	  request flow with warning styling and auth/audit receipt fields, approved command list controls,
L00010242	  optional pattern and event-log controls, existing widget reuse, and stable tooltip keys for
L00010243	  bash_guard, file_guard, security_filter, override, and approved commands.
L00010244	gui_related: true
L00010245	gui_classification_reason: >-
L00010246	  This unit defines GUI controls, widget reuse, and tooltip keys.
L00010247	split_recommended: false
L00010248	depends_on: []
L00010249	unblocks: []
L00010250	acceptance_criteria:
L00010251	- "The covered source span remains losslessly available for exact-text audit."
L00010252	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010253	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010254	- "The GUI cannot present destructive override as a simple sufficient toggle."
L00010255	- "Override UI collects or references auth realm, operator identity, reason, scope, expiry, audit event, and receipt."
L00010256	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010257	validation_surfaces:
L00010258	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010259	- "python3 scripts/pm-plan-index.py validate"
L00010260	risk_class: filesafe_drift
L00010261	reasoning_tier: standard
L00010262	context_scope: filesafe_standardization
L00010263	implementation_surfaces:
L00010264	- "Plans/FileSafe.md"
L00010265	node_compile_hint:
L00010266	  mode: filesafe_advanced_card_controls_and_tooltip_keys
L00010267	  create_worknodes: false
L00010268	source_lineage:
L00010269	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010270	preserved_exact_tokens:
L00010271	- "bash_guard"
L00010272	- "file_guard"
L00010273	- "security_filter"
L00010274	- "\"Request destructive override\""
L00010275	- "filesafe.approvedCommands"
L00010276	- "toggler"
L00010277	- "help_tooltip(tooltip_key, tooltip_variant, theme, scaled)"
L00010278	- "styled_button"
L00010279	- "filesafe.bash_guard"
L00010280	- "filesafe.file_guard"
L00010281	- "filesafe.security_filter"
L00010282	- "filesafe.override"
L00010283	- "filesafe.approved_commands"
L00010284	- "docs/gui-widget-catalog.md"
L00010285	- "danger/warning variant"
L00010286	negative_constraints: []
L00010287	compatibility_only_notes: []
L00010288	stale_retired_dispositions: []
L00010289	owner_boundary_notes:
L00010290	- "This unit preserves visual/control requirements; F2-134 preserves config struct shape."
L00010291	owner_hints:
L00010292	- "Plans/FileSafe.md"
L00010293	```
L00010294	
L00010295	### F2-134 - FileSafe Config Struct Preservation
L00010296	
L00010297	```yaml
L00010298	plan_unit_id: F2-134
L00010299	unit_type: requirement
L00010300	status: accepted
L00010301	owner_doc: Plans/FileSafe.md
L00010302	canonical_text: >-
L00010303	  The FileSafe GUI config struct remains GuiConfig.filesafe: FileSafeConfig with
L00010304	  BashGuardConfig, FileGuardConfig, SecurityFilterConfig, and approved_commands: Vec<String> as
L00010305	  defined in earlier config sections.
L00010306	gui_related: false
L00010307	gui_classification_reason: >-
L00010308	  This unit defines config schema preservation rather than GUI layout.
L00010309	split_recommended: false
L00010310	depends_on: []
L00010311	unblocks: []
L00010312	acceptance_criteria:
