L00000001	# Plan Document System
L00001014	This addendum owns the implementation-readiness blocker registry shape. It does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance seal artifacts, or production build tasks.
L00001015	
L00001016	### PDS-019 - Implementation Readiness Blocker Registry
L00001017	
L00001018	```yaml
L00001019	plan_unit_id: PDS-019
L00001020	unit_type: requirement
L00001021	status: accepted
L00001022	owner_doc: Plans/Plan_Document_System.md
L00001023	canonical_text: >-
L00001024	  Plans/.implementation_readiness/readiness_blockers.jsonl is the file-backed implementation-readiness blocker
L00001025	  registry. Each row uses schema_id `pm.implementation_readiness.blocker.v1` and records blocker_id,
L00001026	  blocker_family, status, severity, summary, exact owner_docs, blocked_surfaces, blocked_false_proofs,
L00001027	  required_evidence, acceptance_to_close, source_refs, and notes. The required blocker families are
L00001028	  contract_materialization, persistence_materialization, gui_wiring, security_boundary, runtime_lifecycle,
L00001029	  provider_stream, behavioral_acceptance, structural_integrity, owner_routing, currentness, and
L00001030	  clean_room_harness. Plans/.implementation_readiness/readiness_matrix.json owns the blocker schema,
L00001031	  false-proof guardrails, proof dimensions, and Wizard gate contract; buildability_gate_report.json is the
L00001032	  generated consumer report. Open blocker rows disable Approve And Build; closed or accepted_risk rows remain
L00001033	  historical closure evidence and do not require disabled reasons. readiness_blockers.jsonl and readiness_matrix.json
L00001034	  are governed readiness inputs, buildability_gate_report.json is a generated governed report, and
L00001035	  scripts/pm-implementation-readiness.py is the governed validator/generator registered through Spec Lock during
L00001036	  governance seal. Passing plan validators, source-preservation acceptance, existing schemas, wiring JSON existence,
L00001037	  and semantic closure are explicitly insufficient to close a blocker without scope-matched concrete evidence. PDS-020
L00001038	  owns the narrower non-executable spec/schema/validator/fixture closure lane for non-runtime families; ordinary
L00001039	  buildability still requires command-wiring, security, persistence, currentness, provider, structural, owner-routing,
L00001040	  and clean-room lifecycle evidence at the scope named by each blocker row. Partial
L00001041	  PNC-019 bootstrap-authority evidence may be recorded while runtime_lifecycle and clean_room_harness blockers remain
L00001042	  open; it must not be counted as blocker closure or ordinary product buildability.
L00001043	gui_related: false
L00001044	gui_classification_reason: Defines registry schema and governance artifacts rather than visual presentation.
L00001045	depends_on: [PDS-016, PNC-019]
L00001046	unblocks: [PWIZ-018, PG-060]
L00001047	acceptance_criteria:
L00001048	  - The registry contains all required blocker families and exact owner_docs for each open blocker.
L00001049	  - The readiness matrix records the blocker schema and false-proof guardrails.
L00001050	  - The buildability gate report is generated from the registry and matrix rather than hand-authored as product truth.
L00001051	  - Closed and accepted_risk rows remain allowed historical evidence and are excluded from open disabled-reason projection.
L00001052	  - The readiness script, registry, matrix, and generated report have documented governance status and Spec Lock registration policy.
L00001053	  - Preservation-only acceptance criteria and validator success cannot close implementation-readiness blockers.
L00001054	  - PNC-019 bootstrap-authority evidence can be partial/blocked evidence only; it does not close runtime_lifecycle or clean_room_harness without executable lifecycle proof.
L00001055	validation_surfaces:
L00001056	  - python3 scripts/pm-implementation-readiness.py validate
L00001057	  - python3 scripts/pm-implementation-readiness.py self-test
L00001058	  - python3 scripts/pm-plans-verify.py validate-implementation-readiness
L00001059	  - python3 scripts/pm-plan-index.py validate
L00001060	risk_class: false_implementation_readiness_registry
L00001061	reasoning_tier: high
L00001062	context_scope: implementation_readiness_registry
L00001063	implementation_surfaces:
L00001064	  - Plans/Plan_Document_System.md
L00001065	  - Plans/.implementation_readiness/readiness_blockers.jsonl
L00001066	  - Plans/.implementation_readiness/readiness_matrix.json
L00001067	  - Plans/.implementation_readiness/buildability_gate_report.json
L00001068	  - scripts/pm-implementation-readiness.py
L00001069	node_compile_hint:
L00001070	  mode: implementation_readiness_registry
L00001071	  create_worknodes: false
L00001072	  create_nodeseeds: false
L00001073	source_lineage:
L00001074	  - source_ref:chat:2026-07-05-implementation-readiness-buildability-gate
L00001075	  - Plans/Planning_Wizard.md#PWIZ-018
L00001076	  - Plans/Plan_To_Node_Compilation.md#PNC-019
L00001077	  - Plans/Plan_To_Node_Compilation.md#PNC-022
L00001078	preserved_exact_tokens:
L00001079	  - "readiness_blockers.jsonl"
L00001080	  - "readiness_matrix.json"
L00001081	  - "buildability_gate_report.json"
L00001082	  - "contract_materialization"
L00001083	  - "persistence_materialization"
L00001084	  - "gui_wiring"
L00001085	  - "security_boundary"
L00001086	  - "runtime_lifecycle"
L00001087	  - "provider_stream"
L00001088	  - "behavioral_acceptance"
L00001089	  - "structural_integrity"
L00001090	  - "owner_routing"
L00001091	  - "currentness"
L00001092	  - "clean_room_harness"
L00001093	negative_constraints:
L00001094	  - Do not treat existing JSON schema presence as enough.
L00001095	  - Do not treat validators passing as enough.
L00001096	  - Do not treat preservation-only acceptance criteria as behavioral acceptance.
L00001097	  - Do not create product WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks from the registry.
L00001098	owner_hints:
L00001099	  - Plans/Plan_Document_System.md
L00001100	  - Plans/Planning_Wizard.md
L00001101	  - Plans/Plan_To_Node_Compilation.md
L00001102	  - Plans/Progression_Gates.md
L00001103	```
L00001104	
L00001105	### PDS-020 - Non-Executable Readiness Closure Evidence Registry
L00001106	
L00001107	```yaml
L00001108	plan_unit_id: PDS-020
L00001109	unit_type: schema_contract
L00001110	status: accepted
L00001111	owner_doc: Plans/Plan_Document_System.md
L00001112	canonical_text: >-
L00001113	  Plans/.implementation_readiness/non_executable_closure_evidence.schema.json owns the shape of the non-executable
L00001114	  implementation-readiness closure evidence artifact, and Plans/.implementation_readiness/non_executable_closure_evidence.json
L00001115	  records the current closure evidence for blocker families that can be proven from owner-routed specs, schemas,
L00001116	  validators, and positive/negative fixture contracts before executable PNC-019 certification. This closure lane may
L00001117	  close contract_materialization, persistence_materialization, provider_stream, security_boundary, gui_wiring,
L00001118	  behavioral_acceptance, structural_integrity, owner_routing, and currentness only at
L00001119	  closure_scope=non_executable_spec_schema_validator_fixture_only. It must leave runtime_lifecycle and
L00001120	  clean_room_harness open until executable lifecycle and clean-room harness receipts exist. The evidence file records
L00001121	  zero forbidden artifacts for WorkNodes, NodeSeeds, candidates, queues, manifests, implementation files, runtime
L00001122	  launches, and production build tasks, and scripts/pm-implementation-readiness.py validates the closed-family set,
L00001123	  remaining-family set, storage registry Draft 2020-12 validation, provider stream owner split, persistence/security
L00001124	  fixtures, GUI disabled-state binding, behavioral-acceptance rejection of preservation-only proof, structural
L00001125	  integrity, owner routing, currentness, Spec Lock registration, and buildability_gate_passed=false.
L00001126	gui_related: false
L00001127	gui_classification_reason: Defines readiness evidence governance and validation behavior, not visual presentation.
L00001128	depends_on: [PDS-019, PNC-019, PNC-021, PNC-022]
L00001129	unblocks: [PG-060, PWIZ-018]
L00001130	acceptance_criteria:
L00001131	  - The evidence JSON validates against Plans/.implementation_readiness/non_executable_closure_evidence.schema.json.
L00001132	  - Closed non-executable blocker rows carry closure_evidence_refs pointing to the evidence artifact.
L00001133	  - runtime_lifecycle and clean_room_harness remain open unless executable PNC-019 lifecycle and clean-room receipts exist.
L00001134	  - buildability_gate_passed remains false while PNC-019 hard-disabled evidence remains present.
L00001135	  - The evidence artifact and schema are registered in Spec Lock during governance seal.
L00001136	  - The closure lane does not create WorkNodes, NodeSeeds, candidates, queues, manifests, implementation files, runtime launches, or production build tasks.
L00001137	validation_surfaces:
L00001138	  - python3 scripts/pm-implementation-readiness.py validate
L00001139	  - python3 scripts/pm-implementation-readiness.py self-test
L00001140	  - python3 scripts/pm-plans-verify.py validate-implementation-readiness
L00001141	  - python3 scripts/pm-plan-index.py validate
L00001142	risk_class: false_non_executable_closure_overclaim
L00001143	reasoning_tier: high
L00001144	context_scope: non_executable_implementation_readiness_closure
L00001145	implementation_surfaces:
L00001146	  - Plans/Plan_Document_System.md
L00001147	  - Plans/.implementation_readiness/non_executable_closure_evidence.schema.json
L00001148	  - Plans/.implementation_readiness/non_executable_closure_evidence.json
L00001149	  - Plans/.implementation_readiness/readiness_blockers.jsonl
L00001150	  - Plans/.implementation_readiness/readiness_matrix.json
L00001151	  - Plans/.implementation_readiness/buildability_gate_report.json
L00001152	  - scripts/pm-implementation-readiness.py
L00001153	node_compile_hint:
L00001154	  mode: non_executable_readiness_closure_registry
L00001155	  create_worknodes: false
L00001156	  create_nodeseeds: false
L00001157	source_lineage:
L00001158	  - source_ref:chat:2026-07-06-non-executable-readiness-closure
L00001159	preserved_exact_tokens:
L00001160	  - "non_executable_spec_schema_validator_fixture_only"
L00001161	  - "contract_materialization"
L00001162	  - "persistence_materialization"
L00001163	  - "provider_stream"
L00001164	  - "security_boundary"
L00001165	  - "gui_wiring"
L00001166	  - "behavioral_acceptance"
L00001167	  - "structural_integrity"
L00001168	  - "owner_routing"
L00001169	  - "currentness"
L00001170	  - "runtime_lifecycle"
L00001171	  - "clean_room_harness"
L00001172	  - "buildability_gate_passed"
L00001173	  - "PNC-019"
L00001174	negative_constraints:
L00001175	  - Do not use non-executable closure evidence as executable lifecycle certification.
L00001176	  - Do not close runtime_lifecycle or clean_room_harness from static specs, schemas, validators, or fixture definitions.
L00001177	  - Do not declare Puppet Master buildable while PNC-019 remains hard-disabled.
L00001178	  - Do not create WorkNodes, NodeSeeds, candidates, queues, manifests, implementation files, runtime launches, or production build tasks from this closure evidence.
L00001179	owner_hints:
L00001180	  - Plans/Plan_Document_System.md
L00001181	  - Plans/.implementation_readiness/non_executable_closure_evidence.json
L00001182	  - scripts/pm-implementation-readiness.py
L00001183	```
L00001184	
L00001185	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00001186	## FABLE Remaining Action Plan Repair Notes (2026-07-08)
L00001187	
L00001188	This owner note closes or dispositions non-runtime rows from `Plans/.audits/fable-20260706/fable_remaining_action_plan.jsonl` that route to this file. It is product prose/spec hygiene only: it creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00001189	
L00001190	- `registry_line 19` (repaired; source line None; `sfk-7fa2fb61bfa5e1303b9781fd`): PlanUnit quality boundary repaired: behavioral acceptance is required for P0, implementation-readiness, GUI/runtime/user-visible, security, persistence, provider, and build-order-critical PlanUnits; preservation-only acceptance is allowed only for legacy/source-lineage coverage and cannot count as buildability proof; empty unblocks is valid when no downstream dependency is known. Source summary: FABLE P1 #13: replace boilerplate acceptance criteria with behavioral ACs for gui_related/P0 units, populate depends_on/unblocks, execute split_recommended cleanup, and repair corrupted tokens.
L00001191	- `registry_line 357` (repaired; source line 1197; `sfk-81012510e15c7194687bb33c`): Plan index runtime consumption repaired: Plans/.plan_index/* is authoring/governance/readiness input, not raw shipped runtime authority; shipped Rust/Slint may consume packaged/imported metadata only through an explicit product contract. Source summary: - [HIGH] whole doc: never states whether `Plans/.plan_index/*` artifacts are consumed by the shipped Rust/Slint app at runtime, or are purely authoring-time tooling discarded before build the single biggest ambiguity in this bundle.
L00001192	- `registry_line 358` (repaired; source line 1198; `sfk-d062076ff34ca358d84be28b`): GUI model routing setting repaired: default is gui_related_model_routing.enabled=false with gui_model_id unset; Settings > Models/Agent Config owns the visible control. Source summary: - [HIGH] L299-337 (PDS-007): the one unambiguously runtime-facing setting ("use different model for GUI elements?") has no UI location, default, or model list hedges with "such as."
L00001193	
L00001194	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
