L00013033	- rebuild disposable projections
L00014372	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014373	- python3 scripts/pm-plan-index.py validate
L00014374	risk_class: storage_plan_drift
L00014375	reasoning_tier: standard
L00014376	context_scope: storage_batch_179_body_tail
L00014377	implementation_surfaces:
L00014378	- Plans/storage-plan.md
L00014379	node_compile_hint:
L00014380	  mode: attempt_snapshot_refresh_rules
L00014381	  create_worknodes: false
L00014382	source_lineage:
L00014383	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0119
L00014384	preserved_exact_tokens:
L00014385	- Snapshot refresh rules
L00014386	- permission/auth/approval/replan resolution
L00014387	- new attempt snapshot
L00014388	- old attempt snapshots remain immutable
L00014389	- safe-point restore
L00014390	- does not mutate the originating attempt record in place
L00014391	- new attempt record
L00014392	- tied back by lineage
L00014393	negative_constraints:
L00014394	- Safe-point restore does not mutate the originating attempt record in place.
L00014395	preserved_contractrefs: []
L00014396	compatibility_only_notes: []
L00014397	stale_retired_dispositions: []
L00014398	owner_hints:
L00014399	- Plans/storage-plan.md
L00014400	```
L00014401	
L00014402	### SP-205 - Restart Historical Archived Removed Records
L00014403	
L00014404	```yaml
L00014405	plan_unit_id: SP-205
L00014406	unit_type: requirement
L00014407	status: accepted
L00014408	owner_doc: Plans/storage-plan.md
L00014409	canonical_text: Runtime recovery restart history preserves historical, archived, removed, projection freshness/health, lineage refs, worktree/lane ids, owner ids, last seen time, and rules that keep historical/archived/removed distinct while missing worktrees or lanes remain historically inspectable.
L00014410	gui_related: false
L00014411	gui_classification_reason: This unit preserves backend restart history and stale historical record semantics.
L00014412	split_recommended: true
L00014413	depends_on:
L00014414	- PDS-003
L00014415	- PDS-004
L00014416	- PDS-005
L00014417	- PNC-001
L00014418	unblocks: []
L00014419	acceptance_criteria:
L00014420	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014421	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014422	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014423	validation_surfaces:
L00014424	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014425	- python3 scripts/pm-plan-index.py validate
L00014426	risk_class: storage_plan_drift
L00014427	reasoning_tier: standard
L00014428	context_scope: storage_batch_179_body_tail
L00014429	implementation_surfaces:
L00014430	- Plans/storage-plan.md
L00014431	node_compile_hint:
L00014432	  mode: restart_historical_archived_removed_records
L00014433	  create_worknodes: false
L00014434	source_lineage:
L00014435	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0120
L00014436	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0121
L00014437	preserved_exact_tokens:
L00014438	- Runtime Recovery Persistence and Restart Canonical Alignment (2026-03-09)
L00014439	- Restart and stale history
L00014440	- historical
L00014441	- archived
L00014442	- removed
L00014443	- projection_freshness
L00014444	- projection_health
L00014445	- historical_lineage_refs[]
L00014446	- worktree_id
L00014447	- lane_id
L00014448	- last_seen_at_utc
L00014449	- owner_run_id
L00014450	- owner_attempt_id
L00014451	- Restart and cleanup
L00014452	- distinct
L00014453	- Missing live worktrees or lanes
L00014454	- historically inspectable
L00014455	- Projection trust
L00014456	negative_constraints: []
L00014457	preserved_contractrefs: []
L00014458	compatibility_only_notes: []
L00014459	stale_retired_dispositions:
L00014460	- Restart and stale history remains an explicit historical record family.
L00014461	owner_hints:
L00014462	- Plans/storage-plan.md
L00014463	```
L00014464	
L00014465	### SP-206 - Permission Snapshot Storage Binding
L00014466	
L00014467	```yaml
L00014468	plan_unit_id: SP-206
L00014469	unit_type: requirement
L00014470	status: accepted
L00014471	owner_doc: Plans/storage-plan.md
L00014472	canonical_text: Permission snapshot storage binds durable permission_snapshot_record keys to immutable attempt_record.permission_snapshot_id references while Permissions_System owns schema/enums/surfaces; storage may cache query fields but must not redefine nested snapshot schema locally.
L00014473	gui_related: false
L00014474	gui_classification_reason: This unit preserves backend permission snapshot storage binding and owner boundary.
L00014475	split_recommended: true
L00014476	depends_on:
L00014477	- PDS-003
L00014478	- PDS-004
L00014479	- PDS-005
L00014480	- PNC-001
L00014481	unblocks: []
L00014482	acceptance_criteria:
L00014483	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014484	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014485	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014486	validation_surfaces:
L00014487	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014488	- python3 scripts/pm-plan-index.py validate
L00014489	risk_class: storage_plan_drift
L00014490	reasoning_tier: standard
L00014491	context_scope: storage_batch_179_body_tail
L00014492	implementation_surfaces:
L00014493	- Plans/storage-plan.md
L00014494	node_compile_hint:
L00014495	  mode: permission_snapshot_storage_binding
L00014496	  create_worknodes: false
L00014497	source_lineage:
L00014498	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0122
L00014499	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0123
L00014500	preserved_exact_tokens:
L00014501	- Permission Snapshot Storage and Safe-Point Namespace Addendum
L00014502	- Permission snapshot storage
L00014503	- Plans/storage-plan.md owns only the durable storage binding
L00014504	- Plans/Permissions_System.md owns the snapshot schema
L00014505	- enums
L00014506	- approval-surface expectations
L00014507	- blocked-action semantics
L00014508	- permission_snapshot_record.v1:{project_id}:{snapshot_id}
L00014509	- attempt_record.permission_snapshot_id
L00014510	- blocked_family
L00014511	- approval_scope_key
L00014512	- approval_target_ref
L00014513	- revalidation_required
L00014514	- snapshot record
L00014515	- durable/dispatchable
L00014516	- immutable after creation
L00014517	- Snapshot retention
L00014518	- owner-doc schema
L00014519	- competing schema copy
L00014520	negative_constraints:
L00014521	- projector/query fields MUST NOT redefine the nested snapshot schema locally.
L00014522	- storage-plan MUST reference the owner-doc schema instead of embedding a competing schema copy.
L00014523	preserved_contractrefs:
L00014524	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md'
L00014525	compatibility_only_notes: []
L00014526	stale_retired_dispositions: []
L00014527	owner_hints:
L00014528	- Plans/storage-plan.md
L00014529	```
L00014530	
L00014531	### SP-207 - Safe-Point Restore-Point Namespace Separation
L00014532	
L00014533	```yaml
L00014534	plan_unit_id: SP-207
L00014535	unit_type: requirement
L00014536	status: accepted
L00014537	owner_doc: Plans/storage-plan.md
L00014538	canonical_text: Safe points and restore points use distinct prefixes, with sp:{run_id}:{node_id}:{attempt_id}:{safe_point_id} for runtime-internal run/node/attempt scope and rp:{project_id}:{restore_point_id} for user-facing project scope; namespaces and queries must not overlap.
L00014539	gui_related: false
L00014540	gui_classification_reason: This unit preserves backend safe-point versus restore-point namespace separation.
L00014541	split_recommended: false
L00014542	depends_on:
L00014543	- PDS-003
L00014544	- PDS-004
L00014545	- PDS-005
L00014546	- PNC-001
L00014547	unblocks: []
L00014548	acceptance_criteria:
L00014549	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014550	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014551	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014552	validation_surfaces:
L00014553	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014554	- python3 scripts/pm-plan-index.py validate
L00014555	risk_class: storage_plan_drift
L00014556	reasoning_tier: standard
L00014557	context_scope: storage_batch_179_body_tail
L00014558	implementation_surfaces:
L00014559	- Plans/storage-plan.md
L00014560	node_compile_hint:
L00014561	  mode: safe_point_restore_point_namespace_separation
L00014562	  create_worknodes: false
L00014563	source_lineage:
L00014564	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0124
L00014565	preserved_exact_tokens:
L00014566	- Safe-point vs restore-point namespace separation
L00014567	- Safe point
L00014568	- sp:{run_id}:{node_id}:{attempt_id}:{safe_point_id}
L00014569	- Runtime-internal
L00014570	- run/node/attempt
L00014571	- Restore point
L00014572	- rp:{project_id}:{restore_point_id}
L00014573	- User-facing
L00014574	- project
L00014575	- MUST NOT overlap
L00014576	- 'sp: prefix'
L00014577	- 'rp: prefix'
L00014578	negative_constraints:
L00014579	- Safe-point and restore-point namespaces MUST NOT overlap.
L00014580	- 'Queries for safe points MUST use sp: and queries for restore points MUST use rp:.'
L00014581	preserved_contractrefs:
L00014582	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/newfeatures.md, ContractName:Plans/Contracts_V0.md'
L00014583	compatibility_only_notes: []
L00014584	stale_retired_dispositions: []
L00014585	owner_hints:
L00014586	- Plans/storage-plan.md
L00014587	```
L00014588	
L00014589	### SP-208 - Assistant Worktree Binding Owner Boundary
L00014590	
L00014591	```yaml
L00014592	plan_unit_id: SP-208
L00014593	unit_type: requirement
L00014594	status: accepted
L00014595	owner_doc: Plans/storage-plan.md
L00014596	canonical_text: Assistant worktree binding storage preserves Source Control as the Git/worktree owner, references the live Orchestrator_Page Source Control boundary instead of a stale numbered anchor, and keeps worktree-binding persistence worktree-first when handing off to Source Control.
L00014597	gui_related: false
L00014598	gui_classification_reason: This unit preserves backend Source Control owner boundary and stale-anchor disposition.
L00014599	split_recommended: false
L00014600	depends_on:
L00014601	- PDS-003
L00014602	- PDS-004
L00014603	- PDS-005
L00014604	- PNC-001
L00014605	unblocks: []
L00014606	acceptance_criteria:
L00014607	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014608	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014609	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014610	validation_surfaces:
L00014611	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014612	- python3 scripts/pm-plan-index.py validate
L00014613	risk_class: storage_plan_drift
L00014614	reasoning_tier: standard
L00014615	context_scope: storage_batch_179_body_tail
L00014616	implementation_surfaces:
L00014617	- Plans/storage-plan.md
L00014618	node_compile_hint:
L00014619	  mode: assistant_worktree_binding_owner_boundary
L00014620	  create_worknodes: false
L00014621	source_lineage:
L00014622	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0125
L00014623	preserved_exact_tokens:
L00014624	- Assistant Worktree Binding Storage Addendum
L00014625	- Source Control remains the Git/worktree owner surface
L00014626	- Plans/Orchestrator_Page.md#Source Control boundary
L00014627	- stale numbered anchor
L00014628	- Worktree-binding persistence
L00014629	- worktree-first
L00014630	- hands off to Source Control
L00014631	negative_constraints: []
L00014632	preserved_contractrefs: []
L00014633	compatibility_only_notes: []
L00014634	stale_retired_dispositions:
L00014635	- Storage projections reference the live Plans/Orchestrator_Page.md#Source Control boundary rather than the stale numbered anchor.
L00014636	owner_hints:
L00014637	- Plans/storage-plan.md
L00014638	```
L00014639	
L00014640	### SP-209 - Web Cache Owner Contract And Core Routing
L00014641	
L00014642	```yaml
L00014643	plan_unit_id: SP-209
L00014644	unit_type: requirement
L00014645	status: accepted
L00014646	owner_doc: Plans/storage-plan.md
L00014647	canonical_text: Web content cache persistence consumes the linked owner contract, preserving two-phase lookup, state vocabulary, per-project 500 MB cache sizing, action skip/read-time behavior, PM-cache precedence, Firecrawl latency-only role, and diff-reuse audit states.
L00014648	gui_related: true
L00014649	gui_classification_reason: This unit preserves user-visible web cache routing/cache-state behavior.
L00014650	split_recommended: true
L00014651	depends_on:
L00014652	- PDS-003
L00014653	- PDS-004
L00014654	- PDS-005
L00014655	- PNC-001
L00014656	unblocks: []
L00014657	acceptance_criteria:
L00014658	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014659	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014660	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014661	validation_surfaces:
L00014662	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014663	- python3 scripts/pm-plan-index.py validate
L00014664	risk_class: storage_plan_drift
L00014665	reasoning_tier: standard
L00014666	context_scope: storage_batch_179_body_tail
L00014667	implementation_surfaces:
L00014668	- Plans/storage-plan.md
L00014669	node_compile_hint:
L00014670	  mode: web_cache_owner_contract_and_core_routing
L00014671	  create_worknodes: false
L00014672	source_lineage:
L00014673	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0126
L00014674	preserved_exact_tokens:
L00014675	- Web content caching persistence
L00014676	- linked owner contract
L00014677	- PM-owned web cache contract
L00014678	- two-phase lookup
L00014679	- state vocabulary
L00014680	- per-project cache sizing
L00014681	- requests with actions
L00014682	- post-action result
L00014683	- PM-cache precedence
L00014684	- Firecrawl cache
L00014685	- diff-reuse audit states
L00014686	- per-project
L00014687	- 500 MB
L00014688	- per-operation TTL defaults
L00014689	- LRU eviction
L00014690	- bounded storage
L00014691	- stable cache key ordering
L00014692	- change_tracking
L00014693	negative_constraints:
L00014694	- Cache routing must skip read-time cache for requests with actions.
L00014695	preserved_contractrefs: []
L00014696	compatibility_only_notes: []
L00014697	stale_retired_dispositions: []
L00014698	owner_hints:
L00014699	- Plans/storage-plan.md
L00014700	```
L00014701	
L00014702	### SP-210 - Web Cache Entry Schema Budget Eviction
L00014703	
L00014704	```yaml
L00014705	plan_unit_id: SP-210
L00014706	unit_type: requirement
L00014707	status: accepted
L00014708	owner_doc: Plans/storage-plan.md
L00014709	canonical_text: Web cache entries store cache_key, normalized URL, formats, adapter_id, content hash/ref pointer, metadata, fetched/expires/access fields, 500 MB budget, TTL, LRU, per-project/per-operation scope, cache key ordering, and change detection persistence without inlining cached content.
L00014710	gui_related: false
L00014711	gui_classification_reason: This unit preserves backend web cache entry schema, budget, and eviction fields.
L00014712	split_recommended: true
L00014713	depends_on:
L00014714	- PDS-003
L00014715	- PDS-004
L00014716	- PDS-005
L00014717	- PNC-001
L00014718	unblocks: []
L00014719	acceptance_criteria:
L00014720	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014721	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014722	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014723	validation_surfaces:
L00014724	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014725	- python3 scripts/pm-plan-index.py validate
L00014726	risk_class: storage_plan_drift
L00014727	reasoning_tier: standard
L00014728	context_scope: storage_batch_179_body_tail
L00014729	implementation_surfaces:
L00014730	- Plans/storage-plan.md
L00014731	node_compile_hint:
L00014732	  mode: web_cache_entry_schema_budget_eviction
L00014733	  create_worknodes: false
L00014734	source_lineage:
L00014735	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0126
L00014736	preserved_exact_tokens:
L00014737	- 'cache_key: string'
L00014738	- hash of (url, formats, adapter_id)
L00014739	- 'url: string'
L00014740	- normalized URL
L00014741	- 'formats_requested: string[]'
L00014742	- adapter_id
L00014743	- content_hash
L00014744	- 'content_ref: string'
L00014745	- pointer to cached content (not inline)
L00014746	- metadata
L00014747	- title?
L00014748	- status_code
L00014749	- content_type
L00014750	- content_length
L00014751	- fetched_at
L00014752	- ISO time
L00014753	- expires_at
L00014754	- TTL
L00014755	- access_count
L00014756	- last_accessed_at
L00014757	- 500 MB
L00014758	- LRU
L00014759	- per-project
L00014760	- per-operation
L00014761	- cache key ordering
L00014762	- change detection persistence
L00014763	negative_constraints:
L00014764	- content_ref is a pointer to cached content and not inline content.
L00014765	preserved_contractrefs: []
L00014766	compatibility_only_notes: []
L00014767	stale_retired_dispositions: []
L00014768	owner_hints:
L00014769	- Plans/storage-plan.md
L00014770	```
L00014771	
L00014772	### SP-211 - Web Cache Lookup Bypass Hit Rules
L00014773	
L00014774	```yaml
L00014775	plan_unit_id: SP-211
L00014776	unit_type: requirement
L00014777	status: accepted
L00014778	owner_doc: Plans/storage-plan.md
L00014779	canonical_text: Web cache lookup is adapter-agnostic and action-free at read time, validates adapter_id after provider selection, always fresh-executes requests with actions while still allowing post-action store, records bypass when max_age_seconds is 0 or store is false, serves hit only within TTL and absent actions/adapter mismatch, and preserves exact cache_state enum values.
L00014780	gui_related: true
L00014781	gui_classification_reason: This unit preserves user-visible cache hit/bypass state and backend lookup rules.
L00014782	split_recommended: true
L00014783	depends_on:
L00014784	- PDS-003
L00014785	- PDS-004
L00014786	- PDS-005
L00014787	- PNC-001
L00014788	unblocks: []
L00014789	acceptance_criteria:
L00014790	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014791	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014792	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014793	validation_surfaces:
L00014794	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014795	- python3 scripts/pm-plan-index.py validate
L00014796	risk_class: storage_plan_drift
L00014797	reasoning_tier: standard
L00014798	context_scope: storage_batch_179_body_tail
L00014799	implementation_surfaces:
L00014800	- Plans/storage-plan.md
L00014801	node_compile_hint:
L00014802	  mode: web_cache_lookup_bypass_hit_rules
L00014803	  create_worknodes: false
L00014804	source_lineage:
L00014805	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0126
L00014806	preserved_exact_tokens:
L00014807	- Cache lookup
L00014808	- adapter-agnostic
L00014809	- action-free at read time
L00014810	- (url, formats_hash)
L00014811	- adapter_id
L00014812	- actions
L00014813	- always fresh-execute
L00014814	- Cache STORE
L00014815	- post-action content
L00014816	- 'cache_policy.max_age_seconds: 0'
L00014817	- 'cache_policy.store: false'
L00014818	- 'cache_state: "bypassed"'
L00014819	- 'cache_state: "hit"'
L00014820	- skip provider execution
L00014821	- post-selection adapter_id validation fails
L00014822	- PM cache takes precedence
L00014823	- Firecrawl cache serves as provider-side /latency optimization only
L00014824	- 'cache_state: "hit" | "miss" | "bypassed" | "expired_used_for_diff"'
L00014825	negative_constraints:
L00014826	- Cache lookup only applies to action-free requests.
L00014827	- Firecrawl cache is provider-side latency optimization only.
L00014828	preserved_contractrefs: []
L00014829	compatibility_only_notes: []
L00014830	stale_retired_dispositions: []
L00014831	owner_hints:
L00014832	- Plans/storage-plan.md
L00014833	```
L00014834	
L00014835	### SP-212 - Storage Batch Owner Consumer Boundary Map
L00014836	
L00014837	```yaml
L00014838	plan_unit_id: SP-212
L00014839	unit_type: requirement
L00014840	status: accepted
L00014841	owner_doc: Plans/storage-plan.md
L00014842	canonical_text: The owner/consumer map keeps storage-plan as the owner doc for preserved behavior while cross-doc ownership follows ContractRefs and boundary notes from original text and the Plan Document System/Bootstrap Planning Migration contracts.
L00014843	gui_related: false
L00014844	gui_classification_reason: This unit preserves backend plan ownership and migration boundary metadata.
L00014845	split_recommended: false
L00014846	depends_on:
L00014847	- PDS-003
L00014848	- PDS-004
L00014849	- PDS-005
L00014850	- PNC-001
L00014851	unblocks: []
L00014852	acceptance_criteria:
L00014853	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00014854	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00014855	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014856	validation_surfaces:
L00014857	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014858	- python3 scripts/pm-plan-index.py validate
L00014859	risk_class: storage_plan_drift
L00014860	reasoning_tier: standard
L00014861	context_scope: storage_batch_179_body_tail
L00014862	implementation_surfaces:
L00014863	- Plans/storage-plan.md
L00014864	node_compile_hint:
L00014865	  mode: storage_batch_owner_consumer_boundary_map
L00014866	  create_worknodes: false
L00014867	source_lineage:
L00014868	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0127
L00014869	preserved_exact_tokens:
L00014870	- Owner / Consumer Map
L00014871	- source-preserving standardization
L00014872	- owner and consumer boundaries
L00014873	- Plans/storage-plan.md
L00014874	- owner doc
L00014875	- preserved sections
L00014876	- cross-doc ownership
L00014877	- ContractRefs
L00014878	- boundary notes
L00014879	- original text
L00014880	negative_constraints: []
L00014881	preserved_contractrefs:
L00014882	- 'ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md'
L00014883	compatibility_only_notes: []
L00014884	stale_retired_dispositions: []
L00014885	owner_hints:
L00014886	- Plans/storage-plan.md
L00014887	```
L00014888	
L00014889	### SP-001 - Storage Plan Generated Artifact Residual
L00014890	
L00014891	```yaml
L00014892	plan_unit_id: SP-001
L00014893	unit_type: compatibility_disposition
L00014894	status: retired
L00014895	owner_doc: Plans/storage-plan.md
L00014896	canonical_text: >-
L00014897	  SP-001 is retired as active source-preserving product coverage after Phase 2B batch 180. storage-plan-S0001 through S0127 are covered by fine-grained SP-002 through SP-212 or explicit split coverage, while storage-plan-S0128 through S0130 are generated PlanUnits and Migration Coverage audit material. SP-001 remains only a generated-artifact residual for migration lineage and must not override implementation-facing Storage Plan units.
L00014898	gui_related: true
L00014899	gui_classification_reason: >-
L00014900	  The retired generated residual preserves GUI-bearing historical bridge metadata from storage-plan-S0129, but the live SP-001 disposition is migration/audit lineage rather than product GUI coverage.
L00014901	split_recommended: false
L00014902	depends_on: [PDS-003, PDS-004, PDS-010]
L00014903	unblocks: []
L00014904	acceptance_criteria:
L00014905	  - storage-plan-S0001 through S0127 remain mapped to fine-grained Storage Plan PlanUnits rather than SP-001.
L00014906	  - storage-plan-S0128 through S0130 remain available as generated PlanUnits and Migration Coverage audit material only.
L00014907	  - SP-001 no longer uses node_compile_hint.mode source_preserving_planunit; that token is preserved only as migration lineage.
L00014908	  - No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00014909	validation_surfaces:
L00014910	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014911	  - python3 scripts/pm-plan-index.py validate
L00014912	risk_class: residual_bridge_overreach
L00014913	reasoning_tier: standard
L00014914	context_scope: storage_generated_residual_tail
L00014915	implementation_surfaces:
L00014916	  - Plans/storage-plan.md
L00014917	node_compile_hint:
L00014918	  mode: generated_artifact_residual
L00014919	  create_worknodes: false
L00014920	source_lineage:
L00014921	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0128
L00014922	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0129
L00014923	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0130
L00014924	preserved_exact_tokens:
L00014925	  - PlanUnits
L00014926	  - Migration Coverage
L00014927	  - source_preserving_planunit
L00014928	  - "SP-001 - Storage plan (seglog, redb, Tantivy, projectors) Source-Preserving PlanUnit"
L00014929	  - generated_artifact_residual
L00014930	negative_constraints:
L00014931	  - SP-001 must not provide product implementation coverage for storage-plan-S0001 through S0127 after Phase 2B batch 180.
L00014932	  - SP-001 must not override SP-002 through SP-212 or later structural dispositions.
L00014933	preserved_contractrefs:
L00014934	  - Generated PlanUnits and Migration Coverage material remain preserved by span_map and coverage_map as migration-lineage audit material.
L00014935	compatibility_only_notes:
L00014936	  - The source_preserving_planunit token is preserved only as retired migration lineage and not as an active node_compile_hint mode.
L00014937	  - The old storage-plan SP-001 bridge title is a compatibility alias for audit and search only.
L00014938	stale_retired_dispositions:
L00014939	  - The former SP-001 source-preserving bridge is retired as active product coverage; product coverage lives in SP-002 through SP-212 and coverage_map rows.
L00014940	  - Generated storage-plan-S0128 through storage-plan-S0130 are not product implementation canon.
L00014941	owner_hints:
L00014942	  - Plans/storage-plan.md
L00014943	```
L00014944	
L00014945	## Migration Coverage
L00014946	
L00014947	Original hash: `62042a057b7f4e759a36b464c2df75eb4fbe7ac420c534741c43401f65412d71`.
L00014948	
L00014949	Run-scoped proof artifacts:
L00014950	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00014951	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00014952	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00014953	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00014954	
L00014955	Phase 2B batch 173 atomized `storage-plan-S0001` through `storage-plan-S0042` into fine-grained PlanUnits `SP-002` through `SP-024`. Phase 2B batch 174 atomized `storage-plan-S0043` through `storage-plan-S0075` into fine-grained PlanUnits `SP-025` through `SP-057`. Phase 2B batch 175 atomized `storage-plan-S0076` into fine-grained PlanUnits `SP-058` through `SP-065`. Phase 2B batch 176 atomized `storage-plan-S0077` into fine-grained PlanUnits `SP-066` through `SP-119`. Phase 2B batch 177 atomized `storage-plan-S0078` through `storage-plan-S0086` into fine-grained PlanUnits `SP-120` through `SP-139`. Phase 2B batch 178 atomized `storage-plan-S0087` through `storage-plan-S0100` into fine-grained PlanUnits `SP-140` through `SP-178`. Phase 2B batch 179 atomized `storage-plan-S0101` through `storage-plan-S0127` into fine-grained PlanUnits `SP-179` through `SP-212`. Phase 2B batch 180 retired `SP-001` from active `source_preserving_planunit` mode into `generated_artifact_residual` lineage for generated `storage-plan-S0128` through `storage-plan-S0130`; it must not override the fine-grained units. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and they did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00014956	
L00014957	## Ledger Compile Addendum - pldg-20260614-001
L00014958	
L00014959	### SP-213 - Projection Rehydration Artifact Index And Lane Cleanup Header Recovery
L00014960	
L00014961	```yaml
L00014962	plan_unit_id: SP-213
L00014963	unit_type: requirement
L00014964	status: accepted
L00014965	owner_doc: Plans/storage-plan.md
L00014966	canonical_text: >-
L00014967	  storage-plan top owner headers for projection fields used by startup rehydration, artifacts-index fields, lane-cleanup lineage, bridge-field
L00014968	  precedence, and related owner sections hydrate from existing SP PlanUnits and body sections. Recovery must preserve durable event/projection
L00014969	  ownership without inventing new storage record families.
L00014970	gui_related: false
L00014971	gui_classification_reason: Storage projection and durable record ownership are backend persistence contracts.
L00014972	depends_on: [SP-035, SP-037, SP-038]
L00014973	unblocks: []
L00014974	acceptance_criteria:
L00014975	  - Startup rehydration projection fields map to existing durable storage/projector ownership.
