L00002760	        },
L00004915	          }
L00004916	        },
L00004917	        "required": [
L00004918	          "artifact_kind"
L00004919	        ]
L00004920	      },
L00004921	      "then": {
L00004922	        "properties": {
L00004923	          "payload": {
L00004924	            "$ref": "#/$defs/compile_worklist"
L00004925	          }
L00004926	        }
L00004927	      }
L00004928	    },
L00004929	    {
L00004930	      "if": {
L00004931	        "properties": {
L00004932	          "artifact_kind": {
L00004933	            "const": "worknode_completion_receipt"
L00004934	          }
L00004935	        },
L00004936	        "required": [
L00004937	          "artifact_kind"
L00004938	        ]
L00004939	      },
L00004940	      "then": {
L00004941	        "properties": {
L00004942	          "payload": {
L00004943	            "$ref": "#/$defs/worknode_completion_receipt"
L00004944	          }
L00004945	        }
L00004946	      }
L00004947	    },
L00004948	    {
L00004949	      "if": {
L00004950	        "properties": {
L00004951	          "artifact_kind": {
L00004952	            "const": "auditor_cycle_report"
L00004953	          }
L00004954	        },
L00004955	        "required": [
L00004956	          "artifact_kind"
L00004957	        ]
L00004958	      },
L00004959	      "then": {
L00004960	        "properties": {
L00004961	          "payload": {
L00004962	            "$ref": "#/$defs/auditor_cycle_report"
L00004963	          }
L00004964	        }
L00004965	      }
L00004966	    },
L00004967	    {
L00004968	      "if": {
L00004969	        "properties": {
L00004970	          "artifact_kind": {
L00004971	            "const": "auditor_verification_receipt"
L00004972	          }
L00004973	        },
L00004974	        "required": [
L00004975	          "artifact_kind"
L00004976	        ]
L00004977	      },
L00004978	      "then": {
L00004979	        "properties": {
L00004980	          "payload": {
L00004981	            "$ref": "#/$defs/auditor_verification_receipt"
L00004982	          }
L00004983	        }
L00004984	      }
L00004985	    },
L00004986	    {
L00004987	      "if": {
L00004988	        "properties": {
L00004989	          "artifact_kind": {
L00004990	            "const": "repair_attempt_receipt"
L00004991	          }
L00004992	        },
L00004993	        "required": [
L00004994	          "artifact_kind"
L00004995	        ]
L00004996	      },
L00004997	      "then": {
L00004998	        "properties": {
L00004999	          "payload": {
L00005000	            "$ref": "#/$defs/repair_attempt_receipt"
L00005001	          }
L00005002	        }
L00005003	      }
L00005004	    },
L00005005	    {
L00005006	      "if": {
L00005007	        "properties": {
L00005008	          "artifact_kind": {
L00005009	            "const": "validation_pass_report"
L00005010	          }
L00005011	        },
L00005012	        "required": [
L00005013	          "artifact_kind"
L00005014	        ]
L00005015	      },
L00005016	      "then": {
L00005017	        "properties": {
L00005018	          "payload": {
L00005019	            "$ref": "#/$defs/validation_pass_report"
L00005020	          }
L00005021	        }
L00005022	      }
L00005023	    },
L00005024	    {
L00005025	      "if": {
L00005026	        "properties": {
L00005027	          "artifact_kind": {
L00005028	            "const": "node_seed_candidate"
L00005029	          }
L00005030	        },
L00005031	        "required": [
L00005032	          "artifact_kind"
L00005033	        ]
L00005034	      },
L00005035	      "then": {
L00005036	        "properties": {
L00005037	          "payload": {
L00005038	            "$ref": "#/$defs/node_seed_candidate"
L00005039	          }
L00005040	        }
L00005041	      }
L00005042	    },
L00005043	    {
L00005044	      "if": {
L00005045	        "properties": {
L00005046	          "artifact_kind": {
L00005047	            "const": "node_seed_review"
L00005048	          }
L00005049	        },
L00005050	        "required": [
L00005051	          "artifact_kind"
L00005052	        ]
L00005053	      },
L00005054	      "then": {
L00005055	        "properties": {
L00005056	          "payload": {
L00005057	            "$ref": "#/$defs/node_seed_review"
L00005058	          }
L00005059	        }
L00005060	      }
L00005061	    },
L00005062	    {
L00005063	      "if": {
L00005064	        "properties": {
L00005065	          "artifact_kind": {
L00005066	            "const": "workgraph_draft"
L00005067	          }
L00005068	        },
L00005069	        "required": [
L00005070	          "artifact_kind"
L00005071	        ]
L00005072	      },
L00005073	      "then": {
L00005074	        "properties": {
L00005075	          "payload": {
L00005076	            "$ref": "#/$defs/workgraph_draft"
L00005077	          }
L00005078	        }
L00005079	      }
L00005080	    },
L00005081	    {
L00005082	      "if": {
L00005083	        "properties": {
L00005084	          "artifact_kind": {
L00005085	            "const": "worknode_request"
L00005086	          }
L00005087	        },
L00005088	        "required": [
L00005089	          "artifact_kind"
L00005090	        ]
L00005091	      },
L00005092	      "then": {
L00005093	        "properties": {
L00005094	          "payload": {
L00005095	            "$ref": "#/$defs/worknode_request"
L00005096	          }
L00005097	        }
L00005098	      }
L00005099	    },
L00005100	    {
L00005101	      "if": {
L00005102	        "properties": {
L00005103	          "artifact_kind": {
L00005104	            "const": "compiler_model_routing"
L00005105	          }
L00005106	        },
L00005107	        "required": [
L00005108	          "artifact_kind"
L00005109	        ]
L00005110	      },
L00005111	      "then": {
L00005112	        "properties": {
L00005113	          "payload": {
L00005114	            "$ref": "#/$defs/compiler_model_routing"
L00005115	          }
L00005116	        }
L00005117	      }
L00005118	    },
L00005119	    {
L00005120	      "if": {
L00005121	        "properties": {
L00005122	          "artifact_kind": {
L00005123	            "const": "codex_work_package"
L00005124	          }
L00005125	        },
L00005126	        "required": [
L00005127	          "artifact_kind"
L00005128	        ]
L00005129	      },
L00005130	      "then": {
L00005131	        "properties": {
L00005132	          "payload": {
L00005133	            "$ref": "#/$defs/codex_work_package"
L00005134	          }
L00005135	        }
L00005136	      }
L00005137	    },
L00005138	    {
L00005139	      "if": {
L00005140	        "properties": {
L00005141	          "artifact_kind": {
L00005142	            "const": "codex_external_gui_agent_request"
L00005143	          }
L00005144	        },
L00005145	        "required": [
L00005146	          "artifact_kind"
L00005147	        ]
L00005148	      },
L00005149	      "then": {
L00005150	        "properties": {
L00005151	          "payload": {
L00005152	            "$ref": "#/$defs/codex_external_gui_agent_request"
L00005153	          }
L00005154	        }
L00005155	      }
L00005156	    },
L00005157	    {
L00005158	      "if": {
L00005159	        "properties": {
L00005160	          "artifact_kind": {
L00005161	            "const": "plan_compile_receipt"
L00005162	          }
L00005163	        },
L00005164	        "required": [
L00005165	          "artifact_kind"
L00005166	        ]
L00005167	      },
L00005168	      "then": {
L00005169	        "properties": {
L00005170	          "payload": {
L00005171	            "$ref": "#/$defs/plan_compile_receipt"
L00005172	          }
L00005173	        }
L00005174	      }
L00005175	    },
L00005176	    {
L00005177	      "if": {
L00005178	        "properties": {
L00005179	          "artifact_kind": {
L00005180	            "const": "test_capability_report"
L00005181	          }
L00005182	        },
L00005183	        "required": [
L00005184	          "artifact_kind"
L00005185	        ]
L00005186	      },
L00005187	      "then": {
L00005188	        "properties": {
L00005189	          "payload": {
L00005190	            "$ref": "#/$defs/test_capability_report"
L00005191	          }
L00005192	        }
L00005193	      }
L00005194	    },
L00005195	    {
L00005196	      "if": {
L00005197	        "properties": {
L00005198	          "artifact_kind": {
L00005199	            "const": "test_harness_probe_report"
L00005200	          }
L00005201	        },
L00005202	        "required": [
L00005203	          "artifact_kind"
L00005204	        ]
L00005205	      },
L00005206	      "then": {
L00005207	        "properties": {
L00005208	          "payload": {
L00005209	            "$ref": "#/$defs/test_harness_probe_report"
L00005210	          }
L00005211	        }
L00005212	      }
L00005213	    },
L00005214	    {
L00005215	      "if": {
L00005216	        "properties": {
L00005217	          "artifact_kind": {
L00005218	            "const": "test_strategy"
L00005219	          }
L00005220	        },
L00005221	        "required": [
L00005222	          "artifact_kind"
L00005223	        ]
L00005224	      },
L00005225	      "then": {
L00005226	        "properties": {
L00005227	          "payload": {
L00005228	            "$ref": "#/$defs/test_strategy"
L00005229	          }
L00005230	        }
L00005231	      }
L00005232	    },
L00005233	    {
L00005234	      "if": {
L00005235	        "properties": {
L00005236	          "artifact_kind": {
L00005237	            "const": "test_case"
L00005238	          }
L00005239	        },
L00005240	        "required": [
L00005241	          "artifact_kind"
L00005242	        ]
L00005243	      },
L00005244	      "then": {
L00005245	        "properties": {
L00005246	          "payload": {
L00005247	            "$ref": "#/$defs/test_case"
L00005248	          }
L00005249	        }
L00005250	      }
L00005251	    },
L00005252	    {
L00005253	      "if": {
L00005254	        "properties": {
L00005255	          "artifact_kind": {
L00005256	            "const": "test_run_receipt"
L00005257	          }
L00005258	        },
L00005259	        "required": [
L00005260	          "artifact_kind"
L00005261	        ]
L00005262	      },
L00005263	      "then": {
L00005264	        "properties": {
L00005265	          "payload": {
L00005266	            "$ref": "#/$defs/test_run_receipt"
L00005267	          }
L00005268	        }
L00005269	      }
L00005270	    },
L00005271	    {
L00005272	      "if": {
L00005273	        "properties": {
L00005274	          "artifact_kind": {
L00005275	            "const": "visual_evidence"
L00005276	          }
L00005277	        },
L00005278	        "required": [
L00005279	          "artifact_kind"
L00005280	        ]
L00005281	      },
L00005282	      "then": {
L00005283	        "properties": {
L00005284	          "payload": {
L00005285	            "$ref": "#/$defs/visual_evidence"
L00005286	          }
L00005287	        }
L00005288	      }
L00005289	    },
L00005290	    {
L00005291	      "if": {
L00005292	        "properties": {
L00005293	          "artifact_kind": {
L00005294	            "const": "source_control_preflight_receipt"
L00005295	          }
L00005296	        },
L00005297	        "required": [
L00005298	          "artifact_kind"
L00005299	        ]
L00005300	      },
L00005301	      "then": {
L00005302	        "properties": {
L00005303	          "payload": {
L00005304	            "$ref": "#/$defs/source_control_preflight_receipt"
L00005305	          }
L00005306	        }
L00005307	      }
L00005308	    },
L00005309	    {
L00005310	      "if": {
L00005311	        "properties": {
L00005312	          "artifact_kind": {
L00005313	            "const": "safe_point_receipt"
L00005314	          }
L00005315	        },
L00005316	        "required": [
L00005317	          "artifact_kind"
L00005318	        ]
L00005319	      },
L00005320	      "then": {
L00005321	        "properties": {
L00005322	          "payload": {
L00005323	            "$ref": "#/$defs/safe_point_receipt"
L00005324	          }
L00005325	        }
L00005326	      }
L00005327	    },
L00005328	    {
L00005329	      "if": {
L00005330	        "properties": {
L00005331	          "artifact_kind": {
L00005332	            "const": "worknode_change_receipt"
L00005333	          }
L00005334	        },
L00005335	        "required": [
L00005336	          "artifact_kind"
L00005337	        ]
L00005338	      },
L00005339	      "then": {
L00005340	        "properties": {
L00005341	          "payload": {
L00005342	            "$ref": "#/$defs/worknode_change_receipt"
L00005343	          }
L00005344	        }
L00005345	      }
L00005346	    },
L00005347	    {
L00005348	      "if": {
L00005349	        "properties": {
L00005350	          "artifact_kind": {
L00005351	            "const": "merge_or_promotion_receipt"
L00005352	          }
L00005353	        },
L00005354	        "required": [
L00005355	          "artifact_kind"
L00005356	        ]
L00005357	      },
L00005358	      "then": {
L00005359	        "properties": {
L00005360	          "payload": {
L00005361	            "$ref": "#/$defs/merge_or_promotion_receipt"
L00005362	          }
L00005363	        }
L00005364	      }
L00005365	    },
L00005366	    {
L00005367	      "if": {
L00005368	        "properties": {
L00005369	          "artifact_kind": {
L00005370	            "const": "source_control_finalization_receipt"
L00005371	          }
L00005372	        },
L00005373	        "required": [
L00005374	          "artifact_kind"
L00005375	        ]
L00005376	      },
L00005377	      "then": {
L00005378	        "properties": {
L00005379	          "payload": {
L00005380	            "$ref": "#/$defs/source_control_finalization_receipt"
L00005381	          }
L00005382	        }
L00005383	      }
L00005384	    },
L00005385	    {
L00005386	      "if": {
L00005387	        "properties": {
L00005388	          "artifact_kind": {
L00005389	            "const": "model_resolution_receipt"
L00005390	          }
L00005391	        },
L00005392	        "required": [
L00005393	          "artifact_kind"
L00005394	        ]
L00005395	      },
L00005396	      "then": {
L00005397	        "properties": {
L00005398	          "payload": {
L00005399	            "$ref": "#/$defs/model_resolution_receipt"
L00005400	          }
L00005401	        }
L00005402	      }
L00005403	    },
L00005404	    {
L00005405	      "if": {
L00005406	        "properties": {
L00005407	          "artifact_kind": {
L00005408	            "const": "executor_intake_report"
L00005409	          }
L00005410	        },
L00005411	        "required": [
L00005412	          "artifact_kind"
L00005413	        ]
L00005414	      },
L00005415	      "then": {
L00005416	        "properties": {
L00005417	          "payload": {
L00005418	            "$ref": "#/$defs/executor_intake_report"
L00005419	          }
L00005420	        }
L00005421	      }
L00005422	    },
L00005423	    {
L00005424	      "if": {
L00005425	        "properties": {
L00005426	          "artifact_kind": {
L00005427	            "const": "goal_completion_receipt"
L00005428	          }
L00005429	        },
L00005430	        "required": [
L00005431	          "artifact_kind"
L00005432	        ]
L00005433	      },
L00005434	      "then": {
L00005435	        "properties": {
L00005436	          "payload": {
L00005437	            "$ref": "#/$defs/goal_completion_receipt"
L00005438	          }
L00005439	        }
L00005440	      }
L00005441	    }
L00005442	  ]
L00005443	}
