L00000001	# MCP Integration
L00000997	preserved_exact_tokens:
L00000998	- /config/override/debug
L00000999	- read-only debug surface
L00001000	- final effective MCP config
L00001001	- override-layer provenance
L00001002	- auth/client-registration state
L00001003	- provider projection sync
L00001004	- redacted derived values
L00001005	- does not mutate config
L00001006	- serialize secrets
L00001007	- bypass policy
L00001008	negative_constraints:
L00001009	- /config/override/debug does not mutate config, serialize secrets, or bypass policy.
L00001010	compatibility_only_notes: []
L00001011	stale_retired_dispositions: []
L00001012	owner_boundary_notes:
L00001013	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001014	owner_hints:
L00001015	- Plans/MCP_Integration.md
L00001016	preserved_contractrefs:
L00001017	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001018	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001019	```
L00001020	
L00001021	### MI-016 - Canonical MCP Records And Enums
L00001022	
L00001023	```yaml
L00001024	plan_unit_id: MI-016
L00001025	unit_type: requirement
L00001026	status: accepted
L00001027	owner_doc: Plans/MCP_Integration.md
L00001028	canonical_text: Canonical MCP data records are mcp_server_record, mcp_runtime_availability, and mcp_tool_record with exact fields and enum values for transport_kind, scope, ownership, availability_state, and config_sync_state.
L00001029	gui_related: false
L00001030	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001031	split_recommended: true
L00001032	depends_on: []
L00001033	unblocks: []
L00001034	acceptance_criteria:
L00001035	- The covered source span remains losslessly available for exact-text audit.
L00001036	- This behavior is addressable through MI-016 instead of broad MI-001 source-preserving coverage.
L00001037	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001038	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001039	validation_surfaces:
L00001040	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001041	- python3 scripts/pm-plan-index.py validate
L00001042	risk_class: mcp_contract_drift
L00001043	reasoning_tier: standard
L00001044	context_scope: mcp_integration_standardization
L00001045	implementation_surfaces:
L00001046	- Plans/MCP_Integration.md
L00001047	node_compile_hint:
L00001048	  mode: canonical_mcp_records_and_enums
L00001049	  create_worknodes: false
L00001050	source_lineage:
L00001051	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001052	preserved_exact_tokens:
L00001053	- mcp_server_record
L00001054	- server_id
L00001055	- label
L00001056	- description
L00001057	- transport_kind
L00001058	- endpoint_or_command
L00001059	- scope
L00001060	- ownership
L00001061	- secret_ref?
L00001062	- last_health_check_at?
L00001063	- last_error?
L00001064	- stdio | sse | http
L00001065	- global | project | profile | external
L00001066	- pm_managed | external_managed
L00001067	- mcp_runtime_availability
L00001068	- availability_state
L00001069	- working | not_configured | needs_auth | untrusted_folder | unhealthy | unsupported | external_not_managed
L00001070	- config_sync_state
L00001071	- not_needed | in_sync | out_of_sync | sync_failed
L00001072	- mcp_tool_record
L00001073	- tool_ref
L00001074	- permission_scope
L00001075	negative_constraints: []
L00001076	compatibility_only_notes: []
L00001077	stale_retired_dispositions: []
L00001078	owner_boundary_notes:
L00001079	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001080	owner_hints:
L00001081	- Plans/MCP_Integration.md
L00001082	preserved_contractrefs:
L00001083	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001084	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001085	```
L00001086	
L00001087	### MI-017 - GUI Lifecycle Label Derivation
L00001088	
L00001089	```yaml
L00001090	plan_unit_id: MI-017
L00001091	unit_type: requirement
L00001092	status: accepted
L00001093	owner_doc: Plans/MCP_Integration.md
L00001094	canonical_text: GUI lifecycle labels derive from canonical availability states without creating a second enum, including Working, Not Configured, Needs Auth, Untrusted Folder, Unhealthy, Install Failed, Unsupported, and External / Not Managed.
L00001095	gui_related: true
L00001096	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00001097	split_recommended: true
L00001098	depends_on: []
L00001099	unblocks: []
L00001100	acceptance_criteria:
L00001101	- The covered source span remains losslessly available for exact-text audit.
L00001102	- This behavior is addressable through MI-017 instead of broad MI-001 source-preserving coverage.
L00001103	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001104	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001105	validation_surfaces:
L00001106	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001107	- python3 scripts/pm-plan-index.py validate
L00001108	risk_class: mcp_contract_drift
L00001109	reasoning_tier: standard
L00001110	context_scope: mcp_integration_standardization
L00001111	implementation_surfaces:
L00001112	- Plans/MCP_Integration.md
L00001113	node_compile_hint:
L00001114	  mode: gui_lifecycle_label_derivation
L00001115	  create_worknodes: false
L00001116	source_lineage:
L00001117	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001118	preserved_exact_tokens:
L00001119	- GUI lifecycle labels
L00001120	- canonical availability states
L00001121	- without creating a second enum
L00001122	- Working
L00001123	- Not Configured
L00001124	- Needs Auth
L00001125	- Untrusted Folder
L00001126	- Unhealthy
L00001127	- Install Failed
L00001128	- Unsupported
L00001129	- External / Not Managed
L00001130	- Install Failed
L00001131	- unhealthy
L00001132	- install failure reason code
L00001133	negative_constraints:
L00001134	- GUI lifecycle labels must not create a second stored availability enum.
L00001135	compatibility_only_notes: []
L00001136	stale_retired_dispositions: []
L00001137	owner_boundary_notes:
L00001138	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001139	owner_hints:
L00001140	- Plans/MCP_Integration.md
L00001141	preserved_contractrefs:
L00001142	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001143	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001144	```
L00001145	
L00001146	### MI-018 - MCP Resilience Cache And Eviction
L00001147	
L00001148	```yaml
L00001149	plan_unit_id: MI-018
L00001150	unit_type: requirement
L00001151	status: accepted
L00001152	owner_doc: Plans/MCP_Integration.md
L00001153	canonical_text: MCP resilience uses lazy-load startup, pre-validation before tool dispatch or adapter handoff, cached tool lists as degraded fallback evidence, retries transient failures before eviction, stable OAuth state across reconnects, and refresh triggers from config change, user action, and periodic TTL.
L00001154	gui_related: false
L00001155	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001156	split_recommended: true
L00001157	depends_on: []
L00001158	unblocks: []
L00001159	acceptance_criteria:
L00001160	- The covered source span remains losslessly available for exact-text audit.
L00001161	- This behavior is addressable through MI-018 instead of broad MI-001 source-preserving coverage.
L00001162	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001163	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001164	validation_surfaces:
L00001165	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001166	- python3 scripts/pm-plan-index.py validate
L00001167	risk_class: mcp_contract_drift
L00001168	reasoning_tier: standard
L00001169	context_scope: mcp_integration_standardization
L00001170	implementation_surfaces:
L00001171	- Plans/MCP_Integration.md
L00001172	node_compile_hint:
L00001173	  mode: mcp_resilience_cache_and_eviction
L00001174	  create_worknodes: false
L00001175	source_lineage:
L00001176	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001177	preserved_exact_tokens:
L00001178	- MCP resilience
L00001179	- lazy-load startup
L00001180	- pre-validation
L00001181	- MCP tool dispatch
L00001182	- provider adapter handoff
L00001183	- cached tool lists
L00001184	- degraded fallback evidence
L00001185	- retries transient startup/health failures before eviction
L00001186	- stable OAuth state
L00001187	- reconnects
L00001188	- Tool-list cache refresh
L00001189	- config change
L00001190	- explicit user action
L00001191	- periodic TTL
L00001192	- retry policy
L00001193	- TTL/refresh evidence
L00001194	negative_constraints: []
L00001195	compatibility_only_notes: []
L00001196	stale_retired_dispositions: []
L00001197	owner_boundary_notes:
L00001198	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001199	owner_hints:
L00001200	- Plans/MCP_Integration.md
L00001201	preserved_contractrefs:
L00001202	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001203	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001204	```
L00001205	
L00001206	### MI-019 - Managed Session Pooling
L00001207	
L00001208	```yaml
L00001209	plan_unit_id: MI-019
L00001210	unit_type: requirement
L00001211	status: accepted
L00001212	owner_doc: Plans/MCP_Integration.md
L00001213	canonical_text: MCP connection pooling is the default for managed server sessions; PM must not use subprocess-per-call for MCP servers except disposable diagnostic probes, and long-lived sessions own lifecycle identity, refresh, health, and teardown state through MCP records.
L00001214	gui_related: false
L00001215	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001216	split_recommended: true
L00001217	depends_on: []
L00001218	unblocks: []
L00001219	acceptance_criteria:
L00001220	- The covered source span remains losslessly available for exact-text audit.
L00001221	- This behavior is addressable through MI-019 instead of broad MI-001 source-preserving coverage.
L00001222	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001223	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001224	validation_surfaces:
L00001225	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001226	- python3 scripts/pm-plan-index.py validate
L00001227	risk_class: mcp_contract_drift
L00001228	reasoning_tier: standard
L00001229	context_scope: mcp_integration_standardization
L00001230	implementation_surfaces:
L00001231	- Plans/MCP_Integration.md
L00001232	node_compile_hint:
L00001233	  mode: managed_session_pooling
L00001234	  create_worknodes: false
L00001235	source_lineage:
L00001236	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001237	preserved_exact_tokens:
L00001238	- MCP connection pooling
L00001239	- default for managed server sessions
L00001240	- MUST NOT use a subprocess-per-call model
L00001241	- explicitly disposable diagnostic probes
L00001242	- long-lived MCP sessions
L00001243	- lifecycle identity
L00001244	- refresh
L00001245	- health
L00001246	- teardown state
L00001247	- mcp_server_record
L00001248	- mcp_runtime_availability
L00001249	- OC-EXEC-107
L00001250	- OC-PROV-006
L00001251	negative_constraints:
L00001252	- PM MUST NOT use a subprocess-per-call model for MCP servers except explicitly disposable diagnostic probes.
L00001253	compatibility_only_notes:
L00001254	- OC-EXEC-107 and OC-PROV-006 are evidence labels, not separate canonical schemas.
L00001255	stale_retired_dispositions: []
L00001256	owner_boundary_notes:
L00001257	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001258	owner_hints:
L00001259	- Plans/MCP_Integration.md
L00001260	preserved_contractrefs:
L00001261	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001262	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001263	```
L00001264	
L00001265	### MI-020 - Central Registry Lifecycle Projection
L00001266	
L00001267	```yaml
L00001268	plan_unit_id: MI-020
L00001269	unit_type: requirement
L00001270	status: accepted
L00001271	owner_doc: Plans/MCP_Integration.md
L00001272	canonical_text: PM MCP architecture is host-managed at the central registry, health, permissions, and secrets layer, with provider-side adapter state as projection or bridge surface and a three-level lifecycle of Registered in PM, Configured for provider/runtime, and Operational.
L00001273	gui_related: false
L00001274	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001275	split_recommended: true
L00001276	depends_on: []
L00001277	unblocks: []
L00001278	acceptance_criteria:
L00001279	- The covered source span remains losslessly available for exact-text audit.
L00001280	- This behavior is addressable through MI-020 instead of broad MI-001 source-preserving coverage.
L00001281	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001282	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001283	validation_surfaces:
L00001284	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001285	- python3 scripts/pm-plan-index.py validate
L00001286	risk_class: mcp_contract_drift
L00001287	reasoning_tier: standard
L00001288	context_scope: mcp_integration_standardization
L00001289	implementation_surfaces:
L00001290	- Plans/MCP_Integration.md
L00001291	node_compile_hint:
L00001292	  mode: central_registry_lifecycle_projection
L00001293	  create_worknodes: false
L00001294	source_lineage:
L00001295	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001296	preserved_exact_tokens:
L00001297	- host-managed
L00001298	- central registry
L00001299	- health
L00001300	- permissions
L00001301	- secrets layer
L00001302	- /server
L00001303	- provider-side adapter state
L00001304	- projection/bridge surface
L00001305	- Registered in PM
L00001306	- Configured for provider/runtime
L00001307	- Operational
L00001308	- central MCP registry
L00001309	- provider config as the MCP source of truth
L00001310	- /per-runtime
L00001311	- execution surface
L00001312	negative_constraints:
L00001313	- Provider-side config is not the MCP source of truth.
L00001314	compatibility_only_notes: []
L00001315	stale_retired_dispositions: []
L00001316	owner_boundary_notes:
L00001317	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001318	owner_hints:
L00001319	- Plans/MCP_Integration.md
L00001320	preserved_contractrefs:
L00001321	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001322	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001323	```
L00001324	
L00001325	### MI-021 - CLI Provider Profile State
L00001326	
L00001327	```yaml
L00001328	plan_unit_id: MI-021
L00001329	unit_type: requirement
L00001330	status: accepted
L00001331	owner_doc: Plans/MCP_Integration.md
L00001332	canonical_text: CLI provider MCP state remains provider/profile-local for active Claude Code and Cursor CLI surfaces, with profile isolation, structured usage evidence, setup-state models, and PM-managed roots preserving account/root isolation. Gemini CLI MCP/home facts are retired/source-lineage only.
L00001333	gui_related: false
L00001334	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001335	split_recommended: true
L00001336	depends_on: []
L00001337	unblocks: []
L00001338	acceptance_criteria:
L00001339	- The covered source span remains losslessly available for exact-text audit.
L00001340	- This behavior is addressable through MI-021 instead of broad MI-001 source-preserving coverage.
L00001341	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001342	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001343	validation_surfaces:
L00001344	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001345	- python3 scripts/pm-plan-index.py validate
L00001346	risk_class: mcp_contract_drift
L00001347	reasoning_tier: standard
L00001348	context_scope: mcp_integration_standardization
L00001349	implementation_surfaces:
L00001350	- Plans/MCP_Integration.md
L00001351	node_compile_hint:
L00001352	  mode: cli_provider_profile_state
L00001353	  create_worknodes: false
L00001354	source_lineage:
L00001355	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001356	preserved_exact_tokens:
L00001357	- Claude Code CLI
L00001358	- CLI-provider surface
L00001359	- profile isolation
L00001360	- MCP support
L00001361	- structured usage evidence
L00001362	- setup-state model
L00001363	- Gemini CLI remains the heaviest managed home
L00001364	- .gemini
L00001365	- profile-local runtime state
L00001366	- Cursor CLI MCP support
L00001367	- cursor-agent
L00001368	- PM-owned home `/XDG` roots
L00001369	- account/root isolation contract
L00001370	negative_constraints: []
L00001371	compatibility_only_notes:
L00001372	- Gemini CLI MCP/home facts are retained only as source-lineage.
L00001373	stale_retired_dispositions:
L00001374	- Active Gemini CLI MCP provider-home management is retired by provider-update ledger pldg-20260624-001-provider-updates.
L00001375	owner_boundary_notes:
L00001376	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001377	owner_hints:
L00001378	- Plans/MCP_Integration.md
L00001379	preserved_contractrefs:
L00001380	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001381	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001382	```
L00001383	
L00001384	### MI-022 - Retired Gemini CLI MCP Config Commands
L00001385	
L00001386	```yaml
L00001387	plan_unit_id: MI-022
L00001388	unit_type: compatibility_disposition
L00001389	status: accepted
L00001390	owner_doc: Plans/MCP_Integration.md
L00001391	canonical_text: Gemini CLI MCP config and command vocabulary is retired/source-lineage only. PM must not implement Gemini CLI MCP config generation or `gemini mcp add` management as an active provider path; current MCP projection must be proven per active provider/runtime.
L00001392	gui_related: false
L00001393	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001394	split_recommended: true
L00001395	depends_on: []
L00001396	unblocks: []
L00001397	acceptance_criteria:
L00001398	- The covered source span remains losslessly available for exact-text audit.
L00001399	- This behavior is addressable through MI-022 instead of broad MI-001 source-preserving coverage.
L00001400	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001401	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001402	validation_surfaces:
L00001403	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001404	- python3 scripts/pm-plan-index.py validate
L00001405	risk_class: mcp_contract_drift
L00001406	reasoning_tier: standard
L00001407	context_scope: mcp_integration_standardization
L00001408	implementation_surfaces:
L00001409	- Plans/MCP_Integration.md
L00001410	node_compile_hint:
L00001411	  mode: retired_gemini_cli_mcp_config_commands
L00001412	  create_worknodes: false
L00001413	source_lineage:
L00001414	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001415	preserved_exact_tokens:
L00001416	- geminicli.com/docs/tools/mcp-server/
L00001417	- mcpServers
L00001418	- settings.json
L00001419	- ~/.gemini/settings.json
L00001420	- /.gemini/settings.json
L00001421	- gemini/settings.json
L00001422	- gemini mcp add
L00001423	- --scope user|project
L00001424	- project -> global -> nested
L00001425	- --transport stdio|sse|http
L00001426	- --env
L00001427	- --header
L00001428	- --timeout
L00001429	- --trust
L00001430	- --include-tools
L00001431	- --exclude-tools
L00001432	- list-tools
L00001433	- ~/.gemini/mcp-server-enablement.json
L00001434	- /.gemini/mcp-server-enablement.json
L00001435	- /redaction
L00001436	negative_constraints:
L00001437	- Env and header diagnostics must preserve redaction semantics.
L00001438	- Do not generate active Gemini CLI MCP config.
L00001439	- Do not run `gemini mcp add` as active PM setup.
L00001440	compatibility_only_notes:
L00001441	- Gemini CLI MCP paths and commands are preserved only for source-lineage.
L00001442	stale_retired_dispositions:
L00001443	- Gemini CLI MCP config commands are retired by provider-update ledger pldg-20260624-001-provider-updates.
L00001444	owner_boundary_notes:
L00001445	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001446	owner_hints:
L00001447	- Plans/MCP_Integration.md
L00001448	preserved_contractrefs:
L00001449	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001450	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001451	```
L00001452	
L00001453	### MI-023 - Cursor CLI MCP Evidence Adapter
L00001454	
L00001455	```yaml
L00001456	plan_unit_id: MI-023
L00001457	unit_type: requirement
L00001458	status: accepted
L00001459	owner_doc: Plans/MCP_Integration.md
L00001460	canonical_text: Cursor CLI provider-native MCP inspection uses cursor-agent output as availability evidence while central MCP records stay authoritative; PM may generate or refresh .cursor/mcp.json or cursor/mcp.json only when workspace-local MCP visibility is required.
L00001461	gui_related: false
L00001462	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001463	split_recommended: true
L00001464	depends_on: []
L00001465	unblocks: []
L00001466	acceptance_criteria:
L00001467	- The covered source span remains losslessly available for exact-text audit.
L00001468	- This behavior is addressable through MI-023 instead of broad MI-001 source-preserving coverage.
L00001469	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001470	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001471	validation_surfaces:
L00001472	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001473	- python3 scripts/pm-plan-index.py validate
L00001474	risk_class: mcp_contract_drift
L00001475	reasoning_tier: standard
L00001476	context_scope: mcp_integration_standardization
L00001477	implementation_surfaces:
L00001478	- Plans/MCP_Integration.md
L00001479	node_compile_hint:
L00001480	  mode: cursor_cli_mcp_evidence_adapter
L00001481	  create_worknodes: false
L00001482	source_lineage:
L00001483	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001484	preserved_exact_tokens:
L00001485	- Cursor CLI provider-native MCP inspection
L00001486	- cursor-agent mcp list
L00001487	- central MCP records as authoritative
L00001488	- .cursor/mcp.json
L00001489	- cursor/mcp.json
L00001490	- workspace-local MCP visibility
L00001491	- derived from central records
L00001492	- not the MCP source of truth
L00001493	- /stream-json
L00001494	- auth status
L00001495	- MCP management
L00001496	- model listing
L00001497	- about `/version` probing
L00001498	negative_constraints:
L00001499	- Cursor workspace adapter config is derived and is not the MCP source of truth.
L00001500	compatibility_only_notes: []
L00001501	stale_retired_dispositions: []
L00001502	owner_boundary_notes:
L00001503	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001504	owner_hints:
L00001505	- Plans/MCP_Integration.md
L00001506	preserved_contractrefs:
L00001507	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001508	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001509	```
L00001510	
L00001511	### MI-024 - DirectApi CLI Bridge Sync
L00001512	
L00001513	```yaml
L00001514	plan_unit_id: MI-024
L00001515	unit_type: requirement
L00001516	status: accepted
L00001517	owner_doc: Plans/MCP_Integration.md
L00001518	canonical_text: DirectApi providers use PM-native MCP only, while CLI-provider bridge state is long-lived provider/profile configuration mapped into project-shared or profile-local MCP records; PM may configure, update, repair, or spawn-time regenerate derived provider files only where workspace visibility requires it.
L00001519	gui_related: false
L00001520	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001521	split_recommended: true
L00001522	depends_on: []
L00001523	unblocks: []
L00001524	acceptance_criteria:
L00001525	- The covered source span remains losslessly available for exact-text audit.
L00001526	- This behavior is addressable through MI-024 instead of broad MI-001 source-preserving coverage.
L00001527	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001528	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001529	validation_surfaces:
L00001530	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001531	- python3 scripts/pm-plan-index.py validate
L00001532	risk_class: mcp_contract_drift
L00001533	reasoning_tier: standard
L00001534	context_scope: mcp_integration_standardization
L00001535	implementation_surfaces:
L00001536	- Plans/MCP_Integration.md
L00001537	node_compile_hint:
L00001538	  mode: directapi_cli_bridge_sync
L00001539	  create_worknodes: false
L00001540	source_lineage:
L00001541	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0006
L00001542	preserved_exact_tokens:
L00001543	- DirectApi providers
L00001544	- Gemini
L00001545	- Codex
L00001546	- GitHub Copilot
L00001547	- Alibaba Coding Plan
L00001548	- MiniMax Coding Plan
L00001549	- Z.AI Coding Plan
L00001550	- PM-native MCP only
L00001551	- provider-side MCP config files
L00001552	- CLI-provider bridge state
L00001553	- long-lived provider/profile configuration
L00001554	- project-shared versus profile-local MCP records
L00001555	- per-run files
L00001556	- /workspace
L00001557	- /configure
L00001558	- /update
L00001559	- /repair
L00001560	- spawn-time regeneration
L00001561	negative_constraints:
L00001562	- No provider-side MCP config files are canonical for DirectApi rows.
L00001563	compatibility_only_notes: []
L00001564	stale_retired_dispositions: []
L00001565	owner_boundary_notes:
L00001566	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001567	owner_hints:
L00001568	- Plans/MCP_Integration.md
L00001569	preserved_contractrefs:
L00001570	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001571	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001572	```
L00001573	
L00001574	### MI-025 - Supported Owner Level Flows
L00001575	
L00001576	```yaml
L00001577	plan_unit_id: MI-025
L00001578	unit_type: requirement
L00001579	status: accepted
L00001580	owner_doc: Plans/MCP_Integration.md
L00001581	canonical_text: MCP owner-level flows are exactly auth, list/status, logout, and debug, with auth resolving missing or expired auth, list/status surfacing availability and failures, logout revoking auth binding without deleting server definition, and debug surfacing diagnostics without minting a second status vocabulary.
L00001582	gui_related: false
L00001583	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00001584	split_recommended: false
L00001585	depends_on: []
L00001586	unblocks: []
L00001587	acceptance_criteria:
L00001588	- The covered source span remains losslessly available for exact-text audit.
L00001589	- This behavior is addressable through MI-025 instead of broad MI-001 source-preserving coverage.
L00001590	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001591	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001592	validation_surfaces:
L00001593	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001594	- python3 scripts/pm-plan-index.py validate
L00001595	risk_class: mcp_contract_drift
L00001596	reasoning_tier: standard
L00001597	context_scope: mcp_integration_standardization
