L00000001	# Planning Ledger System
L00000961	### PLS-016 - P2-UPSTREAM-TRIAGE-CLOSURE-REGISTRY
L00000962	
L00000963	```yaml
L00000964	plan_unit_id: PLS-016
L00000965	unit_type: requirement
L00000966	status: accepted
L00000967	owner_doc: Plans/Planning_Ledger_System.md
L00000968	canonical_text: >-
L00000969	  P2-UPSTREAM-TRIAGE-CLOSURE-REGISTRY (P2) is compiled as canonical Puppet Master intent for Tracking auto-closed/needs-repro/upstream issues without rediscovering them every pass: Imported external-repo finding extrepo-20260703-0087 / P2-UPSTREAM-TRIAGE-CLOSURE-REGISTRY (P2). The preserved PM gap/delta is: PM has a semantic closure registry for plan audits, but external-upstream watch findings need similar durable status/disposition to avoid repeated rediscovery. The observed external-repo signal remains source-lineage evidence: Pi issue #6280 was auto-closed/untriaged despite containing a real architectural request. | OpenCode issue/PR volume is very high and uses needs-compliance/repro style triage. | PM already discovered semantic closure registry needs internally.
L00000970	gui_related: false
L00000971	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00000972	depends_on:
L00000973	- PDS-003
L00000974	- PNC-001
L00000975	unblocks: []
L00000976	acceptance_criteria:
L00000977	- ExternalRepoFinding records have finding_key, upstream_url, observed_state, PM disposition, reopen conditions, and freshness window.
L00000978	- Auto-closed upstream issue is not treated as false merely because upstream closed it; PM can keep it as design evidence with status=upstream_auto_closed_pm_relevant.
L00000979	- Repeated external audits reuse closed findings unless upstream content, PM coverage, or source family changed.
L00000980	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000981	validation_surfaces:
L00000982	- python3 scripts/pm-plan-index.py validate
L00000983	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000984	- ExternalRepoFinding records have finding_key, upstream_url, observed_state, PM disposition, reopen conditions, and freshness window.
L00000985	- Auto-closed upstream issue is not treated as false merely because upstream closed it; PM can keep it as design evidence with status=upstream_auto_closed_pm_relevant.
L00000986	- Repeated external audits reuse closed findings unless upstream content, PM coverage, or source family changed.
L00000987	risk_class: p2_transport_websocket_streaming_coverage
L00000988	reasoning_tier: standard
L00000989	context_scope: transport_websocket_streaming
L00000990	implementation_surfaces:
L00000991	- Plans/Planning_Ledger_System.md
L00000992	node_compile_hint:
L00000993	  mode: p2_upstream_triage_closure_registry
L00000994	  create_worknodes: false
L00000995	  create_nodeseeds: false
L00000996	source_lineage:
L00000997	- pldg-20260703-001-feature-intake:atom-0091
L00000998	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0091
L00000999	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0087/P2-UPSTREAM-TRIAGE-CLOSURE-REGISTRY@line=87
L00001000	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0087/P2-UPSTREAM-TRIAGE-CLOSURE-REGISTRY
L00001001	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00001002	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00001003	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:14
L00001004	source_atom_ids:
L00001005	- atom-0091
L00001006	external_atom_id: extrepo-20260703-0087
L00001007	source_row_id: P2-UPSTREAM-TRIAGE-CLOSURE-REGISTRY
L00001008	priority: P2
L00001009	finding_family: Tracking auto-closed/needs-repro/upstream issues without rediscovering them every pass
L00001010	target_docs:
L00001011	- Planning_Ledger_System.md
L00001012	- GitHub_Integration.md
L00001013	- Research_Mode / audit prompts
L00001014	- Contracts_V0.md
L00001015	owner_hints:
L00001016	- Planning_Ledger_System.md
L00001017	- GitHub_Integration.md
L00001018	- Research_Mode / audit prompts
L00001019	- Contracts_V0.md
L00001020	preserved_exact_tokens:
L00001021	- extrepo-20260703-0087
L00001022	- P2-UPSTREAM-TRIAGE-CLOSURE-REGISTRY
L00001023	- P2
L00001024	- Tracking auto-closed/needs-repro/upstream issues without rediscovering them every pass
L00001025	negative_constraints: []
L00001026	observed_signal: 'Pi issue #6280 was auto-closed/untriaged despite containing a real architectural request. | OpenCode issue/PR volume is very high and uses needs-compliance/repro style triage. | PM already discovered semantic closure registry needs internally.'
L00001027	pm_gap_or_delta: PM has a semantic closure registry for plan audits, but external-upstream watch findings need similar durable status/disposition to avoid repeated rediscovery.
L00001028	relationship_to_prior_reports: Meta-process addition rather than product runtime P0.
L00001029	compile_disposition: create_new_planunit
L00001030	```
L00001031	
L00001032	## FABLE Residual Planning Ledger Service Cleanup Addendum - 2026-07-07
L00001033	
L00001034	This addendum closes only residual FABLE Critical/High Planning Ledger rows for native service storage/API boundaries. It keeps the ledger as planning/source memory and does not write canonical Plans except through explicit compile phases.
L00001035	
L00001036	### PLS-019 - Native Ledger Service Storage And API Boundary
L00001037	
L00001038	```yaml
L00001039	plan_unit_id: PLS-019
L00001040	unit_type: schema_contract
L00001041	status: accepted
L00001042	owner_doc: Plans/Planning_Ledger_System.md
L00001043	canonical_text: >-
L00001044	  Native Ledger Service is an in-process API boundary over the ledger storage plan, not an implied network daemon.
L00001045	  Its default persistence is the governed ledger directory plus EventRecord/seglog-backed projections when available;
L00001046	  redb indexes are projections, and markdown/export files are derived views. The service exposes append_event,
L00001047	  commit_turn, recover_turn, snapshot_state, import_package, and export_package request/response shapes with CAS,
L00001048	  idempotency, source_ref, actor_ref, and validation receipt fields.
L00001049	gui_related: false
L00001050	gui_classification_reason: Ledger service storage and API boundaries are planning infrastructure contracts, not GUI presentation.
L00001051	depends_on: [PLS-002, PLS-015]
L00001052	unblocks: []
L00001053	acceptance_criteria:
L00001054	  - append_event requires ledger_id, event_id, idempotency_key, event_type, payload, source_ref?, actor_ref, parent_event_ids[], and expected_projection_version?.
L00001055	  - commit_turn requires ledger_id, turn_id, accepted_atom_ids[], rejected_atom_ids[], open_item_updates[], expected_current_version, and emits committed_projection_version plus validation_receipt_ref.
L00001056	  - recover_turn returns last_committed_turn_id, unapplied_event_ids[], projection_version, conflict_records[], and recommended_replay_start_event_id.
L00001057	  - import_package rejects path traversal, absolute paths, symlink escape, package-size overflow, expanded-size overflow, and ledger id/name collision unless explicit replace or keep-both policy is recorded.
L00001058	  - Storage bindings name canonical ledger JSONL/state files as source memory and mark redb/search/projection/export surfaces as rebuildable derived views.
L00001059	validation_surfaces:
L00001060	  - python3 scripts/pm-plan-index.py validate
L00001061	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00001062	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/fable-20260706 --require-closure-matrix --require-effective-status --source-artifact residual_feature_contract_findings.jsonl
L00001063	risk_class: fable_residual_ledger_service_boundary_drift
L00001064	reasoning_tier: high
L00001065	context_scope: residual_feature_contract_cleanup
L00001066	implementation_surfaces:
L00001067	  - Plans/Planning_Ledger_System.md
L00001068	node_compile_hint:
L00001069	  mode: native_ledger_service_storage_api_boundary
L00001070	  create_worknodes: false
L00001071	  create_nodeseeds: false
L00001072	source_lineage:
L00001073	  - fablereport.md:1190
L00001074	  - fablereport.md:1191
L00001075	  - fablereport.md:1192
L00001076	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00001077	source_atom_ids: []
L00001078	preserved_exact_tokens:
L00001079	  - "Native Ledger Service"
L00001080	  - "storage-backed"
L00001081	  - "append_event"
L00001082	  - "commit_turn"
L00001083	  - "recover_turn"
L00001084	  - "import"
L00001085	  - "export"
L00001086	negative_constraints:
L00001087	  - Do not turn ledger source memory into canonical product prose without an explicit compile request.
L00001088	  - Do not imply a network service, runtime dispatch, WorkNode creation, NodeSeed creation, executable queue, implementation file, or production build task.
L00001089	owner_hints:
L00001090	  - Plans/Planning_Ledger_System.md
L00001091	  - Plans/storage-plan.md
L00001092	```
L00001093	
L00001094	### PLS-017 - P2-AI-TRIAGE-CLOSURE-CONFIDENCE
L00001095	
L00001096	```yaml
L00001097	plan_unit_id: PLS-017
L00001098	unit_type: requirement
L00001099	status: accepted
L00001100	owner_doc: Plans/Planning_Ledger_System.md
L00001101	canonical_text: >-
L00001102	  P2-AI-TRIAGE-CLOSURE-CONFIDENCE (P2) is compiled as canonical Puppet Master intent for AI triage closure confidence and reopen policy: Imported external-repo finding extrepo-20260703-0099 / P2-AI-TRIAGE-CLOSURE-CONFIDENCE (P2). The preserved PM gap/delta is: Semantic closure registry should extend to external issue triage with confidence, actor, evidence quality, and reopen triggers. The observed external-repo signal remains source-lineage evidence: Auto-closed/untriaged issue surfaces can bury real UI/input bugs while recurring warnings create noise.
L00001103	gui_related: true
L00001104	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00001105	depends_on:
L00001106	- PDS-003
L00001107	- PNC-001
L00001108	unblocks: []
L00001109	acceptance_criteria:
L00001110	- Closed issue with new repro reopens by key
L00001111	- Bot closure reason is user-visible
L00001112	- Previously closed unchanged finding is suppressed with evidence
L00001113	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00001114	validation_surfaces:
L00001115	- python3 scripts/pm-plan-index.py validate
L00001116	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00001117	- Closed issue with new repro reopens by key
L00001118	- Bot closure reason is user-visible
L00001119	- Previously closed unchanged finding is suppressed with evidence
L00001120	risk_class: p2_external_handoff_and_triage_coverage
L00001121	reasoning_tier: standard
L00001122	context_scope: external_handoff_and_triage
L00001123	implementation_surfaces:
L00001124	- Plans/Planning_Ledger_System.md
L00001125	node_compile_hint:
L00001126	  mode: p2_ai_triage_closure_confidence
L00001127	  create_worknodes: false
L00001128	  create_nodeseeds: false
L00001129	source_lineage:
L00001130	- pldg-20260703-001-feature-intake:atom-0103
L00001131	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0103
L00001132	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0099/P2-AI-TRIAGE-CLOSURE-CONFIDENCE@line=99
L00001133	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0099/P2-AI-TRIAGE-CLOSURE-CONFIDENCE
L00001134	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00001135	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00001136	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:12
L00001137	source_atom_ids:
L00001138	- atom-0103
L00001139	external_atom_id: extrepo-20260703-0099
L00001140	source_row_id: P2-AI-TRIAGE-CLOSURE-CONFIDENCE
L00001141	priority: P2
L00001142	finding_family: AI triage closure confidence and reopen policy
L00001143	source_repos:
L00001144	- Pi
L00001145	- Ghostty
L00001146	- Cline
L00001147	preserved_exact_tokens:
L00001148	- extrepo-20260703-0099
L00001149	- P2-AI-TRIAGE-CLOSURE-CONFIDENCE
L00001150	- P2
L00001151	- AI triage closure confidence and reopen policy
L00001152	- Pi
L00001153	- Ghostty
L00001154	- Cline
L00001155	negative_constraints: []
L00001156	observed_signal: Auto-closed/untriaged issue surfaces can bury real UI/input bugs while recurring warnings create noise.
L00001157	pm_gap_or_delta: Semantic closure registry should extend to external issue triage with confidence, actor, evidence quality, and reopen triggers.
L00001158	compile_disposition: create_new_planunit
L00001159	```
L00001160	
L00001161	### PLS-018 - external_issue_closure
L00001162	
L00001163	```yaml
L00001164	plan_unit_id: PLS-018
L00001165	unit_type: requirement
L00001166	status: accepted
L00001167	owner_doc: Plans/Planning_Ledger_System.md
L00001168	canonical_text: >-
L00001169	  external_issue_closure (P1) is compiled as canonical Puppet Master intent for external_issue_closure: Add ExternalIssueClosureRegistry The preserved PM gap/delta is: External issue/PR closure governance not clearly extended The observed external-repo signal remains source-lineage evidence: OpenCode needs:compliance auto-close user frustration
L00001170	gui_related: false
L00001171	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00001172	depends_on:
L00001173	- PDS-003
L00001174	- PNC-001
L00001175	unblocks: []
L00001176	acceptance_criteria:
L00001177	- No auto-close without evidence/triage schema
L00001178	- reopen conditions
L00001179	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00001180	validation_surfaces:
L00001181	- python3 scripts/pm-plan-index.py validate
L00001182	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00001183	- No auto-close without evidence/triage schema
L00001184	- reopen conditions
L00001185	risk_class: p1_external_handoff_and_triage_hardening
L00001186	reasoning_tier: standard
L00001187	context_scope: external_handoff_and_triage
L00001188	implementation_surfaces:
L00001189	- Plans/Planning_Ledger_System.md
L00001190	node_compile_hint:
L00001191	  mode: external_issue_closure
L00001192	  create_worknodes: false
L00001193	  create_nodeseeds: false
L00001194	source_lineage:
L00001195	- pldg-20260703-001-feature-intake:atom-0116
L00001196	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0116
L00001197	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0112/external_issue_closure@line=112
L00001198	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0112/external_issue_closure
L00001199	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00001200	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00001201	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/opencode_pm_plan_change_matrix.csv:14
L00001202	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:3448-3472
L00001203	source_atom_ids:
L00001204	- atom-0116
L00001205	external_atom_id: extrepo-20260703-0112
L00001206	source_row_id: external_issue_closure
L00001207	priority: P1
L00001208	finding_family: external_issue_closure
L00001209	target_docs:
L00001210	- Plans/Planning_Ledger_System.md
L00001211	- Plans/Prompt_Packet_Update_Process_Defect_Repair equivalent
L00001212	- audit closure docs
L00001213	owner_hints:
L00001214	- Plans/Planning_Ledger_System.md
L00001215	- Plans/Prompt_Packet_Update_Process_Defect_Repair equivalent
L00001216	- audit closure docs
L00001217	preserved_exact_tokens:
L00001218	- extrepo-20260703-0112
L00001219	- external_issue_closure
L00001220	- P1
L00001221	negative_constraints: []
L00001222	observed_signal: OpenCode needs:compliance auto-close user frustration
L00001223	pm_current_coverage: Semantic closure registry exists for audits
L00001224	pm_gap_or_delta: External issue/PR closure governance not clearly extended
L00001225	proposal_or_recommendation: Add ExternalIssueClosureRegistry
L00001226	compile_disposition: create_new_planunit
L00001227	```
