L00017125	- execution_unit_context
L00017971	- dec-0025
L00017972	- dec-0026
L00017973	- dec-0027
L00017974	correction_refs:
L00017975	- corr-0007
L00017976	- corr-0015
L00017977	- corr-0009
L00017978	- corr-0010
L00017979	preserved_exact_tokens:
L00017980	- Approved PRD Pack
L00017981	- immutable
L00017982	- versioned
L00017983	- successor version
L00017984	- Assistant Chat handoff seed
L00017985	- PlanningRun
L00017986	- 'thread_type: planning_wizard'
L00017987	- thread_role
L00017988	- thread_group_id
L00017989	- topic map
L00017990	- add_topic
L00017991	- split_topic
L00017992	- merge_topics
L00017993	- mark_topic_impacted
L00017994	- stale_due_to_dependency_change
L00017995	- requires_recompile
L00017996	- requires_reaudit
L00017997	- Planning Amendment
L00017998	- PRD revision request
L00017999	- testing_policy_override
L00018000	- completed_with_approved_verification_exception
L00018001	- Auto
L00018002	- 'On'
L00018003	- 'Off'
L00018004	- PlanApproved
L00018005	- transactional outbox
L00018006	- idempotency_key
L00018007	- project_id
L00018008	- pack_hash
L00018009	- contract_mode
L00018010	- launch_policy
L00018011	- runtime_adapter
L00018012	- native_puppet_master_adapter
L00018013	- inputs
L00018014	- outputs
L00018015	- required parallelism
L00018016	- terminal states
L00018017	- WorkNodeRequest
L00018018	- objective
L00018019	- acceptance units
L00018020	- test binding
L00018021	- WorkNodeRecord
L00018022	- WorkNodeMaterializationReceipt
L00018023	- worknode_id
L00018024	- goal_run_id
L00018025	- workgraph_revision
L00018026	- attempt_id
L00018027	- replan generation
L00018028	- project_plan_node
L00018029	- compatibility adapter
L00018030	- GoalRunStarted
L00018031	- BuildStarted
L00018032	- activation transaction
L00018033	- activation commit
L00018034	- running
L00018035	- activation_pending
L00018036	- records_materialized
L00018037	- entrypoints_queued
L00018038	- cancelled_before_mutation
L00018039	- correlation_id
L00018040	- causation_id
L00018041	- currentness_status
L00018042	- AuditCycle
L00018043	- AuditFinding
L00018044	- RepairAttempt
L00018045	- AuditClosure
L00018046	- CertificationReceipt
L00018047	- multiple bounded read-only specialist agents in parallel
L00018048	- durably closed
L00018049	- finding_key
L00018050	- previously_closed
L00018051	- reopen conditions
L00018052	- user_approved_incomplete_item
L00018053	negative_constraints:
L00018054	- Do not leave a topic marked Ready after a material dependency change.
L00018055	- Do not infer an opt-out from casual conversation or a capability setting being unavailable.
L00018056	- Do not convert an approved testing exception into test_passed or certified.
L00018057	- Do not treat Off as successful verification.
L00018058	- Do not overload a legacy plan-node shape as runtime execution truth.
L00018059	- Do not make superseded experimental pipeline artifacts part of the product audit architecture.
L00018060	- Do not certify a broad final audit performed by one agent when parallel specialist review is required.
L00018061	- Do not accept a broad 'allow TODOs' exception.
L00018062	- Do not define planning_topic or audit_review as unrelated top-level thread types.
L00018063	owner_hints:
L00018064	- Plans/PRD_Builder.md
L00018065	- Plans/Contracts_V0.md
L00018066	- Plans/Project_Output_Artifacts.md
L00018067	- Plans/Planning_Wizard.md
L00018068	- Plans/storage-plan.md
L00018069	- Plans/assistant-chat-design.md
L00018070	- Plans/FinalGUISpec.md
L00018071	- Plans/Automated_Testing_System.md
L00018072	- Plans/human-in-the-loop.md
L00018073	- Plans/Executor_Protocol.md
L00018074	- Plans/Goal_Runtime_System.md
L00018075	- Plans/Plan_To_Node_Compilation.md
L00018076	- Plans/Orchestrator_Page.md
L00018077	- Plans/Progression_Gates.md
L00018078	```
L00018079	
L00018080	## Ledger Compile Addendum - pldg-20260622-001-fff
L00018081	
L00018082	### CV-291 - Discovery Schema, Enums, Events, And Receipt Payloads
L00018083	
L00018084	```yaml
L00018085	plan_unit_id: CV-291
L00018086	unit_type: requirement
L00018087	status: accepted
L00018088	owner_doc: Plans/Contracts_V0.md
L00018089	canonical_text: >-
L00018090	  Contracts_V0 owns the promoted shared discovery enum, event, and receipt envelope terms used by DiscoveryService and discover_paths. CV-291 is the canonical exact value registry for discovery-local enum fields; implementations must not depend on ledger source-lineage files to recover these values. Discovery-local surface_type values are assistant_chat_thread, assistant_chat_file_mention, quick_open, search_path_filter, file_manager, planning_wizard_source_picker, prd_builder_source_picker, orchestrator_agent, executor_agent, worknode_intake, runtime_artifacts, and agent_tool. Discovery-local intent values are context_acquisition, bug_fix, feature_work, refactor, test_repair, code_review, planning_context, source_selection, quick_open, file_navigation, mention_autocomplete, search_path_narrowing, audit_trace, implementation, and verification. Discovery-local target_kind values are file, directory, file_or_directory, module, test, doc, config, content_candidate, and mixed, and they must not alter the existing route_target.target_kind enum. Discovery-local path_kind values are file, directory, symlink, virtual_cache_entry, and remote_entry. Discovery-local match_type values are exact_path, prefix_path, fuzzy_path, basename, path_segment, extension, abbreviation, symbol_adjacent, frecency_boost, context_proximity, git_manifest, remote_manifest, and fallback_scan. Discovery-local freshness_state values are fresh, warming, stale, snapshot, and unknown. Discovery-local fallback_state values are none, index_cold, stale_index, fallback_scan, remote_cache, ssh_manifest, over_budget, disabled, unsupported, and backpressure. Discovery-local policy_decision values are allowed, redacted, hidden_by_policy, denied, and requires_approval. Discovery-local error_code values are no_results, invalid_query, unsupported_target_kind, project_identity_missing, index_unavailable, timeout, over_budget, permission_denied, policy_denied, remote_unavailable, ssh_auth_failed, stale_remote_cache, cancelled, backpressure, discovery_disabled, discovery_unsupported, ssh_unavailable, known_host_changed, remote_command_denied, manifest_missing, and receipt_missing. Receipt events are discovery.invoked, discovery.candidates_returned, discovery.selected, discovery.fallback, discovery.verified, discovery.disabled, discovery.unsupported, and discovery.backpressure. Receipt payloads preserve request_id, consumer_id, project/worktree or remote identity, query_digest, visible post-policy candidate_count, opaque/redaction-profiled selected_result_ids, freshness_state, fallback_state, policy_decision, source_index_generation, cache/ranking/policy/ignore/identity versions when cached, permission_snapshot_id, approval_scope_key, redaction_profile, SSH host trust fields when applicable, budget_ms, elapsed_ms, error_code, and verification_receipt_ref when available.
L00018091	gui_related: false
L00018092	gui_classification_reason: This is schema and event envelope ownership, not GUI presentation.
L00018093	depends_on: [CV-006, CV-038, CV-097, CV-101, CV-285]
L00018094	unblocks: [T-161, ACD-422, ATS-011, RAP-031]
L00018095	acceptance_criteria:
L00018096	  - CV-291 enumerates the complete canonical exact value registry for discovery-local surface_type, intent, target_kind, path_kind, match_type, freshness_state, fallback_state, policy_decision, error_code, and receipt_event.
L00018097	  - Discovery enum values are namespaced as discovery-local and do not mutate route/open target enums.
L00018098	  - Receipt payloads use post-policy candidate counts and opaque selected_result_ids.
L00018099	  - SSH/remote trust and credential fields carry references only and never secret material.
L00018100	  - T-161 consumes this registry for discover_paths behavior; it is not a prerequisite for defining the canonical exact values.
L00018101	validation_surfaces:
L00018102	  - python3 scripts/pm-plan-index.py validate
L00018103	  - python3 scripts/pm-plans-verify.py run-gates
L00018104	risk_class: contract_schema_drift
L00018105	reasoning_tier: standard
L00018106	context_scope: shared_discovery_contracts
L00018107	implementation_surfaces: [Plans/Contracts_V0.md, Plans/Tools.md, future discovery receipt schemas]
L00018108	node_compile_hint: {mode: shared_contract_envelope, create_worknodes: false, create_nodeseeds: false}
L00018109	source_lineage:
L00018110	  - pldg-20260622-001-fff:atom-0051
L00018111	  - pldg-20260622-001-fff:atom-0035
L00018112	  - pldg-20260622-001-fff:atom-0036
L00018113	  - pldg-20260622-001-fff:atom-0063
L00018114	  - pldg-20260622-001-fff:atom-0076
L00018115	  - pldg-20260622-001-fff:atom-0088
L00018116	  - pldg-20260622-001-fff:atom-0090
L00018117	  - pldg-20260622-001-fff:atom-0091
L00018118	  - pldg-20260622-001-fff:atom-0095
L00018119	  - pldg-20260622-001-fff:state/precision_contract.json#exact_value_registry
L00018120	  - pldg-20260622-001-fff:state/subagent_compile_proposals.json#Helmholtz
L00018121	source_atom_ids: [atom-0035, atom-0036, atom-0051, atom-0063, atom-0076, atom-0088, atom-0090, atom-0091, atom-0095]
L00018122	preserved_exact_tokens:
L00018123	  - "surface_type"
L00018124	  - "assistant_chat_thread"
L00018125	  - "assistant_chat_file_mention"
L00018126	  - "quick_open"
L00018127	  - "search_path_filter"
L00018128	  - "file_manager"
L00018129	  - "planning_wizard_source_picker"
L00018130	  - "prd_builder_source_picker"
L00018131	  - "orchestrator_agent"
L00018132	  - "executor_agent"
L00018133	  - "worknode_intake"
L00018134	  - "runtime_artifacts"
L00018135	  - "agent_tool"
L00018136	  - "target_kind"
L00018137	  - "file_or_directory"
L00018138	  - "content_candidate"
L00018139	  - "intent"
L00018140	  - "context_acquisition"
L00018141	  - "bug_fix"
L00018142	  - "feature_work"
L00018143	  - "refactor"
L00018144	  - "test_repair"
L00018145	  - "code_review"
L00018146	  - "planning_context"
L00018147	  - "source_selection"
L00018148	  - "file_navigation"
L00018149	  - "mention_autocomplete"
L00018150	  - "search_path_narrowing"
L00018151	  - "audit_trace"
L00018152	  - "implementation"
L00018153	  - "verification"
L00018154	  - "path_kind"
L00018155	  - "symlink"
L00018156	  - "virtual_cache_entry"
L00018157	  - "remote_entry"
L00018158	  - "match_type"
L00018159	  - "exact_path"
L00018160	  - "prefix_path"
L00018161	  - "fuzzy_path"
L00018162	  - "basename"
L00018163	  - "path_segment"
L00018164	  - "extension"
L00018165	  - "abbreviation"
L00018166	  - "symbol_adjacent"
L00018167	  - "frecency_boost"
L00018168	  - "context_proximity"
L00018169	  - "git_manifest"
L00018170	  - "remote_manifest"
L00018171	  - "fallback_scan"
L00018172	  - "freshness_state"
L00018173	  - "fresh"
L00018174	  - "warming"
L00018175	  - "stale"
L00018176	  - "snapshot"
L00018177	  - "unknown"
L00018178	  - "fallback_state"
L00018179	  - "none"
L00018180	  - "index_cold"
L00018181	  - "stale_index"
L00018182	  - "remote_cache"
L00018183	  - "ssh_manifest"
L00018184	  - "over_budget"
L00018185	  - "disabled"
L00018186	  - "unsupported"
L00018187	  - "backpressure"
L00018188	  - "policy_decision"
L00018189	  - "allowed"
L00018190	  - "redacted"
L00018191	  - "hidden_by_policy"
L00018192	  - "denied"
L00018193	  - "requires_approval"
L00018194	  - "error_code"
L00018195	  - "no_results"
L00018196	  - "invalid_query"
L00018197	  - "unsupported_target_kind"
L00018198	  - "project_identity_missing"
L00018199	  - "index_unavailable"
L00018200	  - "timeout"
L00018201	  - "permission_denied"
L00018202	  - "policy_denied"
L00018203	  - "remote_unavailable"
L00018204	  - "ssh_auth_failed"
L00018205	  - "stale_remote_cache"
L00018206	  - "cancelled"
L00018207	  - "discovery_disabled"
L00018208	  - "discovery_unsupported"
L00018209	  - "ssh_unavailable"
L00018210	  - "known_host_changed"
L00018211	  - "remote_command_denied"
L00018212	  - "manifest_missing"
L00018213	  - "receipt_missing"
L00018214	  - "receipt_event"
L00018215	  - "discovery.invoked"
L00018216	  - "discovery.candidates_returned"
L00018217	  - "discovery.selected"
L00018218	  - "discovery.fallback"
L00018219	  - "discovery.verified"
L00018220	  - "discovery.disabled"
L00018221	  - "discovery.unsupported"
L00018222	  - "discovery.backpressure"
L00018223	  - "candidate_count visible post-policy only"
L00018224	  - "selected_result_ids as opaque/redaction-profiled ids"
L00018225	  - "credential_handle_ref without secret material"
L00018226	negative_constraints:
L00018227	  - Do not merge DiscoveryRequest.target_kind with route_target.target_kind.
L00018228	  - Do not expose raw selected paths or blocked counts through receipt payloads.
L00018229	  - Do not store or display SSH secret material in cache keys, receipts, diagnostics, or prompts.
L00018230	owner_hints: [Plans/Contracts_V0.md, Plans/Tools.md, Plans/FileSafe.md, Plans/Permissions_System.md]
L00018231	```
L00018232	
L00018233	
L00018234	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00018235	
L00018236	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00018237	
L00018238	### CV-295 - History Identity Projection And Action Envelope
L00018239	
L00018240	```yaml
L00018241	plan_unit_id: CV-295
L00018242	unit_type: requirement
L00018243	status: accepted
L00018244	owner_doc: Plans/Contracts_V0.md
L00018245	canonical_text: History row, compare, export, open, reopen, send-forward, resume, retry, clone, rebuild, artifact,
L00018246	  and evidence flows use identity-native refs such as artifact_id, run_id, thread_id, attempt_id, PlanningRun or
L00018247	  pack identity, receipt refs, source record refs, manifest refs, archive state, and current-project scope. The
L00018248	  History projection carries action availability and stale/degraded state but never becomes authority for immutable
L00018249	  source records.
L00018250	gui_related: false
L00018251	gui_classification_reason: Shared identity/action envelopes are contract data shapes, not GUI.
L00018252	depends_on: []
L00018253	unblocks:
L00018254	- OP-027
L00018255	- UCC-100
L00018256	- POA-051
L00018257	acceptance_criteria:
L00018258	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00018259	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00018260	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00018261	  are created by this compile.
L00018262	validation_surfaces:
L00018263	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00018264	- python3 scripts/pm-plan-index.py validate
L00018265	- git diff --check
L00018266	risk_class: history_contract_identity_drift
L00018267	reasoning_tier: high
L00018268	context_scope: history_identity_contracts
L00018269	implementation_surfaces:
L00018270	- Plans/Contracts_V0.md
L00018271	- future history row/action envelopes
L00018272	node_compile_hint:
L00018273	  mode: history_contract_envelope
L00018274	  create_worknodes: false
L00018275	  create_nodeseeds: false
L00018276	source_lineage:
L00018277	- pldg-20260626-001-feature-name:atom-0012
L00018278	- pldg-20260626-001-feature-name:atom-0035
L00018279	- pldg-20260626-001-feature-name:atom-0039
L00018280	- pldg-20260626-001-feature-name:atom-0047
L00018281	- pldg-20260626-001-feature-name:atom-0048
L00018282	- pldg-20260626-001-feature-name:atom-0049
L00018283	- pldg-20260626-001-feature-name:atom-0051
L00018284	- pldg-20260626-001-feature-name:atom-0052
L00018285	- pldg-20260626-001-feature-name:atom-0053
L00018286	- pldg-20260626-001-feature-name:atom-0054
L00018287	- Plans/Runtime_Artifacts_Panel.md
L00018288	- Plans/Orchestrator_Page.md
L00018289	- Plans/Project_Output_Artifacts.md
L00018290	- chat:history-columns-toggle-deep-compare-answers
L00018291	- chat:history-export-granularity-answer
L00018292	- chat:history-source-index-answer
L00018293	- chat:history-projection-lifecycle-answer
L00018294	source_atom_ids:
L00018295	- atom-0012
L00018296	- atom-0035
L00018297	- atom-0039
L00018298	- atom-0047
L00018299	- atom-0048
L00018300	- atom-0049
L00018301	- atom-0051
L00018302	- atom-0052
L00018303	- atom-0053
L00018304	- atom-0054
L00018305	decision_refs:
L00018306	- dec-0002
L00018307	- dec-0005
L00018308	- dec-0006
L00018309	- dec-0008
L00018310	- dec-0009
L00018311	preserved_exact_tokens:
L00018312	- Runtime-artifact route-state answers "where should the user land," not "how should every panel be laid out when
L00018313	  they get there."
L00018314	- artifact_id
L00018315	- run_id
L00018316	- thread_id
L00018317	- attempt_id
L00018318	- identity-based open
L00018319	- History versus Ledger
L00018320	- deeper is mvp
L00018321	- Compare versions
L00018322	- immutable historical records
L00018323	- manifest
L00018324	- all of thodse
L00018325	- current project
L00018326	- documents
L00018327	- runs
L00018328	- artifacts
L00018329	- evidence
L00018330	- lineage
L00018331	- 'yes'
L00018332	- project-scoped unified History index/projection
L00018333	- source-of-truth shape
L00018334	- immutable wizard, run, artifact, evidence, and lineage records
L00018335	- History surface
L00018336	- filters
L00018337	- exports
L00018338	- compare
L00018339	- artifact
L00018340	- rebuildable from immutable source records
L00018341	- wizard
L00018342	- run
L00018343	- wizard save/approval
L00018344	- run lifecycle
L00018345	- artifact/evidence write
L00018346	- archive/unarchive
L00018347	- lineage/manifest events
L00018348	- stale/out-of-sync state detected and surfaced
L00018349	- History
L00018350	- rebuildable
L00018351	- immutable source records
L00018352	- approved/final outputs
L00018353	negative_constraints:
L00018354	- Do not use shell-state, current tab, filesystem path, or timestamp heuristics as the primary identity for historical
L00018355	  documents or runs.
L00018356	- Do not mint shadow IDs for manifest-backed bundles or receipt-like historical objects.
L00018357	- Do not compare by path or title alone when canonical document/package IDs exist.
L00018358	- Do not let comparison mutate or merge historical records.
L00018359	- Do not export history in a way that strips document/run/artifact identities.
L00018360	- Do not let exported bundles appear cross-project when the History surface is locked to the current project.
L00018361	- Do not treat exported copies as mutable source records.
L00018362	- Do not implement the History surface as fragile cross-subsystem ad hoc scans at view time.
L00018363	- Do not make the History read model global or cross-project by default.
L00018364	- Do not duplicate mutable source-of-truth content into the projection as if it were authoritative.
L00018365	- Do not lose canonical IDs or lineage refs when projecting History rows.
L00018366	- Do not mutate historical records through projection updates.
L00018367	- Do not let UI rows, exports, or compare flows drift into different identity models.
L00018368	- Do not open or export stale copies without resolving preserved source refs and currentness/authority checks where
L00018369	  required.
L00018370	- Do not make the projection the only copy of historical truth.
L00018371	- Do not make projection corruption unrecoverable when source records remain valid.
L00018372	- Do not rely on view-time scanning as the primary way to discover normal History changes.
L00018373	- Do not omit archive/unarchive or lineage/manifest updates from the projection lifecycle.
L00018374	- Do not let stale projection state silently drive History, export, or compare behavior without detection.
L00018375	- Do not hide projection corruption/out-of-sync status in logs only.
L00018376	- Do not repair the projection by rewriting immutable source history.
L00018377	- Do not mutate approved/final wizard outputs in place during projection rebuild.
L00018378	- Do not erase source refs when rebuilding.
L00018379	owner_hints:
L00018380	- Plans/Runtime_Artifacts_Panel.md
L00018381	- Plans/storage-plan.md
L00018382	- Plans/Contracts_V0.md
L00018383	- Plans/Orchestrator_Page.md
L00018384	- Plans/Project_Output_Artifacts.md
L00018385	- Plans/UI_Command_Catalog.md
L00018386	- Plans/Planning_Wizard.md
L00018387	- Plans/PRD_Builder.md
L00018388	- Plans/FinalGUISpec.md
L00018389	```
L00018390	
L00018391	### CV-296 - Vision Bridge Result Envelope
L00018392	
L00018393	```yaml
L00018394	plan_unit_id: CV-296
L00018395	unit_type: requirement
L00018396	status: accepted
L00018397	owner_doc: Plans/Contracts_V0.md
L00018398	canonical_text: A VisionBridgeResult records source image ref/hash, prompt/question, requested language/detail mode,
L00018399	  structured description/answer, uncertainty, notable text/OCR when available, limitations, safety/redaction notes,
L00018400	  bridge provider/model/account/version, permission scope, cache/freshness state, usage_event_ref when available,
L00018401	  and failure/degraded reason when dispatch is denied or unavailable. Non-vision models consume the structured derived
L00018402	  result and source refs, not raw image bytes.
L00018403	gui_related: false
L00018404	gui_classification_reason: The result envelope is a shared contract shape; GUI owners render it separately.
L00018405	depends_on:
L00018406	- PS-121
L00018407	unblocks:
L00018408	- RAP-035
L00018409	- ACD-425
L00018410	acceptance_criteria:
L00018411	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00018412	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00018413	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00018414	  are created by this compile.
L00018415	validation_surfaces:
L00018416	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00018417	- python3 scripts/pm-plan-index.py validate
L00018418	- git diff --check
L00018419	risk_class: vision_result_contract_drift
L00018420	reasoning_tier: high
L00018421	context_scope: vision_bridge_result_contract
L00018422	implementation_surfaces:
L00018423	- Plans/Contracts_V0.md
L00018424	- future vision_bridge result records
L00018425	node_compile_hint:
L00018426	  mode: vision_bridge_contract_envelope
L00018427	  create_worknodes: false
L00018428	  create_nodeseeds: false
L00018429	source_lineage:
L00018430	- pldg-20260626-001-feature-name:atom-0076
L00018431	- pldg-20260626-001-feature-name:atom-0077
L00018432	- pldg-20260626-001-feature-name:atom-0084
L00018433	- pldg-20260626-001-feature-name:atom-0085
L00018434	- pldg-20260626-001-feature-name:atom-0086
L00018435	- pldg-20260626-001-feature-name:atom-0087
L00018436	- Plans/Runtime_Artifacts_Panel.md
L00018437	- Plans/Prompt_Pipeline.md
L00018438	- chat:vision-bridge-defaults-answer
L00018439	- Plans/Tools.md
L00018440	- external:github.com/alfaoz/opencode-see-image@cde1615f6dfc9039c58da6813112ee53391b5b49
L00018441	- chat:vision-pressure-test-request
L00018442	- chat:vision-pressure-test-defaults-answer
L00018443	- Plans/FileSafe.md
L00018444	- Plans/Models_System.md
L00018445	- Plans/Media_Generation_and_Capabilities.md
L00018446	source_atom_ids:
L00018447	- atom-0076
L00018448	- atom-0077
L00018449	- atom-0084
L00018450	- atom-0085
L00018451	- atom-0086
L00018452	- atom-0087
L00018453	decision_refs:
L00018454	- dec-0014
L00018455	- dec-0015
L00018456	- dec-0016
L00018457	- dec-0017
L00018458	preserved_exact_tokens:
L00018459	- runtime artifact
L00018460	- tool/LLM trace
L00018461	- source image ref/hash
L00018462	- prompt/question
L00018463	- provider/model/account
L00018464	- cost/usage
L00018465	- cached
L00018466	- newly generated
L00018467	- 4. Yes
L00018468	- local images
L00018469	- screenshots
L00018470	- vision provider
L00018471	- project policy
L00018472	- permissions
L00018473	- redaction
L00018474	- sensitivity_state
L00018475	- degraded
L00018476	- reject
L00018477	- accept
L00018478	- always accept
L00018479	- doesnt have to be that exact wording
L00018480	- when you do always, it stops asking
L00018481	- source image content hash
L00018482	- source ref
L00018483	- bridge prompt/question
L00018484	- provider/model/version
L00018485	- redaction/sensitivity class
L00018486	- rerunnable
L00018487	- stale
L00018488	- superseded/deleted
L00018489	- 'yes'
L00018490	- sensitivity/redaction policy
L00018491	- disclosure destination
L00018492	- explicit user override
L00018493	- redaction/omission details
L00018494	- derived artifact manifest
L00018495	- secrets
L00018496	- structured prompt/output contract
L00018497	- bounded question/task
L00018498	- uncertainty
L00018499	- notable text/OCR
L00018500	- limitations
L00018501	- safety/redaction notes
L00018502	- source refs
L00018503	- not raw image bytes
L00018504	- never guess image contents
L00018505	- requested/effective provider/model/account
L00018506	- usage/cost refs
L00018507	- bounded transient failures
L00018508	- falls back
L00018509	- policy permits
L00018510	- disclosure permission covers the destination
L00018511	negative_constraints:
L00018512	- Do not make the derived description invisible or unauditable.
L00018513	- Do not lose source lineage between the image and the generated text description.
L00018514	- Do not reuse a cached description when the source image, question, or bridge model changed without marking freshness.
L00018515	- Do not silently send screenshots containing secrets or sensitive local/project context to another provider route.
L00018516	- Do not bypass the existing tool permission model just because the bridge is model-assistive.
L00018517	- Do not serialize revoked, blocked, expired, or omitted image artifacts as successful prompt content.
L00018518	- Do not make always-accept global, irreversible, hidden, or impossible to revoke.
L00018519	- Do not reuse a cached description after the source image, prompt/question, bridge model/version, redaction class,
L00018520	  or permission scope changes without marking freshness.
L00018521	- Do not hide cache reuse from the user.
L00018522	- Do not mutate old derived descriptions in place when rerun creates a new version.
L00018523	- Do not silently send sensitive screenshots or images to another provider without policy evaluation.
L00018524	- Do not claim redaction happened without recording redaction/omission metadata.
L00018525	- Do not expose secret material in manifests, receipts, GUI previews, or exports.
L00018526	- Do not pass raw image bytes into non-vision model context when artifact refs plus bounded derived text are the
L00018527	  contract.
L00018528	- Do not omit uncertainty or limitations from bridge output when the image is ambiguous or low-confidence.
L00018529	- Do not let image text/OCR become hidden, unsourced prompt material.
L00018530	- Do not silently reroute an image to a different provider/account than the user allowed.
L00018531	- Do not treat provider catalog visibility as proof that a route can currently process image input.
L00018532	- Do not hide usage/cost attribution when the bridge uses a separate model route.
L00018533	owner_hints:
L00018534	- Plans/Runtime_Artifacts_Panel.md
L00018535	- Plans/Tools.md
L00018536	- Plans/usage-feature.md
L00018537	- Plans/Contracts_V0.md
L00018538	- Plans/storage-plan.md
L00018539	- Plans/Permissions_System.md
L00018540	- Plans/FileSafe.md
L00018541	- Plans/Prompt_Pipeline.md
L00018542	- Plans/FinalGUISpec.md
L00018543	- Plans/Project_Output_Artifacts.md
L00018544	- Plans/assistant-chat-design.md
L00018545	- Plans/Models_System.md
L00018546	- Plans/Media_Generation_and_Capabilities.md
L00018547	```
L00018548	
L00018549	### CV-297 - Teacher Guided Help Activity Envelope
L00018550	
L00018551	```yaml
L00018552	plan_unit_id: CV-297
L00018553	unit_type: requirement
L00018554	status: accepted
L00018555	owner_doc: Plans/Contracts_V0.md
L00018556	canonical_text: Teacher guided-help records carry launch source, current surface context, summon phrase or help-icon
L00018557	  route, source groups used, source confidence/currentness state, missing coverage state, guided action kind, target
L00018558	  surface/object refs, permission or mutation confirmation requirement, activity status, sequence/timestamp, collapsible
L00018559	  detail payload, and handoff destination/context when Teacher leaves teaching/help mode.
L00018560	gui_related: false
L00018561	gui_classification_reason: Teacher launch, source, guided-action, and activity shapes are shared contract data;
L00018562	  GUI owners render them.
L00018563	depends_on:
L00018564	- PP-056
L00018565	unblocks:
L00018566	- RAP-036
L00018567	- UCC-102
L00018568	- ATS-014
L00018569	acceptance_criteria:
L00018570	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00018571	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00018572	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00018573	  are created by this compile.
L00018574	validation_surfaces:
L00018575	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00018576	- python3 scripts/pm-plan-index.py validate
L00018577	- git diff --check
L00018578	risk_class: teacher_activity_contract_gap
L00018579	reasoning_tier: high
L00018580	context_scope: teacher_guided_help_contracts
L00018581	implementation_surfaces:
L00018582	- Plans/Contracts_V0.md
L00018583	- future Teacher activity and guided action records
L00018584	node_compile_hint:
L00018585	  mode: teacher_guided_help_contract_envelope
L00018586	  create_worknodes: false
L00018587	  create_nodeseeds: false
L00018588	source_lineage:
L00018589	- pldg-20260626-001-feature-name:atom-0097
L00018590	- pldg-20260626-001-feature-name:atom-0098
L00018591	- pldg-20260626-001-feature-name:atom-0099
L00018592	- pldg-20260626-001-feature-name:atom-0105
L00018593	- pldg-20260626-001-feature-name:atom-0137
L00018594	- pldg-20260626-001-feature-name:atom-0138
L00018595	- pldg-20260626-001-feature-name:atom-0142
L00018596	- pldg-20260626-001-feature-name:atom-0145
L00018597	- pldg-20260626-001-feature-name:atom-0147
L00018598	- chat:teacher-feature-initial-framing
L00018599	- Plans/FinalGUISpec.md
L00018600	- Plans/UI_Command_Catalog.md#2.6A-Chat-thread-lifecycle-commands
L00018601	- Plans/UI_Command_Catalog.md
L00018602	- Plans/assistant-chat-design.md#ACD-410---Internal-Target-Payload-Navigation
L00018603	- memory:MEMORY.md:365
L00018604	- Plans/assistant-chat-design.md
L00018605	- chat:teach-visual-specificity-challenge
L00018606	- chat:work-through-teach-gaps
L00018607	- Plans/Personas.md#11.8-teacher
L00018608	- Plans/assistant-chat-design.md#6-teach
L00018609	- chat:teach-bundle-accepted-pmconcept-reference
L00018610	- Plans/Runtime_Artifacts_Panel.md#runtime-artifact-identity-index-and-preview-rules
L00018611	- Plans/Permissions_System.md#2.4A-requested-vs-effective-permissioned-capability-state
L00018612	- Plans/Permissions_System.md#approval-ui
L00018613	- Plans/Runtime_Artifacts_Panel.md#artifact-audit-visibility
L00018614	source_atom_ids:
L00018615	- atom-0097
L00018616	- atom-0098
L00018617	- atom-0099
L00018618	- atom-0105
L00018619	- atom-0137
L00018620	- atom-0138
L00018621	- atom-0142
L00018622	- atom-0145
L00018623	- atom-0147
L00018624	decision_refs:
L00018625	- dec-0018
L00018626	- dec-0019
L00018627	- dec-0020
L00018628	- dec-0021
L00018629	- dec-0022
L00018630	- dec-0023
L00018631	- dec-0024
L00018632	correction_refs:
L00018633	- corr-0002
L00018634	preserved_exact_tokens:
L00018635	- help icon
L00018636	- clicked
L00018637	- brings the user to the assistant chat window
L00018638	- opens a new thread
L00018639	- Teacher
L00018640	- teacher can control the Gui to show the user how to do things
L00018641	- Gui
L00018642	- show the user how
