L00021219	      "command_tokens": [],
L00022664	      "command_tokens": [],
L00022665	      "local_or_demo_markers": [],
L00022666	      "accessibility_gaps": [],
L00022667	      "disposition": "concept_only_owner_adjudicated",
L00022668	      "canonical_command_id": null,
L00022669	      "wiring_matrix_key": null,
L00022670	      "notes": [
L00022671	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022672	      ],
L00022673	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022674	    },
L00022675	    {
L00022676	      "inventory_id": "pmconcept.l14138.0858",
L00022677	      "line": 14138,
L00022678	      "tag": "button",
L00022679	      "html_id": null,
L00022680	      "name": null,
L00022681	      "role": null,
L00022682	      "class": "wizard-btn",
L00022683	      "ui_location": "document",
L00022684	      "label": "Manage Gemini Accounts",
L00022685	      "attrs": {},
L00022686	      "inline_handlers": {},
L00022687	      "command_tokens": [],
L00022688	      "local_or_demo_markers": [],
L00022689	      "accessibility_gaps": [],
L00022690	      "disposition": "concept_only_owner_adjudicated",
L00022691	      "canonical_command_id": null,
L00022692	      "wiring_matrix_key": null,
L00022693	      "notes": [
L00022694	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022695	      ],
L00022696	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022697	    },
L00022698	    {
L00022699	      "inventory_id": "pmconcept.l14147.0859",
L00022700	      "line": 14147,
L00022701	      "tag": "summary",
L00022702	      "html_id": null,
L00022703	      "name": null,
L00022704	      "role": null,
L00022705	      "class": null,
L00022706	      "ui_location": "document",
L00022707	      "label": "Diagnostics",
L00022708	      "attrs": {},
L00022709	      "inline_handlers": {},
L00022710	      "command_tokens": [],
L00022711	      "local_or_demo_markers": [],
L00022712	      "accessibility_gaps": [],
L00022713	      "disposition": "concept_only_owner_adjudicated",
L00022714	      "canonical_command_id": null,
L00022715	      "wiring_matrix_key": null,
L00022716	      "notes": [
L00022717	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022718	      ],
L00022719	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022720	    },
L00022721	    {
L00022722	      "inventory_id": "pmconcept.l14150.0860",
L00022723	      "line": 14150,
L00022724	      "tag": "select",
L00022725	      "html_id": null,
L00022726	      "name": null,
L00022727	      "role": null,
L00022728	      "class": null,
L00022729	      "ui_location": "document",
L00022730	      "label": "All Linux macOS Windows",
L00022731	      "attrs": {},
L00022732	      "inline_handlers": {},
L00022733	      "command_tokens": [],
L00022734	      "local_or_demo_markers": [],
L00022735	      "accessibility_gaps": [],
L00022736	      "disposition": "concept_only_owner_adjudicated",
L00022737	      "canonical_command_id": null,
L00022738	      "wiring_matrix_key": null,
L00022739	      "notes": [
L00022740	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022741	      ],
L00022742	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022743	    },
L00022744	    {
L00022745	      "inventory_id": "pmconcept.l14151.0861",
L00022746	      "line": 14151,
L00022747	      "tag": "button",
L00022748	      "html_id": null,
L00022749	      "name": null,
L00022750	      "role": null,
L00022751	      "class": "wizard-btn",
L00022752	      "ui_location": "document",
L00022753	      "label": "Run Doctor Checks",
L00022754	      "attrs": {},
L00022755	      "inline_handlers": {},
L00022756	      "command_tokens": [],
L00022757	      "local_or_demo_markers": [],
L00022758	      "accessibility_gaps": [],
L00022759	      "disposition": "concept_only_owner_adjudicated",
L00022760	      "canonical_command_id": null,
L00022761	      "wiring_matrix_key": null,
L00022762	      "notes": [
L00022763	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022764	      ],
L00022765	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022766	    },
L00022767	    {
L00022768	      "inventory_id": "pmconcept.l14152.0862",
L00022769	      "line": 14152,
L00022770	      "tag": "input",
L00022771	      "html_id": null,
L00022772	      "name": null,
L00022773	      "role": null,
L00022774	      "class": null,
L00022775	      "ui_location": "document",
L00022776	      "label": "input",
L00022777	      "attrs": {
L00022778	        "type": "checkbox"
L00022779	      },
L00022780	      "inline_handlers": {},
L00022781	      "command_tokens": [],
L00022782	      "local_or_demo_markers": [],
L00022783	      "accessibility_gaps": [],
L00022784	      "disposition": "concept_only_owner_adjudicated",
L00022785	      "canonical_command_id": null,
L00022786	      "wiring_matrix_key": null,
L00022787	      "notes": [
L00022788	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022789	      ],
L00022790	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022791	    },
L00022792	    {
L00022793	      "inventory_id": "pmconcept.l14153.0863",
L00022794	      "line": 14153,
L00022795	      "tag": "input",
L00022796	      "html_id": null,
L00022797	      "name": null,
L00022798	      "role": null,
L00022799	      "class": null,
L00022800	      "ui_location": "document",
L00022801	      "label": "input",
L00022802	      "attrs": {
L00022803	        "type": "checkbox"
L00022804	      },
L00022805	      "inline_handlers": {},
L00022806	      "command_tokens": [],
L00022807	      "local_or_demo_markers": [],
L00022808	      "accessibility_gaps": [],
L00022809	      "disposition": "concept_only_owner_adjudicated",
L00022810	      "canonical_command_id": null,
L00022811	      "wiring_matrix_key": null,
L00022812	      "notes": [
L00022813	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022814	      ],
L00022815	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022816	    },
L00022817	    {
L00022818	      "inventory_id": "pmconcept.l14154.0864",
L00022819	      "line": 14154,
L00022820	      "tag": "input",
L00022821	      "html_id": null,
L00022822	      "name": null,
L00022823	      "role": null,
L00022824	      "class": null,
L00022825	      "ui_location": "document",
L00022826	      "label": "input",
L00022827	      "attrs": {
L00022828	        "type": "checkbox"
L00022829	      },
L00022830	      "inline_handlers": {},
L00022831	      "command_tokens": [],
L00022832	      "local_or_demo_markers": [],
L00022833	      "accessibility_gaps": [],
L00022834	      "disposition": "concept_only_owner_adjudicated",
L00022835	      "canonical_command_id": null,
L00022836	      "wiring_matrix_key": null,
L00022837	      "notes": [
L00022838	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022839	      ],
L00022840	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022841	    },
L00022842	    {
L00022843	      "inventory_id": "pmconcept.l14155.0865",
L00022844	      "line": 14155,
L00022845	      "tag": "input",
L00022846	      "html_id": null,
L00022847	      "name": null,
L00022848	      "role": null,
L00022849	      "class": null,
L00022850	      "ui_location": "document",
L00022851	      "label": "input",
L00022852	      "attrs": {
L00022853	        "type": "checkbox"
L00022854	      },
L00022855	      "inline_handlers": {},
L00022856	      "command_tokens": [],
L00022857	      "local_or_demo_markers": [],
L00022858	      "accessibility_gaps": [],
L00022859	      "disposition": "concept_only_owner_adjudicated",
L00022860	      "canonical_command_id": null,
L00022861	      "wiring_matrix_key": null,
L00022862	      "notes": [
L00022863	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022864	      ],
L00022865	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022866	    },
L00022867	    {
L00022868	      "inventory_id": "pmconcept.l14156.0866",
L00022869	      "line": 14156,
L00022870	      "tag": "input",
L00022871	      "html_id": null,
L00022872	      "name": null,
L00022873	      "role": null,
L00022874	      "class": null,
L00022875	      "ui_location": "document",
L00022876	      "label": "input",
L00022877	      "attrs": {
L00022878	        "type": "checkbox"
L00022879	      },
L00022880	      "inline_handlers": {},
L00022881	      "command_tokens": [],
L00022882	      "local_or_demo_markers": [],
L00022883	      "accessibility_gaps": [],
L00022884	      "disposition": "concept_only_owner_adjudicated",
L00022885	      "canonical_command_id": null,
L00022886	      "wiring_matrix_key": null,
L00022887	      "notes": [
L00022888	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022889	      ],
L00022890	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022891	    },
L00022892	    {
L00022893	      "inventory_id": "pmconcept.l14157.0867",
L00022894	      "line": 14157,
L00022895	      "tag": "input",
L00022896	      "html_id": null,
L00022897	      "name": null,
L00022898	      "role": null,
L00022899	      "class": null,
L00022900	      "ui_location": "document",
L00022901	      "label": "input",
L00022902	      "attrs": {
L00022903	        "type": "checkbox"
L00022904	      },
L00022905	      "inline_handlers": {},
L00022906	      "command_tokens": [],
L00022907	      "local_or_demo_markers": [],
L00022908	      "accessibility_gaps": [],
L00022909	      "disposition": "concept_only_owner_adjudicated",
L00022910	      "canonical_command_id": null,
L00022911	      "wiring_matrix_key": null,
L00022912	      "notes": [
L00022913	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022914	      ],
L00022915	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022916	    },
L00022917	    {
L00022918	      "inventory_id": "pmconcept.l14161.0868",
L00022919	      "line": 14161,
L00022920	      "tag": "summary",
L00022921	      "html_id": null,
L00022922	      "name": null,
L00022923	      "role": null,
L00022924	      "class": null,
L00022925	      "ui_location": "document",
L00022926	      "label": "Workspace Cleanup",
L00022927	      "attrs": {},
L00022928	      "inline_handlers": {},
L00022929	      "command_tokens": [],
L00022930	      "local_or_demo_markers": [],
L00022931	      "accessibility_gaps": [],
L00022932	      "disposition": "concept_only_owner_adjudicated",
L00022933	      "canonical_command_id": null,
L00022934	      "wiring_matrix_key": null,
L00022935	      "notes": [
L00022936	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022937	      ],
L00022938	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022939	    },
L00022940	    {
L00022941	      "inventory_id": "pmconcept.l14163.0869",
L00022942	      "line": 14163,
L00022943	      "tag": "button",
L00022944	      "html_id": null,
L00022945	      "name": null,
L00022946	      "role": null,
L00022947	      "class": "wizard-btn",
L00022948	      "ui_location": "document",
L00022949	      "label": "Clean workspace now",
L00022950	      "attrs": {},
L00022951	      "inline_handlers": {},
L00022952	      "command_tokens": [],
L00022953	      "local_or_demo_markers": [],
L00022954	      "accessibility_gaps": [],
L00022955	      "disposition": "concept_only_owner_adjudicated",
L00022956	      "canonical_command_id": null,
L00022957	      "wiring_matrix_key": null,
L00022958	      "notes": [
L00022959	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022960	      ],
L00022961	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022962	    },
L00022963	    {
L00022964	      "inventory_id": "pmconcept.l14164.0870",
L00022965	      "line": 14164,
L00022966	      "tag": "input",
L00022967	      "html_id": null,
L00022968	      "name": null,
L00022969	      "role": null,
L00022970	      "class": null,
L00022971	      "ui_location": "document",
L00022972	      "label": "input",
L00022973	      "attrs": {
L00022974	        "type": "checkbox"
L00022975	      },
L00022976	      "inline_handlers": {},
L00022977	      "command_tokens": [],
L00022978	      "local_or_demo_markers": [],
L00022979	      "accessibility_gaps": [],
L00022980	      "disposition": "concept_only_owner_adjudicated",
L00022981	      "canonical_command_id": null,
L00022982	      "wiring_matrix_key": null,
L00022983	      "notes": [
L00022984	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022985	      ],
L00022986	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022987	    },
L00022988	    {
L00022989	      "inventory_id": "pmconcept.l14165.0871",
L00022990	      "line": 14165,
L00022991	      "tag": "input",
L00022992	      "html_id": null,
L00022993	      "name": null,
L00022994	      "role": null,
L00022995	      "class": null,
L00022996	      "ui_location": "document",
L00022997	      "label": "input",
L00022998	      "attrs": {
L00022999	        "type": "checkbox"
L00023000	      },
L00023001	      "inline_handlers": {},
L00023002	      "command_tokens": [],
L00023003	      "local_or_demo_markers": [],
L00023004	      "accessibility_gaps": [],
L00023005	      "disposition": "concept_only_owner_adjudicated",
L00023006	      "canonical_command_id": null,
L00023007	      "wiring_matrix_key": null,
L00023008	      "notes": [
L00023009	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023010	      ],
L00023011	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023012	    },
L00023013	    {
L00023014	      "inventory_id": "pmconcept.l14166.0872",
L00023015	      "line": 14166,
L00023016	      "tag": "input",
L00023017	      "html_id": null,
L00023018	      "name": null,
L00023019	      "role": null,
L00023020	      "class": null,
L00023021	      "ui_location": "document",
L00023022	      "label": "input",
L00023023	      "attrs": {
L00023024	        "type": "checkbox"
L00023025	      },
L00023026	      "inline_handlers": {},
L00023027	      "command_tokens": [],
L00023028	      "local_or_demo_markers": [],
L00023029	      "accessibility_gaps": [],
L00023030	      "disposition": "concept_only_owner_adjudicated",
L00023031	      "canonical_command_id": null,
L00023032	      "wiring_matrix_key": null,
L00023033	      "notes": [
L00023034	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023035	      ],
L00023036	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023037	    },
L00023038	    {
L00023039	      "inventory_id": "pmconcept.l14167.0873",
L00023040	      "line": 14167,
L00023041	      "tag": "input",
L00023042	      "html_id": null,
L00023043	      "name": null,
L00023044	      "role": null,
L00023045	      "class": null,
L00023046	      "ui_location": "document",
L00023047	      "label": "input",
L00023048	      "attrs": {
L00023049	        "type": "checkbox"
L00023050	      },
L00023051	      "inline_handlers": {},
L00023052	      "command_tokens": [],
L00023053	      "local_or_demo_markers": [],
L00023054	      "accessibility_gaps": [],
L00023055	      "disposition": "concept_only_owner_adjudicated",
L00023056	      "canonical_command_id": null,
L00023057	      "wiring_matrix_key": null,
L00023058	      "notes": [
L00023059	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023060	      ],
L00023061	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023062	    },
L00023063	    {
L00023064	      "inventory_id": "pmconcept.l14168.0874",
L00023065	      "line": 14168,
L00023066	      "tag": "button",
L00023067	      "html_id": null,
L00023068	      "name": null,
L00023069	      "role": null,
L00023070	      "class": "wizard-btn",
L00023071	      "ui_location": "document",
L00023072	      "label": "Recover orphaned worktrees",
L00023073	      "attrs": {},
L00023074	      "inline_handlers": {},
L00023075	      "command_tokens": [],
L00023076	      "local_or_demo_markers": [],
L00023077	      "accessibility_gaps": [],
L00023078	      "disposition": "concept_only_owner_adjudicated",
L00023079	      "canonical_command_id": null,
L00023080	      "wiring_matrix_key": null,
L00023081	      "notes": [
L00023082	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023083	      ],
L00023084	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023085	    },
L00023086	    {
L00023087	      "inventory_id": "pmconcept.l14172.0875",
L00023088	      "line": 14172,
L00023089	      "tag": "summary",
L00023090	      "html_id": null,
L00023091	      "name": null,
L00023092	      "role": null,
L00023093	      "class": null,
L00023094	      "ui_location": "document",
L00023095	      "label": "Storage & Retention",
L00023096	      "attrs": {},
L00023097	      "inline_handlers": {},
L00023098	      "command_tokens": [],
L00023099	      "local_or_demo_markers": [],
L00023100	      "accessibility_gaps": [],
L00023101	      "disposition": "concept_only_owner_adjudicated",
L00023102	      "canonical_command_id": null,
L00023103	      "wiring_matrix_key": null,
L00023104	      "notes": [
L00023105	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023106	      ],
L00023107	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023108	    },
L00023109	    {
L00023110	      "inventory_id": "pmconcept.l14174.0876",
L00023111	      "line": 14174,
L00023112	      "tag": "input",
L00023113	      "html_id": null,
L00023114	      "name": null,
L00023115	      "role": null,
L00023116	      "class": null,
L00023117	      "ui_location": "document",
L00023118	      "label": "30",
L00023119	      "attrs": {
L00023120	        "type": "number",
L00023121	        "value": "30"
L00023122	      },
L00023123	      "inline_handlers": {},
L00023124	      "command_tokens": [],
L00023125	      "local_or_demo_markers": [],
L00023126	      "accessibility_gaps": [],
L00023127	      "disposition": "concept_only_owner_adjudicated",
L00023128	      "canonical_command_id": null,
L00023129	      "wiring_matrix_key": null,
L00023130	      "notes": [
L00023131	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023132	      ],
L00023133	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023134	    },
L00023135	    {
L00023136	      "inventory_id": "pmconcept.l14175.0877",
L00023137	      "line": 14175,
L00023138	      "tag": "input",
L00023139	      "html_id": null,
L00023140	      "name": null,
L00023141	      "role": null,
L00023142	      "class": null,
L00023143	      "ui_location": "document",
L00023144	      "label": "100",
L00023145	      "attrs": {
L00023146	        "type": "number",
L00023147	        "value": "100"
L00023148	      },
L00023149	      "inline_handlers": {},
L00023150	      "command_tokens": [],
L00023151	      "local_or_demo_markers": [],
L00023152	      "accessibility_gaps": [],
L00023153	      "disposition": "concept_only_owner_adjudicated",
L00023154	      "canonical_command_id": null,
L00023155	      "wiring_matrix_key": null,
L00023156	      "notes": [
L00023157	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023158	      ],
L00023159	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023160	    },
L00023161	    {
L00023162	      "inventory_id": "pmconcept.l14176.0878",
L00023163	      "line": 14176,
L00023164	      "tag": "input",
L00023165	      "html_id": null,
L00023166	      "name": null,
L00023167	      "role": null,
L00023168	      "class": null,
L00023169	      "ui_location": "document",
L00023170	      "label": "input",
L00023171	      "attrs": {
L00023172	        "type": "checkbox"
L00023173	      },
L00023174	      "inline_handlers": {},
L00023175	      "command_tokens": [],
L00023176	      "local_or_demo_markers": [],
L00023177	      "accessibility_gaps": [],
L00023178	      "disposition": "concept_only_owner_adjudicated",
L00023179	      "canonical_command_id": null,
L00023180	      "wiring_matrix_key": null,
L00023181	      "notes": [
L00023182	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023183	      ],
L00023184	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023185	    },
L00023186	    {
L00023187	      "inventory_id": "pmconcept.l14184.0879",
L00023188	      "line": 14184,
L00023189	      "tag": "summary",
L00023190	      "html_id": null,
L00023191	      "name": null,
L00023192	      "role": null,
L00023193	      "class": null,
L00023194	      "ui_location": "document",
L00023195	      "label": "Global Rules",
L00023196	      "attrs": {},
L00023197	      "inline_handlers": {},
L00023198	      "command_tokens": [],
L00023199	      "local_or_demo_markers": [],
L00023200	      "accessibility_gaps": [],
L00023201	      "disposition": "concept_only_owner_adjudicated",
L00023202	      "canonical_command_id": null,
L00023203	      "wiring_matrix_key": null,
L00023204	      "notes": [
L00023205	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023206	      ],
L00023207	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023208	    },
L00023209	    {
L00023210	      "inventory_id": "pmconcept.l14186.0880",
L00023211	      "line": 14186,
L00023212	      "tag": "select",
L00023213	      "html_id": null,
L00023214	      "name": null,
L00023215	      "role": null,
L00023216	      "class": null,
L00023217	      "ui_location": "document",
L00023218	      "label": "Global Project",
L00023219	      "attrs": {},
L00023220	      "inline_handlers": {},
L00023221	      "command_tokens": [],
L00023222	      "local_or_demo_markers": [],
L00023223	      "accessibility_gaps": [],
L00023224	      "disposition": "concept_only_owner_adjudicated",
L00023225	      "canonical_command_id": null,
L00023226	      "wiring_matrix_key": null,
L00023227	      "notes": [
L00023228	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023229	      ],
L00023230	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023231	    },
L00023232	    {
L00023233	      "inventory_id": "pmconcept.l14187.0881",
L00023234	      "line": 14187,
L00023235	      "tag": "select",
L00023236	      "html_id": null,
L00023237	      "name": null,
L00023238	      "role": null,
L00023239	      "class": null,
L00023240	      "ui_location": "document",
L00023241	      "label": "Ask Allow Deny",
L00023242	      "attrs": {},
L00023243	      "inline_handlers": {},
L00023244	      "command_tokens": [],
L00023245	      "local_or_demo_markers": [],
L00023246	      "accessibility_gaps": [],
L00023247	      "disposition": "concept_only_owner_adjudicated",
L00023248	      "canonical_command_id": null,
L00023249	      "wiring_matrix_key": null,
L00023250	      "notes": [
L00023251	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023252	      ],
L00023253	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023254	    },
L00023255	    {
L00023256	      "inventory_id": "pmconcept.l14188.0882",
L00023257	      "line": 14188,
L00023258	      "tag": "select",
L00023259	      "html_id": null,
L00023260	      "name": null,
L00023261	      "role": null,
L00023262	      "class": null,
L00023263	      "ui_location": "document",
L00023264	      "label": "Read-only Plan mode Full",
L00023265	      "attrs": {},
L00023266	      "inline_handlers": {},
L00023267	      "command_tokens": [],
L00023268	      "local_or_demo_markers": [],
L00023269	      "accessibility_gaps": [],
L00023270	      "disposition": "concept_only_owner_adjudicated",
L00023271	      "canonical_command_id": null,
L00023272	      "wiring_matrix_key": null,
L00023273	      "notes": [
L00023274	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023275	      ],
L00023276	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023277	    },
L00023278	    {
L00023279	      "inventory_id": "pmconcept.l14189.0883",
L00023280	      "line": 14189,
L00023281	      "tag": "input",
L00023282	      "html_id": null,
L00023283	      "name": null,
L00023284	      "role": null,
L00023285	      "class": null,
L00023286	      "ui_location": "document",
L00023287	      "label": "3",
L00023288	      "attrs": {
L00023289	        "type": "number",
L00023290	        "value": "3"
L00023291	      },
L00023292	      "inline_handlers": {},
L00023293	      "command_tokens": [],
L00023294	      "local_or_demo_markers": [],
L00023295	      "accessibility_gaps": [],
L00023296	      "disposition": "concept_only_owner_adjudicated",
L00023297	      "canonical_command_id": null,
L00023298	      "wiring_matrix_key": null,
L00023299	      "notes": [
L00023300	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023301	      ],
L00023302	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023303	    },
L00023304	    {
L00023305	      "inventory_id": "pmconcept.l14190.0884",
L00023306	      "line": 14190,
L00023307	      "tag": "select",
L00023308	      "html_id": null,
L00023309	      "name": null,
L00023310	      "role": null,
L00023311	      "class": null,
L00023312	      "ui_location": "document",
L00023313	      "label": "Pause Abort Ask",
L00023314	      "attrs": {},
L00023315	      "inline_handlers": {},
L00023316	      "command_tokens": [],
L00023317	      "local_or_demo_markers": [],
L00023318	      "accessibility_gaps": [],
L00023319	      "disposition": "concept_only_owner_adjudicated",
L00023320	      "canonical_command_id": null,
L00023321	      "wiring_matrix_key": null,
L00023322	      "notes": [
L00023323	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023324	      ],
L00023325	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023326	    },
L00023327	    {
L00023328	      "inventory_id": "pmconcept.l14194.0885",
L00023329	      "line": 14194,
L00023330	      "tag": "summary",
L00023331	      "html_id": null,
L00023332	      "name": null,
L00023333	      "role": null,
L00023334	      "class": null,
L00023335	      "ui_location": "document",
L00023336	      "label": "Per-Tool Defaults",
L00023337	      "attrs": {},
L00023338	      "inline_handlers": {},
L00023339	      "command_tokens": [],
L00023340	      "local_or_demo_markers": [],
L00023341	      "accessibility_gaps": [],
L00023342	      "disposition": "concept_only_owner_adjudicated",
L00023343	      "canonical_command_id": null,
L00023344	      "wiring_matrix_key": null,
L00023345	      "notes": [
L00023346	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023347	      ],
L00023348	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023349	    },
L00023350	    {
L00023351	      "inventory_id": "pmconcept.l14196.0886",
L00023352	      "line": 14196,
L00023353	      "tag": "select",
L00023354	      "html_id": null,
L00023355	      "name": null,
L00023356	      "role": null,
L00023357	      "class": null,
L00023358	      "ui_location": "document",
L00023359	      "label": "Allow Ask Deny",
L00023360	      "attrs": {},
L00023361	      "inline_handlers": {},
L00023362	      "command_tokens": [],
L00023363	      "local_or_demo_markers": [],
L00023364	      "accessibility_gaps": [],
L00023365	      "disposition": "concept_only_owner_adjudicated",
L00023366	      "canonical_command_id": null,
L00023367	      "wiring_matrix_key": null,
L00023368	      "notes": [
L00023369	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00023370	      ],
L00023371	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00023372	    },
L00023373	    {
L00023374	      "inventory_id": "pmconcept.l14197.0887",
