L00017587	  create_worknodes: false
L00018888	  - Plans/storage-plan.md
L00018889	node_compile_hint:
L00018890	  mode: thread_selector_worktree_icon
L00018891	  create_worknodes: false
L00018892	source_lineage:
L00018893	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0153
L00018894	preserved_exact_tokens:
L00018895	  - "wt_icon"
L00018896	  - "Thread: <thread_title>"
L00018897	  - "Orch: <tier_label>"
L00018898	  - "Manual"
L00018899	negative_constraints:
L00018900	  - "Thread selector worktree icon is not emoji."
L00018901	  - "No placeholder is shown when unbound."
L00018902	owner_hints:
L00018903	  - Plans/assistant-chat-design.md
L00018904	  - Plans/FinalGUISpec.md
L00018905	```
L00018906	
L00018907	### ACD-342 - Worktree Projection Status Compatibility
L00018908	
L00018909	```yaml
L00018910	plan_unit_id: ACD-342
L00018911	unit_type: compatibility_disposition
L00018912	status: accepted
L00018913	owner_doc: Plans/assistant-chat-design.md
L00018914	canonical_text: >-
L00018915	  Status rendering preserves projection wording as compatibility lineage: icons
L00018916	  read `worktree_projection.v1:{project_id}:{worktree_id}` with `dirty_state`,
L00018917	  `conflict_state`, and stale freshness display, without making Assistant Chat
L00018918	  the storage projection owner.
L00018919	gui_related: true
L00018920	gui_classification_reason: Stale projection status changes visible icon and tooltip behavior.
L00018921	depends_on: [ACD-341]
L00018922	unblocks: []
L00018923	acceptance_criteria:
L00018924	  - Chat header and thread selector icons read status from the worktree projection.
L00018925	  - Stale projection status renders last-known state with desaturation and tooltip copy.
L00018926	  - Assistant Chat does not become a second projection owner.
L00018927	validation_surfaces:
L00018928	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018929	  - python3 scripts/pm-plan-index.py validate
L00018930	risk_class: projection_compatibility
L00018931	reasoning_tier: high
L00018932	context_scope: compatibility
L00018933	implementation_surfaces:
L00018934	  - Plans/assistant-chat-design.md
L00018935	  - Plans/storage-plan.md
L00018936	  - Plans/FinalGUISpec.md
L00018937	node_compile_hint:
L00018938	  mode: worktree_projection_status_compatibility
L00018939	  create_worknodes: false
L00018940	source_lineage:
L00018941	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0153
L00018942	preserved_exact_tokens:
L00018943	  - "worktree_projection.v1:{project_id}:{worktree_id}"
L00018944	  - "dirty_state"
L00018945	  - "conflict_state"
L00018946	  - "projection_freshness = stale"
L00018947	  - "(status may be outdated)"
L00018948	negative_constraints:
L00018949	  - "Assistant Chat must not define a second storage projection owner."
L00018950	owner_hints:
L00018951	  - Plans/assistant-chat-design.md
L00018952	  - Plans/storage-plan.md
L00018953	```
L00018954	
L00018955	### ACD-343 - Thread Delete Worktree Cleanup Scope
L00018956	
L00018957	```yaml
L00018958	plan_unit_id: ACD-343
L00018959	unit_type: constraint
L00018960	status: accepted
L00018961	owner_doc: Plans/assistant-chat-design.md
L00018962	canonical_text: Cleanup choices belong to thread delete only; there is no automatic completed-thread cleanup; keep unbinds and leaves disk state, while remove unbinds and prunes after dirty/active-run safeguards.
L00018963	gui_related: false
L00018964	gui_classification_reason: Cleanup lifecycle scope and disk semantics are workflow/storage behavior.
L00018965	depends_on: [ACD-325]
L00018966	unblocks: [ACD-344, ACD-346]
L00018967	acceptance_criteria:
L00018968	  - Cleanup choices are part of thread delete confirmation only.
L00018969	  - Keep unbinds and leaves the worktree on disk.
L00018970	  - Remove unbinds and prunes the worktree after dirty and active-run safeguards.
L00018971	validation_surfaces:
L00018972	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018973	  - python3 scripts/pm-plan-index.py validate
L00018974	risk_class: worktree_cleanup
L00018975	reasoning_tier: high
L00018976	context_scope: cleanup
L00018977	implementation_surfaces:
L00018978	  - Plans/assistant-chat-design.md
L00018979	  - Plans/UI_Command_Catalog.md
L00018980	  - Plans/storage-plan.md
L00018981	node_compile_hint:
L00018982	  mode: thread_delete_worktree_cleanup_scope
L00018983	  create_worknodes: false
L00018984	source_lineage:
L00018985	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0154
L00018986	preserved_exact_tokens:
L00018987	  - "branching.assistant_worktree_cleanup_default"
L00018988	  - "chat.thread_worktree_unbound"
L00018989	negative_constraints:
L00018990	  - "Cleanup is not part of archive/unarchive lifecycle changes."
L00018991	  - "There is no automatic completed-thread cleanup path."
L00018992	owner_hints:
L00018993	  - Plans/assistant-chat-design.md
L00018994	  - Plans/storage-plan.md
L00018995	```
L00018996	
L00018997	### ACD-344 - Thread Delete Worktree Confirmation UI
L00018998	
L00018999	```yaml
L00019000	plan_unit_id: ACD-344
L00019001	unit_type: requirement
L00019002	status: accepted
L00019003	owner_doc: Plans/assistant-chat-design.md
L00019004	canonical_text: Existing delete confirmation extends with keep/remove choices, dirty warning, exact button labels, tertiary cancel default focus, and default choice from settings.
L00019005	gui_related: true
L00019006	gui_classification_reason: Extended thread delete confirmation is visible modal UI.
L00019007	depends_on: [ACD-343]
L00019008	unblocks: [ACD-345]
L00019009	acceptance_criteria:
L00019010	  - Cleanup options are embedded into the existing delete confirmation dialog.
L00019011	  - The extended confirmation preserves title, body, dirty warning, and button copy.
L00019012	  - Default choice follows `branching.assistant_worktree_cleanup_default`.
L00019013	validation_surfaces:
L00019014	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019015	  - python3 scripts/pm-plan-index.py validate
L00019016	risk_class: worktree_cleanup
L00019017	reasoning_tier: standard
L00019018	context_scope: gui
L00019019	implementation_surfaces:
L00019020	  - Plans/assistant-chat-design.md
L00019021	  - Plans/FinalGUISpec.md
L00019022	  - Plans/UI_Command_Catalog.md
L00019023	node_compile_hint:
L00019024	  mode: thread_delete_worktree_confirmation_ui
L00019025	  create_worknodes: false
L00019026	source_lineage:
L00019027	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0154
L00019028	preserved_exact_tokens:
L00019029	  - "Delete thread?"
L00019030	  - "Delete and keep worktree"
L00019031	  - "Delete and remove worktree"
L00019032	  - "Cancel"
L00019033	negative_constraints:
L00019034	  - "Cleanup options are not shown as a separate modal."
L00019035	owner_hints:
L00019036	  - Plans/assistant-chat-design.md
L00019037	  - Plans/FinalGUISpec.md
L00019038	```
L00019039	
L00019040	### ACD-345 - Dirty Worktree Destructive Cleanup
L00019041	
L00019042	```yaml
L00019043	plan_unit_id: ACD-345
L00019044	unit_type: constraint
L00019045	status: accepted
L00019046	owner_doc: Plans/assistant-chat-design.md
L00019047	canonical_text: Dirty destructive removal uses `git worktree remove --force <path>` plus `git branch -D <branch>` only after warning; unbind has no dedicated MVP undo.
L00019048	gui_related: false
L00019049	gui_classification_reason: Destructive cleanup command and no-undo behavior are workflow/runtime constraints.
L00019050	depends_on: [ACD-344]
L00019051	unblocks: []
L00019052	acceptance_criteria:
L00019053	  - Dirty destructive removal uses forced worktree removal and branch deletion after warning.
L00019054	  - Unbind leaves the worktree on disk as a manual worktree.
L00019055	  - Dedicated unbind undo is post-MVP.
L00019056	validation_surfaces:
L00019057	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019058	  - python3 scripts/pm-plan-index.py validate
L00019059	risk_class: destructive_action
L00019060	reasoning_tier: high
L00019061	context_scope: cleanup
L00019062	implementation_surfaces:
L00019063	  - Plans/assistant-chat-design.md
L00019064	  - Plans/WorktreeGitImprovement.md
L00019065	node_compile_hint:
L00019066	  mode: dirty_worktree_destructive_cleanup
L00019067	  create_worknodes: false
L00019068	source_lineage:
L00019069	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0154
L00019070	preserved_exact_tokens:
L00019071	  - "git worktree remove --force <path>"
L00019072	  - "git branch -D <branch>"
L00019073	negative_constraints:
L00019074	  - "Unbind has no dedicated undo in MVP."
L00019075	owner_hints:
L00019076	  - Plans/assistant-chat-design.md
L00019077	  - Plans/WorktreeGitImprovement.md
L00019078	```
L00019079	
L00019080	### ACD-346 - Completed Thread Worktree Retention
L00019081	
L00019082	```yaml
L00019083	plan_unit_id: ACD-346
L00019084	unit_type: requirement
L00019085	status: accepted
L00019086	owner_doc: Plans/assistant-chat-design.md
L00019087	canonical_text: Completed or failed threads with bound worktrees do not auto-unbind or clean up; dirty completed/failed worktrees surface in Source Control and may toast merge/cleanup guidance.
L00019088	gui_related: true
L00019089	gui_classification_reason: Completed/failed worktree status and toast guidance are visible UI behavior.
L00019090	depends_on: [ACD-343]
L00019091	unblocks: [ACD-347]
L00019092	acceptance_criteria:
L00019093	  - Completed or failed threads keep their bound worktree unless the user explicitly deletes, unbinds, merges, or creates a PR.
L00019094	  - Dirty completed or failed worktrees surface combined status in Source Control.
L00019095	  - Completion may toast merge or cleanup guidance.
L00019096	validation_surfaces:
L00019097	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019098	  - python3 scripts/pm-plan-index.py validate
L00019099	risk_class: worktree_cleanup
L00019100	reasoning_tier: standard
L00019101	context_scope: gui
L00019102	implementation_surfaces:
L00019103	  - Plans/assistant-chat-design.md
L00019104	  - Plans/FinalGUISpec.md
L00019105	  - Plans/UI_Command_Catalog.md
L00019106	node_compile_hint:
L00019107	  mode: completed_thread_worktree_retention
L00019108	  create_worknodes: false
L00019109	source_lineage:
L00019110	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0155
L00019111	preserved_exact_tokens:
L00019112	  - "dirty · completed"
L00019113	  - "dirty · failed"
L00019114	  - "Thread completed. Worktree has uncommitted changes — merge or clean up when ready."
L00019115	negative_constraints:
L00019116	  - "There is no auto-cleanup for `completed` or `failed` threads."
L00019117	owner_hints:
L00019118	  - Plans/assistant-chat-design.md
L00019119	  - Plans/FinalGUISpec.md
L00019120	```
L00019121	
L00019122	### ACD-347 - Worktree Merge PR Entry Paths
L00019123	
L00019124	```yaml
L00019125	plan_unit_id: ACD-347
L00019126	unit_type: requirement
L00019127	status: accepted
L00019128	owner_doc: Plans/assistant-chat-design.md
L00019129	canonical_text: Merge/PR access paths are equivalent across chat header dropdown, Source Control worktree section, slash commands, and natural language.
L00019130	gui_related: true
L00019131	gui_classification_reason: Merge/PR entry points include visible UI, slash commands, and natural-language chat affordances.
L00019132	depends_on: [ACD-346]
L00019133	unblocks: [ACD-348, ACD-349, ACD-364, ACD-366]
L00019134	acceptance_criteria:
L00019135	  - Chat header dropdown, Source Control worktree section, slash commands, and natural language reach equivalent merge/PR outcomes.
L00019136	  - Slash command defaults and natural language dialog prefill behavior remain preserved.
L00019137	validation_surfaces:
L00019138	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019139	  - python3 scripts/pm-plan-index.py validate
L00019140	risk_class: merge_entry_paths
L00019141	reasoning_tier: standard
L00019142	context_scope: gui
L00019143	implementation_surfaces:
L00019144	  - Plans/assistant-chat-design.md
L00019145	  - Plans/UI_Command_Catalog.md
L00019146	  - Plans/GitHub_Integration.md
L00019147	  - Plans/Wiring_Matrix.md
L00019148	node_compile_hint:
L00019149	  mode: worktree_merge_pr_entry_paths
L00019150	  create_worknodes: false
L00019151	source_lineage:
L00019152	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0155
L00019153	preserved_exact_tokens:
L00019154	  - "Merge into Base…"
L00019155	  - "Create PR…"
L00019156	  - "/worktree merge [--squash\\|--rebase]"
L00019157	  - "/worktree pr"
L00019158	negative_constraints: []
L00019159	owner_hints:
L00019160	  - Plans/assistant-chat-design.md
L00019161	  - Plans/UI_Command_Catalog.md
L00019162	```
L00019163	
L00019164	### ACD-348 - Worktree Compare And Source Control Routing
L00019165	
L00019166	```yaml
L00019167	plan_unit_id: ACD-348
L00019168	unit_type: constraint
L00019169	status: accepted
L00019170	owner_doc: Plans/assistant-chat-design.md
L00019171	canonical_text: Compare buttons open committed branch-to-branch review through `cmd.git.open_diff`; Source Control merge buttons route through `cmd.chat.worktree.merge` with `thread_id=null`, omitting thread-specific behaviors.
L00019172	gui_related: false
L00019173	gui_classification_reason: Compare and merge command routing are command-contract behavior.
L00019174	depends_on: [ACD-347]
L00019175	unblocks: [ACD-361]
L00019176	acceptance_criteria:
L00019177	  - Compare buttons open committed branch-to-branch review through `cmd.git.open_diff`.
L00019178	  - Source Control merge buttons call `cmd.chat.worktree.merge` with `thread_id=null`.
L00019179	  - Null thread ID omits thread-specific unbind, status update, and chat notification behavior.
L00019180	validation_surfaces:
L00019181	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019182	  - python3 scripts/pm-plan-index.py validate
L00019183	risk_class: command_routing
L00019184	reasoning_tier: high
L00019185	context_scope: commands
L00019186	implementation_surfaces:
L00019187	  - Plans/assistant-chat-design.md
L00019188	  - Plans/UI_Command_Catalog.md
L00019189	  - Plans/GitHub_Integration.md
L00019190	  - Plans/Wiring_Matrix.md
L00019191	node_compile_hint:
L00019192	  mode: worktree_compare_source_control_routing
L00019193	  create_worknodes: false
L00019194	source_lineage:
L00019195	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0155
L00019196	preserved_exact_tokens:
L00019197	  - "cmd.git.open_diff"
L00019198	  - "cmd.chat.worktree.merge"
L00019199	  - "thread_id=null"
L00019200	negative_constraints:
L00019201	  - "Compare buttons open committed branch-to-branch review only."
L00019202	owner_hints:
L00019203	  - Plans/assistant-chat-design.md
L00019204	  - Plans/UI_Command_Catalog.md
L00019205	```
L00019206	
L00019207	### ACD-349 - Merge Confirmation Dialog
L00019208	
L00019209	```yaml
L00019210	plan_unit_id: ACD-349
L00019211	unit_type: requirement
L00019212	status: accepted
L00019213	owner_doc: Plans/assistant-chat-design.md
L00019214	canonical_text: Merge confirmation dialog has Strategy, Target branch, Commit message, defaults, buttons, and reactive message visibility for Squash/Merge/Rebase while preserving edits across strategy switches.
L00019215	gui_related: true
L00019216	gui_classification_reason: Merge confirmation dialog fields, controls, and reactivity are visible UI.
L00019217	depends_on: [ACD-347]
L00019218	unblocks: [ACD-350]
L00019219	acceptance_criteria:
L00019220	  - Merge dialog exposes Strategy, Target branch, and Commit message fields with the specified defaults and visibility rules.
L00019221	  - Strategy choices support Squash, Merge, and Rebase.
L00019222	  - User edits are preserved across strategy switches.
L00019223	validation_surfaces:
L00019224	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019225	  - python3 scripts/pm-plan-index.py validate
L00019226	risk_class: merge_dialog
L00019227	reasoning_tier: standard
L00019228	context_scope: gui
L00019229	implementation_surfaces:
L00019230	  - Plans/assistant-chat-design.md
L00019231	  - Plans/FinalGUISpec.md
L00019232	node_compile_hint:
L00019233	  mode: merge_confirmation_dialog
L00019234	  create_worknodes: false
L00019235	source_lineage:
L00019236	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0156
L00019237	preserved_exact_tokens:
L00019238	  - "Squash"
L00019239	  - "Merge"
L00019240	  - "Rebase"
L00019241	  - "branching.assistant_worktree_base_ref"
L00019242	negative_constraints: []
L00019243	owner_hints:
L00019244	  - Plans/assistant-chat-design.md
L00019245	  - Plans/FinalGUISpec.md
L00019246	```
L00019247	
L00019248	### ACD-350 - Merge Dialog Loading State
L00019249	
L00019250	```yaml
L00019251	plan_unit_id: ACD-350
L00019252	unit_type: requirement
L00019253	status: accepted
L00019254	owner_doc: Plans/assistant-chat-design.md
L00019255	canonical_text: After confirmation, dialog enters strategy-specific loading with disabled controls, read-only commit message when shown, loading spinner label, and Cancel still enabled.
L00019256	gui_related: true
L00019257	gui_classification_reason: Strategy-specific merge loading state is visible dialog UI.
L00019258	depends_on: [ACD-349]
L00019259	unblocks: [ACD-351]
L00019260	acceptance_criteria:
L00019261	  - Strategy and target controls are disabled during merge loading.
L00019262	  - Commit message is read-only/greyed when shown during loading.
L00019263	  - Merge button shows a strategy-specific loading label while Cancel remains enabled.
L00019264	validation_surfaces:
L00019265	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019266	  - python3 scripts/pm-plan-index.py validate
L00019267	risk_class: merge_dialog
L00019268	reasoning_tier: standard
L00019269	context_scope: gui
L00019270	implementation_surfaces:
L00019271	  - Plans/assistant-chat-design.md
L00019272	  - Plans/FinalGUISpec.md
L00019273	node_compile_hint:
L00019274	  mode: merge_dialog_loading_state
L00019275	  create_worknodes: false
L00019276	source_lineage:
L00019277	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0156
L00019278	preserved_exact_tokens:
L00019279	  - "Merging..."
L00019280	  - "Squashing..."
L00019281	  - "Rebasing..."
L00019282	negative_constraints: []
L00019283	owner_hints:
L00019284	  - Plans/assistant-chat-design.md
L00019285	  - Plans/FinalGUISpec.md
L00019286	```
L00019287	
L00019288	### ACD-351 - Pre Merge Guard Matrix
L00019289	
L00019290	```yaml
L00019291	plan_unit_id: ACD-351
L00019292	unit_type: requirement
L00019293	status: accepted
L00019294	owner_doc: Plans/assistant-chat-design.md
L00019295	canonical_text: Pre-merge guards block uncommitted changes, merge conflicts, active run, deleted target branch, detached HEAD, and dirty main repo for squash/merge with merged_result, preserving exact warning/error copy.
L00019296	gui_related: true
L00019297	gui_classification_reason: Pre-merge guard warnings and disabled buttons are visible merge UI.
L00019298	depends_on: [ACD-350]
L00019299	unblocks: [ACD-352, ACD-353]
L00019300	acceptance_criteria:
L00019301	  - Merge is blocked for uncommitted worktree changes, conflicts, active runs, deleted target branch, detached HEAD, and dirty main repo for relevant test mode.
L00019302	  - Guard rows preserve exact warning/error copy where specified.
L00019303	validation_surfaces:
L00019304	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019305	  - python3 scripts/pm-plan-index.py validate
L00019306	risk_class: merge_guards
L00019307	reasoning_tier: high
L00019308	context_scope: merge
L00019309	implementation_surfaces:
L00019310	  - Plans/assistant-chat-design.md
L00019311	  - Plans/FinalGUISpec.md
L00019312	  - Plans/WorktreeGitImprovement.md
L00019313	node_compile_hint:
L00019314	  mode: pre_merge_guard_matrix
L00019315	  create_worknodes: false
L00019316	source_lineage:
L00019317	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0157
L00019318	preserved_exact_tokens:
L00019319	  - "Cannot merge while a run is active."
L00019320	  - "Cannot run pre-merge test: main repo has uncommitted changes."
L00019321	  - "Cannot merge: worktree is on a detached HEAD. Checkout a branch first."
L00019322	negative_constraints:
L00019323	  - "Detached HEAD blocks merge/PR."
L00019324	owner_hints:
L00019325	  - Plans/assistant-chat-design.md
L00019326	  - Plans/WorktreeGitImprovement.md
L00019327	```
L00019328	
L00019329	### ACD-352 - Detached Head Recovery
L00019330	
L00019331	```yaml
L00019332	plan_unit_id: ACD-352
L00019333	unit_type: constraint
L00019334	status: accepted
L00019335	owner_doc: Plans/assistant-chat-design.md
L00019336	canonical_text: Detached HEAD recovery is explicit via terminal checkout or unbind/re-create named-branch worktree through normal create flow.
L00019337	gui_related: false
L00019338	gui_classification_reason: Detached HEAD recovery path is runtime/workflow guidance.
L00019339	depends_on: [ACD-351]
L00019340	unblocks: [ACD-353]
L00019341	acceptance_criteria:
L00019342	  - Detached HEAD recovery requires explicit user action.
L00019343	  - Recovery may use terminal branch checkout or normal unbind/re-create flow.
L00019344	validation_surfaces:
L00019345	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019346	  - python3 scripts/pm-plan-index.py validate
L00019347	risk_class: merge_guards
L00019348	reasoning_tier: standard
L00019349	context_scope: merge
L00019350	implementation_surfaces:
L00019351	  - Plans/assistant-chat-design.md
L00019352	  - Plans/WorktreeGitImprovement.md
L00019353	node_compile_hint:
L00019354	  mode: detached_head_recovery
L00019355	  create_worknodes: false
L00019356	source_lineage:
L00019357	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0157
L00019358	preserved_exact_tokens:
L00019359	  - "git checkout -b <branch>"
L00019360	negative_constraints:
L00019361	  - "Detached HEAD recovery is not automatic."
L00019362	owner_hints:
L00019363	  - Plans/assistant-chat-design.md
L00019364	  - Plans/WorktreeGitImprovement.md
L00019365	```
L00019366	
L00019367	### ACD-353 - Merge Execution Context
L00019368	
L00019369	```yaml
L00019370	plan_unit_id: ACD-353
L00019371	unit_type: constraint
L00019372	status: accepted
L00019373	owner_doc: Plans/assistant-chat-design.md
L00019374	canonical_text: Merge executes in the main repo working tree, not inside the worktree; Rebase is the exception with worktree rebase then main repo fast-forward merge.
L00019375	gui_related: false
L00019376	gui_classification_reason: Merge execution context is backend Git behavior.
L00019377	depends_on: [ACD-351, ACD-352]
L00019378	unblocks: [ACD-354]
L00019379	acceptance_criteria:
L00019380	  - Squash and Merge execute in the main repo working tree.
L00019381	  - Rebase runs first in the worktree and then fast-forwards in the main repo.
L00019382	validation_surfaces:
L00019383	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019384	  - python3 scripts/pm-plan-index.py validate
L00019385	risk_class: merge_execution
L00019386	reasoning_tier: high
L00019387	context_scope: git
L00019388	implementation_surfaces:
L00019389	  - Plans/assistant-chat-design.md
L00019390	  - Plans/WorktreeGitImprovement.md
L00019391	  - Plans/Contracts_V0.md
L00019392	node_compile_hint:
L00019393	  mode: merge_execution_context
L00019394	  create_worknodes: false
L00019395	source_lineage:
L00019396	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0158
L00019397	preserved_exact_tokens:
L00019398	  - "NOT inside the worktree"
L00019399	  - "git rebase {target}"
L00019400	  - "git merge --ff-only"
L00019401	negative_constraints:
L00019402	  - "Merge execution must not run squash/merge inside the worktree."
L00019403	owner_hints:
L00019404	  - Plans/assistant-chat-design.md
L00019405	  - Plans/WorktreeGitImprovement.md
L00019406	```
L00019407	
L00019408	### ACD-354 - Merge Lock Atomicity
L00019409	
L00019410	```yaml
L00019411	plan_unit_id: ACD-354
L00019412	unit_type: requirement
L00019413	status: accepted
L00019414	owner_doc: Plans/assistant-chat-design.md
L00019415	canonical_text: >-
L00019416	  `.git/pm-merge.lock` is acquired before guard checks, makes
L00019417	  guard-plus-execution atomic, disables all merge buttons project-wide, and
L00019418	  covers the full Rebase sequence with post-lock rechecks.
L00019419	gui_related: false
L00019420	gui_classification_reason: Merge lock acquisition and atomicity are backend runtime behavior.
L00019421	depends_on: [ACD-353]
L00019422	unblocks: [ACD-355, ACD-356, ACD-363]
L00019423	acceptance_criteria:
L00019424	  - Merge lock is acquired before guard checks.
L00019425	  - Guard checks and execution are atomic after lock acquisition.
L00019426	  - The lock disables all merge buttons project-wide and covers the full Rebase sequence.
L00019427	validation_surfaces:
L00019428	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019429	  - python3 scripts/pm-plan-index.py validate
L00019430	risk_class: merge_lock
L00019431	reasoning_tier: high
L00019432	context_scope: git
L00019433	implementation_surfaces:
L00019434	  - Plans/assistant-chat-design.md
L00019435	  - Plans/storage-plan.md
L00019436	  - Plans/Executor_Protocol.md
L00019437	node_compile_hint:
L00019438	  mode: merge_lock_atomicity
L00019439	  create_worknodes: false
L00019440	source_lineage:
L00019441	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0158
L00019442	preserved_exact_tokens:
L00019443	  - ".git/pm-merge.lock"
L00019444	  - "FIRST merge-execution step"
L00019445	negative_constraints:
L00019446	  - "The UI pre-check `/disabling` state is advisory only."
L00019447	owner_hints:
L00019448	  - Plans/assistant-chat-design.md
L00019449	  - Plans/Executor_Protocol.md
L00019450	```
L00019451	
L00019452	### ACD-355 - Stale Merge Lock Recovery Compatibility
L00019453	
L00019454	```yaml
L00019455	plan_unit_id: ACD-355
L00019456	unit_type: compatibility_disposition
L00019457	status: accepted
L00019458	owner_doc: Plans/assistant-chat-design.md
L00019459	canonical_text: >-
L00019460	  Stale lock recovery wording is preserved as compatibility disposition: lazy
L00019461	  startup removes dead PID or older-than-five-minute lock before new merge and
L00019462	  toasts `Stale merge lock cleaned up.`
L00019463	gui_related: true
L00019464	gui_classification_reason: Stale lock recovery includes a visible toast.
L00019465	depends_on: [ACD-354]
L00019466	unblocks: []
L00019467	acceptance_criteria:
L00019468	  - Startup lazily removes stale merge locks when PID is dead or lock is older than five minutes.
L00019469	  - Stale lock cleanup happens before new merge execution proceeds.
L00019470	  - Cleanup toasts `Stale merge lock cleaned up.`
L00019471	validation_surfaces:
L00019472	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019473	  - python3 scripts/pm-plan-index.py validate
L00019474	risk_class: merge_lock
L00019475	reasoning_tier: standard
L00019476	context_scope: compatibility
L00019477	implementation_surfaces:
L00019478	  - Plans/assistant-chat-design.md
L00019479	  - Plans/FinalGUISpec.md
L00019480	  - Plans/storage-plan.md
L00019481	node_compile_hint:
L00019482	  mode: stale_merge_lock_recovery_compatibility
L00019483	  create_worknodes: false
L00019484	source_lineage:
L00019485	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0158
L00019486	preserved_exact_tokens:
L00019487	  - "older than 5 minutes"
L00019488	  - "Stale merge lock cleaned up."
L00019489	negative_constraints: []
L00019490	owner_hints:
L00019491	  - Plans/assistant-chat-design.md
L00019492	  - Plans/storage-plan.md
L00019493	```
L00019494	
L00019495	### ACD-356 - Merge Strategy Command Templates
L00019496	
L00019497	```yaml
L00019498	plan_unit_id: ACD-356
L00019499	unit_type: requirement
L00019500	status: accepted
L00019501	owner_doc: Plans/assistant-chat-design.md
L00019502	canonical_text: Strategy command templates preserve Squash, Merge, Rebase sequences and canonical `{worktree_branch}` aliases for source branch.
L00019503	gui_related: false
L00019504	gui_classification_reason: Merge command templates are backend Git behavior.
L00019505	depends_on: [ACD-354]
L00019506	unblocks: [ACD-357, ACD-358, ACD-359]
L00019507	acceptance_criteria:
L00019508	  - Squash, Merge, and Rebase execution steps preserve their command sequences.
L00019509	  - Canonical command templates may use `{worktree_branch}` for the source branch.
L00019510	validation_surfaces:
L00019511	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019512	  - python3 scripts/pm-plan-index.py validate
L00019513	risk_class: merge_execution
L00019514	reasoning_tier: high
L00019515	context_scope: git
L00019516	implementation_surfaces:
L00019517	  - Plans/assistant-chat-design.md
L00019518	  - Plans/WorktreeGitImprovement.md
L00019519	node_compile_hint:
L00019520	  mode: merge_strategy_command_templates
L00019521	  create_worknodes: false
L00019522	source_lineage:
L00019523	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0158
L00019524	preserved_exact_tokens:
L00019525	  - "git merge --squash {worktree_branch}"
L00019526	  - "git merge --no-ff {worktree_branch} -m \"{message}\""
L00019527	  - "git merge --ff-only {worktree_branch}"
L00019528	negative_constraints: []
L00019529	owner_hints:
L00019530	  - Plans/assistant-chat-design.md
L00019531	  - Plans/WorktreeGitImprovement.md
L00019532	```
