L00000001	# Contracts V0 (Canonical)
L00000567	Execution-core and handoff consumers must align on the shared runtime identity envelope before local structs claim ownership. `WorktreeGitImprovement.md`, `Executor_Protocol`, `Executor_Protocol.md`, `chain-wizard-flexibility`, `chain-wizard-flexibility.md`, `interview-subagent-integration`, `interview-subagent-integration.md`, `orchestrator-subagent-integration`, `orchestrator-subagent-integration.md`, `/PR`, `/source-control`, `/lifecycle`, `/role`, `/subtask`, `/corroboration`, `wizard_id`, `run_id`, `tier_id`, `extract_tier_id`, `wake-reason`, `execution-core`, `load-bearing`, `blocked-handoff`, and `/node-named` records must resolve reviewer/corroboration actor lifecycles and lane/package/seam/account/role identity through `/package/seam/account/role` and `/effective` rather than through tier-shaped crew structs or incomplete wake-reason sets.
L00000568	
L00000569	Effective runtime identity ownership is split by field family, not by whichever feature emits first. `orchestrator-subagent-integration`, `orchestrator-subagent-integration.md`, `/view`, `tier_id`, `tier_type`, `has_errors`, `needs_testing`, `execution-state`, `workspace`, `/domain/framework`, `/platform/model`, and requested/effective persona/platform/model hints remain decomposition, workspace, and live execution-state inputs until the `Plans/Prompt_Pipeline.md` and `/Prompt_Pipeline.md` effective-resolution field family defines which requested/effective runtime identity fields exist and what they mean. `newtools.md`, `assistant-memory-subsystem`, `assistant-memory-subsystem.md`, and `/event` producers may emit supporting command or event families only after the canonical owner registers the shared event/runtime fields.
L00000570	
L00000571	Runtime artifact and navigation contracts share common fields without overloading route identity. `Runtime_Artifacts_Panel`, `Runtime_Artifacts_Panel.md`, and `runtime-artifact` use one common field contract for artifact envelopes. `cmd.nav`, `cmd.nav.*`, and equivalent wrappers route through `route_target` without forcing every consumer doc to restate the route model. Destination-only state such as `/view-state`, `active_subview`, `surface-local` tabs, `line`, and `range` belongs to persisted shell/view state or `OpenFile`, not to `route_target`; `OpenFile` may carry `line` and `range`, while base route identity stays limited to selector and scope fields.
L00000572	
L00000573	Runtime artifact envelopes keep artifact-family distinctions while consuming the shared attribution packet instead of artifact-local identity alone. Artifact payload metadata includes `created_at_utc`, `summary?`, `detail_ref?`, `content_ref?`, and `source_surface?`; surviving `task_id` language in an artifact packet is compatibility metadata unless it is bound through node/package/seam/lane-native execution context.
L00000574	
L00000575	The bounded `route_target` selector rule is explicit. `Contracts_V0`, `Contracts_V0.md`, `route_target`, `subject_id`, `object_kind`, `object_id`, and `target_kind` define target selection and host-surface routing as separate concerns: a route target selects by `subject_id` or by `object_kind` plus `object_id`, never both as independent primary selectors for the same target. `target_kind` is not object identity and not shell persistence state; it tells the router what class of surface must host the target after scope restoration and target selection are applied.
L00000576	
L00000577	Stable target kinds are required for rewrite-era object families even when older Orchestrator, FileManager, or path-opening docs still pivot by `run_id`, `tier_id`, or file path. `node`, `attempt`, `scheduler_pass`, `blocked_episode`, and other rewrite-era objects are first-class navigation targets through `object_kind` + `object_id`; stale `tier_id`, run-only, or file-path pivots are compatibility inputs only when they normalize into `route_target`.
L00000578	
L00000579	Chapter 7 owns the route/open collapse before wiring tables consume it. `Plans/Contracts_V0.md`, `/Contracts_V0.md`, `route_target`, and `OpenSubject` must be canonical sections before `WiringEntry` references them. `Contracts_V0`, `Contracts_V0.md`, `/open`, `HITL`, request-centric HITL identity, `allowed_actions`, and `allowed_actions[]` collapse into blocked runtime identity: ordered `allowed_action_ids`, `allowed_action_ids[]`, named `route_target`, `OpenSubject`, and one remediation resolution enum family are the shared runtime canon.
L00000580	
L00000581	Attempt, preview, and receipt identity remain subject-first and attempt-native. `preview_subject_id` supplies restore identity; `orchestrator.receipt.{run_id}.{attempt_id}` and `orchestrator.receipt` are `attempt-native`; provider-account policy plus requested/effective `/effective` identity fields are the governing runtime snapshot for receipts, previews, and downstream consumer docs.
L00000582	
L00000583	Command catalogs and graph projections consume contract-owned runtime and route primitives. `UI_Command_Catalog.md`, `UI_Command_Catalog`, `/UI`, `Progress`, graph-local `HITL` approval commands, `layout/UI state only` pivots, per-command `command_kind`, normalization metadata, and `navigation-family` rules must demote graph-local or layout-only behavior unless it maps to runtime commands, route targets, or Orchestrator-hosted `Progress` widgets. `Plans/UI_Command_Catalog.md` and `/UI_Command_Catalog.md` entries carry per-command `command_kind` and normalization metadata before a command family is treated as canonical navigation.
L00000584	
L00000585	Run graph and event projections expose the same runtime state without stale tier or persona field drift. `Run_Graph_View`, `Run_Graph_View.md`, graph detail, usage pivots, `/attempt/runtime`, `/verifier`, stale `hitl_request_id`, `View in Tiers`, `tier_id`, worker/verifier identity, `Contracts_V0`, `Contracts_V0.md`, `Orchestrator_Page`, `Orchestrator_Page.md`, `_persona_id`, and runtime-facing worker identity fields resolve through requested/effective disclosure and the allowed persona field names. `Progress` may show compact requested/effective live context, while `History` and `Ledger` keep the exact audit trail of requested/effective identity, reason, and source snapshot refs.
L00000586	
L00000587	`View in Usage` links from `Orchestrator_Page.md` may keep a `run_id` filter as compatibility narrowing, but canonical usage pivots carry richer route context and resolve through `object_kind = usage_event`, canonical usage event `object_id`, project/thread/run scope, and requested/effective runtime lineage rather than a run-only link.
L00000588	
L00000589	Event naming is shared across runtime and UI projections. Scheduling, execution, review/verification, contamination/recovery, remediation/replan, promotion, `HITL`/escalation, worktree/lane, `/lane`, `/replan`, `/recovery`, `/escalation`, `/verification`, and effective-resolution events must be registered in the owner event model before Dashboard, `/Orchestrator/chat`, Orchestrator, or chat surfaces project them. Events may be `runtime-internal` or `operator-visible`, but Orchestrator must not invent a shadow event language outside the shared event family.
L00000590	
L00000591	Shared record envelopes carry enough refs for audit and projection joins. Good base records include `record_id`, `record_kind`, `schema_version`, `project_id`, `run_id?`, `scope_type`, `scope_id`, `status`, `created_at_utc`, `updated_at_utc?`, `summary`, `summary_kind?`, `detail_ref?`, `source_refs`, `source_refs[]`, `artifact_refs`, `artifact_refs[]`, `related_record_refs`, `related_record_refs[]`, `lineage_refs`, `lineage_refs[]`, `actor_ref`, and `requested_effective_snapshot_refs`; shorter projection summaries may reference the shared envelope but must not silently drop these join fields when the user opens detail.
L00000592	
L00000593	Worktree cleanup and concern operations preserve runtime ownership. `recover`, `prune`, `/remove`, `active-run`, `safe-point`, remediation lineage, `dirty_worktree`, and `worktree_conflict` are runtime actions or blocked reasons, not trivial delete affordances. Concern operations from `Progress`, `Plan Compile`, `Seams`, `Node Graph`, `Evidence`, `History`, `Ledger`, and the graph inspector share the same action policy so UI density changes do not weaken confirmation, authority, or auditability.
L00000594	
L00000595	Concern-action reversibility is a controlled audit field. Each concern action records actor authority, confirmation, rationale, and one reversibility class from `immediate_undo`, `compensating_action_only`, or `non_reversible`; `compensating_action_only` and `non_reversible` require consequence-specific confirmation before execution.
L00000596	
L00000597	Provider, stream, and route payload adapters round-trip the same runtime snapshot. `Plans/CLI_Bridged_Providers.md`, `/CLI_Bridged_Providers.md`, `Plans/Contracts_V0.md`, `/Contracts_V0.md`, OpenCode, `/account`, `/effective`, `/permission`, `GPT` lineage, model `IDs`, auth/account fields, upstream provider identity ownership, switch attribution, execution-role scoping, lane `/worktree` attribution, `projection-ready` usage signals, and the `dispatch-boundary` all resolve to the shared requested/effective provider-account and operational identity envelope. Stream adapters must preserve canonical requested/effective identity and `blocked-owner` payloads on `round-trip`, including the OpenCode transport-platform versus upstream-provider split.
L00000598	
L00000599	Scheduler, safe-point, and remediation records use one canonical payload block. `Contracts_V0`, `Contracts_V0.md`, `safe-point`, scheduler payload shapes, remediation lineage, remediation resolution enums, `intra-doc` conflicts, and downstream storage/UI consumers must resolve to one `obviously-canonical` scheduler/safe-point/remediation contract instead of local partial shapes. Approval and recovery schemas use one key strategy: `/recovery`, retained `request_id` values must map explicitly to `blocked_sequence`, and ordered `allowed_action_ids` / `allowed_action_ids[]` remain the runtime action family.
L00000600	
L00000601	Attention rows, deep links, search, and palette results share the internal route payload. URLs, in-app actions, `/search/palette` results, deep links, and `resume_url` decode to the same route payload rather than separate link semantics. The canonical internal route payload is separate from command `IDs` and may carry `target_kind`, `project_id?`, `workspace_tab_id?`, `destination_surface`, `destination_tab?`, `focused_run_id?`, `historical_mode?`, `thread_id?`, `wizard_id?`, `object_kind?`, `object_id?`, `record_id?`, `artifact_id?`, `attempt_id?`, `lane_id?`, `worktree_id?`, `filter_payload?`, `inspector_target?`, `scroll_target?`, and `focus_behavior?`.
L00000602	
L00000603	Runtime storage and persistence records carry execution context before tier compatibility. `attempt_record`, `tier_runtime_record`, run-start/runtime snapshot events, `/runtime`, `/persistence`, `auth-account`, `/account/role`, `shared-runtime`, provider-account identity, and `operational_identity` blocks must retain requested/effective auth/account/role fields where those fields become auditable. The canonical replacement execution-context object is the Executor-owned `execution_unit_context` contract in `Plans/Executor_Protocol.md` and `Plans/execution_unit_context.schema.json`; Contracts_V0 consumes that schema for envelope and join behavior instead of redefining node-native keys or required fields.
L00000604	
L00000605	Execution ownership fields on that context include `execution_role`, `scheduler_lane`, `manual_priority?`, `safe_point_id?`, and remediation lineage refs when those facts control scheduling, recovery, or handoff priority.
L00000606	
L00000607	That execution context is strict enough to support scheduler dispatch, worker spawn, safe-point creation/restore, retry/remediation lineage, approval/recovery targeting, and UI inspection/audit without reconstructing those guarantees from loose prose.
L00000608	
L00000609	Schema-level runtime promises require the shared identity fields to be present, not implied. Any UI/runtime promise that depends on `/runtime`, `attempt_id`, `blocked_sequence`, account identity, execution-role, or shared-runtime persistence must reference the canonical snapshot fields directly, including provider-account identity, operational identity, `/account/role`, and the execution-context object, so later implementations do not reconstruct those fields from prose.
L00000610	
L00000611	Validation and artifact attribution inherit the shared runtime identity envelope. Validation-pass reports require at least `provider` and `model` for compatibility, but provider-using artifacts must still expose the fuller requested/effective `/effective` runtime identity when the artifact participates in account, usage, or routing audit. `Contracts_V0`, `Contracts_V0.md`, `tool.denied`, `tool.invoked`, and `runtime-artifact` records share one attribution family whenever scheduler state, runtime action state, or generated artifact state is affected; a stricter `tool.denied` payload must not coexist with thinner `tool.invoked` or runtime-artifact projections that drop node, attempt, actor, account, or runtime snapshot joins.
L00000612	
L00000613	Route activation uses the same canonical target model across search, attention, artifacts, and opens. A `search-result`, `attention-item`, artifact `Show in *` action, usage pivot, and wrapper `/open` command normalize through `route-target` / `route_target` rather than through ad hoc surface behavior. `OpenSubject` is the identity-native open contract: it requires `subject_id`, resolves through canonical subject/open rules, and may realize as a workspace document, transient `generated://` buffer, or routed non-editor surface. Initial `subject_id` families must remain narrow and explicit, while the `object_kind` enum family is controlled contract vocabulary with room for later governed extension.
L00000614	
L00000615	Persisted destination state is subordinate to the requested route target. `/view-state` owns `active_subview`, filters, compare targets, pinned selections, destination tabs, and similar surface-local state, but those fields must be overridden when reuse would land on the wrong object, hide the requested target behind the wrong tab or `/subview`, or silently keep the user on a stale run `/thread/project` context. `cmd.orchestrator.open_in_source_control` must land in Source Control with the relevant run `/worktree/repo` context available; it may reuse a remembered Source Control subview only when that subview still clearly exposes the requested target.
L00000616	
L00000617	The route/open split is structural. `route_target` gets the user to the correct app surface, project `/run/thread` scope, object, and focus context, and may reference `subject_id`, `object_kind/object_id`, `object_kind`, `/object_id`, `tab_id`, `inspector_target`, and related scope fields. `OpenSubject` takes the canonical `subject_id` and resolves it to a workspace-backed file or `/document` open, a transient `generated://<artifact_id>` source buffer keyed by `artifact_id`, or another subject-native preview/open path defined by the subject contract; it does not own broad shell routing, panel selection, or the whole `/open` route envelope. When run scope or exact resumption matters, route payloads carry `focused_run_id` plus narrow anchor details such as wizard-step focus rather than relying on remembered shell state.
L00000618	
L00000619	Usage deep links are object routes, not top-level route aliases. Cost or usage rows normalize through `object_kind = usage_event` and `object_id = <canonical usage event id>`; `usage_event_ref` may remain a storage/projection reference, but it must not survive as a top-level route field that bypasses the canonical `object_kind` and `object_id` selector model.
L00000620	
L00000621	Route validation rejects invalid-combination payloads before any surface-specific open behavior runs. `route_target` requires `project_id` and one primary selector; it must reject a missing primary selector, competing `subject_id` and `object_kind/object_id` selectors, `object_kind` without `object_id`, `object_id` without `object_kind`, `inspector_target` without an object selector, `tab_id` that conflicts with `target_kind`, `line` or `range` inside `route_target`, and any per-surface state inside `route_target`. `/object_id`, `subject_id`, `object_kind`, `object_id`, `target_kind`, `tab_id`, and `inspector_target` are route contract fields only when these selector rules are satisfied.
L00000622	
L00000623	Runtime record compatibility must not keep stale tier keys as structural canon. `tier_runtime_record` keyed by `run_id` and `tier_id`, `usage_record` keyed by `run_id`, `tier_id`, `attempt_id?`, and `usage_sequence`, and `evidence_record` keyed by `run_id`, `tier_id`, and `evidence_id` are compatibility shapes that must resolve through the node-native execution-context object before projection. Earlier event examples that center `tier_id` remain historical examples only. Likewise, `Plans/Contracts_V0.md`, `/Contracts_V0.md`, `/recovery`, and `HITL` preserve the split between ordered `allowed_action_ids[]` / `allowed_action_ids` recovery actions and request-era `request_id`, `allowed_actions`, and `allowed_actions[]` records; `HITL` request-era identity is lineage/compatibility metadata, not a peer runtime action key.
L00000624	
L00000625	Rewrite-root and Crosswalk routing guidance must consume contract-owned primitives instead of under-route ownership. `00-plans-index.md`, `plans-index`, `Decision_Log.md`, `Decision_Log`, `rewrite-tie-in-memo.md`, `rewrite-tie-in-memo`, `/effective`, `rewrite-era`, and `/Packages/Overseers` decisions must record Seams, Packages, Overseers, requested/effective identity scope, operational identity classes, and Crosswalk-based owner precedence without treating those index or decision docs as route owners. `Plans/Crosswalk.md` and `/Crosswalk.md` may publish top-level primitive guidance only when it points back to contract-owned `route_target` and `OpenSubject`; stale `Primitive:WidgetCatalog` / `WidgetCatalog` claims about `Orchestrator widget tabs`, stale `Primitive:OrchestratorPage` / `OrchestratorPage` claims about six tabs with `Tiers`, duplicate `3.13`, `3.14`, or `3.15` anchors, and headings after `## References` must not be used as deterministic ownership anchors.
L00000626	
L00000627	Tool, usage, and page projections must not shadow runtime contract ownership. `Plans/Tools.md`, `/Tools.md`, and `tool.invoked` records are analytics-thin unless they carry the richer attribution packet from the shared runtime contract. Usage already preserves canonical `account_id`; the remaining usage-side `account-history` gap is requested/effective `/effective` identity and runtime-role carry-through, not account identity wholesale. Orchestrator page `live-status` mappings and concrete event sources are projections of canonical runtime contracts; the page layer must consume them without redefining event ownership.
L00000628	
L00000629	Persisted object and graph schemas use first-class runtime objects instead of tier-shaped shortcuts. The most important persisted object shapes include `attempt`, `lane`, `promotion`, `review`, and `resolution_thread`; graph projections from `Plans/Run_Graph_View.md` and `/Run_Graph_View.md` must replace `TierTree`, `View in Tiers`, `tier_type`, and phase `/task/subtask` grouping with first-class seam `/package/lane` nodes, promotion-class badges, requested/effective `/effective` execution identity, and unified blocked `/recovery` actions. `Plans/human-in-the-loop.md`, `/human-in-the-loop.md`, `Plans/Project_Output_Artifacts.md`, and `/Project_Output_Artifacts.md` must resolve the `HITL` contradiction between tier-boundary approval and mid-tier approval nodes through this shared runtime object model.
L00000630	
L00000631	Provider, projection, and identity owner docs deconflict shared runtime fields before consumers persist them. `usage-feature`, `usage-feature.md`, `storage-plan`, and `storage-plan.md` may carry `provider_account_id` only under the canonical provider/account ownership and `/deconfliction` rule; they must not mint a second account key beside the requested/effective identity model. `Plans/Multi-Account.md`, `/Multi-Account.md`, `Plans/Models_System.md`, `/Models_System.md`, `Plans/Prompt_Pipeline.md`, and `/Prompt_Pipeline.md` are companion owners for account, model, and requested/effective naming, while `Contracts_V0` / `Contracts_V0.md` rejects persisted `requested_persona_id` and `effective_persona_id` aliases as noncanonical historical names.
L00000632	
L00000633	Projection health states use one rebuild/scan vocabulary. `/rebuild`, `/scan`, and `/sections` projections use `current` when caught up enough for normal use, `refreshing` when an old committed projection remains visible while refresh or rebuild runs, `stale` when usable for context but not guaranteed to reflect current runtime truth, `degraded` when a projector or scan partially failed or a dependency signal is missing and some fields/sections are less trustworthy, and `unavailable` when the surface contract cannot currently be answered. `Plans/storage-plan.md` and `/storage-plan.md` table-vs-prose conflicts for runtime identity, usage attribution, receipt ownership, and `/projection` ownership resolve to these contract fields rather than to contradictory local tables.
L00000634	
L00000635	Projection-health / trust-state records are built from committed projection state, checkpoint refs, and last-updated metadata; mutation gating reads those facts instead of inferring safety from page-local timestamps.
L00000636	
L00000637	GitHub, stream, and multi-account projections carry account and blocked-owner context across boundaries. `Plans/GitHub_Integration.md` and `/GitHub_Integration.md` bind project-scoped repo/account selection, `/account`, `project-scoped` trust, `degraded-trust` signaling, and `blocked-episode` recovery linkage to the shared concern and runtime model. Stream `usage` events must carry account attribution; `auth_state` carries pool-member account context for failover rotation; `input_required` and `input_provided` distinguish node `HITL`, corroboration pause, and conversational user-input pause. `Plans/Multi-Account.md`, `/Multi-Account.md`, `/failover`, and per-interaction attribution preserve switch/failover reasoning so streams do not erase multi-account provenance.
L00000638	
L00000639	Normalized provider streams disclose actor class and governance transitions. Stream envelopes include `actor_kind`, actor-class, package `/seam/lane` context, and `/overseer` relationships when handoff or speaker selection affects governance. `handoff` events must not use bare agent names without package/seam/lane context, and `SelectSpeakerEvent` must not be demoted to `raw_observation` when it carries governance-relevant speaker or overseer transitions for downstream projections.
L00000640	
L00000641	Project and model projections stay deterministic outside raw shell UI state. `projects:v1` owns the canonical `project-summary` projection alongside project records rather than embedding that summary inside raw shell UI state. `Plans/Models_System.md`, `/Models_System.md`, `/effective`, transport naming, and `/upstream` naming must distinguish transport platform from upstream model/provider identity so requested/effective identity remains deterministic.
L00000642	
L00000643	Model, provider, and permission snapshots must split transport identity from upstream provider identity before any requested/effective renderer persists the result. `Models_System` and `Models_System.md` use `provider_id` only after distinguishing transport host identity, upstream provider identity, and model/provider naming; `/effective` renderers must not collapse those vocabularies. Rewrite-era permission snapshots under the `SSOT` carry requested/effective capability truth, requested state, downgrade reason, effective account, and actor `/surface` context, not only resolved or effective values.
L00000644	
L00000645	Account binding and actor-role projections preserve the runtime choice that produced an effective account. Account `/routing` binding values are `none` when no concrete account is requested and policy routing chooses from the eligible pool, `preferred` when a concrete account is requested as a preference and fallback remains allowed, and `required` when a concrete account is pinned and fallback must surface a blocked or explicit override failure. Runtime snapshots, usage records, and surface payloads carry `/role`, `execution_role`, `actor_kind`, role-scoped pools, and requested/effective account decisions so account selection remains auditable.
L00000646	
L00000647	Usage and provider health records keep switch lineage without turning current state into durable episode history. `UsageRecord` includes `account_switch_reason` plus a durable switch `/signal` pointer so switch explanations can join History and `/Ledger`; `account_switch_reason` also remains on effective `/runtime` snapshots as `current-run` disclosure. `provider_accounts.health` and `provider_accounts` describe `current-state` health, not durable episode history.
L00000648	
L00000649	Runtime replacement and worktree projections inherit the canonical snapshot contract. Replacements must not create a parallel `runtime-resolution` schema when existing runtime snapshots already define the contract. `WorktreeGitImprovement.md` and Git `/PR` operations treat `extract_tier_id` and `extract_tier_id()` as migration tripwires, preserve `/node-named` lane worktrees during restart repopulation, and carry the lane lifecycle model, shared worktree projection object, and account identity through Git and PR contexts.
L00000650	
L00000651	Orchestrator UI and command contracts consume shared runtime primitives instead of minting surface-local owners. `Plans/FinalGUISpec.md` and `/FinalGUISpec.md` consume Orchestrator-page ownership, concern-model UI, historical-run-mode behavior, projection-freshness, and `/health` language from contract health and projection rules. Canonical command families cover account operations, concern operations, and promotion operations, mapping `HITL` `allowed_action_ids` into stable `cmd.*` handlers.
L00000652	
L00000653	Subagent integration docs are consumers of runtime identity, not identity owners. `Plans/interview-subagent-integration.md` and `/interview-subagent-integration.md` must not claim shared runtime alignment while dropping auth `/account` identity or reintroducing pseudo-tier execution keys. `Plans/orchestrator-subagent-integration.md` and `/orchestrator-subagent-integration.md` likewise may describe active coordination and context construction only as projections; those surfaces cannot be trusted as canonical runtime identity without the shared account, actor, route, and execution-context contracts.
L00000654	
L00000655	Tool events are shared runtime/audit records before they are Usage widgets. `Tools.md` tool events must explain scheduler blocking, permission `/HITL` behavior, receipts, evidence, cross-surface audit, and why a run used or failed to use a tool under a specific account and `/runtime` context; widget input summaries cannot be the only durable meaning of tool execution.
L00000656	
L00000657	Worktree and lane lifecycle state is a first-class storage family. Durable contracts include a worktree record, a lane/worktree projection for current state, historical lineage retention after archive/remove, and conflict `/suspect/restoring/archive/remove` lifecycle support. Project UI state such as `selected_worktree_id?` or `selected_worktree_id` is only a selection pointer and is not a substitute for that durable worktree record family.
L00000658	
L00000659	Approval and restart semantics preserve blocked-state identity across the Contracts, Executor Protocol, and HITL owners. `Plans/Contracts_V0.md`, `/Contracts_V0.md`, `Plans/Executor_Protocol.md`, `/Executor_Protocol.md`, `Plans/human-in-the-loop.md`, and `/human-in-the-loop.md` jointly own the rule that a `waiting_approval` blocked episode exists first-class in `/state`; when an approval prompt surface needs a stable `request_id`, that `request_id` maps 1:1 to the underlying `{ run_id, node_id, blocked_sequence }`. If restart determines an in-flight attempt cannot resume, that attempt transitions to `stale_historical`; if a blocked prerequisite still exists, the existing unresolved blocked episode remains the actionable state.
L00000660	
L00000661	Startup recovery handshakes, DAE restart `/intercept` routing, and blocked-owner attribution use the same blocked-episode contract: `/rules` decide whether recovery resumes, retries, or waits, while the owning blocked episode keeps attribution and restart intent visible to Executor, HITL, and stream consumers.
L00000662	
L00000663	Supporting subsystems register event and command families in canonical owners instead of stranding them in support docs. Memory and live-preview `/build` event families, doctor checks, `ToolIDs`, and `/tool/command` identities belong in the canonical storage, tool, and command contracts. `Run_Graph_View` / `Run_Graph_View.md` projections must not keep `tier_id` as the main per-node correlation key for output filtering, verification event filtering, usage links, copy/open `/open` actions, or event drill-in; they must join through first-class per-node runtime identity. Payload contracts reject route-local `line` / `range`, raw provider/account disclosure fields, and arbitrary per-feature payload blobs unless they are normalized by the shared route, `/account`, and per-feature schema rules.
L00000664	
L00000665	Navigation and command migration normalize payload semantics without requiring a hard flag day. Existing user-facing wrapper commands may remain during migration, but their payloads normalize through `route_target` and `OpenSubject`; older payload shapes may be accepted, while new producers and `/docs` emit the canonical normalized target model. Route overrides MUST override target object identity, explicit destination surface when the action names a different surface, and scope required to make the target meaningful, including `project_id`, `thread_id`, `focused_run_id`, an explicitly requested panel, and `/tab`.
L00000666	
L00000667	Route activation may legitimately name which major surface, `/tab/panel`, and project/workspace context should become visible. It must not encode panel widths, floating window coordinates, icon order, or full project-state snapshots; `/workspace` and project context are routing scope, while layout realization stays shell state.
L00000668	
L00000669	Usage, catalog, and wrapper commands declare route intent instead of hiding object identity in layout state. `cmd.artifacts.show_in_usage` must open/focus Usage in the correct project `/thread/run` scope and may reuse current layout or `/filter` chrome only when the requested usage target is still revealed. `UI_Command_Catalog.md`, `UI_Command_Catalog`, and `/UI` split shell or layout commands from object-targeting navigation commands when payloads carry object identity. Stable domain-facing wrapper and `/open/focus` commands normalize internally to canonical route semantics while the contract layer owns `route_target` and `OpenSubject`.
L00000670	
L00000671	Alias and resume-url contracts keep migration metadata separate from canonical routing. `alias_of_command_id` belongs to migration `/deprecation` alias handling only; stable wrappers declare `normalizes_to`, `canonical_target_contract`, and `canonical_route_kind` instead of pretending to be deprecated aliases. `storage-plan` / `storage-plan.md` may persist `resume_url`, but Contracts defines it as transport serialization: `resume_url` serializes enough transport/open realization for a resolver to execute `OpenSubject`, while `route_target` remains canonical identity and serialization stays narrower than the internal route model. Shell and scope belong to `route_target`; persistence and `/provenance` belong to storage records and projections.
L00000672	
L00000673	Inspector and page-focus fields are closed route-contract fields, not arbitrary UI tab names or message anchors. `Contracts_V0` / `Contracts_V0.md` own the closed `inspector_target` enum and keep message-step-line-range style anchors out of `inspector_target`. `tab_id` is a routed page-focus field, not a generic any-tab-anywhere value. The base route contract stays small; resolver context comes from existing scope fields such as `project_id`, `focused_run_id`, and the destination's canonical object store.
L00000674	
L00000675	Usage deep-links and open contracts resolve through canonical route identity. Usage deep-links normalize through `object_kind = usage_event` and `object_id = canonical usage event id`; consumers must not infer Usage targets from local filters alone. Contract placement keeps `7.1 UICommand envelope`, adds `route_target` and `OpenSubject` as sibling route/open contract sections, and keeps `WiringEntry` after those sections so the wiring layer consumes rather than owns route/open semantics. `Plans/UI_Command_Catalog.md` and `/UI_Command_Catalog.md` remain adjacent consumers of this route/open contract.
L00000676	
L00000677	Run graph and recovery projections use attempt-native runtime identity instead of node-through-tier routing. `Plans/Run_Graph_View.md` and `/Run_Graph_View.md` must not route Usage by node-through-tier or treat `tier_id` as the Usage correlation key; they join through first-class runtime and usage-event identity. Canonical runtime event families include `scheduler.pass`, `node.blocked`, `safe_point.*`, and `remediation.*`; canonical projection keys include `blocked_projection`, `attempt_record`, and `scheduler_pass_record`, with attempt-native projection rules and blocked projections preserving runtime recovery lineage.
L00000678	
L00000679	Runtime-core docs that still depend on tier-rooted live coordination objects must normalize those objects to attempt-native keys before `/history`, recovery, or restart views consume them. Tier-rooted labels may remain compatibility annotations only after the durable history contract can join through attempt-native runtime identity.
L00000680	
L00000681	Legacy HITL and EventRecord canon is compatibility lineage, not a peer runtime model. Section `6. HITLRequest` / `HITLRequest` examples that center `request_id`, `tier_id`, `tier_type`, `request_kind`, `request_kind = tier_boundary_approval`, `allowed_actions`, and `allowed_actions[]` remain compatibility records resolved through the shared blocked-state model. Section `1.1 EventRecord` / `EventRecord` examples such as `run.tier_started` and `run.tier_completed` are historical event shapes, not current runtime snapshot ownership.
L00000682	
L00000683	Runtime identity packets carry execution role, blocked minima, and parent scope without reviving older field families. `requested_persona` ownership is about scope, not renaming it back into older fields. `Plans/Contracts_V0.md` and `/Contracts_V0.md` attempt/runtime packet families include `execution_role`, blocked-family minimums, and ref-family separation. Minimal parent object shapes cover `project`, `run`, `feature_seam`, and `work_package` so projections can reference stable parents without stale tier shortcuts.
L00000684	
L00000685	Requested/effective account identity extends existing persona/model patterns instead of creating an account-only parallel system. Container and Docker auth fields such as `requested_auth_mode`, `effective_capabilities`, `effective_capabilities[]`, and `effective_account_identity` are the shared execution identity shape, not isolated container-only fields. Existing `/persona`, `/model`, and `/effective` rules remain the base and extend to account identity rather than being replaced by a parallel account-only model. `Plans/chain-wizard-flexibility.md`, `/chain-wizard-flexibility.md`, `Plans/FinalGUISpec.md`, and `/FinalGUISpec.md` treat `resume_url` as derived transport only, not as a primary routing primitive.
L00000686	
L00000687	Docker auth is the clearest requested/effective example and must generalize into the shared execution identity pattern instead of remaining a domain-specific one-off. Domain-specific auth examples may illustrate requested/effective identity, but they do not own a separate identity grammar.
L00000688	
L00000689	Downstream identity consumers reconcile to one requested/effective account block owned by `Contracts_V0` / `Contracts_V0.md`, with `Plans/Multi-Account.md` and `/Multi-Account.md` as companion account-policy consumers. That block must expose `/fallback`, `/effective`, and account-switch disclosures, preserve `requested_account_policy`, and define a requested-side concrete account anchor so downstream docs do not improvise requested account selection semantics. `effective_provider_identity` and `/display` labels are audit/display fields, not routing keys, and must not override the canonical account or route identity.
L00000690	
L00000691	The requested-side account anchor is required for durable historical requested-vs-effective analysis, not just for live UI explanation. Historical run, usage, approval, and recovery records preserve the requested-side concrete account or binding/policy evidence beside the effective account chosen for execution.
L00000692	
L00000693	Inspector `/detail` presentations for requested/effective runtime identity use a two-column requested/effective block when both sides are material; controls carry support-status chips, and reason text below the control explains why a requested value was honored, changed, unsupported, or blocked.
L00000694	
L00000695	`HITL` request/resolution events carry actor/lane/account identity and approver provenance. The `/lane/account` scope and `/resolution` outcome must explain which actor requested approval, which lane/account context would execute, and which approver accepted, rejected, or modified the action.
L00000696	
L00000697	Runtime history and recovery consumers preserve distinct outcome meanings instead of flattening them into a generic failure. `superseded` and `replan_required` remain graph patch and generation-lineage states, `abandoned` is not the same as simple `failed`, and a generic `failed` outcome cannot erase the reason needed to explain the historical projection.
L00000698	
