L00015249	- "projects:v1"
L00016530	validation_surfaces:
L00016531	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016532	- "python3 scripts/pm-plan-index.py validate"
L00016533	risk_class: finalgui_risk
L00016534	reasoning_tier: standard
L00016535	context_scope: finalgui_standardization
L00016536	implementation_surfaces:
L00016537	- "Plans/FinalGUISpec.md"
L00016538	node_compile_hint:
L00016539	  mode: multi_window_lifecycle_risk
L00016540	  create_worknodes: false
L00016541	source_lineage:
L00016542	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016543	preserved_exact_tokens:
L00016544	- "Multi-window lifecycle edge cases"
L00016545	- "window create/destroy"
L00016546	- "dock or collapse"
L00016547	- "focus management"
L00016548	- "data sync"
L00016549	- "disconnected monitor"
L00016550	negative_constraints: []
L00016551	compatibility_only_notes: []
L00016552	stale_retired_dispositions: []
L00016553	owner_boundary_notes:
L00016554	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016555	owner_hints:
L00016556	- "Plans/FinalGUISpec.md"
L00016557	```
L00016558	
L00016559	### F3-241 - Limited Screen Reader Risk
L00016560	
L00016561	```yaml
L00016562	plan_unit_id: F3-241
L00016563	unit_type: constraint
L00016564	status: accepted
L00016565	owner_doc: Plans/FinalGUISpec.md
L00016566	canonical_text: >-
L00016567	  The `Limited screen reader support` risk is mitigated as follows: Comprehensive keyboard
L00016568	  navigation, accessible-role/label where Slint supports them, documented limitations, and
L00016569	  Basic theme readability mitigate limited screen reader support.
L00016570	gui_related: true
L00016571	gui_classification_reason: >-
L00016572	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016573	split_recommended: false
L00016574	depends_on: []
L00016575	unblocks: []
L00016576	acceptance_criteria:
L00016577	- "The covered source span remains losslessly available for exact-text audit."
L00016578	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016579	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016580	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016581	validation_surfaces:
L00016582	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016583	- "python3 scripts/pm-plan-index.py validate"
L00016584	risk_class: finalgui_risk
L00016585	reasoning_tier: standard
L00016586	context_scope: finalgui_standardization
L00016587	implementation_surfaces:
L00016588	- "Plans/FinalGUISpec.md"
L00016589	node_compile_hint:
L00016590	  mode: limited_screen_reader_risk
L00016591	  create_worknodes: false
L00016592	source_lineage:
L00016593	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016594	preserved_exact_tokens:
L00016595	- "Limited screen reader support"
L00016596	- "accessible-role"
L00016597	- "accessible-label"
L00016598	- "Basic theme"
L00016599	negative_constraints: []
L00016600	compatibility_only_notes: []
L00016601	stale_retired_dispositions: []
L00016602	owner_boundary_notes:
L00016603	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016604	owner_hints:
L00016605	- "Plans/FinalGUISpec.md"
L00016606	```
L00016607	
L00016608	### F3-242 - Context Menu Risk
L00016609	
L00016610	```yaml
L00016611	plan_unit_id: F3-242
L00016612	unit_type: constraint
L00016613	status: accepted
L00016614	owner_doc: Plans/FinalGUISpec.md
L00016615	canonical_text: >-
L00016616	  The `No built-in context menu` risk is mitigated as follows: Custom ContextMenu uses
L00016617	  TouchArea pointer events and delegates clipboard operations to native TextInput
L00016618	  copy/paste/select-all without custom clipboard state.
L00016619	gui_related: true
L00016620	gui_classification_reason: >-
L00016621	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016622	split_recommended: false
L00016623	depends_on: []
L00016624	unblocks: []
L00016625	acceptance_criteria:
L00016626	- "The covered source span remains losslessly available for exact-text audit."
L00016627	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016628	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016629	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016630	validation_surfaces:
L00016631	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016632	- "python3 scripts/pm-plan-index.py validate"
L00016633	risk_class: finalgui_risk
L00016634	reasoning_tier: standard
L00016635	context_scope: finalgui_standardization
L00016636	implementation_surfaces:
L00016637	- "Plans/FinalGUISpec.md"
L00016638	node_compile_hint:
L00016639	  mode: context_menu_risk
L00016640	  create_worknodes: false
L00016641	source_lineage:
L00016642	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016643	preserved_exact_tokens:
L00016644	- "No built-in context menu"
L00016645	- "ContextMenu"
L00016646	- "TouchArea"
L00016647	- "TextInput.copy()"
L00016648	- "paste()"
L00016649	- "select-all()"
L00016650	negative_constraints: []
L00016651	compatibility_only_notes: []
L00016652	stale_retired_dispositions: []
L00016653	owner_boundary_notes:
L00016654	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016655	owner_hints:
L00016656	- "Plans/FinalGUISpec.md"
L00016657	```
L00016658	
L00016659	### F3-243 - Docking Framework Risk
L00016660	
L00016661	```yaml
L00016662	plan_unit_id: F3-243
L00016663	unit_type: constraint
L00016664	status: accepted
L00016665	owner_doc: Plans/FinalGUISpec.md
L00016666	canonical_text: >-
L00016667	  The `No built-in docking framework` risk is mitigated as follows: Custom PanelRegistry
L00016668	  handles dock/undock state, snap detection, and window lifecycle and should be implemented
L00016669	  early.
L00016670	gui_related: true
L00016671	gui_classification_reason: >-
L00016672	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016673	split_recommended: false
L00016674	depends_on: []
L00016675	unblocks: []
L00016676	acceptance_criteria:
L00016677	- "The covered source span remains losslessly available for exact-text audit."
L00016678	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016679	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016680	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016681	validation_surfaces:
L00016682	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016683	- "python3 scripts/pm-plan-index.py validate"
L00016684	risk_class: finalgui_risk
L00016685	reasoning_tier: standard
L00016686	context_scope: finalgui_standardization
L00016687	implementation_surfaces:
L00016688	- "Plans/FinalGUISpec.md"
L00016689	node_compile_hint:
L00016690	  mode: docking_framework_risk
L00016691	  create_worknodes: false
L00016692	source_lineage:
L00016693	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016694	preserved_exact_tokens:
L00016695	- "No built-in docking framework"
L00016696	- "PanelRegistry"
L00016697	- "dock/undock"
L00016698	- "snap detection"
L00016699	- "window lifecycle"
L00016700	negative_constraints: []
L00016701	compatibility_only_notes: []
L00016702	stale_retired_dispositions: []
L00016703	owner_boundary_notes:
L00016704	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016705	owner_hints:
L00016706	- "Plans/FinalGUISpec.md"
L00016707	```
L00016708	
L00016709	### F3-244 - Font Family Restart Risk
L00016710	
L00016711	```yaml
L00016712	plan_unit_id: F3-244
L00016713	unit_type: constraint
L00016714	status: accepted
L00016715	owner_doc: Plans/FinalGUISpec.md
L00016716	canonical_text: >-
L00016717	  The `Font family change requires restart` risk is mitigated as follows: Font-family setting
L00016718	  changes show restart prompt and fonts preload at startup for instant within-family switches.
L00016719	gui_related: true
L00016720	gui_classification_reason: >-
L00016721	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016722	split_recommended: false
L00016723	depends_on: []
L00016724	unblocks: []
L00016725	acceptance_criteria:
L00016726	- "The covered source span remains losslessly available for exact-text audit."
L00016727	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016728	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016729	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016730	validation_surfaces:
L00016731	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016732	- "python3 scripts/pm-plan-index.py validate"
L00016733	risk_class: finalgui_risk
L00016734	reasoning_tier: standard
L00016735	context_scope: finalgui_standardization
L00016736	implementation_surfaces:
L00016737	- "Plans/FinalGUISpec.md"
L00016738	node_compile_hint:
L00016739	  mode: font_family_restart_risk
L00016740	  create_worknodes: false
L00016741	source_lineage:
L00016742	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016743	preserved_exact_tokens:
L00016744	- "Font family change requires restart"
L00016745	- "restart prompt"
L00016746	- "Pre-load fonts"
L00016747	- "Dark <-> Light"
L00016748	negative_constraints: []
L00016749	compatibility_only_notes: []
L00016750	stale_retired_dispositions: []
L00016751	owner_boundary_notes:
L00016752	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016753	owner_hints:
L00016754	- "Plans/FinalGUISpec.md"
L00016755	```
L00016756	
L00016757	### F3-245 - Four Split Terminal Performance Risk
L00016758	
L00016759	```yaml
L00016760	plan_unit_id: F3-245
L00016761	unit_type: constraint
L00016762	status: accepted
L00016763	owner_doc: Plans/FinalGUISpec.md
L00016764	canonical_text: >-
L00016765	  The `4-split terminal performance` risk is mitigated as follows: Terminal panes use native
L00016766	  screen/buffer state, diff painting, off-UI-thread PTY/buffer processing, bounded ring
L00016767	  buffers, one PTY per pane, bounded transcript projections, and max 30fps throttling.
L00016768	gui_related: true
L00016769	gui_classification_reason: >-
L00016770	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016771	split_recommended: false
L00016772	depends_on: []
L00016773	unblocks: []
L00016774	acceptance_criteria:
L00016775	- "The covered source span remains losslessly available for exact-text audit."
L00016776	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016777	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016778	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016779	validation_surfaces:
L00016780	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016781	- "python3 scripts/pm-plan-index.py validate"
L00016782	risk_class: finalgui_risk
L00016783	reasoning_tier: standard
L00016784	context_scope: finalgui_standardization
L00016785	implementation_surfaces:
L00016786	- "Plans/FinalGUISpec.md"
L00016787	node_compile_hint:
L00016788	  mode: four_split_terminal_performance_risk
L00016789	  create_worknodes: false
L00016790	source_lineage:
L00016791	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016792	preserved_exact_tokens:
L00016793	- "4-split terminal performance"
L00016794	- "native screen/buffer state"
L00016795	- "diff-based painting"
L00016796	- "off-UI-thread PTY/buffer"
L00016797	- "max 10k retained rows"
L00016798	- "one PTY per pane"
L00016799	- "~500 visible rows"
L00016800	- "max 30fps"
L00016801	negative_constraints: []
L00016802	compatibility_only_notes: []
L00016803	stale_retired_dispositions: []
L00016804	owner_boundary_notes:
L00016805	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016806	owner_hints:
L00016807	- "Plans/FinalGUISpec.md"
L00016808	```
L00016809	
L00016810	### F3-246 - Platform Window Manager Risk
L00016811	
L00016812	```yaml
L00016813	plan_unit_id: F3-246
L00016814	unit_type: constraint
L00016815	status: accepted
L00016816	owner_doc: Plans/FinalGUISpec.md
L00016817	canonical_text: >-
L00016818	  The `Platform-specific window manager issues` risk is mitigated as follows: macOS snapping,
L00016819	  Linux compositing, and Windows DPI scaling are tested with fallback behavior.
L00016820	gui_related: true
L00016821	gui_classification_reason: >-
L00016822	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016823	split_recommended: false
L00016824	depends_on: []
L00016825	unblocks: []
L00016826	acceptance_criteria:
L00016827	- "The covered source span remains losslessly available for exact-text audit."
L00016828	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016829	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016830	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016831	validation_surfaces:
L00016832	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016833	- "python3 scripts/pm-plan-index.py validate"
L00016834	risk_class: finalgui_risk
L00016835	reasoning_tier: standard
L00016836	context_scope: finalgui_standardization
L00016837	implementation_surfaces:
L00016838	- "Plans/FinalGUISpec.md"
L00016839	node_compile_hint:
L00016840	  mode: platform_window_manager_risk
L00016841	  create_worknodes: false
L00016842	source_lineage:
L00016843	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016844	preserved_exact_tokens:
L00016845	- "Platform-specific window manager issues"
L00016846	- "macOS window snapping"
L00016847	- "Linux compositing"
L00016848	- "Windows DPI scaling"
L00016849	negative_constraints: []
L00016850	compatibility_only_notes: []
L00016851	stale_retired_dispositions: []
L00016852	owner_boundary_notes:
L00016853	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016854	owner_hints:
L00016855	- "Plans/FinalGUISpec.md"
L00016856	```
L00016857	
L00016858	### F3-247 - Large Settings Navigation Risk
L00016859	
L00016860	```yaml
L00016861	plan_unit_id: F3-247
L00016862	unit_type: constraint
L00016863	status: accepted
L00016864	owner_doc: Plans/FinalGUISpec.md
L00016865	canonical_text: >-
L00016866	  The `Large Settings page complexity` risk preserves the stale `24 tabs across 5 groups` label
L00016867	  only as migration lineage; the live Settings registry is 19 tabs, mitigated by mandatory
L00016868	  two-level sidebar navigation, collapsible group headers, sidebar search, deep links, and
L00016869	  real-data testing.
L00016870	gui_related: true
L00016871	gui_classification_reason: >-
L00016872	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016873	split_recommended: false
L00016874	depends_on: []
L00016875	unblocks: []
L00016876	acceptance_criteria:
L00016877	- "The covered source span remains losslessly available for exact-text audit."
L00016878	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016879	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016880	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016881	validation_surfaces:
L00016882	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016883	- "python3 scripts/pm-plan-index.py validate"
L00016884	risk_class: finalgui_risk
L00016885	reasoning_tier: standard
L00016886	context_scope: finalgui_standardization
L00016887	implementation_surfaces:
L00016888	- "Plans/FinalGUISpec.md"
L00016889	node_compile_hint:
L00016890	  mode: large_settings_navigation_risk
L00016891	  create_worknodes: false
L00016892	source_lineage:
L00016893	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016894	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:11"
L00016895	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:9"
L00016896	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:18"
L00016897	preserved_exact_tokens:
L00016898	- "Large Settings page complexity"
L00016899	- "24 tabs"
L00016900	- "5 groups"
L00016901	- "Two-level sidebar navigation"
L00016902	- "collapsible headers"
L00016903	- "Settings search bar"
L00016904	- "Open setting: {name}"
L00016905	negative_constraints: []
L00016906	compatibility_only_notes: []
L00016907	stale_retired_dispositions:
L00016908	- "`24 tabs across 5 groups` is stale migration residue, not the live Settings count."
L00016909	owner_boundary_notes:
L00016910	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016911	owner_hints:
L00016912	- "Plans/FinalGUISpec.md"
L00016913	```
L00016914	
L00016915	### F3-248 - Migration Scope Risk
L00016916	
L00016917	```yaml
L00016918	plan_unit_id: F3-248
L00016919	unit_type: constraint
L00016920	status: accepted
L00016921	owner_doc: Plans/FinalGUISpec.md
L00016922	canonical_text: >-
L00016923	  The `Migration scope` risk is mitigated as follows: The 23-view migration is prioritized by
L00016924	  theme/shell, Dashboard/Settings, Chat/File Manager, then remaining views, with each view
L00016925	  migrated independently.
L00016926	gui_related: true
L00016927	gui_classification_reason: >-
L00016928	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016929	split_recommended: false
L00016930	depends_on: []
L00016931	unblocks: []
L00016932	acceptance_criteria:
L00016933	- "The covered source span remains losslessly available for exact-text audit."
L00016934	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016935	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016936	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016937	validation_surfaces:
L00016938	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016939	- "python3 scripts/pm-plan-index.py validate"
L00016940	risk_class: finalgui_risk
L00016941	reasoning_tier: standard
L00016942	context_scope: finalgui_standardization
L00016943	implementation_surfaces:
L00016944	- "Plans/FinalGUISpec.md"
L00016945	node_compile_hint:
L00016946	  mode: migration_scope_risk
L00016947	  create_worknodes: false
L00016948	source_lineage:
L00016949	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016950	preserved_exact_tokens:
L00016951	- "Migration scope"
L00016952	- "18 existing views + 5 new = 23 total"
L00016953	- "Theme system + shell layout"
L00016954	- "Dashboard + Settings"
L00016955	- "Chat + File Manager"
L00016956	negative_constraints: []
L00016957	compatibility_only_notes: []
L00016958	stale_retired_dispositions: []
L00016959	owner_boundary_notes:
L00016960	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016961	owner_hints:
L00016962	- "Plans/FinalGUISpec.md"
L00016963	```
L00016964	
L00016965	### F3-249 - Invoke From Event Loop Saturation Risk
L00016966	
L00016967	```yaml
L00016968	plan_unit_id: F3-249
L00016969	unit_type: constraint
L00016970	status: accepted
L00016971	owner_doc: Plans/FinalGUISpec.md
L00016972	canonical_text: >-
L00016973	  The `invoke_from_event_loop saturation` risk is mitigated as follows: High-frequency
L00016974	  terminal output keeps ingestion/diff computation off the UI thread and pushes bounded
L00016975	  paint/projection deltas at 33ms/30fps without raw line-widget churn.
L00016976	gui_related: true
L00016977	gui_classification_reason: >-
L00016978	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016979	split_recommended: false
L00016980	depends_on: []
L00016981	unblocks: []
L00016982	acceptance_criteria:
L00016983	- "The covered source span remains losslessly available for exact-text audit."
L00016984	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016985	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016986	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016987	validation_surfaces:
L00016988	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016989	- "python3 scripts/pm-plan-index.py validate"
L00016990	risk_class: finalgui_risk
L00016991	reasoning_tier: standard
L00016992	context_scope: finalgui_standardization
L00016993	implementation_surfaces:
L00016994	- "Plans/FinalGUISpec.md"
L00016995	node_compile_hint:
L00016996	  mode: invoke_from_event_loop_saturation_risk
L00016997	  create_worknodes: false
L00016998	source_lineage:
L00016999	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017000	preserved_exact_tokens:
L00017001	- "invoke_from_event_loop saturation"
L00017002	- "1000+ lines/sec"
L00017003	- "33ms"
L00017004	- "30fps"
L00017005	- "VecModel per frame"
L00017006	negative_constraints:
L00017007	- "Do not model the live terminal core as raw lines pushed into `VecModel` per frame."
L00017008	compatibility_only_notes: []
L00017009	stale_retired_dispositions: []
L00017010	owner_boundary_notes:
L00017011	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017012	owner_hints:
L00017013	- "Plans/FinalGUISpec.md"
L00017014	```
L00017015	
L00017016	### F3-250 - Chat Message Memory Bounds Risk
L00017017	
L00017018	```yaml
L00017019	plan_unit_id: F3-250
L00017020	unit_type: constraint
L00017021	status: accepted
L00017022	owner_doc: Plans/FinalGUISpec.md
L00017023	canonical_text: >-
L00017024	  The `Chat message memory bounds` risk is mitigated as follows: Long chat sessions use a soft
L00017025	  cap such as 5000 messages per thread, archive old messages to disk, and expose Load earlier
L00017026	  messages.
L00017027	gui_related: true
L00017028	gui_classification_reason: >-
L00017029	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017030	split_recommended: false
L00017031	depends_on: []
L00017032	unblocks: []
L00017033	acceptance_criteria:
L00017034	- "The covered source span remains losslessly available for exact-text audit."
L00017035	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017036	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017037	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017038	validation_surfaces:
L00017039	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017040	- "python3 scripts/pm-plan-index.py validate"
L00017041	risk_class: finalgui_risk
L00017042	reasoning_tier: standard
L00017043	context_scope: finalgui_standardization
L00017044	implementation_surfaces:
L00017045	- "Plans/FinalGUISpec.md"
L00017046	node_compile_hint:
L00017047	  mode: chat_message_memory_bounds_risk
L00017048	  create_worknodes: false
L00017049	source_lineage:
L00017050	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017051	preserved_exact_tokens:
L00017052	- "Chat message memory bounds"
L00017053	- "5000 messages per thread"
L00017054	- "archive oldest messages"
L00017055	- "Load earlier messages"
L00017056	negative_constraints: []
L00017057	compatibility_only_notes: []
L00017058	stale_retired_dispositions: []
L00017059	owner_boundary_notes:
L00017060	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017061	owner_hints:
L00017062	- "Plans/FinalGUISpec.md"
L00017063	```
L00017064	
L00017065	### F3-251 - Theme Property Update Batching Risk
L00017066	
L00017067	```yaml
L00017068	plan_unit_id: F3-251
L00017069	unit_type: constraint
L00017070	status: accepted
L00017071	owner_doc: Plans/FinalGUISpec.md
L00017072	canonical_text: >-
L00017073	  The `Theme global property update batching` risk is mitigated as follows: Theme switches set
L00017074	  all theme properties in one callback because Slint batches property changes within a single
L00017075	  invoke_from_event_loop call.
L00017076	gui_related: true
L00017077	gui_classification_reason: >-
L00017078	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017079	split_recommended: false
L00017080	depends_on: []
L00017081	unblocks: []
L00017082	acceptance_criteria:
L00017083	- "The covered source span remains losslessly available for exact-text audit."
L00017084	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017085	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017086	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017087	validation_surfaces:
L00017088	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017089	- "python3 scripts/pm-plan-index.py validate"
L00017090	risk_class: finalgui_risk
L00017091	reasoning_tier: standard
L00017092	context_scope: finalgui_standardization
L00017093	implementation_surfaces:
L00017094	- "Plans/FinalGUISpec.md"
L00017095	node_compile_hint:
L00017096	  mode: theme_property_update_batching_risk
L00017097	  create_worknodes: false
L00017098	source_lineage:
L00017099	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017100	preserved_exact_tokens:
L00017101	- "Theme global property update batching"
L00017102	- "20+ theme properties"
L00017103	- "invoke_from_event_loop"
L00017104	negative_constraints: []
L00017105	compatibility_only_notes: []
L00017106	stale_retired_dispositions: []
L00017107	owner_boundary_notes:
L00017108	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017109	owner_hints:
L00017110	- "Plans/FinalGUISpec.md"
L00017111	```
L00017112	
L00017113	### F3-252 - Dashboard Drag Reorder Risk
L00017114	
L00017115	```yaml
L00017116	plan_unit_id: F3-252
L00017117	unit_type: constraint
L00017118	status: accepted
L00017119	owner_doc: Plans/FinalGUISpec.md
L00017120	canonical_text: >-
L00017121	  The `Dashboard card drag-and-drop` risk is mitigated as follows: Dashboard drag/reorder uses
L00017122	  an MVP ordered-list model with drag-handle and click-to-swap, with full drag-and-drop as
L00017123	  enhancement and tests for 2-12 cards.
L00017124	gui_related: true
L00017125	gui_classification_reason: >-
L00017126	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017127	split_recommended: false
L00017128	depends_on: []
L00017129	unblocks: []
L00017130	acceptance_criteria:
L00017131	- "The covered source span remains losslessly available for exact-text audit."
L00017132	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017133	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017134	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017135	validation_surfaces:
L00017136	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017137	- "python3 scripts/pm-plan-index.py validate"
L00017138	risk_class: finalgui_risk
L00017139	reasoning_tier: standard
L00017140	context_scope: finalgui_standardization
L00017141	implementation_surfaces:
L00017142	- "Plans/FinalGUISpec.md"
L00017143	node_compile_hint:
L00017144	  mode: dashboard_drag_reorder_risk
L00017145	  create_worknodes: false
L00017146	source_lineage:
L00017147	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017148	preserved_exact_tokens:
L00017149	- "Dashboard card drag-and-drop"
L00017150	- "drag-handle"
L00017151	- "click-to-swap"
L00017152	- "2-12"
L00017153	negative_constraints: []
L00017154	compatibility_only_notes: []
L00017155	stale_retired_dispositions: []
L00017156	owner_boundary_notes:
L00017157	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017158	owner_hints:
L00017159	- "Plans/FinalGUISpec.md"
L00017160	```
L00017161	
L00017162	### F3-253 - Floating Window Model Sync Risk
L00017163	
L00017164	```yaml
L00017165	plan_unit_id: F3-253
L00017166	unit_type: constraint
L00017167	status: accepted
L00017168	owner_doc: Plans/FinalGUISpec.md
L00017169	canonical_text: >-
L00017170	  The `Floating window data sync race conditions` risk is mitigated as follows: All model
L00017171	  mutations use invoke_from_event_loop on the main event loop, floating windows share
